[[0, 471.93, 148.869, 0.256035, 1.0], [1, 476.34, 197.327, 0.85673, 1.0], [2, 438.16, 200.222, 0.776026, 1.0], [3, 417.562, 266.328, 0.880682, 1.0], [4, 407.35, 325.108, 0.851397, 1.0], [5, 516.004, 195.839, 0.776235, 1.0], [6, 535.066, 263.368, 0.886932, 1.0], [7, 545.32, 325.045, 0.898776, 1.0], [8, 476.413, 330.924, 0.708399, 1.0], [9, 451.354, 330.909, 0.680732, 1.0], [10, 441.149, 405.885, 0.814369, 1.0], [11, 429.395, 468.972, 0.809603, 1.0], [12, 507.153, 332.39, 0.648924, 1.0], [13, 511.57, 410.224, 0.761544, 1.0], [14, 523.306, 471.929, 0.792486, 1.0], [15, 463.141, 142.95, 0.255832, 1.0], [16, 476.368, 140.007, 0.279613, 1.0], [17, 451.395, 147.34, 0.317893, 1.0], [18, 491, 144.423, 0.49191, 1.0], [19, 533.591, 499.838, 0.761926, 1.0], [20, 543.85, 495.426, 0.716467, 1.0], [21, 518.921, 476.36, 0.630398, 1.0], [22, 423.451, 499.79, 0.810952, 1.0], [23, 416.052, 495.395, 0.77607, 1.0], [24, 433.76, 474.851, 0.620361, 1.0]]
[[0, 473.36, 147.403, 0.219726, 1.0], [1, 474.825, 182.665, 0.88113, 1.0], [2, 441.036, 185.553, 0.799266, 1.0], [3, 410.224, 192.951, 0.800329, 1.0], [4, 382.284, 198.79, 0.805818, 1.0], [5, 508.6, 181.181, 0.821293, 1.0], [6, 536.552, 191.377, 0.795339, 1.0], [7, 565.918, 195.806, 0.799643, 1.0], [8, 479.272, 320.668, 0.673964, 1.0], [9, 452.846, 322.09, 0.686985, 1.0], [10, 442.611, 395.576, 0.761187, 1.0], [11, 429.387, 467.507, 0.799899, 1.0], [12, 508.588, 320.677, 0.661029, 1.0], [13, 511.565, 401.451, 0.739858, 1.0], [14, 523.302, 468.985, 0.787658, 1.0], [15, 464.566, 142.936, 0.219925, 1.0], [16, 476.381, 138.565, 0.243989, 1.0], [17, 452.807, 145.881, 0.328887, 1.0], [18, 489.542, 142.958, 0.415534, 1.0], [19, 533.571, 499.806, 0.741287, 1.0], [20, 542.416, 493.965, 0.693817, 1.0], [21, 518.919, 476.299, 0.639289, 1.0], [22, 423.439, 499.813, 0.798124, 1.0], [23, 416.05, 495.441, 0.743213, 1.0], [24, 433.738, 474.824, 0.608372, 1.0]]
[[0, 473.348, 147.378, 0.164732, 1.0], [1, 474.804, 182.655, 0.870546, 1.0], [2, 439.662, 185.549, 0.795983, 1.0], [3, 410.233, 194.295, 0.803198, 1.0], [4, 382.312, 197.324, 0.793453, 1.0], [5, 508.586, 181.164, 0.814016, 1.0], [6, 536.539, 191.381, 0.799539, 1.0], [7, 565.905, 194.412, 0.813085, 1.0], [8, 479.276, 322.082, 0.673337, 1.0], [9, 452.844, 322.117, 0.687938, 1.0], [10, 442.542, 395.595, 0.772535, 1.0], [11, 429.389, 467.502, 0.797898, 1.0], [12, 508.598, 322.072, 0.665542, 1.0], [13, 511.566, 399.964, 0.719767, 1.0], [14, 523.291, 468.967, 0.785905, 1.0], [15, 464.583, 141.497, 0.158668, 1.0], [16, 476.39, 137.128, 0.179871, 1.0], [17, 452.845, 145.848, 0.27573, 1.0], [18, 488.114, 141.494, 0.369402, 1.0], [19, 533.573, 499.805, 0.737579, 1.0], [20, 542.415, 493.956, 0.689512, 1.0], [21, 518.899, 476.276, 0.633621, 1.0], [22, 423.435, 499.808, 0.79678, 1.0], [23, 416.048, 495.43, 0.741434, 1.0], [24, 433.767, 474.82, 0.610656, 1.0]]
[[0, 473.386, 147.372, 0.187896, 1.0], [1, 474.802, 184.054, 0.862914, 1.0], [2, 439.662, 187.007, 0.788298, 1.0], [3, 410.224, 194.304, 0.800303, 1.0], [4, 382.303, 198.77, 0.794004, 1.0], [5, 507.185, 181.198, 0.81274, 1.0], [6, 535.108, 191.391, 0.809769, 1.0], [7, 564.423, 194.388, 0.802614, 1.0], [8, 479.276, 322.077, 0.67291, 1.0], [9, 452.851, 322.121, 0.691141, 1.0], [10, 442.586, 395.604, 0.762403, 1.0], [11, 429.398, 466.072, 0.802745, 1.0], [12, 508.593, 320.668, 0.662451, 1.0], [13, 511.579, 398.494, 0.713785, 1.0], [14, 523.289, 468.981, 0.784699, 1.0], [15, 464.612, 141.467, 0.175367, 1.0], [16, 477.78, 137.114, 0.2071, 1.0], [17, 452.825, 145.866, 0.271538, 1.0], [18, 488.109, 142.943, 0.39136, 1.0], [19, 533.577, 499.82, 0.746045, 1.0], [20, 542.411, 495.399, 0.69763, 1.0], [21, 518.91, 476.292, 0.641636, 1.0], [22, 423.459, 499.795, 0.796176, 1.0], [23, 416.062, 495.417, 0.739539, 1.0], [24, 433.757, 473.404, 0.595925, 1.0]]
[[0, 471.915, 147.323, 0.21187, 1.0], [1, 474.825, 182.655, 0.876931, 1.0], [2, 441.03, 185.546, 0.801681, 1.0], [3, 408.797, 194.307, 0.815701, 1.0], [4, 380.913, 197.306, 0.811747, 1.0], [5, 508.594, 181.158, 0.817999, 1.0], [6, 536.524, 191.395, 0.805759, 1.0], [7, 564.454, 194.423, 0.799022, 1.0], [8, 479.272, 320.665, 0.671539, 1.0], [9, 452.844, 322.107, 0.689882, 1.0], [10, 442.586, 397.044, 0.763721, 1.0], [11, 429.39, 466.085, 0.804436, 1.0], [12, 508.602, 320.65, 0.66302, 1.0], [13, 511.585, 398.473, 0.706542, 1.0], [14, 523.298, 468.987, 0.784485, 1.0], [15, 464.535, 138.58, 0.206467, 1.0], [16, 476.344, 137.076, 0.243987, 1.0], [17, 451.407, 145.833, 0.288803, 1.0], [18, 488.131, 141.491, 0.447615, 1.0], [19, 533.553, 499.787, 0.731173, 1.0], [20, 542.393, 493.947, 0.686123, 1.0], [21, 518.911, 476.296, 0.635778, 1.0], [22, 423.447, 499.813, 0.792554, 1.0], [23, 416.05, 495.439, 0.738484, 1.0], [24, 433.738, 473.41, 0.593525, 1.0]]
[[0, 469.01, 147.356, 0.142853, 1.0], [1, 474.797, 182.644, 0.868316, 1.0], [2, 441.035, 184.125, 0.806889, 1.0], [3, 407.317, 192.916, 0.815682, 1.0], [4, 380.871, 197.274, 0.816323, 1.0], [5, 507.175, 181.167, 0.807966, 1.0], [6, 536.535, 191.411, 0.794188, 1.0], [7, 564.464, 194.408, 0.79111, 1.0], [8, 479.265, 320.638, 0.664889, 1.0], [9, 452.839, 322.077, 0.680684, 1.0], [10, 442.584, 395.592, 0.77247, 1.0], [11, 429.393, 466.09, 0.803323, 1.0], [12, 508.589, 320.627, 0.655906, 1.0], [13, 511.582, 397.011, 0.718461, 1.0], [14, 523.297, 468.973, 0.785211, 1.0], [15, 463.156, 140.039, 0.135247, 1.0], [16, 476.329, 137.094, 0.161345, 1.0], [17, 452.791, 144.446, 0.245063, 1.0], [18, 488.082, 141.504, 0.366084, 1.0], [19, 533.572, 499.791, 0.739121, 1.0], [20, 542.419, 493.951, 0.693352, 1.0], [21, 518.894, 476.287, 0.639638, 1.0], [22, 422.014, 499.813, 0.794104, 1.0], [23, 416.039, 495.435, 0.735391, 1.0], [24, 433.752, 473.417, 0.605303, 1.0]]
[[0, 470.453, 147.353, 0.214793, 1.0], [1, 474.807, 182.656, 0.871379, 1.0], [2, 439.656, 185.537, 0.794671, 1.0], [3, 407.348, 192.928, 0.806525, 1.0], [4, 380.888, 197.289, 0.808794, 1.0], [5, 508.598, 181.161, 0.815822, 1.0], [6, 535.096, 189.973, 0.799628, 1.0], [7, 563.004, 194.314, 0.805147, 1.0], [8, 479.275, 320.667, 0.667306, 1.0], [9, 452.853, 322.098, 0.680364, 1.0], [10, 444.004, 397.011, 0.760577, 1.0], [11, 429.397, 466.054, 0.808223, 1.0], [12, 508.591, 320.656, 0.6583, 1.0], [13, 511.568, 397.032, 0.728294, 1.0], [14, 523.308, 468.993, 0.77755, 1.0], [15, 463.16, 140.016, 0.210478, 1.0], [16, 476.315, 137.118, 0.238813, 1.0], [17, 452.812, 145.841, 0.270655, 1.0], [18, 488.119, 142.93, 0.430182, 1.0], [19, 533.582, 499.799, 0.740468, 1.0], [20, 542.432, 493.965, 0.691279, 1.0], [21, 518.915, 476.313, 0.632367, 1.0], [22, 423.455, 499.786, 0.79809, 1.0], [23, 416.057, 495.408, 0.740822, 1.0], [24, 433.752, 473.375, 0.59345, 1.0]]
[[0, 470.435, 147.344, 0.165156, 1.0], [1, 474.816, 182.656, 0.874106, 1.0], [2, 441.032, 185.569, 0.792858, 1.0], [3, 407.334, 192.921, 0.817065, 1.0], [4, 380.88, 195.809, 0.847314, 1.0], [5, 507.19, 181.153, 0.815117, 1.0], [6, 535.138, 191.369, 0.802078, 1.0], [7, 562.962, 194.352, 0.811695, 1.0], [8, 479.262, 320.657, 0.6697, 1.0], [9, 452.837, 322.089, 0.681247, 1.0], [10, 442.611, 397.027, 0.767077, 1.0], [11, 429.386, 466.092, 0.804659, 1.0], [12, 508.582, 320.655, 0.658706, 1.0], [13, 511.581, 398.495, 0.712344, 1.0], [14, 523.309, 468.99, 0.783612, 1.0], [15, 463.13, 138.561, 0.156, 1.0], [16, 476.318, 137.06, 0.188583, 1.0], [17, 451.381, 144.436, 0.249768, 1.0], [18, 488.101, 141.492, 0.412825, 1.0], [19, 533.548, 499.785, 0.739301, 1.0], [20, 542.396, 493.947, 0.695653, 1.0], [21, 518.92, 476.301, 0.639635, 1.0], [22, 423.448, 499.805, 0.800038, 1.0], [23, 416.051, 495.432, 0.745602, 1.0], [24, 433.741, 474.804, 0.604863, 1.0]]
[[0, 467.542, 147.355, 0.139462, 1.0], [1, 473.404, 182.639, 0.855979, 1.0], [2, 441.027, 185.539, 0.799088, 1.0], [3, 408.768, 192.903, 0.812245, 1.0], [4, 380.867, 194.436, 0.851699, 1.0], [5, 505.717, 181.135, 0.8057, 1.0], [6, 535.096, 189.96, 0.805485, 1.0], [7, 562.96, 192.951, 0.821675, 1.0], [8, 479.257, 320.664, 0.671252, 1.0], [9, 452.839, 322.091, 0.681852, 1.0], [10, 442.595, 397.013, 0.76869, 1.0], [11, 429.376, 467.508, 0.804088, 1.0], [12, 507.17, 320.655, 0.657356, 1.0], [13, 511.563, 397.045, 0.731858, 1.0], [14, 523.302, 468.99, 0.786191, 1.0], [15, 463.118, 140.025, 0.130016, 1.0], [16, 476.31, 137.08, 0.156741, 1.0], [17, 451.391, 144.437, 0.241767, 1.0], [18, 488.076, 141.507, 0.376971, 1.0], [19, 533.582, 499.813, 0.757654, 1.0], [20, 542.431, 493.973, 0.709745, 1.0], [21, 518.915, 476.299, 0.641072, 1.0], [22, 423.449, 499.805, 0.802126, 1.0], [23, 416.056, 495.429, 0.746011, 1.0], [24, 433.722, 474.812, 0.606135, 1.0]]
[[0, 467.513, 147.386, 0.191399, 1.0], [1, 473.386, 182.613, 0.862915, 1.0], [2, 441.033, 184.108, 0.814028, 1.0], [3, 407.329, 192.905, 0.81814, 1.0], [4, 380.871, 194.421, 0.844033, 1.0], [5, 505.699, 181.122, 0.805674, 1.0], [6, 535.103, 188.497, 0.784898, 1.0], [7, 562.968, 194.298, 0.829503, 1.0], [8, 479.248, 320.651, 0.669741, 1.0], [9, 452.828, 322.075, 0.681344, 1.0], [10, 443.997, 397.032, 0.763835, 1.0], [11, 429.388, 466.097, 0.803811, 1.0], [12, 507.164, 320.646, 0.653823, 1.0], [13, 511.552, 398.486, 0.73489, 1.0], [14, 523.308, 468.992, 0.784164, 1.0], [15, 463.094, 141.475, 0.179532, 1.0], [16, 474.877, 138.554, 0.206469, 1.0], [17, 451.384, 145.85, 0.244375, 1.0], [18, 488.064, 141.509, 0.435888, 1.0], [19, 533.581, 499.836, 0.75386, 1.0], [20, 542.435, 495.42, 0.706032, 1.0], [21, 518.928, 476.311, 0.644717, 1.0], [22, 423.454, 499.78, 0.800364, 1.0], [23, 416.057, 495.405, 0.74429, 1.0], [24, 433.741, 474.804, 0.599883, 1.0]]
[[0, 466.063, 147.342, 0.212769, 1.0], [1, 473.403, 182.663, 0.857052, 1.0], [2, 441.036, 185.582, 0.794007, 1.0], [3, 407.319, 192.873, 0.826583, 1.0], [4, 380.856, 194.406, 0.862309, 1.0], [5, 507.14, 181.148, 0.810171, 1.0], [6, 535.145, 188.472, 0.78878, 1.0], [7, 564.421, 194.297, 0.824414, 1.0], [8, 479.241, 320.624, 0.667117, 1.0], [9, 452.815, 320.663, 0.679687, 1.0], [10, 442.535, 397.034, 0.776692, 1.0], [11, 429.382, 466.097, 0.804503, 1.0], [12, 507.175, 320.623, 0.650761, 1.0], [13, 511.581, 397.054, 0.725703, 1.0], [14, 523.311, 468.995, 0.787021, 1.0], [15, 461.631, 137.119, 0.210821, 1.0], [16, 474.855, 137.068, 0.235313, 1.0], [17, 449.891, 144.443, 0.262637, 1.0], [18, 488.092, 142.968, 0.404813, 1.0], [19, 533.566, 499.807, 0.750011, 1.0], [20, 542.414, 493.968, 0.708486, 1.0], [21, 518.925, 476.302, 0.643943, 1.0], [22, 423.436, 499.806, 0.794658, 1.0], [23, 416.044, 495.43, 0.738832, 1.0], [24, 433.74, 473.406, 0.596003, 1.0]]
[[0, 467.508, 147.364, 0.127674, 1.0], [1, 473.353, 182.637, 0.847559, 1.0], [2, 439.654, 185.542, 0.797311, 1.0], [3, 407.284, 192.891, 0.818547, 1.0], [4, 380.901, 194.38, 0.852437, 1.0], [5, 505.679, 181.139, 0.801892, 1.0], [6, 536.52, 188.476, 0.79079, 1.0], [7, 563, 194.299, 0.833222, 1.0], [8, 479.251, 320.658, 0.670974, 1.0], [9, 452.82, 322.083, 0.680697, 1.0], [10, 442.579, 398.473, 0.753075, 1.0], [11, 429.381, 467.524, 0.805879, 1.0], [12, 507.18, 320.656, 0.655827, 1.0], [13, 511.598, 398.517, 0.708891, 1.0], [14, 523.324, 468.969, 0.786272, 1.0], [15, 463.119, 141.471, 0.113394, 1.0], [16, 476.288, 137.07, 0.150654, 1.0], [17, 451.405, 144.438, 0.222871, 1.0], [18, 488.043, 141.495, 0.371932, 1.0], [19, 533.581, 499.805, 0.768856, 1.0], [20, 542.435, 493.972, 0.717638, 1.0], [21, 518.936, 476.294, 0.643903, 1.0], [22, 423.44, 499.795, 0.801368, 1.0], [23, 416.051, 495.419, 0.751162, 1.0], [24, 433.747, 474.832, 0.607899, 1.0]]
[[0, 467.538, 147.382, 0.180177, 1.0], [1, 473.335, 182.565, 0.846021, 1.0], [2, 439.631, 184.06, 0.805824, 1.0], [3, 408.776, 192.89, 0.763792, 1.0], [4, 382.368, 194.375, 0.822311, 1.0], [5, 505.676, 181.058, 0.775413, 1.0], [6, 535.05, 189.911, 0.799811, 1.0], [7, 562.954, 194.295, 0.826693, 1.0], [8, 477.848, 319.17, 0.661891, 1.0], [9, 452.801, 320.624, 0.674092, 1.0], [10, 442.555, 397.056, 0.767495, 1.0], [11, 429.389, 467.495, 0.810325, 1.0], [12, 507.184, 319.171, 0.642546, 1.0], [13, 511.598, 397.046, 0.72786, 1.0], [14, 523.301, 467.538, 0.789794, 1.0], [15, 463.11, 140.035, 0.168861, 1.0], [16, 476.28, 138.54, 0.19479, 1.0], [17, 451.388, 145.834, 0.251136, 1.0], [18, 488.051, 141.499, 0.39671, 1.0], [19, 533.602, 499.836, 0.757413, 1.0], [20, 543.843, 495.413, 0.706232, 1.0], [21, 518.892, 476.285, 0.633876, 1.0], [22, 423.454, 499.786, 0.806363, 1.0], [23, 416.064, 495.412, 0.755767, 1.0], [24, 433.76, 474.799, 0.608139, 1.0]]
[[0, 468.984, 145.928, 0.207098, 1.0], [1, 471.92, 181.168, 0.83507, 1.0], [2, 439.613, 182.619, 0.816669, 1.0], [3, 407.343, 192.887, 0.76932, 1.0], [4, 382.304, 194.343, 0.859249, 1.0], [5, 504.226, 179.647, 0.760092, 1.0], [6, 536.515, 187.012, 0.783634, 1.0], [7, 562.961, 194.294, 0.827182, 1.0], [8, 477.854, 319.188, 0.663629, 1.0], [9, 452.783, 320.648, 0.679024, 1.0], [10, 442.558, 398.474, 0.766359, 1.0], [11, 429.379, 466.088, 0.814607, 1.0], [12, 508.604, 319.185, 0.651064, 1.0], [13, 511.653, 401.402, 0.689454, 1.0], [14, 523.297, 468.969, 0.788558, 1.0], [15, 463.087, 137.113, 0.210784, 1.0], [16, 474.903, 135.665, 0.236296, 1.0], [17, 451.324, 144.409, 0.300616, 1.0], [18, 488.04, 140.03, 0.39478, 1.0], [19, 533.599, 499.85, 0.759007, 1.0], [20, 543.837, 495.426, 0.708644, 1.0], [21, 518.886, 476.283, 0.627612, 1.0], [22, 423.448, 499.792, 0.803798, 1.0], [23, 416.049, 495.412, 0.747763, 1.0], [24, 433.725, 473.387, 0.582563, 1.0]]
[[0, 466.083, 145.922, 0.175322, 1.0], [1, 471.93, 181.183, 0.837433, 1.0], [2, 439.646, 182.631, 0.815083, 1.0], [3, 407.339, 192.886, 0.75196, 1.0], [4, 382.309, 194.321, 0.851555, 1.0], [5, 504.229, 179.675, 0.761366, 1.0], [6, 535.131, 187.014, 0.783682, 1.0], [7, 561.545, 192.941, 0.831061, 1.0], [8, 477.85, 320.636, 0.674523, 1.0], [9, 452.772, 320.671, 0.68695, 1.0], [10, 441.099, 399.968, 0.771695, 1.0], [11, 429.386, 467.542, 0.813201, 1.0], [12, 508.605, 320.635, 0.65658, 1.0], [13, 513.039, 402.851, 0.708544, 1.0], [14, 523.334, 470.442, 0.778438, 1.0], [15, 461.666, 137.083, 0.171734, 1.0], [16, 474.887, 135.657, 0.187356, 1.0], [17, 451.356, 142.972, 0.251401, 1.0], [18, 488.072, 140.005, 0.35543, 1.0], [19, 533.579, 499.833, 0.769486, 1.0], [20, 542.439, 495.418, 0.714256, 1.0], [21, 520.34, 476.333, 0.630291, 1.0], [22, 422.017, 499.799, 0.811369, 1.0], [23, 416.042, 495.42, 0.76093, 1.0], [24, 433.75, 474.821, 0.597947, 1.0]]
[[0, 467.53, 145.904, 0.220424, 1.0], [1, 471.912, 181.168, 0.837748, 1.0], [2, 439.613, 182.614, 0.823903, 1.0], [3, 407.335, 192.889, 0.739625, 1.0], [4, 382.283, 194.384, 0.841412, 1.0], [5, 504.211, 179.645, 0.761536, 1.0], [6, 535.096, 187.009, 0.790099, 1.0], [7, 561.517, 192.924, 0.837955, 1.0], [8, 477.791, 319.2, 0.670344, 1.0], [9, 451.397, 320.662, 0.679978, 1.0], [10, 441.097, 402.865, 0.77638, 1.0], [11, 429.367, 468.989, 0.819203, 1.0], [12, 507.144, 319.19, 0.631896, 1.0], [13, 513.023, 399.981, 0.702827, 1.0], [14, 523.31, 469.014, 0.780184, 1.0], [15, 463.06, 137.072, 0.228353, 1.0], [16, 474.899, 135.653, 0.245574, 1.0], [17, 451.307, 142.95, 0.280034, 1.0], [18, 488.053, 140.024, 0.390906, 1.0], [19, 533.571, 499.81, 0.757934, 1.0], [20, 542.43, 495.393, 0.700132, 1.0], [21, 518.908, 476.326, 0.637276, 1.0], [22, 423.468, 499.777, 0.811437, 1.0], [23, 416.062, 495.4, 0.773608, 1.0], [24, 432.296, 474.861, 0.601485, 1.0]]
[[0, 467.541, 145.93, 0.196157, 1.0], [1, 471.923, 181.172, 0.840243, 1.0], [2, 439.62, 182.624, 0.820533, 1.0], [3, 405.893, 192.876, 0.776036, 1.0], [4, 380.872, 194.376, 0.858569, 1.0], [5, 504.216, 179.647, 0.758406, 1.0], [6, 535.123, 187.036, 0.78971, 1.0], [7, 562.968, 192.942, 0.824625, 1.0], [8, 477.777, 320.639, 0.679861, 1.0], [9, 451.373, 322.081, 0.686003, 1.0], [10, 441.072, 402.894, 0.781262, 1.0], [11, 429.37, 468.981, 0.820385, 1.0], [12, 507.157, 320.632, 0.639156, 1.0], [13, 513.038, 401.403, 0.717954, 1.0], [14, 523.318, 469.005, 0.782645, 1.0], [15, 463.072, 137.108, 0.197195, 1.0], [16, 474.89, 135.669, 0.22543, 1.0], [17, 449.914, 144.391, 0.279618, 1.0], [18, 488.031, 140.011, 0.392543, 1.0], [19, 533.573, 499.823, 0.766988, 1.0], [20, 542.433, 495.406, 0.712957, 1.0], [21, 518.917, 476.316, 0.634693, 1.0], [22, 423.448, 499.784, 0.813308, 1.0], [23, 416.052, 495.404, 0.773215, 1.0], [24, 432.302, 474.849, 0.606414, 1.0]]
[[0, 467.508, 145.876, 0.207001, 1.0], [1, 471.91, 181.167, 0.827615, 1.0], [2, 439.625, 182.596, 0.805219, 1.0], [3, 405.885, 192.897, 0.769235, 1.0], [4, 380.862, 195.799, 0.816946, 1.0], [5, 502.773, 179.676, 0.759478, 1.0], [6, 535.082, 188.47, 0.791936, 1.0], [7, 562.977, 194.305, 0.817772, 1.0], [8, 476.393, 320.648, 0.689032, 1.0], [9, 451.354, 322.086, 0.684135, 1.0], [10, 441.059, 402.867, 0.763051, 1.0], [11, 429.339, 470.461, 0.82489, 1.0], [12, 505.707, 320.635, 0.641888, 1.0], [13, 514.512, 402.908, 0.718396, 1.0], [14, 523.326, 470.479, 0.784226, 1.0], [15, 461.65, 135.661, 0.218359, 1.0], [16, 474.881, 135.639, 0.230981, 1.0], [17, 451.307, 142.955, 0.26653, 1.0], [18, 488.066, 140.02, 0.353773, 1.0], [19, 533.559, 499.827, 0.780114, 1.0], [20, 542.412, 495.416, 0.724531, 1.0], [21, 520.339, 476.355, 0.644456, 1.0], [22, 423.461, 498.396, 0.80151, 1.0], [23, 416.053, 493.954, 0.774053, 1.0], [24, 432.259, 476.297, 0.625629, 1.0]]
[[0, 469.003, 145.942, 0.236979, 1.0], [1, 471.924, 182.547, 0.840943, 1.0], [2, 439.642, 182.665, 0.818991, 1.0], [3, 407.307, 192.924, 0.781551, 1.0], [4, 380.832, 195.822, 0.828655, 1.0], [5, 504.209, 179.685, 0.764728, 1.0], [6, 535.114, 189.927, 0.789017, 1.0], [7, 564.426, 194.313, 0.809539, 1.0], [8, 476.395, 320.668, 0.688847, 1.0], [9, 451.354, 322.108, 0.68367, 1.0], [10, 441.019, 404.314, 0.785478, 1.0], [11, 429.334, 471.901, 0.836036, 1.0], [12, 505.712, 320.658, 0.641099, 1.0], [13, 514.546, 404.33, 0.714508, 1.0], [14, 523.306, 470.47, 0.784308, 1.0], [15, 463.12, 138.529, 0.236997, 1.0], [16, 476.294, 137.076, 0.257844, 1.0], [17, 451.392, 144.4, 0.307897, 1.0], [18, 488.053, 140.024, 0.419973, 1.0], [19, 533.573, 499.812, 0.772131, 1.0], [20, 542.423, 495.393, 0.718253, 1.0], [21, 518.888, 476.351, 0.64482, 1.0], [22, 423.465, 499.785, 0.830807, 1.0], [23, 416.062, 495.415, 0.794812, 1.0], [24, 432.274, 476.272, 0.617842, 1.0]]
[[0, 467.545, 147.339, 0.197708, 1.0], [1, 471.919, 182.56, 0.848821, 1.0], [2, 439.599, 182.648, 0.817969, 1.0], [3, 405.824, 192.949, 0.782871, 1.0], [4, 380.826, 198.747, 0.797628, 1.0], [5, 504.234, 181.096, 0.776537, 1.0], [6, 535.097, 189.973, 0.79873, 1.0], [7, 564.426, 194.352, 0.80423, 1.0], [8, 477.79, 322.086, 0.681314, 1.0], [9, 451.358, 322.11, 0.682949, 1.0], [10, 439.668, 404.316, 0.796419, 1.0], [11, 429.332, 470.468, 0.834937, 1.0], [12, 507.186, 322.088, 0.651871, 1.0], [13, 515.963, 405.826, 0.739914, 1.0], [14, 523.306, 471.897, 0.789958, 1.0], [15, 463.071, 138.557, 0.207817, 1.0], [16, 474.883, 137.107, 0.219476, 1.0], [17, 451.309, 144.435, 0.31411, 1.0], [18, 488.033, 142.934, 0.379232, 1.0], [19, 533.555, 499.828, 0.774689, 1.0], [20, 542.407, 495.414, 0.71976, 1.0], [21, 518.895, 476.352, 0.644148, 1.0], [22, 423.445, 499.782, 0.833673, 1.0], [23, 416.048, 495.41, 0.79463, 1.0], [24, 432.272, 474.901, 0.622989, 1.0]]
[[0, 468.976, 148.812, 0.174037, 1.0], [1, 471.901, 182.581, 0.845165, 1.0], [2, 439.555, 182.666, 0.799051, 1.0], [3, 404.379, 194.343, 0.727659, 1.0], [4, 380.893, 201.687, 0.745033, 1.0], [5, 505.679, 181.12, 0.790093, 1.0], [6, 535.136, 191.371, 0.794979, 1.0], [7, 565.888, 194.401, 0.803252, 1.0], [8, 476.404, 322.162, 0.686517, 1.0], [9, 451.348, 323.567, 0.672791, 1.0], [10, 439.659, 404.368, 0.807173, 1.0], [11, 429.344, 470.465, 0.836781, 1.0], [12, 505.719, 322.163, 0.64842, 1.0], [13, 515.996, 405.868, 0.729672, 1.0], [14, 523.313, 471.909, 0.790548, 1.0], [15, 463.081, 141.495, 0.181368, 1.0], [16, 474.892, 138.576, 0.191862, 1.0], [17, 451.35, 145.889, 0.283782, 1.0], [18, 488.041, 142.931, 0.338773, 1.0], [19, 533.543, 499.827, 0.78023, 1.0], [20, 542.397, 495.417, 0.725102, 1.0], [21, 518.899, 476.356, 0.645351, 1.0], [22, 422.008, 499.794, 0.829359, 1.0], [23, 416.04, 495.415, 0.78588, 1.0], [24, 432.302, 474.873, 0.62516, 1.0]]
[[0, 473.389, 148.868, 0.138876, 1.0], [1, 470.427, 182.601, 0.835448, 1.0], [2, 438.128, 184.075, 0.76622, 1.0], [3, 404.334, 195.826, 0.663331, 1.0], [4, 380.85, 204.571, 0.78099, 1.0], [5, 502.76, 181.114, 0.790994, 1.0], [6, 535.065, 191.419, 0.815002, 1.0], [7, 564.466, 195.851, 0.783808, 1.0], [8, 477.782, 325.054, 0.666243, 1.0], [9, 451.345, 325.043, 0.660342, 1.0], [10, 439.64, 405.828, 0.79098, 1.0], [11, 429.327, 471.894, 0.842734, 1.0], [12, 507.187, 325.049, 0.64984, 1.0], [13, 517.463, 407.322, 0.656061, 1.0], [14, 521.913, 471.893, 0.782475, 1.0], [15, 464.604, 144.428, 0.13814, 1.0], [16, 477.79, 140.039, 0.141898, 1.0], [17, 452.793, 145.887, 0.293729, 1.0], [18, 488.062, 141.494, 0.251076, 1.0], [19, 533.548, 499.821, 0.765431, 1.0], [20, 540.967, 495.392, 0.706493, 1.0], [21, 515.974, 476.341, 0.641986, 1.0], [22, 423.454, 499.802, 0.839738, 1.0], [23, 416.058, 495.43, 0.805599, 1.0], [24, 432.279, 474.853, 0.61422, 1.0]]
[[0, 468.982, 150.327, 0.158588, 1.0], [1, 470.47, 182.687, 0.831019, 1.0], [2, 439.543, 185.563, 0.777875, 1.0], [3, 405.795, 195.835, 0.716147, 1.0], [4, 380.888, 203.173, 0.799657, 1.0], [5, 504.213, 182.56, 0.804287, 1.0], [6, 536.569, 192.893, 0.826048, 1.0], [7, 567.334, 200.207, 0.777704, 1.0], [8, 477.777, 326.551, 0.665403, 1.0], [9, 451.343, 326.558, 0.65276, 1.0], [10, 439.574, 405.876, 0.785724, 1.0], [11, 429.305, 471.91, 0.852533, 1.0], [12, 507.186, 326.549, 0.641763, 1.0], [13, 520.33, 408.771, 0.63658, 1.0], [14, 521.918, 470.477, 0.78301, 1.0], [15, 463.118, 145.858, 0.168835, 1.0], [16, 474.908, 142.965, 0.170343, 1.0], [17, 451.349, 147.33, 0.270524, 1.0], [18, 486.655, 145.847, 0.338048, 1.0], [19, 533.557, 499.83, 0.774357, 1.0], [20, 540.973, 495.398, 0.711189, 1.0], [21, 514.529, 476.313, 0.635345, 1.0], [22, 422.017, 499.797, 0.839753, 1.0], [23, 416.042, 495.429, 0.803107, 1.0], [24, 432.258, 474.862, 0.627782, 1.0]]
