[['2, k, 0', [-0.333052, -0.247938, 1.0]], ['2, k, 1', [-0.333053, 0.0805482, 1.0]], ['2, k, 2', [-0.330987, 0.399639, 1.0]], ['2, k, 3', [-0.352609, 0.55817, 1.0]], ['2, k, 4', [-0.529419, 0.293428, 1.0]], ['2, k, 5', [-0.587844, 0.0199345, 1.0]], ['2, k, 6', [-0.627438, -0.213614, 1.0]], ['2, k, 7', [-0.614462, -0.277302, 1.0]], ['2, k, 8', [-0.144149, 0.2963, 1.0]], ['2, k, 9', [-0.0645639, 0.0218624, 1.0]], ['2, k, 10', [-0.0487027, -0.23207, 1.0]], ['2, k, 11', [-0.0530196, -0.305727, 1.0]], ['2, k, 12', [-0.415873, -0.244626, 1.0]], ['2, k, 13', [-0.387038, -0.669606, 1.0]], ['2, k, 14', [-0.43408, -1.03883, 1.0]], ['2, k, 15', [-0.424072, -1.09766, 1.0]], ['2, k, 16', [-0.240003, -0.243691, 1.0]], ['2, k, 17', [-0.219024, -0.69003, 1.0]], ['2, k, 18', [-0.168097, -1.02912, 1.0]], ['2, k, 19', [-0.169067, -1.09375, 1.0]], ['2, k, 20', [-0.33186, 0.321219, 1.0]], ['2, k, 21', [-0.602401, -0.340663, 1.0]], ['2, k, 22', [-0.542545, -0.313144, 1.0]], ['2, k, 23', [-0.053219, -0.370111, 1.0]], ['2, k, 24', [0.0112059, -0.341444, 1.0]]]
[['2, k, 0', [-0.332299, -0.242192, 1.0]], ['2, k, 1', [-0.330753, 0.08849, 1.0]], ['2, k, 2', [-0.326418, 0.41044, 1.0]], ['2, k, 3', [-0.348022, 0.567991, 1.0]], ['2, k, 4', [-0.525455, 0.301452, 1.0]], ['2, k, 5', [-0.628785, 0.108737, 1.0]], ['2, k, 6', [-0.670563, -0.0458369, 1.0]], ['2, k, 7', [-0.657069, -0.122655, 1.0]], ['2, k, 8', [-0.14661, 0.301023, 1.0]], ['2, k, 9', [-0.0561822, 0.117986, 1.0]], ['2, k, 10', [-0.0728078, -0.0741043, 1.0]], ['2, k, 11', [-0.091146, -0.160051, 1.0]], ['2, k, 12', [-0.416222, -0.237292, 1.0]], ['2, k, 13', [-0.397999, -0.664218, 1.0]], ['2, k, 14', [-0.437321, -1.03227, 1.0]], ['2, k, 15', [-0.43513, -1.0925, 1.0]], ['2, k, 16', [-0.238295, -0.23941, 1.0]], ['2, k, 17', [-0.214272, -0.668412, 1.0]], ['2, k, 18', [-0.165963, -1.02723, 1.0]], ['2, k, 19', [-0.16771, -1.09045, 1.0]], ['2, k, 20', [-0.327963, 0.331313, 1.0]], ['2, k, 21', [-0.635323, -0.162208, 1.0]], ['2, k, 22', [-0.588026, -0.142116, 1.0]], ['2, k, 23', [-0.0997274, -0.207819, 1.0]], ['2, k, 24', [-0.181924, -0.182621, 1.0]]]
[['2, k, 0', [-0.333772, -0.241234, 1.0]], ['2, k, 1', [-0.331267, 0.0894062, 1.0]], ['2, k, 2', [-0.325997, 0.411135, 1.0]], ['2, k, 3', [-0.347286, 0.569576, 1.0]], ['2, k, 4', [-0.524643, 0.302859, 1.0]], ['2, k, 5', [-0.627538, 0.132051, 1.0]], ['2, k, 6', [-0.66522, -0.021045, 1.0]], ['2, k, 7', [-0.653694, -0.0907528, 1.0]], ['2, k, 8', [-0.147251, 0.301753, 1.0]], ['2, k, 9', [-0.0515324, 0.132265, 1.0]], ['2, k, 10', [-0.0704286, -0.0336389, 1.0]], ['2, k, 11', [-0.0920285, -0.121786, 1.0]], ['2, k, 12', [-0.417094, -0.236442, 1.0]], ['2, k, 13', [-0.395419, -0.663986, 1.0]], ['2, k, 14', [-0.437278, -1.03243, 1.0]], ['2, k, 15', [-0.432596, -1.09302, 1.0]], ['2, k, 16', [-0.240448, -0.238473, 1.0]], ['2, k, 17', [-0.214392, -0.66824, 1.0]], ['2, k, 18', [-0.166039, -1.02703, 1.0]], ['2, k, 19', [-0.167841, -1.09028, 1.0]], ['2, k, 20', [-0.327766, 0.332076, 1.0]], ['2, k, 21', [-0.635855, -0.124281, 1.0]], ['2, k, 22', [-0.556488, -0.105308, 1.0]], ['2, k, 23', [-0.102203, -0.168698, 1.0]], ['2, k, 24', [-0.155679, -0.152668, 1.0]]]
[['2, k, 0', [-0.334955, -0.24094, 1.0]], ['2, k, 1', [-0.331493, 0.0899666, 1.0]], ['2, k, 2', [-0.325442, 0.411812, 1.0]], ['2, k, 3', [-0.346555, 0.570926, 1.0]], ['2, k, 4', [-0.522389, 0.303248, 1.0]], ['2, k, 5', [-0.654597, 0.145007, 1.0]], ['2, k, 6', [-0.664082, -0.0116439, 1.0]], ['2, k, 7', [-0.653243, -0.0543658, 1.0]], ['2, k, 8', [-0.148131, 0.303682, 1.0]], ['2, k, 9', [-0.0485176, 0.154602, 1.0]], ['2, k, 10', [-0.0758036, -0.01602, 1.0]], ['2, k, 11', [-0.0990659, -0.0960178, 1.0]], ['2, k, 12', [-0.417659, -0.23638, 1.0]], ['2, k, 13', [-0.392889, -0.664724, 1.0]], ['2, k, 14', [-0.437341, -1.03272, 1.0]], ['2, k, 15', [-0.433761, -1.09343, 1.0]], ['2, k, 16', [-0.24232, -0.237905, 1.0]], ['2, k, 17', [-0.21479, -0.667082, 1.0]], ['2, k, 18', [-0.166322, -1.0276, 1.0]], ['2, k, 19', [-0.168355, -1.09088, 1.0]], ['2, k, 20', [-0.327379, 0.332725, 1.0]], ['2, k, 21', [-0.614865, -0.0901761, 1.0]], ['2, k, 22', [-0.548779, -0.0650107, 1.0]], ['2, k, 23', [-0.106858, -0.129346, 1.0]], ['2, k, 24', [-0.187718, -0.107866, 1.0]]]
[['2, k, 0', [-0.335012, -0.240825, 1.0]], ['2, k, 1', [-0.330706, 0.090519, 1.0]], ['2, k, 2', [-0.323462, 0.412836, 1.0]], ['2, k, 3', [-0.345845, 0.571454, 1.0]], ['2, k, 4', [-0.520051, 0.304603, 1.0]], ['2, k, 5', [-0.65392, 0.151996, 1.0]], ['2, k, 6', [-0.667221, 0.0312022, 1.0]], ['2, k, 7', [-0.652342, -0.0143246, 1.0]], ['2, k, 8', [-0.14918, 0.304497, 1.0]], ['2, k, 9', [-0.0476187, 0.176438, 1.0]], ['2, k, 10', [-0.0771554, 0.0178305, 1.0]], ['2, k, 11', [-0.102368, -0.0554925, 1.0]], ['2, k, 12', [-0.417624, -0.236332, 1.0]], ['2, k, 13', [-0.407346, -0.66818, 1.0]], ['2, k, 14', [-0.437494, -1.03301, 1.0]], ['2, k, 15', [-0.432741, -1.09495, 1.0]], ['2, k, 16', [-0.242426, -0.237757, 1.0]], ['2, k, 17', [-0.214273, -0.667295, 1.0]], ['2, k, 18', [-0.166175, -1.02715, 1.0]], ['2, k, 19', [-0.168241, -1.09067, 1.0]], ['2, k, 20', [-0.325697, 0.333626, 1.0]], ['2, k, 21', [-0.617583, -0.0582794, 1.0]], ['2, k, 22', [-0.570732, -0.0214818, 1.0]], ['2, k, 23', [-0.113352, -0.0883493, 1.0]], ['2, k, 24', [-0.196836, -0.0653897, 1.0]]]
[['2, k, 0', [-0.334953, -0.240165, 1.0]], ['2, k, 1', [-0.330414, 0.0915236, 1.0]], ['2, k, 2', [-0.323158, 0.41391, 1.0]], ['2, k, 3', [-0.345363, 0.572571, 1.0]], ['2, k, 4', [-0.517578, 0.306445, 1.0]], ['2, k, 5', [-0.649762, 0.169997, 1.0]], ['2, k, 6', [-0.688002, 0.0849022, 1.0]], ['2, k, 7', [-0.650585, 0.0297076, 1.0]], ['2, k, 8', [-0.150227, 0.307027, 1.0]], ['2, k, 9', [-0.0488931, 0.192727, 1.0]], ['2, k, 10', [-0.0728638, 0.0765719, 1.0]], ['2, k, 11', [-0.103173, -0.0134941, 1.0]], ['2, k, 12', [-0.417455, -0.235669, 1.0]], ['2, k, 13', [-0.417223, -0.649943, 1.0]], ['2, k, 14', [-0.437583, -1.03258, 1.0]], ['2, k, 15', [-0.431978, -1.09263, 1.0]], ['2, k, 16', [-0.242439, -0.237174, 1.0]], ['2, k, 17', [-0.214113, -0.665394, 1.0]], ['2, k, 18', [-0.166251, -1.02748, 1.0]], ['2, k, 19', [-0.168524, -1.09058, 1.0]], ['2, k, 20', [-0.325374, 0.334694, 1.0]], ['2, k, 21', [-0.561992, 0.0111314, 1.0]], ['2, k, 22', [-0.600803, 0.0379139, 1.0]], ['2, k, 23', [-0.115436, -0.04336, 1.0]], ['2, k, 24', [-0.189382, -0.0223365, 1.0]]]
[['2, k, 0', [-0.334222, -0.239381, 1.0]], ['2, k, 1', [-0.329962, 0.0926261, 1.0]], ['2, k, 2', [-0.323208, 0.415188, 1.0]], ['2, k, 3', [-0.34472, 0.573674, 1.0]], ['2, k, 4', [-0.512115, 0.310864, 1.0]], ['2, k, 5', [-0.651292, 0.190236, 1.0]], ['2, k, 6', [-0.676653, 0.0948356, 1.0]], ['2, k, 7', [-0.651842, 0.0756046, 1.0]], ['2, k, 8', [-0.156273, 0.313663, 1.0]], ['2, k, 9', [-0.0497558, 0.204391, 1.0]], ['2, k, 10', [-0.06161, 0.109928, 1.0]], ['2, k, 11', [-0.102977, 0.0270395, 1.0]], ['2, k, 12', [-0.416772, -0.235399, 1.0]], ['2, k, 13', [-0.417419, -0.650006, 1.0]], ['2, k, 14', [-0.437377, -1.03287, 1.0]], ['2, k, 15', [-0.431573, -1.09273, 1.0]], ['2, k, 16', [-0.24159, -0.235842, 1.0]], ['2, k, 17', [-0.213897, -0.664382, 1.0]], ['2, k, 18', [-0.165799, -1.02524, 1.0]], ['2, k, 19', [-0.167644, -1.09045, 1.0]], ['2, k, 20', [-0.325284, 0.335927, 1.0]], ['2, k, 21', [-0.576853, 0.0528353, 1.0]], ['2, k, 22', [-0.651727, 0.106598, 1.0]], ['2, k, 23', [-0.111546, 0.00435677, 1.0]], ['2, k, 24', [-0.175976, 0.0206287, 1.0]]]
[['2, k, 0', [-0.334176, -0.237503, 1.0]], ['2, k, 1', [-0.32945, 0.0942689, 1.0]], ['2, k, 2', [-0.322396, 0.416537, 1.0]], ['2, k, 3', [-0.344291, 0.574383, 1.0]], ['2, k, 4', [-0.5047, 0.316935, 1.0]], ['2, k, 5', [-0.647506, 0.21854, 1.0]], ['2, k, 6', [-0.6459, 0.145274, 1.0]], ['2, k, 7', [-0.652506, 0.120191, 1.0]], ['2, k, 8', [-0.162467, 0.32159, 1.0]], ['2, k, 9', [-0.0478555, 0.235246, 1.0]], ['2, k, 10', [-0.0607704, 0.134152, 1.0]], ['2, k, 11', [-0.104753, 0.069195, 1.0]], ['2, k, 12', [-0.416629, -0.233487, 1.0]], ['2, k, 13', [-0.418996, -0.650629, 1.0]], ['2, k, 14', [-0.437507, -1.03282, 1.0]], ['2, k, 15', [-0.430509, -1.09312, 1.0]], ['2, k, 16', [-0.241602, -0.234139, 1.0]], ['2, k, 17', [-0.212652, -0.664213, 1.0]], ['2, k, 18', [-0.16569, -1.02501, 1.0]], ['2, k, 19', [-0.167655, -1.0904, 1.0]], ['2, k, 20', [-0.324532, 0.337349, 1.0]], ['2, k, 21', [-0.628619, 0.0729267, 1.0]], ['2, k, 22', [-0.560607, 0.111256, 1.0]], ['2, k, 23', [-0.109839, 0.0481719, 1.0]], ['2, k, 24', [-0.174338, 0.0649558, 1.0]]]
[['2, k, 0', [-0.334471, -0.236545, 1.0]], ['2, k, 1', [-0.329596, 0.0950349, 1.0]], ['2, k, 2', [-0.322467, 0.417106, 1.0]], ['2, k, 3', [-0.343657, 0.57542, 1.0]], ['2, k, 4', [-0.503624, 0.321401, 1.0]], ['2, k, 5', [-0.637767, 0.256605, 1.0]], ['2, k, 6', [-0.621518, 0.163993, 1.0]], ['2, k, 7', [-0.650094, 0.165227, 1.0]], ['2, k, 8', [-0.16563, 0.324871, 1.0]], ['2, k, 9', [-0.0498543, 0.251579, 1.0]], ['2, k, 10', [-0.0587374, 0.165343, 1.0]], ['2, k, 11', [-0.107061, 0.113329, 1.0]], ['2, k, 12', [-0.416802, -0.232938, 1.0]], ['2, k, 13', [-0.419889, -0.654339, 1.0]], ['2, k, 14', [-0.437731, -1.03346, 1.0]], ['2, k, 15', [-0.429788, -1.09332, 1.0]], ['2, k, 16', [-0.242014, -0.232724, 1.0]], ['2, k, 17', [-0.2121, -0.664486, 1.0]], ['2, k, 18', [-0.165454, -1.02484, 1.0]], ['2, k, 19', [-0.167765, -1.09047, 1.0]], ['2, k, 20', [-0.324614, 0.337966, 1.0]], ['2, k, 21', [-0.640672, 0.132204, 1.0]], ['2, k, 22', [-0.549619, 0.152076, 1.0]], ['2, k, 23', [-0.121046, 0.0975341, 1.0]], ['2, k, 24', [-0.19654, 0.11477, 1.0]]]
[['2, k, 0', [-0.333547, -0.23595, 1.0]], ['2, k, 1', [-0.328939, 0.0956324, 1.0]], ['2, k, 2', [-0.322165, 0.41772, 1.0]], ['2, k, 3', [-0.343261, 0.57669, 1.0]], ['2, k, 4', [-0.499067, 0.332246, 1.0]], ['2, k, 5', [-0.637169, 0.296721, 1.0]], ['2, k, 6', [-0.636449, 0.221668, 1.0]], ['2, k, 7', [-0.652239, 0.211936, 1.0]], ['2, k, 8', [-0.168958, 0.336415, 1.0]], ['2, k, 9', [-0.0583476, 0.285267, 1.0]], ['2, k, 10', [-0.067147, 0.2021, 1.0]], ['2, k, 11', [-0.105192, 0.15895, 1.0]], ['2, k, 12', [-0.415017, -0.232506, 1.0]], ['2, k, 13', [-0.420312, -0.656419, 1.0]], ['2, k, 14', [-0.437649, -1.03387, 1.0]], ['2, k, 15', [-0.428683, -1.09323, 1.0]], ['2, k, 16', [-0.241605, -0.231927, 1.0]], ['2, k, 17', [-0.211826, -0.666729, 1.0]], ['2, k, 18', [-0.165861, -1.02543, 1.0]], ['2, k, 19', [-0.167852, -1.09044, 1.0]], ['2, k, 20', [-0.324207, 0.338574, 1.0]], ['2, k, 21', [-0.616727, 0.16273, 1.0]], ['2, k, 22', [-0.553973, 0.198222, 1.0]], ['2, k, 23', [-0.11438, 0.142382, 1.0]], ['2, k, 24', [-0.182381, 0.15913, 1.0]]]
[['2, k, 0', [-0.333138, -0.235843, 1.0]], ['2, k, 1', [-0.328394, 0.0961727, 1.0]], ['2, k, 2', [-0.32154, 0.418609, 1.0]], ['2, k, 3', [-0.342971, 0.576826, 1.0]], ['2, k, 4', [-0.498122, 0.331208, 1.0]], ['2, k, 5', [-0.641685, 0.279493, 1.0]], ['2, k, 6', [-0.640825, 0.262522, 1.0]], ['2, k, 7', [-0.650642, 0.257861, 1.0]], ['2, k, 8', [-0.182733, 0.369649, 1.0]], ['2, k, 9', [-0.0689665, 0.310111, 1.0]], ['2, k, 10', [-0.0654336, 0.230654, 1.0]], ['2, k, 11', [-0.103989, 0.204033, 1.0]], ['2, k, 12', [-0.413428, -0.23289, 1.0]], ['2, k, 13', [-0.420546, -0.660055, 1.0]], ['2, k, 14', [-0.437587, -1.03384, 1.0]], ['2, k, 15', [-0.428668, -1.09319, 1.0]], ['2, k, 16', [-0.242312, -0.231383, 1.0]], ['2, k, 17', [-0.210099, -0.700482, 1.0]], ['2, k, 18', [-0.166854, -1.0259, 1.0]], ['2, k, 19', [-0.167978, -1.09031, 1.0]], ['2, k, 20', [-0.323604, 0.339374, 1.0]], ['2, k, 21', [-0.640447, 0.214542, 1.0]], ['2, k, 22', [-0.561991, 0.243858, 1.0]], ['2, k, 23', [-0.113185, 0.191797, 1.0]], ['2, k, 24', [-0.179483, 0.202976, 1.0]]]
[['2, k, 0', [-0.331845, -0.240673, 1.0]], ['2, k, 1', [-0.327931, 0.0956644, 1.0]], ['2, k, 2', [-0.321035, 0.419884, 1.0]], ['2, k, 3', [-0.342399, 0.575606, 1.0]], ['2, k, 4', [-0.495744, 0.318452, 1.0]], ['2, k, 5', [-0.647352, 0.283535, 1.0]], ['2, k, 6', [-0.683463, 0.269782, 1.0]], ['2, k, 7', [-0.651711, 0.302993, 1.0]], ['2, k, 8', [-0.182601, 0.369891, 1.0]], ['2, k, 9', [-0.0536285, 0.264758, 1.0]], ['2, k, 10', [-0.0895589, 0.253912, 1.0]], ['2, k, 11', [-0.104522, 0.251179, 1.0]], ['2, k, 12', [-0.412186, -0.238702, 1.0]], ['2, k, 13', [-0.420561, -0.660587, 1.0]], ['2, k, 14', [-0.437833, -1.03289, 1.0]], ['2, k, 15', [-0.42854, -1.09279, 1.0]], ['2, k, 16', [-0.240881, -0.236055, 1.0]], ['2, k, 17', [-0.210147, -0.700624, 1.0]], ['2, k, 18', [-0.166837, -1.02589, 1.0]], ['2, k, 19', [-0.168077, -1.09034, 1.0]], ['2, k, 20', [-0.323184, 0.339989, 1.0]], ['2, k, 21', [-0.635492, 0.287453, 1.0]], ['2, k, 22', [-0.577331, 0.289107, 1.0]], ['2, k, 23', [-0.119292, 0.244594, 1.0]], ['2, k, 24', [-0.182394, 0.252477, 1.0]]]
[['2, k, 0', [-0.331496, -0.241898, 1.0]], ['2, k, 1', [-0.327961, 0.0937542, 1.0]], ['2, k, 2', [-0.322591, 0.417832, 1.0]], ['2, k, 3', [-0.342062, 0.575714, 1.0]], ['2, k, 4', [-0.495791, 0.317881, 1.0]], ['2, k, 5', [-0.649511, 0.300936, 1.0]], ['2, k, 6', [-0.653339, 0.332314, 1.0]], ['2, k, 7', [-0.64737, 0.346201, 1.0]], ['2, k, 8', [-0.173943, 0.326643, 1.0]], ['2, k, 9', [-0.0406087, 0.266056, 1.0]], ['2, k, 10', [-0.0967741, 0.290764, 1.0]], ['2, k, 11', [-0.102692, 0.300112, 1.0]], ['2, k, 12', [-0.412003, -0.239555, 1.0]], ['2, k, 13', [-0.400393, -0.672213, 1.0]], ['2, k, 14', [-0.43786, -1.03341, 1.0]], ['2, k, 15', [-0.426406, -1.09399, 1.0]], ['2, k, 16', [-0.240434, -0.237474, 1.0]], ['2, k, 17', [-0.210275, -0.700698, 1.0]], ['2, k, 18', [-0.164935, -1.02429, 1.0]], ['2, k, 19', [-0.168058, -1.09022, 1.0]], ['2, k, 20', [-0.324183, 0.338011, 1.0]], ['2, k, 21', [-0.626163, 0.335517, 1.0]], ['2, k, 22', [-0.559047, 0.330729, 1.0]], ['2, k, 23', [-0.116172, 0.291628, 1.0]], ['2, k, 24', [-0.194974, 0.301179, 1.0]]]
[['2, k, 0', [-0.332445, -0.237595, 1.0]], ['2, k, 1', [-0.330289, 0.0951091, 1.0]], ['2, k, 2', [-0.330455, 0.417588, 1.0]], ['2, k, 3', [-0.341728, 0.581218, 1.0]], ['2, k, 4', [-0.499411, 0.325386, 1.0]], ['2, k, 5', [-0.654868, 0.330179, 1.0]], ['2, k, 6', [-0.651573, 0.36088, 1.0]], ['2, k, 7', [-0.651959, 0.388698, 1.0]], ['2, k, 8', [-0.171906, 0.323093, 1.0]], ['2, k, 9', [-0.0416353, 0.301839, 1.0]], ['2, k, 10', [-0.0525389, 0.322413, 1.0]], ['2, k, 11', [-0.103499, 0.346402, 1.0]], ['2, k, 12', [-0.41325, -0.233629, 1.0]], ['2, k, 13', [-0.399086, -0.669117, 1.0]], ['2, k, 14', [-0.437859, -1.03323, 1.0]], ['2, k, 15', [-0.425533, -1.09375, 1.0]], ['2, k, 16', [-0.241255, -0.23422, 1.0]], ['2, k, 17', [-0.213884, -0.685522, 1.0]], ['2, k, 18', [-0.164427, -1.02329, 1.0]], ['2, k, 19', [-0.167936, -1.0902, 1.0]], ['2, k, 20', [-0.33017, 0.338501, 1.0]], ['2, k, 21', [-0.6228, 0.377018, 1.0]], ['2, k, 22', [-0.556004, 0.373849, 1.0]], ['2, k, 23', [-0.116294, 0.339566, 1.0]], ['2, k, 24', [-0.177184, 0.349118, 1.0]]]
[['2, k, 0', [-0.33291, -0.236481, 1.0]], ['2, k, 1', [-0.330276, 0.0950771, 1.0]], ['2, k, 2', [-0.327945, 0.415224, 1.0]], ['2, k, 3', [-0.341651, 0.584678, 1.0]], ['2, k, 4', [-0.499487, 0.329928, 1.0]], ['2, k, 5', [-0.654765, 0.352672, 1.0]], ['2, k, 6', [-0.654175, 0.408976, 1.0]], ['2, k, 7', [-0.653354, 0.430847, 1.0]], ['2, k, 8', [-0.169932, 0.314158, 1.0]], ['2, k, 9', [-0.0409487, 0.316086, 1.0]], ['2, k, 10', [-0.0605262, 0.36061, 1.0]], ['2, k, 11', [-0.100721, 0.390453, 1.0]], ['2, k, 12', [-0.413646, -0.232153, 1.0]], ['2, k, 13', [-0.398392, -0.666975, 1.0]], ['2, k, 14', [-0.43754, -1.03418, 1.0]], ['2, k, 15', [-0.42565, -1.09437, 1.0]], ['2, k, 16', [-0.241799, -0.233414, 1.0]], ['2, k, 17', [-0.212979, -0.69052, 1.0]], ['2, k, 18', [-0.164593, -1.0241, 1.0]], ['2, k, 19', [-0.168101, -1.09056, 1.0]], ['2, k, 20', [-0.328824, 0.337032, 1.0]], ['2, k, 21', [-0.626281, 0.420886, 1.0]], ['2, k, 22', [-0.573114, 0.419481, 1.0]], ['2, k, 23', [-0.115476, 0.387842, 1.0]], ['2, k, 24', [-0.177547, 0.391531, 1.0]]]
[['2, k, 0', [-0.332901, -0.233631, 1.0]], ['2, k, 1', [-0.330173, 0.0952819, 1.0]], ['2, k, 2', [-0.327123, 0.413722, 1.0]], ['2, k, 3', [-0.341187, 0.580985, 1.0]], ['2, k, 4', [-0.498849, 0.330687, 1.0]], ['2, k, 5', [-0.652335, 0.37831, 1.0]], ['2, k, 6', [-0.656857, 0.435245, 1.0]], ['2, k, 7', [-0.65306, 0.470718, 1.0]], ['2, k, 8', [-0.169716, 0.314231, 1.0]], ['2, k, 9', [-0.0398159, 0.338933, 1.0]], ['2, k, 10', [-0.0748669, 0.411488, 1.0]], ['2, k, 11', [-0.100186, 0.433367, 1.0]], ['2, k, 12', [-0.413237, -0.228702, 1.0]], ['2, k, 13', [-0.398092, -0.661073, 1.0]], ['2, k, 14', [-0.437514, -1.03356, 1.0]], ['2, k, 15', [-0.425501, -1.09253, 1.0]], ['2, k, 16', [-0.242137, -0.231191, 1.0]], ['2, k, 17', [-0.212869, -0.692349, 1.0]], ['2, k, 18', [-0.164649, -1.02392, 1.0]], ['2, k, 19', [-0.168237, -1.09058, 1.0]], ['2, k, 20', [-0.328258, 0.33603, 1.0]], ['2, k, 21', [-0.634985, 0.46804, 1.0]], ['2, k, 22', [-0.558903, 0.464056, 1.0]], ['2, k, 23', [-0.113018, 0.433145, 1.0]], ['2, k, 24', [-0.176523, 0.435194, 1.0]]]
[['2, k, 0', [-0.332869, -0.233114, 1.0]], ['2, k, 1', [-0.329566, 0.0957687, 1.0]], ['2, k, 2', [-0.32385, 0.415023, 1.0]], ['2, k, 3', [-0.339802, 0.573408, 1.0]], ['2, k, 4', [-0.498225, 0.332236, 1.0]], ['2, k, 5', [-0.65408, 0.39845, 1.0]], ['2, k, 6', [-0.658115, 0.476589, 1.0]], ['2, k, 7', [-0.652069, 0.50819, 1.0]], ['2, k, 8', [-0.168972, 0.314877, 1.0]], ['2, k, 9', [-0.0407487, 0.358336, 1.0]], ['2, k, 10', [-0.072666, 0.431417, 1.0]], ['2, k, 11', [-0.100997, 0.474935, 1.0]], ['2, k, 12', [-0.413145, -0.228021, 1.0]], ['2, k, 13', [-0.415532, -0.647437, 1.0]], ['2, k, 14', [-0.437517, -1.03343, 1.0]], ['2, k, 15', [-0.425795, -1.09217, 1.0]], ['2, k, 16', [-0.242164, -0.230851, 1.0]], ['2, k, 17', [-0.212409, -0.693477, 1.0]], ['2, k, 18', [-0.165051, -1.02411, 1.0]], ['2, k, 19', [-0.168347, -1.09053, 1.0]], ['2, k, 20', [-0.325913, 0.336944, 1.0]], ['2, k, 21', [-0.631081, 0.509508, 1.0]], ['2, k, 22', [-0.561418, 0.50707, 1.0]], ['2, k, 23', [-0.114559, 0.477614, 1.0]], ['2, k, 24', [-0.177878, 0.478564, 1.0]]]
[['2, k, 0', [-0.332992, -0.232713, 1.0]], ['2, k, 1', [-0.329537, 0.0963282, 1.0]], ['2, k, 2', [-0.323564, 0.416206, 1.0]], ['2, k, 3', [-0.339956, 0.571758, 1.0]], ['2, k, 4', [-0.498184, 0.342176, 1.0]], ['2, k, 5', [-0.657281, 0.415458, 1.0]], ['2, k, 6', [-0.659457, 0.503962, 1.0]], ['2, k, 7', [-0.654472, 0.543912, 1.0]], ['2, k, 8', [-0.168526, 0.314847, 1.0]], ['2, k, 9', [-0.0426974, 0.382485, 1.0]], ['2, k, 10', [-0.0758245, 0.481679, 1.0]], ['2, k, 11', [-0.100702, 0.513548, 1.0]], ['2, k, 12', [-0.413062, -0.227508, 1.0]], ['2, k, 13', [-0.410874, -0.649282, 1.0]], ['2, k, 14', [-0.437512, -1.03343, 1.0]], ['2, k, 15', [-0.425743, -1.09243, 1.0]], ['2, k, 16', [-0.242571, -0.230507, 1.0]], ['2, k, 17', [-0.212273, -0.695293, 1.0]], ['2, k, 18', [-0.165293, -1.02381, 1.0]], ['2, k, 19', [-0.16882, -1.09068, 1.0]], ['2, k, 20', [-0.32565, 0.337885, 1.0]], ['2, k, 21', [-0.629631, 0.548888, 1.0]], ['2, k, 22', [-0.578954, 0.545777, 1.0]], ['2, k, 23', [-0.11647, 0.522482, 1.0]], ['2, k, 24', [-0.178317, 0.519158, 1.0]]]
[['2, k, 0', [-0.333396, -0.231033, 1.0]], ['2, k, 1', [-0.32932, 0.0981855, 1.0]], ['2, k, 2', [-0.322792, 0.418347, 1.0]], ['2, k, 3', [-0.340238, 0.572545, 1.0]], ['2, k, 4', [-0.499187, 0.345254, 1.0]], ['2, k, 5', [-0.655819, 0.425726, 1.0]], ['2, k, 6', [-0.660657, 0.52903, 1.0]], ['2, k, 7', [-0.658346, 0.579026, 1.0]], ['2, k, 8', [-0.168372, 0.314821, 1.0]], ['2, k, 9', [-0.0483897, 0.400488, 1.0]], ['2, k, 10', [-0.0739335, 0.500322, 1.0]], ['2, k, 11', [-0.0983476, 0.549269, 1.0]], ['2, k, 12', [-0.413211, -0.225331, 1.0]], ['2, k, 13', [-0.417777, -0.641536, 1.0]], ['2, k, 14', [-0.43722, -1.0313, 1.0]], ['2, k, 15', [-0.426138, -1.09191, 1.0]], ['2, k, 16', [-0.243319, -0.229153, 1.0]], ['2, k, 17', [-0.212918, -0.684226, 1.0]], ['2, k, 18', [-0.165924, -1.02432, 1.0]], ['2, k, 19', [-0.168936, -1.09078, 1.0]], ['2, k, 20', [-0.324987, 0.339847, 1.0]], ['2, k, 21', [-0.643976, 0.59954, 1.0]], ['2, k, 22', [-0.595074, 0.571404, 1.0]], ['2, k, 23', [-0.110599, 0.564079, 1.0]], ['2, k, 24', [-0.177691, 0.55556, 1.0]]]
