[[0, 442.538, 175.245, 0.0687286, 1.0], [1, 452.769, 206.166, 0.867761, 1.0], [2, 419.042, 206.158, 0.774995, 1.0], [3, 392.582, 220.768, 0.752973, 1.0], [4, 361.772, 229.612, 0.857681, 1.0], [5, 485.096, 206.178, 0.790303, 1.0], [6, 508.641, 226.636, 0.691492, 1.0], [7, 533.563, 231.058, 0.804956, 1.0], [8, 452.866, 326.516, 0.709794, 1.0], [9, 429.355, 326.522, 0.674222, 1.0], [10, 427.901, 413.17, 0.82417, 1.0], [11, 420.524, 486.57, 0.781597, 1.0], [12, 476.363, 325.079, 0.68575, 1.0], [13, 480.733, 410.251, 0.773178, 1.0], [14, 488.149, 486.588, 0.763709, 1.0], [15, 0, 0, 0, 1.0], [16, 451.327, 169.366, 0.0669693, 1.0], [17, 433.753, 173.808, 0.0773103, 1.0], [18, 463.119, 170.85, 0.122196, 1.0], [19, 483.688, 520.372, 0.695718, 1.0], [20, 492.479, 515.978, 0.631246, 1.0], [21, 489.524, 491.017, 0.609257, 1.0], [22, 416.061, 517.448, 0.779808, 1.0], [23, 405.851, 511.612, 0.729069, 1.0], [24, 424.91, 491.014, 0.729487, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.898, 209.026, 0.781356, 1.0], [2, 416.115, 207.556, 0.768074, 1.0], [3, 382.357, 217.815, 0.824972, 1.0], [4, 347.132, 225.206, 0.863442, 1.0], [5, 482.213, 210.501, 0.721781, 1.0], [6, 513.044, 222.289, 0.548601, 1.0], [7, 524.797, 223.735, 0.651578, 1.0], [8, 444.036, 326.51, 0.662131, 1.0], [9, 420.513, 325.087, 0.646174, 1.0], [10, 426.34, 411.73, 0.784814, 1.0], [11, 417.562, 486.624, 0.846269, 1.0], [12, 468.964, 326.522, 0.634482, 1.0], [13, 476.272, 408.778, 0.834916, 1.0], [14, 489.563, 486.571, 0.739114, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.525, 521.777, 0.674339, 1.0], [20, 498.405, 514.539, 0.637865, 1.0], [21, 488.131, 489.589, 0.641062, 1.0], [22, 410.235, 518.931, 0.758147, 1.0], [23, 404.297, 513.036, 0.730096, 1.0], [24, 420.53, 491.043, 0.622319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.878, 207.628, 0.787633, 1.0], [2, 416.093, 207.564, 0.763212, 1.0], [3, 380.892, 217.806, 0.834419, 1.0], [4, 344.17, 223.732, 0.829091, 1.0], [5, 482.227, 209.046, 0.738481, 1.0], [6, 510.125, 223.733, 0.567225, 1.0], [7, 518.903, 225.171, 0.66751, 1.0], [8, 444.043, 323.642, 0.668993, 1.0], [9, 420.512, 323.63, 0.651045, 1.0], [10, 426.349, 408.796, 0.783977, 1.0], [11, 417.557, 486.622, 0.841523, 1.0], [12, 468.992, 323.648, 0.645592, 1.0], [13, 476.278, 407.317, 0.83879, 1.0], [14, 489.57, 486.571, 0.738559, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.521, 520.409, 0.671641, 1.0], [20, 498.402, 514.528, 0.641324, 1.0], [21, 488.133, 489.584, 0.636933, 1.0], [22, 410.221, 520.349, 0.753158, 1.0], [23, 404.286, 513.056, 0.71426, 1.0], [24, 420.527, 491.055, 0.617067, 1.0]]
[[0, 441.08, 170.884, 0.126166, 1.0], [1, 451.295, 207.613, 0.814752, 1.0], [2, 416.141, 207.546, 0.77327, 1.0], [3, 380.879, 217.795, 0.844706, 1.0], [4, 342.647, 223.708, 0.803791, 1.0], [5, 483.677, 209.049, 0.759783, 1.0], [6, 510.127, 228.171, 0.519924, 1.0], [7, 515.995, 226.679, 0.673587, 1.0], [8, 444.029, 323.629, 0.670183, 1.0], [9, 419.1, 323.614, 0.652959, 1.0], [10, 426.359, 408.804, 0.786558, 1.0], [11, 417.551, 486.622, 0.838135, 1.0], [12, 468.979, 323.639, 0.644006, 1.0], [13, 476.311, 407.334, 0.83795, 1.0], [14, 489.573, 486.603, 0.741873, 1.0], [15, 438.141, 166.439, 0.1025, 1.0], [16, 451.36, 166.464, 0.121865, 1.0], [17, 430.803, 170.857, 0.0755871, 1.0], [18, 464.593, 170.9, 0.146855, 1.0], [19, 489.529, 521.792, 0.682278, 1.0], [20, 498.403, 515.975, 0.64176, 1.0], [21, 488.126, 491.013, 0.631647, 1.0], [22, 410.232, 520.339, 0.745896, 1.0], [23, 404.293, 513.046, 0.712664, 1.0], [24, 420.515, 492.462, 0.617593, 1.0]]
[[0, 441.09, 170.888, 0.0796613, 1.0], [1, 451.298, 207.614, 0.808585, 1.0], [2, 416.111, 206.182, 0.765542, 1.0], [3, 380.862, 217.801, 0.833084, 1.0], [4, 339.761, 222.257, 0.809547, 1.0], [5, 485.091, 209.065, 0.752702, 1.0], [6, 510.124, 229.601, 0.508913, 1.0], [7, 515.974, 228.101, 0.67212, 1.0], [8, 444.046, 323.64, 0.663639, 1.0], [9, 420.526, 323.618, 0.643252, 1.0], [10, 426.361, 410.261, 0.780575, 1.0], [11, 417.554, 486.607, 0.836724, 1.0], [12, 468.98, 325.054, 0.636332, 1.0], [13, 476.31, 407.353, 0.83469, 1.0], [14, 489.577, 486.602, 0.746662, 1.0], [15, 439.586, 167.923, 0.0640567, 1.0], [16, 451.369, 167.885, 0.0738787, 1.0], [17, 0, 0, 0, 1.0], [18, 464.584, 172.317, 0.0973784, 1.0], [19, 489.518, 521.781, 0.685785, 1.0], [20, 498.399, 515.959, 0.647765, 1.0], [21, 488.134, 491.013, 0.635996, 1.0], [22, 410.229, 520.339, 0.74455, 1.0], [23, 404.296, 513.048, 0.709795, 1.0], [24, 420.519, 491.043, 0.617037, 1.0]]
[[0, 442.534, 170.867, 0.0741162, 1.0], [1, 451.356, 207.622, 0.800446, 1.0], [2, 416.162, 206.16, 0.760145, 1.0], [3, 380.887, 217.797, 0.83843, 1.0], [4, 339.725, 222.285, 0.805206, 1.0], [5, 485.124, 211.956, 0.734153, 1.0], [6, 511.537, 235.481, 0.389928, 1.0], [7, 513.079, 228.166, 0.649068, 1.0], [8, 445.498, 323.636, 0.653437, 1.0], [9, 420.55, 323.602, 0.632326, 1.0], [10, 426.371, 410.252, 0.785498, 1.0], [11, 417.558, 486.605, 0.83519, 1.0], [12, 471.885, 325.063, 0.640398, 1.0], [13, 476.304, 408.753, 0.831679, 1.0], [14, 489.565, 486.606, 0.751158, 1.0], [15, 439.625, 167.894, 0.0591903, 1.0], [16, 452.816, 166.467, 0.0700598, 1.0], [17, 0, 0, 0, 1.0], [18, 466.062, 172.316, 0.0960786, 1.0], [19, 489.516, 520.411, 0.68723, 1.0], [20, 498.405, 514.532, 0.65265, 1.0], [21, 488.12, 491.007, 0.637469, 1.0], [22, 410.225, 518.94, 0.745963, 1.0], [23, 404.292, 513.045, 0.7122, 1.0], [24, 420.524, 491.037, 0.615593, 1.0]]
[[0, 442.531, 170.874, 0.105842, 1.0], [1, 451.351, 209.024, 0.800202, 1.0], [2, 416.168, 206.184, 0.762631, 1.0], [3, 380.894, 217.792, 0.838827, 1.0], [4, 339.774, 222.271, 0.807684, 1.0], [5, 485.129, 211.956, 0.733194, 1.0], [6, 510.115, 238.415, 0.318263, 1.0], [7, 513.023, 229.58, 0.563919, 1.0], [8, 446.958, 325.061, 0.649827, 1.0], [9, 423.436, 323.629, 0.626831, 1.0], [10, 426.371, 411.72, 0.793677, 1.0], [11, 417.559, 486.62, 0.843687, 1.0], [12, 471.923, 325.098, 0.637863, 1.0], [13, 476.327, 408.764, 0.834009, 1.0], [14, 489.575, 486.597, 0.745235, 1.0], [15, 439.608, 166.446, 0.083137, 1.0], [16, 452.817, 166.465, 0.103027, 1.0], [17, 433.727, 170.873, 0.0595959, 1.0], [18, 467.508, 170.898, 0.13194, 1.0], [19, 489.533, 521.785, 0.695517, 1.0], [20, 498.409, 515.957, 0.657086, 1.0], [21, 488.124, 489.593, 0.632996, 1.0], [22, 410.242, 518.926, 0.752017, 1.0], [23, 404.303, 513.036, 0.722612, 1.0], [24, 420.529, 492.461, 0.619271, 1.0]]
[[0, 442.55, 170.911, 0.0863116, 1.0], [1, 451.376, 209.045, 0.809892, 1.0], [2, 417.564, 207.576, 0.762926, 1.0], [3, 380.909, 216.45, 0.843968, 1.0], [4, 341.195, 222.28, 0.8103, 1.0], [5, 485.105, 211.953, 0.71681, 1.0], [6, 508.634, 229.613, 0.396423, 1.0], [7, 513.033, 228.125, 0.623875, 1.0], [8, 448.385, 326.52, 0.652051, 1.0], [9, 423.47, 325.078, 0.629226, 1.0], [10, 426.361, 413.16, 0.791907, 1.0], [11, 417.562, 486.622, 0.843896, 1.0], [12, 473.339, 327.98, 0.640799, 1.0], [13, 476.339, 408.774, 0.829067, 1.0], [14, 489.561, 486.611, 0.757508, 1.0], [15, 439.639, 167.94, 0.0700106, 1.0], [16, 452.807, 167.918, 0.0832244, 1.0], [17, 0, 0, 0, 1.0], [18, 466.043, 172.331, 0.108121, 1.0], [19, 489.531, 521.782, 0.69596, 1.0], [20, 498.412, 514.54, 0.661327, 1.0], [21, 488.108, 491.009, 0.646761, 1.0], [22, 410.237, 518.92, 0.753314, 1.0], [23, 404.301, 513.03, 0.725759, 1.0], [24, 420.531, 492.463, 0.621395, 1.0]]
[[0, 441.105, 172.299, 0.0580852, 1.0], [1, 451.354, 209.017, 0.812559, 1.0], [2, 416.168, 207.573, 0.760619, 1.0], [3, 380.909, 217.787, 0.847857, 1.0], [4, 339.754, 222.284, 0.80831, 1.0], [5, 485.104, 210.485, 0.735211, 1.0], [6, 507.148, 228.136, 0.427421, 1.0], [7, 511.596, 228.072, 0.68006, 1.0], [8, 448.395, 326.517, 0.649649, 1.0], [9, 423.462, 325.073, 0.626122, 1.0], [10, 426.358, 413.146, 0.788169, 1.0], [11, 417.562, 486.625, 0.843832, 1.0], [12, 473.357, 326.557, 0.64712, 1.0], [13, 476.344, 408.78, 0.828212, 1.0], [14, 489.557, 486.61, 0.758016, 1.0], [15, 439.607, 169.404, 0.0507631, 1.0], [16, 451.332, 167.94, 0.0543345, 1.0], [17, 0, 0, 0, 1.0], [18, 463.132, 172.312, 0.0815288, 1.0], [19, 489.533, 521.779, 0.697497, 1.0], [20, 499.768, 514.534, 0.66735, 1.0], [21, 488.104, 491.005, 0.647153, 1.0], [22, 410.242, 518.914, 0.752973, 1.0], [23, 404.305, 513.026, 0.727575, 1.0], [24, 420.533, 492.469, 0.622211, 1.0]]
[[0, 439.593, 172.308, 0.0780613, 1.0], [1, 451.354, 209.034, 0.816338, 1.0], [2, 416.151, 207.588, 0.763602, 1.0], [3, 380.923, 216.437, 0.850183, 1.0], [4, 341.23, 222.28, 0.802982, 1.0], [5, 485.121, 210.489, 0.741978, 1.0], [6, 510.087, 228.103, 0.439484, 1.0], [7, 513.028, 226.647, 0.669935, 1.0], [8, 448.399, 325.099, 0.652644, 1.0], [9, 423.482, 325.065, 0.630526, 1.0], [10, 426.356, 413.147, 0.787561, 1.0], [11, 417.569, 486.627, 0.842242, 1.0], [12, 473.359, 326.537, 0.654113, 1.0], [13, 476.341, 408.78, 0.82935, 1.0], [14, 489.549, 486.597, 0.761235, 1.0], [15, 436.667, 169.363, 0.0614866, 1.0], [16, 449.869, 167.893, 0.0718463, 1.0], [17, 0, 0, 0, 1.0], [18, 463.111, 170.901, 0.107646, 1.0], [19, 489.531, 520.41, 0.686977, 1.0], [20, 499.767, 514.526, 0.659323, 1.0], [21, 488.094, 489.597, 0.649691, 1.0], [22, 410.23, 518.921, 0.751075, 1.0], [23, 404.301, 513.03, 0.72619, 1.0], [24, 420.542, 492.473, 0.62421, 1.0]]
[[0, 439.638, 173.812, 0.0651008, 1.0], [1, 451.315, 210.51, 0.80142, 1.0], [2, 416.141, 207.624, 0.760267, 1.0], [3, 382.311, 216.44, 0.857789, 1.0], [4, 344.131, 222.27, 0.829251, 1.0], [5, 483.659, 211.953, 0.730971, 1.0], [6, 510.119, 226.652, 0.552425, 1.0], [7, 515.992, 225.166, 0.668616, 1.0], [8, 448.388, 326.525, 0.657371, 1.0], [9, 423.473, 325.083, 0.632474, 1.0], [10, 426.36, 411.72, 0.785888, 1.0], [11, 417.561, 486.625, 0.838769, 1.0], [12, 473.335, 327.978, 0.647494, 1.0], [13, 476.344, 408.767, 0.83282, 1.0], [14, 489.548, 486.589, 0.760858, 1.0], [15, 438.149, 170.866, 0.057138, 1.0], [16, 449.891, 169.404, 0.0635528, 1.0], [17, 0, 0, 0, 1.0], [18, 463.073, 173.813, 0.0936271, 1.0], [19, 489.523, 520.395, 0.679352, 1.0], [20, 498.417, 514.505, 0.656984, 1.0], [21, 488.095, 489.59, 0.654611, 1.0], [22, 410.221, 520.342, 0.743107, 1.0], [23, 404.308, 513.05, 0.710828, 1.0], [24, 420.52, 492.473, 0.626135, 1.0]]
[[0, 439.586, 173.781, 0.0725931, 1.0], [1, 451.336, 209.048, 0.827644, 1.0], [2, 416.155, 207.583, 0.777143, 1.0], [3, 382.385, 216.449, 0.861741, 1.0], [4, 344.163, 222.26, 0.840513, 1.0], [5, 485.101, 210.491, 0.756101, 1.0], [6, 510.136, 229.555, 0.561473, 1.0], [7, 515.992, 225.195, 0.678657, 1.0], [8, 446.982, 325.085, 0.65976, 1.0], [9, 423.471, 325.054, 0.634019, 1.0], [10, 426.335, 413.157, 0.777331, 1.0], [11, 417.562, 486.607, 0.839294, 1.0], [12, 471.944, 326.523, 0.648096, 1.0], [13, 476.34, 408.773, 0.828621, 1.0], [14, 489.534, 486.605, 0.762702, 1.0], [15, 436.67, 170.833, 0.0637813, 1.0], [16, 448.437, 169.362, 0.072616, 1.0], [17, 0, 0, 0, 1.0], [18, 463.071, 172.331, 0.114974, 1.0], [19, 489.517, 520.386, 0.673753, 1.0], [20, 498.418, 514.493, 0.656288, 1.0], [21, 488.088, 491.001, 0.648075, 1.0], [22, 410.235, 520.344, 0.751691, 1.0], [23, 404.322, 513.055, 0.721439, 1.0], [24, 420.521, 491.036, 0.625415, 1.0]]
[[0, 441.067, 172.362, 0.0685023, 1.0], [1, 451.32, 209.05, 0.827145, 1.0], [2, 416.136, 207.589, 0.76988, 1.0], [3, 382.368, 216.418, 0.847935, 1.0], [4, 345.585, 222.262, 0.849025, 1.0], [5, 485.092, 209.074, 0.750782, 1.0], [6, 510.113, 228.11, 0.516016, 1.0], [7, 514.543, 223.726, 0.648026, 1.0], [8, 446.963, 323.645, 0.660477, 1.0], [9, 423.456, 323.607, 0.634981, 1.0], [10, 426.335, 411.695, 0.774431, 1.0], [11, 417.559, 486.575, 0.84248, 1.0], [12, 471.92, 325.07, 0.647488, 1.0], [13, 476.338, 408.764, 0.829437, 1.0], [14, 489.53, 486.616, 0.758934, 1.0], [15, 438.152, 170.833, 0.0627869, 1.0], [16, 449.894, 169.358, 0.0688124, 1.0], [17, 433.728, 178.172, 0.0674901, 1.0], [18, 463.087, 172.348, 0.107846, 1.0], [19, 488.151, 520.371, 0.663578, 1.0], [20, 498.417, 513.082, 0.6523, 1.0], [21, 488.086, 491.023, 0.63859, 1.0], [22, 410.235, 520.338, 0.758474, 1.0], [23, 404.327, 513.049, 0.730258, 1.0], [24, 420.508, 489.607, 0.635278, 1.0]]
[[0, 439.582, 173.796, 0.0880508, 1.0], [1, 451.328, 209.064, 0.822356, 1.0], [2, 416.158, 207.59, 0.768729, 1.0], [3, 383.78, 216.415, 0.851601, 1.0], [4, 345.644, 220.796, 0.860562, 1.0], [5, 483.677, 210.499, 0.745369, 1.0], [6, 511.566, 226.638, 0.49684, 1.0], [7, 520.34, 220.817, 0.63273, 1.0], [8, 446.977, 326.523, 0.666682, 1.0], [9, 423.464, 325.083, 0.640801, 1.0], [10, 424.953, 411.733, 0.777005, 1.0], [11, 417.554, 486.575, 0.843739, 1.0], [12, 471.945, 327.98, 0.650508, 1.0], [13, 476.338, 408.782, 0.828039, 1.0], [14, 489.524, 486.607, 0.760412, 1.0], [15, 435.201, 169.422, 0.0773439, 1.0], [16, 448.438, 169.36, 0.0860619, 1.0], [17, 429.368, 175.269, 0.0739854, 1.0], [18, 463.101, 172.348, 0.132192, 1.0], [19, 488.146, 520.345, 0.648153, 1.0], [20, 498.411, 513.05, 0.648813, 1.0], [21, 488.084, 491.01, 0.63669, 1.0], [22, 410.235, 520.347, 0.768415, 1.0], [23, 404.325, 513.061, 0.732464, 1.0], [24, 420.507, 489.605, 0.639204, 1.0]]
[[0, 441.053, 173.781, 0.102845, 1.0], [1, 451.365, 207.629, 0.842303, 1.0], [2, 417.551, 207.546, 0.777022, 1.0], [3, 382.41, 216.402, 0.858771, 1.0], [4, 345.679, 219.361, 0.867095, 1.0], [5, 485.098, 210.487, 0.74619, 1.0], [6, 511.576, 228.115, 0.502574, 1.0], [7, 518.924, 220.812, 0.618904, 1.0], [8, 446.981, 325.096, 0.66366, 1.0], [9, 423.461, 325.064, 0.639035, 1.0], [10, 424.949, 413.144, 0.778908, 1.0], [11, 417.543, 486.584, 0.847679, 1.0], [12, 473.337, 326.54, 0.655428, 1.0], [13, 476.336, 408.766, 0.830521, 1.0], [14, 489.529, 486.597, 0.7603, 1.0], [15, 436.684, 169.41, 0.091879, 1.0], [16, 451.325, 169.355, 0.104241, 1.0], [17, 430.805, 173.822, 0.0803671, 1.0], [18, 464.569, 172.328, 0.159745, 1.0], [19, 488.15, 520.35, 0.649454, 1.0], [20, 498.413, 513.054, 0.648647, 1.0], [21, 488.085, 490.997, 0.643438, 1.0], [22, 410.249, 518.912, 0.766577, 1.0], [23, 404.325, 513.024, 0.745572, 1.0], [24, 419.098, 491.01, 0.648461, 1.0]]
[[0, 441.074, 172.315, 0.0835936, 1.0], [1, 451.346, 209.021, 0.836882, 1.0], [2, 417.56, 207.552, 0.775019, 1.0], [3, 382.402, 216.397, 0.851926, 1.0], [4, 347.064, 219.342, 0.8697, 1.0], [5, 485.091, 209.048, 0.754832, 1.0], [6, 510.14, 223.723, 0.451345, 1.0], [7, 518.908, 219.308, 0.644913, 1.0], [8, 446.958, 326.556, 0.664097, 1.0], [9, 423.433, 326.516, 0.639803, 1.0], [10, 424.928, 413.179, 0.781559, 1.0], [11, 417.545, 486.586, 0.849663, 1.0], [12, 471.932, 329.446, 0.648841, 1.0], [13, 476.33, 408.762, 0.834263, 1.0], [14, 489.527, 486.591, 0.76202, 1.0], [15, 438.149, 169.389, 0.0741733, 1.0], [16, 451.319, 167.915, 0.0831493, 1.0], [17, 433.757, 175.256, 0.0676497, 1.0], [18, 463.134, 170.908, 0.133453, 1.0], [19, 488.154, 520.36, 0.660544, 1.0], [20, 498.419, 513.062, 0.650126, 1.0], [21, 488.077, 489.596, 0.651733, 1.0], [22, 410.25, 518.918, 0.769306, 1.0], [23, 404.321, 513.03, 0.746338, 1.0], [24, 419.099, 491.011, 0.648263, 1.0]]
[[0, 441.053, 170.914, 0.0798316, 1.0], [1, 451.313, 209.043, 0.815448, 1.0], [2, 417.527, 207.58, 0.777496, 1.0], [3, 383.78, 216.429, 0.83925, 1.0], [4, 347.099, 219.325, 0.880185, 1.0], [5, 483.641, 209.07, 0.740587, 1.0], [6, 511.555, 219.332, 0.504037, 1.0], [7, 520.394, 217.916, 0.660273, 1.0], [8, 446.964, 326.555, 0.662441, 1.0], [9, 423.439, 326.518, 0.637971, 1.0], [10, 424.914, 413.185, 0.779271, 1.0], [11, 417.544, 486.599, 0.852539, 1.0], [12, 471.934, 329.445, 0.647094, 1.0], [13, 476.324, 408.757, 0.834279, 1.0], [14, 489.527, 486.6, 0.762121, 1.0], [15, 438.129, 169.377, 0.07119, 1.0], [16, 449.871, 167.923, 0.0752974, 1.0], [17, 433.741, 175.27, 0.0686076, 1.0], [18, 461.637, 170.887, 0.117279, 1.0], [19, 489.521, 520.387, 0.676699, 1.0], [20, 499.767, 513.086, 0.655092, 1.0], [21, 488.078, 490.998, 0.653204, 1.0], [22, 410.255, 518.912, 0.772167, 1.0], [23, 404.322, 513.025, 0.752377, 1.0], [24, 419.097, 491.024, 0.652771, 1.0]]
[[0, 439.638, 172.325, 0.217573, 1.0], [1, 451.303, 207.63, 0.829732, 1.0], [2, 417.549, 207.576, 0.787686, 1.0], [3, 383.787, 217.79, 0.854661, 1.0], [4, 347.135, 219.327, 0.888278, 1.0], [5, 482.183, 209.028, 0.760807, 1.0], [6, 510.137, 217.908, 0.572574, 1.0], [7, 521.828, 217.88, 0.7014, 1.0], [8, 446.964, 326.546, 0.659655, 1.0], [9, 422.014, 326.516, 0.636099, 1.0], [10, 424.913, 414.605, 0.783863, 1.0], [11, 417.542, 486.6, 0.851374, 1.0], [12, 471.944, 328.01, 0.646704, 1.0], [13, 476.325, 408.759, 0.832783, 1.0], [14, 489.531, 486.605, 0.761736, 1.0], [15, 435.205, 166.455, 0.199464, 1.0], [16, 449.898, 166.468, 0.209646, 1.0], [17, 429.318, 170.829, 0.135225, 1.0], [18, 464.555, 170.887, 0.28354, 1.0], [19, 489.52, 520.384, 0.678298, 1.0], [20, 499.77, 513.085, 0.65743, 1.0], [21, 488.081, 491.009, 0.653807, 1.0], [22, 410.25, 518.918, 0.773184, 1.0], [23, 404.317, 513.032, 0.749806, 1.0], [24, 419.098, 491.027, 0.653886, 1.0]]
[[0, 441.061, 173.779, 0.127854, 1.0], [1, 449.916, 209.035, 0.815989, 1.0], [2, 416.152, 207.579, 0.777041, 1.0], [3, 383.785, 216.38, 0.829187, 1.0], [4, 347.161, 217.914, 0.886515, 1.0], [5, 482.18, 209.051, 0.752067, 1.0], [6, 510.131, 217.882, 0.555917, 1.0], [7, 521.827, 217.832, 0.713472, 1.0], [8, 446.955, 327.978, 0.659863, 1.0], [9, 421.996, 326.534, 0.639047, 1.0], [10, 424.913, 414.601, 0.78283, 1.0], [11, 417.542, 486.599, 0.850911, 1.0], [12, 471.945, 329.444, 0.647289, 1.0], [13, 476.329, 408.753, 0.833329, 1.0], [14, 489.53, 486.597, 0.761835, 1.0], [15, 435.217, 169.396, 0.11609, 1.0], [16, 451.317, 169.348, 0.124589, 1.0], [17, 429.304, 172.319, 0.0987002, 1.0], [18, 463.14, 170.896, 0.165426, 1.0], [19, 489.52, 520.377, 0.671984, 1.0], [20, 499.769, 513.076, 0.653835, 1.0], [21, 488.079, 490.997, 0.65396, 1.0], [22, 410.251, 518.918, 0.772776, 1.0], [23, 404.318, 513.031, 0.749427, 1.0], [24, 419.098, 491.026, 0.65275, 1.0]]
[[0, 441.1, 173.776, 0.152006, 1.0], [1, 449.902, 209.018, 0.805112, 1.0], [2, 417.55, 207.604, 0.781989, 1.0], [3, 383.823, 217.792, 0.834014, 1.0], [4, 347.137, 217.905, 0.898568, 1.0], [5, 479.301, 209.046, 0.753295, 1.0], [6, 511.558, 217.876, 0.54974, 1.0], [7, 521.825, 216.433, 0.697941, 1.0], [8, 446.969, 327.99, 0.667673, 1.0], [9, 423.472, 326.549, 0.640295, 1.0], [10, 424.902, 411.707, 0.77456, 1.0], [11, 417.544, 486.578, 0.86542, 1.0], [12, 473.343, 329.464, 0.667969, 1.0], [13, 476.304, 408.781, 0.837298, 1.0], [14, 489.549, 486.583, 0.748379, 1.0], [15, 438.115, 169.394, 0.148453, 1.0], [16, 451.338, 169.364, 0.147846, 1.0], [17, 430.805, 172.338, 0.121096, 1.0], [18, 463.094, 170.906, 0.179222, 1.0], [19, 488.124, 520.347, 0.681663, 1.0], [20, 498.417, 513.078, 0.660705, 1.0], [21, 488.131, 491.003, 0.636858, 1.0], [22, 410.248, 518.912, 0.790394, 1.0], [23, 404.323, 513.027, 0.759581, 1.0], [24, 420.511, 490.995, 0.676025, 1.0]]
[[0, 441.118, 172.341, 0.0910038, 1.0], [1, 449.845, 209.028, 0.789985, 1.0], [2, 416.09, 207.603, 0.77391, 1.0], [3, 383.831, 217.813, 0.835886, 1.0], [4, 348.537, 217.903, 0.885376, 1.0], [5, 480.721, 209.024, 0.758579, 1.0], [6, 511.584, 217.822, 0.527072, 1.0], [7, 521.834, 216.378, 0.672782, 1.0], [8, 446.978, 326.548, 0.667013, 1.0], [9, 423.463, 326.53, 0.642064, 1.0], [10, 424.906, 411.699, 0.776235, 1.0], [11, 417.543, 486.577, 0.866173, 1.0], [12, 473.356, 328.007, 0.668646, 1.0], [13, 476.308, 408.771, 0.837418, 1.0], [14, 489.546, 486.575, 0.74732, 1.0], [15, 438.118, 169.414, 0.0892682, 1.0], [16, 451.378, 169.377, 0.0868974, 1.0], [17, 429.357, 172.363, 0.0970318, 1.0], [18, 463.123, 172.319, 0.106452, 1.0], [19, 488.124, 520.352, 0.681296, 1.0], [20, 498.416, 513.081, 0.657605, 1.0], [21, 488.125, 489.594, 0.639393, 1.0], [22, 410.25, 518.91, 0.789917, 1.0], [23, 404.322, 513.025, 0.760411, 1.0], [24, 420.51, 490.997, 0.674094, 1.0]]
[[0, 441.114, 172.349, 0.221396, 1.0], [1, 449.875, 207.613, 0.818425, 1.0], [2, 416.168, 207.563, 0.793269, 1.0], [3, 388.217, 217.834, 0.798573, 1.0], [4, 348.603, 217.868, 0.880233, 1.0], [5, 479.287, 209.022, 0.774376, 1.0], [6, 510.09, 216.433, 0.563894, 1.0], [7, 520.375, 214.923, 0.704199, 1.0], [8, 448.385, 326.531, 0.662549, 1.0], [9, 423.465, 326.512, 0.638079, 1.0], [10, 424.903, 411.705, 0.774889, 1.0], [11, 417.543, 486.579, 0.866487, 1.0], [12, 473.362, 327.999, 0.665788, 1.0], [13, 476.31, 408.77, 0.837478, 1.0], [14, 489.552, 486.587, 0.747049, 1.0], [15, 438.109, 167.934, 0.213854, 1.0], [16, 451.371, 169.347, 0.211983, 1.0], [17, 427.877, 170.866, 0.162202, 1.0], [18, 464.595, 172.325, 0.215854, 1.0], [19, 488.125, 520.362, 0.687154, 1.0], [20, 498.422, 514.496, 0.658025, 1.0], [21, 488.132, 491.006, 0.636402, 1.0], [22, 410.25, 518.911, 0.79032, 1.0], [23, 404.322, 513.026, 0.760888, 1.0], [24, 420.51, 490.999, 0.673817, 1.0]]
[[0, 442.554, 173.796, 0.243946, 1.0], [1, 451.284, 207.6, 0.823717, 1.0], [2, 417.583, 207.556, 0.78224, 1.0], [3, 386.753, 216.376, 0.804981, 1.0], [4, 348.584, 217.824, 0.896104, 1.0], [5, 479.26, 207.62, 0.772188, 1.0], [6, 511.541, 216.401, 0.53695, 1.0], [7, 521.818, 213.416, 0.683876, 1.0], [8, 448.387, 326.515, 0.663031, 1.0], [9, 423.47, 325.092, 0.63988, 1.0], [10, 424.91, 410.254, 0.777039, 1.0], [11, 417.543, 486.577, 0.865895, 1.0], [12, 473.365, 327.986, 0.665129, 1.0], [13, 476.308, 408.761, 0.838426, 1.0], [14, 489.549, 486.581, 0.745813, 1.0], [15, 439.587, 169.349, 0.254107, 1.0], [16, 452.816, 169.378, 0.240356, 1.0], [17, 430.8, 170.899, 0.183605, 1.0], [18, 464.597, 172.354, 0.243934, 1.0], [19, 488.127, 520.362, 0.683507, 1.0], [20, 498.42, 514.495, 0.655948, 1.0], [21, 488.134, 490.996, 0.634402, 1.0], [22, 410.25, 518.91, 0.7902, 1.0], [23, 404.322, 513.025, 0.760475, 1.0], [24, 420.51, 491, 0.674169, 1.0]]
