[[0, 0.04198912, 0.04242221, 1.971252, 1], [1, 0.03797885, 0.3446116, 1.895001, 1], [2, 0.03569569, 0.6381238, 1.813046, 1], [3, 0.01137059, 0.7566448, 1.771822, 1], [4, -0.1278501, 0.5301372, 1.812499, 1], [5, -0.1594007, 0.2768599, 1.810359, 1], [6, -0.1682919, 0.07162175, 1.721737, 1], [7, -0.1794522, 0.01618605, 1.667956, 1], [8, 0.1983435, 0.5570284, 1.830189, 1], [9, 0.2406154, 0.286085, 1.846615, 1], [10, 0.2821004, 0.05219087, 1.744639, 1], [11, 0.2953832, 0.01316884, 1.700718, 1], [12, -0.03049026, 0.04266598, 1.928497, 1], [13, -0.05801215, -0.3676983, 2.022229, 1], [14, -0.05472434, -0.6976915, 2.086133, 1], [15, -0.09279604, -0.7464348, 1.990317, 1], [16, 0.1129796, 0.04044449, 1.938792, 1], [17, 0.1649185, -0.4213875, 2.023964, 1], [18, 0.2296273, -0.711736, 2.032564, 1], [19, 0.2164013, -0.7499573, 1.934675, 1], [20, 0.03645346, 0.5665597, 1.835402, 1], [21, -0.1895522, -0.07241657, 1.587328, 1], [22, -0.09366266, -0.0348418, 1.6913, 1], [23, 0.2877791, -0.0359984, 1.62251, 1], [24, 0.2494441, -0.02815655, 1.61174, 1]]
[[0, 0.03945078, 0.02910804, 1.985376, 1], [1, 0.03930056, 0.3400629, 1.923593, 1], [2, 0.03923252, 0.6383994, 1.850198, 1], [3, 0.01277127, 0.7606401, 1.810324, 1], [4, -0.1263619, 0.5213015, 1.841169, 1], [5, -0.1700837, 0.2758678, 1.849461, 1], [6, -0.1738821, 0.06519548, 1.728001, 1], [7, -0.180633, 0.01198093, 1.662231, 1], [8, 0.2003388, 0.5450799, 1.876353, 1], [9, 0.248292, 0.285926, 1.915355, 1], [10, 0.2918371, 0.04646536, 1.76161, 1], [11, 0.3054334, 0.01054999, 1.699043, 1], [12, -0.03334277, 0.02972253, 1.941208, 1], [13, -0.06053359, -0.3700212, 2.027277, 1], [14, -0.05775499, -0.6939839, 2.082683, 1], [15, -0.09108306, -0.7456617, 1.994445, 1], [16, 0.1108372, 0.02728305, 1.954655, 1], [17, 0.1657069, -0.4314243, 2.027759, 1], [18, 0.2296672, -0.711809, 2.032773, 1], [19, 0.2197127, -0.7514166, 1.935603, 1], [20, 0.03926631, 0.5657195, 1.870637, 1], [21, -0.18185, -0.07383856, 1.589821, 1], [22, -0.1257915, -0.03186658, 1.606268, 1], [23, 0.3176511, -0.07846977, 1.599946, 1], [24, 0.2555267, -0.02879707, 1.61775, 1]]
[[0, 0.03864108, 0.02848746, 1.990343, 1], [1, 0.03944838, 0.3397973, 1.927704, 1], [2, 0.03999747, 0.6382698, 1.853176, 1], [3, 0.01509752, 0.7608863, 1.812444, 1], [4, -0.1250771, 0.5203826, 1.842474, 1], [5, -0.1703735, 0.276654, 1.850395, 1], [6, -0.1740313, 0.06561378, 1.727832, 1], [7, -0.1807955, 0.01300775, 1.663801, 1], [8, 0.2004912, 0.5448244, 1.878818, 1], [9, 0.2471413, 0.2871213, 1.92137, 1], [10, 0.2942792, 0.05252801, 1.759666, 1], [11, 0.3096256, 0.00721797, 1.695983, 1], [12, -0.03426393, 0.02924586, 1.94549, 1], [13, -0.06078204, -0.3709565, 2.029819, 1], [14, -0.05778113, -0.693812, 2.082452, 1], [15, -0.09132222, -0.7454682, 1.994792, 1], [16, 0.1101674, 0.02657723, 1.960212, 1], [17, 0.1644083, -0.4339712, 2.030581, 1], [18, 0.2315614, -0.7133739, 2.030995, 1], [19, 0.218917, -0.7524766, 1.933765, 1], [20, 0.03990838, 0.5655606, 1.873899, 1], [21, -0.1875503, -0.07590701, 1.597168, 1], [22, -0.1398114, -0.01188665, 1.653889, 1], [23, 0.3150826, -0.07011051, 1.597853, 1], [24, 0.2592021, -0.02787883, 1.616644, 1]]
[[0, 0.03771473, 0.02624642, 1.997141, 1], [1, 0.03929691, 0.3386239, 1.932534, 1], [2, 0.04032535, 0.6378007, 1.856098, 1], [3, 0.01695174, 0.7601366, 1.81458, 1], [4, -0.1229168, 0.5193434, 1.844495, 1], [5, -0.1707119, 0.2771461, 1.851058, 1], [6, -0.174117, 0.06575463, 1.727735, 1], [7, -0.1804244, 0.01429352, 1.663946, 1], [8, 0.2008042, 0.544297, 1.882507, 1], [9, 0.2469614, 0.2858373, 1.924061, 1], [10, 0.2977358, 0.05255316, 1.760323, 1], [11, 0.3155481, 0.007741844, 1.698447, 1], [12, -0.03494677, 0.0288482, 1.950683, 1], [13, -0.06132348, -0.3719469, 2.03257, 1], [14, -0.05736952, -0.6921402, 2.082661, 1], [15, -0.09121527, -0.7451246, 1.995, 1], [16, 0.1089246, 0.02200255, 1.96898, 1], [17, 0.1642917, -0.4363766, 2.033292, 1], [18, 0.2264962, -0.7165577, 2.031127, 1], [19, 0.2204569, -0.7539191, 1.932014, 1], [20, 0.04014496, 0.5649392, 1.877275, 1], [21, -0.172047, -0.07561505, 1.597964, 1], [22, -0.1331519, -0.03084382, 1.604667, 1], [23, 0.3142644, -0.07245234, 1.599203, 1], [24, 0.2600387, -0.02674959, 1.613738, 1]]
[[0, 0.0378729, 0.02518993, 2.001091, 1], [1, 0.03985459, 0.3377382, 1.936472, 1], [2, 0.04127858, 0.6371202, 1.859637, 1], [3, 0.01871878, 0.7597898, 1.816929, 1], [4, -0.1212642, 0.5185141, 1.846324, 1], [5, -0.1709466, 0.2780071, 1.853287, 1], [6, -0.174386, 0.06550758, 1.727508, 1], [7, -0.179645, 0.01085124, 1.662582, 1], [8, 0.2010018, 0.5438392, 1.885318, 1], [9, 0.2457471, 0.2850117, 1.928321, 1], [10, 0.2998406, 0.05308863, 1.761869, 1], [11, 0.3229442, 0.01322848, 1.710127, 1], [12, -0.0349837, 0.0285415, 1.954097, 1], [13, -0.0620805, -0.3713185, 2.033964, 1], [14, -0.05756849, -0.6921439, 2.082718, 1], [15, -0.09117761, -0.7450518, 1.994909, 1], [16, 0.1092966, 0.02036448, 1.973245, 1], [17, 0.1638896, -0.4367973, 2.034253, 1], [18, 0.225939, -0.715942, 2.031165, 1], [19, 0.2188219, -0.7530919, 1.931926, 1], [20, 0.04100357, 0.5641983, 1.880952, 1], [21, -0.1762692, -0.07206888, 1.585276, 1], [22, -0.1225425, -0.03224082, 1.610572, 1], [23, 0.3118688, -0.06799084, 1.599059, 1], [24, 0.2677002, -0.01531799, 1.621167, 1]]
[[0, 0.03607561, 0.0231482, 2.005137, 1], [1, 0.03969963, 0.3366809, 1.939498, 1], [2, 0.04233182, 0.6367006, 1.862033, 1], [3, 0.01992903, 0.7591072, 1.81885, 1], [4, -0.1197424, 0.5178549, 1.848444, 1], [5, -0.1710825, 0.2777784, 1.854578, 1], [6, -0.1751676, 0.06323596, 1.725168, 1], [7, -0.1811708, 0.009837907, 1.660469, 1], [8, 0.2012144, 0.5432351, 1.888214, 1], [9, 0.2438805, 0.2843902, 1.933072, 1], [10, 0.3099234, 0.05841184, 1.780903, 1], [11, 0.3312896, 0.02155035, 1.721604, 1], [12, -0.03688683, 0.02776287, 1.957868, 1], [13, -0.06193125, -0.3750491, 2.038844, 1], [14, -0.05712858, -0.6924927, 2.082364, 1], [15, -0.09116381, -0.7449788, 1.994917, 1], [16, 0.1076673, 0.01712383, 1.977548, 1], [17, 0.1627877, -0.4381235, 2.036463, 1], [18, 0.2286235, -0.7162631, 2.029505, 1], [19, 0.2171119, -0.7533849, 1.930631, 1], [20, 0.04176361, 0.563637, 1.883464, 1], [21, -0.1750755, -0.07459357, 1.58216, 1], [22, -0.1234282, -0.03346254, 1.593, 1], [23, 0.2953978, -0.03225474, 1.626251, 1], [24, 0.2863189, 0.06132294, 1.683, 1]]
[[0, 0.0358189, 0.02222559, 2.007924, 1], [1, 0.03983732, 0.3358183, 1.942794, 1], [2, 0.04303408, 0.6360425, 1.865498, 1], [3, 0.02130903, 0.7582723, 1.821582, 1], [4, -0.1189963, 0.5171152, 1.851927, 1], [5, -0.1714143, 0.2775452, 1.85646, 1], [6, -0.1751495, 0.06324889, 1.725147, 1], [7, -0.1799877, 0.01500872, 1.664871, 1], [8, 0.2016052, 0.5432586, 1.892094, 1], [9, 0.2425049, 0.2859776, 1.937941, 1], [10, 0.3131722, 0.0634564, 1.773919, 1], [11, 0.3428037, 0.02138716, 1.719273, 1], [12, -0.03695094, 0.02731208, 1.960659, 1], [13, -0.06227988, -0.3772022, 2.041839, 1], [14, -0.05507459, -0.6925356, 2.082209, 1], [15, -0.09125584, -0.7450882, 1.994458, 1], [16, 0.1072247, 0.01590067, 1.980224, 1], [17, 0.1617214, -0.4390785, 2.038174, 1], [18, 0.2312199, -0.7168234, 2.029031, 1], [19, 0.2153491, -0.7532445, 1.930297, 1], [20, 0.04232037, 0.5629134, 1.886926, 1], [21, -0.1821279, -0.07376284, 1.596875, 1], [22, -0.1310071, -0.03011598, 1.589636, 1], [23, 0.3058834, -0.04442834, 1.625149, 1], [24, 0.3656832, 0.02981123, 1.669077, 1]]
[[0, 0.03521363, 0.02206427, 2.010192, 1], [1, 0.03978495, 0.3354851, 1.945548, 1], [2, 0.04371041, 0.6355742, 1.868675, 1], [3, 0.02186407, 0.7581843, 1.823173, 1], [4, -0.1176759, 0.5169057, 1.853708, 1], [5, -0.1717319, 0.2773182, 1.859187, 1], [6, -0.1747891, 0.06465618, 1.725592, 1], [7, -0.1785054, 0.01503505, 1.665479, 1], [8, 0.2011858, 0.5430473, 1.894554, 1], [9, 0.2405556, 0.2874644, 1.943497, 1], [10, 0.321117, 0.06816505, 1.778268, 1], [11, 0.3548163, 0.03688736, 1.715212, 1], [12, -0.03745404, 0.02751189, 1.963489, 1], [13, -0.06325129, -0.3781278, 2.044141, 1], [14, -0.05464315, -0.6922927, 2.081938, 1], [15, -0.09124658, -0.7449862, 1.994227, 1], [16, 0.106565, 0.01553494, 1.981975, 1], [17, 0.1611881, -0.4398667, 2.039795, 1], [18, 0.2306982, -0.71626, 2.028963, 1], [19, 0.2147275, -0.7529138, 1.930416, 1], [20, 0.0428023, 0.5624728, 1.890007, 1], [21, -0.1824673, -0.05724645, 1.575424, 1], [22, -0.1246099, -0.03048567, 1.601573, 1], [23, 0.3037906, -0.03293552, 1.637181, 1], [24, 0.3772637, 0.05145495, 1.667333, 1]]
[[0, 0.03553746, 0.02249308, 2.012533, 1], [1, 0.03953613, 0.3356395, 1.948279, 1], [2, 0.04287555, 0.6354765, 1.871744, 1], [3, 0.02245891, 0.7581295, 1.825883, 1], [4, -0.1171538, 0.5169395, 1.854978, 1], [5, -0.1717991, 0.2773767, 1.861985, 1], [6, -0.1746016, 0.06460889, 1.725332, 1], [7, -0.1776825, 0.01063854, 1.662824, 1], [8, 0.2007756, 0.5437515, 1.89775, 1], [9, 0.2383786, 0.2917949, 1.947961, 1], [10, 0.329126, 0.07038987, 1.77684, 1], [11, 0.3621201, 0.04724186, 1.711315, 1], [12, -0.03707316, 0.02835729, 1.965932, 1], [13, -0.06354733, -0.3787732, 2.044991, 1], [14, -0.06017698, -0.7000238, 2.083452, 1], [15, -0.09127761, -0.7449472, 1.994133, 1], [16, 0.106819, 0.01561971, 1.984181, 1], [17, 0.1606899, -0.4420024, 2.041082, 1], [18, 0.230901, -0.7161424, 2.028773, 1], [19, 0.2181222, -0.753446, 1.9302, 1], [20, 0.04211748, 0.5624341, 1.893002, 1], [21, -0.1812825, -0.06984568, 1.577177, 1], [22, -0.1261649, -0.02933373, 1.597393, 1], [23, 0.3035953, -0.02918685, 1.629182, 1], [24, 0.3878401, 0.05384531, 1.670861, 1]]
[[0, 0.03588276, 0.02250355, 2.013904, 1], [1, 0.03937261, 0.3353785, 1.950419, 1], [2, 0.04204088, 0.6348886, 1.874799, 1], [3, 0.02230841, 0.7578222, 1.827471, 1], [4, -0.1167944, 0.5168722, 1.856758, 1], [5, -0.1720062, 0.2764207, 1.863517, 1], [6, -0.1742787, 0.06488886, 1.725685, 1], [7, -0.1771813, 0.01033677, 1.662161, 1], [8, 0.2004038, 0.5445867, 1.900401, 1], [9, 0.2382068, 0.2952633, 1.949892, 1], [10, 0.3435093, 0.1309196, 1.756154, 1], [11, 0.3802068, 0.1002061, 1.707513, 1], [12, -0.03678187, 0.02850031, 1.967151, 1], [13, -0.06405824, -0.3796487, 2.046201, 1], [14, -0.06212837, -0.7008651, 2.083055, 1], [15, -0.09126647, -0.744729, 1.993417, 1], [16, 0.1071987, 0.01551428, 1.985662, 1], [17, 0.1599694, -0.4429337, 2.042247, 1], [18, 0.2310392, -0.7167452, 2.027853, 1], [19, 0.2192899, -0.7541834, 1.929266, 1], [20, 0.04146654, 0.5619296, 1.895821, 1], [21, -0.172603, -0.07307318, 1.583329, 1], [22, -0.133259, -0.02991518, 1.58875, 1], [23, 0.405449, 0.05607371, 1.645919, 1], [24, 0.3955843, 0.1227308, 1.660463, 1]]
[[0, 0.03631467, 0.02226523, 2.016114, 1], [1, 0.0394257, 0.3353593, 1.953746, 1], [2, 0.04169667, 0.6352526, 1.879249, 1], [3, 0.02132615, 0.7573707, 1.831577, 1], [4, -0.1167703, 0.5156628, 1.860054, 1], [5, -0.1720424, 0.2754348, 1.867735, 1], [6, -0.173929, 0.06554888, 1.725452, 1], [7, -0.1762639, 0.01261811, 1.665931, 1], [8, 0.1995879, 0.5454223, 1.903691, 1], [9, 0.2385698, 0.2988199, 1.953272, 1], [10, 0.3524046, 0.1449099, 1.750364, 1], [11, 0.3908565, 0.1350112, 1.701983, 1], [12, -0.03636299, 0.02819491, 1.969081, 1], [13, -0.06374404, -0.3801609, 2.047469, 1], [14, -0.06214372, -0.7001696, 2.083351, 1], [15, -0.09132028, -0.7447061, 1.993369, 1], [16, 0.1076155, 0.01540054, 1.988116, 1], [17, 0.1594431, -0.4432088, 2.043415, 1], [18, 0.2295081, -0.7167423, 2.027618, 1], [19, 0.2186383, -0.7542036, 1.92895, 1], [20, 0.0412215, 0.5621803, 1.899994, 1], [21, -0.1782208, -0.06669665, 1.575426, 1], [22, -0.1194391, -0.0284819, 1.5975, 1], [23, 0.4279483, 0.09528994, 1.637883, 1], [24, 0.4381225, 0.1584843, 1.679, 1]]
[[0, 0.03584496, 0.02221399, 2.017041, 1], [1, 0.03884859, 0.3355635, 1.955891, 1], [2, 0.04121771, 0.6358896, 1.882899, 1], [3, 0.02057614, 0.7579838, 1.834582, 1], [4, -0.1167825, 0.5151802, 1.862572, 1], [5, -0.1721404, 0.2751654, 1.869098, 1], [6, -0.1735389, 0.06464955, 1.724445, 1], [7, -0.1754427, 0.01389635, 1.666289, 1], [8, 0.1987439, 0.5464911, 1.906443, 1], [9, 0.2398951, 0.302596, 1.955503, 1], [10, 0.3615769, 0.1667034, 1.747561, 1], [11, 0.4050072, 0.1628566, 1.696742, 1], [12, -0.03665084, 0.02834222, 1.969658, 1], [13, -0.06380886, -0.3812096, 2.048561, 1], [14, -0.06243237, -0.6994952, 2.083133, 1], [15, -0.09132288, -0.7445734, 1.99341, 1], [16, 0.1069214, 0.01506944, 1.989492, 1], [17, 0.1592072, -0.4442793, 2.044462, 1], [18, 0.2319901, -0.7183366, 2.0266, 1], [19, 0.2170175, -0.754636, 1.927653, 1], [20, 0.04069801, 0.5626917, 1.903245, 1], [21, -0.1812705, -0.06236806, 1.568845, 1], [22, -0.1270229, -0.02982353, 1.597433, 1], [23, 0.4520383, 0.1228264, 1.64003, 1], [24, 0.3749971, 0.2112634, 1.638889, 1]]
[[0, 0.03535537, 0.02199158, 2.017703, 1], [1, 0.0380003, 0.3356294, 1.958133, 1], [2, 0.0400943, 0.6365426, 1.887332, 1], [3, 0.01925508, 0.7589789, 1.838971, 1], [4, -0.1180232, 0.5147705, 1.866412, 1], [5, -0.1721696, 0.276184, 1.872945, 1], [6, -0.1731185, 0.06533992, 1.725675, 1], [7, -0.1749484, 0.01349302, 1.666594, 1], [8, 0.1976388, 0.5470748, 1.909672, 1], [9, 0.2421825, 0.3079798, 1.956597, 1], [10, 0.3826343, 0.2021971, 1.742771, 1], [11, 0.4258427, 0.195855, 1.687572, 1], [12, -0.03721159, 0.0282473, 1.970256, 1], [13, -0.06416129, -0.3818608, 2.049315, 1], [14, -0.06305481, -0.6993792, 2.08236, 1], [15, -0.09103452, -0.7445238, 1.992822, 1], [16, 0.1065319, 0.01475164, 1.990189, 1], [17, 0.1589918, -0.4448023, 2.04555, 1], [18, 0.2332046, -0.7185659, 2.025926, 1], [19, 0.2146886, -0.7542221, 1.927207, 1], [20, 0.03963314, 0.5631722, 1.907089, 1], [21, -0.180523, -0.06995553, 1.576372, 1], [22, -0.1173624, -0.02850345, 1.598833, 1], [23, 0.4748496, 0.1668092, 1.630414, 1], [24, 0.393274, 0.2478674, 1.631895, 1]]
[[0, 0.03440264, 0.02219827, 2.018403, 1], [1, 0.03669979, 0.3361868, 1.960465, 1], [2, 0.03866983, 0.6374382, 1.891581, 1], [3, 0.01732103, 0.7599899, 1.843524, 1], [4, -0.1192589, 0.5153675, 1.869819, 1], [5, -0.1724554, 0.2761553, 1.874884, 1], [6, -0.1731437, 0.06567424, 1.726017, 1], [7, -0.1743518, 0.0133812, 1.671199, 1], [8, 0.195778, 0.5495327, 1.914827, 1], [9, 0.2438648, 0.3113617, 1.957172, 1], [10, 0.3989966, 0.2247499, 1.739416, 1], [11, 0.4427443, 0.2267483, 1.687648, 1], [12, -0.03813875, 0.02860366, 1.970816, 1], [13, -0.06411579, -0.3825296, 2.050303, 1], [14, -0.06160139, -0.6984124, 2.082579, 1], [15, -0.09097861, -0.7444685, 1.992796, 1], [16, 0.1055851, 0.01482155, 1.991016, 1], [17, 0.1588157, -0.4440237, 2.046094, 1], [18, 0.2334671, -0.7185039, 2.025895, 1], [19, 0.2130032, -0.75385, 1.927415, 1], [20, 0.03821915, 0.5639887, 1.910853, 1], [21, -0.1795573, -0.06448681, 1.584103, 1], [22, -0.118759, -0.0287682, 1.598493, 1], [23, 0.4958127, 0.1998956, 1.627727, 1], [24, 0.4669693, 0.2769246, 1.712273, 1]]
[[0, 0.03405369, 0.02246371, 2.018886, 1], [1, 0.03560037, 0.3368466, 1.962683, 1], [2, 0.03663519, 0.6383772, 1.895826, 1], [3, 0.01561944, 0.7609904, 1.847431, 1], [4, -0.1201809, 0.5155796, 1.871382, 1], [5, -0.1725809, 0.274607, 1.877193, 1], [6, -0.1730416, 0.06578994, 1.726121, 1], [7, -0.1740924, 0.009467866, 1.661975, 1], [8, 0.193914, 0.5511101, 1.917073, 1], [9, 0.2557335, 0.3029194, 1.950429, 1], [10, 0.4104073, 0.2478308, 1.73854, 1], [11, 0.4581458, 0.2554837, 1.683189, 1], [12, -0.03853664, 0.02886493, 1.97116, 1], [13, -0.06421192, -0.3825382, 2.050284, 1], [14, -0.06811339, -0.7014896, 2.082176, 1], [15, -0.09117551, -0.7446824, 1.992252, 1], [16, 0.1053037, 0.0151046, 1.991648, 1], [17, 0.1586999, -0.4439154, 2.04636, 1], [18, 0.2335213, -0.7178477, 2.025965, 1], [19, 0.2110343, -0.7525853, 1.927579, 1], [20, 0.03643348, 0.5648685, 1.914585, 1], [21, -0.1782842, -0.0572145, 1.571891, 1], [22, -0.1157299, -0.02919329, 1.6065, 1], [23, 0.5144879, 0.2364105, 1.62813, 1], [24, 0.4314313, 0.3121571, 1.64585, 1]]
[[0, 0.03364097, 0.02289408, 2.019403, 1], [1, 0.03427352, 0.3376304, 1.964787, 1], [2, 0.03422951, 0.6392992, 1.899549, 1], [3, 0.01351035, 0.7626442, 1.85133, 1], [4, -0.1217303, 0.5165176, 1.873686, 1], [5, -0.1727015, 0.274731, 1.878062, 1], [6, -0.1694174, 0.03619547, 1.696035, 1], [7, -0.1749475, -0.00187521, 1.649511, 1], [8, 0.1918865, 0.5541964, 1.921629, 1], [9, 0.263171, 0.2975808, 1.947002, 1], [10, 0.4221908, 0.2684407, 1.740257, 1], [11, 0.4735188, 0.2810859, 1.686013, 1], [12, -0.03867998, 0.02903816, 1.971419, 1], [13, -0.06517645, -0.3813971, 2.049875, 1], [14, -0.06753093, -0.701018, 2.082341, 1], [15, -0.08975597, -0.7441511, 1.991985, 1], [16, 0.1045151, 0.01590608, 1.992482, 1], [17, 0.158388, -0.4438138, 2.046297, 1], [18, 0.2344382, -0.7174779, 2.026177, 1], [19, 0.2104902, -0.7520972, 1.928133, 1], [20, 0.03430634, 0.5657697, 1.917913, 1], [21, -0.1638709, -0.07646928, 1.556248, 1], [22, -0.1138667, -0.02877225, 1.595249, 1], [23, 0.5298557, 0.2718183, 1.630852, 1], [24, 0.4437178, 0.335684, 1.663419, 1]]
[[0, 0.03308377, 0.02322816, 2.01985, 1], [1, 0.03274971, 0.3382871, 1.966562, 1], [2, 0.0317269, 0.6401829, 1.902545, 1], [3, 0.01094795, 0.7632914, 1.855228, 1], [4, -0.1227825, 0.5167847, 1.875028, 1], [5, -0.1731786, 0.274617, 1.878634, 1], [6, -0.1713301, 0.06920052, 1.732118, 1], [7, -0.1751333, 0.01182188, 1.66559, 1], [8, 0.1905549, 0.5551599, 1.923319, 1], [9, 0.270446, 0.2961738, 1.944097, 1], [10, 0.4394931, 0.2882843, 1.739948, 1], [11, 0.4924707, 0.3060055, 1.686791, 1], [12, -0.03896366, 0.02919491, 1.971622, 1], [13, -0.0666964, -0.3800659, 2.048608, 1], [14, -0.06840359, -0.7011714, 2.08196, 1], [15, -0.08978692, -0.7444838, 1.991446, 1], [16, 0.1036694, 0.01645115, 1.993211, 1], [17, 0.1583854, -0.4439347, 2.04636, 1], [18, 0.2350527, -0.7174494, 2.02599, 1], [19, 0.2096673, -0.7515723, 1.928049, 1], [20, 0.03204484, 0.5666003, 1.92062, 1], [21, -0.1738809, -0.06469272, 1.574389, 1], [22, -0.1164075, -0.0287131, 1.595668, 1], [23, 0.5520204, 0.3017656, 1.627584, 1], [24, 0.4636147, 0.3626345, 1.660513, 1]]
[[0, 0.03236945, 0.02367569, 2.020111, 1], [1, 0.03166245, 0.3389741, 1.967829, 1], [2, 0.03044612, 0.6410526, 1.904776, 1], [3, 0.008999745, 0.7652687, 1.85941, 1], [4, -0.1241426, 0.5171958, 1.876141, 1], [5, -0.1738017, 0.2745259, 1.878766, 1], [6, -0.1716843, 0.06956238, 1.732376, 1], [7, -0.1761078, 0.01126045, 1.664147, 1], [8, 0.1896218, 0.5567084, 1.926177, 1], [9, 0.2803847, 0.2964876, 1.942912, 1], [10, 0.456769, 0.3040657, 1.74028, 1], [11, 0.5116187, 0.3228744, 1.690911, 1], [12, -0.03942709, 0.02944482, 1.971723, 1], [13, -0.06780072, -0.3784261, 2.047879, 1], [14, -0.06873948, -0.701263, 2.082304, 1], [15, -0.08960736, -0.744366, 1.991382, 1], [16, 0.1027356, 0.01710791, 1.993637, 1], [17, 0.1578249, -0.4431343, 2.046255, 1], [18, 0.2356848, -0.7171283, 2.026049, 1], [19, 0.2091108, -0.7509171, 1.928269, 1], [20, 0.03079688, 0.5674267, 1.922614, 1], [21, -0.1780155, -0.06374695, 1.577968, 1], [22, -0.1188844, -0.02900174, 1.597346, 1], [23, 0.5705857, 0.3172843, 1.639093, 1], [24, 0.4834016, 0.3782951, 1.663882, 1]]
[[0, 0.03122234, 0.02425932, 2.02046, 1], [1, 0.0300383, 0.3397754, 1.969237, 1], [2, 0.02849284, 0.6420237, 1.90712, 1], [3, 0.007420828, 0.7671286, 1.862672, 1], [4, -0.1260926, 0.5177795, 1.877146, 1], [5, -0.1750094, 0.2751488, 1.879097, 1], [6, -0.1718569, 0.06993869, 1.732833, 1], [7, -0.1770401, 0.01612856, 1.670498, 1], [8, 0.1872186, 0.5583909, 1.928053, 1], [9, 0.2930023, 0.3010928, 1.938223, 1], [10, 0.4668899, 0.3100046, 1.744949, 1], [11, 0.5346441, 0.3335786, 1.693461, 1], [12, -0.04096328, 0.02996728, 1.971765, 1], [13, -0.06761164, -0.37779, 2.047656, 1], [14, -0.06738141, -0.7010777, 2.082178, 1], [15, -0.08942787, -0.7441093, 1.99165, 1], [16, 0.101937, 0.01773844, 1.994226, 1], [17, 0.1578209, -0.4431367, 2.046256, 1], [18, 0.236333, -0.7173417, 2.025449, 1], [19, 0.2084443, -0.7510381, 1.928089, 1], [20, 0.02891409, 0.5683565, 1.924732, 1], [21, -0.1842239, -0.05799932, 1.57744, 1], [22, -0.1183861, -0.02885083, 1.595987, 1], [23, 0.5952238, 0.3359968, 1.648309, 1], [24, 0.5074558, 0.3918072, 1.66088, 1]]
[[0, 0.02969143, 0.02614062, 2.020837, 1], [1, 0.02821769, 0.3413136, 1.970801, 1], [2, 0.02633101, 0.6431911, 1.909767, 1], [3, 0.005389362, 0.7687173, 1.866263, 1], [4, -0.1272197, 0.5180838, 1.878375, 1], [5, -0.176143, 0.2757718, 1.878894, 1], [6, -0.1719781, 0.07002294, 1.732903, 1], [7, -0.1778568, 0.01602489, 1.670762, 1], [8, 0.1858849, 0.5595708, 1.92991, 1], [9, 0.3108646, 0.3056709, 1.932968, 1], [10, 0.4878016, 0.3179662, 1.750106, 1], [11, 0.5593539, 0.3346748, 1.698004, 1], [12, -0.04199282, 0.03028328, 1.972176, 1], [13, -0.06832176, -0.3762019, 2.046965, 1], [14, -0.06447091, -0.698822, 2.082019, 1], [15, -0.0899255, -0.7438931, 1.991069, 1], [16, 0.09979433, 0.02245593, 1.994402, 1], [17, 0.1556526, -0.4410909, 2.046104, 1], [18, 0.2366402, -0.7167922, 2.025808, 1], [19, 0.207394, -0.7503439, 1.928861, 1], [20, 0.0268404, 0.5696222, 1.927101, 1], [21, -0.1779115, -0.06039117, 1.581022, 1], [22, -0.1192622, -0.02911422, 1.598378, 1], [23, 0.6207286, 0.3354257, 1.656993, 1], [24, 0.5366511, 0.3956552, 1.665555, 1]]
[[0, 0.02749, 0.02625286, 2.021119, 1], [1, 0.02650224, 0.3415832, 1.971807, 1], [2, 0.02507219, 0.6436223, 1.911193, 1], [3, 0.003630256, 0.7695808, 1.869363, 1], [4, -0.1280503, 0.5179966, 1.878861, 1], [5, -0.1776487, 0.2750541, 1.879058, 1], [6, -0.1726827, 0.06935397, 1.732078, 1], [7, -0.1772414, 0.01369976, 1.665822, 1], [8, 0.1846174, 0.5599941, 1.931649, 1], [9, 0.3297027, 0.3159083, 1.923551, 1], [10, 0.5104567, 0.3181885, 1.753883, 1], [11, 0.5863541, 0.3293467, 1.702849, 1], [12, -0.04527631, 0.03073003, 1.972064, 1], [13, -0.06873109, -0.3762295, 2.047256, 1], [14, -0.06425307, -0.6989684, 2.081824, 1], [15, -0.08931965, -0.7436254, 1.990729, 1], [16, 0.09852944, 0.02210657, 1.994923, 1], [17, 0.1539077, -0.4409649, 2.046192, 1], [18, 0.2370594, -0.7165887, 2.025971, 1], [19, 0.2032294, -0.749144, 1.930326, 1], [20, 0.02546965, 0.5700092, 1.928433, 1], [21, -0.1799164, -0.0649461, 1.585149, 1], [22, -0.1175319, -0.02859587, 1.592955, 1], [23, 0.6500354, 0.321874, 1.661361, 1], [24, 0.5624651, 0.3914834, 1.6534, 1]]
