[['2, k, 0', [-0.00128623, -0.367862, 1.0]], ['2, k, 1', [0.0244939, -0.0585052, 1.0]], ['2, k, 2', [0.0494459, 0.243127, 1.0]], ['2, k, 3', [0.0292502, 0.384682, 1.0]], ['2, k, 4', [-0.138761, 0.138636, 1.0]], ['2, k, 5', [-0.18242, -0.121014, 1.0]], ['2, k, 6', [-0.194069, -0.379754, 1.0]], ['2, k, 7', [-0.203253, -0.402088, 1.0]], ['2, k, 8', [0.195679, 0.118019, 1.0]], ['2, k, 9', [0.227195, -0.116386, 1.0]], ['2, k, 10', [0.212393, -0.329447, 1.0]], ['2, k, 11', [0.19363, -0.396805, 1.0]], ['2, k, 12', [-0.0775705, -0.357593, 1.0]], ['2, k, 13', [-0.119668, -0.695754, 1.0]], ['2, k, 14', [-0.135383, -1.05141, 1.0]], ['2, k, 15', [-0.153442, -1.10449, 1.0]], ['2, k, 16', [0.0750604, -0.367142, 1.0]], ['2, k, 17', [0.116666, -0.645769, 1.0]], ['2, k, 18', [0.142315, -1.0218, 1.0]], ['2, k, 19', [0.149048, -1.06836, 1.0]], ['2, k, 20', [0.0433321, 0.168827, 1.0]], ['2, k, 21', [-0.211174, -0.441308, 1.0]], ['2, k, 22', [-0.182728, -0.411033, 1.0]], ['2, k, 23', [0.187965, -0.461479, 1.0]], ['2, k, 24', [0.215165, -0.37324, 1.0]]]
[['2, k, 0', [0.00541911, -0.36706, 1.0]], ['2, k, 1', [0.0182763, -0.0495191, 1.0]], ['2, k, 2', [0.0235895, 0.262511, 1.0]], ['2, k, 3', [0.0292133, 0.392523, 1.0]], ['2, k, 4', [-0.145691, 0.136963, 1.0]], ['2, k, 5', [-0.190186, -0.116775, 1.0]], ['2, k, 6', [-0.191583, -0.33613, 1.0]], ['2, k, 7', [-0.183017, -0.395881, 1.0]], ['2, k, 8', [0.195692, 0.117492, 1.0]], ['2, k, 9', [0.222132, -0.125919, 1.0]], ['2, k, 10', [0.21096, -0.345679, 1.0]], ['2, k, 11', [0.193955, -0.416507, 1.0]], ['2, k, 12', [-0.0716872, -0.357746, 1.0]], ['2, k, 13', [-0.116952, -0.709055, 1.0]], ['2, k, 14', [-0.136219, -1.05041, 1.0]], ['2, k, 15', [-0.156111, -1.10293, 1.0]], ['2, k, 16', [0.083588, -0.364354, 1.0]], ['2, k, 17', [0.11867, -0.661812, 1.0]], ['2, k, 18', [0.142236, -1.03376, 1.0]], ['2, k, 19', [0.152562, -1.09167, 1.0]], ['2, k, 20', [0.0226063, 0.185713, 1.0]], ['2, k, 21', [-0.187569, -0.466486, 1.0]], ['2, k, 22', [-0.147237, -0.40105, 1.0]], ['2, k, 23', [0.18692, -0.495871, 1.0]], ['2, k, 24', [0.221837, -0.425692, 1.0]]]
[['2, k, 0', [0.00566151, -0.366993, 1.0]], ['2, k, 1', [0.0167788, -0.0490304, 1.0]], ['2, k, 2', [0.0203743, 0.2629, 1.0]], ['2, k, 3', [0.027898, 0.392562, 1.0]], ['2, k, 4', [-0.146629, 0.135999, 1.0]], ['2, k, 5', [-0.191096, -0.115743, 1.0]], ['2, k, 6', [-0.191818, -0.33358, 1.0]], ['2, k, 7', [-0.183144, -0.39603, 1.0]], ['2, k, 8', [0.194774, 0.117865, 1.0]], ['2, k, 9', [0.222267, -0.127802, 1.0]], ['2, k, 10', [0.211311, -0.346433, 1.0]], ['2, k, 11', [0.194431, -0.417135, 1.0]], ['2, k, 12', [-0.0714754, -0.357858, 1.0]], ['2, k, 13', [-0.116909, -0.709274, 1.0]], ['2, k, 14', [-0.136085, -1.05065, 1.0]], ['2, k, 15', [-0.15614, -1.10299, 1.0]], ['2, k, 16', [0.0838546, -0.364121, 1.0]], ['2, k, 17', [0.122862, -0.71081, 1.0]], ['2, k, 18', [0.142367, -1.03398, 1.0]], ['2, k, 19', [0.15241, -1.09135, 1.0]], ['2, k, 20', [0.0197512, 0.186143, 1.0]], ['2, k, 21', [-0.183792, -0.467808, 1.0]], ['2, k, 22', [-0.148298, -0.40965, 1.0]], ['2, k, 23', [0.188162, -0.497587, 1.0]], ['2, k, 24', [0.21786, -0.433562, 1.0]]]
[['2, k, 0', [0.00658796, -0.367126, 1.0]], ['2, k, 1', [0.0159327, -0.0487981, 1.0]], ['2, k, 2', [0.0179514, 0.26332, 1.0]], ['2, k, 3', [0.0265074, 0.392532, 1.0]], ['2, k, 4', [-0.14725, 0.134397, 1.0]], ['2, k, 5', [-0.191527, -0.115498, 1.0]], ['2, k, 6', [-0.191982, -0.332371, 1.0]], ['2, k, 7', [-0.183737, -0.395565, 1.0]], ['2, k, 8', [0.193678, 0.118164, 1.0]], ['2, k, 9', [0.222392, -0.128718, 1.0]], ['2, k, 10', [0.211658, -0.347268, 1.0]], ['2, k, 11', [0.194588, -0.417551, 1.0]], ['2, k, 12', [-0.0707437, -0.358281, 1.0]], ['2, k, 13', [-0.116696, -0.709854, 1.0]], ['2, k, 14', [-0.136011, -1.0506, 1.0]], ['2, k, 15', [-0.156171, -1.10286, 1.0]], ['2, k, 16', [0.0848409, -0.364026, 1.0]], ['2, k, 17', [0.122882, -0.710822, 1.0]], ['2, k, 18', [0.142367, -1.03407, 1.0]], ['2, k, 19', [0.152201, -1.09071, 1.0]], ['2, k, 20', [0.0177316, 0.186504, 1.0]], ['2, k, 21', [-0.182233, -0.466434, 1.0]], ['2, k, 22', [-0.142053, -0.394512, 1.0]], ['2, k, 23', [0.188888, -0.498305, 1.0]], ['2, k, 24', [0.222806, -0.421818, 1.0]]]
[['2, k, 0', [0.00702483, -0.367151, 1.0]], ['2, k, 1', [0.0148388, -0.0484417, 1.0]], ['2, k, 2', [0.0152521, 0.263961, 1.0]], ['2, k, 3', [0.0259624, 0.392724, 1.0]], ['2, k, 4', [-0.147897, 0.13382, 1.0]], ['2, k, 5', [-0.192177, -0.115275, 1.0]], ['2, k, 6', [-0.192309, -0.331419, 1.0]], ['2, k, 7', [-0.183845, -0.396309, 1.0]], ['2, k, 8', [0.192515, 0.118477, 1.0]], ['2, k, 9', [0.222387, -0.129879, 1.0]], ['2, k, 10', [0.212258, -0.347899, 1.0]], ['2, k, 11', [0.195021, -0.41802, 1.0]], ['2, k, 12', [-0.0703605, -0.358544, 1.0]], ['2, k, 13', [-0.116563, -0.710809, 1.0]], ['2, k, 14', [-0.136078, -1.05065, 1.0]], ['2, k, 15', [-0.15646, -1.10361, 1.0]], ['2, k, 16', [0.0853184, -0.363835, 1.0]], ['2, k, 17', [0.122677, -0.710107, 1.0]], ['2, k, 18', [0.142475, -1.03371, 1.0]], ['2, k, 19', [0.151348, -1.08845, 1.0]], ['2, k, 20', [0.0154143, 0.187068, 1.0]], ['2, k, 21', [-0.183378, -0.467535, 1.0]], ['2, k, 22', [-0.143406, -0.397839, 1.0]], ['2, k, 23', [0.188848, -0.498913, 1.0]], ['2, k, 24', [0.222626, -0.421, 1.0]]]
[['2, k, 0', [0.00769475, -0.367536, 1.0]], ['2, k, 1', [0.0140359, -0.0484828, 1.0]], ['2, k, 2', [0.0131406, 0.264035, 1.0]], ['2, k, 3', [0.0247456, 0.39301, 1.0]], ['2, k, 4', [-0.148579, 0.133135, 1.0]], ['2, k, 5', [-0.192904, -0.115059, 1.0]], ['2, k, 6', [-0.192367, -0.331505, 1.0]], ['2, k, 7', [-0.181794, -0.396736, 1.0]], ['2, k, 8', [0.191915, 0.118663, 1.0]], ['2, k, 9', [0.222132, -0.132776, 1.0]], ['2, k, 10', [0.212896, -0.348836, 1.0]], ['2, k, 11', [0.195333, -0.421102, 1.0]], ['2, k, 12', [-0.0697606, -0.359214, 1.0]], ['2, k, 13', [-0.116764, -0.712059, 1.0]], ['2, k, 14', [-0.136087, -1.05074, 1.0]], ['2, k, 15', [-0.156526, -1.1036, 1.0]], ['2, k, 16', [0.0859964, -0.364069, 1.0]], ['2, k, 17', [0.122725, -0.710209, 1.0]], ['2, k, 18', [0.142466, -1.03375, 1.0]], ['2, k, 19', [0.151329, -1.08831, 1.0]], ['2, k, 20', [0.0136154, 0.1871, 1.0]], ['2, k, 21', [-0.180987, -0.468244, 1.0]], ['2, k, 22', [-0.139378, -0.38933, 1.0]], ['2, k, 23', [0.19071, -0.500975, 1.0]], ['2, k, 24', [0.223246, -0.422783, 1.0]]]
[['2, k, 0', [0.00814773, -0.367727, 1.0]], ['2, k, 1', [0.0132318, -0.0484513, 1.0]], ['2, k, 2', [0.0116547, 0.264086, 1.0]], ['2, k, 3', [0.0234117, 0.393256, 1.0]], ['2, k, 4', [-0.149243, 0.132665, 1.0]], ['2, k, 5', [-0.193175, -0.115372, 1.0]], ['2, k, 6', [-0.192574, -0.332289, 1.0]], ['2, k, 7', [-0.18164, -0.396723, 1.0]], ['2, k, 8', [0.191076, 0.118744, 1.0]], ['2, k, 9', [0.222093, -0.133108, 1.0]], ['2, k, 10', [0.213362, -0.349634, 1.0]], ['2, k, 11', [0.196259, -0.422138, 1.0]], ['2, k, 12', [-0.0693759, -0.359648, 1.0]], ['2, k, 13', [-0.116951, -0.712746, 1.0]], ['2, k, 14', [-0.136136, -1.05092, 1.0]], ['2, k, 15', [-0.156666, -1.10381, 1.0]], ['2, k, 16', [0.0864062, -0.364049, 1.0]], ['2, k, 17', [0.122728, -0.710158, 1.0]], ['2, k, 18', [0.142606, -1.03411, 1.0]], ['2, k, 19', [0.151273, -1.08825, 1.0]], ['2, k, 20', [0.0122721, 0.187144, 1.0]], ['2, k, 21', [-0.183367, -0.468716, 1.0]], ['2, k, 22', [-0.13716, -0.389664, 1.0]], ['2, k, 23', [0.191222, -0.500896, 1.0]], ['2, k, 24', [0.223853, -0.432039, 1.0]]]
[['2, k, 0', [0.00837877, -0.367897, 1.0]], ['2, k, 1', [0.012493, -0.0484455, 1.0]], ['2, k, 2', [0.0100633, 0.264182, 1.0]], ['2, k, 3', [0.0222172, 0.393044, 1.0]], ['2, k, 4', [-0.15008, 0.132222, 1.0]], ['2, k, 5', [-0.193465, -0.115581, 1.0]], ['2, k, 6', [-0.192577, -0.332296, 1.0]], ['2, k, 7', [-0.180166, -0.399203, 1.0]], ['2, k, 8', [0.190198, 0.118948, 1.0]], ['2, k, 9', [0.222236, -0.133126, 1.0]], ['2, k, 10', [0.213548, -0.349643, 1.0]], ['2, k, 11', [0.19597, -0.422061, 1.0]], ['2, k, 12', [-0.0691798, -0.359949, 1.0]], ['2, k, 13', [-0.116936, -0.713165, 1.0]], ['2, k, 14', [-0.136124, -1.05099, 1.0]], ['2, k, 15', [-0.156708, -1.10408, 1.0]], ['2, k, 16', [0.08666, -0.364159, 1.0]], ['2, k, 17', [0.117933, -0.667428, 1.0]], ['2, k, 18', [0.142627, -1.03414, 1.0]], ['2, k, 19', [0.151041, -1.08783, 1.0]], ['2, k, 20', [0.0108692, 0.187211, 1.0]], ['2, k, 21', [-0.182673, -0.474086, 1.0]], ['2, k, 22', [-0.139436, -0.399303, 1.0]], ['2, k, 23', [0.191214, -0.500872, 1.0]], ['2, k, 24', [0.232102, -0.428157, 1.0]]]
[['2, k, 0', [0.00866035, -0.367898, 1.0]], ['2, k, 1', [0.0116155, -0.0484008, 1.0]], ['2, k, 2', [0.00822024, 0.264021, 1.0]], ['2, k, 3', [0.0210303, 0.393357, 1.0]], ['2, k, 4', [-0.150474, 0.131916, 1.0]], ['2, k, 5', [-0.193811, -0.115562, 1.0]], ['2, k, 6', [-0.192652, -0.332618, 1.0]], ['2, k, 7', [-0.180976, -0.39981, 1.0]], ['2, k, 8', [0.189096, 0.119205, 1.0]], ['2, k, 9', [0.221579, -0.134089, 1.0]], ['2, k, 10', [0.213671, -0.349712, 1.0]], ['2, k, 11', [0.194826, -0.421172, 1.0]], ['2, k, 12', [-0.0689972, -0.360084, 1.0]], ['2, k, 13', [-0.116893, -0.7136, 1.0]], ['2, k, 14', [-0.136113, -1.05105, 1.0]], ['2, k, 15', [-0.156611, -1.10418, 1.0]], ['2, k, 16', [0.0869479, -0.364002, 1.0]], ['2, k, 17', [0.118065, -0.667334, 1.0]], ['2, k, 18', [0.142572, -1.03388, 1.0]], ['2, k, 19', [0.151145, -1.08696, 1.0]], ['2, k, 20', [0.00924548, 0.187111, 1.0]], ['2, k, 21', [-0.181896, -0.474324, 1.0]], ['2, k, 22', [-0.135759, -0.400262, 1.0]], ['2, k, 23', [0.19098, -0.500589, 1.0]], ['2, k, 24', [0.223767, -0.425701, 1.0]]]
[['2, k, 0', [0.00881211, -0.367984, 1.0]], ['2, k, 1', [0.0109414, -0.0483889, 1.0]], ['2, k, 2', [0.00686541, 0.264078, 1.0]], ['2, k, 3', [0.0198758, 0.39332, 1.0]], ['2, k, 4', [-0.151161, 0.131388, 1.0]], ['2, k, 5', [-0.193946, -0.115929, 1.0]], ['2, k, 6', [-0.192383, -0.334516, 1.0]], ['2, k, 7', [-0.180692, -0.406077, 1.0]], ['2, k, 8', [0.188191, 0.119465, 1.0]], ['2, k, 9', [0.221523, -0.134031, 1.0]], ['2, k, 10', [0.213755, -0.349846, 1.0]], ['2, k, 11', [0.195363, -0.421773, 1.0]], ['2, k, 12', [-0.0688099, -0.360416, 1.0]], ['2, k, 13', [-0.116793, -0.714378, 1.0]], ['2, k, 14', [-0.13608, -1.05133, 1.0]], ['2, k, 15', [-0.156789, -1.10444, 1.0]], ['2, k, 16', [0.0870622, -0.363971, 1.0]], ['2, k, 17', [0.122684, -0.711356, 1.0]], ['2, k, 18', [0.142548, -1.03394, 1.0]], ['2, k, 19', [0.151126, -1.08675, 1.0]], ['2, k, 20', [0.00802714, 0.187154, 1.0]], ['2, k, 21', [-0.182809, -0.482951, 1.0]], ['2, k, 22', [-0.135456, -0.403375, 1.0]], ['2, k, 23', [0.189702, -0.501959, 1.0]], ['2, k, 24', [0.222873, -0.436878, 1.0]]]
[['2, k, 0', [0.00885587, -0.368091, 1.0]], ['2, k, 1', [0.0101313, -0.0484278, 1.0]], ['2, k, 2', [0.00558232, 0.264084, 1.0]], ['2, k, 3', [0.0196247, 0.393118, 1.0]], ['2, k, 4', [-0.151644, 0.131132, 1.0]], ['2, k, 5', [-0.194053, -0.115908, 1.0]], ['2, k, 6', [-0.192171, -0.336834, 1.0]], ['2, k, 7', [-0.18251, -0.408546, 1.0]], ['2, k, 8', [0.187412, 0.119616, 1.0]], ['2, k, 9', [0.221448, -0.134025, 1.0]], ['2, k, 10', [0.213732, -0.350485, 1.0]], ['2, k, 11', [0.196323, -0.422997, 1.0]], ['2, k, 12', [-0.0687888, -0.360571, 1.0]], ['2, k, 13', [-0.116775, -0.714627, 1.0]], ['2, k, 14', [-0.13616, -1.05135, 1.0]], ['2, k, 15', [-0.156666, -1.10445, 1.0]], ['2, k, 16', [0.0870874, -0.364091, 1.0]], ['2, k, 17', [0.122501, -0.712011, 1.0]], ['2, k, 18', [0.14249, -1.03444, 1.0]], ['2, k, 19', [0.151196, -1.08776, 1.0]], ['2, k, 20', [0.00683314, 0.187144, 1.0]], ['2, k, 21', [-0.183903, -0.487358, 1.0]], ['2, k, 22', [-0.137601, -0.406235, 1.0]], ['2, k, 23', [0.19117, -0.502332, 1.0]], ['2, k, 24', [0.226629, -0.428454, 1.0]]]
[['2, k, 0', [0.00903292, -0.368225, 1.0]], ['2, k, 1', [0.00969848, -0.0484765, 1.0]], ['2, k, 2', [0.00495224, 0.264031, 1.0]], ['2, k, 3', [0.0179936, 0.393149, 1.0]], ['2, k, 4', [-0.152429, 0.130479, 1.0]], ['2, k, 5', [-0.194086, -0.116531, 1.0]], ['2, k, 6', [-0.192451, -0.342644, 1.0]], ['2, k, 7', [-0.185724, -0.419922, 1.0]], ['2, k, 8', [0.186608, 0.11979, 1.0]], ['2, k, 9', [0.221065, -0.134567, 1.0]], ['2, k, 10', [0.213595, -0.352561, 1.0]], ['2, k, 11', [0.196387, -0.424828, 1.0]], ['2, k, 12', [-0.0686343, -0.360803, 1.0]], ['2, k, 13', [-0.116667, -0.714998, 1.0]], ['2, k, 14', [-0.136161, -1.05147, 1.0]], ['2, k, 15', [-0.156632, -1.10463, 1.0]], ['2, k, 16', [0.0872216, -0.364143, 1.0]], ['2, k, 17', [0.122581, -0.711748, 1.0]], ['2, k, 18', [0.142481, -1.03468, 1.0]], ['2, k, 19', [0.151174, -1.08769, 1.0]], ['2, k, 20', [0.00623438, 0.187091, 1.0]], ['2, k, 21', [-0.195628, -0.501071, 1.0]], ['2, k, 22', [-0.141286, -0.416959, 1.0]], ['2, k, 23', [0.19013, -0.505112, 1.0]], ['2, k, 24', [0.224988, -0.429861, 1.0]]]
[['2, k, 0', [0.00908168, -0.368346, 1.0]], ['2, k, 1', [0.00898787, -0.0484675, 1.0]], ['2, k, 2', [0.00380398, 0.264086, 1.0]], ['2, k, 3', [0.0163322, 0.393026, 1.0]], ['2, k, 4', [-0.153366, 0.130124, 1.0]], ['2, k, 5', [-0.193727, -0.118136, 1.0]], ['2, k, 6', [-0.192683, -0.343144, 1.0]], ['2, k, 7', [-0.189967, -0.419365, 1.0]], ['2, k, 8', [0.185326, 0.119961, 1.0]], ['2, k, 9', [0.220862, -0.13445, 1.0]], ['2, k, 10', [0.213594, -0.352865, 1.0]], ['2, k, 11', [0.197201, -0.426424, 1.0]], ['2, k, 12', [-0.0685683, -0.361041, 1.0]], ['2, k, 13', [-0.116677, -0.715025, 1.0]], ['2, k, 14', [-0.136205, -1.05152, 1.0]], ['2, k, 15', [-0.156574, -1.10463, 1.0]], ['2, k, 16', [0.0871578, -0.364139, 1.0]], ['2, k, 17', [0.117745, -0.662804, 1.0]], ['2, k, 18', [0.142785, -1.03529, 1.0]], ['2, k, 19', [0.151052, -1.08758, 1.0]], ['2, k, 20', [0.00519417, 0.187131, 1.0]], ['2, k, 21', [-0.202048, -0.500785, 1.0]], ['2, k, 22', [-0.142092, -0.420726, 1.0]], ['2, k, 23', [0.192765, -0.508036, 1.0]], ['2, k, 24', [0.226584, -0.430381, 1.0]]]
[['2, k, 0', [0.0088275, -0.36839, 1.0]], ['2, k, 1', [0.0085394, -0.048378, 1.0]], ['2, k, 2', [0.00371146, 0.264154, 1.0]], ['2, k, 3', [0.0153496, 0.393171, 1.0]], ['2, k, 4', [-0.153839, 0.130082, 1.0]], ['2, k, 5', [-0.193599, -0.119246, 1.0]], ['2, k, 6', [-0.193152, -0.343381, 1.0]], ['2, k, 7', [-0.192991, -0.421007, 1.0]], ['2, k, 8', [0.184364, 0.120228, 1.0]], ['2, k, 9', [0.220319, -0.134914, 1.0]], ['2, k, 10', [0.213855, -0.355691, 1.0]], ['2, k, 11', [0.20009, -0.432372, 1.0]], ['2, k, 12', [-0.0688232, -0.361225, 1.0]], ['2, k, 13', [-0.116643, -0.715198, 1.0]], ['2, k, 14', [-0.136196, -1.05153, 1.0]], ['2, k, 15', [-0.156481, -1.10467, 1.0]], ['2, k, 16', [0.0868363, -0.364076, 1.0]], ['2, k, 17', [0.117746, -0.662766, 1.0]], ['2, k, 18', [0.142791, -1.03525, 1.0]], ['2, k, 19', [0.150916, -1.08672, 1.0]], ['2, k, 20', [0.00504269, 0.187202, 1.0]], ['2, k, 21', [-0.212077, -0.508084, 1.0]], ['2, k, 22', [-0.143111, -0.421381, 1.0]], ['2, k, 23', [0.200536, -0.514378, 1.0]], ['2, k, 24', [0.234186, -0.435255, 1.0]]]
[['2, k, 0', [0.0082323, -0.368508, 1.0]], ['2, k, 1', [0.0073924, -0.0484604, 1.0]], ['2, k, 2', [0.00278004, 0.264005, 1.0]], ['2, k, 3', [0.0148679, 0.392893, 1.0]], ['2, k, 4', [-0.154552, 0.130297, 1.0]], ['2, k, 5', [-0.193742, -0.122496, 1.0]], ['2, k, 6', [-0.194714, -0.343942, 1.0]], ['2, k, 7', [-0.198241, -0.419566, 1.0]], ['2, k, 8', [0.183583, 0.120454, 1.0]], ['2, k, 9', [0.219893, -0.135749, 1.0]], ['2, k, 10', [0.214737, -0.358685, 1.0]], ['2, k, 11', [0.202692, -0.427763, 1.0]], ['2, k, 12', [-0.0692513, -0.361381, 1.0]], ['2, k, 13', [-0.116844, -0.715643, 1.0]], ['2, k, 14', [-0.136171, -1.05164, 1.0]], ['2, k, 15', [-0.156445, -1.10495, 1.0]], ['2, k, 16', [0.0859665, -0.364175, 1.0]], ['2, k, 17', [0.121075, -0.709907, 1.0]], ['2, k, 18', [0.142839, -1.03521, 1.0]], ['2, k, 19', [0.150227, -1.08563, 1.0]], ['2, k, 20', [0.00405433, 0.187071, 1.0]], ['2, k, 21', [-0.224487, -0.506519, 1.0]], ['2, k, 22', [-0.14633, -0.425508, 1.0]], ['2, k, 23', [0.199769, -0.512805, 1.0]], ['2, k, 24', [0.236977, -0.435892, 1.0]]]
[['2, k, 0', [0.00712552, -0.368425, 1.0]], ['2, k, 1', [0.00636371, -0.0482803, 1.0]], ['2, k, 2', [0.00227301, 0.264156, 1.0]], ['2, k, 3', [0.0142948, 0.39287, 1.0]], ['2, k, 4', [-0.155131, 0.130515, 1.0]], ['2, k, 5', [-0.193946, -0.122705, 1.0]], ['2, k, 6', [-0.197916, -0.343753, 1.0]], ['2, k, 7', [-0.2048, -0.417939, 1.0]], ['2, k, 8', [0.182762, 0.120549, 1.0]], ['2, k, 9', [0.219886, -0.135986, 1.0]], ['2, k, 10', [0.215784, -0.362422, 1.0]], ['2, k, 11', [0.205914, -0.430028, 1.0]], ['2, k, 12', [-0.070095, -0.361349, 1.0]], ['2, k, 13', [-0.118183, -0.715353, 1.0]], ['2, k, 14', [-0.136292, -1.05144, 1.0]], ['2, k, 15', [-0.156166, -1.10475, 1.0]], ['2, k, 16', [0.084512, -0.364098, 1.0]], ['2, k, 17', [0.120983, -0.710207, 1.0]], ['2, k, 18', [0.14284, -1.03521, 1.0]], ['2, k, 19', [0.150223, -1.08576, 1.0]], ['2, k, 20', [0.0034599, 0.18722, 1.0]], ['2, k, 21', [-0.233596, -0.507685, 1.0]], ['2, k, 22', [-0.152363, -0.428758, 1.0]], ['2, k, 23', [0.205255, -0.517389, 1.0]], ['2, k, 24', [0.232379, -0.444737, 1.0]]]
[['2, k, 0', [0.0057709, -0.368864, 1.0]], ['2, k, 1', [0.00519079, -0.0484465, 1.0]], ['2, k, 2', [0.00155235, 0.264085, 1.0]], ['2, k, 3', [0.013974, 0.392858, 1.0]], ['2, k, 4', [-0.155651, 0.130386, 1.0]], ['2, k, 5', [-0.195353, -0.124703, 1.0]], ['2, k, 6', [-0.210939, -0.377375, 1.0]], ['2, k, 7', [-0.213246, -0.423518, 1.0]], ['2, k, 8', [0.182381, 0.120511, 1.0]], ['2, k, 9', [0.219961, -0.1379, 1.0]], ['2, k, 10', [0.216643, -0.363186, 1.0]], ['2, k, 11', [0.212222, -0.435959, 1.0]], ['2, k, 12', [-0.0712937, -0.361758, 1.0]], ['2, k, 13', [-0.118746, -0.715243, 1.0]], ['2, k, 14', [-0.136395, -1.05206, 1.0]], ['2, k, 15', [-0.156043, -1.10518, 1.0]], ['2, k, 16', [0.0829563, -0.364604, 1.0]], ['2, k, 17', [0.119789, -0.712684, 1.0]], ['2, k, 18', [0.142569, -1.03535, 1.0]], ['2, k, 19', [0.150469, -1.08655, 1.0]], ['2, k, 20', [0.00266084, 0.187134, 1.0]], ['2, k, 21', [-0.246648, -0.505957, 1.0]], ['2, k, 22', [-0.162301, -0.44039, 1.0]], ['2, k, 23', [0.205402, -0.519509, 1.0]], ['2, k, 24', [0.24185, -0.434595, 1.0]]]
[['2, k, 0', [0.00456753, -0.369246, 1.0]], ['2, k, 1', [0.00461086, -0.0485728, 1.0]], ['2, k, 2', [0.00137208, 0.264001, 1.0]], ['2, k, 3', [0.0138458, 0.392863, 1.0]], ['2, k, 4', [-0.156195, 0.130155, 1.0]], ['2, k, 5', [-0.198325, -0.128863, 1.0]], ['2, k, 6', [-0.21467, -0.37935, 1.0]], ['2, k, 7', [-0.221755, -0.422006, 1.0]], ['2, k, 8', [0.181989, 0.120392, 1.0]], ['2, k, 9', [0.220207, -0.138481, 1.0]], ['2, k, 10', [0.218246, -0.365853, 1.0]], ['2, k, 11', [0.218692, -0.443947, 1.0]], ['2, k, 12', [-0.0723443, -0.361987, 1.0]], ['2, k, 13', [-0.120347, -0.714982, 1.0]], ['2, k, 14', [-0.13659, -1.05242, 1.0]], ['2, k, 15', [-0.1559, -1.1053, 1.0]], ['2, k, 16', [0.0815718, -0.36519, 1.0]], ['2, k, 17', [0.118959, -0.713387, 1.0]], ['2, k, 18', [0.141831, -1.03474, 1.0]], ['2, k, 19', [0.15059, -1.08666, 1.0]], ['2, k, 20', [0.00239903, 0.187054, 1.0]], ['2, k, 21', [-0.26275, -0.50527, 1.0]], ['2, k, 22', [-0.171767, -0.438582, 1.0]], ['2, k, 23', [0.20865, -0.525668, 1.0]], ['2, k, 24', [0.226521, -0.458769, 1.0]]]
[['2, k, 0', [0.00268474, -0.369622, 1.0]], ['2, k, 1', [0.0037712, -0.0486172, 1.0]], ['2, k, 2', [0.00117821, 0.264132, 1.0]], ['2, k, 3', [0.0136423, 0.392619, 1.0]], ['2, k, 4', [-0.156447, 0.130035, 1.0]], ['2, k, 5', [-0.200013, -0.129794, 1.0]], ['2, k, 6', [-0.222133, -0.378764, 1.0]], ['2, k, 7', [-0.230564, -0.420611, 1.0]], ['2, k, 8', [0.181544, 0.120375, 1.0]], ['2, k, 9', [0.221018, -0.140097, 1.0]], ['2, k, 10', [0.220491, -0.367887, 1.0]], ['2, k, 11', [0.222942, -0.443929, 1.0]], ['2, k, 12', [-0.0741628, -0.362289, 1.0]], ['2, k, 13', [-0.122932, -0.709378, 1.0]], ['2, k, 14', [-0.13682, -1.05055, 1.0]], ['2, k, 15', [-0.155922, -1.1035, 1.0]], ['2, k, 16', [0.0796318, -0.365659, 1.0]], ['2, k, 17', [0.117231, -0.712051, 1.0]], ['2, k, 18', [0.14186, -1.03484, 1.0]], ['2, k, 19', [0.150577, -1.08688, 1.0]], ['2, k, 20', [0.00205483, 0.187124, 1.0]], ['2, k, 21', [-0.270916, -0.502569, 1.0]], ['2, k, 22', [-0.186955, -0.440282, 1.0]], ['2, k, 23', [0.215244, -0.524772, 1.0]], ['2, k, 24', [0.202618, -0.437643, 1.0]]]
[['2, k, 0', [-0.00351927, -0.369691, 1.0]], ['2, k, 1', [0.00119988, -0.0487314, 1.0]], ['2, k, 2', [0.000711822, 0.264008, 1.0]], ['2, k, 3', [0.0140404, 0.392385, 1.0]], ['2, k, 4', [-0.156787, 0.130485, 1.0]], ['2, k, 5', [-0.202052, -0.130236, 1.0]], ['2, k, 6', [-0.23316, -0.35733, 1.0]], ['2, k, 7', [-0.237427, -0.411367, 1.0]], ['2, k, 8', [0.181005, 0.119774, 1.0]], ['2, k, 9', [0.22191, -0.140906, 1.0]], ['2, k, 10', [0.223081, -0.370923, 1.0]], ['2, k, 11', [0.226417, -0.447194, 1.0]], ['2, k, 12', [-0.08028, -0.361747, 1.0]], ['2, k, 13', [-0.124537, -0.707344, 1.0]], ['2, k, 14', [-0.137475, -1.05045, 1.0]], ['2, k, 15', [-0.155952, -1.10342, 1.0]], ['2, k, 16', [0.0733555, -0.366353, 1.0]], ['2, k, 17', [0.114667, -0.713071, 1.0]], ['2, k, 18', [0.141893, -1.03498, 1.0]], ['2, k, 19', [0.15058, -1.08707, 1.0]], ['2, k, 20', [0.00125809, 0.18702, 1.0]], ['2, k, 21', [-0.276491, -0.497662, 1.0]], ['2, k, 22', [-0.1877, -0.421954, 1.0]], ['2, k, 23', [0.221928, -0.525422, 1.0]], ['2, k, 24', [0.237594, -0.455485, 1.0]]]
