[['2, k, 0', [-25.08513, 89.50741, 1.0]], ['2, k, 1', [-25.496461101003163, 119.50549182888314, 1.0]], ['2, k, 2', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 3', [-25.879349547560945, 148.60290751404526, 1.0]], ['2, k, 4', [-9.187036413601467, 139.24997445463774, 1.0]], ['2, k, 5', [15.406933015193461, 136.2072139490921, 1.0]], ['2, k, 6', [29.487926518145848, 150.78586375161024, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.43925690698796, 139.17836359004997, 1.0]], ['2, k, 9', [-66.68877921745927, 138.36706662227525, 1.0]], ['2, k, 10', [-79.89761635153319, 153.80214332892356, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.959245202453037, 89.78599947543074, 1.0]], ['2, k, 13', [0.7898069999947097, 54.96464896832457, 1.0]], ['2, k, 14', [22.039260918512696, 14.52826307910545, 1.0]], ['2, k, 15', [27.12249582224589, 7.016156838647612, 1.0]], ['2, k, 16', [-32.528847058254094, 89.09085188087128, 1.0]], ['2, k, 17', [-49.10349404523243, 55.43950927962223, 1.0]], ['2, k, 18', [-68.33433638360307, 14.563924656572347, 1.0]], ['2, k, 19', [-74.4035224118526, 7.0153217437859645, 1.0]], ['2, k, 20', [-25.79647186809265, 142.1650029030597, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.294190000000004, 87.2861, 1.0]], ['2, k, 1', [-32.69909599174435, 116.65576580668298, 1.0]], ['2, k, 2', [-36.1470423228431, 138.82256387942175, 1.0]], ['2, k, 3', [-37.12544468430452, 145.11492334151683, 1.0]], ['2, k, 4', [-20.433574128270823, 135.59010935958437, 1.0]], ['2, k, 5', [4.857222322864626, 133.07458332939152, 1.0]], ['2, k, 6', [20.039507028817823, 147.13511495065745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.34296242043288, 136.46665975818027, 1.0]], ['2, k, 9', [-76.54585219519396, 136.69970631478793, 1.0]], ['2, k, 10', [-89.21478263806591, 152.16242823416326, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.500562742247354, 88.47992116959593, 1.0]], ['2, k, 13', [1.970796567093899, 59.181539704726184, 1.0]], ['2, k, 14', [31.562254738757826, 21.964485479519226, 1.0]], ['2, k, 15', [35.73882034418418, 15.417118776100045, 1.0]], ['2, k, 16', [-35.570822607045535, 85.871657784031, 1.0]], ['2, k, 17', [-57.54159652896611, 57.16921793387304, 1.0]], ['2, k, 18', [-74.94648940715152, 16.844239303415264, 1.0]], ['2, k, 19', [-81.55320913159215, 9.56976154933937, 1.0]], ['2, k, 20', [-36.1470423228431, 138.82256387942175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.26529, 86.709678, 1.0]], ['2, k, 1', [-34.29529569284122, 115.94356044498764, 1.0]], ['2, k, 2', [-38.251797238597085, 138.0079297957816, 1.0]], ['2, k, 3', [-39.37894208074368, 144.26991050097206, 1.0]], ['2, k, 4', [-22.414678460170542, 134.69973559818072, 1.0]], ['2, k, 5', [2.6184852526093927, 132.29478051598903, 1.0]], ['2, k, 6', [17.926575607826003, 146.42332216846052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-56.30097859820219, 135.73426590476524, 1.0]], ['2, k, 9', [-78.54095347163818, 136.42064470971036, 1.0]], ['2, k, 10', [-91.09527402205649, 152.07270690390834, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.539179018758507, 88.06178864555878, 1.0]], ['2, k, 13', [1.565289908083173, 59.55760441827955, 1.0]], ['2, k, 14', [32.613093595888486, 22.948741222647897, 1.0]], ['2, k, 15', [36.49176791253018, 16.646971308661968, 1.0]], ['2, k, 16', [-36.40374200583112, 85.1846927487502, 1.0]], ['2, k, 17', [-59.073627514837526, 57.557481453042456, 1.0]], ['2, k, 18', [-76.03049228512265, 17.234156334603234, 1.0]], ['2, k, 19', [-82.72763908950772, 9.947822943696494, 1.0]], ['2, k, 20', [-38.251797238597085, 138.0079297957816, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-30.852193999999997, 85.883596, 1.0]], ['2, k, 1', [-36.57593362927549, 115.01440496957851, 1.0]], ['2, k, 2', [-41.065413223082444, 136.98038273244805, 1.0]], ['2, k, 3', [-42.34503941546513, 143.21150792450908, 1.0]], ['2, k, 4', [-25.40921163833614, 133.66184102370445, 1.0]], ['2, k, 5', [-0.06323298296030444, 131.3041880303654, 1.0]], ['2, k, 6', [15.486411396398305, 145.5570752369734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.50333321267047, 134.75909651291315, 1.0]], ['2, k, 9', [-81.4842434939961, 135.9539536358753, 1.0]], ['2, k, 10', [-93.85263754429937, 151.729727908536, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.20942037232377, 87.54725806039404, 1.0]], ['2, k, 13', [0.5939038134261132, 59.770164371538414, 1.0]], ['2, k, 14', [33.24647362389362, 23.94162451628702, 1.0]], ['2, k, 15', [36.82776474612445, 17.887568272097674, 1.0]], ['2, k, 16', [-37.746158447670076, 84.17978351772953, 1.0]], ['2, k, 17', [-61.06803097440172, 57.948504816146304, 1.0]], ['2, k, 18', [-77.34942745791172, 17.765663642447457, 1.0]], ['2, k, 19', [-84.15108740100987, 10.459680057568534, 1.0]], ['2, k, 20', [-41.065413223082444, 136.98038273244805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.268552, 85.185766, 1.0]], ['2, k, 1', [-38.694325930742025, 114.10673357275824, 1.0]], ['2, k, 2', [-43.71129298844864, 135.8887213262478, 1.0]], ['2, k, 3', [-45.14020482802848, 142.0661319990822, 1.0]], ['2, k, 4', [-28.096913628646615, 132.53157266871867, 1.0]], ['2, k, 5', [-2.685716598800113, 130.30884127488622, 1.0]], ['2, k, 6', [13.082248110245501, 144.68013786830068, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-62.4078379897307, 133.71310303789912, 1.0]], ['2, k, 9', [-84.3861566262929, 135.4306175940712, 1.0]], ['2, k, 10', [-96.51806530905051, 151.25919092389447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.721837383733327, 87.08431250325154, 1.0]], ['2, k, 13', [-0.223281662082762, 60.198323691426594, 1.0]], ['2, k, 14', [34.206471034028276, 25.256292853746594, 1.0]], ['2, k, 15', [37.458334401556485, 19.467790794828172, 1.0]], ['2, k, 16', [-38.930348628198075, 83.35019131437289, 1.0]], ['2, k, 17', [-63.30964097029844, 58.20363119782044, 1.0]], ['2, k, 18', [-78.93537270991048, 18.400532471925565, 1.0]], ['2, k, 19', [-85.81731023280503, 11.130467150603948, 1.0]], ['2, k, 20', [-43.71129298844864, 135.8887213262478, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.770396, 84.44604799999999, 1.0]], ['2, k, 1', [-40.93060644657808, 113.07263534730845, 1.0]], ['2, k, 2', [-46.51522230747947, 134.63567087487635, 1.0]], ['2, k, 3', [-48.10646910973292, 140.7515967738836, 1.0]], ['2, k, 4', [-30.972065359083047, 131.21368805680706, 1.0]], ['2, k, 5', [-5.186614045198333, 129.14059968969653, 1.0]], ['2, k, 6', [10.78547220205444, 143.6706423866321, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-65.53781618501036, 132.47500756490953, 1.0]], ['2, k, 9', [-87.41869832061788, 134.74033973056058, 1.0]], ['2, k, 10', [-99.34391173656881, 150.65395893371263, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.40050610457778, 86.49212797518646, 1.0]], ['2, k, 13', [-1.1297292429608632, 60.546395068350016, 1.0]], ['2, k, 14', [34.7178741163336, 26.93714091031127, 1.0]], ['2, k, 15', [37.746879831530265, 21.207598134865396, 1.0]], ['2, k, 16', [-40.1697961078207, 82.56088463176559, 1.0]], ['2, k, 17', [-65.60621160755699, 58.5754539708186, 1.0]], ['2, k, 18', [-80.56944058181374, 19.151844457653496, 1.0]], ['2, k, 19', [-87.46326429500536, 11.985966106682614, 1.0]], ['2, k, 20', [-46.51522230747947, 134.63567087487635, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.433464, 83.55769000000001, 1.0]], ['2, k, 1', [-43.34838453759838, 111.90836196361126, 1.0]], ['2, k, 2', [-49.51261693602183, 133.2511860732862, 1.0]], ['2, k, 3', [-51.26893738991127, 139.30338475885588, 1.0]], ['2, k, 4', [-34.187764631046726, 129.84039652651668, 1.0]], ['2, k, 5', [-7.958260500517966, 127.86645540260405, 1.0]], ['2, k, 6', [8.330068927962117, 142.6760249339544, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-69.29299590011325, 131.0968483737306, 1.0]], ['2, k, 9', [-91.00678746771473, 133.90357822871445, 1.0]], ['2, k, 10', [-102.99966850483516, 150.3600097079526, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.288381662025312, 85.79549216688567, 1.0]], ['2, k, 13', [-2.2050690912210875, 60.85409044759679, 1.0]], ['2, k, 14', [34.58330169022423, 29.057059338470076, 1.0]], ['2, k, 15', [37.49680782740755, 23.1647069609869, 1.0]], ['2, k, 16', [-41.53371504786933, 81.58765988560104, 1.0]], ['2, k, 17', [-67.85381181501639, 58.97793505143173, 1.0]], ['2, k, 18', [-82.0777755650169, 19.874762548547636, 1.0]], ['2, k, 19', [-88.92479459315273, 12.841845653312877, 1.0]], ['2, k, 20', [-49.51261693602183, 133.2511860732862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.000178, 82.64836600000001, 1.0]], ['2, k, 1', [-45.634647471904955, 110.66677706843052, 1.0]], ['2, k, 2', [-52.34671964394755, 131.75298853378254, 1.0]], ['2, k, 3', [-54.258928692640865, 137.7331351898757, 1.0]], ['2, k, 4', [-37.451670232954925, 128.38618994190844, 1.0]], ['2, k, 5', [-10.392982199265049, 126.5332620201535, 1.0]], ['2, k, 6', [6.161068544927797, 141.63184940703732, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-73.11435955400673, 129.5325606014365, 1.0]], ['2, k, 9', [-94.35380925830081, 132.8733692692123, 1.0]], ['2, k, 10', [-106.4124995861465, 149.8052564685649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-30.117653269432157, 85.0317250759763, 1.0]], ['2, k, 13', [-3.279408995165358, 61.31202869644582, 1.0]], ['2, k, 14', [34.642893826659915, 31.306652243135833, 1.0]], ['2, k, 15', [37.39523986554973, 25.285326929115875, 1.0]], ['2, k, 16', [-42.778772065990054, 80.62000084283662, 1.0]], ['2, k, 17', [-70.06770483512841, 59.41003177781734, 1.0]], ['2, k, 18', [-83.50536683849896, 20.709385362097855, 1.0]], ['2, k, 19', [-90.24853831381664, 13.829324993144969, 1.0]], ['2, k, 20', [-52.34671964394755, 131.75298853378254, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.22717, 81.792534, 1.0]], ['2, k, 1', [-47.58172802552745, 109.37442300329356, 1.0]], ['2, k, 2', [-54.855591966158144, 130.1416001498074, 1.0]], ['2, k, 3', [-56.92615400792093, 136.03247701842554, 1.0]], ['2, k, 4', [-39.965870396815816, 126.77180376464068, 1.0]], ['2, k, 5', [-12.650826445896453, 125.03623496987184, 1.0]], ['2, k, 6', [4.0399036105240995, 140.2597733270714, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-76.097403351966, 127.87906529937034, 1.0]], ['2, k, 9', [-96.91708352118813, 131.8944573056436, 1.0]], ['2, k, 10', [-108.7115800590608, 148.8798782510842, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.587300135959403, 84.2164833254329, 1.0]], ['2, k, 13', [-4.52490155291035, 61.96142908492902, 1.0]], ['2, k, 14', [34.99326993802107, 33.59015982745274, 1.0]], ['2, k, 15', [37.70281336576246, 27.433569548949922, 1.0]], ['2, k, 16', [-43.748785765346945, 79.73740520563933, 1.0]], ['2, k, 17', [-72.06566141356632, 59.88109149701899, 1.0]], ['2, k, 18', [-84.71847953897122, 21.51854855111396, 1.0]], ['2, k, 19', [-91.31877041191143, 14.798337257418797, 1.0]], ['2, k, 20', [-54.855591966158144, 130.1416001498074, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.562452, 80.844034, 1.0]], ['2, k, 1', [-49.57157834102474, 107.73160033900368, 1.0]], ['2, k, 2', [-57.320647860391965, 127.8844028812246, 1.0]], ['2, k, 3', [-59.53299488406154, 133.61650182526552, 1.0]], ['2, k, 4', [-42.477898349270255, 124.57606035157593, 1.0]], ['2, k, 5', [-14.640622056140003, 122.92577109529628, 1.0]], ['2, k, 6', [2.162068995305276, 138.3009125430935, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-78.90799032722013, 125.68354082278702, 1.0]], ['2, k, 9', [-99.41688609470421, 130.31936779952488, 1.0]], ['2, k, 10', [-110.85251242491435, 147.47304948767993, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.09368422595152, 83.36959734412565, 1.0]], ['2, k, 13', [-6.001598058914073, 62.435400785173385, 1.0]], ['2, k, 14', [35.14155835829068, 35.97635671978224, 1.0]], ['2, k, 15', [38.07068979659599, 29.730549426457028, 1.0]], ['2, k, 16', [-44.86223972189643, 78.71779646103124, 1.0]], ['2, k, 17', [-73.45110598577637, 60.55573029247924, 1.0]], ['2, k, 18', [-85.37129525064029, 21.99268720856253, 1.0]], ['2, k, 19', [-91.81250037509975, 15.428208111287768, 1.0]], ['2, k, 20', [-57.320647860391965, 127.8844028812246, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.821484, 79.899762, 1.0]], ['2, k, 1', [-51.480260163658045, 105.9675646054259, 1.0]], ['2, k, 2', [-59.67050073167515, 125.41441276285738, 1.0]], ['2, k, 3', [-62.03046924894385, 130.99571685091027, 1.0]], ['2, k, 4', [-44.94589012750969, 122.19578493726594, 1.0]], ['2, k, 5', [-16.81094080306544, 120.6795579045321, 1.0]], ['2, k, 6', [0.1048837043055677, 136.1739256677341, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-81.7015594437103, 123.26169025148852, 1.0]], ['2, k, 9', [-101.81134030691987, 128.48635793956672, 1.0]], ['2, k, 10', [-112.84187556299914, 145.6133765058218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-34.535503381793525, 82.58976676117513, 1.0]], ['2, k, 13', [-7.397545086665183, 63.09010143024126, 1.0]], ['2, k, 14', [35.77044288289786, 38.66780624950387, 1.0]], ['2, k, 15', [38.856975177814576, 32.54040685914748, 1.0]], ['2, k, 16', [-45.90104054534332, 77.66130213336591, 1.0]], ['2, k, 17', [-74.84044146634288, 61.14453198123272, 1.0]], ['2, k, 18', [-85.96027283642543, 22.443571709467818, 1.0]], ['2, k, 19', [-92.25859462593917, 16.067470412742185, 1.0]], ['2, k, 20', [-59.67050073167515, 125.41441276285738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-42.00911, 78.92035, 1.0]], ['2, k, 1', [-53.41764388118823, 104.30844406924291, 1.0]], ['2, k, 2', [-62.177180297253834, 123.32623895923336, 1.0]], ['2, k, 3', [-64.71612336903841, 128.8295141222284, 1.0]], ['2, k, 4', [-47.5121561753452, 120.05073830894781, 1.0]], ['2, k, 5', [-19.1210466636547, 118.833147972706, 1.0]], ['2, k, 6', [-2.1769698815148075, 134.3378635909278, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-84.453679894558, 121.17673582457017, 1.0]], ['2, k, 9', [-104.0403892366013, 126.9436694576023, 1.0]], ['2, k, 10', [-114.34842150482541, 143.53386864609158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.94410047013227, 81.75241246367287, 1.0]], ['2, k, 13', [-8.750239184386778, 63.82336031618122, 1.0]], ['2, k, 14', [36.88665605231135, 41.556674338808136, 1.0]], ['2, k, 15', [40.03951270780097, 35.80381853612705, 1.0]], ['2, k, 16', [-46.89472431898048, 76.58088259680072, 1.0]], ['2, k, 17', [-76.79419898233338, 61.693453696904484, 1.0]], ['2, k, 18', [-87.33124629491117, 23.07142635982281, 1.0]], ['2, k, 19', [-93.51113725472553, 16.954333656698864, 1.0]], ['2, k, 20', [-62.177180297253834, 123.32623895923336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.124404000000006, 77.855492, 1.0]], ['2, k, 1', [-55.28495826058682, 102.57939700273694, 1.0]], ['2, k, 2', [-64.62030159340841, 121.11865876258408, 1.0]], ['2, k, 3', [-67.33272717709781, 126.48404579572785, 1.0]], ['2, k, 4', [-49.70495919098662, 117.78867507288993, 1.0]], ['2, k, 5', [-21.377657063024106, 116.77741860370257, 1.0]], ['2, k, 6', [-4.4987881178610465, 132.1611065604241, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-87.18438911296408, 119.02532480232574, 1.0]], ['2, k, 9', [-106.411430004355, 125.47994677636643, 1.0]], ['2, k, 10', [-115.93327777174913, 141.66965629997313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.156189298994036, 80.86697912554114, 1.0]], ['2, k, 13', [-10.022263624310952, 64.33088146964818, 1.0]], ['2, k, 14', [37.574309444923436, 44.252780196947775, 1.0]], ['2, k, 15', [40.6890548958823, 38.84543575601643, 1.0]], ['2, k, 16', [-47.96024157314053, 75.35483924417524, 1.0]], ['2, k, 17', [-78.92778794361604, 61.93902193719196, 1.0]], ['2, k, 18', [-88.6565052852281, 23.33956819977319, 1.0]], ['2, k, 19', [-94.64786216396631, 17.421357424028137, 1.0]], ['2, k, 20', [-64.62030159340841, 121.11865876258408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.247366, 76.68669600000001, 1.0]], ['2, k, 1', [-57.194607795925776, 100.80670350918477, 1.0]], ['2, k, 2', [-67.15241682943949, 118.86497010388213, 1.0]], ['2, k, 3', [-70.05826371502934, 124.08706595509689, 1.0]], ['2, k, 4', [-52.030797146024064, 115.53049937490391, 1.0]], ['2, k, 5', [-23.537459888599443, 114.65864174712779, 1.0]], ['2, k, 6', [-6.874705440931422, 129.8317716068702, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-90.08177455591658, 116.87952824518796, 1.0]], ['2, k, 9', [-108.88583723916074, 124.11387845581504, 1.0]], ['2, k, 10', [-117.85497340026781, 140.45435471770736, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.303793147510774, 79.95684319497593, 1.0]], ['2, k, 13', [-11.023588623478556, 64.59815817943765, 1.0]], ['2, k, 14', [37.79378294948822, 47.09473062017679, 1.0]], ['2, k, 15', [40.81395674913749, 42.05113835091428, 1.0]], ['2, k, 16', [-49.085441794304316, 73.99791699259777, 1.0]], ['2, k, 17', [-80.56862884595456, 62.108401258794835, 1.0]], ['2, k, 18', [-89.38574025614683, 23.392275108564824, 1.0]], ['2, k, 19', [-95.16701503608093, 17.597063403508223, 1.0]], ['2, k, 20', [-67.15241682943949, 118.86497010388213, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.507338, 75.350092, 1.0]], ['2, k, 1', [-59.361144821792465, 99.06045698085764, 1.0]], ['2, k, 2', [-70.0785726916147, 116.88029692860421, 1.0]], ['2, k, 3', [-73.1955386451073, 122.02078607104627, 1.0]], ['2, k, 4', [-54.84797492753742, 113.48200707826143, 1.0]], ['2, k, 5', [-26.146707187604303, 112.65797679292433, 1.0]], ['2, k, 6', [-9.68561914038569, 127.59506320988609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-93.32448068142608, 114.97510654602763, 1.0]], ['2, k, 9', [-111.78067833858158, 122.77793399791564, 1.0]], ['2, k, 10', [-120.29236393267345, 139.315596191101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-39.68601179064001, 78.87554316497274, 1.0]], ['2, k, 13', [-12.177642170002876, 64.56493636234927, 1.0]], ['2, k, 14', [37.516250863289606, 49.74184965323782, 1.0]], ['2, k, 15', [40.41108109217405, 45.07373311430872, 1.0]], ['2, k, 16', [-50.24502304170871, 72.5080361664849, 1.0]], ['2, k, 17', [-82.31139710777327, 61.94279737420584, 1.0]], ['2, k, 18', [-90.03662399611918, 23.4808223236896, 1.0]], ['2, k, 19', [-95.57359915433204, 17.771321642309896, 1.0]], ['2, k, 20', [-70.0785726916147, 116.88029692860421, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.821065999999995, 73.765326, 1.0]], ['2, k, 1', [-61.591482075865486, 97.16394772333969, 1.0]], ['2, k, 2', [-73.04834669493576, 114.80235276283237, 1.0]], ['2, k, 3', [-76.34930607418264, 119.84054655111603, 1.0]], ['2, k, 4', [-57.423722605691474, 111.39906838992039, 1.0]], ['2, k, 5', [-28.57700796350161, 110.56432728528206, 1.0]], ['2, k, 6', [-12.241881553518777, 125.32605926084129, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-96.07203594482537, 113.02392740643741, 1.0]], ['2, k, 9', [-114.71515483270828, 121.41029945896946, 1.0]], ['2, k, 10', [-122.95409535943293, 138.17155731494432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-41.037764808083544, 77.51269522322299, 1.0]], ['2, k, 13', [-13.353841888891072, 64.24254898529885, 1.0]], ['2, k, 14', [37.10873349612777, 52.22704987980417, 1.0]], ['2, k, 15', [39.90660244819045, 47.89359665817913, 1.0]], ['2, k, 16', [-51.56761359334133, 70.76304901154381, 1.0]], ['2, k, 17', [-84.12788220079912, 61.27801394210516, 1.0]], ['2, k, 18', [-90.54572349036938, 23.05634457495877, 1.0]], ['2, k, 19', [-95.73380280457602, 17.42961888963231, 1.0]], ['2, k, 20', [-73.04834669493576, 114.80235276283237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-48.209903999999995, 71.916052, 1.0]], ['2, k, 1', [-63.74851067066486, 94.90488250762186, 1.0]], ['2, k, 2', [-75.74423244621022, 112.15051748078304, 1.0]], ['2, k, 3', [-79.17611585634897, 117.03679788014632, 1.0]], ['2, k, 4', [-59.90215732440646, 108.88561412212171, 1.0]], ['2, k, 5', [-30.99772667138187, 108.0981700778237, 1.0]], ['2, k, 6', [-14.947529344126227, 122.6710586778482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-98.1472862886549, 110.49125414299145, 1.0]], ['2, k, 9', [-117.5598892938532, 119.65391520388077, 1.0]], ['2, k, 10', [-125.6053942536528, 136.70663300524174, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-42.37518175797551, 75.8836090663424, 1.0]], ['2, k, 13', [-14.592530956401632, 63.59455571993006, 1.0]], ['2, k, 14', [36.48595594711319, 54.39788958048593, 1.0]], ['2, k, 15', [39.22990234231578, 50.35987745382295, 1.0]], ['2, k, 16', [-53.011452414966755, 68.77579055702935, 1.0]], ['2, k, 17', [-85.47298683065908, 60.37143152613951, 1.0]], ['2, k, 18', [-90.43706812547956, 22.26143812864227, 1.0]], ['2, k, 19', [-95.23519931974229, 16.72168127355539, 1.0]], ['2, k, 20', [-75.74423244621022, 112.15051748078304, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
