[['2, k, 0', [-0.1587119, -0.2565062, 1.0]], ['2, k, 1', [-0.1458514, 0.02453778, 1.0]], ['2, k, 2', [-0.1315991, 0.2998387, 1.0]], ['2, k, 3', [-0.1264825, 0.4316492, 1.0]], ['2, k, 4', [-0.2961507, 0.2032942, 1.0]], ['2, k, 5', [-0.3409246, -0.01062577, 1.0]], ['2, k, 6', [-0.207624, -0.1340744, 1.0]], ['2, k, 7', [-0.1581017, -0.1769612, 1.0]], ['2, k, 8', [0.04035494, 0.2138012, 1.0]], ['2, k, 9', [0.06430004, -0.02019604, 1.0]], ['2, k, 10', [0.1118915, -0.1276474, 1.0]], ['2, k, 11', [0.1285321, -0.1838802, 1.0]], ['2, k, 12', [-0.2358758, -0.2508236, 1.0]], ['2, k, 13', [-0.2515612, -0.253855, 1.0]], ['2, k, 14', [-0.2448861, -0.6770353, 1.0]], ['2, k, 15', [-0.2346401, -0.7355251, 1.0]], ['2, k, 16', [-0.07675967, -0.2549828, 1.0]], ['2, k, 17', [0.07864135, -0.232702, 1.0]], ['2, k, 18', [0.03331244, -0.6468897, 1.0]], ['2, k, 19', [0.05142266, -0.7236675, 1.0]], ['2, k, 20', [-0.1350971, 0.2319368, 1.0]], ['2, k, 21', [-0.1106601, -0.215369, 1.0]], ['2, k, 22', [-0.1967735, -0.1964489, 1.0]], ['2, k, 23', [0.1688445, -0.2289633, 1.0]], ['2, k, 24', [0.07657865, -0.2258032, 1.0]]]
[['2, k, 0', [-0.1581159, -0.2567856, 1.0]], ['2, k, 1', [-0.1448957, 0.02420508, 1.0]], ['2, k, 2', [-0.1307571, 0.297986, 1.0]], ['2, k, 3', [-0.1255758, 0.4314915, 1.0]], ['2, k, 4', [-0.2967607, 0.2036164, 1.0]], ['2, k, 5', [-0.3407306, -0.01025183, 1.0]], ['2, k, 6', [-0.208432, -0.1328562, 1.0]], ['2, k, 7', [-0.1558785, -0.1738149, 1.0]], ['2, k, 8', [0.03048185, 0.2106782, 1.0]], ['2, k, 9', [0.07130785, -0.02452381, 1.0]], ['2, k, 10', [0.07080185, 0.2106725, 1.0]], ['2, k, 11', [0.06806906, 0.2478741, 1.0]], ['2, k, 12', [-0.235184, -0.2512131, 1.0]], ['2, k, 13', [-0.2527409, -0.2541202, 1.0]], ['2, k, 14', [-0.2456985, -0.6769301, 1.0]], ['2, k, 15', [-0.2346509, -0.7353734, 1.0]], ['2, k, 16', [-0.07618176, -0.2553703, 1.0]], ['2, k, 17', [0.06888392, -0.2518325, 1.0]], ['2, k, 18', [0.03158936, -0.6497295, 1.0]], ['2, k, 19', [0.05243095, -0.7239673, 1.0]], ['2, k, 20', [-0.1342993, 0.2305839, 1.0]], ['2, k, 21', [-0.1000484, -0.2080878, 1.0]], ['2, k, 22', [-0.1967006, -0.1967798, 1.0]], ['2, k, 23', [0.07799851, 0.2928025, 1.0]], ['2, k, 24', [0.02602638, 0.2502048, 1.0]]]
[['2, k, 0', [-0.158053, -0.2572503, 1.0]], ['2, k, 1', [-0.1446355, 0.02375391, 1.0]], ['2, k, 2', [-0.1301603, 0.2974841, 1.0]], ['2, k, 3', [-0.1253989, 0.4311697, 1.0]], ['2, k, 4', [-0.2954393, 0.2027082, 1.0]], ['2, k, 5', [-0.3409196, -0.01083097, 1.0]], ['2, k, 6', [-0.2083045, -0.1315883, 1.0]], ['2, k, 7', [-0.155683, -0.1725986, 1.0]], ['2, k, 8', [0.006137101, 0.2071727, 1.0]], ['2, k, 9', [0.07236325, -0.02244574, 1.0]], ['2, k, 10', [0.06504302, 0.2094762, 1.0]], ['2, k, 11', [0.05894481, 0.2696781, 1.0]], ['2, k, 12', [-0.2352529, -0.2518483, 1.0]], ['2, k, 13', [-0.2527512, -0.2540825, 1.0]], ['2, k, 14', [-0.2452523, -0.6770893, 1.0]], ['2, k, 15', [-0.2345653, -0.7355494, 1.0]], ['2, k, 16', [-0.07606924, -0.255698, 1.0]], ['2, k, 17', [0.06895394, -0.2520184, 1.0]], ['2, k, 18', [0.03182993, -0.6483844, 1.0]], ['2, k, 19', [0.05245177, -0.7233683, 1.0]], ['2, k, 20', [-0.1338134, 0.2300771, 1.0]], ['2, k, 21', [-0.1015429, -0.2085287, 1.0]], ['2, k, 22', [-0.1994622, -0.1914114, 1.0]], ['2, k, 23', [0.06290203, 0.3231637, 1.0]], ['2, k, 24', [0.01852447, 0.2671617, 1.0]]]
[['2, k, 0', [-0.1580339, -0.2573695, 1.0]], ['2, k, 1', [-0.1443298, 0.0235878, 1.0]], ['2, k, 2', [-0.1292758, 0.297363, 1.0]], ['2, k, 3', [-0.1255229, 0.4313349, 1.0]], ['2, k, 4', [-0.2945361, 0.2018619, 1.0]], ['2, k, 5', [-0.3389551, -0.01190915, 1.0]], ['2, k, 6', [-0.2073091, -0.1298792, 1.0]], ['2, k, 7', [-0.1523631, -0.1726667, 1.0]], ['2, k, 8', [0.01288447, 0.2059336, 1.0]], ['2, k, 9', [0.07470138, -0.02113996, 1.0]], ['2, k, 10', [0.04769498, 0.2491021, 1.0]], ['2, k, 11', [0.05063533, 0.2844749, 1.0]], ['2, k, 12', [-0.235266, -0.2519374, 1.0]], ['2, k, 13', [-0.2527994, -0.2544053, 1.0]], ['2, k, 14', [-0.2452375, -0.6770458, 1.0]], ['2, k, 15', [-0.234855, -0.7345914, 1.0]], ['2, k, 16', [-0.07603272, -0.255848, 1.0]], ['2, k, 17', [0.0689422, -0.2520318, 1.0]], ['2, k, 18', [0.0329577, -0.6462427, 1.0]], ['2, k, 19', [0.05053551, -0.7241951, 1.0]], ['2, k, 20', [-0.1331047, 0.2299266, 1.0]], ['2, k, 21', [-0.1011453, -0.2065434, 1.0]], ['2, k, 22', [-0.1858921, -0.1989735, 1.0]], ['2, k, 23', [0.05332021, 0.3376893, 1.0]], ['2, k, 24', [0.009575063, 0.2987913, 1.0]]]
[['2, k, 0', [-0.1580384, -0.2575303, 1.0]], ['2, k, 1', [-0.1441201, 0.02327938, 1.0]], ['2, k, 2', [-0.1287506, 0.29685, 1.0]], ['2, k, 3', [-0.1262477, 0.4301245, 1.0]], ['2, k, 4', [-0.2932913, 0.2014492, 1.0]], ['2, k, 5', [-0.3389451, -0.01204973, 1.0]], ['2, k, 6', [-0.2075658, -0.1302016, 1.0]], ['2, k, 7', [-0.1492582, -0.1725692, 1.0]], ['2, k, 8', [0.0301102, 0.2002211, 1.0]], ['2, k, 9', [0.08333295, -0.0118927, 1.0]], ['2, k, 10', [0.05397728, 0.2234308, 1.0]], ['2, k, 11', [0.036827, 0.3040557, 1.0]], ['2, k, 12', [-0.2353028, -0.2519751, 1.0]], ['2, k, 13', [-0.252818, -0.2543816, 1.0]], ['2, k, 14', [-0.2447509, -0.6749715, 1.0]], ['2, k, 15', [-0.2350017, -0.7346556, 1.0]], ['2, k, 16', [-0.07600422, -0.2562457, 1.0]], ['2, k, 17', [0.06895348, -0.2521247, 1.0]], ['2, k, 18', [0.02993748, -0.6508694, 1.0]], ['2, k, 19', [0.05064987, -0.7220166, 1.0]], ['2, k, 20', [-0.1326693, 0.2294596, 1.0]], ['2, k, 21', [-0.0971304, -0.2057276, 1.0]], ['2, k, 22', [-0.1924942, -0.1969647, 1.0]], ['2, k, 23', [0.03595338, 0.3578649, 1.0]], ['2, k, 24', [-0.006652042, 0.3085088, 1.0]]]
[['2, k, 0', [-0.150614, -0.2577401, 1.0]], ['2, k, 1', [-0.1419542, 0.02296341, 1.0]], ['2, k, 2', [-0.1285704, 0.2964938, 1.0]], ['2, k, 3', [-0.1267028, 0.4287317, 1.0]], ['2, k, 4', [-0.2930454, 0.2011368, 1.0]], ['2, k, 5', [-0.3378454, -0.01255051, 1.0]], ['2, k, 6', [-0.2066198, -0.131246, 1.0]], ['2, k, 7', [-0.1492787, -0.1723479, 1.0]], ['2, k, 8', [0.03341356, 0.201729, 1.0]], ['2, k, 9', [0.08673391, -0.002329863, 1.0]], ['2, k, 10', [0.03950747, 0.2233578, 1.0]], ['2, k, 11', [0.03092715, 0.2978244, 1.0]], ['2, k, 12', [-0.2284434, -0.2527308, 1.0]], ['2, k, 13', [-0.2526653, -0.2549087, 1.0]], ['2, k, 14', [-0.2447513, -0.6756974, 1.0]], ['2, k, 15', [-0.234872, -0.7351961, 1.0]], ['2, k, 16', [-0.06839348, -0.2558031, 1.0]], ['2, k, 17', [0.06900062, -0.2524117, 1.0]], ['2, k, 18', [0.02998695, -0.6509377, 1.0]], ['2, k, 19', [0.05040561, -0.7214022, 1.0]], ['2, k, 20', [-0.132155, 0.2291589, 1.0]], ['2, k, 21', [-0.09508334, -0.2078297, 1.0]], ['2, k, 22', [-0.1975031, -0.1899273, 1.0]], ['2, k, 23', [0.02457834, 0.3526332, 1.0]], ['2, k, 24', [-0.005811216, 0.3004656, 1.0]]]
[['2, k, 0', [-0.1442956, -0.2577867, 1.0]], ['2, k, 1', [-0.1387707, 0.02275072, 1.0]], ['2, k, 2', [-0.1282716, 0.29638, 1.0]], ['2, k, 3', [-0.1265111, 0.4287684, 1.0]], ['2, k, 4', [-0.2927279, 0.2014797, 1.0]], ['2, k, 5', [-0.3367696, -0.01237028, 1.0]], ['2, k, 6', [-0.205801, -0.1319227, 1.0]], ['2, k, 7', [-0.1447516, -0.1747701, 1.0]], ['2, k, 8', [0.03531585, 0.2030291, 1.0]], ['2, k, 9', [0.08786365, -0.00133241, 1.0]], ['2, k, 10', [0.04728438, 0.2096757, 1.0]], ['2, k, 11', [0.02900404, 0.2907442, 1.0]], ['2, k, 12', [-0.2223476, -0.253402, 1.0]], ['2, k, 13', [-0.2527362, -0.2553634, 1.0]], ['2, k, 14', [-0.2444874, -0.677157, 1.0]], ['2, k, 15', [-0.2348298, -0.7360827, 1.0]], ['2, k, 16', [-0.0621315, -0.2551669, 1.0]], ['2, k, 17', [0.06891236, -0.2527684, 1.0]], ['2, k, 18', [0.03007079, -0.6507832, 1.0]], ['2, k, 19', [0.05032171, -0.7222202, 1.0]], ['2, k, 20', [-0.1314108, 0.2290026, 1.0]], ['2, k, 21', [-0.09950892, -0.2149687, 1.0]], ['2, k, 22', [-0.1931698, -0.1941723, 1.0]], ['2, k, 23', [0.01935557, 0.3458617, 1.0]], ['2, k, 24', [0.003207934, 0.2628418, 1.0]]]
[['2, k, 0', [-0.1413643, -0.257878, 1.0]], ['2, k, 1', [-0.1369486, 0.02233512, 1.0]], ['2, k, 2', [-0.1279094, 0.295872, 1.0]], ['2, k, 3', [-0.12659, 0.4287357, 1.0]], ['2, k, 4', [-0.2924311, 0.2009624, 1.0]], ['2, k, 5', [-0.336474, -0.01288994, 1.0]], ['2, k, 6', [-0.2032346, -0.1323209, 1.0]], ['2, k, 7', [-0.1444911, -0.1730208, 1.0]], ['2, k, 8', [0.03625763, 0.2037569, 1.0]], ['2, k, 9', [0.08894292, -0.00190102, 1.0]], ['2, k, 10', [0.03636635, 0.244086, 1.0]], ['2, k, 11', [0.02828301, 0.2816988, 1.0]], ['2, k, 12', [-0.2193343, -0.2537809, 1.0]], ['2, k, 13', [-0.2528205, -0.2558706, 1.0]], ['2, k, 14', [-0.2447422, -0.6764826, 1.0]], ['2, k, 15', [-0.2348023, -0.7357881, 1.0]], ['2, k, 16', [-0.05937474, -0.2549734, 1.0]], ['2, k, 17', [0.06890112, -0.2527844, 1.0]], ['2, k, 18', [0.03020762, -0.6512896, 1.0]], ['2, k, 19', [0.0507073, -0.7225948, 1.0]], ['2, k, 20', [-0.1307408, 0.2285198, 1.0]], ['2, k, 21', [-0.09609037, -0.2124146, 1.0]], ['2, k, 22', [-0.1956556, -0.1910862, 1.0]], ['2, k, 23', [0.02008389, 0.342183, 1.0]], ['2, k, 24', [-0.002159155, 0.2393236, 1.0]]]
[['2, k, 0', [-0.1385588, -0.2577444, 1.0]], ['2, k, 1', [-0.134971, 0.02237011, 1.0]], ['2, k, 2', [-0.1273356, 0.2958171, 1.0]], ['2, k, 3', [-0.1266485, 0.4285756, 1.0]], ['2, k, 4', [-0.292322, 0.2008312, 1.0]], ['2, k, 5', [-0.336532, -0.01298723, 1.0]], ['2, k, 6', [-0.2032279, -0.1322913, 1.0]], ['2, k, 7', [-0.143998, -0.1747054, 1.0]], ['2, k, 8', [0.03680892, 0.2041375, 1.0]], ['2, k, 9', [0.08950037, -0.002182527, 1.0]], ['2, k, 10', [0.03623483, 0.2440027, 1.0]], ['2, k, 11', [0.02482224, 0.2904668, 1.0]], ['2, k, 12', [-0.2168016, -0.2539504, 1.0]], ['2, k, 13', [-0.2528217, -0.2558697, 1.0]], ['2, k, 14', [-0.2446433, -0.6768863, 1.0]], ['2, k, 15', [-0.2348415, -0.7361069, 1.0]], ['2, k, 16', [-0.05639355, -0.2544948, 1.0]], ['2, k, 17', [0.06872446, -0.253015, 1.0]], ['2, k, 18', [0.03007367, -0.651323, 1.0]], ['2, k, 19', [0.05193593, -0.7258568, 1.0]], ['2, k, 20', [-0.1298194, 0.2284756, 1.0]], ['2, k, 21', [-0.09466652, -0.209266, 1.0]], ['2, k, 22', [-0.1932345, -0.19433, 1.0]], ['2, k, 23', [0.02181092, 0.339905, 1.0]], ['2, k, 24', [-0.01015342, 0.2563078, 1.0]]]
[['2, k, 0', [-0.1376914, -0.2576177, 1.0]], ['2, k, 1', [-0.1343925, 0.02225529, 1.0]], ['2, k, 2', [-0.1273309, 0.2952366, 1.0]], ['2, k, 3', [-0.1257737, 0.4278672, 1.0]], ['2, k, 4', [-0.2920772, 0.2003772, 1.0]], ['2, k, 5', [-0.3366265, -0.01336683, 1.0]], ['2, k, 6', [-0.2035721, -0.1324496, 1.0]], ['2, k, 7', [-0.14556, -0.1728952, 1.0]], ['2, k, 8', [0.03768217, 0.2048434, 1.0]], ['2, k, 9', [0.08919832, -0.001943039, 1.0]], ['2, k, 10', [0.0354338, 0.2438249, 1.0]], ['2, k, 11', [0.02553968, 0.2881384, 1.0]], ['2, k, 12', [-0.2159042, -0.2539499, 1.0]], ['2, k, 13', [-0.2528623, -0.2560271, 1.0]], ['2, k, 14', [-0.244745, -0.6777357, 1.0]], ['2, k, 15', [-0.234756, -0.7361493, 1.0]], ['2, k, 16', [-0.05559005, -0.2542442, 1.0]], ['2, k, 17', [0.06865686, -0.2530353, 1.0]], ['2, k, 18', [0.03010892, -0.6513329, 1.0]], ['2, k, 19', [0.05281968, -0.7237923, 1.0]], ['2, k, 20', [-0.1295386, 0.2280537, 1.0]], ['2, k, 21', [-0.09604495, -0.2085054, 1.0]], ['2, k, 22', [-0.1943684, -0.1943584, 1.0]], ['2, k, 23', [0.02903884, 0.3424189, 1.0]], ['2, k, 24', [-0.01080006, 0.2567942, 1.0]]]
[['2, k, 0', [-0.1370833, -0.2576697, 1.0]], ['2, k, 1', [-0.13408, 0.02218455, 1.0]], ['2, k, 2', [-0.1273626, 0.2951859, 1.0]], ['2, k, 3', [-0.1257157, 0.4277952, 1.0]], ['2, k, 4', [-0.2920953, 0.2003836, 1.0]], ['2, k, 5', [-0.3359936, -0.01350241, 1.0]], ['2, k, 6', [-0.2029108, -0.1319707, 1.0]], ['2, k, 7', [-0.144386, -0.1743906, 1.0]], ['2, k, 8', [0.03806525, 0.2052127, 1.0]], ['2, k, 9', [0.09087855, 0.0003993544, 1.0]], ['2, k, 10', [0.0358144, 0.2439029, 1.0]], ['2, k, 11', [0.02703253, 0.2882703, 1.0]], ['2, k, 12', [-0.2152601, -0.254119, 1.0]], ['2, k, 13', [-0.2528772, -0.256009, 1.0]], ['2, k, 14', [-0.2448021, -0.6780726, 1.0]], ['2, k, 15', [-0.2347313, -0.7364096, 1.0]], ['2, k, 16', [-0.05502995, -0.2541849, 1.0]], ['2, k, 17', [0.06865261, -0.2530342, 1.0]], ['2, k, 18', [0.03034593, -0.6511683, 1.0]], ['2, k, 19', [0.0528809, -0.7238813, 1.0]], ['2, k, 20', [-0.1295103, 0.2280049, 1.0]], ['2, k, 21', [-0.09468213, -0.2106713, 1.0]], ['2, k, 22', [-0.1912783, -0.1973146, 1.0]], ['2, k, 23', [0.0200959, 0.3396247, 1.0]], ['2, k, 24', [-0.0101788, 0.2583035, 1.0]]]
[['2, k, 0', [-0.1347897, -0.2573608, 1.0]], ['2, k, 1', [-0.1327739, 0.02220187, 1.0]], ['2, k, 2', [-0.1271425, 0.2950826, 1.0]], ['2, k, 3', [-0.1252553, 0.4273784, 1.0]], ['2, k, 4', [-0.291977, 0.2004069, 1.0]], ['2, k, 5', [-0.3361392, -0.01342223, 1.0]], ['2, k, 6', [-0.2033067, -0.131702, 1.0]], ['2, k, 7', [-0.145436, -0.1731372, 1.0]], ['2, k, 8', [0.0384465, 0.2056828, 1.0]], ['2, k, 9', [0.0904259, 0.0002143837, 1.0]], ['2, k, 10', [0.04773623, 0.2123485, 1.0]], ['2, k, 11', [0.02866867, 0.2501461, 1.0]], ['2, k, 12', [-0.2129897, -0.2540514, 1.0]], ['2, k, 13', [-0.2529227, -0.2560169, 1.0]], ['2, k, 14', [-0.244796, -0.6780908, 1.0]], ['2, k, 15', [-0.2346864, -0.736476, 1.0]], ['2, k, 16', [-0.05279974, -0.253633, 1.0]], ['2, k, 17', [0.06865163, -0.2530348, 1.0]], ['2, k, 18', [0.02841647, -0.6585472, 1.0]], ['2, k, 19', [0.05377891, -0.7262852, 1.0]], ['2, k, 20', [-0.129065, 0.2279061, 1.0]], ['2, k, 21', [-0.09544287, -0.2097141, 1.0]], ['2, k, 22', [-0.1942209, -0.1933944, 1.0]], ['2, k, 23', [0.01149591, 0.3216447, 1.0]], ['2, k, 24', [-0.007861787, 0.2081453, 1.0]]]
[['2, k, 0', [-0.1348943, -0.2573298, 1.0]], ['2, k, 1', [-0.1326448, 0.02215949, 1.0]], ['2, k, 2', [-0.1267132, 0.2948283, 1.0]], ['2, k, 3', [-0.1255216, 0.427381, 1.0]], ['2, k, 4', [-0.2919344, 0.2003296, 1.0]], ['2, k, 5', [-0.3364809, -0.01341499, 1.0]], ['2, k, 6', [-0.2036705, -0.1314901, 1.0]], ['2, k, 7', [-0.1439882, -0.1734124, 1.0]], ['2, k, 8', [0.03882759, 0.2062595, 1.0]], ['2, k, 9', [0.08903573, -0.0009747336, 1.0]], ['2, k, 10', [0.03716677, 0.2456829, 1.0]], ['2, k, 11', [0.02593674, 0.2932004, 1.0]], ['2, k, 12', [-0.2130769, -0.2540109, 1.0]], ['2, k, 13', [-0.2530516, -0.2561199, 1.0]], ['2, k, 14', [-0.2444483, -0.678739, 1.0]], ['2, k, 15', [-0.2347353, -0.7360144, 1.0]], ['2, k, 16', [-0.05293255, -0.2536111, 1.0]], ['2, k, 17', [0.06860253, -0.2530409, 1.0]], ['2, k, 18', [0.02852082, -0.6581357, 1.0]], ['2, k, 19', [0.05317396, -0.7263209, 1.0]], ['2, k, 20', [-0.1286578, 0.2276995, 1.0]], ['2, k, 21', [-0.0954619, -0.2111781, 1.0]], ['2, k, 22', [-0.1951819, -0.1931552, 1.0]], ['2, k, 23', [0.02377813, 0.3408361, 1.0]], ['2, k, 24', [-0.013318, 0.2642579, 1.0]]]
[['2, k, 0', [-0.1350906, -0.2573164, 1.0]], ['2, k, 1', [-0.1326283, 0.02214722, 1.0]], ['2, k, 2', [-0.1266479, 0.294771, 1.0]], ['2, k, 3', [-0.1248831, 0.4268242, 1.0]], ['2, k, 4', [-0.2918596, 0.2002982, 1.0]], ['2, k, 5', [-0.3364345, -0.01344005, 1.0]], ['2, k, 6', [-0.2036644, -0.131418, 1.0]], ['2, k, 7', [-0.152762, -0.184462, 1.0]], ['2, k, 8', [0.03906972, 0.2065576, 1.0]], ['2, k, 9', [0.08869193, -0.001041455, 1.0]], ['2, k, 10', [0.03749391, 0.2457967, 1.0]], ['2, k, 11', [0.02698966, 0.2937005, 1.0]], ['2, k, 12', [-0.2132982, -0.2539732, 1.0]], ['2, k, 13', [-0.2531853, -0.2561674, 1.0]], ['2, k, 14', [-0.2449567, -0.6753654, 1.0]], ['2, k, 15', [-0.2348433, -0.7346358, 1.0]], ['2, k, 16', [-0.05311467, -0.2536172, 1.0]], ['2, k, 17', [0.06856941, -0.2530749, 1.0]], ['2, k, 18', [0.03021462, -0.6533626, 1.0]], ['2, k, 19', [0.05250638, -0.7251844, 1.0]], ['2, k, 20', [-0.1285865, 0.2276487, 1.0]], ['2, k, 21', [-0.09562002, -0.2298628, 1.0]], ['2, k, 22', [-0.2071304, -0.19967, 1.0]], ['2, k, 23', [0.01584245, 0.3411453, 1.0]], ['2, k, 24', [-0.01019035, 0.2613956, 1.0]]]
[['2, k, 0', [-0.1349617, -0.2572617, 1.0]], ['2, k, 1', [-0.1325185, 0.02220131, 1.0]], ['2, k, 2', [-0.1266701, 0.2948083, 1.0]], ['2, k, 3', [-0.1249716, 0.4273287, 1.0]], ['2, k, 4', [-0.2917609, 0.2003492, 1.0]], ['2, k, 5', [-0.3364256, -0.01336999, 1.0]], ['2, k, 6', [-0.2026852, -0.1315021, 1.0]], ['2, k, 7', [-0.1440147, -0.1739458, 1.0]], ['2, k, 8', [0.03917702, 0.2064282, 1.0]], ['2, k, 9', [0.08813796, -0.00200014, 1.0]], ['2, k, 10', [0.03705889, 0.2450325, 1.0]], ['2, k, 11', [0.0314885, 0.2898869, 1.0]], ['2, k, 12', [-0.2132051, -0.2539293, 1.0]], ['2, k, 13', [-0.253247, -0.2562572, 1.0]], ['2, k, 14', [-0.2449614, -0.6762995, 1.0]], ['2, k, 15', [-0.234818, -0.7345775, 1.0]], ['2, k, 16', [-0.05295398, -0.2535513, 1.0]], ['2, k, 17', [0.06852597, -0.2530786, 1.0]], ['2, k, 18', [0.03015054, -0.6530531, 1.0]], ['2, k, 19', [0.05236249, -0.7244543, 1.0]], ['2, k, 20', [-0.1285781, 0.227677, 1.0]], ['2, k, 21', [-0.09431965, -0.212353, 1.0]], ['2, k, 22', [-0.1890391, -0.1966517, 1.0]], ['2, k, 23', [0.03131032, 0.3488756, 1.0]], ['2, k, 24', [-0.008744868, 0.2446377, 1.0]]]
[['2, k, 0', [-0.1349189, -0.2573247, 1.0]], ['2, k, 1', [-0.1325148, 0.02219568, 1.0]], ['2, k, 2', [-0.1268785, 0.2948521, 1.0]], ['2, k, 3', [-0.1250569, 0.427681, 1.0]], ['2, k, 4', [-0.2915834, 0.200221, 1.0]], ['2, k, 5', [-0.3371865, -0.01328764, 1.0]], ['2, k, 6', [-0.2035048, -0.1313056, 1.0]], ['2, k, 7', [-0.1423682, -0.1736887, 1.0]], ['2, k, 8', [0.03754343, 0.2049987, 1.0]], ['2, k, 9', [0.08649635, -0.002463063, 1.0]], ['2, k, 10', [0.05625599, 0.2537531, 1.0]], ['2, k, 11', [0.05780344, 0.2913269, 1.0]], ['2, k, 12', [-0.2131934, -0.2539824, 1.0]], ['2, k, 13', [-0.2532763, -0.2563317, 1.0]], ['2, k, 14', [-0.2444412, -0.677694, 1.0]], ['2, k, 15', [-0.2348733, -0.7346036, 1.0]], ['2, k, 16', [-0.05286489, -0.2536417, 1.0]], ['2, k, 17', [0.06852689, -0.2530621, 1.0]], ['2, k, 18', [0.02983436, -0.6539938, 1.0]], ['2, k, 19', [0.05257812, -0.7248507, 1.0]], ['2, k, 20', [-0.1286603, 0.2276917, 1.0]], ['2, k, 21', [-0.09316191, -0.214886, 1.0]], ['2, k, 22', [-0.1941099, -0.1909645, 1.0]], ['2, k, 23', [0.06397464, 0.349188, 1.0]], ['2, k, 24', [0.03004841, 0.2993665, 1.0]]]
[['2, k, 0', [-0.1311928, -0.2579323, 1.0]], ['2, k, 1', [-0.131895, 0.02200425, 1.0]], ['2, k, 2', [-0.1274903, 0.2947217, 1.0]], ['2, k, 3', [-0.1250585, 0.4280208, 1.0]], ['2, k, 4', [-0.2916764, 0.2002086, 1.0]], ['2, k, 5', [-0.3368275, -0.01340211, 1.0]], ['2, k, 6', [-0.2033566, -0.1317968, 1.0]], ['2, k, 7', [-0.1633615, -0.1622032, 1.0]], ['2, k, 8', [0.03099576, 0.2041533, 1.0]], ['2, k, 9', [0.08444581, 0.0003368382, 1.0]], ['2, k, 10', [0.06867458, 0.2010032, 1.0]], ['2, k, 11', [0.06961937, 0.2803896, 1.0]], ['2, k, 12', [-0.2097666, -0.2550718, 1.0]], ['2, k, 13', [-0.2532855, -0.2563524, 1.0]], ['2, k, 14', [-0.2444353, -0.6774303, 1.0]], ['2, k, 15', [-0.2348324, -0.7346833, 1.0]], ['2, k, 16', [-0.0489043, -0.2537234, 1.0]], ['2, k, 17', [0.06846516, -0.2530744, 1.0]], ['2, k, 18', [0.02982785, -0.6538545, 1.0]], ['2, k, 19', [0.05292331, -0.7244543, 1.0]], ['2, k, 20', [-0.1288206, 0.2276035, 1.0]], ['2, k, 21', [-0.1059065, -0.194999, 1.0]], ['2, k, 22', [-0.1804057, -0.1912618, 1.0]], ['2, k, 23', [0.07707388, 0.3344215, 1.0]], ['2, k, 24', [0.03241449, 0.2886821, 1.0]]]
[['2, k, 0', [-0.1307043, -0.2577907, 1.0]], ['2, k, 1', [-0.1317708, 0.0220877, 1.0]], ['2, k, 2', [-0.1283236, 0.2949533, 1.0]], ['2, k, 3', [-0.125163, 0.4287889, 1.0]], ['2, k, 4', [-0.292248, 0.200427, 1.0]], ['2, k, 5', [-0.3368996, -0.01329504, 1.0]], ['2, k, 6', [-0.2005995, -0.1293562, 1.0]], ['2, k, 7', [-0.1577765, -0.1645723, 1.0]], ['2, k, 8', [0.03112675, 0.2186101, 1.0]], ['2, k, 9', [0.07695327, -0.004655415, 1.0]], ['2, k, 10', [0.1221418, 0.1418818, 1.0]], ['2, k, 11', [0.1240203, 0.1826225, 1.0]], ['2, k, 12', [-0.2089363, -0.2552116, 1.0]], ['2, k, 13', [-0.2533922, -0.2564246, 1.0]], ['2, k, 14', [-0.2444716, -0.6779487, 1.0]], ['2, k, 15', [-0.234761, -0.7351419, 1.0]], ['2, k, 16', [-0.04847705, -0.2533011, 1.0]], ['2, k, 17', [0.0685178, -0.2528987, 1.0]], ['2, k, 18', [0.03006171, -0.6527508, 1.0]], ['2, k, 19', [0.0526051, -0.723891, 1.0]], ['2, k, 20', [-0.1292215, 0.2277619, 1.0]], ['2, k, 21', [-0.1002251, -0.1969691, 1.0]], ['2, k, 22', [-0.1960209, -0.187906, 1.0]], ['2, k, 23', [0.1332721, 0.2123662, 1.0]], ['2, k, 24', [0.08201728, 0.1789649, 1.0]]]
