[['2, k, 0', [-9.84419, 89.37624, 1.0]], ['2, k, 1', [-11.58139950173137, 124.2147804934745, 1.0]], ['2, k, 2', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 3', [-13.167244750535733, 157.87214990793726, 1.0]], ['2, k, 4', [4.798180934847235, 147.69378514687574, 1.0]], ['2, k, 5', [6.25630466255564, 119.48856528117248, 1.0]], ['2, k, 6', [9.882982696643534, 93.55985881019473, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.795623495003195, 141.72428310246727, 1.0]], ['2, k, 9', [-38.15426683980869, 115.42522284187787, 1.0]], ['2, k, 10', [-41.42825523608971, 91.28005096169929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.261450836246994, 89.1501256839654, 1.0]], ['2, k, 13', [-16.09017971514493, 45.48227120903572, 1.0]], ['2, k, 14', [-23.905478149963088, 11.937507791915984, 1.0]], ['2, k, 15', [-19.22756663556981, 3.5168620238426147, 1.0]], ['2, k, 16', [-14.098647767441797, 89.50155119804761, 1.0]], ['2, k, 17', [-18.273738155914476, 49.353343523154415, 1.0]], ['2, k, 18', [-23.949041383472952, 10.03067159602876, 1.0]], ['2, k, 19', [-16.95885223309712, 3.2068139374835383, 1.0]], ['2, k, 20', [-12.84777503821296, 150.43817684437894, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.323662, 89.300982, 1.0]], ['2, k, 1', [-10.499307601328582, 124.3309170526297, 1.0]], ['2, k, 2', [-12.01063031647572, 150.58093456474174, 1.0]], ['2, k, 3', [-12.365314423517127, 158.02985486221945, 1.0]], ['2, k, 4', [5.616688841472987, 147.78068642761815, 1.0]], ['2, k, 5', [5.836123685980244, 119.52360345993047, 1.0]], ['2, k, 6', [9.098572690844732, 92.50010941079894, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.791229005242243, 141.94510721374084, 1.0]], ['2, k, 9', [-40.71259295244698, 115.93677938574758, 1.0]], ['2, k, 10', [-47.09686865764107, 90.97821775608934, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.764001407607263, 88.79571142360923, 1.0]], ['2, k, 13', [-15.730821081979371, 45.43566824460868, 1.0]], ['2, k, 14', [-23.90519300347774, 12.196946475591538, 1.0]], ['2, k, 15', [-18.53392042922556, 3.5285033093561946, 1.0]], ['2, k, 16', [-12.23922420125807, 89.49950396669209, 1.0]], ['2, k, 17', [-17.194725990133914, 48.67811586605354, 1.0]], ['2, k, 18', [-22.993411860806294, 10.054455937533646, 1.0]], ['2, k, 19', [-15.925051211596184, 3.1759159864710815, 1.0]], ['2, k, 20', [-12.01063031647572, 150.58093456474174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.243948, 89.250418, 1.0]], ['2, k, 1', [-10.428738293370479, 124.33098343959796, 1.0]], ['2, k, 2', [-11.943217802854537, 150.59672358649888, 1.0]], ['2, k, 3', [-12.297801740133119, 158.0477869370992, 1.0]], ['2, k, 4', [5.686081883483288, 147.79284396734298, 1.0]], ['2, k, 5', [5.081802711876557, 119.54759438365576, 1.0]], ['2, k, 6', [8.799690950176776, 92.5018021374897, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.686283348205848, 141.94106782951576, 1.0]], ['2, k, 9', [-41.209722978920745, 115.9201679036991, 1.0]], ['2, k, 10', [-48.0606198247263, 91.07887826270421, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7795867086736106, 88.71995748064973, 1.0]], ['2, k, 13', [-15.903151311694264, 45.417692218712524, 1.0]], ['2, k, 14', [-24.04180287909942, 12.182916429357626, 1.0]], ['2, k, 15', [-18.70320895804733, 3.477108520186272, 1.0]], ['2, k, 16', [-12.230668695347468, 89.46134080997302, 1.0]], ['2, k, 17', [-17.22333539428911, 48.46657942841865, 1.0]], ['2, k, 18', [-23.03209852815516, 10.011122586003609, 1.0]], ['2, k, 19', [-15.975014757194254, 3.1281594364016367, 1.0]], ['2, k, 20', [-11.943217802854537, 150.59672358649888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.358393999999999, 89.11828399999999, 1.0]], ['2, k, 1', [-10.559679270974609, 124.2992005630662, 1.0]], ['2, k, 2', [-12.08275805474894, 150.5948706398904, 1.0]], ['2, k, 3', [-12.438901940698782, 158.05115162015542, 1.0]], ['2, k, 4', [5.560844129084986, 147.79059103445243, 1.0]], ['2, k, 5', [4.881827198739812, 119.55365048550242, 1.0]], ['2, k, 6', [8.76001136672435, 92.88349823841641, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.774002385419333, 141.91109855139166, 1.0]], ['2, k, 9', [-42.04227711391535, 115.74505719413393, 1.0]], ['2, k, 10', [-49.2715703046385, 91.35089801450502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.949441147351087, 88.56323165003437, 1.0]], ['2, k, 13', [-16.24822168023506, 45.3028774631452, 1.0]], ['2, k, 14', [-24.34053538116129, 12.05149094232248, 1.0]], ['2, k, 15', [-19.05091116996592, 3.4119415925207512, 1.0]], ['2, k, 16', [-12.377369486198557, 89.34546006065733, 1.0]], ['2, k, 17', [-17.354877356061696, 48.443845026991205, 1.0]], ['2, k, 18', [-23.196575625357124, 9.941869155234315, 1.0]], ['2, k, 19', [-16.14917475605708, 3.054899009392126, 1.0]], ['2, k, 20', [-12.08275805474894, 150.5948706398904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.563794, 89.00228, 1.0]], ['2, k, 1', [-10.780995816936986, 124.25665631079306, 1.0]], ['2, k, 2', [-12.310597769076029, 150.5800152059675, 1.0]], ['2, k, 3', [-12.667310065399931, 158.04198396159623, 1.0]], ['2, k, 4', [5.347643947270113, 147.77179324966121, 1.0]], ['2, k, 5', [3.6640019158638717, 119.58521071053173, 1.0]], ['2, k, 6', [7.874315502122962, 92.39439055983621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.933115247131774, 141.88029671898124, 1.0]], ['2, k, 9', [-43.014075079310935, 115.58787586669747, 1.0]], ['2, k, 10', [-50.7100827676465, 91.70792805781154, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.178957088788845, 88.43631942972554, 1.0]], ['2, k, 13', [-16.57955335389805, 45.20395255088275, 1.0]], ['2, k, 14', [-24.680659175642454, 11.954266108307309, 1.0]], ['2, k, 15', [-19.438169196406317, 3.2972081063863854, 1.0]], ['2, k, 16', [-12.633431967144793, 89.24742786369764, 1.0]], ['2, k, 17', [-17.583596156444234, 48.63236098031371, 1.0]], ['2, k, 18', [-23.496756060427476, 9.897451771395488, 1.0]], ['2, k, 19', [-16.458137076897163, 3.0070269648397687, 1.0]], ['2, k, 20', [-12.310597769076029, 150.5800152059675, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.778334, 88.920018, 1.0]], ['2, k, 1', [-11.008743408898543, 124.22369791987458, 1.0]], ['2, k, 2', [-12.544012044510396, 150.57023182255386, 1.0]], ['2, k, 3', [-12.901186053347187, 158.0372441309511, 1.0]], ['2, k, 4', [5.128944399554051, 147.75898708753664, 1.0]], ['2, k, 5', [2.4896179462436385, 119.6498672744102, 1.0]], ['2, k, 6', [7.246167478919542, 92.07531191841319, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.0812369653391, 141.856941000844, 1.0]], ['2, k, 9', [-43.94357210584481, 115.55737038849779, 1.0]], ['2, k, 10', [-52.038221086354184, 92.27450740089508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.409400449886448, 88.35923427120055, 1.0]], ['2, k, 13', [-16.89920740858765, 45.13775714924563, 1.0]], ['2, k, 14', [-25.029899831963945, 11.90969877334178, 1.0]], ['2, k, 15', [-19.892297574133284, 3.2740752549767134, 1.0]], ['2, k, 16', [-12.942972442921977, 89.17428048421328, 1.0]], ['2, k, 17', [-17.85638818713142, 48.91210095313092, 1.0]], ['2, k, 18', [-23.846610430935264, 9.915320394950697, 1.0]], ['2, k, 19', [-16.793253770492644, 2.9956068754039826, 1.0]], ['2, k, 20', [-12.544012044510396, 150.57023182255386, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.984103999999999, 88.86816200000001, 1.0]], ['2, k, 1', [-11.226595674969445, 124.20052995205944, 1.0]], ['2, k, 2', [-12.768946433866773, 150.56771990681952, 1.0]], ['2, k, 3', [-13.12702768880473, 158.03803651869435, 1.0]], ['2, k, 4', [4.923494113538906, 147.75411010216325, 1.0]], ['2, k, 5', [1.3578713311785013, 119.75604420453931, 1.0]], ['2, k, 6', [6.536702540047287, 92.41931503854433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.229785347299917, 141.8330052860142, 1.0]], ['2, k, 9', [-44.7144108532559, 115.85752963527757, 1.0]], ['2, k, 10', [-53.227507785039236, 93.01696481170877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.610037013806022, 88.32948890797608, 1.0]], ['2, k, 13', [-17.18409240228699, 45.11784169014623, 1.0]], ['2, k, 14', [-25.341185971720105, 11.909830557675804, 1.0]], ['2, k, 15', [-20.337710354444905, 3.2110428650036162, 1.0]], ['2, k, 16', [-13.234556877834098, 89.1222320289063, 1.0]], ['2, k, 17', [-18.097086378946514, 49.27882068563003, 1.0]], ['2, k, 18', [-24.17293807052915, 9.949979980042414, 1.0]], ['2, k, 19', [-17.106383210352085, 2.9981029548326905, 1.0]], ['2, k, 20', [-12.768946433866773, 150.56771990681952, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.07567, 88.91203600000001, 1.0]], ['2, k, 1', [-11.324351385966661, 124.20646755987428, 1.0]], ['2, k, 2', [-12.873317821396109, 150.58222474175167, 1.0]], ['2, k, 3', [-13.232432299742554, 158.05249761798822, 1.0]], ['2, k, 4', [4.830489278562133, 147.76259024926452, 1.0]], ['2, k, 5', [0.31882006876140423, 119.90188351173383, 1.0]], ['2, k, 6', [5.773204875189919, 92.68167175440978, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.27987932283377, 141.82214712310318, 1.0]], ['2, k, 9', [-45.37080025125606, 116.19045401445388, 1.0]], ['2, k, 10', [-54.29539011841066, 93.77817522148362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.648747895968465, 88.41488164735273, 1.0]], ['2, k, 13', [-17.328710904511073, 45.210772879342166, 1.0]], ['2, k, 14', [-25.48859597137084, 12.023061519171783, 1.0]], ['2, k, 15', [-20.528978496116782, 3.245544203880991, 1.0]], ['2, k, 16', [-13.326547151423021, 89.17379105184841, 1.0]], ['2, k, 17', [-18.14438890873132, 49.73379768521791, 1.0]], ['2, k, 18', [-24.320422532847353, 9.99867218051645, 1.0]], ['2, k, 19', [-17.261432991272873, 3.0366874192020052, 1.0]], ['2, k, 20', [-12.873317821396109, 150.58222474175167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.972517999999999, 89.00596800000001, 1.0]], ['2, k, 1', [-11.21835054264277, 124.23149170327525, 1.0]], ['2, k, 2', [-12.769907918795823, 150.610505856903, 1.0]], ['2, k, 3', [-13.12917847358229, 158.0799149387724, 1.0]], ['2, k, 4', [4.928247840163065, 147.78291796286166, 1.0]], ['2, k, 5', [-0.46468329543256726, 119.57515827868932, 1.0]], ['2, k, 6', [5.495384450078373, 91.67183825194957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.139556172110616, 141.82574736203927, 1.0]], ['2, k, 9', [-45.75393082854043, 116.65829399117739, 1.0]], ['2, k, 10', [-55.15571707090206, 94.46433263128637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.466863696349412, 88.531579191728, 1.0]], ['2, k, 13', [-17.21710410058754, 45.34619908602555, 1.0]], ['2, k, 14', [-25.392062338558453, 12.157605397167075, 1.0]], ['2, k, 15', [-20.461778590125906, 3.342478267517375, 1.0]], ['2, k, 16', [-13.271384174698651, 89.2932918028049, 1.0]], ['2, k, 17', [-18.05664588795839, 50.16330013405555, 1.0]], ['2, k, 18', [-24.32831641689727, 10.075316578172554, 1.0]], ['2, k, 19', [-17.27452851589278, 3.0991939561720567, 1.0]], ['2, k, 20', [-12.769907918795823, 150.610505856903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.827754000000002, 89.13598, 1.0]], ['2, k, 1', [-11.064184089963259, 124.27949134391596, 1.0]], ['2, k, 2', [-12.617952819625026, 150.64966293974166, 1.0]], ['2, k, 3', [-12.977894134047993, 158.11524862956415, 1.0]], ['2, k, 4', [5.07138436609511, 147.81568303192725, 1.0]], ['2, k, 5', [-0.1818180953525257, 119.60784474178888, 1.0]], ['2, k, 6', [5.669076252688275, 91.69473074229421, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.975367336031262, 141.8183979270656, 1.0]], ['2, k, 9', [-46.04851597102051, 117.204409338389, 1.0]], ['2, k, 10', [-55.90008652340324, 95.26091627954372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.211584110936977, 88.71204025987566, 1.0]], ['2, k, 13', [-17.054761083309174, 45.56682273873322, 1.0]], ['2, k, 14', [-25.254376216704056, 12.354674181385178, 1.0]], ['2, k, 15', [-20.359821535415968, 3.535157375904493, 1.0]], ['2, k, 16', [-13.170128325251483, 89.42236820634717, 1.0]], ['2, k, 17', [-17.919401808837915, 50.50138590908443, 1.0]], ['2, k, 18', [-24.26082770578482, 10.152662935817915, 1.0]], ['2, k, 19', [-17.205043282857257, 3.1627690520199856, 1.0]], ['2, k, 20', [-12.617952819625026, 150.64966293974166, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.678137999999999, 89.31141199999999, 1.0]], ['2, k, 1', [-10.899351159569322, 124.34482560898346, 1.0]], ['2, k, 2', [-12.451663119818184, 150.6903380408847, 1.0]], ['2, k, 3', [-12.811340881922721, 158.14938222090998, 1.0]], ['2, k, 4', [5.225329315750818, 147.8480236283443, 1.0]], ['2, k, 5', [-0.1391101064439777, 119.68511889084452, 1.0]], ['2, k, 6', [5.739599450521165, 92.22151263989845, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.818977243448863, 141.80483364007023, 1.0]], ['2, k, 9', [-46.333435082797436, 117.73372003549159, 1.0]], ['2, k, 10', [-56.597559759927414, 96.06477427338167, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9542419302626435, 88.93426500051591, 1.0]], ['2, k, 13', [-16.888600543857535, 45.82362476570543, 1.0]], ['2, k, 14', [-25.10680865010056, 12.58995263270689, 1.0]], ['2, k, 15', [-20.251716381478044, 3.7650945109015144, 1.0]], ['2, k, 16', [-13.095355769236926, 89.60146166974893, 1.0]], ['2, k, 17', [-17.819052232774446, 50.78879623023134, 1.0]], ['2, k, 18', [-24.23362656565546, 10.178320911097543, 1.0]], ['2, k, 19', [-17.201271148204537, 3.2040899876128313, 1.0]], ['2, k, 20', [-12.451663119818184, 150.6903380408847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.526285999999999, 89.498988, 1.0]], ['2, k, 1', [-10.721055702523788, 124.43129764778766, 1.0]], ['2, k, 2', [-12.267776181643386, 150.74434340297466, 1.0]], ['2, k, 3', [-12.626457798121987, 158.19517240764438, 1.0]], ['2, k, 4', [5.391853568789781, 147.89530017589053, 1.0]], ['2, k, 5', [-0.9661336141039003, 119.55174484188201, 1.0]], ['2, k, 6', [5.5588430373338245, 91.33790680953831, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.63662835759468, 141.8119339164659, 1.0]], ['2, k, 9', [-46.66629391752561, 118.1132272614387, 1.0]], ['2, k, 10', [-57.483203410525256, 96.3645212811932, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7094522183732543, 89.1506643157807, 1.0]], ['2, k, 13', [-16.645740398720836, 46.03989489561142, 1.0]], ['2, k, 14', [-24.863431918001417, 12.775184941920259, 1.0]], ['2, k, 15', [-20.03317879370009, 3.9602794031009143, 1.0]], ['2, k, 16', [-12.965487489444865, 89.79731408797642, 1.0]], ['2, k, 17', [-17.650013228835537, 51.0423590065951, 1.0]], ['2, k, 18', [-24.132300704711554, 10.194170462093687, 1.0]], ['2, k, 19', [-17.137288771064725, 3.250069181196314, 1.0]], ['2, k, 20', [-12.267776181643386, 150.74434340297466, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.409132, 89.667034, 1.0]], ['2, k, 1', [-10.562149757849843, 124.52148235403278, 1.0]], ['2, k, 2', [-12.093718900722791, 150.79859046384772, 1.0]], ['2, k, 3', [-12.449685700404348, 158.2412918424193, 1.0]], ['2, k, 4', [5.553843010362703, 147.9455681847519, 1.0]], ['2, k, 5', [-0.8707669089961412, 119.56335750429147, 1.0]], ['2, k, 6', [5.83265218931203, 91.33578619519861, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.444972488087252, 141.82468730199906, 1.0]], ['2, k, 9', [-46.84714768799344, 118.62091867426405, 1.0]], ['2, k, 10', [-58.29919995553543, 96.62882067519884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5186982991237965, 89.33011122725841, 1.0]], ['2, k, 13', [-16.410555733050888, 46.19408377575513, 1.0]], ['2, k, 14', [-24.704165204178594, 12.928597973969822, 1.0]], ['2, k, 15', [-19.879592825695024, 4.194670554583965, 1.0]], ['2, k, 16', [-12.889673893794688, 89.95762968888948, 1.0]], ['2, k, 17', [-17.526384042635016, 51.22779102129936, 1.0]], ['2, k, 18', [-24.061233374586863, 10.194466737149618, 1.0]], ['2, k, 19', [-17.087070418705963, 3.2663550129066463, 1.0]], ['2, k, 20', [-12.093718900722791, 150.79859046384772, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.310378, 89.90881999999999, 1.0]], ['2, k, 1', [-10.400065713267004, 124.63139646249778, 1.0]], ['2, k, 2', [-11.901525124096734, 150.85127759141346, 1.0]], ['2, k, 3', [-12.25157566040555, 158.2823826270179, 1.0]], ['2, k, 4', [5.737514278681154, 147.9958735924677, 1.0]], ['2, k, 5', [-1.7122224375016675, 119.67753610785978, 1.0]], ['2, k, 6', [5.452090262402113, 91.49084535159162, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.227799952067073, 141.8400251039328, 1.0]], ['2, k, 9', [-46.89147976377292, 119.18899199974778, 1.0]], ['2, k, 10', [-58.652641426761015, 97.51707947842405, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.334005477824607, 89.62259315754035, 1.0]], ['2, k, 13', [-16.24200259543852, 46.46219681483549, 1.0]], ['2, k, 14', [-24.512391566706086, 13.182365210120167, 1.0]], ['2, k, 15', [-19.622810143227916, 4.365532720638818, 1.0]], ['2, k, 16', [-12.86725380021999, 90.15661915013617, 1.0]], ['2, k, 17', [-17.452699523307498, 51.34056539082733, 1.0]], ['2, k, 18', [-24.025939846221455, 10.206179267517065, 1.0]], ['2, k, 19', [-17.08659458031334, 3.2998375982100443, 1.0]], ['2, k, 20', [-11.901525124096734, 150.85127759141346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.260062000000001, 90.101414, 1.0]], ['2, k, 1', [-10.28673117883123, 124.72495377988383, 1.0]], ['2, k, 2', [-11.75649671460388, 150.89863384972742, 1.0]], ['2, k, 3', [-12.100037326541065, 158.32030604223237, 1.0]], ['2, k, 4', [5.878233537017849, 148.0411467496058, 1.0]], ['2, k, 5', [-2.567067909412062, 119.16250902030431, 1.0]], ['2, k, 6', [5.171361426795701, 90.55568903795188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.040910171366995, 141.86133372162564, 1.0]], ['2, k, 9', [-46.90500644973133, 119.74485007012271, 1.0]], ['2, k, 10', [-58.97047757936032, 98.34225405731289, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.2546448897089393, 89.82242772440296, 1.0]], ['2, k, 13', [-16.159836729466054, 46.609619696292114, 1.0]], ['2, k, 14', [-24.395653882919092, 13.303242885325119, 1.0]], ['2, k, 15', [-19.423750152719265, 4.3843343827778405, 1.0]], ['2, k, 16', [-12.852021753510918, 90.33364609760716, 1.0]], ['2, k, 17', [-17.382627147880825, 51.43574260005211, 1.0]], ['2, k, 18', [-23.995088438993914, 10.204589092795267, 1.0]], ['2, k, 19', [-17.098631945101193, 3.322374177146525, 1.0]], ['2, k, 20', [-11.75649671460388, 150.89863384972742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.207336000000002, 90.255314, 1.0]], ['2, k, 1', [-10.176136996291877, 124.80947554990611, 1.0]], ['2, k, 2', [-11.616498545851146, 150.94390732873177, 1.0]], ['2, k, 3', [-11.953685598246084, 158.35670082284062, 1.0]], ['2, k, 4', [6.016216803939297, 148.08505910574343, 1.0]], ['2, k, 5', [-2.5562543168083227, 118.48342784787205, 1.0]], ['2, k, 6', [5.417158893881546, 88.9226425671593, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.854111067683903, 141.88379078366913, 1.0]], ['2, k, 9', [-46.72068889821811, 120.41963057058821, 1.0]], ['2, k, 10', [-59.07291736477026, 99.23509197991743, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.170785445923735, 89.97514826217508, 1.0]], ['2, k, 13', [-16.08310349106267, 46.72687899792053, 1.0]], ['2, k, 14', [-24.277737274242895, 13.396869087981507, 1.0]], ['2, k, 15', [-19.25253719263082, 4.371806007566024, 1.0]], ['2, k, 16', [-12.81278283670248, 90.47071327400792, 1.0]], ['2, k, 17', [-17.279732180972484, 51.531880505814456, 1.0]], ['2, k, 18', [-23.928098902191167, 10.20025234327835, 1.0]], ['2, k, 19', [-17.069933673132383, 3.338569280404209, 1.0]], ['2, k, 20', [-11.616498545851146, 150.94390732873177, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.12989, 90.41664800000001, 1.0]], ['2, k, 1', [-10.052422532812745, 124.89093376025862, 1.0]], ['2, k, 2', [-11.459239570305124, 150.9798614047511, 1.0]], ['2, k, 3', [-11.789029005421591, 158.38303379655446, 1.0]], ['2, k, 4', [6.168138251266646, 148.11802695637678, 1.0]], ['2, k, 5', [-2.4644497893643393, 118.2422883083388, 1.0]], ['2, k, 6', [5.557863339347174, 88.52913881489356, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.649474241176172, 141.91000352782396, 1.0]], ['2, k, 9', [-46.5148538100456, 121.0379899802442, 1.0]], ['2, k, 10', [-58.909348786938466, 100.44399903287501, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.045855753223398, 90.1501242469251, 1.0]], ['2, k, 13', [-16.015063415912408, 46.88135842074828, 1.0]], ['2, k, 14', [-24.186194327573578, 13.524614617948586, 1.0]], ['2, k, 15', [-19.15829073307912, 4.431358057294116, 1.0]], ['2, k, 16', [-12.822361908815239, 90.613473324289, 1.0]], ['2, k, 17', [-17.255423722147462, 51.583499427352635, 1.0]], ['2, k, 18', [-23.939917261913692, 10.19676499351609, 1.0]], ['2, k, 19', [-17.1118670926568, 3.345573567723682, 1.0]], ['2, k, 20', [-11.459239570305124, 150.9798614047511, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
