[['2, k, 0', [-0.01956275, -0.5502258, 1.0]], ['2, k, 1', [-0.04414823, -0.3312965, 1.0]], ['2, k, 2', [-0.06669063, -0.1183556, 1.0]], ['2, k, 3', [-0.07858786, 0.002813986, 1.0]], ['2, k, 4', [-0.2521104, -0.1965594, 1.0]], ['2, k, 5', [-0.3435331, -0.3462491, 1.0]], ['2, k, 6', [-0.3906405, -0.483247, 1.0]], ['2, k, 7', [-0.4091437, -0.5170081, 1.0]], ['2, k, 8', [0.08600854, -0.1431157, 1.0]], ['2, k, 9', [0.2076338, -0.268617, 1.0]], ['2, k, 10', [0.08532772, -0.145757, 1.0]], ['2, k, 11', [0.03816171, -0.1006618, 1.0]], ['2, k, 12', [-0.0873266, -0.5482659, 1.0]], ['2, k, 13', [-0.1533421, -0.420182, 1.0]], ['2, k, 14', [-0.02419983, -0.6839244, 1.0]], ['2, k, 15', [-0.01985735, -0.7184635, 1.0]], ['2, k, 16', [0.04911916, -0.5333709, 1.0]], ['2, k, 17', [0.1926857, -0.4045045, 1.0]], ['2, k, 18', [0.2294376, -0.7404956, 1.0]], ['2, k, 19', [0.2285208, -0.7759135, 1.0]], ['2, k, 20', [-0.06128115, -0.1709582, 1.0]], ['2, k, 21', [-0.4380599, -0.5576038, 1.0]], ['2, k, 22', [-0.4044282, -0.4876603, 1.0]], ['2, k, 23', [0.01669017, -0.08054413, 1.0]], ['2, k, 24', [0.03336926, -0.1236669, 1.0]]]
[['2, k, 0', [-0.01906195, -0.551253, 1.0]], ['2, k, 1', [-0.04235614, -0.3345924, 1.0]], ['2, k, 2', [-0.06399813, -0.1228924, 1.0]], ['2, k, 3', [-0.06335951, -0.001196939, 1.0]], ['2, k, 4', [-0.2498542, -0.1954093, 1.0]], ['2, k, 5', [-0.3647328, -0.3436186, 1.0]], ['2, k, 6', [-0.2676422, -0.2519071, 1.0]], ['2, k, 7', [-0.2594943, -0.3260016, 1.0]], ['2, k, 8', [0.1218031, -0.1705009, 1.0]], ['2, k, 9', [0.2609036, -0.2767, 1.0]], ['2, k, 10', [0.3210847, -0.399422, 1.0]], ['2, k, 11', [0.322497, -0.4078013, 1.0]], ['2, k, 12', [-0.08635424, -0.5434916, 1.0]], ['2, k, 13', [-0.1535988, -0.4147827, 1.0]], ['2, k, 14', [-0.006880506, -0.6712284, 1.0]], ['2, k, 15', [0.008312392, -0.7054919, 1.0]], ['2, k, 16', [0.04922951, -0.5402572, 1.0]], ['2, k, 17', [0.2005962, -0.3942164, 1.0]], ['2, k, 18', [0.2360457, -0.7320776, 1.0]], ['2, k, 19', [0.2463376, -0.7673982, 1.0]], ['2, k, 20', [-0.0587759, -0.1752008, 1.0]], ['2, k, 21', [-0.2379598, -0.3384235, 1.0]], ['2, k, 22', [-0.2787926, -0.2973253, 1.0]], ['2, k, 23', [0.3080401, -0.4781335, 1.0]], ['2, k, 24', [0.2764292, -0.4028945, 1.0]]]
[['2, k, 0', [-0.0189417, -0.5514504, 1.0]], ['2, k, 1', [-0.04210165, -0.3346411, 1.0]], ['2, k, 2', [-0.06347884, -0.1228157, 1.0]], ['2, k, 3', [-0.06192749, -0.0009142195, 1.0]], ['2, k, 4', [-0.2493007, -0.1946624, 1.0]], ['2, k, 5', [-0.3631484, -0.3452874, 1.0]], ['2, k, 6', [-0.2834583, -0.2627811, 1.0]], ['2, k, 7', [-0.273873, -0.3439858, 1.0]], ['2, k, 8', [0.1218844, -0.1705356, 1.0]], ['2, k, 9', [0.2606784, -0.2772733, 1.0]], ['2, k, 10', [0.1283865, -0.3998304, 1.0]], ['2, k, 11', [0.08744427, -0.3973875, 1.0]], ['2, k, 12', [-0.0862269, -0.5436345, 1.0]], ['2, k, 13', [-0.1537867, -0.4147395, 1.0]], ['2, k, 14', [-0.006353566, -0.6765928, 1.0]], ['2, k, 15', [0.00883659, -0.7107636, 1.0]], ['2, k, 16', [0.04930887, -0.5405222, 1.0]], ['2, k, 17', [0.2009126, -0.394183, 1.0]], ['2, k, 18', [0.2362271, -0.7321408, 1.0]], ['2, k, 19', [0.2465282, -0.7673824, 1.0]], ['2, k, 20', [-0.05833561, -0.175169, 1.0]], ['2, k, 21', [-0.260849, -0.3561567, 1.0]], ['2, k, 22', [-0.3001734, -0.3170164, 1.0]], ['2, k, 23', [0.04542929, -0.408717, 1.0]], ['2, k, 24', [0.05823903, -0.395943, 1.0]]]
[['2, k, 0', [-0.01942188, -0.5505971, 1.0]], ['2, k, 1', [-0.04195909, -0.3345838, 1.0]], ['2, k, 2', [-0.0632713, -0.1232665, 1.0]], ['2, k, 3', [-0.06083882, -0.001005269, 1.0]], ['2, k, 4', [-0.2487114, -0.1934932, 1.0]], ['2, k, 5', [-0.3554197, -0.3519521, 1.0]], ['2, k, 6', [-0.3085279, -0.3800133, 1.0]], ['2, k, 7', [-0.3033869, -0.3988232, 1.0]], ['2, k, 8', [0.1216631, -0.1705325, 1.0]], ['2, k, 9', [0.2561735, -0.2816664, 1.0]], ['2, k, 10', [0.1244259, -0.4031102, 1.0]], ['2, k, 11', [0.07998779, -0.3980557, 1.0]], ['2, k, 12', [-0.0870659, -0.542667, 1.0]], ['2, k, 13', [-0.1600869, -0.4142517, 1.0]], ['2, k, 14', [-0.01206037, -0.6673992, 1.0]], ['2, k, 15', [0.002808738, -0.7017741, 1.0]], ['2, k, 16', [0.04900386, -0.539768, 1.0]], ['2, k, 17', [0.2011055, -0.3938697, 1.0]], ['2, k, 18', [0.1657436, -0.7105989, 1.0]], ['2, k, 19', [0.1768408, -0.7456887, 1.0]], ['2, k, 20', [-0.05813222, -0.175491, 1.0]], ['2, k, 21', [-0.2511052, -0.4197368, 1.0]], ['2, k, 22', [-0.3458081, -0.4307965, 1.0]], ['2, k, 23', [0.04014454, -0.4100749, 1.0]], ['2, k, 24', [0.07660054, -0.3932641, 1.0]]]
[['2, k, 0', [-0.0198569, -0.5517575, 1.0]], ['2, k, 1', [-0.0422314, -0.3353269, 1.0]], ['2, k, 2', [-0.06357738, -0.1241677, 1.0]], ['2, k, 3', [-0.06156769, -0.001693297, 1.0]], ['2, k, 4', [-0.2488326, -0.1936668, 1.0]], ['2, k, 5', [-0.3540125, -0.3534469, 1.0]], ['2, k, 6', [-0.3194247, -0.3972715, 1.0]], ['2, k, 7', [-0.31479, -0.4120948, 1.0]], ['2, k, 8', [0.1208482, -0.1706479, 1.0]], ['2, k, 9', [0.254142, -0.282977, 1.0]], ['2, k, 10', [0.1229603, -0.4046626, 1.0]], ['2, k, 11', [0.07915832, -0.3986017, 1.0]], ['2, k, 12', [-0.08753267, -0.5442938, 1.0]], ['2, k, 13', [-0.1563556, -0.4173524, 1.0]], ['2, k, 14', [-0.009103834, -0.6823684, 1.0]], ['2, k, 15', [0.00534525, -0.7163674, 1.0]], ['2, k, 16', [0.04853914, -0.5406594, 1.0]], ['2, k, 17', [0.2009671, -0.3939745, 1.0]], ['2, k, 18', [0.1646484, -0.7112362, 1.0]], ['2, k, 19', [0.1754224, -0.7460832, 1.0]], ['2, k, 20', [-0.05840826, -0.1763458, 1.0]], ['2, k, 21', [-0.2564969, -0.4257382, 1.0]], ['2, k, 22', [-0.3530591, -0.4587044, 1.0]], ['2, k, 23', [0.04029139, -0.4114143, 1.0]], ['2, k, 24', [0.07730768, -0.393285, 1.0]]]
[['2, k, 0', [-0.01995515, -0.5517749, 1.0]], ['2, k, 1', [-0.04262926, -0.335692, 1.0]], ['2, k, 2', [-0.06441239, -0.1249893, 1.0]], ['2, k, 3', [-0.06268595, -0.002290068, 1.0]], ['2, k, 4', [-0.2489445, -0.1937296, 1.0]], ['2, k, 5', [-0.3539461, -0.3536773, 1.0]], ['2, k, 6', [-0.336891, -0.3981888, 1.0]], ['2, k, 7', [-0.3361893, -0.4337162, 1.0]], ['2, k, 8', [0.120296, -0.1708014, 1.0]], ['2, k, 9', [0.2531364, -0.2834259, 1.0]], ['2, k, 10', [0.1225256, -0.4046799, 1.0]], ['2, k, 11', [0.07984447, -0.3980332, 1.0]], ['2, k, 12', [-0.08757294, -0.5443444, 1.0]], ['2, k, 13', [-0.154796, -0.4185664, 1.0]], ['2, k, 14', [-0.00687891, -0.6792945, 1.0]], ['2, k, 15', [0.007278485, -0.7132565, 1.0]], ['2, k, 16', [0.04834286, -0.5405544, 1.0]], ['2, k, 17', [0.2007888, -0.3939155, 1.0]], ['2, k, 18', [0.1048393, -0.72916, 1.0]], ['2, k, 19', [0.1167429, -0.7643918, 1.0]], ['2, k, 20', [-0.05912075, -0.1770522, 1.0]], ['2, k, 21', [-0.2660975, -0.4281086, 1.0]], ['2, k, 22', [-0.316138, -0.4866626, 1.0]], ['2, k, 23', [0.0415181, -0.4113545, 1.0]], ['2, k, 24', [0.07329427, -0.3934511, 1.0]]]
[['2, k, 0', [-0.01974085, -0.5519214, 1.0]], ['2, k, 1', [-0.04283071, -0.3360821, 1.0]], ['2, k, 2', [-0.06528676, -0.1256821, 1.0]], ['2, k, 3', [-0.0642392, -0.003029797, 1.0]], ['2, k, 4', [-0.2491245, -0.1938117, 1.0]], ['2, k, 5', [-0.3534739, -0.3541915, 1.0]], ['2, k, 6', [-0.3365477, -0.3980922, 1.0]], ['2, k, 7', [-0.3411558, -0.4229711, 1.0]], ['2, k, 8', [0.118945, -0.1706416, 1.0]], ['2, k, 9', [0.2510707, -0.2837521, 1.0]], ['2, k, 10', [0.06979293, -0.2766809, 1.0]], ['2, k, 11', [0.009807277, -0.2748762, 1.0]], ['2, k, 12', [-0.08733083, -0.5446634, 1.0]], ['2, k, 13', [-0.1555446, -0.4189032, 1.0]], ['2, k, 14', [-0.008472512, -0.6863606, 1.0]], ['2, k, 15', [0.005321749, -0.7202596, 1.0]], ['2, k, 16', [0.04851445, -0.5404715, 1.0]], ['2, k, 17', [0.2007992, -0.3936165, 1.0]], ['2, k, 18', [0.2351776, -0.7309321, 1.0]], ['2, k, 19', [0.2440442, -0.7659832, 1.0]], ['2, k, 20', [-0.05979229, -0.177676, 1.0]], ['2, k, 21', [-0.3399601, -0.4536472, 1.0]], ['2, k, 22', [-0.3639962, -0.3814961, 1.0]], ['2, k, 23', [-0.02738134, -0.2890774, 1.0]], ['2, k, 24', [0.01219969, -0.270594, 1.0]]]
[['2, k, 0', [-0.01943838, -0.5521959, 1.0]], ['2, k, 1', [-0.04297606, -0.3364519, 1.0]], ['2, k, 2', [-0.0660157, -0.1260739, 1.0]], ['2, k, 3', [-0.06491259, -0.003219909, 1.0]], ['2, k, 4', [-0.2492576, -0.194146, 1.0]], ['2, k, 5', [-0.35138, -0.3555302, 1.0]], ['2, k, 6', [-0.3736626, -0.4382064, 1.0]], ['2, k, 7', [-0.3810062, -0.447802, 1.0]], ['2, k, 8', [0.116709, -0.1704585, 1.0]], ['2, k, 9', [0.2500852, -0.2827817, 1.0]], ['2, k, 10', [0.06803329, -0.2946898, 1.0]], ['2, k, 11', [-0.02550835, -0.3667985, 1.0]], ['2, k, 12', [-0.08703226, -0.5452909, 1.0]], ['2, k, 13', [-0.1544893, -0.4189472, 1.0]], ['2, k, 14', [-0.007932322, -0.6865597, 1.0]], ['2, k, 15', [0.005438054, -0.7203396, 1.0]], ['2, k, 16', [0.04890129, -0.5404856, 1.0]], ['2, k, 17', [0.2007092, -0.3927781, 1.0]], ['2, k, 18', [0.105775, -0.7305176, 1.0]], ['2, k, 19', [0.1168654, -0.7656896, 1.0]], ['2, k, 20', [-0.06036212, -0.1780796, 1.0]], ['2, k, 21', [-0.3864629, -0.4771315, 1.0]], ['2, k, 22', [-0.4198894, -0.4285703, 1.0]], ['2, k, 23', [-0.02751576, -0.3634663, 1.0]], ['2, k, 24', [-0.03002824, -0.3545237, 1.0]]]
[['2, k, 0', [-0.01891031, -0.5521706, 1.0]], ['2, k, 1', [-0.04286914, -0.3365673, 1.0]], ['2, k, 2', [-0.06624439, -0.1263343, 1.0]], ['2, k, 3', [-0.06504112, -0.003304708, 1.0]], ['2, k, 4', [-0.2492818, -0.1942187, 1.0]], ['2, k, 5', [-0.3510489, -0.3556779, 1.0]], ['2, k, 6', [-0.3766176, -0.4410065, 1.0]], ['2, k, 7', [-0.3906914, -0.4556301, 1.0]], ['2, k, 8', [0.1154163, -0.1700502, 1.0]], ['2, k, 9', [0.2498505, -0.2817999, 1.0]], ['2, k, 10', [0.07208908, -0.2862164, 1.0]], ['2, k, 11', [0.0132709, -0.2882421, 1.0]], ['2, k, 12', [-0.08654264, -0.5454758, 1.0]], ['2, k, 13', [-0.1540237, -0.4189196, 1.0]], ['2, k, 14', [-0.007650792, -0.6867199, 1.0]], ['2, k, 15', [0.005504649, -0.7204829, 1.0]], ['2, k, 16', [0.04953495, -0.5401497, 1.0]], ['2, k, 17', [0.2005431, -0.3921011, 1.0]], ['2, k, 18', [0.1057306, -0.7295455, 1.0]], ['2, k, 19', [0.1166132, -0.7647221, 1.0]], ['2, k, 20', [-0.06049755, -0.1783003, 1.0]], ['2, k, 21', [-0.3989723, -0.4851649, 1.0]], ['2, k, 22', [-0.4275633, -0.4236391, 1.0]], ['2, k, 23', [0.01105903, -0.2852186, 1.0]], ['2, k, 24', [0.008280069, -0.276682, 1.0]]]
[['2, k, 0', [-0.0181515, -0.5527611, 1.0]], ['2, k, 1', [-0.04279991, -0.337074, 1.0]], ['2, k, 2', [-0.06676033, -0.1268831, 1.0]], ['2, k, 3', [-0.0652212, -0.003648012, 1.0]], ['2, k, 4', [-0.2493959, -0.1945439, 1.0]], ['2, k, 5', [-0.3509301, -0.3559881, 1.0]], ['2, k, 6', [-0.3904746, -0.4489516, 1.0]], ['2, k, 7', [-0.4104877, -0.4701578, 1.0]], ['2, k, 8', [0.1135343, -0.1692697, 1.0]], ['2, k, 9', [0.2495986, -0.279945, 1.0]], ['2, k, 10', [0.09611535, -0.2300948, 1.0]], ['2, k, 11', [0.04537669, -0.2140115, 1.0]], ['2, k, 12', [-0.08561066, -0.5468999, 1.0]], ['2, k, 13', [-0.1534465, -0.4188737, 1.0]], ['2, k, 14', [-0.007320576, -0.6870149, 1.0]], ['2, k, 15', [0.005489688, -0.7207065, 1.0]], ['2, k, 16', [0.05021251, -0.5401723, 1.0]], ['2, k, 17', [0.1999252, -0.3910282, 1.0]], ['2, k, 18', [0.2347021, -0.7294624, 1.0]], ['2, k, 19', [0.242633, -0.7643932, 1.0]], ['2, k, 20', [-0.06085216, -0.1788372, 1.0]], ['2, k, 21', [-0.426245, -0.5062718, 1.0]], ['2, k, 22', [-0.4382233, -0.4326706, 1.0]], ['2, k, 23', [0.04297992, -0.211351, 1.0]], ['2, k, 24', [0.03960252, -0.2038834, 1.0]]]
[['2, k, 0', [-0.01792715, -0.5532066, 1.0]], ['2, k, 1', [-0.04293164, -0.3379707, 1.0]], ['2, k, 2', [-0.06714432, -0.1281664, 1.0]], ['2, k, 3', [-0.06591626, -0.004934971, 1.0]], ['2, k, 4', [-0.2495741, -0.1948913, 1.0]], ['2, k, 5', [-0.3548234, -0.3618012, 1.0]], ['2, k, 6', [-0.4157067, -0.4704403, 1.0]], ['2, k, 7', [-0.4453637, -0.4942042, 1.0]], ['2, k, 8', [0.1118722, -0.1687418, 1.0]], ['2, k, 9', [0.2472879, -0.2789209, 1.0]], ['2, k, 10', [0.06953599, -0.2869141, 1.0]], ['2, k, 11', [0.01071746, -0.2901282, 1.0]], ['2, k, 12', [-0.08536336, -0.5476573, 1.0]], ['2, k, 13', [-0.1534524, -0.4184684, 1.0]], ['2, k, 14', [-0.007615076, -0.6864034, 1.0]], ['2, k, 15', [0.004889147, -0.719986, 1.0]], ['2, k, 16', [0.05034276, -0.540338, 1.0]], ['2, k, 17', [0.1992568, -0.3897963, 1.0]], ['2, k, 18', [0.1049193, -0.7248975, 1.0]], ['2, k, 19', [0.1151559, -0.7598941, 1.0]], ['2, k, 20', [-0.06119736, -0.1800368, 1.0]], ['2, k, 21', [-0.4670106, -0.5282657, 1.0]], ['2, k, 22', [-0.5020019, -0.4837755, 1.0]], ['2, k, 23', [0.008519468, -0.287093, 1.0]], ['2, k, 24', [0.005758785, -0.278541, 1.0]]]
[['2, k, 0', [-0.0180054, -0.5538391, 1.0]], ['2, k, 1', [-0.04304563, -0.3386462, 1.0]], ['2, k, 2', [-0.06726637, -0.1288142, 1.0]], ['2, k, 3', [-0.06661887, -0.005875497, 1.0]], ['2, k, 4', [-0.2496649, -0.1951415, 1.0]], ['2, k, 5', [-0.3582408, -0.3655415, 1.0]], ['2, k, 6', [-0.4223787, -0.4751369, 1.0]], ['2, k, 7', [-0.4549067, -0.4986812, 1.0]], ['2, k, 8', [0.1114574, -0.1687989, 1.0]], ['2, k, 9', [0.2467339, -0.2788669, 1.0]], ['2, k, 10', [0.06823842, -0.2907633, 1.0]], ['2, k, 11', [-0.02626779, -0.3723656, 1.0]], ['2, k, 12', [-0.08548497, -0.5484109, 1.0]], ['2, k, 13', [-0.1534913, -0.418305, 1.0]], ['2, k, 14', [-0.007682179, -0.6862717, 1.0]], ['2, k, 15', [0.004710894, -0.71978, 1.0]], ['2, k, 16', [0.05028132, -0.5407854, 1.0]], ['2, k, 17', [0.1990703, -0.3896051, 1.0]], ['2, k, 18', [0.1049173, -0.7249507, 1.0]], ['2, k, 19', [0.1150419, -0.7598724, 1.0]], ['2, k, 20', [-0.06132351, -0.1806984, 1.0]], ['2, k, 21', [-0.4792858, -0.5352081, 1.0]], ['2, k, 22', [-0.4831966, -0.4541298, 1.0]], ['2, k, 23', [-0.02598971, -0.3795546, 1.0]], ['2, k, 24', [-0.02595131, -0.3678793, 1.0]]]
[['2, k, 0', [-0.01827129, -0.554645, 1.0]], ['2, k, 1', [-0.04323513, -0.3394516, 1.0]], ['2, k, 2', [-0.0673655, -0.1296678, 1.0]], ['2, k, 3', [-0.06729554, -0.007009814, 1.0]], ['2, k, 4', [-0.2498278, -0.195348, 1.0]], ['2, k, 5', [-0.3612518, -0.3683798, 1.0]], ['2, k, 6', [-0.4293917, -0.4785284, 1.0]], ['2, k, 7', [-0.4666495, -0.5040763, 1.0]], ['2, k, 8', [0.111099, -0.1688064, 1.0]], ['2, k, 9', [0.2465876, -0.2786869, 1.0]], ['2, k, 10', [0.090488, -0.2243696, 1.0]], ['2, k, 11', [0.04146497, -0.2635692, 1.0]], ['2, k, 12', [-0.0857244, -0.5494987, 1.0]], ['2, k, 13', [-0.1535564, -0.4182253, 1.0]], ['2, k, 14', [-0.007719826, -0.6862367, 1.0]], ['2, k, 15', [0.004558901, -0.7196348, 1.0]], ['2, k, 16', [0.04996182, -0.5413874, 1.0]], ['2, k, 17', [0.1989723, -0.3894826, 1.0]], ['2, k, 18', [0.1049333, -0.7249718, 1.0]], ['2, k, 19', [0.1149424, -0.7597766, 1.0]], ['2, k, 20', [-0.06145276, -0.18154, 1.0]], ['2, k, 21', [-0.4931276, -0.5390091, 1.0]], ['2, k, 22', [-0.504683, -0.4902274, 1.0]], ['2, k, 23', [0.04138195, -0.2712747, 1.0]], ['2, k, 24', [0.04094584, -0.2602693, 1.0]]]
[['2, k, 0', [-0.01752429, -0.5548232, 1.0]], ['2, k, 1', [-0.04312449, -0.3400806, 1.0]], ['2, k, 2', [-0.06782647, -0.1307284, 1.0]], ['2, k, 3', [-0.06904235, -0.008877536, 1.0]], ['2, k, 4', [-0.2502324, -0.1959498, 1.0]], ['2, k, 5', [-0.3648089, -0.3713673, 1.0]], ['2, k, 6', [-0.4418181, -0.4791402, 1.0]], ['2, k, 7', [-0.4876072, -0.5118265, 1.0]], ['2, k, 8', [0.1104518, -0.1686923, 1.0]], ['2, k, 9', [0.2462645, -0.2785486, 1.0]], ['2, k, 10', [0.1203403, -0.4027102, 1.0]], ['2, k, 11', [0.07639884, -0.3993634, 1.0]], ['2, k, 12', [-0.08517394, -0.5498431, 1.0]], ['2, k, 13', [-0.153685, -0.4176443, 1.0]], ['2, k, 14', [-0.008080279, -0.6855575, 1.0]], ['2, k, 15', [0.003902796, -0.7190304, 1.0]], ['2, k, 16', [0.05086109, -0.5412738, 1.0]], ['2, k, 17', [0.1990135, -0.3891806, 1.0]], ['2, k, 18', [0.2383486, -0.7271957, 1.0]], ['2, k, 19', [0.2453662, -0.761933, 1.0]], ['2, k, 20', [-0.06176601, -0.1824793, 1.0]], ['2, k, 21', [-0.5184359, -0.5435752, 1.0]], ['2, k, 22', [-0.513714, -0.4644453, 1.0]], ['2, k, 23', [0.03831867, -0.4146114, 1.0]], ['2, k, 24', [0.07631484, -0.3929817, 1.0]]]
[['2, k, 0', [-0.01743779, -0.5551449, 1.0]], ['2, k, 1', [-0.0429835, -0.3395187, 1.0]], ['2, k, 2', [-0.06711552, -0.126187, 1.0]], ['2, k, 3', [-0.07012178, -0.008081664, 1.0]], ['2, k, 4', [-0.2508745, -0.1969443, 1.0]], ['2, k, 5', [-0.3717166, -0.3777494, 1.0]], ['2, k, 6', [-0.4507093, -0.4807109, 1.0]], ['2, k, 7', [-0.494271, -0.5132014, 1.0]], ['2, k, 8', [0.1098445, -0.1688135, 1.0]], ['2, k, 9', [0.2456728, -0.2785979, 1.0]], ['2, k, 10', [0.06427131, -0.2776501, 1.0]], ['2, k, 11', [0.004236822, -0.2778805, 1.0]], ['2, k, 12', [-0.08516172, -0.5502075, 1.0]], ['2, k, 13', [-0.1537039, -0.4174094, 1.0]], ['2, k, 14', [-0.008263709, -0.6851919, 1.0]], ['2, k, 15', [0.003266159, -0.719038, 1.0]], ['2, k, 16', [0.05100951, -0.5414591, 1.0]], ['2, k, 17', [0.1990576, -0.3887855, 1.0]], ['2, k, 18', [0.2393178, -0.7267146, 1.0]], ['2, k, 19', [0.2458598, -0.7618356, 1.0]], ['2, k, 20', [-0.06123564, -0.1792457, 1.0]], ['2, k, 21', [-0.5230165, -0.5428408, 1.0]], ['2, k, 22', [-0.4915725, -0.4594657, 1.0]], ['2, k, 23', [-0.03241678, -0.2934021, 1.0]], ['2, k, 24', [0.0107517, -0.2712353, 1.0]]]
[['2, k, 0', [-0.01741087, -0.5551404, 1.0]], ['2, k, 1', [-0.04309568, -0.3398348, 1.0]], ['2, k, 2', [-0.06769372, -0.1280433, 1.0]], ['2, k, 3', [-0.07088252, -0.009012761, 1.0]], ['2, k, 4', [-0.2510415, -0.1972454, 1.0]], ['2, k, 5', [-0.3743197, -0.379301, 1.0]], ['2, k, 6', [-0.4528521, -0.4813162, 1.0]], ['2, k, 7', [-0.4941721, -0.5148599, 1.0]], ['2, k, 8', [0.1095946, -0.1687526, 1.0]], ['2, k, 9', [0.2454543, -0.2787042, 1.0]], ['2, k, 10', [0.06880561, -0.2685897, 1.0]], ['2, k, 11', [0.01034862, -0.2657639, 1.0]], ['2, k, 12', [-0.08516387, -0.550261, 1.0]], ['2, k, 13', [-0.1538798, -0.4171822, 1.0]], ['2, k, 14', [-0.008773483, -0.6845281, 1.0]], ['2, k, 15', [0.002658771, -0.7183198, 1.0]], ['2, k, 16', [0.05105477, -0.5413485, 1.0]], ['2, k, 17', [0.1990291, -0.3887123, 1.0]], ['2, k, 18', [0.1047433, -0.7239495, 1.0]], ['2, k, 19', [0.1138896, -0.7591786, 1.0]], ['2, k, 20', [-0.06164273, -0.1804798, 1.0]], ['2, k, 21', [-0.5208198, -0.5458149, 1.0]], ['2, k, 22', [-0.5098758, -0.4629383, 1.0]], ['2, k, 23', [-0.02634167, -0.2813371, 1.0]], ['2, k, 24', [0.01678501, -0.2592344, 1.0]]]
[['2, k, 0', [-0.0175226, -0.5552717, 1.0]], ['2, k, 1', [-0.04339629, -0.340207, 1.0]], ['2, k, 2', [-0.06846383, -0.1292928, 1.0]], ['2, k, 3', [-0.07136736, -0.009495475, 1.0]], ['2, k, 4', [-0.2511682, -0.1974078, 1.0]], ['2, k, 5', [-0.3740388, -0.3791921, 1.0]], ['2, k, 6', [-0.4532196, -0.481814, 1.0]], ['2, k, 7', [-0.4919957, -0.5155401, 1.0]], ['2, k, 8', [0.1093844, -0.168717, 1.0]], ['2, k, 9', [0.2453332, -0.2789642, 1.0]], ['2, k, 10', [0.09631334, -0.2444687, 1.0]], ['2, k, 11', [0.04400844, -0.2688368, 1.0]], ['2, k, 12', [-0.08527408, -0.550419, 1.0]], ['2, k, 13', [-0.153972, -0.4170896, 1.0]], ['2, k, 14', [-0.008937853, -0.6842998, 1.0]], ['2, k, 15', [0.002425547, -0.7179858, 1.0]], ['2, k, 16', [0.05091845, -0.5414618, 1.0]], ['2, k, 17', [0.1989816, -0.3886927, 1.0]], ['2, k, 18', [0.1047519, -0.7239625, 1.0]], ['2, k, 19', [0.1138255, -0.7590846, 1.0]], ['2, k, 20', [-0.06227747, -0.1814382, 1.0]], ['2, k, 21', [-0.5196899, -0.5477868, 1.0]], ['2, k, 22', [-0.503731, -0.4638211, 1.0]], ['2, k, 23', [0.00714128, -0.2844125, 1.0]], ['2, k, 24', [0.05002353, -0.2623152, 1.0]]]
[['2, k, 0', [-0.01774033, -0.5550911, 1.0]], ['2, k, 1', [-0.04379355, -0.340297, 1.0]], ['2, k, 2', [-0.06923526, -0.1300257, 1.0]], ['2, k, 3', [-0.07196826, -0.009592768, 1.0]], ['2, k, 4', [-0.2513477, -0.1975528, 1.0]], ['2, k, 5', [-0.375258, -0.3800403, 1.0]], ['2, k, 6', [-0.4520237, -0.4844985, 1.0]], ['2, k, 7', [-0.4868068, -0.5204955, 1.0]], ['2, k, 8', [0.1090837, -0.1686245, 1.0]], ['2, k, 9', [0.245153, -0.2793822, 1.0]], ['2, k, 10', [0.09081368, -0.2456, 1.0]], ['2, k, 11', [0.04586607, -0.2559447, 1.0]], ['2, k, 12', [-0.08558955, -0.5503884, 1.0]], ['2, k, 13', [-0.1541352, -0.4169575, 1.0]], ['2, k, 14', [-0.009467589, -0.6839578, 1.0]], ['2, k, 15', [0.001780833, -0.7175555, 1.0]], ['2, k, 16', [0.05073445, -0.5411006, 1.0]], ['2, k, 17', [0.1988825, -0.3886356, 1.0]], ['2, k, 18', [0.1041976, -0.7238558, 1.0]], ['2, k, 19', [0.1131565, -0.758899, 1.0]], ['2, k, 20', [-0.06296186, -0.1819769, 1.0]], ['2, k, 21', [-0.5177755, -0.5477819, 1.0]], ['2, k, 22', [-0.4828091, -0.4668831, 1.0]], ['2, k, 23', [0.008995438, -0.2716059, 1.0]], ['2, k, 24', [0.05186512, -0.249626, 1.0]]]
