[['2, k, 0', [-0.391466, 0.01355103, 1.0]], ['2, k, 1', [-0.4089246, 0.3164941, 1.0]], ['2, k, 2', [-0.4240054, 0.6074174, 1.0]], ['2, k, 3', [-0.4401704, 0.740283, 1.0]], ['2, k, 4', [-0.5973703, 0.5055431, 1.0]], ['2, k, 5', [-0.6621382, 0.2758183, 1.0]], ['2, k, 6', [-0.6326771, 0.06932133, 1.0]], ['2, k, 7', [-0.6173774, 0.0392588, 1.0]], ['2, k, 8', [-0.2391514, 0.5283188, 1.0]], ['2, k, 9', [-0.106264, 0.3190065, 1.0]], ['2, k, 10', [0.03223709, 0.161275, 1.0]], ['2, k, 11', [0.107803, 0.09756005, 1.0]], ['2, k, 12', [-0.4667873, 0.01367624, 1.0]], ['2, k, 13', [-0.4556908, -0.3570981, 1.0]], ['2, k, 14', [-0.4727044, -0.6579778, 1.0]], ['2, k, 15', [-0.4903969, -0.7276517, 1.0]], ['2, k, 16', [-0.3040425, 0.01233246, 1.0]], ['2, k, 17', [-0.2741815, -0.3762528, 1.0]], ['2, k, 18', [-0.1982979, -0.6389112, 1.0]], ['2, k, 19', [-0.1622619, -0.7064071, 1.0]], ['2, k, 20', [-0.4209223, 0.5361994, 1.0]], ['2, k, 21', [-0.5851352, -0.02300346, 1.0]], ['2, k, 22', [-0.574056, 0.06109596, 1.0]], ['2, k, 23', [0.1822629, 0.03343862, 1.0]], ['2, k, 24', [0.08910035, 0.08236469, 1.0]]]
[['2, k, 0', [-0.3917576, 0.01765623, 1.0]], ['2, k, 1', [-0.4090806, 0.3175878, 1.0]], ['2, k, 2', [-0.4220929, 0.6078438, 1.0]], ['2, k, 3', [-0.4369556, 0.7412273, 1.0]], ['2, k, 4', [-0.5954544, 0.5051614, 1.0]], ['2, k, 5', [-0.6621016, 0.2756821, 1.0]], ['2, k, 6', [-0.6367911, 0.0672598, 1.0]], ['2, k, 7', [-0.6175267, 0.03612266, 1.0]], ['2, k, 8', [-0.224808, 0.5577274, 1.0]], ['2, k, 9', [0.0296053, 0.5993378, 1.0]], ['2, k, 10', [0.2099806, 0.703368, 1.0]], ['2, k, 11', [0.2616893, 0.7755481, 1.0]], ['2, k, 12', [-0.4666123, 0.01914231, 1.0]], ['2, k, 13', [-0.457484, -0.351529, 1.0]], ['2, k, 14', [-0.4719685, -0.6581094, 1.0]], ['2, k, 15', [-0.4905047, -0.7276415, 1.0]], ['2, k, 16', [-0.3042037, 0.01578365, 1.0]], ['2, k, 17', [-0.2712212, -0.3701726, 1.0]], ['2, k, 18', [-0.2036339, -0.6290164, 1.0]], ['2, k, 19', [-0.1644575, -0.7024902, 1.0]], ['2, k, 20', [-0.4195369, 0.5366719, 1.0]], ['2, k, 21', [-0.5904028, -0.02401038, 1.0]], ['2, k, 22', [-0.5716428, 0.0654601, 1.0]], ['2, k, 23', [0.3069178, 0.8522682, 1.0]], ['2, k, 24', [0.2420226, 0.8239252, 1.0]]]
[['2, k, 0', [-0.3895719, 0.02074075, 1.0]], ['2, k, 1', [-0.4080841, 0.3190954, 1.0]], ['2, k, 2', [-0.4219801, 0.6081578, 1.0]], ['2, k, 3', [-0.4372845, 0.741568, 1.0]], ['2, k, 4', [-0.5954486, 0.505164, 1.0]], ['2, k, 5', [-0.6618543, 0.2756134, 1.0]], ['2, k, 6', [-0.6357813, 0.06742246, 1.0]], ['2, k, 7', [-0.6156432, 0.03593771, 1.0]], ['2, k, 8', [-0.2234426, 0.566173, 1.0]], ['2, k, 9', [0.03007307, 0.6330774, 1.0]], ['2, k, 10', [0.2110649, 0.7359073, 1.0]], ['2, k, 11', [0.2387812, 0.8077736, 1.0]], ['2, k, 12', [-0.4640066, 0.02191856, 1.0]], ['2, k, 13', [-0.457216, -0.3508509, 1.0]], ['2, k, 14', [-0.4720637, -0.6580667, 1.0]], ['2, k, 15', [-0.4900552, -0.7274369, 1.0]], ['2, k, 16', [-0.3025532, 0.01908778, 1.0]], ['2, k, 17', [-0.2714255, -0.3687986, 1.0]], ['2, k, 18', [-0.2018403, -0.6298149, 1.0]], ['2, k, 19', [-0.165466, -0.701043, 1.0]], ['2, k, 20', [-0.4192536, 0.5372331, 1.0]], ['2, k, 21', [-0.5876535, -0.05761944, 1.0]], ['2, k, 22', [-0.5713935, 0.04677035, 1.0]], ['2, k, 23', [0.2824028, 0.8877218, 1.0]], ['2, k, 24', [0.2176157, 0.8524163, 1.0]]]
[['2, k, 0', [-0.3874912, 0.02352916, 1.0]], ['2, k, 1', [-0.4072882, 0.3203858, 1.0]], ['2, k, 2', [-0.4219932, 0.608343, 1.0]], ['2, k, 3', [-0.4375686, 0.7416448, 1.0]], ['2, k, 4', [-0.5954574, 0.5050187, 1.0]], ['2, k, 5', [-0.661103, 0.276056, 1.0]], ['2, k, 6', [-0.6348926, 0.06826589, 1.0]], ['2, k, 7', [-0.6133514, 0.03375878, 1.0]], ['2, k, 8', [-0.2224339, 0.5721794, 1.0]], ['2, k, 9', [0.03093993, 0.6507098, 1.0]], ['2, k, 10', [0.1921256, 0.780422, 1.0]], ['2, k, 11', [0.2253865, 0.8571461, 1.0]], ['2, k, 12', [-0.4617405, 0.02421561, 1.0]], ['2, k, 13', [-0.457179, -0.3490202, 1.0]], ['2, k, 14', [-0.4719588, -0.6578768, 1.0]], ['2, k, 15', [-0.489721, -0.7270933, 1.0]], ['2, k, 16', [-0.3007968, 0.02226022, 1.0]], ['2, k, 17', [-0.2714292, -0.3682143, 1.0]], ['2, k, 18', [-0.2009584, -0.6312153, 1.0]], ['2, k, 19', [-0.1644502, -0.7021777, 1.0]], ['2, k, 20', [-0.4191447, 0.5376215, 1.0]], ['2, k, 21', [-0.5848725, -0.02397192, 1.0]], ['2, k, 22', [-0.5703966, 0.05895003, 1.0]], ['2, k, 23', [0.2619393, 0.9479704, 1.0]], ['2, k, 24', [0.1959296, 0.8857712, 1.0]]]
[['2, k, 0', [-0.3848661, 0.02633069, 1.0]], ['2, k, 1', [-0.406419, 0.3218151, 1.0]], ['2, k, 2', [-0.4221754, 0.6087056, 1.0]], ['2, k, 3', [-0.4383954, 0.7421692, 1.0]], ['2, k, 4', [-0.5954692, 0.5046456, 1.0]], ['2, k, 5', [-0.6607087, 0.2760466, 1.0]], ['2, k, 6', [-0.6341256, 0.06834581, 1.0]], ['2, k, 7', [-0.6122207, 0.03410744, 1.0]], ['2, k, 8', [-0.2233982, 0.5775126, 1.0]], ['2, k, 9', [0.02564825, 0.6592486, 1.0]], ['2, k, 10', [0.1886458, 0.786579, 1.0]], ['2, k, 11', [0.2116169, 0.8662485, 1.0]], ['2, k, 12', [-0.4590294, 0.02648165, 1.0]], ['2, k, 13', [-0.4567849, -0.3485796, 1.0]], ['2, k, 14', [-0.4719887, -0.6578864, 1.0]], ['2, k, 15', [-0.4896038, -0.7272084, 1.0]], ['2, k, 16', [-0.2983968, 0.02549962, 1.0]], ['2, k, 17', [-0.2713399, -0.3678121, 1.0]], ['2, k, 18', [-0.1993749, -0.6330957, 1.0]], ['2, k, 19', [-0.1665833, -0.7008555, 1.0]], ['2, k, 20', [-0.4191405, 0.5381693, 1.0]], ['2, k, 21', [-0.5860962, -0.02272514, 1.0]], ['2, k, 22', [-0.5664027, 0.06304783, 1.0]], ['2, k, 23', [0.2413816, 0.9601842, 1.0]], ['2, k, 24', [0.1820859, 0.9085602, 1.0]]]
[['2, k, 0', [-0.3836307, 0.02779717, 1.0]], ['2, k, 1', [-0.4058988, 0.3225892, 1.0]], ['2, k, 2', [-0.4222352, 0.6088007, 1.0]], ['2, k, 3', [-0.4394631, 0.7424484, 1.0]], ['2, k, 4', [-0.5954307, 0.5040758, 1.0]], ['2, k, 5', [-0.6596182, 0.2756658, 1.0]], ['2, k, 6', [-0.6338015, 0.06823571, 1.0]], ['2, k, 7', [-0.6112593, 0.03457057, 1.0]], ['2, k, 8', [-0.2236173, 0.5799323, 1.0]], ['2, k, 9', [0.01521194, 0.6608206, 1.0]], ['2, k, 10', [0.1767018, 0.7899506, 1.0]], ['2, k, 11', [0.2041575, 0.8699184, 1.0]], ['2, k, 12', [-0.4577992, 0.02765521, 1.0]], ['2, k, 13', [-0.4563708, -0.3448718, 1.0]], ['2, k, 14', [-0.4719099, -0.6580636, 1.0]], ['2, k, 15', [-0.4893711, -0.7271906, 1.0]], ['2, k, 16', [-0.2972133, 0.02721732, 1.0]], ['2, k, 17', [-0.2702481, -0.3676309, 1.0]], ['2, k, 18', [-0.198862, -0.6351229, 1.0]], ['2, k, 19', [-0.1662234, -0.701467, 1.0]], ['2, k, 20', [-0.4191151, 0.5383834, 1.0]], ['2, k, 21', [-0.582689, -0.02519865, 1.0]], ['2, k, 22', [-0.5670868, 0.06367623, 1.0]], ['2, k, 23', [0.2309097, 0.9678916, 1.0]], ['2, k, 24', [0.1748658, 0.9155422, 1.0]]]
[['2, k, 0', [-0.3821335, 0.03005859, 1.0]], ['2, k, 1', [-0.4053984, 0.3238017, 1.0]], ['2, k, 2', [-0.4225018, 0.6091088, 1.0]], ['2, k, 3', [-0.4407842, 0.7426683, 1.0]], ['2, k, 4', [-0.5956116, 0.5035065, 1.0]], ['2, k, 5', [-0.6588746, 0.2761375, 1.0]], ['2, k, 6', [-0.6334095, 0.06866982, 1.0]], ['2, k, 7', [-0.6097295, 0.034057, 1.0]], ['2, k, 8', [-0.2247689, 0.5821942, 1.0]], ['2, k, 9', [0.01446906, 0.663376, 1.0]], ['2, k, 10', [0.1748732, 0.7931691, 1.0]], ['2, k, 11', [0.2049398, 0.8715317, 1.0]], ['2, k, 12', [-0.4562662, 0.02913529, 1.0]], ['2, k, 13', [-0.4562725, -0.3434818, 1.0]], ['2, k, 14', [-0.472017, -0.6580039, 1.0]], ['2, k, 15', [-0.4892035, -0.727145, 1.0]], ['2, k, 16', [-0.2958494, 0.03034495, 1.0]], ['2, k, 17', [-0.2701487, -0.367473, 1.0]], ['2, k, 18', [-0.1977337, -0.6369411, 1.0]], ['2, k, 19', [-0.1659061, -0.7019702, 1.0]], ['2, k, 20', [-0.4192143, 0.5388591, 1.0]], ['2, k, 21', [-0.5773507, -0.02479332, 1.0]], ['2, k, 22', [-0.568032, 0.06565308, 1.0]], ['2, k, 23', [0.2324595, 0.9716008, 1.0]], ['2, k, 24', [0.1763602, 0.9101707, 1.0]]]
[['2, k, 0', [-0.3803395, 0.03297677, 1.0]], ['2, k, 1', [-0.4048215, 0.3252162, 1.0]], ['2, k, 2', [-0.4228283, 0.6094264, 1.0]], ['2, k, 3', [-0.4429, 0.742637, 1.0]], ['2, k, 4', [-0.5960237, 0.502951, 1.0]], ['2, k, 5', [-0.6580687, 0.2762103, 1.0]], ['2, k, 6', [-0.6328178, 0.06874269, 1.0]], ['2, k, 7', [-0.6112216, 0.03282069, 1.0]], ['2, k, 8', [-0.2258148, 0.5830737, 1.0]], ['2, k, 9', [0.01522204, 0.6645462, 1.0]], ['2, k, 10', [0.1761361, 0.793619, 1.0]], ['2, k, 11', [0.2119921, 0.8696619, 1.0]], ['2, k, 12', [-0.4547494, 0.02987305, 1.0]], ['2, k, 13', [-0.4560194, -0.3430226, 1.0]], ['2, k, 14', [-0.4720916, -0.6580559, 1.0]], ['2, k, 15', [-0.4890873, -0.7270605, 1.0]], ['2, k, 16', [-0.2938736, 0.03697208, 1.0]], ['2, k, 17', [-0.269937, -0.3675403, 1.0]], ['2, k, 18', [-0.1957975, -0.6383858, 1.0]], ['2, k, 19', [-0.1641276, -0.7035161, 1.0]], ['2, k, 20', [-0.4193303, 0.5393698, 1.0]], ['2, k, 21', [-0.5887868, -0.02192378, 1.0]], ['2, k, 22', [-0.567853, 0.05972155, 1.0]], ['2, k, 23', [0.2381341, 0.9621093, 1.0]], ['2, k, 24', [0.184483, 0.9072465, 1.0]]]
[['2, k, 0', [-0.379048, 0.0332199, 1.0]], ['2, k, 1', [-0.404356, 0.3255136, 1.0]], ['2, k, 2', [-0.4229459, 0.6095262, 1.0]], ['2, k, 3', [-0.4448701, 0.7425141, 1.0]], ['2, k, 4', [-0.5966194, 0.501678, 1.0]], ['2, k, 5', [-0.6577759, 0.2760442, 1.0]], ['2, k, 6', [-0.6326586, 0.06861827, 1.0]], ['2, k, 7', [-0.6125318, 0.03346452, 1.0]], ['2, k, 8', [-0.2261244, 0.5833147, 1.0]], ['2, k, 9', [0.01989532, 0.6647276, 1.0]], ['2, k, 10', [0.1822798, 0.7921095, 1.0]], ['2, k, 11', [0.224021, 0.8596134, 1.0]], ['2, k, 12', [-0.453051, 0.03012925, 1.0]], ['2, k, 13', [-0.4558603, -0.3428226, 1.0]], ['2, k, 14', [-0.4722286, -0.6582839, 1.0]], ['2, k, 15', [-0.4887924, -0.7268822, 1.0]], ['2, k, 16', [-0.2929707, 0.0369191, 1.0]], ['2, k, 17', [-0.2694438, -0.3672843, 1.0]], ['2, k, 18', [-0.1956839, -0.6390007, 1.0]], ['2, k, 19', [-0.1640672, -0.7040769, 1.0]], ['2, k, 20', [-0.419331, 0.539501, 1.0]], ['2, k, 21', [-0.5888353, -0.02534497, 1.0]], ['2, k, 22', [-0.5636078, 0.04225845, 1.0]], ['2, k, 23', [0.2554927, 0.9409998, 1.0]], ['2, k, 24', [0.1967209, 0.8864488, 1.0]]]
[['2, k, 0', [-0.3783466, 0.03327177, 1.0]], ['2, k, 1', [-0.4042763, 0.325592, 1.0]], ['2, k, 2', [-0.4236535, 0.6095486, 1.0]], ['2, k, 3', [-0.4467426, 0.7424128, 1.0]], ['2, k, 4', [-0.5946993, 0.5024081, 1.0]], ['2, k, 5', [-0.6571608, 0.2748797, 1.0]], ['2, k, 6', [-0.6313033, 0.06749938, 1.0]], ['2, k, 7', [-0.6085827, 0.03134584, 1.0]], ['2, k, 8', [-0.2264419, 0.5832942, 1.0]], ['2, k, 9', [0.0249441, 0.6582222, 1.0]], ['2, k, 10', [0.1990929, 0.7689036, 1.0]], ['2, k, 11', [0.2344206, 0.8167705, 1.0]], ['2, k, 12', [-0.4521143, 0.03015829, 1.0]], ['2, k, 13', [-0.4557468, -0.342861, 1.0]], ['2, k, 14', [-0.4720556, -0.6586682, 1.0]], ['2, k, 15', [-0.4895172, -0.7273688, 1.0]], ['2, k, 16', [-0.292469, 0.03680981, 1.0]], ['2, k, 17', [-0.2691678, -0.3667895, 1.0]], ['2, k, 18', [-0.1953378, -0.6392392, 1.0]], ['2, k, 19', [-0.1640786, -0.7040793, 1.0]], ['2, k, 20', [-0.4196118, 0.5395797, 1.0]], ['2, k, 21', [-0.5811274, -0.0255818, 1.0]], ['2, k, 22', [-0.5655085, 0.05410274, 1.0]], ['2, k, 23', [0.2722708, 0.9077463, 1.0]], ['2, k, 24', [0.2121957, 0.8573745, 1.0]]]
[['2, k, 0', [-0.3777301, 0.03368627, 1.0]], ['2, k, 1', [-0.4042447, 0.3257931, 1.0]], ['2, k, 2', [-0.4246445, 0.6095708, 1.0]], ['2, k, 3', [-0.4484217, 0.7421465, 1.0]], ['2, k, 4', [-0.5963676, 0.5011688, 1.0]], ['2, k, 5', [-0.6571455, 0.2744774, 1.0]], ['2, k, 6', [-0.6307117, 0.06727332, 1.0]], ['2, k, 7', [-0.6093132, 0.03358768, 1.0]], ['2, k, 8', [-0.2269967, 0.5826746, 1.0]], ['2, k, 9', [0.02338284, 0.632198, 1.0]], ['2, k, 10', [0.2125636, 0.7177126, 1.0]], ['2, k, 11', [0.2535012, 0.7912935, 1.0]], ['2, k, 12', [-0.4510552, 0.02975488, 1.0]], ['2, k, 13', [-0.4555111, -0.3431062, 1.0]], ['2, k, 14', [-0.4720479, -0.6580867, 1.0]], ['2, k, 15', [-0.4910806, -0.7276518, 1.0]], ['2, k, 16', [-0.2919577, 0.03785663, 1.0]], ['2, k, 17', [-0.2674853, -0.3659772, 1.0]], ['2, k, 18', [-0.1953033, -0.6392741, 1.0]], ['2, k, 19', [-0.1634493, -0.7045105, 1.0]], ['2, k, 20', [-0.42013, 0.5397148, 1.0]], ['2, k, 21', [-0.5788599, -0.02551516, 1.0]], ['2, k, 22', [-0.5626676, 0.06743918, 1.0]], ['2, k, 23', [0.292151, 0.8656657, 1.0]], ['2, k, 24', [0.2314125, 0.8306325, 1.0]]]
[['2, k, 0', [-0.3771669, 0.03300532, 1.0]], ['2, k, 1', [-0.4042118, 0.3257257, 1.0]], ['2, k, 2', [-0.4252981, 0.6096449, 1.0]], ['2, k, 3', [-0.4497067, 0.742081, 1.0]], ['2, k, 4', [-0.597311, 0.5005831, 1.0]], ['2, k, 5', [-0.6571238, 0.2734385, 1.0]], ['2, k, 6', [-0.6302936, 0.06627872, 1.0]], ['2, k, 7', [-0.6091477, 0.03206655, 1.0]], ['2, k, 8', [-0.228697, 0.5801553, 1.0]], ['2, k, 9', [0.01935146, 0.6024491, 1.0]], ['2, k, 10', [0.2062975, 0.6917183, 1.0]], ['2, k, 11', [0.2682564, 0.7439461, 1.0]], ['2, k, 12', [-0.4502458, 0.02922495, 1.0]], ['2, k, 13', [-0.4552201, -0.3436962, 1.0]], ['2, k, 14', [-0.4720619, -0.6577926, 1.0]], ['2, k, 15', [-0.4906652, -0.7275542, 1.0]], ['2, k, 16', [-0.2916401, 0.03676499, 1.0]], ['2, k, 17', [-0.2672117, -0.3663948, 1.0]], ['2, k, 18', [-0.1963121, -0.6342756, 1.0]], ['2, k, 19', [-0.163623, -0.7044657, 1.0]], ['2, k, 20', [-0.4205207, 0.5397844, 1.0]], ['2, k, 21', [-0.5795102, -0.02579563, 1.0]], ['2, k, 22', [-0.5651732, 0.05710884, 1.0]], ['2, k, 23', [0.3202387, 0.8184912, 1.0]], ['2, k, 24', [0.2530814, 0.7859693, 1.0]]]
[['2, k, 0', [-0.3768653, 0.03134242, 1.0]], ['2, k, 1', [-0.4042858, 0.325291, 1.0]], ['2, k, 2', [-0.4259129, 0.6095374, 1.0]], ['2, k, 3', [-0.4506318, 0.7416806, 1.0]], ['2, k, 4', [-0.5983765, 0.4993315, 1.0]], ['2, k, 5', [-0.6574384, 0.2716676, 1.0]], ['2, k, 6', [-0.6301922, 0.06442251, 1.0]], ['2, k, 7', [-0.6082099, 0.03072807, 1.0]], ['2, k, 8', [-0.2309492, 0.5723051, 1.0]], ['2, k, 9', [0.01756623, 0.5782274, 1.0]], ['2, k, 10', [0.219606, 0.6295021, 1.0]], ['2, k, 11', [0.2790514, 0.6813297, 1.0]], ['2, k, 12', [-0.4499887, 0.02763634, 1.0]], ['2, k, 13', [-0.455114, -0.3440706, 1.0]], ['2, k, 14', [-0.4721957, -0.6582435, 1.0]], ['2, k, 15', [-0.4900352, -0.7274016, 1.0]], ['2, k, 16', [-0.2913724, 0.03465355, 1.0]], ['2, k, 17', [-0.2667582, -0.3667275, 1.0]], ['2, k, 18', [-0.1959323, -0.6359052, 1.0]], ['2, k, 19', [-0.1643931, -0.703898, 1.0]], ['2, k, 20', [-0.4209501, 0.5396585, 1.0]], ['2, k, 21', [-0.5792621, -0.02804075, 1.0]], ['2, k, 22', [-0.566115, 0.05753947, 1.0]], ['2, k, 23', [0.3323025, 0.7556876, 1.0]], ['2, k, 24', [0.2711522, 0.7236716, 1.0]]]
[['2, k, 0', [-0.3771169, 0.02977693, 1.0]], ['2, k, 1', [-0.4045155, 0.3247601, 1.0]], ['2, k, 2', [-0.4264537, 0.6093937, 1.0]], ['2, k, 3', [-0.4516647, 0.741318, 1.0]], ['2, k, 4', [-0.59922, 0.4987956, 1.0]], ['2, k, 5', [-0.657827, 0.2704015, 1.0]], ['2, k, 6', [-0.6244822, 0.05093032, 1.0]], ['2, k, 7', [-0.6044745, 0.02286629, 1.0]], ['2, k, 8', [-0.2330052, 0.5683562, 1.0]], ['2, k, 9', [0.00541468, 0.5437881, 1.0]], ['2, k, 10', [0.2131905, 0.5694023, 1.0]], ['2, k, 11', [0.2971629, 0.6207989, 1.0]], ['2, k, 12', [-0.4504829, 0.02617451, 1.0]], ['2, k, 13', [-0.4551008, -0.3447634, 1.0]], ['2, k, 14', [-0.4732093, -0.6602484, 1.0]], ['2, k, 15', [-0.4897709, -0.7274178, 1.0]], ['2, k, 16', [-0.2914715, 0.03276467, 1.0]], ['2, k, 17', [-0.2697182, -0.3698775, 1.0]], ['2, k, 18', [-0.1953776, -0.6363373, 1.0]], ['2, k, 19', [-0.1648959, -0.7032155, 1.0]], ['2, k, 20', [-0.4213945, 0.539475, 1.0]], ['2, k, 21', [-0.5727242, -0.05784978, 1.0]], ['2, k, 22', [-0.5613854, 0.04515426, 1.0]], ['2, k, 23', [0.3627787, 0.6841164, 1.0]], ['2, k, 24', [0.2891366, 0.6593484, 1.0]]]
[['2, k, 0', [-0.3791866, 0.02690591, 1.0]], ['2, k, 1', [-0.4053423, 0.3239003, 1.0]], ['2, k, 2', [-0.4269174, 0.6093746, 1.0]], ['2, k, 3', [-0.452168, 0.741234, 1.0]], ['2, k, 4', [-0.5995032, 0.4988173, 1.0]], ['2, k, 5', [-0.658078, 0.2702949, 1.0]], ['2, k, 6', [-0.6245456, 0.05134855, 1.0]], ['2, k, 7', [-0.6040381, 0.02197144, 1.0]], ['2, k, 8', [-0.2344765, 0.5626469, 1.0]], ['2, k, 9', [0.001169973, 0.5173966, 1.0]], ['2, k, 10', [0.2108754, 0.5085878, 1.0]], ['2, k, 11', [0.3037129, 0.5467579, 1.0]], ['2, k, 12', [-0.4529482, 0.02358694, 1.0]], ['2, k, 13', [-0.454793, -0.345079, 1.0]], ['2, k, 14', [-0.4731985, -0.6602005, 1.0]], ['2, k, 15', [-0.489646, -0.727321, 1.0]], ['2, k, 16', [-0.2933174, 0.02943263, 1.0]], ['2, k, 17', [-0.2715611, -0.3718819, 1.0]], ['2, k, 18', [-0.1958132, -0.6388264, 1.0]], ['2, k, 19', [-0.1641989, -0.7041099, 1.0]], ['2, k, 20', [-0.4219302, 0.5393465, 1.0]], ['2, k, 21', [-0.5711747, -0.0617297, 1.0]], ['2, k, 22', [-0.561998, 0.03913883, 1.0]], ['2, k, 23', [0.3840776, 0.5893393, 1.0]], ['2, k, 24', [0.294076, 0.5678981, 1.0]]]
[['2, k, 0', [-0.3797947, 0.02467985, 1.0]], ['2, k, 1', [-0.4059926, 0.3230281, 1.0]], ['2, k, 2', [-0.4279392, 0.6093475, 1.0]], ['2, k, 3', [-0.452414, 0.741124, 1.0]], ['2, k, 4', [-0.6000082, 0.4985647, 1.0]], ['2, k, 5', [-0.6582742, 0.2700406, 1.0]], ['2, k, 6', [-0.6323299, 0.06524602, 1.0]], ['2, k, 7', [-0.6108468, 0.03193998, 1.0]], ['2, k, 8', [-0.2358648, 0.5561417, 1.0]], ['2, k, 9', [-0.006525982, 0.474156, 1.0]], ['2, k, 10', [0.2079881, 0.4445961, 1.0]], ['2, k, 11', [0.29885, 0.459903, 1.0]], ['2, k, 12', [-0.4535644, 0.02178581, 1.0]], ['2, k, 13', [-0.4547273, -0.3457985, 1.0]], ['2, k, 14', [-0.4731288, -0.6592383, 1.0]], ['2, k, 15', [-0.4895135, -0.7270977, 1.0]], ['2, k, 16', [-0.2939319, 0.02672166, 1.0]], ['2, k, 17', [-0.270662, -0.372829, 1.0]], ['2, k, 18', [-0.1954745, -0.6390693, 1.0]], ['2, k, 19', [-0.1641659, -0.7043583, 1.0]], ['2, k, 20', [-0.4228334, 0.5391527, 1.0]], ['2, k, 21', [-0.5827357, -0.02562102, 1.0]], ['2, k, 22', [-0.5666171, 0.05893892, 1.0]], ['2, k, 23', [0.3852269, 0.4906031, 1.0]], ['2, k, 24', [0.2947473, 0.4773466, 1.0]]]
[['2, k, 0', [-0.3815258, 0.02251412, 1.0]], ['2, k, 1', [-0.4064943, 0.3220069, 1.0]], ['2, k, 2', [-0.4279392, 0.6091901, 1.0]], ['2, k, 3', [-0.4524761, 0.7410656, 1.0]], ['2, k, 4', [-0.6001725, 0.4987236, 1.0]], ['2, k, 5', [-0.6585262, 0.2701053, 1.0]], ['2, k, 6', [-0.6205391, 0.05182464, 1.0]], ['2, k, 7', [-0.6014748, 0.02411788, 1.0]], ['2, k, 8', [-0.2371024, 0.5486087, 1.0]], ['2, k, 9', [-0.01919692, 0.4416866, 1.0]], ['2, k, 10', [0.1830689, 0.3816573, 1.0]], ['2, k, 11', [0.2776484, 0.3771844, 1.0]], ['2, k, 12', [-0.4559552, 0.01985845, 1.0]], ['2, k, 13', [-0.4547426, -0.3459003, 1.0]], ['2, k, 14', [-0.4725628, -0.6573775, 1.0]], ['2, k, 15', [-0.4894685, -0.7270064, 1.0]], ['2, k, 16', [-0.2951347, 0.02431966, 1.0]], ['2, k, 17', [-0.2691506, -0.3746094, 1.0]], ['2, k, 18', [-0.1953793, -0.6390257, 1.0]], ['2, k, 19', [-0.1641802, -0.7042946, 1.0]], ['2, k, 20', [-0.4229189, 0.5388721, 1.0]], ['2, k, 21', [-0.5689226, -0.06063069, 1.0]], ['2, k, 22', [-0.5591473, 0.03626986, 1.0]], ['2, k, 23', [0.3601621, 0.3880539, 1.0]], ['2, k, 24', [0.2727168, 0.3864951, 1.0]]]
[['2, k, 0', [-0.3817377, 0.02094102, 1.0]], ['2, k, 1', [-0.4064757, 0.3212187, 1.0]], ['2, k, 2', [-0.427879, 0.6090938, 1.0]], ['2, k, 3', [-0.4521682, 0.7408698, 1.0]], ['2, k, 4', [-0.6002801, 0.498768, 1.0]], ['2, k, 5', [-0.6587446, 0.2698584, 1.0]], ['2, k, 6', [-0.6206165, 0.05181737, 1.0]], ['2, k, 7', [-0.6016179, 0.02363311, 1.0]], ['2, k, 8', [-0.2376834, 0.5452263, 1.0]], ['2, k, 9', [-0.02624317, 0.4096348, 1.0]], ['2, k, 10', [0.1659317, 0.3217472, 1.0]], ['2, k, 11', [0.2601403, 0.3031837, 1.0]], ['2, k, 12', [-0.4560948, 0.01857109, 1.0]], ['2, k, 13', [-0.4542815, -0.34906, 1.0]], ['2, k, 14', [-0.4725299, -0.6572608, 1.0]], ['2, k, 15', [-0.4899884, -0.7276015, 1.0]], ['2, k, 16', [-0.2954167, 0.02238417, 1.0]], ['2, k, 17', [-0.2688736, -0.3747251, 1.0]], ['2, k, 18', [-0.1953812, -0.6388745, 1.0]], ['2, k, 19', [-0.1645966, -0.703829, 1.0]], ['2, k, 20', [-0.4228696, 0.538681, 1.0]], ['2, k, 21', [-0.5704169, -0.0577638, 1.0]], ['2, k, 22', [-0.5570272, 0.04890253, 1.0]], ['2, k, 23', [0.3454045, 0.2961088, 1.0]], ['2, k, 24', [0.2485185, 0.3109361, 1.0]]]
