[[0, 485.152, 216.392, 0.103598, 1.0], [1, 489.518, 228.148, 0.904523, 1.0], [2, 466.026, 228.176, 0.830006, 1.0], [3, 451.311, 203.169, 0.80596, 1.0], [4, 449.894, 172.37, 0.757956, 1.0], [5, 513.068, 228.126, 0.847104, 1.0], [6, 538.029, 200.225, 0.794981, 1.0], [7, 545.294, 170.897, 0.859723, 1.0], [8, 488.133, 313.329, 0.79262, 1.0], [9, 473.399, 313.309, 0.742749, 1.0], [10, 471.947, 380.894, 0.878004, 1.0], [11, 466.033, 441.101, 0.88033, 1.0], [12, 508.611, 313.351, 0.742796, 1.0], [13, 511.509, 380.867, 0.922534, 1.0], [14, 513.07, 441.04, 0.857806, 1.0], [15, 482.177, 211.978, 0.0884651, 1.0], [16, 488.107, 203.167, 0.0667919, 1.0], [17, 477.808, 213.444, 0.0885988, 1.0], [18, 0, 0, 0, 1.0], [19, 518.939, 463.035, 0.867338, 1.0], [20, 524.815, 457.252, 0.82689, 1.0], [21, 511.534, 444.043, 0.794461, 1.0], [22, 464.562, 463.081, 0.907005, 1.0], [23, 454.33, 458.731, 0.820004, 1.0], [24, 470.475, 445.503, 0.759335, 1.0]]
[[0, 471.912, 213.441, 0.132471, 1.0], [1, 486.534, 231.062, 0.777023, 1.0], [2, 460.196, 231.101, 0.653265, 1.0], [3, 474.853, 241.345, 0.104227, 1.0], [4, 491, 235.464, 0.0646407, 1.0], [5, 511.528, 229.655, 0.754533, 1.0], [6, 554.13, 219.362, 0.726671, 1.0], [7, 590.843, 217.901, 0.838443, 1.0], [8, 486.605, 314.778, 0.802788, 1.0], [9, 468.96, 314.778, 0.712111, 1.0], [10, 468.997, 380.881, 0.84814, 1.0], [11, 466.054, 441.083, 0.881662, 1.0], [12, 501.314, 313.364, 0.739626, 1.0], [13, 510.122, 380.828, 0.913859, 1.0], [14, 513.05, 441.067, 0.855922, 1.0], [15, 467.547, 206.156, 0.128046, 1.0], [16, 476.336, 206.095, 0.130863, 1.0], [17, 464.63, 210.524, 0.104155, 1.0], [18, 486.632, 206.115, 0.140083, 1.0], [19, 518.894, 461.667, 0.841753, 1.0], [20, 524.766, 457.245, 0.817104, 1.0], [21, 511.52, 445.481, 0.789473, 1.0], [22, 464.534, 463.092, 0.895554, 1.0], [23, 454.295, 458.731, 0.829007, 1.0], [24, 471.943, 445.477, 0.774232, 1.0]]
[[0, 476.299, 204.596, 0.0527029, 1.0], [1, 485.15, 229.566, 0.831504, 1.0], [2, 463.1, 229.559, 0.760832, 1.0], [3, 486.607, 235.464, 0.289657, 1.0], [4, 511.589, 229.598, 0.102639, 1.0], [5, 508.661, 229.557, 0.704656, 1.0], [6, 546.822, 228.056, 0.630796, 1.0], [7, 585.029, 217.927, 0.66443, 1.0], [8, 486.636, 313.341, 0.808767, 1.0], [9, 470.446, 313.35, 0.712833, 1.0], [10, 468.997, 380.896, 0.848524, 1.0], [11, 466.057, 441.09, 0.8736, 1.0], [12, 501.324, 313.318, 0.748408, 1.0], [13, 510.118, 380.809, 0.910995, 1.0], [14, 513.046, 441.05, 0.854544, 1.0], [15, 474.834, 201.687, 0.0534347, 1.0], [16, 479.275, 197.28, 0.053622, 1.0], [17, 471.904, 204.64, 0.0682936, 1.0], [18, 0, 0, 0, 1.0], [19, 518.894, 463.045, 0.849236, 1.0], [20, 524.765, 457.261, 0.812226, 1.0], [21, 511.513, 444.05, 0.7862, 1.0], [22, 464.525, 463.103, 0.894864, 1.0], [23, 454.284, 460.145, 0.831529, 1.0], [24, 473.337, 445.501, 0.763764, 1.0]]
[[0, 474.84, 209.022, 0.0941924, 1.0], [1, 485.144, 229.636, 0.789449, 1.0], [2, 463.081, 231.065, 0.708078, 1.0], [3, 483.67, 239.886, 0.173269, 1.0], [4, 505.703, 231.066, 0.0955252, 1.0], [5, 508.628, 229.572, 0.701914, 1.0], [6, 546.846, 228.163, 0.613584, 1.0], [7, 583.531, 219.296, 0.513793, 1.0], [8, 486.647, 313.336, 0.806199, 1.0], [9, 470.45, 313.358, 0.711519, 1.0], [10, 468.979, 380.9, 0.846161, 1.0], [11, 466.052, 441.095, 0.873187, 1.0], [12, 501.35, 313.3, 0.739386, 1.0], [13, 510.125, 380.815, 0.909528, 1.0], [14, 513.043, 441.059, 0.855555, 1.0], [15, 471.939, 204.669, 0.0923048, 1.0], [16, 479.26, 204.584, 0.0924931, 1.0], [17, 467.514, 207.609, 0.0937411, 1.0], [18, 488.1, 204.64, 0.115475, 1.0], [19, 518.896, 463.046, 0.849177, 1.0], [20, 524.765, 457.263, 0.812699, 1.0], [21, 510.16, 445.475, 0.784085, 1.0], [22, 464.528, 463.094, 0.893683, 1.0], [23, 454.287, 460.138, 0.830219, 1.0], [24, 471.943, 445.509, 0.756329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.58, 229.611, 0.824646, 1.0], [2, 464.578, 229.631, 0.72894, 1.0], [3, 485.152, 228.136, 0.214419, 1.0], [4, 0, 0, 0, 1.0], [5, 508.635, 229.595, 0.684876, 1.0], [6, 540.944, 228.142, 0.603711, 1.0], [7, 573.262, 219.352, 0.708282, 1.0], [8, 486.654, 313.329, 0.799796, 1.0], [9, 471.887, 313.338, 0.715662, 1.0], [10, 468.988, 380.919, 0.849413, 1.0], [11, 466.055, 441.102, 0.874777, 1.0], [12, 501.342, 313.303, 0.735158, 1.0], [13, 510.125, 380.821, 0.910356, 1.0], [14, 513.05, 441.059, 0.852759, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.881, 204.661, 0.0575271, 1.0], [18, 0, 0, 0, 1.0], [19, 518.888, 463.051, 0.847979, 1.0], [20, 524.765, 458.678, 0.810863, 1.0], [21, 511.518, 445.468, 0.779315, 1.0], [22, 463.161, 463.108, 0.890698, 1.0], [23, 454.273, 460.147, 0.833571, 1.0], [24, 473.34, 446.931, 0.76467, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.116, 232.529, 0.759854, 1.0], [2, 464.542, 234.01, 0.689766, 1.0], [3, 480.724, 225.208, 0.21324, 1.0], [4, 0, 0, 0, 1.0], [5, 504.235, 231.098, 0.690819, 1.0], [6, 535.127, 228.18, 0.752944, 1.0], [7, 576.199, 220.774, 0.74763, 1.0], [8, 486.656, 314.798, 0.785725, 1.0], [9, 471.898, 316.241, 0.703512, 1.0], [10, 468.996, 380.925, 0.850081, 1.0], [11, 466.048, 441.112, 0.873848, 1.0], [12, 501.343, 313.342, 0.725226, 1.0], [13, 510.12, 380.8, 0.902769, 1.0], [14, 513.047, 441.06, 0.853332, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.917, 209.033, 0.0789212, 1.0], [18, 0, 0, 0, 1.0], [19, 518.891, 461.67, 0.842016, 1.0], [20, 523.412, 457.25, 0.814073, 1.0], [21, 510.165, 445.476, 0.787582, 1.0], [22, 463.164, 463.108, 0.892573, 1.0], [23, 454.28, 460.159, 0.839399, 1.0], [24, 471.941, 446.943, 0.761515, 1.0]]
[[0, 480.736, 206.142, 0.0551848, 1.0], [1, 485.085, 231.102, 0.768009, 1.0], [2, 464.545, 232.517, 0.696482, 1.0], [3, 486.587, 225.206, 0.19664, 1.0], [4, 0, 0, 0, 1.0], [5, 501.324, 232.525, 0.689883, 1.0], [6, 533.608, 228.169, 0.774521, 1.0], [7, 573.246, 220.8, 0.754734, 1.0], [8, 486.657, 316.266, 0.768789, 1.0], [9, 471.902, 317.708, 0.694698, 1.0], [10, 469.005, 380.93, 0.850416, 1.0], [11, 466.049, 441.11, 0.874655, 1.0], [12, 501.338, 314.783, 0.706919, 1.0], [13, 510.121, 380.81, 0.906501, 1.0], [14, 513.051, 441.073, 0.852639, 1.0], [15, 0, 0, 0, 1.0], [16, 483.654, 203.147, 0.0586599, 1.0], [17, 468.993, 209.068, 0.0938901, 1.0], [18, 488.068, 204.598, 0.0792346, 1.0], [19, 518.896, 463.034, 0.844103, 1.0], [20, 524.764, 457.258, 0.812107, 1.0], [21, 511.515, 445.493, 0.790893, 1.0], [22, 463.154, 463.107, 0.890547, 1.0], [23, 454.272, 460.158, 0.837599, 1.0], [24, 471.94, 446.943, 0.764039, 1.0]]
[[0, 483.665, 216.407, 0.0816431, 1.0], [1, 485.115, 238.362, 0.741102, 1.0], [2, 464.538, 239.818, 0.665406, 1.0], [3, 470.48, 217.884, 0.196599, 1.0], [4, 0, 0, 0, 1.0], [5, 502.776, 234.019, 0.673623, 1.0], [6, 535.097, 228.126, 0.822465, 1.0], [7, 577.635, 220.803, 0.761805, 1.0], [8, 486.661, 317.702, 0.770346, 1.0], [9, 471.895, 317.739, 0.694413, 1.0], [10, 468.983, 382.294, 0.843761, 1.0], [11, 466.047, 441.115, 0.875392, 1.0], [12, 501.353, 314.787, 0.704636, 1.0], [13, 510.124, 380.805, 0.904321, 1.0], [14, 513.05, 441.071, 0.854277, 1.0], [15, 477.783, 214.898, 0.0688453, 1.0], [16, 0, 0, 0, 1.0], [17, 469.002, 216.392, 0.0921967, 1.0], [18, 0, 0, 0, 1.0], [19, 518.901, 463.034, 0.849241, 1.0], [20, 524.774, 457.257, 0.81542, 1.0], [21, 510.167, 445.493, 0.79212, 1.0], [22, 463.146, 463.11, 0.896961, 1.0], [23, 452.906, 460.161, 0.842827, 1.0], [24, 471.941, 446.948, 0.762927, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.587, 229.654, 0.763639, 1.0], [2, 464.65, 229.671, 0.66729, 1.0], [3, 482.214, 223.714, 0.186698, 1.0], [4, 0, 0, 0, 1.0], [5, 507.189, 229.654, 0.667976, 1.0], [6, 539.499, 228.093, 0.69775, 1.0], [7, 577.636, 219.367, 0.788863, 1.0], [8, 486.662, 316.25, 0.768489, 1.0], [9, 471.911, 317.709, 0.694788, 1.0], [10, 469.013, 382.305, 0.843291, 1.0], [11, 466.056, 441.108, 0.873943, 1.0], [12, 501.342, 313.36, 0.708642, 1.0], [13, 510.123, 380.831, 0.911398, 1.0], [14, 513.051, 441.075, 0.856129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.375, 206.155, 0.0502556, 1.0], [18, 0, 0, 0, 1.0], [19, 518.909, 463.04, 0.855479, 1.0], [20, 524.778, 457.26, 0.816671, 1.0], [21, 510.165, 445.502, 0.792603, 1.0], [22, 463.147, 463.134, 0.904157, 1.0], [23, 452.905, 460.182, 0.849257, 1.0], [24, 471.947, 446.937, 0.765624, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.613, 229.597, 0.795984, 1.0], [2, 467.526, 229.608, 0.68787, 1.0], [3, 488.078, 223.729, 0.202779, 1.0], [4, 0, 0, 0, 1.0], [5, 507.156, 229.602, 0.665115, 1.0], [6, 540.932, 228.089, 0.685915, 1.0], [7, 580.531, 219.342, 0.786115, 1.0], [8, 486.674, 316.238, 0.760105, 1.0], [9, 473.329, 317.699, 0.695765, 1.0], [10, 470.424, 382.316, 0.840188, 1.0], [11, 466.054, 441.128, 0.869363, 1.0], [12, 501.33, 313.349, 0.708625, 1.0], [13, 510.124, 380.828, 0.909861, 1.0], [14, 513.049, 441.077, 0.856878, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.402, 206.088, 0.0517124, 1.0], [18, 0, 0, 0, 1.0], [19, 518.912, 463.048, 0.858508, 1.0], [20, 524.779, 458.677, 0.815058, 1.0], [21, 510.162, 445.503, 0.794159, 1.0], [22, 463.142, 463.132, 0.904094, 1.0], [23, 452.904, 460.183, 0.849796, 1.0], [24, 471.945, 446.967, 0.765014, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.029, 229.569, 0.839313, 1.0], [2, 470.452, 229.591, 0.740885, 1.0], [3, 492.475, 225.191, 0.255613, 1.0], [4, 0, 0, 0, 1.0], [5, 508.622, 229.585, 0.693049, 1.0], [6, 543.859, 228.088, 0.68055, 1.0], [7, 580.598, 219.347, 0.758969, 1.0], [8, 488.016, 316.239, 0.759224, 1.0], [9, 473.347, 317.701, 0.701252, 1.0], [10, 470.447, 382.317, 0.839974, 1.0], [11, 466.058, 441.125, 0.868556, 1.0], [12, 501.354, 313.34, 0.703969, 1.0], [13, 510.118, 380.849, 0.912078, 1.0], [14, 513.047, 441.077, 0.857133, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.912, 463.046, 0.855142, 1.0], [20, 524.774, 457.264, 0.813709, 1.0], [21, 510.161, 445.495, 0.788945, 1.0], [22, 463.139, 463.134, 0.900592, 1.0], [23, 452.898, 460.18, 0.847284, 1.0], [24, 471.944, 446.959, 0.765429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.025, 231.073, 0.780707, 1.0], [2, 467.552, 232.528, 0.650163, 1.0], [3, 486.619, 226.667, 0.216105, 1.0], [4, 0, 0, 0, 1.0], [5, 510.044, 231.074, 0.687746, 1.0], [6, 545.297, 228.054, 0.718879, 1.0], [7, 580.646, 220.786, 0.794365, 1.0], [8, 488.045, 316.27, 0.764658, 1.0], [9, 473.369, 317.713, 0.709825, 1.0], [10, 470.459, 382.347, 0.842643, 1.0], [11, 466.064, 441.137, 0.864462, 1.0], [12, 502.799, 314.778, 0.70133, 1.0], [13, 510.113, 380.827, 0.908814, 1.0], [14, 513.047, 441.072, 0.859212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 518.915, 463.056, 0.862145, 1.0], [20, 524.776, 458.683, 0.813229, 1.0], [21, 510.162, 445.484, 0.792835, 1.0], [22, 463.139, 463.14, 0.904395, 1.0], [23, 452.901, 460.183, 0.849389, 1.0], [24, 473.337, 446.976, 0.767761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.627, 236.954, 0.76189, 1.0], [2, 467.527, 239.889, 0.644093, 1.0], [3, 480.752, 229.585, 0.224583, 1.0], [4, 0, 0, 0, 1.0], [5, 508.596, 232.52, 0.679222, 1.0], [6, 545.302, 226.647, 0.732591, 1.0], [7, 580.564, 219.369, 0.799143, 1.0], [8, 488.057, 317.728, 0.760875, 1.0], [9, 473.383, 319.179, 0.713226, 1.0], [10, 470.448, 382.349, 0.838787, 1.0], [11, 466.067, 441.126, 0.867257, 1.0], [12, 504.211, 314.804, 0.692529, 1.0], [13, 510.112, 380.838, 0.910095, 1.0], [14, 513.053, 441.075, 0.858618, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.85, 216.409, 0.0680752, 1.0], [18, 0, 0, 0, 1.0], [19, 518.915, 463.058, 0.859949, 1.0], [20, 524.771, 458.688, 0.813836, 1.0], [21, 510.167, 445.485, 0.794146, 1.0], [22, 463.136, 463.157, 0.898871, 1.0], [23, 452.899, 460.2, 0.848605, 1.0], [24, 473.346, 446.965, 0.773893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.643, 231.071, 0.770109, 1.0], [2, 471.893, 233.987, 0.638365, 1.0], [3, 498.352, 229.557, 0.177584, 1.0], [4, 0, 0, 0, 1.0], [5, 507.143, 229.66, 0.645974, 1.0], [6, 545.335, 228.054, 0.654724, 1.0], [7, 580.573, 220.769, 0.645016, 1.0], [8, 488.061, 317.725, 0.75199, 1.0], [9, 473.41, 319.185, 0.714127, 1.0], [10, 470.449, 382.397, 0.828563, 1.0], [11, 466.059, 441.134, 0.868926, 1.0], [12, 502.786, 314.793, 0.686789, 1.0], [13, 510.116, 380.844, 0.909176, 1.0], [14, 513.058, 441.073, 0.856006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.294, 211.974, 0.0718983, 1.0], [18, 0, 0, 0, 1.0], [19, 518.915, 463.057, 0.856818, 1.0], [20, 524.767, 458.691, 0.815033, 1.0], [21, 511.518, 445.48, 0.788273, 1.0], [22, 463.144, 463.154, 0.903542, 1.0], [23, 452.905, 461.586, 0.852482, 1.0], [24, 471.941, 446.97, 0.768768, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.606, 229.639, 0.782453, 1.0], [2, 471.895, 231.092, 0.68021, 1.0], [3, 504.235, 229.586, 0.172495, 1.0], [4, 0, 0, 0, 1.0], [5, 502.776, 229.622, 0.624891, 1.0], [6, 543.884, 228.091, 0.614085, 1.0], [7, 579.154, 219.378, 0.577119, 1.0], [8, 488.062, 317.696, 0.753604, 1.0], [9, 473.42, 319.16, 0.714859, 1.0], [10, 470.478, 382.393, 0.829334, 1.0], [11, 466.058, 441.131, 0.870763, 1.0], [12, 502.78, 314.766, 0.695367, 1.0], [13, 510.11, 380.854, 0.908986, 1.0], [14, 513.056, 441.07, 0.856843, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.345, 206.14, 0.0963634, 1.0], [18, 0, 0, 0, 1.0], [19, 518.916, 463.061, 0.861212, 1.0], [20, 524.768, 458.695, 0.817343, 1.0], [21, 511.516, 445.474, 0.788131, 1.0], [22, 463.142, 463.165, 0.906985, 1.0], [23, 452.906, 461.592, 0.857004, 1.0], [24, 471.929, 446.958, 0.767445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.036, 229.622, 0.800087, 1.0], [2, 473.37, 231.094, 0.705992, 1.0], [3, 505.709, 229.579, 0.176483, 1.0], [4, 0, 0, 0, 1.0], [5, 505.706, 229.584, 0.644467, 1.0], [6, 545.327, 226.691, 0.655597, 1.0], [7, 580.53, 220.777, 0.608909, 1.0], [8, 488.072, 316.264, 0.751408, 1.0], [9, 474.79, 317.727, 0.716118, 1.0], [10, 471.886, 382.406, 0.820462, 1.0], [11, 466.057, 441.144, 0.865816, 1.0], [12, 502.784, 313.361, 0.692677, 1.0], [13, 510.108, 380.851, 0.908381, 1.0], [14, 513.058, 441.073, 0.856747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.114, 206.083, 0.0777848, 1.0], [18, 0, 0, 0, 1.0], [19, 518.925, 463.065, 0.861237, 1.0], [20, 524.771, 458.701, 0.816215, 1.0], [21, 511.518, 445.475, 0.78959, 1.0], [22, 463.138, 463.163, 0.908037, 1.0], [23, 452.903, 461.594, 0.859975, 1.0], [24, 471.931, 446.976, 0.770204, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.036, 229.627, 0.801481, 1.0], [2, 473.404, 231.095, 0.720833, 1.0], [3, 511.55, 229.54, 0.178953, 1.0], [4, 0, 0, 0, 1.0], [5, 504.237, 229.598, 0.657234, 1.0], [6, 543.867, 228.068, 0.623239, 1.0], [7, 577.666, 219.379, 0.581497, 1.0], [8, 488.07, 316.26, 0.755706, 1.0], [9, 474.797, 317.733, 0.721737, 1.0], [10, 470.47, 383.821, 0.810156, 1.0], [11, 466.06, 441.135, 0.870085, 1.0], [12, 502.768, 313.353, 0.700875, 1.0], [13, 510.102, 380.861, 0.909219, 1.0], [14, 513.055, 441.074, 0.858333, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.59, 204.686, 0.0574351, 1.0], [18, 0, 0, 0, 1.0], [19, 518.913, 463.056, 0.861072, 1.0], [20, 524.767, 458.692, 0.817371, 1.0], [21, 511.522, 445.481, 0.789034, 1.0], [22, 463.136, 463.162, 0.911453, 1.0], [23, 452.904, 461.59, 0.859523, 1.0], [24, 471.938, 446.958, 0.77195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.65, 229.574, 0.809896, 1.0], [2, 474.805, 229.602, 0.758329, 1.0], [3, 513.045, 228.118, 0.208826, 1.0], [4, 0, 0, 0, 1.0], [5, 501.323, 229.566, 0.632043, 1.0], [6, 543.85, 226.637, 0.527642, 1.0], [7, 576.195, 219.364, 0.460334, 1.0], [8, 488.06, 316.249, 0.761421, 1.0], [9, 474.792, 317.729, 0.72077, 1.0], [10, 471.882, 383.794, 0.816615, 1.0], [11, 466.068, 441.13, 0.86931, 1.0], [12, 502.754, 313.338, 0.709602, 1.0], [13, 510.1, 380.877, 0.912874, 1.0], [14, 513.059, 441.07, 0.856884, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.128, 204.636, 0.118933, 1.0], [18, 0, 0, 0, 1.0], [19, 518.906, 463.064, 0.863479, 1.0], [20, 524.766, 458.699, 0.818443, 1.0], [21, 511.524, 445.473, 0.786307, 1.0], [22, 463.13, 464.519, 0.91097, 1.0], [23, 452.9, 461.601, 0.861439, 1.0], [24, 473.34, 446.95, 0.774781, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.576, 229.605, 0.797303, 1.0], [2, 468.996, 231.102, 0.668128, 1.0], [3, 493.948, 228.115, 0.200585, 1.0], [4, 0, 0, 0, 1.0], [5, 504.216, 228.191, 0.670688, 1.0], [6, 545.327, 222.244, 0.640922, 1.0], [7, 576.213, 220.789, 0.622745, 1.0], [8, 488.062, 316.271, 0.762411, 1.0], [9, 474.78, 319.165, 0.724724, 1.0], [10, 470.477, 383.806, 0.818296, 1.0], [11, 466.064, 441.124, 0.872259, 1.0], [12, 502.77, 313.355, 0.707356, 1.0], [13, 510.096, 380.873, 0.913958, 1.0], [14, 513.07, 441.074, 0.856328, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.331, 206.099, 0.0711119, 1.0], [18, 0, 0, 0, 1.0], [19, 518.908, 463.077, 0.863681, 1.0], [20, 524.772, 458.714, 0.816522, 1.0], [21, 511.536, 445.48, 0.789028, 1.0], [22, 463.127, 464.52, 0.910719, 1.0], [23, 452.894, 461.6, 0.862889, 1.0], [24, 473.336, 446.939, 0.773458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.143, 229.553, 0.767701, 1.0], [2, 466.096, 229.654, 0.653071, 1.0], [3, 495.426, 228.143, 0.14989, 1.0], [4, 0, 0, 0, 1.0], [5, 501.308, 228.128, 0.664937, 1.0], [6, 543.888, 222.269, 0.603759, 1.0], [7, 573.26, 220.781, 0.597167, 1.0], [8, 488.046, 316.24, 0.762555, 1.0], [9, 473.412, 317.732, 0.717666, 1.0], [10, 470.479, 383.803, 0.818721, 1.0], [11, 466.062, 441.122, 0.874196, 1.0], [12, 502.748, 313.323, 0.714217, 1.0], [13, 510.094, 380.865, 0.91426, 1.0], [14, 513.07, 441.073, 0.856275, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.833, 204.661, 0.0810076, 1.0], [18, 0, 0, 0, 1.0], [19, 518.907, 463.073, 0.865812, 1.0], [20, 524.77, 458.712, 0.818997, 1.0], [21, 511.538, 445.483, 0.78781, 1.0], [22, 463.131, 463.173, 0.912496, 1.0], [23, 452.895, 461.594, 0.86399, 1.0], [24, 471.947, 446.93, 0.771369, 1.0]]
[[0, 486.6, 201.669, 0.0575235, 1.0], [1, 485.123, 228.188, 0.749215, 1.0], [2, 466.047, 229.643, 0.631096, 1.0], [3, 542.4, 225.163, 0.21531, 1.0], [4, 573.264, 222.286, 0.252087, 1.0], [5, 501.308, 228.109, 0.673205, 1.0], [6, 543.855, 220.826, 0.622697, 1.0], [7, 571.773, 219.382, 0.636818, 1.0], [8, 488.051, 316.23, 0.762723, 1.0], [9, 474.776, 317.726, 0.720695, 1.0], [10, 470.459, 383.831, 0.81305, 1.0], [11, 466.061, 441.123, 0.873914, 1.0], [12, 502.75, 313.313, 0.713869, 1.0], [13, 510.091, 380.856, 0.908327, 1.0], [14, 513.069, 441.07, 0.859599, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.922, 206.074, 0.103135, 1.0], [18, 0, 0, 0, 1.0], [19, 518.9, 463.066, 0.865302, 1.0], [20, 524.771, 458.705, 0.820795, 1.0], [21, 511.539, 445.482, 0.790287, 1.0], [22, 463.128, 463.173, 0.911446, 1.0], [23, 452.894, 461.594, 0.86433, 1.0], [24, 471.944, 445.516, 0.770765, 1.0]]
[[0, 495.423, 244.271, 0.132919, 1.0], [1, 485.132, 232.539, 0.731997, 1.0], [2, 464.634, 238.421, 0.665658, 1.0], [3, 486.614, 229.6, 0.154677, 1.0], [4, 0, 0, 0, 1.0], [5, 502.767, 229.6, 0.708827, 1.0], [6, 543.849, 225.205, 0.672908, 1.0], [7, 571.815, 220.802, 0.728367, 1.0], [8, 488.056, 317.737, 0.773844, 1.0], [9, 473.418, 320.633, 0.746064, 1.0], [10, 470.471, 385.253, 0.808121, 1.0], [11, 466.046, 441.137, 0.873911, 1.0], [12, 502.77, 314.774, 0.709971, 1.0], [13, 510.083, 380.852, 0.908295, 1.0], [14, 513.062, 441.079, 0.860959, 1.0], [15, 489.533, 241.29, 0.09186, 1.0], [16, 498.393, 241.349, 0.108084, 1.0], [17, 474.816, 229.605, 0.0889009, 1.0], [18, 0, 0, 0, 1.0], [19, 518.934, 463.058, 0.867068, 1.0], [20, 524.796, 458.693, 0.820852, 1.0], [21, 511.526, 445.507, 0.79362, 1.0], [22, 464.522, 463.149, 0.90564, 1.0], [23, 454.293, 461.594, 0.856875, 1.0], [24, 471.891, 446.952, 0.75261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.095, 231.072, 0.714205, 1.0], [2, 464.622, 236.913, 0.619457, 1.0], [3, 542.402, 226.624, 0.130522, 1.0], [4, 573.235, 223.723, 0.155949, 1.0], [5, 501.293, 229.563, 0.692908, 1.0], [6, 543.836, 225.217, 0.645426, 1.0], [7, 570.4, 220.788, 0.679827, 1.0], [8, 488.056, 317.723, 0.768166, 1.0], [9, 473.422, 320.621, 0.740075, 1.0], [10, 470.456, 385.265, 0.807068, 1.0], [11, 466.053, 441.128, 0.876246, 1.0], [12, 502.766, 314.763, 0.707524, 1.0], [13, 510.092, 380.876, 0.912373, 1.0], [14, 513.06, 441.08, 0.862068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.9, 209.074, 0.0734598, 1.0], [18, 0, 0, 0, 1.0], [19, 518.935, 463.059, 0.866312, 1.0], [20, 524.793, 458.693, 0.821143, 1.0], [21, 511.524, 445.508, 0.794364, 1.0], [22, 464.522, 463.151, 0.907172, 1.0], [23, 454.295, 461.593, 0.857796, 1.0], [24, 471.9, 446.936, 0.755585, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.101, 229.671, 0.718678, 1.0], [2, 464.642, 235.452, 0.604286, 1.0], [3, 540.964, 226.674, 0.102539, 1.0], [4, 571.797, 223.738, 0.123238, 1.0], [5, 501.272, 228.19, 0.69865, 1.0], [6, 543.844, 226.608, 0.662952, 1.0], [7, 570.387, 220.793, 0.715365, 1.0], [8, 488.055, 317.715, 0.766376, 1.0], [9, 473.421, 320.617, 0.737739, 1.0], [10, 470.465, 385.259, 0.806856, 1.0], [11, 466.052, 441.13, 0.874904, 1.0], [12, 502.76, 313.356, 0.707048, 1.0], [13, 510.097, 380.876, 0.913028, 1.0], [14, 513.06, 441.082, 0.861687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.917, 209.045, 0.0620536, 1.0], [18, 0, 0, 0, 1.0], [19, 518.93, 463.057, 0.864716, 1.0], [20, 524.788, 458.693, 0.820862, 1.0], [21, 511.527, 445.511, 0.794451, 1.0], [22, 464.524, 463.147, 0.904815, 1.0], [23, 454.299, 461.589, 0.853981, 1.0], [24, 471.894, 446.941, 0.753432, 1.0]]
