[['2, k, 0', [-0.0604049, -0.286678, 1.0]], ['2, k, 1', [-0.061837, 0.0450004, 1.0]], ['2, k, 2', [-0.0628564, 0.36819, 1.0]], ['2, k, 3', [-0.0275764, 0.49736, 1.0]], ['2, k, 4', [-0.182005, 0.233596, 1.0]], ['2, k, 5', [-0.0899034, 0.212559, 1.0]], ['2, k, 6', [0.0619546, 0.185359, 1.0]], ['2, k, 7', [0.127278, 0.193847, 1.0]], ['2, k, 8', [0.0531134, 0.310884, 1.0]], ['2, k, 9', [0.324528, 0.260178, 1.0]], ['2, k, 10', [0.52623, 0.271557, 1.0]], ['2, k, 11', [0.529167, 0.300479, 1.0]], ['2, k, 12', [-0.113145, -0.300332, 1.0]], ['2, k, 13', [-0.156105, -0.67841, 1.0]], ['2, k, 14', [-0.126181, -0.966913, 1.0]], ['2, k, 15', [-0.134766, -1.02539, 1.0]], ['2, k, 16', [-0.00595558, -0.264839, 1.0]], ['2, k, 17', [0.0510332, -0.604492, 1.0]], ['2, k, 18', [0.0339726, -0.985731, 1.0]], ['2, k, 19', [0.067749, -1.0332, 1.0]], ['2, k, 20', [-0.0626724, 0.288644, 1.0]], ['2, k, 21', [0.159454, 0.192344, 1.0]], ['2, k, 22', [0.103842, 0.183465, 1.0]], ['2, k, 23', [0.539499, 0.297918, 1.0]], ['2, k, 24', [0.566168, 0.321138, 1.0]]]
[['2, k, 0', [-0.049954, -0.296902, 1.0]], ['2, k, 1', [-0.0539658, 0.0451806, 1.0]], ['2, k, 2', [-0.05726, 0.379387, 1.0]], ['2, k, 3', [-0.0269817, 0.492738, 1.0]], ['2, k, 4', [-0.132237, 0.226461, 1.0]], ['2, k, 5', [0.0754357, 0.206498, 1.0]], ['2, k, 6', [0.289808, 0.199595, 1.0]], ['2, k, 7', [0.402853, 0.216507, 1.0]], ['2, k, 8', [0.0514389, 0.321397, 1.0]], ['2, k, 9', [0.321662, 0.32522, 1.0]], ['2, k, 10', [0.525666, 0.363756, 1.0]], ['2, k, 11', [0.545971, 0.369515, 1.0]], ['2, k, 12', [-0.0876523, -0.303819, 1.0]], ['2, k, 13', [-0.155698, -0.67114, 1.0]], ['2, k, 14', [-0.132831, -0.986359, 1.0]], ['2, k, 15', [-0.149564, -1.04645, 1.0]], ['2, k, 16', [-0.0103517, -0.282303, 1.0]], ['2, k, 17', [0.0376227, -0.660807, 1.0]], ['2, k, 18', [0.0401118, -0.986202, 1.0]], ['2, k, 19', [0.0713948, -1.03773, 1.0]], ['2, k, 20', [-0.0565389, 0.297045, 1.0]], ['2, k, 21', [0.4516, 0.222246, 1.0]], ['2, k, 22', [0.422102, 0.199511, 1.0]], ['2, k, 23', [0.576405, 0.364259, 1.0]], ['2, k, 24', [0.532862, 0.375726, 1.0]]]
[['2, k, 0', [-0.0503696, -0.298584, 1.0]], ['2, k, 1', [-0.0537263, 0.0450951, 1.0]], ['2, k, 2', [-0.0564784, 0.380272, 1.0]], ['2, k, 3', [-0.027125, 0.492441, 1.0]], ['2, k, 4', [-0.126205, 0.226082, 1.0]], ['2, k, 5', [0.109288, 0.212599, 1.0]], ['2, k, 6', [0.309427, 0.200323, 1.0]], ['2, k, 7', [0.411833, 0.219719, 1.0]], ['2, k, 8', [0.0527655, 0.32148, 1.0]], ['2, k, 9', [0.32516, 0.333681, 1.0]], ['2, k, 10', [0.525297, 0.355959, 1.0]], ['2, k, 11', [0.582282, 0.395549, 1.0]], ['2, k, 12', [-0.0875379, -0.303851, 1.0]], ['2, k, 13', [-0.155049, -0.671903, 1.0]], ['2, k, 14', [-0.133184, -0.986775, 1.0]], ['2, k, 15', [-0.149277, -1.04606, 1.0]], ['2, k, 16', [-0.0124214, -0.287051, 1.0]], ['2, k, 17', [0.0370057, -0.660779, 1.0]], ['2, k, 18', [0.0400917, -0.98616, 1.0]], ['2, k, 19', [0.071639, -1.03757, 1.0]], ['2, k, 20', [-0.0559211, 0.297672, 1.0]], ['2, k, 21', [0.460557, 0.224639, 1.0]], ['2, k, 22', [0.432438, 0.206091, 1.0]], ['2, k, 23', [0.6343, 0.383845, 1.0]], ['2, k, 24', [0.567068, 0.372757, 1.0]]]
[['2, k, 0', [-0.0507528, -0.300557, 1.0]], ['2, k, 1', [-0.05319, 0.0448486, 1.0]], ['2, k, 2', [-0.0551144, 0.381188, 1.0]], ['2, k, 3', [-0.0275285, 0.492197, 1.0]], ['2, k, 4', [-0.122783, 0.226244, 1.0]], ['2, k, 5', [0.110341, 0.212377, 1.0]], ['2, k, 6', [0.31446, 0.201601, 1.0]], ['2, k, 7', [0.420896, 0.221813, 1.0]], ['2, k, 8', [0.0544074, 0.321598, 1.0]], ['2, k, 9', [0.324501, 0.335032, 1.0]], ['2, k, 10', [0.533751, 0.366594, 1.0]], ['2, k, 11', [0.53812, 0.37538, 1.0]], ['2, k, 12', [-0.0873531, -0.304132, 1.0]], ['2, k, 13', [-0.155367, -0.671744, 1.0]], ['2, k, 14', [-0.133198, -0.987015, 1.0]], ['2, k, 15', [-0.148302, -1.04454, 1.0]], ['2, k, 16', [-0.0134376, -0.290248, 1.0]], ['2, k, 17', [0.0343552, -0.66304, 1.0]], ['2, k, 18', [0.040162, -0.986424, 1.0]], ['2, k, 19', [0.071217, -1.03742, 1.0]], ['2, k, 20', [-0.0547948, 0.298302, 1.0]], ['2, k, 21', [0.473962, 0.229533, 1.0]], ['2, k, 22', [0.443836, 0.207361, 1.0]], ['2, k, 23', [0.567188, 0.37904, 1.0]], ['2, k, 24', [0.520991, 0.376353, 1.0]]]
[['2, k, 0', [-0.0510497, -0.301703, 1.0]], ['2, k, 1', [-0.0527868, 0.0446989, 1.0]], ['2, k, 2', [-0.0541525, 0.381745, 1.0]], ['2, k, 3', [-0.0277666, 0.491919, 1.0]], ['2, k, 4', [-0.120433, 0.226819, 1.0]], ['2, k, 5', [0.111087, 0.203062, 1.0]], ['2, k, 6', [0.306753, 0.203214, 1.0]], ['2, k, 7', [0.426393, 0.22412, 1.0]], ['2, k, 8', [0.055642, 0.321645, 1.0]], ['2, k, 9', [0.259777, 0.331801, 1.0]], ['2, k, 10', [0.497745, 0.361891, 1.0]], ['2, k, 11', [0.521022, 0.378213, 1.0]], ['2, k, 12', [-0.0872943, -0.304149, 1.0]], ['2, k, 13', [-0.155157, -0.672054, 1.0]], ['2, k, 14', [-0.13344, -0.987847, 1.0]], ['2, k, 15', [-0.147404, -1.04444, 1.0]], ['2, k, 16', [-0.0140716, -0.292394, 1.0]], ['2, k, 17', [0.0340761, -0.66309, 1.0]], ['2, k, 18', [0.0394574, -0.986015, 1.0]], ['2, k, 19', [0.071332, -1.03729, 1.0]], ['2, k, 20', [-0.0539724, 0.298707, 1.0]], ['2, k, 21', [0.481436, 0.233486, 1.0]], ['2, k, 22', [0.456983, 0.213848, 1.0]], ['2, k, 23', [0.564026, 0.385738, 1.0]], ['2, k, 24', [0.526809, 0.390123, 1.0]]]
[['2, k, 0', [-0.0513348, -0.303629, 1.0]], ['2, k, 1', [-0.0524355, 0.0443826, 1.0]], ['2, k, 2', [-0.0531309, 0.38238, 1.0]], ['2, k, 3', [-0.0277928, 0.491802, 1.0]], ['2, k, 4', [-0.114464, 0.227358, 1.0]], ['2, k, 5', [0.112258, 0.204237, 1.0]], ['2, k, 6', [0.308522, 0.204968, 1.0]], ['2, k, 7', [0.404177, 0.221917, 1.0]], ['2, k, 8', [0.057135, 0.321914, 1.0]], ['2, k, 9', [0.259883, 0.331938, 1.0]], ['2, k, 10', [0.458125, 0.3625, 1.0]], ['2, k, 11', [0.519335, 0.384274, 1.0]], ['2, k, 12', [-0.087069, -0.304925, 1.0]], ['2, k, 13', [-0.155084, -0.672904, 1.0]], ['2, k, 14', [-0.133459, -0.988559, 1.0]], ['2, k, 15', [-0.14706, -1.0445, 1.0]], ['2, k, 16', [-0.0149807, -0.294888, 1.0]], ['2, k, 17', [0.0333191, -0.665278, 1.0]], ['2, k, 18', [0.0386342, -0.986938, 1.0]], ['2, k, 19', [0.0709532, -1.03736, 1.0]], ['2, k, 20', [-0.053189, 0.299069, 1.0]], ['2, k, 21', [0.46727, 0.236671, 1.0]], ['2, k, 22', [0.404131, 0.201428, 1.0]], ['2, k, 23', [0.575229, 0.374076, 1.0]], ['2, k, 24', [0.518618, 0.378671, 1.0]]]
[['2, k, 0', [-0.0514808, -0.305441, 1.0]], ['2, k, 1', [-0.0519217, 0.0438845, 1.0]], ['2, k, 2', [-0.0521007, 0.382805, 1.0]], ['2, k, 3', [-0.0285019, 0.490269, 1.0]], ['2, k, 4', [-0.111213, 0.227277, 1.0]], ['2, k, 5', [0.106862, 0.210112, 1.0]], ['2, k, 6', [0.306647, 0.205331, 1.0]], ['2, k, 7', [0.399295, 0.222444, 1.0]], ['2, k, 8', [0.0583387, 0.321992, 1.0]], ['2, k, 9', [0.28396, 0.333322, 1.0]], ['2, k, 10', [0.495834, 0.374885, 1.0]], ['2, k, 11', [0.524267, 0.385817, 1.0]], ['2, k, 12', [-0.0870266, -0.305705, 1.0]], ['2, k, 13', [-0.155088, -0.673179, 1.0]], ['2, k, 14', [-0.133835, -0.988839, 1.0]], ['2, k, 15', [-0.14691, -1.04407, 1.0]], ['2, k, 16', [-0.0152113, -0.297358, 1.0]], ['2, k, 17', [0.0328443, -0.665638, 1.0]], ['2, k, 18', [0.0391661, -0.987003, 1.0]], ['2, k, 19', [0.0709992, -1.0374, 1.0]], ['2, k, 20', [-0.0522945, 0.299298, 1.0]], ['2, k, 21', [0.464478, 0.236241, 1.0]], ['2, k, 22', [0.438213, 0.207058, 1.0]], ['2, k, 23', [0.573443, 0.373636, 1.0]], ['2, k, 24', [0.559818, 0.381804, 1.0]]]
[['2, k, 0', [-0.0512129, -0.306083, 1.0]], ['2, k, 1', [-0.0513426, 0.0438055, 1.0]], ['2, k, 2', [-0.0509769, 0.383446, 1.0]], ['2, k, 3', [-0.0286191, 0.490246, 1.0]], ['2, k, 4', [-0.108444, 0.227254, 1.0]], ['2, k, 5', [0.105598, 0.212024, 1.0]], ['2, k, 6', [0.308229, 0.203038, 1.0]], ['2, k, 7', [0.367899, 0.219343, 1.0]], ['2, k, 8', [0.0597607, 0.322369, 1.0]], ['2, k, 9', [0.313333, 0.334817, 1.0]], ['2, k, 10', [0.500568, 0.388641, 1.0]], ['2, k, 11', [0.534916, 0.394483, 1.0]], ['2, k, 12', [-0.0864079, -0.306069, 1.0]], ['2, k, 13', [-0.155091, -0.674307, 1.0]], ['2, k, 14', [-0.133979, -0.989732, 1.0]], ['2, k, 15', [-0.146638, -1.04435, 1.0]], ['2, k, 16', [-0.0151806, -0.297941, 1.0]], ['2, k, 17', [0.033082, -0.666242, 1.0]], ['2, k, 18', [0.0391131, -0.987047, 1.0]], ['2, k, 19', [0.0715292, -1.03817, 1.0]], ['2, k, 20', [-0.0513177, 0.299748, 1.0]], ['2, k, 21', [0.438942, 0.224482, 1.0]], ['2, k, 22', [0.427466, 0.208498, 1.0]], ['2, k, 23', [0.579971, 0.420615, 1.0]], ['2, k, 24', [0.560406, 0.380887, 1.0]]]
[['2, k, 0', [-0.0510227, -0.307477, 1.0]], ['2, k, 1', [-0.0508528, 0.0435135, 1.0]], ['2, k, 2', [-0.050248, 0.383954, 1.0]], ['2, k, 3', [-0.0285406, 0.490055, 1.0]], ['2, k, 4', [-0.105182, 0.227307, 1.0]], ['2, k, 5', [0.104755, 0.213801, 1.0]], ['2, k, 6', [0.307695, 0.203338, 1.0]], ['2, k, 7', [0.366991, 0.22099, 1.0]], ['2, k, 8', [0.0605249, 0.32263, 1.0]], ['2, k, 9', [0.314995, 0.335857, 1.0]], ['2, k, 10', [0.500897, 0.39343, 1.0]], ['2, k, 11', [0.517564, 0.399381, 1.0]], ['2, k, 12', [-0.0860386, -0.306831, 1.0]], ['2, k, 13', [-0.153721, -0.675286, 1.0]], ['2, k, 14', [-0.134886, -0.990597, 1.0]], ['2, k, 15', [-0.146503, -1.04441, 1.0]], ['2, k, 16', [-0.0151989, -0.299636, 1.0]], ['2, k, 17', [0.0328328, -0.666663, 1.0]], ['2, k, 18', [0.039072, -0.987087, 1.0]], ['2, k, 19', [0.0716731, -1.0385, 1.0]], ['2, k, 20', [-0.0506487, 0.300081, 1.0]], ['2, k, 21', [0.442862, 0.226654, 1.0]], ['2, k, 22', [0.37331, 0.205922, 1.0]], ['2, k, 23', [0.570739, 0.398108, 1.0]], ['2, k, 24', [0.560828, 0.375681, 1.0]]]
[['2, k, 0', [-0.0511132, -0.30837, 1.0]], ['2, k, 1', [-0.0504523, 0.0434847, 1.0]], ['2, k, 2', [-0.0493783, 0.384825, 1.0]], ['2, k, 3', [-0.0286011, 0.48991, 1.0]], ['2, k, 4', [-0.10328, 0.22734, 1.0]], ['2, k, 5', [0.103759, 0.215974, 1.0]], ['2, k, 6', [0.383057, 0.223692, 1.0]], ['2, k, 7', [0.466115, 0.237458, 1.0]], ['2, k, 8', [0.0613654, 0.323169, 1.0]], ['2, k, 9', [0.319229, 0.337715, 1.0]], ['2, k, 10', [0.50753, 0.395707, 1.0]], ['2, k, 11', [0.523524, 0.400078, 1.0]], ['2, k, 12', [-0.0859707, -0.307342, 1.0]], ['2, k, 13', [-0.15367, -0.675034, 1.0]], ['2, k, 14', [-0.134876, -0.990651, 1.0]], ['2, k, 15', [-0.146525, -1.04397, 1.0]], ['2, k, 16', [-0.0153708, -0.300652, 1.0]], ['2, k, 17', [0.0322975, -0.667144, 1.0]], ['2, k, 18', [0.0391609, -0.986906, 1.0]], ['2, k, 19', [0.0715057, -1.03848, 1.0]], ['2, k, 20', [-0.0498855, 0.300732, 1.0]], ['2, k, 21', [0.519996, 0.248789, 1.0]], ['2, k, 22', [0.493853, 0.224541, 1.0]], ['2, k, 23', [0.58523, 0.391309, 1.0]], ['2, k, 24', [0.548158, 0.3821, 1.0]]]
[['2, k, 0', [-0.0519457, -0.30873, 1.0]], ['2, k, 1', [-0.0501583, 0.0437192, 1.0]], ['2, k, 2', [-0.048661, 0.385413, 1.0]], ['2, k, 3', [-0.0287272, 0.489854, 1.0]], ['2, k, 4', [-0.10146, 0.227236, 1.0]], ['2, k, 5', [0.156188, 0.213175, 1.0]], ['2, k, 6', [0.228853, 0.21113, 1.0]], ['2, k, 7', [0.313268, 0.216557, 1.0]], ['2, k, 8', [0.0621854, 0.323611, 1.0]], ['2, k, 9', [0.319799, 0.338517, 1.0]], ['2, k, 10', [0.509487, 0.396643, 1.0]], ['2, k, 11', [0.527051, 0.401275, 1.0]], ['2, k, 12', [-0.0871241, -0.307589, 1.0]], ['2, k, 13', [-0.153909, -0.675963, 1.0]], ['2, k, 14', [-0.135194, -0.991521, 1.0]], ['2, k, 15', [-0.146007, -1.04369, 1.0]], ['2, k, 16', [-0.0156825, -0.300915, 1.0]], ['2, k, 17', [0.032236, -0.667437, 1.0]], ['2, k, 18', [0.0393445, -0.986998, 1.0]], ['2, k, 19', [0.0714398, -1.03769, 1.0]], ['2, k, 20', [-0.0492623, 0.301242, 1.0]], ['2, k, 21', [0.37196, 0.221916, 1.0]], ['2, k, 22', [0.325939, 0.197263, 1.0]], ['2, k, 23', [0.58263, 0.402716, 1.0]], ['2, k, 24', [0.500994, 0.445533, 1.0]]]
[['2, k, 0', [-0.0518356, -0.30885, 1.0]], ['2, k, 1', [-0.0497478, 0.043766, 1.0]], ['2, k, 2', [-0.0478313, 0.385884, 1.0]], ['2, k, 3', [-0.0289318, 0.48972, 1.0]], ['2, k, 4', [-0.099999, 0.227323, 1.0]], ['2, k, 5', [0.156245, 0.213138, 1.0]], ['2, k, 6', [0.407951, 0.227435, 1.0]], ['2, k, 7', [0.472143, 0.239595, 1.0]], ['2, k, 8', [0.0630599, 0.323931, 1.0]], ['2, k, 9', [0.158332, 0.241241, 1.0]], ['2, k, 10', [0.3931, 0.226528, 1.0]], ['2, k, 11', [0.450333, 0.234289, 1.0]], ['2, k, 12', [-0.086811, -0.307735, 1.0]], ['2, k, 13', [-0.15412, -0.676475, 1.0]], ['2, k, 14', [-0.135147, -0.99158, 1.0]], ['2, k, 15', [-0.145857, -1.0435, 1.0]], ['2, k, 16', [-0.0157031, -0.300989, 1.0]], ['2, k, 17', [0.0321925, -0.667527, 1.0]], ['2, k, 18', [0.0393948, -0.986998, 1.0]], ['2, k, 19', [0.0718009, -1.03803, 1.0]], ['2, k, 20', [-0.0485055, 0.301624, 1.0]], ['2, k, 21', [0.519219, 0.239768, 1.0]], ['2, k, 22', [0.483726, 0.22148, 1.0]], ['2, k, 23', [0.510579, 0.238887, 1.0]], ['2, k, 24', [0.481116, 0.254944, 1.0]]]
[['2, k, 0', [-0.0516814, -0.30903, 1.0]], ['2, k, 1', [-0.0495113, 0.0437896, 1.0]], ['2, k, 2', [-0.0474342, 0.386249, 1.0]], ['2, k, 3', [-0.0294142, 0.489271, 1.0]], ['2, k, 4', [-0.0994181, 0.227273, 1.0]], ['2, k, 5', [0.156496, 0.213169, 1.0]], ['2, k, 6', [0.408, 0.227449, 1.0]], ['2, k, 7', [0.472419, 0.240297, 1.0]], ['2, k, 8', [0.0635346, 0.324223, 1.0]], ['2, k, 9', [0.147817, 0.239993, 1.0]], ['2, k, 10', [0.386825, 0.226797, 1.0]], ['2, k, 11', [0.448727, 0.234621, 1.0]], ['2, k, 12', [-0.0865321, -0.307769, 1.0]], ['2, k, 13', [-0.15443, -0.676857, 1.0]], ['2, k, 14', [-0.135186, -0.991754, 1.0]], ['2, k, 15', [-0.145723, -1.04358, 1.0]], ['2, k, 16', [-0.0156184, -0.301488, 1.0]], ['2, k, 17', [0.0319579, -0.667695, 1.0]], ['2, k, 18', [0.038791, -0.986594, 1.0]], ['2, k, 19', [0.0718574, -1.03756, 1.0]], ['2, k, 20', [-0.0481404, 0.301906, 1.0]], ['2, k, 21', [0.514464, 0.24716, 1.0]], ['2, k, 22', [0.505234, 0.227522, 1.0]], ['2, k, 23', [0.512558, 0.241411, 1.0]], ['2, k, 24', [0.503531, 0.259058, 1.0]]]
[['2, k, 0', [-0.0513751, -0.309316, 1.0]], ['2, k, 1', [-0.0492811, 0.0437602, 1.0]], ['2, k, 2', [-0.047184, 0.386443, 1.0]], ['2, k, 3', [-0.0291493, 0.490589, 1.0]], ['2, k, 4', [-0.0982004, 0.227415, 1.0]], ['2, k, 5', [0.156436, 0.213311, 1.0]], ['2, k, 6', [0.407643, 0.227412, 1.0]], ['2, k, 7', [0.472646, 0.240364, 1.0]], ['2, k, 8', [0.0638985, 0.324392, 1.0]], ['2, k, 9', [0.152772, 0.240241, 1.0]], ['2, k, 10', [0.389925, 0.226767, 1.0]], ['2, k, 11', [0.44882, 0.234911, 1.0]], ['2, k, 12', [-0.0860813, -0.307988, 1.0]], ['2, k, 13', [-0.154424, -0.676917, 1.0]], ['2, k, 14', [-0.135598, -0.992238, 1.0]], ['2, k, 15', [-0.145281, -1.04362, 1.0]], ['2, k, 16', [-0.0154511, -0.301775, 1.0]], ['2, k, 17', [0.0317694, -0.668288, 1.0]], ['2, k, 18', [0.0388583, -0.986724, 1.0]], ['2, k, 19', [0.072336, -1.03721, 1.0]], ['2, k, 20', [-0.0479104, 0.302043, 1.0]], ['2, k, 21', [0.514395, 0.246894, 1.0]], ['2, k, 22', [0.508205, 0.228455, 1.0]], ['2, k, 23', [0.512934, 0.239597, 1.0]], ['2, k, 24', [0.507352, 0.256705, 1.0]]]
[['2, k, 0', [-0.0513703, -0.30953, 1.0]], ['2, k, 1', [-0.0491408, 0.0437483, 1.0]], ['2, k, 2', [-0.0468243, 0.386793, 1.0]], ['2, k, 3', [-0.028855, 0.492046, 1.0]], ['2, k, 4', [-0.09754, 0.22749, 1.0]], ['2, k, 5', [0.156756, 0.21342, 1.0]], ['2, k, 6', [0.407317, 0.227321, 1.0]], ['2, k, 7', [0.471698, 0.240719, 1.0]], ['2, k, 8', [0.0642636, 0.32464, 1.0]], ['2, k, 9', [0.154174, 0.24056, 1.0]], ['2, k, 10', [0.390937, 0.227065, 1.0]], ['2, k, 11', [0.447089, 0.235406, 1.0]], ['2, k, 12', [-0.0859168, -0.308226, 1.0]], ['2, k, 13', [-0.154576, -0.677027, 1.0]], ['2, k, 14', [-0.135722, -0.992538, 1.0]], ['2, k, 15', [-0.145227, -1.04378, 1.0]], ['2, k, 16', [-0.0155288, -0.301928, 1.0]], ['2, k, 17', [0.0317573, -0.668651, 1.0]], ['2, k, 18', [0.0390901, -0.986722, 1.0]], ['2, k, 19', [0.0723103, -1.03728, 1.0]], ['2, k, 20', [-0.0475939, 0.302307, 1.0]], ['2, k, 21', [0.518762, 0.239565, 1.0]], ['2, k, 22', [0.507735, 0.231261, 1.0]], ['2, k, 23', [0.51315, 0.239537, 1.0]], ['2, k, 24', [0.499049, 0.257723, 1.0]]]
[['2, k, 0', [-0.0514287, -0.309819, 1.0]], ['2, k, 1', [-0.0491051, 0.0437307, 1.0]], ['2, k, 2', [-0.0467043, 0.387034, 1.0]], ['2, k, 3', [-0.0289025, 0.491682, 1.0]], ['2, k, 4', [-0.0971433, 0.22762, 1.0]], ['2, k, 5', [0.157063, 0.213595, 1.0]], ['2, k, 6', [0.407423, 0.227423, 1.0]], ['2, k, 7', [0.472465, 0.242118, 1.0]], ['2, k, 8', [0.0643938, 0.324797, 1.0]], ['2, k, 9', [0.147552, 0.240643, 1.0]], ['2, k, 10', [0.385356, 0.227516, 1.0]], ['2, k, 11', [0.442537, 0.238215, 1.0]], ['2, k, 12', [-0.0858829, -0.308363, 1.0]], ['2, k, 13', [-0.153405, -0.676448, 1.0]], ['2, k, 14', [-0.135669, -0.992695, 1.0]], ['2, k, 15', [-0.145321, -1.04347, 1.0]], ['2, k, 16', [-0.0157064, -0.302304, 1.0]], ['2, k, 17', [0.0318732, -0.668694, 1.0]], ['2, k, 18', [0.0383573, -0.986254, 1.0]], ['2, k, 19', [0.0722349, -1.03632, 1.0]], ['2, k, 20', [-0.0474814, 0.3025, 1.0]], ['2, k, 21', [0.52133, 0.240821, 1.0]], ['2, k, 22', [0.506753, 0.232316, 1.0]], ['2, k, 23', [0.504642, 0.255145, 1.0]], ['2, k, 24', [0.50172, 0.272924, 1.0]]]
[['2, k, 0', [-0.0513822, -0.310309, 1.0]], ['2, k, 1', [-0.0488349, 0.0435447, 1.0]], ['2, k, 2', [-0.0461208, 0.387195, 1.0]], ['2, k, 3', [-0.0292289, 0.491255, 1.0]], ['2, k, 4', [-0.0970317, 0.227697, 1.0]], ['2, k, 5', [0.156911, 0.213738, 1.0]], ['2, k, 6', [0.362273, 0.21123, 1.0]], ['2, k, 7', [0.418224, 0.231908, 1.0]], ['2, k, 8', [0.0650295, 0.324905, 1.0]], ['2, k, 9', [0.144839, 0.240228, 1.0]], ['2, k, 10', [0.38318, 0.228221, 1.0]], ['2, k, 11', [0.453002, 0.237688, 1.0]], ['2, k, 12', [-0.0859142, -0.308729, 1.0]], ['2, k, 13', [-0.153539, -0.676293, 1.0]], ['2, k, 14', [-0.135593, -0.99259, 1.0]], ['2, k, 15', [-0.145351, -1.04315, 1.0]], ['2, k, 16', [-0.0154455, -0.303125, 1.0]], ['2, k, 17', [0.0317271, -0.668726, 1.0]], ['2, k, 18', [0.0393265, -0.986597, 1.0]], ['2, k, 19', [0.0722837, -1.03631, 1.0]], ['2, k, 20', [-0.0469744, 0.302579, 1.0]], ['2, k, 21', [0.491936, 0.237848, 1.0]], ['2, k, 22', [0.418688, 0.217413, 1.0]], ['2, k, 23', [0.515085, 0.240523, 1.0]], ['2, k, 24', [0.467301, 0.259866, 1.0]]]
[['2, k, 0', [-0.0516466, -0.310828, 1.0]], ['2, k, 1', [-0.0487326, 0.0433886, 1.0]], ['2, k, 2', [-0.0455877, 0.387331, 1.0]], ['2, k, 3', [-0.0292215, 0.492465, 1.0]], ['2, k, 4', [-0.0968972, 0.22767, 1.0]], ['2, k, 5', [0.156938, 0.213922, 1.0]], ['2, k, 6', [0.415131, 0.234854, 1.0]], ['2, k, 7', [0.47816, 0.248684, 1.0]], ['2, k, 8', [0.0656109, 0.324997, 1.0]], ['2, k, 9', [0.152868, 0.239645, 1.0]], ['2, k, 10', [0.391761, 0.227928, 1.0]], ['2, k, 11', [0.451475, 0.239299, 1.0]], ['2, k, 12', [-0.0864683, -0.309665, 1.0]], ['2, k, 13', [-0.153583, -0.676476, 1.0]], ['2, k, 14', [-0.135595, -0.992602, 1.0]], ['2, k, 15', [-0.144296, -1.04098, 1.0]], ['2, k, 16', [-0.0156067, -0.303527, 1.0]], ['2, k, 17', [0.0316894, -0.668903, 1.0]], ['2, k, 18', [0.0390572, -0.986568, 1.0]], ['2, k, 19', [0.0720432, -1.03619, 1.0]], ['2, k, 20', [-0.0465708, 0.302637, 1.0]], ['2, k, 21', [0.514754, 0.259522, 1.0]], ['2, k, 22', [0.505088, 0.234462, 1.0]], ['2, k, 23', [0.512383, 0.243272, 1.0]], ['2, k, 24', [0.47184, 0.260255, 1.0]]]
[['2, k, 0', [-0.0518251, -0.311007, 1.0]], ['2, k, 1', [-0.0487742, 0.0433538, 1.0]], ['2, k, 2', [-0.0455363, 0.387423, 1.0]], ['2, k, 3', [-0.0290486, 0.493488, 1.0]], ['2, k, 4', [-0.0968322, 0.227758, 1.0]], ['2, k, 5', [0.156945, 0.213926, 1.0]], ['2, k, 6', [0.415046, 0.234653, 1.0]], ['2, k, 7', [0.475863, 0.247451, 1.0]], ['2, k, 8', [0.065669, 0.325053, 1.0]], ['2, k, 9', [0.15657, 0.239247, 1.0]], ['2, k, 10', [0.391936, 0.228138, 1.0]], ['2, k, 11', [0.450567, 0.240434, 1.0]], ['2, k, 12', [-0.0866181, -0.309706, 1.0]], ['2, k, 13', [-0.153788, -0.676379, 1.0]], ['2, k, 14', [-0.135683, -0.992629, 1.0]], ['2, k, 15', [-0.14445, -1.04092, 1.0]], ['2, k, 16', [-0.015732, -0.303731, 1.0]], ['2, k, 17', [0.0314296, -0.669137, 1.0]], ['2, k, 18', [0.0388813, -0.986342, 1.0]], ['2, k, 19', [0.0719241, -1.03613, 1.0]], ['2, k, 20', [-0.046529, 0.30271, 1.0]], ['2, k, 21', [0.515382, 0.251642, 1.0]], ['2, k, 22', [0.503125, 0.233499, 1.0]], ['2, k, 23', [0.509715, 0.244806, 1.0]], ['2, k, 24', [0.474569, 0.261759, 1.0]]]
[['2, k, 0', [-0.0518511, -0.311189, 1.0]], ['2, k, 1', [-0.0487514, 0.0433149, 1.0]], ['2, k, 2', [-0.0454039, 0.387535, 1.0]], ['2, k, 3', [-0.0292637, 0.49306, 1.0]], ['2, k, 4', [-0.0967758, 0.227819, 1.0]], ['2, k, 5', [0.156508, 0.213966, 1.0]], ['2, k, 6', [0.36321, 0.219506, 1.0]], ['2, k, 7', [0.424334, 0.236081, 1.0]], ['2, k, 8', [0.0658109, 0.325125, 1.0]], ['2, k, 9', [0.150956, 0.239891, 1.0]], ['2, k, 10', [0.392317, 0.229519, 1.0]], ['2, k, 11', [0.448812, 0.240616, 1.0]], ['2, k, 12', [-0.0865607, -0.309896, 1.0]], ['2, k, 13', [-0.154294, -0.675214, 1.0]], ['2, k, 14', [-0.135873, -0.992627, 1.0]], ['2, k, 15', [-0.14447, -1.04084, 1.0]], ['2, k, 16', [-0.015788, -0.303883, 1.0]], ['2, k, 17', [0.0313395, -0.66925, 1.0]], ['2, k, 18', [0.0386082, -0.985552, 1.0]], ['2, k, 19', [0.071551, -1.03501, 1.0]], ['2, k, 20', [-0.0464191, 0.302777, 1.0]], ['2, k, 21', [0.492992, 0.242813, 1.0]], ['2, k, 22', [0.492848, 0.234426, 1.0]], ['2, k, 23', [0.505975, 0.243903, 1.0]], ['2, k, 24', [0.470213, 0.267407, 1.0]]]
