[['2, k, 0', [-8.7752, 90.24334, 1.0]], ['2, k, 1', [-8.69355624807719, 121.46038133418214, 1.0]], ['2, k, 2', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 3', [-8.612949682299988, 151.5523517654919, 1.0]], ['2, k, 4', [8.672682271626787, 142.27498543416357, 1.0]], ['2, k, 5', [37.60713767948108, 140.43350610561458, 1.0]], ['2, k, 6', [49.13827085329366, 160.83820546279597, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.561334734621944, 141.9228017487602, 1.0]], ['2, k, 9', [-52.33318659800961, 145.05704175595326, 1.0]], ['2, k, 10', [-63.965206584604026, 167.09639405123465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.355557629225693, 90.19143825572979, 1.0]], ['2, k, 13', [9.042868696069302, 51.44496435949481, 1.0]], ['2, k, 14', [15.017675406591406, 8.12455514852605, 1.0]], ['2, k, 15', [18.55558240956937, 1.3854048058746677, 1.0]], ['2, k, 16', [-16.936008907803696, 89.99018796990525, 1.0]], ['2, k, 17', [-25.377457669342817, 52.686263565861076, 1.0]], ['2, k, 18', [-29.826336824515305, 9.024065087913293, 1.0]], ['2, k, 19', [-32.7916583057761, 2.0155093361810845, 1.0]], ['2, k, 20', [-8.632787545768576, 144.92074078287504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.615618000000001, 77.83969599999999, 1.0]], ['2, k, 1', [-8.77749008299764, 107.23087878119678, 1.0]], ['2, k, 2', [-8.898854016776713, 129.36475225549944, 1.0]], ['2, k, 3', [-8.932901077477478, 135.59034379644746, 1.0]], ['2, k, 4', [8.050138289762675, 128.02070631938722, 1.0]], ['2, k, 5', [34.65360917416745, 131.6978188049394, 1.0]], ['2, k, 6', [45.12730407523792, 154.51199996585464, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.734227593196252, 127.78185872426216, 1.0]], ['2, k, 9', [-51.462017730875715, 134.37954997799417, 1.0]], ['2, k, 10', [-60.94095987920947, 158.01918737738958, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3561159976848085, 77.8996972065591, 1.0]], ['2, k, 13', [32.68188319760994, 76.00558321934024, 1.0]], ['2, k, 14', [34.00565892078698, 32.3104511264224, 1.0]], ['2, k, 15', [39.6760603542985, 28.735847835204545, 1.0]], ['2, k, 16', [-16.59460138997443, 77.96939985785097, 1.0]], ['2, k, 17', [-48.5839450496015, 73.8886819905561, 1.0]], ['2, k, 18', [-52.27628581959969, 28.847394434243334, 1.0]], ['2, k, 19', [-58.15128684429484, 25.58416925775424, 1.0]], ['2, k, 20', [-8.898854016776713, 129.36475225549944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.550389999999998, 74.833654, 1.0]], ['2, k, 1', [-8.71572881580118, 104.0029409440105, 1.0]], ['2, k, 2', [-8.839712945231119, 126.03718400133893, 1.0]], ['2, k, 3', [-8.874725012948087, 132.26005584320305, 1.0]], ['2, k, 4', [7.8844750945706235, 124.88924632327397, 1.0]], ['2, k, 5', [34.40170224242238, 129.05716232832825, 1.0]], ['2, k, 6', [44.69139476179794, 152.07316303408317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.660307764493314, 124.66959046988269, 1.0]], ['2, k, 9', [-51.37369262054223, 131.43572174054782, 1.0]], ['2, k, 10', [-60.64310356106437, 155.18127036527164, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.35217663047746584, 75.04496623669884, 1.0]], ['2, k, 13', [32.33361467735131, 78.12575491699211, 1.0]], ['2, k, 14', [31.752686865951855, 34.878633742474996, 1.0]], ['2, k, 15', [37.172340551751276, 31.690357712231318, 1.0]], ['2, k, 16', [-16.483959381117867, 75.08843757130239, 1.0]], ['2, k, 17', [-48.50371378744282, 75.6070065627551, 1.0]], ['2, k, 18', [-51.36511175819759, 30.250104723614612, 1.0]], ['2, k, 19', [-57.09135642341232, 27.256783608431622, 1.0]], ['2, k, 20', [-8.839712945231119, 126.03718400133893, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.576522, 71.47921799999999, 1.0]], ['2, k, 1', [-8.738688861034253, 100.45424706305917, 1.0]], ['2, k, 2', [-8.861717092512672, 122.412322629454, 1.0]], ['2, k, 3', [-8.896824032531729, 128.63036418705283, 1.0]], ['2, k, 4', [7.609684235411281, 121.46269507348966, 1.0]], ['2, k, 5', [34.14932920703137, 126.07307265119054, 1.0]], ['2, k, 6', [44.23945884026509, 149.30670485161045, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.7433654110133, 121.22570833624853, 1.0]], ['2, k, 9', [-51.64213632129365, 128.15641551713546, 1.0]], ['2, k, 10', [-60.68044306148252, 152.0086456751944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4288670417894149, 71.81527453997155, 1.0]], ['2, k, 13', [31.24863478077075, 79.83751916290996, 1.0]], ['2, k, 14', [28.592735884461778, 37.10711789918812, 1.0]], ['2, k, 15', [33.81318735930721, 34.16709487561391, 1.0]], ['2, k, 16', [-16.492463412439513, 71.8465842523972, 1.0]], ['2, k, 17', [-47.823116184563204, 76.98275889285823, 1.0]], ['2, k, 18', [-49.71656386667791, 31.493336235164357, 1.0]], ['2, k, 19', [-54.924345322007206, 28.850986836988476, 1.0]], ['2, k, 20', [-8.861717092512672, 122.412322629454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.588792, 68.069366, 1.0]], ['2, k, 1', [-8.752968842562, 96.68355100627221, 1.0]], ['2, k, 2', [-8.878527974847238, 118.38117527100205, 1.0]], ['2, k, 3', [-8.914911814912424, 124.57284423241713, 1.0]], ['2, k, 4', [7.293333692655596, 117.67927649696382, 1.0]], ['2, k, 5', [33.81786021133958, 122.67208574153629, 1.0]], ['2, k, 6', [43.710859539714, 146.10093284890843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.794745784162757, 117.44242634705628, 1.0]], ['2, k, 9', [-51.79567007220538, 124.49347330215758, 1.0]], ['2, k, 10', [-60.596913451102, 148.44503168434068, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.46867240888477824, 68.51005197382294, 1.0]], ['2, k, 13', [29.24107160284429, 81.24790210020694, 1.0]], ['2, k, 14', [24.40687671506786, 38.95595929252512, 1.0]], ['2, k, 15', [29.135187867429238, 36.17145961654063, 1.0]], ['2, k, 16', [-16.515686178494413, 68.47171054020758, 1.0]], ['2, k, 17', [-46.355549885949195, 78.13681594578084, 1.0]], ['2, k, 18', [-47.18487380758271, 32.57247364949656, 1.0]], ['2, k, 19', [-51.819374897469125, 30.187558891646905, 1.0]], ['2, k, 20', [-8.878527974847238, 118.38117527100205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.585922, 64.890064, 1.0]], ['2, k, 1', [-8.755699622606596, 93.16480921562366, 1.0]], ['2, k, 2', [-8.886445041210369, 114.66593643298685, 1.0]], ['2, k, 3', [-8.924448760503338, 120.79087824942614, 1.0]], ['2, k, 4', [7.2207420783481995, 114.16751710934338, 1.0]], ['2, k, 5', [33.82226096201606, 119.54908989392597, 1.0]], ['2, k, 6', [43.504805690078996, 143.17559214513574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.699044744144445, 113.92418480170255, 1.0]], ['2, k, 9', [-51.62793730040072, 121.03111120771216, 1.0]], ['2, k, 10', [-60.17608924254678, 145.07043086705414, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4836716594211161, 65.3961881567784, 1.0]], ['2, k, 13', [26.94223808392199, 82.75124653129294, 1.0]], ['2, k, 14', [20.0667611612372, 41.109874855187364, 1.0]], ['2, k, 15', [24.199378677037554, 38.211870200347086, 1.0]], ['2, k, 16', [-16.54320304205329, 65.33940753670555, 1.0]], ['2, k, 17', [-44.19873226091438, 79.31089264729792, 1.0]], ['2, k, 18', [-43.973256030302394, 34.5954152266434, 1.0]], ['2, k, 19', [-47.88737044382672, 32.42240386513416, 1.0]], ['2, k, 20', [-8.886445041210369, 114.66593643298685, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.5887, 61.387706, 1.0]], ['2, k, 1', [-8.768679523014814, 89.48218905944286, 1.0]], ['2, k, 2', [-8.907123060452841, 110.8632761082057, 1.0]], ['2, k, 3', [-8.94744597202133, 116.9700323368723, 1.0]], ['2, k, 4', [7.142820742294722, 110.54670648791472, 1.0]], ['2, k, 5', [33.89994786462581, 116.32908564555447, 1.0]], ['2, k, 6', [43.36732315864198, 140.1367848862308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.599928759373597, 110.31920685973631, 1.0]], ['2, k, 9', [-51.51667220185068, 117.48236691559804, 1.0]], ['2, k, 10', [-59.80170089795294, 141.60194804706455, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.475181462826729, 61.9347386523473, 1.0]], ['2, k, 13', [24.050038170947865, 83.60590742978398, 1.0]], ['2, k, 14', [15.347197568451541, 42.519004931403686, 1.0]], ['2, k, 15', [18.960310739167326, 39.400496332117285, 1.0]], ['2, k, 16', [-16.560167460525992, 61.88806099803783, 1.0]], ['2, k, 17', [-41.452710453584146, 79.86414652674276, 1.0]], ['2, k, 18', [-40.331284990613675, 36.055454070589725, 1.0]], ['2, k, 19', [-43.550765295355916, 33.988374309391745, 1.0]], ['2, k, 20', [-8.907123060452841, 110.8632761082057, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.563846000000002, 58.047529999999995, 1.0]], ['2, k, 1', [-8.752046835725736, 85.9235694613891, 1.0]], ['2, k, 2', [-8.896860742757667, 107.15797594735062, 1.0]], ['2, k, 3', [-8.938922396307335, 113.21266799661412, 1.0]], ['2, k, 4', [7.073128301788505, 107.02223693565556, 1.0]], ['2, k, 5', [33.884428307316405, 113.16812685013915, 1.0]], ['2, k, 6', [43.146296524892364, 137.134092927342, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.493859709253393, 106.79148619263951, 1.0]], ['2, k, 9', [-51.38235407698299, 113.99662553536004, 1.0]], ['2, k, 10', [-59.41244971723293, 138.17623091105744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4249070041737877, 58.62308195613654, 1.0]], ['2, k, 13', [20.695071556068136, 84.24043846705408, 1.0]], ['2, k, 14', [10.497727199873756, 43.65730201721826, 1.0]], ['2, k, 15', [13.652742357332938, 40.27160475388167, 1.0]], ['2, k, 16', [-16.52400351256066, 58.56953871276041, 1.0]], ['2, k, 17', [-38.16765446642337, 80.16857399604986, 1.0]], ['2, k, 18', [-36.38448515489757, 37.34488142019635, 1.0]], ['2, k, 19', [-38.99411749129801, 35.27376143771631, 1.0]], ['2, k, 20', [-8.896860742757667, 107.15797594735062, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.558284, 54.82487199999999, 1.0]], ['2, k, 1', [-8.751525531975048, 82.43657385248734, 1.0]], ['2, k, 2', [-8.90022390737639, 103.47526332203118, 1.0]], ['2, k, 3', [-8.94323506809, 109.48357365593975, 1.0]], ['2, k, 4', [6.956720993074187, 103.53882354969713, 1.0]], ['2, k, 5', [33.822003570648924, 110.0272264153949, 1.0]], ['2, k, 6', [42.88048000164575, 134.12524811262466, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.326493557686742, 103.29890787763448, 1.0]], ['2, k, 9', [-51.286564854418785, 110.55941881509197, 1.0]], ['2, k, 10', [-59.060096310297375, 134.7833622973902, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3706445244949865, 55.38933252242526, 1.0]], ['2, k, 13', [16.896131743600044, 84.3945042832015, 1.0]], ['2, k, 14', [5.56599711680998, 44.22107965477228, 1.0]], ['2, k, 15', [8.036670599400418, 40.797112576867605, 1.0]], ['2, k, 16', [-16.497274511582944, 55.402645258424116, 1.0]], ['2, k, 17', [-34.557239475764874, 80.19252868877581, 1.0]], ['2, k, 18', [-32.355897466320975, 38.13891526734603, 1.0]], ['2, k, 19', [-34.53623975161569, 35.890683615796846, 1.0]], ['2, k, 20', [-8.90022390737639, 103.47526332203118, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.530263999999999, 51.86382, 1.0]], ['2, k, 1', [-8.720031111905534, 79.30879869162916, 1.0]], ['2, k, 2', [-8.865374929479026, 100.23535062873889, 1.0]], ['2, k, 3', [-8.90697084819761, 106.2076810791544, 1.0]], ['2, k, 4', [6.928807237079209, 100.46564134690463, 1.0]], ['2, k, 5', [33.84233290161647, 107.30774751859495, 1.0]], ['2, k, 6', [42.69130334690483, 131.52863776312108, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.225185635010043, 100.2228592279456, 1.0]], ['2, k, 9', [-51.21229302397605, 107.51849406064105, 1.0]], ['2, k, 10', [-58.73510293471274, 131.77298348287397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.33572349786062183, 52.42032937266772, 1.0]], ['2, k, 13', [12.977112326667747, 84.47389828154692, 1.0]], ['2, k, 14', [1.0465152064639867, 44.916019831824435, 1.0]], ['2, k, 15', [2.9455503283604587, 41.05185890062699, 1.0]], ['2, k, 16', [-16.44932660993774, 52.46592683445494, 1.0]], ['2, k, 17', [-30.73565794256021, 80.08386489305153, 1.0]], ['2, k, 18', [-28.367968915665866, 38.829900201494425, 1.0]], ['2, k, 19', [-30.166193674327697, 36.3493162135756, 1.0]], ['2, k, 20', [-8.865374929479026, 100.23535062873889, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.466973999999999, 49.131389999999996, 1.0]], ['2, k, 1', [-8.642750607398165, 76.37760537198905, 1.0]], ['2, k, 2', [-8.77728600697729, 97.15251137548609, 1.0]], ['2, k, 3', [-8.815598486484644, 103.08429860183865, 1.0]], ['2, k, 4', [6.950949487584714, 97.56926679915303, 1.0]], ['2, k, 5', [33.77268052094697, 104.69059913152695, 1.0]], ['2, k, 6', [42.377220155149374, 129.0235635581659, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.150968288760733, 97.3200955726816, 1.0]], ['2, k, 9', [-51.20706868568324, 104.61987835445554, 1.0]], ['2, k, 10', [-58.516292952872526, 128.8872903164667, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2878523026565354, 49.68874337193638, 1.0]], ['2, k, 13', [8.99304604877617, 84.18654216045908, 1.0]], ['2, k, 14', [-3.199597059605061, 45.13246862450035, 1.0]], ['2, k, 15', [-1.7509450723967734, 40.871998093371396, 1.0]], ['2, k, 16', [-16.34308919779148, 49.74560141169453, 1.0]], ['2, k, 17', [-26.77969945037749, 79.86471037538733, 1.0]], ['2, k, 18', [-24.451608599835538, 39.30681897564499, 1.0]], ['2, k, 19', [-25.913156715723357, 36.565919323605485, 1.0]], ['2, k, 20', [-8.77728600697729, 97.15251137548609, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.438238000000002, 46.866788, 1.0]], ['2, k, 1', [-8.601225171855395, 73.84069689134161, 1.0]], ['2, k, 2', [-8.7256544516636, 94.40308461162633, 1.0]], ['2, k, 3', [-8.760689631601634, 100.27232693489863, 1.0]], ['2, k, 4', [6.904136745272366, 95.02696036301226, 1.0]], ['2, k, 5', [33.740376734930564, 102.35270046739218, 1.0]], ['2, k, 6', [42.096297777464756, 126.78950809175494, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.076872701323566, 94.79219738653673, 1.0]], ['2, k, 9', [-51.20896288971635, 101.99280264122888, 1.0]], ['2, k, 10', [-58.31956741456732, 126.25426384670364, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2785633172800708, 47.401368209111936, 1.0]], ['2, k, 13', [5.047472840879613, 83.82762101034868, 1.0]], ['2, k, 14', [-7.146736112174705, 45.325116691664924, 1.0]], ['2, k, 15', [-5.95021810919764, 40.51181547306554, 1.0]], ['2, k, 16', [-16.298339446705832, 47.504825498036965, 1.0]], ['2, k, 17', [-22.90345811685386, 79.71654539449318, 1.0]], ['2, k, 18', [-20.77833927184566, 39.84272188974123, 1.0]], ['2, k, 19', [-21.980458157761042, 36.80945965253456, 1.0]], ['2, k, 20', [-8.7256544516636, 94.40308461162633, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.427116000000002, 44.782156, 1.0]], ['2, k, 1', [-8.564472426600432, 71.60269841474886, 1.0]], ['2, k, 2', [-8.66755973829266, 92.04351018544529, 1.0]], ['2, k, 3', [-8.69578085272687, 97.88004470471009, 1.0]], ['2, k, 4', [6.883026564991519, 92.83608576200106, 1.0]], ['2, k, 5', [33.74216643084949, 100.46255124791773, 1.0]], ['2, k, 6', [41.849547426238175, 124.99064718298015, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.00257042583607, 92.60476134505718, 1.0]], ['2, k, 9', [-51.25072393400086, 99.76510209409231, 1.0]], ['2, k, 10', [-58.153738651563245, 124.02603122814493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.29298680696545354, 45.31202495504509, 1.0]], ['2, k, 13', [1.381826606744455, 83.10676958957063, 1.0]], ['2, k, 14', [-10.685519193726375, 45.291420391464875, 1.0]], ['2, k, 15', [-9.656468756719038, 40.02876195695906, 1.0]], ['2, k, 16', [-16.292507278023145, 45.42364738089048, 1.0]], ['2, k, 17', [-19.23801784509687, 79.34334152659102, 1.0]], ['2, k, 18', [-17.398368708740268, 40.07987801128795, 1.0]], ['2, k, 19', [-18.400442246325973, 36.78090127067737, 1.0]], ['2, k, 20', [-8.66755973829266, 92.04351018544529, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.309273999999998, 43.154782, 1.0]], ['2, k, 1', [-8.410027679787413, 69.83851764089069, 1.0]], ['2, k, 2', [-8.485009595761165, 90.15726935840026, 1.0]], ['2, k, 3', [-8.504562309151616, 95.95768591944228, 1.0]], ['2, k, 4', [7.069765987726217, 91.11587263819196, 1.0]], ['2, k, 5', [33.83110349934227, 98.87412200937177, 1.0]], ['2, k, 6', [41.73054375706007, 123.47126963962816, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.946809199998775, 90.93813224195112, 1.0]], ['2, k, 9', [-51.13908335638756, 97.83802868104637, 1.0]], ['2, k, 10', [-57.98356223730566, 122.06940490465429, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.21838657379764648, 43.705389906765504, 1.0]], ['2, k, 13', [-1.4683148716975265, 82.47112860703767, 1.0]], ['2, k, 14', [-13.582565098758629, 45.40548498328898, 1.0]], ['2, k, 15', [-12.548896340862127, 39.457424408411384, 1.0]], ['2, k, 16', [-16.179978990844816, 43.77401021403574, 1.0]], ['2, k, 17', [-15.997846874419679, 79.01957764201688, 1.0]], ['2, k, 18', [-14.25932821371354, 40.294320734038976, 1.0]], ['2, k, 19', [-15.147516278373557, 36.75064621353265, 1.0]], ['2, k, 20', [-8.485009595761165, 90.15726935840026, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.23264, 41.80967, 1.0]], ['2, k, 1', [-8.304292307417441, 68.37168712004888, 1.0]], ['2, k, 2', [-8.357131041121804, 88.59740940434841, 1.0]], ['2, k, 3', [-8.369637977931676, 94.37071211488006, 1.0]], ['2, k, 4', [7.177699687178878, 89.67341831842667, 1.0]], ['2, k, 5', [33.84698299099146, 97.52769022788154, 1.0]], ['2, k, 6', [41.55919612112653, 122.18502752834767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.942862993028232, 89.4853813176903, 1.0]], ['2, k, 9', [-51.03049867150659, 96.37601397818361, 1.0]], ['2, k, 10', [-57.80454623672077, 120.59616789839922, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1416805034022115, 42.34801384091789, 1.0]], ['2, k, 13', [-3.3995972853202323, 81.5968951427439, 1.0]], ['2, k, 14', [-15.767136383401365, 45.0679845180276, 1.0]], ['2, k, 15', [-14.755942929241396, 39.06947770837685, 1.0]], ['2, k, 16', [-16.110763784049333, 42.448635689575866, 1.0]], ['2, k, 17', [-14.064033133961395, 78.47331813459557, 1.0]], ['2, k, 18', [-11.9051028218442, 40.20723678587086, 1.0]], ['2, k, 19', [-12.873825862518101, 36.351111465846984, 1.0]], ['2, k, 20', [-8.357131041121804, 88.59740940434841, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.198222, 40.978408, 1.0]], ['2, k, 1', [-8.26475187068517, 67.44893111420082, 1.0]], ['2, k, 2', [-8.313757892181668, 87.61625825789939, 1.0]], ['2, k, 3', [-8.32499353765019, 93.37599803464684, 1.0]], ['2, k, 4', [7.230011114097513, 88.73720280944086, 1.0]], ['2, k, 5', [33.84768936854776, 96.71007715325767, 1.0]], ['2, k, 6', [41.375537902294106, 121.42480005248947, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.940530553075654, 88.56791115304546, 1.0]], ['2, k, 9', [-51.00618867906162, 95.38658435471461, 1.0]], ['2, k, 10', [-57.685335380708054, 119.60949369588396, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09465485338362001, 41.504241710223866, 1.0]], ['2, k, 13', [-4.899583654070774, 81.01321310655761, 1.0]], ['2, k, 14', [-17.556917418453388, 45.115129942045826, 1.0]], ['2, k, 15', [-16.439356554898612, 38.86999504969366, 1.0]], ['2, k, 16', [-16.10265007553925, 41.62088688626661, 1.0]], ['2, k, 17', [-12.431829532612987, 78.13903254658973, 1.0]], ['2, k, 18', [-9.893865224348923, 40.258698120778895, 1.0]], ['2, k, 19', [-10.997975544869977, 36.09196688743543, 1.0]], ['2, k, 20', [-8.313757892181668, 87.61625825789939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.159004, 40.403246, 1.0]], ['2, k, 1', [-8.24068298504016, 66.87541222174201, 1.0]], ['2, k, 2', [-8.299153510830838, 87.05361438472409, 1.0]], ['2, k, 3', [-8.312943968724685, 92.81490846692144, 1.0]], ['2, k, 4', [7.274136005244518, 88.22864191501887, 1.0]], ['2, k, 5', [33.76501584800286, 96.23144837933364, 1.0]], ['2, k, 6', [41.13747428101992, 120.99042678509558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.970060851407172, 88.0301768217462, 1.0]], ['2, k, 9', [-50.97902839140867, 94.85639117507934, 1.0]], ['2, k, 10', [-57.61644762417396, 119.08746474207143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05900606414655485, 40.92569248288182, 1.0]], ['2, k, 13', [-5.767195783797804, 80.5591141846048, 1.0]], ['2, k, 14', [-18.89309935289168, 45.40543668833711, 1.0]], ['2, k, 15', [-17.627670200725415, 39.07634402885763, 1.0]], ['2, k, 16', [-16.079368333916072, 41.048541304430316, 1.0]], ['2, k, 17', [-11.236540983167718, 77.90134123798242, 1.0]], ['2, k, 18', [-8.290538214108313, 40.312274066748046, 1.0]], ['2, k, 19', [-9.526173935556148, 35.89860873108897, 1.0]], ['2, k, 20', [-8.299153510830838, 87.05361438472409, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
