[['2, k, 0', [0.0887835, -0.812202, 1.0]], ['2, k, 1', [0.105564, -0.727601, 1.0]], ['2, k, 2', [0.12176, -0.642119, 1.0]], ['2, k, 3', [0.17245, -0.556712, 1.0]], ['2, k, 4', [0.142734, -0.802971, 1.0]], ['2, k, 5', [-0.0773269, -0.77438, 1.0]], ['2, k, 6', [0.154487, -0.774841, 1.0]], ['2, k, 7', [0.231681, -0.77577, 1.0]], ['2, k, 8', [0.298089, -0.700075, 1.0]], ['2, k, 9', [0.0650075, -0.701659, 1.0]], ['2, k, 10', [0.287569, -0.744211, 1.0]], ['2, k, 11', [0.306984, -0.735312, 1.0]], ['2, k, 12', [0.0527508, -0.828396, 1.0]], ['2, k, 13', [0.342105, -0.724236, 1.0]], ['2, k, 14', [-0.0141402, -0.74339, 1.0]], ['2, k, 15', [-0.0537339, -0.734617, 1.0]], ['2, k, 16', [0.123258, -0.781736, 1.0]], ['2, k, 17', [-0.0342187, -0.539404, 1.0]], ['2, k, 18', [0.348545, -0.73256, 1.0]], ['2, k, 19', [0.256629, -0.726486, 1.0]], ['2, k, 20', [0.117809, -0.66373, 1.0]], ['2, k, 21', [0.231081, -0.773759, 1.0]], ['2, k, 22', [0.230298, -0.771137, 1.0]], ['2, k, 23', [0.306178, -0.733382, 1.0]], ['2, k, 24', [0.305128, -0.730865, 1.0]]]
[['2, k, 0', [0.071791, -0.988405, 1.0]], ['2, k, 1', [0.108878, -0.806652, 1.0]], ['2, k, 2', [0.138564, -0.59937, 1.0]], ['2, k, 3', [0.0976781, -0.51075, 1.0]], ['2, k, 4', [0.00820389, -0.681768, 1.0]], ['2, k, 5', [-0.119655, -0.744997, 1.0]], ['2, k, 6', [0.0332722, -0.686173, 1.0]], ['2, k, 7', [0.12789, -0.677242, 1.0]], ['2, k, 8', [0.19652, -0.664537, 1.0]], ['2, k, 9', [0.138387, -0.654022, 1.0]], ['2, k, 10', [0.0832514, -0.642353, 1.0]], ['2, k, 11', [-0.00832681, -0.634841, 1.0]], ['2, k, 12', [0.0280722, -0.984924, 1.0]], ['2, k, 13', [-0.128593, -0.691715, 1.0]], ['2, k, 14', [0.0394626, -0.83105, 1.0]], ['2, k, 15', [-0.0549924, -0.807768, 1.0]], ['2, k, 16', [0.114517, -0.97801, 1.0]], ['2, k, 17', [0.223204, -0.726083, 1.0]], ['2, k, 18', [0.270925, -0.897975, 1.0]], ['2, k, 19', [0.187159, -0.85583, 1.0]], ['2, k, 20', [0.131501, -0.655222, 1.0]], ['2, k, 21', [0.105995, -0.654914, 1.0]], ['2, k, 22', [0.123495, -0.687135, 1.0]], ['2, k, 23', [0.00318013, -0.637944, 1.0]], ['2, k, 24', [-0.0382247, -0.645317, 1.0]]]
[['2, k, 0', [0.151039, -0.783761, 1.0]], ['2, k, 1', [0.139643, -0.679553, 1.0]], ['2, k, 2', [0.132287, -0.584803, 1.0]], ['2, k, 3', [0.0961519, -0.509629, 1.0]], ['2, k, 4', [-0.00858311, -0.68121, 1.0]], ['2, k, 5', [0.00213394, -0.707151, 1.0]], ['2, k, 6', [0.134836, -0.684219, 1.0]], ['2, k, 7', [0.112784, -0.675922, 1.0]], ['2, k, 8', [0.185225, -0.649971, 1.0]], ['2, k, 9', [0.277329, -0.714302, 1.0]], ['2, k, 10', [0.181206, -0.682005, 1.0]], ['2, k, 11', [0.146987, -0.682348, 1.0]], ['2, k, 12', [0.107442, -0.78607, 1.0]], ['2, k, 13', [-0.113592, -0.663265, 1.0]], ['2, k, 14', [0.0839739, -0.817263, 1.0]], ['2, k, 15', [-0.0129968, -0.796891, 1.0]], ['2, k, 16', [0.192447, -0.770112, 1.0]], ['2, k, 17', [0.212891, -0.613001, 1.0]], ['2, k, 18', [0.217297, -0.860962, 1.0]], ['2, k, 19', [0.138473, -0.824177, 1.0]], ['2, k, 20', [0.130977, -0.601191, 1.0]], ['2, k, 21', [0.103174, -0.674611, 1.0]], ['2, k, 22', [0.121266, -0.70597, 1.0]], ['2, k, 23', [0.130582, -0.674631, 1.0]], ['2, k, 24', [0.139794, -0.667052, 1.0]]]
[['2, k, 0', [0.0991928, -0.855894, 1.0]], ['2, k, 1', [0.105852, -0.731111, 1.0]], ['2, k, 2', [0.119118, -0.598708, 1.0]], ['2, k, 3', [0.0916655, -0.510984, 1.0]], ['2, k, 4', [-0.0131258, -0.683873, 1.0]], ['2, k, 5', [-0.0858251, -0.79574, 1.0]], ['2, k, 6', [0.0030976, -0.904863, 1.0]], ['2, k, 7', [0.00390351, -0.90511, 1.0]], ['2, k, 8', [0.189444, -0.656238, 1.0]], ['2, k, 9', [0.202969, -0.700181, 1.0]], ['2, k, 10', [0.0900776, -0.66911, 1.0]], ['2, k, 11', [0.0995546, -0.681485, 1.0]], ['2, k, 12', [0.0560957, -0.854572, 1.0]], ['2, k, 13', [-0.169189, -0.740339, 1.0]], ['2, k, 14', [0.0347715, -0.902675, 1.0]], ['2, k, 15', [-0.0593019, -0.867947, 1.0]], ['2, k, 16', [0.140843, -0.844666, 1.0]], ['2, k, 17', [0.20825, -0.683408, 1.0]], ['2, k, 18', [0.203519, -0.921013, 1.0]], ['2, k, 19', [0.124751, -0.883679, 1.0]], ['2, k, 20', [0.114253, -0.631014, 1.0]], ['2, k, 21', [0.0117196, -0.91678, 1.0]], ['2, k, 22', [-0.00141675, -0.912925, 1.0]], ['2, k, 23', [0.0729224, -0.688556, 1.0]], ['2, k, 24', [0.0897336, -0.655163, 1.0]]]
[['2, k, 0', [0.087781, -0.985857, 1.0]], ['2, k, 1', [0.0959247, -0.79849, 1.0]], ['2, k, 2', [0.11301, -0.60356, 1.0]], ['2, k, 3', [0.0890992, -0.510066, 1.0]], ['2, k, 4', [-0.0155035, -0.683929, 1.0]], ['2, k, 5', [-0.15309, -0.720857, 1.0]], ['2, k, 6', [-0.29385, -0.756581, 1.0]], ['2, k, 7', [-0.32621, -0.741447, 1.0]], ['2, k, 8', [0.190285, -0.660183, 1.0]], ['2, k, 9', [0.203263, -0.701458, 1.0]], ['2, k, 10', [0.103824, -0.68194, 1.0]], ['2, k, 11', [0.0666634, -0.675945, 1.0]], ['2, k, 12', [0.0445511, -0.982617, 1.0]], ['2, k, 13', [-0.0381379, -0.723574, 1.0]], ['2, k, 14', [0.170707, -0.890095, 1.0]], ['2, k, 15', [0.073726, -0.862763, 1.0]], ['2, k, 16', [0.129788, -0.975246, 1.0]], ['2, k, 17', [0.197099, -0.708984, 1.0]], ['2, k, 18', [0.203924, -0.920634, 1.0]], ['2, k, 19', [0.124816, -0.883334, 1.0]], ['2, k, 20', [0.106869, -0.647006, 1.0]], ['2, k, 21', [-0.364848, -0.738169, 1.0]], ['2, k, 22', [-0.312852, -0.74065, 1.0]], ['2, k, 23', [0.0329604, -0.669429, 1.0]], ['2, k, 24', [0.0541231, -0.649468, 1.0]]]
[['2, k, 0', [0.166849, -0.947603, 1.0]], ['2, k, 1', [0.129742, -0.773128, 1.0]], ['2, k, 2', [0.107709, -0.600347, 1.0]], ['2, k, 3', [0.0814221, -0.507237, 1.0]], ['2, k, 4', [-0.018966, -0.687207, 1.0]], ['2, k, 5', [-0.142739, -0.718692, 1.0]], ['2, k, 6', [-0.326354, -0.747034, 1.0]], ['2, k, 7', [-0.357751, -0.737938, 1.0]], ['2, k, 8', [0.182808, -0.654467, 1.0]], ['2, k, 9', [0.202746, -0.701591, 1.0]], ['2, k, 10', [0.0997806, -0.677648, 1.0]], ['2, k, 11', [0.0637029, -0.67674, 1.0]], ['2, k, 12', [0.119302, -0.951128, 1.0]], ['2, k, 13', [-0.096388, -0.711626, 1.0]], ['2, k, 14', [-0.0145405, -0.901096, 1.0]], ['2, k, 15', [-0.108427, -0.866489, 1.0]], ['2, k, 16', [0.21213, -0.931204, 1.0]], ['2, k, 17', [0.197062, -0.683048, 1.0]], ['2, k, 18', [0.213772, -0.88224, 1.0]], ['2, k, 19', [0.134801, -0.836833, 1.0]], ['2, k, 20', [0.106793, -0.645552, 1.0]], ['2, k, 21', [-0.386253, -0.73731, 1.0]], ['2, k, 22', [-0.358036, -0.737921, 1.0]], ['2, k, 23', [0.0102938, -0.646542, 1.0]], ['2, k, 24', [0.0568039, -0.652717, 1.0]]]
[['2, k, 0', [0.162604, -0.944122, 1.0]], ['2, k, 1', [0.133528, -0.770409, 1.0]], ['2, k, 2', [0.111591, -0.597232, 1.0]], ['2, k, 3', [0.0762642, -0.506452, 1.0]], ['2, k, 4', [-0.00905268, -0.681722, 1.0]], ['2, k, 5', [-0.120876, -0.715615, 1.0]], ['2, k, 6', [-0.298654, -0.742221, 1.0]], ['2, k, 7', [-0.35667, -0.734982, 1.0]], ['2, k, 8', [0.182906, -0.655023, 1.0]], ['2, k, 9', [0.202841, -0.703221, 1.0]], ['2, k, 10', [0.101183, -0.680069, 1.0]], ['2, k, 11', [0.0487136, -0.68124, 1.0]], ['2, k, 12', [0.114477, -0.944143, 1.0]], ['2, k, 13', [-0.100657, -0.708342, 1.0]], ['2, k, 14', [-0.0129135, -0.908107, 1.0]], ['2, k, 15', [-0.105855, -0.872481, 1.0]], ['2, k, 16', [0.208417, -0.930824, 1.0]], ['2, k, 17', [0.196439, -0.683627, 1.0]], ['2, k, 18', [0.212875, -0.877096, 1.0]], ['2, k, 19', [0.134406, -0.833209, 1.0]], ['2, k, 20', [0.114247, -0.641194, 1.0]], ['2, k, 21', [-0.40639, -0.734163, 1.0]], ['2, k, 22', [-0.384881, -0.736221, 1.0]], ['2, k, 23', [0.00927878, -0.656526, 1.0]], ['2, k, 24', [0.0445443, -0.656149, 1.0]]]
[['2, k, 0', [0.0976473, -0.909676, 1.0]], ['2, k, 1', [0.109917, -0.743676, 1.0]], ['2, k, 2', [0.113427, -0.581063, 1.0]], ['2, k, 3', [0.0709727, -0.504494, 1.0]], ['2, k, 4', [-0.00513708, -0.669724, 1.0]], ['2, k, 5', [-0.107581, -0.713608, 1.0]], ['2, k, 6', [-0.281304, -0.737401, 1.0]], ['2, k, 7', [-0.337077, -0.730726, 1.0]], ['2, k, 8', [0.181398, -0.653966, 1.0]], ['2, k, 9', [0.191819, -0.698894, 1.0]], ['2, k, 10', [0.0928676, -0.678795, 1.0]], ['2, k, 11', [0.047009, -0.680543, 1.0]], ['2, k, 12', [0.0498445, -0.906384, 1.0]], ['2, k, 13', [-0.109655, -0.708632, 1.0]], ['2, k, 14', [-0.0143684, -0.908044, 1.0]], ['2, k, 15', [-0.106931, -0.872938, 1.0]], ['2, k, 16', [0.144178, -0.90112, 1.0]], ['2, k, 17', [0.181227, -0.650385, 1.0]], ['2, k, 18', [0.209784, -0.844473, 1.0]], ['2, k, 19', [0.131717, -0.808548, 1.0]], ['2, k, 20', [0.113256, -0.622752, 1.0]], ['2, k, 21', [-0.381533, -0.732716, 1.0]], ['2, k, 22', [-0.328541, -0.732819, 1.0]], ['2, k, 23', [0.00624057, -0.660231, 1.0]], ['2, k, 24', [0.0353352, -0.657424, 1.0]]]
[['2, k, 0', [0.105288, -0.868609, 1.0]], ['2, k, 1', [0.102812, -0.739907, 1.0]], ['2, k, 2', [0.0952721, -0.597256, 1.0]], ['2, k, 3', [0.0668029, -0.504366, 1.0]], ['2, k, 4', [0.00642718, -0.585444, 1.0]], ['2, k, 5', [-0.0343463, -0.694026, 1.0]], ['2, k, 6', [-0.208117, -0.722359, 1.0]], ['2, k, 7', [-0.318016, -0.728045, 1.0]], ['2, k, 8', [0.173692, -0.649664, 1.0]], ['2, k, 9', [0.188808, -0.697292, 1.0]], ['2, k, 10', [0.0765731, -0.689592, 1.0]], ['2, k, 11', [0.0264281, -0.683861, 1.0]], ['2, k, 12', [0.0556225, -0.844633, 1.0]], ['2, k, 13', [-0.112252, -0.710562, 1.0]], ['2, k, 14', [-0.0110618, -0.899328, 1.0]], ['2, k, 15', [-0.102719, -0.866549, 1.0]], ['2, k, 16', [0.153568, -0.881167, 1.0]], ['2, k, 17', [0.191832, -0.651896, 1.0]], ['2, k, 18', [0.120981, -0.855285, 1.0]], ['2, k, 19', [0.0448462, -0.8198, 1.0]], ['2, k, 20', [0.100291, -0.630829, 1.0]], ['2, k, 21', [-0.320376, -0.727599, 1.0]], ['2, k, 22', [-0.319542, -0.726578, 1.0]], ['2, k, 23', [-0.0114404, -0.661578, 1.0]], ['2, k, 24', [0.0180015, -0.657714, 1.0]]]
[['2, k, 0', [0.0930389, -0.883302, 1.0]], ['2, k, 1', [0.0950628, -0.743953, 1.0]], ['2, k, 2', [0.0932235, -0.60095, 1.0]], ['2, k, 3', [0.0623675, -0.508173, 1.0]], ['2, k, 4', [0.0104425, -0.584571, 1.0]], ['2, k, 5', [-0.097391, -0.667827, 1.0]], ['2, k, 6', [-0.26077, -0.718545, 1.0]], ['2, k, 7', [-0.346014, -0.732727, 1.0]], ['2, k, 8', [0.171702, -0.661811, 1.0]], ['2, k, 9', [0.206667, -0.7059, 1.0]], ['2, k, 10', [0.0705552, -0.688641, 1.0]], ['2, k, 11', [0.0229207, -0.681793, 1.0]], ['2, k, 12', [0.0448909, -0.875984, 1.0]], ['2, k, 13', [-0.138717, -0.720859, 1.0]], ['2, k, 14', [-0.0223072, -0.898228, 1.0]], ['2, k, 15', [-0.112422, -0.865899, 1.0]], ['2, k, 16', [0.140664, -0.87928, 1.0]], ['2, k, 17', [0.211098, -0.674671, 1.0]], ['2, k, 18', [0.123613, -0.84625, 1.0]], ['2, k, 19', [0.0490343, -0.813787, 1.0]], ['2, k, 20', [0.0967329, -0.634826, 1.0]], ['2, k, 21', [-0.369214, -0.732332, 1.0]], ['2, k, 22', [-0.353047, -0.738992, 1.0]], ['2, k, 23', [-0.0229509, -0.658387, 1.0]], ['2, k, 24', [-0.00162122, -0.655699, 1.0]]]
[['2, k, 0', [0.114727, -0.925841, 1.0]], ['2, k, 1', [0.0973199, -0.754731, 1.0]], ['2, k, 2', [0.0914405, -0.602632, 1.0]], ['2, k, 3', [0.0610358, -0.51001, 1.0]], ['2, k, 4', [0.00812879, -0.590672, 1.0]], ['2, k, 5', [-0.101349, -0.672106, 1.0]], ['2, k, 6', [-0.237647, -0.711525, 1.0]], ['2, k, 7', [-0.293504, -0.718972, 1.0]], ['2, k, 8', [0.175945, -0.659662, 1.0]], ['2, k, 9', [0.208906, -0.719058, 1.0]], ['2, k, 10', [0.0650138, -0.689949, 1.0]], ['2, k, 11', [0.0167462, -0.685616, 1.0]], ['2, k, 12', [0.0736007, -0.921578, 1.0]], ['2, k, 13', [-0.134526, -0.722762, 1.0]], ['2, k, 14', [-0.024962, -0.893362, 1.0]], ['2, k, 15', [-0.115378, -0.862381, 1.0]], ['2, k, 16', [0.151834, -0.910946, 1.0]], ['2, k, 17', [0.205678, -0.692641, 1.0]], ['2, k, 18', [0.121727, -0.864628, 1.0]], ['2, k, 19', [0.0484523, -0.82503, 1.0]], ['2, k, 20', [0.0943189, -0.63895, 1.0]], ['2, k, 21', [-0.329278, -0.718125, 1.0]], ['2, k, 22', [-0.283484, -0.717901, 1.0]], ['2, k, 23', [-0.0299614, -0.665066, 1.0]], ['2, k, 24', [0.0149847, -0.661987, 1.0]]]
[['2, k, 0', [0.156522, -0.869436, 1.0]], ['2, k, 1', [0.116378, -0.734379, 1.0]], ['2, k, 2', [0.0896414, -0.598726, 1.0]], ['2, k, 3', [0.0577151, -0.509422, 1.0]], ['2, k, 4', [-0.0121153, -0.573848, 1.0]], ['2, k, 5', [-0.088149, -0.68183, 1.0]], ['2, k, 6', [-0.227423, -0.712254, 1.0]], ['2, k, 7', [-0.283946, -0.717475, 1.0]], ['2, k, 8', [0.175371, -0.659179, 1.0]], ['2, k, 9', [0.207608, -0.71953, 1.0]], ['2, k, 10', [0.0608363, -0.690755, 1.0]], ['2, k, 11', [0.0103166, -0.687833, 1.0]], ['2, k, 12', [0.111765, -0.865822, 1.0]], ['2, k, 13', [-0.141015, -0.717261, 1.0]], ['2, k, 14', [-0.0206482, -0.891879, 1.0]], ['2, k, 15', [-0.111208, -0.86133, 1.0]], ['2, k, 16', [0.199255, -0.86179, 1.0]], ['2, k, 17', [0.170051, -0.664549, 1.0]], ['2, k, 18', [0.128458, -0.853409, 1.0]], ['2, k, 19', [0.0541258, -0.817564, 1.0]], ['2, k, 20', [0.0943127, -0.634405, 1.0]], ['2, k, 21', [-0.323836, -0.710741, 1.0]], ['2, k, 22', [-0.27921, -0.717988, 1.0]], ['2, k, 23', [-0.0341428, -0.667989, 1.0]], ['2, k, 24', [-0.00815841, -0.658373, 1.0]]]
[['2, k, 0', [0.133245, -0.882021, 1.0]], ['2, k, 1', [0.110264, -0.738371, 1.0]], ['2, k, 2', [0.0855692, -0.599824, 1.0]], ['2, k, 3', [0.0564065, -0.509068, 1.0]], ['2, k, 4', [-0.0132526, -0.572927, 1.0]], ['2, k, 5', [-0.0979435, -0.675793, 1.0]], ['2, k, 6', [-0.245298, -0.717441, 1.0]], ['2, k, 7', [-0.284812, -0.722914, 1.0]], ['2, k, 8', [0.17455, -0.657404, 1.0]], ['2, k, 9', [0.125684, -0.711943, 1.0]], ['2, k, 10', [0.0425485, -0.687856, 1.0]], ['2, k, 11', [-0.0102088, -0.686798, 1.0]], ['2, k, 12', [0.0831385, -0.876714, 1.0]], ['2, k, 13', [-0.143917, -0.716101, 1.0]], ['2, k, 14', [-0.0118987, -0.917518, 1.0]], ['2, k, 15', [-0.101017, -0.88388, 1.0]], ['2, k, 16', [0.180847, -0.875637, 1.0]], ['2, k, 17', [0.172309, -0.661473, 1.0]], ['2, k, 18', [0.13032, -0.850877, 1.0]], ['2, k, 19', [0.0557695, -0.816056, 1.0]], ['2, k, 20', [0.0911578, -0.635326, 1.0]], ['2, k, 21', [-0.332395, -0.717758, 1.0]], ['2, k, 22', [-0.282499, -0.729006, 1.0]], ['2, k, 23', [-0.0489889, -0.673351, 1.0]], ['2, k, 24', [-0.0242895, -0.66057, 1.0]]]
[['2, k, 0', [0.130473, -0.878238, 1.0]], ['2, k, 1', [0.102663, -0.735453, 1.0]], ['2, k, 2', [0.0748962, -0.595037, 1.0]], ['2, k, 3', [0.0545046, -0.50917, 1.0]], ['2, k, 4', [-0.0136269, -0.57266, 1.0]], ['2, k, 5', [-0.0615269, -0.681087, 1.0]], ['2, k, 6', [-0.227036, -0.715822, 1.0]], ['2, k, 7', [-0.276574, -0.725651, 1.0]], ['2, k, 8', [0.156956, -0.646652, 1.0]], ['2, k, 9', [0.128179, -0.711815, 1.0]], ['2, k, 10', [0.0152949, -0.678552, 1.0]], ['2, k, 11', [-0.00568126, -0.680868, 1.0]], ['2, k, 12', [0.0766216, -0.870084, 1.0]], ['2, k, 13', [-0.144752, -0.71638, 1.0]], ['2, k, 14', [-0.0118551, -0.914425, 1.0]], ['2, k, 15', [-0.100716, -0.881453, 1.0]], ['2, k, 16', [0.182983, -0.875118, 1.0]], ['2, k, 17', [0.173478, -0.651986, 1.0]], ['2, k, 18', [0.130176, -0.851115, 1.0]], ['2, k, 19', [0.0559528, -0.816471, 1.0]], ['2, k, 20', [0.0818704, -0.630729, 1.0]], ['2, k, 21', [-0.332092, -0.715432, 1.0]], ['2, k, 22', [-0.283831, -0.730441, 1.0]], ['2, k, 23', [-0.0568516, -0.656021, 1.0]], ['2, k, 24', [-0.0253475, -0.661851, 1.0]]]
[['2, k, 0', [0.126865, -0.881856, 1.0]], ['2, k, 1', [0.101438, -0.739141, 1.0]], ['2, k, 2', [0.0750905, -0.601108, 1.0]], ['2, k, 3', [0.0536732, -0.510377, 1.0]], ['2, k, 4', [-0.0147316, -0.578578, 1.0]], ['2, k, 5', [-0.139806, -0.659805, 1.0]], ['2, k, 6', [-0.28641, -0.703359, 1.0]], ['2, k, 7', [-0.344774, -0.725808, 1.0]], ['2, k, 8', [0.156118, -0.653509, 1.0]], ['2, k, 9', [0.127832, -0.710801, 1.0]], ['2, k, 10', [-0.00892223, -0.68925, 1.0]], ['2, k, 11', [-0.0400831, -0.682571, 1.0]], ['2, k, 12', [0.069737, -0.871792, 1.0]], ['2, k, 13', [-0.141975, -0.716741, 1.0]], ['2, k, 14', [-0.00672826, -0.911459, 1.0]], ['2, k, 15', [-0.0949899, -0.87957, 1.0]], ['2, k, 16', [0.183112, -0.883426, 1.0]], ['2, k, 17', [0.206663, -0.65985, 1.0]], ['2, k, 18', [0.149152, -0.915255, 1.0]], ['2, k, 19', [0.0754847, -0.880604, 1.0]], ['2, k, 20', [0.0816138, -0.635512, 1.0]], ['2, k, 21', [-0.390212, -0.732526, 1.0]], ['2, k, 22', [-0.378921, -0.742051, 1.0]], ['2, k, 23', [-0.0930455, -0.656573, 1.0]], ['2, k, 24', [-0.0656651, -0.656035, 1.0]]]
[['2, k, 0', [0.0935856, -0.914786, 1.0]], ['2, k, 1', [0.0939514, -0.753167, 1.0]], ['2, k, 2', [0.0775812, -0.604141, 1.0]], ['2, k, 3', [0.0527344, -0.511402, 1.0]], ['2, k, 4', [-0.0119946, -0.581384, 1.0]], ['2, k, 5', [-0.137626, -0.660516, 1.0]], ['2, k, 6', [-0.298262, -0.703465, 1.0]], ['2, k, 7', [-0.36834, -0.728182, 1.0]], ['2, k, 8', [0.164368, -0.654657, 1.0]], ['2, k, 9', [0.127589, -0.710386, 1.0]], ['2, k, 10', [-0.00466464, -0.686814, 1.0]], ['2, k, 11', [-0.0448211, -0.680277, 1.0]], ['2, k, 12', [0.0474372, -0.894358, 1.0]], ['2, k, 13', [-0.143776, -0.717673, 1.0]], ['2, k, 14', [-0.00841545, -0.910965, 1.0]], ['2, k, 15', [-0.0964625, -0.87894, 1.0]], ['2, k, 16', [0.140993, -0.920926, 1.0]], ['2, k, 17', [0.203635, -0.704545, 1.0]], ['2, k, 18', [0.149398, -0.914956, 1.0]], ['2, k, 19', [0.0758533, -0.880333, 1.0]], ['2, k, 20', [0.0826657, -0.640023, 1.0]], ['2, k, 21', [-0.408238, -0.724264, 1.0]], ['2, k, 22', [-0.388615, -0.742284, 1.0]], ['2, k, 23', [-0.0953135, -0.660772, 1.0]], ['2, k, 24', [-0.0544284, -0.655809, 1.0]]]
[['2, k, 0', [0.123365, -0.881368, 1.0]], ['2, k, 1', [0.0988986, -0.746309, 1.0]], ['2, k, 2', [0.0804839, -0.600788, 1.0]], ['2, k, 3', [0.0495804, -0.510317, 1.0]], ['2, k, 4', [-0.011521, -0.582188, 1.0]], ['2, k, 5', [-0.125354, -0.66474, 1.0]], ['2, k, 6', [-0.262325, -0.705909, 1.0]], ['2, k, 7', [-0.323149, -0.720366, 1.0]], ['2, k, 8', [0.165993, -0.654038, 1.0]], ['2, k, 9', [0.129816, -0.709731, 1.0]], ['2, k, 10', [0.041282, -0.68641, 1.0]], ['2, k, 11', [-0.00864939, -0.685945, 1.0]], ['2, k, 12', [0.0627289, -0.874889, 1.0]], ['2, k, 13', [-0.168862, -0.734354, 1.0]], ['2, k, 14', [-0.000283698, -0.91254, 1.0]], ['2, k, 15', [-0.0878594, -0.880393, 1.0]], ['2, k, 16', [0.180847, -0.879017, 1.0]], ['2, k, 17', [0.181541, -0.655027, 1.0]], ['2, k, 18', [0.128153, -0.856644, 1.0]], ['2, k, 19', [0.05508, -0.822489, 1.0]], ['2, k, 20', [0.0854384, -0.63671, 1.0]], ['2, k, 21', [-0.368846, -0.725648, 1.0]], ['2, k, 22', [-0.356421, -0.730177, 1.0]], ['2, k, 23', [-0.049993, -0.667569, 1.0]], ['2, k, 24', [-0.0370264, -0.658958, 1.0]]]
[['2, k, 0', [0.116166, -0.886912, 1.0]], ['2, k, 1', [0.0961137, -0.748469, 1.0]], ['2, k, 2', [0.0762396, -0.606204, 1.0]], ['2, k, 3', [0.0484315, -0.510274, 1.0]], ['2, k, 4', [-0.0286562, -0.637216, 1.0]], ['2, k, 5', [-0.156409, -0.712191, 1.0]], ['2, k, 6', [-0.284459, -0.718483, 1.0]], ['2, k, 7', [-0.348044, -0.715299, 1.0]], ['2, k, 8', [0.165908, -0.653875, 1.0]], ['2, k, 9', [0.128744, -0.709326, 1.0]], ['2, k, 10', [0.0131945, -0.705582, 1.0]], ['2, k, 11', [-0.0334801, -0.68538, 1.0]], ['2, k, 12', [0.0533701, -0.878467, 1.0]], ['2, k, 13', [-0.177015, -0.734178, 1.0]], ['2, k, 14', [-0.00816221, -0.913243, 1.0]], ['2, k, 15', [-0.0894074, -0.872572, 1.0]], ['2, k, 16', [0.176063, -0.885249, 1.0]], ['2, k, 17', [0.17537, -0.654866, 1.0]], ['2, k, 18', [0.121935, -0.880669, 1.0]], ['2, k, 19', [0.0490105, -0.846426, 1.0]], ['2, k, 20', [0.081426, -0.641414, 1.0]], ['2, k, 21', [-0.387447, -0.716356, 1.0]], ['2, k, 22', [-0.346592, -0.722212, 1.0]], ['2, k, 23', [-0.0750969, -0.681938, 1.0]], ['2, k, 24', [-0.0403203, -0.660394, 1.0]]]
[['2, k, 0', [0.117813, -0.88724, 1.0]], ['2, k, 1', [0.0974568, -0.748411, 1.0]], ['2, k, 2', [0.0772763, -0.606398, 1.0]], ['2, k, 3', [0.0474791, -0.510396, 1.0]], ['2, k, 4', [-0.0285687, -0.637237, 1.0]], ['2, k, 5', [-0.158509, -0.714327, 1.0]], ['2, k, 6', [-0.272718, -0.716227, 1.0]], ['2, k, 7', [-0.326672, -0.707202, 1.0]], ['2, k, 8', [0.169026, -0.654401, 1.0]], ['2, k, 9', [0.128598, -0.708924, 1.0]], ['2, k, 10', [0.0133109, -0.679586, 1.0]], ['2, k, 11', [-0.0324091, -0.672637, 1.0]], ['2, k, 12', [0.0555894, -0.879016, 1.0]], ['2, k, 13', [-0.176599, -0.73, 1.0]], ['2, k, 14', [-0.010689, -0.920796, 1.0]], ['2, k, 15', [-0.0187743, -0.937404, 1.0]], ['2, k, 16', [0.180164, -0.88491, 1.0]], ['2, k, 17', [0.175154, -0.651529, 1.0]], ['2, k, 18', [0.122252, -0.882107, 1.0]], ['2, k, 19', [0.0493748, -0.847859, 1.0]], ['2, k, 20', [0.0824411, -0.641613, 1.0]], ['2, k, 21', [-0.350623, -0.704954, 1.0]], ['2, k, 22', [-0.327224, -0.707058, 1.0]], ['2, k, 23', [-0.0743752, -0.660888, 1.0]], ['2, k, 24', [-0.0431936, -0.649075, 1.0]]]
[['2, k, 0', [0.122519, -0.885374, 1.0]], ['2, k, 1', [0.100046, -0.744882, 1.0]], ['2, k, 2', [0.0781162, -0.601743, 1.0]], ['2, k, 3', [0.0470036, -0.510045, 1.0]], ['2, k, 4', [-0.0282903, -0.637096, 1.0]], ['2, k, 5', [-0.161699, -0.710868, 1.0]], ['2, k, 6', [-0.335124, -0.706039, 1.0]], ['2, k, 7', [-0.370375, -0.705425, 1.0]], ['2, k, 8', [0.168933, -0.653916, 1.0]], ['2, k, 9', [0.104574, -0.676921, 1.0]], ['2, k, 10', [-0.00083034, -0.658392, 1.0]], ['2, k, 11', [-0.0886451, -0.645287, 1.0]], ['2, k, 12', [0.0710392, -0.877943, 1.0]], ['2, k, 13', [-0.131293, -0.8591, 1.0]], ['2, k, 14', [0.0310182, -0.971079, 1.0]], ['2, k, 15', [-0.0165081, -0.916722, 1.0]], ['2, k, 16', [0.181039, -0.880816, 1.0]], ['2, k, 17', [0.175546, -0.65211, 1.0]], ['2, k, 18', [0.122712, -0.882613, 1.0]], ['2, k, 19', [0.0498745, -0.848364, 1.0]], ['2, k, 20', [0.0836427, -0.637564, 1.0]], ['2, k, 21', [-0.405532, -0.703016, 1.0]], ['2, k, 22', [-0.368447, -0.707382, 1.0]], ['2, k, 23', [-0.127114, -0.632653, 1.0]], ['2, k, 24', [-0.107474, -0.625001, 1.0]]]
