[[0, 0.194551, -1.30564, 3.22901, 1.0], [1, 0.202477, -1.05251, 3.35847, 1.0], [2, 0.209616, -0.800757, 3.47491, 1.0], [3, 0.211064, -0.663326, 3.53103, 1.0], [4, 0.0576839, -0.874392, 3.43614, 1.0], [5, -0.0345828, -0.990991, 3.30926, 1.0], [6, 0.0699287, -0.935166, 3.07477, 1.0], [7, 0.0944377, -0.91102, 2.9816, 1.0], [8, 0.356678, -0.866431, 3.43006, 1.0], [9, 0.472351, -0.973218, 3.31765, 1.0], [10, 0.258955, -0.943925, 3.17107, 1.0], [11, 0.178204, -0.994834, 3.20181, 1.0], [12, 0.124643, -1.29442, 3.19779, 1.0], [13, 0.157005, -1.01632, 3.23067, 1.0], [14, 0.0826442, -1.29175, 3.19972, 1.0], [15, 0.11377, -1.16504, 3.17578, 1.0], [16, 0.260567, -1.29077, 3.19569, 1.0], [17, 0.295425, -1.03107, 3.24028, 1.0], [18, 0.223739, -1.29368, 3.14039, 1.0], [19, 0.248657, -1.18164, 3.14258, 1.0], [20, 0.207972, -0.863708, 3.44814, 1.0], [21, 0.160708, -0.90892, 2.97058, 1.0], [22, 0.098636, -0.901272, 2.95358, 1.0], [23, 0.153883, -0.995868, 3.18165, 1.0], [24, 0.157491, -0.991275, 3.167, 1.0]]
[[0, 0.213994, -1.16287, 3.36644, 1.0], [1, 0.214002, -0.971265, 3.4178, 1.0], [2, 0.208834, -0.785946, 3.46227, 1.0], [3, 0.208891, -0.659521, 3.51668, 1.0], [4, 0.0658878, -0.85859, 3.4226, 1.0], [5, -0.0304122, -0.875238, 3.2391, 1.0], [6, -0.0793542, -0.866041, 3.04057, 1.0], [7, -0.138274, -0.853762, 2.90244, 1.0], [8, 0.354614, -0.858626, 3.41694, 1.0], [9, 0.39519, -0.894693, 3.27024, 1.0], [10, 0.401303, -0.875876, 3.0663, 1.0], [11, 0.418888, -0.867983, 2.85819, 1.0], [12, 0.145267, -1.15307, 3.33894, 1.0], [13, 0.136073, -0.894886, 3.18695, 1.0], [14, 0.148772, -1.23482, 3.08027, 1.0], [15, 0.22461, -1.19449, 3.12974, 1.0], [16, 0.279218, -1.15365, 3.33896, 1.0], [17, 0.295915, -0.900988, 3.17774, 1.0], [18, 0.182128, -1.12976, 3.11294, 1.0], [19, 0.156989, -1.1315, 2.99231, 1.0], [20, 0.210688, -0.833776, 3.45276, 1.0], [21, -0.169433, -0.858357, 2.87812, 1.0], [22, -0.18203, -0.841158, 2.893, 1.0], [23, 0.443045, -0.869206, 2.82136, 1.0], [24, 0.455729, -0.845109, 2.86211, 1.0]]
[[0, 0.207252, -1.17448, 3.35844, 1.0], [1, 0.209371, -0.978531, 3.41295, 1.0], [2, 0.207937, -0.787036, 3.45964, 1.0], [3, 0.207858, -0.659707, 3.51025, 1.0], [4, 0.0670481, -0.856096, 3.42045, 1.0], [5, -0.00381939, -0.885343, 3.27565, 1.0], [6, -0.0613776, -0.866756, 3.09077, 1.0], [7, -0.140932, -0.854099, 2.89956, 1.0], [8, 0.352973, -0.856941, 3.41076, 1.0], [9, 0.392365, -0.893084, 3.27209, 1.0], [10, 0.39915, -0.877476, 3.0781, 1.0], [11, 0.415297, -0.869651, 2.85724, 1.0], [12, 0.139192, -1.16437, 3.33055, 1.0], [13, 0.141842, -0.901493, 3.19672, 1.0], [14, 0.152391, -1.24215, 3.0936, 1.0], [15, 0.229577, -1.19501, 3.13776, 1.0], [16, 0.271949, -1.16633, 3.33357, 1.0], [17, 0.283349, -0.909505, 3.18732, 1.0], [18, 0.174475, -1.14055, 3.12353, 1.0], [19, 0.149542, -1.14311, 3.00497, 1.0], [20, 0.209147, -0.83537, 3.44967, 1.0], [21, -0.169768, -0.859014, 2.87701, 1.0], [22, -0.195849, -0.843115, 2.90267, 1.0], [23, 0.437507, -0.86935, 2.82334, 1.0], [24, 0.453322, -0.843362, 2.86405, 1.0]]
[[0, 0.21417, -1.17199, 3.35674, 1.0], [1, 0.209841, -0.978223, 3.41059, 1.0], [2, 0.20624, -0.787791, 3.45551, 1.0], [3, 0.207392, -0.660405, 3.50649, 1.0], [4, 0.0673333, -0.855029, 3.41901, 1.0], [5, -0.00183676, -0.88486, 3.27907, 1.0], [6, -0.0567354, -0.867078, 3.09999, 1.0], [7, -0.141294, -0.855719, 2.8932, 1.0], [8, 0.352616, -0.856489, 3.40943, 1.0], [9, 0.390936, -0.892336, 3.27565, 1.0], [10, 0.40286, -0.876663, 3.08836, 1.0], [11, 0.415958, -0.871963, 2.85141, 1.0], [12, 0.14674, -1.16197, 3.3306, 1.0], [13, 0.13248, -0.903533, 3.19403, 1.0], [14, 0.136053, -1.24497, 3.09396, 1.0], [15, 0.217361, -1.19833, 3.13275, 1.0], [16, 0.278446, -1.16415, 3.33161, 1.0], [17, 0.273056, -0.910052, 3.1852, 1.0], [18, 0.168507, -1.14346, 3.12396, 1.0], [19, 0.144553, -1.14753, 3.00679, 1.0], [20, 0.208186, -0.835667, 3.44634, 1.0], [21, -0.182195, -0.86022, 2.87503, 1.0], [22, -0.184785, -0.843068, 2.88986, 1.0], [23, 0.434684, -0.870842, 2.81569, 1.0], [24, 0.451974, -0.850632, 2.86044, 1.0]]
[[0, 0.217258, -1.16785, 3.35457, 1.0], [1, 0.210154, -0.977632, 3.40848, 1.0], [2, 0.204836, -0.788931, 3.45208, 1.0], [3, 0.205926, -0.662492, 3.50072, 1.0], [4, 0.0675276, -0.85472, 3.4174, 1.0], [5, -0.00129904, -0.883541, 3.2821, 1.0], [6, -0.0537181, -0.867055, 3.10729, 1.0], [7, -0.140081, -0.85868, 2.88831, 1.0], [8, 0.351264, -0.857058, 3.40365, 1.0], [9, 0.38913, -0.893618, 3.27405, 1.0], [10, 0.399191, -0.878257, 3.09156, 1.0], [11, 0.413286, -0.874545, 2.84324, 1.0], [12, 0.150017, -1.15797, 3.32879, 1.0], [13, 0.129363, -0.902536, 3.19158, 1.0], [14, 0.133253, -1.24274, 3.09232, 1.0], [15, 0.215229, -1.19605, 3.12945, 1.0], [16, 0.281325, -1.16026, 3.33006, 1.0], [17, 0.272193, -0.90931, 3.18224, 1.0], [18, 0.20389, -1.15574, 3.12749, 1.0], [19, 0.184783, -1.16519, 3.01126, 1.0], [20, 0.207222, -0.836162, 3.44331, 1.0], [21, -0.177045, -0.864842, 2.8667, 1.0], [22, -0.183344, -0.848301, 2.87825, 1.0], [23, 0.426181, -0.879618, 2.80302, 1.0], [24, 0.45137, -0.852092, 2.84582, 1.0]]
[[0, 0.214332, -1.1649, 3.35661, 1.0], [1, 0.209766, -0.977294, 3.40727, 1.0], [2, 0.204458, -0.790315, 3.44838, 1.0], [3, 0.205068, -0.667158, 3.4941, 1.0], [4, 0.0677076, -0.854735, 3.41612, 1.0], [5, -0.00683632, -0.881872, 3.27269, 1.0], [6, -0.0567529, -0.866757, 3.09677, 1.0], [7, -0.138209, -0.863064, 2.88228, 1.0], [8, 0.346231, -0.860016, 3.39818, 1.0], [9, 0.395027, -0.895273, 3.25819, 1.0], [10, 0.401994, -0.880703, 3.07524, 1.0], [11, 0.413398, -0.879675, 2.83569, 1.0], [12, 0.147177, -1.15474, 3.33162, 1.0], [13, 0.127571, -0.905319, 3.18648, 1.0], [14, 0.133234, -1.24443, 3.08791, 1.0], [15, 0.213276, -1.19879, 3.12738, 1.0], [16, 0.278377, -1.15786, 3.33215, 1.0], [17, 0.274078, -0.912395, 3.17819, 1.0], [18, 0.205485, -1.15797, 3.12432, 1.0], [19, 0.18564, -1.16762, 3.00927, 1.0], [20, 0.206549, -0.836918, 3.44051, 1.0], [21, -0.162306, -0.870036, 2.85617, 1.0], [22, -0.194846, -0.854557, 2.88833, 1.0], [23, 0.432599, -0.888396, 2.80317, 1.0], [24, 0.453558, -0.857446, 2.8354, 1.0]]
[[0, 0.216463, -1.16345, 3.35587, 1.0], [1, 0.210368, -0.977668, 3.40524, 1.0], [2, 0.203791, -0.794573, 3.44241, 1.0], [3, 0.202566, -0.674326, 3.48465, 1.0], [4, 0.0679055, -0.858283, 3.41086, 1.0], [5, -0.00196951, -0.884217, 3.27636, 1.0], [6, -0.0526472, -0.869726, 3.10335, 1.0], [7, -0.139291, -0.866312, 2.87904, 1.0], [8, 0.346181, -0.85981, 3.39797, 1.0], [9, 0.381077, -0.901649, 3.27017, 1.0], [10, 0.394702, -0.88491, 3.09045, 1.0], [11, 0.409769, -0.886508, 2.8336, 1.0], [12, 0.149387, -1.15411, 3.3313, 1.0], [13, 0.121407, -0.908738, 3.18415, 1.0], [14, 0.127969, -1.24727, 3.0883, 1.0], [15, 0.201716, -1.20139, 3.13429, 1.0], [16, 0.280562, -1.15573, 3.33174, 1.0], [17, 0.254847, -0.919132, 3.16856, 1.0], [18, 0.163776, -1.15642, 3.11467, 1.0], [19, 0.141429, -1.16413, 3.00079, 1.0], [20, 0.206192, -0.840076, 3.43548, 1.0], [21, -0.169184, -0.874638, 2.85432, 1.0], [22, -0.176602, -0.853577, 2.87155, 1.0], [23, 0.422843, -0.89244, 2.80517, 1.0], [24, 0.446034, -0.86563, 2.83527, 1.0]]
[[0, 0.215091, -1.16334, 3.34792, 1.0], [1, 0.210502, -0.983113, 3.39623, 1.0], [2, 0.206106, -0.806406, 3.43376, 1.0], [3, 0.200828, -0.682806, 3.47746, 1.0], [4, 0.066312, -0.867402, 3.40061, 1.0], [5, -0.0136891, -0.890958, 3.25418, 1.0], [6, -0.0590804, -0.874604, 3.08049, 1.0], [7, -0.137543, -0.873306, 2.87469, 1.0], [8, 0.343837, -0.866561, 3.39034, 1.0], [9, 0.378826, -0.908448, 3.26444, 1.0], [10, 0.41537, -0.904239, 3.09474, 1.0], [11, 0.41772, -0.892436, 2.82945, 1.0], [12, 0.148292, -1.15455, 3.32318, 1.0], [13, 0.120519, -0.90591, 3.18301, 1.0], [14, 0.127936, -1.24331, 3.0899, 1.0], [15, 0.206625, -1.204, 3.13382, 1.0], [16, 0.278911, -1.15536, 3.32455, 1.0], [17, 0.271608, -0.916651, 3.16343, 1.0], [18, 0.1946, -1.15774, 3.11123, 1.0], [19, 0.17469, -1.16728, 2.99744, 1.0], [20, 0.207567, -0.85049, 3.4262, 1.0], [21, -0.162636, -0.879044, 2.84227, 1.0], [22, -0.183415, -0.864112, 2.874, 1.0], [23, 0.428898, -0.898212, 2.79805, 1.0], [24, 0.455939, -0.868483, 2.83756, 1.0]]
[[0, 0.214273, -1.16958, 3.34562, 1.0], [1, 0.209581, -0.990508, 3.39425, 1.0], [2, 0.205014, -0.812508, 3.43306, 1.0], [3, 0.199742, -0.68982, 3.47716, 1.0], [4, 0.0657547, -0.870369, 3.40028, 1.0], [5, -0.0184445, -0.887197, 3.23, 1.0], [6, -0.0670792, -0.874295, 3.0491, 1.0], [7, -0.135898, -0.881689, 2.86966, 1.0], [8, 0.342535, -0.873926, 3.38593, 1.0], [9, 0.383666, -0.915963, 3.25578, 1.0], [10, 0.400656, -0.907538, 3.06891, 1.0], [11, 0.42736, -0.90018, 2.81787, 1.0], [12, 0.147591, -1.16187, 3.3209, 1.0], [13, 0.120763, -0.908025, 3.18504, 1.0], [14, 0.128364, -1.2436, 3.09301, 1.0], [15, 0.211137, -1.20869, 3.13464, 1.0], [16, 0.277847, -1.16027, 3.32092, 1.0], [17, 0.260544, -0.917947, 3.16119, 1.0], [18, 0.240012, -1.16969, 3.11744, 1.0], [19, 0.151552, -1.17019, 3.1594, 1.0], [20, 0.206399, -0.857081, 3.42517, 1.0], [21, -0.156532, -0.890534, 2.84302, 1.0], [22, -0.183824, -0.87029, 2.8705, 1.0], [23, 0.447469, -0.907237, 2.78399, 1.0], [24, 0.464986, -0.879936, 2.81446, 1.0]]
[[0, 0.214653, -1.17177, 3.34189, 1.0], [1, 0.208533, -0.992633, 3.39075, 1.0], [2, 0.202166, -0.814425, 3.42987, 1.0], [3, 0.198725, -0.695351, 3.47339, 1.0], [4, 0.0659774, -0.870063, 3.40081, 1.0], [5, -0.016702, -0.89069, 3.22072, 1.0], [6, -0.0834386, -0.886064, 3.03649, 1.0], [7, -0.142285, -0.88908, 2.86616, 1.0], [8, 0.342988, -0.873361, 3.3881, 1.0], [9, 0.387501, -0.918416, 3.25008, 1.0], [10, 0.426409, -0.92269, 3.1084, 1.0], [11, 0.440266, -0.909543, 2.81488, 1.0], [12, 0.148184, -1.16437, 3.31764, 1.0], [13, 0.121032, -0.913706, 3.17698, 1.0], [14, 0.12903, -1.24783, 3.08586, 1.0], [15, 0.208627, -1.21146, 3.13075, 1.0], [16, 0.278032, -1.16226, 3.31743, 1.0], [17, 0.269236, -0.916835, 3.16413, 1.0], [18, 0.245591, -1.16765, 3.12431, 1.0], [19, 0.153688, -1.16904, 3.16127, 1.0], [20, 0.203988, -0.859073, 3.42185, 1.0], [21, -0.167615, -0.896885, 2.82899, 1.0], [22, -0.188158, -0.885408, 2.86756, 1.0], [23, 0.465727, -0.914101, 2.7793, 1.0], [24, 0.481003, -0.89929, 2.8037, 1.0]]
[[0, 0.218014, -1.17752, 3.33368, 1.0], [1, 0.210569, -1.00082, 3.38256, 1.0], [2, 0.202603, -0.824618, 3.4223, 1.0], [3, 0.198458, -0.706328, 3.46544, 1.0], [4, 0.0662256, -0.870406, 3.40071, 1.0], [5, -0.0161771, -0.893605, 3.22005, 1.0], [6, -0.0790675, -0.897668, 3.03369, 1.0], [7, -0.13579, -0.900892, 2.861, 1.0], [8, 0.342094, -0.876567, 3.38673, 1.0], [9, 0.38796, -0.923445, 3.24428, 1.0], [10, 0.429124, -0.92594, 3.10299, 1.0], [11, 0.443406, -0.920804, 2.80675, 1.0], [12, 0.151884, -1.16996, 3.30813, 1.0], [13, 0.1182, -0.917872, 3.17756, 1.0], [14, 0.1273, -1.24877, 3.08726, 1.0], [15, 0.124342, -1.25635, 2.97171, 1.0], [16, 0.281056, -1.16817, 3.31098, 1.0], [17, 0.269828, -0.945447, 3.1268, 1.0], [18, 0.23454, -1.19263, 3.08894, 1.0], [19, 0.221303, -1.20924, 2.97601, 1.0], [20, 0.204766, -0.868781, 3.41406, 1.0], [21, -0.152656, -0.907115, 2.83702, 1.0], [22, -0.184385, -0.890059, 2.86311, 1.0], [23, 0.482404, -0.923074, 2.77156, 1.0], [24, 0.469251, -0.900113, 2.8108, 1.0]]
[[0, 0.214074, -1.18117, 3.32215, 1.0], [1, 0.208864, -1.00557, 3.37563, 1.0], [2, 0.202481, -0.830246, 3.41861, 1.0], [3, 0.19739, -0.71381, 3.46237, 1.0], [4, 0.0666368, -0.876717, 3.3999, 1.0], [5, -0.0097995, -0.917339, 3.25106, 1.0], [6, -0.0661113, -0.905878, 3.06335, 1.0], [7, -0.135448, -0.911859, 2.85908, 1.0], [8, 0.340757, -0.880105, 3.3862, 1.0], [9, 0.387947, -0.927391, 3.24332, 1.0], [10, 0.402875, -0.922466, 3.04755, 1.0], [11, 0.443127, -0.932714, 2.80642, 1.0], [12, 0.148723, -1.17333, 3.29899, 1.0], [13, 0.119288, -0.916155, 3.18608, 1.0], [14, 0.129192, -1.24482, 3.09632, 1.0], [15, 0.187023, -1.20088, 3.15234, 1.0], [16, 0.276334, -1.17211, 3.29749, 1.0], [17, 0.268271, -0.928175, 3.15095, 1.0], [18, 0.242062, -1.17516, 3.11634, 1.0], [19, 0.230351, -1.19343, 3.00458, 1.0], [20, 0.204254, -0.874148, 3.40964, 1.0], [21, -0.156015, -0.918423, 2.82861, 1.0], [22, -0.181139, -0.898965, 2.86, 1.0], [23, 0.473487, -0.934721, 2.76925, 1.0], [24, 0.478546, -0.916983, 2.80955, 1.0]]
[[0, 0.213977, -1.18337, 3.31993, 1.0], [1, 0.209274, -1.01051, 3.372, 1.0], [2, 0.203972, -0.838293, 3.41406, 1.0], [3, 0.195117, -0.726375, 3.45386, 1.0], [4, 0.0636079, -0.907178, 3.38946, 1.0], [5, -0.00326512, -0.936393, 3.25466, 1.0], [6, -0.0514971, -0.924809, 3.06745, 1.0], [7, -0.135094, -0.924047, 2.85305, 1.0], [8, 0.332852, -0.906799, 3.37766, 1.0], [9, 0.384945, -0.939106, 3.24088, 1.0], [10, 0.401678, -0.933292, 3.048, 1.0], [11, 0.466808, -0.949167, 3.04829, 1.0], [12, 0.148529, -1.17361, 3.29711, 1.0], [13, 0.120343, -0.917042, 3.18577, 1.0], [14, 0.130832, -1.2429, 3.09215, 1.0], [15, 0.127911, -1.24946, 2.97588, 1.0], [16, 0.276512, -1.17835, 3.29546, 1.0], [17, 0.267461, -0.927805, 3.16551, 1.0], [18, 0.243094, -1.17334, 3.1278, 1.0], [19, 0.23182, -1.19103, 3.01423, 1.0], [20, 0.205408, -0.881428, 3.40525, 1.0], [21, -0.172658, -0.932306, 2.82835, 1.0], [22, -0.175041, -0.909472, 2.85663, 1.0], [23, 0.465348, -0.942057, 3.03866, 1.0], [24, 0.464467, -0.944407, 3.033, 1.0]]
[[0, 0.214474, -1.18428, 3.32071, 1.0], [1, 0.207757, -1.01609, 3.37019, 1.0], [2, 0.196629, -0.853525, 3.40772, 1.0], [3, 0.196345, -0.732572, 3.4529, 1.0], [4, 0.064181, -0.905663, 3.39079, 1.0], [5, 0.000587764, -0.944568, 3.25217, 1.0], [6, -0.0631937, -0.937634, 3.07128, 1.0], [7, -0.141021, -0.937488, 2.85323, 1.0], [8, 0.33398, -0.904233, 3.3805, 1.0], [9, 0.397426, -0.976967, 3.27481, 1.0], [10, 0.404293, -0.963992, 3.08311, 1.0], [11, 0.444544, -0.956125, 2.79372, 1.0], [12, 0.148877, -1.17369, 3.29774, 1.0], [13, 0.114191, -0.916864, 3.18712, 1.0], [14, 0.123797, -1.24252, 3.09219, 1.0], [15, 0.12107, -1.24902, 2.97379, 1.0], [16, 0.277231, -1.18035, 3.29559, 1.0], [17, 0.304841, -0.912468, 3.22526, 1.0], [18, 0.232811, -1.14294, 3.15653, 1.0], [19, 0.213514, -1.1475, 3.03906, 1.0], [20, 0.199858, -0.893861, 3.40018, 1.0], [21, -0.170385, -0.945033, 2.82459, 1.0], [22, -0.194735, -0.928086, 2.85067, 1.0], [23, 0.474701, -0.961812, 2.75922, 1.0], [24, 0.477413, -0.941993, 2.78869, 1.0]]
[[0, 0.21649, -1.19254, 3.31737, 1.0], [1, 0.207666, -1.02406, 3.36773, 1.0], [2, 0.19632, -0.857359, 3.40747, 1.0], [3, 0.196001, -0.737856, 3.45266, 1.0], [4, 0.0647064, -0.908015, 3.39037, 1.0], [5, 0.00262427, -0.950462, 3.25279, 1.0], [6, -0.0606165, -0.944264, 3.07288, 1.0], [7, -0.101186, -0.976844, 3.0574, 1.0], [8, 0.333658, -0.906322, 3.38087, 1.0], [9, 0.380213, -0.95521, 3.24442, 1.0], [10, 0.397698, -0.948238, 3.05431, 1.0], [11, 0.460681, -0.978804, 3.04509, 1.0], [12, 0.150659, -1.18049, 3.29398, 1.0], [13, 0.176187, -0.958336, 3.11413, 1.0], [14, 0.193423, -1.28388, 3.01964, 1.0], [15, 0.191542, -1.28982, 2.90121, 1.0], [16, 0.279114, -1.18792, 3.29274, 1.0], [17, 0.305868, -0.917561, 3.23271, 1.0], [18, 0.240314, -1.14942, 3.16147, 1.0], [19, 0.222472, -1.15365, 3.04348, 1.0], [20, 0.199456, -0.898888, 3.39944, 1.0], [21, -0.105483, -0.967021, 3.03695, 1.0], [22, -0.0995354, -0.9737, 3.045, 1.0], [23, 0.461101, -0.974445, 3.01185, 1.0], [24, 0.460222, -0.969852, 3.0382, 1.0]]
[[0, 0.213917, -1.20251, 3.31251, 1.0], [1, 0.207888, -1.0331, 3.3626, 1.0], [2, 0.199949, -0.864468, 3.40283, 1.0], [3, 0.195283, -0.750045, 3.44924, 1.0], [4, 0.0629731, -0.943898, 3.38007, 1.0], [5, -0.00477005, -0.995943, 3.26186, 1.0], [6, -0.0700883, -0.993103, 3.08033, 1.0], [7, -0.141236, -0.964479, 2.84245, 1.0], [8, 0.321725, -0.944044, 3.362, 1.0], [9, 0.408784, -1.00104, 3.26322, 1.0], [10, 0.412602, -0.98779, 3.07035, 1.0], [11, 0.436724, -0.983999, 2.79098, 1.0], [12, 0.146432, -1.19041, 3.29406, 1.0], [13, 0.173725, -1.10869, 3.01588, 1.0], [14, 0.0299742, -1.31078, 2.97799, 1.0], [15, 0.0993491, -1.26164, 3.03218, 1.0], [16, 0.278214, -1.19896, 3.2799, 1.0], [17, 0.307038, -0.926211, 3.2426, 1.0], [18, 0.331061, -1.25282, 3.14898, 1.0], [19, 0.235314, -1.20285, 3.15788, 1.0], [20, 0.202183, -0.906617, 3.39459, 1.0], [21, -0.136432, -0.971621, 2.80946, 1.0], [22, -0.196116, -0.958358, 2.8416, 1.0], [23, 0.443489, -0.986514, 2.74936, 1.0], [24, 0.47589, -0.976185, 2.7726, 1.0]]
[[0, 0.209449, -1.19458, 3.28612, 1.0], [1, 0.204645, -1.03798, 3.35472, 1.0], [2, 0.195576, -0.883447, 3.40264, 1.0], [3, 0.194499, -0.765428, 3.44359, 1.0], [4, 0.0630253, -0.947207, 3.37943, 1.0], [5, 0.00255232, -0.988556, 3.25058, 1.0], [6, -0.0540258, -0.979348, 3.06415, 1.0], [7, -0.132906, -0.98042, 2.83892, 1.0], [8, 0.321135, -0.945713, 3.3634, 1.0], [9, 0.381875, -0.975428, 3.2316, 1.0], [10, 0.410836, -0.977713, 3.03879, 1.0], [11, 0.44092, -0.998718, 2.78254, 1.0], [12, 0.133226, -1.18435, 3.2734, 1.0], [13, 0.13359, -0.915522, 3.1858, 1.0], [14, 0.20998, -1.15182, 3.13816, 1.0], [15, 0.224168, -1.16415, 3.02139, 1.0], [16, 0.283966, -1.1863, 3.2464, 1.0], [17, 0.382917, -0.925411, 3.3099, 1.0], [18, 0.337732, -1.24513, 3.19125, 1.0], [19, 0.230914, -1.20234, 3.15917, 1.0], [20, 0.198273, -0.920565, 3.39205, 1.0], [21, -0.161096, -0.985589, 2.80735, 1.0], [22, -0.183585, -0.964056, 2.8395, 1.0], [23, 0.490557, -1.00255, 2.74387, 1.0], [24, 0.472156, -0.982441, 2.80025, 1.0]]
[[0, 0.188503, -1.21528, 3.24609, 1.0], [1, 0.193637, -1.06031, 3.32695, 1.0], [2, 0.195109, -0.901288, 3.39476, 1.0], [3, 0.192279, -0.777578, 3.43895, 1.0], [4, 0.0603793, -0.964197, 3.37269, 1.0], [5, 0.00413416, -1.00811, 3.23808, 1.0], [6, -0.067922, -1.00436, 3.05766, 1.0], [7, -0.138226, -0.995775, 2.83834, 1.0], [8, 0.322898, -0.970137, 3.35268, 1.0], [9, 0.423307, -1.03994, 3.2192, 1.0], [10, 0.459517, -1.0324, 3.07835, 1.0], [11, 0.451925, -1.02066, 3.04774, 1.0], [12, 0.123117, -1.20325, 3.23344, 1.0], [13, 0.188398, -0.936061, 3.19925, 1.0], [14, 0.264361, -1.17144, 3.15184, 1.0], [15, 0.28136, -1.18519, 3.03665, 1.0], [16, 0.251013, -1.20867, 3.21131, 1.0], [17, 0.414228, -1.01031, 3.27319, 1.0], [18, 0.42749, -1.32788, 3.14537, 1.0], [19, 0.416702, -1.24651, 3.03831, 1.0], [20, 0.195456, -0.940948, 3.38018, 1.0], [21, -0.153628, -1.00381, 2.80132, 1.0], [22, -0.185769, -0.983118, 2.84387, 1.0], [23, 0.457586, -1.01582, 2.98989, 1.0], [24, 0.455851, -1.00144, 3.032, 1.0]]
[[0, 0.189849, -1.22575, 3.26864, 1.0], [1, 0.193741, -1.06284, 3.32992, 1.0], [2, 0.195533, -0.902937, 3.39319, 1.0], [3, 0.191772, -0.784787, 3.43991, 1.0], [4, 0.063763, -0.969935, 3.37663, 1.0], [5, 0.00703538, -1.01401, 3.23918, 1.0], [6, -0.0504473, -1.00885, 3.05409, 1.0], [7, -0.132423, -1.01224, 2.83279, 1.0], [8, 0.321245, -0.971865, 3.36249, 1.0], [9, 0.40852, -1.04409, 3.23853, 1.0], [10, 0.453134, -1.04263, 3.10064, 1.0], [11, 0.450957, -1.03119, 3.06281, 1.0], [12, 0.120111, -1.21557, 3.25129, 1.0], [13, -0.0177627, -0.98282, 3.25887, 1.0], [14, -0.0242194, -1.2894, 3.10471, 1.0], [15, 0.0430186, -1.36326, 3.05431, 1.0], [16, 0.257463, -1.21739, 3.23858, 1.0], [17, 0.388601, -0.964402, 3.28043, 1.0], [18, 0.381176, -1.27103, 3.12633, 1.0], [19, 0.405694, -1.20189, 3.01392, 1.0], [20, 0.195628, -0.94248, 3.3797, 1.0], [21, -0.164871, -1.01994, 2.80943, 1.0], [22, -0.177307, -0.991157, 2.8388, 1.0], [23, 0.457983, -1.02405, 2.99263, 1.0], [24, 0.452177, -1.01448, 3.063, 1.0]]
[[0, 0.193343, -1.24198, 3.28926, 1.0], [1, 0.195367, -1.06638, 3.33272, 1.0], [2, 0.198407, -0.90166, 3.38487, 1.0], [3, 0.191283, -0.795507, 3.43633, 1.0], [4, 0.0652946, -0.978681, 3.38383, 1.0], [5, -0.00336912, -1.01819, 3.23501, 1.0], [6, -0.0656334, -1.03032, 3.06657, 1.0], [7, -0.136736, -1.02698, 2.83048, 1.0], [8, 0.320202, -0.976374, 3.36644, 1.0], [9, 0.409388, -1.04471, 3.24028, 1.0], [10, 0.447333, -1.06083, 3.10157, 1.0], [11, 0.449418, -1.03628, 3.03398, 1.0], [12, 0.122146, -1.23118, 3.26865, 1.0], [13, -0.0104829, -0.99634, 3.2564, 1.0], [14, -0.0170885, -1.30994, 3.12307, 1.0], [15, 0.0479752, -1.38539, 3.0752, 1.0], [16, 0.261897, -1.23396, 3.26144, 1.0], [17, 0.360163, -0.986837, 3.27747, 1.0], [18, 0.353706, -1.30165, 3.14715, 1.0], [19, 0.382753, -1.23143, 3.03785, 1.0], [20, 0.197299, -0.942743, 3.37581, 1.0], [21, -0.150396, -1.03755, 2.7988, 1.0], [22, -0.182036, -1.01054, 2.832, 1.0], [23, 0.449645, -1.03538, 2.96486, 1.0], [24, 0.454792, -1.02466, 3.01367, 1.0]]
[[0, 0.191488, -1.2556, 3.29619, 1.0], [1, 0.194152, -1.10861, 3.34746, 1.0], [2, 0.197683, -0.955301, 3.3863, 1.0], [3, 0.191243, -0.817309, 3.43617, 1.0], [4, 0.0693958, -0.986324, 3.3841, 1.0], [5, 0.00694875, -1.02591, 3.24752, 1.0], [6, -0.0595021, -1.02899, 3.06751, 1.0], [7, -0.0990473, -1.06941, 3.04765, 1.0], [8, 0.318185, -0.98196, 3.36865, 1.0], [9, 0.351651, -1.06296, 3.25464, 1.0], [10, 0.432121, -1.05536, 3.08108, 1.0], [11, 0.451683, -1.04964, 3.01429, 1.0], [12, 0.121695, -1.24697, 3.27708, 1.0], [13, 0.00116162, -1.00718, 3.26148, 1.0], [14, 0.00235926, -1.33322, 3.16818, 1.0], [15, 0.0630955, -1.39365, 3.13011, 1.0], [16, 0.258698, -1.24601, 3.267, 1.0], [17, 0.363112, -1.00191, 3.26999, 1.0], [18, 0.358826, -1.32476, 3.16521, 1.0], [19, 0.385572, -1.25505, 3.05483, 1.0], [20, 0.196879, -0.994573, 3.37851, 1.0], [21, -0.104339, -1.06702, 3.00698, 1.0], [22, -0.110809, -1.06063, 3.044, 1.0], [23, 0.462425, -1.04689, 2.91887, 1.0], [24, 0.446602, -1.02852, 3.0368, 1.0]]
