[['2, k, 0', [-0.03919304, -0.2170083, 1.0]], ['2, k, 1', [-0.04039079, 0.03833898, 1.0]], ['2, k, 2', [-0.04120678, 0.2872307, 1.0]], ['2, k, 3', [-0.04651183, 0.4288876, 1.0]], ['2, k, 4', [-0.2118589, 0.1908824, 1.0]], ['2, k, 5', [-0.2589312, -0.04660479, 1.0]], ['2, k, 6', [-0.1654614, -0.206492, 1.0]], ['2, k, 7', [-0.1415274, -0.251879, 1.0]], ['2, k, 8', [0.1190819, 0.2093931, 1.0]], ['2, k, 9', [0.1597669, -0.05020666, 1.0]], ['2, k, 10', [0.07605588, -0.1891087, 1.0]], ['2, k, 11', [0.03993494, -0.2516039, 1.0]], ['2, k, 12', [-0.1117747, -0.2181033, 1.0]], ['2, k, 13', [-0.1076519, -0.368228, 1.0]], ['2, k, 14', [-0.117185, -0.7232269, 1.0]], ['2, k, 15', [-0.1031196, -0.7734265, 1.0]], ['2, k, 16', [0.03417923, -0.2101445, 1.0]], ['2, k, 17', [0.01760223, -0.3805231, 1.0]], ['2, k, 18', [0.1389512, -0.715508, 1.0]], ['2, k, 19', [0.0438775, -0.7391031, 1.0]], ['2, k, 20', [-0.04106516, 0.2258006, 1.0]], ['2, k, 21', [-0.09433538, -0.2958157, 1.0]], ['2, k, 22', [-0.1813645, -0.2686819, 1.0]], ['2, k, 23', [0.01381844, -0.292933, 1.0]], ['2, k, 24', [0.06351793, -0.2382341, 1.0]]]
[['2, k, 0', [-0.03755407, -0.2154694, 1.0]], ['2, k, 1', [-0.04581518, 0.0359419, 1.0]], ['2, k, 2', [-0.05397054, 0.2802998, 1.0]], ['2, k, 3', [-0.06384999, 0.4149534, 1.0]], ['2, k, 4', [-0.2177046, 0.1846845, 1.0]], ['2, k, 5', [-0.2620092, -0.04605141, 1.0]], ['2, k, 6', [-0.1699015, -0.1964103, 1.0]], ['2, k, 7', [-0.1438925, -0.2444903, 1.0]], ['2, k, 8', [0.1080167, 0.2109306, 1.0]], ['2, k, 9', [0.1557211, -0.03524656, 1.0]], ['2, k, 10', [0.08123837, -0.1814274, 1.0]], ['2, k, 11', [0.04306626, -0.2468965, 1.0]], ['2, k, 12', [-0.1149938, -0.2183527, 1.0]], ['2, k, 13', [-0.1133813, -0.3693733, 1.0]], ['2, k, 14', [-0.1303675, -0.7257981, 1.0]], ['2, k, 15', [-0.1192546, -0.773167, 1.0]], ['2, k, 16', [0.04109925, -0.2065916, 1.0]], ['2, k, 17', [0.01779315, -0.3788154, 1.0]], ['2, k, 18', [0.1278579, -0.7179227, 1.0]], ['2, k, 19', [0.03678818, -0.7413194, 1.0]], ['2, k, 20', [-0.05152041, 0.2201787, 1.0]], ['2, k, 21', [-0.1033492, -0.2909764, 1.0]], ['2, k, 22', [-0.1767471, -0.2560488, 1.0]], ['2, k, 23', [0.01782502, -0.2878383, 1.0]], ['2, k, 24', [0.07452054, -0.2639395, 1.0]]]
[['2, k, 0', [-0.03752377, -0.2153329, 1.0]], ['2, k, 1', [-0.04657025, 0.03595166, 1.0]], ['2, k, 2', [-0.05638068, 0.279946, 1.0]], ['2, k, 3', [-0.06632121, 0.4147506, 1.0]], ['2, k, 4', [-0.2187078, 0.183878, 1.0]], ['2, k, 5', [-0.2619186, -0.03656854, 1.0]], ['2, k, 6', [-0.1698518, -0.1987688, 1.0]], ['2, k, 7', [-0.1436032, -0.2475909, 1.0]], ['2, k, 8', [0.1057992, 0.2111993, 1.0]], ['2, k, 9', [0.1578264, -0.0462899, 1.0]], ['2, k, 10', [0.07841744, -0.1819224, 1.0]], ['2, k, 11', [0.04569631, -0.2419158, 1.0]], ['2, k, 12', [-0.1149785, -0.2183543, 1.0]], ['2, k, 13', [-0.1134695, -0.3693, 1.0]], ['2, k, 14', [-0.1315337, -0.7265144, 1.0]], ['2, k, 15', [-0.1184671, -0.7737357, 1.0]], ['2, k, 16', [0.04112772, -0.2061582, 1.0]], ['2, k, 17', [0.02023184, -0.3885218, 1.0]], ['2, k, 18', [0.1245036, -0.717127, 1.0]], ['2, k, 19', [0.03538377, -0.7412562, 1.0]], ['2, k, 20', [-0.0536048, 0.2199122, 1.0]], ['2, k, 21', [-0.1053779, -0.293262, 1.0]], ['2, k, 22', [-0.1665544, -0.2504605, 1.0]], ['2, k, 23', [0.01926548, -0.2840357, 1.0]], ['2, k, 24', [0.07891226, -0.2416181, 1.0]]]
[['2, k, 0', [-0.03758439, -0.2151877, 1.0]], ['2, k, 1', [-0.04746467, 0.03595713, 1.0]], ['2, k, 2', [-0.05853661, 0.2795886, 1.0]], ['2, k, 3', [-0.06884431, 0.414275, 1.0]], ['2, k, 4', [-0.2209671, 0.1829975, 1.0]], ['2, k, 5', [-0.2615846, -0.03603157, 1.0]], ['2, k, 6', [-0.1710512, -0.1977319, 1.0]], ['2, k, 7', [-0.1449573, -0.2471072, 1.0]], ['2, k, 8', [0.1046403, 0.2115075, 1.0]], ['2, k, 9', [0.155129, -0.03589181, 1.0]], ['2, k, 10', [0.08143726, -0.180577, 1.0]], ['2, k, 11', [0.04660836, -0.2439551, 1.0]], ['2, k, 12', [-0.1150023, -0.2183297, 1.0]], ['2, k, 13', [-0.1141132, -0.370602, 1.0]], ['2, k, 14', [-0.1332729, -0.7245399, 1.0]], ['2, k, 15', [-0.1179609, -0.7735193, 1.0]], ['2, k, 16', [0.04100569, -0.2058214, 1.0]], ['2, k, 17', [0.02080541, -0.386011, 1.0]], ['2, k, 18', [0.1319206, -0.7172665, 1.0]], ['2, k, 19', [0.04071399, -0.7411001, 1.0]], ['2, k, 20', [-0.0555381, 0.2196408, 1.0]], ['2, k, 21', [-0.1051545, -0.2936321, 1.0]], ['2, k, 22', [-0.1871299, -0.2594316, 1.0]], ['2, k, 23', [0.0217674, -0.2855497, 1.0]], ['2, k, 24', [0.07507106, -0.2658933, 1.0]]]
[['2, k, 0', [-0.03759347, -0.2151538, 1.0]], ['2, k, 1', [-0.04819941, 0.03588467, 1.0]], ['2, k, 2', [-0.06022938, 0.2793799, 1.0]], ['2, k, 3', [-0.07098998, 0.4139799, 1.0]], ['2, k, 4', [-0.2221593, 0.1824783, 1.0]], ['2, k, 5', [-0.2613468, -0.03506109, 1.0]], ['2, k, 6', [-0.1732185, -0.1932417, 1.0]], ['2, k, 7', [-0.1470141, -0.241688, 1.0]], ['2, k, 8', [0.1026822, 0.2123123, 1.0]], ['2, k, 9', [0.1548112, -0.03539629, 1.0]], ['2, k, 10', [0.08141842, -0.1807112, 1.0]], ['2, k, 11', [0.04930502, -0.2443118, 1.0]], ['2, k, 12', [-0.1150234, -0.2183809, 1.0]], ['2, k, 13', [-0.1159576, -0.3714792, 1.0]], ['2, k, 14', [-0.1343555, -0.7240437, 1.0]], ['2, k, 15', [-0.1179239, -0.7740429, 1.0]], ['2, k, 16', [0.0409917, -0.2056502, 1.0]], ['2, k, 17', [0.02127607, -0.3907229, 1.0]], ['2, k, 18', [0.1315226, -0.7169933, 1.0]], ['2, k, 19', [0.04336412, -0.7407862, 1.0]], ['2, k, 20', [-0.05705175, 0.219451, 1.0]], ['2, k, 21', [-0.1095146, -0.2895725, 1.0]], ['2, k, 22', [-0.1899766, -0.2548395, 1.0]], ['2, k, 23', [0.02400484, -0.2858137, 1.0]], ['2, k, 24', [0.07925656, -0.2684346, 1.0]]]
[['2, k, 0', [-0.0373931, -0.2149297, 1.0]], ['2, k, 1', [-0.04891027, 0.03595572, 1.0]], ['2, k, 2', [-0.06243958, 0.2792354, 1.0]], ['2, k, 3', [-0.07501673, 0.4143215, 1.0]], ['2, k, 4', [-0.2241202, 0.1815649, 1.0]], ['2, k, 5', [-0.2685335, -0.0531382, 1.0]], ['2, k, 6', [-0.1734341, -0.1926207, 1.0]], ['2, k, 7', [-0.1472699, -0.2403055, 1.0]], ['2, k, 8', [0.1007637, 0.2139078, 1.0]], ['2, k, 9', [0.1573164, -0.04265729, 1.0]], ['2, k, 10', [0.08157979, -0.177156, 1.0]], ['2, k, 11', [0.05017998, -0.2392095, 1.0]], ['2, k, 12', [-0.1147299, -0.2183002, 1.0]], ['2, k, 13', [-0.1295413, -0.3838512, 1.0]], ['2, k, 14', [-0.1342547, -0.7231831, 1.0]], ['2, k, 15', [-0.1184727, -0.7750534, 1.0]], ['2, k, 16', [0.04115688, -0.2053035, 1.0]], ['2, k, 17', [0.02203612, -0.3931842, 1.0]], ['2, k, 18', [0.1384551, -0.7456346, 1.0]], ['2, k, 19', [0.04913126, -0.750889, 1.0]], ['2, k, 20', [-0.05889155, 0.2193585, 1.0]], ['2, k, 21', [-0.1073105, -0.2911078, 1.0]], ['2, k, 22', [-0.1867217, -0.2524276, 1.0]], ['2, k, 23', [0.02276136, -0.282408, 1.0]], ['2, k, 24', [0.08832745, -0.2586982, 1.0]]]
[['2, k, 0', [-0.03745654, -0.2147691, 1.0]], ['2, k, 1', [-0.04957134, 0.03607469, 1.0]], ['2, k, 2', [-0.06353316, 0.2792848, 1.0]], ['2, k, 3', [-0.07844167, 0.4134369, 1.0]], ['2, k, 4', [-0.2271232, 0.1807096, 1.0]], ['2, k, 5', [-0.2700544, -0.05367726, 1.0]], ['2, k, 6', [-0.1739302, -0.1912364, 1.0]], ['2, k, 7', [-0.1476718, -0.237805, 1.0]], ['2, k, 8', [0.09868087, 0.2152356, 1.0]], ['2, k, 9', [0.1538159, -0.03711407, 1.0]], ['2, k, 10', [0.08152633, -0.1807963, 1.0]], ['2, k, 11', [0.05254018, -0.2394662, 1.0]], ['2, k, 12', [-0.1147633, -0.2183272, 1.0]], ['2, k, 13', [-0.1330822, -0.3867176, 1.0]], ['2, k, 14', [-0.1345543, -0.7218952, 1.0]], ['2, k, 15', [-0.1098978, -0.7718948, 1.0]], ['2, k, 16', [0.04100927, -0.2045912, 1.0]], ['2, k, 17', [0.02294011, -0.3927991, 1.0]], ['2, k, 18', [0.04583156, -0.7342959, 1.0]], ['2, k, 19', [-0.01046754, -0.768851, 1.0]], ['2, k, 20', [-0.05993255, 0.21942, 1.0]], ['2, k, 21', [-0.1080039, -0.2885538, 1.0]], ['2, k, 22', [-0.1772094, -0.2432435, 1.0]], ['2, k, 23', [0.02551495, -0.2794395, 1.0]], ['2, k, 24', [0.07963372, -0.2421034, 1.0]]]
[['2, k, 0', [-0.03923601, -0.2145348, 1.0]], ['2, k, 1', [-0.05187796, 0.03588881, 1.0]], ['2, k, 2', [-0.06568689, 0.2788962, 1.0]], ['2, k, 3', [-0.08172765, 0.4125133, 1.0]], ['2, k, 4', [-0.2280838, 0.1799218, 1.0]], ['2, k, 5', [-0.2710529, -0.05569765, 1.0]], ['2, k, 6', [-0.1739778, -0.1912092, 1.0]], ['2, k, 7', [-0.1478862, -0.2377001, 1.0]], ['2, k, 8', [0.09692317, 0.2151627, 1.0]], ['2, k, 9', [0.1550608, -0.04101038, 1.0]], ['2, k, 10', [0.0820479, -0.1779075, 1.0]], ['2, k, 11', [0.05188058, -0.236833, 1.0]], ['2, k, 12', [-0.1167725, -0.2183366, 1.0]], ['2, k, 13', [-0.134168, -0.3864218, 1.0]], ['2, k, 14', [-0.1379846, -0.7218416, 1.0]], ['2, k, 15', [-0.1190351, -0.7749277, 1.0]], ['2, k, 16', [0.03942259, -0.2042824, 1.0]], ['2, k, 17', [0.02694386, -0.3969582, 1.0]], ['2, k, 18', [0.04492044, -0.7384088, 1.0]], ['2, k, 19', [-0.004439816, -0.7702308, 1.0]], ['2, k, 20', [-0.062189, 0.2190653, 1.0]], ['2, k, 21', [-0.1085996, -0.2889126, 1.0]], ['2, k, 22', [-0.1763558, -0.2445308, 1.0]], ['2, k, 23', [0.02691117, -0.275385, 1.0]], ['2, k, 24', [0.07126515, -0.2264207, 1.0]]]
[['2, k, 0', [-0.04061953, -0.2143856, 1.0]], ['2, k, 1', [-0.05396291, 0.03581517, 1.0]], ['2, k, 2', [-0.06808271, 0.2787417, 1.0]], ['2, k, 3', [-0.08478656, 0.4121522, 1.0]], ['2, k, 4', [-0.230113, 0.1788643, 1.0]], ['2, k, 5', [-0.2714034, -0.05636742, 1.0]], ['2, k, 6', [-0.1687757, -0.1984452, 1.0]], ['2, k, 7', [-0.1428092, -0.2467938, 1.0]], ['2, k, 8', [0.0952576, 0.2155448, 1.0]], ['2, k, 9', [0.1551186, -0.04020175, 1.0]], ['2, k, 10', [0.08228334, -0.1776878, 1.0]], ['2, k, 11', [0.05435841, -0.2346238, 1.0]], ['2, k, 12', [-0.118162, -0.2185922, 1.0]], ['2, k, 13', [-0.1347824, -0.3861893, 1.0]], ['2, k, 14', [-0.1380358, -0.7217935, 1.0]], ['2, k, 15', [-0.1233329, -0.7771227, 1.0]], ['2, k, 16', [0.03798273, -0.2038113, 1.0]], ['2, k, 17', [0.02922668, -0.3977806, 1.0]], ['2, k, 18', [0.04979894, -0.7375744, 1.0]], ['2, k, 19', [0.004507221, -0.7698068, 1.0]], ['2, k, 20', [-0.06454702, 0.2189204, 1.0]], ['2, k, 21', [-0.1047028, -0.2960081, 1.0]], ['2, k, 22', [-0.1750782, -0.2489922, 1.0]], ['2, k, 23', [0.03505997, -0.2761618, 1.0]], ['2, k, 24', [0.09496297, -0.2537877, 1.0]]]
[['2, k, 0', [-0.0412641, -0.2143241, 1.0]], ['2, k, 1', [-0.0555802, 0.03572125, 1.0]], ['2, k, 2', [-0.0708375, 0.278564, 1.0]], ['2, k, 3', [-0.08764524, 0.4118451, 1.0]], ['2, k, 4', [-0.2328826, 0.1790591, 1.0]], ['2, k, 5', [-0.2698667, -0.05941559, 1.0]], ['2, k, 6', [-0.1695686, -0.1995782, 1.0]], ['2, k, 7', [-0.1434603, -0.2475713, 1.0]], ['2, k, 8', [0.09393091, 0.2161387, 1.0]], ['2, k, 9', [0.1552791, -0.03926863, 1.0]], ['2, k, 10', [0.08316837, -0.1761087, 1.0]], ['2, k, 11', [0.05713817, -0.2337878, 1.0]], ['2, k, 12', [-0.1191207, -0.2188037, 1.0]], ['2, k, 13', [-0.1395526, -0.3978455, 1.0]], ['2, k, 14', [-0.1385242, -0.7228234, 1.0]], ['2, k, 15', [-0.1238858, -0.7780811, 1.0]], ['2, k, 16', [0.03752117, -0.2036381, 1.0]], ['2, k, 17', [0.03272686, -0.3967626, 1.0]], ['2, k, 18', [0.04306299, -0.7370896, 1.0]], ['2, k, 19', [0.01225819, -0.7875311, 1.0]], ['2, k, 20', [-0.06702781, 0.2187558, 1.0]], ['2, k, 21', [-0.1031383, -0.2967328, 1.0]], ['2, k, 22', [-0.1716245, -0.2511349, 1.0]], ['2, k, 23', [0.03527175, -0.2723435, 1.0]], ['2, k, 24', [0.07636559, -0.2262764, 1.0]]]
[['2, k, 0', [-0.04164074, -0.2144334, 1.0]], ['2, k, 1', [-0.05664023, 0.03542233, 1.0]], ['2, k, 2', [-0.07264306, 0.2781265, 1.0]], ['2, k, 3', [-0.09186739, 0.4120411, 1.0]], ['2, k, 4', [-0.2348531, 0.1778273, 1.0]], ['2, k, 5', [-0.2704488, -0.06416685, 1.0]], ['2, k, 6', [-0.1693745, -0.2008417, 1.0]], ['2, k, 7', [-0.143801, -0.2472301, 1.0]], ['2, k, 8', [0.09215876, 0.2166628, 1.0]], ['2, k, 9', [0.1553088, -0.03819909, 1.0]], ['2, k, 10', [0.08295531, -0.176603, 1.0]], ['2, k, 11', [0.05794314, -0.2299536, 1.0]], ['2, k, 12', [-0.1196092, -0.2192517, 1.0]], ['2, k, 13', [-0.1399878, -0.3950336, 1.0]], ['2, k, 14', [-0.1407727, -0.7234504, 1.0]], ['2, k, 15', [-0.1277849, -0.7800074, 1.0]], ['2, k, 16', [0.03721181, -0.2035382, 1.0]], ['2, k, 17', [0.03668951, -0.3968696, 1.0]], ['2, k, 18', [0.05069126, -0.7356789, 1.0]], ['2, k, 19', [0.03638757, -0.7794434, 1.0]], ['2, k, 20', [-0.06866086, 0.2183444, 1.0]], ['2, k, 21', [-0.1069175, -0.296319, 1.0]], ['2, k, 22', [-0.1742623, -0.2516628, 1.0]], ['2, k, 23', [0.0432202, -0.2689089, 1.0]], ['2, k, 24', [0.08623055, -0.1981218, 1.0]]]
[['2, k, 0', [-0.04183338, -0.2152271, 1.0]], ['2, k, 1', [-0.05721173, 0.03509089, 1.0]], ['2, k, 2', [-0.07380594, 0.278194, 1.0]], ['2, k, 3', [-0.09536899, 0.4116201, 1.0]], ['2, k, 4', [-0.2371281, 0.1765516, 1.0]], ['2, k, 5', [-0.2724378, -0.06857497, 1.0]], ['2, k, 6', [-0.1698872, -0.2014624, 1.0]], ['2, k, 7', [-0.1437652, -0.2483418, 1.0]], ['2, k, 8', [0.09061828, 0.2172006, 1.0]], ['2, k, 9', [0.1524576, -0.03451085, 1.0]], ['2, k, 10', [0.07353207, -0.206235, 1.0]], ['2, k, 11', [0.04653213, -0.2695727, 1.0]], ['2, k, 12', [-0.119831, -0.2197394, 1.0]], ['2, k, 13', [-0.1402199, -0.3944843, 1.0]], ['2, k, 14', [-0.140434, -0.7270927, 1.0]], ['2, k, 15', [-0.1281083, -0.7822365, 1.0]], ['2, k, 16', [0.03716858, -0.2049099, 1.0]], ['2, k, 17', [0.04155772, -0.3961565, 1.0]], ['2, k, 18', [0.05400554, -0.7350145, 1.0]], ['2, k, 19', [0.04890155, -0.7749029, 1.0]], ['2, k, 20', [-0.06965514, 0.2182771, 1.0]], ['2, k, 21', [-0.1060298, -0.2966695, 1.0]], ['2, k, 22', [-0.1691397, -0.2536463, 1.0]], ['2, k, 23', [0.01390257, -0.3042996, 1.0]], ['2, k, 24', [0.09827472, -0.3115411, 1.0]]]
[['2, k, 0', [-0.04224554, -0.2160688, 1.0]], ['2, k, 1', [-0.05827935, 0.03448851, 1.0]], ['2, k, 2', [-0.07574159, 0.2778856, 1.0]], ['2, k, 3', [-0.09789678, 0.4113551, 1.0]], ['2, k, 4', [-0.2390577, 0.1751377, 1.0]], ['2, k, 5', [-0.2721719, -0.06840338, 1.0]], ['2, k, 6', [-0.1693003, -0.2017798, 1.0]], ['2, k, 7', [-0.1440501, -0.2488586, 1.0]], ['2, k, 8', [0.0890256, 0.217725, 1.0]], ['2, k, 9', [0.1527274, -0.03171746, 1.0]], ['2, k, 10', [0.08002343, -0.1899648, 1.0]], ['2, k, 11', [0.0655044, -0.2393822, 1.0]], ['2, k, 12', [-0.1202376, -0.2204147, 1.0]], ['2, k, 13', [-0.1417821, -0.3924958, 1.0]], ['2, k, 14', [-0.1406802, -0.7290853, 1.0]], ['2, k, 15', [-0.1280606, -0.7832052, 1.0]], ['2, k, 16', [0.03681818, -0.205864, 1.0]], ['2, k, 17', [0.04823497, -0.4000689, 1.0]], ['2, k, 18', [0.06029773, -0.7375769, 1.0]], ['2, k, 19', [0.05485599, -0.7743827, 1.0]], ['2, k, 20', [-0.07136859, 0.2178724, 1.0]], ['2, k, 21', [-0.1035777, -0.2985459, 1.0]], ['2, k, 22', [-0.1758487, -0.2559891, 1.0]], ['2, k, 23', [0.03912866, -0.2703249, 1.0]], ['2, k, 24', [0.08707299, -0.2097182, 1.0]]]
[['2, k, 0', [-0.04226429, -0.216079, 1.0]], ['2, k, 1', [-0.05915513, 0.03423255, 1.0]], ['2, k, 2', [-0.07764358, 0.2773927, 1.0]], ['2, k, 3', [-0.1005497, 0.410946, 1.0]], ['2, k, 4', [-0.240588, 0.1754567, 1.0]], ['2, k, 5', [-0.2666333, -0.04570415, 1.0]], ['2, k, 6', [-0.1694317, -0.2029461, 1.0]], ['2, k, 7', [-0.1446872, -0.2509832, 1.0]], ['2, k, 8', [0.08798555, 0.2181906, 1.0]], ['2, k, 9', [0.1549819, -0.03549472, 1.0]], ['2, k, 10', [0.0796576, -0.17921, 1.0]], ['2, k, 11', [0.06494171, -0.224941, 1.0]], ['2, k, 12', [-0.1202755, -0.2205724, 1.0]], ['2, k, 13', [-0.1426327, -0.3897724, 1.0]], ['2, k, 14', [-0.1408676, -0.7284551, 1.0]], ['2, k, 15', [-0.1284013, -0.7828897, 1.0]], ['2, k, 16', [0.03677534, -0.2057877, 1.0]], ['2, k, 17', [0.05463468, -0.3992127, 1.0]], ['2, k, 18', [0.07411847, -0.7342911, 1.0]], ['2, k, 19', [0.07159712, -0.7730624, 1.0]], ['2, k, 20', [-0.07302967, 0.2174446, 1.0]], ['2, k, 21', [-0.1052475, -0.2986911, 1.0]], ['2, k, 22', [-0.1844537, -0.2610771, 1.0]], ['2, k, 23', [0.05255839, -0.2603972, 1.0]], ['2, k, 24', [0.08656766, -0.2108549, 1.0]]]
[['2, k, 0', [-0.04184381, -0.2166513, 1.0]], ['2, k, 1', [-0.05952244, 0.03386907, 1.0]], ['2, k, 2', [-0.07902215, 0.277276, 1.0]], ['2, k, 3', [-0.1034416, 0.4102709, 1.0]], ['2, k, 4', [-0.2427105, 0.1756426, 1.0]], ['2, k, 5', [-0.2674711, -0.04411262, 1.0]], ['2, k, 6', [-0.1698025, -0.2032293, 1.0]], ['2, k, 7', [-0.1442912, -0.2520675, 1.0]], ['2, k, 8', [0.08692451, 0.2185817, 1.0]], ['2, k, 9', [0.1535718, -0.02923641, 1.0]], ['2, k, 10', [0.07920183, -0.2054933, 1.0]], ['2, k, 11', [0.06589538, -0.2351088, 1.0]], ['2, k, 12', [-0.1198178, -0.2210261, 1.0]], ['2, k, 13', [-0.1440066, -0.3879606, 1.0]], ['2, k, 14', [-0.1410229, -0.7281287, 1.0]], ['2, k, 15', [-0.1291883, -0.7820812, 1.0]], ['2, k, 16', [0.03722058, -0.2065519, 1.0]], ['2, k, 17', [0.06492753, -0.3979319, 1.0]], ['2, k, 18', [0.08418894, -0.736308, 1.0]], ['2, k, 19', [0.07890308, -0.7730169, 1.0]], ['2, k, 20', [-0.07411922, 0.21724, 1.0]], ['2, k, 21', [-0.1069005, -0.299112, 1.0]], ['2, k, 22', [-0.1786669, -0.2639711, 1.0]], ['2, k, 23', [0.02687574, -0.2750027, 1.0]], ['2, k, 24', [0.09756812, -0.269374, 1.0]]]
[['2, k, 0', [-0.04144657, -0.2170052, 1.0]], ['2, k, 1', [-0.05976799, 0.03365217, 1.0]], ['2, k, 2', [-0.07997941, 0.2772359, 1.0]], ['2, k, 3', [-0.1049789, 0.4103673, 1.0]], ['2, k, 4', [-0.2442638, 0.1755266, 1.0]], ['2, k, 5', [-0.2699381, -0.05165838, 1.0]], ['2, k, 6', [-0.1700013, -0.2033281, 1.0]], ['2, k, 7', [-0.1448242, -0.2507669, 1.0]], ['2, k, 8', [0.0857508, 0.2192877, 1.0]], ['2, k, 9', [0.1552086, -0.03188494, 1.0]], ['2, k, 10', [0.07998148, -0.2054561, 1.0]], ['2, k, 11', [0.0626755, -0.2495238, 1.0]], ['2, k, 12', [-0.1189783, -0.2217889, 1.0]], ['2, k, 13', [-0.1440844, -0.3832133, 1.0]], ['2, k, 14', [-0.1391104, -0.7242945, 1.0]], ['2, k, 15', [-0.130794, -0.7801309, 1.0]], ['2, k, 16', [0.03734464, -0.2066442, 1.0]], ['2, k, 17', [0.07134692, -0.3958234, 1.0]], ['2, k, 18', [0.09112852, -0.7374081, 1.0]], ['2, k, 19', [0.09320317, -0.7738515, 1.0]], ['2, k, 20', [-0.07488725, 0.2171431, 1.0]], ['2, k, 21', [-0.1043468, -0.2983043, 1.0]], ['2, k, 22', [-0.1713108, -0.2532602, 1.0]], ['2, k, 23', [0.03667279, -0.2820302, 1.0]], ['2, k, 24', [0.06926642, -0.2714454, 1.0]]]
[['2, k, 0', [-0.04151703, -0.2175679, 1.0]], ['2, k, 1', [-0.06035884, 0.03335417, 1.0]], ['2, k, 2', [-0.08091829, 0.2773449, 1.0]], ['2, k, 3', [-0.106867, 0.4103762, 1.0]], ['2, k, 4', [-0.2456989, 0.1748231, 1.0]], ['2, k, 5', [-0.2669025, -0.05067947, 1.0]], ['2, k, 6', [-0.1709309, -0.2033834, 1.0]], ['2, k, 7', [-0.1453841, -0.2511289, 1.0]], ['2, k, 8', [0.08521488, 0.2192089, 1.0]], ['2, k, 9', [0.1548865, -0.02794861, 1.0]], ['2, k, 10', [0.09039463, -0.2087929, 1.0]], ['2, k, 11', [0.06863464, -0.2515089, 1.0]], ['2, k, 12', [-0.1190432, -0.2222475, 1.0]], ['2, k, 13', [-0.1467059, -0.3825005, 1.0]], ['2, k, 14', [-0.1368673, -0.7236151, 1.0]], ['2, k, 15', [-0.1316146, -0.7794372, 1.0]], ['2, k, 16', [0.03724653, -0.2073538, 1.0]], ['2, k, 17', [0.07818934, -0.3968571, 1.0]], ['2, k, 18', [0.1139904, -0.7326487, 1.0]], ['2, k, 19', [0.1006249, -0.772052, 1.0]], ['2, k, 20', [-0.0757562, 0.217146, 1.0]], ['2, k, 21', [-0.1049286, -0.3000464, 1.0]], ['2, k, 22', [-0.1857149, -0.2618207, 1.0]], ['2, k, 23', [0.05124383, -0.2821833, 1.0]], ['2, k, 24', [0.07972053, -0.2767693, 1.0]]]
[['2, k, 0', [-0.0415073, -0.2178884, 1.0]], ['2, k, 1', [-0.06080263, 0.03303898, 1.0]], ['2, k, 2', [-0.08167509, 0.2771512, 1.0]], ['2, k, 3', [-0.1077821, 0.4101443, 1.0]], ['2, k, 4', [-0.2458679, 0.1746363, 1.0]], ['2, k, 5', [-0.2689925, -0.05502714, 1.0]], ['2, k, 6', [-0.171802, -0.203413, 1.0]], ['2, k, 7', [-0.1465243, -0.2497717, 1.0]], ['2, k, 8', [0.0838674, 0.2186875, 1.0]], ['2, k, 9', [0.1557042, -0.03375162, 1.0]], ['2, k, 10', [0.0907658, -0.210982, 1.0]], ['2, k, 11', [0.07826648, -0.2651544, 1.0]], ['2, k, 12', [-0.1189711, -0.2225602, 1.0]], ['2, k, 13', [-0.1469984, -0.379892, 1.0]], ['2, k, 14', [-0.1371197, -0.7236826, 1.0]], ['2, k, 15', [-0.1307732, -0.7791842, 1.0]], ['2, k, 16', [0.03718322, -0.207716, 1.0]], ['2, k, 17', [0.08239538, -0.3941946, 1.0]], ['2, k, 18', [0.1212527, -0.7335324, 1.0]], ['2, k, 19', [0.1077069, -0.7724143, 1.0]], ['2, k, 20', [-0.07644933, 0.2169242, 1.0]], ['2, k, 21', [-0.1075602, -0.2982187, 1.0]], ['2, k, 22', [-0.1735316, -0.2643274, 1.0]], ['2, k, 23', [0.09180066, -0.3113425, 1.0]], ['2, k, 24', [0.1031566, -0.2960579, 1.0]]]
