[['2, k, 0', [-14.55854, 84.63128, 1.0]], ['2, k, 1', [-14.509129898772239, 112.13687412853554, 1.0]], ['2, k, 2', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 3', [-14.604643386135862, 138.71807745241384, 1.0]], ['2, k, 4', [-0.7511123094687875, 128.0219132474939, 1.0]], ['2, k, 5', [21.49579051533142, 136.17551660761387, 1.0]], ['2, k, 6', [23.620265220234817, 154.43453619604017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.4833692410489, 133.7354747622725, 1.0]], ['2, k, 9', [-50.87532387253654, 116.89508562185647, 1.0]], ['2, k, 10', [-45.45680946841721, 136.08910606113193, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.568880749833337, 85.270492423972, 1.0]], ['2, k, 13', [3.378014973790048, 52.25464043338218, 1.0]], ['2, k, 14', [23.35156195676194, 33.74990057229059, 1.0]], ['2, k, 15', [15.327090870954954, 29.006350725325994, 1.0]], ['2, k, 16', [-17.242707873027985, 83.91747477671426, 1.0]], ['2, k, 17', [-31.141445857018713, 46.24228796589997, 1.0]], ['2, k, 18', [-34.95592046335121, 18.28328215214398, 1.0]], ['2, k, 19', [-43.00847637380741, 14.67588412691256, 1.0]], ['2, k, 20', [-14.560032155108969, 132.8231041942874, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.525906, 70.897412, 1.0]], ['2, k, 1', [-16.93062003661178, 96.99065959459512, 1.0]], ['2, k, 2', [-18.082891827274842, 116.78141105310678, 1.0]], ['2, k, 3', [-18.423768982099435, 122.42432469319617, 1.0]], ['2, k, 4', [-3.7310809171053414, 112.88012470408009, 1.0]], ['2, k, 5', [18.67368715719763, 121.04396343112572, 1.0]], ['2, k, 6', [20.98920653520198, 141.22496607988546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.60161019890148, 114.54206400740766, 1.0]], ['2, k, 9', [-67.95969599836461, 109.85523983838942, 1.0]], ['2, k, 10', [-65.66063410220694, 89.899666598155, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.813762224856646, 71.81586197839324, 1.0]], ['2, k, 13', [-1.0808856586495565, 43.78746667494162, 1.0]], ['2, k, 14', [21.88940530366335, 29.622463588556492, 1.0]], ['2, k, 15', [14.16569562665749, 24.713834535033865, 1.0]], ['2, k, 16', [-18.427461347627208, 70.21147410389257, 1.0]], ['2, k, 17', [-39.845450888709934, 43.13838498424003, 1.0]], ['2, k, 18', [-40.6840289899047, 15.036208098126853, 1.0]], ['2, k, 19', [-48.94740161310703, 11.423448837447971, 1.0]], ['2, k, 20', [-18.082891827274842, 116.78141105310678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.640426, 69.22617799999999, 1.0]], ['2, k, 1', [-17.146454243859452, 95.2887794213803, 1.0]], ['2, k, 2', [-18.375550153489787, 115.06693086066731, 1.0]], ['2, k, 3', [-18.737497224837195, 120.70800035450128, 1.0]], ['2, k, 4', [-4.081810375882059, 111.24551511247151, 1.0]], ['2, k, 5', [18.342798823352744, 119.37725453685468, 1.0]], ['2, k, 6', [20.724429755520934, 140.00654851681685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.80633467602633, 112.58159361401603, 1.0]], ['2, k, 9', [-68.43840196723042, 110.06130059525138, 1.0]], ['2, k, 10', [-71.85009158260603, 91.07735913464907, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.886733259212843, 70.24620633005902, 1.0]], ['2, k, 13', [-1.2877032535054376, 42.19451701777756, 1.0]], ['2, k, 14', [21.869656989825746, 28.407036526933133, 1.0]], ['2, k, 15', [14.162615605964614, 23.485630544431636, 1.0]], ['2, k, 16', [-18.52205639572359, 68.54505358061374, 1.0]], ['2, k, 17', [-40.42377205392761, 42.73292648725542, 1.0]], ['2, k, 18', [-41.02132575032169, 14.640946284807256, 1.0]], ['2, k, 19', [-49.31677603629538, 11.044500355903764, 1.0]], ['2, k, 20', [-18.375550153489787, 115.06693086066731, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.796952000000001, 67.727032, 1.0]], ['2, k, 1', [-17.396180237683186, 93.68595049006471, 1.0]], ['2, k, 2', [-18.691779489667493, 113.3712405470278, 1.0]], ['2, k, 3', [-19.07169348699485, 118.98490830096623, 1.0]], ['2, k, 4', [-4.402323320915935, 109.59273814017199, 1.0]], ['2, k, 5', [18.035951767601354, 117.71427582404749, 1.0]], ['2, k, 6', [20.45169645982228, 137.6605101819028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.03065530588495, 110.68337009983858, 1.0]], ['2, k, 9', [-68.65830079648069, 110.42660133350732, 1.0]], ['2, k, 10', [-76.99501531958549, 93.95999579993007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.014911393709061, 68.81535254606331, 1.0]], ['2, k, 13', [-1.5633337515175114, 40.73327333314563, 1.0]], ['2, k, 14', [21.76289322472123, 27.30338853347, 1.0]], ['2, k, 15', [14.060312403152619, 22.369059838733833, 1.0]], ['2, k, 16', [-18.643945280081695, 67.04435460288646, 1.0]], ['2, k, 17', [-41.25298842045857, 42.39632840513721, 1.0]], ['2, k, 18', [-41.66120270292246, 14.320610902070658, 1.0]], ['2, k, 19', [-50.01208967286853, 10.747161854121295, 1.0]], ['2, k, 20', [-18.691779489667493, 113.3712405470278, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.93071, 66.420452, 1.0]], ['2, k, 1', [-17.61983097420371, 92.16773727991516, 1.0]], ['2, k, 2', [-18.978528852345512, 111.6826102554327, 1.0]], ['2, k, 3', [-19.375510741655066, 117.24867165975016, 1.0]], ['2, k, 4', [-4.663290131252536, 107.94002618044809, 1.0]], ['2, k, 5', [17.792861576074436, 116.03399395465242, 1.0]], ['2, k, 6', [20.253389008102015, 135.6537332683322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.3440902926426, 108.7990575595298, 1.0]], ['2, k, 9', [-68.76203070347407, 110.76686938602711, 1.0]], ['2, k, 10', [-80.8154202815727, 97.98255359595034, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.174056057993885, 67.55097539955523, 1.0]], ['2, k, 13', [-1.845649485665728, 39.44796178881916, 1.0]], ['2, k, 14', [21.68093252191267, 26.423482665918915, 1.0]], ['2, k, 15', [13.982907393139332, 21.46050457124765, 1.0]], ['2, k, 16', [-18.754173149706066, 65.75366304618868, 1.0]], ['2, k, 17', [-41.821436757250595, 42.39659008742784, 1.0]], ['2, k, 18', [-41.964882873692424, 14.323636575100327, 1.0]], ['2, k, 19', [-50.351980770261235, 10.769217463327877, 1.0]], ['2, k, 20', [-18.978528852345512, 111.6826102554327, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.078492, 65.170538, 1.0]], ['2, k, 1', [-17.862217350445086, 90.85301331237744, 1.0]], ['2, k, 2', [-19.29044758624055, 110.35053061583405, 1.0]], ['2, k, 3', [-19.706783355466317, 115.91709441244393, 1.0]], ['2, k, 4', [-4.962083378600292, 106.66799561368302, 1.0]], ['2, k, 5', [17.513911705769466, 114.71235718549865, 1.0]], ['2, k, 6', [19.883253514096317, 133.53449038946346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.758058258706974, 107.26281601322911, 1.0]], ['2, k, 9', [-68.95150000433853, 111.4223677926671, 1.0]], ['2, k, 10', [-83.23020531500266, 103.0103825361384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.312963049820445, 66.3103040170041, 1.0]], ['2, k, 13', [-2.09735590018426, 38.193013470223946, 1.0]], ['2, k, 14', [21.597111836090257, 25.53409014233778, 1.0]], ['2, k, 15', [13.893722030327737, 20.548938784534492, 1.0]], ['2, k, 16', [-18.911858825236713, 64.54851077331364, 1.0]], ['2, k, 17', [-42.41149793665623, 42.41702067342902, 1.0]], ['2, k, 18', [-42.28867848873958, 14.349441363802878, 1.0]], ['2, k, 19', [-50.709967740278096, 10.81303956010846, 1.0]], ['2, k, 20', [-19.29044758624055, 110.35053061583405, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.156971999999996, 64.199674, 1.0]], ['2, k, 1', [-18.010257359282146, 89.63512752021455, 1.0]], ['2, k, 2', [-19.486680626239842, 108.9418879538055, 1.0]], ['2, k, 3', [-19.91616948587892, 114.45638339884844, 1.0]], ['2, k, 4', [-5.126193740763336, 105.26396526465443, 1.0]], ['2, k, 5', [17.36331634302168, 113.29858884711452, 1.0]], ['2, k, 6', [19.767192027916003, 132.15998659074134, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.09079134809477, 105.64698818424775, 1.0]], ['2, k, 9', [-68.79636683016231, 111.96255201550214, 1.0]], ['2, k, 10', [-84.66958875982641, 107.87703918770839, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.264391221926985, 65.36698115058452, 1.0]], ['2, k, 13', [-2.133910279143956, 37.277469452484354, 1.0]], ['2, k, 14', [21.710661757485944, 24.966798655281835, 1.0]], ['2, k, 15', [13.994025006954846, 19.95886492774975, 1.0]], ['2, k, 16', [-19.02142471356969, 63.585326758314835, 1.0]], ['2, k, 17', [-43.03008196195782, 42.568185710760254, 1.0]], ['2, k, 18', [-42.62590146267793, 14.507113841593476, 1.0]], ['2, k, 19', [-51.08077997202188, 10.988174056105647, 1.0]], ['2, k, 20', [-19.486680626239842, 108.9418879538055, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.174367999999998, 63.145334000000005, 1.0]], ['2, k, 1', [-18.09929088658376, 88.46988463923438, 1.0]], ['2, k, 2', [-19.6235368980873, 107.64315258608517, 1.0]], ['2, k, 3', [-20.065482033042503, 113.11116762488665, 1.0]], ['2, k, 4', [-5.147877511961665, 103.96446560130717, 1.0]], ['2, k, 5', [17.37311406275814, 111.96834948060204, 1.0]], ['2, k, 6', [19.693935693740702, 130.6620271909419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.32964855036637, 104.22279577839073, 1.0]], ['2, k, 9', [-68.17955416405262, 112.50703925161056, 1.0]], ['2, k, 10', [-84.55668504380849, 112.90740568910728, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.265330091607293, 64.30673113047492, 1.0]], ['2, k, 13', [-2.201000194820299, 36.24374251750581, 1.0]], ['2, k, 14', [21.76471571540573, 24.242722199019646, 1.0]], ['2, k, 15', [14.032971331148968, 19.21941244551156, 1.0]], ['2, k, 16', [-19.131015357813812, 62.51705191405121, 1.0]], ['2, k, 17', [-43.631927309183496, 42.50648000632498, 1.0]], ['2, k, 18', [-42.92969242512805, 14.45490025235486, 1.0]], ['2, k, 19', [-51.40862864122926, 10.94959954884429, 1.0]], ['2, k, 20', [-19.6235368980873, 107.64315258608517, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.135681999999996, 61.954812000000004, 1.0]], ['2, k, 1', [-18.133078611985393, 87.26374367934221, 1.0]], ['2, k, 2', [-19.711314190582645, 106.4376140209905, 1.0]], ['2, k, 3', [-20.16836821257059, 111.90723835116799, 1.0]], ['2, k, 4', [-5.2028332646374835, 102.76748491552414, 1.0]], ['2, k, 5', [17.34683622698926, 110.73752986677289, 1.0]], ['2, k, 6', [19.696119918273205, 130.37528893128737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.46036300654596, 102.85093244110747, 1.0]], ['2, k, 9', [-67.226958112906, 112.99777236875062, 1.0]], ['2, k, 10', [-82.51095884136791, 118.43294251801603, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.258812134765805, 63.112476332133674, 1.0]], ['2, k, 13', [-2.285426376713966, 35.06025148022643, 1.0]], ['2, k, 14', [21.783169268808038, 23.344099182298912, 1.0]], ['2, k, 15', [14.032537697620763, 18.31295115999762, 1.0]], ['2, k, 16', [-19.215653237832996, 61.32400065957685, 1.0]], ['2, k, 17', [-44.16590663544146, 42.328766870600575, 1.0]], ['2, k, 18', [-43.200773914817596, 14.29020110671308, 1.0]], ['2, k, 19', [-51.70466859235028, 10.805582914325054, 1.0]], ['2, k, 20', [-19.711314190582645, 106.4376140209905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.13887, 60.626582, 1.0]], ['2, k, 1', [-18.208601863337222, 85.98333868384783, 1.0]], ['2, k, 2', [-19.84177341124374, 105.21052744967496, 1.0]], ['2, k, 3', [-20.314350070237335, 110.69684432090634, 1.0]], ['2, k, 4', [-5.222216265795845, 101.53478480848723, 1.0]], ['2, k, 5', [17.33517090486898, 109.52596486262466, 1.0]], ['2, k, 6', [19.753313497551915, 130.20873546797773, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.61559424172391, 101.51815401859946, 1.0]], ['2, k, 9', [-66.05483602331093, 113.35470282267104, 1.0]], ['2, k, 10', [-78.7210927191017, 123.2190946614185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.328293889685765, 61.77074502140025, 1.0]], ['2, k, 13', [-2.4129684047692006, 33.72699991854329, 1.0]], ['2, k, 14', [21.761246649404534, 22.294445512753388, 1.0]], ['2, k, 15', [13.999119946603727, 17.25165344309053, 1.0]], ['2, k, 16', [-19.30439716880332, 60.03395320438016, 1.0]], ['2, k, 17', [-44.66843736107476, 42.069052305520145, 1.0]], ['2, k, 18', [-43.44175740439304, 14.04486782753872, 1.0]], ['2, k, 19', [-51.96138407362354, 10.582963661770057, 1.0]], ['2, k, 20', [-19.84177341124374, 105.21052744967496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.14957, 59.40033400000001, 1.0]], ['2, k, 1', [-18.289600846639704, 84.84224743687406, 1.0]], ['2, k, 2', [-19.973981223530682, 104.13056970712186, 1.0]], ['2, k, 3', [-20.460793052553992, 109.63422379925393, 1.0]], ['2, k, 4', [-5.237188834915754, 100.4674793720171, 1.0]], ['2, k, 5', [17.341021356166138, 108.43105500086891, 1.0]], ['2, k, 6', [19.801402064539648, 129.98789832420505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.76771029066835, 100.31957275843818, 1.0]], ['2, k, 9', [-64.55026573059448, 113.71281818864188, 1.0]], ['2, k, 10', [-73.33412908380359, 126.9636234078709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.45447761717833, 60.541555469186896, 1.0]], ['2, k, 13', [-2.5552349871358775, 32.50759480551183, 1.0]], ['2, k, 14', [21.74126742456543, 21.382845572893366, 1.0]], ['2, k, 15', [13.974183381937989, 16.319325826730086, 1.0]], ['2, k, 16', [-19.382453867345653, 58.81841674818973, 1.0]], ['2, k, 17', [-45.07021397681996, 41.73077602082025, 1.0]], ['2, k, 18', [-43.605862541058706, 13.713806292618607, 1.0]], ['2, k, 19', [-52.12435691291771, 10.263239776682118, 1.0]], ['2, k, 20', [-19.973981223530682, 104.13056970712186, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.15836, 58.288958, 1.0]], ['2, k, 1', [-18.354067370528984, 83.8879927587137, 1.0]], ['2, k, 2', [-20.08047622243793, 103.30151446827219, 1.0]], ['2, k, 3', [-20.579174849101246, 108.84188716430977, 1.0]], ['2, k, 4', [-5.252936722820577, 99.64220591957407, 1.0]], ['2, k, 5', [17.345846593589798, 107.53593181849666, 1.0]], ['2, k, 6', [19.68056972243734, 128.6653580887235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.84884856946715, 99.38363079714645, 1.0]], ['2, k, 9', [-62.79547519419153, 114.04700573330511, 1.0]], ['2, k, 10', [-66.8828355358217, 129.30607140634328, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.599172805447314, 59.42590207802516, 1.0]], ['2, k, 13', [-2.7288308066941322, 31.387137039511476, 1.0]], ['2, k, 14', [21.67296684430196, 20.534851136933824, 1.0]], ['2, k, 15', [13.897801656731048, 15.461128952552365, 1.0]], ['2, k, 16', [-19.47239334743133, 57.719769458266896, 1.0]], ['2, k, 17', [-45.56565626374133, 41.524525178826494, 1.0]], ['2, k, 18', [-43.998766688879414, 13.513201312911345, 1.0]], ['2, k, 19', [-52.53184790394274, 10.100778190640812, 1.0]], ['2, k, 20', [-20.08047622243793, 103.30151446827219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.131646, 57.32379999999999, 1.0]], ['2, k, 1', [-18.361277776642236, 82.9720619723977, 1.0]], ['2, k, 2', [-20.11680039811751, 102.46197306818677, 1.0]], ['2, k, 3', [-20.62440736772078, 108.03278103138042, 1.0]], ['2, k, 4', [-5.268975025991823, 98.83249735474686, 1.0]], ['2, k, 5', [17.34560450424288, 106.65214469495913, 1.0]], ['2, k, 6', [19.532733825052595, 126.86518222020165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.89161363286482, 98.4437937411533, 1.0]], ['2, k, 9', [-60.822945915251886, 114.10079532046674, 1.0]], ['2, k, 10', [-59.813147460159556, 129.8537565860812, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.670632485611662, 58.42926331728665, 1.0]], ['2, k, 13', [-2.8012730148277853, 30.38061110561564, 1.0]], ['2, k, 14', [21.767453871768364, 19.91202934495191, 1.0]], ['2, k, 15', [14.009617286547584, 14.805574164134052, 1.0]], ['2, k, 16', [-19.47965653225842, 56.81142714419793, 1.0]], ['2, k, 17', [-46.013211263469344, 41.37274410234253, 1.0]], ['2, k, 18', [-44.2197128205639, 13.368810509328867, 1.0]], ['2, k, 19', [-52.72761028279088, 9.979342339137254, 1.0]], ['2, k, 20', [-20.11680039811751, 102.46197306818677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.145066000000003, 56.59657, 1.0]], ['2, k, 1', [-18.40134541054685, 82.26591822735517, 1.0]], ['2, k, 2', [-20.176993794056987, 101.75343586063447, 1.0]], ['2, k, 3', [-20.69021555160891, 107.32211533740335, 1.0]], ['2, k, 4', [-5.2902133463094305, 98.13929759075909, 1.0]], ['2, k, 5', [17.329254648114848, 105.9012980517177, 1.0]], ['2, k, 6', [19.35493059351571, 125.01497001922581, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.96105863191264, 97.63687850572958, 1.0]], ['2, k, 9', [-58.96772892316159, 113.92066262928077, 1.0]], ['2, k, 10', [-53.3003723852197, 128.8419384529565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.707915236401412, 57.679034344526485, 1.0]], ['2, k, 13', [-2.8787205937004927, 29.615407531792673, 1.0]], ['2, k, 14', [21.843673977599206, 19.52109128569007, 1.0]], ['2, k, 15', [14.10188560237696, 14.38760579502274, 1.0]], ['2, k, 16', [-19.48432267246103, 56.114373259620734, 1.0]], ['2, k, 17', [-46.49552603909256, 41.47940655626657, 1.0]], ['2, k, 18', [-44.63644673078336, 13.474750863428863, 1.0]], ['2, k, 19', [-53.13274312918626, 10.13118828356911, 1.0]], ['2, k, 20', [-20.176993794056987, 101.75343586063447, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.150116, 56.067654000000005, 1.0]], ['2, k, 1', [-18.41463126108048, 81.7383066670766, 1.0]], ['2, k, 2', [-20.191746822244102, 101.20067814175785, 1.0]], ['2, k, 3', [-20.70453996546815, 106.75983916873665, 1.0]], ['2, k, 4', [-5.350254433576621, 97.65947301926381, 1.0]], ['2, k, 5', [17.236862857310605, 105.46963145802523, 1.0]], ['2, k, 6', [19.06310546163435, 123.43227899891703, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.000130091829526, 96.98225189228202, 1.0]], ['2, k, 9', [-57.473707056261425, 113.61610714559802, 1.0]], ['2, k, 10', [-47.950340737539484, 126.53940367775108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.7275432435268, 57.14833205197332, 1.0]], ['2, k, 13', [-2.8832917863063923, 29.091170836310212, 1.0]], ['2, k, 14', [22.007153052197708, 19.400590834714066, 1.0]], ['2, k, 15', [14.296382266427589, 14.21715321091403, 1.0]], ['2, k, 16', [-19.514609610960505, 55.586604942940575, 1.0]], ['2, k, 17', [-46.91214436064172, 41.67609321694337, 1.0]], ['2, k, 18', [-44.89656602155539, 13.674273559017262, 1.0]], ['2, k, 19', [-53.35516398427351, 10.35948895333754, 1.0]], ['2, k, 20', [-20.191746822244102, 101.20067814175785, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.164956, 55.529166, 1.0]], ['2, k, 1', [-18.434201028620333, 81.19832444607071, 1.0]], ['2, k, 2', [-20.211570657523954, 100.64995784481985, 1.0]], ['2, k, 3', [-20.72336498237321, 106.20484578577262, 1.0]], ['2, k, 4', [-5.528937094448834, 97.15127537070755, 1.0]], ['2, k, 5', [17.035816021416245, 104.95834788073552, 1.0]], ['2, k, 6', [18.673864367651262, 121.77748472947718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.058217872728136, 96.33732765537907, 1.0]], ['2, k, 9', [-57.079891236279, 113.06676318939495, 1.0]], ['2, k, 10', [-45.70516563746363, 124.6655876430642, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.74774370101943, 56.60330546536607, 1.0]], ['2, k, 13', [-2.9415234572127353, 28.541131867947637, 1.0]], ['2, k, 14', [22.082851883142748, 19.195718194152107, 1.0]], ['2, k, 15', [14.404483675184373, 13.977248285942093, 1.0]], ['2, k, 16', [-19.548586095265296, 55.05314096921827, 1.0]], ['2, k, 17', [-47.30257993167106, 41.84290337140461, 1.0]], ['2, k, 18', [-45.18364019133599, 13.843952864333456, 1.0]], ['2, k, 19', [-53.60756015089776, 10.56292866211935, 1.0]], ['2, k, 20', [-20.211570657523954, 100.64995784481985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.201656, 55.020540000000004, 1.0]], ['2, k, 1', [-18.469434403653544, 80.6883797275132, 1.0]], ['2, k, 2', [-20.243252085528713, 100.12790103038989, 1.0]], ['2, k, 3', [-20.753313914380033, 105.67835538427042, 1.0]], ['2, k, 4', [-5.6337820992299665, 96.67764082381102, 1.0]], ['2, k, 5', [16.92257929862234, 104.44441125450537, 1.0]], ['2, k, 6', [18.590892550418328, 121.30685778316483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.13873952893485, 95.7856087408288, 1.0]], ['2, k, 9', [-57.2599210899489, 112.54684031392014, 1.0]], ['2, k, 10', [-45.80696076799983, 124.00544086206054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.795839234358688, 56.084144243399535, 1.0]], ['2, k, 13', [-3.012007993025531, 28.017175559815147, 1.0]], ['2, k, 14', [22.150312748516075, 19.01816305261978, 1.0]], ['2, k, 15', [14.50613573905017, 13.76070415722808, 1.0]], ['2, k, 16', [-19.584482622368064, 54.55616807333828, 1.0]], ['2, k, 17', [-47.62287639816923, 41.93788648649538, 1.0]], ['2, k, 18', [-45.34281301368451, 13.945730518248222, 1.0]], ['2, k, 19', [-53.7182508883943, 10.690900158945613, 1.0]], ['2, k, 20', [-20.243252085528713, 100.12790103038989, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
