[[0, -14.55854, 84.63128, -262.7222, 1], [1, -14.509129898772239, 112.13687412853554, -260.928375804749, 1], [2, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [3, -14.604643386135862, 138.71807745241384, -258.3141954623466, 1], [4, -0.7511123094687875, 128.0219132474939, -258.5743194027534, 1], [5, 21.49579051533142, 136.17551660761387, -254.52103355171397, 1], [6, 23.620265220234817, 154.43453619604017, -251.92740066886603, 1], [7, 0, 0, 0, 1], [8, -48.4833692410489, 133.7354747622725, -273.8278220250903, 1], [9, -50.87532387253654, 116.89508562185647, -272.49554197901796, 1], [10, -45.45680946841721, 136.08910606113193, -271.37559738131347, 1], [11, 0, 0, 0, 1], [12, -11.568880749833337, 85.270492423972, -257.96696758352095, 1], [13, 3.378014973790048, 52.25464043338218, -255.3455220461323, 1], [14, 23.35156195676194, 33.74990057229059, -260.887276913369, 1], [15, 15.327090870954954, 29.006350725325994, -254.5839360148764, 1], [16, -17.242707873027985, 83.91747477671426, -261.42913388934886, 1], [17, -31.141445857018713, 46.24228796589997, -257.844929916328, 1], [18, -34.95592046335121, 18.28328215214398, -256.267649716743, 1], [19, -43.00847637380741, 14.67588412691256, -250.0806129823981, 1], [20, -14.560032155108969, 132.8231041942874, -259.0285006871913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.525906, 70.897412, -262.78959799999996, 1], [1, -16.93062003661178, 96.99065959459512, -260.860002087228, 1], [2, -18.082891827274842, 116.78141105310678, -258.81908292148984, 1], [3, -18.423768982099435, 122.42432469319617, -258.03567102179227, 1], [4, -3.7310809171053414, 112.88012470408009, -258.7506758689481, 1], [5, 18.67368715719763, 121.04396343112572, -255.6485423640892, 1], [6, 20.98920653520198, 141.22496607988546, -253.0091494521713, 1], [7, 0, 0, 0, 1], [8, -52.60161019890148, 114.54206400740766, -271.43624329615176, 1], [9, -67.95969599836461, 109.85523983838942, -276.45636066911743, 1], [10, -65.66063410220694, 89.899666598155, -266.9456863167818, 1], [11, 0, 0, 0, 1], [12, -11.813762224856646, 71.81586197839324, -257.330028409709, 1], [13, -1.0808856586495565, 43.78746667494162, -251.75714078890434, 1], [14, 21.88940530366335, 29.622463588556492, -257.95335334994405, 1], [15, 14.16569562665749, 24.713834535033865, -251.45845406376606, 1], [16, -18.427461347627208, 70.21147410389257, -262.1462139938919, 1], [17, -39.845450888709934, 43.13838498424003, -255.25788391850918, 1], [18, -40.6840289899047, 15.036208098126853, -256.82909906461083, 1], [19, -48.94740161310703, 11.423448837447971, -250.9643051286355, 1], [20, -18.082891827274842, 116.78141105310678, -258.81908292148984, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.640426, 69.22617799999999, -262.80961799999994, 1], [1, -17.146454243859452, 95.2887794213803, -260.8622869591651, 1], [2, -18.375550153489787, 115.06693086066731, -258.80365968426753, 1], [3, -18.737497224837195, 120.70800035450128, -258.0128970392072, 1], [4, -4.081810375882059, 111.24551511247151, -258.7817333070722, 1], [5, 18.342798823352744, 119.37725453685468, -255.6825559469777, 1], [6, 20.724429755520934, 140.00654851681685, -252.9317615874712, 1], [7, 0, 0, 0, 1], [8, -52.80633467602633, 112.58159361401603, -271.2434629215142, 1], [9, -68.43840196723042, 110.06130059525138, -276.4953443640117, 1], [10, -71.85009158260603, 91.07735913464907, -267.7959597754607, 1], [11, 0, 0, 0, 1], [12, -11.886733259212843, 70.24620633005902, -257.3278854726354, 1], [13, -1.2877032535054376, 42.19451701777756, -251.59988439202726, 1], [14, 21.869656989825746, 28.407036526933133, -257.89223889312564, 1], [15, 14.162615605964614, 23.485630544431636, -251.3898661238164, 1], [16, -18.52205639572359, 68.54505358061374, -262.2241979576939, 1], [17, -40.42377205392761, 42.73292648725542, -255.3807434698556, 1], [18, -41.02132575032169, 14.640946284807256, -257.1018015960158, 1], [19, -49.31677603629538, 11.044500355903764, -251.26850518684398, 1], [20, -18.375550153489787, 115.06693086066731, -258.80365968426753, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.796952000000001, 67.727032, -262.87128199999995, 1], [1, -17.396180237683186, 93.68595049006471, -260.9158945730002, 1], [2, -18.691779489667493, 113.3712405470278, -258.85034428633173, 1], [3, -19.07169348699485, 118.98490830096623, -258.05693325042245, 1], [4, -4.402323320915935, 109.59273814017199, -258.86564174507515, 1], [5, 18.035951767601354, 117.71427582404749, -255.76977081535753, 1], [6, 20.45169645982228, 137.6605101819028, -252.966592504091, 1], [7, 0, 0, 0, 1], [8, -53.03065530588495, 110.68337009983858, -271.133961038738, 1], [9, -68.65830079648069, 110.42660133350732, -276.48087124401536, 1], [10, -76.99501531958549, 93.95999579993007, -268.5135852247744, 1], [11, 0, 0, 0, 1], [12, -12.014911393709061, 68.81535254606331, -257.37582682710234, 1], [13, -1.5633337515175114, 40.73327333314563, -251.50991230999094, 1], [14, 21.76289322472123, 27.30338853347, -257.8986459827566, 1], [15, 14.060312403152619, 22.369059838733833, -251.39878003885661, 1], [16, -18.643945280081695, 67.04435460288646, -262.32821822722923, 1], [17, -41.25298842045857, 42.39632840513721, -255.66735501074083, 1], [18, -41.66120270292246, 14.320610902070658, -257.5617888940936, 1], [19, -50.01208967286853, 10.747161854121295, -251.78656352696558, 1], [20, -18.691779489667493, 113.3712405470278, -258.85034428633173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -15.93071, 66.420452, -262.981304, 1], [1, -17.61983097420371, 92.16773727991516, -261.03183011631916, 1], [2, -18.978528852345512, 111.6826102554327, -258.97129084766505, 1], [3, -19.375510741655066, 117.24867165975016, -258.17912287088745, 1], [4, -4.663290131252536, 107.94002618044809, -259.04387893822206, 1], [5, 17.792861576074436, 116.03399395465242, -255.97359663857574, 1], [6, 20.253389008102015, 135.6537332683322, -253.0229200658574, 1], [7, 0, 0, 0, 1], [8, -53.3440902926426, 108.7990575595298, -271.1084127041198, 1], [9, -68.76203070347407, 110.76686938602711, -276.44463592158394, 1], [10, -80.8154202815727, 97.98255359595034, -269.1802020840866, 1], [11, 0, 0, 0, 1], [12, -12.174056057993885, 67.55097539955523, -257.46822661359124, 1], [13, -1.845649485665728, 39.44796178881916, -251.4946964111619, 1], [14, 21.68093252191267, 26.423482665918915, -257.94347912436353, 1], [15, 13.982907393139332, 21.46050457124765, -251.46102179785507, 1], [16, -18.754173149706066, 65.75366304618868, -262.46769375676973, 1], [17, -41.821436757250595, 42.39659008742784, -256.0127256043991, 1], [18, -41.964882873692424, 14.323636575100327, -257.9759440865605, 1], [19, -50.351980770261235, 10.769217463327877, -252.2361183737241, 1], [20, -18.978528852345512, 111.6826102554327, -258.97129084766505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.078492, 65.170538, -263.00021200000003, 1], [1, -17.862217350445086, 90.85301331237744, -261.04158386626284, 1], [2, -19.29044758624055, 110.35053061583405, -258.96587742614724, 1], [3, -19.706783355466317, 115.91709441244393, -258.16692156244807, 1], [4, -4.962083378600292, 106.66799561368302, -259.1111723041558, 1], [5, 17.513911705769466, 114.71235718549865, -256.06558273328477, 1], [6, 19.883253514096317, 133.53449038946346, -253.113040993061, 1], [7, 0, 0, 0, 1], [8, -53.758058258706974, 107.26281601322911, -270.9980699764287, 1], [9, -68.95150000433853, 111.4223677926671, -276.2249862967968, 1], [10, -83.23020531500266, 103.0103825361384, -269.65685135752835, 1], [11, 0, 0, 0, 1], [12, -12.312963049820445, 66.3103040170041, -257.4476028889361, 1], [13, -2.09735590018426, 38.193013470223946, -251.39863178891477, 1], [14, 21.597111836090257, 25.53409014233778, -257.92276812129205, 1], [15, 13.893722030327737, 20.548938784534492, -251.45920310578165, 1], [16, -18.911858825236713, 64.54851077331364, -262.5371873713668, 1], [17, -42.41149793665623, 42.41702067342902, -256.2886958827892, 1], [18, -42.28867848873958, 14.349441363802878, -258.3213295116962, 1], [19, -50.709967740278096, 10.81303956010846, -252.61058188336307, 1], [20, -19.29044758624055, 110.35053061583405, -258.96587742614724, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.156971999999996, 64.199674, -262.952258, 1], [1, -18.010257359282146, 89.63512752021455, -261.0019852773246, 1], [2, -19.486680626239842, 108.9418879538055, -258.9329541049646, 1], [3, -19.91616948587892, 114.45638339884844, -258.13597394349847, 1], [4, -5.126193740763336, 105.26396526465443, -259.1347585259785, 1], [5, 17.36331634302168, 113.29858884711452, -256.1519147043699, 1], [6, 19.767192027916003, 132.15998659074134, -253.09748681598774, 1], [7, 0, 0, 0, 1], [8, -54.09079134809477, 105.64698818424775, -270.8753351781167, 1], [9, -68.79636683016231, 111.96255201550214, -275.781115435611, 1], [10, -84.66958875982641, 107.87703918770839, -269.2783472200278, 1], [11, 0, 0, 0, 1], [12, -12.264391221926985, 65.36698115058452, -257.308719850732, 1], [13, -2.133910279143956, 37.277469452484354, -251.2172916660105, 1], [14, 21.710661757485944, 24.966798655281835, -257.8170131050448, 1], [15, 13.994025006954846, 19.95886492774975, -251.37757216627352, 1], [16, -19.02142471356969, 63.585326758314835, -262.60106086169577, 1], [17, -43.03008196195782, 42.568185710760254, -256.5258247701902, 1], [18, -42.62590146267793, 14.507113841593476, -258.6029005965439, 1], [19, -51.08077997202188, 10.988174056105647, -252.9166711769207, 1], [20, -19.486680626239842, 108.9418879538055, -258.9329541049646, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.174367999999998, 63.145334000000005, -262.799846, 1], [1, -18.09929088658376, 88.46988463923438, -260.8513297617808, 1], [2, -19.6235368980873, 107.64315258608517, -258.7847716923856, 1], [3, -20.065482033042503, 113.11116762488665, -257.9893502238079, 1], [4, -5.147877511961665, 103.96446560130717, -259.0642920110434, 1], [5, 17.37311406275814, 111.96834948060204, -256.1495772603689, 1], [6, 19.693935693740702, 130.6620271909419, -253.13304693160208, 1], [7, 0, 0, 0, 1], [8, -54.32964855036637, 104.22279577839073, -270.62921996075914, 1], [9, -68.17955416405262, 112.50703925161056, -275.14452221519133, 1], [10, -84.55668504380849, 112.90740568910728, -268.6335244750666, 1], [11, 0, 0, 0, 1], [12, -12.265330091607293, 64.30673113047492, -257.0505696446633, 1], [13, -2.201000194820299, 36.24374251750581, -250.94673445181596, 1], [14, 21.76471571540573, 24.242722199019646, -257.63111391479424, 1], [15, 14.032971331148968, 19.21941244551156, -251.21702139125043, 1], [16, -19.131015357813812, 62.51705191405121, -262.5221636679794, 1], [17, -43.631927309183496, 42.50648000632498, -256.5901759536492, 1], [18, -42.92969242512805, 14.45490025235486, -258.70415882199643, 1], [19, -51.40862864122926, 10.94959954884429, -253.0398638821463, 1], [20, -19.6235368980873, 107.64315258608517, -258.7847716923856, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.135681999999996, 61.954812000000004, -262.64596399999994, 1], [1, -18.133078611985393, 87.26374367934221, -260.68020061771256, 1], [2, -19.711314190582645, 106.4376140209905, -258.5929608941417, 1], [3, -20.16836821257059, 111.90723835116799, -257.78987910584175, 1], [4, -5.2028332646374835, 102.76748491552414, -258.9420906590882, 1], [5, 17.34683622698926, 110.73752986677289, -256.07393950755227, 1], [6, 19.696119918273205, 130.37528893128737, -252.89280953367964, 1], [7, 0, 0, 0, 1], [8, -54.46036300654596, 102.85093244110747, -270.38061049177725, 1], [9, -67.226958112906, 112.99777236875062, -274.3869552120866, 1], [10, -82.51095884136791, 118.43294251801603, -267.54694929094546, 1], [11, 0, 0, 0, 1], [12, -12.258812134765805, 63.112476332133674, -256.81646553178945, 1], [13, -2.285426376713966, 35.06025148022643, -250.7223698719864, 1], [14, 21.783169268808038, 23.344099182298912, -257.5041260847185, 1], [15, 14.032537697620763, 18.31295115999762, -251.11672998905286, 1], [16, -19.215653237832996, 61.32400065957685, -262.42374572137504, 1], [17, -44.16590663544146, 42.328766870600575, -256.6705127863528, 1], [18, -43.200773914817596, 14.29020110671308, -258.83780673820564, 1], [19, -51.70466859235028, 10.805582914325054, -253.19526449243966, 1], [20, -19.711314190582645, 106.4376140209905, -258.5929608941417, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.13887, 60.626582, -262.516046, 1], [1, -18.208601863337222, 85.98333868384783, -260.52962675755685, 1], [2, -19.84177341124374, 105.21052744967496, -258.41936698635607, 1], [3, -20.314350070237335, 110.69684432090634, -257.60787932087226, 1], [4, -5.222216265795845, 101.53478480848723, -258.81933511177743, 1], [5, 17.33517090486898, 109.52596486262466, -255.9715756084067, 1], [6, 19.753313497551915, 130.20873546797773, -252.6196640625272, 1], [7, 0, 0, 0, 1], [8, -54.61559424172391, 101.51815401859946, -270.1753601158742, 1], [9, -66.05483602331093, 113.35470282267104, -273.60292035205526, 1], [10, -78.7210927191017, 123.2190946614185, -266.43209824761954, 1], [11, 0, 0, 0, 1], [12, -12.328293889685765, 61.77074502140025, -256.65035437672327, 1], [13, -2.4129684047692006, 33.72699991854329, -250.56108784007745, 1], [14, 21.761246649404534, 22.294445512753388, -257.4136661137638, 1], [15, 13.999119946603727, 17.25165344309053, -251.05200578944496, 1], [16, -19.30439716880332, 60.03395320438016, -262.311197686621, 1], [17, -44.66843736107476, 42.069052305520145, -256.7398505915549, 1], [18, -43.44175740439304, 14.04486782753872, -258.9424583522296, 1], [19, -51.96138407362354, 10.582963661770057, -253.31272314403643, 1], [20, -19.84177341124374, 105.21052744967496, -258.41936698635607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.14957, 59.40033400000001, -262.4530940000001, 1], [1, -18.289600846639704, 84.84224743687406, -260.4459422943579, 1], [2, -19.973981223530682, 104.13056970712186, -258.31332262579673, 1], [3, -20.460793052553992, 109.63422379925393, -257.4935793691822, 1], [4, -5.237188834915754, 100.4674793720171, -258.7777714409492, 1], [5, 17.341021356166138, 108.43105500086891, -255.93443138237947, 1], [6, 19.801402064539648, 129.98789832420505, -252.44716929444206, 1], [7, 0, 0, 0, 1], [8, -54.76771029066835, 100.31957275843818, -270.0202703447732, 1], [9, -64.55026573059448, 113.71281818864188, -272.80364820701175, 1], [10, -73.33412908380359, 126.9636234078709, -265.32428723028875, 1], [11, 0, 0, 0, 1], [12, -12.45447761717833, 60.541555469186896, -256.56747286773236, 1], [13, -2.5552349871358775, 32.50759480551183, -250.46728569844214, 1], [14, 21.74126742456543, 21.382845572893366, -257.35754685166756, 1], [15, 13.974183381937989, 16.319325826730086, -251.02013184460887, 1], [16, -19.382453867345653, 58.81841674818973, -262.24788623364174, 1], [17, -45.07021397681996, 41.73077602082025, -256.817800607431, 1], [18, -43.605862541058706, 13.713806292618607, -258.9445432435891, 1], [19, -52.12435691291771, 10.263239776682118, -253.3096105719292, 1], [20, -19.973981223530682, 104.13056970712186, -258.31332262579673, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.15836, 58.288958, -262.352806, 1], [1, -18.354067370528984, 83.8879927587137, -260.30728178360715, 1], [2, -20.08047622243793, 103.30151446827219, -258.1369414025052, 1], [3, -20.579174849101246, 108.84188716430977, -257.3040292709515, 1], [4, -5.252936722820577, 99.64220591957407, -258.6347817302307, 1], [5, 17.345846593589798, 107.53593181849666, -255.7014204113321, 1], [6, 19.68056972243734, 128.6653580887235, -252.27518153589327, 1], [7, 0, 0, 0, 1], [8, -54.84884856946715, 99.38363079714645, -269.881404492528, 1], [9, -62.79547519419153, 114.04700573330511, -272.03099506307854, 1], [10, -66.8828355358217, 129.30607140634328, -264.38520578887454, 1], [11, 0, 0, 0, 1], [12, -12.599172805447314, 59.42590207802516, -256.4790933457586, 1], [13, -2.7288308066941322, 31.387137039511476, -250.3579434817945, 1], [14, 21.67296684430196, 20.534851136933824, -257.2855464765179, 1], [15, 13.897801656731048, 15.461128952552365, -250.970154944301, 1], [16, -19.47239334743133, 57.719769458266896, -262.10543369981093, 1], [17, -45.56565626374133, 41.524525178826494, -256.87705506771107, 1], [18, -43.998766688879414, 13.513201312911345, -258.98105340749305, 1], [19, -52.53184790394274, 10.100778190640812, -253.34917611037952, 1], [20, -20.08047622243793, 103.30151446827219, -258.1369414025052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.131646, 57.32379999999999, -262.320214, 1], [1, -18.361277776642236, 82.9720619723977, -260.24652161523574, 1], [2, -20.11680039811751, 102.46197306818677, -258.04549177288675, 1], [3, -20.62440736772078, 108.03278103138042, -257.20090981118955, 1], [4, -5.268975025991823, 98.83249735474686, -258.56171943398834, 1], [5, 17.34560450424288, 106.65214469495913, -255.5465278543907, 1], [6, 19.532733825052595, 126.86518222020165, -252.2319998846049, 1], [7, 0, 0, 0, 1], [8, -54.89161363286482, 98.4437937411533, -269.8320825560779, 1], [9, -60.822945915251886, 114.10079532046674, -271.33586588956496, 1], [10, -59.813147460159556, 129.8537565860812, -263.72719365932744, 1], [11, 0, 0, 0, 1], [12, -12.670632485611662, 58.42926331728665, -256.4902902226569, 1], [13, -2.8012730148277853, 30.38061110561564, -250.35073405388962, 1], [14, 21.767453871768364, 19.91202934495191, -257.25945944415105, 1], [15, 14.009617286547584, 14.805574164134052, -250.96385497447665, 1], [16, -19.47965653225842, 56.81142714419793, -262.04114881619535, 1], [17, -46.013211263469344, 41.37274410234253, -256.8826952694427, 1], [18, -44.2197128205639, 13.368810509328867, -258.87921889823866, 1], [19, -52.72761028279088, 9.979342339137254, -253.21215943679044, 1], [20, -20.11680039811751, 102.46197306818677, -258.04549177288675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.145066000000003, 56.59657, -262.26023, 1], [1, -18.40134541054685, 82.26591822735517, -260.1538994539165, 1], [2, -20.176993794056987, 101.75343586063447, -257.92745781679383, 1], [3, -20.69021555160891, 107.32211533740335, -257.07528069548374, 1], [4, -5.2902133463094305, 98.13929759075909, -258.4282829572761, 1], [5, 17.329254648114848, 105.9012980517177, -255.3064072848097, 1], [6, 19.35493059351571, 125.01497001922581, -252.16008819452296, 1], [7, 0, 0, 0, 1], [8, -54.96105863191264, 97.63687850572958, -269.82735281587276, 1], [9, -58.96772892316159, 113.92066262928077, -270.9007860669646, 1], [10, -53.3003723852197, 128.8419384529565, -263.6995514458152, 1], [11, 0, 0, 0, 1], [12, -12.707915236401412, 57.679034344526485, -256.4744113651067, 1], [13, -2.8787205937004927, 29.615407531792673, -250.3179943089927, 1], [14, 21.843673977599206, 19.52109128569007, -257.2158557884662, 1], [15, 14.10188560237696, 14.38760579502274, -250.9411720904156, 1], [16, -19.48432267246103, 56.114373259620734, -261.94023118727074, 1], [17, -46.49552603909256, 41.47940655626657, -256.907523778471, 1], [18, -44.63644673078336, 13.474750863428863, -258.80352914795844, 1], [19, -53.13274312918626, 10.13118828356911, -253.11368376261206, 1], [20, -20.176993794056987, 101.75343586063447, -257.92745781679383, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.150116, 56.067654000000005, -262.17960800000003, 1], [1, -18.41463126108048, 81.7383066670766, -260.0450973692486, 1], [2, -20.191746822244102, 101.20067814175785, -257.80118790732104, 1], [3, -20.70453996546815, 106.75983916873665, -256.9448404063926, 1], [4, -5.350254433576621, 97.65947301926381, -258.3064092954833, 1], [5, 17.236862857310605, 105.46963145802523, -255.07059184856035, 1], [6, 19.06310546163435, 123.43227899891703, -252.0976713402482, 1], [7, 0, 0, 0, 1], [8, -55.000130091829526, 96.98225189228202, -269.8347765291269, 1], [9, -57.473707056261425, 113.61610714559802, -270.3050740476188, 1], [10, -47.950340737539484, 126.53940367775108, -263.32442230057706, 1], [11, 0, 0, 0, 1], [12, -12.7275432435268, 57.14833205197332, -256.4157894918745, 1], [13, -2.8832917863063923, 29.091170836310212, -250.25996815413214, 1], [14, 22.007153052197708, 19.400590834714066, -257.1162127050254, 1], [15, 14.296382266427589, 14.21715321091403, -250.86056347601294, 1], [16, -19.514609610960505, 55.586604942940575, -261.8377104068114, 1], [17, -46.91214436064172, 41.67609321694337, -256.85158014317403, 1], [18, -44.89656602155539, 13.674273559017262, -258.5876563741112, 1], [19, -53.35516398427351, 10.35948895333754, -252.8434760469145, 1], [20, -20.191746822244102, 101.20067814175785, -257.80118790732104, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.164956, 55.529166, -262.064154, 1], [1, -18.434201028620333, 81.19832444607071, -259.9055658356383, 1], [2, -20.211570657523954, 100.64995784481985, -257.6452958396298, 1], [3, -20.72336498237321, 106.20484578577262, -256.78464578521414, 1], [4, -5.528937094448834, 97.15127537070755, -258.1425496703717, 1], [5, 17.035816021416245, 104.95834788073552, -254.76370469239959, 1], [6, 18.673864367651262, 121.77748472947718, -252.00423511467395, 1], [7, 0, 0, 0, 1], [8, -55.058217872728136, 96.33732765537907, -269.81867463782964, 1], [9, -57.079891236279, 113.06676318939495, -270.09322113038064, 1], [10, -45.70516563746363, 124.6655876430642, -263.60118699525054, 1], [11, 0, 0, 0, 1], [12, -12.74774370101943, 56.60330546536607, -256.32534017875514, 1], [13, -2.9415234572127353, 28.541131867947637, -250.1771027130881, 1], [14, 22.082851883142748, 19.195718194152107, -257.01171279417593, 1], [15, 14.404483675184373, 13.977248285942093, -250.77507001760418, 1], [16, -19.548586095265296, 55.05314096921827, -261.6969958220382, 1], [17, -47.30257993167106, 41.84290337140461, -256.80210120930695, 1], [18, -45.18364019133599, 13.843952864333456, -258.4172761430007, 1], [19, -53.60756015089776, 10.56292866211935, -252.63747663605085, 1], [20, -20.211570657523954, 100.64995784481985, -257.6452958396298, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.201656, 55.020540000000004, -262.004414, 1], [1, -18.469434403653544, 80.6883797275132, -259.8285287420147, 1], [2, -20.243252085528713, 100.12790103038989, -257.55675136367904, 1], [3, -20.753313914380033, 105.67835538427042, -256.6929995846722, 1], [4, -5.6337820992299665, 96.67764082381102, -258.0528007637904, 1], [5, 16.92257929862234, 104.44441125450537, -254.54586979519834, 1], [6, 18.590892550418328, 121.30685778316483, -251.71169873684946, 1], [7, 0, 0, 0, 1], [8, -55.13873952893485, 95.7856087408288, -269.8761990738014, 1], [9, -57.2599210899489, 112.54684031392014, -270.056756767285, 1], [10, -45.80696076799983, 124.00544086206054, -263.7301054912227, 1], [11, 0, 0, 0, 1], [12, -12.795839234358688, 56.084144243399535, -256.2975375956724, 1], [13, -3.012007993025531, 28.017175559815147, -250.1454438843843, 1], [14, 22.150312748516075, 19.01816305261978, -256.9307022344628, 1], [15, 14.50613573905017, 13.76070415722808, -250.71782923858112, 1], [16, -19.584482622368064, 54.55616807333828, -261.60638315019264, 1], [17, -47.62287639816923, 41.93788648649538, -256.75151519910474, 1], [18, -45.34281301368451, 13.945730518248222, -258.21878088171087, 1], [19, -53.7182508883943, 10.690900158945613, -252.39326410766628, 1], [20, -20.243252085528713, 100.12790103038989, -257.55675136367904, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.301824, 54.711980000000004, -261.98957, 1], [1, -18.543188372898957, 80.28607575885985, -259.8069944403436, 1], [2, -20.292877442573747, 99.65552917703951, -257.5341228726901, 1], [3, -20.795512433208952, 105.18718884238595, -256.67121076960393, 1], [4, -5.745678614928524, 96.23799118541777, -258.03737453908553, 1], [5, 16.800815946890218, 103.96446926323688, -254.3929253969299, 1], [6, 18.404514235929067, 120.96425446533343, -251.5770884955606, 1], [7, 0, 0, 0, 1], [8, -55.194323508301736, 95.27963655728458, -270.00413658045045, 1], [9, -57.499344714323065, 112.06669173039406, -269.87564176154183, 1], [10, -45.12100186703633, 124.29721080279701, -263.3938252687771, 1], [11, 0, 0, 0, 1], [12, -12.819171009703435, 55.80781825403255, -256.29014067033927, 1], [13, -3.067257816109654, 27.75047850074781, -250.13779276675322, 1], [14, 22.219303791048034, 19.069649161992203, -256.8756053310342, 1], [15, 14.600931010069335, 13.77537307975828, -250.68271069273518, 1], [16, -19.671696660791962, 54.25105228252708, -261.5947681159618, 1], [17, -47.98052184330962, 42.1924404054138, -256.78451157113795, 1], [18, -45.59226550035671, 14.206317980478396, -258.1496074671501, 1], [19, -53.93575841838114, 10.981350625803572, -252.28535619821713, 1], [20, -20.292877442573747, 99.65552917703951, -257.5341228726901, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -16.412404000000002, 54.342098, -261.98642, 1], [1, -18.61253181549342, 79.8362588626067, -259.799481711838, 1], [2, -20.33408299462424, 99.17350313894954, -257.52641239744264, 1], [3, -20.829369808770725, 104.70066026862298, -256.66437494011694, 1], [4, -5.857965750884318, 95.79419373298484, -257.98159394083314, 1], [5, 16.69916016755812, 103.41311999196067, -254.18556787057005, 1], [6, 18.261024172648437, 120.73348122812394, -251.43289874487547, 1], [7, 0, 0, 0, 1], [8, -55.20274270004829, 94.78284202184614, -270.20372662992276, 1], [9, -57.68098124243668, 111.58227370029982, -269.79143767627073, 1], [10, -44.165685040444714, 124.45247588498974, -263.09999474547317, 1], [11, 0, 0, 0, 1], [12, -12.849054085498642, 55.466268330193316, -256.31889190248376, 1], [13, -3.158398741334688, 27.40651567983716, -250.12680910996934, 1], [14, 22.2531391645187, 19.045274618712334, -256.799576001902, 1], [15, 14.66061122925673, 13.70868425953487, -250.630078268451, 1], [16, -19.772997766808203, 53.889468669200085, -261.5764790538072, 1], [17, -48.40599973120867, 42.531960496506564, -256.87286359346024, 1], [18, -46.06300011450879, 14.540390876864006, -258.1715268272094, 1], [19, -54.40231943776521, 11.380157830820094, -252.288351669386, 1], [20, -20.33408299462424, 99.17350313894954, -257.52641239744264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
