[['2, k, 0', [-0.194176, -0.303076, 1.0]], ['2, k, 1', [-0.201194, 0.0105212, 1.0]], ['2, k, 2', [-0.206723, 0.315413, 1.0]], ['2, k, 3', [-0.195691, 0.473028, 1.0]], ['2, k, 4', [-0.384974, 0.208861, 1.0]], ['2, k, 5', [-0.453301, -0.0543688, 1.0]], ['2, k, 6', [-0.514557, -0.271339, 1.0]], ['2, k, 7', [-0.520523, -0.349476, 1.0]], ['2, k, 8', [-0.038976, 0.197912, 1.0]], ['2, k, 9', [0.0205248, -0.0580089, 1.0]], ['2, k, 10', [0.0880802, -0.284719, 1.0]], ['2, k, 11', [0.0968399, -0.35553, 1.0]], ['2, k, 12', [-0.270189, -0.295835, 1.0]], ['2, k, 13', [-0.344327, -0.68119, 1.0]], ['2, k, 14', [-0.378877, -1.03969, 1.0]], ['2, k, 15', [-0.395996, -1.10547, 1.0]], ['2, k, 16', [-0.112112, -0.300881, 1.0]], ['2, k, 17', [-0.0687433, -0.669392, 1.0]], ['2, k, 18', [-0.0455388, -1.03877, 1.0]], ['2, k, 19', [-0.0283051, -1.10254, 1.0]], ['2, k, 20', [-0.205591, 0.240437, 1.0]], ['2, k, 21', [-0.528832, -0.399623, 1.0]], ['2, k, 22', [-0.432642, -0.366448, 1.0]], ['2, k, 23', [0.100431, -0.412863, 1.0]], ['2, k, 24', [0.0297718, -0.377418, 1.0]]]
[['2, k, 0', [-0.195276, -0.30214, 1.0]], ['2, k, 1', [-0.201439, 0.0106002, 1.0]], ['2, k, 2', [-0.206496, 0.31477, 1.0]], ['2, k, 3', [-0.195208, 0.473015, 1.0]], ['2, k, 4', [-0.384412, 0.208913, 1.0]], ['2, k, 5', [-0.454535, -0.0549632, 1.0]], ['2, k, 6', [-0.516761, -0.275397, 1.0]], ['2, k, 7', [-0.52025, -0.349574, 1.0]], ['2, k, 8', [-0.0389586, 0.197808, 1.0]], ['2, k, 9', [0.0208187, -0.0587044, 1.0]], ['2, k, 10', [0.0880017, -0.290975, 1.0]], ['2, k, 11', [0.0971624, -0.356478, 1.0]], ['2, k, 12', [-0.271467, -0.296061, 1.0]], ['2, k, 13', [-0.341503, -0.676156, 1.0]], ['2, k, 14', [-0.384034, -1.0449, 1.0]], ['2, k, 15', [-0.404012, -1.10911, 1.0]], ['2, k, 16', [-0.113664, -0.29815, 1.0]], ['2, k, 17', [-0.0685795, -0.669482, 1.0]], ['2, k, 18', [-0.0432055, -1.03703, 1.0]], ['2, k, 19', [-0.0260042, -1.10258, 1.0]], ['2, k, 20', [-0.205494, 0.240027, 1.0]], ['2, k, 21', [-0.527766, -0.395697, 1.0]], ['2, k, 22', [-0.435135, -0.366712, 1.0]], ['2, k, 23', [0.102144, -0.411056, 1.0]], ['2, k, 24', [0.0318959, -0.37757, 1.0]]]
[['2, k, 0', [-0.195536, -0.302013, 1.0]], ['2, k, 1', [-0.201518, 0.0106186, 1.0]], ['2, k, 2', [-0.20649, 0.314738, 1.0]], ['2, k, 3', [-0.195199, 0.473008, 1.0]], ['2, k, 4', [-0.384416, 0.208908, 1.0]], ['2, k, 5', [-0.454565, -0.0550403, 1.0]], ['2, k, 6', [-0.516789, -0.276064, 1.0]], ['2, k, 7', [-0.519548, -0.351967, 1.0]], ['2, k, 8', [-0.038957, 0.197826, 1.0]], ['2, k, 9', [0.0209074, -0.0586645, 1.0]], ['2, k, 10', [0.0880294, -0.290062, 1.0]], ['2, k, 11', [0.0981781, -0.357906, 1.0]], ['2, k, 12', [-0.271694, -0.296192, 1.0]], ['2, k, 13', [-0.341567, -0.676123, 1.0]], ['2, k, 14', [-0.384424, -1.04421, 1.0]], ['2, k, 15', [-0.40424, -1.10905, 1.0]], ['2, k, 16', [-0.11399, -0.297697, 1.0]], ['2, k, 17', [-0.0685883, -0.669508, 1.0]], ['2, k, 18', [-0.0431153, -1.03722, 1.0]], ['2, k, 19', [-0.0262206, -1.10264, 1.0]], ['2, k, 20', [-0.205503, 0.240006, 1.0]], ['2, k, 21', [-0.529338, -0.397516, 1.0]], ['2, k, 22', [-0.433993, -0.368728, 1.0]], ['2, k, 23', [0.0998388, -0.41315, 1.0]], ['2, k, 24', [0.0719724, -0.344995, 1.0]]]
[['2, k, 0', [-0.195702, -0.301949, 1.0]], ['2, k, 1', [-0.201627, 0.0106526, 1.0]], ['2, k, 2', [-0.206567, 0.314748, 1.0]], ['2, k, 3', [-0.195241, 0.473032, 1.0]], ['2, k, 4', [-0.384436, 0.208848, 1.0]], ['2, k, 5', [-0.454486, -0.0549441, 1.0]], ['2, k, 6', [-0.516228, -0.275618, 1.0]], ['2, k, 7', [-0.520333, -0.347696, 1.0]], ['2, k, 8', [-0.0389317, 0.197839, 1.0]], ['2, k, 9', [0.0213951, -0.0589479, 1.0]], ['2, k, 10', [0.0884115, -0.290111, 1.0]], ['2, k, 11', [0.0998179, -0.357016, 1.0]], ['2, k, 12', [-0.271894, -0.296387, 1.0]], ['2, k, 13', [-0.340951, -0.67737, 1.0]], ['2, k, 14', [-0.384413, -1.04425, 1.0]], ['2, k, 15', [-0.403881, -1.10889, 1.0]], ['2, k, 16', [-0.114177, -0.297357, 1.0]], ['2, k, 17', [-0.0685784, -0.669885, 1.0]], ['2, k, 18', [-0.0431136, -1.03735, 1.0]], ['2, k, 19', [-0.0262244, -1.10273, 1.0]], ['2, k, 20', [-0.205588, 0.240019, 1.0]], ['2, k, 21', [-0.526604, -0.399958, 1.0]], ['2, k, 22', [-0.456215, -0.36941, 1.0]], ['2, k, 23', [0.102991, -0.412032, 1.0]], ['2, k, 24', [0.0339252, -0.374907, 1.0]]]
[['2, k, 0', [-0.196004, -0.301854, 1.0]], ['2, k, 1', [-0.201935, 0.0107523, 1.0]], ['2, k, 2', [-0.206873, 0.314848, 1.0]], ['2, k, 3', [-0.195309, 0.473095, 1.0]], ['2, k, 4', [-0.384451, 0.208794, 1.0]], ['2, k, 5', [-0.45437, -0.0550098, 1.0]], ['2, k, 6', [-0.515489, -0.274931, 1.0]], ['2, k, 7', [-0.51928, -0.348746, 1.0]], ['2, k, 8', [-0.0389285, 0.19784, 1.0]], ['2, k, 9', [0.0215222, -0.0588536, 1.0]], ['2, k, 10', [0.0889471, -0.289898, 1.0]], ['2, k, 11', [0.100639, -0.353527, 1.0]], ['2, k, 12', [-0.272187, -0.296561, 1.0]], ['2, k, 13', [-0.340893, -0.677299, 1.0]], ['2, k, 14', [-0.384402, -1.04378, 1.0]], ['2, k, 15', [-0.404612, -1.10952, 1.0]], ['2, k, 16', [-0.114505, -0.29699, 1.0]], ['2, k, 17', [-0.0685696, -0.669883, 1.0]], ['2, k, 18', [-0.0430329, -1.03729, 1.0]], ['2, k, 19', [-0.0262257, -1.10272, 1.0]], ['2, k, 20', [-0.205894, 0.240114, 1.0]], ['2, k, 21', [-0.523082, -0.401829, 1.0]], ['2, k, 22', [-0.450428, -0.369325, 1.0]], ['2, k, 23', [0.098319, -0.411995, 1.0]], ['2, k, 24', [0.0740262, -0.345486, 1.0]]]
[['2, k, 0', [-0.196246, -0.301789, 1.0]], ['2, k, 1', [-0.202052, 0.0107732, 1.0]], ['2, k, 2', [-0.206917, 0.314836, 1.0]], ['2, k, 3', [-0.195703, 0.473279, 1.0]], ['2, k, 4', [-0.384466, 0.208752, 1.0]], ['2, k, 5', [-0.454345, -0.0551509, 1.0]], ['2, k, 6', [-0.514994, -0.275838, 1.0]], ['2, k, 7', [-0.519009, -0.348813, 1.0]], ['2, k, 8', [-0.0389276, 0.197842, 1.0]], ['2, k, 9', [0.0216089, -0.0587267, 1.0]], ['2, k, 10', [0.0894257, -0.289848, 1.0]], ['2, k, 11', [0.100934, -0.354612, 1.0]], ['2, k, 12', [-0.272419, -0.296726, 1.0]], ['2, k, 13', [-0.340864, -0.677163, 1.0]], ['2, k, 14', [-0.3843, -1.0434, 1.0]], ['2, k, 15', [-0.404238, -1.10909, 1.0]], ['2, k, 16', [-0.114762, -0.2967, 1.0]], ['2, k, 17', [-0.0685704, -0.669891, 1.0]], ['2, k, 18', [-0.0430202, -1.03736, 1.0]], ['2, k, 19', [-0.0266474, -1.10321, 1.0]], ['2, k, 20', [-0.205953, 0.240108, 1.0]], ['2, k, 21', [-0.523702, -0.401011, 1.0]], ['2, k, 22', [-0.455346, -0.370708, 1.0]], ['2, k, 23', [0.104389, -0.410008, 1.0]], ['2, k, 24', [0.0356433, -0.373644, 1.0]]]
[['2, k, 0', [-0.19648, -0.301745, 1.0]], ['2, k, 1', [-0.202194, 0.0107821, 1.0]], ['2, k, 2', [-0.206988, 0.314809, 1.0]], ['2, k, 3', [-0.195967, 0.473345, 1.0]], ['2, k, 4', [-0.384525, 0.208681, 1.0]], ['2, k, 5', [-0.454007, -0.0555849, 1.0]], ['2, k, 6', [-0.514553, -0.275638, 1.0]], ['2, k, 7', [-0.517495, -0.350298, 1.0]], ['2, k, 8', [-0.0389271, 0.19786, 1.0]], ['2, k, 9', [0.0217391, -0.058484, 1.0]], ['2, k, 10', [0.0901134, -0.289766, 1.0]], ['2, k, 11', [0.102986, -0.35292, 1.0]], ['2, k, 12', [-0.272693, -0.296927, 1.0]], ['2, k, 13', [-0.340826, -0.676946, 1.0]], ['2, k, 14', [-0.384456, -1.0432, 1.0]], ['2, k, 15', [-0.404364, -1.10905, 1.0]], ['2, k, 16', [-0.114964, -0.296476, 1.0]], ['2, k, 17', [-0.0685858, -0.669834, 1.0]], ['2, k, 18', [-0.0431821, -1.03738, 1.0]], ['2, k, 19', [-0.026807, -1.10326, 1.0]], ['2, k, 20', [-0.206039, 0.240088, 1.0]], ['2, k, 21', [-0.521288, -0.40185, 1.0]], ['2, k, 22', [-0.456273, -0.37222, 1.0]], ['2, k, 23', [0.104997, -0.410495, 1.0]], ['2, k, 24', [0.0357112, -0.372848, 1.0]]]
[['2, k, 0', [-0.196564, -0.301694, 1.0]], ['2, k, 1', [-0.202257, 0.0108094, 1.0]], ['2, k, 2', [-0.207019, 0.314817, 1.0]], ['2, k, 3', [-0.196399, 0.473441, 1.0]], ['2, k, 4', [-0.384543, 0.208273, 1.0]], ['2, k, 5', [-0.453642, -0.0558149, 1.0]], ['2, k, 6', [-0.513495, -0.274704, 1.0]], ['2, k, 7', [-0.516908, -0.34947, 1.0]], ['2, k, 8', [-0.0389321, 0.197902, 1.0]], ['2, k, 9', [0.0219608, -0.0580934, 1.0]], ['2, k, 10', [0.0908083, -0.289353, 1.0]], ['2, k, 11', [0.103484, -0.35228, 1.0]], ['2, k, 12', [-0.272825, -0.297056, 1.0]], ['2, k, 13', [-0.340922, -0.67709, 1.0]], ['2, k, 14', [-0.384675, -1.04305, 1.0]], ['2, k, 15', [-0.405647, -1.11093, 1.0]], ['2, k, 16', [-0.114987, -0.296114, 1.0]], ['2, k, 17', [-0.0685592, -0.669737, 1.0]], ['2, k, 18', [-0.0431017, -1.03731, 1.0]], ['2, k, 19', [-0.0267377, -1.10331, 1.0]], ['2, k, 20', [-0.206075, 0.240098, 1.0]], ['2, k, 21', [-0.521396, -0.401152, 1.0]], ['2, k, 22', [-0.450222, -0.369979, 1.0]], ['2, k, 23', [0.104257, -0.40935, 1.0]], ['2, k, 24', [0.077809, -0.343805, 1.0]]]
[['2, k, 0', [-0.196703, -0.301657, 1.0]], ['2, k, 1', [-0.202391, 0.0108342, 1.0]], ['2, k, 2', [-0.207123, 0.31482, 1.0]], ['2, k, 3', [-0.197024, 0.473575, 1.0]], ['2, k, 4', [-0.384619, 0.208159, 1.0]], ['2, k, 5', [-0.4532, -0.0562289, 1.0]], ['2, k, 6', [-0.512636, -0.275148, 1.0]], ['2, k, 7', [-0.516792, -0.349661, 1.0]], ['2, k, 8', [-0.0389412, 0.198004, 1.0]], ['2, k, 9', [0.0224833, -0.0578887, 1.0]], ['2, k, 10', [0.0915172, -0.289235, 1.0]], ['2, k, 11', [0.104261, -0.352676, 1.0]], ['2, k, 12', [-0.273001, -0.297162, 1.0]], ['2, k, 13', [-0.340973, -0.677174, 1.0]], ['2, k, 14', [-0.384665, -1.04323, 1.0]], ['2, k, 15', [-0.405443, -1.11089, 1.0]], ['2, k, 16', [-0.115091, -0.295985, 1.0]], ['2, k, 17', [-0.0685311, -0.669742, 1.0]], ['2, k, 18', [-0.0432425, -1.0374, 1.0]], ['2, k, 19', [-0.0267395, -1.10352, 1.0]], ['2, k, 20', [-0.206186, 0.240104, 1.0]], ['2, k, 21', [-0.523237, -0.402223, 1.0]], ['2, k, 22', [-0.449353, -0.370574, 1.0]], ['2, k, 23', [0.103534, -0.411079, 1.0]], ['2, k, 24', [0.0343569, -0.372666, 1.0]]]
[['2, k, 0', [-0.196904, -0.301522, 1.0]], ['2, k, 1', [-0.202539, 0.010941, 1.0]], ['2, k, 2', [-0.207198, 0.314893, 1.0]], ['2, k, 3', [-0.19768, 0.473676, 1.0]], ['2, k, 4', [-0.38466, 0.208045, 1.0]], ['2, k, 5', [-0.452741, -0.0565623, 1.0]], ['2, k, 6', [-0.51182, -0.275288, 1.0]], ['2, k, 7', [-0.516039, -0.350253, 1.0]], ['2, k, 8', [-0.0389767, 0.19818, 1.0]], ['2, k, 9', [0.0229557, -0.0575949, 1.0]], ['2, k, 10', [0.0920541, -0.288756, 1.0]], ['2, k, 11', [0.104042, -0.351207, 1.0]], ['2, k, 12', [-0.273144, -0.297105, 1.0]], ['2, k, 13', [-0.340194, -0.677662, 1.0]], ['2, k, 14', [-0.384722, -1.04316, 1.0]], ['2, k, 15', [-0.405639, -1.1111, 1.0]], ['2, k, 16', [-0.115248, -0.295853, 1.0]], ['2, k, 17', [-0.0685658, -0.669848, 1.0]], ['2, k, 18', [-0.0432204, -1.03738, 1.0]], ['2, k, 19', [-0.0268495, -1.10352, 1.0]], ['2, k, 20', [-0.206276, 0.240181, 1.0]], ['2, k, 21', [-0.519629, -0.401425, 1.0]], ['2, k, 22', [-0.45025, -0.372462, 1.0]], ['2, k, 23', [0.104135, -0.411014, 1.0]], ['2, k, 24', [0.0783697, -0.338466, 1.0]]]
[['2, k, 0', [-0.196981, -0.301481, 1.0]], ['2, k, 1', [-0.202633, 0.0109639, 1.0]], ['2, k, 2', [-0.207291, 0.31487, 1.0]], ['2, k, 3', [-0.198367, 0.473769, 1.0]], ['2, k, 4', [-0.384766, 0.207905, 1.0]], ['2, k, 5', [-0.45254, -0.05751, 1.0]], ['2, k, 6', [-0.511095, -0.276343, 1.0]], ['2, k, 7', [-0.514818, -0.351116, 1.0]], ['2, k, 8', [-0.0389687, 0.198208, 1.0]], ['2, k, 9', [0.023649, -0.0570461, 1.0]], ['2, k, 10', [0.0926362, -0.286439, 1.0]], ['2, k, 11', [0.105756, -0.349671, 1.0]], ['2, k, 12', [-0.273299, -0.297189, 1.0]], ['2, k, 13', [-0.339465, -0.679171, 1.0]], ['2, k, 14', [-0.384818, -1.04264, 1.0]], ['2, k, 15', [-0.403477, -1.10958, 1.0]], ['2, k, 16', [-0.115294, -0.295695, 1.0]], ['2, k, 17', [-0.0685682, -0.669974, 1.0]], ['2, k, 18', [-0.0431985, -1.03758, 1.0]], ['2, k, 19', [-0.0268279, -1.10355, 1.0]], ['2, k, 20', [-0.206373, 0.24017, 1.0]], ['2, k, 21', [-0.524531, -0.403707, 1.0]], ['2, k, 22', [-0.450357, -0.371519, 1.0]], ['2, k, 23', [0.106469, -0.40696, 1.0]], ['2, k, 24', [0.038739, -0.372245, 1.0]]]
[['2, k, 0', [-0.197178, -0.301336, 1.0]], ['2, k, 1', [-0.202699, 0.0109889, 1.0]], ['2, k, 2', [-0.207277, 0.314829, 1.0]], ['2, k, 3', [-0.198973, 0.473846, 1.0]], ['2, k, 4', [-0.384882, 0.207846, 1.0]], ['2, k, 5', [-0.4521, -0.0581842, 1.0]], ['2, k, 6', [-0.510671, -0.277049, 1.0]], ['2, k, 7', [-0.515844, -0.35116, 1.0]], ['2, k, 8', [-0.0389964, 0.198264, 1.0]], ['2, k, 9', [0.0242612, -0.0566043, 1.0]], ['2, k, 10', [0.0929506, -0.285423, 1.0]], ['2, k, 11', [0.105423, -0.34992, 1.0]], ['2, k, 12', [-0.273473, -0.29712, 1.0]], ['2, k, 13', [-0.339442, -0.678985, 1.0]], ['2, k, 14', [-0.385666, -1.04281, 1.0]], ['2, k, 15', [-0.403767, -1.1094, 1.0]], ['2, k, 16', [-0.115458, -0.295541, 1.0]], ['2, k, 17', [-0.0685234, -0.669821, 1.0]], ['2, k, 18', [-0.0430914, -1.03749, 1.0]], ['2, k, 19', [-0.0266702, -1.10333, 1.0]], ['2, k, 20', [-0.206376, 0.240144, 1.0]], ['2, k, 21', [-0.525595, -0.403837, 1.0]], ['2, k, 22', [-0.452279, -0.374411, 1.0]], ['2, k, 23', [0.10419, -0.408314, 1.0]], ['2, k, 24', [0.0788912, -0.336433, 1.0]]]
[['2, k, 0', [-0.197315, -0.301252, 1.0]], ['2, k, 1', [-0.202841, 0.0110908, 1.0]], ['2, k, 2', [-0.20737, 0.314931, 1.0]], ['2, k, 3', [-0.199682, 0.473937, 1.0]], ['2, k, 4', [-0.385032, 0.207698, 1.0]], ['2, k, 5', [-0.451792, -0.0594486, 1.0]], ['2, k, 6', [-0.510215, -0.277513, 1.0]], ['2, k, 7', [-0.515713, -0.351565, 1.0]], ['2, k, 8', [-0.0390403, 0.198334, 1.0]], ['2, k, 9', [0.0247701, -0.0564471, 1.0]], ['2, k, 10', [0.0933543, -0.285459, 1.0]], ['2, k, 11', [0.104992, -0.350212, 1.0]], ['2, k, 12', [-0.273681, -0.297134, 1.0]], ['2, k, 13', [-0.339379, -0.677429, 1.0]], ['2, k, 14', [-0.385614, -1.04209, 1.0]], ['2, k, 15', [-0.402332, -1.10674, 1.0]], ['2, k, 16', [-0.115608, -0.295366, 1.0]], ['2, k, 17', [-0.0685242, -0.669851, 1.0]], ['2, k, 18', [-0.0431025, -1.03771, 1.0]], ['2, k, 19', [-0.026624, -1.1035, 1.0]], ['2, k, 20', [-0.206482, 0.240244, 1.0]], ['2, k, 21', [-0.521642, -0.401183, 1.0]], ['2, k, 22', [-0.452612, -0.374685, 1.0]], ['2, k, 23', [0.108738, -0.408005, 1.0]], ['2, k, 24', [0.0413629, -0.373696, 1.0]]]
[['2, k, 0', [-0.197525, -0.301148, 1.0]], ['2, k, 1', [-0.203156, 0.0113517, 1.0]], ['2, k, 2', [-0.207724, 0.315356, 1.0]], ['2, k, 3', [-0.2003, 0.474077, 1.0]], ['2, k, 4', [-0.385177, 0.207581, 1.0]], ['2, k, 5', [-0.451573, -0.059655, 1.0]], ['2, k, 6', [-0.509902, -0.27782, 1.0]], ['2, k, 7', [-0.515714, -0.35187, 1.0]], ['2, k, 8', [-0.0390483, 0.198404, 1.0]], ['2, k, 9', [0.0252661, -0.0558673, 1.0]], ['2, k, 10', [0.0934474, -0.284454, 1.0]], ['2, k, 11', [0.104044, -0.348863, 1.0]], ['2, k, 12', [-0.273841, -0.297141, 1.0]], ['2, k, 13', [-0.339488, -0.678242, 1.0]], ['2, k, 14', [-0.385607, -1.04172, 1.0]], ['2, k, 15', [-0.402697, -1.1075, 1.0]], ['2, k, 16', [-0.115788, -0.295202, 1.0]], ['2, k, 17', [-0.0684025, -0.669932, 1.0]], ['2, k, 18', [-0.04311, -1.03759, 1.0]], ['2, k, 19', [-0.0266156, -1.10319, 1.0]], ['2, k, 20', [-0.206828, 0.240621, 1.0]], ['2, k, 21', [-0.524062, -0.402239, 1.0]], ['2, k, 22', [-0.451709, -0.373008, 1.0]], ['2, k, 23', [0.101878, -0.40762, 1.0]], ['2, k, 24', [0.0407286, -0.372251, 1.0]]]
[['2, k, 0', [-0.197567, -0.30108, 1.0]], ['2, k, 1', [-0.203161, 0.0113833, 1.0]], ['2, k, 2', [-0.207695, 0.315363, 1.0]], ['2, k, 3', [-0.200683, 0.474074, 1.0]], ['2, k, 4', [-0.385301, 0.207368, 1.0]], ['2, k, 5', [-0.45151, -0.0599086, 1.0]], ['2, k, 6', [-0.510362, -0.278124, 1.0]], ['2, k, 7', [-0.516064, -0.351419, 1.0]], ['2, k, 8', [-0.0390563, 0.198432, 1.0]], ['2, k, 9', [0.0256736, -0.0554718, 1.0]], ['2, k, 10', [0.093387, -0.28286, 1.0]], ['2, k, 11', [0.103021, -0.346632, 1.0]], ['2, k, 12', [-0.27392, -0.29717, 1.0]], ['2, k, 13', [-0.341105, -0.686448, 1.0]], ['2, k, 14', [-0.3852, -1.04101, 1.0]], ['2, k, 15', [-0.403822, -1.11001, 1.0]], ['2, k, 16', [-0.115798, -0.295037, 1.0]], ['2, k, 17', [-0.0682646, -0.669926, 1.0]], ['2, k, 18', [-0.0431999, -1.03765, 1.0]], ['2, k, 19', [-0.0266573, -1.10332, 1.0]], ['2, k, 20', [-0.206808, 0.240632, 1.0]], ['2, k, 21', [-0.526801, -0.402838, 1.0]], ['2, k, 22', [-0.453434, -0.37537, 1.0]], ['2, k, 23', [0.102079, -0.40547, 1.0]], ['2, k, 24', [0.0789434, -0.335165, 1.0]]]
[['2, k, 0', [-0.197712, -0.300913, 1.0]], ['2, k, 1', [-0.203315, 0.0114779, 1.0]], ['2, k, 2', [-0.207813, 0.31538, 1.0]], ['2, k, 3', [-0.201161, 0.474209, 1.0]], ['2, k, 4', [-0.38573, 0.207102, 1.0]], ['2, k, 5', [-0.451507, -0.0602321, 1.0]], ['2, k, 6', [-0.510383, -0.278472, 1.0]], ['2, k, 7', [-0.51675, -0.352823, 1.0]], ['2, k, 8', [-0.039087, 0.198468, 1.0]], ['2, k, 9', [0.0256768, -0.0549681, 1.0]], ['2, k, 10', [0.0934379, -0.28241, 1.0]], ['2, k, 11', [0.103085, -0.347196, 1.0]], ['2, k, 12', [-0.274017, -0.297036, 1.0]], ['2, k, 13', [-0.341101, -0.684686, 1.0]], ['2, k, 14', [-0.385491, -1.04332, 1.0]], ['2, k, 15', [-0.404174, -1.11064, 1.0]], ['2, k, 16', [-0.115907, -0.294912, 1.0]], ['2, k, 17', [-0.0682463, -0.669911, 1.0]], ['2, k, 18', [-0.0431472, -1.03773, 1.0]], ['2, k, 19', [-0.0266492, -1.10335, 1.0]], ['2, k, 20', [-0.206935, 0.240665, 1.0]], ['2, k, 21', [-0.522851, -0.404574, 1.0]], ['2, k, 22', [-0.455054, -0.37446, 1.0]], ['2, k, 23', [0.100784, -0.408182, 1.0]], ['2, k, 24', [0.0788136, -0.335521, 1.0]]]
[['2, k, 0', [-0.197751, -0.300804, 1.0]], ['2, k, 1', [-0.203393, 0.0115646, 1.0]], ['2, k, 2', [-0.207901, 0.315437, 1.0]], ['2, k, 3', [-0.20157, 0.474193, 1.0]], ['2, k, 4', [-0.385835, 0.207009, 1.0]], ['2, k, 5', [-0.451051, -0.0600216, 1.0]], ['2, k, 6', [-0.510298, -0.278214, 1.0]], ['2, k, 7', [-0.516891, -0.352167, 1.0]], ['2, k, 8', [-0.0390864, 0.198509, 1.0]], ['2, k, 9', [0.0257629, -0.0547999, 1.0]], ['2, k, 10', [0.0934601, -0.281444, 1.0]], ['2, k, 11', [0.102843, -0.347055, 1.0]], ['2, k, 12', [-0.274028, -0.29699, 1.0]], ['2, k, 13', [-0.341097, -0.683047, 1.0]], ['2, k, 14', [-0.385462, -1.04415, 1.0]], ['2, k, 15', [-0.404188, -1.1107, 1.0]], ['2, k, 16', [-0.115932, -0.294791, 1.0]], ['2, k, 17', [-0.0681776, -0.66995, 1.0]], ['2, k, 18', [-0.0431488, -1.03773, 1.0]], ['2, k, 19', [-0.0266229, -1.10336, 1.0]], ['2, k, 20', [-0.207021, 0.240727, 1.0]], ['2, k, 21', [-0.52326, -0.4039, 1.0]], ['2, k, 22', [-0.456056, -0.372358, 1.0]], ['2, k, 23', [0.104752, -0.406166, 1.0]], ['2, k, 24', [0.0781699, -0.335509, 1.0]]]
[['2, k, 0', [-0.197792, -0.300696, 1.0]], ['2, k, 1', [-0.203505, 0.0116307, 1.0]], ['2, k, 2', [-0.208101, 0.315432, 1.0]], ['2, k, 3', [-0.201851, 0.474171, 1.0]], ['2, k, 4', [-0.385942, 0.206953, 1.0]], ['2, k, 5', [-0.451331, -0.0600049, 1.0]], ['2, k, 6', [-0.51055, -0.278256, 1.0]], ['2, k, 7', [-0.517349, -0.352232, 1.0]], ['2, k, 8', [-0.0391436, 0.198575, 1.0]], ['2, k, 9', [0.0259565, -0.0548417, 1.0]], ['2, k, 10', [0.0933392, -0.281143, 1.0]], ['2, k, 11', [0.102336, -0.346981, 1.0]], ['2, k, 12', [-0.274085, -0.296936, 1.0]], ['2, k, 13', [-0.340779, -0.678462, 1.0]], ['2, k, 14', [-0.384856, -1.0429, 1.0]], ['2, k, 15', [-0.402359, -1.10779, 1.0]], ['2, k, 16', [-0.115933, -0.29462, 1.0]], ['2, k, 17', [-0.0681693, -0.669023, 1.0]], ['2, k, 18', [-0.0430653, -1.03779, 1.0]], ['2, k, 19', [-0.0265811, -1.10338, 1.0]], ['2, k, 20', [-0.207196, 0.240742, 1.0]], ['2, k, 21', [-0.521625, -0.405104, 1.0]], ['2, k, 22', [-0.451288, -0.372034, 1.0]], ['2, k, 23', [0.106018, -0.403809, 1.0]], ['2, k, 24', [0.0641348, -0.389638, 1.0]]]
[['2, k, 0', [-0.197974, -0.300531, 1.0]], ['2, k, 1', [-0.203742, 0.0117644, 1.0]], ['2, k, 2', [-0.208352, 0.3155, 1.0]], ['2, k, 3', [-0.202225, 0.474147, 1.0]], ['2, k, 4', [-0.386202, 0.206869, 1.0]], ['2, k, 5', [-0.451077, -0.0600535, 1.0]], ['2, k, 6', [-0.510801, -0.278965, 1.0]], ['2, k, 7', [-0.518901, -0.352282, 1.0]], ['2, k, 8', [-0.0391996, 0.198662, 1.0]], ['2, k, 9', [0.0259589, -0.0548427, 1.0]], ['2, k, 10', [0.0932763, -0.281511, 1.0]], ['2, k, 11', [0.101406, -0.348713, 1.0]], ['2, k, 12', [-0.274319, -0.296739, 1.0]], ['2, k, 13', [-0.340817, -0.678304, 1.0]], ['2, k, 14', [-0.38443, -1.0418, 1.0]], ['2, k, 15', [-0.400757, -1.10627, 1.0]], ['2, k, 16', [-0.116025, -0.29453, 1.0]], ['2, k, 17', [-0.068092, -0.66906, 1.0]], ['2, k, 18', [-0.0426563, -1.03816, 1.0]], ['2, k, 19', [-0.0263804, -1.10365, 1.0]], ['2, k, 20', [-0.207445, 0.240826, 1.0]], ['2, k, 21', [-0.52344, -0.404753, 1.0]], ['2, k, 22', [-0.455296, -0.373059, 1.0]], ['2, k, 23', [0.107255, -0.405472, 1.0]], ['2, k, 24', [0.0779487, -0.337985, 1.0]]]
