[['2, k, 0', [-8.82739, 90.17149, 1.0]], ['2, k, 1', [-11.003116988532861, 124.94353475993131, 1.0]], ['2, k, 2', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 3', [-13.014684107026602, 158.43991128207045, 1.0]], ['2, k, 4', [4.279192500659207, 141.32370322038, 1.0]], ['2, k, 5', [14.22534559713718, 116.0197728711877, 1.0]], ['2, k, 6', [17.265278833871804, 91.15605751726201, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.607536549605893, 145.18832300560354, 1.0]], ['2, k, 9', [-43.132761421407984, 120.2476084644993, 1.0]], ['2, k, 10', [-45.951226831873754, 95.04372304347854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7795832999521242, 89.69852290811109, 1.0]], ['2, k, 13', [-9.925514828039288, 50.26030617868529, 1.0]], ['2, k, 14', [-15.753364009182405, 13.840417859091573, 1.0]], ['2, k, 15', [-11.755593269621302, 4.207922675645472, 1.0]], ['2, k, 16', [-16.589648587518496, 90.31804213247054, 1.0]], ['2, k, 17', [-24.099470545472037, 49.58924227823622, 1.0]], ['2, k, 18', [-30.37093483548521, 11.568177141700986, 1.0]], ['2, k, 19', [-29.160186144821886, 4.083317776883882, 1.0]], ['2, k, 20', [-12.584099547635276, 151.05219281442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.336421999999999, 90.798582, 1.0]], ['2, k, 1', [-10.470538413256596, 125.35357393142075, 1.0]], ['2, k, 2', [-11.234653507362786, 151.39286907783446, 1.0]], ['2, k, 3', [-11.399826209273614, 158.7589602417219, 1.0]], ['2, k, 4', [7.3060222501500345, 141.96362604008704, 1.0]], ['2, k, 5', [15.598588916090302, 116.01746638529787, 1.0]], ['2, k, 6', [18.655404487982842, 90.96661013170791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.84376197029559, 146.1322316243369, 1.0]], ['2, k, 9', [-46.99982416437783, 125.50302117516881, 1.0]], ['2, k, 10', [-56.74162634375847, 101.45294090923295, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.260470714908795, 89.95813441453882, 1.0]], ['2, k, 13', [-9.411460305284793, 50.153969894953555, 1.0]], ['2, k, 14', [-14.571976547521869, 13.565990557818225, 1.0]], ['2, k, 15', [-10.88241861697727, 4.107818014793114, 1.0]], ['2, k, 16', [-17.05181703505933, 91.33522901928706, 1.0]], ['2, k, 17', [-23.824452456668052, 50.23142008933492, 1.0]], ['2, k, 18', [-30.548839120309076, 11.621891766021939, 1.0]], ['2, k, 19', [-29.421005341317763, 4.051694687530592, 1.0]], ['2, k, 20', [-11.234653507362786, 151.39286907783446, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.252314, 90.97864000000001, 1.0]], ['2, k, 1', [-10.32118061241915, 125.45250134422166, 1.0]], ['2, k, 2', [-11.029534398061065, 151.43687393381794, 1.0]], ['2, k, 3', [-11.177346570815386, 158.7861955347848, 1.0]], ['2, k, 4', [7.6308625180245535, 142.10055752445055, 1.0]], ['2, k, 5', [15.568420562725091, 115.95398389371863, 1.0]], ['2, k, 6', [18.355370542576544, 90.98367422286276, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.63930267269514, 146.31156089856196, 1.0]], ['2, k, 9', [-47.0236423817464, 126.41872111641257, 1.0]], ['2, k, 10', [-57.32727003476206, 102.76048994642491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.170143855639962, 90.11572681156906, 1.0]], ['2, k, 13', [-9.261863494931788, 50.175443014793466, 1.0]], ['2, k, 14', [-14.361459961061016, 13.602954570283849, 1.0]], ['2, k, 15', [-10.651917074793994, 4.0829049785030715, 1.0]], ['2, k, 16', [-16.98102328834898, 91.52953978080514, 1.0]], ['2, k, 17', [-23.76412302335063, 50.33264493514051, 1.0]], ['2, k, 18', [-30.555000324113166, 11.631051828252325, 1.0]], ['2, k, 19', [-29.420372164915687, 4.068086770130341, 1.0]], ['2, k, 20', [-11.029534398061065, 151.43687393381794, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.158553999999999, 91.174948, 1.0]], ['2, k, 1', [-10.161460204384197, 125.56022439134611, 1.0]], ['2, k, 2', [-10.813558712855635, 151.4827941593681, 1.0]], ['2, k, 3', [-10.94432570401745, 158.81400747223807, 1.0]], ['2, k, 4', [7.914257634755328, 142.29684865349392, 1.0]], ['2, k, 5', [15.461375731817085, 115.8916631687594, 1.0]], ['2, k, 6', [18.046671511628514, 90.89536870046817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.398629596616082, 146.49814316140984, 1.0]], ['2, k, 9', [-47.00716622212177, 127.37254843461399, 1.0]], ['2, k, 10', [-57.92997854478248, 103.98980500538732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0749673485217741, 90.28613048291716, 1.0]], ['2, k, 13', [-9.103537974681476, 50.19552100938991, 1.0]], ['2, k, 14', [-14.137446046626522, 13.624054560038076, 1.0]], ['2, k, 15', [-10.395449340316448, 4.052903491997661, 1.0]], ['2, k, 16', [-16.89012877429629, 91.73787548259399, 1.0]], ['2, k, 17', [-23.70786704445023, 50.36401743951092, 1.0]], ['2, k, 18', [-30.55450734123547, 11.636457756022232, 1.0]], ['2, k, 19', [-29.41255472342583, 4.0826090882751025, 1.0]], ['2, k, 20', [-10.813558712855635, 151.4827941593681, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.081114, 91.342354, 1.0]], ['2, k, 1', [-10.015599920405155, 125.65524447685397, 1.0]], ['2, k, 2', [-10.610256188665197, 151.52333498012905, 1.0]], ['2, k, 3', [-10.724423437579588, 158.839032984339, 1.0]], ['2, k, 4', [7.967215768737068, 142.52368376485612, 1.0]], ['2, k, 5', [15.185625949882771, 115.92504455360998, 1.0]], ['2, k, 6', [17.630067404283352, 90.90143685587539, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.164888479991255, 146.68331056613246, 1.0]], ['2, k, 9', [-46.961565097832306, 128.32592458938518, 1.0]], ['2, k, 10', [-58.45800612532423, 105.26436654117727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9857055966984909, 90.42749655617142, 1.0]], ['2, k, 13', [-8.950737023110463, 50.209443507003165, 1.0]], ['2, k, 14', [-13.922921408325571, 13.623471502030952, 1.0]], ['2, k, 15', [-10.155827443432418, 4.015440160525722, 1.0]], ['2, k, 16', [-16.825720220605895, 91.91943322300375, 1.0]], ['2, k, 17', [-23.674751038766708, 50.41753009298924, 1.0]], ['2, k, 18', [-30.581061939147844, 11.646545307755147, 1.0]], ['2, k, 19', [-29.430555133259965, 4.095938673576884, 1.0]], ['2, k, 20', [-10.610256188665197, 151.52333498012905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.98014, 91.517962, 1.0]], ['2, k, 1', [-9.850907081064296, 125.75026618479575, 1.0]], ['2, k, 2', [-10.389568538172217, 151.5623880696984, 1.0]], ['2, k, 3', [-10.488221305882746, 158.862779104046, 1.0]], ['2, k, 4', [8.135149388562086, 142.72507860505837, 1.0]], ['2, k, 5', [15.030714733951683, 115.93469496970296, 1.0]], ['2, k, 6', [17.321120325250938, 90.7800007526122, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.93389435237347, 146.86896331874647, 1.0]], ['2, k, 9', [-46.867107294097586, 129.27242049515843, 1.0]], ['2, k, 10', [-58.966449341778684, 106.38707614803529, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8760888081774816, 90.59227892231614, 1.0]], ['2, k, 13', [-8.781538918422388, 50.22500845803964, 1.0]], ['2, k, 14', [-13.684704249538926, 13.628998765736114, 1.0]], ['2, k, 15', [-9.903710516123088, 4.006119845494075, 1.0]], ['2, k, 16', [-16.737955764992996, 92.1005467462651, 1.0]], ['2, k, 17', [-23.6175285911988, 50.51891240362785, 1.0]], ['2, k, 18', [-30.59326343119314, 11.654790955148826, 1.0]], ['2, k, 19', [-29.434197546570964, 4.115311435599487, 1.0]], ['2, k, 20', [-10.389568538172217, 151.5623880696984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.813394, 91.80130399999999, 1.0]], ['2, k, 1', [-9.635920253913454, 125.88332443373736, 1.0]], ['2, k, 2', [-10.121120837939166, 151.6117347410385, 1.0]], ['2, k, 3', [-10.206146744833838, 158.89196962809578, 1.0]], ['2, k, 4', [8.433035555018673, 142.99784131177032, 1.0]], ['2, k, 5', [15.019984037198931, 115.9616506187237, 1.0]], ['2, k, 6', [17.175743092148675, 90.16827654284268, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.69626964645951, 147.0690456609942, 1.0]], ['2, k, 9', [-46.71951776522593, 130.19988295202413, 1.0]], ['2, k, 10', [-59.39014369913464, 107.4536499317029, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7532809197535997, 90.86020052660612, 1.0]], ['2, k, 13', [-8.626861375954245, 50.250054191128505, 1.0]], ['2, k, 14', [-13.445810785377757, 13.658259552067861, 1.0]], ['2, k, 15', [-9.641682789093792, 4.033879644794192, 1.0]], ['2, k, 16', [-16.53830208436137, 92.39794803133907, 1.0]], ['2, k, 17', [-23.498301918631384, 50.64000298046047, 1.0]], ['2, k, 18', [-30.54614674123146, 11.659252736622754, 1.0]], ['2, k, 19', [-29.38126103385866, 4.13237150455852, 1.0]], ['2, k, 20', [-10.121120837939166, 151.6117347410385, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.576808000000002, 92.173734, 1.0]], ['2, k, 1', [-9.349080409763616, 126.05166841685238, 1.0]], ['2, k, 2', [-9.78129520877212, 151.66602305865834, 1.0]], ['2, k, 3', [-9.853453549974843, 158.92000871573552, 1.0]], ['2, k, 4', [8.97466477945622, 143.20343205649442, 1.0]], ['2, k, 5', [15.265463056587514, 115.91705999129884, 1.0]], ['2, k, 6', [17.28432374555794, 89.5347382719666, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.38095329549502, 147.2852630617681, 1.0]], ['2, k, 9', [-46.4625916002111, 131.10214033753257, 1.0]], ['2, k, 10', [-59.41133371408327, 108.96306404536293, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5888406472994969, 91.21882571643985, 1.0]], ['2, k, 13', [-8.452492188302454, 50.303768472370166, 1.0]], ['2, k, 14', [-13.209873562553724, 13.664386241014803, 1.0]], ['2, k, 15', [-9.392922518645811, 4.074470824811934, 1.0]], ['2, k, 16', [-16.257377009007243, 92.77883686654326, 1.0]], ['2, k, 17', [-23.32021419380643, 50.75904919573596, 1.0]], ['2, k, 18', [-30.44270485975266, 11.664661705141413, 1.0]], ['2, k, 19', [-29.272576142434566, 4.152791718791685, 1.0]], ['2, k, 20', [-9.78129520877212, 151.66602305865834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.309192, 92.586242, 1.0]], ['2, k, 1', [-9.034450594968611, 126.23261968832858, 1.0]], ['2, k, 2', [-9.421745250713583, 151.71650880830902, 1.0]], ['2, k, 3', [-9.484003812484028, 158.94032781357905, 1.0]], ['2, k, 4', [10.082298824265298, 143.22779599551706, 1.0]], ['2, k, 5', [16.088872625577192, 115.6562286275066, 1.0]], ['2, k, 6', [17.942075247831667, 88.77265170002877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.024149978903324, 147.50512640595866, 1.0]], ['2, k, 9', [-46.12493589158385, 131.97585490379015, 1.0]], ['2, k, 10', [-59.340525153454266, 110.3688798068627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.424340194507276, 91.62202976423049, 1.0]], ['2, k, 13', [-8.28186922171433, 50.3985387868201, 1.0]], ['2, k, 14', [-12.990648529684378, 13.626273488746278, 1.0]], ['2, k, 15', [-9.175736478255795, 4.105627682126698, 1.0]], ['2, k, 16', [-15.932802684438453, 93.20854434006586, 1.0]], ['2, k, 17', [-23.119369276051902, 50.86489384278002, 1.0]], ['2, k, 18', [-30.314375511310022, 11.669614272236018, 1.0]], ['2, k, 19', [-29.140137268474597, 4.173146457342298, 1.0]], ['2, k, 20', [-9.421745250713583, 151.71650880830902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.04279, 92.97589400000001, 1.0]], ['2, k, 1', [-8.721678605198314, 126.41095413230846, 1.0]], ['2, k, 2', [-9.067442632567891, 151.76412233692187, 1.0]], ['2, k, 3', [-9.119835718594057, 158.95531236203104, 1.0]], ['2, k, 4', [10.763217096656271, 143.43571165406144, 1.0]], ['2, k, 5', [16.517630723035605, 115.64314273544272, 1.0]], ['2, k, 6', [18.190971375814055, 88.4772026049975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.690406491850755, 147.71939557686994, 1.0]], ['2, k, 9', [-45.783222649164216, 132.79529635268847, 1.0]], ['2, k, 10', [-59.091249830219276, 111.90453002378294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2596037152060475, 92.0040743327814, 1.0]], ['2, k, 13', [-8.09856606071924, 50.48340522864777, 1.0]], ['2, k, 14', [-12.748070682446652, 13.585966559579283, 1.0]], ['2, k, 15', [-8.91685111445358, 4.097196303492527, 1.0]], ['2, k, 16', [-15.601729785125311, 93.60699114248773, 1.0]], ['2, k, 17', [-22.921790939117656, 50.94996537543857, 1.0]], ['2, k, 18', [-30.18656689650621, 11.674971131968682, 1.0]], ['2, k, 19', [-29.015507275280466, 4.219299204071598, 1.0]], ['2, k, 20', [-9.067442632567891, 151.76412233692187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.830800000000001, 93.28028400000001, 1.0]], ['2, k, 1', [-8.465055714977376, 126.55942219960905, 1.0]], ['2, k, 2', [-8.773340496640913, 151.80257659891882, 1.0]], ['2, k, 3', [-8.816527351302476, 158.96669142193826, 1.0]], ['2, k, 4', [11.374043417466915, 143.51077606731607, 1.0]], ['2, k, 5', [17.026822792705754, 115.61877244149676, 1.0]], ['2, k, 6', [18.568525368103714, 88.79889939122882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.39717833442176, 147.92263259395176, 1.0]], ['2, k, 9', [-45.47427578744947, 133.56915431331532, 1.0]], ['2, k, 10', [-58.79668704525034, 113.49505085650524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1321762447963648, 92.28075265130539, 1.0]], ['2, k, 13', [-7.943013971084811, 50.58417097622014, 1.0]], ['2, k, 14', [-12.551979439035858, 13.530793798178955, 1.0]], ['2, k, 15', [-8.699612324401771, 4.067699362137914, 1.0]], ['2, k, 16', [-15.32725020421653, 93.92430023147045, 1.0]], ['2, k, 17', [-22.77329711275081, 50.993449680889704, 1.0]], ['2, k, 18', [-30.098842733434928, 11.682849365008785, 1.0]], ['2, k, 19', [-28.925836918621602, 4.23937311008928, 1.0]], ['2, k, 20', [-8.773340496640913, 151.80257659891882, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.696042, 93.442066, 1.0]], ['2, k, 1', [-8.291343075531142, 126.64996858011412, 1.0]], ['2, k, 2', [-8.566413037451886, 151.82028249665382, 1.0]], ['2, k, 3', [-8.600563679821255, 158.96376871162676, 1.0]], ['2, k, 4', [12.246818404346868, 143.4672440267571, 1.0]], ['2, k, 5', [17.568170302854824, 115.38715895448502, 1.0]], ['2, k, 6', [18.812211042417218, 89.24216803972868, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.18406586797559, 148.0976357186784, 1.0]], ['2, k, 9', [-45.21016918428974, 134.26117142802573, 1.0]], ['2, k, 10', [-58.47213750114338, 114.96938952717355, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.036104447588346744, 92.42404093909252, 1.0]], ['2, k, 13', [-7.791133861599537, 50.70014010385959, 1.0]], ['2, k, 14', [-12.360267707661936, 13.46785671579945, 1.0]], ['2, k, 15', [-8.495528047985188, 4.041858989597925, 1.0]], ['2, k, 16', [-15.1711490642517, 94.08797500853822, 1.0]], ['2, k, 17', [-22.733764055904807, 50.98079936393235, 1.0]], ['2, k, 18', [-30.10603455522853, 11.689678848379444, 1.0]], ['2, k, 19', [-28.923972065217967, 4.211360563748013, 1.0]], ['2, k, 20', [-8.566413037451886, 151.82028249665382, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.633920000000001, 93.49639400000001, 1.0]], ['2, k, 1', [-8.193965892717396, 126.6979286018628, 1.0]], ['2, k, 2', [-8.439849750593394, 151.83137993351457, 1.0]], ['2, k, 3', [-8.465991713274207, 158.9609838676497, 1.0]], ['2, k, 4', [12.837740197453188, 143.43885956307517, 1.0]], ['2, k, 5', [17.881635493175757, 115.18310292485396, 1.0]], ['2, k, 6', [18.927265094996244, 89.3115394025609, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.059984083121186, 148.25335591280185, 1.0]], ['2, k, 9', [-45.04742608023835, 134.88807874589344, 1.0]], ['2, k, 10', [-58.47331956423597, 115.95436343774588, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.657377827234967e-05, 92.46036525405357, 1.0]], ['2, k, 13', [-7.681137397243941, 50.82238720336591, 1.0]], ['2, k, 14', [-12.21023510224573, 13.442462552186498, 1.0]], ['2, k, 15', [-8.325273598646502, 4.022986590692394, 1.0]], ['2, k, 16', [-15.083605180922325, 94.15324299691788, 1.0]], ['2, k, 17', [-22.756037481666027, 50.970126806924725, 1.0]], ['2, k, 18', [-30.169785961736387, 11.694052298154219, 1.0]], ['2, k, 19', [-28.97696990514757, 4.178186243801371, 1.0]], ['2, k, 20', [-8.439849750593394, 151.83137993351457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.612344, 93.485888, 1.0]], ['2, k, 1', [-8.139730144804352, 126.71251649284068, 1.0]], ['2, k, 2', [-8.359499450524726, 151.82119648591888, 1.0]], ['2, k, 3', [-8.37854174865608, 158.93786979367607, 1.0]], ['2, k, 4', [12.8175094977811, 143.50286069641652, 1.0]], ['2, k, 5', [17.76337284804775, 115.18025084919205, 1.0]], ['2, k, 6', [18.772452033900326, 89.47241297800672, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.00937634608809, 148.37636183773643, 1.0]], ['2, k, 9', [-44.978029510628495, 135.441692560965, 1.0]], ['2, k, 10', [-58.47244970510175, 116.94663240641373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03350474386494451, 92.43955138510745, 1.0]], ['2, k, 13', [-7.568452461749612, 50.94285293567588, 1.0]], ['2, k, 14', [-12.059030295619035, 13.468845185102275, 1.0]], ['2, k, 15', [-8.139927611854272, 4.021138175020843, 1.0]], ['2, k, 16', [-15.051408724102615, 94.1380555852198, 1.0]], ['2, k, 17', [-22.812632784149933, 50.97824465793797, 1.0]], ['2, k, 18', [-30.27039017366439, 11.701241943152162, 1.0]], ['2, k, 19', [-29.06762089989583, 4.15170927037984, 1.0]], ['2, k, 20', [-8.359499450524726, 151.82119648591888, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.60124, 93.482446, 1.0]], ['2, k, 1', [-8.098979051064141, 126.72187248273099, 1.0]], ['2, k, 2', [-8.295094634359362, 151.81100096830178, 1.0]], ['2, k, 3', [-8.307513933117027, 158.91800138214205, 1.0]], ['2, k, 4', [13.277481817685624, 143.4769654876042, 1.0]], ['2, k, 5', [18.03892676987776, 115.01829277043424, 1.0]], ['2, k, 6', [18.888970559746934, 89.24054865406976, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.994681953122353, 148.485584388869, 1.0]], ['2, k, 9', [-44.91934995316004, 135.943396238265, 1.0]], ['2, k, 10', [-58.59406953822427, 117.66805239534061, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.050876224907724144, 92.42969603297205, 1.0]], ['2, k, 13', [-7.466138599715504, 51.07313607861363, 1.0]], ['2, k, 14', [-11.916110743202118, 13.495757958082393, 1.0]], ['2, k, 15', [-7.977713221727166, 4.057182554907145, 1.0]], ['2, k, 16', [-15.026089299076691, 94.13230353555886, 1.0]], ['2, k, 17', [-22.87109728124713, 51.02292042206182, 1.0]], ['2, k, 18', [-30.37936719876988, 11.706230975429598, 1.0]], ['2, k, 19', [-29.164637717505347, 4.103355988855964, 1.0]], ['2, k, 20', [-8.295094634359362, 151.81100096830178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.571052, 93.501222, 1.0]], ['2, k, 1', [-8.040685407766091, 126.73255958065309, 1.0]], ['2, k, 2', [-8.214487151510058, 151.79858067057415, 1.0]], ['2, k, 3', [-8.220478015251851, 158.89435787643362, 1.0]], ['2, k, 4', [13.784227073749571, 143.59586484139723, 1.0]], ['2, k, 5', [18.3729282387768, 114.94932054755265, 1.0]], ['2, k, 6', [19.076772034610496, 88.6863349289131, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.986016308635016, 148.58816880570225, 1.0]], ['2, k, 9', [-44.849783945806976, 136.37006752154844, 1.0]], ['2, k, 10', [-58.85728309644199, 118.03816777998841, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0638674254740117, 92.45653698255866, 1.0]], ['2, k, 13', [-7.3721464869332864, 51.20625916730914, 1.0]], ['2, k, 14', [-11.785108671884899, 13.5310558722543, 1.0]], ['2, k, 15', [-7.826927403103639, 4.082473561985413, 1.0]], ['2, k, 16', [-14.960831471606467, 94.14980730537287, 1.0]], ['2, k, 17', [-22.905730914344115, 51.024854854709176, 1.0]], ['2, k, 18', [-30.455773156904442, 11.707123526436298, 1.0]], ['2, k, 19', [-29.228688828504005, 4.053168451478323, 1.0]], ['2, k, 20', [-8.214487151510058, 151.79858067057415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.542472000000001, 93.50724, 1.0]], ['2, k, 1', [-7.984443616394709, 126.73316520583631, 1.0]], ['2, k, 2', [-8.13610680648016, 151.77578882938445, 1.0]], ['2, k, 3', [-8.13556768103591, 158.86209204812835, 1.0]], ['2, k, 4', [13.902665519675677, 143.77409665757165, 1.0]], ['2, k, 5', [18.32515705247131, 115.02695118083881, 1.0]], ['2, k, 6', [18.90954217600791, 88.39189115410417, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.97573887802554, 148.67178342888178, 1.0]], ['2, k, 9', [-44.795290850601305, 136.69781798312457, 1.0]], ['2, k, 10', [-59.02715209376052, 118.37996631396967, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07560854458419541, 92.4652929107672, 1.0]], ['2, k, 13', [-7.2857579795045835, 51.323002409301495, 1.0]], ['2, k, 14', [-11.67280315283092, 13.557009215696375, 1.0]], ['2, k, 15', [-7.685947766961025, 4.053685843574682, 1.0]], ['2, k, 16', [-14.899259213435327, 94.16093530491698, 1.0]], ['2, k, 17', [-22.93702056109707, 51.04592550373096, 1.0]], ['2, k, 18', [-30.531477642159363, 11.716513283253576, 1.0]], ['2, k, 19', [-29.29987473208801, 4.066620368015806, 1.0]], ['2, k, 20', [-8.13610680648016, 151.77578882938445, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
