[['2, k, 0', [-0.192281, -0.48149, 1.0]], ['2, k, 1', [-0.168914, -0.160563, 1.0]], ['2, k, 2', [-0.145152, 0.153988, 1.0]], ['2, k, 3', [-0.106032, 0.294516, 1.0]], ['2, k, 4', [-0.322489, 0.0779137, 1.0]], ['2, k, 5', [-0.40009, -0.186691, 1.0]], ['2, k, 6', [-0.421679, -0.427584, 1.0]], ['2, k, 7', [-0.415366, -0.480232, 1.0]], ['2, k, 8', [0.0376653, 0.0608768, 1.0]], ['2, k, 9', [0.110084, -0.191423, 1.0]], ['2, k, 10', [0.232426, -0.256223, 1.0]], ['2, k, 11', [0.295489, -0.300422, 1.0]], ['2, k, 12', [-0.271924, -0.471775, 1.0]], ['2, k, 13', [-0.357321, -0.917706, 1.0]], ['2, k, 14', [-0.440418, -1.30818, 1.0]], ['2, k, 15', [-0.583398, -1.3354, 1.0]], ['2, k, 16', [-0.107937, -0.479505, 1.0]], ['2, k, 17', [-0.118499, -0.940004, 1.0]], ['2, k, 18', [-0.126542, -1.28118, 1.0]], ['2, k, 19', [-0.0549316, -1.37402, 1.0]], ['2, k, 20', [-0.151104, 0.0762189, 1.0]], ['2, k, 21', [-0.412571, -0.554464, 1.0]], ['2, k, 22', [-0.45282, -0.455629, 1.0]], ['2, k, 23', [0.28902, -0.366835, 1.0]], ['2, k, 24', [0.315739, -0.215562, 1.0]]]
[['2, k, 0', [-0.169479, -0.520251, 1.0]], ['2, k, 1', [-0.148542, -0.179318, 1.0]], ['2, k, 2', [-0.127083, 0.14751, 1.0]], ['2, k, 3', [-0.103963, 0.295996, 1.0]], ['2, k, 4', [-0.307489, 0.0634848, 1.0]], ['2, k, 5', [-0.360346, -0.225241, 1.0]], ['2, k, 6', [-0.392703, -0.473121, 1.0]], ['2, k, 7', [-0.377228, -0.514727, 1.0]], ['2, k, 8', [0.0574421, 0.0531886, 1.0]], ['2, k, 9', [0.124831, -0.212838, 1.0]], ['2, k, 10', [0.192467, -0.464446, 1.0]], ['2, k, 11', [0.21486, -0.511291, 1.0]], ['2, k, 12', [-0.249436, -0.510184, 1.0]], ['2, k, 13', [-0.348735, -0.909837, 1.0]], ['2, k, 14', [-0.438033, -1.27559, 1.0]], ['2, k, 15', [-0.455244, -1.34516, 1.0]], ['2, k, 16', [-0.0851936, -0.517399, 1.0]], ['2, k, 17', [-0.0989783, -0.914468, 1.0]], ['2, k, 18', [-0.124305, -1.28861, 1.0]], ['2, k, 19', [-0.134463, -1.35665, 1.0]], ['2, k, 20', [-0.132769, 0.0672362, 1.0]], ['2, k, 21', [-0.36988, -0.576255, 1.0]], ['2, k, 22', [-0.440745, -0.479301, 1.0]], ['2, k, 23', [0.231855, -0.579051, 1.0]], ['2, k, 24', [0.260071, -0.474766, 1.0]]]
[['2, k, 0', [-0.168818, -0.520862, 1.0]], ['2, k, 1', [-0.147939, -0.180031, 1.0]], ['2, k, 2', [-0.126793, 0.147623, 1.0]], ['2, k, 3', [-0.102226, 0.296926, 1.0]], ['2, k, 4', [-0.306735, 0.0634534, 1.0]], ['2, k, 5', [-0.35944, -0.22767, 1.0]], ['2, k, 6', [-0.390781, -0.459769, 1.0]], ['2, k, 7', [-0.379242, -0.506538, 1.0]], ['2, k, 8', [0.0589303, 0.0525986, 1.0]], ['2, k, 9', [0.128208, -0.209778, 1.0]], ['2, k, 10', [0.209432, -0.463974, 1.0]], ['2, k, 11', [0.224761, -0.512556, 1.0]], ['2, k, 12', [-0.248877, -0.510854, 1.0]], ['2, k, 13', [-0.348746, -0.909857, 1.0]], ['2, k, 14', [-0.436591, -1.2769, 1.0]], ['2, k, 15', [-0.452467, -1.34482, 1.0]], ['2, k, 16', [-0.0844243, -0.51792, 1.0]], ['2, k, 17', [-0.0989166, -0.91361, 1.0]], ['2, k, 18', [-0.12405, -1.28621, 1.0]], ['2, k, 19', [-0.134238, -1.35588, 1.0]], ['2, k, 20', [-0.13242, 0.0671703, 1.0]], ['2, k, 21', [-0.382121, -0.578607, 1.0]], ['2, k, 22', [-0.440984, -0.478402, 1.0]], ['2, k, 23', [0.231195, -0.60627, 1.0]], ['2, k, 24', [0.262731, -0.501271, 1.0]]]
[['2, k, 0', [-0.167922, -0.521528, 1.0]], ['2, k, 1', [-0.147705, -0.180849, 1.0]], ['2, k, 2', [-0.127083, 0.147487, 1.0]], ['2, k, 3', [-0.100725, 0.297542, 1.0]], ['2, k, 4', [-0.305421, 0.0632273, 1.0]], ['2, k, 5', [-0.359654, -0.226915, 1.0]], ['2, k, 6', [-0.390759, -0.46622, 1.0]], ['2, k, 7', [-0.388498, -0.505058, 1.0]], ['2, k, 8', [0.0598498, 0.0526993, 1.0]], ['2, k, 9', [0.133087, -0.202907, 1.0]], ['2, k, 10', [0.217703, -0.474244, 1.0]], ['2, k, 11', [0.237338, -0.519085, 1.0]], ['2, k, 12', [-0.248065, -0.51176, 1.0]], ['2, k, 13', [-0.347547, -0.907216, 1.0]], ['2, k, 14', [-0.440525, -1.2626, 1.0]], ['2, k, 15', [-0.444279, -1.34434, 1.0]], ['2, k, 16', [-0.0834338, -0.518338, 1.0]], ['2, k, 17', [-0.0987403, -0.913362, 1.0]], ['2, k, 18', [-0.123491, -1.28246, 1.0]], ['2, k, 19', [-0.137223, -1.35653, 1.0]], ['2, k, 20', [-0.132548, 0.0668575, 1.0]], ['2, k, 21', [-0.38864, -0.577666, 1.0]], ['2, k, 22', [-0.443717, -0.474651, 1.0]], ['2, k, 23', [0.237178, -0.61852, 1.0]], ['2, k, 24', [0.270404, -0.520106, 1.0]]]
[['2, k, 0', [-0.167328, -0.522211, 1.0]], ['2, k, 1', [-0.146462, -0.181656, 1.0]], ['2, k, 2', [-0.12499, 0.147797, 1.0]], ['2, k, 3', [-0.0991452, 0.297119, 1.0]], ['2, k, 4', [-0.304863, 0.0628903, 1.0]], ['2, k, 5', [-0.359438, -0.229439, 1.0]], ['2, k, 6', [-0.391139, -0.468286, 1.0]], ['2, k, 7', [-0.388188, -0.504959, 1.0]], ['2, k, 8', [0.0618268, 0.0528373, 1.0]], ['2, k, 9', [0.136124, -0.204899, 1.0]], ['2, k, 10', [0.225416, -0.455299, 1.0]], ['2, k, 11', [0.243909, -0.508976, 1.0]], ['2, k, 12', [-0.247528, -0.512742, 1.0]], ['2, k, 13', [-0.346341, -0.905322, 1.0]], ['2, k, 14', [-0.436659, -1.26854, 1.0]], ['2, k, 15', [-0.438424, -1.34623, 1.0]], ['2, k, 16', [-0.082811, -0.518733, 1.0]], ['2, k, 17', [-0.0979208, -0.913624, 1.0]], ['2, k, 18', [-0.123918, -1.28159, 1.0]], ['2, k, 19', [-0.136337, -1.35639, 1.0]], ['2, k, 20', [-0.130657, 0.0667295, 1.0]], ['2, k, 21', [-0.394568, -0.575514, 1.0]], ['2, k, 22', [-0.447898, -0.475864, 1.0]], ['2, k, 23', [0.256229, -0.586423, 1.0]], ['2, k, 24', [0.285575, -0.462939, 1.0]]]
[['2, k, 0', [-0.167927, -0.522784, 1.0]], ['2, k, 1', [-0.146127, -0.182042, 1.0]], ['2, k, 2', [-0.122771, 0.148006, 1.0]], ['2, k, 3', [-0.0968436, 0.297641, 1.0]], ['2, k, 4', [-0.303569, 0.0628766, 1.0]], ['2, k, 5', [-0.35883, -0.227271, 1.0]], ['2, k, 6', [-0.391969, -0.469657, 1.0]], ['2, k, 7', [-0.386532, -0.507555, 1.0]], ['2, k, 8', [0.0631415, 0.0526692, 1.0]], ['2, k, 9', [0.139866, -0.205101, 1.0]], ['2, k, 10', [0.229897, -0.45432, 1.0]], ['2, k, 11', [0.252641, -0.506455, 1.0]], ['2, k, 12', [-0.24842, -0.513511, 1.0]], ['2, k, 13', [-0.345207, -0.904751, 1.0]], ['2, k, 14', [-0.436662, -1.26854, 1.0]], ['2, k, 15', [-0.440536, -1.34266, 1.0]], ['2, k, 16', [-0.083178, -0.519097, 1.0]], ['2, k, 17', [-0.097191, -0.908645, 1.0]], ['2, k, 18', [-0.126238, -1.28467, 1.0]], ['2, k, 19', [-0.133811, -1.3569, 1.0]], ['2, k, 20', [-0.129051, 0.066628, 1.0]], ['2, k, 21', [-0.391791, -0.580217, 1.0]], ['2, k, 22', [-0.422179, -0.505996, 1.0]], ['2, k, 23', [0.264546, -0.590444, 1.0]], ['2, k, 24', [0.293584, -0.455284, 1.0]]]
[['2, k, 0', [-0.167615, -0.522859, 1.0]], ['2, k, 1', [-0.145847, -0.182334, 1.0]], ['2, k, 2', [-0.122731, 0.147939, 1.0]], ['2, k, 3', [-0.0946617, 0.297022, 1.0]], ['2, k, 4', [-0.302639, 0.0634522, 1.0]], ['2, k, 5', [-0.358784, -0.237816, 1.0]], ['2, k, 6', [-0.392319, -0.47138, 1.0]], ['2, k, 7', [-0.390751, -0.512461, 1.0]], ['2, k, 8', [0.064597, 0.0522243, 1.0]], ['2, k, 9', [0.142604, -0.205219, 1.0]], ['2, k, 10', [0.236906, -0.455909, 1.0]], ['2, k, 11', [0.2621, -0.512759, 1.0]], ['2, k, 12', [-0.248198, -0.513506, 1.0]], ['2, k, 13', [-0.344495, -0.904595, 1.0]], ['2, k, 14', [-0.436458, -1.2686, 1.0]], ['2, k, 15', [-0.441162, -1.34267, 1.0]], ['2, k, 16', [-0.0827502, -0.519247, 1.0]], ['2, k, 17', [-0.0971268, -0.90931, 1.0]], ['2, k, 18', [-0.128027, -1.28229, 1.0]], ['2, k, 19', [-0.134171, -1.35642, 1.0]], ['2, k, 20', [-0.128935, 0.0664899, 1.0]], ['2, k, 21', [-0.390556, -0.58317, 1.0]], ['2, k, 22', [-0.438224, -0.479876, 1.0]], ['2, k, 23', [0.273625, -0.587758, 1.0]], ['2, k, 24', [0.304448, -0.473565, 1.0]]]
[['2, k, 0', [-0.166896, -0.523243, 1.0]], ['2, k, 1', [-0.14477, -0.182747, 1.0]], ['2, k, 2', [-0.121464, 0.148105, 1.0]], ['2, k, 3', [-0.0919602, 0.29725, 1.0]], ['2, k, 4', [-0.301033, 0.0638179, 1.0]], ['2, k, 5', [-0.358882, -0.22974, 1.0]], ['2, k, 6', [-0.390084, -0.482492, 1.0]], ['2, k, 7', [-0.385207, -0.524523, 1.0]], ['2, k, 8', [0.0657948, 0.0519374, 1.0]], ['2, k, 9', [0.146515, -0.20896, 1.0]], ['2, k, 10', [0.240492, -0.449528, 1.0]], ['2, k, 11', [0.266687, -0.506931, 1.0]], ['2, k, 12', [-0.247446, -0.513853, 1.0]], ['2, k, 13', [-0.34375, -0.903597, 1.0]], ['2, k, 14', [-0.44032, -1.27133, 1.0]], ['2, k, 15', [-0.439103, -1.34229, 1.0]], ['2, k, 16', [-0.0818978, -0.519706, 1.0]], ['2, k, 17', [-0.0974824, -0.911044, 1.0]], ['2, k, 18', [-0.126937, -1.28376, 1.0]], ['2, k, 19', [-0.134554, -1.35476, 1.0]], ['2, k, 20', [-0.127633, 0.0664653, 1.0]], ['2, k, 21', [-0.383113, -0.588922, 1.0]], ['2, k, 22', [-0.425293, -0.503109, 1.0]], ['2, k, 23', [0.278852, -0.584251, 1.0]], ['2, k, 24', [0.311812, -0.454971, 1.0]]]
[['2, k, 0', [-0.166806, -0.523823, 1.0]], ['2, k, 1', [-0.144239, -0.183559, 1.0]], ['2, k, 2', [-0.120606, 0.147597, 1.0]], ['2, k, 3', [-0.0901209, 0.296884, 1.0]], ['2, k, 4', [-0.30087, 0.0635781, 1.0]], ['2, k, 5', [-0.358422, -0.228592, 1.0]], ['2, k, 6', [-0.385059, -0.500823, 1.0]], ['2, k, 7', [-0.385565, -0.535952, 1.0]], ['2, k, 8', [0.0665781, 0.0515006, 1.0]], ['2, k, 9', [0.149165, -0.208366, 1.0]], ['2, k, 10', [0.246587, -0.451301, 1.0]], ['2, k, 11', [0.275061, -0.510692, 1.0]], ['2, k, 12', [-0.247282, -0.514007, 1.0]], ['2, k, 13', [-0.343274, -0.904152, 1.0]], ['2, k, 14', [-0.428935, -1.27014, 1.0]], ['2, k, 15', [-0.426472, -1.34678, 1.0]], ['2, k, 16', [-0.0819556, -0.521208, 1.0]], ['2, k, 17', [-0.0977346, -0.911028, 1.0]], ['2, k, 18', [-0.126761, -1.27803, 1.0]], ['2, k, 19', [-0.146169, -1.35987, 1.0]], ['2, k, 20', [-0.126799, 0.0658404, 1.0]], ['2, k, 21', [-0.383903, -0.596932, 1.0]], ['2, k, 22', [-0.430517, -0.510853, 1.0]], ['2, k, 23', [0.293065, -0.583746, 1.0]], ['2, k, 24', [0.317567, -0.485631, 1.0]]]
[['2, k, 0', [-0.16607, -0.524804, 1.0]], ['2, k, 1', [-0.143759, -0.184148, 1.0]], ['2, k, 2', [-0.120492, 0.14755, 1.0]], ['2, k, 3', [-0.087657, 0.296324, 1.0]], ['2, k, 4', [-0.298685, 0.0637642, 1.0]], ['2, k, 5', [-0.35825, -0.227188, 1.0]], ['2, k, 6', [-0.392457, -0.481417, 1.0]], ['2, k, 7', [-0.388131, -0.526857, 1.0]], ['2, k, 8', [0.0676285, 0.0507576, 1.0]], ['2, k, 9', [0.150492, -0.208576, 1.0]], ['2, k, 10', [0.257743, -0.462671, 1.0]], ['2, k, 11', [0.278244, -0.516485, 1.0]], ['2, k, 12', [-0.246747, -0.514374, 1.0]], ['2, k, 13', [-0.342732, -0.903023, 1.0]], ['2, k, 14', [-0.439559, -1.26808, 1.0]], ['2, k, 15', [-0.48999, -1.35449, 1.0]], ['2, k, 16', [-0.0809156, -0.523046, 1.0]], ['2, k, 17', [-0.0919205, -0.881087, 1.0]], ['2, k, 18', [-0.127997, -1.27907, 1.0]], ['2, k, 19', [-0.0529785, -1.37012, 1.0]], ['2, k, 20', [-0.126591, 0.065697, 1.0]], ['2, k, 21', [-0.383278, -0.594084, 1.0]], ['2, k, 22', [-0.425735, -0.503457, 1.0]], ['2, k, 23', [0.294038, -0.587516, 1.0]], ['2, k, 24', [0.315084, -0.48648, 1.0]]]
[['2, k, 0', [-0.165189, -0.524899, 1.0]], ['2, k, 1', [-0.141972, -0.184596, 1.0]], ['2, k, 2', [-0.117799, 0.147143, 1.0]], ['2, k, 3', [-0.0863012, 0.296541, 1.0]], ['2, k, 4', [-0.297685, 0.0649071, 1.0]], ['2, k, 5', [-0.357505, -0.224033, 1.0]], ['2, k, 6', [-0.392417, -0.47989, 1.0]], ['2, k, 7', [-0.387408, -0.526136, 1.0]], ['2, k, 8', [0.068071, 0.050815, 1.0]], ['2, k, 9', [0.151922, -0.208866, 1.0]], ['2, k, 10', [0.256663, -0.458197, 1.0]], ['2, k, 11', [0.276919, -0.516089, 1.0]], ['2, k, 12', [-0.245707, -0.514181, 1.0]], ['2, k, 13', [-0.342615, -0.903395, 1.0]], ['2, k, 14', [-0.441628, -1.27073, 1.0]], ['2, k, 15', [-0.425781, -1.34863, 1.0]], ['2, k, 16', [-0.0799783, -0.52326, 1.0]], ['2, k, 17', [-0.095779, -0.923014, 1.0]], ['2, k, 18', [-0.128413, -1.27938, 1.0]], ['2, k, 19', [-0.103516, -1.37305, 1.0]], ['2, k, 20', [-0.124056, 0.0652303, 1.0]], ['2, k, 21', [-0.38054, -0.594221, 1.0]], ['2, k, 22', [-0.427699, -0.502061, 1.0]], ['2, k, 23', [0.296702, -0.582928, 1.0]], ['2, k, 24', [0.310197, -0.482508, 1.0]]]
[['2, k, 0', [-0.165175, -0.524958, 1.0]], ['2, k, 1', [-0.141813, -0.184676, 1.0]], ['2, k, 2', [-0.117457, 0.14721, 1.0]], ['2, k, 3', [-0.0839376, 0.29572, 1.0]], ['2, k, 4', [-0.297444, 0.0657144, 1.0]], ['2, k, 5', [-0.357166, -0.223711, 1.0]], ['2, k, 6', [-0.387198, -0.490349, 1.0]], ['2, k, 7', [-0.38592, -0.530126, 1.0]], ['2, k, 8', [0.0689484, 0.0509512, 1.0]], ['2, k, 9', [0.152679, -0.209407, 1.0]], ['2, k, 10', [0.261635, -0.458183, 1.0]], ['2, k, 11', [0.277824, -0.512633, 1.0]], ['2, k, 12', [-0.245684, -0.514106, 1.0]], ['2, k, 13', [-0.341922, -0.902546, 1.0]], ['2, k, 14', [-0.437822, -1.2715, 1.0]], ['2, k, 15', [-0.43502, -1.34515, 1.0]], ['2, k, 16', [-0.0799844, -0.523599, 1.0]], ['2, k, 17', [-0.096734, -0.920111, 1.0]], ['2, k, 18', [-0.127829, -1.27974, 1.0]], ['2, k, 19', [-0.0332095, -1.36315, 1.0]], ['2, k, 20', [-0.123751, 0.0652431, 1.0]], ['2, k, 21', [-0.380781, -0.590175, 1.0]], ['2, k, 22', [-0.419532, -0.541506, 1.0]], ['2, k, 23', [0.290321, -0.585947, 1.0]], ['2, k, 24', [0.310919, -0.485255, 1.0]]]
[['2, k, 0', [-0.163974, -0.526018, 1.0]], ['2, k, 1', [-0.139221, -0.185811, 1.0]], ['2, k, 2', [-0.113396, 0.146635, 1.0]], ['2, k, 3', [-0.0808378, 0.294623, 1.0]], ['2, k, 4', [-0.295763, 0.0664028, 1.0]], ['2, k, 5', [-0.356964, -0.226531, 1.0]], ['2, k, 6', [-0.384135, -0.49727, 1.0]], ['2, k, 7', [-0.382594, -0.53363, 1.0]], ['2, k, 8', [0.0698043, 0.0504475, 1.0]], ['2, k, 9', [0.15379, -0.210602, 1.0]], ['2, k, 10', [0.264206, -0.458174, 1.0]], ['2, k, 11', [0.277336, -0.512187, 1.0]], ['2, k, 12', [-0.24481, -0.51447, 1.0]], ['2, k, 13', [-0.341832, -0.902507, 1.0]], ['2, k, 14', [-0.438384, -1.27212, 1.0]], ['2, k, 15', [-0.43874, -1.34504, 1.0]], ['2, k, 16', [-0.0784742, -0.525365, 1.0]], ['2, k, 17', [-0.0933563, -0.882429, 1.0]], ['2, k, 18', [-0.127085, -1.27927, 1.0]], ['2, k, 19', [-0.1604, -1.35156, 1.0]], ['2, k, 20', [-0.120017, 0.0644754, 1.0]], ['2, k, 21', [-0.381032, -0.583683, 1.0]], ['2, k, 22', [-0.414871, -0.512899, 1.0]], ['2, k, 23', [0.292033, -0.57737, 1.0]], ['2, k, 24', [0.314187, -0.481375, 1.0]]]
[['2, k, 0', [-0.163799, -0.526169, 1.0]], ['2, k, 1', [-0.139016, -0.185792, 1.0]], ['2, k, 2', [-0.11315, 0.146952, 1.0]], ['2, k, 3', [-0.0792676, 0.293975, 1.0]], ['2, k, 4', [-0.295352, 0.0666218, 1.0]], ['2, k, 5', [-0.356778, -0.226891, 1.0]], ['2, k, 6', [-0.381435, -0.499037, 1.0]], ['2, k, 7', [-0.37513, -0.532661, 1.0]], ['2, k, 8', [0.0703595, 0.0501239, 1.0]], ['2, k, 9', [0.156738, -0.212687, 1.0]], ['2, k, 10', [0.259444, -0.445767, 1.0]], ['2, k, 11', [0.275718, -0.510003, 1.0]], ['2, k, 12', [-0.244693, -0.514504, 1.0]], ['2, k, 13', [-0.341501, -0.900228, 1.0]], ['2, k, 14', [-0.441031, -1.27067, 1.0]], ['2, k, 15', [-0.454641, -1.33974, 1.0]], ['2, k, 16', [-0.0782843, -0.525537, 1.0]], ['2, k, 17', [-0.0971365, -0.888463, 1.0]], ['2, k, 18', [-0.126885, -1.2794, 1.0]], ['2, k, 19', [-0.0470798, -1.37022, 1.0]], ['2, k, 20', [-0.119779, 0.0646949, 1.0]], ['2, k, 21', [-0.385151, -0.583825, 1.0]], ['2, k, 22', [-0.419117, -0.488773, 1.0]], ['2, k, 23', [0.287822, -0.576784, 1.0]], ['2, k, 24', [0.314802, -0.482325, 1.0]]]
[['2, k, 0', [-0.163402, -0.526188, 1.0]], ['2, k, 1', [-0.138459, -0.185762, 1.0]], ['2, k, 2', [-0.112592, 0.147125, 1.0]], ['2, k, 3', [-0.0775844, 0.293511, 1.0]], ['2, k, 4', [-0.29452, 0.0666959, 1.0]], ['2, k, 5', [-0.356001, -0.224261, 1.0]], ['2, k, 6', [-0.378133, -0.49999, 1.0]], ['2, k, 7', [-0.378389, -0.52729, 1.0]], ['2, k, 8', [0.0709794, 0.0499861, 1.0]], ['2, k, 9', [0.159054, -0.212931, 1.0]], ['2, k, 10', [0.262992, -0.450392, 1.0]], ['2, k, 11', [0.272793, -0.509762, 1.0]], ['2, k, 12', [-0.244138, -0.514176, 1.0]], ['2, k, 13', [-0.340871, -0.898613, 1.0]], ['2, k, 14', [-0.440679, -1.26917, 1.0]], ['2, k, 15', [-0.472834, -1.34716, 1.0]], ['2, k, 16', [-0.0779239, -0.525682, 1.0]], ['2, k, 17', [-0.0993995, -0.90318, 1.0]], ['2, k, 18', [-0.126808, -1.2797, 1.0]], ['2, k, 19', [-0.129453, -1.35621, 1.0]], ['2, k, 20', [-0.1192, 0.0648332, 1.0]], ['2, k, 21', [-0.368731, -0.587371, 1.0]], ['2, k, 22', [-0.409318, -0.530795, 1.0]], ['2, k, 23', [0.278815, -0.589326, 1.0]], ['2, k, 24', [0.311348, -0.484108, 1.0]]]
[['2, k, 0', [-0.162531, -0.526467, 1.0]], ['2, k, 1', [-0.138305, -0.185873, 1.0]], ['2, k, 2', [-0.112708, 0.147097, 1.0]], ['2, k, 3', [-0.0761012, 0.292401, 1.0]], ['2, k, 4', [-0.293693, 0.0671181, 1.0]], ['2, k, 5', [-0.354574, -0.234968, 1.0]], ['2, k, 6', [-0.383365, -0.474808, 1.0]], ['2, k, 7', [-0.379095, -0.517435, 1.0]], ['2, k, 8', [0.0714736, 0.0498947, 1.0]], ['2, k, 9', [0.160933, -0.21496, 1.0]], ['2, k, 10', [0.264695, -0.453308, 1.0]], ['2, k, 11', [0.270873, -0.512653, 1.0]], ['2, k, 12', [-0.243154, -0.514048, 1.0]], ['2, k, 13', [-0.34128, -0.899241, 1.0]], ['2, k, 14', [-0.438501, -1.27219, 1.0]], ['2, k, 15', [-0.464218, -1.35005, 1.0]], ['2, k, 16', [-0.0771341, -0.526206, 1.0]], ['2, k, 17', [-0.0979681, -0.904264, 1.0]], ['2, k, 18', [-0.126836, -1.27968, 1.0]], ['2, k, 19', [-0.140249, -1.35663, 1.0]], ['2, k, 20', [-0.119236, 0.0648059, 1.0]], ['2, k, 21', [-0.370558, -0.582386, 1.0]], ['2, k, 22', [-0.416843, -0.501732, 1.0]], ['2, k, 23', [0.270645, -0.590165, 1.0]], ['2, k, 24', [0.305535, -0.492336, 1.0]]]
[['2, k, 0', [-0.162503, -0.526551, 1.0]], ['2, k, 1', [-0.138296, -0.185889, 1.0]], ['2, k, 2', [-0.112746, 0.147153, 1.0]], ['2, k, 3', [-0.0753969, 0.292593, 1.0]], ['2, k, 4', [-0.292354, 0.0665502, 1.0]], ['2, k, 5', [-0.353969, -0.23836, 1.0]], ['2, k, 6', [-0.37826, -0.488094, 1.0]], ['2, k, 7', [-0.374741, -0.523114, 1.0]], ['2, k, 8', [0.071623, 0.0501675, 1.0]], ['2, k, 9', [0.161495, -0.215996, 1.0]], ['2, k, 10', [0.260681, -0.442266, 1.0]], ['2, k, 11', [0.273646, -0.502788, 1.0]], ['2, k, 12', [-0.24305, -0.514188, 1.0]], ['2, k, 13', [-0.341103, -0.898985, 1.0]], ['2, k, 14', [-0.438225, -1.27509, 1.0]], ['2, k, 15', [-0.410889, -1.35449, 1.0]], ['2, k, 16', [-0.077167, -0.526249, 1.0]], ['2, k, 17', [-0.0956381, -0.907274, 1.0]], ['2, k, 18', [-0.127194, -1.27974, 1.0]], ['2, k, 19', [-0.138305, -1.35517, 1.0]], ['2, k, 20', [-0.11925, 0.0648287, 1.0]], ['2, k, 21', [-0.370904, -0.582084, 1.0]], ['2, k, 22', [-0.408049, -0.50402, 1.0]], ['2, k, 23', [0.288985, -0.561975, 1.0]], ['2, k, 24', [0.311035, -0.468895, 1.0]]]
[['2, k, 0', [-0.160953, -0.526592, 1.0]], ['2, k, 1', [-0.1367, -0.186321, 1.0]], ['2, k, 2', [-0.111489, 0.146545, 1.0]], ['2, k, 3', [-0.0753385, 0.292568, 1.0]], ['2, k, 4', [-0.292112, 0.0666462, 1.0]], ['2, k, 5', [-0.354179, -0.24078, 1.0]], ['2, k, 6', [-0.377578, -0.486987, 1.0]], ['2, k, 7', [-0.371907, -0.519871, 1.0]], ['2, k, 8', [0.0718548, 0.0498843, 1.0]], ['2, k, 9', [0.161661, -0.216565, 1.0]], ['2, k, 10', [0.259942, -0.438914, 1.0]], ['2, k, 11', [0.272712, -0.502472, 1.0]], ['2, k, 12', [-0.241586, -0.51429, 1.0]], ['2, k, 13', [-0.339155, -0.900279, 1.0]], ['2, k, 14', [-0.438095, -1.27498, 1.0]], ['2, k, 15', [-0.483154, -1.34473, 1.0]], ['2, k, 16', [-0.0756483, -0.526104, 1.0]], ['2, k, 17', [-0.0953258, -0.912582, 1.0]], ['2, k, 18', [-0.128155, -1.27542, 1.0]], ['2, k, 19', [-0.137211, -1.35463, 1.0]], ['2, k, 20', [-0.117892, 0.0642556, 1.0]], ['2, k, 21', [-0.360579, -0.583204, 1.0]], ['2, k, 22', [-0.400995, -0.519248, 1.0]], ['2, k, 23', [0.27594, -0.562009, 1.0]], ['2, k, 24', [0.308688, -0.472375, 1.0]]]
[['2, k, 0', [-0.160366, -0.526577, 1.0]], ['2, k, 1', [-0.13648, -0.186121, 1.0]], ['2, k, 2', [-0.111572, 0.14719, 1.0]], ['2, k, 3', [-0.0750358, 0.292847, 1.0]], ['2, k, 4', [-0.291895, 0.0666843, 1.0]], ['2, k, 5', [-0.353461, -0.236121, 1.0]], ['2, k, 6', [-0.376253, -0.481982, 1.0]], ['2, k, 7', [-0.366582, -0.524158, 1.0]], ['2, k, 8', [0.0723467, 0.0499788, 1.0]], ['2, k, 9', [0.162077, -0.217386, 1.0]], ['2, k, 10', [0.26241, -0.439274, 1.0]], ['2, k, 11', [0.272465, -0.501194, 1.0]], ['2, k, 12', [-0.241022, -0.514312, 1.0]], ['2, k, 13', [-0.339335, -0.901868, 1.0]], ['2, k, 14', [-0.438852, -1.26805, 1.0]], ['2, k, 15', [-0.46326, -1.34745, 1.0]], ['2, k, 16', [-0.0751284, -0.525989, 1.0]], ['2, k, 17', [-0.0905916, -0.853152, 1.0]], ['2, k, 18', [-0.127807, -1.2755, 1.0]], ['2, k, 19', [-0.134805, -1.35394, 1.0]], ['2, k, 20', [-0.11787, 0.0647395, 1.0]], ['2, k, 21', [-0.360387, -0.588908, 1.0]], ['2, k, 22', [-0.397684, -0.514502, 1.0]], ['2, k, 23', [0.277934, -0.567716, 1.0]], ['2, k, 24', [0.312871, -0.456351, 1.0]]]
