[[0, 404.417, 178.219, 0.376317, 1.0], [1, 427.844, 222.269, 0.855766, 1.0], [2, 394.135, 225.208, 0.825403, 1.0], [3, 369.131, 253.097, 0.932142, 1.0], [4, 347.166, 275.152, 0.900611, 1.0], [5, 457.256, 219.357, 0.800218, 1.0], [6, 477.777, 253.103, 0.926279, 1.0], [7, 482.213, 275.15, 0.86862, 1.0], [8, 429.376, 327.982, 0.763761, 1.0], [9, 407.298, 328.001, 0.72074, 1.0], [10, 407.323, 405.793, 0.81502, 1.0], [11, 404.418, 466.039, 0.873447, 1.0], [12, 452.805, 326.539, 0.748795, 1.0], [13, 455.748, 404.354, 0.827151, 1.0], [14, 464.613, 464.641, 0.869504, 1.0], [15, 404.415, 170.851, 0.132045, 1.0], [16, 411.695, 170.805, 0.383642, 1.0], [17, 0, 0, 0, 1.0], [18, 429.356, 175.282, 0.525776, 1.0], [19, 464.621, 493.958, 0.842302, 1.0], [20, 476.277, 488.142, 0.860591, 1.0], [21, 464.546, 471.894, 0.663998, 1.0], [22, 399.955, 489.601, 0.845018, 1.0], [23, 392.576, 488.026, 0.926326, 1.0], [24, 407.331, 473.341, 0.674296, 1.0]]
[[0, 405.815, 179.693, 0.377089, 1.0], [1, 439.548, 217.815, 0.856886, 1.0], [2, 420.513, 214.917, 0.717533, 1.0], [3, 372.04, 219.294, 0.826656, 1.0], [4, 322.147, 216.423, 0.927846, 1.0], [5, 452.897, 219.319, 0.801225, 1.0], [6, 388.191, 239.844, 0.870746, 1.0], [7, 325.115, 242.855, 0.837662, 1.0], [8, 429.345, 326.516, 0.748535, 1.0], [9, 408.777, 325.065, 0.698594, 1.0], [10, 407.33, 404.365, 0.812048, 1.0], [11, 404.389, 466.024, 0.882435, 1.0], [12, 451.344, 327.992, 0.720209, 1.0], [13, 458.68, 404.418, 0.825276, 1.0], [14, 466.026, 466.051, 0.855887, 1.0], [15, 0, 0, 0, 1.0], [16, 410.228, 170.901, 0.405892, 1.0], [17, 0, 0, 0, 1.0], [18, 430.818, 178.17, 0.564146, 1.0], [19, 464.587, 493.938, 0.868182, 1.0], [20, 474.918, 489.52, 0.877452, 1.0], [21, 464.642, 473.357, 0.70063, 1.0], [22, 399.944, 491, 0.836831, 1.0], [23, 392.566, 488.044, 0.922218, 1.0], [24, 405.899, 473.342, 0.691518, 1.0]]
[[0, 404.389, 181.082, 0.395308, 1.0], [1, 438.164, 217.815, 0.852818, 1.0], [2, 419.081, 214.928, 0.722737, 1.0], [3, 372.046, 217.942, 0.830297, 1.0], [4, 323.544, 216.414, 0.908748, 1.0], [5, 452.884, 219.311, 0.804541, 1.0], [6, 386.764, 239.843, 0.872662, 1.0], [7, 325.045, 242.855, 0.849723, 1.0], [8, 429.344, 326.525, 0.748976, 1.0], [9, 408.781, 325.079, 0.69757, 1.0], [10, 407.337, 404.368, 0.812013, 1.0], [11, 404.389, 466.023, 0.882771, 1.0], [12, 451.338, 327.999, 0.72145, 1.0], [13, 457.247, 404.404, 0.827893, 1.0], [14, 466.029, 466.041, 0.857755, 1.0], [15, 404.36, 172.306, 0.055781, 1.0], [16, 407.346, 170.926, 0.429345, 1.0], [17, 0, 0, 0, 1.0], [18, 430.8, 178.177, 0.566883, 1.0], [19, 464.587, 493.936, 0.867484, 1.0], [20, 474.919, 488.15, 0.877129, 1.0], [21, 464.647, 473.342, 0.69135, 1.0], [22, 399.948, 490.995, 0.837826, 1.0], [23, 392.568, 488.041, 0.920679, 1.0], [24, 405.896, 473.344, 0.693272, 1.0]]
[[0, 404.4, 181.092, 0.379327, 1.0], [1, 439.548, 217.8, 0.855678, 1.0], [2, 420.53, 214.911, 0.71888, 1.0], [3, 372.04, 217.933, 0.837949, 1.0], [4, 323.559, 216.415, 0.911485, 1.0], [5, 452.881, 217.934, 0.807693, 1.0], [6, 386.763, 239.845, 0.874913, 1.0], [7, 325.067, 242.872, 0.840821, 1.0], [8, 429.337, 326.521, 0.750357, 1.0], [9, 408.772, 325.077, 0.699439, 1.0], [10, 407.347, 404.379, 0.814517, 1.0], [11, 404.39, 466.023, 0.882725, 1.0], [12, 451.33, 327.992, 0.721304, 1.0], [13, 457.257, 404.392, 0.829049, 1.0], [14, 466.032, 466.038, 0.857666, 1.0], [15, 404.354, 172.362, 0.0521063, 1.0], [16, 407.331, 170.933, 0.415176, 1.0], [17, 0, 0, 0, 1.0], [18, 429.362, 176.746, 0.566522, 1.0], [19, 464.588, 493.937, 0.867438, 1.0], [20, 474.92, 488.151, 0.875935, 1.0], [21, 466.028, 471.944, 0.690371, 1.0], [22, 399.949, 490.996, 0.837223, 1.0], [23, 392.569, 488.042, 0.919745, 1.0], [24, 405.897, 473.344, 0.692036, 1.0]]
[[0, 404.393, 181.095, 0.384355, 1.0], [1, 439.551, 217.797, 0.855537, 1.0], [2, 420.548, 214.903, 0.715359, 1.0], [3, 372.036, 217.936, 0.842382, 1.0], [4, 323.57, 216.418, 0.912478, 1.0], [5, 452.87, 217.934, 0.811324, 1.0], [6, 386.762, 239.856, 0.879108, 1.0], [7, 325.1, 244.284, 0.829095, 1.0], [8, 429.337, 326.521, 0.750446, 1.0], [9, 408.763, 325.079, 0.700463, 1.0], [10, 407.347, 404.382, 0.814219, 1.0], [11, 404.39, 466.025, 0.88235, 1.0], [12, 451.337, 327.99, 0.72215, 1.0], [13, 457.243, 404.386, 0.829671, 1.0], [14, 466.028, 466.035, 0.858773, 1.0], [15, 404.355, 172.35, 0.0524005, 1.0], [16, 407.319, 172.304, 0.419076, 1.0], [17, 0, 0, 0, 1.0], [18, 429.358, 176.745, 0.571995, 1.0], [19, 464.588, 493.936, 0.866653, 1.0], [20, 474.919, 488.15, 0.876613, 1.0], [21, 466.025, 471.939, 0.688978, 1.0], [22, 399.95, 490.996, 0.836397, 1.0], [23, 392.568, 488.041, 0.918753, 1.0], [24, 405.895, 473.345, 0.69377, 1.0]]
[[0, 404.391, 181.088, 0.403177, 1.0], [1, 439.54, 217.801, 0.854261, 1.0], [2, 420.53, 214.913, 0.717198, 1.0], [3, 370.616, 217.934, 0.850573, 1.0], [4, 322.175, 216.433, 0.918478, 1.0], [5, 452.863, 219.294, 0.813554, 1.0], [6, 386.77, 239.864, 0.879925, 1.0], [7, 326.527, 244.323, 0.816808, 1.0], [8, 429.337, 326.509, 0.751782, 1.0], [9, 408.764, 325.071, 0.701002, 1.0], [10, 407.354, 404.393, 0.813882, 1.0], [11, 404.389, 466.025, 0.882576, 1.0], [12, 451.337, 327.975, 0.722531, 1.0], [13, 457.253, 404.38, 0.826538, 1.0], [14, 466.03, 466.035, 0.858503, 1.0], [15, 404.361, 172.328, 0.0526894, 1.0], [16, 407.324, 170.928, 0.434291, 1.0], [17, 0, 0, 0, 1.0], [18, 429.355, 176.748, 0.576955, 1.0], [19, 464.587, 493.937, 0.86489, 1.0], [20, 474.919, 488.151, 0.875461, 1.0], [21, 466.026, 471.941, 0.688398, 1.0], [22, 399.952, 490.997, 0.836122, 1.0], [23, 392.569, 488.042, 0.919617, 1.0], [24, 405.896, 473.344, 0.691168, 1.0]]
[[0, 404.357, 181.098, 0.42289, 1.0], [1, 438.155, 217.808, 0.850065, 1.0], [2, 419.079, 214.933, 0.720298, 1.0], [3, 370.611, 217.93, 0.857261, 1.0], [4, 322.135, 216.417, 0.921284, 1.0], [5, 452.864, 219.299, 0.810189, 1.0], [6, 388.216, 239.846, 0.876907, 1.0], [7, 328.002, 245.735, 0.811527, 1.0], [8, 429.335, 326.525, 0.751069, 1.0], [9, 408.75, 325.087, 0.701434, 1.0], [10, 407.354, 404.392, 0.812898, 1.0], [11, 404.395, 464.654, 0.882546, 1.0], [12, 451.344, 327.987, 0.724345, 1.0], [13, 457.25, 404.391, 0.826919, 1.0], [14, 466.03, 466.038, 0.857391, 1.0], [15, 404.342, 172.327, 0.052746, 1.0], [16, 407.293, 170.933, 0.456794, 1.0], [17, 0, 0, 0, 1.0], [18, 429.338, 176.752, 0.581248, 1.0], [19, 464.587, 493.935, 0.863898, 1.0], [20, 474.92, 488.15, 0.875466, 1.0], [21, 466.028, 471.942, 0.687645, 1.0], [22, 399.95, 491, 0.834629, 1.0], [23, 392.568, 488.043, 0.916404, 1.0], [24, 407.282, 471.938, 0.686636, 1.0]]
[[0, 404.358, 181.076, 0.432989, 1.0], [1, 438.143, 217.82, 0.849586, 1.0], [2, 419.038, 216.324, 0.731165, 1.0], [3, 370.64, 219.318, 0.833736, 1.0], [4, 322.081, 216.417, 0.920655, 1.0], [5, 452.869, 219.301, 0.810968, 1.0], [6, 389.662, 239.856, 0.88154, 1.0], [7, 329.493, 244.315, 0.818672, 1.0], [8, 429.333, 325.099, 0.753776, 1.0], [9, 408.747, 325.065, 0.703898, 1.0], [10, 407.351, 404.376, 0.811176, 1.0], [11, 404.399, 464.652, 0.882613, 1.0], [12, 451.339, 326.551, 0.724474, 1.0], [13, 457.254, 404.389, 0.827503, 1.0], [14, 466.03, 466.037, 0.857396, 1.0], [15, 404.352, 172.295, 0.0546677, 1.0], [16, 407.3, 170.909, 0.467407, 1.0], [17, 0, 0, 0, 1.0], [18, 429.335, 176.74, 0.589369, 1.0], [19, 464.587, 493.935, 0.863468, 1.0], [20, 474.919, 488.15, 0.875252, 1.0], [21, 466.026, 471.941, 0.68773, 1.0], [22, 399.946, 491.007, 0.832342, 1.0], [23, 392.566, 488.046, 0.913839, 1.0], [24, 407.288, 471.934, 0.683501, 1.0]]
[[0, 404.376, 181.067, 0.431391, 1.0], [1, 438.136, 217.829, 0.848384, 1.0], [2, 417.61, 216.35, 0.738133, 1.0], [3, 372.036, 219.355, 0.811448, 1.0], [4, 320.676, 217.806, 0.899377, 1.0], [5, 452.897, 219.297, 0.799896, 1.0], [6, 391.156, 239.853, 0.896643, 1.0], [7, 332.422, 245.737, 0.841222, 1.0], [8, 429.329, 326.558, 0.743415, 1.0], [9, 407.345, 326.517, 0.700401, 1.0], [10, 407.354, 404.408, 0.813783, 1.0], [11, 404.393, 466.024, 0.881607, 1.0], [12, 451.347, 328.019, 0.721149, 1.0], [13, 457.258, 404.422, 0.829985, 1.0], [14, 466.03, 466.043, 0.857177, 1.0], [15, 404.369, 170.925, 0.058831, 1.0], [16, 407.327, 170.901, 0.458675, 1.0], [17, 0, 0, 0, 1.0], [18, 429.36, 176.743, 0.565975, 1.0], [19, 464.587, 493.938, 0.864524, 1.0], [20, 474.917, 489.521, 0.874421, 1.0], [21, 464.645, 473.341, 0.690968, 1.0], [22, 399.951, 491.005, 0.833177, 1.0], [23, 392.567, 488.046, 0.915531, 1.0], [24, 405.904, 473.339, 0.688295, 1.0]]
[[0, 404.405, 181.068, 0.383318, 1.0], [1, 438.16, 217.849, 0.859479, 1.0], [2, 417.63, 216.346, 0.74649, 1.0], [3, 372.098, 219.377, 0.789474, 1.0], [4, 320.605, 217.832, 0.880681, 1.0], [5, 454.289, 219.343, 0.793523, 1.0], [6, 392.596, 239.881, 0.917095, 1.0], [7, 333.831, 245.775, 0.856666, 1.0], [8, 429.33, 326.514, 0.747288, 1.0], [9, 407.346, 325.071, 0.706382, 1.0], [10, 407.345, 404.387, 0.81216, 1.0], [11, 404.397, 464.656, 0.881221, 1.0], [12, 451.344, 326.558, 0.720971, 1.0], [13, 458.676, 404.408, 0.828904, 1.0], [14, 466.027, 466.045, 0.856997, 1.0], [15, 404.361, 170.912, 0.0554404, 1.0], [16, 408.762, 170.905, 0.416929, 1.0], [17, 0, 0, 0, 1.0], [18, 430.793, 178.199, 0.560746, 1.0], [19, 464.588, 493.941, 0.863406, 1.0], [20, 474.917, 489.524, 0.872717, 1.0], [21, 464.639, 473.347, 0.693254, 1.0], [22, 399.95, 491.005, 0.832683, 1.0], [23, 392.567, 488.046, 0.914983, 1.0], [24, 407.283, 471.939, 0.687023, 1.0]]
[[0, 404.313, 179.688, 0.440817, 1.0], [1, 438.163, 217.818, 0.858825, 1.0], [2, 417.621, 216.32, 0.734213, 1.0], [3, 373.549, 220.768, 0.782491, 1.0], [4, 319.168, 217.862, 0.862842, 1.0], [5, 454.309, 219.303, 0.790666, 1.0], [6, 392.666, 239.87, 0.905063, 1.0], [7, 333.934, 247.246, 0.870028, 1.0], [8, 429.33, 326.507, 0.748898, 1.0], [9, 407.34, 325.072, 0.708745, 1.0], [10, 407.346, 404.383, 0.812363, 1.0], [11, 404.397, 464.655, 0.881253, 1.0], [12, 451.349, 326.544, 0.72441, 1.0], [13, 457.266, 404.391, 0.831967, 1.0], [14, 466.028, 466.045, 0.856708, 1.0], [15, 404.356, 170.913, 0.0541767, 1.0], [16, 407.279, 170.89, 0.48009, 1.0], [17, 0, 0, 0, 1.0], [18, 429.347, 178.183, 0.57099, 1.0], [19, 464.586, 493.94, 0.863392, 1.0], [20, 474.917, 489.523, 0.872977, 1.0], [21, 464.639, 473.346, 0.691969, 1.0], [22, 399.95, 491.006, 0.832641, 1.0], [23, 392.567, 488.046, 0.915242, 1.0], [24, 407.282, 471.937, 0.685882, 1.0]]
[[0, 404.351, 179.68, 0.390918, 1.0], [1, 438.129, 217.822, 0.855266, 1.0], [2, 416.142, 216.361, 0.763571, 1.0], [3, 372.054, 220.812, 0.773214, 1.0], [4, 316.27, 217.905, 0.856634, 1.0], [5, 455.747, 217.92, 0.77647, 1.0], [6, 394.146, 239.879, 0.899212, 1.0], [7, 335.34, 248.658, 0.874107, 1.0], [8, 429.337, 325.103, 0.748271, 1.0], [9, 407.347, 325.071, 0.708704, 1.0], [10, 407.352, 404.387, 0.810932, 1.0], [11, 404.398, 464.653, 0.882528, 1.0], [12, 451.355, 326.547, 0.723093, 1.0], [13, 458.68, 404.396, 0.833371, 1.0], [14, 466.028, 466.046, 0.85606, 1.0], [15, 404.364, 170.9, 0.0570831, 1.0], [16, 407.325, 170.89, 0.419297, 1.0], [17, 0, 0, 0, 1.0], [18, 429.383, 178.18, 0.528355, 1.0], [19, 464.587, 493.938, 0.863023, 1.0], [20, 474.915, 489.522, 0.873895, 1.0], [21, 464.637, 473.349, 0.693627, 1.0], [22, 399.951, 491.004, 0.832251, 1.0], [23, 392.568, 488.045, 0.914014, 1.0], [24, 407.287, 471.935, 0.684665, 1.0]]
[[0, 404.311, 181.078, 0.453585, 1.0], [1, 438.143, 217.825, 0.867387, 1.0], [2, 416.125, 216.363, 0.779922, 1.0], [3, 372.082, 222.275, 0.76611, 1.0], [4, 313.358, 219.323, 0.85447, 1.0], [5, 457.232, 219.294, 0.772535, 1.0], [6, 398.481, 239.87, 0.881684, 1.0], [7, 336.867, 250.107, 0.853638, 1.0], [8, 429.333, 325.092, 0.752124, 1.0], [9, 407.336, 325.058, 0.714033, 1.0], [10, 407.344, 404.371, 0.813403, 1.0], [11, 404.396, 464.653, 0.881959, 1.0], [12, 451.363, 326.53, 0.728207, 1.0], [13, 458.709, 404.375, 0.828696, 1.0], [14, 466.022, 466.038, 0.856466, 1.0], [15, 404.34, 170.919, 0.0580426, 1.0], [16, 407.297, 170.915, 0.474912, 1.0], [17, 0, 0, 0, 1.0], [18, 430.779, 178.196, 0.544474, 1.0], [19, 464.587, 493.938, 0.861694, 1.0], [20, 474.916, 489.52, 0.872558, 1.0], [21, 464.626, 473.343, 0.694217, 1.0], [22, 399.948, 491.005, 0.834089, 1.0], [23, 392.566, 488.047, 0.914106, 1.0], [24, 407.285, 471.937, 0.688028, 1.0]]
[[0, 404.316, 179.662, 0.50736, 1.0], [1, 438.09, 217.828, 0.863569, 1.0], [2, 414.674, 216.371, 0.792338, 1.0], [3, 372.066, 223.723, 0.769714, 1.0], [4, 316.241, 220.793, 0.814088, 1.0], [5, 455.802, 217.93, 0.774746, 1.0], [6, 399.981, 239.873, 0.8859, 1.0], [7, 341.237, 250.101, 0.829496, 1.0], [8, 429.338, 325.078, 0.756205, 1.0], [9, 407.343, 325.048, 0.714012, 1.0], [10, 407.336, 404.364, 0.813844, 1.0], [11, 404.396, 464.653, 0.881438, 1.0], [12, 451.367, 326.513, 0.732485, 1.0], [13, 458.716, 404.373, 0.826944, 1.0], [14, 466.023, 466.041, 0.856122, 1.0], [15, 404.36, 170.861, 0.071766, 1.0], [16, 407.326, 170.868, 0.52231, 1.0], [17, 0, 0, 0, 1.0], [18, 430.797, 178.179, 0.551894, 1.0], [19, 464.588, 493.941, 0.860702, 1.0], [20, 474.917, 489.523, 0.870756, 1.0], [21, 464.627, 473.346, 0.693163, 1.0], [22, 399.946, 491.003, 0.83255, 1.0], [23, 392.564, 488.046, 0.913401, 1.0], [24, 407.287, 471.94, 0.684297, 1.0]]
[[0, 402.859, 179.648, 0.487207, 1.0], [1, 436.665, 217.862, 0.856753, 1.0], [2, 413.204, 216.402, 0.793786, 1.0], [3, 370.616, 225.166, 0.783673, 1.0], [4, 313.29, 220.783, 0.84244, 1.0], [5, 457.226, 219.303, 0.762385, 1.0], [6, 401.45, 239.861, 0.89002, 1.0], [7, 344.155, 250.151, 0.871401, 1.0], [8, 429.34, 326.548, 0.746388, 1.0], [9, 407.341, 326.521, 0.706436, 1.0], [10, 407.334, 404.395, 0.814024, 1.0], [11, 404.391, 466.025, 0.879427, 1.0], [12, 451.368, 327.984, 0.72694, 1.0], [13, 458.711, 404.4, 0.829064, 1.0], [14, 466.022, 466.037, 0.857646, 1.0], [15, 404.294, 170.859, 0.0637569, 1.0], [16, 405.878, 170.857, 0.529696, 1.0], [17, 0, 0, 0, 1.0], [18, 429.303, 176.74, 0.554874, 1.0], [19, 464.588, 493.942, 0.86275, 1.0], [20, 474.916, 489.523, 0.871661, 1.0], [21, 464.629, 473.336, 0.687882, 1.0], [22, 399.946, 491.007, 0.832651, 1.0], [23, 392.566, 488.048, 0.91366, 1.0], [24, 407.285, 471.942, 0.6849, 1.0]]
[[0, 404.295, 179.661, 0.493106, 1.0], [1, 433.768, 217.895, 0.843774, 1.0], [2, 410.244, 217.81, 0.79291, 1.0], [3, 367.614, 225.198, 0.777227, 1.0], [4, 311.823, 223.749, 0.859149, 1.0], [5, 457.231, 217.927, 0.763653, 1.0], [6, 404.366, 239.874, 0.911504, 1.0], [7, 345.682, 250.186, 0.896705, 1.0], [8, 429.329, 325.098, 0.754335, 1.0], [9, 407.324, 325.084, 0.718912, 1.0], [10, 407.339, 404.388, 0.811035, 1.0], [11, 404.392, 466.03, 0.878955, 1.0], [12, 451.36, 326.515, 0.73066, 1.0], [13, 458.711, 404.388, 0.828571, 1.0], [14, 464.668, 466.034, 0.857976, 1.0], [15, 404.325, 170.869, 0.0740199, 1.0], [16, 407.291, 170.868, 0.516079, 1.0], [17, 0, 0, 0, 1.0], [18, 429.341, 176.736, 0.554773, 1.0], [19, 464.588, 493.939, 0.864018, 1.0], [20, 474.916, 489.52, 0.871606, 1.0], [21, 464.629, 471.945, 0.6884, 1.0], [22, 399.942, 491.015, 0.830477, 1.0], [23, 392.564, 488.052, 0.912295, 1.0], [24, 407.281, 473.341, 0.68755, 1.0]]
[[0, 404.34, 179.642, 0.450434, 1.0], [1, 435.213, 217.823, 0.847921, 1.0], [2, 408.798, 217.807, 0.791913, 1.0], [3, 366.167, 225.19, 0.770314, 1.0], [4, 311.879, 226.631, 0.851813, 1.0], [5, 461.607, 217.794, 0.780355, 1.0], [6, 405.895, 239.899, 0.911096, 1.0], [7, 348.573, 250.188, 0.87134, 1.0], [8, 429.322, 325.099, 0.75349, 1.0], [9, 407.315, 325.083, 0.720072, 1.0], [10, 407.335, 404.391, 0.815956, 1.0], [11, 404.394, 466.033, 0.878012, 1.0], [12, 451.352, 326.519, 0.731734, 1.0], [13, 458.694, 404.356, 0.821035, 1.0], [14, 466.022, 466.032, 0.857046, 1.0], [15, 404.342, 170.853, 0.0728032, 1.0], [16, 407.344, 170.843, 0.455987, 1.0], [17, 0, 0, 0, 1.0], [18, 430.808, 175.263, 0.497134, 1.0], [19, 464.586, 493.937, 0.864593, 1.0], [20, 474.914, 489.52, 0.871211, 1.0], [21, 464.632, 471.943, 0.687032, 1.0], [22, 399.938, 491.013, 0.830529, 1.0], [23, 392.562, 488.05, 0.912641, 1.0], [24, 407.287, 473.345, 0.686432, 1.0]]
[[0, 404.306, 179.642, 0.57375, 1.0], [1, 433.726, 217.819, 0.845374, 1.0], [2, 407.298, 217.829, 0.791376, 1.0], [3, 360.352, 223.749, 0.755414, 1.0], [4, 310.402, 226.646, 0.861865, 1.0], [5, 461.603, 216.425, 0.779135, 1.0], [6, 410.227, 239.864, 0.86953, 1.0], [7, 357.304, 251.57, 0.878578, 1.0], [8, 429.308, 326.51, 0.749442, 1.0], [9, 407.303, 325.104, 0.716206, 1.0], [10, 407.325, 405.809, 0.82288, 1.0], [11, 404.39, 466.042, 0.877446, 1.0], [12, 451.332, 326.509, 0.725707, 1.0], [13, 458.693, 404.38, 0.823581, 1.0], [14, 466.02, 466.034, 0.857216, 1.0], [15, 404.318, 170.853, 0.11053, 1.0], [16, 407.356, 170.84, 0.592042, 1.0], [17, 0, 0, 0, 1.0], [18, 430.829, 173.807, 0.574042, 1.0], [19, 464.588, 493.939, 0.865306, 1.0], [20, 474.915, 489.52, 0.871643, 1.0], [21, 464.63, 471.941, 0.686227, 1.0], [22, 399.944, 491.012, 0.828849, 1.0], [23, 392.564, 488.048, 0.912426, 1.0], [24, 405.902, 473.352, 0.690251, 1.0]]
[[0, 404.302, 178.222, 0.537196, 1.0], [1, 430.785, 217.808, 0.87891, 1.0], [2, 405.809, 217.863, 0.803645, 1.0], [3, 360.292, 226.635, 0.795788, 1.0], [4, 308.909, 228.085, 0.875613, 1.0], [5, 457.262, 216.375, 0.768264, 1.0], [6, 414.605, 239.875, 0.861617, 1.0], [7, 358.848, 251.581, 0.884176, 1.0], [8, 429.294, 326.555, 0.747681, 1.0], [9, 407.283, 326.557, 0.71468, 1.0], [10, 407.343, 405.812, 0.823, 1.0], [11, 404.384, 466.045, 0.876791, 1.0], [12, 451.323, 326.535, 0.721582, 1.0], [13, 458.688, 404.379, 0.821991, 1.0], [14, 464.668, 466.033, 0.856211, 1.0], [15, 404.307, 170.838, 0.110467, 1.0], [16, 407.342, 170.819, 0.562909, 1.0], [17, 0, 0, 0, 1.0], [18, 430.787, 173.789, 0.581508, 1.0], [19, 464.588, 493.939, 0.863213, 1.0], [20, 474.915, 489.52, 0.869771, 1.0], [21, 464.628, 471.942, 0.685759, 1.0], [22, 399.946, 491.002, 0.831567, 1.0], [23, 392.564, 488.044, 0.916035, 1.0], [24, 405.891, 473.359, 0.693116, 1.0]]
[[0, 402.852, 181.066, 0.608951, 1.0], [1, 430.801, 217.799, 0.866093, 1.0], [2, 404.407, 217.879, 0.802298, 1.0], [3, 360.345, 228.044, 0.800003, 1.0], [4, 308.86, 228.165, 0.86355, 1.0], [5, 458.722, 216.327, 0.758408, 1.0], [6, 417.562, 239.889, 0.889587, 1.0], [7, 366.177, 251.586, 0.851165, 1.0], [8, 429.308, 326.545, 0.751447, 1.0], [9, 407.29, 326.547, 0.71728, 1.0], [10, 407.352, 405.818, 0.819933, 1.0], [11, 404.382, 466.051, 0.874703, 1.0], [12, 451.34, 326.529, 0.728002, 1.0], [13, 458.682, 404.366, 0.822521, 1.0], [14, 464.667, 466.033, 0.857705, 1.0], [15, 401.43, 170.921, 0.139162, 1.0], [16, 405.904, 170.888, 0.641335, 1.0], [17, 0, 0, 0, 1.0], [18, 429.366, 173.815, 0.608231, 1.0], [19, 464.588, 493.94, 0.865634, 1.0], [20, 474.914, 489.521, 0.872197, 1.0], [21, 464.627, 471.937, 0.685607, 1.0], [22, 399.948, 490.993, 0.835109, 1.0], [23, 392.564, 488.037, 0.919596, 1.0], [24, 405.887, 473.362, 0.695476, 1.0]]
[[0, 402.893, 179.672, 0.569147, 1.0], [1, 429.289, 217.82, 0.889228, 1.0], [2, 404.305, 217.919, 0.788571, 1.0], [3, 358.9, 228.055, 0.815731, 1.0], [4, 308.882, 229.57, 0.891028, 1.0], [5, 455.773, 216.32, 0.758703, 1.0], [6, 419.072, 239.874, 0.865256, 1.0], [7, 370.587, 251.625, 0.889935, 1.0], [8, 429.307, 326.544, 0.755596, 1.0], [9, 407.276, 326.552, 0.722004, 1.0], [10, 407.354, 405.792, 0.817927, 1.0], [11, 404.38, 466.048, 0.874763, 1.0], [12, 451.356, 326.518, 0.736814, 1.0], [13, 458.692, 404.334, 0.819212, 1.0], [14, 464.662, 466.033, 0.856499, 1.0], [15, 402.901, 170.911, 0.159243, 1.0], [16, 407.329, 170.875, 0.590873, 1.0], [17, 0, 0, 0, 1.0], [18, 430.79, 175.255, 0.576532, 1.0], [19, 464.59, 493.942, 0.863321, 1.0], [20, 474.914, 489.522, 0.871412, 1.0], [21, 464.614, 473.336, 0.690078, 1.0], [22, 399.955, 490.995, 0.829822, 1.0], [23, 392.568, 488.037, 0.914287, 1.0], [24, 405.878, 473.36, 0.696169, 1.0]]
[[0, 402.879, 181.08, 0.549319, 1.0], [1, 427.907, 217.875, 0.892863, 1.0], [2, 402.861, 219.359, 0.778311, 1.0], [3, 357.38, 228.123, 0.863367, 1.0], [4, 308.899, 229.634, 0.879064, 1.0], [5, 454.297, 216.33, 0.768608, 1.0], [6, 426.368, 239.82, 0.850294, 1.0], [7, 376.474, 251.604, 0.824396, 1.0], [8, 429.312, 326.514, 0.758953, 1.0], [9, 407.293, 326.524, 0.719362, 1.0], [10, 407.354, 405.828, 0.816301, 1.0], [11, 404.377, 466.062, 0.871323, 1.0], [12, 451.35, 325.093, 0.738172, 1.0], [13, 458.681, 404.345, 0.823679, 1.0], [14, 464.657, 466.044, 0.855647, 1.0], [15, 402.887, 172.329, 0.167979, 1.0], [16, 407.32, 170.926, 0.572377, 1.0], [17, 0, 0, 0, 1.0], [18, 429.386, 176.744, 0.580856, 1.0], [19, 464.589, 493.945, 0.864773, 1.0], [20, 474.913, 489.525, 0.871903, 1.0], [21, 464.609, 473.346, 0.692682, 1.0], [22, 399.967, 489.606, 0.829739, 1.0], [23, 392.571, 488.03, 0.912964, 1.0], [24, 405.872, 473.374, 0.69861, 1.0]]
[[0, 401.395, 179.638, 0.557977, 1.0], [1, 427.915, 217.862, 0.887266, 1.0], [2, 402.848, 220.789, 0.768668, 1.0], [3, 358.798, 228.11, 0.856371, 1.0], [4, 310.299, 229.665, 0.865608, 1.0], [5, 455.758, 214.919, 0.734304, 1.0], [6, 429.324, 238.44, 0.86073, 1.0], [7, 382.343, 251.567, 0.879345, 1.0], [8, 429.327, 327.996, 0.754408, 1.0], [9, 407.302, 328.008, 0.712134, 1.0], [10, 407.363, 405.844, 0.815278, 1.0], [11, 404.38, 466.051, 0.87223, 1.0], [12, 451.372, 326.541, 0.74029, 1.0], [13, 458.676, 404.316, 0.81636, 1.0], [14, 464.663, 466.044, 0.854688, 1.0], [15, 401.402, 170.871, 0.139907, 1.0], [16, 405.896, 170.844, 0.616305, 1.0], [17, 0, 0, 0, 1.0], [18, 429.365, 175.267, 0.591591, 1.0], [19, 464.594, 493.948, 0.863509, 1.0], [20, 474.917, 489.528, 0.869319, 1.0], [21, 464.615, 473.344, 0.696297, 1.0], [22, 399.963, 489.607, 0.831742, 1.0], [23, 392.572, 488.032, 0.916364, 1.0], [24, 405.876, 473.361, 0.687249, 1.0]]
