[[0, 0.0207527, -0.389145, 3.32868, 1.0], [1, 0.00714618, -0.0671066, 3.2853, 1.0], [2, -0.00621565, 0.248688, 3.22822, 1.0], [3, -0.00611926, 0.358195, 3.24756, 1.0], [4, -0.130092, 0.155564, 3.19875, 1.0], [5, -0.222598, 0.203069, 3.02367, 1.0], [6, -0.242366, 0.259361, 2.80396, 1.0], [7, -0.257129, 0.265302, 2.75972, 1.0], [8, 0.128353, 0.163267, 3.19875, 1.0], [9, 0.227934, 0.200617, 3.00023, 1.0], [10, 0.243293, 0.265281, 2.76978, 1.0], [11, 0.268752, 0.26583, 2.74432, 1.0], [12, -0.0382617, -0.386427, 3.29144, 1.0], [13, -0.160532, -0.635521, 3.23223, 1.0], [14, -0.168567, -0.973147, 3.31583, 1.0], [15, -0.167229, -1.0199, 3.19619, 1.0], [16, 0.0792914, -0.382928, 3.28948, 1.0], [17, 0.113626, -0.657099, 3.21922, 1.0], [18, 0.149845, -0.989269, 3.31395, 1.0], [19, 0.14773, -1.03586, 3.19435, 1.0], [20, -0.00290866, 0.170613, 3.24499, 1.0], [21, -0.267753, 0.277917, 2.69643, 1.0], [22, -0.240415, 0.266766, 2.74486, 1.0], [23, 0.280662, 0.287068, 2.67892, 1.0], [24, 0.25314, 0.278712, 2.70914, 1.0]]
[[0, -0.00511446, -0.363456, 3.274, 1.0], [1, -0.00269533, -0.0517062, 3.25447, 1.0], [2, -0.00313271, 0.257158, 3.22054, 1.0], [3, -0.00521852, 0.388344, 3.22515, 1.0], [4, -0.131474, 0.163387, 3.19109, 1.0], [5, -0.236639, 0.134322, 3.01316, 1.0], [6, -0.263174, 0.0848593, 2.78928, 1.0], [7, -0.227338, 0.0481146, 2.64168, 1.0], [8, 0.123094, 0.159204, 3.19266, 1.0], [9, 0.198471, 0.0883197, 3.04901, 1.0], [10, 0.223439, 0.0599708, 2.82119, 1.0], [11, 0.258185, 0.0968021, 2.77967, 1.0], [12, -0.0620373, -0.35992, 3.23643, 1.0], [13, -0.122473, -0.700591, 3.28437, 1.0], [14, -0.139416, -1.08149, 3.36743, 1.0], [15, -0.148489, -1.15309, 3.30223, 1.0], [16, 0.0517914, -0.358723, 3.237, 1.0], [17, 0.11805, -0.698848, 3.28724, 1.0], [18, 0.159455, -1.06798, 3.38008, 1.0], [19, 0.159069, -1.10199, 3.26551, 1.0], [20, -0.00296492, 0.180913, 3.23081, 1.0], [21, -0.210404, 0.0389236, 2.61495, 1.0], [22, -0.21761, 0.0128051, 2.60867, 1.0], [23, 0.318845, 0.0672637, 2.68968, 1.0], [24, 0.257975, 0.0944161, 2.75038, 1.0]]
[[0, -0.00541131, -0.361404, 3.27388, 1.0], [1, -0.0028236, -0.0513416, 3.25453, 1.0], [2, -0.00292992, 0.256408, 3.2211, 1.0], [3, -0.00544126, 0.388676, 3.22434, 1.0], [4, -0.132088, 0.163132, 3.19123, 1.0], [5, -0.248195, 0.0961815, 2.99812, 1.0], [6, -0.260619, 0.0536149, 2.77088, 1.0], [7, -0.214444, 0.00260725, 2.6408, 1.0], [8, 0.123181, 0.159121, 3.1925, 1.0], [9, 0.198437, 0.0851783, 3.04681, 1.0], [10, 0.239683, 0.0597316, 2.82053, 1.0], [11, 0.257357, 0.0527894, 2.75943, 1.0], [12, -0.0622557, -0.357908, 3.23601, 1.0], [13, -0.122967, -0.698908, 3.2819, 1.0], [14, -0.139395, -1.08141, 3.36764, 1.0], [15, -0.143739, -1.14379, 3.30914, 1.0], [16, 0.0514404, -0.356621, 3.23719, 1.0], [17, 0.118106, -0.698968, 3.28698, 1.0], [18, 0.15955, -1.06806, 3.37998, 1.0], [19, 0.166504, -1.15625, 3.32617, 1.0], [20, -0.0028923, 0.180574, 3.23122, 1.0], [21, -0.154935, 0.00800921, 2.59641, 1.0], [22, -0.267302, 0.000113205, 2.61905, 1.0], [23, 0.289508, 0.0429879, 2.71269, 1.0], [24, 0.244232, 0.0443681, 2.7282, 1.0]]
[[0, -0.00544003, -0.35965, 3.27338, 1.0], [1, -0.00313809, -0.0503283, 3.25436, 1.0], [2, -0.00300725, 0.256448, 3.22114, 1.0], [3, -0.00542034, 0.388968, 3.22384, 1.0], [4, -0.135881, 0.16448, 3.19129, 1.0], [5, -0.250211, 0.091967, 2.99779, 1.0], [6, -0.235554, 0.0204102, 2.77708, 1.0], [7, -0.21306, -0.0311555, 2.6507, 1.0], [8, 0.123265, 0.159176, 3.1925, 1.0], [9, 0.210762, 0.0819596, 3.03352, 1.0], [10, 0.244383, 0.0268437, 2.81024, 1.0], [11, 0.249092, -0.0335306, 2.6493, 1.0], [12, -0.062162, -0.356126, 3.23546, 1.0], [13, -0.122793, -0.698792, 3.28154, 1.0], [14, -0.139361, -1.08128, 3.36744, 1.0], [15, -0.147146, -1.14663, 3.30805, 1.0], [16, 0.0513144, -0.354928, 3.23674, 1.0], [17, 0.117619, -0.696359, 3.28393, 1.0], [18, 0.159097, -1.06692, 3.38006, 1.0], [19, 0.166542, -1.15517, 3.32556, 1.0], [20, -0.00300585, 0.180715, 3.23128, 1.0], [21, -0.15644, -0.0254836, 2.62173, 1.0], [22, -0.259091, -0.0275675, 2.62314, 1.0], [23, 0.312876, -0.0348676, 2.60915, 1.0], [24, 0.201118, -0.0495365, 2.6252, 1.0]]
[[0, -0.00547494, -0.359444, 3.273, 1.0], [1, -0.00326734, -0.0503152, 3.25425, 1.0], [2, -0.00335944, 0.255674, 3.2216, 1.0], [3, -0.00573253, 0.38938, 3.22301, 1.0], [4, -0.139597, 0.164874, 3.19079, 1.0], [5, -0.251366, 0.0844279, 3.00558, 1.0], [6, -0.233215, 0.00475023, 2.7869, 1.0], [7, -0.219369, -0.0623121, 2.66592, 1.0], [8, 0.123666, 0.158975, 3.19276, 1.0], [9, 0.224298, 0.0742195, 3.02736, 1.0], [10, 0.25208, 0.00523241, 2.80613, 1.0], [11, 0.251913, -0.0692992, 2.65792, 1.0], [12, -0.0622191, -0.355949, 3.23519, 1.0], [13, -0.1231, -0.700015, 3.28158, 1.0], [14, -0.13957, -1.08206, 3.36759, 1.0], [15, -0.13673, -1.11575, 3.25332, 1.0], [16, 0.0513183, -0.354696, 3.23626, 1.0], [17, 0.117726, -0.695669, 3.28305, 1.0], [18, 0.15885, -1.06704, 3.37992, 1.0], [19, 0.158604, -1.10091, 3.2656, 1.0], [20, -0.00330625, 0.18022, 3.2316, 1.0], [21, -0.16022, -0.0567126, 2.62471, 1.0], [22, -0.264198, -0.0745624, 2.64324, 1.0], [23, 0.229055, -0.103701, 2.63068, 1.0], [24, 0.194224, -0.0645314, 2.62777, 1.0]]
[[0, -0.00559387, -0.359511, 3.27283, 1.0], [1, -0.0035145, -0.0504074, 3.2543, 1.0], [2, -0.00363022, 0.255131, 3.22224, 1.0], [3, -0.00575031, 0.389256, 3.22261, 1.0], [4, -0.142067, 0.164695, 3.19091, 1.0], [5, -0.250154, 0.0774921, 3.01347, 1.0], [6, -0.232128, -0.0219304, 2.81166, 1.0], [7, -0.227678, -0.0912024, 2.68768, 1.0], [8, 0.123846, 0.157038, 3.19268, 1.0], [9, 0.228057, 0.0670489, 3.03031, 1.0], [10, 0.25298, -0.021424, 2.81514, 1.0], [11, 0.256184, -0.0934339, 2.68621, 1.0], [12, -0.0624226, -0.356137, 3.23518, 1.0], [13, -0.122914, -0.698966, 3.28103, 1.0], [14, -0.139612, -1.08192, 3.36752, 1.0], [15, -0.14969, -1.15792, 3.31389, 1.0], [16, 0.0512148, -0.354708, 3.23599, 1.0], [17, 0.117711, -0.695631, 3.28298, 1.0], [18, 0.158689, -1.06717, 3.37962, 1.0], [19, 0.158406, -1.10152, 3.26442, 1.0], [20, -0.00360686, 0.179769, 3.23216, 1.0], [21, -0.198169, -0.110907, 2.66773, 1.0], [22, -0.280015, -0.0954808, 2.66057, 1.0], [23, 0.313116, -0.098646, 2.64162, 1.0], [24, 0.203772, -0.114073, 2.65617, 1.0]]
[[0, -0.00551598, -0.359641, 3.27246, 1.0], [1, -0.00354526, -0.0504575, 3.2542, 1.0], [2, -0.0036785, 0.2548, 3.22241, 1.0], [3, -0.00650671, 0.388536, 3.22021, 1.0], [4, -0.144602, 0.16206, 3.19103, 1.0], [5, -0.249959, 0.0584851, 3.01803, 1.0], [6, -0.233022, -0.0568109, 2.81452, 1.0], [7, -0.228648, -0.123933, 2.70701, 1.0], [8, 0.124194, 0.156429, 3.19261, 1.0], [9, 0.23197, 0.0523531, 3.0398, 1.0], [10, 0.257762, -0.0468753, 2.82873, 1.0], [11, 0.258148, -0.136303, 2.69127, 1.0], [12, -0.0622748, -0.356486, 3.23485, 1.0], [13, -0.123219, -0.69779, 3.27973, 1.0], [14, -0.139486, -1.08261, 3.36791, 1.0], [15, -0.146718, -1.14666, 3.3151, 1.0], [16, 0.0512624, -0.354684, 3.23556, 1.0], [17, 0.116197, -0.69388, 3.28135, 1.0], [18, 0.158614, -1.06675, 3.37951, 1.0], [19, 0.158244, -1.10077, 3.26491, 1.0], [20, -0.00365689, 0.1795, 3.23228, 1.0], [21, -0.199699, -0.148548, 2.68652, 1.0], [22, -0.284459, -0.129971, 2.67329, 1.0], [23, 0.287734, -0.155217, 2.67485, 1.0], [24, 0.204875, -0.13724, 2.66806, 1.0]]
[[0, -0.00592512, -0.359976, 3.27204, 1.0], [1, -0.00364095, -0.050762, 3.25445, 1.0], [2, -0.00278335, 0.253477, 3.22479, 1.0], [3, -0.00620911, 0.385566, 3.218, 1.0], [4, -0.147261, 0.159153, 3.19056, 1.0], [5, -0.248272, 0.0389583, 3.02615, 1.0], [6, -0.238513, -0.0812584, 2.82375, 1.0], [7, -0.222607, -0.156316, 2.72432, 1.0], [8, 0.131302, 0.153777, 3.19607, 1.0], [9, 0.240966, 0.0279583, 3.04158, 1.0], [10, 0.261419, -0.0875938, 2.83732, 1.0], [11, 0.251045, -0.168173, 2.71059, 1.0], [12, -0.0626967, -0.356732, 3.23439, 1.0], [13, -0.123572, -0.693321, 3.278, 1.0], [14, -0.139547, -1.08187, 3.36799, 1.0], [15, -0.14689, -1.14615, 3.31204, 1.0], [16, 0.0508815, -0.355099, 3.23522, 1.0], [17, 0.116545, -0.693195, 3.28089, 1.0], [18, 0.15869, -1.0647, 3.3789, 1.0], [19, 0.163835, -1.14785, 3.32738, 1.0], [20, -0.00311614, 0.178422, 3.23411, 1.0], [21, -0.206366, -0.180692, 2.70972, 1.0], [22, -0.270534, -0.155937, 2.69053, 1.0], [23, 0.254382, -0.194291, 2.69475, 1.0], [24, 0.185098, -0.183079, 2.6944, 1.0]]
[[0, -0.00624406, -0.359999, 3.27178, 1.0], [1, -0.00371103, -0.0508988, 3.25429, 1.0], [2, -0.00243223, 0.25279, 3.22448, 1.0], [3, -0.00671001, 0.386533, 3.21541, 1.0], [4, -0.149467, 0.158477, 3.1907, 1.0], [5, -0.246699, 0.0213645, 3.02875, 1.0], [6, -0.234655, -0.117006, 2.83754, 1.0], [7, -0.221582, -0.184742, 2.74091, 1.0], [8, 0.137404, 0.15359, 3.19784, 1.0], [9, 0.236426, 0.020619, 3.04617, 1.0], [10, 0.2584, -0.108579, 2.84937, 1.0], [11, 0.253898, -0.195638, 2.73205, 1.0], [12, -0.0628826, -0.356801, 3.2343, 1.0], [13, -0.122085, -0.697308, 3.27975, 1.0], [14, -0.139375, -1.08078, 3.36779, 1.0], [15, -0.150179, -1.1522, 3.30148, 1.0], [16, 0.0503711, -0.355035, 3.23474, 1.0], [17, 0.116632, -0.692988, 3.2808, 1.0], [18, 0.158623, -1.0648, 3.37896, 1.0], [19, 0.164081, -1.14724, 3.32897, 1.0], [20, -0.00291519, 0.177913, 3.23391, 1.0], [21, -0.206584, -0.216773, 2.72173, 1.0], [22, -0.271182, -0.18005, 2.7015, 1.0], [23, 0.252401, -0.226668, 2.71068, 1.0], [24, 0.18687, -0.210097, 2.7097, 1.0]]
[[0, -0.00651401, -0.360745, 3.27107, 1.0], [1, -0.004001, -0.051594, 3.25374, 1.0], [2, -0.00260413, 0.251972, 3.22391, 1.0], [3, -0.00698219, 0.384469, 3.21096, 1.0], [4, -0.148714, 0.15807, 3.19153, 1.0], [5, -0.245201, 0.0130325, 3.03857, 1.0], [6, -0.236719, -0.132398, 2.85119, 1.0], [7, -0.229168, -0.208166, 2.76564, 1.0], [8, 0.138702, 0.152844, 3.19804, 1.0], [9, 0.240375, 0.0062612, 3.05281, 1.0], [10, 0.26061, -0.131444, 2.86044, 1.0], [11, 0.259485, -0.219787, 2.75702, 1.0], [12, -0.063202, -0.357664, 3.23384, 1.0], [13, -0.119847, -0.729406, 3.30025, 1.0], [14, -0.142741, -1.1029, 3.36833, 1.0], [15, -0.166062, -1.17727, 3.27588, 1.0], [16, 0.0501706, -0.355679, 3.23379, 1.0], [17, 0.117211, -0.694025, 3.28163, 1.0], [18, 0.159357, -1.07033, 3.37878, 1.0], [19, 0.16045, -1.10465, 3.2635, 1.0], [20, -0.00309213, 0.177111, 3.23341, 1.0], [21, -0.229538, -0.247384, 2.73521, 1.0], [22, -0.285249, -0.217905, 2.73827, 1.0], [23, 0.258802, -0.260949, 2.7309, 1.0], [24, 0.208522, -0.234752, 2.735, 1.0]]
[[0, -0.00658123, -0.360975, 3.27053, 1.0], [1, -0.00431975, -0.0520618, 3.25293, 1.0], [2, -0.00313595, 0.25105, 3.22256, 1.0], [3, -0.00755461, 0.384278, 3.2081, 1.0], [4, -0.150915, 0.157036, 3.19188, 1.0], [5, -0.252872, -0.00407205, 3.04373, 1.0], [6, -0.238293, -0.153874, 2.87018, 1.0], [7, -0.227172, -0.23658, 2.78315, 1.0], [8, 0.14052, 0.152748, 3.19902, 1.0], [9, 0.244217, -0.013598, 3.06126, 1.0], [10, 0.264835, -0.152825, 2.87351, 1.0], [11, 0.253751, -0.239082, 2.78762, 1.0], [12, -0.0633883, -0.357808, 3.23334, 1.0], [13, -0.120998, -0.72702, 3.29856, 1.0], [14, -0.139798, -1.09896, 3.3678, 1.0], [15, -0.158593, -1.1783, 3.28071, 1.0], [16, 0.0502475, -0.35601, 3.23324, 1.0], [17, 0.117555, -0.694081, 3.28205, 1.0], [18, 0.160954, -1.07579, 3.37732, 1.0], [19, 0.162188, -1.11024, 3.26183, 1.0], [20, -0.00352982, 0.176305, 3.2323, 1.0], [21, -0.209228, -0.2781, 2.7519, 1.0], [22, -0.283113, -0.243635, 2.75286, 1.0], [23, 0.257632, -0.278959, 2.75365, 1.0], [24, 0.185082, -0.25623, 2.75889, 1.0]]
[[0, -0.00642799, -0.3613, 3.27004, 1.0], [1, -0.00405769, -0.0525606, 3.25256, 1.0], [2, -0.00250592, 0.250158, 3.22223, 1.0], [3, -0.00779875, 0.383052, 3.20407, 1.0], [4, -0.152732, 0.155905, 3.193, 1.0], [5, -0.247815, -0.0102997, 3.06069, 1.0], [6, -0.24188, -0.169753, 2.88142, 1.0], [7, -0.234073, -0.239722, 2.82354, 1.0], [8, 0.144236, 0.154756, 3.20218, 1.0], [9, 0.242745, -0.0202668, 3.06708, 1.0], [10, 0.264953, -0.175733, 2.88563, 1.0], [11, 0.256966, -0.269192, 2.80261, 1.0], [12, -0.0633675, -0.358083, 3.23292, 1.0], [13, -0.122394, -0.723641, 3.29714, 1.0], [14, -0.139645, -1.09882, 3.36754, 1.0], [15, -0.159306, -1.17877, 3.28134, 1.0], [16, 0.0505744, -0.356389, 3.23273, 1.0], [17, 0.117638, -0.699601, 3.28546, 1.0], [18, 0.161483, -1.07704, 3.37748, 1.0], [19, 0.163246, -1.11158, 3.26185, 1.0], [20, -0.00298359, 0.175483, 3.232, 1.0], [21, -0.218668, -0.28779, 2.7837, 1.0], [22, -0.260744, -0.263192, 2.76507, 1.0], [23, 0.27621, -0.302784, 2.77221, 1.0], [24, 0.198609, -0.289488, 2.78907, 1.0]]
[[0, -0.00631229, -0.361718, 3.26991, 1.0], [1, -0.00406532, -0.053283, 3.25184, 1.0], [2, -0.00262727, 0.248866, 3.22009, 1.0], [3, -0.0080436, 0.383368, 3.20021, 1.0], [4, -0.153854, 0.155029, 3.19333, 1.0], [5, -0.247233, -0.02338, 3.06424, 1.0], [6, -0.24262, -0.187094, 2.90537, 1.0], [7, -0.237352, -0.261612, 2.84527, 1.0], [8, 0.144024, 0.154841, 3.20236, 1.0], [9, 0.24237, -0.0289208, 3.0776, 1.0], [10, 0.263332, -0.204477, 2.91423, 1.0], [11, 0.259855, -0.275258, 2.84287, 1.0], [12, -0.0634876, -0.35839, 3.23282, 1.0], [13, -0.122954, -0.712306, 3.29026, 1.0], [14, -0.139326, -1.10297, 3.36476, 1.0], [15, -0.169255, -1.18546, 3.28575, 1.0], [16, 0.0510923, -0.357047, 3.23265, 1.0], [17, 0.117954, -0.699099, 3.28524, 1.0], [18, 0.16129, -1.08359, 3.37708, 1.0], [19, 0.16304, -1.1188, 3.26036, 1.0], [20, -0.00304979, 0.174326, 3.23036, 1.0], [21, -0.223868, -0.313521, 2.80596, 1.0], [22, -0.296579, -0.240108, 2.842, 1.0], [23, 0.249099, -0.330405, 2.79391, 1.0], [24, 0.209537, -0.269302, 2.86471, 1.0]]
[[0, -0.00618597, -0.362943, 3.26967, 1.0], [1, -0.0041564, -0.0540548, 3.25146, 1.0], [2, -0.00277988, 0.248444, 3.21969, 1.0], [3, -0.00876227, 0.381899, 3.19654, 1.0], [4, -0.154811, 0.154966, 3.19386, 1.0], [5, -0.249778, -0.0302042, 3.07088, 1.0], [6, -0.243316, -0.196425, 2.9309, 1.0], [7, -0.234459, -0.274525, 2.87316, 1.0], [8, 0.144138, 0.154341, 3.20239, 1.0], [9, 0.241851, -0.0379231, 3.08867, 1.0], [10, 0.263511, -0.21657, 2.92651, 1.0], [11, 0.261078, -0.295376, 2.86625, 1.0], [12, -0.0638494, -0.359421, 3.2326, 1.0], [13, -0.123265, -0.713326, 3.29014, 1.0], [14, -0.139293, -1.10308, 3.36485, 1.0], [15, -0.178501, -1.18143, 3.28116, 1.0], [16, 0.0518206, -0.358586, 3.23243, 1.0], [17, 0.118417, -0.703166, 3.28534, 1.0], [18, 0.160824, -1.08416, 3.37722, 1.0], [19, 0.162474, -1.12006, 3.25933, 1.0], [20, -0.00318257, 0.173808, 3.22997, 1.0], [21, -0.217145, -0.327233, 2.83461, 1.0], [22, -0.275616, -0.270095, 2.8398, 1.0], [23, 0.247913, -0.347089, 2.82682, 1.0], [24, 0.204184, -0.309379, 2.85633, 1.0]]
[[0, -0.00592306, -0.363428, 3.26971, 1.0], [1, -0.00390896, -0.0544615, 3.25119, 1.0], [2, -0.00238966, 0.248051, 3.219, 1.0], [3, -0.00900855, 0.380691, 3.19331, 1.0], [4, -0.156922, 0.151956, 3.1947, 1.0], [5, -0.251022, -0.0407536, 3.08056, 1.0], [6, -0.244766, -0.221505, 2.94192, 1.0], [7, -0.238833, -0.299617, 2.88609, 1.0], [8, 0.144911, 0.154447, 3.20299, 1.0], [9, 0.241276, -0.0442833, 3.09728, 1.0], [10, 0.265348, -0.235631, 2.94915, 1.0], [11, 0.258815, -0.310737, 2.894, 1.0], [12, -0.0639459, -0.360152, 3.2328, 1.0], [13, -0.12306, -0.715923, 3.28998, 1.0], [14, -0.139026, -1.10403, 3.3633, 1.0], [15, -0.179034, -1.18464, 3.27975, 1.0], [16, 0.052503, -0.358949, 3.23238, 1.0], [17, 0.118868, -0.703394, 3.28535, 1.0], [18, 0.162637, -1.09148, 3.37763, 1.0], [19, 0.102312, -1.16236, 3.39203, 1.0], [20, -0.00282687, 0.17339, 3.22941, 1.0], [21, -0.218437, -0.353445, 2.85538, 1.0], [22, -0.272377, -0.296667, 2.84075, 1.0], [23, 0.258483, -0.358356, 2.85534, 1.0], [24, 0.207337, -0.319407, 2.9235, 1.0]]
[[0, -0.00593639, -0.363836, 3.26974, 1.0], [1, -0.00398369, -0.0550197, 3.25104, 1.0], [2, -0.00248486, 0.247372, 3.21868, 1.0], [3, -0.00930612, 0.379449, 3.19099, 1.0], [4, -0.157451, 0.152054, 3.19493, 1.0], [5, -0.253677, -0.0487236, 3.09094, 1.0], [6, -0.244768, -0.23438, 2.9622, 1.0], [7, -0.239388, -0.315714, 2.90825, 1.0], [8, 0.145011, 0.153532, 3.20295, 1.0], [9, 0.241218, -0.052315, 3.1098, 1.0], [10, 0.264242, -0.246262, 2.96247, 1.0], [11, 0.24866, -0.324032, 2.91871, 1.0], [12, -0.0644197, -0.360637, 3.23298, 1.0], [13, -0.123652, -0.712691, 3.28763, 1.0], [14, -0.139149, -1.10353, 3.36342, 1.0], [15, -0.172896, -1.1849, 3.27343, 1.0], [16, 0.0528793, -0.35943, 3.23236, 1.0], [17, 0.118998, -0.702977, 3.28495, 1.0], [18, 0.162736, -1.09039, 3.37802, 1.0], [19, 0.164271, -1.12782, 3.25749, 1.0], [20, -0.0029109, 0.172717, 3.22914, 1.0], [21, -0.228926, -0.366583, 2.88294, 1.0], [22, -0.286902, -0.307525, 2.88925, 1.0], [23, 0.232016, -0.378895, 2.87889, 1.0], [24, 0.203045, -0.336152, 2.91176, 1.0]]
[[0, -0.0060124, -0.364425, 3.26966, 1.0], [1, -0.00430204, -0.0560646, 3.25064, 1.0], [2, -0.00306364, 0.245866, 3.21788, 1.0], [3, -0.00956959, 0.377892, 3.18792, 1.0], [4, -0.158189, 0.151139, 3.19492, 1.0], [5, -0.252666, -0.0541456, 3.09852, 1.0], [6, -0.245541, -0.249587, 2.97529, 1.0], [7, -0.243089, -0.328073, 2.92842, 1.0], [8, 0.145587, 0.153616, 3.20339, 1.0], [9, 0.239475, -0.0587921, 3.12126, 1.0], [10, 0.263546, -0.261599, 2.9848, 1.0], [11, 0.254333, -0.340703, 2.93608, 1.0], [12, -0.0649977, -0.361684, 3.2332, 1.0], [13, -0.124071, -0.725804, 3.29056, 1.0], [14, -0.13934, -1.10484, 3.36258, 1.0], [15, -0.175246, -1.18913, 3.27635, 1.0], [16, 0.0530696, -0.359738, 3.23214, 1.0], [17, 0.118689, -0.70727, 3.28629, 1.0], [18, 0.161511, -1.09357, 3.37648, 1.0], [19, 0.163215, -1.13157, 3.25498, 1.0], [20, -0.00341159, 0.171305, 3.22846, 1.0], [21, -0.222207, -0.384011, 2.9003, 1.0], [22, -0.289901, -0.329143, 2.89333, 1.0], [23, 0.242172, -0.397902, 2.90481, 1.0], [24, 0.201696, -0.385425, 2.91675, 1.0]]
[[0, -0.00586307, -0.364665, 3.26951, 1.0], [1, -0.0044715, -0.0564735, 3.25023, 1.0], [2, -0.00380202, 0.24522, 3.21701, 1.0], [3, -0.0102735, 0.377933, 3.18417, 1.0], [4, -0.158734, 0.150986, 3.19538, 1.0], [5, -0.252062, -0.0615292, 3.10763, 1.0], [6, -0.244936, -0.259765, 2.99443, 1.0], [7, -0.242409, -0.338921, 2.95069, 1.0], [8, 0.146533, 0.153595, 3.20385, 1.0], [9, 0.238598, -0.0636057, 3.12979, 1.0], [10, 0.267295, -0.272865, 3.00241, 1.0], [11, 0.260565, -0.353811, 2.9586, 1.0], [12, -0.0650498, -0.361872, 3.23311, 1.0], [13, -0.123988, -0.726202, 3.29043, 1.0], [14, -0.137644, -1.12654, 3.35865, 1.0], [15, -0.178972, -1.19942, 3.27139, 1.0], [16, 0.0535925, -0.360012, 3.23191, 1.0], [17, 0.119166, -0.70645, 3.28589, 1.0], [18, 0.161228, -1.09206, 3.37716, 1.0], [19, 0.162927, -1.13021, 3.25552, 1.0], [20, -0.003969, 0.17071, 3.22773, 1.0], [21, -0.22353, -0.395054, 2.92491, 1.0], [22, -0.281216, -0.358987, 2.90945, 1.0], [23, 0.258778, -0.406653, 2.92583, 1.0], [24, 0.206765, -0.356341, 2.97023, 1.0]]
[[0, -0.00611348, -0.366898, 3.26948, 1.0], [1, -0.00448217, -0.0582153, 3.24971, 1.0], [2, -0.003494, 0.243943, 3.21622, 1.0], [3, -0.0106098, 0.376073, 3.18002, 1.0], [4, -0.160455, 0.147633, 3.19579, 1.0], [5, -0.251696, -0.0706144, 3.11823, 1.0], [6, -0.243274, -0.271253, 3.0124, 1.0], [7, -0.23844, -0.35142, 2.97311, 1.0], [8, 0.147455, 0.152393, 3.20399, 1.0], [9, 0.239425, -0.0683628, 3.13743, 1.0], [10, 0.265845, -0.287202, 3.02496, 1.0], [11, 0.262177, -0.368099, 2.97978, 1.0], [12, -0.0660535, -0.36485, 3.23304, 1.0], [13, -0.123642, -0.725485, 3.29002, 1.0], [14, -0.140034, -1.12183, 3.35865, 1.0], [15, -0.177648, -1.19595, 3.27618, 1.0], [16, 0.0538487, -0.361404, 3.23193, 1.0], [17, 0.118183, -0.702469, 3.28405, 1.0], [18, 0.161009, -1.09151, 3.37682, 1.0], [19, 0.175714, -1.1748, 3.30975, 1.0], [20, -0.00373599, 0.169311, 3.22701, 1.0], [21, -0.216651, -0.403796, 2.94793, 1.0], [22, -0.277931, -0.361531, 2.936, 1.0], [23, 0.252066, -0.423123, 2.94627, 1.0], [24, 0.204146, -0.374225, 3.01067, 1.0]]
[[0, -0.00601572, -0.367197, 3.26923, 1.0], [1, -0.0046118, -0.0588163, 3.24928, 1.0], [2, -0.0038817, 0.243062, 3.21566, 1.0], [3, -0.0105878, 0.37469, 3.17612, 1.0], [4, -0.160988, 0.147082, 3.19618, 1.0], [5, -0.252894, -0.0736575, 3.12257, 1.0], [6, -0.243968, -0.278051, 3.02163, 1.0], [7, -0.244357, -0.360022, 2.99136, 1.0], [8, 0.147665, 0.152312, 3.20445, 1.0], [9, 0.238214, -0.0726359, 3.14743, 1.0], [10, 0.260566, -0.294388, 3.03665, 1.0], [11, 0.257952, -0.377303, 3.00037, 1.0], [12, -0.0661038, -0.365106, 3.23265, 1.0], [13, -0.123695, -0.726753, 3.29055, 1.0], [14, -0.139739, -1.1179, 3.35976, 1.0], [15, -0.173189, -1.1891, 3.28422, 1.0], [16, 0.0541108, -0.361716, 3.23181, 1.0], [17, 0.117887, -0.702307, 3.28399, 1.0], [18, 0.160786, -1.09139, 3.37711, 1.0], [19, 0.162386, -1.12959, 3.25553, 1.0], [20, -0.00405458, 0.168487, 3.22647, 1.0], [21, -0.222495, -0.416031, 2.97011, 1.0], [22, -0.304892, -0.374568, 2.95, 1.0], [23, 0.251303, -0.432942, 2.97343, 1.0], [24, 0.205083, -0.382326, 3.0122, 1.0]]
[[0, -0.00595325, -0.367332, 3.26911, 1.0], [1, -0.004419, -0.059096, 3.24891, 1.0], [2, -0.00340244, 0.242676, 3.21495, 1.0], [3, -0.0108775, 0.373041, 3.17344, 1.0], [4, -0.161615, 0.146119, 3.19626, 1.0], [5, -0.251389, -0.0771165, 3.12941, 1.0], [6, -0.244279, -0.284527, 3.04016, 1.0], [7, -0.242209, -0.36149, 3.0087, 1.0], [8, 0.148126, 0.152253, 3.20465, 1.0], [9, 0.237206, -0.0742914, 3.15386, 1.0], [10, 0.26091, -0.297949, 3.0478, 1.0], [11, 0.255855, -0.379877, 3.01949, 1.0], [12, -0.0661319, -0.365205, 3.23253, 1.0], [13, -0.124338, -0.726989, 3.29087, 1.0], [14, -0.139402, -1.11655, 3.36022, 1.0], [15, -0.170541, -1.19321, 3.26286, 1.0], [16, 0.0543098, -0.36186, 3.23171, 1.0], [17, 0.117735, -0.702371, 3.28395, 1.0], [18, 0.160384, -1.08895, 3.37693, 1.0], [19, 0.162013, -1.12726, 3.25525, 1.0], [20, -0.00365877, 0.168118, 3.22586, 1.0], [21, -0.210612, -0.414782, 2.98745, 1.0], [22, -0.303117, -0.385512, 2.97225, 1.0], [23, 0.253616, -0.437226, 2.98886, 1.0], [24, 0.203592, -0.390249, 3.0394, 1.0]]
