[['2, k, 0', [-0.0468451, -0.409343, 1.0]], ['2, k, 1', [-0.0484949, -0.102098, 1.0]], ['2, k, 2', [-0.0498234, 0.198418, 1.0]], ['2, k, 3', [-0.0557445, 0.351906, 1.0]], ['2, k, 4', [-0.213854, 0.0844194, 1.0]], ['2, k, 5', [-0.295841, -0.138884, 1.0]], ['2, k, 6', [-0.356106, -0.333626, 1.0]], ['2, k, 7', [-0.365398, -0.392858, 1.0]], ['2, k, 8', [0.1074, 0.080831, 1.0]], ['2, k, 9', [0.202806, -0.138299, 1.0]], ['2, k, 10', [0.252267, -0.335278, 1.0]], ['2, k, 11', [0.253716, -0.399848, 1.0]], ['2, k, 12', [-0.119401, -0.402841, 1.0]], ['2, k, 13', [-0.16994, -0.695662, 1.0]], ['2, k, 14', [-0.189044, -1.03591, 1.0]], ['2, k, 15', [-0.209028, -1.0842, 1.0]], ['2, k, 16', [0.0270163, -0.404585, 1.0]], ['2, k, 17', [0.0715669, -0.691317, 1.0]], ['2, k, 18', [0.0898419, -1.02126, 1.0]], ['2, k, 19', [0.146171, -1.07947, 1.0]], ['2, k, 20', [-0.0495464, 0.124257, 1.0]], ['2, k, 21', [-0.375812, -0.443396, 1.0]], ['2, k, 22', [-0.313364, -0.418982, 1.0]], ['2, k, 23', [0.25813, -0.453617, 1.0]], ['2, k, 24', [0.296552, -0.407754, 1.0]]]
[['2, k, 0', [-0.0468987, -0.409721, 1.0]], ['2, k, 1', [-0.0484508, -0.102429, 1.0]], ['2, k, 2', [-0.0495927, 0.198074, 1.0]], ['2, k, 3', [-0.0556531, 0.353267, 1.0]], ['2, k, 4', [-0.213856, 0.0849141, 1.0]], ['2, k, 5', [-0.297316, -0.139544, 1.0]], ['2, k, 6', [-0.356356, -0.335182, 1.0]], ['2, k, 7', [-0.365818, -0.391584, 1.0]], ['2, k, 8', [0.107384, 0.0809882, 1.0]], ['2, k, 9', [0.202574, -0.13776, 1.0]], ['2, k, 10', [0.25165, -0.336805, 1.0]], ['2, k, 11', [0.254465, -0.400869, 1.0]], ['2, k, 12', [-0.119458, -0.403173, 1.0]], ['2, k, 13', [-0.169954, -0.708219, 1.0]], ['2, k, 14', [-0.189782, -1.03586, 1.0]], ['2, k, 15', [-0.211351, -1.08998, 1.0]], ['2, k, 16', [0.0269479, -0.405043, 1.0]], ['2, k, 17', [0.0720092, -0.698105, 1.0]], ['2, k, 18', [0.0896078, -1.0208, 1.0]], ['2, k, 19', [0.15332, -1.08301, 1.0]], ['2, k, 20', [-0.0493689, 0.123907, 1.0]], ['2, k, 21', [-0.381219, -0.445246, 1.0]], ['2, k, 22', [-0.314035, -0.418713, 1.0]], ['2, k, 23', [0.26308, -0.453767, 1.0]], ['2, k, 24', [0.295034, -0.3954, 1.0]]]
[['2, k, 0', [-0.0469368, -0.409821, 1.0]], ['2, k, 1', [-0.0484755, -0.102524, 1.0]], ['2, k, 2', [-0.0495993, 0.198009, 1.0]], ['2, k, 3', [-0.0556325, 0.353295, 1.0]], ['2, k, 4', [-0.213842, 0.0849357, 1.0]], ['2, k, 5', [-0.297354, -0.139649, 1.0]], ['2, k, 6', [-0.356402, -0.335294, 1.0]], ['2, k, 7', [-0.365975, -0.391159, 1.0]], ['2, k, 8', [0.107392, 0.0809809, 1.0]], ['2, k, 9', [0.20251, -0.137693, 1.0]], ['2, k, 10', [0.251674, -0.336809, 1.0]], ['2, k, 11', [0.253727, -0.402136, 1.0]], ['2, k, 12', [-0.119518, -0.403294, 1.0]], ['2, k, 13', [-0.169958, -0.70827, 1.0]], ['2, k, 14', [-0.189898, -1.03559, 1.0]], ['2, k, 15', [-0.211267, -1.08975, 1.0]], ['2, k, 16', [0.02693, -0.40512, 1.0]], ['2, k, 17', [0.0719945, -0.699899, 1.0]], ['2, k, 18', [0.0897903, -1.02055, 1.0]], ['2, k, 19', [0.153611, -1.08275, 1.0]], ['2, k, 20', [-0.0493803, 0.123833, 1.0]], ['2, k, 21', [-0.386213, -0.444377, 1.0]], ['2, k, 22', [-0.314991, -0.418294, 1.0]], ['2, k, 23', [0.259284, -0.454222, 1.0]], ['2, k, 24', [0.295675, -0.400079, 1.0]]]
[['2, k, 0', [-0.0469436, -0.409837, 1.0]], ['2, k, 1', [-0.0484219, -0.102572, 1.0]], ['2, k, 2', [-0.049456, 0.197916, 1.0]], ['2, k, 3', [-0.0556344, 0.353296, 1.0]], ['2, k, 4', [-0.2139, 0.0848592, 1.0]], ['2, k, 5', [-0.29727, -0.139577, 1.0]], ['2, k, 6', [-0.356358, -0.335208, 1.0]], ['2, k, 7', [-0.36633, -0.391139, 1.0]], ['2, k, 8', [0.107379, 0.0809974, 1.0]], ['2, k, 9', [0.202497, -0.137684, 1.0]], ['2, k, 10', [0.251617, -0.336948, 1.0]], ['2, k, 11', [0.253143, -0.40278, 1.0]], ['2, k, 12', [-0.119532, -0.403326, 1.0]], ['2, k, 13', [-0.169892, -0.708386, 1.0]], ['2, k, 14', [-0.189994, -1.03554, 1.0]], ['2, k, 15', [-0.211143, -1.0898, 1.0]], ['2, k, 16', [0.0269293, -0.405123, 1.0]], ['2, k, 17', [0.0717717, -0.698079, 1.0]], ['2, k, 18', [0.0900156, -1.01995, 1.0]], ['2, k, 19', [0.15267, -1.08221, 1.0]], ['2, k, 20', [-0.049262, 0.123753, 1.0]], ['2, k, 21', [-0.379079, -0.44431, 1.0]], ['2, k, 22', [-0.314076, -0.41798, 1.0]], ['2, k, 23', [0.258003, -0.454666, 1.0]], ['2, k, 24', [0.29638, -0.406453, 1.0]]]
[['2, k, 0', [-0.0469494, -0.409835, 1.0]], ['2, k, 1', [-0.0484503, -0.102575, 1.0]], ['2, k, 2', [-0.0495217, 0.197898, 1.0]], ['2, k, 3', [-0.0556291, 0.35336, 1.0]], ['2, k, 4', [-0.213885, 0.0848343, 1.0]], ['2, k, 5', [-0.297276, -0.139587, 1.0]], ['2, k, 6', [-0.356343, -0.335207, 1.0]], ['2, k, 7', [-0.36533, -0.39187, 1.0]], ['2, k, 8', [0.107375, 0.0809982, 1.0]], ['2, k, 9', [0.202302, -0.137175, 1.0]], ['2, k, 10', [0.251672, -0.337344, 1.0]], ['2, k, 11', [0.253764, -0.401678, 1.0]], ['2, k, 12', [-0.119534, -0.403329, 1.0]], ['2, k, 13', [-0.170001, -0.708824, 1.0]], ['2, k, 14', [-0.189986, -1.03548, 1.0]], ['2, k, 15', [-0.211367, -1.09036, 1.0]], ['2, k, 16', [0.0269109, -0.405106, 1.0]], ['2, k, 17', [0.0718006, -0.697417, 1.0]], ['2, k, 18', [0.0899993, -1.01996, 1.0]], ['2, k, 19', [0.111903, -1.08865, 1.0]], ['2, k, 20', [-0.0493171, 0.123741, 1.0]], ['2, k, 21', [-0.373044, -0.444637, 1.0]], ['2, k, 22', [-0.313761, -0.41842, 1.0]], ['2, k, 23', [0.257347, -0.454202, 1.0]], ['2, k, 24', [0.296731, -0.408056, 1.0]]]
[['2, k, 0', [-0.0469543, -0.409835, 1.0]], ['2, k, 1', [-0.0484591, -0.102597, 1.0]], ['2, k, 2', [-0.0495334, 0.19783, 1.0]], ['2, k, 3', [-0.0556593, 0.353402, 1.0]], ['2, k, 4', [-0.21393, 0.0848465, 1.0]], ['2, k, 5', [-0.297536, -0.139836, 1.0]], ['2, k, 6', [-0.356379, -0.335527, 1.0]], ['2, k, 7', [-0.366021, -0.391786, 1.0]], ['2, k, 8', [0.107397, 0.0809989, 1.0]], ['2, k, 9', [0.202318, -0.137153, 1.0]], ['2, k, 10', [0.251624, -0.337591, 1.0]], ['2, k, 11', [0.253923, -0.402197, 1.0]], ['2, k, 12', [-0.11954, -0.403344, 1.0]], ['2, k, 13', [-0.169959, -0.70883, 1.0]], ['2, k, 14', [-0.190118, -1.03626, 1.0]], ['2, k, 15', [-0.211391, -1.09008, 1.0]], ['2, k, 16', [0.0268919, -0.405087, 1.0]], ['2, k, 17', [0.0718827, -0.699509, 1.0]], ['2, k, 18', [0.0900504, -1.01989, 1.0]], ['2, k, 19', [0.1521, -1.08203, 1.0]], ['2, k, 20', [-0.049328, 0.123686, 1.0]], ['2, k, 21', [-0.377397, -0.444199, 1.0]], ['2, k, 22', [-0.314293, -0.418185, 1.0]], ['2, k, 23', [0.261573, -0.454458, 1.0]], ['2, k, 24', [0.298799, -0.416578, 1.0]]]
[['2, k, 0', [-0.0469204, -0.409905, 1.0]], ['2, k, 1', [-0.0484602, -0.102707, 1.0]], ['2, k, 2', [-0.0495869, 0.197695, 1.0]], ['2, k, 3', [-0.0557003, 0.353428, 1.0]], ['2, k, 4', [-0.213911, 0.0847924, 1.0]], ['2, k, 5', [-0.297615, -0.140028, 1.0]], ['2, k, 6', [-0.356322, -0.33576, 1.0]], ['2, k, 7', [-0.36624, -0.392216, 1.0]], ['2, k, 8', [0.107338, 0.0810936, 1.0]], ['2, k, 9', [0.202273, -0.137199, 1.0]], ['2, k, 10', [0.251576, -0.337549, 1.0]], ['2, k, 11', [0.252519, -0.402005, 1.0]], ['2, k, 12', [-0.119513, -0.40342, 1.0]], ['2, k, 13', [-0.169901, -0.709106, 1.0]], ['2, k, 14', [-0.190181, -1.03646, 1.0]], ['2, k, 15', [-0.211588, -1.09002, 1.0]], ['2, k, 16', [0.0269376, -0.405142, 1.0]], ['2, k, 17', [0.0717815, -0.697857, 1.0]], ['2, k, 18', [0.0900847, -1.02101, 1.0]], ['2, k, 19', [0.152236, -1.08197, 1.0]], ['2, k, 20', [-0.0493675, 0.123556, 1.0]], ['2, k, 21', [-0.379506, -0.44452, 1.0]], ['2, k, 22', [-0.314337, -0.418297, 1.0]], ['2, k, 23', [0.255693, -0.453838, 1.0]], ['2, k, 24', [0.296073, -0.410565, 1.0]]]
[['2, k, 0', [-0.046938, -0.409921, 1.0]], ['2, k, 1', [-0.0485005, -0.102742, 1.0]], ['2, k, 2', [-0.0496549, 0.197644, 1.0]], ['2, k, 3', [-0.0556531, 0.353488, 1.0]], ['2, k, 4', [-0.213898, 0.0847964, 1.0]], ['2, k, 5', [-0.297639, -0.140027, 1.0]], ['2, k, 6', [-0.35627, -0.335784, 1.0]], ['2, k, 7', [-0.365865, -0.391798, 1.0]], ['2, k, 8', [0.107309, 0.0810902, 1.0]], ['2, k, 9', [0.202264, -0.137195, 1.0]], ['2, k, 10', [0.251538, -0.337451, 1.0]], ['2, k, 11', [0.254492, -0.402726, 1.0]], ['2, k, 12', [-0.119534, -0.403437, 1.0]], ['2, k, 13', [-0.169911, -0.709297, 1.0]], ['2, k, 14', [-0.190165, -1.03644, 1.0]], ['2, k, 15', [-0.211492, -1.08977, 1.0]], ['2, k, 16', [0.0269249, -0.405155, 1.0]], ['2, k, 17', [0.071799, -0.699451, 1.0]], ['2, k, 18', [0.0903731, -1.02077, 1.0]], ['2, k, 19', [0.152073, -1.08197, 1.0]], ['2, k, 20', [-0.0494278, 0.12351, 1.0]], ['2, k, 21', [-0.378541, -0.445033, 1.0]], ['2, k, 22', [-0.315895, -0.417449, 1.0]], ['2, k, 23', [0.25536, -0.454232, 1.0]], ['2, k, 24', [0.299413, -0.406394, 1.0]]]
[['2, k, 0', [-0.0469724, -0.409972, 1.0]], ['2, k, 1', [-0.0485216, -0.102787, 1.0]], ['2, k, 2', [-0.0496664, 0.197616, 1.0]], ['2, k, 3', [-0.0556457, 0.353518, 1.0]], ['2, k, 4', [-0.213908, 0.0847907, 1.0]], ['2, k, 5', [-0.297769, -0.140305, 1.0]], ['2, k, 6', [-0.356273, -0.336115, 1.0]], ['2, k, 7', [-0.365406, -0.392603, 1.0]], ['2, k, 8', [0.107316, 0.0810679, 1.0]], ['2, k, 9', [0.202165, -0.1371, 1.0]], ['2, k, 10', [0.25135, -0.337054, 1.0]], ['2, k, 11', [0.253623, -0.400673, 1.0]], ['2, k, 12', [-0.119563, -0.403489, 1.0]], ['2, k, 13', [-0.16991, -0.7093, 1.0]], ['2, k, 14', [-0.190184, -1.03631, 1.0]], ['2, k, 15', [-0.211366, -1.08948, 1.0]], ['2, k, 16', [0.0268889, -0.405202, 1.0]], ['2, k, 17', [0.0718903, -0.698005, 1.0]], ['2, k, 18', [0.0902728, -1.02049, 1.0]], ['2, k, 19', [0.151859, -1.08213, 1.0]], ['2, k, 20', [-0.0494414, 0.123477, 1.0]], ['2, k, 21', [-0.375148, -0.44396, 1.0]], ['2, k, 22', [-0.313932, -0.418293, 1.0]], ['2, k, 23', [0.256818, -0.454859, 1.0]], ['2, k, 24', [0.296296, -0.414024, 1.0]]]
[['2, k, 0', [-0.0469777, -0.409982, 1.0]], ['2, k, 1', [-0.0485332, -0.10281, 1.0]], ['2, k, 2', [-0.0496857, 0.197589, 1.0]], ['2, k, 3', [-0.0556681, 0.353594, 1.0]], ['2, k, 4', [-0.213899, 0.0848041, 1.0]], ['2, k, 5', [-0.297772, -0.140304, 1.0]], ['2, k, 6', [-0.356652, -0.335978, 1.0]], ['2, k, 7', [-0.365686, -0.392538, 1.0]], ['2, k, 8', [0.10729, 0.0810932, 1.0]], ['2, k, 9', [0.202151, -0.137016, 1.0]], ['2, k, 10', [0.251264, -0.336943, 1.0]], ['2, k, 11', [0.252852, -0.401206, 1.0]], ['2, k, 12', [-0.119568, -0.403502, 1.0]], ['2, k, 13', [-0.169906, -0.709347, 1.0]], ['2, k, 14', [-0.190412, -1.03628, 1.0]], ['2, k, 15', [-0.211336, -1.08945, 1.0]], ['2, k, 16', [0.0268847, -0.405208, 1.0]], ['2, k, 17', [0.0718044, -0.697547, 1.0]], ['2, k, 18', [0.0902132, -1.02013, 1.0]], ['2, k, 19', [0.152958, -1.08152, 1.0]], ['2, k, 20', [-0.0494585, 0.123451, 1.0]], ['2, k, 21', [-0.377159, -0.445078, 1.0]], ['2, k, 22', [-0.314016, -0.41856, 1.0]], ['2, k, 23', [0.258998, -0.454383, 1.0]], ['2, k, 24', [0.295228, -0.402586, 1.0]]]
[['2, k, 0', [-0.0470111, -0.410002, 1.0]], ['2, k, 1', [-0.0486107, -0.102842, 1.0]], ['2, k, 2', [-0.0498253, 0.197546, 1.0]], ['2, k, 3', [-0.055678, 0.353612, 1.0]], ['2, k, 4', [-0.213892, 0.084868, 1.0]], ['2, k, 5', [-0.297837, -0.140414, 1.0]], ['2, k, 6', [-0.356722, -0.336097, 1.0]], ['2, k, 7', [-0.366406, -0.392062, 1.0]], ['2, k, 8', [0.107278, 0.0811073, 1.0]], ['2, k, 9', [0.20213, -0.13702, 1.0]], ['2, k, 10', [0.251289, -0.33694, 1.0]], ['2, k, 11', [0.252439, -0.402777, 1.0]], ['2, k, 12', [-0.119603, -0.403532, 1.0]], ['2, k, 13', [-0.169877, -0.709238, 1.0]], ['2, k, 14', [-0.190346, -1.03599, 1.0]], ['2, k, 15', [-0.211518, -1.08983, 1.0]], ['2, k, 16', [0.0268556, -0.405218, 1.0]], ['2, k, 17', [0.0718054, -0.697092, 1.0]], ['2, k, 18', [0.090456, -1.0207, 1.0]], ['2, k, 19', [0.111377, -1.08717, 1.0]], ['2, k, 20', [-0.0495802, 0.123412, 1.0]], ['2, k, 21', [-0.378024, -0.444409, 1.0]], ['2, k, 22', [-0.314401, -0.41802, 1.0]], ['2, k, 23', [0.25699, -0.453952, 1.0]], ['2, k, 24', [0.298062, -0.415729, 1.0]]]
[['2, k, 0', [-0.0470155, -0.410003, 1.0]], ['2, k, 1', [-0.0486116, -0.102851, 1.0]], ['2, k, 2', [-0.0498212, 0.197529, 1.0]], ['2, k, 3', [-0.0557049, 0.353646, 1.0]], ['2, k, 4', [-0.213991, 0.084817, 1.0]], ['2, k, 5', [-0.297939, -0.140689, 1.0]], ['2, k, 6', [-0.356873, -0.336362, 1.0]], ['2, k, 7', [-0.36632, -0.392225, 1.0]], ['2, k, 8', [0.107182, 0.0811471, 1.0]], ['2, k, 9', [0.202076, -0.136863, 1.0]], ['2, k, 10', [0.251326, -0.336932, 1.0]], ['2, k, 11', [0.253454, -0.401755, 1.0]], ['2, k, 12', [-0.119604, -0.403536, 1.0]], ['2, k, 13', [-0.170065, -0.709816, 1.0]], ['2, k, 14', [-0.190393, -1.03588, 1.0]], ['2, k, 15', [-0.211276, -1.08958, 1.0]], ['2, k, 16', [0.0268396, -0.405212, 1.0]], ['2, k, 17', [0.0717674, -0.696796, 1.0]], ['2, k, 18', [0.0905191, -1.02039, 1.0]], ['2, k, 19', [0.147827, -1.0791, 1.0]], ['2, k, 20', [-0.0495772, 0.123397, 1.0]], ['2, k, 21', [-0.379463, -0.446725, 1.0]], ['2, k, 22', [-0.314568, -0.418658, 1.0]], ['2, k, 23', [0.256471, -0.45546, 1.0]], ['2, k, 24', [0.297601, -0.412378, 1.0]]]
[['2, k, 0', [-0.0470254, -0.410026, 1.0]], ['2, k, 1', [-0.0486384, -0.102863, 1.0]], ['2, k, 2', [-0.0498661, 0.19753, 1.0]], ['2, k, 3', [-0.0557438, 0.353705, 1.0]], ['2, k, 4', [-0.213979, 0.0848423, 1.0]], ['2, k, 5', [-0.297969, -0.140657, 1.0]], ['2, k, 6', [-0.356953, -0.336319, 1.0]], ['2, k, 7', [-0.367048, -0.392374, 1.0]], ['2, k, 8', [0.107166, 0.0811864, 1.0]], ['2, k, 9', [0.202068, -0.136839, 1.0]], ['2, k, 10', [0.251298, -0.336951, 1.0]], ['2, k, 11', [0.253395, -0.401433, 1.0]], ['2, k, 12', [-0.119614, -0.403598, 1.0]], ['2, k, 13', [-0.170058, -0.709918, 1.0]], ['2, k, 14', [-0.190415, -1.03588, 1.0]], ['2, k, 15', [-0.211146, -1.08953, 1.0]], ['2, k, 16', [0.0268354, -0.405214, 1.0]], ['2, k, 17', [0.0717941, -0.69981, 1.0]], ['2, k, 18', [0.0906281, -1.02052, 1.0]], ['2, k, 19', [0.152402, -1.08057, 1.0]], ['2, k, 20', [-0.0496169, 0.123395, 1.0]], ['2, k, 21', [-0.37631, -0.445787, 1.0]], ['2, k, 22', [-0.320194, -0.416773, 1.0]], ['2, k, 23', [0.257015, -0.453786, 1.0]], ['2, k, 24', [0.297905, -0.414305, 1.0]]]
[['2, k, 0', [-0.0470406, -0.410052, 1.0]], ['2, k, 1', [-0.0486362, -0.102885, 1.0]], ['2, k, 2', [-0.0498467, 0.197518, 1.0]], ['2, k, 3', [-0.0558845, 0.353659, 1.0]], ['2, k, 4', [-0.213979, 0.0848343, 1.0]], ['2, k, 5', [-0.297818, -0.1401, 1.0]], ['2, k, 6', [-0.356789, -0.335726, 1.0]], ['2, k, 7', [-0.36571, -0.392845, 1.0]], ['2, k, 8', [0.107159, 0.0811925, 1.0]], ['2, k, 9', [0.202042, -0.136845, 1.0]], ['2, k, 10', [0.251322, -0.337171, 1.0]], ['2, k, 11', [0.252846, -0.402008, 1.0]], ['2, k, 12', [-0.119647, -0.403641, 1.0]], ['2, k, 13', [-0.170056, -0.70993, 1.0]], ['2, k, 14', [-0.190375, -1.0358, 1.0]], ['2, k, 15', [-0.211285, -1.08984, 1.0]], ['2, k, 16', [0.0268325, -0.405224, 1.0]], ['2, k, 17', [0.0716071, -0.698532, 1.0]], ['2, k, 18', [0.0903101, -1.02042, 1.0]], ['2, k, 19', [0.10864, -1.08801, 1.0]], ['2, k, 20', [-0.0496016, 0.12338, 1.0]], ['2, k, 21', [-0.377544, -0.44627, 1.0]], ['2, k, 22', [-0.315766, -0.418059, 1.0]], ['2, k, 23', [0.253293, -0.454115, 1.0]], ['2, k, 24', [0.296148, -0.4115, 1.0]]]
[['2, k, 0', [-0.0471104, -0.410104, 1.0]], ['2, k, 1', [-0.0486772, -0.102965, 1.0]], ['2, k, 2', [-0.0498624, 0.197422, 1.0]], ['2, k, 3', [-0.0559975, 0.353673, 1.0]], ['2, k, 4', [-0.213984, 0.0848094, 1.0]], ['2, k, 5', [-0.297864, -0.139893, 1.0]], ['2, k, 6', [-0.356901, -0.33551, 1.0]], ['2, k, 7', [-0.367352, -0.393675, 1.0]], ['2, k, 8', [0.107066, 0.0812757, 1.0]], ['2, k, 9', [0.20192, -0.137176, 1.0]], ['2, k, 10', [0.251235, -0.337436, 1.0]], ['2, k, 11', [0.253239, -0.402263, 1.0]], ['2, k, 12', [-0.119744, -0.403758, 1.0]], ['2, k, 13', [-0.170065, -0.709909, 1.0]], ['2, k, 14', [-0.190333, -1.03584, 1.0]], ['2, k, 15', [-0.211262, -1.08968, 1.0]], ['2, k, 16', [0.0267919, -0.40523, 1.0]], ['2, k, 17', [0.0717041, -0.699694, 1.0]], ['2, k, 18', [0.0900856, -1.02065, 1.0]], ['2, k, 19', [0.151611, -1.08496, 1.0]], ['2, k, 20', [-0.0496232, 0.123287, 1.0]], ['2, k, 21', [-0.382321, -0.447411, 1.0]], ['2, k, 22', [-0.316896, -0.416851, 1.0]], ['2, k, 23', [0.255336, -0.454204, 1.0]], ['2, k, 24', [0.297242, -0.409379, 1.0]]]
[['2, k, 0', [-0.0471274, -0.410099, 1.0]], ['2, k, 1', [-0.0486875, -0.102966, 1.0]], ['2, k, 2', [-0.0498671, 0.197419, 1.0]], ['2, k, 3', [-0.0560506, 0.35371, 1.0]], ['2, k, 4', [-0.213988, 0.0848059, 1.0]], ['2, k, 5', [-0.298452, -0.140049, 1.0]], ['2, k, 6', [-0.357247, -0.335706, 1.0]], ['2, k, 7', [-0.368412, -0.392198, 1.0]], ['2, k, 8', [0.107029, 0.0813395, 1.0]], ['2, k, 9', [0.201718, -0.136836, 1.0]], ['2, k, 10', [0.251402, -0.33747, 1.0]], ['2, k, 11', [0.25287, -0.401458, 1.0]], ['2, k, 12', [-0.119769, -0.403772, 1.0]], ['2, k, 13', [-0.170045, -0.709886, 1.0]], ['2, k, 14', [-0.19044, -1.03564, 1.0]], ['2, k, 15', [-0.211173, -1.08969, 1.0]], ['2, k, 16', [0.0267786, -0.405214, 1.0]], ['2, k, 17', [0.0716878, -0.697347, 1.0]], ['2, k, 18', [0.0901321, -1.0206, 1.0]], ['2, k, 19', [0.149176, -1.08452, 1.0]], ['2, k, 20', [-0.0496291, 0.123284, 1.0]], ['2, k, 21', [-0.381002, -0.445114, 1.0]], ['2, k, 22', [-0.322336, -0.41872, 1.0]], ['2, k, 23', [0.25456, -0.453693, 1.0]], ['2, k, 24', [0.296872, -0.415079, 1.0]]]
[['2, k, 0', [-0.0471771, -0.410078, 1.0]], ['2, k, 1', [-0.0486658, -0.10295, 1.0]], ['2, k, 2', [-0.0497709, 0.197431, 1.0]], ['2, k, 3', [-0.0561154, 0.353774, 1.0]], ['2, k, 4', [-0.214056, 0.084741, 1.0]], ['2, k, 5', [-0.299405, -0.139917, 1.0]], ['2, k, 6', [-0.357853, -0.335741, 1.0]], ['2, k, 7', [-0.368338, -0.395041, 1.0]], ['2, k, 8', [0.106913, 0.0815299, 1.0]], ['2, k, 9', [0.201764, -0.136905, 1.0]], ['2, k, 10', [0.250826, -0.337292, 1.0]], ['2, k, 11', [0.251838, -0.399184, 1.0]], ['2, k, 12', [-0.119823, -0.403781, 1.0]], ['2, k, 13', [-0.170027, -0.709946, 1.0]], ['2, k, 14', [-0.190336, -1.03577, 1.0]], ['2, k, 15', [-0.21125, -1.08961, 1.0]], ['2, k, 16', [0.0267402, -0.405155, 1.0]], ['2, k, 17', [0.071657, -0.696649, 1.0]], ['2, k, 18', [0.0903888, -1.02067, 1.0]], ['2, k, 19', [0.149356, -1.08456, 1.0]], ['2, k, 20', [-0.0495515, 0.123298, 1.0]], ['2, k, 21', [-0.390578, -0.448353, 1.0]], ['2, k, 22', [-0.316808, -0.421726, 1.0]], ['2, k, 23', [0.256922, -0.452047, 1.0]], ['2, k, 24', [0.289923, -0.386432, 1.0]]]
[['2, k, 0', [-0.0471866, -0.410011, 1.0]], ['2, k, 1', [-0.0486721, -0.102939, 1.0]], ['2, k, 2', [-0.0497734, 0.197428, 1.0]], ['2, k, 3', [-0.0562301, 0.353777, 1.0]], ['2, k, 4', [-0.214118, 0.0847756, 1.0]], ['2, k, 5', [-0.299717, -0.138954, 1.0]], ['2, k, 6', [-0.359836, -0.334685, 1.0]], ['2, k, 7', [-0.370736, -0.393331, 1.0]], ['2, k, 8', [0.106815, 0.08164, 1.0]], ['2, k, 9', [0.201485, -0.136456, 1.0]], ['2, k, 10', [0.250884, -0.336088, 1.0]], ['2, k, 11', [0.251758, -0.400465, 1.0]], ['2, k, 12', [-0.119856, -0.403767, 1.0]], ['2, k, 13', [-0.169881, -0.709301, 1.0]], ['2, k, 14', [-0.190418, -1.03559, 1.0]], ['2, k, 15', [-0.211187, -1.08941, 1.0]], ['2, k, 16', [0.0267668, -0.405013, 1.0]], ['2, k, 17', [0.0715936, -0.696177, 1.0]], ['2, k, 18', [0.090429, -1.02028, 1.0]], ['2, k, 19', [0.149775, -1.08447, 1.0]], ['2, k, 20', [-0.0495544, 0.123296, 1.0]], ['2, k, 21', [-0.383528, -0.447936, 1.0]], ['2, k, 22', [-0.318078, -0.41922, 1.0]], ['2, k, 23', [0.25592, -0.450455, 1.0]], ['2, k, 24', [0.293278, -0.403268, 1.0]]]
[['2, k, 0', [-0.0472134, -0.409919, 1.0]], ['2, k, 1', [-0.048676, -0.102934, 1.0]], ['2, k, 2', [-0.0497833, 0.197391, 1.0]], ['2, k, 3', [-0.056269, 0.353748, 1.0]], ['2, k, 4', [-0.214151, 0.0848098, 1.0]], ['2, k, 5', [-0.300033, -0.136873, 1.0]], ['2, k, 6', [-0.362458, -0.333326, 1.0]], ['2, k, 7', [-0.37098, -0.395936, 1.0]], ['2, k, 8', [0.106673, 0.0817609, 1.0]], ['2, k, 9', [0.201074, -0.135239, 1.0]], ['2, k, 10', [0.251427, -0.337314, 1.0]], ['2, k, 11', [0.252314, -0.397132, 1.0]], ['2, k, 12', [-0.119879, -0.403752, 1.0]], ['2, k, 13', [-0.169868, -0.709107, 1.0]], ['2, k, 14', [-0.190514, -1.03372, 1.0]], ['2, k, 15', [-0.210695, -1.08897, 1.0]], ['2, k, 16', [0.0267657, -0.404763, 1.0]], ['2, k, 17', [0.0718129, -0.694597, 1.0]], ['2, k, 18', [0.0904689, -1.02013, 1.0]], ['2, k, 19', [0.150659, -1.0841, 1.0]], ['2, k, 20', [-0.049562, 0.12328, 1.0]], ['2, k, 21', [-0.383469, -0.44142, 1.0]], ['2, k, 22', [-0.296549, -0.416567, 1.0]], ['2, k, 23', [0.260381, -0.448625, 1.0]], ['2, k, 24', [0.292441, -0.390895, 1.0]]]
