[['2, k, 0', [2.9324, 80.51291, 1.0]], ['2, k, 1', [3.203417061328682, 109.51699222867272, 1.0]], ['2, k, 2', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 3', [3.4927014551065807, 137.69674373029318, 1.0]], ['2, k, 4', [18.964652902208336, 127.07433598658814, 1.0]], ['2, k, 5', [23.37735864359172, 102.23430907817806, 1.0]], ['2, k, 6', [24.73629112378827, 81.55282599208384, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.229020713425927, 126.57236012548316, 1.0]], ['2, k, 9', [-14.053383272963915, 100.70194154111567, 1.0]], ['2, k, 10', [-18.466652612798462, 80.50559993046281, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.922789411246596, 80.6136793319672, 1.0]], ['2, k, 13', [13.548822712677978, 47.09855766448465, 1.0]], ['2, k, 14', [14.640546114614194, 12.423981773284368, 1.0]], ['2, k, 15', [14.169691826051292, 9.121265982922392, 1.0]], ['2, k, 16', [-4.1155575264236735, 80.5363811959192, 1.0]], ['2, k, 17', [-7.095654059307757, 47.978127338852175, 1.0]], ['2, k, 18', [-8.503622819509902, 11.45366381324176, 1.0]], ['2, k, 19', [-8.648401566673153, 8.161188448391165, 1.0]], ['2, k, 20', [3.429970277694606, 131.45619177703375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9405, 80.51291, 1.0]], ['2, k, 1', [3.2093731505391485, 109.5079945579552, 1.0]], ['2, k, 2', [3.426195894993547, 131.44437463305968, 1.0]], ['2, k, 3', [3.4891691173951163, 137.6837316266483, 1.0]], ['2, k, 4', [18.915329362651548, 127.09843534757377, 1.0]], ['2, k, 5', [23.46537638506855, 101.99072224991215, 1.0]], ['2, k, 6', [24.762330171136256, 81.36537841998555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.193960756362745, 126.64966123292642, 1.0]], ['2, k, 9', [-13.982316603530709, 100.42420495367833, 1.0]], ['2, k, 10', [-18.560847580133398, 80.18859327126604, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.940285110734582, 80.60712055983417, 1.0]], ['2, k, 13', [13.5912198010305, 46.68743527000489, 1.0]], ['2, k, 14', [14.719006695719733, 12.264300685726226, 1.0]], ['2, k, 15', [14.21847527471167, 8.94651253271962, 1.0]], ['2, k, 16', [-4.11831443361063, 80.53228380546369, 1.0]], ['2, k, 17', [-7.110711900056897, 48.33541341016948, 1.0]], ['2, k, 18', [-8.611300065531807, 11.913129657603143, 1.0]], ['2, k, 19', [-8.792088781821615, 8.596444251040346, 1.0]], ['2, k, 20', [3.426195894993547, 131.44437463305968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.921512, 80.51291, 1.0]], ['2, k, 1', [3.195585141544197, 109.50231890187662, 1.0]], ['2, k, 2', [3.4161553335035704, 131.43358037219116, 1.0]], ['2, k, 3', [3.4809708550237417, 137.67284048720467, 1.0]], ['2, k, 4', [18.919525617701712, 127.09215580042728, 1.0]], ['2, k, 5', [23.466231029381667, 101.98719182970406, 1.0]], ['2, k, 6', [24.757356028134307, 81.36376361588994, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.19437277293091, 126.64465948694205, 1.0]], ['2, k, 9', [-13.984847193755114, 100.40876114436976, 1.0]], ['2, k, 10', [-18.56807926042406, 80.1680976874668, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.921973294302013, 80.60686259080278, 1.0]], ['2, k, 13', [13.574108108468883, 46.70385214956563, 1.0]], ['2, k, 14', [14.697211617654146, 12.301137698044194, 1.0]], ['2, k, 15', [14.197095767086521, 8.982624647954243, 1.0]], ['2, k, 16', [-4.137646897661731, 80.53518360376594, 1.0]], ['2, k, 17', [-7.126154583159629, 48.37024233476542, 1.0]], ['2, k, 18', [-8.629738890628401, 11.879877011274445, 1.0]], ['2, k, 19', [-8.810452569399583, 8.561789104122361, 1.0]], ['2, k, 20', [3.4161553335035704, 131.43358037219116, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.8997819999999996, 80.51291, 1.0]], ['2, k, 1', [3.1796153638224496, 109.49769524519655, 1.0]], ['2, k, 2', [3.4050174465745986, 131.42634969031974, 1.0]], ['2, k, 3', [3.4720759338060296, 137.66553204092236, 1.0]], ['2, k, 4', [18.916040049685005, 127.09213543264651, 1.0]], ['2, k, 5', [23.46141110082936, 101.96809365070455, 1.0]], ['2, k, 6', [24.746010426648, 81.3454799347183, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.209180152241055, 126.6397511979058, 1.0]], ['2, k, 9', [-14.004491575942403, 100.39335682661422, 1.0]], ['2, k, 10', [-18.593854813870145, 80.14735442524818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.90071951103346, 80.6066059095284, 1.0]], ['2, k, 13', [13.550117185719412, 46.75600432317282, 1.0]], ['2, k, 14', [14.665727858709438, 12.34288654117595, 1.0]], ['2, k, 15', [14.16687158774609, 9.024025757315993, 1.0]], ['2, k, 16', [-4.159702482981995, 80.537190917091, 1.0]], ['2, k, 17', [-7.144742185088502, 48.389603246293326, 1.0]], ['2, k, 18', [-8.648118322441816, 11.817488505189147, 1.0]], ['2, k, 19', [-8.827808846466516, 8.49836969411246, 1.0]], ['2, k, 20', [3.4050174465745986, 131.42634969031974, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.875056, 80.51291, 1.0]], ['2, k, 1', [3.1619641701036247, 109.49563611016342, 1.0]], ['2, k, 2', [3.3938057868865013, 131.4237713509423, 1.0]], ['2, k, 3', [3.463643976273917, 137.66289332618737, 1.0]], ['2, k, 4', [18.905388520484106, 127.09917956081067, 1.0]], ['2, k, 5', [23.44312332002013, 101.96240355838499, 1.0]], ['2, k, 6', [24.723851320039266, 81.33996395798314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.232405857175042, 126.63658803730064, 1.0]], ['2, k, 9', [-14.029434627849948, 100.40158032225668, 1.0]], ['2, k, 10', [-18.622644514162722, 80.1471139787116, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.876248552732504, 80.60824446842503, 1.0]], ['2, k, 13', [13.530940955833447, 46.73484515463258, 1.0]], ['2, k, 14', [14.635246918716007, 12.35692640265301, 1.0]], ['2, k, 15', [14.137962318255179, 9.038151569085272, 1.0]], ['2, k, 16', [-4.184864123891944, 80.53823779397705, 1.0]], ['2, k, 17', [-7.167172447747495, 48.39341319085708, 1.0]], ['2, k, 18', [-8.663552738860734, 11.768986065032529, 1.0]], ['2, k, 19', [-8.841978998615216, 8.449185225655006, 1.0]], ['2, k, 20', [3.3938057868865013, 131.4237713509423, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.848162, 80.51291, 1.0]], ['2, k, 1', [3.143006820720778, 109.49382069958341, 1.0]], ['2, k, 2', [3.381680388385609, 131.42236670692003, 1.0]], ['2, k, 3', [3.4544165323390135, 137.6614263070412, 1.0]], ['2, k, 4', [18.894986856348332, 127.10793804351928, 1.0]], ['2, k, 5', [23.427447452485954, 101.93701864861603, 1.0]], ['2, k, 6', [24.706892530342916, 81.31416740682104, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.252465386061772, 126.63233342092191, 1.0]], ['2, k, 9', [-14.050136990671216, 100.41976322812647, 1.0]], ['2, k, 10', [-18.647693302846815, 80.15716748695833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.849543450014389, 80.61059418285966, 1.0]], ['2, k, 13', [13.50783816801832, 46.74136127756115, 1.0]], ['2, k, 14', [14.606880822701019, 12.3653816367896, 1.0]], ['2, k, 15', [14.1109403256521, 9.046457546867988, 1.0]], ['2, k, 16', [-4.212128384588672, 80.53864458032474, 1.0]], ['2, k, 17', [-7.1894927919967095, 48.40824634031994, 1.0]], ['2, k, 18', [-8.67952114013838, 11.76475152785617, 1.0]], ['2, k, 19', [-8.856891341367973, 8.444220931765633, 1.0]], ['2, k, 20', [3.381680388385609, 131.42236670692003, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.824312, 80.51291, 1.0]], ['2, k, 1', [3.1275072403210205, 109.49428798378538, 1.0]], ['2, k, 2', [3.37364707848252, 131.4270068698674, 1.0]], ['2, k, 3', [3.4493455231134553, 137.66602410034145, 1.0]], ['2, k, 4', [18.894403274111905, 127.12131016958098, 1.0]], ['2, k, 5', [23.426539327014716, 101.87763612027014, 1.0]], ['2, k, 6', [24.710137452096138, 81.2546290515582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.274210023173111, 126.6320921029579, 1.0]], ['2, k, 9', [-14.074677467813968, 100.4387150635268, 1.0]], ['2, k, 10', [-18.676342127819073, 80.16978086203794, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.824871888337974, 80.61306732748992, 1.0]], ['2, k, 13', [13.487625592361493, 46.73430591340867, 1.0]], ['2, k, 14', [14.581746683604678, 12.357034613338811, 1.0]], ['2, k, 15', [14.086305969355202, 9.03824742311617, 1.0]], ['2, k, 16', [-4.236216793690171, 80.53900685526926, 1.0]], ['2, k, 17', [-7.208998738168297, 48.41304463239392, 1.0]], ['2, k, 18', [-8.691411103117607, 11.777111736424892, 1.0]], ['2, k, 19', [-8.868366130961764, 8.456098977266693, 1.0]], ['2, k, 20', [3.37364707848252, 131.4270068698674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.80741, 80.51291, 1.0]], ['2, k, 1', [3.1198993638434644, 109.49642799999404, 1.0]], ['2, k, 2', [3.3747374047075014, 131.4334818596305, 1.0]], ['2, k, 3', [3.453693978148879, 137.67247832327052, 1.0]], ['2, k, 4', [18.904131740426134, 127.13502390498152, 1.0]], ['2, k, 5', [23.431072486058117, 101.83703605013122, 1.0]], ['2, k, 6', [24.72082687338481, 81.21399922225042, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.282104352393944, 126.63383634956328, 1.0]], ['2, k, 9', [-14.08588394420186, 100.4572011786074, 1.0]], ['2, k, 10', [-18.6837443606042, 80.1820628020179, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.806061697985953, 80.61395980400027, 1.0]], ['2, k, 13', [13.474438808512788, 46.70637444810678, 1.0]], ['2, k, 14', [14.561203080588072, 12.339824818082015, 1.0]], ['2, k, 15', [14.065626889098159, 9.021377800019774, 1.0]], ['2, k, 16', [-4.253343596245851, 80.53954909750249, 1.0]], ['2, k, 17', [-7.222087075024196, 48.403574458090375, 1.0]], ['2, k, 18', [-8.696414981717187, 11.788790549709383, 1.0]], ['2, k, 19', [-8.873348746800362, 8.46752843848382, 1.0]], ['2, k, 20', [3.3747374047075014, 131.4334818596305, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7904940000000003, 80.51407200000001, 1.0]], ['2, k, 1', [3.1126910059750603, 109.4969457554987, 1.0]], ['2, k, 2', [3.376557765119188, 131.43337448287923, 1.0]], ['2, k, 3', [3.4588807847559995, 137.6723507116669, 1.0]], ['2, k, 4', [18.919187625031075, 127.14176126254634, 1.0]], ['2, k, 5', [23.432149089275182, 101.83669109378948, 1.0]], ['2, k, 6', [24.724562877319503, 81.2129690268685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.282488130611343, 126.6292611912707, 1.0]], ['2, k, 9', [-14.093644866685247, 100.46479969894727, 1.0]], ['2, k, 10', [-18.685569825787468, 80.18442113221936, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.785400303907316, 80.6164705248668, 1.0]], ['2, k, 13', [13.452402437409953, 46.74101080012002, 1.0]], ['2, k, 14', [14.534652127677159, 12.290523581442322, 1.0]], ['2, k, 15', [14.039683702724794, 8.972251743205824, 1.0]], ['2, k, 16', [-4.270554409368678, 80.54107537579122, 1.0]], ['2, k, 17', [-7.23505279566265, 48.398192007029294, 1.0]], ['2, k, 18', [-8.705502718028198, 11.827206884692444, 1.0]], ['2, k, 19', [-8.881653272718287, 8.505799529663474, 1.0]], ['2, k, 20', [3.376557765119188, 131.43337448287923, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7748680000000006, 80.518566, 1.0]], ['2, k, 1', [3.107465278514052, 109.49837182456702, 1.0]], ['2, k, 2', [3.380889284037537, 131.4340186930097, 1.0]], ['2, k, 3', [3.466657872324424, 137.6729904618312, 1.0]], ['2, k, 4', [18.95566509582469, 127.14491400393482, 1.0]], ['2, k, 5', [23.453358760131565, 101.83767532537304, 1.0]], ['2, k, 6', [24.74701349034275, 81.21304813178948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.2877026326241, 126.62439987852716, 1.0]], ['2, k, 9', [-14.108349045431758, 100.44778581763586, 1.0]], ['2, k, 10', [-18.696897053301697, 80.16205985103227, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.764886677599144, 80.62065044190918, 1.0]], ['2, k, 13', [13.430195266495657, 46.78169600921519, 1.0]], ['2, k, 14', [14.508457893328004, 12.231654787407436, 1.0]], ['2, k, 15', [14.010619802660578, 8.921208726945201, 1.0]], ['2, k, 16', [-4.286499367128462, 80.54468173657595, 1.0]], ['2, k, 17', [-7.245417843097952, 48.400420846596305, 1.0]], ['2, k, 18', [-8.71959067630803, 11.839059120647995, 1.0]], ['2, k, 19', [-8.895513861236218, 8.517957740774717, 1.0]], ['2, k, 20', [3.380889284037537, 131.4340186930097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.759602, 80.523404, 1.0]], ['2, k, 1', [3.1030416256061324, 109.49779499955432, 1.0]], ['2, k, 2', [3.3864970334272195, 131.43122906079316, 1.0]], ['2, k, 3', [3.475798634155493, 137.67019906633112, 1.0]], ['2, k, 4', [18.978826713604555, 127.14760371544855, 1.0]], ['2, k, 5', [23.45885721973214, 101.86314266158834, 1.0]], ['2, k, 6', [24.753519702482304, 81.23816774086274, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.284790919901518, 126.61702206083808, 1.0]], ['2, k, 9', [-14.113768351821898, 100.42061840647331, 1.0]], ['2, k, 10', [-18.70122766864599, 80.1293304829424, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.74358147557136, 80.62443903680051, 1.0]], ['2, k, 13', [13.407872793988677, 46.82171493232443, 1.0]], ['2, k, 14', [14.478369703477027, 12.184048081813962, 1.0]], ['2, k, 15', [14.052036812696585, 8.689543406401205, 1.0]], ['2, k, 16', [-4.301847439267922, 80.54871829159266, 1.0]], ['2, k, 17', [-7.25154482732978, 48.413331884859275, 1.0]], ['2, k, 18', [-8.728684445997756, 11.856734980743909, 1.0]], ['2, k, 19', [-8.904954450822892, 8.53616390907015, 1.0]], ['2, k, 20', [3.3864970334272195, 131.43122906079316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.74547, 80.528318, 1.0]], ['2, k, 1', [3.100306020679719, 109.49655310958805, 1.0]], ['2, k, 2', [3.3943620960876397, 131.4256377975532, 1.0]], ['2, k, 3', [3.4873446869233238, 137.66460496819894, 1.0]], ['2, k, 4', [18.993144009135058, 127.15041249621292, 1.0]], ['2, k, 5', [23.458644604868184, 101.88770870119835, 1.0]], ['2, k, 6', [24.75382744690456, 81.26350667780416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.27179921549239, 126.60882059589149, 1.0]], ['2, k, 9', [-14.108503330658452, 100.39995693983104, 1.0]], ['2, k, 10', [-18.694430920227106, 80.10332794726426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.72463837206223, 80.6280988783367, 1.0]], ['2, k, 13', [13.390852073448402, 46.84511889444331, 1.0]], ['2, k, 14', [14.456148832813156, 12.14353740644136, 1.0]], ['2, k, 15', [14.130081263287947, 8.373502706307917, 1.0]], ['2, k, 16', [-4.315778682100155, 80.5533692775225, 1.0]], ['2, k, 17', [-7.259003851298674, 48.39478824029547, 1.0]], ['2, k, 18', [-8.735819128371984, 11.874909427126688, 1.0]], ['2, k, 19', [-8.91191251875262, 8.554912039580245, 1.0]], ['2, k, 20', [3.3943620960876397, 131.4256377975532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7329300000000005, 80.53329000000001, 1.0]], ['2, k, 1', [3.1009468233717565, 109.49552476016187, 1.0]], ['2, k, 2', [3.40701576220135, 131.42142289077182, 1.0]], ['2, k, 3', [3.503984527294846, 137.66041182493117, 1.0]], ['2, k, 4', [19.020241332439337, 127.15076462912808, 1.0]], ['2, k, 5', [23.475953179688602, 101.87797252569626, 1.0]], ['2, k, 6', [24.77522905371499, 81.25299934440335, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.25942051170002, 126.59998207274197, 1.0]], ['2, k, 9', [-14.103011379454536, 100.37205412431106, 1.0]], ['2, k, 10', [-18.685504128099673, 80.06895769676395, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.708095872995674, 80.6311687784472, 1.0]], ['2, k, 13', [13.37910277325424, 46.833007622250975, 1.0]], ['2, k, 14', [14.434630149552268, 12.113242737890104, 1.0]], ['2, k, 15', [14.332166238494422, 8.197445336642597, 1.0]], ['2, k, 16', [-4.328163920095704, 80.55927494516463, 1.0]], ['2, k, 17', [-7.267328599277157, 48.35311994257096, 1.0]], ['2, k, 18', [-8.740769038433633, 11.871052871627775, 1.0]], ['2, k, 19', [-8.917019086855964, 8.552197200457003, 1.0]], ['2, k, 20', [3.40701576220135, 131.42142289077182, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7205399999999997, 80.537144, 1.0]], ['2, k, 1', [3.1021849652372375, 109.49577814335899, 1.0]], ['2, k, 2', [3.4206847546423615, 131.42127496034934, 1.0]], ['2, k, 3', [3.521716391175203, 137.6602985219009, 1.0]], ['2, k, 4', [19.038332462132107, 127.15636164866328, 1.0]], ['2, k, 5', [23.489561503773984, 101.85073015480516, 1.0]], ['2, k, 6', [24.79388129952717, 81.22453867959031, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.24327794910999, 126.59435902476514, 1.0]], ['2, k, 9', [-14.089476315693792, 100.37831104857521, 1.0]], ['2, k, 10', [-18.669396817777436, 80.06906259952954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.693321345196036, 80.63173499851676, 1.0]], ['2, k, 13', [13.363077278394462, 46.838181330050006, 1.0]], ['2, k, 14', [14.39418859822519, 12.120048076740552, 1.0]], ['2, k, 15', [14.705639218581931, 7.987910586189741, 1.0]], ['2, k, 16', [-4.340391207137013, 80.56489591599892, 1.0]], ['2, k, 17', [-7.272792835834565, 48.326462370236484, 1.0]], ['2, k, 18', [-8.741030244350522, 11.866273575909794, 1.0]], ['2, k, 19', [-8.917727194324941, 8.548870961304187, 1.0]], ['2, k, 20', [3.4206847546423615, 131.42127496034934, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.710826, 80.53770599999999, 1.0]], ['2, k, 1', [3.106167728210577, 109.49447725762978, 1.0]], ['2, k, 2', [3.437002670035838, 131.41990511247957, 1.0]], ['2, k, 3', [3.5420509091658534, 137.65895572716235, 1.0]], ['2, k, 4', [19.054036179702422, 127.16233105617468, 1.0]], ['2, k, 5', [23.501638606186457, 101.82757183190427, 1.0]], ['2, k, 6', [24.808500110377334, 81.20070149045719, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.220824711149529, 126.58762837591907, 1.0]], ['2, k, 9', [-14.070241388337903, 100.40465383663971, 1.0]], ['2, k, 10', [-18.644719622652858, 80.0885649317084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.682538342168385, 80.62720394733572, 1.0]], ['2, k, 13', [13.344970385575024, 46.88774212211761, 1.0]], ['2, k, 14', [14.352465460867144, 12.129224813468959, 1.0]], ['2, k, 15', [14.842995951692663, 7.748897800947887, 1.0]], ['2, k, 16', [-4.349709641882225, 80.56916590405399, 1.0]], ['2, k, 17', [-7.273425244031834, 48.307007004214746, 1.0]], ['2, k, 18', [-8.735426723054566, 11.870775832559659, 1.0]], ['2, k, 19', [-8.911748404481504, 8.554588056466297, 1.0]], ['2, k, 20', [3.437002670035838, 131.41990511247957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.70484, 80.53796399999999, 1.0]], ['2, k, 1', [3.1140919790631663, 109.49443069194058, 1.0]], ['2, k, 2', [3.456942978965918, 131.41997835212285, 1.0]], ['2, k, 3', [3.5657928853540444, 137.65906328038685, 1.0]], ['2, k, 4', [19.088805936558636, 127.16632876175115, 1.0]], ['2, k, 5', [23.530949545246205, 101.81229065020918, 1.0]], ['2, k, 6', [24.844499154739147, 81.18010408314805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.205499630657492, 126.58011504817881, 1.0]], ['2, k, 9', [-14.059006983775822, 100.41104463442092, 1.0]], ['2, k, 10', [-18.629607794730106, 80.0882967930302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.67726039425754, 80.62123507036345, 1.0]], ['2, k, 13', [13.334124279706677, 46.92642084195103, 1.0]], ['2, k, 14', [14.320362983300337, 12.134064644785354, 1.0]], ['2, k, 15', [14.794175844732045, 7.607228570434105, 1.0]], ['2, k, 16', [-4.3550524169729, 80.57385206509271, 1.0]], ['2, k, 17', [-7.27173225274289, 48.27531603155873, 1.0]], ['2, k, 18', [-8.72684602083435, 11.872603373988724, 1.0]], ['2, k, 19', [-8.90224591379804, 8.557726876240517, 1.0]], ['2, k, 20', [3.456942978965918, 131.41997835212285, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.6994300000000004, 80.538196, 1.0]], ['2, k, 1', [3.1211468774856854, 109.49458640974473, 1.0]], ['2, k, 2', [3.4748970003389186, 131.42033505845959, 1.0]], ['2, k, 3', [3.586968672623601, 137.65946191971403, 1.0]], ['2, k, 4', [19.11731188812336, 127.1710449622113, 1.0]], ['2, k, 5', [23.547376497483896, 101.82687494141433, 1.0]], ['2, k, 6', [24.875877164617524, 81.18571095794303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.192450841336498, 126.57371845212111, 1.0]], ['2, k, 9', [-14.052255227796834, 100.41425474075604, 1.0]], ['2, k, 10', [-18.619529289237814, 80.08501634446489, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.673006198552194, 80.61550687591111, 1.0]], ['2, k, 13', [13.323091926132724, 46.98159870422278, 1.0]], ['2, k, 14', [14.288908916940352, 12.143971564308153, 1.0]], ['2, k, 15', [14.76144821668545, 7.645052818710753, 1.0]], ['2, k, 16', [-4.3596293892576155, 80.57831742357843, 1.0]], ['2, k, 17', [-7.266993869234222, 48.286127755922465, 1.0]], ['2, k, 18', [-8.717828406363417, 11.91916368754687, 1.0]], ['2, k, 19', [-8.892377684352173, 8.605603402720083, 1.0]], ['2, k, 20', [3.4748970003389186, 131.42033505845959, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
