[['2, k, 0', [-0.1886076, 0.2190915, 1.0]], ['2, k, 1', [-0.2007417, 0.5079862, 1.0]], ['2, k, 2', [-0.2019502, 0.7942894, 1.0]], ['2, k, 3', [-0.19043, 0.934754, 1.0]], ['2, k, 4', [-0.3785448, 0.6735646, 1.0]], ['2, k, 5', [-0.4557071, 0.4359642, 1.0]], ['2, k, 6', [-0.4762954, 0.1847143, 1.0]], ['2, k, 7', [-0.4550172, 0.1059198, 1.0]], ['2, k, 8', [-0.009444609, 0.7031615, 1.0]], ['2, k, 9', [0.0748506, 0.4844312, 1.0]], ['2, k, 10', [0.1464337, 0.2382167, 1.0]], ['2, k, 11', [0.1518702, 0.1517988, 1.0]], ['2, k, 12', [-0.2648951, 0.2124187, 1.0]], ['2, k, 13', [-0.2916503, -0.1907819, 1.0]], ['2, k, 14', [-0.2860369, -0.5635101, 1.0]], ['2, k, 15', [-0.2594033, -0.645489, 1.0]], ['2, k, 16', [-0.1087897, 0.2200347, 1.0]], ['2, k, 17', [-0.1282334, -0.1942304, 1.0]], ['2, k, 18', [-0.1748514, -0.5640868, 1.0]], ['2, k, 19', [-0.1696128, -0.639724, 1.0]], ['2, k, 20', [-0.2027869, 0.7239606, 1.0]], ['2, k, 21', [-0.4460555, 0.02866216, 1.0]], ['2, k, 22', [-0.4130487, 0.1171527, 1.0]], ['2, k, 23', [0.1642932, 0.07689479, 1.0]], ['2, k, 24', [0.117028, 0.1410282, 1.0]]]
[['2, k, 0', [-0.2217236, 0.1946481, 1.0]], ['2, k, 1', [-0.1844042, 0.4958293, 1.0]], ['2, k, 2', [-0.1473071, 0.7869377, 1.0]], ['2, k, 3', [-0.1306287, 0.932578, 1.0]], ['2, k, 4', [-0.3272121, 0.6650214, 1.0]], ['2, k, 5', [-0.4316597, 0.4384179, 1.0]], ['2, k, 6', [-0.4819962, 0.2165785, 1.0]], ['2, k, 7', [-0.4950284, 0.1583128, 1.0]], ['2, k, 8', [0.03727723, 0.664736, 1.0]], ['2, k, 9', [0.1146431, 0.4366646, 1.0]], ['2, k, 10', [0.1821822, 0.229371, 1.0]], ['2, k, 11', [0.2111366, 0.1337618, 1.0]], ['2, k, 12', [-0.2952389, 0.2010914, 1.0]], ['2, k, 13', [-0.5142477, -0.1716787, 1.0]], ['2, k, 14', [-0.7184834, -0.5534301, 1.0]], ['2, k, 15', [-0.6987814, -0.5956874, 1.0]], ['2, k, 16', [-0.1426478, 0.1832906, 1.0]], ['2, k, 17', [-0.1135469, -0.1779845, 1.0]], ['2, k, 18', [-0.1668445, -0.5624865, 1.0]], ['2, k, 19', [-0.1517868, -0.6443568, 1.0]], ['2, k, 20', [-0.1567558, 0.715961, 1.0]], ['2, k, 21', [-0.5049302, 0.08504879, 1.0]], ['2, k, 22', [-0.4522076, 0.1385177, 1.0]], ['2, k, 23', [0.2310552, 0.06536529, 1.0]], ['2, k, 24', [0.1829252, 0.09469304, 1.0]]]
[['2, k, 0', [-0.2253079, 0.1876869, 1.0]], ['2, k, 1', [-0.1867236, 0.4904518, 1.0]], ['2, k, 2', [-0.1485904, 0.7832366, 1.0]], ['2, k, 3', [-0.1319506, 0.9285233, 1.0]], ['2, k, 4', [-0.3285166, 0.6598262, 1.0]], ['2, k, 5', [-0.432474, 0.431311, 1.0]], ['2, k, 6', [-0.4848115, 0.2058189, 1.0]], ['2, k, 7', [-0.4948092, 0.1454557, 1.0]], ['2, k, 8', [0.03481573, 0.6575288, 1.0]], ['2, k, 9', [0.1114308, 0.4270478, 1.0]], ['2, k, 10', [0.1806633, 0.2235088, 1.0]], ['2, k, 11', [0.2049661, 0.1274614, 1.0]], ['2, k, 12', [-0.299439, 0.1928177, 1.0]], ['2, k, 13', [-0.512575, -0.1742114, 1.0]], ['2, k, 14', [-0.7137429, -0.555537, 1.0]], ['2, k, 15', [-0.6934508, -0.5975298, 1.0]], ['2, k, 16', [-0.1455636, 0.1776689, 1.0]], ['2, k, 17', [-0.1134403, -0.1800558, 1.0]], ['2, k, 18', [-0.1660055, -0.5645682, 1.0]], ['2, k, 19', [-0.1513461, -0.6445269, 1.0]], ['2, k, 20', [-0.158213, 0.7117734, 1.0]], ['2, k, 21', [-0.5034394, 0.07152921, 1.0]], ['2, k, 22', [-0.4557191, 0.1310171, 1.0]], ['2, k, 23', [0.2240443, 0.05795952, 1.0]], ['2, k, 24', [0.1777728, 0.07748453, 1.0]]]
[['2, k, 0', [-0.2277151, 0.1819855, 1.0]], ['2, k, 1', [-0.1894273, 0.4852607, 1.0]], ['2, k, 2', [-0.151517, 0.7785579, 1.0]], ['2, k, 3', [-0.1339071, 0.9250233, 1.0]], ['2, k, 4', [-0.3302129, 0.6559289, 1.0]], ['2, k, 5', [-0.4340603, 0.425539, 1.0]], ['2, k, 6', [-0.4850212, 0.2038418, 1.0]], ['2, k, 7', [-0.4874077, 0.1179878, 1.0]], ['2, k, 8', [0.03224405, 0.6504173, 1.0]], ['2, k, 9', [0.1078787, 0.4194998, 1.0]], ['2, k, 10', [0.1752484, 0.2095888, 1.0]], ['2, k, 11', [0.2007954, 0.1144411, 1.0]], ['2, k, 12', [-0.301972, 0.1869971, 1.0]], ['2, k, 13', [-0.5106332, -0.1795146, 1.0]], ['2, k, 14', [-0.7108975, -0.5591977, 1.0]], ['2, k, 15', [-0.6909067, -0.6009285, 1.0]], ['2, k, 16', [-0.147733, 0.1723039, 1.0]], ['2, k, 17', [-0.1130624, -0.1847356, 1.0]], ['2, k, 18', [-0.1664292, -0.5661943, 1.0]], ['2, k, 19', [-0.1511642, -0.644895, 1.0]], ['2, k, 20', [-0.1610419, 0.7068837, 1.0]], ['2, k, 21', [-0.498712, 0.04887954, 1.0]], ['2, k, 22', [-0.443751, 0.1056488, 1.0]], ['2, k, 23', [0.2183463, 0.05075196, 1.0]], ['2, k, 24', [0.1719693, 0.07600258, 1.0]]]
[['2, k, 0', [-0.2288759, 0.1782878, 1.0]], ['2, k, 1', [-0.1905265, 0.481775, 1.0]], ['2, k, 2', [-0.1526866, 0.7747915, 1.0]], ['2, k, 3', [-0.1361695, 0.9215602, 1.0]], ['2, k, 4', [-0.3315403, 0.6514764, 1.0]], ['2, k, 5', [-0.4357025, 0.4216874, 1.0]], ['2, k, 6', [-0.484375, 0.2024312, 1.0]], ['2, k, 7', [-0.4852588, 0.1173444, 1.0]], ['2, k, 8', [0.03026951, 0.6451795, 1.0]], ['2, k, 9', [0.1049169, 0.4137809, 1.0]], ['2, k, 10', [0.1728628, 0.2052397, 1.0]], ['2, k, 11', [0.1939223, 0.1099421, 1.0]], ['2, k, 12', [-0.3032778, 0.1830931, 1.0]], ['2, k, 13', [-0.5098173, -0.1807205, 1.0]], ['2, k, 14', [-0.7103078, -0.5582106, 1.0]], ['2, k, 15', [-0.6895379, -0.5997761, 1.0]], ['2, k, 16', [-0.1487071, 0.1689201, 1.0]], ['2, k, 17', [-0.1129413, -0.1865153, 1.0]], ['2, k, 18', [-0.1655373, -0.5665781, 1.0]], ['2, k, 19', [-0.1516641, -0.6443251, 1.0]], ['2, k, 20', [-0.1621652, 0.7031802, 1.0]], ['2, k, 21', [-0.4978717, 0.04045113, 1.0]], ['2, k, 22', [-0.441, 0.1234466, 1.0]], ['2, k, 23', [0.2085797, 0.04240764, 1.0]], ['2, k, 24', [0.1630168, 0.0585536, 1.0]]]
[['2, k, 0', [-0.2293313, 0.1760031, 1.0]], ['2, k, 1', [-0.1910895, 0.4805867, 1.0]], ['2, k, 2', [-0.1533228, 0.7742686, 1.0]], ['2, k, 3', [-0.1365565, 0.9210498, 1.0]], ['2, k, 4', [-0.3321462, 0.6497002, 1.0]], ['2, k, 5', [-0.4364152, 0.4197958, 1.0]], ['2, k, 6', [-0.485902, 0.1926526, 1.0]], ['2, k, 7', [-0.4865845, 0.1100421, 1.0]], ['2, k, 8', [0.02964318, 0.6425127, 1.0]], ['2, k, 9', [0.1026708, 0.4112999, 1.0]], ['2, k, 10', [0.1693103, 0.2016279, 1.0]], ['2, k, 11', [0.1894684, 0.1020901, 1.0]], ['2, k, 12', [-0.3037669, 0.1806102, 1.0]], ['2, k, 13', [-0.5090868, -0.1818421, 1.0]], ['2, k, 14', [-0.7111285, -0.5590981, 1.0]], ['2, k, 15', [-0.6900998, -0.6005536, 1.0]], ['2, k, 16', [-0.1491075, 0.1668862, 1.0]], ['2, k, 17', [-0.1127698, -0.1881723, 1.0]], ['2, k, 18', [-0.1647759, -0.5663681, 1.0]], ['2, k, 19', [-0.1514476, -0.6446922, 1.0]], ['2, k, 20', [-0.1627374, 0.7025214, 1.0]], ['2, k, 21', [-0.4972648, 0.03609326, 1.0]], ['2, k, 22', [-0.4404593, 0.108611, 1.0]], ['2, k, 23', [0.2026469, 0.03424101, 1.0]], ['2, k, 24', [0.1604302, 0.06270695, 1.0]]]
[['2, k, 0', [-0.2292784, 0.1755648, 1.0]], ['2, k, 1', [-0.1911817, 0.4801076, 1.0]], ['2, k, 2', [-0.1535343, 0.7737895, 1.0]], ['2, k, 3', [-0.1365426, 0.9207056, 1.0]], ['2, k, 4', [-0.332361, 0.6488688, 1.0]], ['2, k, 5', [-0.436185, 0.4181818, 1.0]], ['2, k, 6', [-0.484794, 0.1917489, 1.0]], ['2, k, 7', [-0.4845231, 0.1103191, 1.0]], ['2, k, 8', [0.02951272, 0.6420287, 1.0]], ['2, k, 9', [0.1009854, 0.4089257, 1.0]], ['2, k, 10', [0.1654199, 0.1996349, 1.0]], ['2, k, 11', [0.1851457, 0.1017808, 1.0]], ['2, k, 12', [-0.3035595, 0.180111, 1.0]], ['2, k, 13', [-0.5087836, -0.1825063, 1.0]], ['2, k, 14', [-0.7110611, -0.5585486, 1.0]], ['2, k, 15', [-0.689797, -0.5999714, 1.0]], ['2, k, 16', [-0.1491532, 0.1665125, 1.0]], ['2, k, 17', [-0.1125496, -0.1877761, 1.0]], ['2, k, 18', [-0.1651101, -0.5675236, 1.0]], ['2, k, 19', [-0.1517593, -0.6448842, 1.0]], ['2, k, 20', [-0.1629144, 0.7020289, 1.0]], ['2, k, 21', [-0.4942689, 0.03526634, 1.0]], ['2, k, 22', [-0.4401139, 0.09887657, 1.0]], ['2, k, 23', [0.1970359, 0.03424968, 1.0]], ['2, k, 24', [0.1525083, 0.05720948, 1.0]]]
[['2, k, 0', [-0.2291821, 0.1754699, 1.0]], ['2, k, 1', [-0.1911368, 0.4800018, 1.0]], ['2, k, 2', [-0.1535091, 0.7737674, 1.0]], ['2, k, 3', [-0.1365999, 0.921347, 1.0]], ['2, k, 4', [-0.3321463, 0.6481172, 1.0]], ['2, k, 5', [-0.4363046, 0.4175832, 1.0]], ['2, k, 6', [-0.4838696, 0.1815023, 1.0]], ['2, k, 7', [-0.484071, 0.1004266, 1.0]], ['2, k, 8', [0.02946742, 0.6418689, 1.0]], ['2, k, 9', [0.09996001, 0.4079244, 1.0]], ['2, k, 10', [0.1615811, 0.1970781, 1.0]], ['2, k, 11', [0.1820578, 0.1006287, 1.0]], ['2, k, 12', [-0.303473, 0.1800935, 1.0]], ['2, k, 13', [-0.5081726, -0.1833413, 1.0]], ['2, k, 14', [-0.7109561, -0.5584329, 1.0]], ['2, k, 15', [-0.6896392, -0.5998393, 1.0]], ['2, k, 16', [-0.149069, 0.1663073, 1.0]], ['2, k, 17', [-0.112367, -0.1877105, 1.0]], ['2, k, 18', [-0.1647125, -0.5673547, 1.0]], ['2, k, 19', [-0.1511737, -0.6453158, 1.0]], ['2, k, 20', [-0.1628952, 0.701994, 1.0]], ['2, k, 21', [-0.4972244, 0.02792975, 1.0]], ['2, k, 22', [-0.4404625, 0.09552196, 1.0]], ['2, k, 23', [0.1918139, 0.03490476, 1.0]], ['2, k, 24', [0.1513586, 0.06690349, 1.0]]]
[['2, k, 0', [-0.2238838, 0.1804864, 1.0]], ['2, k, 1', [-0.1876555, 0.4836114, 1.0]], ['2, k, 2', [-0.151054, 0.7770002, 1.0]], ['2, k, 3', [-0.1335478, 0.9273688, 1.0]], ['2, k, 4', [-0.3290614, 0.6509068, 1.0]], ['2, k, 5', [-0.4332939, 0.4201433, 1.0]], ['2, k, 6', [-0.4772919, 0.1872182, 1.0]], ['2, k, 7', [-0.4832004, 0.1037363, 1.0]], ['2, k, 8', [0.03205161, 0.6473709, 1.0]], ['2, k, 9', [0.10532, 0.4167562, 1.0]], ['2, k, 10', [0.1753517, 0.1695649, 1.0]], ['2, k, 11', [0.1773508, 0.08573593, 1.0]], ['2, k, 12', [-0.2969911, 0.1865212, 1.0]], ['2, k, 13', [-0.5034473, -0.1850064, 1.0]], ['2, k, 14', [-0.6670684, -0.5203134, 1.0]], ['2, k, 15', [-0.6460658, -0.5621205, 1.0]], ['2, k, 16', [-0.1449088, 0.1700497, 1.0]], ['2, k, 17', [-0.1113505, -0.1870645, 1.0]], ['2, k, 18', [-0.1645569, -0.5671145, 1.0]], ['2, k, 19', [-0.1511272, -0.6453217, 1.0]], ['2, k, 20', [-0.1602698, 0.7051562, 1.0]], ['2, k, 21', [-0.4969184, 0.02790884, 1.0]], ['2, k, 22', [-0.4409634, 0.104277, 1.0]], ['2, k, 23', [0.1858718, 0.01437019, 1.0]], ['2, k, 24', [0.1462667, 0.07072385, 1.0]]]
[['2, k, 0', [-0.2178147, 0.190131, 1.0]], ['2, k, 1', [-0.1816044, 0.4951639, 1.0]], ['2, k, 2', [-0.145026, 0.791414, 1.0]], ['2, k, 3', [-0.1241934, 0.941128, 1.0]], ['2, k, 4', [-0.3206062, 0.6614168, 1.0]], ['2, k, 5', [-0.424418, 0.4308575, 1.0]], ['2, k, 6', [-0.4735262, 0.1998248, 1.0]], ['2, k, 7', [-0.4797441, 0.1171691, 1.0]], ['2, k, 8', [0.04303025, 0.6606303, 1.0]], ['2, k, 9', [0.1141542, 0.4257193, 1.0]], ['2, k, 10', [0.1730001, 0.1802023, 1.0]], ['2, k, 11', [0.1725593, 0.09383403, 1.0]], ['2, k, 12', [-0.2910007, 0.1968933, 1.0]], ['2, k, 13', [-0.453227, -0.1665473, 1.0]], ['2, k, 14', [-0.6151814, -0.5173453, 1.0]], ['2, k, 15', [-0.6559294, -0.5987076, 1.0]], ['2, k, 16', [-0.1390521, 0.1786455, 1.0]], ['2, k, 17', [-0.1131751, -0.1885017, 1.0]], ['2, k, 18', [-0.1644058, -0.567117, 1.0]], ['2, k, 19', [-0.1512466, -0.6458276, 1.0]], ['2, k, 20', [-0.1542449, 0.7186651, 1.0]], ['2, k, 21', [-0.4937108, 0.04327304, 1.0]], ['2, k, 22', [-0.4413079, 0.09549324, 1.0]], ['2, k, 23', [0.1733904, 0.02139317, 1.0]], ['2, k, 24', [0.1373654, 0.09266697, 1.0]]]
[['2, k, 0', [-0.2152297, 0.200325, 1.0]], ['2, k, 1', [-0.1755282, 0.5096641, 1.0]], ['2, k, 2', [-0.1347052, 0.8108091, 1.0]], ['2, k, 3', [-0.1173823, 0.9591803, 1.0]], ['2, k, 4', [-0.3141519, 0.6768846, 1.0]], ['2, k, 5', [-0.4165931, 0.4450682, 1.0]], ['2, k, 6', [-0.4718024, 0.2017929, 1.0]], ['2, k, 7', [-0.4707323, 0.1228177, 1.0]], ['2, k, 8', [0.04847584, 0.6707974, 1.0]], ['2, k, 9', [0.117088, 0.4328922, 1.0]], ['2, k, 10', [0.1734066, 0.1890769, 1.0]], ['2, k, 11', [0.1693954, 0.1053554, 1.0]], ['2, k, 12', [-0.2885754, 0.2060495, 1.0]], ['2, k, 13', [-0.4215403, -0.1563563, 1.0]], ['2, k, 14', [-0.5430324, -0.5504441, 1.0]], ['2, k, 15', [-0.5755892, -0.626107, 1.0]], ['2, k, 16', [-0.136416, 0.1895937, 1.0]], ['2, k, 17', [-0.1207232, -0.1803045, 1.0]], ['2, k, 18', [-0.1649568, -0.5657128, 1.0]], ['2, k, 19', [-0.1510712, -0.6456845, 1.0]], ['2, k, 20', [-0.145031, 0.7368197, 1.0]], ['2, k, 21', [-0.4836375, 0.04163787, 1.0]], ['2, k, 22', [-0.4288177, 0.1273954, 1.0]], ['2, k, 23', [0.1681931, 0.03010837, 1.0]], ['2, k, 24', [0.1312026, 0.100435, 1.0]]]
[['2, k, 0', [-0.213593, 0.2063081, 1.0]], ['2, k, 1', [-0.1731111, 0.5157979, 1.0]], ['2, k, 2', [-0.1320904, 0.8164591, 1.0]], ['2, k, 3', [-0.1162942, 0.962698, 1.0]], ['2, k, 4', [-0.312062, 0.6833909, 1.0]], ['2, k, 5', [-0.4121173, 0.4507876, 1.0]], ['2, k, 6', [-0.4680665, 0.2053533, 1.0]], ['2, k, 7', [-0.4650765, 0.1270928, 1.0]], ['2, k, 8', [0.05044851, 0.6775823, 1.0]], ['2, k, 9', [0.1194709, 0.4385548, 1.0]], ['2, k, 10', [0.1735432, 0.1961539, 1.0]], ['2, k, 11', [0.1698081, 0.1132159, 1.0]], ['2, k, 12', [-0.2870108, 0.212343, 1.0]], ['2, k, 13', [-0.4143921, -0.1768251, 1.0]], ['2, k, 14', [-0.5020996, -0.5464233, 1.0]], ['2, k, 15', [-0.518344, -0.632906, 1.0]], ['2, k, 16', [-0.1347692, 0.1951067, 1.0]], ['2, k, 17', [-0.1275498, -0.1837107, 1.0]], ['2, k, 18', [-0.1650115, -0.562381, 1.0]], ['2, k, 19', [-0.1517686, -0.6453762, 1.0]], ['2, k, 20', [-0.1424131, 0.7426417, 1.0]], ['2, k, 21', [-0.4749268, 0.04987361, 1.0]], ['2, k, 22', [-0.427909, 0.1268387, 1.0]], ['2, k, 23', [0.1692966, 0.03811854, 1.0]], ['2, k, 24', [0.1461095, 0.106719, 1.0]]]
[['2, k, 0', [-0.2127725, 0.2090024, 1.0]], ['2, k, 1', [-0.1717326, 0.5191592, 1.0]], ['2, k, 2', [-0.1303544, 0.8201856, 1.0]], ['2, k, 3', [-0.1133869, 0.9677854, 1.0]], ['2, k, 4', [-0.3106718, 0.687833, 1.0]], ['2, k, 5', [-0.4099279, 0.4553272, 1.0]], ['2, k, 6', [-0.4638586, 0.209476, 1.0]], ['2, k, 7', [-0.4572036, 0.1299982, 1.0]], ['2, k, 8', [0.0525546, 0.6815628, 1.0]], ['2, k, 9', [0.1204645, 0.441283, 1.0]], ['2, k, 10', [0.1729525, 0.199397, 1.0]], ['2, k, 11', [0.1681413, 0.1178823, 1.0]], ['2, k, 12', [-0.2861222, 0.2152051, 1.0]], ['2, k, 13', [-0.3929669, -0.1899526, 1.0]], ['2, k, 14', [-0.4474146, -0.5420363, 1.0]], ['2, k, 15', [-0.4549969, -0.6294624, 1.0]], ['2, k, 16', [-0.134033, 0.1975818, 1.0]], ['2, k, 17', [-0.1341536, -0.1833529, 1.0]], ['2, k, 18', [-0.1664339, -0.559463, 1.0]], ['2, k, 19', [-0.1523341, -0.6448866, 1.0]], ['2, k, 20', [-0.1407463, 0.7462986, 1.0]], ['2, k, 21', [-0.4630205, 0.05139589, 1.0]], ['2, k, 22', [-0.4157296, 0.1324959, 1.0]], ['2, k, 23', [0.1712641, 0.04382674, 1.0]], ['2, k, 24', [0.1315584, 0.1084645, 1.0]]]
[['2, k, 0', [-0.2111249, 0.21227, 1.0]], ['2, k, 1', [-0.1706488, 0.5221648, 1.0]], ['2, k, 2', [-0.1298556, 0.8228979, 1.0]], ['2, k, 3', [-0.1114663, 0.9708666, 1.0]], ['2, k, 4', [-0.3098913, 0.6896581, 1.0]], ['2, k, 5', [-0.408407, 0.45776, 1.0]], ['2, k, 6', [-0.4604596, 0.2121523, 1.0]], ['2, k, 7', [-0.4500554, 0.1357466, 1.0]], ['2, k, 8', [0.0528997, 0.6848367, 1.0]], ['2, k, 9', [0.1214004, 0.4437735, 1.0]], ['2, k, 10', [0.1724287, 0.2042572, 1.0]], ['2, k, 11', [0.1647576, 0.1214553, 1.0]], ['2, k, 12', [-0.2838788, 0.2193065, 1.0]], ['2, k, 13', [-0.3656311, -0.1894452, 1.0]], ['2, k, 14', [-0.3960325, -0.5430315, 1.0]], ['2, k, 15', [-0.396879, -0.624966, 1.0]], ['2, k, 16', [-0.1329221, 0.200073, 1.0]], ['2, k, 17', [-0.139901, -0.1855372, 1.0]], ['2, k, 18', [-0.1683756, -0.5599752, 1.0]], ['2, k, 19', [-0.15277, -0.6443012, 1.0]], ['2, k, 20', [-0.1401029, 0.7490784, 1.0]], ['2, k, 21', [-0.4554899, 0.05936644, 1.0]], ['2, k, 22', [-0.4080738, 0.1373101, 1.0]], ['2, k, 23', [0.1642536, 0.04433424, 1.0]], ['2, k, 24', [0.1281459, 0.1269011, 1.0]]]
[['2, k, 0', [-0.2093273, 0.2149639, 1.0]], ['2, k, 1', [-0.1698512, 0.5246002, 1.0]], ['2, k, 2', [-0.1298774, 0.8252433, 1.0]], ['2, k, 3', [-0.1102315, 0.9737257, 1.0]], ['2, k, 4', [-0.3104452, 0.6936124, 1.0]], ['2, k, 5', [-0.406852, 0.4607016, 1.0]], ['2, k, 6', [-0.4552082, 0.2158193, 1.0]], ['2, k, 7', [-0.4443766, 0.13706, 1.0]], ['2, k, 8', [0.05272758, 0.6864953, 1.0]], ['2, k, 9', [0.1216424, 0.4446922, 1.0]], ['2, k, 10', [0.1714277, 0.20654, 1.0]], ['2, k, 11', [0.159991, 0.126223, 1.0]], ['2, k, 12', [-0.2819539, 0.2225062, 1.0]], ['2, k, 13', [-0.3459587, -0.1875536, 1.0]], ['2, k, 14', [-0.3571763, -0.5502727, 1.0]], ['2, k, 15', [-0.3483828, -0.6318663, 1.0]], ['2, k, 16', [-0.1313166, 0.2021951, 1.0]], ['2, k, 17', [-0.1432054, -0.189523, 1.0]], ['2, k, 18', [-0.1686739, -0.5601092, 1.0]], ['2, k, 19', [-0.1537162, -0.643542, 1.0]], ['2, k, 20', [-0.1399259, 0.751417, 1.0]], ['2, k, 21', [-0.4478977, 0.0588496, 1.0]], ['2, k, 22', [-0.4013712, 0.1330574, 1.0]], ['2, k, 23', [0.1635074, 0.05154634, 1.0]], ['2, k, 24', [0.123073, 0.1218383, 1.0]]]
[['2, k, 0', [-0.2082738, 0.2168679, 1.0]], ['2, k, 1', [-0.1687579, 0.5256971, 1.0]], ['2, k, 2', [-0.1289482, 0.8256966, 1.0]], ['2, k, 3', [-0.1097054, 0.9750231, 1.0]], ['2, k, 4', [-0.310964, 0.696319, 1.0]], ['2, k, 5', [-0.4061292, 0.4626537, 1.0]], ['2, k, 6', [-0.4504835, 0.2162576, 1.0]], ['2, k, 7', [-0.440216, 0.1376535, 1.0]], ['2, k, 8', [0.05264485, 0.6874403, 1.0]], ['2, k, 9', [0.1215179, 0.4451486, 1.0]], ['2, k, 10', [0.1705628, 0.2073414, 1.0]], ['2, k, 11', [0.1562203, 0.1256743, 1.0]], ['2, k, 12', [-0.2812088, 0.2244967, 1.0]], ['2, k, 13', [-0.3145729, -0.1925011, 1.0]], ['2, k, 14', [-0.3219793, -0.557249, 1.0]], ['2, k, 15', [-0.2978079, -0.6424121, 1.0]], ['2, k, 16', [-0.1299774, 0.2039181, 1.0]], ['2, k, 17', [-0.1464466, -0.1915994, 1.0]], ['2, k, 18', [-0.169756, -0.5601226, 1.0]], ['2, k, 19', [-0.1542714, -0.643352, 1.0]], ['2, k, 20', [-0.1389507, 0.7520121, 1.0]], ['2, k, 21', [-0.4373686, 0.05837141, 1.0]], ['2, k, 22', [-0.39599, 0.1269715, 1.0]], ['2, k, 23', [0.1569889, 0.05005629, 1.0]], ['2, k, 24', [0.1171631, 0.1263093, 1.0]]]
[['2, k, 0', [-0.2031784, 0.2177177, 1.0]], ['2, k, 1', [-0.1670353, 0.5263099, 1.0]], ['2, k, 2', [-0.1288642, 0.8259526, 1.0]], ['2, k, 3', [-0.1096511, 0.975051, 1.0]], ['2, k, 4', [-0.3113079, 0.6966876, 1.0]], ['2, k, 5', [-0.4060699, 0.4632971, 1.0]], ['2, k, 6', [-0.4490016, 0.2163911, 1.0]], ['2, k, 7', [-0.4380033, 0.1352241, 1.0]], ['2, k, 8', [0.05232985, 0.6877535, 1.0]], ['2, k, 9', [0.1208738, 0.4450366, 1.0]], ['2, k, 10', [0.1660107, 0.2068348, 1.0]], ['2, k, 11', [0.1505388, 0.1251197, 1.0]], ['2, k, 12', [-0.2759641, 0.2253192, 1.0]], ['2, k, 13', [-0.2829057, -0.2034584, 1.0]], ['2, k, 14', [-0.2746378, -0.5640546, 1.0]], ['2, k, 15', [-0.2711018, -0.6507867, 1.0]], ['2, k, 16', [-0.1252266, 0.2047246, 1.0]], ['2, k, 17', [-0.1501841, -0.1985931, 1.0]], ['2, k, 18', [-0.1711413, -0.5616736, 1.0]], ['2, k, 19', [-0.1596328, -0.6425202, 1.0]], ['2, k, 20', [-0.1386245, 0.7523465, 1.0]], ['2, k, 21', [-0.437125, 0.05831319, 1.0]], ['2, k, 22', [-0.3934568, 0.1329583, 1.0]], ['2, k, 23', [0.1551607, 0.05035153, 1.0]], ['2, k, 24', [0.1145734, 0.1243463, 1.0]]]
[['2, k, 0', [-0.2000042, 0.2172254, 1.0]], ['2, k, 1', [-0.1658385, 0.5260382, 1.0]], ['2, k, 2', [-0.1289016, 0.8258242, 1.0]], ['2, k, 3', [-0.1096067, 0.9750115, 1.0]], ['2, k, 4', [-0.312104, 0.6966542, 1.0]], ['2, k, 5', [-0.4063476, 0.4629313, 1.0]], ['2, k, 6', [-0.4483851, 0.2164131, 1.0]], ['2, k, 7', [-0.4366144, 0.1360433, 1.0]], ['2, k, 8', [0.05201733, 0.6877173, 1.0]], ['2, k, 9', [0.1200431, 0.4445064, 1.0]], ['2, k, 10', [0.1622882, 0.2056699, 1.0]], ['2, k, 11', [0.14601, 0.1246522, 1.0]], ['2, k, 12', [-0.2728832, 0.2239835, 1.0]], ['2, k, 13', [-0.2595313, -0.212603, 1.0]], ['2, k, 14', [-0.2697732, -0.5630041, 1.0]], ['2, k, 15', [-0.2460299, -0.6459073, 1.0]], ['2, k, 16', [-0.1219417, 0.20509, 1.0]], ['2, k, 17', [-0.1536712, -0.2188673, 1.0]], ['2, k, 18', [-0.173613, -0.5736606, 1.0]], ['2, k, 19', [-0.1673628, -0.6427599, 1.0]], ['2, k, 20', [-0.1384834, 0.7521953, 1.0]], ['2, k, 21', [-0.4379283, 0.05794299, 1.0]], ['2, k, 22', [-0.3932993, 0.1372916, 1.0]], ['2, k, 23', [0.1482496, 0.05046603, 1.0]], ['2, k, 24', [0.1076387, 0.1284136, 1.0]]]
