[[0, -0.0253371, -0.374171, 3.37719, 1.0], [1, -0.0297014, -0.0557679, 3.36672, 1.0], [2, -0.0338569, 0.256429, 3.34278, 1.0], [3, -0.00339992, 0.39825, 3.31453, 1.0], [4, -0.205585, 0.159155, 3.32114, 1.0], [5, -0.283922, -0.0868431, 3.32213, 1.0], [6, -0.268138, -0.300856, 3.23144, 1.0], [7, -0.255965, -0.366642, 3.21026, 1.0], [8, 0.146835, 0.161233, 3.36416, 1.0], [9, 0.208604, -0.100352, 3.35149, 1.0], [10, 0.230272, -0.300402, 3.2444, 1.0], [11, 0.221582, -0.358772, 3.20456, 1.0], [12, -0.105228, -0.370486, 3.32955, 1.0], [13, -0.175449, -0.73052, 3.42527, 1.0], [14, -0.232189, -1.11273, 3.5197, 1.0], [15, -0.317871, -1.17969, 3.5, 1.0], [16, 0.0551097, -0.36947, 3.34913, 1.0], [17, 0.091311, -0.732469, 3.43899, 1.0], [18, 0.12442, -1.08414, 3.52765, 1.0], [19, 0.0741577, -1.17285, 3.49805, 1.0], [20, -0.0328522, 0.179227, 3.35124, 1.0], [21, -0.246112, -0.43665, 3.19269, 1.0], [22, -0.28691, -0.364115, 3.18644, 1.0], [23, 0.215127, -0.426382, 3.19095, 1.0], [24, 0.255006, -0.353032, 3.18175, 1.0]]
[[0, -0.0262786, -0.395316, 3.38482, 1.0], [1, -0.030277, -0.0609284, 3.37273, 1.0], [2, -0.0341635, 0.260146, 3.34645, 1.0], [3, -0.0026105, 0.40591, 3.32504, 1.0], [4, -0.206989, 0.162101, 3.32262, 1.0], [5, -0.292194, -0.0986773, 3.31659, 1.0], [6, -0.278185, -0.31902, 3.2388, 1.0], [7, -0.28737, -0.369734, 3.22543, 1.0], [8, 0.149392, 0.156551, 3.36559, 1.0], [9, 0.213953, -0.10621, 3.35456, 1.0], [10, 0.243358, -0.315368, 3.251, 1.0], [11, 0.230878, -0.367636, 3.22438, 1.0], [12, -0.106553, -0.389125, 3.33563, 1.0], [13, -0.176357, -0.723635, 3.42483, 1.0], [14, -0.221955, -1.08169, 3.51135, 1.0], [15, -0.330403, -1.16461, 3.50725, 1.0], [16, 0.0545648, -0.392458, 3.35578, 1.0], [17, 0.0933519, -0.730052, 3.44137, 1.0], [18, 0.120059, -1.07685, 3.53077, 1.0], [19, 0.134645, -1.12928, 3.38226, 1.0], [20, -0.0332894, 0.181567, 3.35546, 1.0], [21, -0.280394, -0.452648, 3.22597, 1.0], [22, -0.320333, -0.386015, 3.19548, 1.0], [23, 0.222031, -0.431643, 3.21024, 1.0], [24, 0.266667, -0.361333, 3.20672, 1.0]]
[[0, -0.0268984, -0.40373, 3.38694, 1.0], [1, -0.0299807, -0.0647627, 3.37436, 1.0], [2, -0.0337422, 0.260134, 3.34727, 1.0], [3, -0.00238597, 0.405983, 3.32623, 1.0], [4, -0.206837, 0.161259, 3.32271, 1.0], [5, -0.292664, -0.0994767, 3.31753, 1.0], [6, -0.281271, -0.319496, 3.23876, 1.0], [7, -0.288845, -0.370382, 3.22717, 1.0], [8, 0.150456, 0.153824, 3.36554, 1.0], [9, 0.215266, -0.107601, 3.35478, 1.0], [10, 0.243273, -0.317075, 3.25189, 1.0], [11, 0.232667, -0.3646, 3.22832, 1.0], [12, -0.107318, -0.397096, 3.33844, 1.0], [13, -0.176909, -0.72459, 3.42612, 1.0], [14, -0.218872, -1.0807, 3.5105, 1.0], [15, -0.322422, -1.17305, 3.49103, 1.0], [16, 0.0541169, -0.401114, 3.35679, 1.0], [17, 0.0935889, -0.729955, 3.44191, 1.0], [18, 0.119192, -1.07688, 3.53071, 1.0], [19, 0.139864, -1.17098, 3.46974, 1.0], [20, -0.0328619, 0.180976, 3.35645, 1.0], [21, -0.279358, -0.447364, 3.22311, 1.0], [22, -0.324178, -0.377389, 3.19821, 1.0], [23, 0.226789, -0.43012, 3.21214, 1.0], [24, 0.269705, -0.357278, 3.21381, 1.0]]
[[0, -0.0269002, -0.403766, 3.38727, 1.0], [1, -0.0299652, -0.0650324, 3.37454, 1.0], [2, -0.0336843, 0.260133, 3.34733, 1.0], [3, -0.00210538, 0.406518, 3.32754, 1.0], [4, -0.206647, 0.160258, 3.32202, 1.0], [5, -0.293183, -0.101521, 3.31767, 1.0], [6, -0.281444, -0.321674, 3.23889, 1.0], [7, -0.290857, -0.367776, 3.22762, 1.0], [8, 0.150606, 0.15344, 3.36576, 1.0], [9, 0.216512, -0.108674, 3.3549, 1.0], [10, 0.243708, -0.318767, 3.25281, 1.0], [11, 0.233033, -0.368029, 3.23046, 1.0], [12, -0.107327, -0.397127, 3.33867, 1.0], [13, -0.176647, -0.72443, 3.42599, 1.0], [14, -0.218861, -1.08064, 3.51063, 1.0], [15, -0.327537, -1.17348, 3.5034, 1.0], [16, 0.0541296, -0.401103, 3.35705, 1.0], [17, 0.0935121, -0.729946, 3.44222, 1.0], [18, 0.117765, -1.07306, 3.52918, 1.0], [19, 0.0465393, -1.16113, 3.54883, 1.0], [20, -0.0328036, 0.180855, 3.35654, 1.0], [21, -0.283111, -0.441076, 3.22062, 1.0], [22, -0.329787, -0.352988, 3.20668, 1.0], [23, 0.224085, -0.435244, 3.21604, 1.0], [24, 0.271299, -0.364403, 3.21059, 1.0]]
[[0, -0.0268744, -0.404386, 3.38802, 1.0], [1, -0.0301083, -0.0657667, 3.37541, 1.0], [2, -0.0338521, 0.260292, 3.34817, 1.0], [3, -0.00197104, 0.406005, 3.32853, 1.0], [4, -0.206565, 0.159853, 3.32188, 1.0], [5, -0.293457, -0.102196, 3.31776, 1.0], [6, -0.281633, -0.322649, 3.24031, 1.0], [7, -0.292154, -0.366549, 3.23091, 1.0], [8, 0.151049, 0.151254, 3.3652, 1.0], [9, 0.216805, -0.108223, 3.35633, 1.0], [10, 0.243234, -0.31852, 3.25469, 1.0], [11, 0.235742, -0.366144, 3.23003, 1.0], [12, -0.107345, -0.397454, 3.33896, 1.0], [13, -0.175717, -0.724095, 3.42658, 1.0], [14, -0.222112, -1.08267, 3.51496, 1.0], [15, -0.330361, -1.17563, 3.5039, 1.0], [16, 0.0542355, -0.402077, 3.35836, 1.0], [17, 0.0939708, -0.729321, 3.44299, 1.0], [18, 0.117753, -1.07311, 3.52933, 1.0], [19, 0.133012, -1.12775, 3.37659, 1.0], [20, -0.0329578, 0.180683, 3.35739, 1.0], [21, -0.282134, -0.448448, 3.23086, 1.0], [22, -0.326321, -0.373913, 3.20443, 1.0], [23, 0.230688, -0.430869, 3.21775, 1.0], [24, 0.276868, -0.370245, 3.20842, 1.0]]
[[0, -0.0268177, -0.406236, 3.3896, 1.0], [1, -0.029819, -0.0674967, 3.37649, 1.0], [2, -0.0334797, 0.259948, 3.34863, 1.0], [3, -0.00178663, 0.404924, 3.32972, 1.0], [4, -0.206486, 0.159134, 3.32195, 1.0], [5, -0.294351, -0.102067, 3.31784, 1.0], [6, -0.281682, -0.322454, 3.2405, 1.0], [7, -0.27149, -0.371688, 3.25292, 1.0], [8, 0.151114, 0.151145, 3.36537, 1.0], [9, 0.217666, -0.108671, 3.35677, 1.0], [10, 0.243721, -0.318867, 3.25492, 1.0], [11, 0.233323, -0.365549, 3.23215, 1.0], [12, -0.107369, -0.399435, 3.33978, 1.0], [13, -0.175679, -0.724072, 3.42661, 1.0], [14, -0.220502, -1.07949, 3.51412, 1.0], [15, -0.326158, -1.17758, 3.50494, 1.0], [16, 0.0543813, -0.403763, 3.36071, 1.0], [17, 0.0945472, -0.728624, 3.44309, 1.0], [18, 0.117524, -1.07075, 3.52801, 1.0], [19, 0.0531006, -1.16016, 3.54492, 1.0], [20, -0.0325419, 0.179892, 3.35805, 1.0], [21, -0.281785, -0.450489, 3.2355, 1.0], [22, -0.323589, -0.371279, 3.19545, 1.0], [23, 0.227893, -0.437595, 3.21073, 1.0], [24, 0.266198, -0.35415, 3.21172, 1.0]]
[[0, -0.0268828, -0.406842, 3.39013, 1.0], [1, -0.0299375, -0.0680281, 3.37692, 1.0], [2, -0.0335228, 0.25995, 3.34888, 1.0], [3, -0.00163052, 0.40493, 3.33019, 1.0], [4, -0.206348, 0.157924, 3.32134, 1.0], [5, -0.29445, -0.102091, 3.31779, 1.0], [6, -0.28195, -0.322377, 3.24069, 1.0], [7, -0.289403, -0.370064, 3.22728, 1.0], [8, 0.151354, 0.1503, 3.36536, 1.0], [9, 0.21811, -0.108138, 3.35685, 1.0], [10, 0.244847, -0.318424, 3.25587, 1.0], [11, 0.23685, -0.366025, 3.23208, 1.0], [12, -0.107477, -0.40016, 3.34037, 1.0], [13, -0.175851, -0.722751, 3.42617, 1.0], [14, -0.221044, -1.07862, 3.51347, 1.0], [15, -0.202198, -1.13242, 3.36212, 1.0], [16, 0.0543531, -0.404185, 3.36104, 1.0], [17, 0.0945664, -0.728703, 3.44325, 1.0], [18, 0.118302, -1.0721, 3.52905, 1.0], [19, 0.133566, -1.126, 3.37762, 1.0], [20, -0.032607, 0.179738, 3.35836, 1.0], [21, -0.280582, -0.45292, 3.22789, 1.0], [22, -0.323001, -0.379253, 3.19645, 1.0], [23, 0.231162, -0.439195, 3.21542, 1.0], [24, 0.277929, -0.370495, 3.21624, 1.0]]
[[0, -0.0266592, -0.406773, 3.3906, 1.0], [1, -0.029901, -0.0681298, 3.37721, 1.0], [2, -0.0335555, 0.259964, 3.34908, 1.0], [3, -0.00115056, 0.404211, 3.33137, 1.0], [4, -0.206313, 0.157449, 3.32102, 1.0], [5, -0.294464, -0.102191, 3.31783, 1.0], [6, -0.284805, -0.322116, 3.23975, 1.0], [7, -0.27298, -0.371839, 3.25183, 1.0], [8, 0.151503, 0.150117, 3.36552, 1.0], [9, 0.218551, -0.107507, 3.35717, 1.0], [10, 0.2451, -0.317582, 3.25611, 1.0], [11, 0.23575, -0.35359, 3.23645, 1.0], [12, -0.107341, -0.400155, 3.3406, 1.0], [13, -0.176007, -0.721755, 3.42615, 1.0], [14, -0.21887, -1.07642, 3.51258, 1.0], [15, -0.318894, -1.17541, 3.49758, 1.0], [16, 0.0546592, -0.403995, 3.36171, 1.0], [17, 0.0956837, -0.726535, 3.44242, 1.0], [18, 0.11982, -1.06963, 3.52821, 1.0], [19, 0.135184, -1.12341, 3.37699, 1.0], [20, -0.0326294, 0.179674, 3.35861, 1.0], [21, -0.276854, -0.45358, 3.23354, 1.0], [22, -0.208953, -0.382382, 3.27965, 1.0], [23, 0.218631, -0.428029, 3.21587, 1.0], [24, 0.274261, -0.37531, 3.21053, 1.0]]
[[0, -0.0264203, -0.407141, 3.3912, 1.0], [1, -0.029611, -0.0687175, 3.37801, 1.0], [2, -0.0331693, 0.259742, 3.35005, 1.0], [3, -0.000624299, 0.403881, 3.33129, 1.0], [4, -0.20618, 0.157023, 3.32095, 1.0], [5, -0.294472, -0.102193, 3.31786, 1.0], [6, -0.285839, -0.321968, 3.23978, 1.0], [7, -0.271145, -0.371493, 3.25144, 1.0], [8, 0.151614, 0.149952, 3.36564, 1.0], [9, 0.218773, -0.10715, 3.35763, 1.0], [10, 0.245296, -0.316965, 3.25641, 1.0], [11, 0.23674, -0.360417, 3.2352, 1.0], [12, -0.107128, -0.400597, 3.34113, 1.0], [13, -0.176351, -0.722621, 3.4275, 1.0], [14, -0.218041, -1.07537, 3.51132, 1.0], [15, -0.317949, -1.17371, 3.49724, 1.0], [16, 0.0549026, -0.40425, 3.36226, 1.0], [17, 0.0960977, -0.726145, 3.44278, 1.0], [18, 0.121077, -1.07363, 3.53039, 1.0], [19, 0.136449, -1.12718, 3.37947, 1.0], [20, -0.0322619, 0.17923, 3.35958, 1.0], [21, -0.278676, -0.451146, 3.22084, 1.0], [22, -0.210787, -0.381445, 3.28037, 1.0], [23, 0.228529, -0.435586, 3.22775, 1.0], [24, 0.271421, -0.363696, 3.2218, 1.0]]
[[0, -0.0264791, -0.407505, 3.39172, 1.0], [1, -0.0295422, -0.0690774, 3.37844, 1.0], [2, -0.0329556, 0.259693, 3.3504, 1.0], [3, -0.000567398, 0.404017, 3.33181, 1.0], [4, -0.206097, 0.156829, 3.32092, 1.0], [5, -0.294417, -0.102228, 3.31761, 1.0], [6, -0.284848, -0.322288, 3.24118, 1.0], [7, -0.271474, -0.371126, 3.25018, 1.0], [8, 0.152065, 0.149553, 3.36606, 1.0], [9, 0.218994, -0.107384, 3.35778, 1.0], [10, 0.245329, -0.316975, 3.25639, 1.0], [11, 0.236498, -0.360497, 3.23322, 1.0], [12, -0.107172, -0.401019, 3.34129, 1.0], [13, -0.175953, -0.722435, 3.42736, 1.0], [14, -0.220904, -1.07731, 3.51146, 1.0], [15, -0.318874, -1.17622, 3.50063, 1.0], [16, 0.0548126, -0.404542, 3.3633, 1.0], [17, 0.0960233, -0.726437, 3.44302, 1.0], [18, 0.121014, -1.07365, 3.53024, 1.0], [19, 0.136487, -1.12706, 3.37954, 1.0], [20, -0.0320825, 0.179049, 3.35996, 1.0], [21, -0.275128, -0.450229, 3.22314, 1.0], [22, -0.208986, -0.381616, 3.27968, 1.0], [23, 0.23227, -0.428593, 3.21184, 1.0], [24, 0.267492, -0.366098, 3.19855, 1.0]]
[[0, -0.026576, -0.407499, 3.39185, 1.0], [1, -0.0294605, -0.0691209, 3.3786, 1.0], [2, -0.0322248, 0.259818, 3.35086, 1.0], [3, -0.000619413, 0.403953, 3.33193, 1.0], [4, -0.206299, 0.15662, 3.32122, 1.0], [5, -0.294428, -0.102222, 3.31763, 1.0], [6, -0.284433, -0.32198, 3.24072, 1.0], [7, -0.26988, -0.367902, 3.24799, 1.0], [8, 0.152127, 0.149425, 3.36603, 1.0], [9, 0.219253, -0.1076, 3.3589, 1.0], [10, 0.24535, -0.316495, 3.25617, 1.0], [11, 0.237054, -0.362801, 3.23515, 1.0], [12, -0.107448, -0.401465, 3.34159, 1.0], [13, -0.176493, -0.723315, 3.42805, 1.0], [14, -0.220039, -1.08633, 3.51243, 1.0], [15, -0.320786, -1.17846, 3.50139, 1.0], [16, 0.0546689, -0.404073, 3.36331, 1.0], [17, 0.0960825, -0.726536, 3.44319, 1.0], [18, 0.123554, -1.07262, 3.53643, 1.0], [19, 0.138833, -1.12585, 3.38604, 1.0], [20, -0.0315899, 0.179039, 3.36032, 1.0], [21, -0.2739, -0.447344, 3.21843, 1.0], [22, -0.211823, -0.37867, 3.28211, 1.0], [23, 0.230066, -0.438104, 3.21533, 1.0], [24, 0.280072, -0.369372, 3.22, 1.0]]
[[0, -0.026575, -0.407508, 3.39191, 1.0], [1, -0.0294318, -0.0691509, 3.37866, 1.0], [2, -0.0321419, 0.259856, 3.35093, 1.0], [3, -0.000432195, 0.403839, 3.33165, 1.0], [4, -0.205905, 0.156195, 3.32088, 1.0], [5, -0.294297, -0.102255, 3.31706, 1.0], [6, -0.282995, -0.321618, 3.23913, 1.0], [7, -0.269396, -0.370638, 3.24061, 1.0], [8, 0.152177, 0.149804, 3.36662, 1.0], [9, 0.220028, -0.109716, 3.35766, 1.0], [10, 0.246127, -0.318998, 3.25594, 1.0], [11, 0.238044, -0.364205, 3.2349, 1.0], [12, -0.107432, -0.401796, 3.34157, 1.0], [13, -0.176574, -0.723638, 3.42842, 1.0], [14, -0.221582, -1.08604, 3.51305, 1.0], [15, -0.20263, -1.13796, 3.36473, 1.0], [16, 0.0546914, -0.403786, 3.36343, 1.0], [17, 0.0958079, -0.726945, 3.44369, 1.0], [18, 0.12234, -1.0725, 3.53596, 1.0], [19, 0.137654, -1.12461, 3.38753, 1.0], [20, -0.0315269, 0.179035, 3.36039, 1.0], [21, -0.270482, -0.449905, 3.22344, 1.0], [22, -0.212089, -0.377812, 3.28082, 1.0], [23, 0.229715, -0.435418, 3.22551, 1.0], [24, 0.274289, -0.369303, 3.21286, 1.0]]
[[0, -0.0265518, -0.407728, 3.39219, 1.0], [1, -0.029289, -0.0693817, 3.37884, 1.0], [2, -0.0319007, 0.259808, 3.35101, 1.0], [3, -0.00043334, 0.403848, 3.33169, 1.0], [4, -0.205906, 0.156028, 3.32085, 1.0], [5, -0.29335, -0.102774, 3.31665, 1.0], [6, -0.282176, -0.321915, 3.23809, 1.0], [7, -0.267511, -0.368502, 3.2383, 1.0], [8, 0.152215, 0.149464, 3.3663, 1.0], [9, 0.220051, -0.109804, 3.35794, 1.0], [10, 0.246223, -0.31895, 3.25601, 1.0], [11, 0.23741, -0.364248, 3.23331, 1.0], [12, -0.107491, -0.40224, 3.34221, 1.0], [13, -0.176494, -0.722811, 3.42836, 1.0], [14, -0.218902, -1.06902, 3.51009, 1.0], [15, -0.31512, -1.16638, 3.49623, 1.0], [16, 0.0547443, -0.40386, 3.36347, 1.0], [17, 0.095661, -0.726982, 3.4437, 1.0], [18, 0.12217, -1.07332, 3.53614, 1.0], [19, 0.137411, -1.12552, 3.38753, 1.0], [20, -0.0313033, 0.178907, 3.36051, 1.0], [21, -0.268809, -0.445126, 3.21907, 1.0], [22, -0.211209, -0.39072, 3.2792, 1.0], [23, 0.232011, -0.431197, 3.21467, 1.0], [24, 0.277049, -0.367956, 3.2179, 1.0]]
[[0, -0.0265891, -0.407978, 3.39248, 1.0], [1, -0.0291103, -0.0696671, 3.37903, 1.0], [2, -0.0314478, 0.259674, 3.35111, 1.0], [3, -0.000253777, 0.403609, 3.33142, 1.0], [4, -0.205776, 0.155944, 3.32069, 1.0], [5, -0.2932, -0.102649, 3.31649, 1.0], [6, -0.281063, -0.321622, 3.23746, 1.0], [7, -0.266087, -0.368508, 3.23985, 1.0], [8, 0.152255, 0.149436, 3.36634, 1.0], [9, 0.220373, -0.111625, 3.35859, 1.0], [10, 0.246257, -0.320085, 3.25497, 1.0], [11, 0.235885, -0.365151, 3.23337, 1.0], [12, -0.107589, -0.402591, 3.3424, 1.0], [13, -0.176327, -0.722743, 3.42834, 1.0], [14, -0.224416, -1.08215, 3.51206, 1.0], [15, -0.319358, -1.17506, 3.49856, 1.0], [16, 0.0547785, -0.40399, 3.36374, 1.0], [17, 0.0940716, -0.725125, 3.44227, 1.0], [18, 0.118606, -1.06824, 3.53018, 1.0], [19, 0.133935, -1.1204, 3.38168, 1.0], [20, -0.0309196, 0.178685, 3.36064, 1.0], [21, -0.270482, -0.444662, 3.22122, 1.0], [22, -0.212232, -0.369583, 3.27531, 1.0], [23, 0.227898, -0.439186, 3.22378, 1.0], [24, 0.274879, -0.384308, 3.21109, 1.0]]
[[0, -0.0264822, -0.408246, 3.39272, 1.0], [1, -0.0288084, -0.0701409, 3.37922, 1.0], [2, -0.0309711, 0.259289, 3.35121, 1.0], [3, -0.00026287, 0.403564, 3.33153, 1.0], [4, -0.20575, 0.155685, 3.32066, 1.0], [5, -0.293067, -0.102295, 3.31629, 1.0], [6, -0.280454, -0.321298, 3.23748, 1.0], [7, -0.267116, -0.367206, 3.237, 1.0], [8, 0.15241, 0.149296, 3.36656, 1.0], [9, 0.220463, -0.111474, 3.35852, 1.0], [10, 0.24614, -0.319968, 3.25494, 1.0], [11, 0.23525, -0.363647, 3.2337, 1.0], [12, -0.107479, -0.403129, 3.34296, 1.0], [13, -0.17613, -0.72326, 3.4285, 1.0], [14, -0.222435, -1.07465, 3.51278, 1.0], [15, -0.317725, -1.17325, 3.4993, 1.0], [16, 0.0548754, -0.404082, 3.36376, 1.0], [17, 0.0934547, -0.724256, 3.44218, 1.0], [18, 0.116986, -1.06837, 3.5308, 1.0], [19, 0.06427, -1.16699, 3.50781, 1.0], [20, -0.0304642, 0.178211, 3.36077, 1.0], [21, -0.263325, -0.443836, 3.21126, 1.0], [22, -0.209812, -0.382974, 3.2734, 1.0], [23, 0.234209, -0.42847, 3.21086, 1.0], [24, 0.269526, -0.3566, 3.21364, 1.0]]
[[0, -0.026387, -0.40828, 3.39283, 1.0], [1, -0.0287383, -0.0701863, 3.37929, 1.0], [2, -0.030929, 0.259302, 3.35124, 1.0], [3, -0.000117609, 0.403168, 3.33163, 1.0], [4, -0.205676, 0.155467, 3.32064, 1.0], [5, -0.292482, -0.102348, 3.31651, 1.0], [6, -0.280302, -0.321043, 3.23683, 1.0], [7, -0.260482, -0.365738, 3.23898, 1.0], [8, 0.152532, 0.149218, 3.3666, 1.0], [9, 0.220239, -0.109927, 3.35902, 1.0], [10, 0.246078, -0.318637, 3.25612, 1.0], [11, 0.236471, -0.365878, 3.2346, 1.0], [12, -0.107337, -0.403435, 3.34314, 1.0], [13, -0.176365, -0.722794, 3.42845, 1.0], [14, -0.222402, -1.07824, 3.51542, 1.0], [15, -0.322875, -1.17128, 3.50711, 1.0], [16, 0.0550419, -0.403897, 3.36382, 1.0], [17, 0.0934056, -0.724425, 3.44215, 1.0], [18, 0.119577, -1.07255, 3.53102, 1.0], [19, 0.0715034, -1.1662, 3.51179, 1.0], [20, -0.0304167, 0.178201, 3.36082, 1.0], [21, -0.266058, -0.442205, 3.21226, 1.0], [22, -0.206739, -0.361098, 3.27339, 1.0], [23, 0.230968, -0.437239, 3.22947, 1.0], [24, 0.278469, -0.367875, 3.22329, 1.0]]
[[0, -0.0262761, -0.408064, 3.39295, 1.0], [1, -0.0286678, -0.0702, 3.37934, 1.0], [2, -0.0308168, 0.259198, 3.35129, 1.0], [3, -0.000155559, 0.403169, 3.33165, 1.0], [4, -0.205991, 0.155223, 3.321, 1.0], [5, -0.29193, -0.102405, 3.31695, 1.0], [6, -0.279552, -0.320836, 3.23671, 1.0], [7, -0.260551, -0.369021, 3.2386, 1.0], [8, 0.1525, 0.149376, 3.36678, 1.0], [9, 0.22001, -0.109249, 3.36047, 1.0], [10, 0.245957, -0.31784, 3.25753, 1.0], [11, 0.233843, -0.363296, 3.23493, 1.0], [12, -0.107243, -0.403521, 3.34335, 1.0], [13, -0.17649, -0.72459, 3.43002, 1.0], [14, -0.232596, -1.09143, 3.5214, 1.0], [15, -0.334737, -1.17976, 3.49064, 1.0], [16, 0.0553221, -0.402722, 3.36368, 1.0], [17, 0.0934087, -0.72441, 3.44215, 1.0], [18, 0.121962, -1.07761, 3.53182, 1.0], [19, 0.0752361, -1.16502, 3.51297, 1.0], [20, -0.030309, 0.178101, 3.36087, 1.0], [21, -0.260615, -0.446117, 3.22137, 1.0], [22, -0.203931, -0.375493, 3.27246, 1.0], [23, 0.227346, -0.438584, 3.22368, 1.0], [24, 0.267962, -0.36781, 3.21074, 1.0]]
[[0, -0.0259557, -0.408043, 3.39332, 1.0], [1, -0.0286083, -0.0703966, 3.37959, 1.0], [2, -0.0309866, 0.25887, 3.35153, 1.0], [3, -9.61646e-05, 0.402878, 3.33164, 1.0], [4, -0.205993, 0.155088, 3.32123, 1.0], [5, -0.29181, -0.102387, 3.31719, 1.0], [6, -0.278382, -0.320737, 3.23706, 1.0], [7, -0.257336, -0.368163, 3.24002, 1.0], [8, 0.152481, 0.149396, 3.36679, 1.0], [9, 0.219985, -0.110006, 3.36114, 1.0], [10, 0.245377, -0.318958, 3.25901, 1.0], [11, 0.233104, -0.366296, 3.23752, 1.0], [12, -0.106922, -0.404083, 3.34423, 1.0], [13, -0.17666, -0.72512, 3.43045, 1.0], [14, -0.227342, -1.08542, 3.51829, 1.0], [15, -0.320811, -1.17864, 3.4969, 1.0], [16, 0.0558258, -0.402262, 3.36376, 1.0], [17, 0.0927771, -0.724433, 3.44185, 1.0], [18, 0.121551, -1.07622, 3.53107, 1.0], [19, 0.0752214, -1.16427, 3.50848, 1.0], [20, -0.0304177, 0.177772, 3.36112, 1.0], [21, -0.258462, -0.445967, 3.21933, 1.0], [22, -0.200073, -0.386664, 3.26888, 1.0], [23, 0.224158, -0.438849, 3.22704, 1.0], [24, 0.26672, -0.365923, 3.20386, 1.0]]
[[0, -0.025749, -0.408253, 3.39385, 1.0], [1, -0.028436, -0.0706722, 3.37994, 1.0], [2, -0.0308756, 0.258716, 3.3517, 1.0], [3, -0.000109255, 0.402743, 3.33183, 1.0], [4, -0.206046, 0.154855, 3.32146, 1.0], [5, -0.291221, -0.102407, 3.31827, 1.0], [6, -0.277498, -0.320659, 3.23804, 1.0], [7, -0.253849, -0.367333, 3.24518, 1.0], [8, 0.152618, 0.149407, 3.36694, 1.0], [9, 0.220304, -0.110398, 3.36115, 1.0], [10, 0.24511, -0.320552, 3.26182, 1.0], [11, 0.232353, -0.36617, 3.23869, 1.0], [12, -0.106748, -0.404326, 3.34492, 1.0], [13, -0.176618, -0.725013, 3.43069, 1.0], [14, -0.224297, -1.08469, 3.51597, 1.0], [15, -0.325761, -1.17882, 3.4939, 1.0], [16, 0.0559995, -0.402427, 3.36401, 1.0], [17, 0.0926828, -0.725945, 3.44404, 1.0], [18, 0.125632, -1.07867, 3.53639, 1.0], [19, 0.140834, -1.13097, 3.38752, 1.0], [20, -0.0302865, 0.177558, 3.36135, 1.0], [21, -0.259732, -0.443401, 3.22514, 1.0], [22, -0.197724, -0.37066, 3.27254, 1.0], [23, 0.227944, -0.437991, 3.23148, 1.0], [24, 0.269031, -0.364559, 3.20995, 1.0]]
[[0, -0.0256418, -0.408497, 3.39427, 1.0], [1, -0.0282073, -0.0709772, 3.38039, 1.0], [2, -0.0305454, 0.258523, 3.35215, 1.0], [3, -0.000103532, 0.402625, 3.33177, 1.0], [4, -0.206113, 0.154802, 3.3215, 1.0], [5, -0.290946, -0.10261, 3.31844, 1.0], [6, -0.277111, -0.320749, 3.23806, 1.0], [7, -0.252212, -0.367306, 3.24714, 1.0], [8, 0.152604, 0.14941, 3.36695, 1.0], [9, 0.219949, -0.109798, 3.36168, 1.0], [10, 0.24492, -0.32011, 3.26293, 1.0], [11, 0.2309, -0.363302, 3.24069, 1.0], [12, -0.106679, -0.40456, 3.3453, 1.0], [13, -0.176548, -0.72495, 3.43075, 1.0], [14, -0.224658, -1.0844, 3.51576, 1.0], [15, -0.327213, -1.17742, 3.49422, 1.0], [16, 0.0561133, -0.402662, 3.36434, 1.0], [17, 0.0926608, -0.726003, 3.44402, 1.0], [18, 0.124135, -1.07438, 3.52974, 1.0], [19, 0.139343, -1.12672, 3.38082, 1.0], [20, -0.0299776, 0.177305, 3.3618, 1.0], [21, -0.259523, -0.439458, 3.22748, 1.0], [22, -0.199917, -0.357388, 3.27236, 1.0], [23, 0.225261, -0.431396, 3.22258, 1.0], [24, 0.269439, -0.362615, 3.21512, 1.0]]
[[0, -0.025679, -0.408468, 3.3944, 1.0], [1, -0.0282905, -0.0710717, 3.38052, 1.0], [2, -0.0307064, 0.258329, 3.35228, 1.0], [3, -0.000142352, 0.402697, 3.33181, 1.0], [4, -0.206273, 0.154864, 3.32194, 1.0], [5, -0.290293, -0.102907, 3.31865, 1.0], [6, -0.276522, -0.321284, 3.23921, 1.0], [7, -0.253791, -0.368276, 3.25018, 1.0], [8, 0.152578, 0.149426, 3.36688, 1.0], [9, 0.219846, -0.109501, 3.36234, 1.0], [10, 0.244728, -0.319765, 3.26358, 1.0], [11, 0.228625, -0.36602, 3.24231, 1.0], [12, -0.106813, -0.404732, 3.34566, 1.0], [13, -0.17659, -0.724721, 3.431, 1.0], [14, -0.223401, -1.08377, 3.51508, 1.0], [15, -0.323239, -1.17918, 3.49369, 1.0], [16, 0.0561064, -0.402501, 3.36435, 1.0], [17, 0.0923957, -0.727161, 3.44425, 1.0], [18, 0.120097, -1.07575, 3.53212, 1.0], [19, 0.135154, -1.12801, 3.38332, 1.0], [20, -0.0301237, 0.177116, 3.36194, 1.0], [21, -0.261395, -0.439208, 3.22656, 1.0], [22, -0.199617, -0.361139, 3.27386, 1.0], [23, 0.223298, -0.428565, 3.22875, 1.0], [24, 0.267369, -0.359544, 3.21346, 1.0]]
