[['2, k, 0', [-8.99182, 85.05117, 1.0]], ['2, k, 1', [-8.462134770755236, 113.86279300511342, 1.0]], ['2, k, 2', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 3', [-7.893148256123624, 141.704313488919, 1.0]], ['2, k, 4', [8.468772598954654, 134.39216671972204, 1.0]], ['2, k, 5', [20.935029418076425, 115.45240877207193, 1.0]], ['2, k, 6', [38.298336215563864, 133.239018970065, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.090081478430957, 133.3450821953925, 1.0]], ['2, k, 9', [-39.241980343607295, 114.50034676095231, 1.0]], ['2, k, 10', [-54.69187005930911, 129.66083026183628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.4888408736894734, 84.99678829935664, 1.0]], ['2, k, 13', [-2.418772977431906, 46.70936135844001, 1.0]], ['2, k, 14', [-3.0284910045490103, 10.129219354914738, 1.0]], ['2, k, 15', [-3.2023448410225424, 7.149017164566449, 1.0]], ['2, k, 16', [-16.21185098229427, 85.00873916184433, 1.0]], ['2, k, 17', [-16.5658541236339, 47.58092067737874, 1.0]], ['2, k, 18', [-15.925634398699442, 11.271170984962424, 1.0]], ['2, k, 19', [-15.92709739063009, 8.26463055538301, 1.0]], ['2, k, 20', [-8.02387300166697, 135.56173886750761, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.706676, 85.106736, 1.0]], ['2, k, 1', [-8.049327000859718, 113.87661124140736, 1.0]], ['2, k, 2', [-7.48916071034536, 135.5851656380097, 1.0]], ['2, k, 3', [-7.318907086944432, 141.72712767693181, 1.0]], ['2, k, 4', [8.90248472654088, 134.3451958713947, 1.0]], ['2, k, 5', [21.68968866746155, 115.69034211444136, 1.0]], ['2, k, 6', [38.82969902498567, 133.470162405132, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.546921344874114, 133.37386826545932, 1.0]], ['2, k, 9', [-38.526570903324796, 114.3071384074082, 1.0]], ['2, k, 10', [-54.686628012070315, 129.23763775056946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.2155984652426142, 85.00605133476537, 1.0]], ['2, k, 13', [-1.92132678573449, 46.51862544792915, 1.0]], ['2, k, 14', [-3.0690837032443365, 10.400519545643554, 1.0]], ['2, k, 15', [-3.269956247090098, 7.432567856547905, 1.0]], ['2, k, 16', [-15.918146972542235, 85.09635109137724, 1.0]], ['2, k, 17', [-16.412745719727067, 47.622207787517844, 1.0]], ['2, k, 18', [-15.780949144200767, 11.178441610149562, 1.0]], ['2, k, 19', [-15.809941021380885, 8.18643205747759, 1.0]], ['2, k, 20', [-7.48916071034536, 135.5851656380097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.656068, 85.10897600000001, 1.0]], ['2, k, 1', [-7.972350111532359, 113.87203078694542, 1.0]], ['2, k, 2', [-7.389788190180863, 135.5750397537359, 1.0]], ['2, k, 3', [-7.2127607071884245, 141.71585001557142, 1.0]], ['2, k, 4', [8.953951701335384, 134.32277435672268, 1.0]], ['2, k, 5', [21.77902735128727, 115.70815504472404, 1.0]], ['2, k, 6', [38.895681469479854, 133.5319731194736, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.473729512348463, 133.35156776072398, 1.0]], ['2, k, 9', [-38.50785844826223, 114.27517096333004, 1.0]], ['2, k, 10', [-54.73299255325332, 129.25162285619942, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1694949456197472, 85.00812643085784, 1.0]], ['2, k, 13', [-1.866568212861556, 46.503284526274804, 1.0]], ['2, k, 14', [-3.0702791866716863, 10.35092179660937, 1.0]], ['2, k, 15', [-3.273857338300926, 7.383266479837203, 1.0]], ['2, k, 16', [-15.86897898923909, 85.09967917845022, 1.0]], ['2, k, 17', [-16.38380320845393, 47.61976465372, 1.0]], ['2, k, 18', [-15.76076817577667, 11.224013365732667, 1.0]], ['2, k, 19', [-15.79275333538092, 8.232992358277874, 1.0]], ['2, k, 20', [-7.389788190180863, 135.5750397537359, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.610187999999999, 85.10726, 1.0]], ['2, k, 1', [-7.898418481058866, 113.86930238872668, 1.0]], ['2, k, 2', [-7.292370642710107, 135.57124686113355, 1.0]], ['2, k, 3', [-7.108274721673373, 141.7126064946454, 1.0]], ['2, k, 4', [9.013811336873452, 134.30392056914113, 1.0]], ['2, k, 5', [21.8698627134832, 115.7446360265179, 1.0]], ['2, k, 6', [38.95764328014231, 133.62031485980305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.397533121202855, 133.33305976773048, 1.0]], ['2, k, 9', [-38.49624677676104, 114.24703075753291, 1.0]], ['2, k, 10', [-54.77731658843143, 129.26511386802176, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.1287024857168175, 85.00868613632501, 1.0]], ['2, k, 13', [-1.8191666376008202, 46.465208818554906, 1.0]], ['2, k, 14', [-3.0819688812266506, 10.327000374482935, 1.0]], ['2, k, 15', [-3.2886073248575998, 7.35931159035913, 1.0]], ['2, k, 16', [-15.825043287067482, 85.09841332246579, 1.0]], ['2, k, 17', [-16.36100624934843, 47.59463165556117, 1.0]], ['2, k, 18', [-15.75083192452395, 11.295295606170022, 1.0]], ['2, k, 19', [-15.786249339908938, 8.304973701185585, 1.0]], ['2, k, 20', [-7.292370642710107, 135.57124686113355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.554782, 85.093704, 1.0]], ['2, k, 1', [-7.813989602117336, 113.84745768154431, 1.0]], ['2, k, 2', [-7.185185029378124, 135.5403703789967, 1.0]], ['2, k, 3', [-6.994391894576202, 141.67942698485507, 1.0]], ['2, k, 4', [9.134253897560626, 134.25581810595529, 1.0]], ['2, k, 5', [22.027804397022663, 115.74207481070442, 1.0]], ['2, k, 6', [39.11115661069206, 133.67556475717842, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.26750255342535, 133.2998172637194, 1.0]], ['2, k, 9', [-38.420284600883036, 114.20628429851499, 1.0]], ['2, k, 10', [-54.741223856058966, 129.25798235661628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.0784602078552101, 84.98943833190799, 1.0]], ['2, k, 13', [-1.7633405920896383, 46.439584802647516, 1.0]], ['2, k, 14', [-3.0902542052466364, 10.338396583723295, 1.0]], ['2, k, 15', [-3.300679747857897, 7.370637144716831, 1.0]], ['2, k, 16', [-15.775595636545697, 85.0936201925413, 1.0]], ['2, k, 17', [-16.332031577115252, 47.564037269427146, 1.0]], ['2, k, 18', [-15.753246756776894, 11.605283425992987, 1.0]], ['2, k, 19', [-15.792696361242141, 8.615312748204875, 1.0]], ['2, k, 20', [-7.185185029378124, 135.5403703789967, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.490924, 85.07395, 1.0]], ['2, k, 1', [-7.719805349807177, 113.82570665682823, 1.0]], ['2, k, 2', [-7.067305566053964, 135.51453174497325, 1.0]], ['2, k, 3', [-6.869597836204576, 141.65189848553808, 1.0]], ['2, k, 4', [9.254771010158638, 134.2092234236086, 1.0]], ['2, k, 5', [22.200721292150668, 115.72255635756898, 1.0]], ['2, k, 6', [39.27658737874225, 133.7064761331385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.12624856686768, 133.2646329665232, 1.0]], ['2, k, 9', [-38.323474183573815, 114.19164045102328, 1.0]], ['2, k, 10', [-54.68395594711948, 129.2601266933146, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-1.018131062383639, 84.96460618365636, 1.0]], ['2, k, 13', [-1.7015705758035535, 46.29067863356414, 1.0]], ['2, k, 14', [-3.091054646361827, 10.338933271226978, 1.0]], ['2, k, 15', [-3.305322170271419, 7.371016120765958, 1.0]], ['2, k, 16', [-15.718802719331528, 85.08083822380327, 1.0]], ['2, k, 17', [-16.294893007015574, 47.53379028407543, 1.0]], ['2, k, 18', [-15.75029230568931, 11.834212324057809, 1.0]], ['2, k, 19', [-15.793466681287907, 8.84589791294648, 1.0]], ['2, k, 20', [-7.067305566053964, 135.51453174497325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.422046, 85.05023800000001, 1.0]], ['2, k, 1', [-7.620777664885449, 113.80868997738438, 1.0]], ['2, k, 2', [-6.944798648490926, 135.50347069853132, 1.0]], ['2, k, 3', [-6.7403175179746935, 141.64248073806678, 1.0]], ['2, k, 4', [9.357302423477243, 134.17696326663514, 1.0]], ['2, k, 5', [22.346178189226073, 115.71788830454159, 1.0]], ['2, k, 6', [39.422854738662984, 133.75165049209716, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.02563373460349, 133.23636191269895, 1.0]], ['2, k, 9', [-38.25074487663334, 114.20838465896777, 1.0]], ['2, k, 10', [-54.6604894927044, 129.31108817209443, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.9504926701602674, 84.93869968655038, 1.0]], ['2, k, 13', [-1.6382911535630642, 46.34548399781807, 1.0]], ['2, k, 14', [-3.094300234880726, 10.430041244577176, 1.0]], ['2, k, 15', [-3.3141762765572005, 7.4615371727728945, 1.0]], ['2, k, 16', [-15.655066634994363, 85.06038544841662, 1.0]], ['2, k, 17', [-16.25425066663138, 47.43171873575531, 1.0]], ['2, k, 18', [-15.743720207851947, 12.064790242569543, 1.0]], ['2, k, 19', [-15.792760585389507, 9.069959537632016, 1.0]], ['2, k, 20', [-6.944798648490926, 135.50347069853132, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.33982, 85.031108, 1.0]], ['2, k, 1', [-7.508613999859245, 113.79074032384796, 1.0]], ['2, k, 2', [-6.809503831876401, 135.48473754127656, 1.0]], ['2, k, 3', [-6.598363299059863, 141.62396884607006, 1.0]], ['2, k, 4', [9.510846129957446, 134.13764324991027, 1.0]], ['2, k, 5', [22.563337658708583, 115.68773519690987, 1.0]], ['2, k, 6', [39.62607860445482, 133.7638184584849, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.8461972796361, 133.21570101517491, 1.0]], ['2, k, 9', [-38.10902033136122, 114.23896300167434, 1.0]], ['2, k, 10', [-54.42386295340642, 129.302168109282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.8685863409687142, 84.91297462604804, 1.0]], ['2, k, 13', [-1.5595256411557676, 46.346709084138574, 1.0]], ['2, k, 14', [-3.0860040941626776, 10.530762333396773, 1.0]], ['2, k, 15', [-3.3137105970829954, 7.561224414903473, 1.0]], ['2, k, 16', [-15.580084756589592, 85.04748199080548, 1.0]], ['2, k, 17', [-16.21517500630479, 47.356848636494895, 1.0]], ['2, k, 18', [-15.732546857832503, 12.126397412040134, 1.0]], ['2, k, 19', [-15.804843883647052, 8.836493961109305, 1.0]], ['2, k, 20', [-6.809503831876401, 135.48473754127656, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.236934000000002, 85.002654, 1.0]], ['2, k, 1', [-7.370908632742173, 113.77033833432317, 1.0]], ['2, k, 2', [-6.642537531109895, 135.46955146089465, 1.0]], ['2, k, 3', [-6.422602763492783, 141.61085176603802, 1.0]], ['2, k, 4', [9.66533661572549, 134.09449699977486, 1.0]], ['2, k, 5', [22.80109180935272, 115.64876572668162, 1.0]], ['2, k, 6', [39.83911040509183, 133.75048167852103, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.599922661232334, 133.1879507885122, 1.0]], ['2, k, 9', [-37.89158390840156, 114.27918661954516, 1.0]], ['2, k, 10', [-54.13243745976118, 129.30994916678688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7663120159943819, 84.87786660687485, 1.0]], ['2, k, 13', [-1.4553233968485493, 46.19407181928181, 1.0]], ['2, k, 14', [-3.0571931273098936, 10.549638327354337, 1.0]], ['2, k, 15', [-3.293408099873255, 7.578217803236069, 1.0]], ['2, k, 16', [-15.487832865938733, 85.02388083059674, 1.0]], ['2, k, 17', [-16.17273271188058, 47.2927734449264, 1.0]], ['2, k, 18', [-15.716432184300867, 12.026661178312729, 1.0]], ['2, k, 19', [-15.807315822979804, 8.428063119086055, 1.0]], ['2, k, 20', [-6.642537531109895, 135.46955146089465, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.12087, 84.97769600000001, 1.0]], ['2, k, 1', [-7.2195637939216075, 113.7562047122012, 1.0]], ['2, k, 2', [-6.462253535302731, 135.46208970620248, 1.0]], ['2, k, 3', [-6.233671396306731, 141.60565649322956, 1.0]], ['2, k, 4', [9.837393476149089, 134.05948171256662, 1.0]], ['2, k, 5', [23.027687473260713, 115.63885521767027, 1.0]], ['2, k, 6', [40.01592315814224, 133.7528271408903, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.352204914623826, 133.17294124484718, 1.0]], ['2, k, 9', [-37.67441409618101, 114.33353136012127, 1.0]], ['2, k, 10', [-53.82580734401021, 129.3342340225782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.649591989219263, 84.84417199922957, 1.0]], ['2, k, 13', [-1.3355529847798455, 46.102509677583626, 1.0]], ['2, k, 14', [-3.015965920002251, 10.615823968340415, 1.0]], ['2, k, 15', [-3.26134640929679, 7.642063819925065, 1.0]], ['2, k, 16', [-15.381572793113298, 85.00746346528534, 1.0]], ['2, k, 17', [-16.128468642152928, 47.235624296811864, 1.0]], ['2, k, 18', [-15.704628025553708, 11.784118926524982, 1.0]], ['2, k, 19', [-15.829075797265755, 7.877365950348014, 1.0]], ['2, k, 20', [-6.462253535302731, 135.46208970620248, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.00207, 84.950078, 1.0]], ['2, k, 1', [-7.065573344638628, 113.73431243568629, 1.0]], ['2, k, 2', [-6.279574818913534, 135.44345259411008, 1.0]], ['2, k, 3', [-6.042354107184114, 141.5891322547644, 1.0]], ['2, k, 4', [10.005615851163078, 134.01503378823168, 1.0]], ['2, k, 5', [23.25294489946707, 115.62709717284639, 1.0]], ['2, k, 6', [40.202845962498785, 133.73491646093515, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.059881550981416, 133.1606531861616, 1.0]], ['2, k, 9', [-37.44455586133111, 114.33078048039893, 1.0]], ['2, k, 10', [-53.45444392584966, 129.30135191117225, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.526794027435459, 84.80445890051175, 1.0]], ['2, k, 13', [-1.2057573839208087, 46.26378200365806, 1.0]], ['2, k, 14', [-2.976819232550746, 10.69165203321144, 1.0]], ['2, k, 15', [-3.2272810686488307, 7.715168375065135, 1.0]], ['2, k, 16', [-15.276393622625996, 84.99020874898096, 1.0]], ['2, k, 17', [-16.107261291403322, 47.114383871567306, 1.0]], ['2, k, 18', [-15.732253325652326, 11.552340613075181, 1.0]], ['2, k, 19', [-15.87227006304144, 7.362683439640373, 1.0]], ['2, k, 20', [-6.279574818913534, 135.44345259411008, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.85111, 84.90303200000001, 1.0]], ['2, k, 1', [-6.873047057929047, 113.69779554011788, 1.0]], ['2, k, 2', [-6.050827054357446, 135.41686510926422, 1.0]], ['2, k, 3', [-5.802367423885444, 141.56748335443973, 1.0]], ['2, k, 4', [10.150431117669877, 133.97044678343173, 1.0]], ['2, k, 5', [23.4422034490944, 115.61586708666445, 1.0]], ['2, k, 6', [40.32775806912735, 133.7322670695542, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.742889720273684, 133.12793676263578, 1.0]], ['2, k, 9', [-37.21159400773348, 114.29674327038404, 1.0]], ['2, k, 10', [-53.094029342113345, 129.2885380371221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3761612460217201, 84.75033559753628, 1.0]], ['2, k, 13', [-1.0543444697588435, 46.335370531201036, 1.0]], ['2, k, 14', [-2.900936885561847, 10.757797858083102, 1.0]], ['2, k, 15', [-3.160541033745304, 7.778007689604787, 1.0]], ['2, k, 16', [-15.14684931993066, 84.94761981601745, 1.0]], ['2, k, 17', [-16.072459021948585, 46.959378758402785, 1.0]], ['2, k, 18', [-15.72045631931227, 11.231295942882255, 1.0]], ['2, k, 19', [-15.890823555463697, 6.746153000330855, 1.0]], ['2, k, 20', [-6.050827054357446, 135.41686510926422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.695916000000001, 84.842366, 1.0]], ['2, k, 1', [-6.669870418228203, 113.6560346670381, 1.0]], ['2, k, 2', [-5.80541374353479, 135.39191265075758, 1.0]], ['2, k, 3', [-5.543879920771272, 141.5483486562209, 1.0]], ['2, k, 4', [10.292626645807783, 133.92586285277562, 1.0]], ['2, k, 5', [23.620791912040154, 115.60854387451738, 1.0]], ['2, k, 6', [40.45535017251008, 133.75083646367133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.42110624813349, 133.08887114431744, 1.0]], ['2, k, 9', [-36.93782457048319, 114.25321907717111, 1.0]], ['2, k, 10', [-52.74984713358323, 129.29826674325506, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2205188885167635, 84.68207791503328, 1.0]], ['2, k, 13', [-0.8936787456719096, 46.38773186963967, 1.0]], ['2, k, 14', [-2.824427962202408, 10.798391584589375, 1.0]], ['2, k, 15', [-3.0917654707431397, 7.814690884590253, 1.0]], ['2, k, 16', [-15.005936112414053, 84.89227327349002, 1.0]], ['2, k, 17', [-16.097438827464057, 46.76847233190159, 1.0]], ['2, k, 18', [-15.743335278256625, 11.095646311726895, 1.0]], ['2, k, 19', [-15.908575377091966, 6.310633223298963, 1.0]], ['2, k, 20', [-5.80541374353479, 135.39191265075758, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.535884, 84.795166, 1.0]], ['2, k, 1', [-6.458028903394947, 113.62041082488892, 1.0]], ['2, k, 2', [-5.547733430315265, 135.3644652285937, 1.0]], ['2, k, 3', [-5.272396831583405, 141.5235348330931, 1.0]], ['2, k, 4', [10.46820907874554, 133.8851625409276, 1.0]], ['2, k, 5', [23.84058496686569, 115.60520314116414, 1.0]], ['2, k, 6', [40.7025425367264, 133.84949907050077, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.11822417440673, 133.05215353629922, 1.0]], ['2, k, 9', [-36.68362335358147, 114.24309962965619, 1.0]], ['2, k, 10', [-52.356455121385274, 129.4107334879605, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06096709338078643, 84.62205835906717, 1.0]], ['2, k, 13', [-0.7259025952034519, 46.67926021846662, 1.0]], ['2, k, 14', [-2.7607578751724593, 10.844166677765699, 1.0]], ['2, k, 15', [-3.039754001972137, 7.856634370533158, 1.0]], ['2, k, 16', [-14.858244318584042, 84.85376703229022, 1.0]], ['2, k, 17', [-16.158342498506382, 46.565698195923666, 1.0]], ['2, k, 18', [-15.755931098634065, 11.04765267585293, 1.0]], ['2, k, 19', [-15.941948443865854, 5.924970962122628, 1.0]], ['2, k, 20', [-5.547733430315265, 135.3644652285937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3616079999999995, 84.74657400000001, 1.0]], ['2, k, 1', [-6.222693854797571, 113.59364091976316, 1.0]], ['2, k, 2', [-5.2588770589142495, 135.35427572848107, 1.0]], ['2, k, 3', [-4.9672539365904225, 141.5185137135909, 1.0]], ['2, k, 4', [10.647631809960206, 133.86034359687318, 1.0]], ['2, k, 5', [24.06481635813499, 115.60671070131686, 1.0]], ['2, k, 6', [40.94237840604292, 133.9743237375843, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.795882294048866, 133.01978367956232, 1.0]], ['2, k, 9', [-36.40257377188661, 114.24214726475651, 1.0]], ['2, k, 10', [-51.983162337013354, 129.5594223936354, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1136861857583309, 84.56262822367275, 1.0]], ['2, k, 13', [-0.5350536318612652, 46.84663367623619, 1.0]], ['2, k, 14', [-2.670936476291639, 10.813825167544152, 1.0]], ['2, k, 15', [-2.966230069447815, 7.808425335660254, 1.0]], ['2, k, 16', [-14.700146378279264, 84.81002260653197, 1.0]], ['2, k, 17', [-16.225930613688785, 46.3701138756454, 1.0]], ['2, k, 18', [-15.71946763265458, 11.016293005414838, 1.0]], ['2, k, 19', [-15.700087538748724, 5.534878088848848, 1.0]], ['2, k, 20', [-5.2588770589142495, 135.35427572848107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.173122000000001, 84.7043, 1.0]], ['2, k, 1', [-5.966625840907016, 113.57756648081173, 1.0]], ['2, k, 2', [-4.945782499223607, 135.35739692510884, 1.0]], ['2, k, 3', [-4.636646754630431, 141.52749309418454, 1.0]], ['2, k, 4', [10.857330808792081, 133.8453213366017, 1.0]], ['2, k, 5', [24.312452764698286, 115.62651620419737, 1.0]], ['2, k, 6', [41.22598945039144, 134.12372214256237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.526588677556, 132.9846432904015, 1.0]], ['2, k, 9', [-36.13939125471319, 114.26691292089748, 1.0]], ['2, k, 10', [-51.64406502858969, 129.77832599853497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.29642443343611014, 84.50938041018429, 1.0]], ['2, k, 13', [-0.3478535698016214, 46.8059107690647, 1.0]], ['2, k, 14', [-2.5609646586186043, 10.765930255204367, 1.0]], ['2, k, 15', [-2.965567367344902, 7.497393377924219, 1.0]], ['2, k, 16', [-14.523220527921612, 84.77542415059663, 1.0]], ['2, k, 17', [-16.377115566592945, 46.2921072087052, 1.0]], ['2, k, 18', [-15.695617088355307, 11.023360615185815, 1.0]], ['2, k, 19', [-15.55938370922918, 5.139581699277023, 1.0]], ['2, k, 20', [-4.945782499223607, 135.35739692510884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.993544, 84.688486, 1.0]], ['2, k, 1', [-5.7187535726592875, 113.57670193070761, 1.0]], ['2, k, 2', [-4.643590584988441, 135.36357545205485, 1.0]], ['2, k, 3', [-4.317567803702221, 141.53515572555517, 1.0]], ['2, k, 4', [11.130464652836782, 133.82903396734113, 1.0]], ['2, k, 5', [24.64232239545509, 115.62191377284931, 1.0]], ['2, k, 6', [41.57432741582232, 134.2283544139981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.19350420334951, 132.97490519027434, 1.0]], ['2, k, 9', [-35.8407807410691, 114.31383867605717, 1.0]], ['2, k, 10', [-51.2373672055937, 129.9954984612722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.47385720146792476, 84.46834021988342, 1.0]], ['2, k, 13', [-0.1974761185955186, 46.825893173837, 1.0]], ['2, k, 14', [-2.463390514383789, 10.720488225700478, 1.0]], ['2, k, 15', [-2.88644192719982, 7.452933980171253, 1.0]], ['2, k, 16', [-14.356628027156045, 84.78266929737599, 1.0]], ['2, k, 17', [-16.664066040626764, 46.660684621443494, 1.0]], ['2, k, 18', [-15.683282164020282, 11.132699257016462, 1.0]], ['2, k, 19', [-15.658285918558704, 5.521416390222018, 1.0]], ['2, k, 20', [-4.643590584988441, 135.36357545205485, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
