[['2, k, 0', [0.2104044, 0.07303099, 1.0]], ['2, k, 1', [0.1936385, 0.3755148, 1.0]], ['2, k, 2', [0.1755949, 0.6688545, 1.0]], ['2, k, 3', [0.1747817, 0.8069592, 1.0]], ['2, k, 4', [0.003441328, 0.563543, 1.0]], ['2, k, 5', [-0.048799, 0.3230909, 1.0]], ['2, k, 6', [-0.07886178, 0.1186689, 1.0]], ['2, k, 7', [-0.09251514, 0.04182119, 1.0]], ['2, k, 8', [0.3605795, 0.5707379, 1.0]], ['2, k, 9', [0.4416637, 0.3399926, 1.0]], ['2, k, 10', [0.4515103, 0.1333894, 1.0]], ['2, k, 11', [0.4310561, 0.08405146, 1.0]], ['2, k, 12', [0.1262742, 0.07007163, 1.0]], ['2, k, 13', [0.1637271, -0.2726255, 1.0]], ['2, k, 14', [0.1799668, -0.5973766, 1.0]], ['2, k, 15', [0.1707628, -0.6620712, 1.0]], ['2, k, 16', [0.2890272, 0.0740869, 1.0]], ['2, k, 17', [0.2793127, -0.265408, 1.0]], ['2, k, 18', [0.2624052, -0.5971841, 1.0]], ['2, k, 19', [0.2470303, -0.6577789, 1.0]], ['2, k, 20', [0.1802916, 0.596856, 1.0]], ['2, k, 21', [-0.1018078, -0.02828523, 1.0]], ['2, k, 22', [-0.07394149, 0.02980899, 1.0]], ['2, k, 23', [0.428814, 0.03479348, 1.0]], ['2, k, 24', [0.3914012, 0.08832099, 1.0]]]
[['2, k, 0', [0.214137, 0.07725658, 1.0]], ['2, k, 1', [0.1735455, 0.3788817, 1.0]], ['2, k, 2', [0.13047, 0.6732856, 1.0]], ['2, k, 3', [0.132159, 0.8125044, 1.0]], ['2, k, 4', [-0.04432148, 0.5574965, 1.0]], ['2, k, 5', [-0.07226589, 0.3131399, 1.0]], ['2, k, 6', [-0.07714957, 0.1021858, 1.0]], ['2, k, 7', [-0.06851796, 0.02892887, 1.0]], ['2, k, 8', [0.3151625, 0.577239, 1.0]], ['2, k, 9', [0.4134314, 0.3546429, 1.0]], ['2, k, 10', [0.4737648, 0.1552832, 1.0]], ['2, k, 11', [0.4519127, 0.1103366, 1.0]], ['2, k, 12', [0.1315851, 0.0685043, 1.0]], ['2, k, 13', [0.1422383, -0.2459325, 1.0]], ['2, k, 14', [0.1733215, -0.5868264, 1.0]], ['2, k, 15', [0.1581356, -0.6457975, 1.0]], ['2, k, 16', [0.2913802, 0.08438551, 1.0]], ['2, k, 17', [0.4446283, -0.2274034, 1.0]], ['2, k, 18', [0.5769935, -0.5604872, 1.0]], ['2, k, 19', [0.6062912, -0.6250569, 1.0]], ['2, k, 20', [0.1419355, 0.6010572, 1.0]], ['2, k, 21', [-0.06361675, -0.0404045, 1.0]], ['2, k, 22', [-0.03877588, 0.02256072, 1.0]], ['2, k, 23', [0.4539538, 0.0328748, 1.0]], ['2, k, 24', [0.4034017, 0.09722247, 1.0]]]
[['2, k, 0', [0.2146247, 0.07754805, 1.0]], ['2, k, 1', [0.1716723, 0.3795028, 1.0]], ['2, k, 2', [0.1251723, 0.6740515, 1.0]], ['2, k, 3', [0.1300564, 0.8124591, 1.0]], ['2, k, 4', [-0.04659955, 0.5573285, 1.0]], ['2, k, 5', [-0.07617132, 0.3129267, 1.0]], ['2, k, 6', [-0.07934567, 0.09938461, 1.0]], ['2, k, 7', [-0.07250289, 0.02807957, 1.0]], ['2, k, 8', [0.313321, 0.5775906, 1.0]], ['2, k, 9', [0.4129933, 0.354377, 1.0]], ['2, k, 10', [0.4760496, 0.1557483, 1.0]], ['2, k, 11', [0.4545952, 0.1148485, 1.0]], ['2, k, 12', [0.1318064, 0.06851026, 1.0]], ['2, k, 13', [0.1421452, -0.2424081, 1.0]], ['2, k, 14', [0.1725249, -0.5854985, 1.0]], ['2, k, 15', [0.156423, -0.64251, 1.0]], ['2, k, 16', [0.2920422, 0.08485066, 1.0]], ['2, k, 17', [0.4483431, -0.2235688, 1.0]], ['2, k, 18', [0.624285, -0.5500038, 1.0]], ['2, k, 19', [0.6203465, -0.6161759, 1.0]], ['2, k, 20', [0.1373815, 0.6017865, 1.0]], ['2, k, 21', [-0.06625567, -0.04062006, 1.0]], ['2, k, 22', [-0.03789056, 0.02050576, 1.0]], ['2, k, 23', [0.4592801, 0.03900983, 1.0]], ['2, k, 24', [0.4028838, 0.1008832, 1.0]]]
[['2, k, 0', [0.2147831, 0.07732081, 1.0]], ['2, k, 1', [0.1700652, 0.3791995, 1.0]], ['2, k, 2', [0.1215742, 0.6731341, 1.0]], ['2, k, 3', [0.1280198, 0.8112974, 1.0]], ['2, k, 4', [-0.04819242, 0.556853, 1.0]], ['2, k, 5', [-0.07905299, 0.3122494, 1.0]], ['2, k, 6', [-0.080949, 0.09985422, 1.0]], ['2, k, 7', [-0.07959072, 0.02422893, 1.0]], ['2, k, 8', [0.3108572, 0.5773616, 1.0]], ['2, k, 9', [0.4150088, 0.3520283, 1.0]], ['2, k, 10', [0.4855309, 0.1559921, 1.0]], ['2, k, 11', [0.4635823, 0.1244025, 1.0]], ['2, k, 12', [0.1317338, 0.0678484, 1.0]], ['2, k, 13', [0.1415142, -0.241766, 1.0]], ['2, k, 14', [0.1717332, -0.5865798, 1.0]], ['2, k, 15', [0.1541246, -0.6421115, 1.0]], ['2, k, 16', [0.292422, 0.08504228, 1.0]], ['2, k, 17', [0.4566399, -0.2168883, 1.0]], ['2, k, 18', [0.6334282, -0.5437891, 1.0]], ['2, k, 19', [0.6258183, -0.5865471, 1.0]], ['2, k, 20', [0.1341647, 0.6010251, 1.0]], ['2, k, 21', [-0.06987192, -0.05630385, 1.0]], ['2, k, 22', [-0.08103742, 0.01523025, 1.0]], ['2, k, 23', [0.4696714, 0.05273574, 1.0]], ['2, k, 24', [0.4119672, 0.107986, 1.0]]]
[['2, k, 0', [0.2158367, 0.07761808, 1.0]], ['2, k, 1', [0.1694449, 0.3790727, 1.0]], ['2, k, 2', [0.1187008, 0.6719908, 1.0]], ['2, k, 3', [0.1247049, 0.8114899, 1.0]], ['2, k, 4', [-0.05068774, 0.5555289, 1.0]], ['2, k, 5', [-0.08236133, 0.311548, 1.0]], ['2, k, 6', [-0.08837603, 0.1004988, 1.0]], ['2, k, 7', [-0.08852936, 0.02665267, 1.0]], ['2, k, 8', [0.3083931, 0.5776247, 1.0]], ['2, k, 9', [0.4157321, 0.3518952, 1.0]], ['2, k, 10', [0.4902014, 0.1572327, 1.0]], ['2, k, 11', [0.46893, 0.1284663, 1.0]], ['2, k, 12', [0.1328841, 0.06758823, 1.0]], ['2, k, 13', [0.1410031, -0.2410796, 1.0]], ['2, k, 14', [0.1716105, -0.5866112, 1.0]], ['2, k, 15', [0.1591577, -0.6450459, 1.0]], ['2, k, 16', [0.2933408, 0.08586577, 1.0]], ['2, k, 17', [0.46469, -0.2153597, 1.0]], ['2, k, 18', [0.6478575, -0.5403831, 1.0]], ['2, k, 19', [0.6401169, -0.5830163, 1.0]], ['2, k, 20', [0.131898, 0.6002071, 1.0]], ['2, k, 21', [-0.08459261, -0.04850354, 1.0]], ['2, k, 22', [-0.08356611, 0.01510781, 1.0]], ['2, k, 23', [0.4768583, 0.05363155, 1.0]], ['2, k, 24', [0.4152216, 0.1089153, 1.0]]]
[['2, k, 0', [0.2170837, 0.0775958, 1.0]], ['2, k, 1', [0.168616, 0.3790272, 1.0]], ['2, k, 2', [0.1166915, 0.6718237, 1.0]], ['2, k, 3', [0.122239, 0.8122283, 1.0]], ['2, k, 4', [-0.05247745, 0.5536642, 1.0]], ['2, k, 5', [-0.08398812, 0.311378, 1.0]], ['2, k, 6', [-0.09221037, 0.09870941, 1.0]], ['2, k, 7', [-0.09613126, 0.02184989, 1.0]], ['2, k, 8', [0.3076674, 0.5776781, 1.0]], ['2, k, 9', [0.418375, 0.3519963, 1.0]], ['2, k, 10', [0.4927612, 0.1571075, 1.0]], ['2, k, 11', [0.4720652, 0.1246049, 1.0]], ['2, k, 12', [0.1340922, 0.06706293, 1.0]], ['2, k, 13', [0.1392433, -0.2382237, 1.0]], ['2, k, 14', [0.1713921, -0.5866163, 1.0]], ['2, k, 15', [0.1606418, -0.6473237, 1.0]], ['2, k, 16', [0.2945123, 0.0861741, 1.0]], ['2, k, 17', [0.4673149, -0.2127249, 1.0]], ['2, k, 18', [0.6491538, -0.5381426, 1.0]], ['2, k, 19', [0.6414942, -0.5806623, 1.0]], ['2, k, 20', [0.1301501, 0.6000518, 1.0]], ['2, k, 21', [-0.0931315, -0.05276262, 1.0]], ['2, k, 22', [-0.07051091, 0.01605756, 1.0]], ['2, k, 23', [0.4811515, 0.04746769, 1.0]], ['2, k, 24', [0.4199895, 0.1016541, 1.0]]]
[['2, k, 0', [0.217695, 0.0770168, 1.0]], ['2, k, 1', [0.1683541, 0.3784809, 1.0]], ['2, k, 2', [0.1161498, 0.6710402, 1.0]], ['2, k, 3', [0.1196441, 0.8107423, 1.0]], ['2, k, 4', [-0.05341378, 0.5514181, 1.0]], ['2, k, 5', [-0.0885329, 0.3072286, 1.0]], ['2, k, 6', [-0.09582477, 0.09801488, 1.0]], ['2, k, 7', [-0.1032264, 0.01835497, 1.0]], ['2, k, 8', [0.3062478, 0.5779084, 1.0]], ['2, k, 9', [0.4214602, 0.353048, 1.0]], ['2, k, 10', [0.4953357, 0.1579521, 1.0]], ['2, k, 11', [0.4751559, 0.1305499, 1.0]], ['2, k, 12', [0.1347059, 0.06607121, 1.0]], ['2, k, 13', [0.1395872, -0.2362355, 1.0]], ['2, k, 14', [0.1704939, -0.5888943, 1.0]], ['2, k, 15', [0.14836, -0.6460876, 1.0]], ['2, k, 16', [0.2951125, 0.08597679, 1.0]], ['2, k, 17', [0.4697711, -0.2107318, 1.0]], ['2, k, 18', [0.6563453, -0.5341386, 1.0]], ['2, k, 19', [0.6484382, -0.5766308, 1.0]], ['2, k, 20', [0.1296235, 0.5993264, 1.0]], ['2, k, 21', [-0.1021429, -0.05818522, 1.0]], ['2, k, 22', [-0.09929882, 0.01102655, 1.0]], ['2, k, 23', [0.4839997, 0.0497909, 1.0]], ['2, k, 24', [0.4230353, 0.1033603, 1.0]]]
[['2, k, 0', [0.2204967, 0.07590092, 1.0]], ['2, k, 1', [0.1681655, 0.3778579, 1.0]], ['2, k, 2', [0.113948, 0.6699724, 1.0]], ['2, k, 3', [0.1170118, 0.8094096, 1.0]], ['2, k, 4', [-0.05433485, 0.548395, 1.0]], ['2, k, 5', [-0.09077737, 0.3042794, 1.0]], ['2, k, 6', [-0.1043436, 0.09863526, 1.0]], ['2, k, 7', [-0.1111657, 0.02134877, 1.0]], ['2, k, 8', [0.3048241, 0.5783792, 1.0]], ['2, k, 9', [0.4271945, 0.3547422, 1.0]], ['2, k, 10', [0.4983374, 0.1585835, 1.0]], ['2, k, 11', [0.4772658, 0.1311283, 1.0]], ['2, k, 12', [0.1375966, 0.06382143, 1.0]], ['2, k, 13', [0.1399085, -0.2368285, 1.0]], ['2, k, 14', [0.1705436, -0.5884437, 1.0]], ['2, k, 15', [0.1460789, -0.6459566, 1.0]], ['2, k, 16', [0.2978658, 0.0858458, 1.0]], ['2, k, 17', [0.477325, -0.2141562, 1.0]], ['2, k, 18', [0.6651126, -0.537037, 1.0]], ['2, k, 19', [0.657056, -0.579407, 1.0]], ['2, k, 20', [0.1280245, 0.5983855, 1.0]], ['2, k, 21', [-0.1149995, -0.05808125, 1.0]], ['2, k, 22', [-0.1102873, 0.00435746, 1.0]], ['2, k, 23', [0.4835125, 0.05174142, 1.0]], ['2, k, 24', [0.4270138, 0.1083247, 1.0]]]
[['2, k, 0', [0.2238436, 0.07521419, 1.0]], ['2, k, 1', [0.169458, 0.3771386, 1.0]], ['2, k, 2', [0.114432, 0.6694673, 1.0]], ['2, k, 3', [0.1146276, 0.8079402, 1.0]], ['2, k, 4', [-0.053799, 0.5460181, 1.0]], ['2, k, 5', [-0.09167858, 0.3020574, 1.0]], ['2, k, 6', [-0.1081166, 0.09678057, 1.0]], ['2, k, 7', [-0.1187399, 0.01786567, 1.0]], ['2, k, 8', [0.3044302, 0.5788695, 1.0]], ['2, k, 9', [0.43291, 0.3643073, 1.0]], ['2, k, 10', [0.4984159, 0.1660658, 1.0]], ['2, k, 11', [0.4800169, 0.1227736, 1.0]], ['2, k, 12', [0.1404638, 0.06238592, 1.0]], ['2, k, 13', [0.1414856, -0.237083, 1.0]], ['2, k, 14', [0.1703064, -0.587971, 1.0]], ['2, k, 15', [0.1429791, -0.6434829, 1.0]], ['2, k, 16', [0.3017376, 0.08608791, 1.0]], ['2, k, 17', [0.4780686, -0.2143157, 1.0]], ['2, k, 18', [0.6674223, -0.5362982, 1.0]], ['2, k, 19', [0.6591274, -0.5785969, 1.0]], ['2, k, 20', [0.1285466, 0.5978568, 1.0]], ['2, k, 21', [-0.1236339, -0.05777, 1.0]], ['2, k, 22', [-0.1016797, 0.009563493, 1.0]], ['2, k, 23', [0.486117, 0.04130874, 1.0]], ['2, k, 24', [0.4346663, 0.09618043, 1.0]]]
[['2, k, 0', [0.2266458, 0.07476097, 1.0]], ['2, k, 1', [0.170003, 0.3765583, 1.0]], ['2, k, 2', [0.1141354, 0.6687529, 1.0]], ['2, k, 3', [0.1132182, 0.8073255, 1.0]], ['2, k, 4', [-0.05352482, 0.5437464, 1.0]], ['2, k, 5', [-0.09230381, 0.3008343, 1.0]], ['2, k, 6', [-0.1101618, 0.09551822, 1.0]], ['2, k, 7', [-0.1227215, 0.01189738, 1.0]], ['2, k, 8', [0.3042473, 0.5790916, 1.0]], ['2, k, 9', [0.4375292, 0.3731607, 1.0]], ['2, k, 10', [0.4979391, 0.1732215, 1.0]], ['2, k, 11', [0.4805668, 0.1251458, 1.0]], ['2, k, 12', [0.1433988, 0.06146872, 1.0]], ['2, k, 13', [0.1419786, -0.2364071, 1.0]], ['2, k, 14', [0.1709823, -0.5865949, 1.0]], ['2, k, 15', [0.1391558, -0.6416349, 1.0]], ['2, k, 16', [0.304209, 0.08606026, 1.0]], ['2, k, 17', [0.4793538, -0.2148993, 1.0]], ['2, k, 18', [0.6679296, -0.5371488, 1.0]], ['2, k, 19', [0.6593906, -0.579401, 1.0]], ['2, k, 20', [0.1284072, 0.5972242, 1.0]], ['2, k, 21', [-0.1269413, -0.06465649, 1.0]], ['2, k, 22', [-0.101211, 0.007677423, 1.0]], ['2, k, 23', [0.4863654, 0.04646247, 1.0]], ['2, k, 24', [0.4403064, 0.06905971, 1.0]]]
[['2, k, 0', [0.2285297, 0.07472211, 1.0]], ['2, k, 1', [0.1708302, 0.3764861, 1.0]], ['2, k, 2', [0.1142235, 0.668748, 1.0]], ['2, k, 3', [0.1120597, 0.8069984, 1.0]], ['2, k, 4', [-0.05329506, 0.5423637, 1.0]], ['2, k, 5', [-0.0918532, 0.2995392, 1.0]], ['2, k, 6', [-0.1121232, 0.09459554, 1.0]], ['2, k, 7', [-0.1253125, 0.01464545, 1.0]], ['2, k, 8', [0.3042443, 0.5795246, 1.0]], ['2, k, 9', [0.442256, 0.3791008, 1.0]], ['2, k, 10', [0.4978199, 0.1776451, 1.0]], ['2, k, 11', [0.4815845, 0.1285312, 1.0]], ['2, k, 12', [0.1454887, 0.06054237, 1.0]], ['2, k, 13', [0.1421802, -0.2361689, 1.0]], ['2, k, 14', [0.1698014, -0.5828704, 1.0]], ['2, k, 15', [0.1420997, -0.6393977, 1.0]], ['2, k, 16', [0.3060268, 0.08691922, 1.0]], ['2, k, 17', [0.4793739, -0.2139878, 1.0]], ['2, k, 18', [0.6677126, -0.5362244, 1.0]], ['2, k, 19', [0.6589212, -0.578459, 1.0]], ['2, k, 20', [0.1285683, 0.5971953, 1.0]], ['2, k, 21', [-0.1380985, -0.05205308, 1.0]], ['2, k, 22', [-0.09868714, -0.01080155, 1.0]], ['2, k, 23', [0.488314, 0.05182526, 1.0]], ['2, k, 24', [0.4409442, 0.09214147, 1.0]]]
[['2, k, 0', [0.2291189, 0.07467528, 1.0]], ['2, k, 1', [0.1715645, 0.3762915, 1.0]], ['2, k, 2', [0.1150346, 0.6684718, 1.0]], ['2, k, 3', [0.1114232, 0.8069085, 1.0]], ['2, k, 4', [-0.05264455, 0.541945, 1.0]], ['2, k, 5', [-0.09127544, 0.2991121, 1.0]], ['2, k, 6', [-0.1122714, 0.09399064, 1.0]], ['2, k, 7', [-0.1250331, 0.01274746, 1.0]], ['2, k, 8', [0.3045172, 0.5802897, 1.0]], ['2, k, 9', [0.4465092, 0.3824116, 1.0]], ['2, k, 10', [0.4964912, 0.1794549, 1.0]], ['2, k, 11', [0.4784081, 0.1326755, 1.0]], ['2, k, 12', [0.1459962, 0.06025065, 1.0]], ['2, k, 13', [0.1426905, -0.2354916, 1.0]], ['2, k, 14', [0.1688874, -0.5782953, 1.0]], ['2, k, 15', [0.1401363, -0.6358259, 1.0]], ['2, k, 16', [0.3066655, 0.08716724, 1.0]], ['2, k, 17', [0.4791758, -0.2132962, 1.0]], ['2, k, 18', [0.6681615, -0.5352779, 1.0]], ['2, k, 19', [0.6590183, -0.577513, 1.0]], ['2, k, 20', [0.1292858, 0.5969297, 1.0]], ['2, k, 21', [-0.1315045, -0.06601323, 1.0]], ['2, k, 22', [-0.1030015, -0.004618883, 1.0]], ['2, k, 23', [0.4878542, 0.05057538, 1.0]], ['2, k, 24', [0.4408167, 0.08717857, 1.0]]]
[['2, k, 0', [0.2307072, 0.07502378, 1.0]], ['2, k, 1', [0.1728545, 0.3762449, 1.0]], ['2, k, 2', [0.1158349, 0.668233, 1.0]], ['2, k, 3', [0.1111897, 0.8070708, 1.0]], ['2, k, 4', [-0.05179818, 0.5418549, 1.0]], ['2, k, 5', [-0.08968319, 0.2991422, 1.0]], ['2, k, 6', [-0.1123281, 0.09412129, 1.0]], ['2, k, 7', [-0.1211672, 0.01039429, 1.0]], ['2, k, 8', [0.3048372, 0.5812011, 1.0]], ['2, k, 9', [0.4505593, 0.3864017, 1.0]], ['2, k, 10', [0.4966913, 0.1824902, 1.0]], ['2, k, 11', [0.4812048, 0.1361693, 1.0]], ['2, k, 12', [0.147429, 0.06033341, 1.0]], ['2, k, 13', [0.1432058, -0.2353696, 1.0]], ['2, k, 14', [0.1688658, -0.5783122, 1.0]], ['2, k, 15', [0.156757, -0.6402273, 1.0]], ['2, k, 16', [0.3082323, 0.08777699, 1.0]], ['2, k, 17', [0.4799414, -0.2136279, 1.0]], ['2, k, 18', [0.6692399, -0.5355095, 1.0]], ['2, k, 19', [0.6599366, -0.5777235, 1.0]], ['2, k, 20', [0.1301513, 0.5967053, 1.0]], ['2, k, 21', [-0.1277453, -0.06432939, 1.0]], ['2, k, 22', [-0.1298184, 0.002448992, 1.0]], ['2, k, 23', [0.4838045, 0.05764949, 1.0]], ['2, k, 24', [0.4390118, 0.09837196, 1.0]]]
[['2, k, 0', [0.230697, 0.07501931, 1.0]], ['2, k, 1', [0.1732638, 0.3762628, 1.0]], ['2, k, 2', [0.1175186, 0.6684, 1.0]], ['2, k, 3', [0.1112183, 0.806991, 1.0]], ['2, k, 4', [-0.05072174, 0.5410249, 1.0]], ['2, k, 5', [-0.0876545, 0.2982544, 1.0]], ['2, k, 6', [-0.1117207, 0.09341333, 1.0]], ['2, k, 7', [-0.116825, 0.01395426, 1.0]], ['2, k, 8', [0.3062393, 0.582699, 1.0]], ['2, k, 9', [0.4544379, 0.3896938, 1.0]], ['2, k, 10', [0.4961645, 0.1847812, 1.0]], ['2, k, 11', [0.4774981, 0.1356635, 1.0]], ['2, k, 12', [0.1474303, 0.060277, 1.0]], ['2, k, 13', [0.1432071, -0.2353556, 1.0]], ['2, k, 14', [0.1694755, -0.5791581, 1.0]], ['2, k, 15', [0.1592203, -0.6441496, 1.0]], ['2, k, 16', [0.3081799, 0.08783402, 1.0]], ['2, k, 17', [0.4800684, -0.2131074, 1.0]], ['2, k, 18', [0.6695948, -0.5348986, 1.0]], ['2, k, 19', [0.6599842, -0.5771207, 1.0]], ['2, k, 20', [0.1313983, 0.5967953, 1.0]], ['2, k, 21', [-0.1256944, -0.06249422, 1.0]], ['2, k, 22', [-0.1275426, -0.0001995724, 1.0]], ['2, k, 23', [0.4786249, 0.05278239, 1.0]], ['2, k, 24', [0.4322371, 0.118541, 1.0]]]
[['2, k, 0', [0.2308208, 0.07511064, 1.0]], ['2, k, 1', [0.1747489, 0.3763065, 1.0]], ['2, k, 2', [0.1214314, 0.6681907, 1.0]], ['2, k, 3', [0.1117684, 0.8069189, 1.0]], ['2, k, 4', [-0.04947824, 0.5408937, 1.0]], ['2, k, 5', [-0.08631966, 0.2976228, 1.0]], ['2, k, 6', [-0.1104628, 0.0926834, 1.0]], ['2, k, 7', [-0.108948, 0.01233577, 1.0]], ['2, k, 8', [0.3071695, 0.5830227, 1.0]], ['2, k, 9', [0.4554834, 0.3908295, 1.0]], ['2, k, 10', [0.4961669, 0.1856586, 1.0]], ['2, k, 11', [0.4785982, 0.134992, 1.0]], ['2, k, 12', [0.1475124, 0.0603321, 1.0]], ['2, k, 13', [0.1431649, -0.2355895, 1.0]], ['2, k, 14', [0.1694245, -0.5824982, 1.0]], ['2, k, 15', [0.155997, -0.6440002, 1.0]], ['2, k, 16', [0.3083182, 0.08795308, 1.0]], ['2, k, 17', [0.4799193, -0.211667, 1.0]], ['2, k, 18', [0.6707778, -0.5325364, 1.0]], ['2, k, 19', [0.6609787, -0.5747711, 1.0]], ['2, k, 20', [0.1346049, 0.5966384, 1.0]], ['2, k, 21', [-0.1140999, -0.06623956, 1.0]], ['2, k, 22', [-0.1067286, 0.005258823, 1.0]], ['2, k, 23', [0.4808756, 0.05481905, 1.0]], ['2, k, 24', [0.4331152, 0.1138579, 1.0]]]
[['2, k, 0', [0.2335133, 0.07574059, 1.0]], ['2, k, 1', [0.1766529, 0.3764204, 1.0]], ['2, k, 2', [0.1221572, 0.6680645, 1.0]], ['2, k, 3', [0.1126876, 0.8068427, 1.0]], ['2, k, 4', [-0.04819793, 0.5403517, 1.0]], ['2, k, 5', [-0.08483969, 0.2970867, 1.0]], ['2, k, 6', [-0.1064946, 0.09128147, 1.0]], ['2, k, 7', [-0.1019845, 0.009214533, 1.0]], ['2, k, 8', [0.3083708, 0.5836834, 1.0]], ['2, k, 9', [0.4580935, 0.3932104, 1.0]], ['2, k, 10', [0.4955098, 0.1873931, 1.0]], ['2, k, 11', [0.4788581, 0.1363244, 1.0]], ['2, k, 12', [0.1500089, 0.06070854, 1.0]], ['2, k, 13', [0.1431743, -0.2355508, 1.0]], ['2, k, 14', [0.1697903, -0.5828139, 1.0]], ['2, k, 15', [0.1518975, -0.6421837, 1.0]], ['2, k, 16', [0.3110525, 0.08882655, 1.0]], ['2, k, 17', [0.4803093, -0.2119905, 1.0]], ['2, k, 18', [0.6710699, -0.5329991, 1.0]], ['2, k, 19', [0.6611986, -0.5751855, 1.0]], ['2, k, 20', [0.1355901, 0.596534, 1.0]], ['2, k, 21', [-0.1057124, -0.06530272, 1.0]], ['2, k, 22', [-0.09241197, 0.005091648, 1.0]], ['2, k, 23', [0.4868986, 0.05791802, 1.0]], ['2, k, 24', [0.4338218, 0.1109291, 1.0]]]
[['2, k, 0', [0.2342335, 0.07582179, 1.0]], ['2, k, 1', [0.177741, 0.3765022, 1.0]], ['2, k, 2', [0.1231164, 0.6681443, 1.0]], ['2, k, 3', [0.1142407, 0.807213, 1.0]], ['2, k, 4', [-0.04692455, 0.5402531, 1.0]], ['2, k, 5', [-0.08092096, 0.2948453, 1.0]], ['2, k, 6', [-0.1027345, 0.08931123, 1.0]], ['2, k, 7', [-0.09467392, 0.01478358, 1.0]], ['2, k, 8', [0.3109277, 0.5847067, 1.0]], ['2, k, 9', [0.4601333, 0.3951576, 1.0]], ['2, k, 10', [0.4948085, 0.1888604, 1.0]], ['2, k, 11', [0.4807604, 0.1387163, 1.0]], ['2, k, 12', [0.1507187, 0.06097656, 1.0]], ['2, k, 13', [0.1433551, -0.2354535, 1.0]], ['2, k, 14', [0.1696954, -0.5816889, 1.0]], ['2, k, 15', [0.1465393, -0.640129, 1.0]], ['2, k, 16', [0.3117755, 0.08872052, 1.0]], ['2, k, 17', [0.4803464, -0.2118509, 1.0]], ['2, k, 18', [0.6704379, -0.5331298, 1.0]], ['2, k, 19', [0.6606731, -0.575297, 1.0]], ['2, k, 20', [0.1366233, 0.5966054, 1.0]], ['2, k, 21', [-0.1028846, -0.05511506, 1.0]], ['2, k, 22', [-0.0752949, 0.01569222, 1.0]], ['2, k, 23', [0.4907437, 0.0658746, 1.0]], ['2, k, 24', [0.4312613, 0.1185372, 1.0]]]
[['2, k, 0', [0.234261, 0.07583158, 1.0]], ['2, k, 1', [0.1786768, 0.3764168, 1.0]], ['2, k, 2', [0.1256298, 0.6678037, 1.0]], ['2, k, 3', [0.1167768, 0.8080278, 1.0]], ['2, k, 4', [-0.04506614, 0.5400583, 1.0]], ['2, k, 5', [-0.07687518, 0.294914, 1.0]], ['2, k, 6', [-0.09747905, 0.08914028, 1.0]], ['2, k, 7', [-0.09036504, 0.01480303, 1.0]], ['2, k, 8', [0.3117793, 0.5844862, 1.0]], ['2, k, 9', [0.4626706, 0.3988467, 1.0]], ['2, k, 10', [0.4939352, 0.1922109, 1.0]], ['2, k, 11', [0.4765252, 0.1470233, 1.0]], ['2, k, 12', [0.1507657, 0.06103742, 1.0]], ['2, k, 13', [0.1432432, -0.235501, 1.0]], ['2, k, 14', [0.169686, -0.581828, 1.0]], ['2, k, 15', [0.1443744, -0.6396227, 1.0]], ['2, k, 16', [0.311816, 0.08869964, 1.0]], ['2, k, 17', [0.480537, -0.2120546, 1.0]], ['2, k, 18', [0.6701821, -0.5335602, 1.0]], ['2, k, 19', [0.6602857, -0.5757012, 1.0]], ['2, k, 20', [0.1387254, 0.596326, 1.0]], ['2, k, 21', [-0.09699766, -0.05281754, 1.0]], ['2, k, 22', [-0.06569059, 0.003598061, 1.0]], ['2, k, 23', [0.4856725, 0.08810839, 1.0]], ['2, k, 24', [0.4268886, 0.1187814, 1.0]]]
[['2, k, 0', [0.234051, 0.07562055, 1.0]], ['2, k, 1', [0.1793734, 0.3762548, 1.0]], ['2, k, 2', [0.1285969, 0.6678837, 1.0]], ['2, k, 3', [0.1200598, 0.8085772, 1.0]], ['2, k, 4', [-0.04293919, 0.5402002, 1.0]], ['2, k, 5', [-0.07394423, 0.2938931, 1.0]], ['2, k, 6', [-0.09550378, 0.08821737, 1.0]], ['2, k, 7', [-0.08485533, 0.01600683, 1.0]], ['2, k, 8', [0.3124655, 0.5842533, 1.0]], ['2, k, 9', [0.4671505, 0.4069184, 1.0]], ['2, k, 10', [0.4845404, 0.1920453, 1.0]], ['2, k, 11', [0.4581819, 0.1536556, 1.0]], ['2, k, 12', [0.150385, 0.0611597, 1.0]], ['2, k, 13', [0.1432144, -0.2356523, 1.0]], ['2, k, 14', [0.1694391, -0.5805258, 1.0]], ['2, k, 15', [0.1429369, -0.6372107, 1.0]], ['2, k, 16', [0.3116023, 0.0876917, 1.0]], ['2, k, 17', [0.4802418, -0.2103515, 1.0]], ['2, k, 18', [0.6692036, -0.5322739, 1.0]], ['2, k, 19', [0.6591892, -0.5744088, 1.0]], ['2, k, 20', [0.1410381, 0.5962928, 1.0]], ['2, k, 21', [-0.09004046, -0.04672587, 1.0]], ['2, k, 22', [-0.05378292, 0.003390537, 1.0]], ['2, k, 23', [0.4694699, 0.08221521, 1.0]], ['2, k, 24', [0.4198776, 0.1344642, 1.0]]]
