[['2, k, 0', [-0.1562295, 0.2072771, 1.0]], ['2, k, 1', [-0.1495035, 0.4836685, 1.0]], ['2, k, 2', [-0.1422208, 0.750494, 1.0]], ['2, k, 3', [-0.1310707, 0.8798015, 1.0]], ['2, k, 4', [-0.2950884, 0.6397323, 1.0]], ['2, k, 5', [-0.2996525, 0.4097486, 1.0]], ['2, k, 6', [-0.1985033, 0.2305668, 1.0]], ['2, k, 7', [-0.150497, 0.1670737, 1.0]], ['2, k, 8', [0.02797958, 0.6295418, 1.0]], ['2, k, 9', [0.008371344, 0.3893225, 1.0]], ['2, k, 10', [-0.09325936, 0.2057004, 1.0]], ['2, k, 11', [-0.1406341, 0.1604003, 1.0]], ['2, k, 12', [-0.2212914, 0.2053599, 1.0]], ['2, k, 13', [-0.2611893, -0.2280691, 1.0]], ['2, k, 14', [-0.2487298, -0.5623045, 1.0]], ['2, k, 15', [-0.2349383, -0.6331577, 1.0]], ['2, k, 16', [-0.08740152, 0.2040677, 1.0]], ['2, k, 17', [-0.06139178, -0.2223963, 1.0]], ['2, k, 18', [-0.08458726, -0.55064, 1.0]], ['2, k, 19', [-0.08323964, -0.6239206, 1.0]], ['2, k, 20', [-0.1442116, 0.685148, 1.0]], ['2, k, 21', [-0.1404841, 0.1068084, 1.0]], ['2, k, 22', [-0.1553437, 0.1200521, 1.0]], ['2, k, 23', [-0.1439359, 0.1011533, 1.0]], ['2, k, 24', [-0.1642503, 0.1890616, 1.0]]]
[['2, k, 0', [-0.1595613, 0.2057149, 1.0]], ['2, k, 1', [-0.1519074, 0.4790302, 1.0]], ['2, k, 2', [-0.1441641, 0.7441774, 1.0]], ['2, k, 3', [-0.1308638, 0.8761446, 1.0]], ['2, k, 4', [-0.2950434, 0.6390924, 1.0]], ['2, k, 5', [-0.292401, 0.4078865, 1.0]], ['2, k, 6', [-0.1955837, 0.2010127, 1.0]], ['2, k, 7', [-0.1589805, 0.1461589, 1.0]], ['2, k, 8', [0.02550931, 0.6267558, 1.0]], ['2, k, 9', [0.01122497, 0.3952967, 1.0]], ['2, k, 10', [-0.09682226, 0.1936708, 1.0]], ['2, k, 11', [-0.1443331, 0.1410839, 1.0]], ['2, k, 12', [-0.2250119, 0.2037734, 1.0]], ['2, k, 13', [-0.2631726, -0.2279957, 1.0]], ['2, k, 14', [-0.2488815, -0.5600927, 1.0]], ['2, k, 15', [-0.2369305, -0.6326379, 1.0]], ['2, k, 16', [-0.09019942, 0.2026624, 1.0]], ['2, k, 17', [-0.06021245, -0.2163184, 1.0]], ['2, k, 18', [-0.08436518, -0.5507764, 1.0]], ['2, k, 19', [-0.08372358, -0.6194741, 1.0]], ['2, k, 20', [-0.1461398, 0.6791925, 1.0]], ['2, k, 21', [-0.1461063, 0.08536183, 1.0]], ['2, k, 22', [-0.1650135, 0.1007771, 1.0]], ['2, k, 23', [-0.1496006, 0.0800783, 1.0]], ['2, k, 24', [-0.1769346, 0.1694888, 1.0]]]
[['2, k, 0', [-0.1593944, 0.2063546, 1.0]], ['2, k, 1', [-0.1514272, 0.4799134, 1.0]], ['2, k, 2', [-0.1431559, 0.7454102, 1.0]], ['2, k, 3', [-0.1314663, 0.8801619, 1.0]], ['2, k, 4', [-0.2943721, 0.6397805, 1.0]], ['2, k, 5', [-0.2944053, 0.4087247, 1.0]], ['2, k, 6', [-0.1982217, 0.2109193, 1.0]], ['2, k, 7', [-0.1585327, 0.1527167, 1.0]], ['2, k, 8', [0.02589254, 0.6280355, 1.0]], ['2, k, 9', [0.0133366, 0.3965834, 1.0]], ['2, k, 10', [-0.09790304, 0.1923694, 1.0]], ['2, k, 11', [-0.1417525, 0.1452153, 1.0]], ['2, k, 12', [-0.2248922, 0.2044919, 1.0]], ['2, k, 13', [-0.2627307, -0.2272621, 1.0]], ['2, k, 14', [-0.2487313, -0.5600909, 1.0]], ['2, k, 15', [-0.2370672, -0.6323798, 1.0]], ['2, k, 16', [-0.08999506, 0.2032128, 1.0]], ['2, k, 17', [-0.0606857, -0.2173449, 1.0]], ['2, k, 18', [-0.08386784, -0.5507669, 1.0]], ['2, k, 19', [-0.08348859, -0.6200633, 1.0]], ['2, k, 20', [-0.1452987, 0.6803014, 1.0]], ['2, k, 21', [-0.1453475, 0.09109376, 1.0]], ['2, k, 22', [-0.1604334, 0.09811524, 1.0]], ['2, k, 23', [-0.1523601, 0.07926769, 1.0]], ['2, k, 24', [-0.1754062, 0.17234, 1.0]]]
[['2, k, 0', [-0.1592336, 0.2076422, 1.0]], ['2, k, 1', [-0.151958, 0.4818425, 1.0]], ['2, k, 2', [-0.1447458, 0.7483024, 1.0]], ['2, k, 3', [-0.132973, 0.8880615, 1.0]], ['2, k, 4', [-0.2938271, 0.6406863, 1.0]], ['2, k, 5', [-0.2855623, 0.4154275, 1.0]], ['2, k, 6', [-0.19359, 0.226578, 1.0]], ['2, k, 7', [-0.1498808, 0.1690097, 1.0]], ['2, k, 8', [0.02617105, 0.6292692, 1.0]], ['2, k, 9', [0.01538168, 0.4018412, 1.0]], ['2, k, 10', [-0.08665068, 0.2248493, 1.0]], ['2, k, 11', [-0.1394601, 0.1690142, 1.0]], ['2, k, 12', [-0.2246061, 0.2057446, 1.0]], ['2, k, 13', [-0.2626016, -0.227376, 1.0]], ['2, k, 14', [-0.2486489, -0.5608022, 1.0]], ['2, k, 15', [-0.2376774, -0.6340356, 1.0]], ['2, k, 16', [-0.08996215, 0.2045188, 1.0]], ['2, k, 17', [-0.06054085, -0.216802, 1.0]], ['2, k, 18', [-0.0834417, -0.5507087, 1.0]], ['2, k, 19', [-0.08360071, -0.6200287, 1.0]], ['2, k, 20', [-0.1465758, 0.6828902, 1.0]], ['2, k, 21', [-0.1374329, 0.09581643, 1.0]], ['2, k, 22', [-0.1606738, 0.135612, 1.0]], ['2, k, 23', [-0.1533897, 0.1082534, 1.0]], ['2, k, 24', [-0.1701395, 0.1934134, 1.0]]]
[['2, k, 0', [-0.1588764, 0.2095972, 1.0]], ['2, k, 1', [-0.1521355, 0.4837609, 1.0]], ['2, k, 2', [-0.1453513, 0.7501387, 1.0]], ['2, k, 3', [-0.1335457, 0.8934028, 1.0]], ['2, k, 4', [-0.293465, 0.6417329, 1.0]], ['2, k, 5', [-0.2843194, 0.4193783, 1.0]], ['2, k, 6', [-0.1926099, 0.2340725, 1.0]], ['2, k, 7', [-0.1481875, 0.1877988, 1.0]], ['2, k, 8', [0.02647498, 0.6306809, 1.0]], ['2, k, 9', [0.02013155, 0.4064136, 1.0]], ['2, k, 10', [-0.0891493, 0.2339713, 1.0]], ['2, k, 11', [-0.1301166, 0.2087301, 1.0]], ['2, k, 12', [-0.2240732, 0.20747, 1.0]], ['2, k, 13', [-0.2631187, -0.2268394, 1.0]], ['2, k, 14', [-0.2480496, -0.5608887, 1.0]], ['2, k, 15', [-0.2380142, -0.6337498, 1.0]], ['2, k, 16', [-0.08980205, 0.2067153, 1.0]], ['2, k, 17', [-0.06063056, -0.2163506, 1.0]], ['2, k, 18', [-0.08331394, -0.5509144, 1.0]], ['2, k, 19', [-0.08278574, -0.6205979, 1.0]], ['2, k, 20', [-0.147085, 0.6847374, 1.0]], ['2, k, 21', [-0.1394971, 0.1112135, 1.0]], ['2, k, 22', [-0.1467997, 0.09897515, 1.0]], ['2, k, 23', [-0.1540845, 0.1370244, 1.0]], ['2, k, 24', [-0.1660284, 0.2113123, 1.0]]]
[['2, k, 0', [-0.1592916, 0.2124303, 1.0]], ['2, k, 1', [-0.1524957, 0.4861977, 1.0]], ['2, k, 2', [-0.1455758, 0.7522342, 1.0]], ['2, k, 3', [-0.1347251, 0.8956465, 1.0]], ['2, k, 4', [-0.2926821, 0.6434591, 1.0]], ['2, k, 5', [-0.2836397, 0.4256369, 1.0]], ['2, k, 6', [-0.188766, 0.2694564, 1.0]], ['2, k, 7', [-0.1443288, 0.2124305, 1.0]], ['2, k, 8', [0.02665816, 0.6317597, 1.0]], ['2, k, 9', [0.02483068, 0.4122646, 1.0]], ['2, k, 10', [-0.08369007, 0.2690841, 1.0]], ['2, k, 11', [-0.1402234, 0.2184055, 1.0]], ['2, k, 12', [-0.2240228, 0.2098949, 1.0]], ['2, k, 13', [-0.2629325, -0.2250682, 1.0]], ['2, k, 14', [-0.2480743, -0.5606709, 1.0]], ['2, k, 15', [-0.2359297, -0.6325163, 1.0]], ['2, k, 16', [-0.09075232, 0.2099251, 1.0]], ['2, k, 17', [-0.06141047, -0.2105289, 1.0]], ['2, k, 18', [-0.08326902, -0.5510347, 1.0]], ['2, k, 19', [-0.08254036, -0.6209694, 1.0]], ['2, k, 20', [-0.1473548, 0.6868966, 1.0]], ['2, k, 21', [-0.1358284, 0.1512683, 1.0]], ['2, k, 22', [-0.1743077, 0.2055768, 1.0]], ['2, k, 23', [-0.1409634, 0.1616662, 1.0]], ['2, k, 24', [-0.1675657, 0.2436435, 1.0]]]
[['2, k, 0', [-0.1591974, 0.2135209, 1.0]], ['2, k, 1', [-0.1519942, 0.487504, 1.0]], ['2, k, 2', [-0.1442465, 0.7541561, 1.0]], ['2, k, 3', [-0.1356105, 0.8997354, 1.0]], ['2, k, 4', [-0.2941431, 0.6435871, 1.0]], ['2, k, 5', [-0.2811186, 0.4470236, 1.0]], ['2, k, 6', [-0.1847349, 0.2952978, 1.0]], ['2, k, 7', [-0.1388246, 0.252426, 1.0]], ['2, k, 8', [0.02624938, 0.6335173, 1.0]], ['2, k, 9', [0.02815188, 0.4251943, 1.0]], ['2, k, 10', [-0.07830218, 0.3025135, 1.0]], ['2, k, 11', [-0.1358866, 0.2519385, 1.0]], ['2, k, 12', [-0.2237038, 0.2109822, 1.0]], ['2, k, 13', [-0.2632963, -0.2238525, 1.0]], ['2, k, 14', [-0.2478977, -0.5614765, 1.0]], ['2, k, 15', [-0.237029, -0.6338931, 1.0]], ['2, k, 16', [-0.09087116, 0.2109919, 1.0]], ['2, k, 17', [-0.06155469, -0.2175236, 1.0]], ['2, k, 18', [-0.08331728, -0.5511085, 1.0]], ['2, k, 19', [-0.08228781, -0.6216315, 1.0]], ['2, k, 20', [-0.1462936, 0.6886355, 1.0]], ['2, k, 21', [-0.1335816, 0.1975528, 1.0]], ['2, k, 22', [-0.160879, 0.2321753, 1.0]], ['2, k, 23', [-0.1376488, 0.2029119, 1.0]], ['2, k, 24', [-0.1628701, 0.2757107, 1.0]]]
[['2, k, 0', [-0.1593809, 0.2152677, 1.0]], ['2, k, 1', [-0.1518641, 0.4892856, 1.0]], ['2, k, 2', [-0.1436596, 0.7564022, 1.0]], ['2, k, 3', [-0.135847, 0.9020293, 1.0]], ['2, k, 4', [-0.2945527, 0.6438184, 1.0]], ['2, k, 5', [-0.2909874, 0.470342, 1.0]], ['2, k, 6', [-0.1824207, 0.3375926, 1.0]], ['2, k, 7', [-0.1352675, 0.3034552, 1.0]], ['2, k, 8', [0.01659166, 0.6417158, 1.0]], ['2, k, 9', [0.03213945, 0.4574344, 1.0]], ['2, k, 10', [-0.08824909, 0.3386734, 1.0]], ['2, k, 11', [-0.1340329, 0.3024055, 1.0]], ['2, k, 12', [-0.2238277, 0.2124702, 1.0]], ['2, k, 13', [-0.263157, -0.2223279, 1.0]], ['2, k, 14', [-0.248321, -0.5661697, 1.0]], ['2, k, 15', [-0.2369533, -0.6342512, 1.0]], ['2, k, 16', [-0.09109851, 0.2129282, 1.0]], ['2, k, 17', [-0.0612767, -0.2168893, 1.0]], ['2, k, 18', [-0.08320438, -0.5513252, 1.0]], ['2, k, 19', [-0.08220444, -0.6222132, 1.0]], ['2, k, 20', [-0.1458432, 0.6907631, 1.0]], ['2, k, 21', [-0.127397, 0.2488122, 1.0]], ['2, k, 22', [-0.1528666, 0.2747997, 1.0]], ['2, k, 23', [-0.1315131, 0.2505721, 1.0]], ['2, k, 24', [-0.1672926, 0.3178484, 1.0]]]
[['2, k, 0', [-0.1593484, 0.2207205, 1.0]], ['2, k, 1', [-0.1521057, 0.4919604, 1.0]], ['2, k, 2', [-0.1441109, 0.7573653, 1.0]], ['2, k, 3', [-0.1360482, 0.9038279, 1.0]], ['2, k, 4', [-0.2929277, 0.6484374, 1.0]], ['2, k, 5', [-0.2993163, 0.4850312, 1.0]], ['2, k, 6', [-0.1823639, 0.3893715, 1.0]], ['2, k, 7', [-0.1323845, 0.3645457, 1.0]], ['2, k, 8', [0.01156495, 0.6491272, 1.0]], ['2, k, 9', [0.0344497, 0.4679035, 1.0]], ['2, k, 10', [-0.07838029, 0.3895968, 1.0]], ['2, k, 11', [-0.130309, 0.3682819, 1.0]], ['2, k, 12', [-0.2236145, 0.2188093, 1.0]], ['2, k, 13', [-0.2626076, -0.2166006, 1.0]], ['2, k, 14', [-0.2483076, -0.5657455, 1.0]], ['2, k, 15', [-0.2369363, -0.6345582, 1.0]], ['2, k, 16', [-0.09120412, 0.2175013, 1.0]], ['2, k, 17', [-0.06168585, -0.2196429, 1.0]], ['2, k, 18', [-0.08321916, -0.5513495, 1.0]], ['2, k, 19', [-0.08188754, -0.6222867, 1.0]], ['2, k, 20', [-0.1462301, 0.6920592, 1.0]], ['2, k, 21', [-0.1228248, 0.3212916, 1.0]], ['2, k, 22', [-0.1351018, 0.3242462, 1.0]], ['2, k, 23', [-0.1274303, 0.3265515, 1.0]], ['2, k, 24', [-0.155592, 0.3819863, 1.0]]]
[['2, k, 0', [-0.1593017, 0.2237343, 1.0]], ['2, k, 1', [-0.1524572, 0.4951116, 1.0]], ['2, k, 2', [-0.1450128, 0.760086, 1.0]], ['2, k, 3', [-0.1365986, 0.9055193, 1.0]], ['2, k, 4', [-0.2914639, 0.6559833, 1.0]], ['2, k, 5', [-0.3029978, 0.5058199, 1.0]], ['2, k, 6', [-0.1791868, 0.4403144, 1.0]], ['2, k, 7', [-0.1294949, 0.428073, 1.0]], ['2, k, 8', [0.006478148, 0.6579708, 1.0]], ['2, k, 9', [0.0541601, 0.5088611, 1.0]], ['2, k, 10', [-0.06898557, 0.431717, 1.0]], ['2, k, 11', [-0.1290517, 0.4370788, 1.0]], ['2, k, 12', [-0.2234659, 0.2211104, 1.0]], ['2, k, 13', [-0.2623307, -0.2145138, 1.0]], ['2, k, 14', [-0.2480211, -0.5644009, 1.0]], ['2, k, 15', [-0.2360603, -0.6325543, 1.0]], ['2, k, 16', [-0.09128349, 0.2211106, 1.0]], ['2, k, 17', [-0.06160763, -0.2181758, 1.0]], ['2, k, 18', [-0.08311775, -0.5510657, 1.0]], ['2, k, 19', [-0.08308373, -0.6200051, 1.0]], ['2, k, 20', [-0.1469778, 0.6949361, 1.0]], ['2, k, 21', [-0.1174203, 0.3962894, 1.0]], ['2, k, 22', [-0.1335527, 0.3742084, 1.0]], ['2, k, 23', [-0.1383807, 0.4059763, 1.0]], ['2, k, 24', [-0.1573957, 0.4318185, 1.0]]]
[['2, k, 0', [-0.1595516, 0.2216334, 1.0]], ['2, k, 1', [-0.1515878, 0.4950219, 1.0]], ['2, k, 2', [-0.1405864, 0.7622408, 1.0]], ['2, k, 3', [-0.1373525, 0.906768, 1.0]], ['2, k, 4', [-0.2895835, 0.6610661, 1.0]], ['2, k, 5', [-0.3010426, 0.5093548, 1.0]], ['2, k, 6', [-0.1896669, 0.5047441, 1.0]], ['2, k, 7', [-0.1333092, 0.4945196, 1.0]], ['2, k, 8', [0.009060697, 0.6572274, 1.0]], ['2, k, 9', [0.06685035, 0.5068778, 1.0]], ['2, k, 10', [-0.05830222, 0.4872541, 1.0]], ['2, k, 11', [-0.1412403, 0.4874832, 1.0]], ['2, k, 12', [-0.2240476, 0.2184781, 1.0]], ['2, k, 13', [-0.2627425, -0.2170699, 1.0]], ['2, k, 14', [-0.2480838, -0.5636581, 1.0]], ['2, k, 15', [-0.2361108, -0.6325716, 1.0]], ['2, k, 16', [-0.09126911, 0.2193846, 1.0]], ['2, k, 17', [-0.06088405, -0.2195543, 1.0]], ['2, k, 18', [-0.0832527, -0.5514258, 1.0]], ['2, k, 19', [-0.08312745, -0.6201211, 1.0]], ['2, k, 20', [-0.1437393, 0.6962855, 1.0]], ['2, k, 21', [-0.1175755, 0.4837822, 1.0]], ['2, k, 22', [-0.133683, 0.4507363, 1.0]], ['2, k, 23', [-0.1336054, 0.4834604, 1.0]], ['2, k, 24', [-0.1698218, 0.4849506, 1.0]]]
[['2, k, 0', [-0.1639238, 0.2129952, 1.0]], ['2, k, 1', [-0.1464544, 0.5074504, 1.0]], ['2, k, 2', [-0.1146247, 0.8248495, 1.0]], ['2, k, 3', [-0.1459655, 0.9435673, 1.0]], ['2, k, 4', [-0.328644, 0.7298781, 1.0]], ['2, k, 5', [-0.3046579, 0.5133458, 1.0]], ['2, k, 6', [-0.1988656, 0.6126145, 1.0]], ['2, k, 7', [-0.1222646, 0.6259527, 1.0]], ['2, k, 8', [-0.01418803, 0.5882825, 1.0]], ['2, k, 9', [0.03364776, 0.5927944, 1.0]], ['2, k, 10', [-0.1122696, 0.6249592, 1.0]], ['2, k, 11', [-0.1234525, 0.6359969, 1.0]], ['2, k, 12', [-0.2272787, 0.2128606, 1.0]], ['2, k, 13', [-0.2632509, -0.2230175, 1.0]], ['2, k, 14', [-0.2475974, -0.563888, 1.0]], ['2, k, 15', [-0.235934, -0.6331329, 1.0]], ['2, k, 16', [-0.09722522, 0.20642, 1.0]], ['2, k, 17', [-0.06185984, -0.2217136, 1.0]], ['2, k, 18', [-0.08342042, -0.5509774, 1.0]], ['2, k, 19', [-0.08381537, -0.6190728, 1.0]], ['2, k, 20', [-0.1215267, 0.749481, 1.0]], ['2, k, 21', [-0.1115752, 0.6485016, 1.0]], ['2, k, 22', [-0.11918, 0.6089869, 1.0]], ['2, k, 23', [-0.1152986, 0.641386, 1.0]], ['2, k, 24', [-0.117689, 0.6674632, 1.0]]]
[['2, k, 0', [-0.163655, 0.2294962, 1.0]], ['2, k, 1', [-0.1552136, 0.5355742, 1.0]], ['2, k, 2', [-0.1427521, 0.8339445, 1.0]], ['2, k, 3', [-0.1358775, 0.9526187, 1.0]], ['2, k, 4', [-0.2769684, 0.6966477, 1.0]], ['2, k, 5', [-0.2940822, 0.7822108, 1.0]], ['2, k, 6', [-0.1595258, 0.8864459, 1.0]], ['2, k, 7', [-0.127202, 0.9279924, 1.0]], ['2, k, 8', [0.005155243, 0.6822481, 1.0]], ['2, k, 9', [0.02367051, 0.7731619, 1.0]], ['2, k, 10', [-0.07294751, 0.8776645, 1.0]], ['2, k, 11', [-0.1164743, 0.9173845, 1.0]], ['2, k, 12', [-0.2280366, 0.2212272, 1.0]], ['2, k, 13', [-0.2612484, -0.2130641, 1.0]], ['2, k, 14', [-0.2477947, -0.5635207, 1.0]], ['2, k, 15', [-0.2356137, -0.6328589, 1.0]], ['2, k, 16', [-0.09429463, 0.238177, 1.0]], ['2, k, 17', [-0.06499061, -0.1709104, 1.0]], ['2, k, 18', [-0.08328943, -0.5507873, 1.0]], ['2, k, 19', [-0.0832938, -0.6199627, 1.0]], ['2, k, 20', [-0.1433978, 0.7601056, 1.0]], ['2, k, 21', [-0.1114428, 0.9812931, 1.0]], ['2, k, 22', [-0.08912013, 0.9065486, 1.0]], ['2, k, 23', [-0.1267353, 0.955145, 1.0]], ['2, k, 24', [-0.09662542, 0.9400563, 1.0]]]
[['2, k, 0', [-0.1573848, 0.2845389, 1.0]], ['2, k, 1', [-0.1523147, 0.5519767, 1.0]], ['2, k, 2', [-0.14274, 0.8339986, 1.0]], ['2, k, 3', [-0.1356413, 0.9522157, 1.0]], ['2, k, 4', [-0.2773762, 0.6968665, 1.0]], ['2, k, 5', [-0.2935409, 0.7958988, 1.0]], ['2, k, 6', [-0.177247, 0.9209878, 1.0]], ['2, k, 7', [-0.127581, 0.9798335, 1.0]], ['2, k, 8', [0.005574488, 0.6821789, 1.0]], ['2, k, 9', [0.03473663, 0.7886794, 1.0]], ['2, k, 10', [-0.07055281, 0.9064097, 1.0]], ['2, k, 11', [-0.1138318, 0.9527261, 1.0]], ['2, k, 12', [-0.2181916, 0.2833801, 1.0]], ['2, k, 13', [-0.2562811, -0.1549005, 1.0]], ['2, k, 14', [-0.2476294, -0.5626528, 1.0]], ['2, k, 15', [-0.2357888, -0.6315464, 1.0]], ['2, k, 16', [-0.0930406, 0.2704033, 1.0]], ['2, k, 17', [-0.06505776, -0.1700109, 1.0]], ['2, k, 18', [-0.08474792, -0.5517009, 1.0]], ['2, k, 19', [-0.08353499, -0.6207621, 1.0]], ['2, k, 20', [-0.1435814, 0.761597, 1.0]], ['2, k, 21', [-0.1156975, 1.038162, 1.0]], ['2, k, 22', [-0.09654612, 0.9459059, 1.0]], ['2, k, 23', [-0.134041, 0.9920098, 1.0]], ['2, k, 24', [-0.0991803, 0.9729603, 1.0]]]
[['2, k, 0', [-0.1592747, 0.2836268, 1.0]], ['2, k, 1', [-0.1551789, 0.5423909, 1.0]], ['2, k, 2', [-0.1504205, 0.7730221, 1.0]], ['2, k, 3', [-0.1467377, 0.89925, 1.0]], ['2, k, 4', [-0.2849507, 0.6914297, 1.0]], ['2, k, 5', [-0.3013194, 0.811692, 1.0]], ['2, k, 6', [-0.1727272, 0.9586511, 1.0]], ['2, k, 7', [-0.1317302, 1.016297, 1.0]], ['2, k, 8', [0.001736496, 0.619327, 1.0]], ['2, k, 9', [0.0310838, 0.7907141, 1.0]], ['2, k, 10', [-0.05837132, 0.9253454, 1.0]], ['2, k, 11', [-0.09887654, 0.979486, 1.0]], ['2, k, 12', [-0.2197741, 0.2819933, 1.0]], ['2, k, 13', [-0.2565515, -0.1561434, 1.0]], ['2, k, 14', [-0.2473188, -0.5615157, 1.0]], ['2, k, 15', [-0.2369841, -0.633539, 1.0]], ['2, k, 16', [-0.09544443, 0.2718621, 1.0]], ['2, k, 17', [-0.06488542, -0.168871, 1.0]], ['2, k, 18', [-0.08478718, -0.5511024, 1.0]], ['2, k, 19', [-0.08513021, -0.6192885, 1.0]], ['2, k, 20', [-0.1525973, 0.7135492, 1.0]], ['2, k, 21', [-0.1145235, 1.077041, 1.0]], ['2, k, 22', [-0.09668862, 0.9883589, 1.0]], ['2, k, 23', [-0.1300447, 1.01817, 1.0]], ['2, k, 24', [-0.1003827, 1.016681, 1.0]]]
[['2, k, 0', [-0.1604073, 0.2865775, 1.0]], ['2, k, 1', [-0.1553338, 0.541829, 1.0]], ['2, k, 2', [-0.1503636, 0.7729573, 1.0]], ['2, k, 3', [-0.1464279, 0.8991491, 1.0]], ['2, k, 4', [-0.2873688, 0.692506, 1.0]], ['2, k, 5', [-0.2986874, 0.8338298, 1.0]], ['2, k, 6', [-0.1831774, 0.9770589, 1.0]], ['2, k, 7', [-0.132483, 1.057708, 1.0]], ['2, k, 8', [0.001750709, 0.6193108, 1.0]], ['2, k, 9', [0.01669427, 0.8436947, 1.0]], ['2, k, 10', [-0.08725724, 0.9848091, 1.0]], ['2, k, 11', [-0.1252869, 1.035457, 1.0]], ['2, k, 12', [-0.2202648, 0.2841793, 1.0]], ['2, k, 13', [-0.256493, -0.15468, 1.0]], ['2, k, 14', [-0.2474824, -0.5611686, 1.0]], ['2, k, 15', [-0.2368215, -0.6319062, 1.0]], ['2, k, 16', [-0.097799, 0.2794867, 1.0]], ['2, k, 17', [-0.06503911, -0.1613624, 1.0]], ['2, k, 18', [-0.08489009, -0.5515302, 1.0]], ['2, k, 19', [-0.08536974, -0.619984, 1.0]], ['2, k, 20', [-0.1525378, 0.7135701, 1.0]], ['2, k, 21', [-0.1126616, 1.118115, 1.0]], ['2, k, 22', [-0.09966217, 1.022228, 1.0]], ['2, k, 23', [-0.1393923, 1.078846, 1.0]], ['2, k, 24', [-0.1051498, 1.060537, 1.0]]]
[['2, k, 0', [-0.1615079, 0.2887348, 1.0]], ['2, k, 1', [-0.1555879, 0.5416614, 1.0]], ['2, k, 2', [-0.1504322, 0.7731062, 1.0]], ['2, k, 3', [-0.1459145, 0.9000856, 1.0]], ['2, k, 4', [-0.2874911, 0.6925267, 1.0]], ['2, k, 5', [-0.2937188, 0.8612888, 1.0]], ['2, k, 6', [-0.1764471, 1.032333, 1.0]], ['2, k, 7', [-0.1344304, 1.094289, 1.0]], ['2, k, 8', [0.001717497, 0.619371, 1.0]], ['2, k, 9', [0.008968887, 0.8551371, 1.0]], ['2, k, 10', [-0.09579617, 1.028393, 1.0]], ['2, k, 11', [-0.1327887, 1.078322, 1.0]], ['2, k, 12', [-0.221058, 0.2864349, 1.0]], ['2, k, 13', [-0.2574835, -0.1532004, 1.0]], ['2, k, 14', [-0.2470295, -0.5602235, 1.0]], ['2, k, 15', [-0.237305, -0.6302752, 1.0]], ['2, k, 16', [-0.09903207, 0.2823132, 1.0]], ['2, k, 17', [-0.06491435, -0.1584037, 1.0]], ['2, k, 18', [-0.08487218, -0.5515665, 1.0]], ['2, k, 19', [-0.08464858, -0.6202933, 1.0]], ['2, k, 20', [-0.1526137, 0.7139263, 1.0]], ['2, k, 21', [-0.1205875, 1.158162, 1.0]], ['2, k, 22', [-0.1031299, 1.055476, 1.0]], ['2, k, 23', [-0.1395183, 1.132231, 1.0]], ['2, k, 24', [-0.1064047, 1.096496, 1.0]]]
[['2, k, 0', [-0.1617961, 0.2888599, 1.0]], ['2, k, 1', [-0.1557731, 0.5412422, 1.0]], ['2, k, 2', [-0.1504657, 0.773414, 1.0]], ['2, k, 3', [-0.1459561, 0.9017147, 1.0]], ['2, k, 4', [-0.2879169, 0.6932089, 1.0]], ['2, k, 5', [-0.2919981, 0.8820394, 1.0]], ['2, k, 6', [-0.1656903, 1.084962, 1.0]], ['2, k, 7', [-0.1352883, 1.135375, 1.0]], ['2, k, 8', [0.001715056, 0.6194159, 1.0]], ['2, k, 9', [0.009058857, 0.8633036, 1.0]], ['2, k, 10', [-0.08061647, 1.032905, 1.0]], ['2, k, 11', [-0.1228541, 1.099115, 1.0]], ['2, k, 12', [-0.2213971, 0.2868301, 1.0]], ['2, k, 13', [-0.2571609, -0.152839, 1.0]], ['2, k, 14', [-0.2471603, -0.5583251, 1.0]], ['2, k, 15', [-0.2373673, -0.6288783, 1.0]], ['2, k, 16', [-0.09911992, 0.2823861, 1.0]], ['2, k, 17', [-0.06485733, -0.1584854, 1.0]], ['2, k, 18', [-0.08471254, -0.5514049, 1.0]], ['2, k, 19', [-0.08447246, -0.6207299, 1.0]], ['2, k, 20', [-0.1526149, 0.7143085, 1.0]], ['2, k, 21', [-0.1261141, 1.209279, 1.0]], ['2, k, 22', [-0.1069207, 1.095046, 1.0]], ['2, k, 23', [-0.1432977, 1.147357, 1.0]], ['2, k, 24', [-0.1097698, 1.140244, 1.0]]]
