[[0, -0.07917508, -0.2273185, 2.66267, 1], [1, -0.06835231, 0.04044824, 2.630116, 1], [2, -0.05780077, 0.3019706, 2.584942, 1], [3, -0.04640356, 0.4277962, 2.588859, 1], [4, -0.225769, 0.2010783, 2.552047, 1], [5, -0.2902943, 0.001676645, 2.535776, 1], [6, -0.2432691, -0.1477124, 2.437549, 1], [7, -0.2135017, -0.2050969, 2.381328, 1], [8, 0.1094996, 0.1850633, 2.563354, 1], [9, 0.172768, -0.01456701, 2.558207, 1], [10, 0.2194121, -0.1882519, 2.443991, 1], [11, 0.2122392, -0.2426088, 2.409495, 1], [12, -0.1656528, -0.2200395, 2.627239, 1], [13, -0.2452822, -0.3151014, 2.293328, 1], [14, -0.2262482, -0.6547534, 2.459713, 1], [15, -0.2486349, -0.7048997, 2.394809, 1], [16, 0.009420015, -0.2287745, 2.631291, 1], [17, 0.1552031, -0.3224996, 2.321774, 1], [18, 0.119715, -0.6511142, 2.504013, 1], [19, 0.1543716, -0.6996936, 2.446927, 1], [20, -0.06033922, 0.2375048, 2.598296, 1], [21, -0.1972127, -0.2552344, 2.333583, 1], [22, -0.1751379, -0.1990048, 2.389625, 1], [23, 0.23835, -0.2914919, 2.371213, 1], [24, 0.2549624, -0.2621478, 2.383812, 1]]
[[0, -0.07615592, -0.2256576, 2.663231, 1], [1, -0.07011532, 0.0412105, 2.629833, 1], [2, -0.06461551, 0.3025536, 2.584944, 1], [3, -0.05229834, 0.4286773, 2.587047, 1], [4, -0.2290239, 0.2001295, 2.550722, 1], [5, -0.293065, 0.0005943175, 2.531996, 1], [6, -0.247765, -0.1523573, 2.438792, 1], [7, -0.2121652, -0.2084098, 2.378059, 1], [8, 0.1078558, 0.1935737, 2.57448, 1], [9, 0.2036335, 0.01493569, 2.610589, 1], [10, 0.3300211, -0.1422811, 2.647024, 1], [11, 0.3633054, -0.1941352, 2.673189, 1], [12, -0.1631904, -0.2204208, 2.625797, 1], [13, -0.2460309, -0.318205, 2.293619, 1], [14, -0.2280728, -0.6539459, 2.456911, 1], [15, -0.2485111, -0.7058237, 2.393722, 1], [16, 0.01305537, -0.2248508, 2.633645, 1], [17, 0.1515608, -0.3305537, 2.324794, 1], [18, 0.1198261, -0.6520938, 2.505291, 1], [19, 0.1540174, -0.7001606, 2.446496, 1], [20, -0.06580514, 0.238179, 2.598304, 1], [21, -0.196639, -0.2609224, 2.330973, 1], [22, -0.1745424, -0.2030106, 2.380301, 1], [23, 0.4243156, -0.2518335, 2.685576, 1], [24, 0.3658149, -0.2399906, 2.644179, 1]]
[[0, -0.07613932, -0.2256566, 2.663213, 1], [1, -0.07025011, 0.04116565, 2.629822, 1], [2, -0.06517133, 0.302295, 2.584956, 1], [3, -0.05230601, 0.4286949, 2.586946, 1], [4, -0.2287572, 0.199532, 2.549815, 1], [5, -0.2932879, 0.0001575533, 2.531385, 1], [6, -0.2477562, -0.1524279, 2.438816, 1], [7, -0.2136457, -0.2077696, 2.378594, 1], [8, 0.1077938, 0.1937466, 2.575105, 1], [9, 0.2016618, 0.0145798, 2.612839, 1], [10, 0.3280048, -0.1429367, 2.648426, 1], [11, 0.36125, -0.1966068, 2.672768, 1], [12, -0.1631235, -0.2204794, 2.625697, 1], [13, -0.2459875, -0.3183364, 2.293549, 1], [14, -0.2281017, -0.6538127, 2.456924, 1], [15, -0.2487039, -0.7058107, 2.394082, 1], [16, 0.01305371, -0.2248328, 2.633661, 1], [17, 0.1515493, -0.3306992, 2.324867, 1], [18, 0.1198472, -0.6520981, 2.505261, 1], [19, 0.1540112, -0.7001376, 2.446375, 1], [20, -0.06627342, 0.2379712, 2.598307, 1], [21, -0.193432, -0.2611029, 2.331161, 1], [22, -0.1752659, -0.2023083, 2.382538, 1], [23, 0.4197502, -0.2524801, 2.688024, 1], [24, 0.3667793, -0.251205, 2.644111, 1]]
[[0, -0.07614274, -0.2256681, 2.663193, 1], [1, -0.07030658, 0.0412054, 2.629848, 1], [2, -0.06529197, 0.30244, 2.585095, 1], [3, -0.05239466, 0.4287272, 2.586981, 1], [4, -0.2286063, 0.1993537, 2.549726, 1], [5, -0.2932576, 1.95621e-05, 2.531342, 1], [6, -0.2472114, -0.1523949, 2.437664, 1], [7, -0.2133093, -0.2093498, 2.378015, 1], [8, 0.107614, 0.1938345, 2.57561, 1], [9, 0.2009113, 0.01458894, 2.61406, 1], [10, 0.3264929, -0.1431871, 2.650809, 1], [11, 0.3610304, -0.1952092, 2.677184, 1], [12, -0.1631107, -0.2205687, 2.625573, 1], [13, -0.2460304, -0.3185987, 2.293498, 1], [14, -0.2278226, -0.6538559, 2.457101, 1], [15, -0.248578, -0.7056667, 2.394014, 1], [16, 0.01303336, -0.2248278, 2.63368, 1], [17, 0.1515918, -0.3307021, 2.32492, 1], [18, 0.1198876, -0.6521189, 2.505289, 1], [19, 0.1539556, -0.7002288, 2.446423, 1], [20, -0.06639139, 0.2380807, 2.598413, 1], [21, -0.1944469, -0.2614876, 2.332404, 1], [22, -0.1748895, -0.2037959, 2.382707, 1], [23, 0.4176228, -0.2513909, 2.689359, 1], [24, 0.3664078, -0.2444198, 2.644826, 1]]
[[0, -0.07614961, -0.225628, 2.663218, 1], [1, -0.07038451, 0.04134397, 2.630017, 1], [2, -0.06538553, 0.3026431, 2.585446, 1], [3, -0.05242671, 0.4287445, 2.587049, 1], [4, -0.2287236, 0.1999069, 2.549807, 1], [5, -0.294315, 0.0008816046, 2.531868, 1], [6, -0.2485248, -0.1531688, 2.438335, 1], [7, -0.2140157, -0.2095829, 2.37796, 1], [8, 0.1074796, 0.1940227, 2.57699, 1], [9, 0.2007394, 0.01463168, 2.61504, 1], [10, 0.3263873, -0.143174, 2.651522, 1], [11, 0.3647023, -0.1940106, 2.676339, 1], [12, -0.1631018, -0.2205491, 2.625549, 1], [13, -0.246098, -0.3188045, 2.293569, 1], [14, -0.227833, -0.6537482, 2.456998, 1], [15, -0.2486663, -0.7056812, 2.3942, 1], [16, 0.0129538, -0.224717, 2.633901, 1], [17, 0.1514918, -0.3306546, 2.325155, 1], [18, 0.1199154, -0.6521857, 2.505456, 1], [19, 0.1540471, -0.7002538, 2.446589, 1], [20, -0.066499, 0.238261, 2.598715, 1], [21, -0.196556, -0.2607265, 2.33177, 1], [22, -0.1811207, -0.1984602, 2.379278, 1], [23, 0.418752, -0.2523997, 2.691469, 1], [24, 0.3703229, -0.2488948, 2.646971, 1]]
[[0, -0.07614577, -0.2256241, 2.663207, 1], [1, -0.07044294, 0.04137208, 2.63004, 1], [2, -0.06552884, 0.3026894, 2.585538, 1], [3, -0.05250482, 0.4286946, 2.586992, 1], [4, -0.2287346, 0.1999273, 2.549769, 1], [5, -0.2945436, 0.0009751428, 2.531905, 1], [6, -0.2498185, -0.1542373, 2.439792, 1], [7, -0.2142727, -0.2097809, 2.378187, 1], [8, 0.1073395, 0.1943289, 2.577552, 1], [9, 0.2013802, 0.01530978, 2.615471, 1], [10, 0.3272378, -0.1421932, 2.652389, 1], [11, 0.3699792, -0.1891006, 2.672453, 1], [12, -0.1630663, -0.2206109, 2.625377, 1], [13, -0.2463447, -0.3190395, 2.293533, 1], [14, -0.2283502, -0.6536297, 2.456213, 1], [15, -0.2487375, -0.7060982, 2.39413, 1], [16, 0.01293904, -0.2246667, 2.633978, 1], [17, 0.1513321, -0.3307613, 2.325221, 1], [18, 0.1199138, -0.6521866, 2.505465, 1], [19, 0.1540586, -0.7002394, 2.446584, 1], [20, -0.0666336, 0.2383008, 2.59879, 1], [21, -0.1953833, -0.2620248, 2.33084, 1], [22, -0.1754299, -0.2042881, 2.381935, 1], [23, 0.4145662, -0.249327, 2.686028, 1], [24, 0.3811874, -0.2495864, 2.639364, 1]]
[[0, -0.07651092, -0.2256095, 2.663055, 1], [1, -0.07071144, 0.04141396, 2.630045, 1], [2, -0.06564767, 0.3027155, 2.585616, 1], [3, -0.05276485, 0.4286569, 2.586976, 1], [4, -0.2287746, 0.1998982, 2.549562, 1], [5, -0.2945822, 0.0009461331, 2.531625, 1], [6, -0.2498541, -0.1535644, 2.439977, 1], [7, -0.2149275, -0.207961, 2.379151, 1], [8, 0.1071534, 0.1946483, 2.578962, 1], [9, 0.2043776, 0.01745971, 2.617186, 1], [10, 0.3334046, -0.1366192, 2.65661, 1], [11, 0.4119169, -0.2184657, 2.683273, 1], [12, -0.1634412, -0.2206577, 2.624881, 1], [13, -0.2464479, -0.3192889, 2.293028, 1], [14, -0.2284078, -0.653657, 2.456249, 1], [15, -0.248702, -0.7062223, 2.394288, 1], [16, 0.01240205, -0.2246219, 2.634127, 1], [17, 0.1511971, -0.3307183, 2.325566, 1], [18, 0.119973, -0.6523377, 2.505387, 1], [19, 0.1540966, -0.7004172, 2.446538, 1], [20, -0.06679696, 0.2383271, 2.598857, 1], [21, -0.1965592, -0.2634062, 2.329745, 1], [22, -0.1755291, -0.2029269, 2.382118, 1], [23, 0.4589694, -0.278981, 2.713989, 1], [24, 0.407418, -0.2560389, 2.649333, 1]]
[[0, -0.07553105, -0.2251424, 2.663876, 1], [1, -0.07056905, 0.04155787, 2.630323, 1], [2, -0.06571145, 0.3027244, 2.585673, 1], [3, -0.05291556, 0.428657, 2.587081, 1], [4, -0.2290735, 0.1998043, 2.549293, 1], [5, -0.2949351, 0.0008689864, 2.531682, 1], [6, -0.2498511, -0.1535791, 2.440017, 1], [7, -0.2140253, -0.2098833, 2.378059, 1], [8, 0.1069239, 0.1955496, 2.580712, 1], [9, 0.2106431, 0.0227834, 2.620893, 1], [10, 0.3476391, -0.1234816, 2.662311, 1], [11, 0.4320744, -0.2039281, 2.686897, 1], [12, -0.1626379, -0.2206674, 2.625179, 1], [13, -0.246566, -0.319093, 2.293513, 1], [14, -0.2284025, -0.6536608, 2.456267, 1], [15, -0.2486269, -0.7062545, 2.394309, 1], [16, 0.01365412, -0.2234042, 2.63597, 1], [17, 0.1500048, -0.3304611, 2.326587, 1], [18, 0.119972, -0.6523443, 2.505399, 1], [19, 0.1541085, -0.7004337, 2.446588, 1], [20, -0.0668356, 0.2383498, 2.598938, 1], [21, -0.1963164, -0.2617519, 2.331953, 1], [22, -0.1759513, -0.202957, 2.38278, 1], [23, 0.4798534, -0.2626392, 2.726583, 1], [24, 0.4230316, -0.2421389, 2.642, 1]]
[[0, -0.07501498, -0.2247521, 2.664413, 1], [1, -0.07046007, 0.04175598, 2.630575, 1], [2, -0.06575121, 0.3027731, 2.585727, 1], [3, -0.05341924, 0.4287101, 2.586951, 1], [4, -0.229482, 0.1997381, 2.548751, 1], [5, -0.2956295, 0.0009005954, 2.531191, 1], [6, -0.2503695, -0.1544804, 2.438349, 1], [7, -0.2153777, -0.2091424, 2.378064, 1], [8, 0.1068414, 0.1962, 2.582443, 1], [9, 0.2193633, 0.03021176, 2.62567, 1], [10, 0.3680414, -0.1048834, 2.664965, 1], [11, 0.4539306, -0.1773575, 2.685808, 1], [12, -0.1621542, -0.2205613, 2.625515, 1], [13, -0.2465551, -0.3190441, 2.293999, 1], [14, -0.2283604, -0.6536839, 2.456296, 1], [15, -0.2486672, -0.7062908, 2.394428, 1], [16, 0.01414892, -0.2227352, 2.636758, 1], [17, 0.1494828, -0.3303564, 2.327104, 1], [18, 0.1198843, -0.6523867, 2.50534, 1], [19, 0.1541485, -0.7004411, 2.446624, 1], [20, -0.06686144, 0.2384189, 2.599024, 1], [21, -0.1949354, -0.2626374, 2.332326, 1], [22, -0.1760102, -0.2025896, 2.38282, 1], [23, 0.5008999, -0.2216552, 2.706615, 1], [24, 0.4487056, -0.2168025, 2.643625, 1]]
[[0, -0.07417782, -0.22414, 2.665305, 1], [1, -0.07036193, 0.04213059, 2.631114, 1], [2, -0.06607606, 0.3029877, 2.586049, 1], [3, -0.05431056, 0.4286541, 2.587056, 1], [4, -0.2300541, 0.1995825, 2.548238, 1], [5, -0.2971175, 0.001062165, 2.530714, 1], [6, -0.2503918, -0.1543069, 2.438295, 1], [7, -0.2154245, -0.2091918, 2.37902, 1], [8, 0.10665, 0.1979577, 2.586238, 1], [9, 0.2298294, 0.04082902, 2.631979, 1], [10, 0.3922552, -0.07948115, 2.665749, 1], [11, 0.4556435, -0.1249098, 2.68917, 1], [12, -0.161399, -0.2204543, 2.625941, 1], [13, -0.2465794, -0.3188384, 2.29461, 1], [14, -0.2285632, -0.6535142, 2.456215, 1], [15, -0.2486655, -0.7064263, 2.394804, 1], [16, 0.01501577, -0.2214942, 2.638328, 1], [17, 0.148463, -0.3301262, 2.32817, 1], [18, 0.1198744, -0.652435, 2.505298, 1], [19, 0.1543114, -0.7003983, 2.446622, 1], [20, -0.06709207, 0.2386543, 2.599382, 1], [21, -0.1976204, -0.2616414, 2.331531, 1], [22, -0.1773826, -0.2029273, 2.383757, 1], [23, 0.5199256, -0.1730829, 2.724315, 1], [24, 0.4652371, -0.1700971, 2.660294, 1]]
[[0, -0.07341841, -0.2236082, 2.665867, 1], [1, -0.07054717, 0.04232118, 2.631351, 1], [2, -0.06793559, 0.3030244, 2.58623, 1], [3, -0.05588122, 0.4287042, 2.586658, 1], [4, -0.2313379, 0.198698, 2.547163, 1], [5, -0.2982589, 0.0001329955, 2.530062, 1], [6, -0.2510655, -0.1544081, 2.438196, 1], [7, -0.2152751, -0.2093653, 2.376421, 1], [8, 0.106658, 0.2016204, 2.58837, 1], [9, 0.2391088, 0.054203, 2.638319, 1], [10, 0.4105106, -0.05282335, 2.672064, 1], [11, 0.4828821, -0.09208216, 2.689665, 1], [12, -0.1606248, -0.2204021, 2.626136, 1], [13, -0.2466983, -0.3187247, 2.295037, 1], [14, -0.228211, -0.6539434, 2.457259, 1], [15, -0.2486407, -0.7061861, 2.394763, 1], [16, 0.01575412, -0.2203723, 2.63941, 1], [17, 0.1477309, -0.3299946, 2.328951, 1], [18, 0.1197657, -0.6523505, 2.505074, 1], [19, 0.1542408, -0.7002114, 2.446236, 1], [20, -0.06835904, 0.2387652, 2.59962, 1], [21, -0.1972801, -0.2611151, 2.329875, 1], [22, -0.1778467, -0.2004967, 2.386884, 1], [23, 0.5405162, -0.1356696, 2.716473, 1], [24, 0.4986552, -0.1423241, 2.6565, 1]]
[[0, -0.0726704, -0.2229639, 2.666272, 1], [1, -0.07059435, 0.04254969, 2.63153, 1], [2, -0.06860516, 0.3030998, 2.586318, 1], [3, -0.0575037, 0.4288167, 2.586145, 1], [4, -0.2320902, 0.1983925, 2.546829, 1], [5, -0.2989419, -0.0001939463, 2.529876, 1], [6, -0.2510989, -0.1546481, 2.437979, 1], [7, -0.2153394, -0.2087795, 2.377713, 1], [8, 0.1069756, 0.2063761, 2.591426, 1], [9, 0.2509494, 0.06890935, 2.638455, 1], [10, 0.4335327, -0.01383418, 2.678382, 1], [11, 0.5219782, -0.05959968, 2.6942, 1], [12, -0.1598484, -0.220275, 2.62609, 1], [13, -0.2469109, -0.3187238, 2.295315, 1], [14, -0.2281684, -0.6539836, 2.457342, 1], [15, -0.2486463, -0.7061183, 2.394672, 1], [16, 0.0164949, -0.2190385, 2.64047, 1], [17, 0.1466612, -0.3301051, 2.329744, 1], [18, 0.1199099, -0.6523449, 2.505024, 1], [19, 0.1544416, -0.7001891, 2.446229, 1], [20, -0.06883754, 0.2388837, 2.599739, 1], [21, -0.1967607, -0.2628202, 2.328102, 1], [22, -0.1782567, -0.2147894, 2.372539, 1], [23, 0.5880466, -0.1007518, 2.738192, 1], [24, 0.5289453, -0.1007722, 2.664125, 1]]
[[0, -0.07140568, -0.2220391, 2.666869, 1], [1, -0.07076176, 0.04280284, 2.631871, 1], [2, -0.07063884, 0.302912, 2.586854, 1], [3, -0.05948295, 0.4289364, 2.586457, 1], [4, -0.2339046, 0.1979084, 2.54678, 1], [5, -0.3009519, -0.0006033471, 2.529971, 1], [6, -0.2516406, -0.1552234, 2.437912, 1], [7, -0.2159685, -0.2099623, 2.377597, 1], [8, 0.1069066, 0.2098358, 2.593728, 1], [9, 0.2626116, 0.08606818, 2.640846, 1], [10, 0.4514278, 0.0209864, 2.683217, 1], [11, 0.5443442, -0.01521352, 2.695042, 1], [12, -0.1583959, -0.2200328, 2.626086, 1], [13, -0.2472524, -0.3186216, 2.295879, 1], [14, -0.2281664, -0.6539826, 2.457341, 1], [15, -0.2486181, -0.7060969, 2.394612, 1], [16, 0.01759967, -0.2173817, 2.641762, 1], [17, 0.1456203, -0.3305844, 2.330917, 1], [18, 0.1198995, -0.6523533, 2.505006, 1], [19, 0.154482, -0.7004483, 2.4468, 1], [20, -0.07025985, 0.2388688, 2.600236, 1], [21, -0.1986262, -0.2615538, 2.331711, 1], [22, -0.1823359, -0.2000961, 2.386385, 1], [23, 0.6098866, -0.0449219, 2.736428, 1], [24, 0.5604303, -0.0600361, 2.663875, 1]]
[[0, -0.07051338, -0.2211142, 2.667411, 1], [1, -0.07088988, 0.04303616, 2.632081, 1], [2, -0.07178102, 0.302727, 2.586875, 1], [3, -0.06168905, 0.4289587, 2.586721, 1], [4, -0.2349012, 0.1976544, 2.546751, 1], [5, -0.3011689, -0.001122559, 2.529878, 1], [6, -0.2516706, -0.1551991, 2.437966, 1], [7, -0.2158787, -0.2089707, 2.377503, 1], [8, 0.1064999, 0.2127024, 2.59465, 1], [9, 0.2768385, 0.1105003, 2.641939, 1], [10, 0.4708034, 0.06537364, 2.685982, 1], [11, 0.5492154, 0.03903116, 2.688492, 1], [12, -0.1574739, -0.2197688, 2.626116, 1], [13, -0.2474271, -0.3185663, 2.296303, 1], [14, -0.2281354, -0.6540563, 2.457333, 1], [15, -0.2486115, -0.7061983, 2.394678, 1], [16, 0.01837237, -0.2157138, 2.642922, 1], [17, 0.144773, -0.3304769, 2.331985, 1], [18, 0.1198863, -0.6523619, 2.504987, 1], [19, 0.1545479, -0.7004597, 2.446895, 1], [20, -0.07111001, 0.2388258, 2.600335, 1], [21, -0.1963251, -0.2610728, 2.332058, 1], [22, -0.1781316, -0.2042058, 2.380608, 1], [23, 0.6154988, 0.02203585, 2.744925, 1], [24, 0.5752123, -0.001931165, 2.657778, 1]]
[[0, -0.07021885, -0.2206365, 2.667434, 1], [1, -0.0710703, 0.04337518, 2.632268, 1], [2, -0.07250037, 0.3028747, 2.587131, 1], [3, -0.06368211, 0.4289021, 2.586728, 1], [4, -0.2362607, 0.1972315, 2.546721, 1], [5, -0.3022539, -0.001634521, 2.530347, 1], [6, -0.2519499, -0.155528, 2.437918, 1], [7, -0.215936, -0.2109076, 2.378613, 1], [8, 0.1075347, 0.2164129, 2.597295, 1], [9, 0.2843175, 0.1249841, 2.643105, 1], [10, 0.4840607, 0.107332, 2.681496, 1], [11, 0.5615429, 0.09292172, 2.690218, 1], [12, -0.1569527, -0.2195678, 2.625857, 1], [13, -0.2476087, -0.3186473, 2.296348, 1], [14, -0.2281051, -0.6540777, 2.457328, 1], [15, -0.2485615, -0.7061811, 2.394584, 1], [16, 0.0184563, -0.2149653, 2.64316, 1], [17, 0.1447586, -0.3303871, 2.332448, 1], [18, 0.1200718, -0.6523855, 2.504936, 1], [19, 0.1548148, -0.7005543, 2.44711, 1], [20, -0.07174263, 0.2390215, 2.600576, 1], [21, -0.1988881, -0.2619148, 2.33192, 1], [22, -0.1774399, -0.2037064, 2.378903, 1], [23, 0.6299525, 0.07354399, 2.720617, 1], [24, 0.5952529, 0.04653842, 2.65475, 1]]
[[0, -0.06960382, -0.2202362, 2.667616, 1], [1, -0.07114583, 0.0435277, 2.632365, 1], [2, -0.07332122, 0.3028817, 2.587114, 1], [3, -0.06599297, 0.4284174, 2.586945, 1], [4, -0.2368691, 0.1969687, 2.546474, 1], [5, -0.3031758, -0.001787126, 2.529992, 1], [6, -0.2524801, -0.155612, 2.43864, 1], [7, -0.2148553, -0.21032, 2.377179, 1], [8, 0.1065276, 0.218191, 2.597335, 1], [9, 0.2907549, 0.1542278, 2.640668, 1], [10, 0.492231, 0.1508742, 2.674651, 1], [11, 0.5696198, 0.1405885, 2.681939, 1], [12, -0.1562381, -0.2195417, 2.625736, 1], [13, -0.2476942, -0.3186509, 2.296479, 1], [14, -0.2288546, -0.6541903, 2.458185, 1], [15, -0.2480721, -0.7060644, 2.394132, 1], [16, 0.01899671, -0.2142495, 2.643613, 1], [17, 0.1449201, -0.3302018, 2.332952, 1], [18, 0.1212276, -0.6519763, 2.505121, 1], [19, 0.1549027, -0.7006795, 2.447005, 1], [20, -0.07236733, 0.2390766, 2.600605, 1], [21, -0.1967079, -0.2620775, 2.329252, 1], [22, -0.1759149, -0.2036996, 2.371562, 1], [23, 0.6406387, 0.127483, 2.715883, 1], [24, 0.6021074, 0.1054618, 2.656167, 1]]
[[0, -0.06931126, -0.219925, 2.667963, 1], [1, -0.07153155, 0.04373685, 2.632729, 1], [2, -0.07493061, 0.302755, 2.587443, 1], [3, -0.06844801, 0.4279379, 2.587337, 1], [4, -0.2387405, 0.1970689, 2.54687, 1], [5, -0.3030449, -0.002358457, 2.530059, 1], [6, -0.2524284, -0.1555717, 2.438799, 1], [7, -0.2147351, -0.2112034, 2.379774, 1], [8, 0.1062717, 0.2178824, 2.597066, 1], [9, 0.2995648, 0.182176, 2.636959, 1], [10, 0.5007058, 0.1783214, 2.672209, 1], [11, 0.5607969, 0.1911447, 2.679318, 1], [12, -0.1560078, -0.2194763, 2.625809, 1], [13, -0.2476824, -0.3186826, 2.29665, 1], [14, -0.2283683, -0.6539857, 2.459216, 1], [15, -0.2479415, -0.7053282, 2.394422, 1], [16, 0.0192588, -0.2137584, 2.64424, 1], [17, 0.1451747, -0.3298697, 2.333641, 1], [18, 0.1214361, -0.652227, 2.505391, 1], [19, 0.1550502, -0.7008723, 2.447079, 1], [20, -0.07370473, 0.2390422, 2.600967, 1], [21, -0.1974733, -0.2622509, 2.330802, 1], [22, -0.1776845, -0.1994539, 2.386022, 1], [23, 0.6330323, 0.1861134, 2.694121, 1], [24, 0.6149257, 0.1537358, 2.639625, 1]]
[[0, -0.0681605, -0.2189434, 2.66825, 1], [1, -0.07168218, 0.04397873, 2.632839, 1], [2, -0.0764705, 0.3026117, 2.587365, 1], [3, -0.06997208, 0.4274605, 2.587582, 1], [4, -0.2403388, 0.196261, 2.546813, 1], [5, -0.303735, -0.003457434, 2.530092, 1], [6, -0.2530293, -0.1555666, 2.439777, 1], [7, -0.2140811, -0.2112589, 2.378994, 1], [8, 0.1051579, 0.2251245, 2.598725, 1], [9, 0.3009063, 0.2032751, 2.628295, 1], [10, 0.4987791, 0.2325305, 2.667674, 1], [11, 0.560591, 0.2384941, 2.672683, 1], [12, -0.1546979, -0.2191802, 2.626074, 1], [13, -0.2477032, -0.3186007, 2.297393, 1], [14, -0.22828, -0.6544095, 2.461946, 1], [15, -0.247553, -0.7045755, 2.394935, 1], [16, 0.0202157, -0.2121733, 2.644417, 1], [17, 0.1451494, -0.3300354, 2.334116, 1], [18, 0.1220278, -0.6522293, 2.505256, 1], [19, 0.1552999, -0.7010786, 2.446943, 1], [20, -0.07482927, 0.2390395, 2.600961, 1], [21, -0.1961831, -0.2618369, 2.333872, 1], [22, -0.1783693, -0.2025657, 2.380008, 1], [23, 0.624197, 0.227887, 2.66916, 1], [24, 0.5983933, 0.2424782, 2.630375, 1]]
[[0, -0.06733003, -0.2181642, 2.668257, 1], [1, -0.07187474, 0.04419827, 2.632815, 1], [2, -0.07807553, 0.3023992, 2.586944, 1], [3, -0.07128037, 0.4271626, 2.587291, 1], [4, -0.2413589, 0.19565, 2.546776, 1], [5, -0.304514, -0.004140361, 2.529816, 1], [6, -0.2529353, -0.1553937, 2.440407, 1], [7, -0.2127308, -0.2109086, 2.376994, 1], [8, 0.1046049, 0.2320368, 2.600449, 1], [9, 0.3012317, 0.2366303, 2.626424, 1], [10, 0.5003717, 0.2670952, 2.659721, 1], [11, 0.5729299, 0.2808919, 2.664415, 1], [12, -0.1535942, -0.2189215, 2.625933, 1], [13, -0.2475825, -0.3184808, 2.297603, 1], [14, -0.2281247, -0.6544021, 2.461022, 1], [15, -0.24785, -0.7049076, 2.394869, 1], [16, 0.02079387, -0.2109305, 2.644482, 1], [17, 0.1449563, -0.3302078, 2.33444, 1], [18, 0.1222608, -0.6522652, 2.505179, 1], [19, 0.1552813, -0.7011792, 2.446684, 1], [20, -0.07606295, 0.2389792, 2.60066, 1], [21, -0.1923336, -0.2615348, 2.330005, 1], [22, -0.1782714, -0.2013845, 2.380106, 1], [23, 0.6422622, 0.2861398, 2.672986, 1], [24, 0.6167367, 0.2511748, 2.629125, 1]]
[[0, -0.0664063, -0.2171565, 2.668446, 1], [1, -0.07201988, 0.0446787, 2.632938, 1], [2, -0.07888055, 0.3025937, 2.586949, 1], [3, -0.07317216, 0.4273312, 2.586999, 1], [4, -0.2416701, 0.1952235, 2.546546, 1], [5, -0.3041654, -0.004778665, 2.530516, 1], [6, -0.2527509, -0.1550669, 2.440972, 1], [7, -0.2154062, -0.2101706, 2.381215, 1], [8, 0.1047232, 0.2385863, 2.602967, 1], [9, 0.3023367, 0.2578516, 2.613802, 1], [10, 0.4957548, 0.3004419, 2.659989, 1], [11, 0.5724182, 0.3229527, 2.664171, 1], [12, -0.1523307, -0.2184941, 2.625957, 1], [13, -0.2476103, -0.3184514, 2.298167, 1], [14, -0.2279464, -0.6545276, 2.461025, 1], [15, -0.2477612, -0.7049974, 2.394871, 1], [16, 0.02136414, -0.2093929, 2.644769, 1], [17, 0.144703, -0.3303748, 2.335099, 1], [18, 0.1224281, -0.6523373, 2.505396, 1], [19, 0.1553061, -0.7012026, 2.44662, 1], [20, -0.07672996, 0.2392232, 2.600687, 1], [21, -0.1955096, -0.2608596, 2.333024, 1], [22, -0.1790863, -0.2006776, 2.37532, 1], [23, 0.6404124, 0.3341256, 2.665796, 1], [24, 0.6170157, 0.2922545, 2.637111, 1]]
[[0, -0.06532691, -0.2156556, 2.668517, 1], [1, -0.07224778, 0.04519539, 2.63292, 1], [2, -0.08023326, 0.3025675, 2.586634, 1], [3, -0.07429516, 0.4272478, 2.586963, 1], [4, -0.2420968, 0.1951219, 2.546548, 1], [5, -0.3042311, -0.004994066, 2.5308, 1], [6, -0.2536905, -0.1556018, 2.442063, 1], [7, -0.2140407, -0.208982, 2.378447, 1], [8, 0.1038362, 0.2470546, 2.603904, 1], [9, 0.2990117, 0.3119532, 2.615116, 1], [10, 0.4944879, 0.3691601, 2.635865, 1], [11, 0.5502766, 0.4012411, 2.652593, 1], [12, -0.150837, -0.2177094, 2.625603, 1], [13, -0.2479019, -0.3185799, 2.298694, 1], [14, -0.2279993, -0.6543267, 2.460317, 1], [15, -0.2478387, -0.7051867, 2.394849, 1], [16, 0.0220012, -0.2071429, 2.645237, 1], [17, 0.1441801, -0.330357, 2.336034, 1], [18, 0.1229657, -0.6527466, 2.50572, 1], [19, 0.1554229, -0.7016305, 2.446477, 1], [20, -0.07778244, 0.2393483, 2.600457, 1], [21, -0.1957538, -0.2608412, 2.330234, 1], [22, -0.1781262, -0.1984672, 2.383631, 1], [23, 0.6178403, 0.4275292, 2.662762, 1], [24, 0.6019522, 0.37606, 2.618, 1]]
