[['2, k, 0', [-0.07917508, -0.2273185, 1.0]], ['2, k, 1', [-0.06835231, 0.04044824, 1.0]], ['2, k, 2', [-0.05780077, 0.3019706, 1.0]], ['2, k, 3', [-0.04640356, 0.4277962, 1.0]], ['2, k, 4', [-0.225769, 0.2010783, 1.0]], ['2, k, 5', [-0.2902943, 0.001676645, 1.0]], ['2, k, 6', [-0.2432691, -0.1477124, 1.0]], ['2, k, 7', [-0.2135017, -0.2050969, 1.0]], ['2, k, 8', [0.1094996, 0.1850633, 1.0]], ['2, k, 9', [0.172768, -0.01456701, 1.0]], ['2, k, 10', [0.2194121, -0.1882519, 1.0]], ['2, k, 11', [0.2122392, -0.2426088, 1.0]], ['2, k, 12', [-0.1656528, -0.2200395, 1.0]], ['2, k, 13', [-0.2452822, -0.3151014, 1.0]], ['2, k, 14', [-0.2262482, -0.6547534, 1.0]], ['2, k, 15', [-0.2486349, -0.7048997, 1.0]], ['2, k, 16', [0.009420015, -0.2287745, 1.0]], ['2, k, 17', [0.1552031, -0.3224996, 1.0]], ['2, k, 18', [0.119715, -0.6511142, 1.0]], ['2, k, 19', [0.1543716, -0.6996936, 1.0]], ['2, k, 20', [-0.06033922, 0.2375048, 1.0]], ['2, k, 21', [-0.1972127, -0.2552344, 1.0]], ['2, k, 22', [-0.1751379, -0.1990048, 1.0]], ['2, k, 23', [0.23835, -0.2914919, 1.0]], ['2, k, 24', [0.2549624, -0.2621478, 1.0]]]
[['2, k, 0', [-0.07615592, -0.2256576, 1.0]], ['2, k, 1', [-0.07011532, 0.0412105, 1.0]], ['2, k, 2', [-0.06461551, 0.3025536, 1.0]], ['2, k, 3', [-0.05229834, 0.4286773, 1.0]], ['2, k, 4', [-0.2290239, 0.2001295, 1.0]], ['2, k, 5', [-0.293065, 0.0005943175, 1.0]], ['2, k, 6', [-0.247765, -0.1523573, 1.0]], ['2, k, 7', [-0.2121652, -0.2084098, 1.0]], ['2, k, 8', [0.1078558, 0.1935737, 1.0]], ['2, k, 9', [0.2036335, 0.01493569, 1.0]], ['2, k, 10', [0.3300211, -0.1422811, 1.0]], ['2, k, 11', [0.3633054, -0.1941352, 1.0]], ['2, k, 12', [-0.1631904, -0.2204208, 1.0]], ['2, k, 13', [-0.2460309, -0.318205, 1.0]], ['2, k, 14', [-0.2280728, -0.6539459, 1.0]], ['2, k, 15', [-0.2485111, -0.7058237, 1.0]], ['2, k, 16', [0.01305537, -0.2248508, 1.0]], ['2, k, 17', [0.1515608, -0.3305537, 1.0]], ['2, k, 18', [0.1198261, -0.6520938, 1.0]], ['2, k, 19', [0.1540174, -0.7001606, 1.0]], ['2, k, 20', [-0.06580514, 0.238179, 1.0]], ['2, k, 21', [-0.196639, -0.2609224, 1.0]], ['2, k, 22', [-0.1745424, -0.2030106, 1.0]], ['2, k, 23', [0.4243156, -0.2518335, 1.0]], ['2, k, 24', [0.3658149, -0.2399906, 1.0]]]
[['2, k, 0', [-0.07613932, -0.2256566, 1.0]], ['2, k, 1', [-0.07025011, 0.04116565, 1.0]], ['2, k, 2', [-0.06517133, 0.302295, 1.0]], ['2, k, 3', [-0.05230601, 0.4286949, 1.0]], ['2, k, 4', [-0.2287572, 0.199532, 1.0]], ['2, k, 5', [-0.2932879, 0.0001575533, 1.0]], ['2, k, 6', [-0.2477562, -0.1524279, 1.0]], ['2, k, 7', [-0.2136457, -0.2077696, 1.0]], ['2, k, 8', [0.1077938, 0.1937466, 1.0]], ['2, k, 9', [0.2016618, 0.0145798, 1.0]], ['2, k, 10', [0.3280048, -0.1429367, 1.0]], ['2, k, 11', [0.36125, -0.1966068, 1.0]], ['2, k, 12', [-0.1631235, -0.2204794, 1.0]], ['2, k, 13', [-0.2459875, -0.3183364, 1.0]], ['2, k, 14', [-0.2281017, -0.6538127, 1.0]], ['2, k, 15', [-0.2487039, -0.7058107, 1.0]], ['2, k, 16', [0.01305371, -0.2248328, 1.0]], ['2, k, 17', [0.1515493, -0.3306992, 1.0]], ['2, k, 18', [0.1198472, -0.6520981, 1.0]], ['2, k, 19', [0.1540112, -0.7001376, 1.0]], ['2, k, 20', [-0.06627342, 0.2379712, 1.0]], ['2, k, 21', [-0.193432, -0.2611029, 1.0]], ['2, k, 22', [-0.1752659, -0.2023083, 1.0]], ['2, k, 23', [0.4197502, -0.2524801, 1.0]], ['2, k, 24', [0.3667793, -0.251205, 1.0]]]
[['2, k, 0', [-0.07614274, -0.2256681, 1.0]], ['2, k, 1', [-0.07030658, 0.0412054, 1.0]], ['2, k, 2', [-0.06529197, 0.30244, 1.0]], ['2, k, 3', [-0.05239466, 0.4287272, 1.0]], ['2, k, 4', [-0.2286063, 0.1993537, 1.0]], ['2, k, 5', [-0.2932576, 1.95621e-05, 1.0]], ['2, k, 6', [-0.2472114, -0.1523949, 1.0]], ['2, k, 7', [-0.2133093, -0.2093498, 1.0]], ['2, k, 8', [0.107614, 0.1938345, 1.0]], ['2, k, 9', [0.2009113, 0.01458894, 1.0]], ['2, k, 10', [0.3264929, -0.1431871, 1.0]], ['2, k, 11', [0.3610304, -0.1952092, 1.0]], ['2, k, 12', [-0.1631107, -0.2205687, 1.0]], ['2, k, 13', [-0.2460304, -0.3185987, 1.0]], ['2, k, 14', [-0.2278226, -0.6538559, 1.0]], ['2, k, 15', [-0.248578, -0.7056667, 1.0]], ['2, k, 16', [0.01303336, -0.2248278, 1.0]], ['2, k, 17', [0.1515918, -0.3307021, 1.0]], ['2, k, 18', [0.1198876, -0.6521189, 1.0]], ['2, k, 19', [0.1539556, -0.7002288, 1.0]], ['2, k, 20', [-0.06639139, 0.2380807, 1.0]], ['2, k, 21', [-0.1944469, -0.2614876, 1.0]], ['2, k, 22', [-0.1748895, -0.2037959, 1.0]], ['2, k, 23', [0.4176228, -0.2513909, 1.0]], ['2, k, 24', [0.3664078, -0.2444198, 1.0]]]
[['2, k, 0', [-0.07614961, -0.225628, 1.0]], ['2, k, 1', [-0.07038451, 0.04134397, 1.0]], ['2, k, 2', [-0.06538553, 0.3026431, 1.0]], ['2, k, 3', [-0.05242671, 0.4287445, 1.0]], ['2, k, 4', [-0.2287236, 0.1999069, 1.0]], ['2, k, 5', [-0.294315, 0.0008816046, 1.0]], ['2, k, 6', [-0.2485248, -0.1531688, 1.0]], ['2, k, 7', [-0.2140157, -0.2095829, 1.0]], ['2, k, 8', [0.1074796, 0.1940227, 1.0]], ['2, k, 9', [0.2007394, 0.01463168, 1.0]], ['2, k, 10', [0.3263873, -0.143174, 1.0]], ['2, k, 11', [0.3647023, -0.1940106, 1.0]], ['2, k, 12', [-0.1631018, -0.2205491, 1.0]], ['2, k, 13', [-0.246098, -0.3188045, 1.0]], ['2, k, 14', [-0.227833, -0.6537482, 1.0]], ['2, k, 15', [-0.2486663, -0.7056812, 1.0]], ['2, k, 16', [0.0129538, -0.224717, 1.0]], ['2, k, 17', [0.1514918, -0.3306546, 1.0]], ['2, k, 18', [0.1199154, -0.6521857, 1.0]], ['2, k, 19', [0.1540471, -0.7002538, 1.0]], ['2, k, 20', [-0.066499, 0.238261, 1.0]], ['2, k, 21', [-0.196556, -0.2607265, 1.0]], ['2, k, 22', [-0.1811207, -0.1984602, 1.0]], ['2, k, 23', [0.418752, -0.2523997, 1.0]], ['2, k, 24', [0.3703229, -0.2488948, 1.0]]]
[['2, k, 0', [-0.07614577, -0.2256241, 1.0]], ['2, k, 1', [-0.07044294, 0.04137208, 1.0]], ['2, k, 2', [-0.06552884, 0.3026894, 1.0]], ['2, k, 3', [-0.05250482, 0.4286946, 1.0]], ['2, k, 4', [-0.2287346, 0.1999273, 1.0]], ['2, k, 5', [-0.2945436, 0.0009751428, 1.0]], ['2, k, 6', [-0.2498185, -0.1542373, 1.0]], ['2, k, 7', [-0.2142727, -0.2097809, 1.0]], ['2, k, 8', [0.1073395, 0.1943289, 1.0]], ['2, k, 9', [0.2013802, 0.01530978, 1.0]], ['2, k, 10', [0.3272378, -0.1421932, 1.0]], ['2, k, 11', [0.3699792, -0.1891006, 1.0]], ['2, k, 12', [-0.1630663, -0.2206109, 1.0]], ['2, k, 13', [-0.2463447, -0.3190395, 1.0]], ['2, k, 14', [-0.2283502, -0.6536297, 1.0]], ['2, k, 15', [-0.2487375, -0.7060982, 1.0]], ['2, k, 16', [0.01293904, -0.2246667, 1.0]], ['2, k, 17', [0.1513321, -0.3307613, 1.0]], ['2, k, 18', [0.1199138, -0.6521866, 1.0]], ['2, k, 19', [0.1540586, -0.7002394, 1.0]], ['2, k, 20', [-0.0666336, 0.2383008, 1.0]], ['2, k, 21', [-0.1953833, -0.2620248, 1.0]], ['2, k, 22', [-0.1754299, -0.2042881, 1.0]], ['2, k, 23', [0.4145662, -0.249327, 1.0]], ['2, k, 24', [0.3811874, -0.2495864, 1.0]]]
[['2, k, 0', [-0.07651092, -0.2256095, 1.0]], ['2, k, 1', [-0.07071144, 0.04141396, 1.0]], ['2, k, 2', [-0.06564767, 0.3027155, 1.0]], ['2, k, 3', [-0.05276485, 0.4286569, 1.0]], ['2, k, 4', [-0.2287746, 0.1998982, 1.0]], ['2, k, 5', [-0.2945822, 0.0009461331, 1.0]], ['2, k, 6', [-0.2498541, -0.1535644, 1.0]], ['2, k, 7', [-0.2149275, -0.207961, 1.0]], ['2, k, 8', [0.1071534, 0.1946483, 1.0]], ['2, k, 9', [0.2043776, 0.01745971, 1.0]], ['2, k, 10', [0.3334046, -0.1366192, 1.0]], ['2, k, 11', [0.4119169, -0.2184657, 1.0]], ['2, k, 12', [-0.1634412, -0.2206577, 1.0]], ['2, k, 13', [-0.2464479, -0.3192889, 1.0]], ['2, k, 14', [-0.2284078, -0.653657, 1.0]], ['2, k, 15', [-0.248702, -0.7062223, 1.0]], ['2, k, 16', [0.01240205, -0.2246219, 1.0]], ['2, k, 17', [0.1511971, -0.3307183, 1.0]], ['2, k, 18', [0.119973, -0.6523377, 1.0]], ['2, k, 19', [0.1540966, -0.7004172, 1.0]], ['2, k, 20', [-0.06679696, 0.2383271, 1.0]], ['2, k, 21', [-0.1965592, -0.2634062, 1.0]], ['2, k, 22', [-0.1755291, -0.2029269, 1.0]], ['2, k, 23', [0.4589694, -0.278981, 1.0]], ['2, k, 24', [0.407418, -0.2560389, 1.0]]]
[['2, k, 0', [-0.07553105, -0.2251424, 1.0]], ['2, k, 1', [-0.07056905, 0.04155787, 1.0]], ['2, k, 2', [-0.06571145, 0.3027244, 1.0]], ['2, k, 3', [-0.05291556, 0.428657, 1.0]], ['2, k, 4', [-0.2290735, 0.1998043, 1.0]], ['2, k, 5', [-0.2949351, 0.0008689864, 1.0]], ['2, k, 6', [-0.2498511, -0.1535791, 1.0]], ['2, k, 7', [-0.2140253, -0.2098833, 1.0]], ['2, k, 8', [0.1069239, 0.1955496, 1.0]], ['2, k, 9', [0.2106431, 0.0227834, 1.0]], ['2, k, 10', [0.3476391, -0.1234816, 1.0]], ['2, k, 11', [0.4320744, -0.2039281, 1.0]], ['2, k, 12', [-0.1626379, -0.2206674, 1.0]], ['2, k, 13', [-0.246566, -0.319093, 1.0]], ['2, k, 14', [-0.2284025, -0.6536608, 1.0]], ['2, k, 15', [-0.2486269, -0.7062545, 1.0]], ['2, k, 16', [0.01365412, -0.2234042, 1.0]], ['2, k, 17', [0.1500048, -0.3304611, 1.0]], ['2, k, 18', [0.119972, -0.6523443, 1.0]], ['2, k, 19', [0.1541085, -0.7004337, 1.0]], ['2, k, 20', [-0.0668356, 0.2383498, 1.0]], ['2, k, 21', [-0.1963164, -0.2617519, 1.0]], ['2, k, 22', [-0.1759513, -0.202957, 1.0]], ['2, k, 23', [0.4798534, -0.2626392, 1.0]], ['2, k, 24', [0.4230316, -0.2421389, 1.0]]]
[['2, k, 0', [-0.07501498, -0.2247521, 1.0]], ['2, k, 1', [-0.07046007, 0.04175598, 1.0]], ['2, k, 2', [-0.06575121, 0.3027731, 1.0]], ['2, k, 3', [-0.05341924, 0.4287101, 1.0]], ['2, k, 4', [-0.229482, 0.1997381, 1.0]], ['2, k, 5', [-0.2956295, 0.0009005954, 1.0]], ['2, k, 6', [-0.2503695, -0.1544804, 1.0]], ['2, k, 7', [-0.2153777, -0.2091424, 1.0]], ['2, k, 8', [0.1068414, 0.1962, 1.0]], ['2, k, 9', [0.2193633, 0.03021176, 1.0]], ['2, k, 10', [0.3680414, -0.1048834, 1.0]], ['2, k, 11', [0.4539306, -0.1773575, 1.0]], ['2, k, 12', [-0.1621542, -0.2205613, 1.0]], ['2, k, 13', [-0.2465551, -0.3190441, 1.0]], ['2, k, 14', [-0.2283604, -0.6536839, 1.0]], ['2, k, 15', [-0.2486672, -0.7062908, 1.0]], ['2, k, 16', [0.01414892, -0.2227352, 1.0]], ['2, k, 17', [0.1494828, -0.3303564, 1.0]], ['2, k, 18', [0.1198843, -0.6523867, 1.0]], ['2, k, 19', [0.1541485, -0.7004411, 1.0]], ['2, k, 20', [-0.06686144, 0.2384189, 1.0]], ['2, k, 21', [-0.1949354, -0.2626374, 1.0]], ['2, k, 22', [-0.1760102, -0.2025896, 1.0]], ['2, k, 23', [0.5008999, -0.2216552, 1.0]], ['2, k, 24', [0.4487056, -0.2168025, 1.0]]]
[['2, k, 0', [-0.07417782, -0.22414, 1.0]], ['2, k, 1', [-0.07036193, 0.04213059, 1.0]], ['2, k, 2', [-0.06607606, 0.3029877, 1.0]], ['2, k, 3', [-0.05431056, 0.4286541, 1.0]], ['2, k, 4', [-0.2300541, 0.1995825, 1.0]], ['2, k, 5', [-0.2971175, 0.001062165, 1.0]], ['2, k, 6', [-0.2503918, -0.1543069, 1.0]], ['2, k, 7', [-0.2154245, -0.2091918, 1.0]], ['2, k, 8', [0.10665, 0.1979577, 1.0]], ['2, k, 9', [0.2298294, 0.04082902, 1.0]], ['2, k, 10', [0.3922552, -0.07948115, 1.0]], ['2, k, 11', [0.4556435, -0.1249098, 1.0]], ['2, k, 12', [-0.161399, -0.2204543, 1.0]], ['2, k, 13', [-0.2465794, -0.3188384, 1.0]], ['2, k, 14', [-0.2285632, -0.6535142, 1.0]], ['2, k, 15', [-0.2486655, -0.7064263, 1.0]], ['2, k, 16', [0.01501577, -0.2214942, 1.0]], ['2, k, 17', [0.148463, -0.3301262, 1.0]], ['2, k, 18', [0.1198744, -0.652435, 1.0]], ['2, k, 19', [0.1543114, -0.7003983, 1.0]], ['2, k, 20', [-0.06709207, 0.2386543, 1.0]], ['2, k, 21', [-0.1976204, -0.2616414, 1.0]], ['2, k, 22', [-0.1773826, -0.2029273, 1.0]], ['2, k, 23', [0.5199256, -0.1730829, 1.0]], ['2, k, 24', [0.4652371, -0.1700971, 1.0]]]
[['2, k, 0', [-0.07341841, -0.2236082, 1.0]], ['2, k, 1', [-0.07054717, 0.04232118, 1.0]], ['2, k, 2', [-0.06793559, 0.3030244, 1.0]], ['2, k, 3', [-0.05588122, 0.4287042, 1.0]], ['2, k, 4', [-0.2313379, 0.198698, 1.0]], ['2, k, 5', [-0.2982589, 0.0001329955, 1.0]], ['2, k, 6', [-0.2510655, -0.1544081, 1.0]], ['2, k, 7', [-0.2152751, -0.2093653, 1.0]], ['2, k, 8', [0.106658, 0.2016204, 1.0]], ['2, k, 9', [0.2391088, 0.054203, 1.0]], ['2, k, 10', [0.4105106, -0.05282335, 1.0]], ['2, k, 11', [0.4828821, -0.09208216, 1.0]], ['2, k, 12', [-0.1606248, -0.2204021, 1.0]], ['2, k, 13', [-0.2466983, -0.3187247, 1.0]], ['2, k, 14', [-0.228211, -0.6539434, 1.0]], ['2, k, 15', [-0.2486407, -0.7061861, 1.0]], ['2, k, 16', [0.01575412, -0.2203723, 1.0]], ['2, k, 17', [0.1477309, -0.3299946, 1.0]], ['2, k, 18', [0.1197657, -0.6523505, 1.0]], ['2, k, 19', [0.1542408, -0.7002114, 1.0]], ['2, k, 20', [-0.06835904, 0.2387652, 1.0]], ['2, k, 21', [-0.1972801, -0.2611151, 1.0]], ['2, k, 22', [-0.1778467, -0.2004967, 1.0]], ['2, k, 23', [0.5405162, -0.1356696, 1.0]], ['2, k, 24', [0.4986552, -0.1423241, 1.0]]]
[['2, k, 0', [-0.0726704, -0.2229639, 1.0]], ['2, k, 1', [-0.07059435, 0.04254969, 1.0]], ['2, k, 2', [-0.06860516, 0.3030998, 1.0]], ['2, k, 3', [-0.0575037, 0.4288167, 1.0]], ['2, k, 4', [-0.2320902, 0.1983925, 1.0]], ['2, k, 5', [-0.2989419, -0.0001939463, 1.0]], ['2, k, 6', [-0.2510989, -0.1546481, 1.0]], ['2, k, 7', [-0.2153394, -0.2087795, 1.0]], ['2, k, 8', [0.1069756, 0.2063761, 1.0]], ['2, k, 9', [0.2509494, 0.06890935, 1.0]], ['2, k, 10', [0.4335327, -0.01383418, 1.0]], ['2, k, 11', [0.5219782, -0.05959968, 1.0]], ['2, k, 12', [-0.1598484, -0.220275, 1.0]], ['2, k, 13', [-0.2469109, -0.3187238, 1.0]], ['2, k, 14', [-0.2281684, -0.6539836, 1.0]], ['2, k, 15', [-0.2486463, -0.7061183, 1.0]], ['2, k, 16', [0.0164949, -0.2190385, 1.0]], ['2, k, 17', [0.1466612, -0.3301051, 1.0]], ['2, k, 18', [0.1199099, -0.6523449, 1.0]], ['2, k, 19', [0.1544416, -0.7001891, 1.0]], ['2, k, 20', [-0.06883754, 0.2388837, 1.0]], ['2, k, 21', [-0.1967607, -0.2628202, 1.0]], ['2, k, 22', [-0.1782567, -0.2147894, 1.0]], ['2, k, 23', [0.5880466, -0.1007518, 1.0]], ['2, k, 24', [0.5289453, -0.1007722, 1.0]]]
[['2, k, 0', [-0.07140568, -0.2220391, 1.0]], ['2, k, 1', [-0.07076176, 0.04280284, 1.0]], ['2, k, 2', [-0.07063884, 0.302912, 1.0]], ['2, k, 3', [-0.05948295, 0.4289364, 1.0]], ['2, k, 4', [-0.2339046, 0.1979084, 1.0]], ['2, k, 5', [-0.3009519, -0.0006033471, 1.0]], ['2, k, 6', [-0.2516406, -0.1552234, 1.0]], ['2, k, 7', [-0.2159685, -0.2099623, 1.0]], ['2, k, 8', [0.1069066, 0.2098358, 1.0]], ['2, k, 9', [0.2626116, 0.08606818, 1.0]], ['2, k, 10', [0.4514278, 0.0209864, 1.0]], ['2, k, 11', [0.5443442, -0.01521352, 1.0]], ['2, k, 12', [-0.1583959, -0.2200328, 1.0]], ['2, k, 13', [-0.2472524, -0.3186216, 1.0]], ['2, k, 14', [-0.2281664, -0.6539826, 1.0]], ['2, k, 15', [-0.2486181, -0.7060969, 1.0]], ['2, k, 16', [0.01759967, -0.2173817, 1.0]], ['2, k, 17', [0.1456203, -0.3305844, 1.0]], ['2, k, 18', [0.1198995, -0.6523533, 1.0]], ['2, k, 19', [0.154482, -0.7004483, 1.0]], ['2, k, 20', [-0.07025985, 0.2388688, 1.0]], ['2, k, 21', [-0.1986262, -0.2615538, 1.0]], ['2, k, 22', [-0.1823359, -0.2000961, 1.0]], ['2, k, 23', [0.6098866, -0.0449219, 1.0]], ['2, k, 24', [0.5604303, -0.0600361, 1.0]]]
[['2, k, 0', [-0.07051338, -0.2211142, 1.0]], ['2, k, 1', [-0.07088988, 0.04303616, 1.0]], ['2, k, 2', [-0.07178102, 0.302727, 1.0]], ['2, k, 3', [-0.06168905, 0.4289587, 1.0]], ['2, k, 4', [-0.2349012, 0.1976544, 1.0]], ['2, k, 5', [-0.3011689, -0.001122559, 1.0]], ['2, k, 6', [-0.2516706, -0.1551991, 1.0]], ['2, k, 7', [-0.2158787, -0.2089707, 1.0]], ['2, k, 8', [0.1064999, 0.2127024, 1.0]], ['2, k, 9', [0.2768385, 0.1105003, 1.0]], ['2, k, 10', [0.4708034, 0.06537364, 1.0]], ['2, k, 11', [0.5492154, 0.03903116, 1.0]], ['2, k, 12', [-0.1574739, -0.2197688, 1.0]], ['2, k, 13', [-0.2474271, -0.3185663, 1.0]], ['2, k, 14', [-0.2281354, -0.6540563, 1.0]], ['2, k, 15', [-0.2486115, -0.7061983, 1.0]], ['2, k, 16', [0.01837237, -0.2157138, 1.0]], ['2, k, 17', [0.144773, -0.3304769, 1.0]], ['2, k, 18', [0.1198863, -0.6523619, 1.0]], ['2, k, 19', [0.1545479, -0.7004597, 1.0]], ['2, k, 20', [-0.07111001, 0.2388258, 1.0]], ['2, k, 21', [-0.1963251, -0.2610728, 1.0]], ['2, k, 22', [-0.1781316, -0.2042058, 1.0]], ['2, k, 23', [0.6154988, 0.02203585, 1.0]], ['2, k, 24', [0.5752123, -0.001931165, 1.0]]]
[['2, k, 0', [-0.07021885, -0.2206365, 1.0]], ['2, k, 1', [-0.0710703, 0.04337518, 1.0]], ['2, k, 2', [-0.07250037, 0.3028747, 1.0]], ['2, k, 3', [-0.06368211, 0.4289021, 1.0]], ['2, k, 4', [-0.2362607, 0.1972315, 1.0]], ['2, k, 5', [-0.3022539, -0.001634521, 1.0]], ['2, k, 6', [-0.2519499, -0.155528, 1.0]], ['2, k, 7', [-0.215936, -0.2109076, 1.0]], ['2, k, 8', [0.1075347, 0.2164129, 1.0]], ['2, k, 9', [0.2843175, 0.1249841, 1.0]], ['2, k, 10', [0.4840607, 0.107332, 1.0]], ['2, k, 11', [0.5615429, 0.09292172, 1.0]], ['2, k, 12', [-0.1569527, -0.2195678, 1.0]], ['2, k, 13', [-0.2476087, -0.3186473, 1.0]], ['2, k, 14', [-0.2281051, -0.6540777, 1.0]], ['2, k, 15', [-0.2485615, -0.7061811, 1.0]], ['2, k, 16', [0.0184563, -0.2149653, 1.0]], ['2, k, 17', [0.1447586, -0.3303871, 1.0]], ['2, k, 18', [0.1200718, -0.6523855, 1.0]], ['2, k, 19', [0.1548148, -0.7005543, 1.0]], ['2, k, 20', [-0.07174263, 0.2390215, 1.0]], ['2, k, 21', [-0.1988881, -0.2619148, 1.0]], ['2, k, 22', [-0.1774399, -0.2037064, 1.0]], ['2, k, 23', [0.6299525, 0.07354399, 1.0]], ['2, k, 24', [0.5952529, 0.04653842, 1.0]]]
[['2, k, 0', [-0.06960382, -0.2202362, 1.0]], ['2, k, 1', [-0.07114583, 0.0435277, 1.0]], ['2, k, 2', [-0.07332122, 0.3028817, 1.0]], ['2, k, 3', [-0.06599297, 0.4284174, 1.0]], ['2, k, 4', [-0.2368691, 0.1969687, 1.0]], ['2, k, 5', [-0.3031758, -0.001787126, 1.0]], ['2, k, 6', [-0.2524801, -0.155612, 1.0]], ['2, k, 7', [-0.2148553, -0.21032, 1.0]], ['2, k, 8', [0.1065276, 0.218191, 1.0]], ['2, k, 9', [0.2907549, 0.1542278, 1.0]], ['2, k, 10', [0.492231, 0.1508742, 1.0]], ['2, k, 11', [0.5696198, 0.1405885, 1.0]], ['2, k, 12', [-0.1562381, -0.2195417, 1.0]], ['2, k, 13', [-0.2476942, -0.3186509, 1.0]], ['2, k, 14', [-0.2288546, -0.6541903, 1.0]], ['2, k, 15', [-0.2480721, -0.7060644, 1.0]], ['2, k, 16', [0.01899671, -0.2142495, 1.0]], ['2, k, 17', [0.1449201, -0.3302018, 1.0]], ['2, k, 18', [0.1212276, -0.6519763, 1.0]], ['2, k, 19', [0.1549027, -0.7006795, 1.0]], ['2, k, 20', [-0.07236733, 0.2390766, 1.0]], ['2, k, 21', [-0.1967079, -0.2620775, 1.0]], ['2, k, 22', [-0.1759149, -0.2036996, 1.0]], ['2, k, 23', [0.6406387, 0.127483, 1.0]], ['2, k, 24', [0.6021074, 0.1054618, 1.0]]]
[['2, k, 0', [-0.06931126, -0.219925, 1.0]], ['2, k, 1', [-0.07153155, 0.04373685, 1.0]], ['2, k, 2', [-0.07493061, 0.302755, 1.0]], ['2, k, 3', [-0.06844801, 0.4279379, 1.0]], ['2, k, 4', [-0.2387405, 0.1970689, 1.0]], ['2, k, 5', [-0.3030449, -0.002358457, 1.0]], ['2, k, 6', [-0.2524284, -0.1555717, 1.0]], ['2, k, 7', [-0.2147351, -0.2112034, 1.0]], ['2, k, 8', [0.1062717, 0.2178824, 1.0]], ['2, k, 9', [0.2995648, 0.182176, 1.0]], ['2, k, 10', [0.5007058, 0.1783214, 1.0]], ['2, k, 11', [0.5607969, 0.1911447, 1.0]], ['2, k, 12', [-0.1560078, -0.2194763, 1.0]], ['2, k, 13', [-0.2476824, -0.3186826, 1.0]], ['2, k, 14', [-0.2283683, -0.6539857, 1.0]], ['2, k, 15', [-0.2479415, -0.7053282, 1.0]], ['2, k, 16', [0.0192588, -0.2137584, 1.0]], ['2, k, 17', [0.1451747, -0.3298697, 1.0]], ['2, k, 18', [0.1214361, -0.652227, 1.0]], ['2, k, 19', [0.1550502, -0.7008723, 1.0]], ['2, k, 20', [-0.07370473, 0.2390422, 1.0]], ['2, k, 21', [-0.1974733, -0.2622509, 1.0]], ['2, k, 22', [-0.1776845, -0.1994539, 1.0]], ['2, k, 23', [0.6330323, 0.1861134, 1.0]], ['2, k, 24', [0.6149257, 0.1537358, 1.0]]]
[['2, k, 0', [-0.0681605, -0.2189434, 1.0]], ['2, k, 1', [-0.07168218, 0.04397873, 1.0]], ['2, k, 2', [-0.0764705, 0.3026117, 1.0]], ['2, k, 3', [-0.06997208, 0.4274605, 1.0]], ['2, k, 4', [-0.2403388, 0.196261, 1.0]], ['2, k, 5', [-0.303735, -0.003457434, 1.0]], ['2, k, 6', [-0.2530293, -0.1555666, 1.0]], ['2, k, 7', [-0.2140811, -0.2112589, 1.0]], ['2, k, 8', [0.1051579, 0.2251245, 1.0]], ['2, k, 9', [0.3009063, 0.2032751, 1.0]], ['2, k, 10', [0.4987791, 0.2325305, 1.0]], ['2, k, 11', [0.560591, 0.2384941, 1.0]], ['2, k, 12', [-0.1546979, -0.2191802, 1.0]], ['2, k, 13', [-0.2477032, -0.3186007, 1.0]], ['2, k, 14', [-0.22828, -0.6544095, 1.0]], ['2, k, 15', [-0.247553, -0.7045755, 1.0]], ['2, k, 16', [0.0202157, -0.2121733, 1.0]], ['2, k, 17', [0.1451494, -0.3300354, 1.0]], ['2, k, 18', [0.1220278, -0.6522293, 1.0]], ['2, k, 19', [0.1552999, -0.7010786, 1.0]], ['2, k, 20', [-0.07482927, 0.2390395, 1.0]], ['2, k, 21', [-0.1961831, -0.2618369, 1.0]], ['2, k, 22', [-0.1783693, -0.2025657, 1.0]], ['2, k, 23', [0.624197, 0.227887, 1.0]], ['2, k, 24', [0.5983933, 0.2424782, 1.0]]]
