[[0, -6.86242, 84.94186, -233.17633, 1], [1, -6.572927293935645, 113.72720786035362, -231.93837266645744, 1], [2, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [3, -6.295768907700297, 141.5739732327568, -229.67713717174223, 1], [4, 9.808779011483338, 133.83904350743106, -232.44407439540734, 1], [5, 21.82165568341013, 114.64911571885219, -230.6456711924783, 1], [6, 43.628122649017754, 128.36255215919292, -227.2037617056965, 1], [7, 0, 0, 0, 1], [8, -23.0098954396982, 133.8608749498652, -232.98015423147953, 1], [9, -36.66208975238181, 114.96665606409425, -234.1836647591882, 1], [10, -52.84202851744317, 129.78856245697457, -233.30706835310477, 1], [11, 0, 0, 0, 1], [12, 0.5485993645771785, 84.89930491321773, -229.57629841639536, 1], [13, -2.5722598092892857, 44.90319637374151, -231.85647832610212, 1], [14, -2.355794911275434, 8.174143382137075, -233.53949544450612, 1], [15, -4.733167496228353, 2.5567136915595547, -227.4342965847856, 1], [16, -14.07555353255496, 84.89113526807787, -229.91441906039685, 1], [17, -13.350267226393981, 47.44622776464131, -233.4821381109353, 1], [18, -10.96339825152148, 9.048438636365816, -234.5481654305566, 1], [19, -11.269875329184577, 6.173356127905867, -223.24980512376806, 1], [20, -6.362162767804116, 135.4280403366697, -230.36209113204558, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.695880000000001, 84.84019400000001, -233.40914400000003, 1], [1, -5.078923045633725, 113.77543950229246, -232.00314184899182, 1], [2, -4.54283595629903, 135.59537343309754, -230.24528730732402, 1], [3, -4.381416253092459, 141.778894979542, -229.49253829422753, 1], [4, 10.736963486720512, 133.76169507008802, -231.72893318041176, 1], [5, 23.972149163340227, 115.21620457062978, -230.81192954393893, 1], [6, 45.29305112244535, 129.6485075088889, -227.80113320223052, 1], [7, 0, 0, 0, 1], [8, -21.49000446532238, 133.7515799451211, -232.32630581323684, 1], [9, -34.24187298217843, 114.59989714020006, -233.06811094398384, 1], [10, -51.41669193079812, 130.02197400441972, -232.0731555425258, 1], [11, 0, 0, 0, 1], [12, 1.695541613979632, 84.72787704366267, -229.6570156953268, 1], [13, -1.4243512567719812, 44.493726981916645, -230.12948277729097, 1], [14, -2.5840562113039676, 7.9932837934007, -233.0058551380519, 1], [15, -4.452963849083329, 2.5718089314547647, -226.47506684206022, 1], [16, -12.995182739026252, 84.85334422850437, -230.2984742194013, 1], [17, -12.509342293421378, 46.787873051246585, -222.57474147490612, 1], [18, -6.705126937447698, 10.505848640586962, -230.2508947756964, 1], [19, -6.585822625076156, 6.2122756390951155, -220.97222413756586, 1], [20, -4.54283595629903, 135.59537343309754, -230.24528730732402, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.577402000000001, 84.82191600000002, -233.48828199999997, 1], [1, -4.937045106392818, 113.77313834741621, -232.05576004447002, 1], [2, -4.384206828052013, 135.6037759735138, -230.27292400645908, 1], [3, -4.217660960817147, 141.7907764099574, -229.51217493747936, 1], [4, 10.86635277158824, 133.74944445311252, -231.73234785181455, 1], [5, 24.16763067765158, 115.23607458686861, -230.87305831043804, 1], [6, 45.47950370119102, 129.72012452038862, -227.9062734561396, 1], [7, 0, 0, 0, 1], [8, -21.3321413002835, 133.73744061052292, -232.28891320346185, 1], [9, -34.03362701778484, 114.60115030922765, -233.01985804205498, 1], [10, -51.19865960667914, 130.0400522721104, -232.02596701953416, 1], [11, 0, 0, 0, 1], [12, 1.8153997794489962, 84.7039164888775, -229.70819279606064, 1], [13, -1.3078402678386776, 44.71707839600749, -230.0502299710478, 1], [14, -2.5716582276651714, 8.0080738024009, -233.0220530679851, 1], [15, -4.392213035691223, 2.7144297899770367, -226.3631875361848, 1], [16, -12.893952780500264, 84.84738125596418, -230.4082588466351, 1], [17, -12.501950996663728, 47.04299222610362, -220.87906408398118, 1], [18, -1.6670569074320145, 12.181185734076983, -229.28951813448435, 1], [19, -1.6531597851209108, 8.01232369585501, -220.5201013519897, 1], [20, -4.384206828052013, 135.6037759735138, -230.27292400645908, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.464372, 84.80561200000001, -233.571934, 1], [1, -4.802443402317166, 113.76815549959535, -232.11294561577577, 1], [2, -4.233639162604304, 135.60472362005396, -230.30536317372616, 1], [3, -4.062198349432661, 141.79308235168213, -229.53673651336607, 1], [4, 11.019797498285945, 133.73248849146228, -231.75047491345558, 1], [5, 24.386761955330126, 115.23821130722663, -230.94286803372086, 1], [6, 45.702332938334564, 129.7849971214017, -228.00761804505711, 1], [7, 0, 0, 0, 1], [8, -21.139211963491487, 133.7212060651769, -232.25030620680786, 1], [9, -33.82462309946081, 114.5607861786639, -232.97586420341992, 1], [10, -50.97978533484393, 130.04988497148676, -231.99173127685273, 1], [11, 0, 0, 0, 1], [12, 1.933985530181193, 84.67806008622122, -229.7619203295365, 1], [13, -1.2049043394355134, 44.96860448324699, -229.97956682569836, 1], [14, -2.5632470268540937, 8.069660534662013, -233.04541770641978, 1], [15, -4.327834932701858, 2.9191674479391043, -226.278941479463, 1], [16, -12.801036372220238, 84.84862464475388, -230.5255392701284, 1], [17, -12.47963744808651, 47.86321848368712, -219.29262574242094, 1], [18, 4.559792368158909, 14.99994289453899, -228.50070139486033, 1], [19, 4.84306398574945, 10.750906739460657, -220.60171203852565, 1], [20, -4.233639162604304, 135.60472362005396, -230.30536317372616, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.357636, 84.809198, -233.65510200000003, 1], [1, -4.678824338636452, 113.77076299752439, -232.17211880560066, 1], [2, -4.096110957790474, 135.60228123618234, -230.34191561089798, 1], [3, -3.920196398779028, 141.78833050762205, -229.5661303033264, 1], [4, 11.204791733961153, 133.70777784547093, -231.77974427889683, 1], [5, 24.624414486516333, 115.26919815779738, -231.026886617277, 1], [6, 45.97674070069877, 129.89935490728345, -228.12106181331777, 1], [7, 0, 0, 0, 1], [8, -20.956473215262434, 133.70644378873953, -232.21492911290565, 1], [9, -33.614420600984644, 114.53894670432038, -232.93155550782512, 1], [10, -50.63221524240396, 129.97565413836602, -231.96192793637505, 1], [11, 0, 0, 0, 1], [12, 2.0505628556006057, 84.66493844483465, -229.81379162453837, 1], [13, -1.114784910397788, 45.28704050438413, -229.9164794741429, 1], [14, -2.5556279625826273, 8.304169874055468, -233.06742509951326, 1], [15, -4.274739151823027, 3.2644125851324155, -226.14934228453254, 1], [16, -12.712895748369938, 84.88048711441972, -230.6472085358836, 1], [17, -12.550237388980614, 48.75221037419191, -218.27974189939096, 1], [18, 5.8780442402913256, 16.434645243256128, -228.7845717237412, 1], [19, 6.548537371025038, 11.845294599746222, -221.0297586530586, 1], [20, -4.096110957790474, 135.60228123618234, -230.34191561089798, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.241744, 84.843926, -233.740368, 1], [1, -4.550858442139331, 113.79453357172652, -232.23662901740136, 1], [2, -3.957722972746197, 135.61498280774003, -230.38662461035173, 1], [3, -3.7783303998143998, 141.7975109043349, -229.60465014686324, 1], [4, 11.41514195619446, 133.68694421105516, -231.81279024453193, 1], [5, 24.88465279046475, 115.3280972495957, -231.12120352560098, 1], [6, 46.27861617171381, 130.05591307035962, -228.24323651397097, 1], [7, 0, 0, 0, 1], [8, -20.790842707498054, 133.70450230035655, -232.19071423443054, 1], [9, -33.448533468589254, 114.49976939856343, -232.90028151412656, 1], [10, -50.34786608632753, 129.8551475077222, -231.9325295196263, 1], [11, 0, 0, 0, 1], [12, 2.176820135967751, 84.67737056932869, -229.86775229375144, 1], [13, -1.0391484577777108, 45.55619485345319, -229.8552434314032, 1], [14, -2.566152784503634, 8.524926779750515, -233.1036848285667, 1], [15, -4.219039483974948, 3.626526586441658, -226.08934317151133, 1], [16, -12.610349006753529, 84.94921814157203, -230.77005135857033, 1], [17, -12.70831904667927, 50.044357222026754, -217.3738739776182, 1], [18, 9.994114741073902, 19.94525124161645, -229.37697046192156, 1], [19, 11.266979926793333, 14.61331843788762, -221.25897002242885, 1], [20, -3.957722972746197, 135.61498280774003, -230.38662461035173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.124242, 84.90005799999999, -233.83323000000001, 1], [1, -4.427520778087201, 113.82921827554293, -232.30607534771082, 1], [2, -3.8256250538433316, 135.63479167110248, -230.4362112838483, 1], [3, -3.6431304000367453, 141.8120636813157, -229.6482668865814, 1], [4, 11.570004560493551, 133.67819220928138, -231.84542958731979, 1], [5, 25.098359337062693, 115.3994342137588, -231.21926427807472, 1], [6, 46.536475801592275, 130.23564739893695, -228.3729828710217, 1], [7, 0, 0, 0, 1], [8, -20.65650905660449, 133.71484957175656, -232.1725995848583, 1], [9, -33.29597144354598, 114.48666065695943, -232.87302070071638, 1], [10, -50.09447331876217, 129.77751063212452, -231.9076031478888, 1], [11, 0, 0, 0, 1], [12, 2.3048446398025417, 84.69991297410887, -229.93394519190323, 1], [13, -0.98733836736971, 45.58097624435682, -229.80509847895271, 1], [14, -2.5985934710280345, 8.7211359810345, -233.12831262959085, 1], [15, -4.174626663614182, 3.9918227590408586, -226.05140926175977, 1], [16, -12.494896937434575, 85.05904484610363, -230.90533054861626, 1], [17, -12.906472157721973, 51.462997345444755, -216.4802055002322, 1], [18, 13.864524861836633, 25.822413121678746, -229.66686830018315, 1], [19, 15.977960159904985, 20.149244880315763, -221.7620255397163, 1], [20, -3.8256250538433316, 135.63479167110248, -230.4362112838483, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.016638, 84.966512, -233.91646, 1], [1, -4.327056797899658, 113.86944630422525, -232.3665573831801, 1], [2, -3.7243296720545866, 135.65601117051298, -230.47802627438136, 1], [3, -3.5405711232956887, 141.82707211579782, -229.6844048479102, 1], [4, 11.671467988726903, 133.67533200931842, -231.8744604784541, 1], [5, 25.257481867919093, 115.45250746606968, -231.3124302823505, 1], [6, 46.71424804934833, 130.38268967303682, -228.5234715136305, 1], [7, 0, 0, 0, 1], [8, -20.559109206476187, 133.73157643972533, -232.15046651946648, 1], [9, -33.18239277889772, 114.48391293709552, -232.83378129158908, 1], [10, -49.88015448305816, 129.73714533793995, -231.86525286759374, 1], [11, 0, 0, 0, 1], [12, 2.420263546396148, 84.72877294996816, -229.9880639694144, 1], [13, -0.9691725394139352, 45.479176001092114, -229.74144725809072, 1], [14, -2.667243207512389, 8.922915720351753, -233.12840468368438, 1], [15, -4.252359299997407, 4.088870078960458, -225.55605536700895, 1], [16, -12.385514314994278, 85.18492766574406, -231.03322756159724, 1], [17, -13.127729918985693, 52.47476451190674, -216.3087030490654, 1], [18, 14.122631044063485, 26.85262232461322, -230.51970662014506, 1], [19, 16.69337459013587, 20.97235135668639, -222.75042115700572, 1], [20, -3.7243296720545866, 135.65601117051298, -230.47802627438136, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.899634000000001, 85.060366, -234.00004600000003, 1], [1, -4.2234216041059645, 113.92846942448028, -232.42767997736118, 1], [2, -3.624944026245933, 135.68984912410266, -230.52167119222935, 1], [3, -3.441164120569176, 141.85344334420844, -229.7228662446282, 1], [4, 11.773655335697896, 133.68371718211569, -231.9062620299197, 1], [5, 25.39533150169808, 115.52796016088686, -231.41009852826053, 1], [6, 46.89153482317646, 130.54990201757008, -228.6678324585956, 1], [7, 0, 0, 0, 1], [8, -20.488922982797334, 133.75856236596005, -232.13280160245552, 1], [9, -33.13642702480895, 114.49897377976825, -232.80398154638553, 1], [10, -49.76779774539971, 129.69400573096158, -231.8085431729008, 1], [11, 0, 0, 0, 1], [12, 2.54410870239645, 84.77524905061057, -230.0454373056422, 1], [13, -0.9501573151023122, 45.40655799432129, -229.6792840078027, 1], [14, -2.748473890171475, 9.122954922510928, -233.13663691113626, 1], [15, -4.250765920688153, 4.454417154909911, -225.47577527700886, 1], [16, -12.251138829420942, 85.34817430410068, -231.16369263398033, 1], [17, -13.44048196396745, 53.4320664958651, -215.44444817944338, 1], [18, 13.450393903523857, 27.764653732477846, -230.84101694660637, 1], [19, 16.789799166873177, 21.481061454094643, -222.75296431881137, 1], [20, -3.624944026245933, 135.68984912410266, -230.52167119222935, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.794332, 85.158488, -234.07540000000003, 1], [1, -4.141959550429492, 113.98397411772177, -232.4800452918015, 1], [2, -3.553914199209345, 135.71737250499163, -230.55698271039265, 1], [3, -3.3715923778915875, 141.87213760113636, -229.75307184342176, 1], [4, 11.83695137779345, 133.67803353296068, -231.93435707754972, 1], [5, 25.502264949923365, 115.58219191204422, -231.49720455751398, 1], [6, 47.030234814274024, 130.67115183040315, -228.78422513207266, 1], [7, 0, 0, 0, 1], [8, -20.457571275693965, 133.77794734060086, -232.1075381944592, 1], [9, -33.132271964444044, 114.5027713131817, -232.77262840006136, 1], [10, -49.761770401321385, 129.7049212667332, -231.72552395267914, 1], [11, 0, 0, 0, 1], [12, 2.6550964292960497, 84.82403078094377, -230.0958331229722, 1], [13, -0.939224465631082, 45.488355309388645, -229.61510177204653, 1], [14, -2.8379947213222234, 9.573240584795663, -233.13540386999833, 1], [15, -4.33243393864649, 4.799334714197734, -224.92971667482632, 1], [16, -12.125745168594506, 85.5182096131056, -231.28741114991405, 1], [17, -13.73883394949259, 54.07150108228626, -214.9186747418495, 1], [18, 12.89146713404115, 28.097685858112005, -231.15934296894505, 1], [19, 16.920542440714243, 21.476128015078828, -222.90716844940133, 1], [20, -3.553914199209345, 135.71737250499163, -230.55698271039265, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.71311, 85.25048000000001, -234.132236, 1], [1, -4.0950191927189135, 114.03514251902627, -232.51394783212513, 1], [2, -3.5248683472136193, 135.7419814574882, -230.57462700200512, 1], [3, -3.3455437629694598, 141.88846724708327, -229.7658911001635, 1], [4, 11.847794038429257, 133.66827970522635, -231.9420406567979, 1], [5, 25.55054901047594, 115.63268467986506, -231.56903543866096, 1], [6, 47.07955719108438, 130.7634726806273, -228.88710286303794, 1], [7, 0, 0, 0, 1], [8, -20.45802893754106, 133.8096217962295, -232.06764099546757, 1], [9, -33.15541607672836, 114.50874380946841, -232.72024180969223, 1], [10, -49.73208007432794, 129.7540081540014, -231.6446762557938, 1], [11, 0, 0, 0, 1], [12, 2.7454906061210202, 84.87051014356418, -230.1260872985303, 1], [13, -0.9320914077934424, 45.76164406997327, -229.5407587917928, 1], [14, -2.946927174339233, 10.06223146070932, -233.13115094817772, 1], [15, -4.438124760104106, 5.145308353813569, -224.29824727762386, 1], [16, -12.02274428444662, 85.67428029694103, -231.39068826439313, 1], [17, -14.11078022351157, 54.37947544549364, -214.34003187974463, 1], [18, 11.90231900618065, 28.25475364964557, -231.19331146196726, 1], [19, 16.39329500361024, 21.574778362656765, -223.2119928919292, 1], [20, -3.5248683472136193, 135.7419814574882, -230.57462700200512, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.6239159999999995, 85.34247, -234.17233000000002, 1], [1, -4.042668948357281, 114.10051006273217, -232.53367501497343, 1], [2, -3.493478411163694, 135.7861181261391, -230.5803573749902, 1], [3, -3.3179559070170246, 141.925773254653, -229.76747788093786, 1], [4, 11.838168769786957, 133.67518527276778, -231.93773158828031, 1], [5, 25.588433245671446, 115.68342358103108, -231.63134810898495, 1], [6, 47.11298595649757, 130.8538618724673, -228.98378562366113, 1], [7, 0, 0, 0, 1], [8, -20.476391267023367, 133.87172074579365, -232.0260529996933, 1], [9, -33.22845490358668, 114.5245676905721, -232.6564964466977, 1], [10, -49.79541272976721, 129.8854114504004, -231.54388199649327, 1], [11, 0, 0, 0, 1], [12, 2.851583714420661, 84.92548107762701, -230.13019364618327, 1], [13, -0.8763076986086857, 46.292571228000625, -229.46469809600853, 1], [14, -3.0206015190274926, 10.625625615909321, -233.13012504796092, 1], [15, -4.509342106174211, 5.574209386779586, -223.62638535768411, 1], [16, -11.927779659450131, 85.80720223070581, -231.47171199134, 1], [17, -14.543344395028026, 54.642255843678484, -213.7686068520406, 1], [18, 11.65061067601681, 27.610558539817653, -231.68409898662543, 1], [19, 16.155742380987206, 20.927726379803627, -223.69735071085157, 1], [20, -3.493478411163694, 135.7861181261391, -230.5803573749902, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.535936, 85.434916, -234.201636, 1], [1, -3.9974020058781177, 114.15923172298673, -232.54343184277565, 1], [2, -3.474353430153493, 135.82390953589655, -230.5759024734786, 1], [3, -3.3047088728457927, 141.95725269983345, -229.7583710153924, 1], [4, 11.814598132717085, 133.67661058563974, -231.9255580318696, 1], [5, 25.593521480918664, 115.708222332059, -231.67838331890115, 1], [6, 47.14192476036263, 130.91748055289872, -229.0606166836901, 1], [7, 0, 0, 0, 1], [8, -20.5053817127057, 133.92833102218495, -231.97809226910027, 1], [9, -33.28821558417303, 114.54639308386467, -232.58253272213844, 1], [10, -49.81468717208682, 129.9551705963905, -231.43334038070853, 1], [11, 0, 0, 0, 1], [12, 2.9667372910680143, 84.98506457975353, -230.11941405046505, 1], [13, -0.8071707452218422, 46.842895348965996, -229.38904138951145, 1], [14, -3.085446252530663, 11.177487333073053, -233.12675316136495, 1], [15, -4.48160521798997, 6.242682706251803, -223.40131669519155, 1], [16, -11.83680582758194, 85.931520215555, -231.53807963787574, 1], [17, -15.020480162473792, 55.169693757257136, -213.01363695880653, 1], [18, 10.620033096147562, 27.715058195053583, -231.7697511646007, 1], [19, 15.201269924017428, 20.985830370573424, -223.73952672616645, 1], [20, -3.474353430153493, 135.82390953589655, -230.5759024734786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.45269, 85.530566, -234.188274, 1], [1, -3.960016689262027, 114.21741154754676, -232.51368525368093, 1], [2, -3.466759551595909, 135.85935500973932, -230.53426210843034, 1], [3, -3.3042646179720827, 141.9863025598609, -229.7126328588355, 1], [4, 11.791856968055203, 133.67428416707108, -231.8779596568683, 1], [5, 25.590455455158676, 115.71563185811588, -231.69096758000944, 1], [6, 47.07479086181185, 130.88877493129098, -229.11416009620098, 1], [7, 0, 0, 0, 1], [8, -20.53412391295192, 133.9906711774347, -231.8950805347103, 1], [9, -33.34838245063152, 114.57831734952778, -232.46676879890387, 1], [10, -49.83907359781813, 130.05594167301118, -231.28677487006348, 1], [11, 0, 0, 0, 1], [12, 3.0945715784284733, 85.05152038696188, -230.05701089904622, 1], [13, -0.7151386265293569, 47.43497223629931, -229.28450365281446, 1], [14, -3.1234464396526485, 11.737310920374945, -233.08689166745077, 1], [15, -4.498956138186806, 6.696126436965508, -222.68266560670477, 1], [16, -11.771339076475844, 86.04455848755589, -231.5569360010893, 1], [17, -15.53686094012816, 55.86404608911306, -212.29129973480735, 1], [18, 8.587265506538396, 29.254888359284813, -231.0387961042741, 1], [19, 12.8591402970858, 22.807882722574902, -223.09119041864676, 1], [20, -3.466759551595909, 135.85935500973932, -230.53426210843034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.33065, 85.652034, -234.15110800000002, 1], [1, -3.8805827669931774, 114.31301937373406, -232.4630307442147, 1], [2, -3.416259898362425, 135.93650127833794, -230.47338817934337, 1], [3, -3.260862997085053, 142.0594070565198, -229.64814845425454, 1], [4, 11.823084064203146, 133.7081241183388, -231.80976483755114, 1], [5, 25.63207303873252, 115.76521559106246, -231.68378866511884, 1], [6, 46.99492680374004, 130.8728875241554, -229.1594515976978, 1], [7, 0, 0, 0, 1], [8, -20.505253615416667, 134.09737395225488, -231.7901003403124, 1], [9, -33.38184555744218, 114.6525213505689, -232.33020229090425, 1], [10, -49.87057335294637, 130.21477129712704, -231.11609471823402, 1], [11, 0, 0, 0, 1], [12, 3.263122968535118, 85.13507004876443, -229.96465771781533, 1], [13, -0.6002176560939017, 47.974037552301034, -229.17819743059007, 1], [14, -3.136979106058492, 11.845108927310065, -233.07154741845167, 1], [15, -4.418850358076137, 6.982165288840907, -222.53867436859738, 1], [16, -11.680819578410171, 86.17538030649379, -231.54810096258714, 1], [17, -15.985773484127767, 56.32486018745564, -211.96121301007804, 1], [18, 6.796513672044261, 31.02910992177468, -230.2747011820888, 1], [19, 10.7158330005089, 24.868647034900814, -222.35928426580617, 1], [20, -3.416259898362425, 135.93650127833794, -230.47338817934337, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.187285999999999, 85.79628, -234.12576400000003, 1], [1, -3.78006096779578, 114.41444433487271, -232.42630981640193, 1], [2, -3.344897321903665, 136.01676053363218, -230.42750132961305, 1], [3, -3.1967126301799222, 142.1364200568944, -229.59884522345038, 1], [4, 11.872050975964497, 133.7449418311551, -231.75605569729007, 1], [5, 25.688049204180658, 115.81928138239138, -231.68925759510122, 1], [6, 46.91906546697182, 130.85074108768413, -229.21848719747993, 1], [7, 0, 0, 0, 1], [8, -20.45947722676199, 134.20615015304932, -231.70087170937268, 1], [9, -33.40354881370365, 114.72023978716511, -232.21045147317807, 1], [10, -49.750252855784495, 130.2196116007088, -230.96744355335534, 1], [11, 0, 0, 0, 1], [12, 3.4485361948266915, 85.24442633439534, -229.88616981048958, 1], [13, -0.5098740889131945, 48.42127024884899, -229.10295357925503, 1], [14, -3.150661663997827, 11.899255740602811, -233.07171565907012, 1], [15, -4.324529279420894, 7.228466693073447, -222.44403191371728, 1], [16, -11.571300794072194, 86.32526597161986, -231.55152493960327, 1], [17, -16.343337661469477, 56.698443048111514, -211.77313716483968, 1], [18, 5.221133627442967, 32.729975877892116, -229.52383476264194, 1], [19, 8.993135266470524, 26.813587924219444, -221.835571440746, 1], [20, -3.344897321903665, 136.01676053363218, -230.42750132961305, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.017172, 85.95021399999999, -234.08707800000002, 1], [1, -3.654082454014411, 114.50314015101175, -232.37948190929788, 1], [2, -3.249921534166548, 136.07357700843306, -230.37439756272514, 1], [3, -3.1094116020072597, 142.18883210733856, -229.54302856285858, 1], [4, 11.971156498876248, 133.75027549878976, -231.70205772176476, 1], [5, 25.800961501766206, 115.85901161050808, -231.69001032902588, 1], [6, 46.889976444321164, 130.8000419756346, -229.268241730042, 1], [7, 0, 0, 0, 1], [8, -20.355572599685036, 134.29360082329444, -231.59961619347072, 1], [9, -33.36418384009863, 114.76462517399267, -232.08969211882064, 1], [10, -49.37780331262462, 130.00573472212005, -230.82632689307744, 1], [11, 0, 0, 0, 1], [12, 3.6626577744945674, 85.36974154823635, -229.7943056726295, 1], [13, -0.41940903344032865, 48.881190358181826, -229.03322794806806, 1], [14, -3.1363405842869656, 11.905549966811606, -233.07679734492044, 1], [15, -4.193052799017076, 7.431696158908905, -222.35300971820146, 1], [16, -11.438626370517007, 86.48102329671391, -231.54497370919916, 1], [17, -16.572287943817713, 57.32846830265321, -211.77468015288397, 1], [18, 3.652983582650233, 34.901308495206564, -228.71769199294238, 1], [19, 7.229228905714706, 29.285042306639987, -221.1290433687862, 1], [20, -3.249921534166548, 136.07357700843306, -230.37439756272514, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -3.7994820000000002, 86.108876, -234.046178, 1], [1, -3.4766702198170436, 114.60604545317648, -232.3338669694965, 1], [2, -3.1021578186565018, 136.14198725410162, -230.3245250499077, 1], [3, -2.969167080473618, 142.25177599686177, -229.49117169818055, 1], [4, 12.12592268615376, 133.76662476727523, -231.65073892955695, 1], [5, 25.967419617046154, 115.90665068243688, -231.6926262677249, 1], [6, 46.866991752603056, 130.7406716266734, -229.3259493424456, 1], [7, 0, 0, 0, 1], [8, -20.206428695662563, 134.3929477038125, -231.50235872757665, 1], [9, -33.28314462887093, 114.8183386803677, -231.9788171222476, 1], [10, -49.29348649294269, 130.1871124729365, -230.6973332524692, 1], [11, 0, 0, 0, 1], [12, 3.919872482311961, 85.50259084317679, -229.70353460988906, 1], [13, -0.2825555893502152, 49.39602862170423, -228.973251837401, 1], [14, -3.069463698246548, 11.902796638205032, -233.1023317222248, 1], [15, -4.010037275215092, 7.6430977382021865, -222.281504782382, 1], [16, -11.264282090237476, 86.6405857929552, -231.53926976109494, 1], [17, -16.752858209042266, 57.68298774125121, -211.78738250234372, 1], [18, 2.1181849650717517, 36.86870744128592, -227.71662900569967, 1], [19, 5.545065918065275, 31.404279913421327, -219.9650977427717, 1], [20, -3.1021578186565018, 136.14198725410162, -230.3245250499077, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
