[['2, k, 0', [6.30252, 89.81167, 1.0]], ['2, k, 1', [5.185477261635223, 122.47506585590077, 1.0]], ['2, k, 2', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 3', [4.1799481794439854, 154.10183673332142, 1.0]], ['2, k, 4', [19.619163835537684, 143.78655924267855, 1.0]], ['2, k, 5', [21.51563894458841, 114.77370191157931, 1.0]], ['2, k, 6', [20.919571795203264, 85.94131246177446, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.115920408768531, 140.7841530325679, 1.0]], ['2, k, 9', [-20.160796115834067, 117.20710497094163, 1.0]], ['2, k, 10', [-23.646910982265762, 93.92492665466787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.45648371896377, 89.68789986790523, 1.0]], ['2, k, 13', [1.6976830836018717, 48.60971109792064, 1.0]], ['2, k, 14', [-6.542014827095331, 10.38502494159848, 1.0]], ['2, k, 15', [-3.1350176716892655, 3.645126858088906, 1.0]], ['2, k, 16', [0.9789281712377251, 89.7428841592574, 1.0]], ['2, k, 17', [-7.546477508829786, 49.69499062614584, 1.0]], ['2, k, 18', [-16.136727648899146, 12.165640554046625, 1.0]], ['2, k, 19', [-11.258425569899208, 4.35358447444962, 1.0]], ['2, k, 20', [4.391793583552645, 147.1138516631516, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.672288, 89.511628, 1.0]], ['2, k, 1', [4.927393848337355, 122.27980279358255, 1.0]], ['2, k, 2', [4.38135214447248, 146.88801504524247, 1.0]], ['2, k, 3', [4.2537747502545376, 153.86944330154594, 1.0]], ['2, k, 4', [19.66186393986243, 143.68574336102162, 1.0]], ['2, k, 5', [21.831540328136974, 114.71713899098174, 1.0]], ['2, k, 6', [22.379416470382527, 86.20175509365163, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.992270089462274, 140.6404255173542, 1.0]], ['2, k, 9', [-22.305599730310355, 116.13671746475934, 1.0]], ['2, k, 10', [-29.12591502797077, 93.33646045655817, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.93572905891302, 89.15270348622971, 1.0]], ['2, k, 13', [1.6593490741971308, 48.54539643049969, 1.0]], ['2, k, 14', [-6.633628785358656, 10.640740500922682, 1.0]], ['2, k, 15', [-3.985041779556683, 3.7532495025397656, 1.0]], ['2, k, 16', [0.2866170545447577, 89.59500607207983, 1.0]], ['2, k, 17', [-7.373504599025416, 49.5346934040442, 1.0]], ['2, k, 18', [-15.50538872921676, 12.116617032353709, 1.0]], ['2, k, 19', [-10.749213062563854, 4.449443730602563, 1.0]], ['2, k, 20', [4.38135214447248, 146.88801504524247, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.486152, 89.494522, 1.0]], ['2, k, 1', [4.779963787734554, 122.27684865470681, 1.0]], ['2, k, 2', [4.266052974286921, 146.8912155139266, 1.0]], ['2, k, 3', [4.148295719858171, 153.87429981100237, 1.0]], ['2, k, 4', [19.563002166935586, 143.7016176995497, 1.0]], ['2, k, 5', [21.762071052081026, 114.734607143011, 1.0]], ['2, k, 6', [22.408806918358877, 86.37733538771236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.031999035281782, 140.68436867713544, 1.0]], ['2, k, 9', [-22.863526032767183, 116.17196127684937, 1.0]], ['2, k, 10', [-30.11980526232908, 93.59849335085798, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.770045144522175, 89.11360097216102, 1.0]], ['2, k, 13', [1.4599932151628963, 48.292532666223856, 1.0]], ['2, k, 14', [-6.771400505603818, 10.69198013624603, 1.0]], ['2, k, 15', [-4.111628534730576, 3.6410706786040565, 1.0]], ['2, k, 16', [0.10373304999991806, 89.5995960233211, 1.0]], ['2, k, 17', [-7.50294966835326, 49.50804470267876, 1.0]], ['2, k, 18', [-15.600543311978113, 12.103516556163612, 1.0]], ['2, k, 19', [-10.851520587387757, 4.442655483563986, 1.0]], ['2, k, 20', [4.266052974286921, 146.8912155139266, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.390998, 89.528018, 1.0]], ['2, k, 1', [4.724052614626255, 122.30895784266929, 1.0]], ['2, k, 2', [4.242999156701887, 146.92804323984842, 1.0]], ['2, k, 3', [4.135151546149113, 153.91367462664346, 1.0]], ['2, k, 4', [19.55033738530499, 143.7494512685192, 1.0]], ['2, k, 5', [21.778848876132578, 114.78407230973801, 1.0]], ['2, k, 6', [22.507286930445716, 86.57769032712034, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.998216352360096, 140.7617081464447, 1.0]], ['2, k, 9', [-23.343442203798297, 116.37013047458879, 1.0]], ['2, k, 10', [-31.03305700051301, 94.1058674880568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.700047199940794, 89.13245329521371, 1.0]], ['2, k, 13', [1.3659634244773642, 48.140586755836644, 1.0]], ['2, k, 14', [-6.82431544828424, 10.704939143854695, 1.0]], ['2, k, 15', [-4.22316784438576, 3.7137755452661327, 1.0]], ['2, k, 16', [-0.006087985398273155, 89.65506953804291, 1.0]], ['2, k, 17', [-7.5789338720707695, 49.42751084194258, 1.0]], ['2, k, 18', [-15.656018141706326, 12.097482680227465, 1.0]], ['2, k, 19', [-10.918505182933584, 4.439918456360439, 1.0]], ['2, k, 20', [4.242999156701887, 146.92804323984842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.40798, 89.57914200000002, 1.0]], ['2, k, 1', [4.785131725304321, 122.3478332038359, 1.0]], ['2, k, 2', [4.3415674096423, 146.97040361342323, 1.0]], ['2, k, 3', [4.245128377801583, 153.9542077362848, 1.0]], ['2, k, 4', [19.65624218120545, 143.80088086528016, 1.0]], ['2, k, 5', [21.915899280685352, 114.83730567454143, 1.0]], ['2, k, 6', [22.727228986942944, 86.64192492396404, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.861854635848857, 140.84491218060072, 1.0]], ['2, k, 9', [-23.713295738599783, 116.7852745386554, 1.0]], ['2, k, 10', [-31.9415809628687, 94.95792142399824, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.752256545023059, 89.17522813025363, 1.0]], ['2, k, 13', [1.6513340127816925, 49.23008940458672, 1.0]], ['2, k, 14', [-6.667237168520451, 11.227648680195408, 1.0]], ['2, k, 15', [-3.9632947427632415, 4.056245763022744, 1.0]], ['2, k, 16', [0.0032314323492936836, 89.72849567273029, 1.0]], ['2, k, 17', [-7.51939605058999, 49.41415345236465, 1.0]], ['2, k, 18', [-15.597633001378398, 12.076572318951001, 1.0]], ['2, k, 19', [-10.853637630594319, 4.398748999860951, 1.0]], ['2, k, 20', [4.3415674096423, 146.97040361342323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.45974, 89.655202, 1.0]], ['2, k, 1', [4.880758441771918, 122.40520925948503, 1.0]], ['2, k, 2', [4.4737552161123295, 147.02789429704237, 1.0]], ['2, k, 3', [4.388398752412848, 154.00839468767674, 1.0]], ['2, k, 4', [19.79280741621545, 143.86735037221084, 1.0]], ['2, k, 5', [22.083319861850907, 114.90559253553943, 1.0]], ['2, k, 6', [22.97952939463508, 86.66938851400815, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.698852379618971, 140.9444259665063, 1.0]], ['2, k, 9', [-24.03948644304914, 117.36531929849389, 1.0]], ['2, k, 10', [-32.78868569091374, 96.03912186125683, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.838744609895205, 89.24227707384493, 1.0]], ['2, k, 13', [1.6433704508807487, 48.87147848388619, 1.0]], ['2, k, 14', [-6.607821014456984, 11.168276402094307, 1.0]], ['2, k, 15', [-3.894723537920388, 4.077638689611791, 1.0]], ['2, k, 16', [0.03900617097231951, 89.8268616601599, 1.0]], ['2, k, 17', [-7.443076851503228, 49.434803368079606, 1.0]], ['2, k, 18', [-15.514528035372999, 12.065827920067932, 1.0]], ['2, k, 19', [-10.718523109726704, 4.288559282927191, 1.0]], ['2, k, 20', [4.4737552161123295, 147.02789429704237, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.525256000000001, 89.73105799999999, 1.0]], ['2, k, 1', [4.988750018525256, 122.46160002499678, 1.0]], ['2, k, 2', [4.615908552419762, 147.0819614218205, 1.0]], ['2, k, 3', [4.540664308749455, 154.05928328661898, 1.0]], ['2, k, 4', [19.932974597390192, 143.93086637818485, 1.0]], ['2, k, 5', [22.253622107288244, 114.97092031549579, 1.0]], ['2, k, 6', [23.241975338889894, 86.57326862398429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.537438680941996, 141.03645273567548, 1.0]], ['2, k, 9', [-24.35116801599499, 118.05603450854697, 1.0]], ['2, k, 10', [-33.649664951930134, 97.26815016116862, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.931318277444971, 89.30016384441794, 1.0]], ['2, k, 13', [1.594710276880285, 48.28036840388956, 1.0]], ['2, k, 14', [-6.550841690777046, 11.050898003256457, 1.0]], ['2, k, 15', [-3.900434319847614, 4.045707880214968, 1.0]], ['2, k, 16', [0.06894666142491523, 89.92331975636682, 1.0]], ['2, k, 17', [-7.366823638863103, 49.49045490614079, 1.0]], ['2, k, 18', [-15.438741204691667, 12.068219897972781, 1.0]], ['2, k, 19', [-10.637827534420307, 4.263279969676705, 1.0]], ['2, k, 20', [4.615908552419762, 147.0819614218205, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.595428, 89.791442, 1.0]], ['2, k, 1', [5.1090731143851755, 122.502306784378, 1.0]], ['2, k, 2', [4.774340007360107, 147.1120110969677, 1.0]], ['2, k, 3', [4.710593724890191, 154.08375098409854, 1.0]], ['2, k, 4', [20.09123152494915, 143.97125369872361, 1.0]], ['2, k, 5', [22.44756068852294, 115.01366538231179, 1.0]], ['2, k, 6', [23.524143053792685, 86.48378398033057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.384414734218463, 141.1024930835638, 1.0]], ['2, k, 9', [-24.61413998503142, 118.89650414759708, 1.0]], ['2, k, 10', [-34.33836303106649, 99.03344796613182, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.042678715969299, 89.35043534360136, 1.0]], ['2, k, 13', [1.7172011901486464, 48.36388510581385, 1.0]], ['2, k, 14', [-6.472351685969633, 10.891416981413755, 1.0]], ['2, k, 15', [-3.9482490241160892, 4.193381844944215, 1.0]], ['2, k, 16', [0.11650224404428755, 89.99609161843584, 1.0]], ['2, k, 17', [-7.2585124315371505, 49.56103271152965, 1.0]], ['2, k, 18', [-15.321191836270849, 12.041968010307642, 1.0]], ['2, k, 19', [-10.50873928190021, 4.219647615520144, 1.0]], ['2, k, 20', [4.774340007360107, 147.1120110969677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.659204, 89.84861800000002, 1.0]], ['2, k, 1', [5.224207703769054, 122.52861447977713, 1.0]], ['2, k, 2', [4.928556546780766, 147.12446367595066, 1.0]], ['2, k, 3', [4.8763418058269705, 154.0892675087275, 1.0]], ['2, k, 4', [20.247361662193196, 143.99337088189273, 1.0]], ['2, k, 5', [22.639931690567778, 115.03827268005708, 1.0]], ['2, k, 6', [23.802770746146873, 86.38291142382245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.2753047809867, 141.14432208827566, 1.0]], ['2, k, 9', [-24.89425236096824, 119.77389191780551, 1.0]], ['2, k, 10', [-34.93270706909178, 100.84108827121919, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.136447915838904, 89.38807736091087, 1.0]], ['2, k, 13', [1.8264104882993397, 48.436937752813634, 1.0]], ['2, k, 14', [-6.423844304843417, 10.623282023331932, 1.0]], ['2, k, 15', [-3.9678625388639244, 3.9908852156311436, 1.0]], ['2, k, 16', [0.15894140990139327, 90.06664739965208, 1.0]], ['2, k, 17', [-7.161183889472665, 49.63689310576056, 1.0]], ['2, k, 18', [-15.215714807650983, 12.01058870583794, 1.0]], ['2, k, 19', [-10.394845710705795, 4.17683878559171, 1.0]], ['2, k, 20', [4.928556546780766, 147.12446367595066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.723696, 89.90886800000001, 1.0]], ['2, k, 1', [5.3411875983607615, 122.56171423650747, 1.0]], ['2, k, 2', [5.085153414326372, 147.1445047627119, 1.0]], ['2, k, 3', [5.044527240790004, 154.10314949861257, 1.0]], ['2, k, 4', [20.40336174157418, 144.0244093412182, 1.0]], ['2, k, 5', [22.83218248210724, 115.0719018856947, 1.0]], ['2, k, 6', [24.078713772687262, 86.42090607591663, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.161443041962139, 141.2038211104048, 1.0]], ['2, k, 9', [-25.11761092945401, 120.68345865424968, 1.0]], ['2, k, 10', [-35.35778542970551, 102.73987848057399, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.214588040532178, 89.42121935219467, 1.0]], ['2, k, 13', [1.6328230361422484, 47.171000024919145, 1.0]], ['2, k, 14', [-6.5151294745192025, 9.795354688037612, 1.0]], ['2, k, 15', [-4.204606678598401, 3.434476523294041, 1.0]], ['2, k, 16', [0.18021738266842569, 90.14405250858476, 1.0]], ['2, k, 17', [-7.0768095226182055, 49.6650587620938, 1.0]], ['2, k, 18', [-15.13079041386861, 11.99090470667938, 1.0]], ['2, k, 19', [-10.326856883475468, 4.157125694112654, 1.0]], ['2, k, 20', [5.085153414326372, 147.1445047627119, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.790215999999999, 89.97179200000001, 1.0]], ['2, k, 1', [5.46305020383896, 122.59483030924065, 1.0]], ['2, k, 2', [5.25034095493325, 147.15819604761464, 1.0]], ['2, k, 3', [5.222405701188928, 154.11002676510404, 1.0]], ['2, k, 4', [20.56496342766876, 144.0489539104268, 1.0]], ['2, k, 5', [23.01768318928689, 115.09826277966522, 1.0]], ['2, k, 6', [24.346035976927176, 86.4626877423365, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.011021955511106, 141.27122224274927, 1.0]], ['2, k, 9', [-25.281209757022452, 121.61605874932974, 1.0]], ['2, k, 10', [-35.667004760375164, 104.63018162780057, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.316783799698829, 89.46731997102044, 1.0]], ['2, k, 13', [1.5159634069908847, 46.16731467217723, 1.0]], ['2, k, 14', [-6.355335289763949, 10.054688257044745, 1.0]], ['2, k, 15', [-4.0757763416315, 3.565752908032688, 1.0]], ['2, k, 16', [0.20915372623699646, 90.21878904976745, 1.0]], ['2, k, 17', [-6.978293145256967, 49.73893248915556, 1.0]], ['2, k, 18', [-15.041660814613472, 11.947587430498636, 1.0]], ['2, k, 19', [-10.261899846509195, 4.13494044385506, 1.0]], ['2, k, 20', [5.25034095493325, 147.15819604761464, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.85551, 90.045518, 1.0]], ['2, k, 1', [5.580952797200196, 122.63618419266896, 1.0]], ['2, k, 2', [5.410857725414291, 147.1779869265479, 1.0]], ['2, k, 3', [5.395057922297654, 154.122013089752, 1.0]], ['2, k, 4', [20.721473983460857, 144.0792492833118, 1.0]], ['2, k, 5', [23.204286697800125, 115.136679139155, 1.0]], ['2, k, 6', [24.601831254826624, 86.56264105750654, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.916722876921359, 141.32951326604697, 1.0]], ['2, k, 9', [-25.46458422008816, 122.5408295184453, 1.0]], ['2, k, 10', [-36.28675028301102, 105.96920287862709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.419073252345338, 89.52928567847289, 1.0]], ['2, k, 13', [1.6445915686463213, 46.26968648383913, 1.0]], ['2, k, 14', [-6.245824548749326, 10.034930902485911, 1.0]], ['2, k, 15', [-3.9848379509053635, 3.444733539755963, 1.0]], ['2, k, 16', [0.23676550126215812, 90.30302018254719, 1.0]], ['2, k, 17', [-6.883001717865367, 49.850875035086986, 1.0]], ['2, k, 18', [-14.965255950923806, 11.891144105434499, 1.0]], ['2, k, 19', [-10.207884807077807, 4.107701727510274, 1.0]], ['2, k, 20', [5.410857725414291, 147.1779869265479, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.937308, 90.138338, 1.0]], ['2, k, 1', [5.705915506353917, 122.69303461068927, 1.0]], ['2, k, 2', [5.575830887413842, 147.21594591251375, 1.0]], ['2, k, 3', [5.570856321494177, 154.15410024315688, 1.0]], ['2, k, 4', [20.87678689537462, 144.12659405450503, 1.0]], ['2, k, 5', [23.39175030716362, 115.19356123085629, 1.0]], ['2, k, 6', [24.840314110705627, 86.63128810870944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.795504259708657, 141.4196915923876, 1.0]], ['2, k, 9', [-25.575056730697412, 123.48989592433078, 1.0]], ['2, k, 10', [-37.054694866747425, 106.98155876985676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.538807617263144, 89.61520508607845, 1.0]], ['2, k, 13', [1.6823071843651984, 45.981423610333934, 1.0]], ['2, k, 14', [-6.141195977961914, 10.010660478911952, 1.0]], ['2, k, 15', [-3.8372536509653994, 3.306115806977628, 1.0]], ['2, k, 16', [0.24285130245421627, 90.412388851972, 1.0]], ['2, k, 17', [-6.841796990699579, 49.86971374914587, 1.0]], ['2, k, 18', [-14.939347285756064, 11.866329622415776, 1.0]], ['2, k, 19', [-10.209897811977651, 4.117132572432769, 1.0]], ['2, k, 20', [5.575830887413842, 147.21594591251375, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.006838, 90.21401599999999, 1.0]], ['2, k, 1', [5.807003069719328, 122.74380605782252, 1.0]], ['2, k, 2', [5.71739290252927, 147.24322960696367, 1.0]], ['2, k, 3', [5.7237286683172695, 154.17501727476147, 1.0]], ['2, k, 4', [21.006782349370926, 144.16055642837512, 1.0]], ['2, k, 5', [23.549604006581262, 115.23823132919279, 1.0]], ['2, k, 6', [25.038006951489002, 86.6852513002671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.641908073416989, 141.51668924244007, 1.0]], ['2, k, 9', [-25.621857946795735, 124.42421632936578, 1.0]], ['2, k, 10', [-37.363213874179834, 108.53529715078172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.669402447704696, 89.69288523002808, 1.0]], ['2, k, 13', [1.6680476454308248, 45.58010192068799, 1.0]], ['2, k, 14', [-6.046103415877386, 10.093215012877778, 1.0]], ['2, k, 15', [-3.6768107403726655, 3.3542773096049743, 1.0]], ['2, k, 16', [0.2741152406222298, 90.49742542107279, 1.0]], ['2, k, 17', [-6.803081314295707, 49.904747441616365, 1.0]], ['2, k, 18', [-14.9142110685079, 11.858974601515577, 1.0]], ['2, k, 19', [-10.236127275201643, 4.135543033571252, 1.0]], ['2, k, 20', [5.71739290252927, 147.24322960696367, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.07865, 90.301116, 1.0]], ['2, k, 1', [5.908764215601639, 122.79820778954766, 1.0]], ['2, k, 2', [5.857971251238349, 147.26928819612957, 1.0]], ['2, k, 3', [5.874695260255178, 154.193549189971, 1.0]], ['2, k, 4', [21.13542361284048, 144.19264013726777, 1.0]], ['2, k, 5', [23.703353417079402, 115.28093278534385, 1.0]], ['2, k, 6', [25.21968376959145, 86.73720040670621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.479956426985694, 141.6164224400633, 1.0]], ['2, k, 9', [-25.616218470924473, 125.34057263565047, 1.0]], ['2, k, 10', [-37.634265603282174, 109.99321280943929, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.800313493656274, 89.77283117260635, 1.0]], ['2, k, 13', [1.7621304652040735, 45.66171509011895, 1.0]], ['2, k, 14', [-5.930608958754151, 10.284497490083787, 1.0]], ['2, k, 15', [-3.522363830702099, 3.532431084621245, 1.0]], ['2, k, 16', [0.29719981222994907, 90.59860008255285, 1.0]], ['2, k, 17', [-6.769944626347019, 50.02294454144881, 1.0]], ['2, k, 18', [-14.906985685423166, 11.85234060098464, 1.0]], ['2, k, 19', [-10.248879948568009, 4.144397270136775, 1.0]], ['2, k, 20', [5.857971251238349, 147.26928819612957, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.131705999999999, 90.38277599999999, 1.0]], ['2, k, 1', [5.9903425010554665, 122.84758748979817, 1.0]], ['2, k, 2', [5.970997053796402, 147.29443661922807, 1.0]], ['2, k, 3', [5.995337140852879, 154.21168817907358, 1.0]], ['2, k, 4', [21.239806983368332, 144.22193479574318, 1.0]], ['2, k, 5', [23.824782138915623, 115.32051638538596, 1.0]], ['2, k, 6', [25.359714124458954, 86.7804433058671, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.353849699519735, 141.70977834349006, 1.0]], ['2, k, 9', [-25.610442579969412, 126.19885670084165, 1.0]], ['2, k, 10', [-37.924086434992674, 111.34090610383946, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.892459340850449, 89.83862672597472, 1.0]], ['2, k, 13', [2.1060987986395308, 46.97156982470976, 1.0]], ['2, k, 14', [-5.935955168838639, 9.970228620297377, 1.0]], ['2, k, 15', [-3.571976932938996, 3.3257932772231324, 1.0]], ['2, k, 16', [0.2981340252186957, 90.69886796517005, 1.0]], ['2, k, 17', [-6.764929078148871, 50.12489106176552, 1.0]], ['2, k, 18', [-14.923704268884848, 11.868958391062733, 1.0]], ['2, k, 19', [-10.289350351661, 4.184694595094448, 1.0]], ['2, k, 20', [5.970997053796402, 147.29443661922807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.170961999999999, 90.464636, 1.0]], ['2, k, 1', [6.059773047898322, 122.89308244728448, 1.0]], ['2, k, 2', [6.07285012726793, 147.31083402194727, 1.0]], ['2, k, 3', [6.105383340825901, 154.21960359732122, 1.0]], ['2, k, 4', [21.33564469897275, 144.2416730168022, 1.0]], ['2, k, 5', [23.93168953653147, 115.34474386983085, 1.0]], ['2, k, 6', [25.467430216939917, 86.84836511034482, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-9.19529718941451, 141.807364157035, 1.0]], ['2, k, 9', [-25.555505931124422, 126.99781200313626, 1.0]], ['2, k, 10', [-37.62943835732802, 113.14968554721123, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.974793820389614, 89.90249898263507, 1.0]], ['2, k, 13', [2.167522864155398, 47.100933811325106, 1.0]], ['2, k, 14', [-5.936237775252337, 9.863996977471473, 1.0]], ['2, k, 15', [-3.4917253228223903, 3.2657684857916225, 1.0]], ['2, k, 16', [0.28856764379589706, 90.79947145455837, 1.0]], ['2, k, 17', [-6.777850683977781, 50.18966505644711, 1.0]], ['2, k, 18', [-14.944154115653056, 11.900554865723372, 1.0]], ['2, k, 19', [-10.300537712739661, 4.194570659839764, 1.0]], ['2, k, 20', [6.07285012726793, 147.31083402194727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
