[['2, k, 0', [-0.0002527896, -0.2747741, 1.0]], ['2, k, 1', [-6.354949e-05, 0.01416354, 1.0]], ['2, k, 2', [0.001589501, 0.2966808, 1.0]], ['2, k, 3', [0.001343539, 0.4267184, 1.0]], ['2, k, 4', [-0.1585671, 0.192047, 1.0]], ['2, k, 5', [-0.1307748, -0.02179134, 1.0]], ['2, k, 6', [-0.03494531, -0.1674783, 1.0]], ['2, k, 7', [-0.01454501, -0.1975297, 1.0]], ['2, k, 8', [0.1606925, 0.2181155, 1.0]], ['2, k, 9', [0.1591096, 0.005526666, 1.0]], ['2, k, 10', [0.08968137, -0.1354876, 1.0]], ['2, k, 11', [0.06296047, -0.1821401, 1.0]], ['2, k, 12', [-0.08851302, -0.2728007, 1.0]], ['2, k, 13', [-0.1269907, -0.2648632, 1.0]], ['2, k, 14', [-0.1241626, -0.6198502, 1.0]], ['2, k, 15', [-0.1100287, -0.6706004, 1.0]], ['2, k, 16', [0.08811754, -0.2697533, 1.0]], ['2, k, 17', [0.1803248, -0.2644376, 1.0]], ['2, k, 18', [0.1314918, -0.6120081, 1.0]], ['2, k, 19', [0.1422601, -0.6629441, 1.0]], ['2, k, 20', [0.00117932, 0.2269518, 1.0]], ['2, k, 21', [0.0406146, -0.2330031, 1.0]], ['2, k, 22', [-0.04330993, -0.2164411, 1.0]], ['2, k, 23', [0.02973883, -0.2102983, 1.0]], ['2, k, 24', [0.03401984, -0.1633214, 1.0]]]
[['2, k, 0', [0.005808541, -0.3246169, 1.0]], ['2, k, 1', [0.001625176, -0.0433366, 1.0]], ['2, k, 2', [-0.002468788, 0.2316455, 1.0]], ['2, k, 3', [-0.002224903, 0.3974292, 1.0]], ['2, k, 4', [-0.1354435, 0.173502, 1.0]], ['2, k, 5', [-0.1494377, 0.2203419, 1.0]], ['2, k, 6', [-0.005182196, 0.1629248, 1.0]], ['2, k, 7', [0.04115021, 0.1611281, 1.0]], ['2, k, 8', [0.1354379, 0.1838174, 1.0]], ['2, k, 9', [0.1584354, 0.2067136, 1.0]], ['2, k, 10', [0.06907277, 0.2515887, 1.0]], ['2, k, 11', [0.02841888, 0.2810254, 1.0]], ['2, k, 12', [-0.07954018, -0.3212618, 1.0]], ['2, k, 13', [-0.1298793, -0.2622041, 1.0]], ['2, k, 14', [-0.1284686, -0.6156387, 1.0]], ['2, k, 15', [-0.09642894, -0.7031386, 1.0]], ['2, k, 16', [0.0909996, -0.3197967, 1.0]], ['2, k, 17', [0.183805, -0.2634024, 1.0]], ['2, k, 18', [0.1345375, -0.6119655, 1.0]], ['2, k, 19', [0.1348455, -0.6629369, 1.0]], ['2, k, 20', [-0.001457044, 0.1637427, 1.0]], ['2, k, 21', [0.05990725, 0.1638966, 1.0]], ['2, k, 22', [0.03858427, 0.1171831, 1.0]], ['2, k, 23', [0.02566731, 0.2959506, 1.0]], ['2, k, 24', [0.002180839, 0.2970103, 1.0]]]
[['2, k, 0', [0.005954418, -0.3211268, 1.0]], ['2, k, 1', [0.003045229, -0.03772581, 1.0]], ['2, k, 2', [0.0009558865, 0.2403122, 1.0]], ['2, k, 3', [-0.008345432, 0.4062264, 1.0]], ['2, k, 4', [-0.1603662, 0.1295361, 1.0]], ['2, k, 5', [-0.1745123, 0.2418414, 1.0]], ['2, k, 6', [-0.03855781, 0.2886492, 1.0]], ['2, k, 7', [0.0335336, 0.3307087, 1.0]], ['2, k, 8', [0.1367553, 0.1875445, 1.0]], ['2, k, 9', [0.1436568, 0.2282298, 1.0]], ['2, k, 10', [0.08062586, 0.3009611, 1.0]], ['2, k, 11', [0.0375399, 0.3300545, 1.0]], ['2, k, 12', [-0.07902004, -0.32013, 1.0]], ['2, k, 13', [-0.1292143, -0.2612812, 1.0]], ['2, k, 14', [-0.1278988, -0.6151236, 1.0]], ['2, k, 15', [-0.1544322, -0.6656281, 1.0]], ['2, k, 16', [0.09018704, -0.3116191, 1.0]], ['2, k, 17', [0.1855139, -0.2643934, 1.0]], ['2, k, 18', [0.1399871, -0.6135967, 1.0]], ['2, k, 19', [0.1099222, -0.6641915, 1.0]], ['2, k, 20', [0.001393249, 0.1715691, 1.0]], ['2, k, 21', [0.05257643, 0.3514949, 1.0]], ['2, k, 22', [0.0703056, 0.307485, 1.0]], ['2, k, 23', [0.02592525, 0.3486263, 1.0]], ['2, k, 24', [0.04269957, 0.3764392, 1.0]]]
[['2, k, 0', [0.00863423, -0.3091864, 1.0]], ['2, k, 1', [0.00552723, -0.02465412, 1.0]], ['2, k, 2', [0.002790051, 0.2538439, 1.0]], ['2, k, 3', [0.004624102, 0.382111, 1.0]], ['2, k, 4', [-0.1518449, 0.1526571, 1.0]], ['2, k, 5', [-0.1369448, 0.2743422, 1.0]], ['2, k, 6', [-0.0378059, 0.3410521, 1.0]], ['2, k, 7', [0.03185868, 0.3799283, 1.0]], ['2, k, 8', [0.1369486, 0.1877871, 1.0]], ['2, k, 9', [0.1688069, 0.251514, 1.0]], ['2, k, 10', [0.06976141, 0.3514008, 1.0]], ['2, k, 11', [0.03878501, 0.3794429, 1.0]], ['2, k, 12', [-0.07626684, -0.3092438, 1.0]], ['2, k, 13', [-0.1299235, -0.2623879, 1.0]], ['2, k, 14', [-0.1275581, -0.6164182, 1.0]], ['2, k, 15', [-0.1526772, -0.6669672, 1.0]], ['2, k, 16', [0.09279887, -0.3009495, 1.0]], ['2, k, 17', [0.186792, -0.2658674, 1.0]], ['2, k, 18', [0.1428757, -0.6155659, 1.0]], ['2, k, 19', [0.1141877, -0.6661863, 1.0]], ['2, k, 20', [0.00343962, 0.1850658, 1.0]], ['2, k, 21', [0.05093397, 0.3982551, 1.0]], ['2, k, 22', [0.0342006, 0.3474772, 1.0]], ['2, k, 23', [0.02401097, 0.4010499, 1.0]], ['2, k, 24', [0.04734113, 0.4311958, 1.0]]]
[['2, k, 0', [0.008881109, -0.2769491, 1.0]], ['2, k, 1', [0.008565823, 0.02633937, 1.0]], ['2, k, 2', [0.008160046, 0.3144421, 1.0]], ['2, k, 3', [0.004664542, 0.4125407, 1.0]], ['2, k, 4', [-0.1269036, 0.2048116, 1.0]], ['2, k, 5', [-0.139282, 0.29166, 1.0]], ['2, k, 6', [-0.0296232, 0.3838722, 1.0]], ['2, k, 7', [0.02900638, 0.4239425, 1.0]], ['2, k, 8', [0.1376152, 0.1886597, 1.0]], ['2, k, 9', [0.1583272, 0.2694357, 1.0]], ['2, k, 10', [0.07731462, 0.3688805, 1.0]], ['2, k, 11', [0.03841881, 0.4223939, 1.0]], ['2, k, 12', [-0.08243424, -0.2686609, 1.0]], ['2, k, 13', [-0.1280241, -0.268164, 1.0]], ['2, k, 14', [-0.1258265, -0.6222711, 1.0]], ['2, k, 15', [-0.09584109, -0.7099751, 1.0]], ['2, k, 16', [0.09846455, -0.2762901, 1.0]], ['2, k, 17', [0.1843364, -0.2720419, 1.0]], ['2, k, 18', [0.1375668, -0.6214077, 1.0]], ['2, k, 19', [0.1314803, -0.6723678, 1.0]], ['2, k, 20', [0.008267021, 0.2433549, 1.0]], ['2, k, 21', [0.05015197, 0.4400444, 1.0]], ['2, k, 22', [0.03781031, 0.3892457, 1.0]], ['2, k, 23', [0.01958193, 0.448765, 1.0]], ['2, k, 24', [0.07003056, 0.4296204, 1.0]]]
[['2, k, 0', [0.004011353, -0.2292217, 1.0]], ['2, k, 1', [0.00324054, 0.06674141, 1.0]], ['2, k, 2', [0.001560095, 0.362052, 1.0]], ['2, k, 3', [0.01515325, 0.4595137, 1.0]], ['2, k, 4', [-0.1248388, 0.2238753, 1.0]], ['2, k, 5', [-0.1575812, 0.3498564, 1.0]], ['2, k, 6', [-0.01341856, 0.4683788, 1.0]], ['2, k, 7', [0.03118033, 0.4996455, 1.0]], ['2, k, 8', [0.1322265, 0.2165273, 1.0]], ['2, k, 9', [0.1502697, 0.3199766, 1.0]], ['2, k, 10', [0.07134087, 0.442338, 1.0]], ['2, k, 11', [0.03734899, 0.5007743, 1.0]], ['2, k, 12', [-0.08957164, -0.2292675, 1.0]], ['2, k, 13', [-0.127216, -0.2730436, 1.0]], ['2, k, 14', [-0.1259434, -0.6272055, 1.0]], ['2, k, 15', [-0.09350238, -0.7140899, 1.0]], ['2, k, 16', [0.09804884, -0.2247645, 1.0]], ['2, k, 17', [0.1844461, -0.2824982, 1.0]], ['2, k, 18', [0.134926, -0.6316186, 1.0]], ['2, k, 19', [0.1299993, -0.682368, 1.0]], ['2, k, 20', [0.001992321, 0.2891497, 1.0]], ['2, k, 21', [0.05949768, 0.5279959, 1.0]], ['2, k, 22', [0.0621178, 0.4707144, 1.0]], ['2, k, 23', [0.02288837, 0.5273957, 1.0]], ['2, k, 24', [0.07208702, 0.5219513, 1.0]]]
[['2, k, 0', [0.005144502, -0.2298333, 1.0]], ['2, k, 1', [0.003557699, 0.06666043, 1.0]], ['2, k, 2', [0.00212148, 0.3611052, 1.0]], ['2, k, 3', [0.01472397, 0.4641192, 1.0]], ['2, k, 4', [-0.1263948, 0.2240301, 1.0]], ['2, k, 5', [-0.1537049, 0.3605274, 1.0]], ['2, k, 6', [-0.01343624, 0.4854923, 1.0]], ['2, k, 7', [0.02688289, 0.5347322, 1.0]], ['2, k, 8', [0.1332284, 0.2163568, 1.0]], ['2, k, 9', [0.1502808, 0.3294105, 1.0]], ['2, k, 10', [0.05990956, 0.4926174, 1.0]], ['2, k, 11', [0.03420155, 0.535395, 1.0]], ['2, k, 12', [-0.08855588, -0.2290695, 1.0]], ['2, k, 13', [-0.1270253, -0.2727854, 1.0]], ['2, k, 14', [-0.1261389, -0.6267862, 1.0]], ['2, k, 15', [-0.09377648, -0.7132635, 1.0]], ['2, k, 16', [0.09900786, -0.2262268, 1.0]], ['2, k, 17', [0.1826582, -0.281557, 1.0]], ['2, k, 18', [0.131731, -0.6305663, 1.0]], ['2, k, 19', [0.1275101, -0.6813123, 1.0]], ['2, k, 20', [0.002428342, 0.2885774, 1.0]], ['2, k, 21', [0.05146682, 0.5645885, 1.0]], ['2, k, 22', [0.05767282, 0.5043361, 1.0]], ['2, k, 23', [0.02431834, 0.5687228, 1.0]], ['2, k, 24', [0.0702792, 0.5610271, 1.0]]]
[['2, k, 0', [0.009300891, -0.2160352, 1.0]], ['2, k, 1', [-0.004352817, 0.07967383, 1.0]], ['2, k, 2', [-0.02600924, 0.3732107, 1.0]], ['2, k, 3', [-0.0312819, 0.4910914, 1.0]], ['2, k, 4', [-0.1323973, 0.231098, 1.0]], ['2, k, 5', [-0.1198453, 0.4430194, 1.0]], ['2, k, 6', [-0.01443836, 0.5797384, 1.0]], ['2, k, 7', [0.02773665, 0.6308712, 1.0]], ['2, k, 8', [0.1590225, 0.2231134, 1.0]], ['2, k, 9', [0.1512287, 0.3946799, 1.0]], ['2, k, 10', [0.07669088, 0.5579758, 1.0]], ['2, k, 11', [0.03649343, 0.6269452, 1.0]], ['2, k, 12', [-0.08266836, -0.2128374, 1.0]], ['2, k, 13', [-0.1263765, -0.272771, 1.0]], ['2, k, 14', [-0.1255865, -0.6268524, 1.0]], ['2, k, 15', [-0.09446107, -0.7115008, 1.0]], ['2, k, 16', [0.1015345, -0.2136374, 1.0]], ['2, k, 17', [0.1797245, -0.2816201, 1.0]], ['2, k, 18', [0.126905, -0.6292524, 1.0]], ['2, k, 19', [0.1361333, -0.6800252, 1.0]], ['2, k, 20', [-0.01909971, 0.300811, 1.0]], ['2, k, 21', [0.05469723, 0.6711782, 1.0]], ['2, k, 22', [0.05541804, 0.5984767, 1.0]], ['2, k, 23', [0.01997572, 0.6748667, 1.0]], ['2, k, 24', [0.07066414, 0.64895, 1.0]]]
[['2, k, 0', [0.02896057, -0.2084982, 1.0]], ['2, k, 1', [-0.002294241, 0.08297439, 1.0]], ['2, k, 2', [-0.02678333, 0.3731294, 1.0]], ['2, k, 3', [-0.03029174, 0.4905602, 1.0]], ['2, k, 4', [-0.1313679, 0.2366004, 1.0]], ['2, k, 5', [-0.1207452, 0.4505211, 1.0]], ['2, k, 6', [-0.005416897, 0.6134781, 1.0]], ['2, k, 7', [0.02758589, 0.6526195, 1.0]], ['2, k, 8', [0.1574848, 0.2325658, 1.0]], ['2, k, 9', [0.1350379, 0.4437783, 1.0]], ['2, k, 10', [0.06047597, 0.6143669, 1.0]], ['2, k, 11', [0.03478326, 0.6543493, 1.0]], ['2, k, 12', [-0.06281398, -0.2083711, 1.0]], ['2, k, 13', [-0.1226847, -0.2670581, 1.0]], ['2, k, 14', [-0.1216807, -0.6215878, 1.0]], ['2, k, 15', [-0.09982129, -0.6997902, 1.0]], ['2, k, 16', [0.1198268, -0.2033456, 1.0]], ['2, k, 17', [0.1687666, -0.2739153, 1.0]], ['2, k, 18', [0.1168478, -0.6219131, 1.0]], ['2, k, 19', [0.1402878, -0.7070925, 1.0]], ['2, k, 20', [-0.02013723, 0.3011061, 1.0]], ['2, k, 21', [0.05085929, 0.6975189, 1.0]], ['2, k, 22', [0.05761087, 0.6109587, 1.0]], ['2, k, 23', [0.02988123, 0.7190108, 1.0]], ['2, k, 24', [0.07063761, 0.6775984, 1.0]]]
[['2, k, 0', [0.02158878, -0.2166692, 1.0]], ['2, k, 1', [0.003407601, 0.06992847, 1.0]], ['2, k, 2', [-0.0005794861, 0.3419011, 1.0]], ['2, k, 3', [0.01296245, 0.4547459, 1.0]], ['2, k, 4', [-0.1308933, 0.2354535, 1.0]], ['2, k, 5', [-0.1404347, 0.4556101, 1.0]], ['2, k, 6', [0.0110905, 0.6394964, 1.0]], ['2, k, 7', [0.0288986, 0.6761328, 1.0]], ['2, k, 8', [0.1567893, 0.2332635, 1.0]], ['2, k, 9', [0.1521792, 0.4280662, 1.0]], ['2, k, 10', [0.06130456, 0.6202281, 1.0]], ['2, k, 11', [0.03276647, 0.6790577, 1.0]], ['2, k, 12', [-0.0672773, -0.2156831, 1.0]], ['2, k, 13', [-0.122393, -0.2668347, 1.0]], ['2, k, 14', [-0.1214922, -0.6214566, 1.0]], ['2, k, 15', [-0.09956232, -0.6997566, 1.0]], ['2, k, 16', [0.1089722, -0.2126908, 1.0]], ['2, k, 17', [0.1678764, -0.2723969, 1.0]], ['2, k, 18', [0.1169679, -0.6210684, 1.0]], ['2, k, 19', [0.1398787, -0.7062224, 1.0]], ['2, k, 20', [-0.001274865, 0.276247, 1.0]], ['2, k, 21', [0.05058409, 0.7393042, 1.0]], ['2, k, 22', [0.06347936, 0.6448036, 1.0]], ['2, k, 23', [0.01638987, 0.7364728, 1.0]], ['2, k, 24', [0.06819502, 0.6990596, 1.0]]]
[['2, k, 0', [0.02412694, -0.2184072, 1.0]], ['2, k, 1', [0.006837056, 0.06547841, 1.0]], ['2, k, 2', [-0.0008356055, 0.3373713, 1.0]], ['2, k, 3', [0.01075473, 0.4531552, 1.0]], ['2, k, 4', [-0.131166, 0.2368074, 1.0]], ['2, k, 5', [-0.1382309, 0.4728892, 1.0]], ['2, k, 6', [-0.003855522, 0.6461818, 1.0]], ['2, k, 7', [0.02764031, 0.7049873, 1.0]], ['2, k, 8', [0.1582974, 0.2374543, 1.0]], ['2, k, 9', [0.1535951, 0.4325396, 1.0]], ['2, k, 10', [0.06510701, 0.6425012, 1.0]], ['2, k, 11', [0.03187972, 0.7011479, 1.0]], ['2, k, 12', [-0.06316669, -0.2181292, 1.0]], ['2, k, 13', [-0.1223594, -0.2666967, 1.0]], ['2, k, 14', [-0.1218304, -0.6212939, 1.0]], ['2, k, 15', [-0.09936551, -0.6995195, 1.0]], ['2, k, 16', [0.1104611, -0.2136969, 1.0]], ['2, k, 17', [0.1692881, -0.2735309, 1.0]], ['2, k, 18', [0.1178555, -0.6221864, 1.0]], ['2, k, 19', [0.1412683, -0.7086416, 1.0]], ['2, k, 20', [-4.01268e-05, 0.2711683, 1.0]], ['2, k, 21', [0.05355189, 0.7530286, 1.0]], ['2, k, 22', [0.06070524, 0.6681994, 1.0]], ['2, k, 23', [0.02137268, 0.7569296, 1.0]], ['2, k, 24', [0.06176231, 0.7210663, 1.0]]]
[['2, k, 0', [0.02422699, -0.2181884, 1.0]], ['2, k, 1', [0.01055922, 0.05800857, 1.0]], ['2, k, 2', [0.003735569, 0.3136683, 1.0]], ['2, k, 3', [0.01067746, 0.4282098, 1.0]], ['2, k, 4', [-0.1381914, 0.2501639, 1.0]], ['2, k, 5', [-0.1392832, 0.48523, 1.0]], ['2, k, 6', [-0.0005358009, 0.6880416, 1.0]], ['2, k, 7', [0.02673903, 0.7271127, 1.0]], ['2, k, 8', [0.1615044, 0.2633878, 1.0]], ['2, k, 9', [0.1543782, 0.4530663, 1.0]], ['2, k, 10', [0.0711285, 0.6581469, 1.0]], ['2, k, 11', [0.03119547, 0.7258434, 1.0]], ['2, k, 12', [-0.06180871, -0.2179098, 1.0]], ['2, k, 13', [-0.1224034, -0.266202, 1.0]], ['2, k, 14', [-0.1221106, -0.6208857, 1.0]], ['2, k, 15', [-0.09967837, -0.6988137, 1.0]], ['2, k, 16', [0.1096893, -0.21298, 1.0]], ['2, k, 17', [0.169201, -0.2732108, 1.0]], ['2, k, 18', [0.1176674, -0.6214593, 1.0]], ['2, k, 19', [0.1407399, -0.7078625, 1.0]], ['2, k, 20', [0.005327738, 0.251375, 1.0]], ['2, k, 21', [0.05144164, 0.7740431, 1.0]], ['2, k, 22', [0.05868788, 0.6861503, 1.0]], ['2, k, 23', [0.02242397, 0.7783113, 1.0]], ['2, k, 24', [0.06539184, 0.7477472, 1.0]]]
[['2, k, 0', [0.0166395, -0.222869, 1.0]], ['2, k, 1', [0.008746352, 0.05747959, 1.0]], ['2, k, 2', [0.0004316757, 0.3225701, 1.0]], ['2, k, 3', [0.008809781, 0.4383045, 1.0]], ['2, k, 4', [-0.137852, 0.2499729, 1.0]], ['2, k, 5', [-0.151387, 0.5016763, 1.0]], ['2, k, 6', [-0.00295948, 0.6946275, 1.0]], ['2, k, 7', [0.02267423, 0.7549652, 1.0]], ['2, k, 8', [0.1601817, 0.2545206, 1.0]], ['2, k, 9', [0.1555698, 0.4804806, 1.0]], ['2, k, 10', [0.07269283, 0.6893816, 1.0]], ['2, k, 11', [0.03066687, 0.7587464, 1.0]], ['2, k, 12', [-0.06923704, -0.2210016, 1.0]], ['2, k, 13', [-0.1223305, -0.2660365, 1.0]], ['2, k, 14', [-0.1217438, -0.6207654, 1.0]], ['2, k, 15', [-0.09998189, -0.6992575, 1.0]], ['2, k, 16', [0.1019334, -0.2194538, 1.0]], ['2, k, 17', [0.1691151, -0.272736, 1.0]], ['2, k, 18', [0.1174441, -0.6210259, 1.0]], ['2, k, 19', [0.1393416, -0.7071885, 1.0]], ['2, k, 20', [0.002792631, 0.2557493, 1.0]], ['2, k, 21', [0.05353219, 0.8063257, 1.0]], ['2, k, 22', [0.05273239, 0.7176268, 1.0]], ['2, k, 23', [0.01435257, 0.8136092, 1.0]], ['2, k, 24', [0.05784688, 0.7929692, 1.0]]]
[['2, k, 0', [0.01090943, -0.2224726, 1.0]], ['2, k, 1', [0.006693226, 0.05687569, 1.0]], ['2, k, 2', [0.0002971281, 0.322702, 1.0]], ['2, k, 3', [0.008792472, 0.4385222, 1.0]], ['2, k, 4', [-0.1410794, 0.2695675, 1.0]], ['2, k, 5', [-0.1168064, 0.5425889, 1.0]], ['2, k, 6', [0.007977942, 0.7346169, 1.0]], ['2, k, 7', [0.02349753, 0.7688866, 1.0]], ['2, k, 8', [0.1598296, 0.2530368, 1.0]], ['2, k, 9', [0.1517262, 0.4898757, 1.0]], ['2, k, 10', [0.07465991, 0.6923919, 1.0]], ['2, k, 11', [0.03135324, 0.7685998, 1.0]], ['2, k, 12', [-0.07386335, -0.2192598, 1.0]], ['2, k, 13', [-0.121789, -0.2651957, 1.0]], ['2, k, 14', [-0.1218233, -0.620106, 1.0]], ['2, k, 15', [-0.1003352, -0.6989619, 1.0]], ['2, k, 16', [0.09467073, -0.2205053, 1.0]], ['2, k, 17', [0.1687047, -0.2722533, 1.0]], ['2, k, 18', [0.1171771, -0.6206084, 1.0]], ['2, k, 19', [0.1360861, -0.7068946, 1.0]], ['2, k, 20', [0.00239842, 0.2559521, 1.0]], ['2, k, 21', [0.04149129, 0.8312212, 1.0]], ['2, k, 22', [0.05795222, 0.7294142, 1.0]], ['2, k, 23', [0.01323071, 0.8268948, 1.0]], ['2, k, 24', [0.05614224, 0.7893217, 1.0]]]
[['2, k, 0', [0.009728671, -0.2220878, 1.0]], ['2, k, 1', [0.006334282, 0.05673858, 1.0]], ['2, k, 2', [0.000454742, 0.3228085, 1.0]], ['2, k, 3', [0.009262609, 0.4387833, 1.0]], ['2, k, 4', [-0.1416238, 0.2715996, 1.0]], ['2, k, 5', [-0.1161086, 0.5455956, 1.0]], ['2, k, 6', [0.004476885, 0.7382585, 1.0]], ['2, k, 7', [0.02337725, 0.7799583, 1.0]], ['2, k, 8', [0.1576932, 0.2580576, 1.0]], ['2, k, 9', [0.1516815, 0.4965916, 1.0]], ['2, k, 10', [0.07671855, 0.6983797, 1.0]], ['2, k, 11', [0.03060105, 0.7769596, 1.0]], ['2, k, 12', [-0.07475258, -0.2188543, 1.0]], ['2, k, 13', [-0.121739, -0.2645074, 1.0]], ['2, k, 14', [-0.1231029, -0.6195497, 1.0]], ['2, k, 15', [-0.1001809, -0.6982719, 1.0]], ['2, k, 16', [0.09339907, -0.2201307, 1.0]], ['2, k, 17', [0.1685912, -0.2719839, 1.0]], ['2, k, 18', [0.1206665, -0.6210715, 1.0]], ['2, k, 19', [0.133327, -0.708544, 1.0]], ['2, k, 20', [0.002421274, 0.2560492, 1.0]], ['2, k, 21', [0.04532482, 0.8374242, 1.0]], ['2, k, 22', [0.05888147, 0.7376334, 1.0]], ['2, k, 23', [0.01742376, 0.8417938, 1.0]], ['2, k, 24', [0.05202283, 0.8129969, 1.0]]]
[['2, k, 0', [0.005375975, -0.2195172, 1.0]], ['2, k, 1', [0.005416142, 0.05662282, 1.0]], ['2, k, 2', [0.0005048658, 0.3227777, 1.0]], ['2, k, 3', [0.009461894, 0.4388244, 1.0]], ['2, k, 4', [-0.1410831, 0.2747755, 1.0]], ['2, k, 5', [-0.1162665, 0.5532773, 1.0]], ['2, k, 6', [0.0006854677, 0.7472367, 1.0]], ['2, k, 7', [0.02150297, 0.7872552, 1.0]], ['2, k, 8', [0.1574668, 0.2593495, 1.0]], ['2, k, 9', [0.1500027, 0.5095165, 1.0]], ['2, k, 10', [0.07037524, 0.7113484, 1.0]], ['2, k, 11', [0.02834512, 0.7867481, 1.0]], ['2, k, 12', [-0.07842225, -0.2153304, 1.0]], ['2, k, 13', [-0.1218571, -0.263595, 1.0]], ['2, k, 14', [-0.1218775, -0.6191271, 1.0]], ['2, k, 15', [-0.09981862, -0.6995304, 1.0]], ['2, k, 16', [0.08877025, -0.2183885, 1.0]], ['2, k, 17', [0.1704788, -0.2732103, 1.0]], ['2, k, 18', [0.1225708, -0.6226308, 1.0]], ['2, k, 19', [0.1334938, -0.7123789, 1.0]], ['2, k, 20', [0.002393156, 0.2560602, 1.0]], ['2, k, 21', [0.04748961, 0.8423647, 1.0]], ['2, k, 22', [0.05566186, 0.7436457, 1.0]], ['2, k, 23', [0.01069528, 0.8470697, 1.0]], ['2, k, 24', [0.04912262, 0.8167297, 1.0]]]
[['2, k, 0', [0.005044513, -0.2190381, 1.0]], ['2, k, 1', [0.005369637, 0.05651569, 1.0]], ['2, k, 2', [0.001303368, 0.32233, 1.0]], ['2, k, 3', [0.01054267, 0.4384933, 1.0]], ['2, k, 4', [-0.1386196, 0.2767856, 1.0]], ['2, k, 5', [-0.1158855, 0.5604869, 1.0]], ['2, k, 6', [-0.002429915, 0.7589124, 1.0]], ['2, k, 7', [0.02170279, 0.7971193, 1.0]], ['2, k, 8', [0.1572094, 0.2597471, 1.0]], ['2, k, 9', [0.1529282, 0.5088583, 1.0]], ['2, k, 10', [0.07419367, 0.7072408, 1.0]], ['2, k, 11', [0.02963086, 0.790729, 1.0]], ['2, k, 12', [-0.07849771, -0.2143487, 1.0]], ['2, k, 13', [-0.1218612, -0.2634757, 1.0]], ['2, k, 14', [-0.121853, -0.6191316, 1.0]], ['2, k, 15', [-0.0998318, -0.6993194, 1.0]], ['2, k, 16', [0.08832503, -0.2181871, 1.0]], ['2, k, 17', [0.1703032, -0.2730694, 1.0]], ['2, k, 18', [0.1225881, -0.6226431, 1.0]], ['2, k, 19', [0.13444, -0.7123473, 1.0]], ['2, k, 20', [0.002689325, 0.2559091, 1.0]], ['2, k, 21', [0.04288331, 0.8563988, 1.0]], ['2, k, 22', [0.05766638, 0.7555033, 1.0]], ['2, k, 23', [0.01319551, 0.8537532, 1.0]], ['2, k, 24', [0.05291292, 0.8270468, 1.0]]]
[['2, k, 0', [0.005259776, -0.2187306, 1.0]], ['2, k, 1', [0.005343978, 0.05594315, 1.0]], ['2, k, 2', [0.002034213, 0.3195833, 1.0]], ['2, k, 3', [0.01158744, 0.4359781, 1.0]], ['2, k, 4', [-0.1370376, 0.2783852, 1.0]], ['2, k, 5', [-0.1183502, 0.5655114, 1.0]], ['2, k, 6', [-0.003440382, 0.7636293, 1.0]], ['2, k, 7', [0.01947028, 0.8038296, 1.0]], ['2, k, 8', [0.1585237, 0.2599664, 1.0]], ['2, k, 9', [0.1571445, 0.5061846, 1.0]], ['2, k, 10', [0.07353796, 0.7161633, 1.0]], ['2, k, 11', [0.02734718, 0.797532, 1.0]], ['2, k, 12', [-0.07791832, -0.2140192, 1.0]], ['2, k, 13', [-0.1219905, -0.2630314, 1.0]], ['2, k, 14', [-0.1224345, -0.6182501, 1.0]], ['2, k, 15', [-0.09993734, -0.697889, 1.0]], ['2, k, 16', [0.08818045, -0.2179051, 1.0]], ['2, k, 17', [0.1703697, -0.2744198, 1.0]], ['2, k, 18', [0.1230109, -0.624144, 1.0]], ['2, k, 19', [0.1350906, -0.714013, 1.0]], ['2, k, 20', [0.003008243, 0.2542438, 1.0]], ['2, k, 21', [0.04708507, 0.8504624, 1.0]], ['2, k, 22', [0.05402107, 0.7657185, 1.0]], ['2, k, 23', [0.01213207, 0.8584975, 1.0]], ['2, k, 24', [0.04806557, 0.8294474, 1.0]]]
[['2, k, 0', [0.00384837, -0.2189525, 1.0]], ['2, k, 1', [0.004282846, 0.05490851, 1.0]], ['2, k, 2', [0.001577464, 0.3182305, 1.0]], ['2, k, 3', [0.01120607, 0.4347084, 1.0]], ['2, k, 4', [-0.136334, 0.2794029, 1.0]], ['2, k, 5', [-0.1261364, 0.5693908, 1.0]], ['2, k, 6', [-0.01861618, 0.7557935, 1.0]], ['2, k, 7', [0.02020659, 0.8119895, 1.0]], ['2, k, 8', [0.1588542, 0.2603985, 1.0]], ['2, k, 9', [0.1574678, 0.5075755, 1.0]], ['2, k, 10', [0.07562277, 0.7137124, 1.0]], ['2, k, 11', [0.0297645, 0.802021, 1.0]], ['2, k, 12', [-0.07894201, -0.2139582, 1.0]], ['2, k, 13', [-0.1220161, -0.2627631, 1.0]], ['2, k, 14', [-0.1221925, -0.6177711, 1.0]], ['2, k, 15', [-0.100729, -0.6992562, 1.0]], ['2, k, 16', [0.08640276, -0.2184553, 1.0]], ['2, k, 17', [0.1706886, -0.2746925, 1.0]], ['2, k, 18', [0.1232603, -0.6246716, 1.0]], ['2, k, 19', [0.1350948, -0.7149624, 1.0]], ['2, k, 20', [0.002392357, 0.2531217, 1.0]], ['2, k, 21', [0.04204167, 0.8689262, 1.0]], ['2, k, 22', [0.05425741, 0.7733116, 1.0]], ['2, k, 23', [0.01111476, 0.8610191, 1.0]], ['2, k, 24', [0.04770076, 0.8393296, 1.0]]]
