[['2, k, 0', [-0.190377, -0.09637696, 1.0]], ['2, k, 1', [-0.1846956, 0.2218437, 1.0]], ['2, k, 2', [-0.1791378, 0.5287938, 1.0]], ['2, k, 3', [-0.1772011, 0.6558163, 1.0]], ['2, k, 4', [-0.3609718, 0.3958447, 1.0]], ['2, k, 5', [-0.4338989, 0.1799653, 1.0]], ['2, k, 6', [-0.4282011, -0.03440749, 1.0]], ['2, k, 7', [-0.4179275, -0.09539853, 1.0]], ['2, k, 8', [-0.02248192, 0.3888745, 1.0]], ['2, k, 9', [0.03382495, 0.1621287, 1.0]], ['2, k, 10', [0.1195341, -0.03516441, 1.0]], ['2, k, 11', [0.1355135, -0.09446647, 1.0]], ['2, k, 12', [-0.2643233, -0.09409104, 1.0]], ['2, k, 13', [-0.277446, -0.4161076, 1.0]], ['2, k, 14', [-0.2895204, -0.6912402, 1.0]], ['2, k, 15', [-0.3067985, -0.7491186, 1.0]], ['2, k, 16', [-0.1099402, -0.0955743, 1.0]], ['2, k, 17', [-0.1458723, -0.4221901, 1.0]], ['2, k, 18', [-0.1139064, -0.6856189, 1.0]], ['2, k, 19', [-0.06505671, -0.7400556, 1.0]], ['2, k, 20', [-0.1806339, 0.4536391, 1.0]], ['2, k, 21', [-0.4127451, -0.1638265, 1.0]], ['2, k, 22', [-0.4611911, -0.09460512, 1.0]], ['2, k, 23', [0.1531842, -0.1573008, 1.0]], ['2, k, 24', [0.1663531, -0.08582649, 1.0]]]
[['2, k, 0', [-0.1902223, -0.09687454, 1.0]], ['2, k, 1', [-0.1851976, 0.221843, 1.0]], ['2, k, 2', [-0.1799356, 0.5291282, 1.0]], ['2, k, 3', [-0.174528, 0.6560745, 1.0]], ['2, k, 4', [-0.3542659, 0.3974878, 1.0]], ['2, k, 5', [-0.4329057, 0.1825547, 1.0]], ['2, k, 6', [-0.4297421, -0.0356915, 1.0]], ['2, k, 7', [-0.4277172, -0.09630898, 1.0]], ['2, k, 8', [-0.02147314, 0.3889894, 1.0]], ['2, k, 9', [0.03558829, 0.1624818, 1.0]], ['2, k, 10', [0.1305829, -0.02670706, 1.0]], ['2, k, 11', [0.1530299, -0.06997545, 1.0]], ['2, k, 12', [-0.2641354, -0.09447122, 1.0]], ['2, k, 13', [-0.280008, -0.4146085, 1.0]], ['2, k, 14', [-0.2884645, -0.690395, 1.0]], ['2, k, 15', [-0.3060797, -0.7485696, 1.0]], ['2, k, 16', [-0.1097429, -0.09610651, 1.0]], ['2, k, 17', [-0.1463499, -0.4225031, 1.0]], ['2, k, 18', [-0.1152437, -0.6857187, 1.0]], ['2, k, 19', [-0.06827607, -0.7394669, 1.0]], ['2, k, 20', [-0.1813975, 0.4539044, 1.0]], ['2, k, 21', [-0.4194606, -0.164929, 1.0]], ['2, k, 22', [-0.4656742, -0.08771738, 1.0]], ['2, k, 23', [0.1671327, -0.1315541, 1.0]], ['2, k, 24', [0.214185, -0.02385497, 1.0]]]
[['2, k, 0', [-0.1902165, -0.09687689, 1.0]], ['2, k, 1', [-0.1852004, 0.2218357, 1.0]], ['2, k, 2', [-0.1799314, 0.5291032, 1.0]], ['2, k, 3', [-0.1744143, 0.656038, 1.0]], ['2, k, 4', [-0.3564936, 0.3970699, 1.0]], ['2, k, 5', [-0.4333172, 0.1818963, 1.0]], ['2, k, 6', [-0.4303176, -0.03535051, 1.0]], ['2, k, 7', [-0.4290631, -0.09651454, 1.0]], ['2, k, 8', [-0.02163568, 0.3890335, 1.0]], ['2, k, 9', [0.03672265, 0.1629815, 1.0]], ['2, k, 10', [0.1248988, -0.004515199, 1.0]], ['2, k, 11', [0.1498476, -0.04412713, 1.0]], ['2, k, 12', [-0.2641225, -0.09447864, 1.0]], ['2, k, 13', [-0.2802453, -0.4144754, 1.0]], ['2, k, 14', [-0.2884381, -0.6904483, 1.0]], ['2, k, 15', [-0.3062102, -0.7485425, 1.0]], ['2, k, 16', [-0.1097379, -0.09610266, 1.0]], ['2, k, 17', [-0.1455536, -0.4223878, 1.0]], ['2, k, 18', [-0.1152878, -0.6856467, 1.0]], ['2, k, 19', [-0.06838689, -0.7393417, 1.0]], ['2, k, 20', [-0.1813963, 0.4538851, 1.0]], ['2, k, 21', [-0.4241272, -0.1643663, 1.0]], ['2, k, 22', [-0.4580501, -0.09349343, 1.0]], ['2, k, 23', [0.167461, -0.09962792, 1.0]], ['2, k, 24', [0.2094248, -0.003366125, 1.0]]]
[['2, k, 0', [-0.1899659, -0.09688561, 1.0]], ['2, k, 1', [-0.1851642, 0.2218438, 1.0]], ['2, k, 2', [-0.1799329, 0.5291066, 1.0]], ['2, k, 3', [-0.1742674, 0.6560414, 1.0]], ['2, k, 4', [-0.35509, 0.3973371, 1.0]], ['2, k, 5', [-0.4330951, 0.182317, 1.0]], ['2, k, 6', [-0.4306753, -0.03514301, 1.0]], ['2, k, 7', [-0.4271896, -0.09441678, 1.0]], ['2, k, 8', [-0.02079264, 0.3889897, 1.0]], ['2, k, 9', [0.03890448, 0.163832, 1.0]], ['2, k, 10', [0.1141845, 0.02423021, 1.0]], ['2, k, 11', [0.1409769, -0.01186991, 1.0]], ['2, k, 12', [-0.2638808, -0.09449463, 1.0]], ['2, k, 13', [-0.2799736, -0.4149036, 1.0]], ['2, k, 14', [-0.2884408, -0.6904541, 1.0]], ['2, k, 15', [-0.3062061, -0.748542, 1.0]], ['2, k, 16', [-0.1094672, -0.09608737, 1.0]], ['2, k, 17', [-0.1452727, -0.4224488, 1.0]], ['2, k, 18', [-0.1153382, -0.6856804, 1.0]], ['2, k, 19', [-0.06851792, -0.7393771, 1.0]], ['2, k, 20', [-0.1813944, 0.4538881, 1.0]], ['2, k, 21', [-0.4218175, -0.1637387, 1.0]], ['2, k, 22', [-0.4667734, -0.08855329, 1.0]], ['2, k, 23', [0.1567422, -0.06220889, 1.0]], ['2, k, 24', [0.1988768, 0.02096732, 1.0]]]
[['2, k, 0', [-0.1897722, -0.09681876, 1.0]], ['2, k, 1', [-0.1851522, 0.22188, 1.0]], ['2, k, 2', [-0.1799928, 0.5291352, 1.0]], ['2, k, 3', [-0.1742172, 0.6560436, 1.0]], ['2, k, 4', [-0.3540232, 0.3976773, 1.0]], ['2, k, 5', [-0.4328268, 0.1828257, 1.0]], ['2, k, 6', [-0.4309188, -0.03503418, 1.0]], ['2, k, 7', [-0.4271985, -0.0969704, 1.0]], ['2, k, 8', [-0.01812109, 0.3897726, 1.0]], ['2, k, 9', [0.03755071, 0.1670177, 1.0]], ['2, k, 10', [0.1022244, 0.06316686, 1.0]], ['2, k, 11', [0.1346528, 0.02730492, 1.0]], ['2, k, 12', [-0.2636673, -0.09441804, 1.0]], ['2, k, 13', [-0.2814924, -0.4153266, 1.0]], ['2, k, 14', [-0.2886387, -0.6906348, 1.0]], ['2, k, 15', [-0.3062717, -0.7486109, 1.0]], ['2, k, 16', [-0.1092501, -0.09600212, 1.0]], ['2, k, 17', [-0.1452526, -0.4224258, 1.0]], ['2, k, 18', [-0.1144812, -0.6857834, 1.0]], ['2, k, 19', [-0.06860583, -0.7394059, 1.0]], ['2, k, 20', [-0.1814317, 0.4539168, 1.0]], ['2, k, 21', [-0.4217767, -0.1683813, 1.0]], ['2, k, 22', [-0.4651965, -0.0964956, 1.0]], ['2, k, 23', [0.1440503, -0.01659499, 1.0]], ['2, k, 24', [0.1971796, 0.05251221, 1.0]]]
[['2, k, 0', [-0.1897214, -0.09672063, 1.0]], ['2, k, 1', [-0.1851926, 0.2219973, 1.0]], ['2, k, 2', [-0.1801436, 0.5292903, 1.0]], ['2, k, 3', [-0.1735434, 0.6562598, 1.0]], ['2, k, 4', [-0.3531576, 0.3978957, 1.0]], ['2, k, 5', [-0.4326898, 0.1831979, 1.0]], ['2, k, 6', [-0.4309233, -0.03496546, 1.0]], ['2, k, 7', [-0.4251029, -0.09343096, 1.0]], ['2, k, 8', [-0.01697485, 0.3900732, 1.0]], ['2, k, 9', [0.03385618, 0.1799514, 1.0]], ['2, k, 10', [0.1207517, 0.1194536, 1.0]], ['2, k, 11', [0.1210257, 0.104026, 1.0]], ['2, k, 12', [-0.2635738, -0.09425607, 1.0]], ['2, k, 13', [-0.2806309, -0.4152101, 1.0]], ['2, k, 14', [-0.2886582, -0.6908225, 1.0]], ['2, k, 15', [-0.30639, -0.7488618, 1.0]], ['2, k, 16', [-0.1092081, -0.0958949, 1.0]], ['2, k, 17', [-0.1452696, -0.422391, 1.0]], ['2, k, 18', [-0.1142029, -0.6857595, 1.0]], ['2, k, 19', [-0.06842646, -0.7394652, 1.0]], ['2, k, 20', [-0.1815499, 0.4540626, 1.0]], ['2, k, 21', [-0.4223845, -0.1585515, 1.0]], ['2, k, 22', [-0.4628721, -0.09642363, 1.0]], ['2, k, 23', [0.1259115, 0.08537049, 1.0]], ['2, k, 24', [0.1808865, 0.1246556, 1.0]]]
[['2, k, 0', [-0.1896068, -0.09668665, 1.0]], ['2, k, 1', [-0.1851766, 0.2220328, 1.0]], ['2, k, 2', [-0.1801871, 0.5293511, 1.0]], ['2, k, 3', [-0.1733876, 0.6562793, 1.0]], ['2, k, 4', [-0.3527896, 0.3980178, 1.0]], ['2, k, 5', [-0.4326152, 0.1833552, 1.0]], ['2, k, 6', [-0.4308358, -0.03480586, 1.0]], ['2, k, 7', [-0.4244076, -0.0953165, 1.0]], ['2, k, 8', [-0.0167933, 0.3900164, 1.0]], ['2, k, 9', [0.0338884, 0.1863744, 1.0]], ['2, k, 10', [0.09628399, 0.1419836, 1.0]], ['2, k, 11', [0.1131249, 0.1356182, 1.0]], ['2, k, 12', [-0.2634629, -0.09422807, 1.0]], ['2, k, 13', [-0.2796721, -0.415045, 1.0]], ['2, k, 14', [-0.2886781, -0.6907524, 1.0]], ['2, k, 15', [-0.3064145, -0.748973, 1.0]], ['2, k, 16', [-0.1090735, -0.09584431, 1.0]], ['2, k, 17', [-0.1452917, -0.4223792, 1.0]], ['2, k, 18', [-0.114374, -0.6856059, 1.0]], ['2, k, 19', [-0.06914663, -0.7386739, 1.0]], ['2, k, 20', [-0.181574, 0.4541171, 1.0]], ['2, k, 21', [-0.4188091, -0.1636854, 1.0]], ['2, k, 22', [-0.4632446, -0.10039, 1.0]], ['2, k, 23', [0.1104946, 0.1350007, 1.0]], ['2, k, 24', [0.1718966, 0.1561014, 1.0]]]
[['2, k, 0', [-0.189253, -0.09661017, 1.0]], ['2, k, 1', [-0.185069, 0.2221085, 1.0]], ['2, k, 2', [-0.180167, 0.5294139, 1.0]], ['2, k, 3', [-0.1730794, 0.6562669, 1.0]], ['2, k, 4', [-0.3522832, 0.3980918, 1.0]], ['2, k, 5', [-0.4325102, 0.1834586, 1.0]], ['2, k, 6', [-0.4308339, -0.03472047, 1.0]], ['2, k, 7', [-0.4238945, -0.09473018, 1.0]], ['2, k, 8', [-0.01676671, 0.3900652, 1.0]], ['2, k, 9', [0.02975094, 0.1634306, 1.0]], ['2, k, 10', [0.07990935, 0.1554892, 1.0]], ['2, k, 11', [0.09978337, 0.1700179, 1.0]], ['2, k, 12', [-0.2630297, -0.0941287, 1.0]], ['2, k, 13', [-0.2790835, -0.4149078, 1.0]], ['2, k, 14', [-0.2887766, -0.6906241, 1.0]], ['2, k, 15', [-0.3064137, -0.7489988, 1.0]], ['2, k, 16', [-0.1087294, -0.09576653, 1.0]], ['2, k, 17', [-0.1452794, -0.4223399, 1.0]], ['2, k, 18', [-0.11398, -0.6854573, 1.0]], ['2, k, 19', [-0.06914256, -0.7386258, 1.0]], ['2, k, 20', [-0.1815391, 0.4541816, 1.0]], ['2, k, 21', [-0.4200755, -0.1641054, 1.0]], ['2, k, 22', [-0.4659798, -0.1141547, 1.0]], ['2, k, 23', [0.09962217, 0.1853507, 1.0]], ['2, k, 24', [0.1515615, 0.1877992, 1.0]]]
[['2, k, 0', [-0.189236, -0.09644005, 1.0]], ['2, k, 1', [-0.1850698, 0.222193, 1.0]], ['2, k, 2', [-0.1801676, 0.5294306, 1.0]], ['2, k, 3', [-0.1729573, 0.6562505, 1.0]], ['2, k, 4', [-0.3518741, 0.3982037, 1.0]], ['2, k, 5', [-0.4323916, 0.1835915, 1.0]], ['2, k, 6', [-0.4308062, -0.03469242, 1.0]], ['2, k, 7', [-0.4240437, -0.09557398, 1.0]], ['2, k, 8', [-0.01655662, 0.3915448, 1.0]], ['2, k, 9', [0.03073563, 0.1637746, 1.0]], ['2, k, 10', [0.08382054, 0.1988078, 1.0]], ['2, k, 11', [0.09167256, 0.207291, 1.0]], ['2, k, 12', [-0.2630019, -0.09394329, 1.0]], ['2, k, 13', [-0.27874, -0.4147162, 1.0]], ['2, k, 14', [-0.2884923, -0.6905712, 1.0]], ['2, k, 15', [-0.3062597, -0.7486981, 1.0]], ['2, k, 16', [-0.1087278, -0.09560961, 1.0]], ['2, k, 17', [-0.1447765, -0.4221395, 1.0]], ['2, k, 18', [-0.1140154, -0.6854346, 1.0]], ['2, k, 19', [-0.06914744, -0.7386851, 1.0]], ['2, k, 20', [-0.1815411, 0.4542132, 1.0]], ['2, k, 21', [-0.4144614, -0.1685104, 1.0]], ['2, k, 22', [-0.4657093, -0.09136317, 1.0]], ['2, k, 23', [0.08852167, 0.2286478, 1.0]], ['2, k, 24', [0.1548102, 0.2228353, 1.0]]]
[['2, k, 0', [-0.1891168, -0.09636603, 1.0]], ['2, k, 1', [-0.1850315, 0.222244, 1.0]], ['2, k, 2', [-0.1801726, 0.5294461, 1.0]], ['2, k, 3', [-0.172565, 0.656458, 1.0]], ['2, k, 4', [-0.351437, 0.3985724, 1.0]], ['2, k, 5', [-0.4321693, 0.1839059, 1.0]], ['2, k, 6', [-0.430747, -0.03461967, 1.0]], ['2, k, 7', [-0.4225717, -0.09563565, 1.0]], ['2, k, 8', [-0.01627673, 0.3922623, 1.0]], ['2, k, 9', [0.03400994, 0.1645152, 1.0]], ['2, k, 10', [0.07664883, 0.2159721, 1.0]], ['2, k, 11', [0.08089051, 0.2371933, 1.0]], ['2, k, 12', [-0.2628731, -0.09389936, 1.0]], ['2, k, 13', [-0.2768667, -0.4161467, 1.0]], ['2, k, 14', [-0.2885242, -0.690555, 1.0]], ['2, k, 15', [-0.3063982, -0.7489375, 1.0]], ['2, k, 16', [-0.1085308, -0.09540768, 1.0]], ['2, k, 17', [-0.1448231, -0.422113, 1.0]], ['2, k, 18', [-0.1133749, -0.6856947, 1.0]], ['2, k, 19', [-0.06918582, -0.7386718, 1.0]], ['2, k, 20', [-0.1815386, 0.4542375, 1.0]], ['2, k, 21', [-0.4136398, -0.1636696, 1.0]], ['2, k, 22', [-0.4638837, -0.1013701, 1.0]], ['2, k, 23', [0.07892959, 0.2674876, 1.0]], ['2, k, 24', [0.1406298, 0.2483274, 1.0]]]
[['2, k, 0', [-0.1890993, -0.0963811, 1.0]], ['2, k, 1', [-0.1850406, 0.2222517, 1.0]], ['2, k, 2', [-0.1802365, 0.5294891, 1.0]], ['2, k, 3', [-0.1725084, 0.656675, 1.0]], ['2, k, 4', [-0.3512246, 0.398584, 1.0]], ['2, k, 5', [-0.4320728, 0.1839257, 1.0]], ['2, k, 6', [-0.4303927, -0.0344494, 1.0]], ['2, k, 7', [-0.4218409, -0.09593342, 1.0]], ['2, k, 8', [-0.01781481, 0.3923128, 1.0]], ['2, k, 9', [0.03771438, 0.1655152, 1.0]], ['2, k, 10', [0.07122806, 0.2202112, 1.0]], ['2, k, 11', [0.07319143, 0.2640012, 1.0]], ['2, k, 12', [-0.2628595, -0.09392289, 1.0]], ['2, k, 13', [-0.278129, -0.4155482, 1.0]], ['2, k, 14', [-0.2885514, -0.6905528, 1.0]], ['2, k, 15', [-0.3065374, -0.7487852, 1.0]], ['2, k, 16', [-0.108512, -0.09542014, 1.0]], ['2, k, 17', [-0.1449024, -0.4220964, 1.0]], ['2, k, 18', [-0.1133928, -0.6856158, 1.0]], ['2, k, 19', [-0.06936719, -0.7385824, 1.0]], ['2, k, 20', [-0.1815868, 0.4542715, 1.0]], ['2, k, 21', [-0.4171033, -0.1641385, 1.0]], ['2, k, 22', [-0.4642375, -0.09716481, 1.0]], ['2, k, 23', [0.06852951, 0.2989576, 1.0]], ['2, k, 24', [0.1368099, 0.2759542, 1.0]]]
[['2, k, 0', [-0.1889471, -0.09638838, 1.0]], ['2, k, 1', [-0.1848605, 0.2223121, 1.0]], ['2, k, 2', [-0.1799908, 0.5296153, 1.0]], ['2, k, 3', [-0.1724899, 0.6568868, 1.0]], ['2, k, 4', [-0.3508402, 0.3984874, 1.0]], ['2, k, 5', [-0.4319991, 0.1838865, 1.0]], ['2, k, 6', [-0.4299718, -0.03405121, 1.0]], ['2, k, 7', [-0.4207931, -0.09498008, 1.0]], ['2, k, 8', [-0.02063178, 0.3930801, 1.0]], ['2, k, 9', [0.04480937, 0.1688622, 1.0]], ['2, k, 10', [0.06696097, 0.2373104, 1.0]], ['2, k, 11', [0.06478472, 0.2876315, 1.0]], ['2, k, 12', [-0.2627366, -0.09399186, 1.0]], ['2, k, 13', [-0.2767333, -0.4183297, 1.0]], ['2, k, 14', [-0.2887383, -0.6906878, 1.0]], ['2, k, 15', [-0.306428, -0.7488487, 1.0]], ['2, k, 16', [-0.1083093, -0.09535387, 1.0]], ['2, k, 17', [-0.1449382, -0.4220921, 1.0]], ['2, k, 18', [-0.1129881, -0.6855553, 1.0]], ['2, k, 19', [-0.06945749, -0.7387012, 1.0]], ['2, k, 20', [-0.1813605, 0.4543829, 1.0]], ['2, k, 21', [-0.4143229, -0.1649785, 1.0]], ['2, k, 22', [-0.4618733, -0.09722863, 1.0]], ['2, k, 23', [0.06194212, 0.3251751, 1.0]], ['2, k, 24', [0.1293375, 0.2983121, 1.0]]]
[['2, k, 0', [-0.1889425, -0.09648595, 1.0]], ['2, k, 1', [-0.1848383, 0.2222907, 1.0]], ['2, k, 2', [-0.1799036, 0.5296048, 1.0]], ['2, k, 3', [-0.172463, 0.6568574, 1.0]], ['2, k, 4', [-0.3503732, 0.3979581, 1.0]], ['2, k, 5', [-0.4318586, 0.1834467, 1.0]], ['2, k, 6', [-0.4292856, -0.03328476, 1.0]], ['2, k, 7', [-0.4196748, -0.09434099, 1.0]], ['2, k, 8', [-0.02329511, 0.3934473, 1.0]], ['2, k, 9', [0.04726954, 0.1723428, 1.0]], ['2, k, 10', [0.05644378, 0.2590772, 1.0]], ['2, k, 11', [0.05784782, 0.3089846, 1.0]], ['2, k, 12', [-0.2627574, -0.09416816, 1.0]], ['2, k, 13', [-0.2781701, -0.4174429, 1.0]], ['2, k, 14', [-0.2886614, -0.6905268, 1.0]], ['2, k, 15', [-0.3066401, -0.7487946, 1.0]], ['2, k, 16', [-0.1083, -0.09539746, 1.0]], ['2, k, 17', [-0.1450578, -0.4221438, 1.0]], ['2, k, 18', [-0.1130293, -0.685607, 1.0]], ['2, k, 19', [-0.06946974, -0.7387275, 1.0]], ['2, k, 20', [-0.1812972, 0.4543695, 1.0]], ['2, k, 21', [-0.4138263, -0.1641467, 1.0]], ['2, k, 22', [-0.4562558, -0.1115476, 1.0]], ['2, k, 23', [0.05138047, 0.3508071, 1.0]], ['2, k, 24', [0.123387, 0.3116028, 1.0]]]
[['2, k, 0', [-0.1889323, -0.09656393, 1.0]], ['2, k, 1', [-0.1847928, 0.2222485, 1.0]], ['2, k, 2', [-0.1797699, 0.5295878, 1.0]], ['2, k, 3', [-0.1724176, 0.6569185, 1.0]], ['2, k, 4', [-0.3546153, 0.3967053, 1.0]], ['2, k, 5', [-0.4329414, 0.1816341, 1.0]], ['2, k, 6', [-0.4287581, -0.03319874, 1.0]], ['2, k, 7', [-0.4192884, -0.09479626, 1.0]], ['2, k, 8', [-0.02570444, 0.3934878, 1.0]], ['2, k, 9', [0.05042404, 0.1727345, 1.0]], ['2, k, 10', [0.05347517, 0.2947671, 1.0]], ['2, k, 11', [0.05011429, 0.3287821, 1.0]], ['2, k, 12', [-0.2627412, -0.09434962, 1.0]], ['2, k, 13', [-0.2787284, -0.4181691, 1.0]], ['2, k, 14', [-0.2887265, -0.6905237, 1.0]], ['2, k, 15', [-0.3065401, -0.7487102, 1.0]], ['2, k, 16', [-0.1082991, -0.09541447, 1.0]], ['2, k, 17', [-0.143222, -0.4219001, 1.0]], ['2, k, 18', [-0.1125609, -0.6858447, 1.0]], ['2, k, 19', [-0.06952006, -0.7387842, 1.0]], ['2, k, 20', [-0.1811913, 0.4543459, 1.0]], ['2, k, 21', [-0.4142067, -0.1627056, 1.0]], ['2, k, 22', [-0.4609217, -0.09914808, 1.0]], ['2, k, 23', [0.03765266, 0.3792095, 1.0]], ['2, k, 24', [0.114411, 0.3300177, 1.0]]]
[['2, k, 0', [-0.1889839, -0.0965807, 1.0]], ['2, k, 1', [-0.1847861, 0.2222693, 1.0]], ['2, k, 2', [-0.1796315, 0.5297061, 1.0]], ['2, k, 3', [-0.1723818, 0.6569644, 1.0]], ['2, k, 4', [-0.3535882, 0.3976219, 1.0]], ['2, k, 5', [-0.4327671, 0.1824859, 1.0]], ['2, k, 6', [-0.4281864, -0.03265532, 1.0]], ['2, k, 7', [-0.4189344, -0.09408976, 1.0]], ['2, k, 8', [-0.02950367, 0.3918392, 1.0]], ['2, k, 9', [0.04986414, 0.1766881, 1.0]], ['2, k, 10', [0.0515412, 0.2997756, 1.0]], ['2, k, 11', [0.04423969, 0.3461976, 1.0]], ['2, k, 12', [-0.2628125, -0.0943511, 1.0]], ['2, k, 13', [-0.2784109, -0.417784, 1.0]], ['2, k, 14', [-0.2887883, -0.6904577, 1.0]], ['2, k, 15', [-0.3060738, -0.7486455, 1.0]], ['2, k, 16', [-0.108373, -0.09546949, 1.0]], ['2, k, 17', [-0.1437083, -0.4219106, 1.0]], ['2, k, 18', [-0.1113789, -0.6862688, 1.0]], ['2, k, 19', [-0.06879924, -0.7398937, 1.0]], ['2, k, 20', [-0.1811003, 0.4544356, 1.0]], ['2, k, 21', [-0.4132353, -0.1633653, 1.0]], ['2, k, 22', [-0.4601513, -0.09760823, 1.0]], ['2, k, 23', [0.02987996, 0.4022621, 1.0]], ['2, k, 24', [0.1099712, 0.340754, 1.0]]]
[['2, k, 0', [-0.1889674, -0.09694178, 1.0]], ['2, k, 1', [-0.1846636, 0.2221584, 1.0]], ['2, k, 2', [-0.1792743, 0.5297214, 1.0]], ['2, k, 3', [-0.1723766, 0.6569818, 1.0]], ['2, k, 4', [-0.3531696, 0.3976938, 1.0]], ['2, k, 5', [-0.4327486, 0.1826134, 1.0]], ['2, k, 6', [-0.4278454, -0.0320648, 1.0]], ['2, k, 7', [-0.4185916, -0.09245916, 1.0]], ['2, k, 8', [-0.03370416, 0.3874007, 1.0]], ['2, k, 9', [0.04699047, 0.2211351, 1.0]], ['2, k, 10', [0.04693225, 0.3140884, 1.0]], ['2, k, 11', [0.0363679, 0.3607673, 1.0]], ['2, k, 12', [-0.2628758, -0.09477613, 1.0]], ['2, k, 13', [-0.2788134, -0.418174, 1.0]], ['2, k, 14', [-0.2890045, -0.6906444, 1.0]], ['2, k, 15', [-0.3059062, -0.7486678, 1.0]], ['2, k, 16', [-0.1082869, -0.09584501, 1.0]], ['2, k, 17', [-0.1442657, -0.4221038, 1.0]], ['2, k, 18', [-0.1115104, -0.6861951, 1.0]], ['2, k, 19', [-0.06881411, -0.7398626, 1.0]], ['2, k, 20', [-0.1808192, 0.4544123, 1.0]], ['2, k, 21', [-0.4115016, -0.1586419, 1.0]], ['2, k, 22', [-0.456397, -0.1139906, 1.0]], ['2, k, 23', [0.02130481, 0.4137215, 1.0]], ['2, k, 24', [0.1028812, 0.3580501, 1.0]]]
[['2, k, 0', [-0.1890967, -0.09700745, 1.0]], ['2, k, 1', [-0.1846704, 0.2221667, 1.0]], ['2, k, 2', [-0.1792299, 0.5297887, 1.0]], ['2, k, 3', [-0.1724875, 0.6572099, 1.0]], ['2, k, 4', [-0.3525892, 0.3983049, 1.0]], ['2, k, 5', [-0.432502, 0.183202, 1.0]], ['2, k, 6', [-0.4275949, -0.03207949, 1.0]], ['2, k, 7', [-0.4190847, -0.09356692, 1.0]], ['2, k, 8', [-0.0350489, 0.3865919, 1.0]], ['2, k, 9', [0.04445636, 0.1894547, 1.0]], ['2, k, 10', [0.0309682, 0.3466996, 1.0]], ['2, k, 11', [0.02902772, 0.3752343, 1.0]], ['2, k, 12', [-0.2630739, -0.0948554, 1.0]], ['2, k, 13', [-0.2788923, -0.4181251, 1.0]], ['2, k, 14', [-0.2890008, -0.6907151, 1.0]], ['2, k, 15', [-0.3059291, -0.7487528, 1.0]], ['2, k, 16', [-0.108382, -0.095905, 1.0]], ['2, k, 17', [-0.1442821, -0.4220448, 1.0]], ['2, k, 18', [-0.1117283, -0.686179, 1.0]], ['2, k, 19', [-0.06878397, -0.7399414, 1.0]], ['2, k, 20', [-0.1807953, 0.4544586, 1.0]], ['2, k, 21', [-0.4099219, -0.1589018, 1.0]], ['2, k, 22', [-0.4608551, -0.09745771, 1.0]], ['2, k, 23', [0.01667618, 0.430434, 1.0]], ['2, k, 24', [0.09384332, 0.3641273, 1.0]]]
[['2, k, 0', [-0.1891208, -0.09686273, 1.0]], ['2, k, 1', [-0.1845714, 0.222325, 1.0]], ['2, k, 2', [-0.1788923, 0.5299861, 1.0]], ['2, k, 3', [-0.1727577, 0.6574129, 1.0]], ['2, k, 4', [-0.356, 0.3977353, 1.0]], ['2, k, 5', [-0.4331253, 0.1820633, 1.0]], ['2, k, 6', [-0.4275821, -0.03206595, 1.0]], ['2, k, 7', [-0.4199434, -0.09360999, 1.0]], ['2, k, 8', [-0.03783884, 0.3926497, 1.0]], ['2, k, 9', [0.04467657, 0.1909621, 1.0]], ['2, k, 10', [0.03097057, 0.349414, 1.0]], ['2, k, 11', [0.02247253, 0.386991, 1.0]], ['2, k, 12', [-0.2631058, -0.09481208, 1.0]], ['2, k, 13', [-0.279969, -0.4160655, 1.0]], ['2, k, 14', [-0.2890147, -0.6907303, 1.0]], ['2, k, 15', [-0.3060152, -0.748597, 1.0]], ['2, k, 16', [-0.108395, -0.09547269, 1.0]], ['2, k, 17', [-0.144342, -0.4215725, 1.0]], ['2, k, 18', [-0.1121245, -0.686342, 1.0]], ['2, k, 19', [-0.06885855, -0.7399546, 1.0]], ['2, k, 20', [-0.1805257, 0.4546547, 1.0]], ['2, k, 21', [-0.4128018, -0.1587918, 1.0]], ['2, k, 22', [-0.459854, -0.103707, 1.0]], ['2, k, 23', [0.008465171, 0.4440449, 1.0]], ['2, k, 24', [0.08969336, 0.3771292, 1.0]]]
