[[0, -0.190377, -0.09637696, 2.063879, 1], [1, -0.1846956, 0.2218437, 2.057219, 1], [2, -0.1791378, 0.5287938, 2.03899, 1], [3, -0.1772011, 0.6558163, 2.042065, 1], [4, -0.3609718, 0.3958447, 1.980844, 1], [5, -0.4338989, 0.1799653, 2.009703, 1], [6, -0.4282011, -0.03440749, 1.972306, 1], [7, -0.4179275, -0.09539853, 1.958886, 1], [8, -0.02248192, 0.3888745, 2.005536, 1], [9, 0.03382495, 0.1621287, 1.984042, 1], [10, 0.1195341, -0.03516441, 1.892001, 1], [11, 0.1355135, -0.09446647, 1.875343, 1], [12, -0.2643233, -0.09409104, 2.023555, 1], [13, -0.277446, -0.4161076, 2.113373, 1], [14, -0.2895204, -0.6912402, 2.141947, 1], [15, -0.3067985, -0.7491186, 2.046661, 1], [16, -0.1099402, -0.0955743, 2.031415, 1], [17, -0.1458723, -0.4221901, 2.127506, 1], [18, -0.1139064, -0.6856189, 2.170594, 1], [19, -0.06505671, -0.7400556, 2.102563, 1], [20, -0.1806339, 0.4536391, 2.045656, 1], [21, -0.4127451, -0.1638265, 1.972627, 1], [22, -0.4611911, -0.09460512, 1.948283, 1], [23, 0.1531842, -0.1573008, 1.830048, 1], [24, 0.1663531, -0.08582649, 1.853259, 1]]
[[0, -0.1902223, -0.09687454, 2.063748, 1], [1, -0.1851976, 0.221843, 2.057671, 1], [2, -0.1799356, 0.5291282, 2.039679, 1], [3, -0.174528, 0.6560745, 2.044747, 1], [4, -0.3542659, 0.3974878, 1.984112, 1], [5, -0.4329057, 0.1825547, 2.007438, 1], [6, -0.4297421, -0.0356915, 1.970852, 1], [7, -0.4277172, -0.09630898, 1.964498, 1], [8, -0.02147314, 0.3889894, 2.008147, 1], [9, 0.03558829, 0.1624818, 1.997916, 1], [10, 0.1305829, -0.02670706, 1.904222, 1], [11, 0.1530299, -0.06997545, 1.860189, 1], [12, -0.2641354, -0.09447122, 2.02352, 1], [13, -0.280008, -0.4146085, 2.112498, 1], [14, -0.2884645, -0.690395, 2.142889, 1], [15, -0.3060797, -0.7485696, 2.048449, 1], [16, -0.1097429, -0.09610651, 2.03127, 1], [17, -0.1463499, -0.4225031, 2.127651, 1], [18, -0.1152437, -0.6857187, 2.170001, 1], [19, -0.06827607, -0.7394669, 2.097849, 1], [20, -0.1813975, 0.4539044, 2.046322, 1], [21, -0.4194606, -0.164929, 1.975352, 1], [22, -0.4656742, -0.08771738, 1.942548, 1], [23, 0.1671327, -0.1315541, 1.797776, 1], [24, 0.214185, -0.02385497, 1.850174, 1]]
[[0, -0.1902165, -0.09687689, 2.063753, 1], [1, -0.1852004, 0.2218357, 2.057711, 1], [2, -0.1799314, 0.5291032, 2.039729, 1], [3, -0.1744143, 0.656038, 2.044787, 1], [4, -0.3564936, 0.3970699, 1.98177, 1], [5, -0.4333172, 0.1818963, 2.007332, 1], [6, -0.4303176, -0.03535051, 1.970887, 1], [7, -0.4290631, -0.09651454, 1.963221, 1], [8, -0.02163568, 0.3890335, 2.008217, 1], [9, 0.03672265, 0.1629815, 2.001266, 1], [10, 0.1248988, -0.004515199, 1.895416, 1], [11, 0.1498476, -0.04412713, 1.845188, 1], [12, -0.2641225, -0.09447864, 2.02353, 1], [13, -0.2802453, -0.4144754, 2.112486, 1], [14, -0.2884381, -0.6904483, 2.142887, 1], [15, -0.3062102, -0.7485425, 2.048469, 1], [16, -0.1097379, -0.09610266, 2.03128, 1], [17, -0.1455536, -0.4223878, 2.128126, 1], [18, -0.1152878, -0.6856467, 2.17002, 1], [19, -0.06838689, -0.7393417, 2.097838, 1], [20, -0.1813963, 0.4538851, 2.046371, 1], [21, -0.4241272, -0.1643663, 1.974391, 1], [22, -0.4580501, -0.09349343, 1.938062, 1], [23, 0.167461, -0.09962792, 1.776656, 1], [24, 0.2094248, -0.003366125, 1.838637, 1]]
[[0, -0.1899659, -0.09688561, 2.063765, 1], [1, -0.1851642, 0.2218438, 2.057719, 1], [2, -0.1799329, 0.5291066, 2.039723, 1], [3, -0.1742674, 0.6560414, 2.044828, 1], [4, -0.35509, 0.3973371, 1.982929, 1], [5, -0.4330951, 0.182317, 2.00705, 1], [6, -0.4306753, -0.03514301, 1.970823, 1], [7, -0.4271896, -0.09441678, 1.963323, 1], [8, -0.02079264, 0.3889897, 2.008942, 1], [9, 0.03890448, 0.163832, 2.010317, 1], [10, 0.1141845, 0.02423021, 1.888552, 1], [11, 0.1409769, -0.01186991, 1.829049, 1], [12, -0.2638808, -0.09449463, 2.023529, 1], [13, -0.2799736, -0.4149036, 2.112471, 1], [14, -0.2884408, -0.6904541, 2.142886, 1], [15, -0.3062061, -0.748542, 2.048217, 1], [16, -0.1094672, -0.09608737, 2.03133, 1], [17, -0.1452727, -0.4224488, 2.128009, 1], [18, -0.1153382, -0.6856804, 2.169957, 1], [19, -0.06851792, -0.7393771, 2.097481, 1], [20, -0.1813944, 0.4538881, 2.046369, 1], [21, -0.4218175, -0.1637387, 1.97395, 1], [22, -0.4667734, -0.08855329, 1.948828, 1], [23, 0.1567422, -0.06220889, 1.751093, 1], [24, 0.1988768, 0.02096732, 1.822, 1]]
[[0, -0.1897722, -0.09681876, 2.063829, 1], [1, -0.1851522, 0.22188, 2.057756, 1], [2, -0.1799928, 0.5291352, 2.039741, 1], [3, -0.1742172, 0.6560436, 2.044819, 1], [4, -0.3540232, 0.3976773, 1.983557, 1], [5, -0.4328268, 0.1828257, 2.006998, 1], [6, -0.4309188, -0.03503418, 1.970776, 1], [7, -0.4271985, -0.0969704, 1.96379, 1], [8, -0.01812109, 0.3897726, 2.011058, 1], [9, 0.03755071, 0.1670177, 2.017226, 1], [10, 0.1022244, 0.06316686, 1.888954, 1], [11, 0.1346528, 0.02730492, 1.817344, 1], [12, -0.2636673, -0.09441804, 2.023515, 1], [13, -0.2814924, -0.4153266, 2.112094, 1], [14, -0.2886387, -0.6906348, 2.14288, 1], [15, -0.3062717, -0.7486109, 2.047983, 1], [16, -0.1092501, -0.09600212, 2.031524, 1], [17, -0.1452526, -0.4224258, 2.128013, 1], [18, -0.1144812, -0.6857834, 2.170289, 1], [19, -0.06860583, -0.7394059, 2.097188, 1], [20, -0.1814317, 0.4539168, 2.046391, 1], [21, -0.4217767, -0.1683813, 1.977492, 1], [22, -0.4651965, -0.0964956, 1.946127, 1], [23, 0.1440503, -0.01659499, 1.738855, 1], [24, 0.1971796, 0.05251221, 1.810563, 1]]
[[0, -0.1897214, -0.09672063, 2.063859, 1], [1, -0.1851926, 0.2219973, 2.057756, 1], [2, -0.1801436, 0.5292903, 2.039637, 1], [3, -0.1735434, 0.6562598, 2.04496, 1], [4, -0.3531576, 0.3978957, 1.984026, 1], [5, -0.4326898, 0.1831979, 2.006817, 1], [6, -0.4309233, -0.03496546, 1.970791, 1], [7, -0.4251029, -0.09343096, 1.964064, 1], [8, -0.01697485, 0.3900732, 2.01211, 1], [9, 0.03385618, 0.1799514, 2.024453, 1], [10, 0.1207517, 0.1194536, 1.857357, 1], [11, 0.1210257, 0.104026, 1.790198, 1], [12, -0.2635738, -0.09425607, 2.023448, 1], [13, -0.2806309, -0.4152101, 2.112695, 1], [14, -0.2886582, -0.6908225, 2.143007, 1], [15, -0.30639, -0.7488618, 2.047714, 1], [16, -0.1092081, -0.0958949, 2.031687, 1], [17, -0.1452696, -0.422391, 2.128002, 1], [18, -0.1142029, -0.6857595, 2.170301, 1], [19, -0.06842646, -0.7394652, 2.097362, 1], [20, -0.1815499, 0.4540626, 2.046323, 1], [21, -0.4223845, -0.1585515, 1.971888, 1], [22, -0.4628721, -0.09642363, 1.945243, 1], [23, 0.1259115, 0.08537049, 1.710778, 1], [24, 0.1808865, 0.1246556, 1.781, 1]]
[[0, -0.1896068, -0.09668665, 2.063841, 1], [1, -0.1851766, 0.2220328, 2.057725, 1], [2, -0.1801871, 0.5293511, 2.039508, 1], [3, -0.1733876, 0.6562793, 2.044992, 1], [4, -0.3527896, 0.3980178, 1.984197, 1], [5, -0.4326152, 0.1833552, 2.006584, 1], [6, -0.4308358, -0.03480586, 1.97069, 1], [7, -0.4244076, -0.0953165, 1.963018, 1], [8, -0.0167933, 0.3900164, 2.012244, 1], [9, 0.0338884, 0.1863744, 2.024474, 1], [10, 0.09628399, 0.1419836, 1.826805, 1], [11, 0.1131249, 0.1356182, 1.764798, 1], [12, -0.2634629, -0.09422807, 2.023383, 1], [13, -0.2796721, -0.415045, 2.112922, 1], [14, -0.2886781, -0.6907524, 2.143, 1], [15, -0.3064145, -0.748973, 2.04725, 1], [16, -0.1090735, -0.09584431, 2.031726, 1], [17, -0.1452917, -0.4223792, 2.127914, 1], [18, -0.114374, -0.6856059, 2.170312, 1], [19, -0.06914663, -0.7386739, 2.0968, 1], [20, -0.181574, 0.4541171, 2.04623, 1], [21, -0.4188091, -0.1636854, 1.973239, 1], [22, -0.4632446, -0.10039, 1.945679, 1], [23, 0.1104946, 0.1350007, 1.700216, 1], [24, 0.1718966, 0.1561014, 1.766688, 1]]
[[0, -0.189253, -0.09661017, 2.06378, 1], [1, -0.185069, 0.2221085, 2.057692, 1], [2, -0.180167, 0.5294139, 2.039456, 1], [3, -0.1730794, 0.6562669, 2.04496, 1], [4, -0.3522832, 0.3980918, 1.984374, 1], [5, -0.4325102, 0.1834586, 2.006095, 1], [6, -0.4308339, -0.03472047, 1.970621, 1], [7, -0.4238945, -0.09473018, 1.96341, 1], [8, -0.01676671, 0.3900652, 2.01224, 1], [9, 0.02975094, 0.1634306, 1.981804, 1], [10, 0.07990935, 0.1554892, 1.774334, 1], [11, 0.09978337, 0.1700179, 1.755247, 1], [12, -0.2630297, -0.0941287, 2.0231, 1], [13, -0.2790835, -0.4149078, 2.11286, 1], [14, -0.2887766, -0.6906241, 2.14299, 1], [15, -0.3064137, -0.7489988, 2.047139, 1], [16, -0.1087294, -0.09576653, 2.031855, 1], [17, -0.1452794, -0.4223399, 2.127871, 1], [18, -0.11398, -0.6854573, 2.170327, 1], [19, -0.06914256, -0.7386258, 2.096762, 1], [20, -0.1815391, 0.4541816, 2.046185, 1], [21, -0.4200755, -0.1641054, 1.973809, 1], [22, -0.4659798, -0.1141547, 1.9521, 1], [23, 0.09962217, 0.1853507, 1.692868, 1], [24, 0.1515615, 0.1877992, 1.775137, 1]]
[[0, -0.189236, -0.09644005, 2.06377, 1], [1, -0.1850698, 0.222193, 2.057739, 1], [2, -0.1801676, 0.5294306, 2.039518, 1], [3, -0.1729573, 0.6562505, 2.04523, 1], [4, -0.3518741, 0.3982037, 1.984621, 1], [5, -0.4323916, 0.1835915, 2.00585, 1], [6, -0.4308062, -0.03469242, 1.970571, 1], [7, -0.4240437, -0.09557398, 1.963389, 1], [8, -0.01655662, 0.3915448, 2.012728, 1], [9, 0.03073563, 0.1637746, 1.974442, 1], [10, 0.08382054, 0.1988078, 1.772413, 1], [11, 0.09167256, 0.207291, 1.749357, 1], [12, -0.2630019, -0.09394329, 2.023086, 1], [13, -0.27874, -0.4147162, 2.112992, 1], [14, -0.2884923, -0.6905712, 2.143133, 1], [15, -0.3062597, -0.7486981, 2.047835, 1], [16, -0.1087278, -0.09560961, 2.031862, 1], [17, -0.1447765, -0.4221395, 2.12812, 1], [18, -0.1140154, -0.6854346, 2.170422, 1], [19, -0.06914744, -0.7386851, 2.096795, 1], [20, -0.1815411, 0.4542132, 2.046242, 1], [21, -0.4144614, -0.1685104, 1.973256, 1], [22, -0.4657093, -0.09136317, 1.948478, 1], [23, 0.08852167, 0.2286478, 1.690696, 1], [24, 0.1548102, 0.2228353, 1.764385, 1]]
[[0, -0.1891168, -0.09636603, 2.063845, 1], [1, -0.1850315, 0.222244, 2.057821, 1], [2, -0.1801726, 0.5294461, 2.039575, 1], [3, -0.172565, 0.656458, 2.045706, 1], [4, -0.351437, 0.3985724, 1.985314, 1], [5, -0.4321693, 0.1839059, 2.005801, 1], [6, -0.430747, -0.03461967, 1.970506, 1], [7, -0.4225717, -0.09563565, 1.960685, 1], [8, -0.01627673, 0.3922623, 2.01316, 1], [9, 0.03400994, 0.1645152, 1.982371, 1], [10, 0.07664883, 0.2159721, 1.782728, 1], [11, 0.08089051, 0.2371933, 1.752256, 1], [12, -0.2628731, -0.09389936, 2.022993, 1], [13, -0.2768667, -0.4161467, 2.11418, 1], [14, -0.2885242, -0.690555, 2.143125, 1], [15, -0.3063982, -0.7489375, 2.047583, 1], [16, -0.1085308, -0.09540768, 2.032341, 1], [17, -0.1448231, -0.422113, 2.128145, 1], [18, -0.1133749, -0.6856947, 2.170938, 1], [19, -0.06918582, -0.7386718, 2.096759, 1], [20, -0.1815386, 0.4542375, 2.046306, 1], [21, -0.4136398, -0.1636696, 1.973022, 1], [22, -0.4638837, -0.1013701, 1.946618, 1], [23, 0.07892959, 0.2674876, 1.691517, 1], [24, 0.1406298, 0.2483274, 1.776, 1]]
[[0, -0.1890993, -0.0963811, 2.063833, 1], [1, -0.1850406, 0.2222517, 2.057837, 1], [2, -0.1802365, 0.5294891, 2.039648, 1], [3, -0.1725084, 0.656675, 2.045872, 1], [4, -0.3512246, 0.398584, 1.985505, 1], [5, -0.4320728, 0.1839257, 2.005786, 1], [6, -0.4303927, -0.0344494, 1.969873, 1], [7, -0.4218409, -0.09593342, 1.959068, 1], [8, -0.01781481, 0.3923128, 2.012007, 1], [9, 0.03771438, 0.1655152, 1.986361, 1], [10, 0.07122806, 0.2202112, 1.81627, 1], [11, 0.07319143, 0.2640012, 1.755564, 1], [12, -0.2628595, -0.09392289, 2.022955, 1], [13, -0.278129, -0.4155482, 2.114199, 1], [14, -0.2885514, -0.6905528, 2.143117, 1], [15, -0.3065374, -0.7487852, 2.047844, 1], [16, -0.108512, -0.09542014, 2.032344, 1], [17, -0.1449024, -0.4220964, 2.128187, 1], [18, -0.1133928, -0.6856158, 2.171005, 1], [19, -0.06936719, -0.7385824, 2.09669, 1], [20, -0.1815868, 0.4542715, 2.046363, 1], [21, -0.4171033, -0.1641385, 1.970579, 1], [22, -0.4642375, -0.09716481, 1.947412, 1], [23, 0.06852951, 0.2989576, 1.696173, 1], [24, 0.1368099, 0.2759542, 1.771842, 1]]
[[0, -0.1889471, -0.09638838, 2.063849, 1], [1, -0.1848605, 0.2223121, 2.057988, 1], [2, -0.1799908, 0.5296153, 2.039966, 1], [3, -0.1724899, 0.6568868, 2.04602, 1], [4, -0.3508402, 0.3984874, 1.985543, 1], [5, -0.4319991, 0.1838865, 2.005459, 1], [6, -0.4299718, -0.03405121, 1.969106, 1], [7, -0.4207931, -0.09498008, 1.957368, 1], [8, -0.02063178, 0.3930801, 2.010265, 1], [9, 0.04480937, 0.1688622, 2.000271, 1], [10, 0.06696097, 0.2373104, 1.811989, 1], [11, 0.06478472, 0.2876315, 1.758292, 1], [12, -0.2627366, -0.09399186, 2.02292, 1], [13, -0.2767333, -0.4183297, 2.114702, 1], [14, -0.2887383, -0.6906878, 2.143235, 1], [15, -0.306428, -0.7488487, 2.047895, 1], [16, -0.1083093, -0.09535387, 2.032427, 1], [17, -0.1449382, -0.4220921, 2.128068, 1], [18, -0.1129881, -0.6855553, 2.171135, 1], [19, -0.06945749, -0.7387012, 2.09619, 1], [20, -0.1813605, 0.4543829, 2.046636, 1], [21, -0.4143229, -0.1649785, 1.967234, 1], [22, -0.4618733, -0.09722863, 1.941062, 1], [23, 0.06194212, 0.3251751, 1.704041, 1], [24, 0.1293375, 0.2983121, 1.77805, 1]]
[[0, -0.1889425, -0.09648595, 2.063779, 1], [1, -0.1848383, 0.2222907, 2.057993, 1], [2, -0.1799036, 0.5296048, 2.040021, 1], [3, -0.172463, 0.6568574, 2.046073, 1], [4, -0.3503732, 0.3979581, 1.98559, 1], [5, -0.4318586, 0.1834467, 2.00526, 1], [6, -0.4292856, -0.03328476, 1.968145, 1], [7, -0.4196748, -0.09434099, 1.95457, 1], [8, -0.02329511, 0.3934473, 2.00852, 1], [9, 0.04726954, 0.1723428, 2.018365, 1], [10, 0.05644378, 0.2590772, 1.809059, 1], [11, 0.05784782, 0.3089846, 1.762833, 1], [12, -0.2627574, -0.09416816, 2.022783, 1], [13, -0.2781701, -0.4174429, 2.114264, 1], [14, -0.2886614, -0.6905268, 2.143211, 1], [15, -0.3066401, -0.7487946, 2.047958, 1], [16, -0.1083, -0.09539746, 2.032399, 1], [17, -0.1450578, -0.4221438, 2.127985, 1], [18, -0.1130293, -0.685607, 2.170985, 1], [19, -0.06946974, -0.7387275, 2.096178, 1], [20, -0.1812972, 0.4543695, 2.046674, 1], [21, -0.4138263, -0.1641467, 1.969458, 1], [22, -0.4562558, -0.1115476, 1.9387, 1], [23, 0.05138047, 0.3508071, 1.709602, 1], [24, 0.123387, 0.3116028, 1.780125, 1]]
[[0, -0.1889323, -0.09656393, 2.063785, 1], [1, -0.1847928, 0.2222485, 2.058084, 1], [2, -0.1797699, 0.5295878, 2.040245, 1], [3, -0.1724176, 0.6569185, 2.046253, 1], [4, -0.3546153, 0.3967053, 1.982008, 1], [5, -0.4329414, 0.1816341, 2.005242, 1], [6, -0.4287581, -0.03319874, 1.967538, 1], [7, -0.4192884, -0.09479626, 1.954044, 1], [8, -0.02570444, 0.3934878, 2.007713, 1], [9, 0.05042404, 0.1727345, 1.99914, 1], [10, 0.05347517, 0.2947671, 1.800925, 1], [11, 0.05011429, 0.3287821, 1.77097, 1], [12, -0.2627412, -0.09434962, 2.022791, 1], [13, -0.2787284, -0.4181691, 2.114532, 1], [14, -0.2887265, -0.6905237, 2.143279, 1], [15, -0.3065401, -0.7487102, 2.048151, 1], [16, -0.1082991, -0.09541447, 2.032403, 1], [17, -0.143222, -0.4219001, 2.129069, 1], [18, -0.1125609, -0.6858447, 2.17093, 1], [19, -0.06952006, -0.7387842, 2.096043, 1], [20, -0.1811913, 0.4543459, 2.046861, 1], [21, -0.4142067, -0.1627056, 1.965958, 1], [22, -0.4609217, -0.09914808, 1.944458, 1], [23, 0.03765266, 0.3792095, 1.719804, 1], [24, 0.114411, 0.3300177, 1.786684, 1]]
[[0, -0.1889839, -0.0965807, 2.063745, 1], [1, -0.1847861, 0.2222693, 2.058102, 1], [2, -0.1796315, 0.5297061, 2.040371, 1], [3, -0.1723818, 0.6569644, 2.0463, 1], [4, -0.3535882, 0.3976219, 1.983897, 1], [5, -0.4327671, 0.1824859, 2.00509, 1], [6, -0.4281864, -0.03265532, 1.966777, 1], [7, -0.4189344, -0.09408976, 1.953505, 1], [8, -0.02950367, 0.3918392, 2.005193, 1], [9, 0.04986414, 0.1766881, 1.976, 1], [10, 0.0515412, 0.2997756, 1.805514, 1], [11, 0.04423969, 0.3461976, 1.778717, 1], [12, -0.2628125, -0.0943511, 2.022818, 1], [13, -0.2784109, -0.417784, 2.11451, 1], [14, -0.2887883, -0.6904577, 2.14326, 1], [15, -0.3060738, -0.7486455, 2.048217, 1], [16, -0.108373, -0.09546949, 2.032215, 1], [17, -0.1437083, -0.4219106, 2.128872, 1], [18, -0.1113789, -0.6862688, 2.171496, 1], [19, -0.06879924, -0.7398937, 2.094354, 1], [20, -0.1811003, 0.4544356, 2.046952, 1], [21, -0.4132353, -0.1633653, 1.966805, 1], [22, -0.4601513, -0.09760823, 1.94348, 1], [23, 0.02987996, 0.4022621, 1.730205, 1], [24, 0.1099712, 0.340754, 1.789857, 1]]
[[0, -0.1889674, -0.09694178, 2.063714, 1], [1, -0.1846636, 0.2221584, 2.058197, 1], [2, -0.1792743, 0.5297214, 2.040628, 1], [3, -0.1723766, 0.6569818, 2.046332, 1], [4, -0.3531696, 0.3976938, 1.984492, 1], [5, -0.4327486, 0.1826134, 2.00514, 1], [6, -0.4278454, -0.0320648, 1.966482, 1], [7, -0.4185916, -0.09245916, 1.953823, 1], [8, -0.03370416, 0.3874007, 2.001432, 1], [9, 0.04699047, 0.2211351, 1.956528, 1], [10, 0.04693225, 0.3140884, 1.805293, 1], [11, 0.0363679, 0.3607673, 1.786008, 1], [12, -0.2628758, -0.09477613, 2.022985, 1], [13, -0.2788134, -0.418174, 2.114484, 1], [14, -0.2890045, -0.6906444, 2.143225, 1], [15, -0.3059062, -0.7486678, 2.048253, 1], [16, -0.1082869, -0.09584501, 2.031988, 1], [17, -0.1442657, -0.4221038, 2.128869, 1], [18, -0.1115104, -0.6861951, 2.171438, 1], [19, -0.06881411, -0.7398626, 2.094337, 1], [20, -0.1808192, 0.4544123, 2.047161, 1], [21, -0.4115016, -0.1586419, 1.962184, 1], [22, -0.456397, -0.1139906, 1.948667, 1], [23, 0.02130481, 0.4137215, 1.742984, 1], [24, 0.1028812, 0.3580501, 1.800353, 1]]
[[0, -0.1890967, -0.09700745, 2.063569, 1], [1, -0.1846704, 0.2221667, 2.058189, 1], [2, -0.1792299, 0.5297887, 2.04065, 1], [3, -0.1724875, 0.6572099, 2.046412, 1], [4, -0.3525892, 0.3983049, 1.985299, 1], [5, -0.432502, 0.183202, 2.005128, 1], [6, -0.4275949, -0.03207949, 1.966398, 1], [7, -0.4190847, -0.09356692, 1.954865, 1], [8, -0.0350489, 0.3865919, 2.000063, 1], [9, 0.04445636, 0.1894547, 2.003261, 1], [10, 0.0309682, 0.3466996, 1.827731, 1], [11, 0.02902772, 0.3752343, 1.796097, 1], [12, -0.2630739, -0.0948554, 2.022971, 1], [13, -0.2788923, -0.4181251, 2.114367, 1], [14, -0.2890008, -0.6907151, 2.143098, 1], [15, -0.3059291, -0.7487528, 2.048188, 1], [16, -0.108382, -0.095905, 2.031604, 1], [17, -0.1442821, -0.4220448, 2.128772, 1], [18, -0.1117283, -0.686179, 2.171372, 1], [19, -0.06878397, -0.7399414, 2.094189, 1], [20, -0.1807953, 0.4544586, 2.047171, 1], [21, -0.4099219, -0.1589018, 1.960964, 1], [22, -0.4608551, -0.09745771, 1.945726, 1], [23, 0.01667618, 0.430434, 1.75817, 1], [24, 0.09384332, 0.3641273, 1.812, 1]]
[[0, -0.1891208, -0.09686273, 2.06352, 1], [1, -0.1845714, 0.222325, 2.058258, 1], [2, -0.1788923, 0.5299861, 2.040884, 1], [3, -0.1727577, 0.6574129, 2.046538, 1], [4, -0.356, 0.3977353, 1.982854, 1], [5, -0.4331253, 0.1820633, 2.005363, 1], [6, -0.4275821, -0.03206595, 1.96637, 1], [7, -0.4199434, -0.09360999, 1.95711, 1], [8, -0.03783884, 0.3926497, 2.00136, 1], [9, 0.04467657, 0.1909621, 2.000847, 1], [10, 0.03097057, 0.349414, 1.826488, 1], [11, 0.02247253, 0.386991, 1.804927, 1], [12, -0.2631058, -0.09481208, 2.023023, 1], [13, -0.279969, -0.4160655, 2.11349, 1], [14, -0.2890147, -0.6907303, 2.143093, 1], [15, -0.3060152, -0.748597, 2.048374, 1], [16, -0.108395, -0.09547269, 2.031304, 1], [17, -0.144342, -0.4215725, 2.128574, 1], [18, -0.1121245, -0.686342, 2.171287, 1], [19, -0.06885855, -0.7399546, 2.094257, 1], [20, -0.1805257, 0.4546547, 2.047361, 1], [21, -0.4128018, -0.1587918, 1.964072, 1], [22, -0.459854, -0.103707, 1.945169, 1], [23, 0.008465171, 0.4440449, 1.770726, 1], [24, 0.08969336, 0.3771292, 1.818, 1]]
[[0, -0.1896427, -0.09716994, 2.063133, 1], [1, -0.1845983, 0.2223447, 2.058222, 1], [2, -0.1786889, 0.5302662, 2.040907, 1], [3, -0.173103, 0.6576793, 2.046343, 1], [4, -0.3550633, 0.3982083, 1.98437, 1], [5, -0.4328926, 0.182542, 2.0055, 1], [6, -0.4275649, -0.03212846, 1.966367, 1], [7, -0.4208536, -0.09448727, 1.95823, 1], [8, -0.0396483, 0.3796409, 1.991799, 1], [9, 0.04352124, 0.1959814, 1.995672, 1], [10, 0.02816722, 0.3600599, 1.827071, 1], [11, 0.01470031, 0.4020989, 1.815129, 1], [12, -0.2637867, -0.09496989, 2.02313, 1], [13, -0.2812497, -0.4149873, 2.1125, 1], [14, -0.2889435, -0.6907005, 2.143082, 1], [15, -0.3058574, -0.7486536, 2.048281, 1], [16, -0.1089058, -0.09612843, 2.030081, 1], [17, -0.1441498, -0.4217194, 2.128642, 1], [18, -0.1120764, -0.6862872, 2.171254, 1], [19, -0.06897353, -0.7398885, 2.094338, 1], [20, -0.1804195, 0.4548299, 2.04736, 1], [21, -0.418042, -0.1590555, 1.964859, 1], [22, -0.4635022, -0.09294669, 1.951072, 1], [23, 0.0009460709, 0.4619889, 1.787817, 1], [24, 0.03182473, 0.426323, 1.776214, 1]]
[[0, -0.1899387, -0.09668493, 2.062817, 1], [1, -0.1846647, 0.2227473, 2.058077, 1], [2, -0.1785809, 0.5306191, 2.040845, 1], [3, -0.1735232, 0.6580006, 2.046094, 1], [4, -0.3558319, 0.400958, 1.988114, 1], [5, -0.4324554, 0.1842202, 2.005801, 1], [6, -0.42761, -0.03214214, 1.966536, 1], [7, -0.420964, -0.09314609, 1.960235, 1], [8, -0.01963904, 0.3801591, 1.970845, 1], [9, 0.0557008, 0.1982944, 1.997529, 1], [10, 0.02202703, 0.3725553, 1.84319, 1], [11, 0.005811589, 0.4156202, 1.826676, 1], [12, -0.2641733, -0.09428032, 2.023296, 1], [13, -0.2820777, -0.414092, 2.112168, 1], [14, -0.2889433, -0.6906701, 2.143076, 1], [15, -0.3057067, -0.7483808, 2.048756, 1], [16, -0.1092005, -0.09566421, 2.02916, 1], [17, -0.1435051, -0.4211452, 2.128231, 1], [18, -0.1121831, -0.6863451, 2.171213, 1], [19, -0.06894317, -0.7399129, 2.094321, 1], [20, -0.1803457, 0.4552026, 2.047283, 1], [21, -0.4151505, -0.1590084, 1.9679, 1], [22, -0.4611726, -0.09934244, 1.948021, 1], [23, -0.009072253, 0.4759203, 1.801428, 1], [24, 0.0760158, 0.4160946, 1.851889, 1]]
[[0, -0.1906421, -0.09653929, 2.062213, 1], [1, -0.1847137, 0.2230437, 2.057922, 1], [2, -0.1780239, 0.5314148, 2.040886, 1], [3, -0.1743903, 0.6584751, 2.046071, 1], [4, -0.3558046, 0.4010127, 1.98874, 1], [5, -0.4323501, 0.1841009, 2.006056, 1], [6, -0.4277998, -0.03220355, 1.966852, 1], [7, -0.4228351, -0.09238011, 1.962153, 1], [8, -0.02175877, 0.3748318, 1.966523, 1], [9, 0.04004075, 0.2181241, 1.990381, 1], [10, 0.01828004, 0.3811757, 1.844593, 1], [11, 0.003433538, 0.4238531, 1.841855, 1], [12, -0.2648754, -0.09395261, 2.023457, 1], [13, -0.2833322, -0.4132261, 2.111491, 1], [14, -0.2890034, -0.6906801, 2.143067, 1], [15, -0.3059382, -0.7487121, 2.048344, 1], [16, -0.1101102, -0.09577885, 2.0272, 1], [17, -0.1433179, -0.4207366, 2.127692, 1], [18, -0.1122424, -0.6863183, 2.171421, 1], [19, -0.0686636, -0.7402327, 2.093802, 1], [20, -0.1799931, 0.4558381, 2.04726, 1], [21, -0.4157142, -0.154925, 1.963913, 1], [22, -0.4595639, -0.0908141, 1.944091, 1], [23, -0.01311521, 0.4896832, 1.815993, 1], [24, 0.07602623, 0.4175301, 1.85336, 1]]
