[['2, k, 0', [-0.01966971, -0.09360166, 1.0]], ['2, k, 1', [-0.04246915, 0.1994754, 1.0]], ['2, k, 2', [-0.06435936, 0.4823382, 1.0]], ['2, k, 3', [-0.06964289, 0.6047953, 1.0]], ['2, k, 4', [-0.2136129, 0.3610302, 1.0]], ['2, k, 5', [-0.1340287, 0.1191155, 1.0]], ['2, k, 6', [-0.05827257, 0.04215673, 1.0]], ['2, k, 7', [-0.01535905, 0.004484487, 1.0]], ['2, k, 8', [0.103412, 0.3878027, 1.0]], ['2, k, 9', [0.1174849, 0.1737428, 1.0]], ['2, k, 10', [0.02840312, 0.0155923, 1.0]], ['2, k, 11', [-0.01025282, -0.01140741, 1.0]], ['2, k, 12', [-0.09288883, -0.09766817, 1.0]], ['2, k, 13', [-0.08615679, -0.3894987, 1.0]], ['2, k, 14', [-0.07843965, -0.6827759, 1.0]], ['2, k, 15', [-0.06830838, -0.7172868, 1.0]], ['2, k, 16', [0.0542448, -0.08626539, 1.0]], ['2, k, 17', [0.06569491, -0.3908165, 1.0]], ['2, k, 18', [0.07508579, -0.6782728, 1.0]], ['2, k, 19', [0.0891935, -0.7457992, 1.0]], ['2, k, 20', [-0.05908512, 0.4131543, 1.0]], ['2, k, 21', [0.006589194, -0.03126632, 1.0]], ['2, k, 22', [0.02522498, 0.02283422, 1.0]], ['2, k, 23', [-0.04031263, -0.04528944, 1.0]], ['2, k, 24', [-0.01837125, -0.05337746, 1.0]]]
[['2, k, 0', [-0.01989345, -0.09180833, 1.0]], ['2, k, 1', [-0.04115828, 0.2003324, 1.0]], ['2, k, 2', [-0.06060525, 0.481803, 1.0]], ['2, k, 3', [-0.0588278, 0.6035659, 1.0]], ['2, k, 4', [-0.1998237, 0.361381, 1.0]], ['2, k, 5', [-0.1328881, 0.1594238, 1.0]], ['2, k, 6', [-0.01763411, 0.01984802, 1.0]], ['2, k, 7', [-0.02137989, 0.03192065, 1.0]], ['2, k, 8', [0.1174723, 0.3854294, 1.0]], ['2, k, 9', [0.109616, 0.1797485, 1.0]], ['2, k, 10', [0.02495133, 0.04128402, 1.0]], ['2, k, 11', [-0.01466455, 0.02689562, 1.0]], ['2, k, 12', [-0.09312151, -0.09511398, 1.0]], ['2, k, 13', [-0.08666888, -0.3895574, 1.0]], ['2, k, 14', [-0.07993226, -0.6821465, 1.0]], ['2, k, 15', [-0.111581, -0.754602, 1.0]], ['2, k, 16', [0.05405703, -0.08517909, 1.0]], ['2, k, 17', [0.0661487, -0.3906131, 1.0]], ['2, k, 18', [0.07456697, -0.6790468, 1.0]], ['2, k, 19', [0.09018814, -0.74634, 1.0]], ['2, k, 20', [-0.05595457, 0.4130369, 1.0]], ['2, k, 21', [-0.002415288, -0.003091895, 1.0]], ['2, k, 22', [0.01620646, 0.05611666, 1.0]], ['2, k, 23', [-0.03931966, -7.041719e-06, 1.0]], ['2, k, 24', [-0.005005046, -0.02287336, 1.0]]]
[['2, k, 0', [-0.01988437, -0.091217, 1.0]], ['2, k, 1', [-0.0409908, 0.2006067, 1.0]], ['2, k, 2', [-0.06042362, 0.4818645, 1.0]], ['2, k, 3', [-0.0583315, 0.6035656, 1.0]], ['2, k, 4', [-0.1974228, 0.3619575, 1.0]], ['2, k, 5', [-0.1330747, 0.1603035, 1.0]], ['2, k, 6', [-0.03434503, 0.03865993, 1.0]], ['2, k, 7', [-0.02379449, 0.0392903, 1.0]], ['2, k, 8', [0.1180207, 0.3852154, 1.0]], ['2, k, 9', [0.1102835, 0.1829401, 1.0]], ['2, k, 10', [0.02558954, 0.05244366, 1.0]], ['2, k, 11', [-0.01558488, 0.03476714, 1.0]], ['2, k, 12', [-0.09311304, -0.09445904, 1.0]], ['2, k, 13', [-0.08654164, -0.3896712, 1.0]], ['2, k, 14', [-0.07939065, -0.6825768, 1.0]], ['2, k, 15', [-0.1119743, -0.7542804, 1.0]], ['2, k, 16', [0.05405927, -0.08469918, 1.0]], ['2, k, 17', [0.06636747, -0.3904365, 1.0]], ['2, k, 18', [0.07506324, -0.6795185, 1.0]], ['2, k, 19', [0.0901539, -0.7462931, 1.0]], ['2, k, 20', [-0.0557674, 0.4131377, 1.0]], ['2, k, 21', [-0.004093708, 0.004598301, 1.0]], ['2, k, 22', [0.01038233, 0.05962254, 1.0]], ['2, k, 23', [-0.03888657, 0.009583717, 1.0]], ['2, k, 24', [-0.04343976, -0.01274487, 1.0]]]
[['2, k, 0', [-0.01991928, -0.09031211, 1.0]], ['2, k, 1', [-0.04081156, 0.2010176, 1.0]], ['2, k, 2', [-0.06020892, 0.4819632, 1.0]], ['2, k, 3', [-0.05780164, 0.6034586, 1.0]], ['2, k, 4', [-0.1958025, 0.3628232, 1.0]], ['2, k, 5', [-0.1321292, 0.1616008, 1.0]], ['2, k, 6', [-0.0308163, 0.03799459, 1.0]], ['2, k, 7', [-0.02551697, 0.04781284, 1.0]], ['2, k, 8', [0.1185721, 0.3850568, 1.0]], ['2, k, 9', [0.1128518, 0.1907042, 1.0]], ['2, k, 10', [0.02745328, 0.0641614, 1.0]], ['2, k, 11', [-0.01640245, 0.04582058, 1.0]], ['2, k, 12', [-0.09313381, -0.09317854, 1.0]], ['2, k, 13', [-0.08666105, -0.3896735, 1.0]], ['2, k, 14', [-0.07963123, -0.6825976, 1.0]], ['2, k, 15', [-0.1110393, -0.7544958, 1.0]], ['2, k, 16', [0.05401265, -0.08415593, 1.0]], ['2, k, 17', [0.06641639, -0.3902742, 1.0]], ['2, k, 18', [0.07504318, -0.6795973, 1.0]], ['2, k, 19', [0.09005062, -0.7461679, 1.0]], ['2, k, 20', [-0.05555239, 0.4132934, 1.0]], ['2, k, 21', [-0.003764981, 0.01515206, 1.0]], ['2, k, 22', [-0.02584985, 0.0727178, 1.0]], ['2, k, 23', [-0.03892319, 0.02033981, 1.0]], ['2, k, 24', [-0.008372752, -0.007369028, 1.0]]]
[['2, k, 0', [-0.01997281, -0.08952663, 1.0]], ['2, k, 1', [-0.0407471, 0.2014158, 1.0]], ['2, k, 2', [-0.06014693, 0.4820648, 1.0]], ['2, k, 3', [-0.05716466, 0.6035249, 1.0]], ['2, k, 4', [-0.1947458, 0.3636928, 1.0]], ['2, k, 5', [-0.1293511, 0.1624086, 1.0]], ['2, k, 6', [-0.05773883, 0.08808249, 1.0]], ['2, k, 7', [-0.02425735, 0.0580461, 1.0]], ['2, k, 8', [0.1188563, 0.3850148, 1.0]], ['2, k, 9', [0.1135996, 0.1942969, 1.0]], ['2, k, 10', [0.02702525, 0.0741302, 1.0]], ['2, k, 11', [-0.0175517, 0.0545918, 1.0]], ['2, k, 12', [-0.09319136, -0.09230272, 1.0]], ['2, k, 13', [-0.08661742, -0.3907872, 1.0]], ['2, k, 14', [-0.08078504, -0.6831188, 1.0]], ['2, k, 15', [-0.06666761, -0.71764, 1.0]], ['2, k, 16', [0.05395937, -0.08351581, 1.0]], ['2, k, 17', [0.06642058, -0.3901971, 1.0]], ['2, k, 18', [0.07503919, -0.6797741, 1.0]], ['2, k, 19', [0.08992573, -0.7460814, 1.0]], ['2, k, 20', [-0.05548169, 0.4134509, 1.0]], ['2, k, 21', [-0.005892026, 0.02453465, 1.0]], ['2, k, 22', [0.01561177, 0.07786137, 1.0]], ['2, k, 23', [-0.04012734, 0.03142829, 1.0]], ['2, k, 24', [-0.009960917, 0.002778108, 1.0]]]
[['2, k, 0', [-0.01989925, -0.08843727, 1.0]], ['2, k, 1', [-0.04053943, 0.2019744, 1.0]], ['2, k, 2', [-0.0599675, 0.4822212, 1.0]], ['2, k, 3', [-0.05657424, 0.6034741, 1.0]], ['2, k, 4', [-0.1940146, 0.3647258, 1.0]], ['2, k, 5', [-0.1305394, 0.178773, 1.0]], ['2, k, 6', [-0.03217655, 0.05771798, 1.0]], ['2, k, 7', [-0.0262405, 0.06564853, 1.0]], ['2, k, 8', [0.1120445, 0.3866986, 1.0]], ['2, k, 9', [0.1140636, 0.1964061, 1.0]], ['2, k, 10', [0.0265547, 0.08819076, 1.0]], ['2, k, 11', [-0.01855621, 0.06398787, 1.0]], ['2, k, 12', [-0.09312414, -0.09138028, 1.0]], ['2, k, 13', [-0.08666833, -0.3907293, 1.0]], ['2, k, 14', [-0.08085414, -0.6830273, 1.0]], ['2, k, 15', [-0.0668146, -0.7175137, 1.0]], ['2, k, 16', [0.05402692, -0.08231621, 1.0]], ['2, k, 17', [0.06636372, -0.3905346, 1.0]], ['2, k, 18', [0.07615709, -0.6792659, 1.0]], ['2, k, 19', [0.08991073, -0.7460251, 1.0]], ['2, k, 20', [-0.05528406, 0.4136839, 1.0]], ['2, k, 21', [-0.006142359, 0.03688001, 1.0]], ['2, k, 22', [0.010572, 0.08543082, 1.0]], ['2, k, 23', [-0.04267407, 0.04043539, 1.0]], ['2, k, 24', [-0.02166713, 0.0111398, 1.0]]]
[['2, k, 0', [-0.0200539, -0.0874401, 1.0]], ['2, k, 1', [-0.04058814, 0.2023805, 1.0]], ['2, k, 2', [-0.05997569, 0.4822597, 1.0]], ['2, k, 3', [-0.05619182, 0.6034018, 1.0]], ['2, k, 4', [-0.1932765, 0.3663859, 1.0]], ['2, k, 5', [-0.1331164, 0.1886411, 1.0]], ['2, k, 6', [-0.03564443, 0.06244953, 1.0]], ['2, k, 7', [-0.02691397, 0.07372735, 1.0]], ['2, k, 8', [0.109696, 0.3875475, 1.0]], ['2, k, 9', [0.110523, 0.197486, 1.0]], ['2, k, 10', [0.02448967, 0.09234792, 1.0]], ['2, k, 11', [-0.01987485, 0.07140426, 1.0]], ['2, k, 12', [-0.09326502, -0.09015458, 1.0]], ['2, k, 13', [-0.08680915, -0.3906598, 1.0]], ['2, k, 14', [-0.08091243, -0.6830036, 1.0]], ['2, k, 15', [-0.06663158, -0.717444, 1.0]], ['2, k, 16', [0.05384231, -0.08152395, 1.0]], ['2, k, 17', [0.06646007, -0.3905395, 1.0]], ['2, k, 18', [0.0761361, -0.6792861, 1.0]], ['2, k, 19', [0.08982912, -0.7458347, 1.0]], ['2, k, 20', [-0.05529792, 0.4137766, 1.0]], ['2, k, 21', [-0.006131828, 0.04473393, 1.0]], ['2, k, 22', [0.006799017, 0.09705228, 1.0]], ['2, k, 23', [-0.04302554, 0.05092454, 1.0]], ['2, k, 24', [-0.02659971, 0.0193508, 1.0]]]
[['2, k, 0', [-0.02013853, -0.08659238, 1.0]], ['2, k, 1', [-0.04048945, 0.2027514, 1.0]], ['2, k, 2', [-0.05986403, 0.4823033, 1.0]], ['2, k, 3', [-0.05562328, 0.6036122, 1.0]], ['2, k, 4', [-0.192715, 0.367492, 1.0]], ['2, k, 5', [-0.1347656, 0.19481, 1.0]], ['2, k, 6', [-0.03741732, 0.07174408, 1.0]], ['2, k, 7', [-0.02696718, 0.08135542, 1.0]], ['2, k, 8', [0.1081462, 0.3888485, 1.0]], ['2, k, 9', [0.1201306, 0.20651, 1.0]], ['2, k, 10', [0.02656152, 0.1008367, 1.0]], ['2, k, 11', [-0.02002225, 0.07897993, 1.0]], ['2, k, 12', [-0.09331774, -0.08959557, 1.0]], ['2, k, 13', [-0.0869415, -0.3904967, 1.0]], ['2, k, 14', [-0.08087621, -0.6830595, 1.0]], ['2, k, 15', [-0.06638157, -0.7174577, 1.0]], ['2, k, 16', [0.05372363, -0.0804088, 1.0]], ['2, k, 17', [0.06670186, -0.390495, 1.0]], ['2, k, 18', [0.07669313, -0.6784968, 1.0]], ['2, k, 19', [0.08988839, -0.745821, 1.0]], ['2, k, 20', [-0.05517977, 0.4138739, 1.0]], ['2, k, 21', [-0.006385163, 0.05284169, 1.0]], ['2, k, 22', [0.01085352, 0.1006818, 1.0]], ['2, k, 23', [-0.0466444, 0.0594986, 1.0]], ['2, k, 24', [-0.02778766, 0.02804407, 1.0]]]
[['2, k, 0', [-0.02008865, -0.08594607, 1.0]], ['2, k, 1', [-0.04045289, 0.2030535, 1.0]], ['2, k, 2', [-0.05984032, 0.4823791, 1.0]], ['2, k, 3', [-0.05497998, 0.6038538, 1.0]], ['2, k, 4', [-0.1918704, 0.3691133, 1.0]], ['2, k, 5', [-0.1347833, 0.1975855, 1.0]], ['2, k, 6', [-0.04136415, 0.0812841, 1.0]], ['2, k, 7', [-0.0274905, 0.08772606, 1.0]], ['2, k, 8', [0.1072122, 0.3897077, 1.0]], ['2, k, 9', [0.1154283, 0.2058901, 1.0]], ['2, k, 10', [0.02497723, 0.1029211, 1.0]], ['2, k, 11', [-0.01973725, 0.08500771, 1.0]], ['2, k, 12', [-0.09323405, -0.08878123, 1.0]], ['2, k, 13', [-0.08697844, -0.3904795, 1.0]], ['2, k, 14', [-0.0809136, -0.6831355, 1.0]], ['2, k, 15', [-0.06597322, -0.7174868, 1.0]], ['2, k, 16', [0.05374021, -0.07992715, 1.0]], ['2, k, 17', [0.06680757, -0.3905652, 1.0]], ['2, k, 18', [0.07720345, -0.6780332, 1.0]], ['2, k, 19', [0.08826329, -0.7460305, 1.0]], ['2, k, 20', [-0.05515664, 0.4139751, 1.0]], ['2, k, 21', [-0.00523304, 0.06053741, 1.0]], ['2, k, 22', [-0.02740784, 0.1177061, 1.0]], ['2, k, 23', [-0.04773998, 0.06394295, 1.0]], ['2, k, 24', [-0.01860703, 0.03468997, 1.0]]]
[['2, k, 0', [-0.01981504, -0.08397099, 1.0]], ['2, k, 1', [-0.0404097, 0.2038746, 1.0]], ['2, k, 2', [-0.05986671, 0.4824373, 1.0]], ['2, k, 3', [-0.05458881, 0.6040993, 1.0]], ['2, k, 4', [-0.1915787, 0.3717555, 1.0]], ['2, k, 5', [-0.1380765, 0.2042539, 1.0]], ['2, k, 6', [-0.042395, 0.08777457, 1.0]], ['2, k, 7', [-0.02715146, 0.09206769, 1.0]], ['2, k, 8', [0.1054932, 0.3928013, 1.0]], ['2, k, 9', [0.108946, 0.2080006, 1.0]], ['2, k, 10', [0.02105509, 0.1130638, 1.0]], ['2, k, 11', [-0.02153004, 0.09188758, 1.0]], ['2, k, 12', [-0.0929287, -0.0871263, 1.0]], ['2, k, 13', [-0.08724969, -0.3905246, 1.0]], ['2, k, 14', [-0.08095533, -0.6832149, 1.0]], ['2, k, 15', [-0.06575136, -0.7175034, 1.0]], ['2, k, 16', [0.05395759, -0.07764729, 1.0]], ['2, k, 17', [0.06703311, -0.3904618, 1.0]], ['2, k, 18', [0.0774051, -0.6777297, 1.0]], ['2, k, 19', [0.08826504, -0.7459856, 1.0]], ['2, k, 20', [-0.05518376, 0.4141541, 1.0]], ['2, k, 21', [-0.007208415, 0.06717595, 1.0]], ['2, k, 22', [-0.02822283, 0.1207209, 1.0]], ['2, k, 23', [-0.04284165, 0.07500389, 1.0]], ['2, k, 24', [-0.02182898, 0.0409699, 1.0]]]
[['2, k, 0', [-0.01964093, -0.0833697, 1.0]], ['2, k, 1', [-0.04026293, 0.2044099, 1.0]], ['2, k, 2', [-0.05979096, 0.4826777, 1.0]], ['2, k, 3', [-0.05409874, 0.6044309, 1.0]], ['2, k, 4', [-0.1913691, 0.3727124, 1.0]], ['2, k, 5', [-0.1355603, 0.2054381, 1.0]], ['2, k, 6', [-0.04467044, 0.1029359, 1.0]], ['2, k, 7', [-0.02836398, 0.09962824, 1.0]], ['2, k, 8', [0.1040791, 0.3943341, 1.0]], ['2, k, 9', [0.1068126, 0.2092783, 1.0]], ['2, k, 10', [0.0209772, 0.1177422, 1.0]], ['2, k, 11', [-0.02202249, 0.09827062, 1.0]], ['2, k, 12', [-0.09276351, -0.08654245, 1.0]], ['2, k, 13', [-0.08730596, -0.3905913, 1.0]], ['2, k, 14', [-0.08135781, -0.6835601, 1.0]], ['2, k, 15', [-0.06609106, -0.717813, 1.0]], ['2, k, 16', [0.05413513, -0.07709105, 1.0]], ['2, k, 17', [0.06714699, -0.3904325, 1.0]], ['2, k, 18', [0.07742361, -0.6777101, 1.0]], ['2, k, 19', [0.08845426, -0.7460665, 1.0]], ['2, k, 20', [-0.0550866, 0.4144787, 1.0]], ['2, k, 21', [-0.007420877, 0.07477561, 1.0]], ['2, k, 22', [-0.02633593, 0.1339443, 1.0]], ['2, k, 23', [-0.04679344, 0.0798156, 1.0]], ['2, k, 24', [-0.02777997, 0.0481167, 1.0]]]
[['2, k, 0', [-0.01970827, -0.08214925, 1.0]], ['2, k, 1', [-0.04022464, 0.204988, 1.0]], ['2, k, 2', [-0.05975152, 0.4827642, 1.0]], ['2, k, 3', [-0.05363971, 0.6048324, 1.0]], ['2, k, 4', [-0.1909125, 0.3737122, 1.0]], ['2, k, 5', [-0.1338513, 0.2064732, 1.0]], ['2, k, 6', [-0.04089726, 0.09951591, 1.0]], ['2, k, 7', [-0.02885571, 0.1054532, 1.0]], ['2, k, 8', [0.1031373, 0.3960868, 1.0]], ['2, k, 9', [0.1137224, 0.2200792, 1.0]], ['2, k, 10', [0.02066901, 0.123399, 1.0]], ['2, k, 11', [-0.02235864, 0.103142, 1.0]], ['2, k, 12', [-0.092761, -0.08543348, 1.0]], ['2, k, 13', [-0.08742525, -0.3908178, 1.0]], ['2, k, 14', [-0.08223607, -0.6862311, 1.0]], ['2, k, 15', [-0.06683272, -0.7203954, 1.0]], ['2, k, 16', [0.05399132, -0.0758677, 1.0]], ['2, k, 17', [0.06730884, -0.3905576, 1.0]], ['2, k, 18', [0.07738048, -0.6776998, 1.0]], ['2, k, 19', [0.08765917, -0.7456746, 1.0]], ['2, k, 20', [-0.05504114, 0.4146447, 1.0]], ['2, k, 21', [-0.007941036, 0.08015219, 1.0]], ['2, k, 22', [-0.02438046, 0.1425515, 1.0]], ['2, k, 23', [-0.04604688, 0.08750661, 1.0]], ['2, k, 24', [-0.03471573, 0.05371667, 1.0]]]
[['2, k, 0', [-0.01963585, -0.08167101, 1.0]], ['2, k, 1', [-0.04017853, 0.2053647, 1.0]], ['2, k, 2', [-0.05972471, 0.4829873, 1.0]], ['2, k, 3', [-0.05251399, 0.6057714, 1.0]], ['2, k, 4', [-0.1906061, 0.374274, 1.0]], ['2, k, 5', [-0.1336903, 0.2072785, 1.0]], ['2, k, 6', [-0.01487459, 0.1156249, 1.0]], ['2, k, 7', [-0.02637, 0.1138497, 1.0]], ['2, k, 8', [0.1028765, 0.3969417, 1.0]], ['2, k, 9', [0.111282, 0.219602, 1.0]], ['2, k, 10', [0.02082589, 0.1256215, 1.0]], ['2, k, 11', [-0.02220124, 0.1086489, 1.0]], ['2, k, 12', [-0.09263764, -0.08479226, 1.0]], ['2, k, 13', [-0.08762784, -0.3910709, 1.0]], ['2, k, 14', [-0.08206486, -0.6867303, 1.0]], ['2, k, 15', [-0.06642932, -0.7208585, 1.0]], ['2, k, 16', [0.05402118, -0.0755435, 1.0]], ['2, k, 17', [0.06743117, -0.3905872, 1.0]], ['2, k, 18', [0.07709892, -0.6778925, 1.0]], ['2, k, 19', [0.08810559, -0.7459344, 1.0]], ['2, k, 20', [-0.05500979, 0.4148996, 1.0]], ['2, k, 21', [-0.005667614, 0.08786869, 1.0]], ['2, k, 22', [0.01566266, 0.1324324, 1.0]], ['2, k, 23', [-0.04601334, 0.09441926, 1.0]], ['2, k, 24', [-0.01955038, 0.05763249, 1.0]]]
[['2, k, 0', [-0.01964375, -0.08138176, 1.0]], ['2, k, 1', [-0.04026819, 0.2058231, 1.0]], ['2, k, 2', [-0.05995694, 0.4836391, 1.0]], ['2, k, 3', [-0.05163918, 0.6066595, 1.0]], ['2, k, 4', [-0.190412, 0.375139, 1.0]], ['2, k, 5', [-0.1329437, 0.2088434, 1.0]], ['2, k, 6', [-0.03253397, 0.1206947, 1.0]], ['2, k, 7', [-0.02896631, 0.1180573, 1.0]], ['2, k, 8', [0.1022069, 0.3990998, 1.0]], ['2, k, 9', [0.1096588, 0.2202836, 1.0]], ['2, k, 10', [0.02102945, 0.1301393, 1.0]], ['2, k, 11', [-0.0232952, 0.1131032, 1.0]], ['2, k, 12', [-0.09262585, -0.0845369, 1.0]], ['2, k, 13', [-0.08773967, -0.3911288, 1.0]], ['2, k, 14', [-0.08218907, -0.6866828, 1.0]], ['2, k, 15', [-0.06627119, -0.720765, 1.0]], ['2, k, 16', [0.05398938, -0.07526124, 1.0]], ['2, k, 17', [0.06748191, -0.390581, 1.0]], ['2, k, 18', [0.07594335, -0.6771449, 1.0]], ['2, k, 19', [0.08825389, -0.7461125, 1.0]], ['2, k, 20', [-0.05519188, 0.4155081, 1.0]], ['2, k, 21', [-0.006079219, 0.09518129, 1.0]], ['2, k, 22', [0.007913386, 0.1371772, 1.0]], ['2, k, 23', [-0.04510533, 0.09645957, 1.0]], ['2, k, 24', [-0.02309789, 0.0617533, 1.0]]]
[['2, k, 0', [-0.01956345, -0.08110066, 1.0]], ['2, k, 1', [-0.04005949, 0.2062616, 1.0]], ['2, k, 2', [-0.05949472, 0.4843004, 1.0]], ['2, k, 3', [-0.05090492, 0.6072413, 1.0]], ['2, k, 4', [-0.1900778, 0.376189, 1.0]], ['2, k, 5', [-0.1319055, 0.2098915, 1.0]], ['2, k, 6', [-0.03124705, 0.09561279, 1.0]], ['2, k, 7', [-0.02964658, 0.1171913, 1.0]], ['2, k, 8', [0.1019245, 0.400243, 1.0]], ['2, k, 9', [0.1133609, 0.2278765, 1.0]], ['2, k, 10', [0.02146752, 0.1350283, 1.0]], ['2, k, 11', [-0.02370812, 0.11706, 1.0]], ['2, k, 12', [-0.09256683, -0.08415681, 1.0]], ['2, k, 13', [-0.08816142, -0.3911836, 1.0]], ['2, k, 14', [-0.08259909, -0.6865116, 1.0]], ['2, k, 15', [-0.06650424, -0.7205482, 1.0]], ['2, k, 16', [0.05409161, -0.07512347, 1.0]], ['2, k, 17', [0.06765763, -0.3908255, 1.0]], ['2, k, 18', [0.07590707, -0.6770373, 1.0]], ['2, k, 19', [0.08794689, -0.7462895, 1.0]], ['2, k, 20', [-0.05481304, 0.4161142, 1.0]], ['2, k, 21', [-0.005837015, 0.09866922, 1.0]], ['2, k, 22', [0.0005958525, 0.0952967, 1.0]], ['2, k, 23', [-0.04418747, 0.1013238, 1.0]], ['2, k, 24', [-0.03520711, 0.07108612, 1.0]]]
[['2, k, 0', [-0.01951001, -0.08084628, 1.0]], ['2, k, 1', [-0.04007903, 0.2067866, 1.0]], ['2, k, 2', [-0.05964119, 0.4852115, 1.0]], ['2, k, 3', [-0.05021563, 0.6079718, 1.0]], ['2, k, 4', [-0.1897647, 0.3769249, 1.0]], ['2, k, 5', [-0.1317049, 0.211244, 1.0]], ['2, k, 6', [-0.05788593, 0.1524326, 1.0]], ['2, k, 7', [-0.02763733, 0.1305241, 1.0]], ['2, k, 8', [0.1015638, 0.4013169, 1.0]], ['2, k, 9', [0.1143983, 0.2280826, 1.0]], ['2, k, 10', [0.02402414, 0.1371693, 1.0]], ['2, k, 11', [-0.02339912, 0.1229569, 1.0]], ['2, k, 12', [-0.09249987, -0.08385472, 1.0]], ['2, k, 13', [-0.08844626, -0.3910308, 1.0]], ['2, k, 14', [-0.08375322, -0.6873357, 1.0]], ['2, k, 15', [-0.06740948, -0.7213072, 1.0]], ['2, k, 16', [0.0541283, -0.07494421, 1.0]], ['2, k, 17', [0.06771223, -0.3909355, 1.0]], ['2, k, 18', [0.07573242, -0.6779557, 1.0]], ['2, k, 19', [0.08792272, -0.74639, 1.0]], ['2, k, 20', [-0.05491463, 0.4169352, 1.0]], ['2, k, 21', [-0.005683411, 0.1069521, 1.0]], ['2, k, 22', [0.01268498, 0.1494208, 1.0]], ['2, k, 23', [-0.04643223, 0.1109423, 1.0]], ['2, k, 24', [-0.02749784, 0.07709985, 1.0]]]
[['2, k, 0', [-0.01946967, -0.08072066, 1.0]], ['2, k, 1', [-0.03998251, 0.2071272, 1.0]], ['2, k, 2', [-0.05933367, 0.4860953, 1.0]], ['2, k, 3', [-0.04948914, 0.6086397, 1.0]], ['2, k, 4', [-0.1895088, 0.3778059, 1.0]], ['2, k, 5', [-0.1321446, 0.2132611, 1.0]], ['2, k, 6', [-0.05815518, 0.159891, 1.0]], ['2, k, 7', [-0.02670904, 0.1385172, 1.0]], ['2, k, 8', [0.1013086, 0.4022587, 1.0]], ['2, k, 9', [0.1156325, 0.2329933, 1.0]], ['2, k, 10', [0.02300028, 0.1356982, 1.0]], ['2, k, 11', [-0.02434239, 0.1304825, 1.0]], ['2, k, 12', [-0.09248971, -0.08366758, 1.0]], ['2, k, 13', [-0.08851246, -0.3911768, 1.0]], ['2, k, 14', [-0.08418915, -0.6886667, 1.0]], ['2, k, 15', [-0.06772279, -0.7225564, 1.0]], ['2, k, 16', [0.0542197, -0.07497168, 1.0]], ['2, k, 17', [0.06805255, -0.3908614, 1.0]], ['2, k, 18', [0.07573302, -0.6784616, 1.0]], ['2, k, 19', [0.08792012, -0.7464056, 1.0]], ['2, k, 20', [-0.05467171, 0.4176789, 1.0]], ['2, k, 21', [-0.003924664, 0.1160746, 1.0]], ['2, k, 22', [0.01316802, 0.151602, 1.0]], ['2, k, 23', [-0.04568251, 0.1227554, 1.0]], ['2, k, 24', [-0.02207817, 0.08578897, 1.0]]]
[['2, k, 0', [-0.0197521, -0.07774552, 1.0]], ['2, k, 1', [-0.03988233, 0.2092544, 1.0]], ['2, k, 2', [-0.05895954, 0.4875611, 1.0]], ['2, k, 3', [-0.04885672, 0.6096607, 1.0]], ['2, k, 4', [-0.1891531, 0.3793072, 1.0]], ['2, k, 5', [-0.131392, 0.2177528, 1.0]], ['2, k, 6', [-0.05809956, 0.1671175, 1.0]], ['2, k, 7', [-0.02723097, 0.1459364, 1.0]], ['2, k, 8', [0.1012307, 0.4033043, 1.0]], ['2, k, 9', [0.1137588, 0.2326647, 1.0]], ['2, k, 10', [0.02430592, 0.1372797, 1.0]], ['2, k, 11', [-0.02428955, 0.1391177, 1.0]], ['2, k, 12', [-0.09238218, -0.07934005, 1.0]], ['2, k, 13', [-0.08876684, -0.3913363, 1.0]], ['2, k, 14', [-0.08441576, -0.6880596, 1.0]], ['2, k, 15', [-0.067825, -0.7218508, 1.0]], ['2, k, 16', [0.05371456, -0.07314061, 1.0]], ['2, k, 17', [0.06814295, -0.3911626, 1.0]], ['2, k, 18', [0.07642038, -0.6783208, 1.0]], ['2, k, 19', [0.08791798, -0.746415, 1.0]], ['2, k, 20', [-0.05436581, 0.4193066, 1.0]], ['2, k, 21', [-0.003671102, 0.1261034, 1.0]], ['2, k, 22', [0.01416197, 0.1632274, 1.0]], ['2, k, 23', [-0.04666211, 0.1394684, 1.0]], ['2, k, 24', [-0.02526877, 0.09513873, 1.0]]]
