[['2, k, 0', [0.0207527, -0.389145, 1.0]], ['2, k, 1', [0.00714618, -0.0671066, 1.0]], ['2, k, 2', [-0.00621565, 0.248688, 1.0]], ['2, k, 3', [-0.00611926, 0.358195, 1.0]], ['2, k, 4', [-0.130092, 0.155564, 1.0]], ['2, k, 5', [-0.222598, 0.203069, 1.0]], ['2, k, 6', [-0.242366, 0.259361, 1.0]], ['2, k, 7', [-0.257129, 0.265302, 1.0]], ['2, k, 8', [0.128353, 0.163267, 1.0]], ['2, k, 9', [0.227934, 0.200617, 1.0]], ['2, k, 10', [0.243293, 0.265281, 1.0]], ['2, k, 11', [0.268752, 0.26583, 1.0]], ['2, k, 12', [-0.0382617, -0.386427, 1.0]], ['2, k, 13', [-0.160532, -0.635521, 1.0]], ['2, k, 14', [-0.168567, -0.973147, 1.0]], ['2, k, 15', [-0.167229, -1.0199, 1.0]], ['2, k, 16', [0.0792914, -0.382928, 1.0]], ['2, k, 17', [0.113626, -0.657099, 1.0]], ['2, k, 18', [0.149845, -0.989269, 1.0]], ['2, k, 19', [0.14773, -1.03586, 1.0]], ['2, k, 20', [-0.00290866, 0.170613, 1.0]], ['2, k, 21', [-0.267753, 0.277917, 1.0]], ['2, k, 22', [-0.240415, 0.266766, 1.0]], ['2, k, 23', [0.280662, 0.287068, 1.0]], ['2, k, 24', [0.25314, 0.278712, 1.0]]]
[['2, k, 0', [-0.00511446, -0.363456, 1.0]], ['2, k, 1', [-0.00269533, -0.0517062, 1.0]], ['2, k, 2', [-0.00313271, 0.257158, 1.0]], ['2, k, 3', [-0.00521852, 0.388344, 1.0]], ['2, k, 4', [-0.131474, 0.163387, 1.0]], ['2, k, 5', [-0.236639, 0.134322, 1.0]], ['2, k, 6', [-0.263174, 0.0848593, 1.0]], ['2, k, 7', [-0.227338, 0.0481146, 1.0]], ['2, k, 8', [0.123094, 0.159204, 1.0]], ['2, k, 9', [0.198471, 0.0883197, 1.0]], ['2, k, 10', [0.223439, 0.0599708, 1.0]], ['2, k, 11', [0.258185, 0.0968021, 1.0]], ['2, k, 12', [-0.0620373, -0.35992, 1.0]], ['2, k, 13', [-0.122473, -0.700591, 1.0]], ['2, k, 14', [-0.139416, -1.08149, 1.0]], ['2, k, 15', [-0.148489, -1.15309, 1.0]], ['2, k, 16', [0.0517914, -0.358723, 1.0]], ['2, k, 17', [0.11805, -0.698848, 1.0]], ['2, k, 18', [0.159455, -1.06798, 1.0]], ['2, k, 19', [0.159069, -1.10199, 1.0]], ['2, k, 20', [-0.00296492, 0.180913, 1.0]], ['2, k, 21', [-0.210404, 0.0389236, 1.0]], ['2, k, 22', [-0.21761, 0.0128051, 1.0]], ['2, k, 23', [0.318845, 0.0672637, 1.0]], ['2, k, 24', [0.257975, 0.0944161, 1.0]]]
[['2, k, 0', [-0.00541131, -0.361404, 1.0]], ['2, k, 1', [-0.0028236, -0.0513416, 1.0]], ['2, k, 2', [-0.00292992, 0.256408, 1.0]], ['2, k, 3', [-0.00544126, 0.388676, 1.0]], ['2, k, 4', [-0.132088, 0.163132, 1.0]], ['2, k, 5', [-0.248195, 0.0961815, 1.0]], ['2, k, 6', [-0.260619, 0.0536149, 1.0]], ['2, k, 7', [-0.214444, 0.00260725, 1.0]], ['2, k, 8', [0.123181, 0.159121, 1.0]], ['2, k, 9', [0.198437, 0.0851783, 1.0]], ['2, k, 10', [0.239683, 0.0597316, 1.0]], ['2, k, 11', [0.257357, 0.0527894, 1.0]], ['2, k, 12', [-0.0622557, -0.357908, 1.0]], ['2, k, 13', [-0.122967, -0.698908, 1.0]], ['2, k, 14', [-0.139395, -1.08141, 1.0]], ['2, k, 15', [-0.143739, -1.14379, 1.0]], ['2, k, 16', [0.0514404, -0.356621, 1.0]], ['2, k, 17', [0.118106, -0.698968, 1.0]], ['2, k, 18', [0.15955, -1.06806, 1.0]], ['2, k, 19', [0.166504, -1.15625, 1.0]], ['2, k, 20', [-0.0028923, 0.180574, 1.0]], ['2, k, 21', [-0.154935, 0.00800921, 1.0]], ['2, k, 22', [-0.267302, 0.000113205, 1.0]], ['2, k, 23', [0.289508, 0.0429879, 1.0]], ['2, k, 24', [0.244232, 0.0443681, 1.0]]]
[['2, k, 0', [-0.00544003, -0.35965, 1.0]], ['2, k, 1', [-0.00313809, -0.0503283, 1.0]], ['2, k, 2', [-0.00300725, 0.256448, 1.0]], ['2, k, 3', [-0.00542034, 0.388968, 1.0]], ['2, k, 4', [-0.135881, 0.16448, 1.0]], ['2, k, 5', [-0.250211, 0.091967, 1.0]], ['2, k, 6', [-0.235554, 0.0204102, 1.0]], ['2, k, 7', [-0.21306, -0.0311555, 1.0]], ['2, k, 8', [0.123265, 0.159176, 1.0]], ['2, k, 9', [0.210762, 0.0819596, 1.0]], ['2, k, 10', [0.244383, 0.0268437, 1.0]], ['2, k, 11', [0.249092, -0.0335306, 1.0]], ['2, k, 12', [-0.062162, -0.356126, 1.0]], ['2, k, 13', [-0.122793, -0.698792, 1.0]], ['2, k, 14', [-0.139361, -1.08128, 1.0]], ['2, k, 15', [-0.147146, -1.14663, 1.0]], ['2, k, 16', [0.0513144, -0.354928, 1.0]], ['2, k, 17', [0.117619, -0.696359, 1.0]], ['2, k, 18', [0.159097, -1.06692, 1.0]], ['2, k, 19', [0.166542, -1.15517, 1.0]], ['2, k, 20', [-0.00300585, 0.180715, 1.0]], ['2, k, 21', [-0.15644, -0.0254836, 1.0]], ['2, k, 22', [-0.259091, -0.0275675, 1.0]], ['2, k, 23', [0.312876, -0.0348676, 1.0]], ['2, k, 24', [0.201118, -0.0495365, 1.0]]]
[['2, k, 0', [-0.00547494, -0.359444, 1.0]], ['2, k, 1', [-0.00326734, -0.0503152, 1.0]], ['2, k, 2', [-0.00335944, 0.255674, 1.0]], ['2, k, 3', [-0.00573253, 0.38938, 1.0]], ['2, k, 4', [-0.139597, 0.164874, 1.0]], ['2, k, 5', [-0.251366, 0.0844279, 1.0]], ['2, k, 6', [-0.233215, 0.00475023, 1.0]], ['2, k, 7', [-0.219369, -0.0623121, 1.0]], ['2, k, 8', [0.123666, 0.158975, 1.0]], ['2, k, 9', [0.224298, 0.0742195, 1.0]], ['2, k, 10', [0.25208, 0.00523241, 1.0]], ['2, k, 11', [0.251913, -0.0692992, 1.0]], ['2, k, 12', [-0.0622191, -0.355949, 1.0]], ['2, k, 13', [-0.1231, -0.700015, 1.0]], ['2, k, 14', [-0.13957, -1.08206, 1.0]], ['2, k, 15', [-0.13673, -1.11575, 1.0]], ['2, k, 16', [0.0513183, -0.354696, 1.0]], ['2, k, 17', [0.117726, -0.695669, 1.0]], ['2, k, 18', [0.15885, -1.06704, 1.0]], ['2, k, 19', [0.158604, -1.10091, 1.0]], ['2, k, 20', [-0.00330625, 0.18022, 1.0]], ['2, k, 21', [-0.16022, -0.0567126, 1.0]], ['2, k, 22', [-0.264198, -0.0745624, 1.0]], ['2, k, 23', [0.229055, -0.103701, 1.0]], ['2, k, 24', [0.194224, -0.0645314, 1.0]]]
[['2, k, 0', [-0.00559387, -0.359511, 1.0]], ['2, k, 1', [-0.0035145, -0.0504074, 1.0]], ['2, k, 2', [-0.00363022, 0.255131, 1.0]], ['2, k, 3', [-0.00575031, 0.389256, 1.0]], ['2, k, 4', [-0.142067, 0.164695, 1.0]], ['2, k, 5', [-0.250154, 0.0774921, 1.0]], ['2, k, 6', [-0.232128, -0.0219304, 1.0]], ['2, k, 7', [-0.227678, -0.0912024, 1.0]], ['2, k, 8', [0.123846, 0.157038, 1.0]], ['2, k, 9', [0.228057, 0.0670489, 1.0]], ['2, k, 10', [0.25298, -0.021424, 1.0]], ['2, k, 11', [0.256184, -0.0934339, 1.0]], ['2, k, 12', [-0.0624226, -0.356137, 1.0]], ['2, k, 13', [-0.122914, -0.698966, 1.0]], ['2, k, 14', [-0.139612, -1.08192, 1.0]], ['2, k, 15', [-0.14969, -1.15792, 1.0]], ['2, k, 16', [0.0512148, -0.354708, 1.0]], ['2, k, 17', [0.117711, -0.695631, 1.0]], ['2, k, 18', [0.158689, -1.06717, 1.0]], ['2, k, 19', [0.158406, -1.10152, 1.0]], ['2, k, 20', [-0.00360686, 0.179769, 1.0]], ['2, k, 21', [-0.198169, -0.110907, 1.0]], ['2, k, 22', [-0.280015, -0.0954808, 1.0]], ['2, k, 23', [0.313116, -0.098646, 1.0]], ['2, k, 24', [0.203772, -0.114073, 1.0]]]
[['2, k, 0', [-0.00551598, -0.359641, 1.0]], ['2, k, 1', [-0.00354526, -0.0504575, 1.0]], ['2, k, 2', [-0.0036785, 0.2548, 1.0]], ['2, k, 3', [-0.00650671, 0.388536, 1.0]], ['2, k, 4', [-0.144602, 0.16206, 1.0]], ['2, k, 5', [-0.249959, 0.0584851, 1.0]], ['2, k, 6', [-0.233022, -0.0568109, 1.0]], ['2, k, 7', [-0.228648, -0.123933, 1.0]], ['2, k, 8', [0.124194, 0.156429, 1.0]], ['2, k, 9', [0.23197, 0.0523531, 1.0]], ['2, k, 10', [0.257762, -0.0468753, 1.0]], ['2, k, 11', [0.258148, -0.136303, 1.0]], ['2, k, 12', [-0.0622748, -0.356486, 1.0]], ['2, k, 13', [-0.123219, -0.69779, 1.0]], ['2, k, 14', [-0.139486, -1.08261, 1.0]], ['2, k, 15', [-0.146718, -1.14666, 1.0]], ['2, k, 16', [0.0512624, -0.354684, 1.0]], ['2, k, 17', [0.116197, -0.69388, 1.0]], ['2, k, 18', [0.158614, -1.06675, 1.0]], ['2, k, 19', [0.158244, -1.10077, 1.0]], ['2, k, 20', [-0.00365689, 0.1795, 1.0]], ['2, k, 21', [-0.199699, -0.148548, 1.0]], ['2, k, 22', [-0.284459, -0.129971, 1.0]], ['2, k, 23', [0.287734, -0.155217, 1.0]], ['2, k, 24', [0.204875, -0.13724, 1.0]]]
[['2, k, 0', [-0.00592512, -0.359976, 1.0]], ['2, k, 1', [-0.00364095, -0.050762, 1.0]], ['2, k, 2', [-0.00278335, 0.253477, 1.0]], ['2, k, 3', [-0.00620911, 0.385566, 1.0]], ['2, k, 4', [-0.147261, 0.159153, 1.0]], ['2, k, 5', [-0.248272, 0.0389583, 1.0]], ['2, k, 6', [-0.238513, -0.0812584, 1.0]], ['2, k, 7', [-0.222607, -0.156316, 1.0]], ['2, k, 8', [0.131302, 0.153777, 1.0]], ['2, k, 9', [0.240966, 0.0279583, 1.0]], ['2, k, 10', [0.261419, -0.0875938, 1.0]], ['2, k, 11', [0.251045, -0.168173, 1.0]], ['2, k, 12', [-0.0626967, -0.356732, 1.0]], ['2, k, 13', [-0.123572, -0.693321, 1.0]], ['2, k, 14', [-0.139547, -1.08187, 1.0]], ['2, k, 15', [-0.14689, -1.14615, 1.0]], ['2, k, 16', [0.0508815, -0.355099, 1.0]], ['2, k, 17', [0.116545, -0.693195, 1.0]], ['2, k, 18', [0.15869, -1.0647, 1.0]], ['2, k, 19', [0.163835, -1.14785, 1.0]], ['2, k, 20', [-0.00311614, 0.178422, 1.0]], ['2, k, 21', [-0.206366, -0.180692, 1.0]], ['2, k, 22', [-0.270534, -0.155937, 1.0]], ['2, k, 23', [0.254382, -0.194291, 1.0]], ['2, k, 24', [0.185098, -0.183079, 1.0]]]
[['2, k, 0', [-0.00624406, -0.359999, 1.0]], ['2, k, 1', [-0.00371103, -0.0508988, 1.0]], ['2, k, 2', [-0.00243223, 0.25279, 1.0]], ['2, k, 3', [-0.00671001, 0.386533, 1.0]], ['2, k, 4', [-0.149467, 0.158477, 1.0]], ['2, k, 5', [-0.246699, 0.0213645, 1.0]], ['2, k, 6', [-0.234655, -0.117006, 1.0]], ['2, k, 7', [-0.221582, -0.184742, 1.0]], ['2, k, 8', [0.137404, 0.15359, 1.0]], ['2, k, 9', [0.236426, 0.020619, 1.0]], ['2, k, 10', [0.2584, -0.108579, 1.0]], ['2, k, 11', [0.253898, -0.195638, 1.0]], ['2, k, 12', [-0.0628826, -0.356801, 1.0]], ['2, k, 13', [-0.122085, -0.697308, 1.0]], ['2, k, 14', [-0.139375, -1.08078, 1.0]], ['2, k, 15', [-0.150179, -1.1522, 1.0]], ['2, k, 16', [0.0503711, -0.355035, 1.0]], ['2, k, 17', [0.116632, -0.692988, 1.0]], ['2, k, 18', [0.158623, -1.0648, 1.0]], ['2, k, 19', [0.164081, -1.14724, 1.0]], ['2, k, 20', [-0.00291519, 0.177913, 1.0]], ['2, k, 21', [-0.206584, -0.216773, 1.0]], ['2, k, 22', [-0.271182, -0.18005, 1.0]], ['2, k, 23', [0.252401, -0.226668, 1.0]], ['2, k, 24', [0.18687, -0.210097, 1.0]]]
[['2, k, 0', [-0.00651401, -0.360745, 1.0]], ['2, k, 1', [-0.004001, -0.051594, 1.0]], ['2, k, 2', [-0.00260413, 0.251972, 1.0]], ['2, k, 3', [-0.00698219, 0.384469, 1.0]], ['2, k, 4', [-0.148714, 0.15807, 1.0]], ['2, k, 5', [-0.245201, 0.0130325, 1.0]], ['2, k, 6', [-0.236719, -0.132398, 1.0]], ['2, k, 7', [-0.229168, -0.208166, 1.0]], ['2, k, 8', [0.138702, 0.152844, 1.0]], ['2, k, 9', [0.240375, 0.0062612, 1.0]], ['2, k, 10', [0.26061, -0.131444, 1.0]], ['2, k, 11', [0.259485, -0.219787, 1.0]], ['2, k, 12', [-0.063202, -0.357664, 1.0]], ['2, k, 13', [-0.119847, -0.729406, 1.0]], ['2, k, 14', [-0.142741, -1.1029, 1.0]], ['2, k, 15', [-0.166062, -1.17727, 1.0]], ['2, k, 16', [0.0501706, -0.355679, 1.0]], ['2, k, 17', [0.117211, -0.694025, 1.0]], ['2, k, 18', [0.159357, -1.07033, 1.0]], ['2, k, 19', [0.16045, -1.10465, 1.0]], ['2, k, 20', [-0.00309213, 0.177111, 1.0]], ['2, k, 21', [-0.229538, -0.247384, 1.0]], ['2, k, 22', [-0.285249, -0.217905, 1.0]], ['2, k, 23', [0.258802, -0.260949, 1.0]], ['2, k, 24', [0.208522, -0.234752, 1.0]]]
[['2, k, 0', [-0.00658123, -0.360975, 1.0]], ['2, k, 1', [-0.00431975, -0.0520618, 1.0]], ['2, k, 2', [-0.00313595, 0.25105, 1.0]], ['2, k, 3', [-0.00755461, 0.384278, 1.0]], ['2, k, 4', [-0.150915, 0.157036, 1.0]], ['2, k, 5', [-0.252872, -0.00407205, 1.0]], ['2, k, 6', [-0.238293, -0.153874, 1.0]], ['2, k, 7', [-0.227172, -0.23658, 1.0]], ['2, k, 8', [0.14052, 0.152748, 1.0]], ['2, k, 9', [0.244217, -0.013598, 1.0]], ['2, k, 10', [0.264835, -0.152825, 1.0]], ['2, k, 11', [0.253751, -0.239082, 1.0]], ['2, k, 12', [-0.0633883, -0.357808, 1.0]], ['2, k, 13', [-0.120998, -0.72702, 1.0]], ['2, k, 14', [-0.139798, -1.09896, 1.0]], ['2, k, 15', [-0.158593, -1.1783, 1.0]], ['2, k, 16', [0.0502475, -0.35601, 1.0]], ['2, k, 17', [0.117555, -0.694081, 1.0]], ['2, k, 18', [0.160954, -1.07579, 1.0]], ['2, k, 19', [0.162188, -1.11024, 1.0]], ['2, k, 20', [-0.00352982, 0.176305, 1.0]], ['2, k, 21', [-0.209228, -0.2781, 1.0]], ['2, k, 22', [-0.283113, -0.243635, 1.0]], ['2, k, 23', [0.257632, -0.278959, 1.0]], ['2, k, 24', [0.185082, -0.25623, 1.0]]]
[['2, k, 0', [-0.00642799, -0.3613, 1.0]], ['2, k, 1', [-0.00405769, -0.0525606, 1.0]], ['2, k, 2', [-0.00250592, 0.250158, 1.0]], ['2, k, 3', [-0.00779875, 0.383052, 1.0]], ['2, k, 4', [-0.152732, 0.155905, 1.0]], ['2, k, 5', [-0.247815, -0.0102997, 1.0]], ['2, k, 6', [-0.24188, -0.169753, 1.0]], ['2, k, 7', [-0.234073, -0.239722, 1.0]], ['2, k, 8', [0.144236, 0.154756, 1.0]], ['2, k, 9', [0.242745, -0.0202668, 1.0]], ['2, k, 10', [0.264953, -0.175733, 1.0]], ['2, k, 11', [0.256966, -0.269192, 1.0]], ['2, k, 12', [-0.0633675, -0.358083, 1.0]], ['2, k, 13', [-0.122394, -0.723641, 1.0]], ['2, k, 14', [-0.139645, -1.09882, 1.0]], ['2, k, 15', [-0.159306, -1.17877, 1.0]], ['2, k, 16', [0.0505744, -0.356389, 1.0]], ['2, k, 17', [0.117638, -0.699601, 1.0]], ['2, k, 18', [0.161483, -1.07704, 1.0]], ['2, k, 19', [0.163246, -1.11158, 1.0]], ['2, k, 20', [-0.00298359, 0.175483, 1.0]], ['2, k, 21', [-0.218668, -0.28779, 1.0]], ['2, k, 22', [-0.260744, -0.263192, 1.0]], ['2, k, 23', [0.27621, -0.302784, 1.0]], ['2, k, 24', [0.198609, -0.289488, 1.0]]]
[['2, k, 0', [-0.00631229, -0.361718, 1.0]], ['2, k, 1', [-0.00406532, -0.053283, 1.0]], ['2, k, 2', [-0.00262727, 0.248866, 1.0]], ['2, k, 3', [-0.0080436, 0.383368, 1.0]], ['2, k, 4', [-0.153854, 0.155029, 1.0]], ['2, k, 5', [-0.247233, -0.02338, 1.0]], ['2, k, 6', [-0.24262, -0.187094, 1.0]], ['2, k, 7', [-0.237352, -0.261612, 1.0]], ['2, k, 8', [0.144024, 0.154841, 1.0]], ['2, k, 9', [0.24237, -0.0289208, 1.0]], ['2, k, 10', [0.263332, -0.204477, 1.0]], ['2, k, 11', [0.259855, -0.275258, 1.0]], ['2, k, 12', [-0.0634876, -0.35839, 1.0]], ['2, k, 13', [-0.122954, -0.712306, 1.0]], ['2, k, 14', [-0.139326, -1.10297, 1.0]], ['2, k, 15', [-0.169255, -1.18546, 1.0]], ['2, k, 16', [0.0510923, -0.357047, 1.0]], ['2, k, 17', [0.117954, -0.699099, 1.0]], ['2, k, 18', [0.16129, -1.08359, 1.0]], ['2, k, 19', [0.16304, -1.1188, 1.0]], ['2, k, 20', [-0.00304979, 0.174326, 1.0]], ['2, k, 21', [-0.223868, -0.313521, 1.0]], ['2, k, 22', [-0.296579, -0.240108, 1.0]], ['2, k, 23', [0.249099, -0.330405, 1.0]], ['2, k, 24', [0.209537, -0.269302, 1.0]]]
[['2, k, 0', [-0.00618597, -0.362943, 1.0]], ['2, k, 1', [-0.0041564, -0.0540548, 1.0]], ['2, k, 2', [-0.00277988, 0.248444, 1.0]], ['2, k, 3', [-0.00876227, 0.381899, 1.0]], ['2, k, 4', [-0.154811, 0.154966, 1.0]], ['2, k, 5', [-0.249778, -0.0302042, 1.0]], ['2, k, 6', [-0.243316, -0.196425, 1.0]], ['2, k, 7', [-0.234459, -0.274525, 1.0]], ['2, k, 8', [0.144138, 0.154341, 1.0]], ['2, k, 9', [0.241851, -0.0379231, 1.0]], ['2, k, 10', [0.263511, -0.21657, 1.0]], ['2, k, 11', [0.261078, -0.295376, 1.0]], ['2, k, 12', [-0.0638494, -0.359421, 1.0]], ['2, k, 13', [-0.123265, -0.713326, 1.0]], ['2, k, 14', [-0.139293, -1.10308, 1.0]], ['2, k, 15', [-0.178501, -1.18143, 1.0]], ['2, k, 16', [0.0518206, -0.358586, 1.0]], ['2, k, 17', [0.118417, -0.703166, 1.0]], ['2, k, 18', [0.160824, -1.08416, 1.0]], ['2, k, 19', [0.162474, -1.12006, 1.0]], ['2, k, 20', [-0.00318257, 0.173808, 1.0]], ['2, k, 21', [-0.217145, -0.327233, 1.0]], ['2, k, 22', [-0.275616, -0.270095, 1.0]], ['2, k, 23', [0.247913, -0.347089, 1.0]], ['2, k, 24', [0.204184, -0.309379, 1.0]]]
[['2, k, 0', [-0.00592306, -0.363428, 1.0]], ['2, k, 1', [-0.00390896, -0.0544615, 1.0]], ['2, k, 2', [-0.00238966, 0.248051, 1.0]], ['2, k, 3', [-0.00900855, 0.380691, 1.0]], ['2, k, 4', [-0.156922, 0.151956, 1.0]], ['2, k, 5', [-0.251022, -0.0407536, 1.0]], ['2, k, 6', [-0.244766, -0.221505, 1.0]], ['2, k, 7', [-0.238833, -0.299617, 1.0]], ['2, k, 8', [0.144911, 0.154447, 1.0]], ['2, k, 9', [0.241276, -0.0442833, 1.0]], ['2, k, 10', [0.265348, -0.235631, 1.0]], ['2, k, 11', [0.258815, -0.310737, 1.0]], ['2, k, 12', [-0.0639459, -0.360152, 1.0]], ['2, k, 13', [-0.12306, -0.715923, 1.0]], ['2, k, 14', [-0.139026, -1.10403, 1.0]], ['2, k, 15', [-0.179034, -1.18464, 1.0]], ['2, k, 16', [0.052503, -0.358949, 1.0]], ['2, k, 17', [0.118868, -0.703394, 1.0]], ['2, k, 18', [0.162637, -1.09148, 1.0]], ['2, k, 19', [0.102312, -1.16236, 1.0]], ['2, k, 20', [-0.00282687, 0.17339, 1.0]], ['2, k, 21', [-0.218437, -0.353445, 1.0]], ['2, k, 22', [-0.272377, -0.296667, 1.0]], ['2, k, 23', [0.258483, -0.358356, 1.0]], ['2, k, 24', [0.207337, -0.319407, 1.0]]]
[['2, k, 0', [-0.00593639, -0.363836, 1.0]], ['2, k, 1', [-0.00398369, -0.0550197, 1.0]], ['2, k, 2', [-0.00248486, 0.247372, 1.0]], ['2, k, 3', [-0.00930612, 0.379449, 1.0]], ['2, k, 4', [-0.157451, 0.152054, 1.0]], ['2, k, 5', [-0.253677, -0.0487236, 1.0]], ['2, k, 6', [-0.244768, -0.23438, 1.0]], ['2, k, 7', [-0.239388, -0.315714, 1.0]], ['2, k, 8', [0.145011, 0.153532, 1.0]], ['2, k, 9', [0.241218, -0.052315, 1.0]], ['2, k, 10', [0.264242, -0.246262, 1.0]], ['2, k, 11', [0.24866, -0.324032, 1.0]], ['2, k, 12', [-0.0644197, -0.360637, 1.0]], ['2, k, 13', [-0.123652, -0.712691, 1.0]], ['2, k, 14', [-0.139149, -1.10353, 1.0]], ['2, k, 15', [-0.172896, -1.1849, 1.0]], ['2, k, 16', [0.0528793, -0.35943, 1.0]], ['2, k, 17', [0.118998, -0.702977, 1.0]], ['2, k, 18', [0.162736, -1.09039, 1.0]], ['2, k, 19', [0.164271, -1.12782, 1.0]], ['2, k, 20', [-0.0029109, 0.172717, 1.0]], ['2, k, 21', [-0.228926, -0.366583, 1.0]], ['2, k, 22', [-0.286902, -0.307525, 1.0]], ['2, k, 23', [0.232016, -0.378895, 1.0]], ['2, k, 24', [0.203045, -0.336152, 1.0]]]
[['2, k, 0', [-0.0060124, -0.364425, 1.0]], ['2, k, 1', [-0.00430204, -0.0560646, 1.0]], ['2, k, 2', [-0.00306364, 0.245866, 1.0]], ['2, k, 3', [-0.00956959, 0.377892, 1.0]], ['2, k, 4', [-0.158189, 0.151139, 1.0]], ['2, k, 5', [-0.252666, -0.0541456, 1.0]], ['2, k, 6', [-0.245541, -0.249587, 1.0]], ['2, k, 7', [-0.243089, -0.328073, 1.0]], ['2, k, 8', [0.145587, 0.153616, 1.0]], ['2, k, 9', [0.239475, -0.0587921, 1.0]], ['2, k, 10', [0.263546, -0.261599, 1.0]], ['2, k, 11', [0.254333, -0.340703, 1.0]], ['2, k, 12', [-0.0649977, -0.361684, 1.0]], ['2, k, 13', [-0.124071, -0.725804, 1.0]], ['2, k, 14', [-0.13934, -1.10484, 1.0]], ['2, k, 15', [-0.175246, -1.18913, 1.0]], ['2, k, 16', [0.0530696, -0.359738, 1.0]], ['2, k, 17', [0.118689, -0.70727, 1.0]], ['2, k, 18', [0.161511, -1.09357, 1.0]], ['2, k, 19', [0.163215, -1.13157, 1.0]], ['2, k, 20', [-0.00341159, 0.171305, 1.0]], ['2, k, 21', [-0.222207, -0.384011, 1.0]], ['2, k, 22', [-0.289901, -0.329143, 1.0]], ['2, k, 23', [0.242172, -0.397902, 1.0]], ['2, k, 24', [0.201696, -0.385425, 1.0]]]
[['2, k, 0', [-0.00586307, -0.364665, 1.0]], ['2, k, 1', [-0.0044715, -0.0564735, 1.0]], ['2, k, 2', [-0.00380202, 0.24522, 1.0]], ['2, k, 3', [-0.0102735, 0.377933, 1.0]], ['2, k, 4', [-0.158734, 0.150986, 1.0]], ['2, k, 5', [-0.252062, -0.0615292, 1.0]], ['2, k, 6', [-0.244936, -0.259765, 1.0]], ['2, k, 7', [-0.242409, -0.338921, 1.0]], ['2, k, 8', [0.146533, 0.153595, 1.0]], ['2, k, 9', [0.238598, -0.0636057, 1.0]], ['2, k, 10', [0.267295, -0.272865, 1.0]], ['2, k, 11', [0.260565, -0.353811, 1.0]], ['2, k, 12', [-0.0650498, -0.361872, 1.0]], ['2, k, 13', [-0.123988, -0.726202, 1.0]], ['2, k, 14', [-0.137644, -1.12654, 1.0]], ['2, k, 15', [-0.178972, -1.19942, 1.0]], ['2, k, 16', [0.0535925, -0.360012, 1.0]], ['2, k, 17', [0.119166, -0.70645, 1.0]], ['2, k, 18', [0.161228, -1.09206, 1.0]], ['2, k, 19', [0.162927, -1.13021, 1.0]], ['2, k, 20', [-0.003969, 0.17071, 1.0]], ['2, k, 21', [-0.22353, -0.395054, 1.0]], ['2, k, 22', [-0.281216, -0.358987, 1.0]], ['2, k, 23', [0.258778, -0.406653, 1.0]], ['2, k, 24', [0.206765, -0.356341, 1.0]]]
[['2, k, 0', [-0.00611348, -0.366898, 1.0]], ['2, k, 1', [-0.00448217, -0.0582153, 1.0]], ['2, k, 2', [-0.003494, 0.243943, 1.0]], ['2, k, 3', [-0.0106098, 0.376073, 1.0]], ['2, k, 4', [-0.160455, 0.147633, 1.0]], ['2, k, 5', [-0.251696, -0.0706144, 1.0]], ['2, k, 6', [-0.243274, -0.271253, 1.0]], ['2, k, 7', [-0.23844, -0.35142, 1.0]], ['2, k, 8', [0.147455, 0.152393, 1.0]], ['2, k, 9', [0.239425, -0.0683628, 1.0]], ['2, k, 10', [0.265845, -0.287202, 1.0]], ['2, k, 11', [0.262177, -0.368099, 1.0]], ['2, k, 12', [-0.0660535, -0.36485, 1.0]], ['2, k, 13', [-0.123642, -0.725485, 1.0]], ['2, k, 14', [-0.140034, -1.12183, 1.0]], ['2, k, 15', [-0.177648, -1.19595, 1.0]], ['2, k, 16', [0.0538487, -0.361404, 1.0]], ['2, k, 17', [0.118183, -0.702469, 1.0]], ['2, k, 18', [0.161009, -1.09151, 1.0]], ['2, k, 19', [0.175714, -1.1748, 1.0]], ['2, k, 20', [-0.00373599, 0.169311, 1.0]], ['2, k, 21', [-0.216651, -0.403796, 1.0]], ['2, k, 22', [-0.277931, -0.361531, 1.0]], ['2, k, 23', [0.252066, -0.423123, 1.0]], ['2, k, 24', [0.204146, -0.374225, 1.0]]]
