[[0, 417.593, 253.092, 0.258663, 1.0], [1, 417.578, 280.99, 0.889392, 1.0], [2, 382.386, 280.985, 0.820719, 1.0], [3, 354.445, 300.053, 0.819053, 1.0], [4, 333.91, 311.915, 0.891569, 1.0], [5, 452.814, 282.45, 0.831057, 1.0], [6, 486.661, 300.061, 0.897906, 1.0], [7, 511.546, 310.427, 0.93247, 1.0], [8, 417.617, 392.621, 0.771968, 1.0], [9, 394.162, 392.617, 0.734913, 1.0], [10, 382.287, 485.143, 0.787562, 1.0], [11, 379.405, 536.593, 0.0829369, 1.0], [12, 441.069, 392.602, 0.768876, 1.0], [13, 454.343, 480.75, 0.733773, 1.0], [14, 463.128, 536.59, 0.125364, 1.0], [15, 413.189, 247.236, 0.245893, 1.0], [16, 426.357, 247.219, 0.241468, 1.0], [17, 404.321, 251.594, 0.291532, 1.0], [18, 436.643, 250.16, 0.342139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.545, 358.892, 0.893257, 1.0], [2, 382.351, 358.858, 0.830751, 1.0], [3, 347.12, 382.413, 0.864485, 1.0], [4, 322.144, 405.816, 0.895791, 1.0], [5, 451.375, 360.323, 0.812421, 1.0], [6, 488.068, 382.418, 0.873546, 1.0], [7, 518.936, 404.345, 0.850351, 1.0], [8, 420.511, 439.655, 0.807706, 1.0], [9, 399.967, 439.641, 0.769282, 1.0], [10, 369.163, 502.781, 0.828098, 1.0], [11, 373.546, 536.584, 0.0541125, 1.0], [12, 442.537, 439.652, 0.798879, 1.0], [13, 466.091, 499.875, 0.837951, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.391, 333.813, 0.0645489, 1.0], [18, 426.382, 332.39, 0.0612811, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.651, 341.236, 0.291892, 1.0], [1, 416.152, 364.692, 0.85031, 1.0], [2, 382.343, 364.69, 0.78516, 1.0], [3, 350.033, 386.746, 0.789289, 1.0], [4, 322.147, 408.772, 0.85309, 1.0], [5, 451.296, 366.145, 0.797827, 1.0], [6, 488.024, 389.68, 0.866655, 1.0], [7, 518.904, 407.349, 0.814849, 1.0], [8, 419.114, 442.566, 0.791152, 1.0], [9, 399.957, 442.538, 0.748586, 1.0], [10, 369.176, 501.318, 0.849469, 1.0], [11, 0, 0, 0, 1.0], [12, 441.155, 442.553, 0.788256, 1.0], [13, 466.068, 501.322, 0.818268, 1.0], [14, 0, 0, 0, 1.0], [15, 407.323, 335.325, 0.317606, 1.0], [16, 419.087, 335.321, 0.289349, 1.0], [17, 398.484, 335.34, 0.344763, 1.0], [18, 432.252, 335.354, 0.327132, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.657, 345.637, 0.170622, 1.0], [1, 417.578, 369.069, 0.902664, 1.0], [2, 382.409, 369.095, 0.833681, 1.0], [3, 347.166, 392.572, 0.86557, 1.0], [4, 322.12, 416.075, 0.893498, 1.0], [5, 451.378, 369.106, 0.868143, 1.0], [6, 488.143, 394.034, 0.893741, 1.0], [7, 520.332, 414.639, 0.834803, 1.0], [8, 419.107, 445.514, 0.775842, 1.0], [9, 398.497, 446.929, 0.72681, 1.0], [10, 369.162, 505.682, 0.829874, 1.0], [11, 0, 0, 0, 1.0], [12, 442.539, 445.492, 0.764668, 1.0], [13, 466.093, 502.795, 0.80473, 1.0], [14, 0, 0, 0, 1.0], [15, 407.292, 339.754, 0.203081, 1.0], [16, 424.904, 336.844, 0.166004, 1.0], [17, 397.028, 342.657, 0.272029, 1.0], [18, 430.799, 339.746, 0.214181, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.101, 350.032, 0.252712, 1.0], [1, 417.551, 370.585, 0.900084, 1.0], [2, 382.378, 370.547, 0.846875, 1.0], [3, 347.148, 394.121, 0.85707, 1.0], [4, 322.096, 417.646, 0.861315, 1.0], [5, 451.353, 370.634, 0.84527, 1.0], [6, 488.133, 395.532, 0.864557, 1.0], [7, 518.938, 417.629, 0.84894, 1.0], [8, 419.109, 448.441, 0.780222, 1.0], [9, 398.505, 448.441, 0.735695, 1.0], [10, 369.109, 508.583, 0.836426, 1.0], [11, 0, 0, 0, 1.0], [12, 442.55, 448.436, 0.768292, 1.0], [13, 467.501, 502.779, 0.800786, 1.0], [14, 0, 0, 0, 1.0], [15, 408.81, 345.578, 0.261335, 1.0], [16, 421.982, 345.579, 0.253885, 1.0], [17, 401.428, 344.163, 0.277967, 1.0], [18, 432.27, 344.179, 0.358601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.643, 352.961, 0.414574, 1.0], [1, 417.601, 372.109, 0.871019, 1.0], [2, 382.39, 372.084, 0.810807, 1.0], [3, 348.579, 395.61, 0.811408, 1.0], [4, 322.131, 419.107, 0.853452, 1.0], [5, 452.791, 373.527, 0.831723, 1.0], [6, 486.667, 398.495, 0.861679, 1.0], [7, 518.901, 419.028, 0.833243, 1.0], [8, 420.521, 451.349, 0.807601, 1.0], [9, 399.985, 451.35, 0.777517, 1.0], [10, 367.677, 505.72, 0.807811, 1.0], [11, 379.404, 536.59, 0.0580109, 1.0], [12, 442.552, 451.337, 0.801001, 1.0], [13, 468.975, 501.35, 0.798489, 1.0], [14, 0, 0, 0, 1.0], [15, 414.641, 345.611, 0.450827, 1.0], [16, 426.415, 345.649, 0.440289, 1.0], [17, 404.346, 345.622, 0.51504, 1.0], [18, 436.659, 347.047, 0.416797, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.544, 376.445, 0.859386, 1.0], [2, 382.37, 376.475, 0.790782, 1.0], [3, 347.164, 401.406, 0.819262, 1.0], [4, 322.13, 423.431, 0.843221, 1.0], [5, 451.34, 376.444, 0.787352, 1.0], [6, 488.074, 402.847, 0.861735, 1.0], [7, 518.882, 420.53, 0.793878, 1.0], [8, 421.98, 452.829, 0.815104, 1.0], [9, 401.437, 452.805, 0.802962, 1.0], [10, 369.112, 502.771, 0.848083, 1.0], [11, 0, 0, 0, 1.0], [12, 442.579, 452.803, 0.810135, 1.0], [13, 469.01, 505.687, 0.802601, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 404.352, 348.559, 0.0665244, 1.0], [18, 423.476, 345.644, 0.0639839, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.54, 379.356, 0.865373, 1.0], [2, 382.384, 379.375, 0.80251, 1.0], [3, 350.049, 402.87, 0.815798, 1.0], [4, 322.121, 427.793, 0.880631, 1.0], [5, 451.354, 379.404, 0.804255, 1.0], [6, 489.545, 404.391, 0.8795, 1.0], [7, 518.93, 426.359, 0.81122, 1.0], [8, 420.535, 454.296, 0.796772, 1.0], [9, 399.985, 452.876, 0.77256, 1.0], [10, 367.681, 505.723, 0.82358, 1.0], [11, 0, 0, 0, 1.0], [12, 442.566, 454.281, 0.778891, 1.0], [13, 471.896, 504.212, 0.795357, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.3, 354.406, 0.283653, 1.0], [1, 417.545, 380.787, 0.893209, 1.0], [2, 382.413, 380.797, 0.826055, 1.0], [3, 355.862, 402.895, 0.83276, 1.0], [4, 323.56, 427.792, 0.8931, 1.0], [5, 449.919, 380.791, 0.822124, 1.0], [6, 486.599, 404.331, 0.883138, 1.0], [7, 518.903, 426.352, 0.80677, 1.0], [8, 420.553, 454.314, 0.792517, 1.0], [9, 401.401, 452.897, 0.771607, 1.0], [10, 367.647, 507.151, 0.827445, 1.0], [11, 380.806, 536.591, 0.0536612, 1.0], [12, 442.58, 454.305, 0.777112, 1.0], [13, 471.927, 501.334, 0.82849, 1.0], [14, 0, 0, 0, 1.0], [15, 402.92, 347.099, 0.306132, 1.0], [16, 416.088, 347.049, 0.294939, 1.0], [17, 395.544, 348.591, 0.211728, 1.0], [18, 427.845, 347.062, 0.370529, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.566, 380.828, 0.884023, 1.0], [2, 382.409, 380.826, 0.81692, 1.0], [3, 350.059, 404.379, 0.843484, 1.0], [4, 322.166, 427.899, 0.912843, 1.0], [5, 451.37, 380.854, 0.811841, 1.0], [6, 488.117, 405.843, 0.873918, 1.0], [7, 517.439, 427.789, 0.819999, 1.0], [8, 420.552, 454.324, 0.794974, 1.0], [9, 401.417, 452.891, 0.782066, 1.0], [10, 369.079, 505.696, 0.840878, 1.0], [11, 0, 0, 0, 1.0], [12, 442.562, 454.318, 0.780178, 1.0], [13, 473.341, 502.747, 0.826039, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.185, 352.955, 0.155109, 1.0], [1, 417.531, 380.871, 0.910411, 1.0], [2, 382.411, 380.92, 0.841495, 1.0], [3, 348.604, 405.86, 0.854983, 1.0], [4, 322.152, 429.326, 0.90142, 1.0], [5, 449.896, 380.854, 0.825936, 1.0], [6, 488.04, 405.789, 0.898604, 1.0], [7, 518.94, 427.82, 0.846998, 1.0], [8, 421.999, 454.322, 0.788426, 1.0], [9, 401.451, 454.294, 0.771203, 1.0], [10, 367.679, 507.171, 0.80795, 1.0], [11, 377.937, 536.589, 0.0528846, 1.0], [12, 442.608, 454.285, 0.767652, 1.0], [13, 473.359, 502.757, 0.838213, 1.0], [14, 0, 0, 0, 1.0], [15, 405.871, 348.554, 0.165972, 1.0], [16, 417.613, 347.079, 0.156314, 1.0], [17, 398.487, 351.518, 0.180747, 1.0], [18, 427.901, 347.14, 0.191596, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.566, 380.894, 0.906553, 1.0], [2, 383.839, 382.272, 0.815146, 1.0], [3, 352.953, 405.773, 0.855163, 1.0], [4, 323.563, 429.273, 0.909774, 1.0], [5, 451.315, 380.896, 0.818028, 1.0], [6, 486.666, 404.42, 0.900018, 1.0], [7, 517.466, 426.406, 0.813958, 1.0], [8, 422.006, 454.325, 0.782706, 1.0], [9, 402.861, 452.905, 0.78267, 1.0], [10, 369.044, 507.167, 0.81889, 1.0], [11, 379.412, 536.589, 0.0651349, 1.0], [12, 442.586, 454.312, 0.765311, 1.0], [13, 473.346, 502.769, 0.827025, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.59, 380.83, 0.898542, 1.0], [2, 383.852, 380.869, 0.803464, 1.0], [3, 350.051, 405.801, 0.856952, 1.0], [4, 323.55, 429.299, 0.913092, 1.0], [5, 451.351, 380.843, 0.817075, 1.0], [6, 489.534, 405.829, 0.870302, 1.0], [7, 520.356, 427.798, 0.836738, 1.0], [8, 421.992, 454.319, 0.790748, 1.0], [9, 402.849, 452.89, 0.788665, 1.0], [10, 369.088, 507.161, 0.838184, 1.0], [11, 0, 0, 0, 1.0], [12, 442.579, 454.312, 0.774185, 1.0], [13, 471.889, 502.753, 0.809595, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 416.095, 351.524, 0.139082, 1.0], [1, 417.61, 380.82, 0.906273, 1.0], [2, 383.841, 380.84, 0.812405, 1.0], [3, 352.937, 404.399, 0.845299, 1.0], [4, 323.572, 427.925, 0.906005, 1.0], [5, 451.373, 380.859, 0.848258, 1.0], [6, 489.519, 404.38, 0.884422, 1.0], [7, 521.781, 426.378, 0.821533, 1.0], [8, 422.015, 454.314, 0.78957, 1.0], [9, 402.839, 452.895, 0.782683, 1.0], [10, 369.084, 505.707, 0.828681, 1.0], [11, 379.353, 536.589, 0.0571701, 1.0], [12, 444.018, 454.3, 0.759682, 1.0], [13, 471.935, 501.33, 0.826366, 1.0], [14, 0, 0, 0, 1.0], [15, 408.802, 347.151, 0.142056, 1.0], [16, 421.991, 347.08, 0.138711, 1.0], [17, 404.304, 350.008, 0.170276, 1.0], [18, 430.818, 347.14, 0.192713, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.535, 348.594, 0.0529786, 1.0], [1, 417.602, 380.788, 0.891415, 1.0], [2, 383.831, 380.844, 0.80991, 1.0], [3, 354.434, 404.322, 0.842672, 1.0], [4, 323.654, 427.841, 0.889386, 1.0], [5, 451.365, 380.814, 0.820666, 1.0], [6, 489.543, 404.313, 0.874516, 1.0], [7, 520.398, 423.476, 0.8331, 1.0], [8, 422.008, 454.282, 0.794605, 1.0], [9, 402.839, 452.876, 0.794792, 1.0], [10, 369.098, 504.253, 0.82724, 1.0], [11, 379.387, 536.589, 0.05244, 1.0], [12, 442.608, 452.888, 0.781818, 1.0], [13, 471.943, 501.337, 0.83543, 1.0], [14, 0, 0, 0, 1.0], [15, 413.176, 348.567, 0.0510305, 1.0], [16, 424.897, 347.105, 0.0518612, 1.0], [17, 404.41, 348.597, 0.115243, 1.0], [18, 429.364, 347.121, 0.0983958, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.635, 376.435, 0.855194, 1.0], [2, 385.306, 376.462, 0.765733, 1.0], [3, 354.426, 402.864, 0.829452, 1.0], [4, 323.654, 426.383, 0.865585, 1.0], [5, 451.375, 377.951, 0.78667, 1.0], [6, 489.563, 402.909, 0.855284, 1.0], [7, 520.356, 419.095, 0.835706, 1.0], [8, 422.009, 452.868, 0.805499, 1.0], [9, 402.859, 452.829, 0.800533, 1.0], [10, 369.109, 505.694, 0.829127, 1.0], [11, 0, 0, 0, 1.0], [12, 442.582, 452.848, 0.799439, 1.0], [13, 471.895, 501.29, 0.833541, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.603, 373.551, 0.868666, 1.0], [2, 383.838, 377.898, 0.776688, 1.0], [3, 355.897, 399.969, 0.806795, 1.0], [4, 323.668, 421.997, 0.822424, 1.0], [5, 451.37, 374.971, 0.793912, 1.0], [6, 489.542, 398.514, 0.822334, 1.0], [7, 520.377, 417.569, 0.878733, 1.0], [8, 421.979, 451.413, 0.816469, 1.0], [9, 401.443, 451.394, 0.801218, 1.0], [10, 369.086, 504.234, 0.826385, 1.0], [11, 379.365, 536.588, 0.0619178, 1.0], [12, 442.596, 451.389, 0.80208, 1.0], [13, 470.465, 499.85, 0.85214, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.777, 351.475, 0.0581932, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.575, 372.061, 0.901349, 1.0], [2, 383.844, 373.535, 0.781728, 1.0], [3, 354.452, 395.606, 0.807804, 1.0], [4, 323.644, 419.027, 0.887357, 1.0], [5, 451.344, 372.067, 0.805057, 1.0], [6, 489.597, 395.545, 0.863181, 1.0], [7, 521.836, 416.064, 0.912617, 1.0], [8, 422.002, 451.319, 0.804941, 1.0], [9, 401.444, 451.319, 0.787792, 1.0], [10, 369.143, 501.268, 0.862065, 1.0], [11, 377.95, 536.589, 0.0630785, 1.0], [12, 444.02, 451.311, 0.783819, 1.0], [13, 470.454, 499.888, 0.843831, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.602, 369.175, 0.91618, 1.0], [2, 385.284, 370.527, 0.815355, 1.0], [3, 354.401, 394.031, 0.873086, 1.0], [4, 323.646, 416.113, 0.904887, 1.0], [5, 451.31, 370.547, 0.841234, 1.0], [6, 488.074, 394.039, 0.906013, 1.0], [7, 518.894, 408.772, 0.805015, 1.0], [8, 422.013, 448.406, 0.767727, 1.0], [9, 402.841, 446.975, 0.751266, 1.0], [10, 370.538, 499.888, 0.862645, 1.0], [11, 0, 0, 0, 1.0], [12, 444.016, 448.409, 0.742786, 1.0], [13, 469.014, 499.87, 0.849059, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.865, 344.127, 0.082307, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.59, 369.037, 0.899504, 1.0], [2, 385.257, 369.059, 0.802686, 1.0], [3, 352.969, 391.154, 0.820253, 1.0], [4, 325.052, 410.268, 0.821593, 1.0], [5, 451.357, 369.112, 0.8295, 1.0], [6, 488.146, 391.159, 0.866654, 1.0], [7, 520.355, 405.874, 0.860432, 1.0], [8, 421.983, 444.032, 0.77093, 1.0], [9, 401.417, 444.015, 0.734753, 1.0], [10, 370.542, 502.763, 0.815129, 1.0], [11, 373.544, 536.581, 0.0600166, 1.0], [12, 444.001, 444.013, 0.748417, 1.0], [13, 470.445, 499.793, 0.858183, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.556, 376.479, 0.0964356, 1.0], [1, 417.565, 363.268, 0.874158, 1.0], [2, 385.282, 366.199, 0.781167, 1.0], [3, 355.908, 382.419, 0.826274, 1.0], [4, 326.512, 405.774, 0.86075, 1.0], [5, 451.295, 363.233, 0.778634, 1.0], [6, 488.145, 385.297, 0.818826, 1.0], [7, 520.371, 404.316, 0.849334, 1.0], [8, 423.448, 441.08, 0.794497, 1.0], [9, 402.879, 441.066, 0.792883, 1.0], [10, 370.608, 498.4, 0.872721, 1.0], [11, 372.096, 536.587, 0.0510748, 1.0], [12, 444.026, 441.078, 0.771576, 1.0], [13, 469.009, 498.366, 0.845937, 1.0], [14, 0, 0, 0, 1.0], [15, 414.662, 370.653, 0.0843546, 1.0], [16, 419.072, 373.507, 0.0520633, 1.0], [17, 404.409, 367.612, 0.0983015, 1.0], [18, 427.835, 369.186, 0.0683559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 421.986, 330.92, 0.405025, 1.0], [1, 417.66, 358.793, 0.902177, 1.0], [2, 389.652, 358.778, 0.813626, 1.0], [3, 355.929, 380.786, 0.866606, 1.0], [4, 325.109, 398.478, 0.814039, 1.0], [5, 451.319, 358.809, 0.854035, 1.0], [6, 488.057, 380.863, 0.890022, 1.0], [7, 515.994, 394.136, 0.843689, 1.0], [8, 424.895, 438.159, 0.788171, 1.0], [9, 402.917, 438.158, 0.783341, 1.0], [10, 372.075, 498.377, 0.841717, 1.0], [11, 0, 0, 0, 1.0], [12, 444.053, 438.158, 0.752909, 1.0], [13, 467.495, 498.338, 0.855367, 1.0], [14, 0, 0, 0, 1.0], [15, 416.159, 323.598, 0.424646, 1.0], [16, 427.873, 323.62, 0.408696, 1.0], [17, 405.867, 325.099, 0.447544, 1.0], [18, 436.696, 326.528, 0.329427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 417.629, 326.513, 0.250409, 1.0], [1, 419.028, 354.407, 0.848906, 1.0], [2, 388.216, 354.4, 0.766986, 1.0], [3, 355.874, 372.105, 0.825311, 1.0], [4, 326.543, 392.625, 0.862168, 1.0], [5, 451.37, 355.871, 0.818774, 1.0], [6, 488.069, 376.457, 0.850356, 1.0], [7, 517.454, 392.547, 0.842964, 1.0], [8, 421.965, 430.853, 0.762133, 1.0], [9, 401.426, 430.826, 0.735602, 1.0], [10, 372.03, 498.344, 0.847964, 1.0], [11, 0, 0, 0, 1.0], [12, 442.578, 430.853, 0.750913, 1.0], [13, 467.523, 498.283, 0.84004, 1.0], [14, 0, 0, 0, 1.0], [15, 416.058, 322.121, 0.268503, 1.0], [16, 426.39, 322.152, 0.250592, 1.0], [17, 405.806, 322.175, 0.298471, 1.0], [18, 433.725, 323.594, 0.276773, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.625, 347.074, 0.900922, 1.0], [2, 386.743, 347.033, 0.795712, 1.0], [3, 357.366, 369.098, 0.901181, 1.0], [4, 327.991, 386.75, 0.798754, 1.0], [5, 451.394, 347.147, 0.817209, 1.0], [6, 488.138, 370.533, 0.878218, 1.0], [7, 517.454, 385.269, 0.811333, 1.0], [8, 421.986, 429.359, 0.785758, 1.0], [9, 401.424, 429.361, 0.76365, 1.0], [10, 370.588, 495.422, 0.841002, 1.0], [11, 372.09, 536.593, 0.0528958, 1.0], [12, 443.996, 429.342, 0.765321, 1.0], [13, 466.068, 491.01, 0.82357, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.571, 341.235, 0.869835, 1.0], [2, 383.847, 342.673, 0.777689, 1.0], [3, 355.913, 360.326, 0.833375, 1.0], [4, 326.559, 380.806, 0.852007, 1.0], [5, 449.916, 342.685, 0.784639, 1.0], [6, 486.655, 366.159, 0.84993, 1.0], [7, 514.515, 379.411, 0.84225, 1.0], [8, 421.971, 426.412, 0.781487, 1.0], [9, 401.421, 427.821, 0.770943, 1.0], [10, 372.033, 496.87, 0.817866, 1.0], [11, 0, 0, 0, 1.0], [12, 442.596, 426.384, 0.765509, 1.0], [13, 464.63, 488.074, 0.879752, 1.0], [14, 466.04, 536.594, 0.0900593, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 405.797, 311.885, 0.0655604, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 414.643, 303.032, 0.0540165, 1.0], [1, 417.604, 335.309, 0.907844, 1.0], [2, 385.301, 335.289, 0.808572, 1.0], [3, 355.908, 357.289, 0.852305, 1.0], [4, 329.447, 370.644, 0.847741, 1.0], [5, 451.334, 335.35, 0.839023, 1.0], [6, 489.523, 358.86, 0.862343, 1.0], [7, 515.967, 372.116, 0.809947, 1.0], [8, 421.967, 421.988, 0.748759, 1.0], [9, 401.402, 421.99, 0.717891, 1.0], [10, 370.666, 495.406, 0.801561, 1.0], [11, 0, 0, 0, 1.0], [12, 442.607, 421.976, 0.735452, 1.0], [13, 464.638, 486.667, 0.875967, 1.0], [14, 464.622, 536.594, 0.0790963, 1.0], [15, 410.245, 301.565, 0.052495, 1.0], [16, 419.074, 300.141, 0.0522363, 1.0], [17, 407.288, 305.971, 0.0888991, 1.0], [18, 427.861, 303.036, 0.0983717, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
