[['2, k, 0', [-0.2013499, -0.1462969, 1.0]], ['2, k, 1', [-0.2122356, 0.1030841, 1.0]], ['2, k, 2', [-0.2214583, 0.3472772, 1.0]], ['2, k, 3', [-0.2203852, 0.4650094, 1.0]], ['2, k, 4', [-0.3754022, 0.2421649, 1.0]], ['2, k, 5', [-0.4034047, 0.04957169, 1.0]], ['2, k, 6', [-0.3557177, -0.1343374, 1.0]], ['2, k, 7', [-0.355331, -0.1550048, 1.0]], ['2, k, 8', [-0.05405535, 0.2469534, 1.0]], ['2, k, 9', [-0.008678144, 0.05761919, 1.0]], ['2, k, 10', [-0.05260698, -0.1321607, 1.0]], ['2, k, 11', [-0.06522989, -0.1701639, 1.0]], ['2, k, 12', [-0.275479, -0.1474176, 1.0]], ['2, k, 13', [-0.26936, -0.2727945, 1.0]], ['2, k, 14', [-0.2398103, -0.5980725, 1.0]], ['2, k, 15', [-0.2170952, -0.6606109, 1.0]], ['2, k, 16', [-0.1226748, -0.142264, 1.0]], ['2, k, 17', [-0.08812778, -0.2671343, 1.0]], ['2, k, 18', [-0.08883333, -0.6003778, 1.0]], ['2, k, 19', [-0.1089159, -0.6628507, 1.0]], ['2, k, 20', [-0.2191241, 0.2869672, 1.0]], ['2, k, 21', [-0.3379099, -0.1994142, 1.0]], ['2, k, 22', [-0.4048222, -0.1506675, 1.0]], ['2, k, 23', [-0.05706123, -0.2167256, 1.0]], ['2, k, 24', [-0.04045113, -0.1910743, 1.0]]]
[['2, k, 0', [-0.2068751, -0.1450991, 1.0]], ['2, k, 1', [-0.2147849, 0.1037368, 1.0]], ['2, k, 2', [-0.2212758, 0.3471131, 1.0]], ['2, k, 3', [-0.2212159, 0.469939, 1.0]], ['2, k, 4', [-0.3750007, 0.2503504, 1.0]], ['2, k, 5', [-0.4082701, 0.05861422, 1.0]], ['2, k, 6', [-0.36061, -0.1241105, 1.0]], ['2, k, 7', [-0.3575295, -0.1559735, 1.0]], ['2, k, 8', [-0.05496549, 0.2498638, 1.0]], ['2, k, 9', [-0.007166428, 0.05793882, 1.0]], ['2, k, 10', [-0.05400624, -0.1372351, 1.0]], ['2, k, 11', [-0.07033402, -0.1734493, 1.0]], ['2, k, 12', [-0.2810967, -0.1446849, 1.0]], ['2, k, 13', [-0.2647851, -0.2800285, 1.0]], ['2, k, 14', [-0.2383027, -0.600329, 1.0]], ['2, k, 15', [-0.2111309, -0.6660444, 1.0]], ['2, k, 16', [-0.1283303, -0.1424543, 1.0]], ['2, k, 17', [-0.0878972, -0.2681936, 1.0]], ['2, k, 18', [-0.08845719, -0.6003362, 1.0]], ['2, k, 19', [-0.105005, -0.6604515, 1.0]], ['2, k, 20', [-0.2200695, 0.2870108, 1.0]], ['2, k, 21', [-0.3599513, -0.1883131, 1.0]], ['2, k, 22', [-0.4139042, -0.1525705, 1.0]], ['2, k, 23', [-0.06761977, -0.2156824, 1.0]], ['2, k, 24', [-0.0481304, -0.1946812, 1.0]]]
[['2, k, 0', [-0.2068284, -0.145094, 1.0]], ['2, k, 1', [-0.2148852, 0.1036259, 1.0]], ['2, k, 2', [-0.2217576, 0.3467479, 1.0]], ['2, k, 3', [-0.2210788, 0.4705486, 1.0]], ['2, k, 4', [-0.3754325, 0.250728, 1.0]], ['2, k, 5', [-0.408278, 0.0589131, 1.0]], ['2, k, 6', [-0.3606542, -0.1251358, 1.0]], ['2, k, 7', [-0.3573794, -0.1557211, 1.0]], ['2, k, 8', [-0.05496836, 0.2498754, 1.0]], ['2, k, 9', [-0.007839615, 0.05952829, 1.0]], ['2, k, 10', [-0.05361919, -0.1369832, 1.0]], ['2, k, 11', [-0.0694698, -0.1746685, 1.0]], ['2, k, 12', [-0.281046, -0.1446837, 1.0]], ['2, k, 13', [-0.2649349, -0.2801903, 1.0]], ['2, k, 14', [-0.2384063, -0.6002821, 1.0]], ['2, k, 15', [-0.2105203, -0.6632664, 1.0]], ['2, k, 16', [-0.1283197, -0.1424464, 1.0]], ['2, k, 17', [-0.08789264, -0.2681508, 1.0]], ['2, k, 18', [-0.08958746, -0.6005663, 1.0]], ['2, k, 19', [-0.1042662, -0.660175, 1.0]], ['2, k, 20', [-0.2203822, 0.2867413, 1.0]], ['2, k, 21', [-0.3847884, -0.1781499, 1.0]], ['2, k, 22', [-0.4109011, -0.1472436, 1.0]], ['2, k, 23', [-0.0656716, -0.2168891, 1.0]], ['2, k, 24', [-0.04135984, -0.1966332, 1.0]]]
[['2, k, 0', [-0.2064902, -0.1449795, 1.0]], ['2, k, 1', [-0.2144894, 0.1036724, 1.0]], ['2, k, 2', [-0.2212618, 0.3467757, 1.0]], ['2, k, 3', [-0.2210856, 0.4704794, 1.0]], ['2, k, 4', [-0.3757229, 0.2503621, 1.0]], ['2, k, 5', [-0.4068928, 0.05825043, 1.0]], ['2, k, 6', [-0.360916, -0.1272063, 1.0]], ['2, k, 7', [-0.3572208, -0.1580598, 1.0]], ['2, k, 8', [-0.05499503, 0.2499524, 1.0]], ['2, k, 9', [0.001218085, 0.06372434, 1.0]], ['2, k, 10', [-0.05362694, -0.1369607, 1.0]], ['2, k, 11', [-0.07133573, -0.1754626, 1.0]], ['2, k, 12', [-0.2806138, -0.1447231, 1.0]], ['2, k, 13', [-0.2653171, -0.2792799, 1.0]], ['2, k, 14', [-0.2383438, -0.6002861, 1.0]], ['2, k, 15', [-0.2097154, -0.6627173, 1.0]], ['2, k, 16', [-0.1280038, -0.1421681, 1.0]], ['2, k, 17', [-0.08800744, -0.2677965, 1.0]], ['2, k, 18', [-0.08902365, -0.5991053, 1.0]], ['2, k, 19', [-0.1027299, -0.659573, 1.0]], ['2, k, 20', [-0.2198843, 0.286769, 1.0]], ['2, k, 21', [-0.3483116, -0.184501, 1.0]], ['2, k, 22', [-0.4076582, -0.1548692, 1.0]], ['2, k, 23', [-0.07184771, -0.2169946, 1.0]], ['2, k, 24', [-0.04867645, -0.1955431, 1.0]]]
[['2, k, 0', [-0.2063936, -0.1449147, 1.0]], ['2, k, 1', [-0.2144786, 0.1036789, 1.0]], ['2, k, 2', [-0.2212809, 0.3467755, 1.0]], ['2, k, 3', [-0.2211522, 0.4709355, 1.0]], ['2, k, 4', [-0.3757362, 0.2503923, 1.0]], ['2, k, 5', [-0.4063351, 0.05818508, 1.0]], ['2, k, 6', [-0.3593247, -0.1291059, 1.0]], ['2, k, 7', [-0.3562278, -0.1587995, 1.0]], ['2, k, 8', [-0.055033, 0.2500204, 1.0]], ['2, k, 9', [-0.006236691, 0.06161761, 1.0]], ['2, k, 10', [-0.05357977, -0.1366888, 1.0]], ['2, k, 11', [-0.06964716, -0.1758574, 1.0]], ['2, k, 12', [-0.2804755, -0.1447054, 1.0]], ['2, k, 13', [-0.2654805, -0.2792566, 1.0]], ['2, k, 14', [-0.2382909, -0.6012598, 1.0]], ['2, k, 15', [-0.2131593, -0.6634099, 1.0]], ['2, k, 16', [-0.127926, -0.1420489, 1.0]], ['2, k, 17', [-0.08793649, -0.267932, 1.0]], ['2, k, 18', [-0.0888938, -0.5991213, 1.0]], ['2, k, 19', [-0.1056215, -0.6592317, 1.0]], ['2, k, 20', [-0.219888, 0.2867693, 1.0]], ['2, k, 21', [-0.3409317, -0.1917838, 1.0]], ['2, k, 22', [-0.4090959, -0.1623619, 1.0]], ['2, k, 23', [-0.07380642, -0.2174771, 1.0]], ['2, k, 24', [-0.04360249, -0.2026928, 1.0]]]
[['2, k, 0', [-0.2063858, -0.1448198, 1.0]], ['2, k, 1', [-0.2145562, 0.1037347, 1.0]], ['2, k, 2', [-0.2215764, 0.346872, 1.0]], ['2, k, 3', [-0.2210707, 0.4707875, 1.0]], ['2, k, 4', [-0.3763001, 0.2501992, 1.0]], ['2, k, 5', [-0.4067065, 0.05796707, 1.0]], ['2, k, 6', [-0.3605723, -0.1301302, 1.0]], ['2, k, 7', [-0.3530745, -0.1627046, 1.0]], ['2, k, 8', [-0.05503668, 0.2502533, 1.0]], ['2, k, 9', [-0.006482982, 0.06178617, 1.0]], ['2, k, 10', [-0.05351678, -0.136501, 1.0]], ['2, k, 11', [-0.07044654, -0.1743684, 1.0]], ['2, k, 12', [-0.2804542, -0.1447047, 1.0]], ['2, k, 13', [-0.2657008, -0.278106, 1.0]], ['2, k, 14', [-0.239821, -0.5991402, 1.0]], ['2, k, 15', [-0.2148338, -0.6611914, 1.0]], ['2, k, 16', [-0.1279301, -0.141852, 1.0]], ['2, k, 17', [-0.08789576, -0.2680563, 1.0]], ['2, k, 18', [-0.08895964, -0.5992371, 1.0]], ['2, k, 19', [-0.1055351, -0.6590068, 1.0]], ['2, k, 20', [-0.2200905, 0.2868454, 1.0]], ['2, k, 21', [-0.3311892, -0.1971299, 1.0]], ['2, k, 22', [-0.4034063, -0.1626918, 1.0]], ['2, k, 23', [-0.06768235, -0.2175816, 1.0]], ['2, k, 24', [-0.04126712, -0.206262, 1.0]]]
[['2, k, 0', [-0.2055722, -0.1449246, 1.0]], ['2, k, 1', [-0.2146122, 0.1037384, 1.0]], ['2, k, 2', [-0.2234461, 0.3471415, 1.0]], ['2, k, 3', [-0.2209643, 0.470849, 1.0]], ['2, k, 4', [-0.3763651, 0.2497694, 1.0]], ['2, k, 5', [-0.4075233, 0.05767348, 1.0]], ['2, k, 6', [-0.3620216, -0.1314013, 1.0]], ['2, k, 7', [-0.3580863, -0.160138, 1.0]], ['2, k, 8', [-0.05500976, 0.2502986, 1.0]], ['2, k, 9', [-0.00038525, 0.0635504, 1.0]], ['2, k, 10', [-0.05254513, -0.1361199, 1.0]], ['2, k, 11', [-0.06880531, -0.1695222, 1.0]], ['2, k, 12', [-0.2797492, -0.1449984, 1.0]], ['2, k, 13', [-0.2659848, -0.2781282, 1.0]], ['2, k, 14', [-0.2390354, -0.6010051, 1.0]], ['2, k, 15', [-0.2182614, -0.6651245, 1.0]], ['2, k, 16', [-0.1270096, -0.1417572, 1.0]], ['2, k, 17', [-0.08791362, -0.2683144, 1.0]], ['2, k, 18', [-0.08900756, -0.5989947, 1.0]], ['2, k, 19', [-0.105571, -0.6593047, 1.0]], ['2, k, 20', [-0.2212344, 0.2870009, 1.0]], ['2, k, 21', [-0.3345664, -0.2027528, 1.0]], ['2, k, 22', [-0.4057109, -0.1652136, 1.0]], ['2, k, 23', [-0.07045583, -0.2119402, 1.0]], ['2, k, 24', [-0.05094175, -0.186466, 1.0]]]
[['2, k, 0', [-0.2054166, -0.1449895, 1.0]], ['2, k, 1', [-0.2145979, 0.1037033, 1.0]], ['2, k, 2', [-0.2234699, 0.3471103, 1.0]], ['2, k, 3', [-0.2208376, 0.4708848, 1.0]], ['2, k, 4', [-0.3762902, 0.249425, 1.0]], ['2, k, 5', [-0.4068925, 0.05724285, 1.0]], ['2, k, 6', [-0.3621118, -0.1318634, 1.0]], ['2, k, 7', [-0.3560669, -0.1650838, 1.0]], ['2, k, 8', [-0.05502667, 0.2502799, 1.0]], ['2, k, 9', [-0.001689515, 0.06314851, 1.0]], ['2, k, 10', [-0.0526037, -0.135813, 1.0]], ['2, k, 11', [-0.06917266, -0.1757148, 1.0]], ['2, k, 12', [-0.2795281, -0.1451929, 1.0]], ['2, k, 13', [-0.2673202, -0.2756719, 1.0]], ['2, k, 14', [-0.2391787, -0.601112, 1.0]], ['2, k, 15', [-0.2172929, -0.666597, 1.0]], ['2, k, 16', [-0.1269019, -0.1417472, 1.0]], ['2, k, 17', [-0.08790193, -0.2683086, 1.0]], ['2, k, 18', [-0.08959043, -0.5993805, 1.0]], ['2, k, 19', [-0.1045942, -0.6616807, 1.0]], ['2, k, 20', [-0.2212527, 0.2869708, 1.0]], ['2, k, 21', [-0.3483846, -0.2013849, 1.0]], ['2, k, 22', [-0.4046656, -0.171134, 1.0]], ['2, k, 23', [-0.07327878, -0.2176587, 1.0]], ['2, k, 24', [-0.04622, -0.1948776, 1.0]]]
[['2, k, 0', [-0.2045066, -0.1446747, 1.0]], ['2, k, 1', [-0.2137952, 0.1038893, 1.0]], ['2, k, 2', [-0.2219023, 0.347512, 1.0]], ['2, k, 3', [-0.2207846, 0.4715308, 1.0]], ['2, k, 4', [-0.3762147, 0.2496065, 1.0]], ['2, k, 5', [-0.4002908, 0.05082522, 1.0]], ['2, k, 6', [-0.3577192, -0.1405918, 1.0]], ['2, k, 7', [-0.3535778, -0.1703608, 1.0]], ['2, k, 8', [-0.05564199, 0.2504666, 1.0]], ['2, k, 9', [-0.01267533, 0.05993886, 1.0]], ['2, k, 10', [-0.05267526, -0.1380791, 1.0]], ['2, k, 11', [-0.07181675, -0.1761781, 1.0]], ['2, k, 12', [-0.2785267, -0.1450295, 1.0]], ['2, k, 13', [-0.2675624, -0.2731138, 1.0]], ['2, k, 14', [-0.239795, -0.6009393, 1.0]], ['2, k, 15', [-0.2161645, -0.6598698, 1.0]], ['2, k, 16', [-0.1260945, -0.1412941, 1.0]], ['2, k, 17', [-0.08772738, -0.2686132, 1.0]], ['2, k, 18', [-0.09015195, -0.6010882, 1.0]], ['2, k, 19', [-0.1061151, -0.6579705, 1.0]], ['2, k, 20', [-0.2199861, 0.2872998, 1.0]], ['2, k, 21', [-0.3226877, -0.2357416, 1.0]], ['2, k, 22', [-0.4064555, -0.1663042, 1.0]], ['2, k, 23', [-0.07566851, -0.2189893, 1.0]], ['2, k, 24', [-0.04959242, -0.1960233, 1.0]]]
[['2, k, 0', [-0.20437, -0.1446858, 1.0]], ['2, k, 1', [-0.2138736, 0.103856, 1.0]], ['2, k, 2', [-0.2227597, 0.347315, 1.0]], ['2, k, 3', [-0.2211472, 0.4703238, 1.0]], ['2, k, 4', [-0.376455, 0.2496342, 1.0]], ['2, k, 5', [-0.402774, 0.05429842, 1.0]], ['2, k, 6', [-0.3606108, -0.1387905, 1.0]], ['2, k, 7', [-0.3614154, -0.1651482, 1.0]], ['2, k, 8', [-0.05563018, 0.2504435, 1.0]], ['2, k, 9', [-0.01220462, 0.06067515, 1.0]], ['2, k, 10', [-0.05276944, -0.1379647, 1.0]], ['2, k, 11', [-0.07013657, -0.1738199, 1.0]], ['2, k, 12', [-0.2783575, -0.1450943, 1.0]], ['2, k, 13', [-0.2678247, -0.2726924, 1.0]], ['2, k, 14', [-0.2397525, -0.6002012, 1.0]], ['2, k, 15', [-0.2174385, -0.658053, 1.0]], ['2, k, 16', [-0.1259853, -0.141267, 1.0]], ['2, k, 17', [-0.08771574, -0.268507, 1.0]], ['2, k, 18', [-0.08983591, -0.6010659, 1.0]], ['2, k, 19', [-0.106398, -0.6576464, 1.0]], ['2, k, 20', [-0.220581, 0.2871568, 1.0]], ['2, k, 21', [-0.3387434, -0.2005821, 1.0]], ['2, k, 22', [-0.4184693, -0.1708444, 1.0]], ['2, k, 23', [-0.0771801, -0.2162356, 1.0]], ['2, k, 24', [-0.04151832, -0.1983716, 1.0]]]
[['2, k, 0', [-0.2042649, -0.1445621, 1.0]], ['2, k, 1', [-0.2141284, 0.1040335, 1.0]], ['2, k, 2', [-0.2236447, 0.3476855, 1.0]], ['2, k, 3', [-0.2210939, 0.4714902, 1.0]], ['2, k, 4', [-0.3762686, 0.2500046, 1.0]], ['2, k, 5', [-0.4035331, 0.0556715, 1.0]], ['2, k, 6', [-0.3626034, -0.1387454, 1.0]], ['2, k, 7', [-0.3612054, -0.1620972, 1.0]], ['2, k, 8', [-0.05565185, 0.2503557, 1.0]], ['2, k, 9', [0.003951751, 0.065147, 1.0]], ['2, k, 10', [-0.05278082, -0.137621, 1.0]], ['2, k, 11', [-0.07313246, -0.1752428, 1.0]], ['2, k, 12', [-0.2783142, -0.144977, 1.0]], ['2, k, 13', [-0.2678281, -0.2727379, 1.0]], ['2, k, 14', [-0.2403086, -0.5985984, 1.0]], ['2, k, 15', [-0.2168451, -0.6517101, 1.0]], ['2, k, 16', [-0.12582, -0.1411376, 1.0]], ['2, k, 17', [-0.08768826, -0.2681886, 1.0]], ['2, k, 18', [-0.08982246, -0.6011724, 1.0]], ['2, k, 19', [-0.1084447, -0.6580037, 1.0]], ['2, k, 20', [-0.2212932, 0.2874737, 1.0]], ['2, k, 21', [-0.3436383, -0.1937406, 1.0]], ['2, k, 22', [-0.41697, -0.1626537, 1.0]], ['2, k, 23', [-0.07753122, -0.2161691, 1.0]], ['2, k, 24', [-0.04761533, -0.204219, 1.0]]]
[['2, k, 0', [-0.2041939, -0.1444955, 1.0]], ['2, k, 1', [-0.2141395, 0.1041907, 1.0]], ['2, k, 2', [-0.2237275, 0.347991, 1.0]], ['2, k, 3', [-0.2211174, 0.4714658, 1.0]], ['2, k, 4', [-0.3762548, 0.2500063, 1.0]], ['2, k, 5', [-0.4047355, 0.05690765, 1.0]], ['2, k, 6', [-0.3630599, -0.1387287, 1.0]], ['2, k, 7', [-0.3666069, -0.157453, 1.0]], ['2, k, 8', [-0.05560486, 0.2503456, 1.0]], ['2, k, 9', [-0.000671642, 0.06362858, 1.0]], ['2, k, 10', [-0.05284289, -0.1374811, 1.0]], ['2, k, 11', [-0.07253766, -0.1716247, 1.0]], ['2, k, 12', [-0.2783037, -0.1449647, 1.0]], ['2, k, 13', [-0.2679613, -0.2729685, 1.0]], ['2, k, 14', [-0.2403848, -0.598569, 1.0]], ['2, k, 15', [-0.2162469, -0.6537244, 1.0]], ['2, k, 16', [-0.1256396, -0.1409689, 1.0]], ['2, k, 17', [-0.08773617, -0.268102, 1.0]], ['2, k, 18', [-0.09023653, -0.6021666, 1.0]], ['2, k, 19', [-0.1082219, -0.6586406, 1.0]], ['2, k, 20', [-0.2213668, 0.2877408, 1.0]], ['2, k, 21', [-0.4029181, -0.1724193, 1.0]], ['2, k, 22', [-0.4148181, -0.1415384, 1.0]], ['2, k, 23', [-0.07795025, -0.2139815, 1.0]], ['2, k, 24', [-0.04692324, -0.2001163, 1.0]]]
[['2, k, 0', [-0.2042552, -0.1444705, 1.0]], ['2, k, 1', [-0.2139278, 0.1042457, 1.0]], ['2, k, 2', [-0.2226405, 0.3481397, 1.0]], ['2, k, 3', [-0.2209258, 0.4711088, 1.0]], ['2, k, 4', [-0.3762293, 0.2502048, 1.0]], ['2, k, 5', [-0.4044763, 0.05681966, 1.0]], ['2, k, 6', [-0.3608274, -0.1373695, 1.0]], ['2, k, 7', [-0.3712338, -0.1484516, 1.0]], ['2, k, 8', [-0.05558961, 0.250292, 1.0]], ['2, k, 9', [-0.001913238, 0.06320929, 1.0]], ['2, k, 10', [-0.05297424, -0.1370964, 1.0]], ['2, k, 11', [-0.07146713, -0.1759073, 1.0]], ['2, k, 12', [-0.2783657, -0.1449265, 1.0]], ['2, k, 13', [-0.2674982, -0.2738077, 1.0]], ['2, k, 14', [-0.2401858, -0.5985525, 1.0]], ['2, k, 15', [-0.2130139, -0.6603733, 1.0]], ['2, k, 16', [-0.1257104, -0.1409712, 1.0]], ['2, k, 17', [-0.08773649, -0.2681582, 1.0]], ['2, k, 18', [-0.09035634, -0.6033111, 1.0]], ['2, k, 19', [-0.1076227, -0.6652434, 1.0]], ['2, k, 20', [-0.2206049, 0.2878606, 1.0]], ['2, k, 21', [-0.3976366, -0.1740982, 1.0]], ['2, k, 22', [-0.416099, -0.1334899, 1.0]], ['2, k, 23', [-0.07700884, -0.2145939, 1.0]], ['2, k, 24', [-0.04075258, -0.1965855, 1.0]]]
[['2, k, 0', [-0.2060863, -0.1440995, 1.0]], ['2, k, 1', [-0.2139571, 0.1043109, 1.0]], ['2, k, 2', [-0.2214681, 0.3482709, 1.0]], ['2, k, 3', [-0.220866, 0.4711717, 1.0]], ['2, k, 4', [-0.3763213, 0.2502925, 1.0]], ['2, k, 5', [-0.4049685, 0.05780988, 1.0]], ['2, k, 6', [-0.3724604, -0.1095708, 1.0]], ['2, k, 7', [-0.374385, -0.1366943, 1.0]], ['2, k, 8', [-0.055655, 0.2502628, 1.0]], ['2, k, 9', [-0.002421121, 0.06304654, 1.0]], ['2, k, 10', [-0.04993613, -0.1500483, 1.0]], ['2, k, 11', [-0.07347061, -0.1773646, 1.0]], ['2, k, 12', [-0.28019, -0.1442411, 1.0]], ['2, k, 13', [-0.266337, -0.2765994, 1.0]], ['2, k, 14', [-0.2400743, -0.5960459, 1.0]], ['2, k, 15', [-0.2112534, -0.6591684, 1.0]], ['2, k, 16', [-0.1276199, -0.1409197, 1.0]], ['2, k, 17', [-0.08777925, -0.2682667, 1.0]], ['2, k, 18', [-0.09030835, -0.6035552, 1.0]], ['2, k, 19', [-0.1070603, -0.6656032, 1.0]], ['2, k, 20', [-0.2199847, 0.2879752, 1.0]], ['2, k, 21', [-0.3812375, -0.1666035, 1.0]], ['2, k, 22', [-0.4157942, -0.1207061, 1.0]], ['2, k, 23', [-0.08417228, -0.2169564, 1.0]], ['2, k, 24', [-0.05329495, -0.1915831, 1.0]]]
[['2, k, 0', [-0.2066035, -0.1440403, 1.0]], ['2, k, 1', [-0.2140989, 0.1043794, 1.0]], ['2, k, 2', [-0.2214464, 0.348312, 1.0]], ['2, k, 3', [-0.2210115, 0.4716292, 1.0]], ['2, k, 4', [-0.3764069, 0.250134, 1.0]], ['2, k, 5', [-0.4052336, 0.05768096, 1.0]], ['2, k, 6', [-0.3710867, -0.1070277, 1.0]], ['2, k, 7', [-0.3877218, -0.1137409, 1.0]], ['2, k, 8', [-0.05565492, 0.2502655, 1.0]], ['2, k, 9', [-0.003538556, 0.06273627, 1.0]], ['2, k, 10', [-0.0514992, -0.1462143, 1.0]], ['2, k, 11', [-0.07438505, -0.1743814, 1.0]], ['2, k, 12', [-0.2807415, -0.1441168, 1.0]], ['2, k, 13', [-0.2661108, -0.2770768, 1.0]], ['2, k, 14', [-0.2401238, -0.5961636, 1.0]], ['2, k, 15', [-0.2086265, -0.6594891, 1.0]], ['2, k, 16', [-0.1281143, -0.1409259, 1.0]], ['2, k, 17', [-0.08783889, -0.2681874, 1.0]], ['2, k, 18', [-0.09020852, -0.6032887, 1.0]], ['2, k, 19', [-0.1079798, -0.6617685, 1.0]], ['2, k, 20', [-0.2199816, 0.2880159, 1.0]], ['2, k, 21', [-0.4163283, -0.1228559, 1.0]], ['2, k, 22', [-0.380749, -0.09269406, 1.0]], ['2, k, 23', [-0.08806096, -0.2157555, 1.0]], ['2, k, 24', [-0.05171466, -0.1820996, 1.0]]]
[['2, k, 0', [-0.2067374, -0.1440924, 1.0]], ['2, k, 1', [-0.2142131, 0.1043737, 1.0]], ['2, k, 2', [-0.2214923, 0.3483185, 1.0]], ['2, k, 3', [-0.2209385, 0.4712169, 1.0]], ['2, k, 4', [-0.3765017, 0.2501441, 1.0]], ['2, k, 5', [-0.4065883, 0.05790089, 1.0]], ['2, k, 6', [-0.3717046, -0.1062779, 1.0]], ['2, k, 7', [-0.3954294, -0.09249359, 1.0]], ['2, k, 8', [-0.0553997, 0.2500777, 1.0]], ['2, k, 9', [-0.005871869, 0.06183082, 1.0]], ['2, k, 10', [-0.05238483, -0.1426036, 1.0]], ['2, k, 11', [-0.07372159, -0.1698123, 1.0]], ['2, k, 12', [-0.2809126, -0.1441434, 1.0]], ['2, k, 13', [-0.265545, -0.2788821, 1.0]], ['2, k, 14', [-0.2397684, -0.5993128, 1.0]], ['2, k, 15', [-0.2094045, -0.6612857, 1.0]], ['2, k, 16', [-0.1282523, -0.141018, 1.0]], ['2, k, 17', [-0.08792424, -0.2680693, 1.0]], ['2, k, 18', [-0.09012798, -0.6028977, 1.0]], ['2, k, 19', [-0.1081414, -0.6617914, 1.0]], ['2, k, 20', [-0.2200273, 0.2880205, 1.0]], ['2, k, 21', [-0.443547, -0.0985884, 1.0]], ['2, k, 22', [-0.4050828, -0.07335614, 1.0]], ['2, k, 23', [-0.08518149, -0.2111429, 1.0]], ['2, k, 24', [-0.04627226, -0.1803102, 1.0]]]
[['2, k, 0', [-0.2067245, -0.1440784, 1.0]], ['2, k, 1', [-0.2142256, 0.1043737, 1.0]], ['2, k, 2', [-0.2215434, 0.3482773, 1.0]], ['2, k, 3', [-0.2209714, 0.4710631, 1.0]], ['2, k, 4', [-0.3765751, 0.2502367, 1.0]], ['2, k, 5', [-0.4092344, 0.05843502, 1.0]], ['2, k, 6', [-0.3771015, -0.0591956, 1.0]], ['2, k, 7', [-0.3973577, -0.07147606, 1.0]], ['2, k, 8', [-0.05536905, 0.2501023, 1.0]], ['2, k, 9', [-0.006341686, 0.06173363, 1.0]], ['2, k, 10', [-0.05244, -0.1410944, 1.0]], ['2, k, 11', [-0.07352851, -0.1722519, 1.0]], ['2, k, 12', [-0.2808882, -0.1441126, 1.0]], ['2, k, 13', [-0.2653015, -0.2786682, 1.0]], ['2, k, 14', [-0.2399481, -0.6012678, 1.0]], ['2, k, 15', [-0.2138721, -0.6599587, 1.0]], ['2, k, 16', [-0.1282476, -0.1410143, 1.0]], ['2, k, 17', [-0.08795547, -0.2678165, 1.0]], ['2, k, 18', [-0.09047711, -0.6041343, 1.0]], ['2, k, 19', [-0.1087547, -0.6625451, 1.0]], ['2, k, 20', [-0.2200569, 0.2879978, 1.0]], ['2, k, 21', [-0.4428722, -0.07489312, 1.0]], ['2, k, 22', [-0.4297521, -0.07929192, 1.0]], ['2, k, 23', [-0.07858874, -0.2138157, 1.0]], ['2, k, 24', [-0.0517911, -0.1845099, 1.0]]]
[['2, k, 0', [-0.2067277, -0.1440645, 1.0]], ['2, k, 1', [-0.2143144, 0.1043434, 1.0]], ['2, k, 2', [-0.2218054, 0.3480956, 1.0]], ['2, k, 3', [-0.2210793, 0.470789, 1.0]], ['2, k, 4', [-0.3765315, 0.2502325, 1.0]], ['2, k, 5', [-0.4092005, 0.0584293, 1.0]], ['2, k, 6', [-0.3733916, -0.05684682, 1.0]], ['2, k, 7', [-0.3993246, -0.05148889, 1.0]], ['2, k, 8', [-0.05516777, 0.2500712, 1.0]], ['2, k, 9', [-0.006377872, 0.06164208, 1.0]], ['2, k, 10', [-0.05254011, -0.1407836, 1.0]], ['2, k, 11', [-0.07057261, -0.1742662, 1.0]], ['2, k, 12', [-0.2808583, -0.1440605, 1.0]], ['2, k, 13', [-0.2643838, -0.2804515, 1.0]], ['2, k, 14', [-0.2398362, -0.601383, 1.0]], ['2, k, 15', [-0.2137463, -0.6600622, 1.0]], ['2, k, 16', [-0.1282655, -0.1410193, 1.0]], ['2, k, 17', [-0.08793296, -0.267658, 1.0]], ['2, k, 18', [-0.09101421, -0.6032311, 1.0]], ['2, k, 19', [-0.1091548, -0.6599489, 1.0]], ['2, k, 20', [-0.2202432, 0.287874, 1.0]], ['2, k, 21', [-0.4042889, -0.04881375, 1.0]], ['2, k, 22', [-0.4352806, -0.05335173, 1.0]], ['2, k, 23', [-0.07458588, -0.2123751, 1.0]], ['2, k, 24', [-0.04468478, -0.1995728, 1.0]]]
