[['2, k, 0', [-0.1862144, -0.1215557, 1.0]], ['2, k, 1', [-0.1868481, 0.1166028, 1.0]], ['2, k, 2', [-0.1870628, 0.3494385, 1.0]], ['2, k, 3', [-0.1779919, 0.4742602, 1.0]], ['2, k, 4', [-0.332106, 0.2602696, 1.0]], ['2, k, 5', [-0.3771877, 0.04128899, 1.0]], ['2, k, 6', [-0.2567302, -0.09470172, 1.0]], ['2, k, 7', [-0.2319277, -0.1416386, 1.0]], ['2, k, 8', [-0.02561942, 0.2683056, 1.0]], ['2, k, 9', [0.01903371, 0.04758115, 1.0]], ['2, k, 10', [-0.04385947, -0.1024938, 1.0]], ['2, k, 11', [-0.07792694, -0.1443199, 1.0]], ['2, k, 12', [-0.2498128, -0.1199774, 1.0]], ['2, k, 13', [-0.2628291, -0.2605557, 1.0]], ['2, k, 14', [-0.2523894, -0.6040893, 1.0]], ['2, k, 15', [-0.248206, -0.6648548, 1.0]], ['2, k, 16', [-0.1185786, -0.1204831, 1.0]], ['2, k, 17', [0.02247395, -0.25734, 1.0]], ['2, k, 18', [0.01923466, -0.6025357, 1.0]], ['2, k, 19', [0.03114762, -0.661306, 1.0]], ['2, k, 20', [-0.1871388, 0.2919934, 1.0]], ['2, k, 21', [-0.2059632, -0.1954621, 1.0]], ['2, k, 22', [-0.2634311, -0.1464624, 1.0]], ['2, k, 23', [-0.1077528, -0.1861798, 1.0]], ['2, k, 24', [-0.1169143, -0.1259252, 1.0]]]
[['2, k, 0', [-0.185631, -0.1210624, 1.0]], ['2, k, 1', [-0.1925208, 0.1183866, 1.0]], ['2, k, 2', [-0.1979501, 0.353155, 1.0]], ['2, k, 3', [-0.1915803, 0.4788137, 1.0]], ['2, k, 4', [-0.3415982, 0.2585182, 1.0]], ['2, k, 5', [-0.3789645, 0.03966021, 1.0]], ['2, k, 6', [-0.2536063, -0.1055325, 1.0]], ['2, k, 7', [-0.2315954, -0.1408057, 1.0]], ['2, k, 8', [-0.03023687, 0.2683274, 1.0]], ['2, k, 9', [0.01490317, 0.04865935, 1.0]], ['2, k, 10', [-0.05574162, -0.1015843, 1.0]], ['2, k, 11', [-0.05907169, -0.1499728, 1.0]], ['2, k, 12', [-0.2504062, -0.12037, 1.0]], ['2, k, 13', [-0.2645328, -0.2588091, 1.0]], ['2, k, 14', [-0.2530832, -0.604846, 1.0]], ['2, k, 15', [-0.2485058, -0.6648362, 1.0]], ['2, k, 16', [-0.1168339, -0.1189837, 1.0]], ['2, k, 17', [0.05333614, -0.2733414, 1.0]], ['2, k, 18', [0.1935513, -0.6037515, 1.0]], ['2, k, 19', [0.2331208, -0.6574453, 1.0]], ['2, k, 20', [-0.1966855, 0.2951636, 1.0]], ['2, k, 21', [-0.2146745, -0.2115311, 1.0]], ['2, k, 22', [-0.2653086, -0.143344, 1.0]], ['2, k, 23', [-0.0570133, -0.2139033, 1.0]], ['2, k, 24', [-0.09963295, -0.1402169, 1.0]]]
[['2, k, 0', [-0.1854068, -0.1211176, 1.0]], ['2, k, 1', [-0.192541, 0.1184446, 1.0]], ['2, k, 2', [-0.1985383, 0.3533801, 1.0]], ['2, k, 3', [-0.1924924, 0.4794017, 1.0]], ['2, k, 4', [-0.3428965, 0.2577924, 1.0]], ['2, k, 5', [-0.3793924, 0.03957164, 1.0]], ['2, k, 6', [-0.2951334, -0.1195925, 1.0]], ['2, k, 7', [-0.2837802, -0.1221606, 1.0]], ['2, k, 8', [-0.03005452, 0.2682456, 1.0]], ['2, k, 9', [0.01475698, 0.0477902, 1.0]], ['2, k, 10', [-0.05487107, -0.1027093, 1.0]], ['2, k, 11', [-0.0569956, -0.1524519, 1.0]], ['2, k, 12', [-0.250186, -0.1204941, 1.0]], ['2, k, 13', [-0.2660246, -0.2577719, 1.0]], ['2, k, 14', [-0.2530447, -0.6046529, 1.0]], ['2, k, 15', [-0.2485244, -0.6648293, 1.0]], ['2, k, 16', [-0.1165565, -0.1189998, 1.0]], ['2, k, 17', [0.06047148, -0.2746945, 1.0]], ['2, k, 18', [0.2225895, -0.6090482, 1.0]], ['2, k, 19', [0.2647266, -0.6480449, 1.0]], ['2, k, 20', [-0.1971031, 0.2953444, 1.0]], ['2, k, 21', [-0.2285278, -0.185678, 1.0]], ['2, k, 22', [-0.3088819, -0.1450777, 1.0]], ['2, k, 23', [-0.05559248, -0.2127309, 1.0]], ['2, k, 24', [-0.0996877, -0.1402618, 1.0]]]
[['2, k, 0', [-0.1834106, -0.1220877, 1.0]], ['2, k, 1', [-0.1921982, 0.1182856, 1.0]], ['2, k, 2', [-0.1987227, 0.3534269, 1.0]], ['2, k, 3', [-0.1929667, 0.4796408, 1.0]], ['2, k, 4', [-0.343316, 0.2571543, 1.0]], ['2, k, 5', [-0.3795382, 0.03952948, 1.0]], ['2, k, 6', [-0.2950197, -0.1190686, 1.0]], ['2, k, 7', [-0.284154, -0.1253266, 1.0]], ['2, k, 8', [-0.03085976, 0.2683614, 1.0]], ['2, k, 9', [0.01501978, 0.04746854, 1.0]], ['2, k, 10', [-0.05301412, -0.1145632, 1.0]], ['2, k, 11', [-0.05426692, -0.1602276, 1.0]], ['2, k, 12', [-0.2481419, -0.1217338, 1.0]], ['2, k, 13', [-0.2679932, -0.256893, 1.0]], ['2, k, 14', [-0.2525073, -0.6051386, 1.0]], ['2, k, 15', [-0.2467566, -0.6648889, 1.0]], ['2, k, 16', [-0.1144805, -0.1197938, 1.0]], ['2, k, 17', [0.1119408, -0.2949867, 1.0]], ['2, k, 18', [0.3025845, -0.6036869, 1.0]], ['2, k, 19', [0.3530273, -0.6396484, 1.0]], ['2, k, 20', [-0.1971672, 0.2953499, 1.0]], ['2, k, 21', [-0.2280582, -0.1851925, 1.0]], ['2, k, 22', [-0.3077267, -0.1500927, 1.0]], ['2, k, 23', [-0.06536154, -0.1938822, 1.0]], ['2, k, 24', [-0.09183561, -0.1429337, 1.0]]]
[['2, k, 0', [-0.1837183, -0.1226345, 1.0]], ['2, k, 1', [-0.1922924, 0.1182367, 1.0]], ['2, k, 2', [-0.1988004, 0.3539533, 1.0]], ['2, k, 3', [-0.1937442, 0.4797657, 1.0]], ['2, k, 4', [-0.3433412, 0.2570363, 1.0]], ['2, k, 5', [-0.3796437, 0.03952851, 1.0]], ['2, k, 6', [-0.2956416, -0.1189005, 1.0]], ['2, k, 7', [-0.2870661, -0.1208794, 1.0]], ['2, k, 8', [-0.0309456, 0.2683306, 1.0]], ['2, k, 9', [0.01474962, 0.04675125, 1.0]], ['2, k, 10', [-0.05117438, -0.113185, 1.0]], ['2, k, 11', [-0.05175276, -0.1593039, 1.0]], ['2, k, 12', [-0.2486559, -0.122175, 1.0]], ['2, k, 13', [-0.2689231, -0.2567786, 1.0]], ['2, k, 14', [-0.2525206, -0.6051621, 1.0]], ['2, k, 15', [-0.2469495, -0.6648266, 1.0]], ['2, k, 16', [-0.1146701, -0.1204935, 1.0]], ['2, k, 17', [0.1146701, -0.2969755, 1.0]], ['2, k, 18', [0.2980905, -0.5799818, 1.0]], ['2, k, 19', [0.3505145, -0.6331316, 1.0]], ['2, k, 20', [-0.197263, 0.2957139, 1.0]], ['2, k, 21', [-0.2238398, -0.1862279, 1.0]], ['2, k, 22', [-0.3135288, -0.1436577, 1.0]], ['2, k, 23', [-0.05630106, -0.195622, 1.0]], ['2, k, 24', [-0.08943875, -0.1505488, 1.0]]]
[['2, k, 0', [-0.1840901, -0.1226745, 1.0]], ['2, k, 1', [-0.1926443, 0.1183184, 1.0]], ['2, k, 2', [-0.1992581, 0.354155, 1.0]], ['2, k, 3', [-0.1938787, 0.4798658, 1.0]], ['2, k, 4', [-0.343705, 0.2569097, 1.0]], ['2, k, 5', [-0.3800316, 0.0397571, 1.0]], ['2, k, 6', [-0.2974794, -0.1191963, 1.0]], ['2, k, 7', [-0.2555016, -0.1491168, 1.0]], ['2, k, 8', [-0.03098565, 0.2684874, 1.0]], ['2, k, 9', [0.01395269, 0.04629507, 1.0]], ['2, k, 10', [-0.04605732, -0.1069746, 1.0]], ['2, k, 11', [-0.04444189, -0.1447264, 1.0]], ['2, k, 12', [-0.2495925, -0.1219445, 1.0]], ['2, k, 13', [-0.2690495, -0.2566868, 1.0]], ['2, k, 14', [-0.2546132, -0.6021635, 1.0]], ['2, k, 15', [-0.2471899, -0.6645395, 1.0]], ['2, k, 16', [-0.1147636, -0.1206119, 1.0]], ['2, k, 17', [0.116484, -0.2975157, 1.0]], ['2, k, 18', [0.3074396, -0.5930517, 1.0]], ['2, k, 19', [0.3602921, -0.6399039, 1.0]], ['2, k, 20', [-0.1977138, 0.2958955, 1.0]], ['2, k, 21', [-0.2312159, -0.2163514, 1.0]], ['2, k, 22', [-0.2905528, -0.159566, 1.0]], ['2, k, 23', [-0.06512436, -0.1878512, 1.0]], ['2, k, 24', [-0.08546568, -0.1372906, 1.0]]]
[['2, k, 0', [-0.1840371, -0.1227639, 1.0]], ['2, k, 1', [-0.1926945, 0.1183099, 1.0]], ['2, k, 2', [-0.1998264, 0.3543092, 1.0]], ['2, k, 3', [-0.1938255, 0.4797672, 1.0]], ['2, k, 4', [-0.3437542, 0.2568365, 1.0]], ['2, k, 5', [-0.3799845, 0.03972692, 1.0]], ['2, k, 6', [-0.2985784, -0.1200822, 1.0]], ['2, k, 7', [-0.2561968, -0.1484798, 1.0]], ['2, k, 8', [-0.03141797, 0.2686172, 1.0]], ['2, k, 9', [0.01347726, 0.04611454, 1.0]], ['2, k, 10', [-0.002606619, -0.1359809, 1.0]], ['2, k, 11', [5.74308e-05, -0.1664879, 1.0]], ['2, k, 12', [-0.2495894, -0.1219773, 1.0]], ['2, k, 13', [-0.2689846, -0.2563084, 1.0]], ['2, k, 14', [-0.2543992, -0.6028822, 1.0]], ['2, k, 15', [-0.2482959, -0.6642469, 1.0]], ['2, k, 16', [-0.114552, -0.1208589, 1.0]], ['2, k, 17', [0.1113279, -0.2953839, 1.0]], ['2, k, 18', [0.3108615, -0.6005316, 1.0]], ['2, k, 19', [0.3609746, -0.6402339, 1.0]], ['2, k, 20', [-0.198101, 0.2959888, 1.0]], ['2, k, 21', [-0.2311143, -0.2162567, 1.0]], ['2, k, 22', [-0.2989343, -0.1522719, 1.0]], ['2, k, 23', [-0.005408567, -0.2208448, 1.0]], ['2, k, 24', [-0.02971872, -0.1287818, 1.0]]]
[['2, k, 0', [-0.1826558, -0.1228053, 1.0]], ['2, k, 1', [-0.191626, 0.1183959, 1.0]], ['2, k, 2', [-0.1990939, 0.3544536, 1.0]], ['2, k, 3', [-0.193703, 0.4807939, 1.0]], ['2, k, 4', [-0.3437293, 0.2568264, 1.0]], ['2, k, 5', [-0.3799234, 0.03977708, 1.0]], ['2, k, 6', [-0.2982874, -0.1197782, 1.0]], ['2, k, 7', [-0.2544592, -0.1491706, 1.0]], ['2, k, 8', [-0.03140252, 0.2687256, 1.0]], ['2, k, 9', [0.01187096, 0.04462934, 1.0]], ['2, k, 10', [-0.001473429, -0.1388118, 1.0]], ['2, k, 11', [0.0008912109, -0.1649886, 1.0]], ['2, k, 12', [-0.2481248, -0.122122, 1.0]], ['2, k, 13', [-0.2691695, -0.2568462, 1.0]], ['2, k, 14', [-0.2541451, -0.6037612, 1.0]], ['2, k, 15', [-0.2484602, -0.6647754, 1.0]], ['2, k, 16', [-0.1131867, -0.1207889, 1.0]], ['2, k, 17', [0.1110641, -0.2963016, 1.0]], ['2, k, 18', [0.3103445, -0.6028749, 1.0]], ['2, k, 19', [0.3609304, -0.6402795, 1.0]], ['2, k, 20', [-0.1973204, 0.2961268, 1.0]], ['2, k, 21', [-0.2333326, -0.2115971, 1.0]], ['2, k, 22', [-0.2950382, -0.1534649, 1.0]], ['2, k, 23', [-0.002740403, -0.2201781, 1.0]], ['2, k, 24', [-0.02873915, -0.1297334, 1.0]]]
[['2, k, 0', [-0.1729372, -0.1241725, 1.0]], ['2, k, 1', [-0.1889687, 0.1180059, 1.0]], ['2, k, 2', [-0.1990844, 0.3544464, 1.0]], ['2, k, 3', [-0.1930441, 0.4809926, 1.0]], ['2, k, 4', [-0.3438895, 0.2564336, 1.0]], ['2, k, 5', [-0.3799593, 0.03974896, 1.0]], ['2, k, 6', [-0.2982148, -0.1195772, 1.0]], ['2, k, 7', [-0.2571012, -0.1468289, 1.0]], ['2, k, 8', [-0.03134529, 0.2687029, 1.0]], ['2, k, 9', [0.01186231, 0.04633751, 1.0]], ['2, k, 10', [-0.04254268, -0.1119279, 1.0]], ['2, k, 11', [-0.05308307, -0.152597, 1.0]], ['2, k, 12', [-0.2361977, -0.1249894, 1.0]], ['2, k, 13', [-0.2695924, -0.2575701, 1.0]], ['2, k, 14', [-0.2540075, -0.6031033, 1.0]], ['2, k, 15', [-0.2493787, -0.6639265, 1.0]], ['2, k, 16', [-0.1054833, -0.1208974, 1.0]], ['2, k, 17', [0.1099475, -0.2979431, 1.0]], ['2, k, 18', [0.3111989, -0.6044866, 1.0]], ['2, k, 19', [0.3609813, -0.6404622, 1.0]], ['2, k, 20', [-0.1971052, 0.2960799, 1.0]], ['2, k, 21', [-0.2356622, -0.2063736, 1.0]], ['2, k, 22', [-0.2929686, -0.1577644, 1.0]], ['2, k, 23', [-0.08530279, -0.1976044, 1.0]], ['2, k, 24', [-0.08986775, -0.1362512, 1.0]]]
[['2, k, 0', [-0.1746916, -0.1244994, 1.0]], ['2, k, 1', [-0.188885, 0.1178142, 1.0]], ['2, k, 2', [-0.1981489, 0.3539929, 1.0]], ['2, k, 3', [-0.1923587, 0.4803852, 1.0]], ['2, k, 4', [-0.3436365, 0.2563922, 1.0]], ['2, k, 5', [-0.3799849, 0.03981661, 1.0]], ['2, k, 6', [-0.2988421, -0.1196363, 1.0]], ['2, k, 7', [-0.2569353, -0.1464707, 1.0]], ['2, k, 8', [-0.0305044, 0.2683722, 1.0]], ['2, k, 9', [0.008715348, 0.04320674, 1.0]], ['2, k, 10', [-0.04401704, -0.1175852, 1.0]], ['2, k, 11', [-0.05494504, -0.1602885, 1.0]], ['2, k, 12', [-0.2388405, -0.1248057, 1.0]], ['2, k, 13', [-0.2699138, -0.257232, 1.0]], ['2, k, 14', [-0.2536345, -0.6030555, 1.0]], ['2, k, 15', [-0.2491476, -0.6636442, 1.0]], ['2, k, 16', [-0.1067075, -0.1215566, 1.0]], ['2, k, 17', [0.1075879, -0.299875, 1.0]], ['2, k, 18', [0.3115419, -0.6058757, 1.0]], ['2, k, 19', [0.3608301, -0.640474, 1.0]], ['2, k, 20', [-0.1963988, 0.2956948, 1.0]], ['2, k, 21', [-0.2338445, -0.209244, 1.0]], ['2, k, 22', [-0.2999783, -0.1513155, 1.0]], ['2, k, 23', [-0.07243051, -0.210494, 1.0]], ['2, k, 24', [-0.09481271, -0.1514243, 1.0]]]
[['2, k, 0', [-0.1746468, -0.1244088, 1.0]], ['2, k, 1', [-0.1887489, 0.1179136, 1.0]], ['2, k, 2', [-0.1981481, 0.3541424, 1.0]], ['2, k, 3', [-0.1919006, 0.4807093, 1.0]], ['2, k, 4', [-0.3436011, 0.2562682, 1.0]], ['2, k, 5', [-0.3800972, 0.04001487, 1.0]], ['2, k, 6', [-0.2990353, -0.1195444, 1.0]], ['2, k, 7', [-0.2580291, -0.1461616, 1.0]], ['2, k, 8', [-0.03011296, 0.268319, 1.0]], ['2, k, 9', [0.007988855, 0.04200169, 1.0]], ['2, k, 10', [-0.04490336, -0.1190435, 1.0]], ['2, k, 11', [-0.05493233, -0.1598649, 1.0]], ['2, k, 12', [-0.2389341, -0.1246412, 1.0]], ['2, k, 13', [-0.2707346, -0.2575436, 1.0]], ['2, k, 14', [-0.2535851, -0.6029146, 1.0]], ['2, k, 15', [-0.2492189, -0.6635751, 1.0]], ['2, k, 16', [-0.1065082, -0.1214885, 1.0]], ['2, k, 17', [0.1061602, -0.3022539, 1.0]], ['2, k, 18', [0.3113487, -0.6083882, 1.0]], ['2, k, 19', [0.3611506, -0.6410145, 1.0]], ['2, k, 20', [-0.1963459, 0.2958266, 1.0]], ['2, k, 21', [-0.2358686, -0.2071849, 1.0]], ['2, k, 22', [-0.2962769, -0.1548694, 1.0]], ['2, k, 23', [-0.08392425, -0.20937, 1.0]], ['2, k, 24', [-0.09208845, -0.143972, 1.0]]]
[['2, k, 0', [-0.1748105, -0.1244828, 1.0]], ['2, k, 1', [-0.1887426, 0.1178253, 1.0]], ['2, k, 2', [-0.19819, 0.3540501, 1.0]], ['2, k, 3', [-0.1916883, 0.4807699, 1.0]], ['2, k, 4', [-0.343592, 0.2560985, 1.0]], ['2, k, 5', [-0.3800014, 0.03970719, 1.0]], ['2, k, 6', [-0.2978035, -0.1178625, 1.0]], ['2, k, 7', [-0.2549417, -0.1454995, 1.0]], ['2, k, 8', [-0.02986871, 0.2683694, 1.0]], ['2, k, 9', [0.008062963, 0.04208192, 1.0]], ['2, k, 10', [-0.04474183, -0.1196515, 1.0]], ['2, k, 11', [-0.05666624, -0.1632588, 1.0]], ['2, k, 12', [-0.2392285, -0.1246287, 1.0]], ['2, k, 13', [-0.2710546, -0.25801, 1.0]], ['2, k, 14', [-0.2537866, -0.6026479, 1.0]], ['2, k, 15', [-0.249609, -0.6630633, 1.0]], ['2, k, 16', [-0.1066173, -0.1216473, 1.0]], ['2, k, 17', [0.1047081, -0.3034544, 1.0]], ['2, k, 18', [0.3110086, -0.6091553, 1.0]], ['2, k, 19', [0.3616234, -0.6412671, 1.0]], ['2, k, 20', [-0.1963532, 0.2957365, 1.0]], ['2, k, 21', [-0.2275093, -0.2070527, 1.0]], ['2, k, 22', [-0.2958226, -0.1547961, 1.0]], ['2, k, 23', [-0.07700039, -0.2115873, 1.0]], ['2, k, 24', [-0.0931239, -0.1425867, 1.0]]]
[['2, k, 0', [-0.1745343, -0.1246033, 1.0]], ['2, k, 1', [-0.1885982, 0.1178536, 1.0]], ['2, k, 2', [-0.1983173, 0.3542721, 1.0]], ['2, k, 3', [-0.1913108, 0.4809652, 1.0]], ['2, k, 4', [-0.3432443, 0.2555387, 1.0]], ['2, k, 5', [-0.3800674, 0.039182, 1.0]], ['2, k, 6', [-0.2971384, -0.1174547, 1.0]], ['2, k, 7', [-0.2513622, -0.1537964, 1.0]], ['2, k, 8', [-0.02921244, 0.268179, 1.0]], ['2, k, 9', [0.008461947, 0.04166178, 1.0]], ['2, k, 10', [-0.04487038, -0.1209144, 1.0]], ['2, k, 11', [-0.05463737, -0.1597652, 1.0]], ['2, k, 12', [-0.2390371, -0.1247, 1.0]], ['2, k, 13', [-0.2712242, -0.2585158, 1.0]], ['2, k, 14', [-0.2537018, -0.6030189, 1.0]], ['2, k, 15', [-0.2496946, -0.6639216, 1.0]], ['2, k, 16', [-0.1062338, -0.121819, 1.0]], ['2, k, 17', [0.1045055, -0.3038997, 1.0]], ['2, k, 18', [0.3109289, -0.6096053, 1.0]], ['2, k, 19', [0.3663129, -0.6449341, 1.0]], ['2, k, 20', [-0.1963722, 0.2958726, 1.0]], ['2, k, 21', [-0.2261306, -0.2246034, 1.0]], ['2, k, 22', [-0.293326, -0.1565998, 1.0]], ['2, k, 23', [-0.06522568, -0.191335, 1.0]], ['2, k, 24', [-0.09205412, -0.1438988, 1.0]]]
[['2, k, 0', [-0.1760529, -0.125009, 1.0]], ['2, k, 1', [-0.1888527, 0.1177607, 1.0]], ['2, k, 2', [-0.1984224, 0.3543003, 1.0]], ['2, k, 3', [-0.1913124, 0.4812086, 1.0]], ['2, k, 4', [-0.3430954, 0.2553878, 1.0]], ['2, k, 5', [-0.3800652, 0.03917548, 1.0]], ['2, k, 6', [-0.2968936, -0.11672, 1.0]], ['2, k, 7', [-0.2509778, -0.150348, 1.0]], ['2, k, 8', [-0.02894014, 0.268154, 1.0]], ['2, k, 9', [0.008246938, 0.04155058, 1.0]], ['2, k, 10', [-0.04644446, -0.1212647, 1.0]], ['2, k, 11', [-0.05582272, -0.1642323, 1.0]], ['2, k, 12', [-0.2408738, -0.124846, 1.0]], ['2, k, 13', [-0.2716067, -0.2587498, 1.0]], ['2, k, 14', [-0.2568567, -0.6012374, 1.0]], ['2, k, 15', [-0.2499094, -0.6636822, 1.0]], ['2, k, 16', [-0.1074648, -0.1224354, 1.0]], ['2, k, 17', [0.1036067, -0.3039487, 1.0]], ['2, k, 18', [0.3109334, -0.6098487, 1.0]], ['2, k, 19', [0.3668204, -0.6457691, 1.0]], ['2, k, 20', [-0.1964725, 0.2958772, 1.0]], ['2, k, 21', [-0.2290019, -0.2166789, 1.0]], ['2, k, 22', [-0.2923286, -0.1519702, 1.0]], ['2, k, 23', [-0.07715694, -0.2078618, 1.0]], ['2, k, 24', [-0.09395698, -0.1441751, 1.0]]]
[['2, k, 0', [-0.1765323, -0.1250039, 1.0]], ['2, k, 1', [-0.1889498, 0.1177513, 1.0]], ['2, k, 2', [-0.1984901, 0.3543172, 1.0]], ['2, k, 3', [-0.191194, 0.481236, 1.0]], ['2, k, 4', [-0.34277, 0.255139, 1.0]], ['2, k, 5', [-0.3799043, 0.03949611, 1.0]], ['2, k, 6', [-0.2962205, -0.1157384, 1.0]], ['2, k, 7', [-0.2502291, -0.1491879, 1.0]], ['2, k, 8', [-0.02896864, 0.2681208, 1.0]], ['2, k, 9', [0.009075719, 0.0415309, 1.0]], ['2, k, 10', [-0.04775996, -0.1238168, 1.0]], ['2, k, 11', [-0.0552288, -0.1645522, 1.0]], ['2, k, 12', [-0.2415836, -0.1246546, 1.0]], ['2, k, 13', [-0.2715557, -0.2591359, 1.0]], ['2, k, 14', [-0.2557953, -0.6021467, 1.0]], ['2, k, 15', [-0.2498156, -0.6636328, 1.0]], ['2, k, 16', [-0.1078154, -0.122555, 1.0]], ['2, k, 17', [0.1045793, -0.3045104, 1.0]], ['2, k, 18', [0.3021204, -0.6064191, 1.0]], ['2, k, 19', [0.3655137, -0.6448197, 1.0]], ['2, k, 20', [-0.1965269, 0.2958878, 1.0]], ['2, k, 21', [-0.2255587, -0.2177416, 1.0]], ['2, k, 22', [-0.2964425, -0.1498321, 1.0]], ['2, k, 23', [-0.05714928, -0.2052482, 1.0]], ['2, k, 24', [-0.09561863, -0.1579562, 1.0]]]
[['2, k, 0', [-0.1763889, -0.1251724, 1.0]], ['2, k, 1', [-0.1889238, 0.1176433, 1.0]], ['2, k, 2', [-0.1986603, 0.3542647, 1.0]], ['2, k, 3', [-0.1910487, 0.4810194, 1.0]], ['2, k, 4', [-0.342888, 0.2550873, 1.0]], ['2, k, 5', [-0.3798704, 0.03951262, 1.0]], ['2, k, 6', [-0.2958342, -0.1153218, 1.0]], ['2, k, 7', [-0.2494261, -0.1485644, 1.0]], ['2, k, 8', [-0.02871238, 0.2677236, 1.0]], ['2, k, 9', [0.009322874, 0.04126379, 1.0]], ['2, k, 10', [-0.04675753, -0.1219428, 1.0]], ['2, k, 11', [-0.0554421, -0.1617994, 1.0]], ['2, k, 12', [-0.2414964, -0.1247473, 1.0]], ['2, k, 13', [-0.2715106, -0.2591091, 1.0]], ['2, k, 14', [-0.2553388, -0.6026862, 1.0]], ['2, k, 15', [-0.2499881, -0.6633916, 1.0]], ['2, k, 16', [-0.1075841, -0.1228196, 1.0]], ['2, k, 17', [0.1029526, -0.3024873, 1.0]], ['2, k, 18', [0.3019634, -0.6067504, 1.0]], ['2, k, 19', [0.3576432, -0.6403276, 1.0]], ['2, k, 20', [-0.1966131, 0.2958328, 1.0]], ['2, k, 21', [-0.2240722, -0.2151005, 1.0]], ['2, k, 22', [-0.2941463, -0.154263, 1.0]], ['2, k, 23', [-0.06443336, -0.1939287, 1.0]], ['2, k, 24', [-0.09629733, -0.1532789, 1.0]]]
[['2, k, 0', [-0.1763844, -0.125174, 1.0]], ['2, k, 1', [-0.1889058, 0.1177036, 1.0]], ['2, k, 2', [-0.1987555, 0.3546117, 1.0]], ['2, k, 3', [-0.1910467, 0.4812171, 1.0]], ['2, k, 4', [-0.3428065, 0.2551645, 1.0]], ['2, k, 5', [-0.3796428, 0.03947369, 1.0]], ['2, k, 6', [-0.295236, -0.1146728, 1.0]], ['2, k, 7', [-0.2491979, -0.1485427, 1.0]], ['2, k, 8', [-0.02871427, 0.2676773, 1.0]], ['2, k, 9', [0.01119578, 0.04134363, 1.0]], ['2, k, 10', [-0.005183374, -0.1434903, 1.0]], ['2, k, 11', [-0.01273806, -0.1540903, 1.0]], ['2, k, 12', [-0.2415088, -0.1247447, 1.0]], ['2, k, 13', [-0.2712535, -0.2594762, 1.0]], ['2, k, 14', [-0.2549188, -0.6019142, 1.0]], ['2, k, 15', [-0.2501247, -0.663033, 1.0]], ['2, k, 16', [-0.1075699, -0.122823, 1.0]], ['2, k, 17', [0.1037203, -0.2996476, 1.0]], ['2, k, 18', [0.2911474, -0.6036582, 1.0]], ['2, k, 19', [0.3449501, -0.6418602, 1.0]], ['2, k, 20', [-0.1966488, 0.2960826, 1.0]], ['2, k, 21', [-0.2220033, -0.2144216, 1.0]], ['2, k, 22', [-0.2947188, -0.1526508, 1.0]], ['2, k, 23', [-0.02889984, -0.2152989, 1.0]], ['2, k, 24', [-0.04081506, -0.1452812, 1.0]]]
[['2, k, 0', [-0.1775287, -0.1249862, 1.0]], ['2, k, 1', [-0.1891569, 0.1177348, 1.0]], ['2, k, 2', [-0.1988025, 0.354624, 1.0]], ['2, k, 3', [-0.190947, 0.4812737, 1.0]], ['2, k, 4', [-0.3426259, 0.2550843, 1.0]], ['2, k, 5', [-0.3797155, 0.03942244, 1.0]], ['2, k, 6', [-0.2951493, -0.1144258, 1.0]], ['2, k, 7', [-0.2492673, -0.1484688, 1.0]], ['2, k, 8', [-0.02866457, 0.2675874, 1.0]], ['2, k, 9', [0.01343193, 0.04234533, 1.0]], ['2, k, 10', [-0.04401073, -0.1137799, 1.0]], ['2, k, 11', [-0.05143892, -0.1462769, 1.0]], ['2, k, 12', [-0.2430724, -0.1242703, 1.0]], ['2, k, 13', [-0.2701935, -0.2591141, 1.0]], ['2, k, 14', [-0.2549526, -0.6020827, 1.0]], ['2, k, 15', [-0.2501294, -0.6630544, 1.0]], ['2, k, 16', [-0.1082982, -0.1228453, 1.0]], ['2, k, 17', [0.1001479, -0.292553, 1.0]], ['2, k, 18', [0.2770617, -0.6004484, 1.0]], ['2, k, 19', [0.325703, -0.6407896, 1.0]], ['2, k, 20', [-0.1967108, 0.2960983, 1.0]], ['2, k, 21', [-0.2183201, -0.2163745, 1.0]], ['2, k, 22', [-0.2916586, -0.1551751, 1.0]], ['2, k, 23', [-0.05434779, -0.2022554, 1.0]], ['2, k, 24', [-0.0917154, -0.1446459, 1.0]]]
