[[0, 511.556, 288.302, 0.782646, 1.0], [1, 510.077, 322.073, 0.927219, 1.0], [2, 479.278, 322.063, 0.853871, 1.0], [3, 466.042, 366.186, 0.893661, 1.0], [4, 466.098, 414.636, 0.876866, 1.0], [5, 536.563, 322.071, 0.876801, 1.0], [6, 555.607, 366.153, 0.857091, 1.0], [7, 552.718, 408.761, 0.812397, 1.0], [8, 510.097, 401.41, 0.784899, 1.0], [9, 491.024, 399.941, 0.711942, 1.0], [10, 488.067, 473.407, 0.87713, 1.0], [11, 488.051, 536.575, 0.928465, 1.0], [12, 524.827, 401.435, 0.736585, 1.0], [13, 524.803, 473.398, 0.867951, 1.0], [14, 521.891, 536.575, 0.819128, 1.0], [15, 504.256, 282.479, 0.701426, 1.0], [16, 517.449, 282.465, 0.696617, 1.0], [17, 495.393, 286.903, 0.741515, 1.0], [18, 524.82, 286.879, 0.609282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.872, 536.586, 0.460897, 1.0], [22, 486.63, 536.593, 0.265274, 1.0], [23, 486.586, 536.601, 0.27075, 1.0], [24, 488.129, 536.585, 0.589127, 1.0]]
[[0, 521.864, 288.397, 0.544404, 1.0], [1, 511.623, 319.191, 0.874449, 1.0], [2, 486.593, 322.085, 0.864935, 1.0], [3, 449.905, 350.035, 0.860747, 1.0], [4, 477.814, 382.321, 0.924852, 1.0], [5, 542.436, 313.363, 0.816285, 1.0], [6, 560.088, 344.156, 0.895992, 1.0], [7, 557.034, 370.673, 0.932887, 1.0], [8, 521.803, 401.442, 0.785673, 1.0], [9, 502.8, 402.865, 0.72158, 1.0], [10, 498.27, 468.994, 0.814942, 1.0], [11, 489.556, 536.563, 0.894335, 1.0], [12, 535.097, 401.422, 0.770271, 1.0], [13, 532.159, 473.409, 0.877747, 1.0], [14, 523.273, 536.576, 0.82179, 1.0], [15, 514.493, 285.419, 0.533779, 1.0], [16, 523.361, 285.409, 0.473084, 1.0], [17, 501.319, 288.355, 0.704624, 1.0], [18, 530.686, 288.31, 0.205502, 1.0], [19, 520.377, 536.601, 0.194751, 1.0], [20, 526.271, 536.609, 0.22162, 1.0], [21, 521.903, 536.585, 0.481777, 1.0], [22, 489.558, 536.582, 0.305454, 1.0], [23, 488.065, 536.588, 0.328941, 1.0], [24, 490.999, 536.581, 0.660969, 1.0]]
[[0, 520.392, 288.374, 0.573666, 1.0], [1, 511.641, 319.197, 0.86631, 1.0], [2, 486.624, 322.087, 0.866628, 1.0], [3, 449.909, 350.062, 0.854423, 1.0], [4, 477.768, 382.315, 0.931313, 1.0], [5, 542.416, 314.771, 0.803057, 1.0], [6, 560.036, 344.138, 0.897052, 1.0], [7, 555.66, 370.654, 0.923602, 1.0], [8, 521.801, 401.451, 0.780845, 1.0], [9, 504.214, 402.866, 0.716726, 1.0], [10, 498.291, 471.9, 0.825251, 1.0], [11, 489.545, 536.564, 0.900716, 1.0], [12, 535.087, 401.435, 0.770171, 1.0], [13, 532.161, 474.783, 0.879754, 1.0], [14, 523.273, 536.579, 0.784561, 1.0], [15, 511.632, 285.411, 0.568859, 1.0], [16, 523.306, 285.395, 0.52805, 1.0], [17, 501.301, 288.348, 0.69219, 1.0], [18, 530.659, 288.319, 0.257386, 1.0], [19, 520.372, 536.605, 0.172233, 1.0], [20, 526.261, 536.612, 0.202205, 1.0], [21, 521.911, 536.588, 0.436396, 1.0], [22, 489.556, 536.582, 0.305391, 1.0], [23, 488.067, 536.589, 0.333203, 1.0], [24, 489.583, 536.581, 0.660076, 1.0]]
[[0, 520.407, 288.364, 0.566837, 1.0], [1, 511.644, 319.205, 0.85939, 1.0], [2, 486.636, 322.089, 0.860852, 1.0], [3, 451.28, 354.419, 0.858233, 1.0], [4, 477.855, 382.328, 0.901807, 1.0], [5, 542.392, 314.779, 0.793029, 1.0], [6, 558.567, 344.147, 0.926287, 1.0], [7, 555.605, 370.652, 0.895459, 1.0], [8, 521.807, 402.899, 0.787794, 1.0], [9, 504.224, 402.917, 0.723549, 1.0], [10, 498.296, 473.417, 0.846546, 1.0], [11, 489.542, 536.567, 0.896906, 1.0], [12, 535.1, 402.887, 0.77276, 1.0], [13, 533.532, 474.78, 0.89044, 1.0], [14, 523.272, 536.581, 0.783401, 1.0], [15, 513.04, 285.4, 0.5561, 1.0], [16, 523.315, 285.391, 0.515752, 1.0], [17, 501.33, 288.329, 0.679748, 1.0], [18, 530.653, 288.323, 0.244912, 1.0], [19, 518.928, 536.606, 0.168426, 1.0], [20, 524.831, 536.613, 0.198286, 1.0], [21, 521.911, 536.588, 0.43023, 1.0], [22, 489.554, 536.582, 0.305788, 1.0], [23, 488.078, 536.59, 0.329924, 1.0], [24, 489.583, 536.581, 0.639664, 1.0]]
[[0, 523.3, 288.358, 0.580537, 1.0], [1, 513.028, 320.603, 0.855563, 1.0], [2, 488.03, 322.101, 0.85985, 1.0], [3, 451.305, 354.455, 0.875409, 1.0], [4, 480.714, 382.359, 0.888295, 1.0], [5, 540.974, 314.793, 0.787761, 1.0], [6, 557.136, 344.108, 0.913972, 1.0], [7, 555.581, 370.596, 0.885324, 1.0], [8, 521.822, 402.855, 0.773775, 1.0], [9, 505.681, 402.857, 0.701023, 1.0], [10, 498.299, 474.813, 0.845097, 1.0], [11, 489.529, 536.57, 0.891682, 1.0], [12, 535.107, 401.449, 0.754741, 1.0], [13, 533.574, 473.336, 0.882932, 1.0], [14, 523.268, 536.583, 0.754087, 1.0], [15, 515.98, 285.386, 0.55015, 1.0], [16, 524.797, 285.382, 0.47286, 1.0], [17, 504.216, 288.323, 0.694798, 1.0], [18, 532.103, 288.323, 0.203065, 1.0], [19, 518.92, 536.606, 0.157492, 1.0], [20, 526.248, 536.613, 0.189946, 1.0], [21, 521.907, 536.589, 0.399842, 1.0], [22, 489.539, 536.585, 0.298053, 1.0], [23, 488.085, 536.593, 0.315404, 1.0], [24, 489.574, 536.583, 0.608502, 1.0]]
[[0, 521.888, 288.331, 0.602757, 1.0], [1, 513.051, 319.212, 0.848548, 1.0], [2, 488.078, 322.096, 0.864342, 1.0], [3, 451.328, 355.905, 0.90495, 1.0], [4, 483.634, 383.785, 0.866382, 1.0], [5, 540.934, 314.779, 0.795047, 1.0], [6, 557.019, 344.147, 0.888501, 1.0], [7, 554.184, 370.643, 0.856513, 1.0], [8, 521.829, 402.853, 0.776201, 1.0], [9, 505.69, 401.451, 0.701437, 1.0], [10, 498.375, 474.9, 0.879922, 1.0], [11, 489.53, 536.567, 0.889432, 1.0], [12, 535.122, 401.447, 0.75148, 1.0], [13, 533.592, 474.792, 0.895403, 1.0], [14, 523.277, 536.58, 0.772752, 1.0], [15, 514.537, 285.373, 0.569317, 1.0], [16, 523.376, 283.965, 0.476568, 1.0], [17, 502.778, 288.322, 0.701377, 1.0], [18, 530.683, 288.307, 0.18666, 1.0], [19, 520.383, 536.603, 0.179292, 1.0], [20, 526.264, 536.611, 0.205191, 1.0], [21, 521.909, 536.587, 0.428004, 1.0], [22, 489.571, 536.583, 0.300044, 1.0], [23, 488.092, 536.589, 0.33, 1.0], [24, 489.56, 536.581, 0.627624, 1.0]]
[[0, 523.311, 288.362, 0.651748, 1.0], [1, 513.037, 320.65, 0.870687, 1.0], [2, 488.092, 322.122, 0.86594, 1.0], [3, 451.348, 357.308, 0.935488, 1.0], [4, 485.12, 383.843, 0.877798, 1.0], [5, 539.475, 317.693, 0.78602, 1.0], [6, 555.593, 344.142, 0.857898, 1.0], [7, 554.175, 370.597, 0.859808, 1.0], [8, 521.873, 402.916, 0.78812, 1.0], [9, 507.163, 402.908, 0.714331, 1.0], [10, 498.398, 474.904, 0.891989, 1.0], [11, 489.548, 536.563, 0.885027, 1.0], [12, 536.525, 402.906, 0.751039, 1.0], [13, 533.644, 473.394, 0.883517, 1.0], [14, 523.292, 536.577, 0.819772, 1.0], [15, 516, 285.398, 0.626, 1.0], [16, 524.825, 285.397, 0.546569, 1.0], [17, 504.225, 288.32, 0.7351, 1.0], [18, 532.113, 288.318, 0.200676, 1.0], [19, 520.394, 536.6, 0.202368, 1.0], [20, 526.272, 536.609, 0.221168, 1.0], [21, 521.906, 536.585, 0.475686, 1.0], [22, 491.023, 536.581, 0.310326, 1.0], [23, 488.088, 536.586, 0.350603, 1.0], [24, 489.568, 536.577, 0.66156, 1.0]]
[[0, 523.282, 288.346, 0.67673, 1.0], [1, 513.036, 320.655, 0.873514, 1.0], [2, 488.105, 322.13, 0.866152, 1.0], [3, 451.391, 357.364, 0.958276, 1.0], [4, 486.603, 386.737, 0.896168, 1.0], [5, 538.037, 317.695, 0.786625, 1.0], [6, 551.202, 345.603, 0.85102, 1.0], [7, 551.25, 372.086, 0.804152, 1.0], [8, 521.915, 402.9, 0.783045, 1.0], [9, 508.597, 402.885, 0.71965, 1.0], [10, 498.421, 474.812, 0.851158, 1.0], [11, 489.576, 536.56, 0.873773, 1.0], [12, 536.59, 402.882, 0.73678, 1.0], [13, 535.027, 473.397, 0.890965, 1.0], [14, 523.316, 536.575, 0.830321, 1.0], [15, 514.544, 285.388, 0.642238, 1.0], [16, 524.797, 285.369, 0.563576, 1.0], [17, 502.781, 288.334, 0.73496, 1.0], [18, 532.113, 288.296, 0.199513, 1.0], [19, 521.814, 536.602, 0.199022, 1.0], [20, 526.275, 536.609, 0.216564, 1.0], [21, 523.266, 536.585, 0.490221, 1.0], [22, 491.039, 536.581, 0.306264, 1.0], [23, 488.088, 536.585, 0.345602, 1.0], [24, 489.582, 536.577, 0.666657, 1.0]]
[[0, 520.388, 288.369, 0.68324, 1.0], [1, 511.656, 320.68, 0.881543, 1.0], [2, 488.086, 322.181, 0.869758, 1.0], [3, 452.776, 358.781, 0.96982, 1.0], [4, 488.072, 389.681, 0.909168, 1.0], [5, 538.048, 317.693, 0.776278, 1.0], [6, 546.866, 345.652, 0.87, 1.0], [7, 551.255, 373.523, 0.786452, 1.0], [8, 523.319, 404.358, 0.784146, 1.0], [9, 510.021, 404.38, 0.742554, 1.0], [10, 499.823, 476.285, 0.886277, 1.0], [11, 490.99, 536.564, 0.871123, 1.0], [12, 539.487, 404.311, 0.71802, 1.0], [13, 535.084, 474.821, 0.89011, 1.0], [14, 523.347, 536.576, 0.82053, 1.0], [15, 511.628, 285.42, 0.672214, 1.0], [16, 523.313, 285.388, 0.642485, 1.0], [17, 501.29, 288.348, 0.733818, 1.0], [18, 530.632, 288.293, 0.290618, 1.0], [19, 521.834, 536.6, 0.197962, 1.0], [20, 526.261, 536.608, 0.21487, 1.0], [21, 523.289, 536.584, 0.490289, 1.0], [22, 492.498, 536.582, 0.306811, 1.0], [23, 489.539, 536.586, 0.339055, 1.0], [24, 490.99, 536.579, 0.643471, 1.0]]
[[0, 520.387, 289.824, 0.640144, 1.0], [1, 511.588, 322.138, 0.908007, 1.0], [2, 488.074, 323.599, 0.869538, 1.0], [3, 452.824, 358.886, 0.947267, 1.0], [4, 488.137, 389.681, 0.887107, 1.0], [5, 535.141, 320.669, 0.824304, 1.0], [6, 546.822, 352.982, 0.710785, 1.0], [7, 549.756, 377.919, 0.713149, 1.0], [8, 523.356, 405.803, 0.781653, 1.0], [9, 510.074, 405.833, 0.759596, 1.0], [10, 499.882, 476.364, 0.862319, 1.0], [11, 492.461, 536.572, 0.868049, 1.0], [12, 540.929, 404.381, 0.723467, 1.0], [13, 535.134, 474.9, 0.887161, 1.0], [14, 523.31, 536.579, 0.811993, 1.0], [15, 511.632, 286.868, 0.647937, 1.0], [16, 523.307, 286.843, 0.610348, 1.0], [17, 501.279, 288.423, 0.693631, 1.0], [18, 530.636, 288.373, 0.246035, 1.0], [19, 521.807, 536.603, 0.19052, 1.0], [20, 524.798, 536.61, 0.209693, 1.0], [21, 521.904, 536.585, 0.470454, 1.0], [22, 493.959, 536.586, 0.297488, 1.0], [23, 492.484, 536.592, 0.320397, 1.0], [24, 491.016, 536.583, 0.60528, 1.0]]
[[0, 521.877, 289.817, 0.625226, 1.0], [1, 511.646, 322.145, 0.882335, 1.0], [2, 489.553, 323.613, 0.841744, 1.0], [3, 452.914, 360.309, 0.904035, 1.0], [4, 489.547, 391.113, 0.882786, 1.0], [5, 536.525, 320.68, 0.795875, 1.0], [6, 545.382, 357.391, 0.684991, 1.0], [7, 549.772, 382.308, 0.556913, 1.0], [8, 526.237, 404.412, 0.745233, 1.0], [9, 511.566, 405.841, 0.756389, 1.0], [10, 502.787, 476.366, 0.8017, 1.0], [11, 493.968, 536.574, 0.823938, 1.0], [12, 543.837, 404.358, 0.737078, 1.0], [13, 536.568, 476.285, 0.86055, 1.0], [14, 523.339, 536.581, 0.735943, 1.0], [15, 514.512, 286.854, 0.610495, 1.0], [16, 524.783, 286.837, 0.565553, 1.0], [17, 501.346, 288.412, 0.66506, 1.0], [18, 532.118, 288.343, 0.221426, 1.0], [19, 521.854, 536.604, 0.166907, 1.0], [20, 524.811, 536.612, 0.18634, 1.0], [21, 521.918, 536.587, 0.412609, 1.0], [22, 495.416, 536.587, 0.278039, 1.0], [23, 495.423, 536.594, 0.302307, 1.0], [24, 492.48, 536.586, 0.542757, 1.0]]
[[0, 521.896, 291.28, 0.64176, 1.0], [1, 513.02, 323.536, 0.884257, 1.0], [2, 490.992, 323.652, 0.836417, 1.0], [3, 455.755, 361.813, 0.842199, 1.0], [4, 493.939, 392.596, 0.879648, 1.0], [5, 535.134, 322.116, 0.82464, 1.0], [6, 543.832, 357.331, 0.635228, 1.0], [7, 549.759, 380.841, 0.630996, 1.0], [8, 527.712, 404.386, 0.73698, 1.0], [9, 511.632, 405.827, 0.749393, 1.0], [10, 505.702, 474.792, 0.783472, 1.0], [11, 491.039, 536.573, 0.846826, 1.0], [12, 543.881, 404.322, 0.73782, 1.0], [13, 539.509, 474.882, 0.851557, 1.0], [14, 523.367, 536.581, 0.7681, 1.0], [15, 515.959, 286.912, 0.639593, 1.0], [16, 524.805, 286.905, 0.598945, 1.0], [17, 502.766, 289.842, 0.677236, 1.0], [18, 532.143, 289.82, 0.223265, 1.0], [19, 521.839, 536.602, 0.182009, 1.0], [20, 524.82, 536.61, 0.198084, 1.0], [21, 523.284, 536.588, 0.432999, 1.0], [22, 492.505, 536.589, 0.29094, 1.0], [23, 492.468, 536.592, 0.305596, 1.0], [24, 489.585, 536.584, 0.572675, 1.0]]
[[0, 520.383, 291.283, 0.658152, 1.0], [1, 511.538, 323.552, 0.899572, 1.0], [2, 489.593, 325.068, 0.839273, 1.0], [3, 458.677, 366.186, 0.830928, 1.0], [4, 496.847, 392.677, 0.914775, 1.0], [5, 533.555, 322.102, 0.825996, 1.0], [6, 535.138, 357.397, 0.563608, 1.0], [7, 549.757, 380.883, 0.563271, 1.0], [8, 527.748, 404.397, 0.735648, 1.0], [9, 513.032, 405.847, 0.733584, 1.0], [10, 507.161, 476.351, 0.801407, 1.0], [11, 491.05, 536.582, 0.7135, 1.0], [12, 543.909, 404.323, 0.744494, 1.0], [13, 543.855, 476.289, 0.86811, 1.0], [14, 523.384, 536.582, 0.708244, 1.0], [15, 511.626, 286.929, 0.688306, 1.0], [16, 523.29, 286.9, 0.631634, 1.0], [17, 499.885, 291.272, 0.714384, 1.0], [18, 529.211, 289.837, 0.205677, 1.0], [19, 521.815, 536.605, 0.1579, 1.0], [20, 524.825, 536.613, 0.175736, 1.0], [21, 523.282, 536.588, 0.391239, 1.0], [22, 491.039, 536.594, 0.243971, 1.0], [23, 491.026, 536.6, 0.228632, 1.0], [24, 490.999, 536.589, 0.418845, 1.0]]
[[0, 518.93, 291.261, 0.60151, 1.0], [1, 510.129, 322.114, 0.872968, 1.0], [2, 489.593, 325.093, 0.824154, 1.0], [3, 460.153, 367.648, 0.863461, 1.0], [4, 498.342, 394.063, 0.945333, 1.0], [5, 529.216, 316.229, 0.720329, 1.0], [6, 535.02, 357.332, 0.196492, 1.0], [7, 548.277, 380.83, 0.192197, 1.0], [8, 529.208, 404.384, 0.73095, 1.0], [9, 513.057, 405.851, 0.726006, 1.0], [10, 510.078, 474.838, 0.858341, 1.0], [11, 493.927, 536.578, 0.831224, 1.0], [12, 545.313, 402.893, 0.751377, 1.0], [13, 545.291, 476.381, 0.904989, 1.0], [14, 523.404, 536.581, 0.773534, 1.0], [15, 511.555, 288.297, 0.631967, 1.0], [16, 521.837, 286.886, 0.520613, 1.0], [17, 499.778, 292.738, 0.692389, 1.0], [18, 526.284, 288.336, 0.136054, 1.0], [19, 521.855, 536.603, 0.18723, 1.0], [20, 526.267, 536.611, 0.199753, 1.0], [21, 523.308, 536.587, 0.449233, 1.0], [22, 493.94, 536.592, 0.294096, 1.0], [23, 492.484, 536.594, 0.291688, 1.0], [24, 491.045, 536.586, 0.532402, 1.0]]
[[0, 520.358, 292.778, 0.551095, 1.0], [1, 510.14, 322.156, 0.877939, 1.0], [2, 489.583, 326.541, 0.810278, 1.0], [3, 461.582, 367.669, 0.873879, 1.0], [4, 498.349, 394.086, 0.948419, 1.0], [5, 530.664, 316.267, 0.714446, 1.0], [6, 558.565, 294.219, 0.135425, 1.0], [7, 574.728, 269.251, 0.072746, 1.0], [8, 530.649, 405.804, 0.725907, 1.0], [9, 513.076, 407.293, 0.703809, 1.0], [10, 510.091, 476.324, 0.847433, 1.0], [11, 493.971, 536.585, 0.65682, 1.0], [12, 545.338, 404.313, 0.743092, 1.0], [13, 545.341, 476.401, 0.906199, 1.0], [14, 523.378, 536.585, 0.735432, 1.0], [15, 511.574, 288.378, 0.588452, 1.0], [16, 521.847, 288.324, 0.472938, 1.0], [17, 499.801, 295.658, 0.664594, 1.0], [18, 526.281, 288.407, 0.118355, 1.0], [19, 520.355, 536.606, 0.163984, 1.0], [20, 524.806, 536.614, 0.182193, 1.0], [21, 523.279, 536.59, 0.402243, 1.0], [22, 493.928, 536.596, 0.219478, 1.0], [23, 493.95, 536.603, 0.205876, 1.0], [24, 492.479, 536.59, 0.375618, 1.0]]
[[0, 518.889, 295.669, 0.594594, 1.0], [1, 510.056, 323.628, 0.863819, 1.0], [2, 489.553, 327.999, 0.812148, 1.0], [3, 461.593, 369.038, 0.886029, 1.0], [4, 498.377, 394.116, 0.939842, 1.0], [5, 526.289, 322.136, 0.757586, 1.0], [6, 535.015, 360.33, 0.123693, 1.0], [7, 546.863, 379.405, 0.109054, 1.0], [8, 532.114, 405.857, 0.731229, 1.0], [9, 514.539, 408.755, 0.675971, 1.0], [10, 510.08, 479.292, 0.796977, 1.0], [11, 495.393, 536.585, 0.67316, 1.0], [12, 545.387, 404.363, 0.750155, 1.0], [13, 545.403, 479.3, 0.868169, 1.0], [14, 523.318, 536.588, 0.64432, 1.0], [15, 511.531, 288.401, 0.630762, 1.0], [16, 521.843, 288.369, 0.539957, 1.0], [17, 499.779, 295.675, 0.697324, 1.0], [18, 527.722, 294.205, 0.161831, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.917, 536.594, 0.342049, 1.0], [22, 493.946, 536.596, 0.218645, 1.0], [23, 495.399, 536.604, 0.211835, 1.0], [24, 492.477, 536.59, 0.390856, 1.0]]
[[0, 515.985, 295.686, 0.618068, 1.0], [1, 508.612, 325.055, 0.830458, 1.0], [2, 488.157, 327.99, 0.820391, 1.0], [3, 460.187, 367.665, 0.872362, 1.0], [4, 498.358, 394.137, 0.932838, 1.0], [5, 524.779, 323.597, 0.771097, 1.0], [6, 533.605, 363.221, 0.203796, 1.0], [7, 548.279, 380.868, 0.233787, 1.0], [8, 532.129, 407.281, 0.720822, 1.0], [9, 515.973, 408.799, 0.668775, 1.0], [10, 510.079, 482.217, 0.812426, 1.0], [11, 493.969, 536.588, 0.60369, 1.0], [12, 545.391, 404.392, 0.74285, 1.0], [13, 545.422, 483.634, 0.861559, 1.0], [14, 523.313, 536.59, 0.611096, 1.0], [15, 510.096, 288.399, 0.647267, 1.0], [16, 521.791, 288.382, 0.546333, 1.0], [17, 498.376, 295.686, 0.698362, 1.0], [18, 526.262, 294.217, 0.1658, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.901, 536.596, 0.317216, 1.0], [22, 493.937, 536.6, 0.184994, 1.0], [23, 495.406, 536.608, 0.180029, 1.0], [24, 491.045, 536.59, 0.338841, 1.0]]
[[0, 517.44, 297.154, 0.421339, 1.0], [1, 508.616, 327.988, 0.792839, 1.0], [2, 488.138, 329.437, 0.814747, 1.0], [3, 458.731, 367.645, 0.855889, 1.0], [4, 498.295, 394.126, 0.915869, 1.0], [5, 523.388, 326.565, 0.738009, 1.0], [6, 533.599, 367.602, 0.207085, 1.0], [7, 546.892, 380.907, 0.252255, 1.0], [8, 532.106, 407.342, 0.706301, 1.0], [9, 514.525, 411.687, 0.668225, 1.0], [10, 510.08, 479.299, 0.816518, 1.0], [11, 493.959, 536.587, 0.593208, 1.0], [12, 545.384, 405.839, 0.740278, 1.0], [13, 546.761, 485.088, 0.878254, 1.0], [14, 523.339, 536.59, 0.60921, 1.0], [15, 510.149, 289.817, 0.425078, 1.0], [16, 521.824, 289.82, 0.326908, 1.0], [17, 499.811, 295.696, 0.525492, 1.0], [18, 526.288, 297.116, 0.126408, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 523.264, 536.596, 0.320994, 1.0], [22, 492.497, 536.599, 0.18762, 1.0], [23, 493.959, 536.607, 0.173198, 1.0], [24, 492.47, 536.591, 0.328462, 1.0]]
[[0, 520.358, 298.589, 0.318884, 1.0], [1, 510.06, 330.934, 0.809733, 1.0], [2, 488.144, 328.003, 0.81043, 1.0], [3, 457.243, 367.595, 0.83846, 1.0], [4, 496.845, 394.135, 0.887271, 1.0], [5, 526.286, 332.43, 0.742636, 1.0], [6, 535.022, 369.09, 0.240372, 1.0], [7, 549.74, 385.308, 0.272259, 1.0], [8, 530.682, 411.712, 0.693336, 1.0], [9, 514.488, 414.625, 0.690336, 1.0], [10, 508.662, 480.758, 0.805594, 1.0], [11, 492.513, 536.588, 0.540279, 1.0], [12, 545.354, 407.345, 0.728704, 1.0], [13, 545.417, 485.12, 0.8781, 1.0], [14, 523.281, 536.592, 0.512435, 1.0], [15, 511.6, 291.269, 0.321696, 1.0], [16, 523.286, 291.267, 0.253172, 1.0], [17, 501.278, 297.155, 0.428164, 1.0], [18, 529.194, 298.577, 0.116007, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.906, 536.599, 0.26229, 1.0], [22, 492.472, 536.597, 0.177322, 1.0], [23, 493.933, 536.607, 0.155675, 1.0], [24, 492.458, 536.591, 0.290344, 1.0]]
[[0, 520.365, 298.632, 0.287192, 1.0], [1, 510.076, 332.374, 0.83501, 1.0], [2, 488.103, 327.992, 0.81399, 1.0], [3, 454.356, 363.223, 0.846233, 1.0], [4, 491.029, 394.111, 0.880372, 1.0], [5, 529.185, 333.868, 0.775823, 1.0], [6, 533.618, 369.115, 0.460892, 1.0], [7, 551.225, 385.262, 0.497063, 1.0], [8, 527.747, 413.183, 0.699533, 1.0], [9, 511.614, 414.66, 0.727239, 1.0], [10, 508.603, 479.259, 0.798573, 1.0], [11, 493.929, 536.588, 0.585406, 1.0], [12, 545.301, 410.239, 0.720354, 1.0], [13, 545.357, 485.168, 0.897602, 1.0], [14, 523.275, 536.592, 0.548601, 1.0], [15, 511.61, 292.729, 0.28541, 1.0], [16, 523.286, 292.742, 0.22585, 1.0], [17, 501.306, 298.565, 0.409057, 1.0], [18, 527.738, 298.606, 0.113258, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.894, 536.599, 0.275122, 1.0], [22, 492.474, 536.598, 0.19162, 1.0], [23, 492.497, 536.607, 0.171855, 1.0], [24, 492.467, 536.591, 0.323359, 1.0]]
[[0, 518.913, 298.651, 0.399374, 1.0], [1, 510.07, 332.418, 0.868629, 1.0], [2, 488.029, 329.446, 0.815716, 1.0], [3, 452.882, 361.756, 0.881209, 1.0], [4, 488.098, 394.093, 0.925723, 1.0], [5, 530.673, 333.905, 0.826743, 1.0], [6, 535.136, 369.131, 0.6613, 1.0], [7, 552.687, 388.197, 0.622288, 1.0], [8, 526.288, 411.701, 0.698795, 1.0], [9, 511.556, 413.196, 0.726223, 1.0], [10, 505.699, 479.27, 0.769925, 1.0], [11, 492.502, 536.588, 0.542991, 1.0], [12, 545.277, 408.77, 0.723111, 1.0], [13, 545.303, 485.141, 0.874429, 1.0], [14, 521.892, 536.594, 0.494379, 1.0], [15, 511.567, 292.741, 0.376906, 1.0], [16, 521.858, 292.778, 0.312679, 1.0], [17, 499.868, 297.179, 0.481519, 1.0], [18, 526.269, 298.61, 0.137311, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.867, 536.6, 0.243844, 1.0], [22, 492.493, 536.597, 0.1791, 1.0], [23, 493.956, 536.607, 0.160576, 1.0], [24, 492.475, 536.591, 0.296151, 1.0]]
[[0, 518.908, 300.056, 0.237195, 1.0], [1, 510.105, 333.809, 0.888916, 1.0], [2, 486.654, 328.021, 0.806692, 1.0], [3, 451.393, 360.289, 0.935777, 1.0], [4, 486.663, 394.087, 0.931772, 1.0], [5, 533.525, 335.293, 0.856775, 1.0], [6, 542.425, 369.146, 0.815802, 1.0], [7, 555.582, 386.765, 0.76002, 1.0], [8, 523.402, 411.685, 0.723981, 1.0], [9, 510.065, 411.718, 0.709671, 1.0], [10, 501.297, 482.188, 0.762063, 1.0], [11, 491.038, 536.586, 0.630018, 1.0], [12, 543.833, 408.789, 0.70371, 1.0], [13, 542.437, 486.597, 0.845731, 1.0], [14, 521.878, 536.594, 0.441073, 1.0], [15, 511.558, 294.22, 0.227339, 1.0], [16, 521.863, 295.668, 0.193324, 1.0], [17, 501.305, 298.602, 0.322311, 1.0], [18, 526.256, 298.653, 0.124244, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.883, 536.601, 0.20875, 1.0], [22, 491.034, 536.599, 0.200416, 1.0], [23, 492.49, 536.607, 0.18237, 1.0], [24, 491.016, 536.59, 0.350246, 1.0]]
[[0, 518.932, 300.093, 0.194064, 1.0], [1, 510.095, 333.815, 0.895989, 1.0], [2, 486.581, 328.011, 0.802509, 1.0], [3, 451.303, 358.89, 0.930049, 1.0], [4, 483.677, 394.025, 0.883201, 1.0], [5, 533.577, 335.32, 0.874119, 1.0], [6, 545.312, 369.166, 0.878677, 1.0], [7, 552.691, 386.742, 0.768574, 1.0], [8, 523.262, 414.605, 0.750619, 1.0], [9, 507.18, 414.611, 0.695919, 1.0], [10, 499.785, 485.137, 0.807385, 1.0], [11, 489.604, 536.586, 0.612485, 1.0], [12, 538.018, 411.725, 0.691149, 1.0], [13, 538.03, 486.647, 0.850996, 1.0], [14, 521.86, 536.594, 0.391556, 1.0], [15, 511.6, 295.706, 0.178643, 1.0], [16, 521.886, 297.14, 0.159677, 1.0], [17, 502.764, 298.633, 0.269073, 1.0], [18, 526.289, 300.077, 0.113139, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 521.896, 536.601, 0.17252, 1.0], [22, 491.015, 536.597, 0.196686, 1.0], [23, 492.475, 536.607, 0.183973, 1.0], [24, 491.013, 536.589, 0.341062, 1.0]]
