[['2, k, 0', [2.90376, 82.50066, 1.0]], ['2, k, 1', [3.774994468872417, 111.27771100098846, 1.0]], ['2, k, 2', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 3', [4.629217083635297, 139.22127149370823, 1.0]], ['2, k, 4', [16.717650294226786, 131.1890427031486, 1.0]], ['2, k, 5', [39.16258349787614, 136.35770673767888, 1.0]], ['2, k, 6', [47.80522090881448, 155.6910736388828, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.655104502808733, 132.07435733319448, 1.0]], ['2, k, 9', [-31.609132464503617, 133.59453195858092, 1.0]], ['2, k, 10', [-38.01095281435828, 155.13153558181554, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.898996627691233, 82.37562400839946, 1.0]], ['2, k, 13', [10.701726823691702, 46.3636741374214, 1.0]], ['2, k, 14', [8.091447831063862, 11.031043015306594, 1.0]], ['2, k, 15', [6.791707239366545, 8.071335793326028, 1.0]], ['2, k, 16', [-4.1643497726153536, 82.54391023423489, 1.0]], ['2, k, 17', [-4.073424912685738, 46.50585763576666, 1.0]], ['2, k, 18', [-2.8440590465780033, 11.65239608056563, 1.0]], ['2, k, 19', [-3.9999663680581845, 8.687620629729947, 1.0]], ['2, k, 20', [4.445888531864067, 133.0460213889288, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.1445739999999995, 82.64781, 1.0]], ['2, k, 1', [6.372940364106033, 111.42207942312699, 1.0]], ['2, k, 2', [7.30482638702045, 133.16275097249317, 1.0]], ['2, k, 3', [7.564461092927779, 139.33519702815153, 1.0]], ['2, k, 4', [20.035469480465895, 131.592530199944, 1.0]], ['2, k, 5', [42.63142942348692, 136.30179685273706, 1.0]], ['2, k, 6', [51.09377091200065, 155.58635354077938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.626929374808976, 131.95840668653165, 1.0]], ['2, k, 9', [-28.79477881508, 132.70653873025526, 1.0]], ['2, k, 10', [-35.844888620859145, 154.0467768074654, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.14971876344908, 82.48969335216702, 1.0]], ['2, k, 13', [11.837809944218895, 46.70837023509573, 1.0]], ['2, k, 14', [8.16298005085805, 10.806586631351777, 1.0]], ['2, k, 15', [7.2917995670406395, 7.845579051776255, 1.0]], ['2, k, 16', [-2.0979528330987494, 82.71467515401176, 1.0]], ['2, k, 17', [-3.211230623214675, 47.27215113865679, 1.0]], ['2, k, 18', [-3.1903583483172357, 10.625667980446273, 1.0]], ['2, k, 19', [-3.619850601415253, 6.8831577234626415, 1.0]], ['2, k, 20', [7.30482638702045, 133.16275097249317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.622824, 82.634428, 1.0]], ['2, k, 1', [6.8848258833958065, 111.41382858936929, 1.0]], ['2, k, 2', [7.841620544680264, 133.156475881113, 1.0]], ['2, k, 3', [8.108165004930033, 139.32820003736947, 1.0]], ['2, k, 4', [20.677302524794293, 131.57611281355432, 1.0]], ['2, k, 5', [43.342746069491426, 136.294250477952, 1.0]], ['2, k, 6', [51.794804094156554, 155.5741091582399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-7.161894918322152, 131.95830501439514, 1.0]], ['2, k, 9', [-28.35223886147355, 132.61326459958292, 1.0]], ['2, k, 10', [-35.46154708899862, 153.95442843478608, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.630275522765936, 82.45901848399406, 1.0]], ['2, k, 13', [12.224979302356331, 46.72294804103825, 1.0]], ['2, k, 14', [8.489092889427996, 10.834724084013885, 1.0]], ['2, k, 15', [7.619224232892821, 7.872023462426513, 1.0]], ['2, k, 16', [-1.6461635421980327, 82.71166612099746, 1.0]], ['2, k, 17', [-2.846303261542414, 47.43887665310863, 1.0]], ['2, k, 18', [-2.9163177080970453, 10.863495581357512, 1.0]], ['2, k, 19', [-3.372751994279211, 7.271589719317509, 1.0]], ['2, k, 20', [7.841620544680264, 133.156475881113, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.087842, 82.62279600000001, 1.0]], ['2, k, 1', [7.381269907508914, 111.39492974675764, 1.0]], ['2, k, 2', [8.361397632222792, 133.13018269285325, 1.0]], ['2, k, 3', [8.634461009125161, 139.29922293744647, 1.0]], ['2, k, 4', [21.256525903459046, 131.5367720791604, 1.0]], ['2, k, 5', [44.02811807721483, 136.27116488746375, 1.0]], ['2, k, 6', [52.463057940477796, 155.54741386475027, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.686713192766959, 131.9406154697638, 1.0]], ['2, k, 9', [-27.895524262861567, 132.5073660801671, 1.0]], ['2, k, 10', [-35.061907439698466, 153.82543291001613, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.104544826198653, 82.42662719943826, 1.0]], ['2, k, 13', [12.59529107895646, 46.78480766493979, 1.0]], ['2, k, 14', [8.796481365330356, 10.843084103226097, 1.0]], ['2, k, 15', [7.92709040901796, 7.87863181392613, 1.0]], ['2, k, 16', [-1.2046621763226755, 82.71218579219014, 1.0]], ['2, k, 17', [-2.4491435461162037, 47.673826751730424, 1.0]], ['2, k, 18', [-2.5754687380629138, 11.211003444502062, 1.0]], ['2, k, 19', [-3.0421558427347963, 8.134967891259233, 1.0]], ['2, k, 20', [8.361397632222792, 133.13018269285325, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.522174, 82.635878, 1.0]], ['2, k, 1', [7.839636273029849, 111.3806663821197, 1.0]], ['2, k, 2', [8.838669869448127, 133.0942778207476, 1.0]], ['2, k, 3', [9.117467231982546, 139.2576344934519, 1.0]], ['2, k, 4', [21.7401447946181, 131.48365409193948, 1.0]], ['2, k, 5', [44.7252998653383, 136.25330889392856, 1.0]], ['2, k, 6', [53.162803105643036, 155.5245801847977, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-6.170992190371401, 131.9233222044234, 1.0]], ['2, k, 9', [-27.398858227244816, 132.40714045926018, 1.0]], ['2, k, 10', [-34.59431696917249, 153.6859267455432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.538043173856279, 82.4177813533893, 1.0]], ['2, k, 13', [12.915110573668537, 46.84910624539807, 1.0]], ['2, k, 14', [9.062915203482877, 10.838039749841869, 1.0]], ['2, k, 15', [8.192744963860893, 7.871880038639038, 1.0]], ['2, k, 16', [-0.7832489338407047, 82.74038989503511, 1.0]], ['2, k, 17', [-1.7456300376693836, 48.067229875158645, 1.0]], ['2, k, 18', [-1.6603391579599782, 11.797384261594615, 1.0]], ['2, k, 19', [-1.570272427784216, 9.915542154558906, 1.0]], ['2, k, 20', [8.838669869448127, 133.0942778207476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.94593, 82.684472, 1.0]], ['2, k, 1', [8.28584783070051, 111.39818059543201, 1.0]], ['2, k, 2', [9.302730252311113, 133.08869648167885, 1.0]], ['2, k, 3', [9.586829885799016, 139.24548152857207, 1.0]], ['2, k, 4', [22.13743631957488, 131.45472420377055, 1.0]], ['2, k, 5', [45.40296338320822, 136.2898253476783, 1.0]], ['2, k, 6', [53.85346690185626, 155.57141733762558, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.69478422141789, 131.93674110314535, 1.0]], ['2, k, 9', [-26.93766277433597, 132.34146930347043, 1.0]], ['2, k, 10', [-34.164892416878416, 153.60560742761996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.962995211033807, 82.44837626952838, 1.0]], ['2, k, 13', [13.227990141928991, 46.91479943100496, 1.0]], ['2, k, 14', [9.34177189212569, 10.870346163571085, 1.0]], ['2, k, 15', [8.466652680508414, 7.901730250707575, 1.0]], ['2, k, 16', [-0.374863177946942, 82.80243592935987, 1.0]], ['2, k, 17', [-0.6971274580573043, 48.69280950220337, 1.0]], ['2, k, 18', [-0.09650178497105688, 13.14096335678525, 1.0]], ['2, k, 19', [1.4919918403881676, 12.585200963719641, 1.0]], ['2, k, 20', [9.302730252311113, 133.08869648167885, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.320281999999999, 82.769, 1.0]], ['2, k, 1', [8.685773761097348, 111.45162509726836, 1.0]], ['2, k, 2', [9.719885218316458, 133.11985647273653, 1.0]], ['2, k, 3', [10.009006342893326, 139.27014484182436, 1.0]], ['2, k, 4', [22.4697714573023, 131.45071096065487, 1.0]], ['2, k, 5', [45.857835709071246, 136.3459548702373, 1.0]], ['2, k, 6', [54.336417876515355, 155.63477429686745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-5.272940829357358, 131.9841588274959, 1.0]], ['2, k, 9', [-26.522967092640982, 132.3160163935192, 1.0]], ['2, k, 10', [-33.78531239964167, 153.56838799861362, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.349770680719859, 82.51874097402114, 1.0]], ['2, k, 13', [13.503884937294686, 47.02452284800974, 1.0]], ['2, k, 14', [9.586566250167866, 10.906807440718808, 1.0]], ['2, k, 15', [8.695527052470396, 7.935744257573029, 1.0]], ['2, k, 16', [-0.029547189811250263, 82.90032757588146, 1.0]], ['2, k, 17', [0.22183164829444313, 49.74336845210854, 1.0]], ['2, k, 18', [1.3293957320086438, 15.275549102099525, 1.0]], ['2, k, 19', [3.5973628234471167, 16.045615844395545, 1.0]], ['2, k, 20', [9.719885218316458, 133.11985647273653, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.639203999999999, 82.897122, 1.0]], ['2, k, 1', [9.006708842401743, 111.53563781976567, 1.0]], ['2, k, 2', [10.049307130529238, 133.17379421946373, 1.0]], ['2, k, 3', [10.342427145074522, 139.3156429316212, 1.0]], ['2, k, 4', [22.77391378382628, 131.46428053608494, 1.0]], ['2, k, 5', [46.20525017945902, 136.37991531150334, 1.0]], ['2, k, 6', [54.717103649803434, 155.64674767276574, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.919679509591781, 132.06262763001834, 1.0]], ['2, k, 9', [-26.173482105187293, 132.32480412018745, 1.0]], ['2, k, 10', [-33.43917940267664, 153.51785467960764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.673302370205494, 82.63539908330414, 1.0]], ['2, k, 13', [13.681113236383709, 47.13024088875786, 1.0]], ['2, k, 14', [9.734073262001766, 10.91752655034648, 1.0]], ['2, k, 15', [8.825125861778554, 7.942758152780787, 1.0]], ['2, k, 16', [0.2761079966731472, 83.04882125768694, 1.0]], ['2, k, 17', [1.6931246267097622, 51.123540254548544, 1.0]], ['2, k, 18', [3.7817815709052143, 17.85549864884012, 1.0]], ['2, k, 19', [6.694922132315144, 18.96682906581697, 1.0]], ['2, k, 20', [10.049307130529238, 133.17379421946373, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.9129320000000005, 83.051702, 1.0]], ['2, k, 1', [9.23693885472243, 111.64904127916428, 1.0]], ['2, k, 2', [10.268206671974992, 133.2603167061503, 1.0]], ['2, k, 3', [10.562708148321196, 139.39491138511323, 1.0]], ['2, k, 4', [23.004885172514847, 131.49098216599893, 1.0]], ['2, k, 5', [46.51667898469463, 136.42146712635082, 1.0]], ['2, k, 6', [55.07100520638289, 155.6464370960496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.705098640896798, 132.1820736311211, 1.0]], ['2, k, 9', [-25.956380384143053, 132.40741900881125, 1.0]], ['2, k, 10', [-33.20287597887358, 153.53793277722187, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [14.948141831745373, 82.78411008380348, 1.0]], ['2, k, 13', [13.747156311953477, 47.211491599004354, 1.0]], ['2, k, 14', [9.781466337256365, 11.025963818628938, 1.0]], ['2, k, 15', [8.851763112044964, 8.044045769362096, 1.0]], ['2, k, 16', [0.5501658216703058, 83.22810221511561, 1.0]], ['2, k, 17', [3.313812549060871, 52.50860528182019, 1.0]], ['2, k, 18', [6.408408439165624, 20.55171114812061, 1.0]], ['2, k, 19', [9.604500863485509, 22.28167426278688, 1.0]], ['2, k, 20', [10.268206671974992, 133.2603167061503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.157881999999999, 83.21020999999999, 1.0]], ['2, k, 1', [9.408583130104358, 111.78105658996026, 1.0]], ['2, k, 2', [10.405457231522412, 133.37581213712065, 1.0]], ['2, k, 3', [10.697886205087306, 139.50553365348748, 1.0]], ['2, k, 4', [23.055374448775197, 131.53446144100678, 1.0]], ['2, k, 5', [46.738274987408246, 136.4771199789357, 1.0]], ['2, k, 6', [55.353586326548054, 155.64428915129645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.585853523557592, 132.3292896412448, 1.0]], ['2, k, 9', [-25.82706520320069, 132.5712096639214, 1.0]], ['2, k, 10', [-33.05666272541947, 153.68207675894297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.212013768263807, 82.94504741971993, 1.0]], ['2, k, 13', [13.765604890429335, 47.358000818664614, 1.0]], ['2, k, 14', [9.780339422415285, 11.263146963754089, 1.0]], ['2, k, 15', [8.8296829160379, 8.268997327455299, 1.0]], ['2, k, 16', [0.7855268688026884, 83.40485498554497, 1.0]], ['2, k, 17', [4.459377973260242, 53.711359095112186, 1.0]], ['2, k, 18', [8.149875722724378, 22.977803720657192, 1.0]], ['2, k, 19', [11.431555093179774, 25.397507403660242, 1.0]], ['2, k, 20', [10.405457231522412, 133.37581213712065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.381254, 83.36705599999999, 1.0]], ['2, k, 1', [9.550575981612397, 111.91533869566791, 1.0]], ['2, k, 2', [10.499976958566084, 133.49509961657353, 1.0]], ['2, k, 3', [10.786791460212921, 139.62064439433516, 1.0]], ['2, k, 4', [23.038399002583386, 131.5839843835704, 1.0]], ['2, k, 5', [46.943751405903214, 136.5246608833033, 1.0]], ['2, k, 6', [55.61924204078183, 155.61558852126174, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.510542837737265, 132.48277447751917, 1.0]], ['2, k, 9', [-25.745537957471374, 132.76096514299252, 1.0]], ['2, k, 10', [-32.929204350999754, 153.83162543515218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.46300094093986, 83.1151890993167, 1.0]], ['2, k, 13', [13.732057747553512, 47.651397478886594, 1.0]], ['2, k, 14', [9.680049090300901, 11.495545683223483, 1.0]], ['2, k, 15', [8.703357367960773, 8.486172483274778, 1.0]], ['2, k, 16', [0.9870561782282392, 83.56685794783516, 1.0]], ['2, k, 17', [5.512472012494271, 55.10456105195229, 1.0]], ['2, k, 18', [9.800933224316905, 25.466825635707952, 1.0]], ['2, k, 19', [13.102146298469167, 28.54731144727227, 1.0]], ['2, k, 20', [10.499976958566084, 133.49509961657353, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.568012, 83.504322, 1.0]], ['2, k, 1', [9.653749252072071, 112.03757886457902, 1.0]], ['2, k, 2', [10.54991798449821, 133.6064425411449, 1.0]], ['2, k, 3', [10.828746539933993, 139.7285107706794, 1.0]], ['2, k, 4', [23.021539183122236, 131.62188605827748, 1.0]], ['2, k, 5', [47.085676534672764, 136.5483044409393, 1.0]], ['2, k, 6', [55.8136376129938, 155.55700672810823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.492944671845461, 132.6357299762257, 1.0]], ['2, k, 9', [-25.721716322913636, 132.94772886306725, 1.0]], ['2, k, 10', [-32.837540595816286, 153.96792722774185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.680553269092531, 83.28574593329658, 1.0]], ['2, k, 13', [13.660222738136284, 48.02022527146642, 1.0]], ['2, k, 14', [9.529119366704215, 11.762230570428287, 1.0]], ['2, k, 15', [8.520256569168978, 8.737995438236295, 1.0]], ['2, k, 16', [1.1356933470685338, 83.68670118321617, 1.0]], ['2, k, 17', [6.498495841217128, 56.44046400562843, 1.0]], ['2, k, 18', [11.615981987564911, 26.5510512638974, 1.0]], ['2, k, 19', [14.903555254188127, 30.294602907986345, 1.0]], ['2, k, 20', [10.54991798449821, 133.6064425411449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.734612000000002, 83.621236, 1.0]], ['2, k, 1', [9.734971451971294, 112.14376086755426, 1.0]], ['2, k, 2', [10.57451795952427, 133.70635031002638, 1.0]], ['2, k, 3', [10.843616218130112, 139.8266275735721, 1.0]], ['2, k, 4', [22.93723735972671, 131.6509058860711, 1.0]], ['2, k, 5', [47.18085794212056, 136.57212127172392, 1.0]], ['2, k, 6', [55.9783292215298, 155.51532492527673, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.489190807593822, 132.78293409697108, 1.0]], ['2, k, 9', [-25.711700810402053, 133.12383059138693, 1.0]], ['2, k, 10', [-32.75996711172066, 154.09964527958903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [15.884019930007105, 83.43753831876556, 1.0]], ['2, k, 13', [13.609305075140899, 48.41806278509601, 1.0]], ['2, k, 14', [9.418094796633724, 12.028165134109706, 1.0]], ['2, k, 15', [8.376630378428162, 8.991093099818514, 1.0]], ['2, k, 16', [1.2737330287706383, 83.78540097030465, 1.0]], ['2, k, 17', [7.499210105840621, 57.63846001747339, 1.0]], ['2, k, 18', [13.460082262232838, 27.783682665992806, 1.0]], ['2, k, 19', [16.714768573225548, 32.21239905139663, 1.0]], ['2, k, 20', [10.57451795952427, 133.70635031002638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.949744, 83.776734, 1.0]], ['2, k, 1', [9.862031450525931, 112.25549345005314, 1.0]], ['2, k, 2', [10.641691744788938, 133.79472343032302, 1.0]], ['2, k, 3', [10.899053352488568, 139.90967179370756, 1.0]], ['2, k, 4', [22.908118373221477, 131.66012304504537, 1.0]], ['2, k, 5', [47.26400292796458, 136.57448958203463, 1.0]], ['2, k, 6', [56.14120399498609, 155.46627390370188, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.461620090519904, 132.91591459599246, 1.0]], ['2, k, 9', [-25.68089513892035, 133.28937253245508, 1.0]], ['2, k, 10', [-32.660832668472686, 154.24741635779313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.134193016081095, 83.58565356533825, 1.0]], ['2, k, 13', [13.599618054528989, 48.887988049624, 1.0]], ['2, k, 14', [9.315556660001997, 12.225875627706692, 1.0]], ['2, k, 15', [8.237328920901085, 9.177379845086007, 1.0]], ['2, k, 16', [1.5244548550702461, 83.97118836402991, 1.0]], ['2, k, 17', [8.436206322938855, 59.76948816312137, 1.0]], ['2, k, 18', [15.266151102075893, 30.293804641663044, 1.0]], ['2, k, 19', [18.357371611236278, 35.26080749633488, 1.0]], ['2, k, 20', [10.641691744788938, 133.79472343032302, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.157172, 83.935866, 1.0]], ['2, k, 1', [9.982322802566918, 112.35801790775781, 1.0]], ['2, k, 2', [10.702500091788076, 133.866448974762, 1.0]], ['2, k, 3', [10.947177703077283, 139.97484510415214, 1.0]], ['2, k, 4', [22.94926212570487, 131.64439286434268, 1.0]], ['2, k, 5', [47.34755092387501, 136.54616675128787, 1.0]], ['2, k, 6', [56.30030944531984, 155.38547806291885, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.460735244112206, 133.0326291003383, 1.0]], ['2, k, 9', [-25.68027651874972, 133.43043789298116, 1.0]], ['2, k, 10', [-32.58187865304936, 154.3498190288143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.37106970362418, 83.72782283125171, 1.0]], ['2, k, 13', [13.597028278793626, 49.36376013439062, 1.0]], ['2, k, 14', [9.207882724789037, 12.298301500966815, 1.0]], ['2, k, 15', [8.0906837521045, 9.244729368100916, 1.0]], ['2, k, 16', [1.763508285704491, 84.15804152014658, 1.0]], ['2, k, 17', [9.131799814304598, 62.34596591437515, 1.0]], ['2, k, 18', [16.759027263053692, 33.719722129372876, 1.0]], ['2, k, 19', [19.65381181418964, 39.171048799637475, 1.0]], ['2, k, 20', [10.702500091788076, 133.866448974762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.310024, 84.09619, 1.0]], ['2, k, 1', [10.05230948361023, 112.44620423757833, 1.0]], ['2, k, 2', [10.71426561339554, 133.91994376756594, 1.0]], ['2, k, 3', [10.946070683907093, 140.0202720822946, 1.0]], ['2, k, 4', [22.91215151169247, 131.6223840492024, 1.0]], ['2, k, 5', [47.35370344230009, 136.50072902822993, 1.0]], ['2, k, 6', [56.40448339275113, 155.2810720235385, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.496247406519608, 133.1296233032466, 1.0]], ['2, k, 9', [-25.71419273080065, 133.54992316841816, 1.0]], ['2, k, 10', [-32.556377652638645, 154.43075652067458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.559976076381087, 83.85242003220165, 1.0]], ['2, k, 13', [13.574979459941776, 49.794689712820585, 1.0]], ['2, k, 14', [9.084667763806717, 12.345659152301366, 1.0]], ['2, k, 15', [7.932189629808801, 9.291142463105786, 1.0]], ['2, k, 16', [1.9403208630591573, 84.36332393930809, 1.0]], ['2, k, 17', [9.587926487019416, 64.97307146588733, 1.0]], ['2, k, 18', [17.998836355227997, 37.435037864532354, 1.0]], ['2, k, 19', [20.84349977346379, 43.51368172294808, 1.0]], ['2, k, 20', [10.71426561339554, 133.91994376756594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [9.591464, 84.303706, 1.0]], ['2, k, 1', [10.261770534273827, 112.53675373466243, 1.0]], ['2, k, 2', [10.868740451654254, 133.95501887689738, 1.0]], ['2, k, 3', [11.088906137198709, 140.04348547399698, 1.0]], ['2, k, 4', [23.018818824262947, 131.58613350733484, 1.0]], ['2, k, 5', [47.494025874241075, 136.4372534853668, 1.0]], ['2, k, 6', [56.63767177737604, 155.16644130736353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-4.380840538774228, 133.20379797318216, 1.0]], ['2, k, 9', [-25.600555573140255, 133.65173693796385, 1.0]], ['2, k, 10', [-32.387950734072206, 154.49602064287367, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [16.903552312731247, 83.98591901304387, 1.0]], ['2, k, 13', [13.705835497158319, 50.14211567903816, 1.0]], ['2, k, 14', [9.101081693804977, 12.281445196370704, 1.0]], ['2, k, 15', [7.916452787830587, 9.226197589304109, 1.0]], ['2, k, 16', [2.2347485953106574, 84.6451003418823, 1.0]], ['2, k, 17', [9.95301501335284, 67.66476714924715, 1.0]], ['2, k, 18', [18.680731269977628, 42.55567843643873, 1.0]], ['2, k, 19', [21.160787255787906, 49.59090425080062, 1.0]], ['2, k, 20', [10.868740451654254, 133.95501887689738, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
