[[0, 495.436, 176.726, 0.0681834, 1.0], [1, 499.894, 211.983, 0.834276, 1.0], [2, 474.794, 211.995, 0.805623, 1.0], [3, 464.584, 258.981, 0.89088, 1.0], [4, 466.087, 310.32, 0.899443, 1.0], [5, 530.662, 213.465, 0.775097, 1.0], [6, 540.926, 263.338, 0.844853, 1.0], [7, 535.028, 310.43, 0.923385, 1.0], [8, 501.265, 295.699, 0.723322, 1.0], [9, 486.572, 295.694, 0.70148, 1.0], [10, 488.007, 369.072, 0.914365, 1.0], [11, 485.134, 435.202, 0.806873, 1.0], [12, 520.347, 295.688, 0.686362, 1.0], [13, 511.553, 369.059, 0.901536, 1.0], [14, 510.174, 433.767, 0.807305, 1.0], [15, 0, 0, 0, 1.0], [16, 501.273, 170.873, 0.0739507, 1.0], [17, 0, 0, 0, 1.0], [18, 510.122, 173.776, 0.143012, 1.0], [19, 511.535, 463.052, 0.796174, 1.0], [20, 521.792, 458.699, 0.771964, 1.0], [21, 508.59, 441.069, 0.684499, 1.0], [22, 488.094, 458.716, 0.735936, 1.0], [23, 476.388, 454.332, 0.725881, 1.0], [24, 486.536, 441.029, 0.71946, 1.0]]
[[0, 498.35, 176.712, 0.132709, 1.0], [1, 499.896, 213.409, 0.837385, 1.0], [2, 474.794, 211.999, 0.80889, 1.0], [3, 464.584, 258.99, 0.890857, 1.0], [4, 466.069, 310.306, 0.901851, 1.0], [5, 530.67, 214.866, 0.779251, 1.0], [6, 539.463, 263.362, 0.848544, 1.0], [7, 535.032, 310.417, 0.920289, 1.0], [8, 499.879, 295.701, 0.720435, 1.0], [9, 486.566, 295.696, 0.685958, 1.0], [10, 488.023, 369.082, 0.917702, 1.0], [11, 485.109, 435.192, 0.801056, 1.0], [12, 517.467, 295.681, 0.666802, 1.0], [13, 511.532, 369.071, 0.9045, 1.0], [14, 511.507, 432.252, 0.818684, 1.0], [15, 493.953, 170.88, 0.111318, 1.0], [16, 504.236, 170.865, 0.134715, 1.0], [17, 488.037, 175.25, 0.115704, 1.0], [18, 513.046, 175.251, 0.217001, 1.0], [19, 511.534, 461.637, 0.75946, 1.0], [20, 520.406, 457.214, 0.759371, 1.0], [21, 507.19, 439.612, 0.677968, 1.0], [22, 488.106, 458.702, 0.752406, 1.0], [23, 476.393, 454.337, 0.742739, 1.0], [24, 485.128, 439.668, 0.731911, 1.0]]
[[0, 498.342, 176.727, 0.143226, 1.0], [1, 499.896, 213.411, 0.837155, 1.0], [2, 474.797, 213.408, 0.811896, 1.0], [3, 464.583, 258.985, 0.891933, 1.0], [4, 466.065, 310.303, 0.902093, 1.0], [5, 530.667, 214.866, 0.779407, 1.0], [6, 539.466, 263.358, 0.846825, 1.0], [7, 535.033, 310.412, 0.920387, 1.0], [8, 499.879, 295.676, 0.715097, 1.0], [9, 486.566, 295.672, 0.681513, 1.0], [10, 488.022, 369.073, 0.914407, 1.0], [11, 485.11, 435.196, 0.801878, 1.0], [12, 517.476, 294.24, 0.661886, 1.0], [13, 511.53, 369.071, 0.906062, 1.0], [14, 511.507, 432.261, 0.819021, 1.0], [15, 493.941, 170.884, 0.121294, 1.0], [16, 504.228, 170.87, 0.144511, 1.0], [17, 486.649, 175.251, 0.122049, 1.0], [18, 513.049, 175.264, 0.23061, 1.0], [19, 511.531, 461.647, 0.770375, 1.0], [20, 520.415, 457.224, 0.766433, 1.0], [21, 508.589, 439.615, 0.685331, 1.0], [22, 488.103, 458.714, 0.756808, 1.0], [23, 476.388, 454.345, 0.745254, 1.0], [24, 485.133, 439.671, 0.734939, 1.0]]
[[0, 498.336, 176.744, 0.126633, 1.0], [1, 499.896, 213.411, 0.838309, 1.0], [2, 474.798, 213.409, 0.812623, 1.0], [3, 464.582, 258.996, 0.892206, 1.0], [4, 466.071, 310.326, 0.908098, 1.0], [5, 530.666, 214.866, 0.778585, 1.0], [6, 539.459, 263.359, 0.844049, 1.0], [7, 535.032, 310.412, 0.91871, 1.0], [8, 499.875, 295.675, 0.715472, 1.0], [9, 486.562, 295.668, 0.682137, 1.0], [10, 488.019, 369.07, 0.913311, 1.0], [11, 485.115, 435.197, 0.801829, 1.0], [12, 517.466, 294.24, 0.661307, 1.0], [13, 511.532, 369.075, 0.90386, 1.0], [14, 511.51, 432.279, 0.816022, 1.0], [15, 493.945, 170.912, 0.104252, 1.0], [16, 504.219, 170.89, 0.127847, 1.0], [17, 488.037, 175.284, 0.110982, 1.0], [18, 513.03, 175.279, 0.212362, 1.0], [19, 511.53, 461.649, 0.771439, 1.0], [20, 520.411, 457.231, 0.769171, 1.0], [21, 508.6, 439.636, 0.69303, 1.0], [22, 488.106, 458.71, 0.75551, 1.0], [23, 476.39, 454.34, 0.745518, 1.0], [24, 485.137, 441.031, 0.733712, 1.0]]
[[0, 498.313, 176.726, 0.143655, 1.0], [1, 499.892, 212.002, 0.839041, 1.0], [2, 474.796, 212.002, 0.812626, 1.0], [3, 464.581, 258.996, 0.891985, 1.0], [4, 466.072, 310.331, 0.911378, 1.0], [5, 530.662, 214.862, 0.777808, 1.0], [6, 539.46, 263.362, 0.84418, 1.0], [7, 535.032, 310.416, 0.921249, 1.0], [8, 499.875, 295.673, 0.716597, 1.0], [9, 486.564, 295.668, 0.683783, 1.0], [10, 488.024, 369.065, 0.912221, 1.0], [11, 485.113, 435.189, 0.801628, 1.0], [12, 517.463, 294.24, 0.661235, 1.0], [13, 511.533, 369.072, 0.904554, 1.0], [14, 511.513, 432.27, 0.818067, 1.0], [15, 492.49, 170.882, 0.122003, 1.0], [16, 502.772, 170.864, 0.145165, 1.0], [17, 486.629, 175.256, 0.123026, 1.0], [18, 513.026, 175.255, 0.234499, 1.0], [19, 511.529, 461.631, 0.770925, 1.0], [20, 520.41, 455.802, 0.772559, 1.0], [21, 508.603, 439.628, 0.6938, 1.0], [22, 488.1, 458.699, 0.753728, 1.0], [23, 476.387, 454.335, 0.745923, 1.0], [24, 485.138, 441.027, 0.734855, 1.0]]
[[0, 498.318, 176.725, 0.149578, 1.0], [1, 499.892, 212.001, 0.838661, 1.0], [2, 474.797, 212, 0.813059, 1.0], [3, 464.583, 258.993, 0.891664, 1.0], [4, 466.076, 310.331, 0.910496, 1.0], [5, 530.662, 214.861, 0.777708, 1.0], [6, 539.458, 263.365, 0.845155, 1.0], [7, 535.032, 310.417, 0.921019, 1.0], [8, 499.87, 295.664, 0.71709, 1.0], [9, 486.558, 294.242, 0.682147, 1.0], [10, 488.031, 369.049, 0.909351, 1.0], [11, 485.115, 435.194, 0.802793, 1.0], [12, 517.453, 294.227, 0.661287, 1.0], [13, 511.534, 369.072, 0.90578, 1.0], [14, 511.514, 432.28, 0.816917, 1.0], [15, 492.49, 170.879, 0.127986, 1.0], [16, 502.778, 170.862, 0.15076, 1.0], [17, 486.631, 175.249, 0.126933, 1.0], [18, 513.035, 175.257, 0.241599, 1.0], [19, 511.524, 461.63, 0.770391, 1.0], [20, 520.409, 457.211, 0.770899, 1.0], [21, 508.606, 439.639, 0.694853, 1.0], [22, 488.104, 458.699, 0.752507, 1.0], [23, 476.39, 454.338, 0.742062, 1.0], [24, 485.14, 441.034, 0.733662, 1.0]]
[[0, 498.317, 176.727, 0.156878, 1.0], [1, 499.893, 211.998, 0.837674, 1.0], [2, 474.798, 211.995, 0.812985, 1.0], [3, 464.583, 258.992, 0.891442, 1.0], [4, 466.061, 310.308, 0.906375, 1.0], [5, 530.663, 214.861, 0.778144, 1.0], [6, 539.458, 263.366, 0.844945, 1.0], [7, 535.037, 310.415, 0.921355, 1.0], [8, 499.879, 294.22, 0.711447, 1.0], [9, 486.567, 294.215, 0.680868, 1.0], [10, 488.036, 369.05, 0.908987, 1.0], [11, 485.112, 435.202, 0.803573, 1.0], [12, 517.464, 294.198, 0.659185, 1.0], [13, 511.529, 369.071, 0.905174, 1.0], [14, 511.512, 432.286, 0.816534, 1.0], [15, 492.488, 170.877, 0.136242, 1.0], [16, 502.776, 170.861, 0.157797, 1.0], [17, 486.632, 175.247, 0.132769, 1.0], [18, 513.035, 175.259, 0.248398, 1.0], [19, 511.521, 461.627, 0.768102, 1.0], [20, 520.408, 455.801, 0.771841, 1.0], [21, 508.608, 439.641, 0.693159, 1.0], [22, 488.102, 458.707, 0.757601, 1.0], [23, 476.389, 454.341, 0.745839, 1.0], [24, 485.137, 441.036, 0.732179, 1.0]]
[[0, 496.91, 176.72, 0.149957, 1.0], [1, 499.889, 211.998, 0.839657, 1.0], [2, 474.794, 211.999, 0.812599, 1.0], [3, 464.584, 258.994, 0.892239, 1.0], [4, 466.061, 310.309, 0.90642, 1.0], [5, 530.66, 214.861, 0.778466, 1.0], [6, 539.459, 263.368, 0.845768, 1.0], [7, 535.037, 310.42, 0.922553, 1.0], [8, 499.883, 294.225, 0.712535, 1.0], [9, 486.569, 294.219, 0.682999, 1.0], [10, 488.027, 369.064, 0.912476, 1.0], [11, 485.112, 435.195, 0.802207, 1.0], [12, 517.474, 294.203, 0.660498, 1.0], [13, 511.524, 369.067, 0.901199, 1.0], [14, 511.513, 432.272, 0.816586, 1.0], [15, 492.476, 170.877, 0.129379, 1.0], [16, 502.766, 170.859, 0.151465, 1.0], [17, 486.62, 175.251, 0.128233, 1.0], [18, 513.028, 175.252, 0.243538, 1.0], [19, 511.524, 461.624, 0.766055, 1.0], [20, 520.409, 455.798, 0.77165, 1.0], [21, 508.607, 439.632, 0.69083, 1.0], [22, 488.104, 458.706, 0.755422, 1.0], [23, 476.391, 454.341, 0.743251, 1.0], [24, 485.137, 441.031, 0.731882, 1.0]]
[[0, 498.314, 176.722, 0.154198, 1.0], [1, 499.893, 211.998, 0.83873, 1.0], [2, 474.799, 211.995, 0.813985, 1.0], [3, 464.584, 258.986, 0.892889, 1.0], [4, 466.059, 310.301, 0.904286, 1.0], [5, 530.658, 214.862, 0.77788, 1.0], [6, 539.453, 263.366, 0.848978, 1.0], [7, 535.036, 310.428, 0.923785, 1.0], [8, 499.883, 294.198, 0.708994, 1.0], [9, 486.572, 292.763, 0.68177, 1.0], [10, 488.027, 369.062, 0.910985, 1.0], [11, 485.112, 435.2, 0.803715, 1.0], [12, 518.88, 292.757, 0.659522, 1.0], [13, 511.524, 369.07, 0.901242, 1.0], [14, 511.513, 432.279, 0.815427, 1.0], [15, 492.482, 170.873, 0.133772, 1.0], [16, 502.773, 170.857, 0.155674, 1.0], [17, 486.625, 173.827, 0.131969, 1.0], [18, 513.036, 175.252, 0.250834, 1.0], [19, 511.528, 461.629, 0.771541, 1.0], [20, 521.782, 457.213, 0.775213, 1.0], [21, 508.607, 439.639, 0.690094, 1.0], [22, 488.103, 458.713, 0.756496, 1.0], [23, 476.39, 454.344, 0.744054, 1.0], [24, 485.134, 441.035, 0.729966, 1.0]]
[[0, 498.32, 176.717, 0.167182, 1.0], [1, 499.893, 211.998, 0.838087, 1.0], [2, 474.8, 211.992, 0.814546, 1.0], [3, 464.584, 258.982, 0.893682, 1.0], [4, 466.058, 310.294, 0.902345, 1.0], [5, 530.658, 214.862, 0.778494, 1.0], [6, 539.452, 263.367, 0.852433, 1.0], [7, 535.034, 310.435, 0.922957, 1.0], [8, 499.88, 294.199, 0.710856, 1.0], [9, 486.57, 292.764, 0.682308, 1.0], [10, 488.027, 369.062, 0.911152, 1.0], [11, 485.111, 435.2, 0.804386, 1.0], [12, 517.47, 292.764, 0.659556, 1.0], [13, 511.523, 369.068, 0.900979, 1.0], [14, 511.514, 432.286, 0.81421, 1.0], [15, 492.489, 170.859, 0.147959, 1.0], [16, 502.78, 170.849, 0.16794, 1.0], [17, 486.628, 173.812, 0.141937, 1.0], [18, 513.048, 175.25, 0.263963, 1.0], [19, 511.528, 461.636, 0.772995, 1.0], [20, 521.782, 457.221, 0.774525, 1.0], [21, 508.609, 439.645, 0.690569, 1.0], [22, 488.102, 458.717, 0.757018, 1.0], [23, 476.389, 454.346, 0.744194, 1.0], [24, 485.134, 441.034, 0.731326, 1.0]]
[[0, 498.318, 176.722, 0.16757, 1.0], [1, 499.893, 212, 0.838558, 1.0], [2, 474.8, 211.994, 0.814808, 1.0], [3, 464.584, 258.982, 0.893558, 1.0], [4, 466.058, 310.295, 0.901872, 1.0], [5, 530.66, 214.865, 0.780062, 1.0], [6, 539.452, 263.371, 0.852348, 1.0], [7, 535.029, 311.788, 0.923864, 1.0], [8, 499.884, 294.2, 0.71026, 1.0], [9, 486.571, 292.764, 0.681583, 1.0], [10, 488.03, 369.059, 0.910198, 1.0], [11, 485.113, 435.2, 0.803175, 1.0], [12, 518.885, 292.761, 0.660671, 1.0], [13, 511.522, 369.062, 0.899845, 1.0], [14, 511.511, 432.276, 0.815647, 1.0], [15, 492.484, 170.862, 0.148378, 1.0], [16, 502.777, 170.851, 0.168556, 1.0], [17, 486.624, 173.817, 0.142443, 1.0], [18, 513.046, 175.253, 0.265649, 1.0], [19, 511.522, 461.623, 0.767268, 1.0], [20, 520.41, 455.795, 0.773072, 1.0], [21, 508.604, 439.637, 0.689217, 1.0], [22, 488.097, 458.706, 0.755789, 1.0], [23, 476.386, 454.34, 0.744192, 1.0], [24, 485.142, 441.035, 0.730109, 1.0]]
[[0, 498.326, 176.733, 0.175917, 1.0], [1, 499.898, 212.001, 0.836597, 1.0], [2, 474.803, 211.992, 0.815577, 1.0], [3, 464.584, 258.977, 0.892744, 1.0], [4, 466.061, 310.298, 0.902867, 1.0], [5, 530.666, 214.866, 0.782108, 1.0], [6, 539.453, 263.37, 0.850933, 1.0], [7, 535.032, 311.791, 0.925402, 1.0], [8, 499.891, 292.751, 0.707638, 1.0], [9, 486.576, 292.734, 0.681381, 1.0], [10, 488.022, 369.062, 0.909953, 1.0], [11, 485.109, 435.205, 0.802615, 1.0], [12, 518.895, 292.736, 0.661155, 1.0], [13, 511.523, 369.066, 0.899597, 1.0], [14, 511.513, 432.292, 0.813571, 1.0], [15, 492.497, 170.867, 0.156065, 1.0], [16, 502.786, 170.856, 0.176156, 1.0], [17, 486.629, 173.82, 0.147345, 1.0], [18, 513.057, 175.265, 0.275537, 1.0], [19, 511.527, 461.625, 0.768956, 1.0], [20, 520.415, 455.799, 0.773794, 1.0], [21, 508.604, 439.646, 0.689591, 1.0], [22, 488.1, 458.706, 0.760648, 1.0], [23, 476.387, 454.339, 0.749177, 1.0], [24, 485.132, 441.037, 0.727367, 1.0]]
[[0, 498.327, 176.728, 0.199352, 1.0], [1, 499.896, 212.004, 0.836307, 1.0], [2, 474.802, 211.996, 0.816362, 1.0], [3, 464.583, 258.98, 0.894391, 1.0], [4, 466.059, 310.296, 0.904171, 1.0], [5, 530.661, 214.864, 0.781894, 1.0], [6, 539.453, 263.365, 0.85077, 1.0], [7, 535.034, 311.787, 0.925384, 1.0], [8, 499.887, 294.21, 0.7095, 1.0], [9, 486.571, 292.773, 0.680707, 1.0], [10, 488.018, 369.071, 0.913781, 1.0], [11, 485.11, 435.212, 0.803512, 1.0], [12, 518.895, 292.771, 0.661019, 1.0], [13, 511.519, 369.072, 0.901754, 1.0], [14, 511.516, 433.72, 0.811816, 1.0], [15, 492.494, 170.85, 0.183607, 1.0], [16, 502.78, 170.846, 0.200674, 1.0], [17, 486.623, 173.806, 0.168347, 1.0], [18, 513.057, 175.257, 0.295695, 1.0], [19, 511.527, 461.632, 0.776227, 1.0], [20, 521.787, 457.218, 0.779306, 1.0], [21, 508.611, 439.667, 0.694024, 1.0], [22, 488.093, 458.714, 0.758852, 1.0], [23, 476.382, 454.342, 0.745738, 1.0], [24, 485.139, 441.042, 0.728534, 1.0]]
[[0, 498.314, 175.29, 0.163233, 1.0], [1, 499.895, 211.995, 0.836741, 1.0], [2, 474.8, 211.989, 0.814109, 1.0], [3, 464.583, 258.978, 0.893121, 1.0], [4, 466.059, 310.295, 0.902814, 1.0], [5, 530.663, 214.862, 0.779613, 1.0], [6, 539.452, 263.374, 0.850465, 1.0], [7, 535.036, 311.788, 0.924553, 1.0], [8, 499.89, 294.21, 0.707296, 1.0], [9, 486.574, 292.773, 0.679318, 1.0], [10, 488.017, 369.084, 0.915512, 1.0], [11, 485.107, 435.209, 0.802976, 1.0], [12, 518.899, 292.771, 0.660192, 1.0], [13, 511.52, 369.075, 0.901658, 1.0], [14, 511.519, 432.308, 0.811514, 1.0], [15, 492.484, 170.856, 0.143237, 1.0], [16, 502.777, 170.844, 0.164339, 1.0], [17, 486.626, 173.809, 0.136572, 1.0], [18, 513.047, 175.245, 0.259953, 1.0], [19, 511.526, 461.629, 0.775493, 1.0], [20, 521.786, 457.215, 0.7785, 1.0], [21, 508.612, 439.662, 0.693622, 1.0], [22, 488.09, 458.71, 0.760066, 1.0], [23, 476.379, 454.34, 0.7474, 1.0], [24, 485.136, 441.039, 0.726202, 1.0]]
[[0, 498.321, 175.292, 0.183297, 1.0], [1, 499.898, 211.994, 0.834545, 1.0], [2, 474.803, 211.988, 0.814954, 1.0], [3, 464.583, 258.973, 0.893937, 1.0], [4, 466.058, 310.295, 0.902501, 1.0], [5, 530.665, 214.86, 0.779437, 1.0], [6, 539.467, 263.371, 0.848848, 1.0], [7, 535.037, 311.8, 0.924241, 1.0], [8, 499.894, 294.208, 0.705777, 1.0], [9, 486.574, 292.769, 0.680449, 1.0], [10, 486.678, 369.09, 0.914517, 1.0], [11, 485.105, 435.214, 0.802235, 1.0], [12, 518.912, 292.771, 0.66174, 1.0], [13, 511.52, 369.078, 0.901774, 1.0], [14, 511.519, 433.728, 0.809526, 1.0], [15, 492.492, 170.843, 0.164547, 1.0], [16, 502.782, 170.839, 0.183367, 1.0], [17, 486.628, 173.796, 0.151867, 1.0], [18, 513.058, 175.246, 0.280914, 1.0], [19, 511.525, 461.632, 0.774984, 1.0], [20, 521.789, 457.22, 0.777853, 1.0], [21, 508.613, 441.025, 0.69237, 1.0], [22, 488.094, 458.711, 0.759926, 1.0], [23, 476.38, 454.342, 0.745746, 1.0], [24, 485.132, 441.046, 0.723943, 1.0]]
[[0, 498.324, 176.712, 0.159539, 1.0], [1, 499.902, 211.996, 0.83325, 1.0], [2, 474.808, 211.991, 0.814395, 1.0], [3, 464.584, 258.974, 0.89286, 1.0], [4, 466.063, 310.3, 0.901932, 1.0], [5, 530.669, 214.861, 0.778834, 1.0], [6, 539.466, 263.37, 0.846724, 1.0], [7, 535.036, 311.798, 0.923295, 1.0], [8, 499.898, 292.757, 0.703136, 1.0], [9, 486.578, 292.736, 0.680049, 1.0], [10, 486.675, 369.089, 0.915338, 1.0], [11, 485.1, 435.215, 0.799932, 1.0], [12, 518.916, 292.745, 0.662407, 1.0], [13, 511.518, 369.076, 0.901691, 1.0], [14, 511.517, 433.727, 0.810267, 1.0], [15, 492.498, 170.863, 0.137978, 1.0], [16, 502.784, 170.851, 0.160537, 1.0], [17, 486.639, 173.815, 0.130269, 1.0], [18, 513.048, 175.249, 0.254725, 1.0], [19, 511.53, 461.629, 0.77618, 1.0], [20, 521.79, 457.217, 0.780434, 1.0], [21, 508.612, 439.671, 0.692253, 1.0], [22, 488.093, 458.704, 0.754623, 1.0], [23, 476.377, 454.34, 0.74224, 1.0], [24, 485.128, 441.048, 0.719607, 1.0]]
[[0, 498.318, 175.275, 0.170063, 1.0], [1, 499.899, 211.99, 0.834633, 1.0], [2, 474.802, 211.984, 0.813998, 1.0], [3, 464.582, 258.974, 0.894768, 1.0], [4, 466.062, 310.305, 0.904635, 1.0], [5, 530.669, 214.858, 0.779238, 1.0], [6, 539.467, 263.369, 0.845148, 1.0], [7, 535.037, 311.803, 0.923773, 1.0], [8, 499.894, 294.23, 0.711081, 1.0], [9, 486.574, 294.215, 0.68571, 1.0], [10, 488.011, 369.099, 0.918236, 1.0], [11, 485.105, 435.213, 0.8033, 1.0], [12, 518.905, 294.215, 0.665667, 1.0], [13, 511.519, 369.082, 0.90265, 1.0], [14, 511.518, 433.728, 0.810244, 1.0], [15, 492.492, 170.84, 0.149574, 1.0], [16, 502.782, 170.834, 0.170281, 1.0], [17, 486.631, 173.79, 0.13912, 1.0], [18, 513.051, 173.822, 0.267573, 1.0], [19, 511.526, 461.633, 0.776587, 1.0], [20, 521.786, 457.224, 0.776663, 1.0], [21, 508.617, 441.027, 0.695029, 1.0], [22, 488.093, 458.708, 0.756295, 1.0], [23, 476.378, 454.341, 0.741328, 1.0], [24, 485.132, 441.047, 0.722638, 1.0]]
[[0, 498.313, 175.277, 0.186982, 1.0], [1, 499.897, 211.993, 0.835279, 1.0], [2, 474.8, 211.989, 0.815222, 1.0], [3, 464.583, 258.974, 0.894522, 1.0], [4, 466.065, 310.306, 0.900995, 1.0], [5, 530.666, 214.855, 0.779357, 1.0], [6, 539.49, 263.362, 0.85002, 1.0], [7, 535.038, 311.805, 0.923888, 1.0], [8, 499.898, 294.211, 0.708932, 1.0], [9, 486.574, 292.775, 0.683903, 1.0], [10, 486.679, 369.104, 0.918499, 1.0], [11, 485.107, 435.218, 0.804112, 1.0], [12, 518.921, 294.198, 0.667119, 1.0], [13, 511.521, 369.078, 0.901499, 1.0], [14, 511.519, 433.734, 0.810772, 1.0], [15, 492.474, 170.826, 0.16931, 1.0], [16, 502.778, 170.828, 0.186691, 1.0], [17, 486.612, 172.373, 0.153458, 1.0], [18, 513.055, 173.816, 0.2895, 1.0], [19, 511.525, 461.632, 0.775867, 1.0], [20, 521.784, 457.225, 0.775913, 1.0], [21, 508.617, 441.032, 0.695438, 1.0], [22, 488.096, 458.711, 0.754936, 1.0], [23, 476.381, 454.344, 0.738646, 1.0], [24, 485.133, 441.052, 0.724532, 1.0]]
[[0, 498.33, 175.289, 0.200927, 1.0], [1, 499.899, 211.998, 0.834004, 1.0], [2, 474.804, 211.991, 0.816844, 1.0], [3, 464.579, 258.977, 0.89542, 1.0], [4, 466.064, 310.303, 0.900569, 1.0], [5, 530.666, 214.859, 0.781141, 1.0], [6, 539.482, 263.357, 0.849023, 1.0], [7, 535.04, 311.798, 0.926827, 1.0], [8, 499.893, 294.213, 0.713092, 1.0], [9, 486.573, 294.202, 0.68588, 1.0], [10, 488.013, 369.098, 0.916948, 1.0], [11, 485.107, 435.213, 0.804317, 1.0], [12, 518.905, 294.198, 0.666928, 1.0], [13, 511.516, 369.073, 0.902381, 1.0], [14, 511.519, 433.732, 0.81042, 1.0], [15, 492.504, 170.831, 0.183975, 1.0], [16, 502.788, 170.833, 0.201638, 1.0], [17, 486.628, 173.785, 0.166632, 1.0], [18, 513.061, 173.828, 0.301114, 1.0], [19, 511.525, 461.63, 0.776778, 1.0], [20, 521.785, 457.221, 0.776579, 1.0], [21, 508.618, 441.031, 0.69555, 1.0], [22, 488.097, 458.711, 0.753512, 1.0], [23, 476.381, 454.343, 0.738143, 1.0], [24, 485.132, 441.051, 0.724524, 1.0]]
[[0, 498.338, 175.291, 0.209619, 1.0], [1, 499.899, 212.001, 0.833503, 1.0], [2, 474.803, 211.998, 0.816665, 1.0], [3, 464.575, 258.984, 0.8959, 1.0], [4, 466.067, 310.3, 0.897133, 1.0], [5, 530.663, 214.856, 0.77963, 1.0], [6, 539.5, 263.354, 0.848631, 1.0], [7, 535.038, 311.802, 0.928086, 1.0], [8, 499.898, 294.218, 0.711722, 1.0], [9, 486.573, 294.207, 0.685063, 1.0], [10, 488.022, 369.115, 0.922064, 1.0], [11, 485.102, 435.209, 0.804309, 1.0], [12, 518.922, 294.203, 0.669703, 1.0], [13, 511.514, 369.085, 0.903395, 1.0], [14, 511.519, 433.722, 0.810807, 1.0], [15, 493.934, 170.832, 0.194112, 1.0], [16, 502.79, 170.834, 0.211162, 1.0], [17, 486.628, 173.786, 0.175428, 1.0], [18, 513.062, 175.243, 0.307125, 1.0], [19, 511.522, 461.618, 0.771965, 1.0], [20, 520.415, 455.8, 0.775008, 1.0], [21, 508.618, 439.669, 0.691216, 1.0], [22, 488.098, 458.699, 0.755828, 1.0], [23, 476.383, 454.337, 0.740692, 1.0], [24, 485.128, 441.045, 0.724299, 1.0]]
[[0, 498.394, 175.257, 0.249024, 1.0], [1, 499.901, 211.997, 0.832044, 1.0], [2, 474.803, 211.984, 0.815708, 1.0], [3, 464.571, 258.997, 0.895018, 1.0], [4, 466.059, 310.295, 0.897672, 1.0], [5, 530.665, 213.472, 0.780696, 1.0], [6, 540.944, 263.345, 0.851933, 1.0], [7, 535.041, 311.803, 0.929831, 1.0], [8, 499.903, 295.67, 0.720064, 1.0], [9, 486.572, 295.663, 0.691924, 1.0], [10, 488.025, 369.107, 0.920037, 1.0], [11, 485.105, 435.215, 0.804786, 1.0], [12, 518.936, 294.239, 0.676446, 1.0], [13, 511.514, 369.082, 0.904085, 1.0], [14, 511.517, 433.729, 0.811766, 1.0], [15, 495.422, 169.428, 0.238269, 1.0], [16, 505.701, 170.817, 0.25179, 1.0], [17, 486.652, 172.35, 0.217475, 1.0], [18, 514.495, 173.807, 0.334955, 1.0], [19, 511.523, 461.637, 0.782088, 1.0], [20, 521.784, 457.229, 0.778854, 1.0], [21, 508.615, 441.03, 0.693636, 1.0], [22, 488.1, 458.718, 0.758048, 1.0], [23, 476.386, 454.348, 0.739813, 1.0], [24, 485.129, 441.046, 0.725177, 1.0]]
[[0, 498.384, 175.256, 0.233395, 1.0], [1, 499.901, 211.997, 0.831714, 1.0], [2, 474.801, 211.99, 0.815085, 1.0], [3, 464.57, 258.996, 0.895053, 1.0], [4, 466.059, 308.927, 0.893047, 1.0], [5, 530.672, 213.467, 0.780243, 1.0], [6, 540.951, 263.33, 0.845192, 1.0], [7, 535.036, 311.803, 0.927011, 1.0], [8, 499.895, 295.671, 0.719499, 1.0], [9, 486.565, 295.664, 0.68798, 1.0], [10, 488.023, 369.104, 0.917198, 1.0], [11, 485.107, 435.203, 0.803819, 1.0], [12, 518.922, 294.238, 0.673202, 1.0], [13, 511.512, 369.077, 0.903646, 1.0], [14, 511.517, 433.722, 0.811735, 1.0], [15, 495.412, 169.431, 0.219918, 1.0], [16, 505.691, 170.818, 0.234301, 1.0], [17, 486.654, 172.353, 0.20176, 1.0], [18, 514.49, 173.808, 0.319173, 1.0], [19, 511.524, 461.637, 0.78026, 1.0], [20, 521.784, 457.23, 0.777719, 1.0], [21, 508.614, 441.026, 0.69279, 1.0], [22, 488.1, 458.713, 0.755456, 1.0], [23, 476.385, 454.345, 0.739524, 1.0], [24, 485.13, 441.038, 0.72518, 1.0]]
[[0, 498.388, 175.262, 0.178851, 1.0], [1, 499.9, 212.001, 0.833681, 1.0], [2, 474.8, 211.997, 0.813341, 1.0], [3, 464.564, 260.428, 0.898686, 1.0], [4, 466.059, 308.934, 0.893451, 1.0], [5, 530.675, 213.473, 0.779186, 1.0], [6, 540.958, 263.316, 0.842279, 1.0], [7, 535.043, 311.796, 0.927207, 1.0], [8, 499.911, 297.122, 0.731913, 1.0], [9, 486.579, 297.119, 0.70241, 1.0], [10, 488.034, 369.106, 0.921933, 1.0], [11, 485.101, 435.21, 0.804033, 1.0], [12, 518.932, 295.712, 0.688179, 1.0], [13, 511.512, 369.075, 0.907466, 1.0], [14, 511.512, 432.306, 0.812486, 1.0], [15, 495.425, 170.824, 0.160765, 1.0], [16, 505.704, 170.831, 0.178793, 1.0], [17, 488.063, 172.366, 0.15275, 1.0], [18, 514.493, 173.817, 0.261597, 1.0], [19, 510.16, 461.644, 0.781126, 1.0], [20, 520.413, 457.233, 0.774091, 1.0], [21, 508.603, 439.663, 0.691343, 1.0], [22, 488.097, 458.707, 0.755886, 1.0], [23, 476.383, 454.341, 0.740928, 1.0], [24, 485.125, 441.044, 0.723916, 1.0]]
