[['2, k, 0', [-0.2069804, 0.1008001, 1.0]], ['2, k, 1', [-0.2207611, 0.4350513, 1.0]], ['2, k, 2', [-0.2325312, 0.7562129, 1.0]], ['2, k, 3', [-0.2152542, 0.8921306, 1.0]], ['2, k, 4', [-0.384565, 0.6144589, 1.0]], ['2, k, 5', [-0.4158048, 0.3230107, 1.0]], ['2, k, 6', [-0.4526821, 0.06315354, 1.0]], ['2, k, 7', [-0.4612056, 0.001995792, 1.0]], ['2, k, 8', [-0.04530475, 0.6323611, 1.0]], ['2, k, 9', [0.01902346, 0.3748258, 1.0]], ['2, k, 10', [0.04095462, 0.1177052, 1.0]], ['2, k, 11', [0.02982026, 0.04725004, 1.0]], ['2, k, 12', [-0.2801403, 0.09713486, 1.0]], ['2, k, 13', [-0.3092698, -0.3404526, 1.0]], ['2, k, 14', [-0.3110003, -0.6812992, 1.0]], ['2, k, 15', [-0.2963199, -0.7498085, 1.0]], ['2, k, 16', [-0.1270518, 0.1009701, 1.0]], ['2, k, 17', [-0.1300481, -0.3375921, 1.0]], ['2, k, 18', [-0.137086, -0.6772576, 1.0]], ['2, k, 19', [-0.0845814, -0.737497, 1.0]], ['2, k, 20', [-0.2298881, 0.6777326, 1.0]], ['2, k, 21', [-0.4653593, -0.08123493, 1.0]], ['2, k, 22', [-0.5065066, 0.03647407, 1.0]], ['2, k, 23', [0.03185721, -0.04748866, 1.0]], ['2, k, 24', [-0.01858019, 0.02200724, 1.0]]]
[['2, k, 0', [-0.2068141, 0.1017799, 1.0]], ['2, k, 1', [-0.2198377, 0.4351113, 1.0]], ['2, k, 2', [-0.2309143, 0.7555481, 1.0]], ['2, k, 3', [-0.2145539, 0.8912891, 1.0]], ['2, k, 4', [-0.3726663, 0.625023, 1.0]], ['2, k, 5', [-0.396086, 0.3652875, 1.0]], ['2, k, 6', [-0.3675185, 0.4208387, 1.0]], ['2, k, 7', [-0.368484, 0.4469414, 1.0]], ['2, k, 8', [-0.04612217, 0.6311356, 1.0]], ['2, k, 9', [0.02050454, 0.3747706, 1.0]], ['2, k, 10', [0.04215171, 0.1189284, 1.0]], ['2, k, 11', [0.02868616, 0.04392506, 1.0]], ['2, k, 12', [-0.2808263, 0.09867316, 1.0]], ['2, k, 13', [-0.3086078, -0.3414888, 1.0]], ['2, k, 14', [-0.3110716, -0.6805746, 1.0]], ['2, k, 15', [-0.2964219, -0.7492937, 1.0]], ['2, k, 16', [-0.1261006, 0.1015797, 1.0]], ['2, k, 17', [-0.1292065, -0.3371048, 1.0]], ['2, k, 18', [-0.1369078, -0.6769009, 1.0]], ['2, k, 19', [-0.08250669, -0.7377461, 1.0]], ['2, k, 20', [-0.2285181, 0.6772645, 1.0]], ['2, k, 21', [-0.3469719, 0.4859176, 1.0]], ['2, k, 22', [-0.4145728, 0.4604435, 1.0]], ['2, k, 23', [0.02700861, -0.04259089, 1.0]], ['2, k, 24', [-0.01814535, 0.01820481, 1.0]]]
[['2, k, 0', [-0.2068872, 0.1015642, 1.0]], ['2, k, 1', [-0.2197394, 0.4349669, 1.0]], ['2, k, 2', [-0.2305486, 0.7554067, 1.0]], ['2, k, 3', [-0.214462, 0.8912994, 1.0]], ['2, k, 4', [-0.3700382, 0.6222403, 1.0]], ['2, k, 5', [-0.4029036, 0.3769057, 1.0]], ['2, k, 6', [-0.327475, 0.5607263, 1.0]], ['2, k, 7', [-0.3307772, 0.5849661, 1.0]], ['2, k, 8', [-0.04642821, 0.630775, 1.0]], ['2, k, 9', [0.020598, 0.374929, 1.0]], ['2, k, 10', [0.04238152, 0.1191107, 1.0]], ['2, k, 11', [0.03000241, 0.04290298, 1.0]], ['2, k, 12', [-0.280898, 0.09852578, 1.0]], ['2, k, 13', [-0.3085692, -0.3414609, 1.0]], ['2, k, 14', [-0.3098545, -0.6803243, 1.0]], ['2, k, 15', [-0.2970364, -0.7493142, 1.0]], ['2, k, 16', [-0.1261762, 0.101242, 1.0]], ['2, k, 17', [-0.1291404, -0.3371688, 1.0]], ['2, k, 18', [-0.1372196, -0.6753036, 1.0]], ['2, k, 19', [-0.08378934, -0.737359, 1.0]], ['2, k, 20', [-0.2282244, 0.6771149, 1.0]], ['2, k, 21', [-0.3097485, 0.6101273, 1.0]], ['2, k, 22', [-0.3567438, 0.5660928, 1.0]], ['2, k, 23', [0.02537689, -0.04869724, 1.0]], ['2, k, 24', [-0.01903487, 0.01908931, 1.0]]]
[['2, k, 0', [-0.2069226, 0.1014755, 1.0]], ['2, k, 1', [-0.2197189, 0.4349396, 1.0]], ['2, k, 2', [-0.2304697, 0.7554087, 1.0]], ['2, k, 3', [-0.2141532, 0.891248, 1.0]], ['2, k, 4', [-0.3693925, 0.6180626, 1.0]], ['2, k, 5', [-0.4041983, 0.3823621, 1.0]], ['2, k, 6', [-0.3401088, 0.5675071, 1.0]], ['2, k, 7', [-0.3477549, 0.5780761, 1.0]], ['2, k, 8', [-0.04559823, 0.6310615, 1.0]], ['2, k, 9', [0.02069069, 0.3747528, 1.0]], ['2, k, 10', [0.04262947, 0.1189738, 1.0]], ['2, k, 11', [0.03069252, 0.04616545, 1.0]], ['2, k, 12', [-0.280978, 0.09837791, 1.0]], ['2, k, 13', [-0.3085567, -0.3414663, 1.0]], ['2, k, 14', [-0.3093616, -0.6798875, 1.0]], ['2, k, 15', [-0.2986103, -0.7492211, 1.0]], ['2, k, 16', [-0.1262238, 0.1010624, 1.0]], ['2, k, 17', [-0.1289788, -0.3369797, 1.0]], ['2, k, 18', [-0.1371281, -0.6753578, 1.0]], ['2, k, 19', [-0.08355343, -0.7373128, 1.0]], ['2, k, 20', [-0.2281591, 0.6771057, 1.0]], ['2, k, 21', [-0.3092836, 0.6439719, 1.0]], ['2, k, 22', [-0.4066494, 0.5867401, 1.0]], ['2, k, 23', [0.0333579, -0.03108801, 1.0]], ['2, k, 24', [-0.016302, 0.05497043, 1.0]]]
[['2, k, 0', [-0.2067451, 0.1011811, 1.0]], ['2, k, 1', [-0.2197148, 0.434939, 1.0]], ['2, k, 2', [-0.2306512, 0.7557115, 1.0]], ['2, k, 3', [-0.2138754, 0.8916177, 1.0]], ['2, k, 4', [-0.3698563, 0.6148796, 1.0]], ['2, k, 5', [-0.4043763, 0.3865507, 1.0]], ['2, k, 6', [-0.3200244, 0.6126566, 1.0]], ['2, k, 7', [-0.3426124, 0.6096901, 1.0]], ['2, k, 8', [-0.0454223, 0.6312268, 1.0]], ['2, k, 9', [0.02075293, 0.3746705, 1.0]], ['2, k, 10', [0.0429021, 0.1189732, 1.0]], ['2, k, 11', [0.03121646, 0.04324941, 1.0]], ['2, k, 12', [-0.280734, 0.09802193, 1.0]], ['2, k, 13', [-0.3084868, -0.3413775, 1.0]], ['2, k, 14', [-0.3087314, -0.6797282, 1.0]], ['2, k, 15', [-0.2985978, -0.7491393, 1.0]], ['2, k, 16', [-0.1259978, 0.1006885, 1.0]], ['2, k, 17', [-0.1288472, -0.3370516, 1.0]], ['2, k, 18', [-0.1366045, -0.6758052, 1.0]], ['2, k, 19', [-0.08335537, -0.7379072, 1.0]], ['2, k, 20', [-0.2282521, 0.6772755, 1.0]], ['2, k, 21', [-0.304945, 0.6776054, 1.0]], ['2, k, 22', [-0.4032467, 0.6161722, 1.0]], ['2, k, 23', [0.02579086, -0.04410269, 1.0]], ['2, k, 24', [-0.01735117, 0.04455879, 1.0]]]
[['2, k, 0', [-0.2064518, 0.1009672, 1.0]], ['2, k, 1', [-0.2197053, 0.4350315, 1.0]], ['2, k, 2', [-0.231161, 0.756788, 1.0]], ['2, k, 3', [-0.2129744, 0.8925426, 1.0]], ['2, k, 4', [-0.3700976, 0.6127943, 1.0]], ['2, k, 5', [-0.4048724, 0.3851052, 1.0]], ['2, k, 6', [-0.3335552, 0.6063293, 1.0]], ['2, k, 7', [-0.3435899, 0.6348495, 1.0]], ['2, k, 8', [-0.04542046, 0.6313455, 1.0]], ['2, k, 9', [0.02087303, 0.3746299, 1.0]], ['2, k, 10', [0.04296447, 0.1190013, 1.0]], ['2, k, 11', [0.03051515, 0.04467415, 1.0]], ['2, k, 12', [-0.2805268, 0.09786224, 1.0]], ['2, k, 13', [-0.3082818, -0.3410771, 1.0]], ['2, k, 14', [-0.3091184, -0.6794446, 1.0]], ['2, k, 15', [-0.2977508, -0.748884, 1.0]], ['2, k, 16', [-0.1256022, 0.1004479, 1.0]], ['2, k, 17', [-0.1288224, -0.3370076, 1.0]], ['2, k, 18', [-0.1357227, -0.676957, 1.0]], ['2, k, 19', [-0.08295847, -0.7381841, 1.0]], ['2, k, 20', [-0.2285479, 0.6780064, 1.0]], ['2, k, 21', [-0.3103037, 0.7114915, 1.0]], ['2, k, 22', [-0.4083153, 0.637455, 1.0]], ['2, k, 23', [0.03018192, -0.04105545, 1.0]], ['2, k, 24', [-0.01817372, 0.03701871, 1.0]]]
[['2, k, 0', [-0.2061755, 0.1006749, 1.0]], ['2, k, 1', [-0.2197407, 0.4352952, 1.0]], ['2, k, 2', [-0.2319819, 0.758597, 1.0]], ['2, k, 3', [-0.2120948, 0.8942991, 1.0]], ['2, k, 4', [-0.4083055, 0.5751469, 1.0]], ['2, k, 5', [-0.4047386, 0.3457617, 1.0]], ['2, k, 6', [-0.3024362, 0.5866563, 1.0]], ['2, k, 7', [-0.3338222, 0.6560533, 1.0]], ['2, k, 8', [-0.04548437, 0.6314089, 1.0]], ['2, k, 9', [0.02091842, 0.3744877, 1.0]], ['2, k, 10', [0.04322019, 0.1189943, 1.0]], ['2, k, 11', [0.03186369, 0.04480304, 1.0]], ['2, k, 12', [-0.2802451, 0.09739101, 1.0]], ['2, k, 13', [-0.308294, -0.3405738, 1.0]], ['2, k, 14', [-0.3090321, -0.6793195, 1.0]], ['2, k, 15', [-0.2987986, -0.748754, 1.0]], ['2, k, 16', [-0.125181, 0.1001722, 1.0]], ['2, k, 17', [-0.1287694, -0.3368185, 1.0]], ['2, k, 18', [-0.1368336, -0.6759217, 1.0]], ['2, k, 19', [-0.08381356, -0.7372522, 1.0]], ['2, k, 20', [-0.2291016, 0.6793403, 1.0]], ['2, k, 21', [-0.3097936, 0.7310643, 1.0]], ['2, k, 22', [-0.3841915, 0.6293681, 1.0]], ['2, k, 23', [0.02982482, -0.03597614, 1.0]], ['2, k, 24', [-0.01754176, 0.04174723, 1.0]]]
[['2, k, 0', [-0.2052968, 0.09974407, 1.0]], ['2, k, 1', [-0.2196492, 0.4353804, 1.0]], ['2, k, 2', [-0.2324676, 0.7597258, 1.0]], ['2, k, 3', [-0.2110728, 0.895303, 1.0]], ['2, k, 4', [-0.4161128, 0.5703198, 1.0]], ['2, k, 5', [-0.4027092, 0.3414834, 1.0]], ['2, k, 6', [-0.3290984, 0.6210542, 1.0]], ['2, k, 7', [-0.3375624, 0.6684757, 1.0]], ['2, k, 8', [-0.0455138, 0.6314976, 1.0]], ['2, k, 9', [0.02096552, 0.3742113, 1.0]], ['2, k, 10', [0.0436432, 0.1189338, 1.0]], ['2, k, 11', [0.0322962, 0.04598448, 1.0]], ['2, k, 12', [-0.2795731, 0.09606852, 1.0]], ['2, k, 13', [-0.3081996, -0.3404381, 1.0]], ['2, k, 14', [-0.3087671, -0.6799169, 1.0]], ['2, k, 15', [-0.2979903, -0.7481672, 1.0]], ['2, k, 16', [-0.1241124, 0.09962918, 1.0]], ['2, k, 17', [-0.1287562, -0.3368277, 1.0]], ['2, k, 18', [-0.1371883, -0.6759672, 1.0]], ['2, k, 19', [-0.08354591, -0.7376723, 1.0]], ['2, k, 20', [-0.2293844, 0.6801453, 1.0]], ['2, k, 21', [-0.3079347, 0.7422283, 1.0]], ['2, k, 22', [-0.4012849, 0.6574232, 1.0]], ['2, k, 23', [0.03788303, -0.02558728, 1.0]], ['2, k, 24', [-0.01593052, 0.01823227, 1.0]]]
[['2, k, 0', [-0.2049209, 0.09952156, 1.0]], ['2, k, 1', [-0.2195738, 0.4355387, 1.0]], ['2, k, 2', [-0.2326649, 0.7603585, 1.0]], ['2, k, 3', [-0.2104765, 0.8958524, 1.0]], ['2, k, 4', [-0.4161498, 0.5702897, 1.0]], ['2, k, 5', [-0.4038541, 0.3409873, 1.0]], ['2, k, 6', [-0.3295514, 0.6198638, 1.0]], ['2, k, 7', [-0.3373279, 0.6802228, 1.0]], ['2, k, 8', [-0.04549938, 0.6316122, 1.0]], ['2, k, 9', [0.02111574, 0.3738914, 1.0]], ['2, k, 10', [0.04378639, 0.1189912, 1.0]], ['2, k, 11', [0.03193095, 0.04250287, 1.0]], ['2, k, 12', [-0.2792238, 0.09560497, 1.0]], ['2, k, 13', [-0.3078912, -0.340661, 1.0]], ['2, k, 14', [-0.3089845, -0.6809435, 1.0]], ['2, k, 15', [-0.2988819, -0.7485794, 1.0]], ['2, k, 16', [-0.1236615, 0.09961583, 1.0]], ['2, k, 17', [-0.1286997, -0.3368105, 1.0]], ['2, k, 18', [-0.1366399, -0.6771671, 1.0]], ['2, k, 19', [-0.08312052, -0.7380407, 1.0]], ['2, k, 20', [-0.2295085, 0.6806818, 1.0]], ['2, k, 21', [-0.3079393, 0.757466, 1.0]], ['2, k, 22', [-0.3935603, 0.6640815, 1.0]], ['2, k, 23', [0.03068073, -0.0425792, 1.0]], ['2, k, 24', [-0.01769313, 0.0382206, 1.0]]]
[['2, k, 0', [-0.2045404, 0.09898143, 1.0]], ['2, k, 1', [-0.2195633, 0.4355243, 1.0]], ['2, k, 2', [-0.2328039, 0.7604523, 1.0]], ['2, k, 3', [-0.2098924, 0.8956662, 1.0]], ['2, k, 4', [-0.400103, 0.5718195, 1.0]], ['2, k, 5', [-0.4043805, 0.3489611, 1.0]], ['2, k, 6', [-0.3357128, 0.643593, 1.0]], ['2, k, 7', [-0.342813, 0.6821232, 1.0]], ['2, k, 8', [-0.04542029, 0.6316976, 1.0]], ['2, k, 9', [0.02115319, 0.3738126, 1.0]], ['2, k, 10', [0.04408857, 0.1191305, 1.0]], ['2, k, 11', [0.03254373, 0.04481312, 1.0]], ['2, k, 12', [-0.278793, 0.09495083, 1.0]], ['2, k, 13', [-0.3078327, -0.3401883, 1.0]], ['2, k, 14', [-0.3091657, -0.6808015, 1.0]], ['2, k, 15', [-0.2999855, -0.7486915, 1.0]], ['2, k, 16', [-0.1233155, 0.09918033, 1.0]], ['2, k, 17', [-0.1286153, -0.3367877, 1.0]], ['2, k, 18', [-0.1360015, -0.6774979, 1.0]], ['2, k, 19', [-0.0835911, -0.7383239, 1.0]], ['2, k, 20', [-0.2295872, 0.6807389, 1.0]], ['2, k, 21', [-0.3143079, 0.75398, 1.0]], ['2, k, 22', [-0.4060555, 0.6668643, 1.0]], ['2, k, 23', [0.0365644, -0.0293096, 1.0]], ['2, k, 24', [-0.01566276, 0.048993, 1.0]]]
[['2, k, 0', [-0.2044516, 0.09916068, 1.0]], ['2, k, 1', [-0.2195506, 0.4356271, 1.0]], ['2, k, 2', [-0.2328257, 0.7604689, 1.0]], ['2, k, 3', [-0.2093264, 0.8955495, 1.0]], ['2, k, 4', [-0.387327, 0.5947492, 1.0]], ['2, k, 5', [-0.4107822, 0.3643194, 1.0]], ['2, k, 6', [-0.3348268, 0.6512402, 1.0]], ['2, k, 7', [-0.3522082, 0.6687631, 1.0]], ['2, k, 8', [-0.04647989, 0.6320118, 1.0]], ['2, k, 9', [0.02149756, 0.3738583, 1.0]], ['2, k, 10', [0.04430209, 0.1191811, 1.0]], ['2, k, 11', [0.03226106, 0.04436297, 1.0]], ['2, k, 12', [-0.2785851, 0.09530103, 1.0]], ['2, k, 13', [-0.30773, -0.3405148, 1.0]], ['2, k, 14', [-0.3092521, -0.6811762, 1.0]], ['2, k, 15', [-0.3006765, -0.7485812, 1.0]], ['2, k, 16', [-0.1233148, 0.09927236, 1.0]], ['2, k, 17', [-0.1285929, -0.3366214, 1.0]], ['2, k, 18', [-0.1369303, -0.677142, 1.0]], ['2, k, 19', [-0.08358625, -0.7379117, 1.0]], ['2, k, 20', [-0.2296055, 0.6807735, 1.0]], ['2, k, 21', [-0.3181248, 0.75767, 1.0]], ['2, k, 22', [-0.3773175, 0.6681143, 1.0]], ['2, k, 23', [0.03084505, -0.04355646, 1.0]], ['2, k, 24', [-0.01652011, 0.03868945, 1.0]]]
[['2, k, 0', [-0.2045297, 0.09969456, 1.0]], ['2, k, 1', [-0.2196219, 0.4360184, 1.0]], ['2, k, 2', [-0.2329015, 0.7606714, 1.0]], ['2, k, 3', [-0.2088517, 0.8954785, 1.0]], ['2, k, 4', [-0.3763836, 0.60944, 1.0]], ['2, k, 5', [-0.4119807, 0.3799514, 1.0]], ['2, k, 6', [-0.3528101, 0.6128489, 1.0]], ['2, k, 7', [-0.3597037, 0.6602048, 1.0]], ['2, k, 8', [-0.04618441, 0.6321012, 1.0]], ['2, k, 9', [0.0216948, 0.3739077, 1.0]], ['2, k, 10', [0.04473251, 0.1191842, 1.0]], ['2, k, 11', [0.03269748, 0.04525338, 1.0]], ['2, k, 12', [-0.278303, 0.09655148, 1.0]], ['2, k, 13', [-0.3075248, -0.3401002, 1.0]], ['2, k, 14', [-0.3073342, -0.6791494, 1.0]], ['2, k, 15', [-0.3028046, -0.7479934, 1.0]], ['2, k, 16', [-0.1236287, 0.09948283, 1.0]], ['2, k, 17', [-0.1285539, -0.3366402, 1.0]], ['2, k, 18', [-0.1370334, -0.6777059, 1.0]], ['2, k, 19', [-0.08406523, -0.737399, 1.0]], ['2, k, 20', [-0.229693, 0.681036, 1.0]], ['2, k, 21', [-0.3378405, 0.7518188, 1.0]], ['2, k, 22', [-0.3191594, 0.6300732, 1.0]], ['2, k, 23', [0.03031743, -0.03602417, 1.0]], ['2, k, 24', [-0.01567531, 0.01699844, 1.0]]]
[['2, k, 0', [-0.2040801, 0.1002047, 1.0]], ['2, k, 1', [-0.218966, 0.4363079, 1.0]], ['2, k, 2', [-0.2319107, 0.7605737, 1.0]], ['2, k, 3', [-0.2083365, 0.8954486, 1.0]], ['2, k, 4', [-0.3756089, 0.6110809, 1.0]], ['2, k, 5', [-0.4134974, 0.3820896, 1.0]], ['2, k, 6', [-0.3545366, 0.605758, 1.0]], ['2, k, 7', [-0.3629351, 0.66045, 1.0]], ['2, k, 8', [-0.0455826, 0.6321051, 1.0]], ['2, k, 9', [0.02209619, 0.3739474, 1.0]], ['2, k, 10', [0.04512237, 0.1192034, 1.0]], ['2, k, 11', [0.0323591, 0.04627817, 1.0]], ['2, k, 12', [-0.2775522, 0.09731097, 1.0]], ['2, k, 13', [-0.307352, -0.3401139, 1.0]], ['2, k, 14', [-0.307513, -0.6810275, 1.0]], ['2, k, 15', [-0.3025129, -0.7483729, 1.0]], ['2, k, 16', [-0.1234573, 0.09976949, 1.0]], ['2, k, 17', [-0.1284957, -0.3366824, 1.0]], ['2, k, 18', [-0.1355811, -0.6786698, 1.0]], ['2, k, 19', [-0.08341726, -0.7384659, 1.0]], ['2, k, 20', [-0.228861, 0.6810824, 1.0]], ['2, k, 21', [-0.3431039, 0.7442453, 1.0]], ['2, k, 22', [-0.3203751, 0.6331705, 1.0]], ['2, k, 23', [0.02963697, -0.03580628, 1.0]], ['2, k, 24', [-0.0154234, 0.04107566, 1.0]]]
[['2, k, 0', [-0.2038354, 0.1008377, 1.0]], ['2, k, 1', [-0.2186365, 0.4365875, 1.0]], ['2, k, 2', [-0.2315138, 0.7605214, 1.0]], ['2, k, 3', [-0.2081083, 0.8954453, 1.0]], ['2, k, 4', [-0.3746575, 0.6123052, 1.0]], ['2, k, 5', [-0.4138387, 0.3837207, 1.0]], ['2, k, 6', [-0.3580062, 0.6030559, 1.0]], ['2, k, 7', [-0.3622397, 0.6584809, 1.0]], ['2, k, 8', [-0.04499283, 0.6322455, 1.0]], ['2, k, 9', [0.02251943, 0.3739608, 1.0]], ['2, k, 10', [0.04530772, 0.1190949, 1.0]], ['2, k, 11', [0.03320766, 0.04333139, 1.0]], ['2, k, 12', [-0.2771134, 0.09804001, 1.0]], ['2, k, 13', [-0.3071102, -0.3400061, 1.0]], ['2, k, 14', [-0.3085553, -0.6821917, 1.0]], ['2, k, 15', [-0.3020024, -0.7490692, 1.0]], ['2, k, 16', [-0.1234084, 0.1003131, 1.0]], ['2, k, 17', [-0.1282833, -0.3365494, 1.0]], ['2, k, 18', [-0.1355133, -0.6790334, 1.0]], ['2, k, 19', [-0.08327167, -0.7385164, 1.0]], ['2, k, 20', [-0.2285154, 0.6811252, 1.0]], ['2, k, 21', [-0.3428844, 0.7256588, 1.0]], ['2, k, 22', [-0.3192993, 0.6307336, 1.0]], ['2, k, 23', [0.02860229, -0.04794097, 1.0]], ['2, k, 24', [-0.01691352, 0.02437338, 1.0]]]
[['2, k, 0', [-0.203794, 0.1011308, 1.0]], ['2, k, 1', [-0.2184315, 0.4367333, 1.0]], ['2, k, 2', [-0.2310265, 0.7604672, 1.0]], ['2, k, 3', [-0.2078062, 0.8954257, 1.0]], ['2, k, 4', [-0.3744943, 0.6128168, 1.0]], ['2, k, 5', [-0.4142103, 0.3844776, 1.0]], ['2, k, 6', [-0.3601023, 0.6021031, 1.0]], ['2, k, 7', [-0.363597, 0.6593419, 1.0]], ['2, k, 8', [-0.04459082, 0.6323045, 1.0]], ['2, k, 9', [0.02282829, 0.3739513, 1.0]], ['2, k, 10', [0.04557701, 0.1189469, 1.0]], ['2, k, 11', [0.03304852, 0.04456922, 1.0]], ['2, k, 12', [-0.2769762, 0.0984562, 1.0]], ['2, k, 13', [-0.3070142, -0.3397741, 1.0]], ['2, k, 14', [-0.3070612, -0.6810136, 1.0]], ['2, k, 15', [-0.303453, -0.7482002, 1.0]], ['2, k, 16', [-0.123472, 0.1005004, 1.0]], ['2, k, 17', [-0.1282093, -0.336525, 1.0]], ['2, k, 18', [-0.1357013, -0.6793133, 1.0]], ['2, k, 19', [-0.0831503, -0.7384093, 1.0]], ['2, k, 20', [-0.228142, 0.681152, 1.0]], ['2, k, 21', [-0.3505308, 0.7357495, 1.0]], ['2, k, 22', [-0.3176939, 0.6361851, 1.0]], ['2, k, 23', [0.0348883, -0.05674723, 1.0]], ['2, k, 24', [-0.01769632, 0.03957703, 1.0]]]
[['2, k, 0', [-0.2038098, 0.1014021, 1.0]], ['2, k, 1', [-0.2183618, 0.4368206, 1.0]], ['2, k, 2', [-0.2308545, 0.7604063, 1.0]], ['2, k, 3', [-0.2074774, 0.8955715, 1.0]], ['2, k, 4', [-0.3741557, 0.6134763, 1.0]], ['2, k, 5', [-0.4143562, 0.3853067, 1.0]], ['2, k, 6', [-0.3611964, 0.6018407, 1.0]], ['2, k, 7', [-0.363475, 0.6589298, 1.0]], ['2, k, 8', [-0.04425825, 0.6322898, 1.0]], ['2, k, 9', [0.02336698, 0.3740442, 1.0]], ['2, k, 10', [0.04577912, 0.1189116, 1.0]], ['2, k, 11', [0.03240361, 0.04316019, 1.0]], ['2, k, 12', [-0.2768769, 0.09893507, 1.0]], ['2, k, 13', [-0.3068912, -0.3395118, 1.0]], ['2, k, 14', [-0.3093254, -0.681865, 1.0]], ['2, k, 15', [-0.3023089, -0.7485309, 1.0]], ['2, k, 16', [-0.1235979, 0.1006783, 1.0]], ['2, k, 17', [-0.1281426, -0.3364329, 1.0]], ['2, k, 18', [-0.1367917, -0.6784222, 1.0]], ['2, k, 19', [-0.08119228, -0.7377144, 1.0]], ['2, k, 20', [-0.2280187, 0.6811473, 1.0]], ['2, k, 21', [-0.3488359, 0.7298992, 1.0]], ['2, k, 22', [-0.3347057, 0.6405389, 1.0]], ['2, k, 23', [0.03013108, -0.04147907, 1.0]], ['2, k, 24', [-0.01658283, 0.05990548, 1.0]]]
[['2, k, 0', [-0.2039075, 0.101936, 1.0]], ['2, k, 1', [-0.2182919, 0.4369478, 1.0]], ['2, k, 2', [-0.2306359, 0.7603064, 1.0]], ['2, k, 3', [-0.2070755, 0.8957122, 1.0]], ['2, k, 4', [-0.373962, 0.6139797, 1.0]], ['2, k, 5', [-0.41582, 0.3863731, 1.0]], ['2, k, 6', [-0.3616465, 0.601344, 1.0]], ['2, k, 7', [-0.3623158, 0.65961, 1.0]], ['2, k, 8', [-0.04387744, 0.6323416, 1.0]], ['2, k, 9', [0.02378264, 0.3738684, 1.0]], ['2, k, 10', [0.04619777, 0.1193525, 1.0]], ['2, k, 11', [0.03437941, 0.04286903, 1.0]], ['2, k, 12', [-0.2768474, 0.09946486, 1.0]], ['2, k, 13', [-0.3069083, -0.3394511, 1.0]], ['2, k, 14', [-0.3091038, -0.681636, 1.0]], ['2, k, 15', [-0.3016496, -0.7485769, 1.0]], ['2, k, 16', [-0.1238797, 0.1012087, 1.0]], ['2, k, 17', [-0.1279889, -0.3363446, 1.0]], ['2, k, 18', [-0.1366812, -0.6785805, 1.0]], ['2, k, 19', [-0.08154644, -0.7375141, 1.0]], ['2, k, 20', [-0.2278728, 0.6811301, 1.0]], ['2, k, 21', [-0.3493657, 0.7338943, 1.0]], ['2, k, 22', [-0.3125857, 0.634254, 1.0]], ['2, k, 23', [0.03043193, -0.04284693, 1.0]], ['2, k, 24', [-0.01394865, 0.04347507, 1.0]]]
[['2, k, 0', [-0.2038273, 0.1021522, 1.0]], ['2, k, 1', [-0.2179739, 0.4369906, 1.0]], ['2, k, 2', [-0.2297226, 0.7598331, 1.0]], ['2, k, 3', [-0.2069565, 0.8954844, 1.0]], ['2, k, 4', [-0.3737274, 0.6144478, 1.0]], ['2, k, 5', [-0.4158095, 0.3868853, 1.0]], ['2, k, 6', [-0.3624547, 0.6011048, 1.0]], ['2, k, 7', [-0.3594133, 0.660627, 1.0]], ['2, k, 8', [-0.04329166, 0.6324003, 1.0]], ['2, k, 9', [0.02421985, 0.3739253, 1.0]], ['2, k, 10', [0.04652564, 0.1192273, 1.0]], ['2, k, 11', [0.03432694, 0.04240473, 1.0]], ['2, k, 12', [-0.2766992, 0.09975161, 1.0]], ['2, k, 13', [-0.3067822, -0.3394678, 1.0]], ['2, k, 14', [-0.3121034, -0.6824534, 1.0]], ['2, k, 15', [-0.3000617, -0.7490176, 1.0]], ['2, k, 16', [-0.1238729, 0.1013468, 1.0]], ['2, k, 17', [-0.1278305, -0.3362446, 1.0]], ['2, k, 18', [-0.1362974, -0.6792313, 1.0]], ['2, k, 19', [-0.0815917, -0.7378629, 1.0]], ['2, k, 20', [-0.2271486, 0.6808559, 1.0]], ['2, k, 21', [-0.3410369, 0.7439474, 1.0]], ['2, k, 22', [-0.3123351, 0.6345205, 1.0]], ['2, k, 23', [0.02860347, -0.04886638, 1.0]], ['2, k, 24', [-0.01366861, 0.04696061, 1.0]]]
