[['2, k, 0', [-0.01937727, -0.3462747, 1.0]], ['2, k, 1', [-0.02887512, -0.02004779, 1.0]], ['2, k, 2', [-0.03761816, 0.2955656, 1.0]], ['2, k, 3', [-0.03430549, 0.4353887, 1.0]], ['2, k, 4', [-0.204553, 0.1740685, 1.0]], ['2, k, 5', [-0.2299536, -0.0723914, 1.0]], ['2, k, 6', [-0.2267425, -0.2708341, 1.0]], ['2, k, 7', [-0.219503, -0.3309443, 1.0]], ['2, k, 8', [0.1273651, 0.1888135, 1.0]], ['2, k, 9', [0.1847094, -0.06772973, 1.0]], ['2, k, 10', [0.2657327, -0.3503049, 1.0]], ['2, k, 11', [0.2949313, -0.4401877, 1.0]], ['2, k, 12', [-0.09661101, -0.3423391, 1.0]], ['2, k, 13', [-0.1361615, -0.7036313, 1.0]], ['2, k, 14', [-0.1431462, -0.8813981, 1.0]], ['2, k, 15', [-0.1325551, -0.962055, 1.0]], ['2, k, 16', [0.05866606, -0.3379998, 1.0]], ['2, k, 17', [0.06253921, -0.6993024, 1.0]], ['2, k, 18', [0.0227702, -0.8734002, 1.0]], ['2, k, 19', [0.01490142, -0.9577112, 1.0]], ['2, k, 20', [-0.03547098, 0.2180699, 1.0]], ['2, k, 21', [-0.2183339, -0.4030444, 1.0]], ['2, k, 22', [-0.2542574, -0.3082113, 1.0]], ['2, k, 23', [0.320173, -0.5100045, 1.0]], ['2, k, 24', [0.2982813, -0.4937767, 1.0]]]
[['2, k, 0', [-0.01737319, -0.3460259, 1.0]], ['2, k, 1', [-0.02760107, -0.01987142, 1.0]], ['2, k, 2', [-0.03693736, 0.2953208, 1.0]], ['2, k, 3', [-0.03405188, 0.4350069, 1.0]], ['2, k, 4', [-0.1956104, 0.1781567, 1.0]], ['2, k, 5', [-0.2101992, -0.02160974, 1.0]], ['2, k, 6', [-0.19111, -0.132964, 1.0]], ['2, k, 7', [-0.170182, -0.1475699, 1.0]], ['2, k, 8', [0.1289233, 0.1886742, 1.0]], ['2, k, 9', [0.1851599, -0.06888045, 1.0]], ['2, k, 10', [0.2652211, -0.3514236, 1.0]], ['2, k, 11', [0.2910811, -0.4449345, 1.0]], ['2, k, 12', [-0.09408754, -0.3414491, 1.0]], ['2, k, 13', [-0.1367646, -0.7026517, 1.0]], ['2, k, 14', [-0.144101, -0.8901551, 1.0]], ['2, k, 15', [-0.149927, -0.9686297, 1.0]], ['2, k, 16', [0.06046624, -0.3377576, 1.0]], ['2, k, 17', [0.06161835, -0.6995054, 1.0]], ['2, k, 18', [0.02212219, -0.8740573, 1.0]], ['2, k, 19', [0.01510333, -0.9584247, 1.0]], ['2, k, 20', [-0.03463307, 0.2179714, 1.0]], ['2, k, 21', [-0.1664366, -0.1695421, 1.0]], ['2, k, 22', [-0.1971787, -0.1676935, 1.0]], ['2, k, 23', [0.3102694, -0.5114023, 1.0]], ['2, k, 24', [0.3003757, -0.4985065, 1.0]]]
[['2, k, 0', [-0.01778697, -0.3457408, 1.0]], ['2, k, 1', [-0.02782201, -0.01977893, 1.0]], ['2, k, 2', [-0.03693185, 0.2951921, 1.0]], ['2, k, 3', [-0.03401864, 0.4349151, 1.0]], ['2, k, 4', [-0.1945342, 0.1790349, 1.0]], ['2, k, 5', [-0.2053531, -0.0136989, 1.0]], ['2, k, 6', [-0.1838646, -0.1291324, 1.0]], ['2, k, 7', [-0.1579221, -0.1199027, 1.0]], ['2, k, 8', [0.1289772, 0.1890967, 1.0]], ['2, k, 9', [0.1851521, -0.06861955, 1.0]], ['2, k, 10', [0.2652465, -0.3511886, 1.0]], ['2, k, 11', [0.2898827, -0.4418672, 1.0]], ['2, k, 12', [-0.09450591, -0.3409845, 1.0]], ['2, k, 13', [-0.1364872, -0.7022853, 1.0]], ['2, k, 14', [-0.1439981, -0.890115, 1.0]], ['2, k, 15', [-0.1522086, -0.967683, 1.0]], ['2, k, 16', [0.05975971, -0.3376713, 1.0]], ['2, k, 17', [0.0618373, -0.699582, 1.0]], ['2, k, 18', [0.02213742, -0.8739909, 1.0]], ['2, k, 19', [0.01511523, -0.9583436, 1.0]], ['2, k, 20', [-0.0346973, 0.2178982, 1.0]], ['2, k, 21', [-0.1512222, -0.1278781, 1.0]], ['2, k, 22', [-0.1869223, -0.130686, 1.0]], ['2, k, 23', [0.3088205, -0.5113795, 1.0]], ['2, k, 24', [0.3001831, -0.4985285, 1.0]]]
[['2, k, 0', [-0.01819077, -0.3453043, 1.0]], ['2, k, 1', [-0.02797399, -0.01955549, 1.0]], ['2, k, 2', [-0.03682849, 0.2951921, 1.0]], ['2, k, 3', [-0.03432283, 0.4348488, 1.0]], ['2, k, 4', [-0.1956551, 0.1794699, 1.0]], ['2, k, 5', [-0.1997594, -0.006685192, 1.0]], ['2, k, 6', [-0.1876681, -0.09696954, 1.0]], ['2, k, 7', [-0.1461522, -0.09609727, 1.0]], ['2, k, 8', [0.1289866, 0.189225, 1.0]], ['2, k, 9', [0.1850303, -0.06846061, 1.0]], ['2, k, 10', [0.2648677, -0.3510632, 1.0]], ['2, k, 11', [0.2920415, -0.4455414, 1.0]], ['2, k, 12', [-0.09478899, -0.340537, 1.0]], ['2, k, 13', [-0.1363879, -0.7018921, 1.0]], ['2, k, 14', [-0.1441479, -0.8922199, 1.0]], ['2, k, 15', [-0.1572382, -0.9678676, 1.0]], ['2, k, 16', [0.05911812, -0.337379, 1.0]], ['2, k, 17', [0.06230097, -0.699505, 1.0]], ['2, k, 18', [0.02216259, -0.8738543, 1.0]], ['2, k, 19', [0.01531421, -0.9582294, 1.0]], ['2, k, 20', [-0.03466336, 0.2179496, 1.0]], ['2, k, 21', [-0.1352401, -0.08807292, 1.0]], ['2, k, 22', [-0.1782422, -0.09530461, 1.0]], ['2, k, 23', [0.3074542, -0.5131609, 1.0]], ['2, k, 24', [0.3003743, -0.4988459, 1.0]]]
[['2, k, 0', [-0.01857551, -0.3450444, 1.0]], ['2, k, 1', [-0.0280009, -0.01963083, 1.0]], ['2, k, 2', [-0.03660611, 0.2949003, 1.0]], ['2, k, 3', [-0.03438401, 0.4344751, 1.0]], ['2, k, 4', [-0.1899457, 0.1809025, 1.0]], ['2, k, 5', [-0.2107707, 0.008618125, 1.0]], ['2, k, 6', [-0.166473, -0.03848177, 1.0]], ['2, k, 7', [-0.1349738, -0.06656147, 1.0]], ['2, k, 8', [0.1290107, 0.1895275, 1.0]], ['2, k, 9', [0.184944, -0.06833923, 1.0]], ['2, k, 10', [0.2665067, -0.3512184, 1.0]], ['2, k, 11', [0.2941771, -0.4441144, 1.0]], ['2, k, 12', [-0.09502126, -0.3401604, 1.0]], ['2, k, 13', [-0.1365544, -0.7015187, 1.0]], ['2, k, 14', [-0.1443727, -0.8934717, 1.0]], ['2, k, 15', [-0.143691, -0.972436, 1.0]], ['2, k, 16', [0.05849994, -0.3376161, 1.0]], ['2, k, 17', [0.06241679, -0.7001232, 1.0]], ['2, k, 18', [0.0221527, -0.8736168, 1.0]], ['2, k, 19', [0.01538072, -0.9579868, 1.0]], ['2, k, 20', [-0.03449999, 0.2177004, 1.0]], ['2, k, 21', [-0.1225873, -0.04587293, 1.0]], ['2, k, 22', [-0.168991, -0.05793369, 1.0]], ['2, k, 23', [0.3202828, -0.5133021, 1.0]], ['2, k, 24', [0.3003582, -0.4983745, 1.0]]]
[['2, k, 0', [-0.01919355, -0.3447865, 1.0]], ['2, k, 1', [-0.02788642, -0.01950166, 1.0]], ['2, k, 2', [-0.0355649, 0.2949916, 1.0]], ['2, k, 3', [-0.03455598, 0.4343098, 1.0]], ['2, k, 4', [-0.1907735, 0.1816004, 1.0]], ['2, k, 5', [-0.1718159, 0.02174813, 1.0]], ['2, k, 6', [-0.1399257, -0.04538299, 1.0]], ['2, k, 7', [-0.1212392, -0.03263853, 1.0]], ['2, k, 8', [0.1290031, 0.1893996, 1.0]], ['2, k, 9', [0.1849118, -0.06848513, 1.0]], ['2, k, 10', [0.2647143, -0.3513435, 1.0]], ['2, k, 11', [0.2909864, -0.4425751, 1.0]], ['2, k, 12', [-0.09561118, -0.3398491, 1.0]], ['2, k, 13', [-0.1367812, -0.7012486, 1.0]], ['2, k, 14', [-0.1441405, -0.8920453, 1.0]], ['2, k, 15', [-0.1472666, -0.9700092, 1.0]], ['2, k, 16', [0.05782481, -0.33745, 1.0]], ['2, k, 17', [0.06213341, -0.7001176, 1.0]], ['2, k, 18', [0.02207395, -0.8743585, 1.0]], ['2, k, 19', [0.01534776, -0.9587581, 1.0]], ['2, k, 20', [-0.03375975, 0.2178002, 1.0]], ['2, k, 21', [-0.1085193, -0.001306664, 1.0]], ['2, k, 22', [-0.06568568, -0.05359041, 1.0]], ['2, k, 23', [0.3034054, -0.5062377, 1.0]], ['2, k, 24', [0.3003196, -0.4977784, 1.0]]]
[['2, k, 0', [-0.0201711, -0.344337, 1.0]], ['2, k, 1', [-0.02774398, -0.01926874, 1.0]], ['2, k, 2', [-0.03355267, 0.2957981, 1.0]], ['2, k, 3', [-0.0350954, 0.4335923, 1.0]], ['2, k, 4', [-0.1917938, 0.1828188, 1.0]], ['2, k, 5', [-0.2316585, 0.06098955, 1.0]], ['2, k, 6', [-0.1335063, -0.02941966, 1.0]], ['2, k, 7', [-0.1118309, -0.0002880757, 1.0]], ['2, k, 8', [0.1289317, 0.1893089, 1.0]], ['2, k, 9', [0.1850841, -0.06861825, 1.0]], ['2, k, 10', [0.2652036, -0.3513492, 1.0]], ['2, k, 11', [0.2925264, -0.441949, 1.0]], ['2, k, 12', [-0.09646937, -0.3392888, 1.0]], ['2, k, 13', [-0.1368139, -0.7007807, 1.0]], ['2, k, 14', [-0.1441668, -0.8916488, 1.0]], ['2, k, 15', [-0.1514054, -0.9681031, 1.0]], ['2, k, 16', [0.05681627, -0.3371747, 1.0]], ['2, k, 17', [0.0621544, -0.6999311, 1.0]], ['2, k, 18', [0.02162036, -0.8748596, 1.0]], ['2, k, 19', [0.01587872, -0.9593196, 1.0]], ['2, k, 20', [-0.03244272, 0.2184247, 1.0]], ['2, k, 21', [-0.09224654, 0.0350446, 1.0]], ['2, k, 22', [-0.06231998, -0.01665286, 1.0]], ['2, k, 23', [0.3165175, -0.5133258, 1.0]], ['2, k, 24', [0.3016735, -0.498102, 1.0]]]
[['2, k, 0', [-0.02116849, -0.3440841, 1.0]], ['2, k, 1', [-0.02767602, -0.01908914, 1.0]], ['2, k, 2', [-0.03264255, 0.2961696, 1.0]], ['2, k, 3', [-0.035469, 0.4333474, 1.0]], ['2, k, 4', [-0.1926876, 0.1847685, 1.0]], ['2, k, 5', [-0.2036211, 0.0768935, 1.0]], ['2, k, 6', [-0.1217432, 0.01215697, 1.0]], ['2, k, 7', [-0.103533, 0.03656073, 1.0]], ['2, k, 8', [0.1271904, 0.1877846, 1.0]], ['2, k, 9', [0.184445, -0.06936146, 1.0]], ['2, k, 10', [0.2646359, -0.352047, 1.0]], ['2, k, 11', [0.2896304, -0.4387061, 1.0]], ['2, k, 12', [-0.09755563, -0.3388547, 1.0]], ['2, k, 13', [-0.1368816, -0.7004669, 1.0]], ['2, k, 14', [-0.1441652, -0.8912489, 1.0]], ['2, k, 15', [-0.1520362, -0.9676135, 1.0]], ['2, k, 16', [0.05593154, -0.3371283, 1.0]], ['2, k, 17', [0.0608352, -0.6999336, 1.0]], ['2, k, 18', [0.02174099, -0.8762655, 1.0]], ['2, k, 19', [0.01550332, -0.9606336, 1.0]], ['2, k, 20', [-0.03180007, 0.2187352, 1.0]], ['2, k, 21', [-0.08743685, 0.07545248, 1.0]], ['2, k, 22', [-0.05132871, 0.0218322, 1.0]], ['2, k, 23', [0.3083269, -0.5079398, 1.0]], ['2, k, 24', [0.3074122, -0.4164129, 1.0]]]
[['2, k, 0', [-0.02182982, -0.3445271, 1.0]], ['2, k, 1', [-0.02766721, -0.01909244, 1.0]], ['2, k, 2', [-0.03201946, 0.2964325, 1.0]], ['2, k, 3', [-0.03568126, 0.4333064, 1.0]], ['2, k, 4', [-0.1915077, 0.1927309, 1.0]], ['2, k, 5', [-0.1859665, 0.08158609, 1.0]], ['2, k, 6', [-0.08743299, 0.09015946, 1.0]], ['2, k, 7', [-0.08425247, 0.1016375, 1.0]], ['2, k, 8', [0.1262114, 0.1871256, 1.0]], ['2, k, 9', [0.1839304, -0.06950963, 1.0]], ['2, k, 10', [0.2646099, -0.3520376, 1.0]], ['2, k, 11', [0.2899982, -0.4397512, 1.0]], ['2, k, 12', [-0.09821109, -0.3389944, 1.0]], ['2, k, 13', [-0.13699, -0.7006899, 1.0]], ['2, k, 14', [-0.1442311, -0.8912352, 1.0]], ['2, k, 15', [-0.1543478, -0.9665489, 1.0]], ['2, k, 16', [0.05498349, -0.3382323, 1.0]], ['2, k, 17', [0.0610951, -0.7011175, 1.0]], ['2, k, 18', [0.02136237, -0.8762125, 1.0]], ['2, k, 19', [0.01621154, -0.9606088, 1.0]], ['2, k, 20', [-0.03136571, 0.2188958, 1.0]], ['2, k, 21', [-0.07216867, 0.1381847, 1.0]], ['2, k, 22', [-0.04953246, 0.1072636, 1.0]], ['2, k, 23', [0.3036382, -0.5092815, 1.0]], ['2, k, 24', [0.29483, -0.4963114, 1.0]]]
[['2, k, 0', [-0.02293223, -0.3548248, 1.0]], ['2, k, 1', [-0.02719446, -0.02115082, 1.0]], ['2, k, 2', [-0.03126616, 0.2966626, 1.0]], ['2, k, 3', [-0.03559403, 0.4323462, 1.0]], ['2, k, 4', [-0.1919761, 0.1969929, 1.0]], ['2, k, 5', [-0.1836992, 0.08631609, 1.0]], ['2, k, 6', [-0.1133255, 0.1048758, 1.0]], ['2, k, 7', [-0.08677636, 0.1083112, 1.0]], ['2, k, 8', [0.1255105, 0.1865251, 1.0]], ['2, k, 9', [0.1837657, -0.06995743, 1.0]], ['2, k, 10', [0.2644615, -0.3524217, 1.0]], ['2, k, 11', [0.2899858, -0.4399183, 1.0]], ['2, k, 12', [-0.1019221, -0.3522082, 1.0]], ['2, k, 13', [-0.1378368, -0.7141629, 1.0]], ['2, k, 14', [-0.1444354, -0.8919228, 1.0]], ['2, k, 15', [-0.155026, -0.9657152, 1.0]], ['2, k, 16', [0.05592933, -0.3547111, 1.0]], ['2, k, 17', [0.06053781, -0.7184379, 1.0]], ['2, k, 18', [0.02125248, -0.8762851, 1.0]], ['2, k, 19', [0.01637192, -0.9606837, 1.0]], ['2, k, 20', [-0.03076122, 0.2187743, 1.0]], ['2, k, 21', [-0.07267011, 0.1659942, 1.0]], ['2, k, 22', [-0.03309241, 0.08798057, 1.0]], ['2, k, 23', [0.3063095, -0.510524, 1.0]], ['2, k, 24', [0.2978086, -0.4975168, 1.0]]]
[['2, k, 0', [-0.02298432, -0.3549047, 1.0]], ['2, k, 1', [-0.02660821, -0.02120657, 1.0]], ['2, k, 2', [-0.02801272, 0.2982296, 1.0]], ['2, k, 3', [-0.03533315, 0.4320121, 1.0]], ['2, k, 4', [-0.1929655, 0.2001802, 1.0]], ['2, k, 5', [-0.1608681, 0.1064281, 1.0]], ['2, k, 6', [-0.06632059, 0.1612654, 1.0]], ['2, k, 7', [-0.08250389, 0.1334381, 1.0]], ['2, k, 8', [0.1252493, 0.1865305, 1.0]], ['2, k, 9', [0.1836447, -0.07000179, 1.0]], ['2, k, 10', [0.2642399, -0.352449, 1.0]], ['2, k, 11', [0.2897842, -0.4408353, 1.0]], ['2, k, 12', [-0.1019694, -0.351771, 1.0]], ['2, k, 13', [-0.1378225, -0.7137344, 1.0]], ['2, k, 14', [-0.1432637, -0.8851691, 1.0]], ['2, k, 15', [-0.1550296, -0.9604193, 1.0]], ['2, k, 16', [0.05587982, -0.3546247, 1.0]], ['2, k, 17', [0.06043598, -0.7183611, 1.0]], ['2, k, 18', [0.02121236, -0.8764489, 1.0]], ['2, k, 19', [0.01514893, -0.9608709, 1.0]], ['2, k, 20', [-0.0282158, 0.2197346, 1.0]], ['2, k, 21', [-0.06076521, 0.1873955, 1.0]], ['2, k, 22', [-0.0244843, 0.1191098, 1.0]], ['2, k, 23', [0.3019788, -0.5080349, 1.0]], ['2, k, 24', [0.3172236, -0.4337224, 1.0]]]
[['2, k, 0', [-0.02290382, -0.3554731, 1.0]], ['2, k, 1', [-0.02420347, -0.02161811, 1.0]], ['2, k, 2', [-0.02063305, 0.3001659, 1.0]], ['2, k, 3', [-0.0345296, 0.4323595, 1.0]], ['2, k, 4', [-0.1934759, 0.1996192, 1.0]], ['2, k, 5', [-0.1638866, 0.1099384, 1.0]], ['2, k, 6', [-0.06139802, 0.1445078, 1.0]], ['2, k, 7', [-0.07701333, 0.1547553, 1.0]], ['2, k, 8', [0.1271145, 0.1859481, 1.0]], ['2, k, 9', [0.1841299, -0.07020484, 1.0]], ['2, k, 10', [0.2645251, -0.3526277, 1.0]], ['2, k, 11', [0.2924179, -0.4459316, 1.0]], ['2, k, 12', [-0.1016741, -0.3517207, 1.0]], ['2, k, 13', [-0.1378245, -0.7136426, 1.0]], ['2, k, 14', [-0.1434124, -0.8866007, 1.0]], ['2, k, 15', [-0.1488167, -0.9629396, 1.0]], ['2, k, 16', [0.0558717, -0.3547469, 1.0]], ['2, k, 17', [0.06044332, -0.7184838, 1.0]], ['2, k, 18', [0.02121635, -0.8760621, 1.0]], ['2, k, 19', [0.0149949, -0.9604742, 1.0]], ['2, k, 20', [-0.02203883, 0.2209177, 1.0]], ['2, k, 21', [-0.05679867, 0.2138698, 1.0]], ['2, k, 22', [-0.01826327, 0.141064, 1.0]], ['2, k, 23', [0.3092551, -0.5114511, 1.0]], ['2, k, 24', [0.3009651, -0.4989612, 1.0]]]
[['2, k, 0', [-0.02292215, -0.3555548, 1.0]], ['2, k, 1', [-0.02365883, -0.02111264, 1.0]], ['2, k, 2', [-0.01980414, 0.3026713, 1.0]], ['2, k, 3', [-0.03266177, 0.434198, 1.0]], ['2, k, 4', [-0.1913347, 0.1875497, 1.0]], ['2, k, 5', [-0.1656608, 0.1230127, 1.0]], ['2, k, 6', [-0.1056678, 0.1572841, 1.0]], ['2, k, 7', [-0.07389175, 0.1750676, 1.0]], ['2, k, 8', [0.1284762, 0.1841106, 1.0]], ['2, k, 9', [0.1844806, -0.07080187, 1.0]], ['2, k, 10', [0.2648096, -0.3532095, 1.0]], ['2, k, 11', [0.2924443, -0.4436674, 1.0]], ['2, k, 12', [-0.1015422, -0.3514594, 1.0]], ['2, k, 13', [-0.1378331, -0.7133651, 1.0]], ['2, k, 14', [-0.1433114, -0.8867528, 1.0]], ['2, k, 15', [-0.1514599, -0.962289, 1.0]], ['2, k, 16', [0.05575773, -0.354508, 1.0]], ['2, k, 17', [0.06033886, -0.718236, 1.0]], ['2, k, 18', [0.02101709, -0.8767191, 1.0]], ['2, k, 19', [0.01524121, -0.9611356, 1.0]], ['2, k, 20', [-0.02112897, 0.2229007, 1.0]], ['2, k, 21', [-0.05155401, 0.2388698, 1.0]], ['2, k, 22', [-0.01802938, 0.1557667, 1.0]], ['2, k, 23', [0.297872, -0.5110628, 1.0]], ['2, k, 24', [0.3007519, -0.4990049, 1.0]]]
[['2, k, 0', [-0.02277856, -0.3558712, 1.0]], ['2, k, 1', [-0.02274496, -0.02049657, 1.0]], ['2, k, 2', [-0.01858454, 0.3048704, 1.0]], ['2, k, 3', [-0.0314348, 0.4359566, 1.0]], ['2, k, 4', [-0.1895722, 0.187491, 1.0]], ['2, k, 5', [-0.1694995, 0.1344713, 1.0]], ['2, k, 6', [-0.07244119, 0.187862, 1.0]], ['2, k, 7', [-0.07232478, 0.1833583, 1.0]], ['2, k, 8', [0.1281614, 0.1827992, 1.0]], ['2, k, 9', [0.1841119, -0.0704476, 1.0]], ['2, k, 10', [0.2649331, -0.3527406, 1.0]], ['2, k, 11', [0.2906943, -0.4447061, 1.0]], ['2, k, 12', [-0.1012666, -0.35126, 1.0]], ['2, k, 13', [-0.137865, -0.7131013, 1.0]], ['2, k, 14', [-0.1428407, -0.8909363, 1.0]], ['2, k, 15', [-0.1473957, -0.9535688, 1.0]], ['2, k, 16', [0.05589943, -0.3543442, 1.0]], ['2, k, 17', [0.06022369, -0.718056, 1.0]], ['2, k, 18', [0.02085728, -0.8769401, 1.0]], ['2, k, 19', [0.01509093, -0.9613608, 1.0]], ['2, k, 20', [-0.0198782, 0.2247409, 1.0]], ['2, k, 21', [-0.0394396, 0.2455571, 1.0]], ['2, k, 22', [-0.01555047, 0.1658776, 1.0]], ['2, k, 23', [0.3245918, -0.5131277, 1.0]], ['2, k, 24', [0.2942555, -0.4907079, 1.0]]]
[['2, k, 0', [-0.02265573, -0.3559285, 1.0]], ['2, k, 1', [-0.02206002, -0.01947429, 1.0]], ['2, k, 2', [-0.01787905, 0.3079473, 1.0]], ['2, k, 3', [-0.02993406, 0.4382518, 1.0]], ['2, k, 4', [-0.1893057, 0.1870738, 1.0]], ['2, k, 5', [-0.1686514, 0.1359888, 1.0]], ['2, k, 6', [-0.06958557, 0.1856441, 1.0]], ['2, k, 7', [-0.07049088, 0.1911725, 1.0]], ['2, k, 8', [0.1296497, 0.1802388, 1.0]], ['2, k, 9', [0.1847294, -0.07162789, 1.0]], ['2, k, 10', [0.2655608, -0.3538783, 1.0]], ['2, k, 11', [0.2928028, -0.4483805, 1.0]], ['2, k, 12', [-0.1009837, -0.3509815, 1.0]], ['2, k, 13', [-0.1378365, -0.7127935, 1.0]], ['2, k, 14', [-0.1435449, -0.8919926, 1.0]], ['2, k, 15', [-0.1437143, -0.9575567, 1.0]], ['2, k, 16', [0.05598642, -0.3540756, 1.0]], ['2, k, 17', [0.06009585, -0.7177649, 1.0]], ['2, k, 18', [0.02085347, -0.8769356, 1.0]], ['2, k, 19', [0.01507703, -0.9613551, 1.0]], ['2, k, 20', [-0.01908427, 0.2273125, 1.0]], ['2, k, 21', [-0.04276915, 0.2517287, 1.0]], ['2, k, 22', [-0.01002068, 0.1788804, 1.0]], ['2, k, 23', [0.3078447, -0.5143853, 1.0]], ['2, k, 24', [0.3008595, -0.4628332, 1.0]]]
[['2, k, 0', [-0.02259774, -0.356113, 1.0]], ['2, k, 1', [-0.0202326, -0.02035583, 1.0]], ['2, k, 2', [-0.01313929, 0.3048258, 1.0]], ['2, k, 3', [-0.02897155, 0.4397024, 1.0]], ['2, k, 4', [-0.1872013, 0.1857974, 1.0]], ['2, k, 5', [-0.1680501, 0.1374023, 1.0]], ['2, k, 6', [-0.06947231, 0.1866037, 1.0]], ['2, k, 7', [-0.06993753, 0.1952035, 1.0]], ['2, k, 8', [0.129936, 0.1786693, 1.0]], ['2, k, 9', [0.1847049, -0.07230899, 1.0]], ['2, k, 10', [0.2677875, -0.3550951, 1.0]], ['2, k, 11', [0.2926146, -0.4498813, 1.0]], ['2, k, 12', [-0.100679, -0.3506283, 1.0]], ['2, k, 13', [-0.1378305, -0.7123875, 1.0]], ['2, k, 14', [-0.1437148, -0.8842324, 1.0]], ['2, k, 15', [-0.147704, -0.9596782, 1.0]], ['2, k, 16', [0.05588407, -0.3539431, 1.0]], ['2, k, 17', [0.06104565, -0.7176192, 1.0]], ['2, k, 18', [0.02099032, -0.8768267, 1.0]], ['2, k, 19', [0.01488968, -0.9612205, 1.0]], ['2, k, 20', [-0.01518658, 0.2249708, 1.0]], ['2, k, 21', [-0.04495484, 0.2572327, 1.0]], ['2, k, 22', [-0.005012096, 0.1866431, 1.0]], ['2, k, 23', [0.310546, -0.520511, 1.0]], ['2, k, 24', [0.3008039, -0.5001116, 1.0]]]
[['2, k, 0', [-0.0221457, -0.3570344, 1.0]], ['2, k, 1', [-0.01277824, -0.02502481, 1.0]], ['2, k, 2', [0.005849438, 0.2933275, 1.0]], ['2, k, 3', [-0.02783999, 0.4411001, 1.0]], ['2, k, 4', [-0.1733579, 0.1777073, 1.0]], ['2, k, 5', [-0.16748, 0.1386244, 1.0]], ['2, k, 6', [-0.0691982, 0.1884302, 1.0]], ['2, k, 7', [-0.07131338, 0.1982484, 1.0]], ['2, k, 8', [0.1300712, 0.1775357, 1.0]], ['2, k, 9', [0.1850142, -0.07243889, 1.0]], ['2, k, 10', [0.2659273, -0.3548297, 1.0]], ['2, k, 11', [0.294029, -0.4506317, 1.0]], ['2, k, 12', [-0.100272, -0.3509219, 1.0]], ['2, k, 13', [-0.1377752, -0.7126164, 1.0]], ['2, k, 14', [-0.1440192, -0.8879634, 1.0]], ['2, k, 15', [-0.1508441, -0.9641522, 1.0]], ['2, k, 16', [0.05630672, -0.354549, 1.0]], ['2, k, 17', [0.06089029, -0.7181894, 1.0]], ['2, k, 18', [0.02106615, -0.8767726, 1.0]], ['2, k, 19', [0.0143454, -0.9610769, 1.0]], ['2, k, 20', [0.0007291706, 0.2153959, 1.0]], ['2, k, 21', [-0.04878294, 0.2582035, 1.0]], ['2, k, 22', [-0.01290664, 0.186018, 1.0]], ['2, k, 23', [0.3138368, -0.5194814, 1.0]], ['2, k, 24', [0.2791762, -0.4579909, 1.0]]]
[['2, k, 0', [-0.02181547, -0.3569762, 1.0]], ['2, k, 1', [-0.01385147, -0.02230595, 1.0]], ['2, k, 2', [-0.008222298, 0.3090305, 1.0]], ['2, k, 3', [-0.02702305, 0.4420509, 1.0]], ['2, k, 4', [-0.1810956, 0.1824248, 1.0]], ['2, k, 5', [-0.1646323, 0.1388178, 1.0]], ['2, k, 6', [-0.06831903, 0.1898361, 1.0]], ['2, k, 7', [-0.07180344, 0.1995069, 1.0]], ['2, k, 8', [0.1289945, 0.1777219, 1.0]], ['2, k, 9', [0.1848091, -0.07282608, 1.0]], ['2, k, 10', [0.2657907, -0.3551977, 1.0]], ['2, k, 11', [0.2918392, -0.4484579, 1.0]], ['2, k, 12', [-0.09978727, -0.3505712, 1.0]], ['2, k, 13', [-0.1374459, -0.7122326, 1.0]], ['2, k, 14', [-0.143999, -0.8878918, 1.0]], ['2, k, 15', [-0.151847, -0.9634193, 1.0]], ['2, k, 16', [0.05665708, -0.3542785, 1.0]], ['2, k, 17', [0.06091462, -0.7179053, 1.0]], ['2, k, 18', [0.02104115, -0.87707, 1.0]], ['2, k, 19', [0.01439572, -0.9613895, 1.0]], ['2, k, 20', [-0.008271763, 0.2264607, 1.0]], ['2, k, 21', [-0.04378065, 0.2620215, 1.0]], ['2, k, 22', [-0.009551283, 0.189533, 1.0]], ['2, k, 23', [0.3128467, -0.519484, 1.0]], ['2, k, 24', [0.2852372, -0.4542063, 1.0]]]
