[[0, -0.2022462, 0.1071151, 2.332896, 1], [1, -0.210111, 0.4372442, 2.300272, 1], [2, -0.2154133, 0.7542969, 2.254415, 1], [3, -0.1974088, 0.8924792, 2.247243, 1], [4, -0.3809316, 0.6196955, 2.202082, 1], [5, -0.4504955, 0.3482191, 2.242514, 1], [6, -0.4715553, 0.1209461, 2.233377, 1], [7, -0.4662328, 0.06504177, 2.237555, 1], [8, -0.04076559, 0.6396253, 2.306068, 1], [9, 0.01620765, 0.3964841, 2.369106, 1], [10, 0.01480537, 0.1511339, 2.307306, 1], [11, 0.01253975, 0.07258091, 2.331026, 1], [12, -0.2763258, 0.1033665, 2.277671, 1], [13, -0.3105672, -0.3343835, 2.368563, 1], [14, -0.3071225, -0.6757816, 2.418055, 1], [15, -0.2937506, -0.7458119, 2.312024, 1], [16, -0.121778, 0.1074671, 2.312077, 1], [17, -0.1286444, -0.3393587, 2.400373, 1], [18, -0.1201672, -0.6747271, 2.451404, 1], [19, -0.09213701, -0.7386631, 2.342743, 1], [20, -0.2146208, 0.676862, 2.26822, 1], [21, -0.4626328, -0.04234271, 2.236578, 1], [22, -0.4074614, 0.06614478, 2.210208, 1], [23, -0.004987902, -0.02481254, 2.334239, 1], [24, 0.05031453, 0.0890422, 2.348937, 1]]
[[0, -0.2020586, 0.1071459, 2.333183, 1], [1, -0.2034737, 0.437571, 2.299622, 1], [2, -0.2019548, 0.7549737, 2.253823, 1], [3, -0.1868891, 0.893071, 2.245313, 1], [4, -0.3687644, 0.6229433, 2.205812, 1], [5, -0.526232, 0.3973962, 2.220376, 1], [6, -0.6896013, 0.2122239, 2.209558, 1], [7, -0.742505, 0.1549922, 2.209265, 1], [8, -0.02728456, 0.6368607, 2.297765, 1], [9, 0.02933028, 0.3937701, 2.36681, 1], [10, 0.04863986, 0.1534284, 2.354166, 1], [11, 0.02862969, 0.06939927, 2.345501, 1], [12, -0.2763439, 0.1040293, 2.280441, 1], [13, -0.3096582, -0.3349719, 2.370412, 1], [14, -0.3104586, -0.6770746, 2.417121, 1], [15, -0.292354, -0.7468014, 2.311522, 1], [16, -0.1207095, 0.1071086, 2.30875, 1], [17, -0.1273898, -0.338486, 2.399609, 1], [18, -0.1276656, -0.6778128, 2.452726, 1], [19, -0.08850762, -0.7363295, 2.343625, 1], [20, -0.2026217, 0.6774155, 2.267464, 1], [21, -0.8120063, 0.07118633, 2.219943, 1], [22, -0.7208769, 0.1597632, 2.233091, 1], [23, 0.003614935, -0.02585775, 2.345802, 1], [24, 0.07017332, 0.1070651, 2.363556, 1]]
[[0, -0.2015243, 0.1074713, 2.333017, 1], [1, -0.2021339, 0.4377771, 2.299685, 1], [2, -0.1999818, 0.7549829, 2.254263, 1], [3, -0.1853266, 0.8929408, 2.245353, 1], [4, -0.3682187, 0.6265899, 2.208728, 1], [5, -0.5388104, 0.4115503, 2.214838, 1], [6, -0.7029842, 0.2562426, 2.203192, 1], [7, -0.7596515, 0.1998956, 2.196745, 1], [8, -0.02488693, 0.6352221, 2.295836, 1], [9, 0.03002345, 0.3937486, 2.366595, 1], [10, 0.04110426, 0.1662926, 2.334785, 1], [11, 0.02997696, 0.07830003, 2.339658, 1], [12, -0.2759446, 0.1045148, 2.2807, 1], [13, -0.3094989, -0.3349901, 2.370457, 1], [14, -0.3101515, -0.6772097, 2.417448, 1], [15, -0.2922249, -0.7467754, 2.311633, 1], [16, -0.1199263, 0.1072749, 2.308115, 1], [17, -0.12685, -0.3376293, 2.398885, 1], [18, -0.1271532, -0.6774682, 2.453112, 1], [19, -0.08859977, -0.7358925, 2.343616, 1], [20, -0.2007926, 0.6774808, 2.267797, 1], [21, -0.8301542, 0.1133426, 2.195881, 1], [22, -0.763344, 0.1718417, 2.224429, 1], [23, 0.01049833, -0.01215496, 2.345453, 1], [24, 0.06828582, 0.10429, 2.354093, 1]]
[[0, -0.2009734, 0.1078391, 2.332648, 1], [1, -0.2005398, 0.4379624, 2.299418, 1], [2, -0.1973017, 0.7548813, 2.254223, 1], [3, -0.1839147, 0.8931022, 2.24542, 1], [4, -0.3675516, 0.6280932, 2.210097, 1], [5, -0.5467883, 0.4313022, 2.208699, 1], [6, -0.7450117, 0.2672566, 2.182472, 1], [7, -0.7845829, 0.2304982, 2.184782, 1], [8, -0.02477865, 0.6356187, 2.296494, 1], [9, 0.03126479, 0.3932589, 2.365995, 1], [10, 0.04475255, 0.1611106, 2.338488, 1], [11, 0.02946999, 0.07370228, 2.338323, 1], [12, -0.275507, 0.1049228, 2.280712, 1], [13, -0.3092175, -0.335072, 2.370364, 1], [14, -0.3099958, -0.6780636, 2.417062, 1], [15, -0.2923447, -0.7470828, 2.310598, 1], [16, -0.1193167, 0.1075315, 2.307349, 1], [17, -0.1264342, -0.3372559, 2.398418, 1], [18, -0.126024, -0.6780968, 2.452935, 1], [19, -0.08866163, -0.7364998, 2.342856, 1], [20, -0.1983837, 0.6774616, 2.267689, 1], [21, -0.8491293, 0.1587483, 2.175785, 1], [22, -0.7687888, 0.2212123, 2.21075, 1], [23, 0.009533823, -0.01796605, 2.34387, 1], [24, 0.06818968, 0.09841102, 2.348831, 1]]
[[0, -0.2008523, 0.1080635, 2.332499, 1], [1, -0.1998765, 0.4380467, 2.299428, 1], [2, -0.195922, 0.7547385, 2.254527, 1], [3, -0.1822651, 0.8928111, 2.245525, 1], [4, -0.3676971, 0.6299031, 2.211673, 1], [5, -0.5556638, 0.4493581, 2.205402, 1], [6, -0.7452205, 0.3183227, 2.187296, 1], [7, -0.812063, 0.2630433, 2.181907, 1], [8, -0.02197654, 0.6343098, 2.294904, 1], [9, 0.03278887, 0.3914555, 2.365787, 1], [10, 0.04747348, 0.1578115, 2.341941, 1], [11, 0.03134038, 0.06993633, 2.342755, 1], [12, -0.2754272, 0.1054553, 2.280799, 1], [13, -0.308938, -0.3351859, 2.37043, 1], [14, -0.310415, -0.6792216, 2.416319, 1], [15, -0.2912003, -0.7475845, 2.309459, 1], [16, -0.1191549, 0.1075626, 2.306997, 1], [17, -0.1261572, -0.3370634, 2.398086, 1], [18, -0.1255463, -0.6789256, 2.453364, 1], [19, -0.08870655, -0.7364315, 2.342237, 1], [20, -0.1971887, 0.6773863, 2.267906, 1], [21, -0.8986052, 0.1857567, 2.179157, 1], [22, -0.7835324, 0.2587806, 2.206857, 1], [23, 0.01125339, -0.01909944, 2.349274, 1], [24, 0.06703033, 0.08991375, 2.349455, 1]]
[[0, -0.2002632, 0.1085411, 2.332268, 1], [1, -0.198781, 0.4384592, 2.299581, 1], [2, -0.1945758, 0.7551302, 2.255124, 1], [3, -0.1795133, 0.8928704, 2.245903, 1], [4, -0.3679348, 0.6315451, 2.21393, 1], [5, -0.5639969, 0.4678831, 2.201636, 1], [6, -0.7718815, 0.3340075, 2.179416, 1], [7, -0.8445529, 0.2863339, 2.1734, 1], [8, -0.01880818, 0.6336246, 2.294758, 1], [9, 0.03395586, 0.392762, 2.364859, 1], [10, 0.05014358, 0.1570913, 2.34509, 1], [11, 0.03097382, 0.06833977, 2.342404, 1], [12, -0.2749572, 0.1060353, 2.280909, 1], [13, -0.308745, -0.3352307, 2.370635, 1], [14, -0.3099701, -0.6788883, 2.416833, 1], [15, -0.2901423, -0.7470109, 2.309829, 1], [16, -0.1184974, 0.1078793, 2.306486, 1], [17, -0.1258326, -0.3366382, 2.39774, 1], [18, -0.1275878, -0.67623, 2.453023, 1], [19, -0.08899054, -0.735867, 2.344674, 1], [20, -0.1958878, 0.6777797, 2.268389, 1], [21, -0.9270881, 0.2255038, 2.166419, 1], [22, -0.8279228, 0.2772446, 2.196933, 1], [23, 0.009528467, -0.02435462, 2.343563, 1], [24, 0.06284521, 0.08029812, 2.350917, 1]]
[[0, -0.1993388, 0.1090797, 2.331619, 1], [1, -0.1968344, 0.4388754, 2.299312, 1], [2, -0.1917029, 0.7554622, 2.255343, 1], [3, -0.1765381, 0.8929077, 2.245572, 1], [4, -0.3680172, 0.6324592, 2.214767, 1], [5, -0.5786719, 0.4867585, 2.195986, 1], [6, -0.7843466, 0.3738409, 2.16462, 1], [7, -0.8619, 0.3255906, 2.159662, 1], [8, -0.01921965, 0.6342554, 2.29537, 1], [9, 0.03494318, 0.3925128, 2.364289, 1], [10, 0.05095169, 0.1551974, 2.345896, 1], [11, 0.03191205, 0.06691077, 2.341285, 1], [12, -0.2742977, 0.1066146, 2.280888, 1], [13, -0.3086443, -0.3351537, 2.370561, 1], [14, -0.3102907, -0.6791909, 2.416615, 1], [15, -0.2922356, -0.7471051, 2.309034, 1], [16, -0.1173031, 0.1082631, 2.305026, 1], [17, -0.1254895, -0.3364824, 2.397202, 1], [18, -0.1261932, -0.6757579, 2.452855, 1], [19, -0.08954301, -0.73638, 2.344499, 1], [20, -0.1932391, 0.678131, 2.268476, 1], [21, -0.947243, 0.2714759, 2.158509, 1], [22, -0.8355932, 0.3181648, 2.176471, 1], [23, 0.01002662, -0.02445735, 2.343381, 1], [24, 0.06998908, 0.09152663, 2.345491, 1]]
[[0, -0.1988205, 0.1095879, 2.331275, 1], [1, -0.1956459, 0.4393104, 2.299198, 1], [2, -0.1899579, 0.7558479, 2.255472, 1], [3, -0.1747053, 0.8935329, 2.246147, 1], [4, -0.3686005, 0.6332043, 2.215862, 1], [5, -0.5844576, 0.5096954, 2.191526, 1], [6, -0.7883888, 0.3980252, 2.161127, 1], [7, -0.8733222, 0.3686591, 2.155619, 1], [8, -0.01941276, 0.6347089, 2.295962, 1], [9, 0.03595753, 0.3929851, 2.36343, 1], [10, 0.05208472, 0.1536606, 2.346933, 1], [11, 0.0320639, 0.06529006, 2.34211, 1], [12, -0.2739044, 0.1069864, 2.280889, 1], [13, -0.3085565, -0.3351812, 2.370589, 1], [14, -0.3102566, -0.6794117, 2.415891, 1], [15, -0.2920078, -0.7476342, 2.308691, 1], [16, -0.1167576, 0.1088509, 2.304362, 1], [17, -0.1252781, -0.3363398, 2.396795, 1], [18, -0.1253353, -0.6764347, 2.452082, 1], [19, -0.08924342, -0.7372943, 2.343713, 1], [20, -0.1916226, 0.6785288, 2.268545, 1], [21, -0.9520108, 0.3121935, 2.153183, 1], [22, -0.8874129, 0.3377494, 2.175409, 1], [23, 0.01044822, -0.02497635, 2.343291, 1], [24, 0.06698875, 0.08863695, 2.348341, 1]]
[[0, -0.1984944, 0.1104069, 2.33091, 1], [1, -0.1947442, 0.4398987, 2.299088, 1], [2, -0.1884881, 0.7563127, 2.255569, 1], [3, -0.1729054, 0.8940089, 2.246339, 1], [4, -0.3697957, 0.6345603, 2.216949, 1], [5, -0.5856488, 0.5256002, 2.189254, 1], [6, -0.7934446, 0.4431818, 2.154953, 1], [7, -0.886358, 0.4046335, 2.147435, 1], [8, -0.01957129, 0.634985, 2.296261, 1], [9, 0.03666764, 0.3931708, 2.362847, 1], [10, 0.05234009, 0.1529389, 2.34694, 1], [11, 0.0316349, 0.06520686, 2.341384, 1], [12, -0.2736245, 0.1075982, 2.280884, 1], [13, -0.3084366, -0.3351743, 2.37062, 1], [14, -0.3104019, -0.6794742, 2.415816, 1], [15, -0.2932717, -0.7475808, 2.308288, 1], [16, -0.1164741, 0.1098273, 2.303668, 1], [17, -0.12508, -0.3362065, 2.396663, 1], [18, -0.1245397, -0.6762996, 2.451531, 1], [19, -0.08897598, -0.7380435, 2.343794, 1], [20, -0.1902971, 0.6790254, 2.26859, 1], [21, -0.97163, 0.356073, 2.151222, 1], [22, -0.8952406, 0.3788959, 2.164137, 1], [23, 0.01202975, -0.02508747, 2.348399, 1], [24, 0.07047689, 0.09288494, 2.342847, 1]]
[[0, -0.1975925, 0.1113112, 2.330427, 1], [1, -0.1931693, 0.4404191, 2.298915, 1], [2, -0.1863798, 0.7564582, 2.255666, 1], [3, -0.1705528, 0.8939627, 2.246135, 1], [4, -0.3711905, 0.6358286, 2.217801, 1], [5, -0.5935078, 0.5410739, 2.185847, 1], [6, -0.8037552, 0.4662145, 2.149483, 1], [7, -0.8966168, 0.4410642, 2.138276, 1], [8, -0.01960903, 0.6352935, 2.296522, 1], [9, 0.037944, 0.3924555, 2.361778, 1], [10, 0.05419536, 0.1538258, 2.347767, 1], [11, 0.03280736, 0.0665712, 2.341149, 1], [12, -0.2728015, 0.1085235, 2.280881, 1], [13, -0.3083701, -0.3351157, 2.370645, 1], [14, -0.3095298, -0.6794109, 2.415662, 1], [15, -0.293721, -0.7478284, 2.308256, 1], [16, -0.1155697, 0.1106477, 2.30279, 1], [17, -0.124676, -0.3356788, 2.395862, 1], [18, -0.1257319, -0.6780616, 2.451223, 1], [19, -0.08786226, -0.7380764, 2.342927, 1], [20, -0.1883142, 0.6792668, 2.268621, 1], [21, -0.9802759, 0.3909184, 2.149499, 1], [22, -0.9049981, 0.4152821, 2.152227, 1], [23, 0.009562546, -0.02435083, 2.34364, 1], [24, 0.07587243, 0.09606461, 2.357, 1]]
[[0, -0.1971597, 0.1123576, 2.329796, 1], [1, -0.1918659, 0.4412086, 2.298817, 1], [2, -0.1839172, 0.757148, 2.256191, 1], [3, -0.1686527, 0.8944696, 2.246107, 1], [4, -0.3722636, 0.6372916, 2.218454, 1], [5, -0.6002242, 0.558684, 2.181928, 1], [6, -0.8168683, 0.5107872, 2.138957, 1], [7, -0.9101627, 0.4742259, 2.132804, 1], [8, -0.0195708, 0.6355495, 2.296739, 1], [9, 0.03860006, 0.3920853, 2.360732, 1], [10, 0.0543311, 0.1536162, 2.347711, 1], [11, 0.03340266, 0.06460399, 2.340298, 1], [12, -0.2723593, 0.1094031, 2.280719, 1], [13, -0.3083466, -0.3351135, 2.370601, 1], [14, -0.3102901, -0.6801472, 2.414858, 1], [15, -0.2939969, -0.7477895, 2.306707, 1], [16, -0.1152352, 0.1118051, 2.301711, 1], [17, -0.1243656, -0.3348806, 2.395155, 1], [18, -0.1255476, -0.6772997, 2.45108, 1], [19, -0.08741626, -0.7380264, 2.343602, 1], [20, -0.18617, 0.6799846, 2.268967, 1], [21, -0.9915705, 0.4322025, 2.125911, 1], [22, -0.9191555, 0.4485036, 2.147445, 1], [23, 0.01206161, -0.02507251, 2.347586, 1], [24, 0.07246658, 0.09961458, 2.343714, 1]]
[[0, -0.1969579, 0.1130479, 2.32931, 1], [1, -0.1911615, 0.4415373, 2.298736, 1], [2, -0.1826135, 0.7572073, 2.256485, 1], [3, -0.1664786, 0.8948649, 2.247292, 1], [4, -0.3732303, 0.6401984, 2.220193, 1], [5, -0.6023748, 0.5758311, 2.180459, 1], [6, -0.8186661, 0.5247105, 2.13989, 1], [7, -0.915769, 0.5088388, 2.130134, 1], [8, -0.01949442, 0.6358681, 2.296952, 1], [9, 0.03926098, 0.3917204, 2.360538, 1], [10, 0.05448325, 0.1535789, 2.347783, 1], [11, 0.03368482, 0.06353289, 2.342385, 1], [12, -0.2722016, 0.1103458, 2.280476, 1], [13, -0.3083238, -0.3355143, 2.370847, 1], [14, -0.3103735, -0.6803764, 2.414841, 1], [15, -0.2926814, -0.748121, 2.307046, 1], [16, -0.1150266, 0.1122396, 2.301088, 1], [17, -0.1242647, -0.3349096, 2.395148, 1], [18, -0.1251692, -0.6776063, 2.451173, 1], [19, -0.08835825, -0.7385186, 2.343231, 1], [20, -0.1850234, 0.6801203, 2.269157, 1], [21, -1.002205, 0.4720558, 2.132633, 1], [22, -0.9243465, 0.4840004, 2.146619, 1], [23, 0.0122787, -0.02547834, 2.3452, 1], [24, 0.07125524, 0.0918722, 2.348106, 1]]
[[0, -0.1968021, 0.1137376, 2.3288, 1], [1, -0.1901389, 0.4421813, 2.298596, 1], [2, -0.1804779, 0.7579033, 2.256801, 1], [3, -0.1635555, 0.8955145, 2.247739, 1], [4, -0.3735248, 0.6431741, 2.220897, 1], [5, -0.6019437, 0.5861526, 2.178182, 1], [6, -0.8507079, 0.5571051, 2.135652, 1], [7, -0.9413166, 0.5326505, 2.121903, 1], [8, -0.01335448, 0.6331322, 2.291901, 1], [9, 0.04082951, 0.388995, 2.359698, 1], [10, 0.05466332, 0.1533695, 2.347279, 1], [11, 0.03346967, 0.06490472, 2.339449, 1], [12, -0.2720559, 0.1112803, 2.279962, 1], [13, -0.3083463, -0.3355982, 2.370862, 1], [14, -0.3101149, -0.680932, 2.414817, 1], [15, -0.2945282, -0.7482951, 2.306274, 1], [16, -0.1149071, 0.1126406, 2.3007, 1], [17, -0.1242273, -0.3348532, 2.395043, 1], [18, -0.1249529, -0.677674, 2.450922, 1], [19, -0.08870051, -0.7386989, 2.342826, 1], [20, -0.1831783, 0.6808031, 2.269348, 1], [21, -1.02571, 0.5016544, 2.106792, 1], [22, -0.9374465, 0.5091653, 2.140091, 1], [23, 0.01212345, -0.02577993, 2.339491, 1], [24, 0.06512148, 0.07641469, 2.346375, 1]]
[[0, -0.1963146, 0.1150333, 2.328574, 1], [1, -0.1892059, 0.4427935, 2.29863, 1], [2, -0.179359, 0.7579946, 2.25698, 1], [3, -0.1612404, 0.895619, 2.248347, 1], [4, -0.373826, 0.6454584, 2.22136, 1], [5, -0.6057265, 0.6033586, 2.176526, 1], [6, -0.8360336, 0.577731, 2.134269, 1], [7, -0.9320307, 0.5666934, 2.120163, 1], [8, -0.01421822, 0.6342427, 2.293106, 1], [9, 0.04114836, 0.3882843, 2.359074, 1], [10, 0.05490539, 0.1534061, 2.347105, 1], [11, 0.03498015, 0.06657914, 2.340317, 1], [12, -0.2715687, 0.1124763, 2.280106, 1], [13, -0.3083057, -0.3352503, 2.370724, 1], [14, -0.3103802, -0.6809358, 2.414647, 1], [15, -0.2926103, -0.7480898, 2.306247, 1], [16, -0.1144575, 0.1139974, 2.300158, 1], [17, -0.1240507, -0.3344975, 2.394619, 1], [18, -0.1245795, -0.677881, 2.450842, 1], [19, -0.08794624, -0.7384363, 2.342476, 1], [20, -0.1820933, 0.6810161, 2.269503, 1], [21, -1.012714, 0.5357072, 2.113218, 1], [22, -0.9408323, 0.5366045, 2.139318, 1], [23, 0.01002684, -0.02583944, 2.344486, 1], [24, 0.07656834, 0.1019993, 2.346, 1]]
[[0, -0.1963276, 0.1157758, 2.328206, 1], [1, -0.1885965, 0.4432058, 2.29855, 1], [2, -0.1780033, 0.7581622, 2.257148, 1], [3, -0.1599097, 0.8958992, 2.248704, 1], [4, -0.3733283, 0.6476136, 2.221304, 1], [5, -0.6072437, 0.615214, 2.174988, 1], [6, -0.8458756, 0.6001048, 2.133785, 1], [7, -0.932743, 0.5972828, 2.117031, 1], [8, -0.01492656, 0.6349137, 2.293726, 1], [9, 0.04172368, 0.387594, 2.358823, 1], [10, 0.05544732, 0.1537967, 2.347091, 1], [11, 0.03383591, 0.06580865, 2.339302, 1], [12, -0.2715876, 0.1134271, 2.280065, 1], [13, -0.3083237, -0.3352037, 2.370739, 1], [14, -0.312595, -0.6819547, 2.41375, 1], [15, -0.2897819, -0.7483045, 2.305608, 1], [16, -0.1144864, 0.1145776, 2.299489, 1], [17, -0.1240576, -0.3343861, 2.39435, 1], [18, -0.1243034, -0.6777244, 2.450938, 1], [19, -0.08830735, -0.7383427, 2.34233, 1], [20, -0.1809374, 0.6812563, 2.269605, 1], [21, -1.017462, 0.5684966, 2.112057, 1], [22, -0.9324511, 0.5712808, 2.134121, 1], [23, 0.01123123, -0.02547043, 2.346774, 1], [24, 0.06937367, 0.08587557, 2.337067, 1]]
[[0, -0.1962281, 0.1163262, 2.327931, 1], [1, -0.1881367, 0.4435801, 2.298488, 1], [2, -0.1773646, 0.7583758, 2.257245, 1], [3, -0.1581385, 0.8959164, 2.248828, 1], [4, -0.3730793, 0.6497949, 2.222095, 1], [5, -0.6112958, 0.6315431, 2.174006, 1], [6, -0.8505968, 0.6205942, 2.129786, 1], [7, -0.947157, 0.6176142, 2.11263, 1], [8, -0.01080485, 0.6326687, 2.290682, 1], [9, 0.04201732, 0.3874079, 2.358685, 1], [10, 0.05591941, 0.15437, 2.346548, 1], [11, 0.03371033, 0.06460939, 2.338334, 1], [12, -0.2715757, 0.1146093, 2.280178, 1], [13, -0.3083783, -0.3349687, 2.370772, 1], [14, -0.3122577, -0.6819964, 2.413823, 1], [15, -0.2914786, -0.7482978, 2.305151, 1], [16, -0.1143019, 0.1147928, 2.298869, 1], [17, -0.1240986, -0.334109, 2.394058, 1], [18, -0.1234536, -0.6778814, 2.450824, 1], [19, -0.08865888, -0.7385596, 2.341729, 1], [20, -0.1803275, 0.6815068, 2.269669, 1], [21, -1.02798, 0.5974836, 2.096366, 1], [22, -0.9255929, 0.5944042, 2.141429, 1], [23, 0.01122849, -0.02542857, 2.343024, 1], [24, 0.07158066, 0.09572522, 2.337806, 1]]
[[0, -0.1961792, 0.1169355, 2.32758, 1], [1, -0.187484, 0.4439746, 2.298378, 1], [2, -0.1760075, 0.758563, 2.257369, 1], [3, -0.1567691, 0.8963231, 2.249358, 1], [4, -0.3724319, 0.6517383, 2.222687, 1], [5, -0.6115078, 0.6406633, 2.172854, 1], [6, -0.8495383, 0.6480736, 2.12671, 1], [7, -0.9446504, 0.645815, 2.109601, 1], [8, -0.008237969, 0.6320749, 2.289701, 1], [9, 0.04236493, 0.387146, 2.358322, 1], [10, 0.05605507, 0.1550138, 2.345777, 1], [11, 0.03448047, 0.06707677, 2.338182, 1], [12, -0.2716534, 0.1154408, 2.280178, 1], [13, -0.3085246, -0.3346384, 2.370809, 1], [14, -0.3124502, -0.6825126, 2.413158, 1], [15, -0.2923982, -0.7490113, 2.304549, 1], [16, -0.1141303, 0.1152088, 2.298131, 1], [17, -0.1240657, -0.3340273, 2.393566, 1], [18, -0.1240044, -0.6794491, 2.450315, 1], [19, -0.08784924, -0.7388047, 2.340609, 1], [20, -0.1791519, 0.681753, 2.269732, 1], [21, -1.028651, 0.6314015, 2.097585, 1], [22, -0.9415086, 0.6220073, 2.124824, 1], [23, 0.01141392, -0.02450023, 2.346595, 1], [24, 0.03234866, -0.00136946, 2.346, 1]]
[[0, -0.1959507, 0.1178275, 2.327167, 1], [1, -0.1863731, 0.4445122, 2.298232, 1], [2, -0.1738264, 0.7586576, 2.257502, 1], [3, -0.1550775, 0.8966904, 2.249812, 1], [4, -0.371418, 0.6541122, 2.222763, 1], [5, -0.6132386, 0.6545795, 2.169911, 1], [6, -0.8510262, 0.6732625, 2.121696, 1], [7, -0.9420901, 0.6721827, 2.107016, 1], [8, -0.01043437, 0.6337646, 2.29196, 1], [9, 0.04253951, 0.3869826, 2.358066, 1], [10, 0.05664845, 0.1553974, 2.346178, 1], [11, 0.03454205, 0.06811859, 2.337477, 1], [12, -0.2713812, 0.1163645, 2.279721, 1], [13, -0.3085513, -0.3343623, 2.37069, 1], [14, -0.3122911, -0.6831661, 2.412571, 1], [15, -0.2921333, -0.7495885, 2.30392, 1], [16, -0.1139858, 0.1158767, 2.297853, 1], [17, -0.124125, -0.3339547, 2.39342, 1], [18, -0.1250749, -0.6806887, 2.450264, 1], [19, -0.08697048, -0.7385229, 2.340091, 1], [20, -0.1772476, 0.6819743, 2.269795, 1], [21, -1.025436, 0.6569265, 2.092622, 1], [22, -0.9320505, 0.6524957, 2.120774, 1], [23, 0.01246017, -0.02434501, 2.341947, 1], [24, 0.07266589, 0.08899525, 2.340167, 1]]
[[0, -0.1958629, 0.1190195, 2.326956, 1], [1, -0.1859764, 0.4451119, 2.298205, 1], [2, -0.1734814, 0.7588679, 2.257545, 1], [3, -0.1535308, 0.8960215, 2.24985, 1], [4, -0.3699718, 0.6579053, 2.223958, 1], [5, -0.6092323, 0.6653982, 2.169603, 1], [6, -0.8504378, 0.6947197, 2.119061, 1], [7, -0.9439533, 0.6969188, 2.105514, 1], [8, -0.01180848, 0.6348329, 2.293249, 1], [9, 0.04290906, 0.3867775, 2.357785, 1], [10, 0.05691024, 0.1556164, 2.346244, 1], [11, 0.03527504, 0.06751414, 2.33857, 1], [12, -0.2713855, 0.1174544, 2.279797, 1], [13, -0.3085121, -0.3342005, 2.37072, 1], [14, -0.3117406, -0.6832485, 2.412581, 1], [15, -0.2935298, -0.7497941, 2.303674, 1], [16, -0.113818, 0.1170529, 2.29739, 1], [17, -0.1241705, -0.3337653, 2.393255, 1], [18, -0.1240777, -0.6807204, 2.449953, 1], [19, -0.08723766, -0.7390977, 2.339681, 1], [20, -0.1768752, 0.6822572, 2.269831, 1], [21, -1.027301, 0.6853558, 2.091465, 1], [22, -0.9403656, 0.6726471, 2.131211, 1], [23, 0.01302623, -0.02460601, 2.347557, 1], [24, 0.07741503, 0.08957532, 2.3555, 1]]
[[0, -0.1958717, 0.1202347, 2.32674, 1], [1, -0.1853271, 0.4457603, 2.298293, 1], [2, -0.1722153, 0.7591339, 2.257938, 1], [3, -0.1521364, 0.8963179, 2.251238, 1], [4, -0.3692063, 0.6604077, 2.224636, 1], [5, -0.6030406, 0.6843694, 2.168126, 1], [6, -0.8486696, 0.7145666, 2.120619, 1], [7, -0.9452996, 0.7202315, 2.104408, 1], [8, -0.01246663, 0.6356025, 2.294241, 1], [9, 0.04379454, 0.3847237, 2.35767, 1], [10, 0.06219399, 0.1569421, 2.34959, 1], [11, 0.03782678, 0.07307465, 2.33891, 1], [12, -0.2713934, 0.1186867, 2.279835, 1], [13, -0.3085037, -0.3340333, 2.370749, 1], [14, -0.3118808, -0.6835052, 2.412429, 1], [15, -0.2921872, -0.7499881, 2.303753, 1], [16, -0.1138407, 0.1181406, 2.296978, 1], [17, -0.1242646, -0.3333522, 2.392797, 1], [18, -0.1254193, -0.6808302, 2.449969, 1], [19, -0.08621544, -0.7389483, 2.340609, 1], [20, -0.1757722, 0.6826218, 2.270143, 1], [21, -1.030333, 0.7171593, 2.092464, 1], [22, -0.9136643, 0.7015011, 2.123965, 1], [23, 0.01640042, -0.01947683, 2.346091, 1], [24, 0.07088985, 0.08991101, 2.3309, 1]]
[[0, -0.1957838, 0.1209753, 2.326635, 1], [1, -0.1848509, 0.4463255, 2.29838, 1], [2, -0.1715618, 0.7594895, 2.258187, 1], [3, -0.1515376, 0.8963163, 2.251549, 1], [4, -0.3682149, 0.6625524, 2.225128, 1], [5, -0.5972847, 0.6931157, 2.169512, 1], [6, -0.8444722, 0.7390052, 2.119856, 1], [7, -0.9392278, 0.7428038, 2.103852, 1], [8, -0.01280313, 0.6358269, 2.294668, 1], [9, 0.04410667, 0.3839142, 2.357346, 1], [10, 0.06080626, 0.1559718, 2.346782, 1], [11, 0.03704948, 0.06989551, 2.337723, 1], [12, -0.2713217, 0.1199006, 2.279708, 1], [13, -0.308595, -0.3337287, 2.370628, 1], [14, -0.3118995, -0.6836057, 2.412339, 1], [15, -0.2919956, -0.750118, 2.303741, 1], [16, -0.1137692, 0.1184571, 2.296926, 1], [17, -0.1245104, -0.3328837, 2.392374, 1], [18, -0.1258134, -0.6795807, 2.449322, 1], [19, -0.08634544, -0.7391196, 2.341425, 1], [20, -0.1751446, 0.6830243, 2.270359, 1], [21, -1.022116, 0.7433668, 2.090633, 1], [22, -0.9195397, 0.7213575, 2.119421, 1], [23, 0.01346498, -0.02526549, 2.344115, 1], [24, 0.07339196, 0.08874118, 2.339391, 1]]
