[['2, k, 0', [-0.2022462, 0.1071151, 1.0]], ['2, k, 1', [-0.210111, 0.4372442, 1.0]], ['2, k, 2', [-0.2154133, 0.7542969, 1.0]], ['2, k, 3', [-0.1974088, 0.8924792, 1.0]], ['2, k, 4', [-0.3809316, 0.6196955, 1.0]], ['2, k, 5', [-0.4504955, 0.3482191, 1.0]], ['2, k, 6', [-0.4715553, 0.1209461, 1.0]], ['2, k, 7', [-0.4662328, 0.06504177, 1.0]], ['2, k, 8', [-0.04076559, 0.6396253, 1.0]], ['2, k, 9', [0.01620765, 0.3964841, 1.0]], ['2, k, 10', [0.01480537, 0.1511339, 1.0]], ['2, k, 11', [0.01253975, 0.07258091, 1.0]], ['2, k, 12', [-0.2763258, 0.1033665, 1.0]], ['2, k, 13', [-0.3105672, -0.3343835, 1.0]], ['2, k, 14', [-0.3071225, -0.6757816, 1.0]], ['2, k, 15', [-0.2937506, -0.7458119, 1.0]], ['2, k, 16', [-0.121778, 0.1074671, 1.0]], ['2, k, 17', [-0.1286444, -0.3393587, 1.0]], ['2, k, 18', [-0.1201672, -0.6747271, 1.0]], ['2, k, 19', [-0.09213701, -0.7386631, 1.0]], ['2, k, 20', [-0.2146208, 0.676862, 1.0]], ['2, k, 21', [-0.4626328, -0.04234271, 1.0]], ['2, k, 22', [-0.4074614, 0.06614478, 1.0]], ['2, k, 23', [-0.004987902, -0.02481254, 1.0]], ['2, k, 24', [0.05031453, 0.0890422, 1.0]]]
[['2, k, 0', [-0.2020586, 0.1071459, 1.0]], ['2, k, 1', [-0.2034737, 0.437571, 1.0]], ['2, k, 2', [-0.2019548, 0.7549737, 1.0]], ['2, k, 3', [-0.1868891, 0.893071, 1.0]], ['2, k, 4', [-0.3687644, 0.6229433, 1.0]], ['2, k, 5', [-0.526232, 0.3973962, 1.0]], ['2, k, 6', [-0.6896013, 0.2122239, 1.0]], ['2, k, 7', [-0.742505, 0.1549922, 1.0]], ['2, k, 8', [-0.02728456, 0.6368607, 1.0]], ['2, k, 9', [0.02933028, 0.3937701, 1.0]], ['2, k, 10', [0.04863986, 0.1534284, 1.0]], ['2, k, 11', [0.02862969, 0.06939927, 1.0]], ['2, k, 12', [-0.2763439, 0.1040293, 1.0]], ['2, k, 13', [-0.3096582, -0.3349719, 1.0]], ['2, k, 14', [-0.3104586, -0.6770746, 1.0]], ['2, k, 15', [-0.292354, -0.7468014, 1.0]], ['2, k, 16', [-0.1207095, 0.1071086, 1.0]], ['2, k, 17', [-0.1273898, -0.338486, 1.0]], ['2, k, 18', [-0.1276656, -0.6778128, 1.0]], ['2, k, 19', [-0.08850762, -0.7363295, 1.0]], ['2, k, 20', [-0.2026217, 0.6774155, 1.0]], ['2, k, 21', [-0.8120063, 0.07118633, 1.0]], ['2, k, 22', [-0.7208769, 0.1597632, 1.0]], ['2, k, 23', [0.003614935, -0.02585775, 1.0]], ['2, k, 24', [0.07017332, 0.1070651, 1.0]]]
[['2, k, 0', [-0.2015243, 0.1074713, 1.0]], ['2, k, 1', [-0.2021339, 0.4377771, 1.0]], ['2, k, 2', [-0.1999818, 0.7549829, 1.0]], ['2, k, 3', [-0.1853266, 0.8929408, 1.0]], ['2, k, 4', [-0.3682187, 0.6265899, 1.0]], ['2, k, 5', [-0.5388104, 0.4115503, 1.0]], ['2, k, 6', [-0.7029842, 0.2562426, 1.0]], ['2, k, 7', [-0.7596515, 0.1998956, 1.0]], ['2, k, 8', [-0.02488693, 0.6352221, 1.0]], ['2, k, 9', [0.03002345, 0.3937486, 1.0]], ['2, k, 10', [0.04110426, 0.1662926, 1.0]], ['2, k, 11', [0.02997696, 0.07830003, 1.0]], ['2, k, 12', [-0.2759446, 0.1045148, 1.0]], ['2, k, 13', [-0.3094989, -0.3349901, 1.0]], ['2, k, 14', [-0.3101515, -0.6772097, 1.0]], ['2, k, 15', [-0.2922249, -0.7467754, 1.0]], ['2, k, 16', [-0.1199263, 0.1072749, 1.0]], ['2, k, 17', [-0.12685, -0.3376293, 1.0]], ['2, k, 18', [-0.1271532, -0.6774682, 1.0]], ['2, k, 19', [-0.08859977, -0.7358925, 1.0]], ['2, k, 20', [-0.2007926, 0.6774808, 1.0]], ['2, k, 21', [-0.8301542, 0.1133426, 1.0]], ['2, k, 22', [-0.763344, 0.1718417, 1.0]], ['2, k, 23', [0.01049833, -0.01215496, 1.0]], ['2, k, 24', [0.06828582, 0.10429, 1.0]]]
[['2, k, 0', [-0.2009734, 0.1078391, 1.0]], ['2, k, 1', [-0.2005398, 0.4379624, 1.0]], ['2, k, 2', [-0.1973017, 0.7548813, 1.0]], ['2, k, 3', [-0.1839147, 0.8931022, 1.0]], ['2, k, 4', [-0.3675516, 0.6280932, 1.0]], ['2, k, 5', [-0.5467883, 0.4313022, 1.0]], ['2, k, 6', [-0.7450117, 0.2672566, 1.0]], ['2, k, 7', [-0.7845829, 0.2304982, 1.0]], ['2, k, 8', [-0.02477865, 0.6356187, 1.0]], ['2, k, 9', [0.03126479, 0.3932589, 1.0]], ['2, k, 10', [0.04475255, 0.1611106, 1.0]], ['2, k, 11', [0.02946999, 0.07370228, 1.0]], ['2, k, 12', [-0.275507, 0.1049228, 1.0]], ['2, k, 13', [-0.3092175, -0.335072, 1.0]], ['2, k, 14', [-0.3099958, -0.6780636, 1.0]], ['2, k, 15', [-0.2923447, -0.7470828, 1.0]], ['2, k, 16', [-0.1193167, 0.1075315, 1.0]], ['2, k, 17', [-0.1264342, -0.3372559, 1.0]], ['2, k, 18', [-0.126024, -0.6780968, 1.0]], ['2, k, 19', [-0.08866163, -0.7364998, 1.0]], ['2, k, 20', [-0.1983837, 0.6774616, 1.0]], ['2, k, 21', [-0.8491293, 0.1587483, 1.0]], ['2, k, 22', [-0.7687888, 0.2212123, 1.0]], ['2, k, 23', [0.009533823, -0.01796605, 1.0]], ['2, k, 24', [0.06818968, 0.09841102, 1.0]]]
[['2, k, 0', [-0.2008523, 0.1080635, 1.0]], ['2, k, 1', [-0.1998765, 0.4380467, 1.0]], ['2, k, 2', [-0.195922, 0.7547385, 1.0]], ['2, k, 3', [-0.1822651, 0.8928111, 1.0]], ['2, k, 4', [-0.3676971, 0.6299031, 1.0]], ['2, k, 5', [-0.5556638, 0.4493581, 1.0]], ['2, k, 6', [-0.7452205, 0.3183227, 1.0]], ['2, k, 7', [-0.812063, 0.2630433, 1.0]], ['2, k, 8', [-0.02197654, 0.6343098, 1.0]], ['2, k, 9', [0.03278887, 0.3914555, 1.0]], ['2, k, 10', [0.04747348, 0.1578115, 1.0]], ['2, k, 11', [0.03134038, 0.06993633, 1.0]], ['2, k, 12', [-0.2754272, 0.1054553, 1.0]], ['2, k, 13', [-0.308938, -0.3351859, 1.0]], ['2, k, 14', [-0.310415, -0.6792216, 1.0]], ['2, k, 15', [-0.2912003, -0.7475845, 1.0]], ['2, k, 16', [-0.1191549, 0.1075626, 1.0]], ['2, k, 17', [-0.1261572, -0.3370634, 1.0]], ['2, k, 18', [-0.1255463, -0.6789256, 1.0]], ['2, k, 19', [-0.08870655, -0.7364315, 1.0]], ['2, k, 20', [-0.1971887, 0.6773863, 1.0]], ['2, k, 21', [-0.8986052, 0.1857567, 1.0]], ['2, k, 22', [-0.7835324, 0.2587806, 1.0]], ['2, k, 23', [0.01125339, -0.01909944, 1.0]], ['2, k, 24', [0.06703033, 0.08991375, 1.0]]]
[['2, k, 0', [-0.2002632, 0.1085411, 1.0]], ['2, k, 1', [-0.198781, 0.4384592, 1.0]], ['2, k, 2', [-0.1945758, 0.7551302, 1.0]], ['2, k, 3', [-0.1795133, 0.8928704, 1.0]], ['2, k, 4', [-0.3679348, 0.6315451, 1.0]], ['2, k, 5', [-0.5639969, 0.4678831, 1.0]], ['2, k, 6', [-0.7718815, 0.3340075, 1.0]], ['2, k, 7', [-0.8445529, 0.2863339, 1.0]], ['2, k, 8', [-0.01880818, 0.6336246, 1.0]], ['2, k, 9', [0.03395586, 0.392762, 1.0]], ['2, k, 10', [0.05014358, 0.1570913, 1.0]], ['2, k, 11', [0.03097382, 0.06833977, 1.0]], ['2, k, 12', [-0.2749572, 0.1060353, 1.0]], ['2, k, 13', [-0.308745, -0.3352307, 1.0]], ['2, k, 14', [-0.3099701, -0.6788883, 1.0]], ['2, k, 15', [-0.2901423, -0.7470109, 1.0]], ['2, k, 16', [-0.1184974, 0.1078793, 1.0]], ['2, k, 17', [-0.1258326, -0.3366382, 1.0]], ['2, k, 18', [-0.1275878, -0.67623, 1.0]], ['2, k, 19', [-0.08899054, -0.735867, 1.0]], ['2, k, 20', [-0.1958878, 0.6777797, 1.0]], ['2, k, 21', [-0.9270881, 0.2255038, 1.0]], ['2, k, 22', [-0.8279228, 0.2772446, 1.0]], ['2, k, 23', [0.009528467, -0.02435462, 1.0]], ['2, k, 24', [0.06284521, 0.08029812, 1.0]]]
[['2, k, 0', [-0.1993388, 0.1090797, 1.0]], ['2, k, 1', [-0.1968344, 0.4388754, 1.0]], ['2, k, 2', [-0.1917029, 0.7554622, 1.0]], ['2, k, 3', [-0.1765381, 0.8929077, 1.0]], ['2, k, 4', [-0.3680172, 0.6324592, 1.0]], ['2, k, 5', [-0.5786719, 0.4867585, 1.0]], ['2, k, 6', [-0.7843466, 0.3738409, 1.0]], ['2, k, 7', [-0.8619, 0.3255906, 1.0]], ['2, k, 8', [-0.01921965, 0.6342554, 1.0]], ['2, k, 9', [0.03494318, 0.3925128, 1.0]], ['2, k, 10', [0.05095169, 0.1551974, 1.0]], ['2, k, 11', [0.03191205, 0.06691077, 1.0]], ['2, k, 12', [-0.2742977, 0.1066146, 1.0]], ['2, k, 13', [-0.3086443, -0.3351537, 1.0]], ['2, k, 14', [-0.3102907, -0.6791909, 1.0]], ['2, k, 15', [-0.2922356, -0.7471051, 1.0]], ['2, k, 16', [-0.1173031, 0.1082631, 1.0]], ['2, k, 17', [-0.1254895, -0.3364824, 1.0]], ['2, k, 18', [-0.1261932, -0.6757579, 1.0]], ['2, k, 19', [-0.08954301, -0.73638, 1.0]], ['2, k, 20', [-0.1932391, 0.678131, 1.0]], ['2, k, 21', [-0.947243, 0.2714759, 1.0]], ['2, k, 22', [-0.8355932, 0.3181648, 1.0]], ['2, k, 23', [0.01002662, -0.02445735, 1.0]], ['2, k, 24', [0.06998908, 0.09152663, 1.0]]]
[['2, k, 0', [-0.1988205, 0.1095879, 1.0]], ['2, k, 1', [-0.1956459, 0.4393104, 1.0]], ['2, k, 2', [-0.1899579, 0.7558479, 1.0]], ['2, k, 3', [-0.1747053, 0.8935329, 1.0]], ['2, k, 4', [-0.3686005, 0.6332043, 1.0]], ['2, k, 5', [-0.5844576, 0.5096954, 1.0]], ['2, k, 6', [-0.7883888, 0.3980252, 1.0]], ['2, k, 7', [-0.8733222, 0.3686591, 1.0]], ['2, k, 8', [-0.01941276, 0.6347089, 1.0]], ['2, k, 9', [0.03595753, 0.3929851, 1.0]], ['2, k, 10', [0.05208472, 0.1536606, 1.0]], ['2, k, 11', [0.0320639, 0.06529006, 1.0]], ['2, k, 12', [-0.2739044, 0.1069864, 1.0]], ['2, k, 13', [-0.3085565, -0.3351812, 1.0]], ['2, k, 14', [-0.3102566, -0.6794117, 1.0]], ['2, k, 15', [-0.2920078, -0.7476342, 1.0]], ['2, k, 16', [-0.1167576, 0.1088509, 1.0]], ['2, k, 17', [-0.1252781, -0.3363398, 1.0]], ['2, k, 18', [-0.1253353, -0.6764347, 1.0]], ['2, k, 19', [-0.08924342, -0.7372943, 1.0]], ['2, k, 20', [-0.1916226, 0.6785288, 1.0]], ['2, k, 21', [-0.9520108, 0.3121935, 1.0]], ['2, k, 22', [-0.8874129, 0.3377494, 1.0]], ['2, k, 23', [0.01044822, -0.02497635, 1.0]], ['2, k, 24', [0.06698875, 0.08863695, 1.0]]]
[['2, k, 0', [-0.1984944, 0.1104069, 1.0]], ['2, k, 1', [-0.1947442, 0.4398987, 1.0]], ['2, k, 2', [-0.1884881, 0.7563127, 1.0]], ['2, k, 3', [-0.1729054, 0.8940089, 1.0]], ['2, k, 4', [-0.3697957, 0.6345603, 1.0]], ['2, k, 5', [-0.5856488, 0.5256002, 1.0]], ['2, k, 6', [-0.7934446, 0.4431818, 1.0]], ['2, k, 7', [-0.886358, 0.4046335, 1.0]], ['2, k, 8', [-0.01957129, 0.634985, 1.0]], ['2, k, 9', [0.03666764, 0.3931708, 1.0]], ['2, k, 10', [0.05234009, 0.1529389, 1.0]], ['2, k, 11', [0.0316349, 0.06520686, 1.0]], ['2, k, 12', [-0.2736245, 0.1075982, 1.0]], ['2, k, 13', [-0.3084366, -0.3351743, 1.0]], ['2, k, 14', [-0.3104019, -0.6794742, 1.0]], ['2, k, 15', [-0.2932717, -0.7475808, 1.0]], ['2, k, 16', [-0.1164741, 0.1098273, 1.0]], ['2, k, 17', [-0.12508, -0.3362065, 1.0]], ['2, k, 18', [-0.1245397, -0.6762996, 1.0]], ['2, k, 19', [-0.08897598, -0.7380435, 1.0]], ['2, k, 20', [-0.1902971, 0.6790254, 1.0]], ['2, k, 21', [-0.97163, 0.356073, 1.0]], ['2, k, 22', [-0.8952406, 0.3788959, 1.0]], ['2, k, 23', [0.01202975, -0.02508747, 1.0]], ['2, k, 24', [0.07047689, 0.09288494, 1.0]]]
[['2, k, 0', [-0.1975925, 0.1113112, 1.0]], ['2, k, 1', [-0.1931693, 0.4404191, 1.0]], ['2, k, 2', [-0.1863798, 0.7564582, 1.0]], ['2, k, 3', [-0.1705528, 0.8939627, 1.0]], ['2, k, 4', [-0.3711905, 0.6358286, 1.0]], ['2, k, 5', [-0.5935078, 0.5410739, 1.0]], ['2, k, 6', [-0.8037552, 0.4662145, 1.0]], ['2, k, 7', [-0.8966168, 0.4410642, 1.0]], ['2, k, 8', [-0.01960903, 0.6352935, 1.0]], ['2, k, 9', [0.037944, 0.3924555, 1.0]], ['2, k, 10', [0.05419536, 0.1538258, 1.0]], ['2, k, 11', [0.03280736, 0.0665712, 1.0]], ['2, k, 12', [-0.2728015, 0.1085235, 1.0]], ['2, k, 13', [-0.3083701, -0.3351157, 1.0]], ['2, k, 14', [-0.3095298, -0.6794109, 1.0]], ['2, k, 15', [-0.293721, -0.7478284, 1.0]], ['2, k, 16', [-0.1155697, 0.1106477, 1.0]], ['2, k, 17', [-0.124676, -0.3356788, 1.0]], ['2, k, 18', [-0.1257319, -0.6780616, 1.0]], ['2, k, 19', [-0.08786226, -0.7380764, 1.0]], ['2, k, 20', [-0.1883142, 0.6792668, 1.0]], ['2, k, 21', [-0.9802759, 0.3909184, 1.0]], ['2, k, 22', [-0.9049981, 0.4152821, 1.0]], ['2, k, 23', [0.009562546, -0.02435083, 1.0]], ['2, k, 24', [0.07587243, 0.09606461, 1.0]]]
[['2, k, 0', [-0.1971597, 0.1123576, 1.0]], ['2, k, 1', [-0.1918659, 0.4412086, 1.0]], ['2, k, 2', [-0.1839172, 0.757148, 1.0]], ['2, k, 3', [-0.1686527, 0.8944696, 1.0]], ['2, k, 4', [-0.3722636, 0.6372916, 1.0]], ['2, k, 5', [-0.6002242, 0.558684, 1.0]], ['2, k, 6', [-0.8168683, 0.5107872, 1.0]], ['2, k, 7', [-0.9101627, 0.4742259, 1.0]], ['2, k, 8', [-0.0195708, 0.6355495, 1.0]], ['2, k, 9', [0.03860006, 0.3920853, 1.0]], ['2, k, 10', [0.0543311, 0.1536162, 1.0]], ['2, k, 11', [0.03340266, 0.06460399, 1.0]], ['2, k, 12', [-0.2723593, 0.1094031, 1.0]], ['2, k, 13', [-0.3083466, -0.3351135, 1.0]], ['2, k, 14', [-0.3102901, -0.6801472, 1.0]], ['2, k, 15', [-0.2939969, -0.7477895, 1.0]], ['2, k, 16', [-0.1152352, 0.1118051, 1.0]], ['2, k, 17', [-0.1243656, -0.3348806, 1.0]], ['2, k, 18', [-0.1255476, -0.6772997, 1.0]], ['2, k, 19', [-0.08741626, -0.7380264, 1.0]], ['2, k, 20', [-0.18617, 0.6799846, 1.0]], ['2, k, 21', [-0.9915705, 0.4322025, 1.0]], ['2, k, 22', [-0.9191555, 0.4485036, 1.0]], ['2, k, 23', [0.01206161, -0.02507251, 1.0]], ['2, k, 24', [0.07246658, 0.09961458, 1.0]]]
[['2, k, 0', [-0.1969579, 0.1130479, 1.0]], ['2, k, 1', [-0.1911615, 0.4415373, 1.0]], ['2, k, 2', [-0.1826135, 0.7572073, 1.0]], ['2, k, 3', [-0.1664786, 0.8948649, 1.0]], ['2, k, 4', [-0.3732303, 0.6401984, 1.0]], ['2, k, 5', [-0.6023748, 0.5758311, 1.0]], ['2, k, 6', [-0.8186661, 0.5247105, 1.0]], ['2, k, 7', [-0.915769, 0.5088388, 1.0]], ['2, k, 8', [-0.01949442, 0.6358681, 1.0]], ['2, k, 9', [0.03926098, 0.3917204, 1.0]], ['2, k, 10', [0.05448325, 0.1535789, 1.0]], ['2, k, 11', [0.03368482, 0.06353289, 1.0]], ['2, k, 12', [-0.2722016, 0.1103458, 1.0]], ['2, k, 13', [-0.3083238, -0.3355143, 1.0]], ['2, k, 14', [-0.3103735, -0.6803764, 1.0]], ['2, k, 15', [-0.2926814, -0.748121, 1.0]], ['2, k, 16', [-0.1150266, 0.1122396, 1.0]], ['2, k, 17', [-0.1242647, -0.3349096, 1.0]], ['2, k, 18', [-0.1251692, -0.6776063, 1.0]], ['2, k, 19', [-0.08835825, -0.7385186, 1.0]], ['2, k, 20', [-0.1850234, 0.6801203, 1.0]], ['2, k, 21', [-1.002205, 0.4720558, 1.0]], ['2, k, 22', [-0.9243465, 0.4840004, 1.0]], ['2, k, 23', [0.0122787, -0.02547834, 1.0]], ['2, k, 24', [0.07125524, 0.0918722, 1.0]]]
[['2, k, 0', [-0.1968021, 0.1137376, 1.0]], ['2, k, 1', [-0.1901389, 0.4421813, 1.0]], ['2, k, 2', [-0.1804779, 0.7579033, 1.0]], ['2, k, 3', [-0.1635555, 0.8955145, 1.0]], ['2, k, 4', [-0.3735248, 0.6431741, 1.0]], ['2, k, 5', [-0.6019437, 0.5861526, 1.0]], ['2, k, 6', [-0.8507079, 0.5571051, 1.0]], ['2, k, 7', [-0.9413166, 0.5326505, 1.0]], ['2, k, 8', [-0.01335448, 0.6331322, 1.0]], ['2, k, 9', [0.04082951, 0.388995, 1.0]], ['2, k, 10', [0.05466332, 0.1533695, 1.0]], ['2, k, 11', [0.03346967, 0.06490472, 1.0]], ['2, k, 12', [-0.2720559, 0.1112803, 1.0]], ['2, k, 13', [-0.3083463, -0.3355982, 1.0]], ['2, k, 14', [-0.3101149, -0.680932, 1.0]], ['2, k, 15', [-0.2945282, -0.7482951, 1.0]], ['2, k, 16', [-0.1149071, 0.1126406, 1.0]], ['2, k, 17', [-0.1242273, -0.3348532, 1.0]], ['2, k, 18', [-0.1249529, -0.677674, 1.0]], ['2, k, 19', [-0.08870051, -0.7386989, 1.0]], ['2, k, 20', [-0.1831783, 0.6808031, 1.0]], ['2, k, 21', [-1.02571, 0.5016544, 1.0]], ['2, k, 22', [-0.9374465, 0.5091653, 1.0]], ['2, k, 23', [0.01212345, -0.02577993, 1.0]], ['2, k, 24', [0.06512148, 0.07641469, 1.0]]]
[['2, k, 0', [-0.1963146, 0.1150333, 1.0]], ['2, k, 1', [-0.1892059, 0.4427935, 1.0]], ['2, k, 2', [-0.179359, 0.7579946, 1.0]], ['2, k, 3', [-0.1612404, 0.895619, 1.0]], ['2, k, 4', [-0.373826, 0.6454584, 1.0]], ['2, k, 5', [-0.6057265, 0.6033586, 1.0]], ['2, k, 6', [-0.8360336, 0.577731, 1.0]], ['2, k, 7', [-0.9320307, 0.5666934, 1.0]], ['2, k, 8', [-0.01421822, 0.6342427, 1.0]], ['2, k, 9', [0.04114836, 0.3882843, 1.0]], ['2, k, 10', [0.05490539, 0.1534061, 1.0]], ['2, k, 11', [0.03498015, 0.06657914, 1.0]], ['2, k, 12', [-0.2715687, 0.1124763, 1.0]], ['2, k, 13', [-0.3083057, -0.3352503, 1.0]], ['2, k, 14', [-0.3103802, -0.6809358, 1.0]], ['2, k, 15', [-0.2926103, -0.7480898, 1.0]], ['2, k, 16', [-0.1144575, 0.1139974, 1.0]], ['2, k, 17', [-0.1240507, -0.3344975, 1.0]], ['2, k, 18', [-0.1245795, -0.677881, 1.0]], ['2, k, 19', [-0.08794624, -0.7384363, 1.0]], ['2, k, 20', [-0.1820933, 0.6810161, 1.0]], ['2, k, 21', [-1.012714, 0.5357072, 1.0]], ['2, k, 22', [-0.9408323, 0.5366045, 1.0]], ['2, k, 23', [0.01002684, -0.02583944, 1.0]], ['2, k, 24', [0.07656834, 0.1019993, 1.0]]]
[['2, k, 0', [-0.1963276, 0.1157758, 1.0]], ['2, k, 1', [-0.1885965, 0.4432058, 1.0]], ['2, k, 2', [-0.1780033, 0.7581622, 1.0]], ['2, k, 3', [-0.1599097, 0.8958992, 1.0]], ['2, k, 4', [-0.3733283, 0.6476136, 1.0]], ['2, k, 5', [-0.6072437, 0.615214, 1.0]], ['2, k, 6', [-0.8458756, 0.6001048, 1.0]], ['2, k, 7', [-0.932743, 0.5972828, 1.0]], ['2, k, 8', [-0.01492656, 0.6349137, 1.0]], ['2, k, 9', [0.04172368, 0.387594, 1.0]], ['2, k, 10', [0.05544732, 0.1537967, 1.0]], ['2, k, 11', [0.03383591, 0.06580865, 1.0]], ['2, k, 12', [-0.2715876, 0.1134271, 1.0]], ['2, k, 13', [-0.3083237, -0.3352037, 1.0]], ['2, k, 14', [-0.312595, -0.6819547, 1.0]], ['2, k, 15', [-0.2897819, -0.7483045, 1.0]], ['2, k, 16', [-0.1144864, 0.1145776, 1.0]], ['2, k, 17', [-0.1240576, -0.3343861, 1.0]], ['2, k, 18', [-0.1243034, -0.6777244, 1.0]], ['2, k, 19', [-0.08830735, -0.7383427, 1.0]], ['2, k, 20', [-0.1809374, 0.6812563, 1.0]], ['2, k, 21', [-1.017462, 0.5684966, 1.0]], ['2, k, 22', [-0.9324511, 0.5712808, 1.0]], ['2, k, 23', [0.01123123, -0.02547043, 1.0]], ['2, k, 24', [0.06937367, 0.08587557, 1.0]]]
[['2, k, 0', [-0.1962281, 0.1163262, 1.0]], ['2, k, 1', [-0.1881367, 0.4435801, 1.0]], ['2, k, 2', [-0.1773646, 0.7583758, 1.0]], ['2, k, 3', [-0.1581385, 0.8959164, 1.0]], ['2, k, 4', [-0.3730793, 0.6497949, 1.0]], ['2, k, 5', [-0.6112958, 0.6315431, 1.0]], ['2, k, 6', [-0.8505968, 0.6205942, 1.0]], ['2, k, 7', [-0.947157, 0.6176142, 1.0]], ['2, k, 8', [-0.01080485, 0.6326687, 1.0]], ['2, k, 9', [0.04201732, 0.3874079, 1.0]], ['2, k, 10', [0.05591941, 0.15437, 1.0]], ['2, k, 11', [0.03371033, 0.06460939, 1.0]], ['2, k, 12', [-0.2715757, 0.1146093, 1.0]], ['2, k, 13', [-0.3083783, -0.3349687, 1.0]], ['2, k, 14', [-0.3122577, -0.6819964, 1.0]], ['2, k, 15', [-0.2914786, -0.7482978, 1.0]], ['2, k, 16', [-0.1143019, 0.1147928, 1.0]], ['2, k, 17', [-0.1240986, -0.334109, 1.0]], ['2, k, 18', [-0.1234536, -0.6778814, 1.0]], ['2, k, 19', [-0.08865888, -0.7385596, 1.0]], ['2, k, 20', [-0.1803275, 0.6815068, 1.0]], ['2, k, 21', [-1.02798, 0.5974836, 1.0]], ['2, k, 22', [-0.9255929, 0.5944042, 1.0]], ['2, k, 23', [0.01122849, -0.02542857, 1.0]], ['2, k, 24', [0.07158066, 0.09572522, 1.0]]]
[['2, k, 0', [-0.1961792, 0.1169355, 1.0]], ['2, k, 1', [-0.187484, 0.4439746, 1.0]], ['2, k, 2', [-0.1760075, 0.758563, 1.0]], ['2, k, 3', [-0.1567691, 0.8963231, 1.0]], ['2, k, 4', [-0.3724319, 0.6517383, 1.0]], ['2, k, 5', [-0.6115078, 0.6406633, 1.0]], ['2, k, 6', [-0.8495383, 0.6480736, 1.0]], ['2, k, 7', [-0.9446504, 0.645815, 1.0]], ['2, k, 8', [-0.008237969, 0.6320749, 1.0]], ['2, k, 9', [0.04236493, 0.387146, 1.0]], ['2, k, 10', [0.05605507, 0.1550138, 1.0]], ['2, k, 11', [0.03448047, 0.06707677, 1.0]], ['2, k, 12', [-0.2716534, 0.1154408, 1.0]], ['2, k, 13', [-0.3085246, -0.3346384, 1.0]], ['2, k, 14', [-0.3124502, -0.6825126, 1.0]], ['2, k, 15', [-0.2923982, -0.7490113, 1.0]], ['2, k, 16', [-0.1141303, 0.1152088, 1.0]], ['2, k, 17', [-0.1240657, -0.3340273, 1.0]], ['2, k, 18', [-0.1240044, -0.6794491, 1.0]], ['2, k, 19', [-0.08784924, -0.7388047, 1.0]], ['2, k, 20', [-0.1791519, 0.681753, 1.0]], ['2, k, 21', [-1.028651, 0.6314015, 1.0]], ['2, k, 22', [-0.9415086, 0.6220073, 1.0]], ['2, k, 23', [0.01141392, -0.02450023, 1.0]], ['2, k, 24', [0.03234866, -0.00136946, 1.0]]]
[['2, k, 0', [-0.1959507, 0.1178275, 1.0]], ['2, k, 1', [-0.1863731, 0.4445122, 1.0]], ['2, k, 2', [-0.1738264, 0.7586576, 1.0]], ['2, k, 3', [-0.1550775, 0.8966904, 1.0]], ['2, k, 4', [-0.371418, 0.6541122, 1.0]], ['2, k, 5', [-0.6132386, 0.6545795, 1.0]], ['2, k, 6', [-0.8510262, 0.6732625, 1.0]], ['2, k, 7', [-0.9420901, 0.6721827, 1.0]], ['2, k, 8', [-0.01043437, 0.6337646, 1.0]], ['2, k, 9', [0.04253951, 0.3869826, 1.0]], ['2, k, 10', [0.05664845, 0.1553974, 1.0]], ['2, k, 11', [0.03454205, 0.06811859, 1.0]], ['2, k, 12', [-0.2713812, 0.1163645, 1.0]], ['2, k, 13', [-0.3085513, -0.3343623, 1.0]], ['2, k, 14', [-0.3122911, -0.6831661, 1.0]], ['2, k, 15', [-0.2921333, -0.7495885, 1.0]], ['2, k, 16', [-0.1139858, 0.1158767, 1.0]], ['2, k, 17', [-0.124125, -0.3339547, 1.0]], ['2, k, 18', [-0.1250749, -0.6806887, 1.0]], ['2, k, 19', [-0.08697048, -0.7385229, 1.0]], ['2, k, 20', [-0.1772476, 0.6819743, 1.0]], ['2, k, 21', [-1.025436, 0.6569265, 1.0]], ['2, k, 22', [-0.9320505, 0.6524957, 1.0]], ['2, k, 23', [0.01246017, -0.02434501, 1.0]], ['2, k, 24', [0.07266589, 0.08899525, 1.0]]]
