[[0, -0.01956275, -0.5502258, 1.606589, 1], [1, -0.04414823, -0.3312965, 1.686344, 1], [2, -0.06669063, -0.1183556, 1.752944, 1], [3, -0.07858786, 0.002813986, 1.731057, 1], [4, -0.2521104, -0.1965594, 1.694324, 1], [5, -0.3435331, -0.3462491, 1.591005, 1], [6, -0.3906405, -0.483247, 1.367358, 1], [7, -0.4091437, -0.5170081, 1.317858, 1], [8, 0.08600854, -0.1431157, 1.733528, 1], [9, 0.2076338, -0.268617, 1.526861, 1], [10, 0.08532772, -0.145757, 1.4299, 1], [11, 0.03816171, -0.1006618, 1.440192, 1], [12, -0.0873266, -0.5482659, 1.570053, 1], [13, -0.1533421, -0.420182, 1.185402, 1], [14, -0.02419983, -0.6839244, 0.9871734, 1], [15, -0.01985735, -0.7184635, 0.8601134, 1], [16, 0.04911916, -0.5333709, 1.588729, 1], [17, 0.1926857, -0.4045045, 1.259774, 1], [18, 0.2294376, -0.7404956, 1.136854, 1], [19, 0.2285208, -0.7759135, 1.009671, 1], [20, -0.06128115, -0.1709582, 1.738384, 1], [21, -0.4380599, -0.5576038, 1.266669, 1], [22, -0.4044282, -0.4876603, 1.274689, 1], [23, 0.01669017, -0.08054413, 1.424368, 1], [24, 0.03336926, -0.1236669, 1.433514, 1]]
[[0, -0.009712452, -0.5420407, 1.631573, 1], [1, -0.04794367, -0.3320659, 1.686538, 1], [2, -0.08464952, -0.127017, 1.730031, 1], [3, -0.09423593, -0.005620371, 1.708482, 1], [4, -0.2141974, -0.1964898, 1.644773, 1], [5, -0.292203, -0.2427814, 1.400371, 1], [6, -0.2068107, -0.07045484, 1.284649, 1], [7, -0.1844452, -0.0174304, 1.238996, 1], [8, 0.1235179, -0.1602779, 1.763312, 1], [9, 0.05399705, -0.1373843, 1.500849, 1], [10, 0.2383935, -0.09977999, 1.534391, 1], [11, 0.2410469, -0.06935363, 1.509462, 1], [12, -0.08137535, -0.5393662, 1.584077, 1], [13, -0.1627593, -0.4232966, 1.179252, 1], [14, 0.0395209, -0.6818232, 1.040302, 1], [15, 0.06949726, -0.7142007, 0.9161188, 1], [16, 0.06220969, -0.5266688, 1.624293, 1], [17, 0.180456, -0.4233997, 1.22869, 1], [18, 0.2380275, -0.7615858, 1.141528, 1], [19, 0.2640911, -0.7939933, 1.017804, 1], [20, -0.07565923, -0.17772, 1.721172, 1], [21, -0.1692051, 0.03059354, 1.224553, 1], [22, -0.1849538, 0.04107112, 1.275375, 1], [23, 0.2619304, -0.03728738, 1.515554, 1], [24, 0.2396312, -0.1076465, 1.4637, 1]]
[[0, -0.009603474, -0.5424394, 1.631324, 1], [1, -0.04788914, -0.3323311, 1.686377, 1], [2, -0.08463674, -0.1271492, 1.729925, 1], [3, -0.09366427, -0.005988137, 1.707915, 1], [4, -0.2135805, -0.1983209, 1.644997, 1], [5, -0.2835397, -0.2451384, 1.415006, 1], [6, -0.2047358, -0.07066344, 1.285531, 1], [7, -0.1825995, -0.01819421, 1.238276, 1], [8, 0.123456, -0.1603238, 1.763301, 1], [9, 0.04474017, -0.1047287, 1.508492, 1], [10, 0.235775, -0.1017502, 1.52644, 1], [11, 0.2370797, -0.0992874, 1.509631, 1], [12, -0.08133233, -0.539824, 1.583863, 1], [13, -0.1627403, -0.4233723, 1.179368, 1], [14, 0.03966262, -0.6819036, 1.040382, 1], [15, 0.06942049, -0.7142785, 0.9161324, 1], [16, 0.0623815, -0.5269901, 1.624006, 1], [17, 0.1805013, -0.4233937, 1.228759, 1], [18, 0.238188, -0.7616964, 1.141715, 1], [19, 0.2640339, -0.7941021, 1.017925, 1], [20, -0.07563925, -0.1778845, 1.721052, 1], [21, -0.1714983, 0.01854436, 1.222379, 1], [22, -0.185527, 0.04178889, 1.277678, 1], [23, 0.2672452, -0.03742307, 1.522556, 1], [24, 0.2389445, -0.08661284, 1.467, 1]]
[[0, -0.00910751, -0.5420628, 1.630963, 1], [1, -0.04758796, -0.3323608, 1.686185, 1], [2, -0.08435371, -0.1274806, 1.729761, 1], [3, -0.09340879, -0.006413769, 1.707605, 1], [4, -0.2132737, -0.199175, 1.644859, 1], [5, -0.2862727, -0.2425044, 1.398821, 1], [6, -0.2026382, -0.07059815, 1.285422, 1], [7, -0.179818, -0.01938046, 1.237038, 1], [8, 0.1234851, -0.1602853, 1.763308, 1], [9, 0.05381877, -0.1346762, 1.501135, 1], [10, 0.2385978, -0.1005908, 1.535816, 1], [11, 0.2418672, -0.06825154, 1.513786, 1], [12, -0.08115193, -0.5396485, 1.583568, 1], [13, -0.1627344, -0.4233968, 1.179399, 1], [14, 0.04009359, -0.6814963, 1.040136, 1], [15, 0.06977805, -0.7139227, 0.915888, 1], [16, 0.06336369, -0.5262829, 1.623556, 1], [17, 0.1805153, -0.4233505, 1.228781, 1], [18, 0.2383054, -0.7617094, 1.14169, 1], [19, 0.2640856, -0.7941624, 1.017903, 1], [20, -0.07536379, -0.1781273, 1.720885, 1], [21, -0.168882, 0.03925222, 1.206437, 1], [22, -0.161354, 0.03628018, 1.295, 1], [23, 0.2753073, -0.03377998, 1.544379, 1], [24, 0.2380798, -0.08964757, 1.467081, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
[[0, -0.007289415, -0.5433609, 1.629147, 1], [1, -0.04593518, -0.3337299, 1.685163, 1], [2, -0.08277582, -0.1288087, 1.729317, 1], [3, -0.09202779, -0.008289405, 1.706301, 1], [4, -0.2128837, -0.2014156, 1.644077, 1], [5, -0.2870521, -0.2460955, 1.396343, 1], [6, -0.2001823, -0.07347394, 1.286838, 1], [7, -0.1759996, -0.0252937, 1.239008, 1], [8, 0.1234684, -0.1604182, 1.763153, 1], [9, 0.05565467, -0.1055456, 1.505039, 1], [10, 0.2447642, -0.1018843, 1.53333, 1], [11, 0.2458471, -0.05120544, 1.529445, 1], [12, -0.07965575, -0.5409921, 1.58094, 1], [13, -0.1627084, -0.4236402, 1.179479, 1], [14, 0.04343786, -0.67445, 1.032646, 1], [15, 0.07293862, -0.7070382, 0.9084073, 1], [16, 0.06542191, -0.5274988, 1.62245, 1], [17, 0.1805425, -0.423349, 1.22875, 1], [18, 0.2385563, -0.7620125, 1.141488, 1], [19, 0.2642314, -0.7945859, 1.017736, 1], [20, -0.0737837, -0.179478, 1.720304, 1], [21, -0.163844, 0.00893003, 1.224328, 1], [22, -0.1714939, 0.02980253, 1.2798, 1], [23, 0.2729858, -0.03525352, 1.542787, 1], [24, 0.2523357, -0.05298452, 1.4831, 1]]
[[0, -0.007297433, -0.5437955, 1.628233, 1], [1, -0.04566393, -0.3340826, 1.684841, 1], [2, -0.08219226, -0.1292409, 1.729359, 1], [3, -0.09154033, -0.008913203, 1.706048, 1], [4, -0.2126916, -0.2019123, 1.644217, 1], [5, -0.2876584, -0.2470619, 1.395643, 1], [6, -0.1986637, -0.07597739, 1.288204, 1], [7, -0.1744149, -0.02627794, 1.24114, 1], [8, 0.1234632, -0.1604193, 1.763158, 1], [9, 0.05919547, -0.1397355, 1.499164, 1], [10, 0.2412788, -0.09934109, 1.53925, 1], [11, 0.2420757, -0.06120545, 1.522073, 1], [12, -0.07963687, -0.5413402, 1.580142, 1], [13, -0.1626973, -0.4237085, 1.179479, 1], [14, 0.04278629, -0.6779658, 1.036144, 1], [15, 0.07219398, -0.7106015, 0.9119165, 1], [16, 0.06535986, -0.5279932, 1.621447, 1], [17, 0.1805569, -0.4233195, 1.228768, 1], [18, 0.2386691, -0.7621146, 1.141352, 1], [19, 0.2642301, -0.7947531, 1.0176, 1], [20, -0.07330362, -0.1798765, 1.720244, 1], [21, -0.1636975, 0.009813111, 1.228596, 1], [22, -0.1391216, -0.05068091, 1.265625, 1], [23, 0.2775534, -0.03644653, 1.568881, 1], [24, 0.2421915, -0.06051868, 1.483827, 1]]
[[0, -0.006999584, -0.5443214, 1.628391, 1], [1, -0.04526627, -0.334494, 1.684915, 1], [2, -0.08174685, -0.1295132, 1.729391, 1], [3, -0.09107453, -0.009427732, 1.705681, 1], [4, -0.2124486, -0.2028696, 1.644456, 1], [5, -0.2879499, -0.248637, 1.396051, 1], [6, -0.1983093, -0.07736721, 1.289723, 1], [7, -0.1740534, -0.02715264, 1.242597, 1], [8, 0.123578, -0.160448, 1.763175, 1], [9, 0.05765971, -0.1285934, 1.50071, 1], [10, 0.2424973, -0.100363, 1.538754, 1], [11, 0.2436406, -0.05769647, 1.524118, 1], [12, -0.07946745, -0.5418339, 1.57999, 1], [13, -0.1626661, -0.4237556, 1.17957, 1], [14, 0.04278845, -0.6780764, 1.03615, 1], [15, 0.07204971, -0.7106792, 0.9118645, 1], [16, 0.0658731, -0.528661, 1.622094, 1], [17, 0.1805606, -0.4233187, 1.228778, 1], [18, 0.2386588, -0.7621186, 1.14143, 1], [19, 0.2640738, -0.7947264, 1.017619, 1], [20, -0.07286327, -0.1801892, 1.720285, 1], [21, -0.1604827, 0.006857646, 1.228194, 1], [22, -0.1444618, -0.04369196, 1.216017, 1], [23, 0.2669109, -0.03739129, 1.520383, 1], [24, 0.2429321, -0.07839012, 1.469, 1]]
[[0, -0.006848895, -0.544987, 1.628493, 1], [1, -0.04498359, -0.334913, 1.684959, 1], [2, -0.08137689, -0.1297358, 1.729416, 1], [3, -0.09050024, -0.009885097, 1.705305, 1], [4, -0.2126343, -0.2041888, 1.644609, 1], [5, -0.2879598, -0.2489404, 1.395858, 1], [6, -0.1977809, -0.07782395, 1.290499, 1], [7, -0.1735733, -0.02709749, 1.244841, 1], [8, 0.1235782, -0.1604854, 1.763171, 1], [9, 0.04328285, -0.1006985, 1.509823, 1], [10, 0.234838, -0.1006369, 1.524198, 1], [11, 0.2340662, -0.1098803, 1.513777, 1], [12, -0.07939772, -0.5425242, 1.579912, 1], [13, -0.1626558, -0.423823, 1.179605, 1], [14, 0.04265182, -0.6787289, 1.036724, 1], [15, 0.07172288, -0.7112896, 0.9123648, 1], [16, 0.06607992, -0.5292928, 1.622379, 1], [17, 0.1805664, -0.4233178, 1.228787, 1], [18, 0.2386578, -0.7621455, 1.141468, 1], [19, 0.2638789, -0.7947157, 1.017581, 1], [20, -0.07251277, -0.1804605, 1.720315, 1], [21, -0.1592573, 0.01104764, 1.232459, 1], [22, -0.1400083, -0.05261735, 1.258395, 1], [23, 0.2590839, -0.04110689, 1.541895, 1], [24, 0.2383504, -0.118696, 1.468678, 1]]
[[0, -0.006692365, -0.5460859, 1.628515, 1], [1, -0.04454247, -0.3356174, 1.684933, 1], [2, -0.08072987, -0.1300952, 1.729406, 1], [3, -0.08725452, -0.01143502, 1.703169, 1], [4, -0.212569, -0.2054196, 1.644813, 1], [5, -0.2803274, -0.2550303, 1.413456, 1], [6, -0.1970598, -0.07825135, 1.293247, 1], [7, -0.1735697, -0.02522498, 1.248139, 1], [8, 0.1237684, -0.1606192, 1.763185, 1], [9, 0.04883175, -0.103955, 1.507463, 1], [10, 0.23913, -0.1012998, 1.529817, 1], [11, 0.2397275, -0.08963684, 1.517681, 1], [12, -0.07936347, -0.5436846, 1.579907, 1], [13, -0.162561, -0.4242633, 1.179523, 1], [14, 0.04183886, -0.6806925, 1.037728, 1], [15, 0.07076202, -0.7131808, 0.9133083, 1], [16, 0.06629462, -0.5302526, 1.622428, 1], [17, 0.1805475, -0.4233683, 1.228784, 1], [18, 0.238618, -0.76226, 1.141414, 1], [19, 0.2636723, -0.7947767, 1.017455, 1], [20, -0.07191332, -0.1809079, 1.720298, 1], [21, -0.1605894, 0.01274975, 1.235888, 1], [22, -0.1406158, -0.03789241, 1.221481, 1], [23, 0.2739056, -0.03867146, 1.572385, 1], [24, 0.2419542, -0.06835972, 1.480125, 1]]
[[0, -0.006849603, -0.5462576, 1.6275, 1], [1, -0.04449957, -0.3357549, 1.684628, 1], [2, -0.0806327, -0.1301903, 1.729395, 1], [3, -0.08605091, -0.01202892, 1.702314, 1], [4, -0.2125112, -0.2054301, 1.644854, 1], [5, -0.2806247, -0.2554941, 1.41384, 1], [6, -0.1969502, -0.07812752, 1.294561, 1], [7, -0.1746265, -0.02400397, 1.251998, 1], [8, 0.1239981, -0.1607477, 1.763244, 1], [9, 0.04905334, -0.1036871, 1.507614, 1], [10, 0.2393945, -0.1014019, 1.529728, 1], [11, 0.2397278, -0.09260197, 1.513127, 1], [12, -0.07947897, -0.543723, 1.579264, 1], [13, -0.1625624, -0.4242739, 1.179522, 1], [14, 0.04160938, -0.6808019, 1.037366, 1], [15, 0.07050261, -0.7133653, 0.9129776, 1], [16, 0.06606758, -0.5305727, 1.620925, 1], [17, 0.1805451, -0.4233646, 1.22878, 1], [18, 0.2386786, -0.7624151, 1.141176, 1], [19, 0.2636964, -0.7950082, 1.017247, 1], [20, -0.07183138, -0.1810038, 1.720241, 1], [21, -0.1640966, 0.01214353, 1.239087, 1], [22, -0.1666512, -0.03375825, 1.212893, 1], [23, 0.2667326, -0.04149783, 1.519382, 1], [24, 0.2394606, -0.1532619, 1.465312, 1]]
[[0, -0.006836443, -0.5466256, 1.627515, 1], [1, -0.04442219, -0.3359537, 1.684593, 1], [2, -0.08052187, -0.130265, 1.729358, 1], [3, -0.08425653, -0.01284228, 1.701079, 1], [4, -0.2124097, -0.2055247, 1.645069, 1], [5, -0.2839106, -0.2530976, 1.407157, 1], [6, -0.1964703, -0.07748538, 1.296584, 1], [7, -0.1744197, -0.02225839, 1.25406, 1], [8, 0.1243003, -0.1610606, 1.763269, 1], [9, 0.0491303, -0.1069645, 1.507055, 1], [10, 0.2391663, -0.1014655, 1.530603, 1], [11, 0.2401223, -0.08468816, 1.514371, 1], [12, -0.07949027, -0.5440156, 1.579285, 1], [13, -0.1625758, -0.4242819, 1.179598, 1], [14, 0.04122153, -0.681195, 1.037525, 1], [15, 0.07009064, -0.7137335, 0.9131197, 1], [16, 0.06609774, -0.5309858, 1.620938, 1], [17, 0.1805353, -0.4233778, 1.228793, 1], [18, 0.2386395, -0.7624588, 1.141162, 1], [19, 0.263625, -0.795031, 1.017215, 1], [20, -0.07172646, -0.1811069, 1.720203, 1], [21, -0.163812, 0.01245321, 1.240842, 1], [22, -0.166116, -0.03184487, 1.215333, 1], [23, 0.2666884, -0.04116248, 1.529597, 1], [24, 0.2397709, -0.1334032, 1.470727, 1]]
[[0, -0.006182678, -0.5471756, 1.624655, 1], [1, -0.04381904, -0.3364143, 1.683142, 1], [2, -0.0800377, -0.1305416, 1.728975, 1], [3, -0.07631737, -0.01724103, 1.694911, 1], [4, -0.2121598, -0.2054369, 1.644966, 1], [5, -0.2789017, -0.2546446, 1.423203, 1], [6, -0.1945539, -0.07660089, 1.302236, 1], [7, -0.1706901, -0.02004106, 1.259779, 1], [8, 0.1247894, -0.1626473, 1.762689, 1], [9, 0.05546532, -0.1119226, 1.504124, 1], [10, 0.244051, -0.1009536, 1.533726, 1], [11, 0.2466221, -0.05258427, 1.530415, 1], [12, -0.07894043, -0.5442631, 1.576251, 1], [13, -0.1626133, -0.424309, 1.179707, 1], [14, 0.04123116, -0.6807603, 1.035764, 1], [15, 0.07004222, -0.7135095, 0.9114549, 1], [16, 0.06678241, -0.5317453, 1.61817, 1], [17, 0.1804962, -0.4234515, 1.228893, 1], [18, 0.2386603, -0.7628291, 1.140617, 1], [19, 0.2635879, -0.7956132, 1.016766, 1], [20, -0.07120685, -0.1814343, 1.719609, 1], [21, -0.1622153, 0.01472112, 1.245524, 1], [22, -0.1621832, 0.0371919, 1.2942, 1], [23, 0.267023, -0.0406233, 1.55517, 1], [24, 0.2453096, -0.06151197, 1.484794, 1]]
[[0, -0.005587232, -0.5479299, 1.622878, 1], [1, -0.04310655, -0.337113, 1.681854, 1], [2, -0.0792755, -0.1310863, 1.72831, 1], [3, -0.07126177, -0.02060231, 1.69092, 1], [4, -0.2117569, -0.2061351, 1.644521, 1], [5, -0.2824056, -0.2537379, 1.430167, 1], [6, -0.1927043, -0.07599084, 1.304773, 1], [7, -0.1664316, -0.02096784, 1.260192, 1], [8, 0.1255434, -0.1641097, 1.761995, 1], [9, 0.05683874, -0.1126966, 1.5034, 1], [10, 0.2449843, -0.1001066, 1.534542, 1], [11, 0.246115, -0.05546542, 1.533676, 1], [12, -0.07848247, -0.5448036, 1.574323, 1], [13, -0.1625662, -0.4244191, 1.17989, 1], [14, 0.04144503, -0.6802017, 1.03435, 1], [15, 0.07020427, -0.713036, 0.9100755, 1], [16, 0.06746818, -0.5326313, 1.616585, 1], [17, 0.1806549, -0.4234418, 1.229098, 1], [18, 0.2388194, -0.7629769, 1.140256, 1], [19, 0.2636973, -0.7958469, 1.016439, 1], [20, -0.07044932, -0.1820267, 1.71878, 1], [21, -0.165741, 0.04585776, 1.207439, 1], [22, -0.1618847, -0.04502292, 1.2325, 1], [23, 0.2611451, -0.04331205, 1.585401, 1], [24, 0.2473304, -0.059338, 1.489389, 1]]
[[0, -0.005175928, -0.5490346, 1.62232, 1], [1, -0.04239129, -0.3382269, 1.681049, 1], [2, -0.07817576, -0.1322537, 1.727266, 1], [3, -0.06728001, -0.02398481, 1.687507, 1], [4, -0.2106464, -0.2067995, 1.644847, 1], [5, -0.2833545, -0.2535889, 1.431114, 1], [6, -0.1889932, -0.07705667, 1.305852, 1], [7, -0.160886, -0.02424345, 1.25866, 1], [8, 0.1262164, -0.1653403, 1.761383, 1], [9, 0.05945457, -0.1134991, 1.502359, 1], [10, 0.0694367, -0.09185962, 1.267576, 1], [11, 0.07291269, -0.08487955, 1.192465, 1], [12, -0.07827402, -0.5456125, 1.57375, 1], [13, -0.1623929, -0.4245584, 1.179999, 1], [14, 0.04149085, -0.6803963, 1.0341, 1], [15, 0.07012559, -0.7131565, 0.9097605, 1], [16, 0.06812856, -0.5340292, 1.616129, 1], [17, 0.1805785, -0.4233977, 1.229257, 1], [18, 0.2386702, -0.7630311, 1.139992, 1], [19, 0.263427, -0.7958291, 1.016107, 1], [20, -0.06944168, -0.1831917, 1.71779, 1], [21, -0.150365, 0.01354009, 1.24622, 1], [22, -0.1244631, -0.04791543, 1.269667, 1], [23, 0.08879472, -0.07239766, 1.244124, 1], [24, 0.07594375, -0.08809672, 1.148012, 1]]
[[0, -0.00156679, -0.553146, 1.62407, 1], [1, -0.03954905, -0.3411296, 1.681039, 1], [2, -0.07543746, -0.134306, 1.726243, 1], [3, -0.06386707, -0.02714023, 1.685307, 1], [4, -0.2080051, -0.2201498, 1.644016, 1], [5, -0.2868138, -0.2656813, 1.437319, 1], [6, -0.1824143, -0.08048108, 1.30558, 1], [7, -0.1537345, -0.03107763, 1.257801, 1], [8, 0.127138, -0.1666634, 1.760637, 1], [9, 0.06192236, -0.1142048, 1.50134, 1], [10, 0.07251196, -0.09242611, 1.266807, 1], [11, 0.07619689, -0.08540122, 1.191779, 1], [12, -0.07506794, -0.5507033, 1.5755, 1], [13, -0.1622694, -0.424923, 1.180254, 1], [14, 0.04181393, -0.6818902, 1.036146, 1], [15, 0.06934046, -0.7142898, 0.9113207, 1], [16, 0.07204447, -0.5371748, 1.617964, 1], [17, 0.1806892, -0.4232782, 1.229651, 1], [18, 0.2386392, -0.7631075, 1.140182, 1], [19, 0.2622945, -0.7955477, 1.01581, 1], [20, -0.06673286, -0.1854362, 1.716974, 1], [21, -0.1429158, 0.004085725, 1.243427, 1], [22, -0.1027143, -0.0340507, 1.2535, 1], [23, 0.09205518, -0.07291529, 1.243439, 1], [24, 0.07702568, -0.08826615, 1.147783, 1]]
[[0, 0.001272147, -0.5558105, 1.625239, 1], [1, -0.03653278, -0.344001, 1.681157, 1], [2, -0.07250266, -0.1371252, 1.725276, 1], [3, -0.0608379, -0.03086495, 1.683363, 1], [4, -0.2061327, -0.2284416, 1.645597, 1], [5, -0.2853433, -0.2706275, 1.439567, 1], [6, -0.1775116, -0.1022546, 1.312662, 1], [7, -0.1464423, -0.04024123, 1.254411, 1], [8, 0.1279553, -0.1675295, 1.759918, 1], [9, 0.06101725, -0.1265091, 1.498994, 1], [10, 0.07348999, -0.1100392, 1.273151, 1], [11, 0.07780109, -0.1048178, 1.201017, 1], [12, -0.07301056, -0.5539859, 1.576472, 1], [13, -0.1621265, -0.4251006, 1.180436, 1], [14, 0.04189903, -0.6827773, 1.037135, 1], [15, 0.06810951, -0.7149389, 0.9118427, 1], [16, 0.07566846, -0.5391435, 1.619392, 1], [17, 0.180727, -0.4232538, 1.229716, 1], [18, 0.2387135, -0.7632887, 1.140442, 1], [19, 0.2610533, -0.7954947, 1.0156, 1], [20, -0.06374867, -0.1882924, 1.716272, 1], [21, -0.1345657, -0.006512058, 1.239807, 1], [22, -0.1379925, -0.06250731, 1.225965, 1], [23, 0.09365209, -0.09220069, 1.252691, 1], [24, 0.08076652, -0.1077389, 1.156592, 1]]
[[0, 0.003776685, -0.5560557, 1.619335, 1], [1, -0.03482643, -0.3448098, 1.678949, 1], [2, -0.07129294, -0.1381454, 1.724927, 1], [3, -0.06040436, -0.03198372, 1.682818, 1], [4, -0.2057219, -0.2307954, 1.645976, 1], [5, -0.2842906, -0.2726014, 1.440808, 1], [6, -0.1769399, -0.1042234, 1.312994, 1], [7, -0.1448907, -0.04321657, 1.253358, 1], [8, 0.1282873, -0.1677675, 1.759699, 1], [9, 0.06179444, -0.1248747, 1.498963, 1], [10, 0.07380556, -0.1074707, 1.270936, 1], [11, 0.0779645, -0.1019334, 1.198074, 1], [12, -0.07085796, -0.5545903, 1.571023, 1], [13, -0.16211, -0.4252998, 1.180572, 1], [14, -0.09839118, -0.7711794, 1.093969, 1], [15, -0.06992815, -0.8031706, 0.9692812, 1], [16, 0.07838532, -0.5388539, 1.61299, 1], [17, 0.180765, -0.4232771, 1.229737, 1], [18, 0.2391197, -0.763799, 1.139594, 1], [19, 0.2606929, -0.7965251, 1.014815, 1], [20, -0.06247034, -0.1892476, 1.715573, 1], [21, -0.1314653, -0.01242477, 1.236511, 1], [22, -0.1378347, -0.06371852, 1.225082, 1], [23, 0.09381314, -0.08933447, 1.249746, 1], [24, 0.08019178, -0.1028513, 1.153342, 1]]
[[0, 0.004347694, -0.5568994, 1.620214, 1], [1, -0.03398595, -0.3455859, 1.679022, 1], [2, -0.07005148, -0.1390598, 1.724468, 1], [3, -0.05965949, -0.03264432, 1.682616, 1], [4, -0.205488, -0.2321538, 1.646202, 1], [5, -0.2836994, -0.273324, 1.440859, 1], [6, -0.1763742, -0.1065126, 1.312853, 1], [7, -0.144151, -0.04613768, 1.250827, 1], [8, 0.1285216, -0.1678855, 1.75958, 1], [9, 0.061944, -0.126332, 1.498647, 1], [10, 0.07410696, -0.1094475, 1.271233, 1], [11, 0.07831692, -0.1040873, 1.198575, 1], [12, -0.07050978, -0.5554507, 1.571587, 1], [13, -0.1621118, -0.4253711, 1.180745, 1], [14, -0.09826977, -0.7711508, 1.093653, 1], [15, -0.06996892, -0.8029923, 0.9688559, 1], [16, 0.07918558, -0.5396454, 1.614273, 1], [17, 0.1807701, -0.4232894, 1.229732, 1], [18, 0.2391208, -0.7637483, 1.139562, 1], [19, 0.2605337, -0.7963279, 1.014673, 1], [20, -0.06131475, -0.1901391, 1.715241, 1], [21, -0.1302848, -0.0161993, 1.233735, 1], [22, -0.1477395, 0.009895784, 1.291571, 1], [23, 0.09416332, -0.09147352, 1.250248, 1], [24, 0.08090547, -0.1058228, 1.153944, 1]]
[[0, 0.004838532, -0.5577655, 1.62109, 1], [1, -0.0324865, -0.3478986, 1.678302, 1], [2, -0.06673808, -0.1443002, 1.720714, 1], [3, -0.05958245, -0.03493649, 1.68224, 1], [4, -0.20555, -0.2334944, 1.646386, 1], [5, -0.2835754, -0.2736292, 1.440509, 1], [6, -0.1760934, -0.1081114, 1.312585, 1], [7, -0.1442003, -0.04760256, 1.248712, 1], [8, 0.128677, -0.1679726, 1.759489, 1], [9, 0.06312445, -0.1246787, 1.498578, 1], [10, 0.07483385, -0.1067678, 1.268239, 1], [11, 0.07889544, -0.1010608, 1.194606, 1], [12, -0.07017444, -0.5564044, 1.572187, 1], [13, -0.1621015, -0.4254453, 1.180822, 1], [14, -0.09819229, -0.7712171, 1.093467, 1], [15, -0.0699304, -0.8027344, 0.9685108, 1], [16, 0.07981144, -0.5403949, 1.615475, 1], [17, 0.1807682, -0.4232889, 1.229699, 1], [18, 0.2390696, -0.7637087, 1.139558, 1], [19, 0.2604458, -0.7959673, 1.014508, 1], [20, -0.05848011, -0.1945685, 1.712385, 1], [21, -0.1299619, -0.0172789, 1.231062, 1], [22, -0.1535014, 0.009071578, 1.272111, 1], [23, 0.0947361, -0.08846562, 1.246277, 1], [24, 0.08064052, -0.1022518, 1.151389, 1]]
[[0, 0.00613087, -0.5581197, 1.616944, 1], [1, -0.03091372, -0.3494504, 1.674959, 1], [2, -0.06559322, -0.1461124, 1.719193, 1], [3, -0.05936136, -0.0356501, 1.682094, 1], [4, -0.2050796, -0.2413844, 1.647039, 1], [5, -0.2831343, -0.2743073, 1.439915, 1], [6, -0.1761041, -0.109007, 1.312683, 1], [7, -0.1453303, -0.04654142, 1.249244, 1], [8, 0.1288118, -0.1680886, 1.759403, 1], [9, 0.06377104, -0.1234815, 1.498586, 1], [10, 0.07526414, -0.1049007, 1.266817, 1], [11, 0.07925519, -0.098967, 1.192708, 1], [12, -0.06889849, -0.557431, 1.568062, 1], [13, -0.1621078, -0.4255122, 1.180845, 1], [14, -0.09828455, -0.771336, 1.092991, 1], [15, -0.07132761, -0.8030959, 0.9678293, 1], [16, 0.0810565, -0.5400079, 1.611166, 1], [17, 0.1807747, -0.423272, 1.229714, 1], [18, 0.2392223, -0.7639528, 1.139023, 1], [19, 0.2592872, -0.7964522, 1.013768, 1], [20, -0.05719372, -0.196388, 1.710381, 1], [21, -0.1321472, -0.01577645, 1.232011, 1], [22, -0.1501411, 0.01012585, 1.282371, 1], [23, 0.09509246, -0.08638532, 1.244378, 1], [24, 0.08092308, -0.1011831, 1.150215, 1]]
[[0, 0, 0, 0, 0], [1, 0, 0, 0, 0], [2, 0, 0, 0, 0], [3, 0, 0, 0, 0], [4, 0, 0, 0, 0], [5, 0, 0, 0, 0], [6, 0, 0, 0, 0], [7, 0, 0, 0, 0], [8, 0, 0, 0, 0], [9, 0, 0, 0, 0], [10, 0, 0, 0, 0], [11, 0, 0, 0, 0], [12, 0, 0, 0, 0], [13, 0, 0, 0, 0], [14, 0, 0, 0, 0], [15, 0, 0, 0, 0], [16, 0, 0, 0, 0], [17, 0, 0, 0, 0], [18, 0, 0, 0, 0], [19, 0, 0, 0, 0], [20, 0, 0, 0, 0], [21, 0, 0, 0, 0], [22, 0, 0, 0, 0], [23, 0, 0, 0, 0], [24, 0, 0, 0, 0]]
