[['2, k, 0', [-0.05623038, -0.2148709, 1.0]], ['2, k, 1', [-0.05938825, 0.04947273, 1.0]], ['2, k, 2', [-0.06127436, 0.3069304, 1.0]], ['2, k, 3', [-0.05304829, 0.4317695, 1.0]], ['2, k, 4', [-0.2326185, 0.2023218, 1.0]], ['2, k, 5', [-0.3005295, 0.004377553, 1.0]], ['2, k, 6', [-0.2461949, -0.1509727, 1.0]], ['2, k, 7', [-0.2098978, -0.196524, 1.0]], ['2, k, 8', [0.1043563, 0.1907773, 1.0]], ['2, k, 9', [0.1517141, -0.009976193, 1.0]], ['2, k, 10', [0.1320757, -0.1934214, 1.0]], ['2, k, 11', [0.1095915, -0.24936, 1.0]], ['2, k, 12', [-0.1404916, -0.2134236, 1.0]], ['2, k, 13', [-0.2683776, -0.3364075, 1.0]], ['2, k, 14', [-0.2284171, -0.6548483, 1.0]], ['2, k, 15', [-0.2476144, -0.7056853, 1.0]], ['2, k, 16', [0.02944247, -0.2110721, 1.0]], ['2, k, 17', [0.1664034, -0.3537512, 1.0]], ['2, k, 18', [0.1209948, -0.6509675, 1.0]], ['2, k, 19', [0.1555624, -0.700241, 1.0]], ['2, k, 20', [-0.06111794, 0.2433041, 1.0]], ['2, k, 21', [-0.1876152, -0.251318, 1.0]], ['2, k, 22', [-0.1751831, -0.1999746, 1.0]], ['2, k, 23', [0.1059975, -0.3003233, 1.0]], ['2, k, 24', [0.05644839, -0.2448086, 1.0]]]
[['2, k, 0', [-0.06230535, -0.2098875, 1.0]], ['2, k, 1', [-0.05441345, 0.05317748, 1.0]], ['2, k, 2', [-0.04406164, 0.3098837, 1.0]], ['2, k, 3', [-0.03188356, 0.4364287, 1.0]], ['2, k, 4', [-0.2053266, 0.2236823, 1.0]], ['2, k, 5', [-0.3000525, 0.2911324, 1.0]], ['2, k, 6', [-0.2703338, 0.3420896, 1.0]], ['2, k, 7', [-0.2582572, 0.3588137, 1.0]], ['2, k, 8', [0.114359, 0.1908034, 1.0]], ['2, k, 9', [0.1587257, -0.007588921, 1.0]], ['2, k, 10', [0.1330206, -0.1848872, 1.0]], ['2, k, 11', [0.106652, -0.2215701, 1.0]], ['2, k, 12', [-0.1478524, -0.202967, 1.0]], ['2, k, 13', [-0.2639349, -0.3475803, 1.0]], ['2, k, 14', [-0.2280054, -0.6577451, 1.0]], ['2, k, 15', [-0.2482915, -0.7044705, 1.0]], ['2, k, 16', [0.02473762, -0.2104719, 1.0]], ['2, k, 17', [0.1660747, -0.3533916, 1.0]], ['2, k, 18', [0.1209207, -0.6494667, 1.0]], ['2, k, 19', [0.1549725, -0.6993635, 1.0]], ['2, k, 20', [-0.04681413, 0.2466137, 1.0]], ['2, k, 21', [-0.2404731, 0.3723216, 1.0]], ['2, k, 22', [-0.2158552, 0.3375841, 1.0]], ['2, k, 23', [0.07224442, -0.2718986, 1.0]], ['2, k, 24', [0.08153401, -0.2153226, 1.0]]]
[['2, k, 0', [-0.06287559, -0.2090095, 1.0]], ['2, k, 1', [-0.05423394, 0.05347449, 1.0]], ['2, k, 2', [-0.04354784, 0.3098794, 1.0]], ['2, k, 3', [-0.0315529, 0.436672, 1.0]], ['2, k, 4', [-0.2014391, 0.2276921, 1.0]], ['2, k, 5', [-0.2913043, 0.3169001, 1.0]], ['2, k, 6', [-0.2828027, 0.4024128, 1.0]], ['2, k, 7', [-0.2597405, 0.425905, 1.0]], ['2, k, 8', [0.1146315, 0.1912296, 1.0]], ['2, k, 9', [0.1592462, -0.005033728, 1.0]], ['2, k, 10', [0.1333915, -0.1823967, 1.0]], ['2, k, 11', [0.1066376, -0.2210456, 1.0]], ['2, k, 12', [-0.1485459, -0.2015143, 1.0]], ['2, k, 13', [-0.2630677, -0.3478083, 1.0]], ['2, k, 14', [-0.2279891, -0.6573471, 1.0]], ['2, k, 15', [-0.248344, -0.704532, 1.0]], ['2, k, 16', [0.02436069, -0.2101813, 1.0]], ['2, k, 17', [0.1660861, -0.3530479, 1.0]], ['2, k, 18', [0.1209392, -0.6494463, 1.0]], ['2, k, 19', [0.1549724, -0.6993504, 1.0]], ['2, k, 20', [-0.04638699, 0.2466799, 1.0]], ['2, k, 21', [-0.2342339, 0.4371375, 1.0]], ['2, k, 22', [-0.2116154, 0.3984883, 1.0]], ['2, k, 23', [0.0717013, -0.2725081, 1.0]], ['2, k, 24', [0.072563, -0.2320798, 1.0]]]
[['2, k, 0', [-0.06357688, -0.2076991, 1.0]], ['2, k, 1', [-0.05389978, 0.05382425, 1.0]], ['2, k, 2', [-0.04245944, 0.3096484, 1.0]], ['2, k, 3', [-0.03119229, 0.4369038, 1.0]], ['2, k, 4', [-0.1981797, 0.2317654, 1.0]], ['2, k, 5', [-0.2826465, 0.334031, 1.0]], ['2, k, 6', [-0.2570798, 0.4421238, 1.0]], ['2, k, 7', [-0.2556144, 0.4793169, 1.0]], ['2, k, 8', [0.1140748, 0.1912332, 1.0]], ['2, k, 9', [0.1594714, -0.004442542, 1.0]], ['2, k, 10', [0.1333913, -0.1815602, 1.0]], ['2, k, 11', [0.1070303, -0.2209334, 1.0]], ['2, k, 12', [-0.1491466, -0.1996951, 1.0]], ['2, k, 13', [-0.2619976, -0.348002, 1.0]], ['2, k, 14', [-0.2280537, -0.6573241, 1.0]], ['2, k, 15', [-0.2485076, -0.7045626, 1.0]], ['2, k, 16', [0.02364693, -0.2095279, 1.0]], ['2, k, 17', [0.1656791, -0.3527587, 1.0]], ['2, k, 18', [0.1209373, -0.6492487, 1.0]], ['2, k, 19', [0.155079, -0.6991564, 1.0]], ['2, k, 20', [-0.04553779, 0.2466168, 1.0]], ['2, k, 21', [-0.2481074, 0.5022339, 1.0]], ['2, k, 22', [-0.2061688, 0.4511942, 1.0]], ['2, k, 23', [0.07342884, -0.2722434, 1.0]], ['2, k, 24', [0.07857088, -0.2213179, 1.0]]]
[['2, k, 0', [-0.06344856, -0.2067654, 1.0]], ['2, k, 1', [-0.05336117, 0.05431473, 1.0]], ['2, k, 2', [-0.04154723, 0.3097522, 1.0]], ['2, k, 3', [-0.03092763, 0.4369543, 1.0]], ['2, k, 4', [-0.2029389, 0.231796, 1.0]], ['2, k, 5', [-0.2723336, 0.3742858, 1.0]], ['2, k, 6', [-0.2348998, 0.5119687, 1.0]], ['2, k, 7', [-0.2348955, 0.561655, 1.0]], ['2, k, 8', [0.1138612, 0.1912485, 1.0]], ['2, k, 9', [0.1593865, -0.00268674, 1.0]], ['2, k, 10', [0.133468, -0.1804615, 1.0]], ['2, k, 11', [0.1058076, -0.2194414, 1.0]], ['2, k, 12', [-0.1491204, -0.1988326, 1.0]], ['2, k, 13', [-0.2616556, -0.3481545, 1.0]], ['2, k, 14', [-0.2282747, -0.6568707, 1.0]], ['2, k, 15', [-0.2481516, -0.704434, 1.0]], ['2, k, 16', [0.02385801, -0.2087371, 1.0]], ['2, k, 17', [0.1654614, -0.3530866, 1.0]], ['2, k, 18', [0.120922, -0.6492642, 1.0]], ['2, k, 19', [0.1545907, -0.6988684, 1.0]], ['2, k, 20', [-0.0447161, 0.2468213, 1.0]], ['2, k, 21', [-0.2280742, 0.6010301, 1.0]], ['2, k, 22', [-0.1890241, 0.541268, 1.0]], ['2, k, 23', [0.07450077, -0.2721522, 1.0]], ['2, k, 24', [0.07555648, -0.2247671, 1.0]]]
[['2, k, 0', [-0.06393768, -0.2050858, 1.0]], ['2, k, 1', [-0.05278587, 0.05527353, 1.0]], ['2, k, 2', [-0.03989166, 0.3103977, 1.0]], ['2, k, 3', [-0.03070722, 0.4366738, 1.0]], ['2, k, 4', [-0.1979246, 0.2382761, 1.0]], ['2, k, 5', [-0.2565635, 0.389183, 1.0]], ['2, k, 6', [-0.2230721, 0.5401355, 1.0]], ['2, k, 7', [-0.2211662, 0.6084303, 1.0]], ['2, k, 8', [0.1136022, 0.1913514, 1.0]], ['2, k, 9', [0.1599894, -0.001232053, 1.0]], ['2, k, 10', [0.1337743, -0.1790082, 1.0]], ['2, k, 11', [0.1058149, -0.2192141, 1.0]], ['2, k, 12', [-0.149812, -0.1964244, 1.0]], ['2, k, 13', [-0.2605361, -0.3481756, 1.0]], ['2, k, 14', [-0.2283729, -0.6569146, 1.0]], ['2, k, 15', [-0.2480569, -0.7041129, 1.0]], ['2, k, 16', [0.02356699, -0.20786, 1.0]], ['2, k, 17', [0.1651763, -0.3533497, 1.0]], ['2, k, 18', [0.1207741, -0.6493831, 1.0]], ['2, k, 19', [0.1546079, -0.699023, 1.0]], ['2, k, 20', [-0.04337109, 0.2475388, 1.0]], ['2, k, 21', [-0.2177506, 0.6487961, 1.0]], ['2, k, 22', [-0.1708728, 0.5809345, 1.0]], ['2, k, 23', [0.07344025, -0.271367, 1.0]], ['2, k, 24', [0.07692505, -0.2212207, 1.0]]]
[['2, k, 0', [-0.0644462, -0.2035165, 1.0]], ['2, k, 1', [-0.05258492, 0.05614471, 1.0]], ['2, k, 2', [-0.03922224, 0.3110287, 1.0]], ['2, k, 3', [-0.0302075, 0.4370821, 1.0]], ['2, k, 4', [-0.1983031, 0.2384915, 1.0]], ['2, k, 5', [-0.2554602, 0.400571, 1.0]], ['2, k, 6', [-0.2169097, 0.5596051, 1.0]], ['2, k, 7', [-0.2073215, 0.6481012, 1.0]], ['2, k, 8', [0.1133213, 0.1918524, 1.0]], ['2, k, 9', [0.1600596, -0.0009390994, 1.0]], ['2, k, 10', [0.1337501, -0.1787675, 1.0]], ['2, k, 11', [0.1062061, -0.218711, 1.0]], ['2, k, 12', [-0.1502416, -0.1946639, 1.0]], ['2, k, 13', [-0.2596078, -0.3480195, 1.0]], ['2, k, 14', [-0.2286157, -0.6565515, 1.0]], ['2, k, 15', [-0.248298, -0.7043339, 1.0]], ['2, k, 16', [0.02303828, -0.2066838, 1.0]], ['2, k, 17', [0.1647085, -0.3534632, 1.0]], ['2, k, 18', [0.120682, -0.649425, 1.0]], ['2, k, 19', [0.1546409, -0.6990434, 1.0]], ['2, k, 20', [-0.04282557, 0.2482031, 1.0]], ['2, k, 21', [-0.2078396, 0.6959535, 1.0]], ['2, k, 22', [-0.15664, 0.6139076, 1.0]], ['2, k, 23', [0.07477808, -0.2711323, 1.0]], ['2, k, 24', [0.0780092, -0.219211, 1.0]]]
[['2, k, 0', [-0.06496919, -0.2004097, 1.0]], ['2, k, 1', [-0.05201434, 0.05808512, 1.0]], ['2, k, 2', [-0.03794637, 0.3120539, 1.0]], ['2, k, 3', [-0.03022105, 0.4371128, 1.0]], ['2, k, 4', [-0.1945141, 0.2422457, 1.0]], ['2, k, 5', [-0.2535505, 0.4065222, 1.0]], ['2, k, 6', [-0.2033604, 0.5765144, 1.0]], ['2, k, 7', [-0.1918597, 0.6745323, 1.0]], ['2, k, 8', [0.1147423, 0.196969, 1.0]], ['2, k, 9', [0.1601405, -0.0003548325, 1.0]], ['2, k, 10', [0.1335399, -0.178311, 1.0]], ['2, k, 11', [0.1061427, -0.2197536, 1.0]], ['2, k, 12', [-0.1507467, -0.1912491, 1.0]], ['2, k, 13', [-0.2585915, -0.3485075, 1.0]], ['2, k, 14', [-0.2290321, -0.6565794, 1.0]], ['2, k, 15', [-0.2479705, -0.7041262, 1.0]], ['2, k, 16', [0.0225042, -0.2040635, 1.0]], ['2, k, 17', [0.1644222, -0.3543856, 1.0]], ['2, k, 18', [0.1206829, -0.649433, 1.0]], ['2, k, 19', [0.1547484, -0.6990283, 1.0]], ['2, k, 20', [-0.04169378, 0.2494331, 1.0]], ['2, k, 21', [-0.1894243, 0.7232774, 1.0]], ['2, k, 22', [-0.1383516, 0.6445108, 1.0]], ['2, k, 23', [0.07363307, -0.2713304, 1.0]], ['2, k, 24', [0.07716399, -0.222363, 1.0]]]
[['2, k, 0', [-0.06521283, -0.2000746, 1.0]], ['2, k, 1', [-0.0528979, 0.05774872, 1.0]], ['2, k, 2', [-0.04162078, 0.3087069, 1.0]], ['2, k, 3', [-0.03017427, 0.4374221, 1.0]], ['2, k, 4', [-0.1952824, 0.242249, 1.0]], ['2, k, 5', [-0.2502304, 0.4132459, 1.0]], ['2, k, 6', [-0.196235, 0.5899714, 1.0]], ['2, k, 7', [-0.1772699, 0.7031536, 1.0]], ['2, k, 8', [0.1134653, 0.197248, 1.0]], ['2, k, 9', [0.1621574, 0.004591182, 1.0]], ['2, k, 10', [0.1347559, -0.1744381, 1.0]], ['2, k, 11', [0.10966, -0.2214625, 1.0]], ['2, k, 12', [-0.1507565, -0.1910124, 1.0]], ['2, k, 13', [-0.2583359, -0.3491039, 1.0]], ['2, k, 14', [-0.2289393, -0.6565675, 1.0]], ['2, k, 15', [-0.2480351, -0.7041016, 1.0]], ['2, k, 16', [0.02187723, -0.2036285, 1.0]], ['2, k, 17', [0.1642827, -0.3542773, 1.0]], ['2, k, 18', [0.1206823, -0.6494543, 1.0]], ['2, k, 19', [0.1547875, -0.6990452, 1.0]], ['2, k, 20', [-0.04440434, 0.2471358, 1.0]], ['2, k, 21', [-0.1711035, 0.7530516, 1.0]], ['2, k, 22', [-0.1244143, 0.6661339, 1.0]], ['2, k, 23', [0.08526296, -0.2715135, 1.0]], ['2, k, 24', [0.07769477, -0.2265431, 1.0]]]
[['2, k, 0', [-0.06624963, -0.1984421, 1.0]], ['2, k, 1', [-0.05272884, 0.05867492, 1.0]], ['2, k, 2', [-0.03967889, 0.3100421, 1.0]], ['2, k, 3', [-0.03000029, 0.4383138, 1.0]], ['2, k, 4', [-0.1962581, 0.2424, 1.0]], ['2, k, 5', [-0.2299997, 0.4272518, 1.0]], ['2, k, 6', [-0.1833063, 0.6102692, 1.0]], ['2, k, 7', [-0.1613701, 0.7189761, 1.0]], ['2, k, 8', [0.1125608, 0.1976763, 1.0]], ['2, k, 9', [0.162387, 0.005246604, 1.0]], ['2, k, 10', [0.1345112, -0.1762891, 1.0]], ['2, k, 11', [0.1092604, -0.2336277, 1.0]], ['2, k, 12', [-0.1517325, -0.1892582, 1.0]], ['2, k, 13', [-0.2573563, -0.3494228, 1.0]], ['2, k, 14', [-0.2290893, -0.6566753, 1.0]], ['2, k, 15', [-0.2480405, -0.7041722, 1.0]], ['2, k, 16', [0.02087431, -0.202289, 1.0]], ['2, k, 17', [0.1635534, -0.3548155, 1.0]], ['2, k, 18', [0.120546, -0.6497713, 1.0]], ['2, k, 19', [0.1548178, -0.6990035, 1.0]], ['2, k, 20', [-0.04309765, 0.2482648, 1.0]], ['2, k, 21', [-0.1524925, 0.7705028, 1.0]], ['2, k, 22', [-0.1101512, 0.6828055, 1.0]], ['2, k, 23', [0.1033035, -0.2829703, 1.0]], ['2, k, 24', [0.06760783, -0.232476, 1.0]]]
[['2, k, 0', [-0.06645087, -0.1973988, 1.0]], ['2, k, 1', [-0.0525484, 0.05910807, 1.0]], ['2, k, 2', [-0.03885802, 0.3102111, 1.0]], ['2, k, 3', [-0.02978203, 0.4380822, 1.0]], ['2, k, 4', [-0.1966808, 0.2422848, 1.0]], ['2, k, 5', [-0.2286823, 0.4288709, 1.0]], ['2, k, 6', [-0.1784057, 0.6125768, 1.0]], ['2, k, 7', [-0.1470924, 0.7312505, 1.0]], ['2, k, 8', [0.1116891, 0.1978514, 1.0]], ['2, k, 9', [0.1625576, 0.005530733, 1.0]], ['2, k, 10', [0.1345847, -0.1760036, 1.0]], ['2, k, 11', [0.1081242, -0.2332173, 1.0]], ['2, k, 12', [-0.1517277, -0.1884032, 1.0]], ['2, k, 13', [-0.2570741, -0.3494197, 1.0]], ['2, k, 14', [-0.2291234, -0.6565895, 1.0]], ['2, k, 15', [-0.2480935, -0.7041948, 1.0]], ['2, k, 16', [0.02043954, -0.2011278, 1.0]], ['2, k, 17', [0.1623005, -0.3548386, 1.0]], ['2, k, 18', [0.1205233, -0.6498086, 1.0]], ['2, k, 19', [0.1548787, -0.6990803, 1.0]], ['2, k, 20', [-0.04245342, 0.2485015, 1.0]], ['2, k, 21', [-0.1337921, 0.7849996, 1.0]], ['2, k, 22', [-0.09780951, 0.6895199, 1.0]], ['2, k, 23', [0.1004386, -0.2824918, 1.0]], ['2, k, 24', [0.1672865, -0.2445094, 1.0]]]
[['2, k, 0', [-0.06661403, -0.1971432, 1.0]], ['2, k, 1', [-0.05374986, 0.05851618, 1.0]], ['2, k, 2', [-0.04255184, 0.3068318, 1.0]], ['2, k, 3', [-0.02957171, 0.4377569, 1.0]], ['2, k, 4', [-0.1974232, 0.2423509, 1.0]], ['2, k, 5', [-0.2286462, 0.4294844, 1.0]], ['2, k, 6', [-0.169342, 0.6155384, 1.0]], ['2, k, 7', [-0.1494442, 0.678912, 1.0]], ['2, k, 8', [0.1101743, 0.1980921, 1.0]], ['2, k, 9', [0.1647468, 0.00837967, 1.0]], ['2, k, 10', [0.1357638, -0.1748154, 1.0]], ['2, k, 11', [0.1109866, -0.2327865, 1.0]], ['2, k, 12', [-0.1516628, -0.1882933, 1.0]], ['2, k, 13', [-0.2569731, -0.3494644, 1.0]], ['2, k, 14', [-0.2292529, -0.6565025, 1.0]], ['2, k, 15', [-0.2481005, -0.7042637, 1.0]], ['2, k, 16', [0.01967869, -0.2005922, 1.0]], ['2, k, 17', [0.1623026, -0.3551276, 1.0]], ['2, k, 18', [0.1205792, -0.6498079, 1.0]], ['2, k, 19', [0.1549739, -0.6990598, 1.0]], ['2, k, 20', [-0.04536608, 0.2459363, 1.0]], ['2, k, 21', [-0.1134325, 0.7301207, 1.0]], ['2, k, 22', [-0.1187885, 0.6484155, 1.0]], ['2, k, 23', [0.1005643, -0.2825926, 1.0]], ['2, k, 24', [0.1672758, -0.256055, 1.0]]]
[['2, k, 0', [-0.06647861, -0.1967276, 1.0]], ['2, k, 1', [-0.05398743, 0.05831509, 1.0]], ['2, k, 2', [-0.04344567, 0.3054292, 1.0]], ['2, k, 3', [-0.02888528, 0.4386037, 1.0]], ['2, k, 4', [-0.1977105, 0.242367, 1.0]], ['2, k, 5', [-0.2407359, 0.4279373, 1.0]], ['2, k, 6', [-0.1659536, 0.6122952, 1.0]], ['2, k, 7', [-0.1249153, 0.7501298, 1.0]], ['2, k, 8', [0.1094024, 0.1988489, 1.0]], ['2, k, 9', [0.1664922, 0.009482126, 1.0]], ['2, k, 10', [0.1360092, -0.1736171, 1.0]], ['2, k, 11', [0.1110985, -0.2322555, 1.0]], ['2, k, 12', [-0.1511754, -0.1879483, 1.0]], ['2, k, 13', [-0.2569636, -0.3493359, 1.0]], ['2, k, 14', [-0.2292744, -0.656344, 1.0]], ['2, k, 15', [-0.2480391, -0.7041526, 1.0]], ['2, k, 16', [0.01954109, -0.1999786, 1.0]], ['2, k, 17', [0.1619819, -0.355668, 1.0]], ['2, k, 18', [0.1205631, -0.6498074, 1.0]], ['2, k, 19', [0.1550026, -0.6990878, 1.0]], ['2, k, 20', [-0.04607948, 0.2448338, 1.0]], ['2, k, 21', [-0.1079098, 0.8036243, 1.0]], ['2, k, 22', [-0.07654878, 0.701387, 1.0]], ['2, k, 23', [0.1042357, -0.2814346, 1.0]], ['2, k, 24', [0.1698421, -0.2509622, 1.0]]]
[['2, k, 0', [-0.06612067, -0.1959948, 1.0]], ['2, k, 1', [-0.05422579, 0.05802791, 1.0]], ['2, k, 2', [-0.04397542, 0.3044427, 1.0]], ['2, k, 3', [-0.02914872, 0.4393582, 1.0]], ['2, k, 4', [-0.1980846, 0.2425685, 1.0]], ['2, k, 5', [-0.2410704, 0.4290246, 1.0]], ['2, k, 6', [-0.1628868, 0.6132385, 1.0]], ['2, k, 7', [-0.1158602, 0.7510903, 1.0]], ['2, k, 8', [0.1088936, 0.1993269, 1.0]], ['2, k, 9', [0.1662709, 0.009943891, 1.0]], ['2, k, 10', [0.1360776, -0.1733674, 1.0]], ['2, k, 11', [0.1106865, -0.2326999, 1.0]], ['2, k, 12', [-0.1504453, -0.187508, 1.0]], ['2, k, 13', [-0.2573259, -0.3496843, 1.0]], ['2, k, 14', [-0.2292267, -0.6563435, 1.0]], ['2, k, 15', [-0.2481241, -0.7043009, 1.0]], ['2, k, 16', [0.01943502, -0.1989353, 1.0]], ['2, k, 17', [0.162638, -0.3572059, 1.0]], ['2, k, 18', [0.1205572, -0.649793, 1.0]], ['2, k, 19', [0.1552631, -0.698913, 1.0]], ['2, k, 20', [-0.04653519, 0.2439791, 1.0]], ['2, k, 21', [-0.09693449, 0.803539, 1.0]], ['2, k, 22', [-0.06881277, 0.7033538, 1.0]], ['2, k, 23', [0.1048343, -0.2806787, 1.0]], ['2, k, 24', [0.1738215, -0.2594927, 1.0]]]
[['2, k, 0', [-0.06614908, -0.1949993, 1.0]], ['2, k, 1', [-0.05305562, 0.05883194, 1.0]], ['2, k, 2', [-0.03941014, 0.3055194, 1.0]], ['2, k, 3', [-0.02861829, 0.4403504, 1.0]], ['2, k, 4', [-0.1982147, 0.2426739, 1.0]], ['2, k, 5', [-0.240591, 0.4301376, 1.0]], ['2, k, 6', [-0.1587956, 0.6142693, 1.0]], ['2, k, 7', [-0.1096754, 0.7551818, 1.0]], ['2, k, 8', [0.1086578, 0.1996557, 1.0]], ['2, k, 9', [0.1664398, 0.0099346, 1.0]], ['2, k, 10', [0.1361784, -0.173319, 1.0]], ['2, k, 11', [0.1113888, -0.2330944, 1.0]], ['2, k, 12', [-0.1503116, -0.186826, 1.0]], ['2, k, 13', [-0.2571824, -0.3497011, 1.0]], ['2, k, 14', [-0.2290877, -0.6563411, 1.0]], ['2, k, 15', [-0.2482942, -0.704215, 1.0]], ['2, k, 16', [0.01924875, -0.1976601, 1.0]], ['2, k, 17', [0.1623256, -0.3578043, 1.0]], ['2, k, 18', [0.1205249, -0.6497569, 1.0]], ['2, k, 19', [0.15526, -0.6988925, 1.0]], ['2, k, 20', [-0.04305877, 0.2449192, 1.0]], ['2, k, 21', [-0.08700823, 0.8101694, 1.0]], ['2, k, 22', [-0.06211516, 0.7058508, 1.0]], ['2, k, 23', [0.1032614, -0.2825759, 1.0]], ['2, k, 24', [0.170804, -0.2553266, 1.0]]]
[['2, k, 0', [-0.06624225, -0.1948701, 1.0]], ['2, k, 1', [-0.05347907, 0.05858879, 1.0]], ['2, k, 2', [-0.04077333, 0.3043921, 1.0]], ['2, k, 3', [-0.02855336, 0.4418842, 1.0]], ['2, k, 4', [-0.1985301, 0.243359, 1.0]], ['2, k, 5', [-0.2406272, 0.430926, 1.0]], ['2, k, 6', [-0.1570057, 0.6147123, 1.0]], ['2, k, 7', [-0.1062383, 0.75454, 1.0]], ['2, k, 8', [0.1082499, 0.1997551, 1.0]], ['2, k, 9', [0.1670271, 0.01078753, 1.0]], ['2, k, 10', [0.1363924, -0.1727248, 1.0]], ['2, k, 11', [0.1107126, -0.2293977, 1.0]], ['2, k, 12', [-0.1502635, -0.1866772, 1.0]], ['2, k, 13', [-0.2571275, -0.3497086, 1.0]], ['2, k, 14', [-0.2291804, -0.6563404, 1.0]], ['2, k, 15', [-0.2482588, -0.7042242, 1.0]], ['2, k, 16', [0.01897137, -0.1975488, 1.0]], ['2, k, 17', [0.1621148, -0.357686, 1.0]], ['2, k, 18', [0.1205457, -0.6497277, 1.0]], ['2, k, 19', [0.1552976, -0.6989258, 1.0]], ['2, k, 20', [-0.04409932, 0.2440306, 1.0]], ['2, k, 21', [-0.0842498, 0.8091746, 1.0]], ['2, k, 22', [-0.05579387, 0.7054271, 1.0]], ['2, k, 23', [0.100588, -0.2765288, 1.0]], ['2, k, 24', [0.169234, -0.2422145, 1.0]]]
[['2, k, 0', [-0.06620078, -0.1945254, 1.0]], ['2, k, 1', [-0.05375832, 0.0584223, 1.0]], ['2, k, 2', [-0.04195316, 0.303279, 1.0]], ['2, k, 3', [-0.02855758, 0.4418933, 1.0]], ['2, k, 4', [-0.1987955, 0.2437166, 1.0]], ['2, k, 5', [-0.2404009, 0.4313877, 1.0]], ['2, k, 6', [-0.1559147, 0.6152589, 1.0]], ['2, k, 7', [-0.1050822, 0.7554355, 1.0]], ['2, k, 8', [0.1080948, 0.1998308, 1.0]], ['2, k, 9', [0.1672887, 0.01145457, 1.0]], ['2, k, 10', [0.1365651, -0.1720791, 1.0]], ['2, k, 11', [0.11014, -0.2280791, 1.0]], ['2, k, 12', [-0.1499104, -0.18631, 1.0]], ['2, k, 13', [-0.2571155, -0.3495764, 1.0]], ['2, k, 14', [-0.2292396, -0.6564015, 1.0]], ['2, k, 15', [-0.2483327, -0.7042218, 1.0]], ['2, k, 16', [0.01876299, -0.1971295, 1.0]], ['2, k, 17', [0.1618889, -0.3581369, 1.0]], ['2, k, 18', [0.1205472, -0.6497582, 1.0]], ['2, k, 19', [0.1552889, -0.6989388, 1.0]], ['2, k, 20', [-0.04497503, 0.2431848, 1.0]], ['2, k, 21', [-0.08165914, 0.8086541, 1.0]], ['2, k, 22', [-0.05562792, 0.7082647, 1.0]], ['2, k, 23', [0.1019113, -0.2762336, 1.0]], ['2, k, 24', [0.1686683, -0.2454777, 1.0]]]
[['2, k, 0', [-0.06612198, -0.194195, 1.0]], ['2, k, 1', [-0.05390796, 0.05834237, 1.0]], ['2, k, 2', [-0.04261816, 0.3026796, 1.0]], ['2, k, 3', [-0.02964959, 0.4422566, 1.0]], ['2, k, 4', [-0.1995566, 0.2447848, 1.0]], ['2, k, 5', [-0.2324719, 0.4358421, 1.0]], ['2, k, 6', [-0.150465, 0.6199437, 1.0]], ['2, k, 7', [-0.1048308, 0.7519951, 1.0]], ['2, k, 8', [0.1079524, 0.2001234, 1.0]], ['2, k, 9', [0.1671802, 0.01108061, 1.0]], ['2, k, 10', [0.136595, -0.1723176, 1.0]], ['2, k, 11', [0.1111131, -0.2290611, 1.0]], ['2, k, 12', [-0.1495483, -0.1859492, 1.0]], ['2, k, 13', [-0.2570996, -0.3494606, 1.0]], ['2, k, 14', [-0.2267446, -0.6572235, 1.0]], ['2, k, 15', [-0.2477393, -0.7024832, 1.0]], ['2, k, 16', [0.01866448, -0.1968344, 1.0]], ['2, k, 17', [0.1616984, -0.3582224, 1.0]], ['2, k, 18', [0.1205869, -0.649743, 1.0]], ['2, k, 19', [0.1552978, -0.6989321, 1.0]], ['2, k, 20', [-0.04547717, 0.2427175, 1.0]], ['2, k, 21', [-0.08260833, 0.8061559, 1.0]], ['2, k, 22', [-0.05211551, 0.703704, 1.0]], ['2, k, 23', [0.1060137, -0.277509, 1.0]], ['2, k, 24', [0.1696998, -0.2471438, 1.0]]]
