[['2, k, 0', [-0.3949713, 0.01629098, 1.0]], ['2, k, 1', [-0.4081318, 0.3226091, 1.0]], ['2, k, 2', [-0.4180076, 0.6196697, 1.0]], ['2, k, 3', [-0.4164857, 0.7538682, 1.0]], ['2, k, 4', [-0.550915, 0.516952, 1.0]], ['2, k, 5', [-0.5709659, 0.3141722, 1.0]], ['2, k, 6', [-0.4079815, 0.1846104, 1.0]], ['2, k, 7', [-0.3464201, 0.159104, 1.0]], ['2, k, 8', [-0.242289, 0.5227923, 1.0]], ['2, k, 9', [-0.1927477, 0.2958301, 1.0]], ['2, k, 10', [-0.2845193, 0.1869626, 1.0]], ['2, k, 11', [-0.3086348, 0.1599668, 1.0]], ['2, k, 12', [-0.4692805, 0.01889189, 1.0]], ['2, k, 13', [-0.471177, -0.3570463, 1.0]], ['2, k, 14', [-0.4695455, -0.6610011, 1.0]], ['2, k, 15', [-0.4897795, -0.7275974, 1.0]], ['2, k, 16', [-0.308235, 0.01365996, 1.0]], ['2, k, 17', [-0.2619985, -0.3817869, 1.0]], ['2, k, 18', [-0.1921174, -0.6482653, 1.0]], ['2, k, 19', [-0.1670822, -0.7005269, 1.0]], ['2, k, 20', [-0.4160447, 0.5465303, 1.0]], ['2, k, 21', [-0.3130603, 0.1313594, 1.0]], ['2, k, 22', [-0.2962815, 0.1697793, 1.0]], ['2, k, 23', [-0.3363673, 0.1294002, 1.0]], ['2, k, 24', [-0.331003, 0.1016056, 1.0]]]
[['2, k, 0', [-0.3727024, 0.03781309, 1.0]], ['2, k, 1', [-0.391678, 0.3355373, 1.0]], ['2, k, 2', [-0.4070387, 0.6227559, 1.0]], ['2, k, 3', [-0.3934761, 0.722018, 1.0]], ['2, k, 4', [-0.5449798, 0.4730671, 1.0]], ['2, k, 5', [-0.5560864, 0.5364369, 1.0]], ['2, k, 6', [-0.3866217, 0.6184797, 1.0]], ['2, k, 7', [-0.3272228, 0.64995, 1.0]], ['2, k, 8', [-0.2692709, 0.5521627, 1.0]], ['2, k, 9', [-0.159688, 0.5215387, 1.0]], ['2, k, 10', [-0.2833445, 0.5691028, 1.0]], ['2, k, 11', [-0.3108032, 0.6455593, 1.0]], ['2, k, 12', [-0.4547695, 0.03177574, 1.0]], ['2, k, 13', [-0.4697219, -0.3341278, 1.0]], ['2, k, 14', [-0.470121, -0.6571432, 1.0]], ['2, k, 15', [-0.4908755, -0.7276382, 1.0]], ['2, k, 16', [-0.2786739, 0.04262433, 1.0]], ['2, k, 17', [-0.2647519, -0.3580616, 1.0]], ['2, k, 18', [-0.1921575, -0.6452225, 1.0]], ['2, k, 19', [-0.1680463, -0.6997142, 1.0]], ['2, k, 20', [-0.4037009, 0.5523946, 1.0]], ['2, k, 21', [-0.287964, 0.6828923, 1.0]], ['2, k, 22', [-0.3368226, 0.6917121, 1.0]], ['2, k, 23', [-0.3291882, 0.6720023, 1.0]], ['2, k, 24', [-0.3614388, 0.6199549, 1.0]]]
[['2, k, 0', [-0.3697708, 0.0658908, 1.0]], ['2, k, 1', [-0.3880728, 0.3646144, 1.0]], ['2, k, 2', [-0.4032841, 0.6524152, 1.0]], ['2, k, 3', [-0.3946513, 0.7583514, 1.0]], ['2, k, 4', [-0.5451466, 0.4826519, 1.0]], ['2, k, 5', [-0.5494441, 0.5538296, 1.0]], ['2, k, 6', [-0.3807438, 0.656903, 1.0]], ['2, k, 7', [-0.3258216, 0.6961657, 1.0]], ['2, k, 8', [-0.2673226, 0.5828697, 1.0]], ['2, k, 9', [-0.1523361, 0.5533326, 1.0]], ['2, k, 10', [-0.2866482, 0.5965762, 1.0]], ['2, k, 11', [-0.3106746, 0.6884376, 1.0]], ['2, k, 12', [-0.4508883, 0.0575695, 1.0]], ['2, k, 13', [-0.4700006, -0.3277973, 1.0]], ['2, k, 14', [-0.4698341, -0.6566025, 1.0]], ['2, k, 15', [-0.4907423, -0.7272023, 1.0]], ['2, k, 16', [-0.2769172, 0.07229156, 1.0]], ['2, k, 17', [-0.2645639, -0.3549103, 1.0]], ['2, k, 18', [-0.1891292, -0.6557314, 1.0]], ['2, k, 19', [-0.1666783, -0.7040065, 1.0]], ['2, k, 20', [-0.3999549, 0.5821306, 1.0]], ['2, k, 21', [-0.2955002, 0.7307861, 1.0]], ['2, k, 22', [-0.3376647, 0.7317632, 1.0]], ['2, k, 23', [-0.3298557, 0.7258272, 1.0]], ['2, k, 24', [-0.3623484, 0.6631963, 1.0]]]
[['2, k, 0', [-0.3705543, 0.09335622, 1.0]], ['2, k, 1', [-0.3874851, 0.3935766, 1.0]], ['2, k, 2', [-0.4013099, 0.6834026, 1.0]], ['2, k, 3', [-0.392416, 0.7889348, 1.0]], ['2, k, 4', [-0.5440177, 0.5210443, 1.0]], ['2, k, 5', [-0.5466189, 0.5751505, 1.0]], ['2, k, 6', [-0.3831843, 0.6925166, 1.0]], ['2, k, 7', [-0.3322855, 0.7332138, 1.0]], ['2, k, 8', [-0.2657363, 0.6136525, 1.0]], ['2, k, 9', [-0.1617052, 0.5868979, 1.0]], ['2, k, 10', [-0.283223, 0.6398255, 1.0]], ['2, k, 11', [-0.3132845, 0.7326749, 1.0]], ['2, k, 12', [-0.4503522, 0.08757891, 1.0]], ['2, k, 13', [-0.4705576, -0.3229524, 1.0]], ['2, k, 14', [-0.4696553, -0.657054, 1.0]], ['2, k, 15', [-0.4904605, -0.7271889, 1.0]], ['2, k, 16', [-0.2788196, 0.09630851, 1.0]], ['2, k, 17', [-0.2643778, -0.3478473, 1.0]], ['2, k, 18', [-0.1894789, -0.6528209, 1.0]], ['2, k, 19', [-0.1665545, -0.7031723, 1.0]], ['2, k, 20', [-0.3983534, 0.612469, 1.0]], ['2, k, 21', [-0.2963866, 0.7731494, 1.0]], ['2, k, 22', [-0.3440644, 0.7690952, 1.0]], ['2, k, 23', [-0.332201, 0.7707072, 1.0]], ['2, k, 24', [-0.3612473, 0.704739, 1.0]]]
[['2, k, 0', [-0.3706962, 0.1223305, 1.0]], ['2, k, 1', [-0.3852617, 0.4255763, 1.0]], ['2, k, 2', [-0.3965898, 0.7178447, 1.0]], ['2, k, 3', [-0.3880744, 0.8251921, 1.0]], ['2, k, 4', [-0.5399221, 0.5507284, 1.0]], ['2, k, 5', [-0.5315004, 0.6187431, 1.0]], ['2, k, 6', [-0.3976781, 0.7204818, 1.0]], ['2, k, 7', [-0.3329882, 0.7718312, 1.0]], ['2, k, 8', [-0.2610783, 0.6482029, 1.0]], ['2, k, 9', [-0.1914791, 0.6481749, 1.0]], ['2, k, 10', [-0.2776885, 0.735193, 1.0]], ['2, k, 11', [-0.3120075, 0.7715923, 1.0]], ['2, k, 12', [-0.4472792, 0.117208, 1.0]], ['2, k, 13', [-0.470125, -0.3195316, 1.0]], ['2, k, 14', [-0.4697798, -0.6576969, 1.0]], ['2, k, 15', [-0.4902813, -0.7272148, 1.0]], ['2, k, 16', [-0.2821351, 0.1239192, 1.0]], ['2, k, 17', [-0.2654684, -0.3228649, 1.0]], ['2, k, 18', [-0.1902706, -0.6498518, 1.0]], ['2, k, 19', [-0.1665461, -0.7005874, 1.0]], ['2, k, 20', [-0.3942577, 0.6464684, 1.0]], ['2, k, 21', [-0.2957025, 0.8129227, 1.0]], ['2, k, 22', [-0.3430876, 0.798079, 1.0]], ['2, k, 23', [-0.3293226, 0.8112848, 1.0]], ['2, k, 24', [-0.3559251, 0.7422591, 1.0]]]
[['2, k, 0', [-0.3690067, 0.122357, 1.0]], ['2, k, 1', [-0.3846265, 0.4232467, 1.0]], ['2, k, 2', [-0.3984617, 0.7085401, 1.0]], ['2, k, 3', [-0.3900892, 0.8152321, 1.0]], ['2, k, 4', [-0.5416328, 0.5410903, 1.0]], ['2, k, 5', [-0.5190945, 0.6482602, 1.0]], ['2, k, 6', [-0.3851787, 0.7671446, 1.0]], ['2, k, 7', [-0.3336816, 0.8032458, 1.0]], ['2, k, 8', [-0.2614155, 0.6466816, 1.0]], ['2, k, 9', [-0.1848031, 0.6571553, 1.0]], ['2, k, 10', [-0.2874769, 0.7811083, 1.0]], ['2, k, 11', [-0.3153956, 0.8051837, 1.0]], ['2, k, 12', [-0.4457704, 0.1166763, 1.0]], ['2, k, 13', [-0.4701015, -0.317019, 1.0]], ['2, k, 14', [-0.4698582, -0.6591088, 1.0]], ['2, k, 15', [-0.4899905, -0.7271454, 1.0]], ['2, k, 16', [-0.2801684, 0.1245041, 1.0]], ['2, k, 17', [-0.2653884, -0.3223456, 1.0]], ['2, k, 18', [-0.1919748, -0.6452259, 1.0]], ['2, k, 19', [-0.1671897, -0.6994833, 1.0]], ['2, k, 20', [-0.3952059, 0.6393773, 1.0]], ['2, k, 21', [-0.3031068, 0.8397967, 1.0]], ['2, k, 22', [-0.3640751, 0.8048576, 1.0]], ['2, k, 23', [-0.3335471, 0.8425654, 1.0]], ['2, k, 24', [-0.3351813, 0.8064027, 1.0]]]
[['2, k, 0', [-0.3654549, 0.1204327, 1.0]], ['2, k, 1', [-0.377212, 0.4174307, 1.0]], ['2, k, 2', [-0.3856442, 0.699657, 1.0]], ['2, k, 3', [-0.3766843, 0.8062098, 1.0]], ['2, k, 4', [-0.5369294, 0.5335603, 1.0]], ['2, k, 5', [-0.5174124, 0.6653187, 1.0]], ['2, k, 6', [-0.4090497, 0.7842313, 1.0]], ['2, k, 7', [-0.3414852, 0.8333911, 1.0]], ['2, k, 8', [-0.2582915, 0.6461632, 1.0]], ['2, k, 9', [-0.1805994, 0.6793041, 1.0]], ['2, k, 10', [-0.289028, 0.791409, 1.0]], ['2, k, 11', [-0.3196112, 0.8341605, 1.0]], ['2, k, 12', [-0.4421998, 0.1139541, 1.0]], ['2, k, 13', [-0.470089, -0.3159654, 1.0]], ['2, k, 14', [-0.4697593, -0.6584197, 1.0]], ['2, k, 15', [-0.4899671, -0.7270941, 1.0]], ['2, k, 16', [-0.2767102, 0.1231956, 1.0]], ['2, k, 17', [-0.2655061, -0.3235688, 1.0]], ['2, k, 18', [-0.1950648, -0.6387817, 1.0]], ['2, k, 19', [-0.167331, -0.6992852, 1.0]], ['2, k, 20', [-0.3840232, 0.631047, 1.0]], ['2, k, 21', [-0.2900318, 0.8563725, 1.0]], ['2, k, 22', [-0.4084195, 0.777198, 1.0]], ['2, k, 23', [-0.3390005, 0.8636723, 1.0]], ['2, k, 24', [-0.3701566, 0.8074395, 1.0]]]
[['2, k, 0', [-0.362291, 0.1194176, 1.0]], ['2, k, 1', [-0.3646395, 0.4175539, 1.0]], ['2, k, 2', [-0.3574862, 0.7056118, 1.0]], ['2, k, 3', [-0.3481539, 0.8124382, 1.0]], ['2, k, 4', [-0.5150535, 0.5374903, 1.0]], ['2, k, 5', [-0.5176984, 0.6733714, 1.0]], ['2, k, 6', [-0.394548, 0.8236838, 1.0]], ['2, k, 7', [-0.3438364, 0.858013, 1.0]], ['2, k, 8', [-0.230185, 0.6562872, 1.0]], ['2, k, 9', [-0.1865018, 0.6995109, 1.0]], ['2, k, 10', [-0.2871959, 0.8433734, 1.0]], ['2, k, 11', [-0.3106029, 0.8534389, 1.0]], ['2, k, 12', [-0.4383054, 0.1130016, 1.0]], ['2, k, 13', [-0.4700247, -0.3156646, 1.0]], ['2, k, 14', [-0.4697038, -0.6584988, 1.0]], ['2, k, 15', [-0.4898543, -0.7271485, 1.0]], ['2, k, 16', [-0.2744054, 0.1221653, 1.0]], ['2, k, 17', [-0.2653496, -0.3246521, 1.0]], ['2, k, 18', [-0.1939429, -0.6396295, 1.0]], ['2, k, 19', [-0.1670676, -0.6997042, 1.0]], ['2, k, 20', [-0.3603475, 0.6349649, 1.0]], ['2, k, 21', [-0.3002487, 0.8787252, 1.0]], ['2, k, 22', [-0.3987984, 0.802241, 1.0]], ['2, k, 23', [-0.3481176, 0.878935, 1.0]], ['2, k, 24', [-0.3399388, 0.8784106, 1.0]]]
[['2, k, 0', [-0.3574906, 0.1148539, 1.0]], ['2, k, 1', [-0.3641811, 0.4154379, 1.0]], ['2, k, 2', [-0.3640775, 0.7021528, 1.0]], ['2, k, 3', [-0.3548353, 0.8089733, 1.0]], ['2, k, 4', [-0.5375281, 0.5274143, 1.0]], ['2, k, 5', [-0.5248351, 0.6783788, 1.0]], ['2, k, 6', [-0.3881867, 0.8523073, 1.0]], ['2, k, 7', [-0.3483499, 0.8819086, 1.0]], ['2, k, 8', [-0.2551596, 0.6333601, 1.0]], ['2, k, 9', [-0.1867942, 0.7087708, 1.0]], ['2, k, 10', [-0.2767617, 0.8408903, 1.0]], ['2, k, 11', [-0.2789682, 0.8457543, 1.0]], ['2, k, 12', [-0.4335405, 0.1070379, 1.0]], ['2, k, 13', [-0.4698682, -0.3151394, 1.0]], ['2, k, 14', [-0.4696595, -0.6581263, 1.0]], ['2, k, 15', [-0.4898625, -0.726965, 1.0]], ['2, k, 16', [-0.2698255, 0.1188934, 1.0]], ['2, k, 17', [-0.2652744, -0.3279233, 1.0]], ['2, k, 18', [-0.1939652, -0.638741, 1.0]], ['2, k, 19', [-0.1665703, -0.6999279, 1.0]], ['2, k, 20', [-0.3638529, 0.6322103, 1.0]], ['2, k, 21', [-0.303057, 0.8918993, 1.0]], ['2, k, 22', [-0.3084014, 0.8584439, 1.0]], ['2, k, 23', [-0.3355654, 0.8978159, 1.0]], ['2, k, 24', [-0.2972582, 0.8479605, 1.0]]]
[['2, k, 0', [-0.3562419, 0.1096377, 1.0]], ['2, k, 1', [-0.3680169, 0.4084302, 1.0]], ['2, k, 2', [-0.3808902, 0.6920784, 1.0]], ['2, k, 3', [-0.3810565, 0.7955648, 1.0]], ['2, k, 4', [-0.5403423, 0.5270388, 1.0]], ['2, k, 5', [-0.5257238, 0.6840049, 1.0]], ['2, k, 6', [-0.4025205, 0.8555031, 1.0]], ['2, k, 7', [-0.3678316, 0.8940229, 1.0]], ['2, k, 8', [-0.2548901, 0.6285081, 1.0]], ['2, k, 9', [-0.1898781, 0.7203483, 1.0]], ['2, k, 10', [-0.274731, 0.8584864, 1.0]], ['2, k, 11', [-0.3118844, 0.8954008, 1.0]], ['2, k, 12', [-0.4333405, 0.1018045, 1.0]], ['2, k, 13', [-0.4697227, -0.3136733, 1.0]], ['2, k, 14', [-0.4695901, -0.6579407, 1.0]], ['2, k, 15', [-0.4895272, -0.7268425, 1.0]], ['2, k, 16', [-0.2675408, 0.1135897, 1.0]], ['2, k, 17', [-0.265271, -0.3327182, 1.0]], ['2, k, 18', [-0.1889302, -0.644872, 1.0]], ['2, k, 19', [-0.1675764, -0.6996223, 1.0]], ['2, k, 20', [-0.3771774, 0.6227413, 1.0]], ['2, k, 21', [-0.3062912, 0.9149817, 1.0]], ['2, k, 22', [-0.3977948, 0.8456745, 1.0]], ['2, k, 23', [-0.3625269, 0.9039078, 1.0]], ['2, k, 24', [-0.3331516, 0.9196635, 1.0]]]
[['2, k, 0', [-0.3559626, 0.1093244, 1.0]], ['2, k, 1', [-0.3698, 0.4081497, 1.0]], ['2, k, 2', [-0.3868783, 0.6938893, 1.0]], ['2, k, 3', [-0.3779849, 0.7994459, 1.0]], ['2, k, 4', [-0.5414838, 0.5303335, 1.0]], ['2, k, 5', [-0.5249616, 0.6995103, 1.0]], ['2, k, 6', [-0.4093433, 0.8737573, 1.0]], ['2, k, 7', [-0.3819906, 0.9123952, 1.0]], ['2, k, 8', [-0.2548223, 0.6272949, 1.0]], ['2, k, 9', [-0.1906595, 0.7310218, 1.0]], ['2, k, 10', [-0.272695, 0.8735781, 1.0]], ['2, k, 11', [-0.2997925, 0.9072198, 1.0]], ['2, k, 12', [-0.4332506, 0.1017248, 1.0]], ['2, k, 13', [-0.4694517, -0.3132643, 1.0]], ['2, k, 14', [-0.4694741, -0.6575718, 1.0]], ['2, k, 15', [-0.4895653, -0.7267726, 1.0]], ['2, k, 16', [-0.2670258, 0.1129714, 1.0]], ['2, k, 17', [-0.2654765, -0.3331537, 1.0]], ['2, k, 18', [-0.1886633, -0.6461855, 1.0]], ['2, k, 19', [-0.1673775, -0.700612, 1.0]], ['2, k, 20', [-0.3824496, 0.6239172, 1.0]], ['2, k, 21', [-0.3308477, 0.9333872, 1.0]], ['2, k, 22', [-0.3920608, 0.8946913, 1.0]], ['2, k, 23', [-0.363188, 0.9291009, 1.0]], ['2, k, 24', [-0.3034944, 0.8989189, 1.0]]]
[['2, k, 0', [-0.3552005, 0.1088302, 1.0]], ['2, k, 1', [-0.3731465, 0.4079582, 1.0]], ['2, k, 2', [-0.3976043, 0.6962226, 1.0]], ['2, k, 3', [-0.3818155, 0.8039932, 1.0]], ['2, k, 4', [-0.5428011, 0.5304252, 1.0]], ['2, k, 5', [-0.5257183, 0.7071826, 1.0]], ['2, k, 6', [-0.4122873, 0.8784094, 1.0]], ['2, k, 7', [-0.3911258, 0.9163611, 1.0]], ['2, k, 8', [-0.2546863, 0.6270575, 1.0]], ['2, k, 9', [-0.1923914, 0.7423593, 1.0]], ['2, k, 10', [-0.2701263, 0.8887349, 1.0]], ['2, k, 11', [-0.2958909, 0.9200507, 1.0]], ['2, k, 12', [-0.4327154, 0.1012561, 1.0]], ['2, k, 13', [-0.4692899, -0.3128391, 1.0]], ['2, k, 14', [-0.4697413, -0.6578726, 1.0]], ['2, k, 15', [-0.4894462, -0.7267485, 1.0]], ['2, k, 16', [-0.2661125, 0.1125662, 1.0]], ['2, k, 17', [-0.2653118, -0.333298, 1.0]], ['2, k, 18', [-0.188679, -0.6461509, 1.0]], ['2, k, 19', [-0.1674305, -0.7009507, 1.0]], ['2, k, 20', [-0.3914588, 0.6255522, 1.0]], ['2, k, 21', [-0.3288234, 0.9439542, 1.0]], ['2, k, 22', [-0.3931162, 0.9038807, 1.0]], ['2, k, 23', [-0.3652927, 0.9334434, 1.0]], ['2, k, 24', [-0.2990206, 0.9116986, 1.0]]]
[['2, k, 0', [-0.3545952, 0.1081919, 1.0]], ['2, k, 1', [-0.3788951, 0.4096619, 1.0]], ['2, k, 2', [-0.414461, 0.7047514, 1.0]], ['2, k, 3', [-0.3750485, 0.8020527, 1.0]], ['2, k, 4', [-0.5441878, 0.5304165, 1.0]], ['2, k, 5', [-0.5266351, 0.7118944, 1.0]], ['2, k, 6', [-0.4253759, 0.8742889, 1.0]], ['2, k, 7', [-0.4099674, 0.9097007, 1.0]], ['2, k, 8', [-0.2545328, 0.6273609, 1.0]], ['2, k, 9', [-0.1923226, 0.7498229, 1.0]], ['2, k, 10', [-0.2693027, 0.9038172, 1.0]], ['2, k, 11', [-0.289675, 0.9299505, 1.0]], ['2, k, 12', [-0.4322587, 0.1007272, 1.0]], ['2, k, 13', [-0.469098, -0.3117741, 1.0]], ['2, k, 14', [-0.4700311, -0.6578577, 1.0]], ['2, k, 15', [-0.4894286, -0.7267564, 1.0]], ['2, k, 16', [-0.2654316, 0.1119196, 1.0]], ['2, k, 17', [-0.265428, -0.333755, 1.0]], ['2, k, 18', [-0.1937072, -0.6393186, 1.0]], ['2, k, 19', [-0.1669427, -0.7012337, 1.0]], ['2, k, 20', [-0.4055603, 0.6322029, 1.0]], ['2, k, 21', [-0.3457762, 0.9555207, 1.0]], ['2, k, 22', [-0.3861968, 0.8997799, 1.0]], ['2, k, 23', [-0.3622724, 0.951293, 1.0]], ['2, k, 24', [-0.2957918, 0.9211292, 1.0]]]
[['2, k, 0', [-0.3541873, 0.1075101, 1.0]], ['2, k, 1', [-0.3798469, 0.4096282, 1.0]], ['2, k, 2', [-0.4139113, 0.7047136, 1.0]], ['2, k, 3', [-0.3756792, 0.805105, 1.0]], ['2, k, 4', [-0.5450344, 0.5306145, 1.0]], ['2, k, 5', [-0.5268412, 0.7159499, 1.0]], ['2, k, 6', [-0.4273474, 0.875975, 1.0]], ['2, k, 7', [-0.4140524, 0.9122805, 1.0]], ['2, k, 8', [-0.254095, 0.627521, 1.0]], ['2, k, 9', [-0.1923936, 0.7556855, 1.0]], ['2, k, 10', [-0.2683707, 0.9124957, 1.0]], ['2, k, 11', [-0.2872865, 0.9367877, 1.0]], ['2, k, 12', [-0.4320361, 0.1003932, 1.0]], ['2, k, 13', [-0.4690661, -0.311626, 1.0]], ['2, k, 14', [-0.4720415, -0.6583434, 1.0]], ['2, k, 15', [-0.4896254, -0.7272468, 1.0]], ['2, k, 16', [-0.2648501, 0.1108818, 1.0]], ['2, k, 17', [-0.2654978, -0.3344858, 1.0]], ['2, k, 18', [-0.1941463, -0.6391931, 1.0]], ['2, k, 19', [-0.1670984, -0.7013173, 1.0]], ['2, k, 20', [-0.4055513, 0.6322706, 1.0]], ['2, k, 21', [-0.3637539, 0.9568235, 1.0]], ['2, k, 22', [-0.409119, 0.8989031, 1.0]], ['2, k, 23', [-0.362922, 0.9531046, 1.0]], ['2, k, 24', [-0.2960256, 0.9273654, 1.0]]]
[['2, k, 0', [-0.3538734, 0.1069718, 1.0]], ['2, k, 1', [-0.3813913, 0.4098632, 1.0]], ['2, k, 2', [-0.4152988, 0.7053811, 1.0]], ['2, k, 3', [-0.3740409, 0.8073344, 1.0]], ['2, k, 4', [-0.5451363, 0.530738, 1.0]], ['2, k, 5', [-0.5111165, 0.7571732, 1.0]], ['2, k, 6', [-0.407851, 0.9152719, 1.0]], ['2, k, 7', [-0.388772, 0.9428399, 1.0]], ['2, k, 8', [-0.25382, 0.6277114, 1.0]], ['2, k, 9', [-0.191205, 0.7587537, 1.0]], ['2, k, 10', [-0.2670597, 0.9173246, 1.0]], ['2, k, 11', [-0.2824425, 0.9410805, 1.0]], ['2, k, 12', [-0.4317821, 0.1000226, 1.0]], ['2, k, 13', [-0.4689331, -0.3113832, 1.0]], ['2, k, 14', [-0.4720129, -0.6584628, 1.0]], ['2, k, 15', [-0.4896222, -0.7272794, 1.0]], ['2, k, 16', [-0.2644975, 0.1101968, 1.0]], ['2, k, 17', [-0.2654327, -0.3350617, 1.0]], ['2, k, 18', [-0.1941229, -0.6392567, 1.0]], ['2, k, 19', [-0.1662483, -0.7021422, 1.0]], ['2, k, 20', [-0.4071212, 0.6329209, 1.0]], ['2, k, 21', [-0.3051743, 0.9605477, 1.0]], ['2, k, 22', [-0.3692197, 0.9323531, 1.0]], ['2, k, 23', [-0.309749, 0.9609413, 1.0]], ['2, k, 24', [-0.2976141, 0.9431468, 1.0]]]
[['2, k, 0', [-0.3534767, 0.1054052, 1.0]], ['2, k, 1', [-0.3824672, 0.4095275, 1.0]], ['2, k, 2', [-0.4159367, 0.7054991, 1.0]], ['2, k, 3', [-0.3735044, 0.808286, 1.0]], ['2, k, 4', [-0.545293, 0.5307478, 1.0]], ['2, k, 5', [-0.5113083, 0.7572467, 1.0]], ['2, k, 6', [-0.408518, 0.9165324, 1.0]], ['2, k, 7', [-0.3862186, 0.9442144, 1.0]], ['2, k, 8', [-0.253071, 0.6278422, 1.0]], ['2, k, 9', [-0.1912684, 0.7615891, 1.0]], ['2, k, 10', [-0.2658151, 0.9218109, 1.0]], ['2, k, 11', [-0.2849878, 0.946599, 1.0]], ['2, k, 12', [-0.431478, 0.09919962, 1.0]], ['2, k, 13', [-0.4687995, -0.3104822, 1.0]], ['2, k, 14', [-0.472092, -0.6584048, 1.0]], ['2, k, 15', [-0.4893439, -0.7272083, 1.0]], ['2, k, 16', [-0.2639947, 0.1076119, 1.0]], ['2, k, 17', [-0.2656657, -0.3371233, 1.0]], ['2, k, 18', [-0.1940758, -0.6390765, 1.0]], ['2, k, 19', [-0.1665298, -0.7017352, 1.0]], ['2, k, 20', [-0.4079143, 0.6329842, 1.0]], ['2, k, 21', [-0.3176746, 0.9740897, 1.0]], ['2, k, 22', [-0.3886258, 0.9191808, 1.0]], ['2, k, 23', [-0.3614497, 0.9644843, 1.0]], ['2, k, 24', [-0.3003975, 0.9507347, 1.0]]]
[['2, k, 0', [-0.353705, 0.1054069, 1.0]], ['2, k, 1', [-0.383688, 0.4101041, 1.0]], ['2, k, 2', [-0.4163039, 0.7059103, 1.0]], ['2, k, 3', [-0.3731465, 0.8094015, 1.0]], ['2, k, 4', [-0.5415211, 0.5444313, 1.0]], ['2, k, 5', [-0.5097021, 0.7682183, 1.0]], ['2, k, 6', [-0.4012656, 0.9265467, 1.0]], ['2, k, 7', [-0.3843058, 0.948434, 1.0]], ['2, k, 8', [-0.2519794, 0.62806, 1.0]], ['2, k, 9', [-0.190238, 0.7628806, 1.0]], ['2, k, 10', [-0.264777, 0.9230925, 1.0]], ['2, k, 11', [-0.2765772, 0.9430046, 1.0]], ['2, k, 12', [-0.4318073, 0.09969784, 1.0]], ['2, k, 13', [-0.468739, -0.3104643, 1.0]], ['2, k, 14', [-0.4725177, -0.6581903, 1.0]], ['2, k, 15', [-0.4893079, -0.7272173, 1.0]], ['2, k, 16', [-0.2642839, 0.1070357, 1.0]], ['2, k, 17', [-0.2656181, -0.3363824, 1.0]], ['2, k, 18', [-0.1962717, -0.6366065, 1.0]], ['2, k, 19', [-0.1665459, -0.7012323, 1.0]], ['2, k, 20', [-0.4085076, 0.6334733, 1.0]], ['2, k, 21', [-0.3046301, 0.9639261, 1.0]], ['2, k, 22', [-0.392784, 0.9179163, 1.0]], ['2, k, 23', [-0.3041447, 0.9630063, 1.0]], ['2, k, 24', [-0.2874808, 0.9378505, 1.0]]]
[['2, k, 0', [-0.353879, 0.105377, 1.0]], ['2, k, 1', [-0.3912334, 0.4155322, 1.0]], ['2, k, 2', [-0.4345778, 0.7215457, 1.0]], ['2, k, 3', [-0.3921874, 0.8292366, 1.0]], ['2, k, 4', [-0.5407378, 0.5512016, 1.0]], ['2, k, 5', [-0.5088886, 0.7726094, 1.0]], ['2, k, 6', [-0.3969073, 0.9323937, 1.0]], ['2, k, 7', [-0.3771777, 0.9567991, 1.0]], ['2, k, 8', [-0.2506826, 0.6275082, 1.0]], ['2, k, 9', [-0.1891664, 0.7626873, 1.0]], ['2, k, 10', [-0.2634943, 0.9230003, 1.0]], ['2, k, 11', [-0.2760444, 0.9419594, 1.0]], ['2, k, 12', [-0.4320924, 0.1000349, 1.0]], ['2, k, 13', [-0.4686108, -0.3105868, 1.0]], ['2, k, 14', [-0.4725589, -0.6581609, 1.0]], ['2, k, 15', [-0.4893146, -0.7272284, 1.0]], ['2, k, 16', [-0.2644317, 0.1066675, 1.0]], ['2, k, 17', [-0.2656364, -0.3363579, 1.0]], ['2, k, 18', [-0.1946476, -0.6375729, 1.0]], ['2, k, 19', [-0.1668393, -0.701036, 1.0]], ['2, k, 20', [-0.4239475, 0.6463129, 1.0]], ['2, k, 21', [-0.3161089, 0.9757403, 1.0]], ['2, k, 22', [-0.3595421, 0.9402482, 1.0]], ['2, k, 23', [-0.3625216, 0.9680677, 1.0]], ['2, k, 24', [-0.2905161, 0.9458327, 1.0]]]
