[['2, k, 0', [-0.229008, -0.333723, 1.0]], ['2, k, 1', [-0.237096, -0.0280998, 1.0]], ['2, k, 2', [-0.243471, 0.269409, 1.0]], ['2, k, 3', [-0.24135, 0.407708, 1.0]], ['2, k, 4', [-0.40257, 0.161928, 1.0]], ['2, k, 5', [-0.437808, -0.12978, 1.0]], ['2, k, 6', [-0.494987, -0.356099, 1.0]], ['2, k, 7', [-0.481936, -0.393632, 1.0]], ['2, k, 8', [-0.077126, 0.153877, 1.0]], ['2, k, 9', [-0.015657, -0.100081, 1.0]], ['2, k, 10', [0.0297295, -0.321194, 1.0]], ['2, k, 11', [0.0313676, -0.376607, 1.0]], ['2, k, 12', [-0.299807, -0.326723, 1.0]], ['2, k, 13', [-0.328511, -0.671457, 1.0]], ['2, k, 14', [-0.337602, -1.07736, 1.0]], ['2, k, 15', [-0.351563, -1.14063, 1.0]], ['2, k, 16', [-0.151177, -0.330496, 1.0]], ['2, k, 17', [-0.105718, -0.695409, 1.0]], ['2, k, 18', [-0.0717442, -1.07468, 1.0]], ['2, k, 19', [-0.0629883, -1.14844, 1.0]], ['2, k, 20', [-0.242166, 0.196186, 1.0]], ['2, k, 21', [-0.492606, -0.472974, 1.0]], ['2, k, 22', [-0.464126, -0.441801, 1.0]], ['2, k, 23', [0.0239801, -0.450137, 1.0]], ['2, k, 24', [0.0120299, -0.407731, 1.0]]]
[['2, k, 0', [-0.227439, -0.333589, 1.0]], ['2, k, 1', [-0.236072, -0.0292399, 1.0]], ['2, k, 2', [-0.242241, 0.266442, 1.0]], ['2, k, 3', [-0.240951, 0.405035, 1.0]], ['2, k, 4', [-0.402779, 0.158722, 1.0]], ['2, k, 5', [-0.43828, -0.127309, 1.0]], ['2, k, 6', [-0.496427, -0.352971, 1.0]], ['2, k, 7', [-0.491361, -0.397489, 1.0]], ['2, k, 8', [-0.0761256, 0.153868, 1.0]], ['2, k, 9', [-0.0131386, -0.107606, 1.0]], ['2, k, 10', [0.0386144, -0.33246, 1.0]], ['2, k, 11', [0.040783, -0.384323, 1.0]], ['2, k, 12', [-0.298573, -0.32816, 1.0]], ['2, k, 13', [-0.326564, -0.677777, 1.0]], ['2, k, 14', [-0.339544, -1.0773, 1.0]], ['2, k, 15', [-0.346717, -1.14541, 1.0]], ['2, k, 16', [-0.149231, -0.328449, 1.0]], ['2, k, 17', [-0.104176, -0.698403, 1.0]], ['2, k, 18', [-0.0725634, -1.07258, 1.0]], ['2, k, 19', [-0.0626708, -1.14852, 1.0]], ['2, k, 20', [-0.241015, 0.193833, 1.0]], ['2, k, 21', [-0.502935, -0.477167, 1.0]], ['2, k, 22', [-0.422609, -0.373851, 1.0]], ['2, k, 23', [0.028259, -0.464878, 1.0]], ['2, k, 24', [0.022693, -0.409404, 1.0]]]
[['2, k, 0', [-0.22679, -0.334612, 1.0]], ['2, k, 1', [-0.236654, -0.0321776, 1.0]], ['2, k, 2', [-0.245282, 0.25964, 1.0]], ['2, k, 3', [-0.240124, 0.401576, 1.0]], ['2, k, 4', [-0.402761, 0.158112, 1.0]], ['2, k, 5', [-0.438275, -0.127332, 1.0]], ['2, k, 6', [-0.498723, -0.35268, 1.0]], ['2, k, 7', [-0.495599, -0.402225, 1.0]], ['2, k, 8', [-0.0756446, 0.152567, 1.0]], ['2, k, 9', [-0.0124172, -0.109713, 1.0]], ['2, k, 10', [0.0393666, -0.334539, 1.0]], ['2, k, 11', [0.0404301, -0.388219, 1.0]], ['2, k, 12', [-0.298014, -0.329876, 1.0]], ['2, k, 13', [-0.327022, -0.688158, 1.0]], ['2, k, 14', [-0.33926, -1.0773, 1.0]], ['2, k, 15', [-0.346959, -1.14444, 1.0]], ['2, k, 16', [-0.148559, -0.328923, 1.0]], ['2, k, 17', [-0.103064, -0.702746, 1.0]], ['2, k, 18', [-0.0717251, -1.07389, 1.0]], ['2, k, 19', [-0.062572, -1.14839, 1.0]], ['2, k, 20', [-0.243275, 0.188144, 1.0]], ['2, k, 21', [-0.503225, -0.488326, 1.0]], ['2, k, 22', [-0.426605, -0.393719, 1.0]], ['2, k, 23', [0.0272089, -0.471003, 1.0]], ['2, k, 24', [0.0218539, -0.41342, 1.0]]]
[['2, k, 0', [-0.225813, -0.341994, 1.0]], ['2, k, 1', [-0.236479, -0.041066, 1.0]], ['2, k, 2', [-0.245671, 0.25067, 1.0]], ['2, k, 3', [-0.239458, 0.393871, 1.0]], ['2, k, 4', [-0.402209, 0.140969, 1.0]], ['2, k, 5', [-0.438632, -0.128969, 1.0]], ['2, k, 6', [-0.501082, -0.353803, 1.0]], ['2, k, 7', [-0.503851, -0.412585, 1.0]], ['2, k, 8', [-0.0744308, 0.144144, 1.0]], ['2, k, 9', [-0.011523, -0.112886, 1.0]], ['2, k, 10', [0.0370422, -0.338093, 1.0]], ['2, k, 11', [0.0398584, -0.397688, 1.0]], ['2, k, 12', [-0.297383, -0.338265, 1.0]], ['2, k, 13', [-0.327756, -0.693549, 1.0]], ['2, k, 14', [-0.338681, -1.07747, 1.0]], ['2, k, 15', [-0.347889, -1.14376, 1.0]], ['2, k, 16', [-0.14733, -0.335315, 1.0]], ['2, k, 17', [-0.102194, -0.70529, 1.0]], ['2, k, 18', [-0.071068, -1.07691, 1.0]], ['2, k, 19', [-0.061769, -1.15043, 1.0]], ['2, k, 20', [-0.243591, 0.178988, 1.0]], ['2, k, 21', [-0.512132, -0.502394, 1.0]], ['2, k, 22', [-0.46519, -0.439501, 1.0]], ['2, k, 23', [0.0239893, -0.480692, 1.0]], ['2, k, 24', [0.0421486, -0.422419, 1.0]]]
[['2, k, 0', [-0.224422, -0.353429, 1.0]], ['2, k, 1', [-0.234731, -0.0540685, 1.0]], ['2, k, 2', [-0.243399, 0.236891, 1.0]], ['2, k, 3', [-0.238138, 0.378481, 1.0]], ['2, k, 4', [-0.399523, 0.122091, 1.0]], ['2, k, 5', [-0.439148, -0.135172, 1.0]], ['2, k, 6', [-0.502719, -0.359235, 1.0]], ['2, k, 7', [-0.511565, -0.445858, 1.0]], ['2, k, 8', [-0.072816, 0.132688, 1.0]], ['2, k, 9', [-0.0093984, -0.125609, 1.0]], ['2, k, 10', [0.0366644, -0.350375, 1.0]], ['2, k, 11', [0.0405049, -0.405757, 1.0]], ['2, k, 12', [-0.296353, -0.349568, 1.0]], ['2, k, 13', [-0.328993, -0.696438, 1.0]], ['2, k, 14', [-0.338427, -1.07874, 1.0]], ['2, k, 15', [-0.348323, -1.14362, 1.0]], ['2, k, 16', [-0.145667, -0.346558, 1.0]], ['2, k, 17', [-0.100437, -0.706096, 1.0]], ['2, k, 18', [-0.0704058, -1.07936, 1.0]], ['2, k, 19', [-0.061772, -1.1504, 1.0]], ['2, k, 20', [-0.241494, 0.165322, 1.0]], ['2, k, 21', [-0.512063, -0.516128, 1.0]], ['2, k, 22', [-0.486533, -0.467365, 1.0]], ['2, k, 23', [0.0253231, -0.488536, 1.0]], ['2, k, 24', [0.0229072, -0.410782, 1.0]]]
[['2, k, 0', [-0.225449, -0.369441, 1.0]], ['2, k, 1', [-0.234052, -0.0715025, 1.0]], ['2, k, 2', [-0.240925, 0.218341, 1.0]], ['2, k, 3', [-0.236926, 0.359561, 1.0]], ['2, k, 4', [-0.39831, 0.110321, 1.0]], ['2, k, 5', [-0.43951, -0.151471, 1.0]], ['2, k, 6', [-0.508443, -0.392552, 1.0]], ['2, k, 7', [-0.514074, -0.45703, 1.0]], ['2, k, 8', [-0.0714158, 0.10965, 1.0]], ['2, k, 9', [-0.00792875, -0.140462, 1.0]], ['2, k, 10', [0.0366074, -0.36301, 1.0]], ['2, k, 11', [0.0413007, -0.424708, 1.0]], ['2, k, 12', [-0.297578, -0.364937, 1.0]], ['2, k, 13', [-0.331165, -0.701769, 1.0]], ['2, k, 14', [-0.33846, -1.08096, 1.0]], ['2, k, 15', [-0.347906, -1.14534, 1.0]], ['2, k, 16', [-0.146511, -0.362809, 1.0]], ['2, k, 17', [-0.0998007, -0.707385, 1.0]], ['2, k, 18', [-0.0698978, -1.08062, 1.0]], ['2, k, 19', [-0.0619956, -1.1498, 1.0]], ['2, k, 20', [-0.239495, 0.147009, 1.0]], ['2, k, 21', [-0.518518, -0.532375, 1.0]], ['2, k, 22', [-0.49076, -0.475592, 1.0]], ['2, k, 23', [0.0287606, -0.50215, 1.0]], ['2, k, 24', [0.0188012, -0.461934, 1.0]]]
[['2, k, 0', [-0.225777, -0.383996, 1.0]], ['2, k, 1', [-0.232709, -0.0896038, 1.0]], ['2, k, 2', [-0.237715, 0.196994, 1.0]], ['2, k, 3', [-0.235945, 0.338084, 1.0]], ['2, k, 4', [-0.397485, 0.105044, 1.0]], ['2, k, 5', [-0.438835, -0.165958, 1.0]], ['2, k, 6', [-0.508442, -0.396981, 1.0]], ['2, k, 7', [-0.515173, -0.467096, 1.0]], ['2, k, 8', [-0.06942, 0.0933615, 1.0]], ['2, k, 9', [-0.00674842, -0.152807, 1.0]], ['2, k, 10', [0.0401294, -0.377645, 1.0]], ['2, k, 11', [0.0418216, -0.439181, 1.0]], ['2, k, 12', [-0.297701, -0.379425, 1.0]], ['2, k, 13', [-0.333544, -0.706719, 1.0]], ['2, k, 14', [-0.337828, -1.08316, 1.0]], ['2, k, 15', [-0.348251, -1.14495, 1.0]], ['2, k, 16', [-0.147076, -0.377087, 1.0]], ['2, k, 17', [-0.0989239, -0.711685, 1.0]], ['2, k, 18', [-0.0694055, -1.08005, 1.0]], ['2, k, 19', [-0.0624497, -1.14862, 1.0]], ['2, k, 20', [-0.23677, 0.12642, 1.0]], ['2, k, 21', [-0.514653, -0.547707, 1.0]], ['2, k, 22', [-0.491044, -0.489178, 1.0]], ['2, k, 23', [0.0277681, -0.517769, 1.0]], ['2, k, 24', [0.02507, -0.466574, 1.0]]]
[['2, k, 0', [-0.22398, -0.40598, 1.0]], ['2, k, 1', [-0.231399, -0.111541, 1.0]], ['2, k, 2', [-0.23703, 0.175705, 1.0]], ['2, k, 3', [-0.23446, 0.317312, 1.0]], ['2, k, 4', [-0.390559, 0.0614155, 1.0]], ['2, k, 5', [-0.434724, -0.186889, 1.0]], ['2, k, 6', [-0.502641, -0.413797, 1.0]], ['2, k, 7', [-0.511698, -0.489256, 1.0]], ['2, k, 8', [-0.0682655, 0.0731003, 1.0]], ['2, k, 9', [-0.0063356, -0.170046, 1.0]], ['2, k, 10', [0.0398868, -0.385698, 1.0]], ['2, k, 11', [0.0416518, -0.456673, 1.0]], ['2, k, 12', [-0.295735, -0.402249, 1.0]], ['2, k, 13', [-0.335447, -0.709091, 1.0]], ['2, k, 14', [-0.335992, -1.08542, 1.0]], ['2, k, 15', [-0.348381, -1.14484, 1.0]], ['2, k, 16', [-0.145541, -0.397662, 1.0]], ['2, k, 17', [-0.0981438, -0.718079, 1.0]], ['2, k, 18', [-0.0686693, -1.0811, 1.0]], ['2, k, 19', [-0.0628884, -1.14674, 1.0]], ['2, k, 20', [-0.235918, 0.104913, 1.0]], ['2, k, 21', [-0.512254, -0.567218, 1.0]], ['2, k, 22', [-0.489764, -0.507804, 1.0]], ['2, k, 23', [0.0293133, -0.531475, 1.0]], ['2, k, 24', [0.0189212, -0.50419, 1.0]]]
[['2, k, 0', [-0.222639, -0.426948, 1.0]], ['2, k, 1', [-0.23002, -0.133251, 1.0]], ['2, k, 2', [-0.2357, 0.153709, 1.0]], ['2, k, 3', [-0.232589, 0.293068, 1.0]], ['2, k, 4', [-0.390677, 0.0417899, 1.0]], ['2, k, 5', [-0.436215, -0.232951, 1.0]], ['2, k, 6', [-0.505117, -0.451899, 1.0]], ['2, k, 7', [-0.508527, -0.512336, 1.0]], ['2, k, 8', [-0.0665766, 0.0483134, 1.0]], ['2, k, 9', [-0.00741587, -0.197395, 1.0]], ['2, k, 10', [0.0379348, -0.411112, 1.0]], ['2, k, 11', [0.0420913, -0.478278, 1.0]], ['2, k, 12', [-0.295024, -0.422906, 1.0]], ['2, k, 13', [-0.336782, -0.71981, 1.0]], ['2, k, 14', [-0.333801, -1.08787, 1.0]], ['2, k, 15', [-0.348762, -1.14572, 1.0]], ['2, k, 16', [-0.143654, -0.418361, 1.0]], ['2, k, 17', [-0.0969997, -0.721801, 1.0]], ['2, k, 18', [-0.0681865, -1.08285, 1.0]], ['2, k, 19', [-0.0622571, -1.14702, 1.0]], ['2, k, 20', [-0.234567, 0.0829343, 1.0]], ['2, k, 21', [-0.511054, -0.585171, 1.0]], ['2, k, 22', [-0.483893, -0.522882, 1.0]], ['2, k, 23', [0.0253946, -0.548896, 1.0]], ['2, k, 24', [0.0240832, -0.485919, 1.0]]]
[['2, k, 0', [-0.221282, -0.44957, 1.0]], ['2, k, 1', [-0.228979, -0.157902, 1.0]], ['2, k, 2', [-0.235007, 0.12695, 1.0]], ['2, k, 3', [-0.231027, 0.269513, 1.0]], ['2, k, 4', [-0.390701, 0.0204304, 1.0]], ['2, k, 5', [-0.4347, -0.241413, 1.0]], ['2, k, 6', [-0.498466, -0.460536, 1.0]], ['2, k, 7', [-0.504031, -0.542527, 1.0]], ['2, k, 8', [-0.066299, 0.025913, 1.0]], ['2, k, 9', [-0.00650098, -0.215451, 1.0]], ['2, k, 10', [0.0381512, -0.42611, 1.0]], ['2, k, 11', [0.0419766, -0.498687, 1.0]], ['2, k, 12', [-0.293674, -0.445096, 1.0]], ['2, k, 13', [-0.339994, -0.734583, 1.0]], ['2, k, 14', [-0.332021, -1.0937, 1.0]], ['2, k, 15', [-0.350643, -1.15119, 1.0]], ['2, k, 16', [-0.142379, -0.44084, 1.0]], ['2, k, 17', [-0.0954387, -0.733511, 1.0]], ['2, k, 18', [-0.0679512, -1.08535, 1.0]], ['2, k, 19', [-0.0628618, -1.14721, 1.0]], ['2, k, 20', [-0.233783, 0.0566952, 1.0]], ['2, k, 21', [-0.513457, -0.607455, 1.0]], ['2, k, 22', [-0.48267, -0.550952, 1.0]], ['2, k, 23', [0.0319349, -0.56478, 1.0]], ['2, k, 24', [0.0205084, -0.539521, 1.0]]]
[['2, k, 0', [-0.220699, -0.469715, 1.0]], ['2, k, 1', [-0.228185, -0.181343, 1.0]], ['2, k, 2', [-0.234, 0.100649, 1.0]], ['2, k, 3', [-0.228528, 0.24417, 1.0]], ['2, k, 4', [-0.390309, -0.00968905, 1.0]], ['2, k, 5', [-0.431867, -0.26166, 1.0]], ['2, k, 6', [-0.491476, -0.496655, 1.0]], ['2, k, 7', [-0.498635, -0.559748, 1.0]], ['2, k, 8', [-0.0641961, -0.000364711, 1.0]], ['2, k, 9', [-0.00508139, -0.238001, 1.0]], ['2, k, 10', [0.0376511, -0.445578, 1.0]], ['2, k, 11', [0.040704, -0.523955, 1.0]], ['2, k, 12', [-0.29301, -0.464936, 1.0]], ['2, k, 13', [-0.340712, -0.747284, 1.0]], ['2, k, 14', [-0.331054, -1.09634, 1.0]], ['2, k, 15', [-0.352219, -1.15477, 1.0]], ['2, k, 16', [-0.141933, -0.46078, 1.0]], ['2, k, 17', [-0.0940919, -0.741588, 1.0]], ['2, k, 18', [-0.0684017, -1.08767, 1.0]], ['2, k, 19', [-0.0600649, -1.15049, 1.0]], ['2, k, 20', [-0.23283, 0.0310429, 1.0]], ['2, k, 21', [-0.503259, -0.633403, 1.0]], ['2, k, 22', [-0.473568, -0.587688, 1.0]], ['2, k, 23', [0.0247492, -0.589035, 1.0]], ['2, k, 24', [0.0157438, -0.568845, 1.0]]]
[['2, k, 0', [-0.221379, -0.49707, 1.0]], ['2, k, 1', [-0.228125, -0.208743, 1.0]], ['2, k, 2', [-0.233248, 0.073568, 1.0]], ['2, k, 3', [-0.227242, 0.217414, 1.0]], ['2, k, 4', [-0.388925, -0.0373468, 1.0]], ['2, k, 5', [-0.429435, -0.288933, 1.0]], ['2, k, 6', [-0.486705, -0.509375, 1.0]], ['2, k, 7', [-0.491879, -0.592882, 1.0]], ['2, k, 8', [-0.0637054, -0.0305371, 1.0]], ['2, k, 9', [-0.00425887, -0.256363, 1.0]], ['2, k, 10', [0.0395131, -0.475902, 1.0]], ['2, k, 11', [0.0422234, -0.542785, 1.0]], ['2, k, 12', [-0.293573, -0.491708, 1.0]], ['2, k, 13', [-0.341348, -0.764494, 1.0]], ['2, k, 14', [-0.330084, -1.09895, 1.0]], ['2, k, 15', [-0.354115, -1.15734, 1.0]], ['2, k, 16', [-0.142759, -0.488042, 1.0]], ['2, k, 17', [-0.0944391, -0.757767, 1.0]], ['2, k, 18', [-0.0685678, -1.09029, 1.0]], ['2, k, 19', [-0.0622931, -1.15102, 1.0]], ['2, k, 20', [-0.232247, 0.00384333, 1.0]], ['2, k, 21', [-0.493688, -0.65783, 1.0]], ['2, k, 22', [-0.466703, -0.609868, 1.0]], ['2, k, 23', [0.0249016, -0.6092, 1.0]], ['2, k, 24', [0.026403, -0.539211, 1.0]]]
[['2, k, 0', [-0.223823, -0.529777, 1.0]], ['2, k, 1', [-0.229151, -0.242102, 1.0]], ['2, k, 2', [-0.23312, 0.0416144, 1.0]], ['2, k, 3', [-0.225041, 0.182921, 1.0]], ['2, k, 4', [-0.387072, -0.0648393, 1.0]], ['2, k, 5', [-0.42835, -0.321465, 1.0]], ['2, k, 6', [-0.479157, -0.557825, 1.0]], ['2, k, 7', [-0.488403, -0.618662, 1.0]], ['2, k, 8', [-0.0634403, -0.0565875, 1.0]], ['2, k, 9', [-0.00193689, -0.282263, 1.0]], ['2, k, 10', [0.0410119, -0.492516, 1.0]], ['2, k, 11', [0.0432555, -0.565045, 1.0]], ['2, k, 12', [-0.295734, -0.523246, 1.0]], ['2, k, 13', [-0.339053, -0.764879, 1.0]], ['2, k, 14', [-0.328892, -1.10023, 1.0]], ['2, k, 15', [-0.355591, -1.1585, 1.0]], ['2, k, 16', [-0.145568, -0.521316, 1.0]], ['2, k, 17', [-0.0958465, -0.761242, 1.0]], ['2, k, 18', [-0.0684084, -1.09435, 1.0]], ['2, k, 19', [-0.0624466, -1.15564, 1.0]], ['2, k, 20', [-0.232377, -0.0275363, 1.0]], ['2, k, 21', [-0.489406, -0.685428, 1.0]], ['2, k, 22', [-0.46288, -0.635669, 1.0]], ['2, k, 23', [0.0250938, -0.63189, 1.0]], ['2, k, 24', [0.0221254, -0.581095, 1.0]]]
[['2, k, 0', [-0.229233, -0.557144, 1.0]], ['2, k, 1', [-0.228044, -0.269897, 1.0]], ['2, k, 2', [-0.224966, 0.0105609, 1.0]], ['2, k, 3', [-0.223697, 0.148404, 1.0]], ['2, k, 4', [-0.380718, -0.0884815, 1.0]], ['2, k, 5', [-0.436523, -0.376535, 1.0]], ['2, k, 6', [-0.47877, -0.594466, 1.0]], ['2, k, 7', [-0.482059, -0.642379, 1.0]], ['2, k, 8', [-0.0641528, -0.0816508, 1.0]], ['2, k, 9', [0.00910321, -0.32522, 1.0]], ['2, k, 10', [0.0459514, -0.551664, 1.0]], ['2, k, 11', [0.0446711, -0.601818, 1.0]], ['2, k, 12', [-0.301137, -0.549607, 1.0]], ['2, k, 13', [-0.343509, -0.761026, 1.0]], ['2, k, 14', [-0.327206, -1.10015, 1.0]], ['2, k, 15', [-0.357361, -1.16119, 1.0]], ['2, k, 16', [-0.150871, -0.549029, 1.0]], ['2, k, 17', [-0.0903968, -0.736783, 1.0]], ['2, k, 18', [-0.0695783, -1.09713, 1.0]], ['2, k, 19', [-0.0601567, -1.15848, 1.0]], ['2, k, 20', [-0.225957, -0.0591505, 1.0]], ['2, k, 21', [-0.486614, -0.71089, 1.0]], ['2, k, 22', [-0.450065, -0.672715, 1.0]], ['2, k, 23', [0.0266009, -0.658674, 1.0]], ['2, k, 24', [0.0184777, -0.642689, 1.0]]]
[['2, k, 0', [-0.227127, -0.581108, 1.0]], ['2, k, 1', [-0.226404, -0.298593, 1.0]], ['2, k, 2', [-0.22415, -0.0217208, 1.0]], ['2, k, 3', [-0.222433, 0.117883, 1.0]], ['2, k, 4', [-0.378839, -0.122474, 1.0]], ['2, k, 5', [-0.435037, -0.391064, 1.0]], ['2, k, 6', [-0.481607, -0.631293, 1.0]], ['2, k, 7', [-0.477689, -0.684297, 1.0]], ['2, k, 8', [-0.063531, -0.122503, 1.0]], ['2, k, 9', [0.00683345, -0.346057, 1.0]], ['2, k, 10', [0.0469512, -0.559087, 1.0]], ['2, k, 11', [0.0462975, -0.625494, 1.0]], ['2, k, 12', [-0.299447, -0.5735, 1.0]], ['2, k, 13', [-0.341515, -0.762463, 1.0]], ['2, k, 14', [-0.327284, -1.10134, 1.0]], ['2, k, 15', [-0.353745, -1.16149, 1.0]], ['2, k, 16', [-0.148466, -0.572522, 1.0]], ['2, k, 17', [-0.0900196, -0.741048, 1.0]], ['2, k, 18', [-0.0713574, -1.10131, 1.0]], ['2, k, 19', [-0.059066, -1.16205, 1.0]], ['2, k, 20', [-0.22497, -0.0898811, 1.0]], ['2, k, 21', [-0.472967, -0.74367, 1.0]], ['2, k, 22', [-0.45458, -0.670307, 1.0]], ['2, k, 23', [0.0299103, -0.683723, 1.0]], ['2, k, 24', [0.0226439, -0.658302, 1.0]]]
[['2, k, 0', [-0.224464, -0.608617, 1.0]], ['2, k, 1', [-0.22495, -0.33098, 1.0]], ['2, k, 2', [-0.224072, -0.0585028, 1.0]], ['2, k, 3', [-0.221289, 0.0806073, 1.0]], ['2, k, 4', [-0.375215, -0.152861, 1.0]], ['2, k, 5', [-0.429824, -0.440646, 1.0]], ['2, k, 6', [-0.482826, -0.654503, 1.0]], ['2, k, 7', [-0.474314, -0.697918, 1.0]], ['2, k, 8', [-0.0635448, -0.150913, 1.0]], ['2, k, 9', [0.00616566, -0.368822, 1.0]], ['2, k, 10', [0.0472941, -0.564017, 1.0]], ['2, k, 11', [0.0482186, -0.647636, 1.0]], ['2, k, 12', [-0.297722, -0.600044, 1.0]], ['2, k, 13', [-0.331472, -0.767331, 1.0]], ['2, k, 14', [-0.328984, -1.10574, 1.0]], ['2, k, 15', [-0.355495, -1.16537, 1.0]], ['2, k, 16', [-0.14496, -0.60034, 1.0]], ['2, k, 17', [-0.0957685, -0.76017, 1.0]], ['2, k, 18', [-0.0702123, -1.11442, 1.0]], ['2, k, 19', [-0.0584541, -1.16857, 1.0]], ['2, k, 20', [-0.224535, -0.126146, 1.0]], ['2, k, 21', [-0.466665, -0.775698, 1.0]], ['2, k, 22', [-0.515997, -0.710881, 1.0]], ['2, k, 23', [0.0347305, -0.71211, 1.0]], ['2, k, 24', [0.0287079, -0.663319, 1.0]]]
[['2, k, 0', [-0.220568, -0.638222, 1.0]], ['2, k, 1', [-0.222822, -0.365563, 1.0]], ['2, k, 2', [-0.223605, -0.0992665, 1.0]], ['2, k, 3', [-0.220657, 0.0428531, 1.0]], ['2, k, 4', [-0.373194, -0.201189, 1.0]], ['2, k, 5', [-0.428366, -0.452336, 1.0]], ['2, k, 6', [-0.470257, -0.678136, 1.0]], ['2, k, 7', [-0.473019, -0.743358, 1.0]], ['2, k, 8', [-0.0635444, -0.19468, 1.0]], ['2, k, 9', [0.0156793, -0.424641, 1.0]], ['2, k, 10', [0.0487536, -0.620691, 1.0]], ['2, k, 11', [0.0491245, -0.681435, 1.0]], ['2, k, 12', [-0.294278, -0.630721, 1.0]], ['2, k, 13', [-0.32441, -0.772951, 1.0]], ['2, k, 14', [-0.33018, -1.10885, 1.0]], ['2, k, 15', [-0.356016, -1.16761, 1.0]], ['2, k, 16', [-0.140798, -0.628306, 1.0]], ['2, k, 17', [-0.097557, -0.760923, 1.0]], ['2, k, 18', [-0.0703362, -1.1147, 1.0]], ['2, k, 19', [-0.0618878, -1.16513, 1.0]], ['2, k, 20', [-0.223659, -0.164931, 1.0]], ['2, k, 21', [-0.462934, -0.811975, 1.0]], ['2, k, 22', [-0.516077, -0.759468, 1.0]], ['2, k, 23', [0.0308564, -0.745924, 1.0]], ['2, k, 24', [0.0261853, -0.694053, 1.0]]]
[['2, k, 0', [-0.220757, -0.66743, 1.0]], ['2, k, 1', [-0.226615, -0.408109, 1.0]], ['2, k, 2', [-0.231541, -0.151272, 1.0]], ['2, k, 3', [-0.220653, 0.00505579, 1.0]], ['2, k, 4', [-0.370077, -0.227375, 1.0]], ['2, k, 5', [-0.425825, -0.477921, 1.0]], ['2, k, 6', [-0.47243, -0.725324, 1.0]], ['2, k, 7', [-0.469777, -0.78707, 1.0]], ['2, k, 8', [-0.0645862, -0.222968, 1.0]], ['2, k, 9', [0.0196655, -0.443003, 1.0]], ['2, k, 10', [0.0499173, -0.657078, 1.0]], ['2, k, 11', [0.0504613, -0.722987, 1.0]], ['2, k, 12', [-0.294121, -0.659242, 1.0]], ['2, k, 13', [-0.318564, -0.780202, 1.0]], ['2, k, 14', [-0.330991, -1.11089, 1.0]], ['2, k, 15', [-0.356235, -1.16872, 1.0]], ['2, k, 16', [-0.141394, -0.657484, 1.0]], ['2, k, 17', [-0.0973807, -0.767186, 1.0]], ['2, k, 18', [-0.0704994, -1.11488, 1.0]], ['2, k, 19', [-0.0575831, -1.16297, 1.0]], ['2, k, 20', [-0.23069, -0.216096, 1.0]], ['2, k, 21', [-0.461708, -0.853141, 1.0]], ['2, k, 22', [-0.510484, -0.794278, 1.0]], ['2, k, 23', [0.0291113, -0.780186, 1.0]], ['2, k, 24', [0.0389043, -0.692532, 1.0]]]
[['2, k, 0', [-0.220793, -0.700692, 1.0]], ['2, k, 1', [-0.222858, -0.435975, 1.0]], ['2, k, 2', [-0.223934, -0.176174, 1.0]], ['2, k, 3', [-0.222632, -0.0395317, 1.0]], ['2, k, 4', [-0.367351, -0.279946, 1.0]], ['2, k, 5', [-0.422211, -0.519061, 1.0]], ['2, k, 6', [-0.469388, -0.733563, 1.0]], ['2, k, 7', [-0.46708, -0.821489, 1.0]], ['2, k, 8', [-0.0661621, -0.268647, 1.0]], ['2, k, 9', [0.0207172, -0.482485, 1.0]], ['2, k, 10', [0.0516846, -0.683891, 1.0]], ['2, k, 11', [0.0518214, -0.75247, 1.0]], ['2, k, 12', [-0.295589, -0.693761, 1.0]], ['2, k, 13', [-0.312607, -0.786921, 1.0]], ['2, k, 14', [-0.331479, -1.11768, 1.0]], ['2, k, 15', [-0.356564, -1.16698, 1.0]], ['2, k, 16', [-0.140121, -0.688836, 1.0]], ['2, k, 17', [-0.0959643, -0.771964, 1.0]], ['2, k, 18', [-0.0699468, -1.11522, 1.0]], ['2, k, 19', [-0.0570072, -1.16212, 1.0]], ['2, k, 20', [-0.224138, -0.240227, 1.0]], ['2, k, 21', [-0.458414, -0.892028, 1.0]], ['2, k, 22', [-0.511271, -0.844105, 1.0]], ['2, k, 23', [0.0355196, -0.813611, 1.0]], ['2, k, 24', [0.0330003, -0.766004, 1.0]]]
