[['2, k, 0', [0.07050612, -0.3282021, 1.0]], ['2, k, 1', [0.05449334, -0.09521411, 1.0]], ['2, k, 2', [0.03925914, 0.1308816, 1.0]], ['2, k, 3', [0.01425352, 0.2562513, 1.0]], ['2, k, 4', [-0.1230702, 0.03237427, 1.0]], ['2, k, 5', [-0.2085683, -0.150313, 1.0]], ['2, k, 6', [-0.258622, -0.2389039, 1.0]], ['2, k, 7', [-0.2647393, -0.2908568, 1.0]], ['2, k, 8', [0.2234138, 0.06705947, 1.0]], ['2, k, 9', [0.3445928, -0.09958559, 1.0]], ['2, k, 10', [0.3505531, -0.2828816, 1.0]], ['2, k, 11', [0.3545668, -0.3090792, 1.0]], ['2, k, 12', [-0.01359333, -0.329036, 1.0]], ['2, k, 13', [-0.1492283, -0.2864012, 1.0]], ['2, k, 14', [-0.1315779, -0.6279834, 1.0]], ['2, k, 15', [-0.1368219, -0.6743487, 1.0]], ['2, k, 16', [0.152161, -0.3156496, 1.0]], ['2, k, 17', [0.1773051, -0.3228416, 1.0]], ['2, k, 18', [0.153846, -0.6369294, 1.0]], ['2, k, 19', [0.1426227, -0.6831741, 1.0]], ['2, k, 20', [0.04310466, 0.07524702, 1.0]], ['2, k, 21', [-0.2497917, -0.3493778, 1.0]], ['2, k, 22', [-0.2177669, -0.2854987, 1.0]], ['2, k, 23', [0.3604411, -0.3499097, 1.0]], ['2, k, 24', [0.3955235, -0.3073278, 1.0]]]
[['2, k, 0', [0.07101358, -0.3284439, 1.0]], ['2, k, 1', [0.05363901, -0.09561663, 1.0]], ['2, k, 2', [0.03625941, 0.1299476, 1.0]], ['2, k, 3', [0.003758889, 0.2540028, 1.0]], ['2, k, 4', [-0.1391843, 0.02381362, 1.0]], ['2, k, 5', [-0.2556865, -0.1123301, 1.0]], ['2, k, 6', [-0.4027317, -0.05207089, 1.0]], ['2, k, 7', [-0.4475649, -0.05084513, 1.0]], ['2, k, 8', [0.2138913, 0.06797455, 1.0]], ['2, k, 9', [0.3338343, -0.09227428, 1.0]], ['2, k, 10', [0.3635944, -0.2298213, 1.0]], ['2, k, 11', [0.3694537, -0.2627198, 1.0]], ['2, k, 12', [-0.01202368, -0.3316639, 1.0]], ['2, k, 13', [-0.1395267, -0.2942865, 1.0]], ['2, k, 14', [-0.1312771, -0.6260691, 1.0]], ['2, k, 15', [-0.1377665, -0.6717091, 1.0]], ['2, k, 16', [0.151921, -0.3140445, 1.0]], ['2, k, 17', [0.1764633, -0.3228439, 1.0]], ['2, k, 18', [0.1510543, -0.6362341, 1.0]], ['2, k, 19', [0.1386411, -0.6817523, 1.0]], ['2, k, 20', [0.04061831, 0.07446781, 1.0]], ['2, k, 21', [-0.4694646, -0.04309046, 1.0]], ['2, k, 22', [-0.4542406, -0.08660509, 1.0]], ['2, k, 23', [0.3799014, -0.3092282, 1.0]], ['2, k, 24', [0.409787, -0.2620329, 1.0]]]
[['2, k, 0', [0.07080989, -0.3283166, 1.0]], ['2, k, 1', [0.05365119, -0.09553945, 1.0]], ['2, k, 2', [0.03657315, 0.130025, 1.0]], ['2, k, 3', [0.003950437, 0.2539119, 1.0]], ['2, k, 4', [-0.1394317, 0.02375743, 1.0]], ['2, k, 5', [-0.2607613, -0.1077181, 1.0]], ['2, k, 6', [-0.404568, -0.04892646, 1.0]], ['2, k, 7', [-0.4619635, -0.0290136, 1.0]], ['2, k, 8', [0.2140082, 0.0678608, 1.0]], ['2, k, 9', [0.3434746, -0.08437487, 1.0]], ['2, k, 10', [0.3753652, -0.2191459, 1.0]], ['2, k, 11', [0.3839395, -0.2476701, 1.0]], ['2, k, 12', [-0.01211802, -0.3316502, 1.0]], ['2, k, 13', [-0.1392659, -0.2943347, 1.0]], ['2, k, 14', [-0.1309858, -0.6261124, 1.0]], ['2, k, 15', [-0.1715038, -0.6832147, 1.0]], ['2, k, 16', [0.1514899, -0.3136356, 1.0]], ['2, k, 17', [0.1764868, -0.3228265, 1.0]], ['2, k, 18', [0.1513641, -0.6358445, 1.0]], ['2, k, 19', [0.139012, -0.6813624, 1.0]], ['2, k, 20', [0.04082692, 0.07454507, 1.0]], ['2, k, 21', [-0.4922892, -0.03423737, 1.0]], ['2, k, 22', [-0.4584509, -0.06715026, 1.0]], ['2, k, 23', [0.3973947, -0.2915573, 1.0]], ['2, k, 24', [0.4222451, -0.2451659, 1.0]]]
[['2, k, 0', [0.07078595, -0.3283676, 1.0]], ['2, k, 1', [0.05352275, -0.09558491, 1.0]], ['2, k, 2', [0.03600153, 0.1299329, 1.0]], ['2, k, 3', [0.004523301, 0.2536693, 1.0]], ['2, k, 4', [-0.139745, 0.02381698, 1.0]], ['2, k, 5', [-0.2663011, -0.102091, 1.0]], ['2, k, 6', [-0.4193182, -0.02619831, 1.0]], ['2, k, 7', [-0.4715573, -0.003901142, 1.0]], ['2, k, 8', [0.2141591, 0.06766727, 1.0]], ['2, k, 9', [0.3457652, -0.08306846, 1.0]], ['2, k, 10', [0.3827637, -0.200707, 1.0]], ['2, k, 11', [0.4004778, -0.2288308, 1.0]], ['2, k, 12', [-0.0120832, -0.331702, 1.0]], ['2, k, 13', [-0.1391339, -0.2942752, 1.0]], ['2, k, 14', [-0.1308412, -0.6262757, 1.0]], ['2, k, 15', [-0.1711986, -0.6834593, 1.0]], ['2, k, 16', [0.1513639, -0.3136729, 1.0]], ['2, k, 17', [0.1766073, -0.322751, 1.0]], ['2, k, 18', [0.1520019, -0.6358441, 1.0]], ['2, k, 19', [0.1079302, -0.6750653, 1.0]], ['2, k, 20', [0.04039671, 0.07446226, 1.0]], ['2, k, 21', [-0.5100314, -0.002680896, 1.0]], ['2, k, 22', [-0.4659213, -0.04239793, 1.0]], ['2, k, 23', [0.4181686, -0.2791178, 1.0]], ['2, k, 24', [0.4402486, -0.2277351, 1.0]]]
[['2, k, 0', [0.07069007, -0.3283686, 1.0]], ['2, k, 1', [0.05336377, -0.09557413, 1.0]], ['2, k, 2', [0.03589161, 0.1299627, 1.0]], ['2, k, 3', [0.005034757, 0.2536692, 1.0]], ['2, k, 4', [-0.1397486, 0.02399223, 1.0]], ['2, k, 5', [-0.2697366, -0.0979891, 1.0]], ['2, k, 6', [-0.423003, -0.01465107, 1.0]], ['2, k, 7', [-0.4794382, 0.01717751, 1.0]], ['2, k, 8', [0.2145462, 0.06728452, 1.0]], ['2, k, 9', [0.3521797, -0.08095601, 1.0]], ['2, k, 10', [0.3936327, -0.1826401, 1.0]], ['2, k, 11', [0.4171727, -0.2106441, 1.0]], ['2, k, 12', [-0.01221458, -0.3316942, 1.0]], ['2, k, 13', [-0.138932, -0.294132, 1.0]], ['2, k, 14', [-0.1316441, -0.6274225, 1.0]], ['2, k, 15', [-0.1379794, -0.6733727, 1.0]], ['2, k, 16', [0.1512764, -0.3136721, 1.0]], ['2, k, 17', [0.1769566, -0.3224107, 1.0]], ['2, k, 18', [0.1529636, -0.6359904, 1.0]], ['2, k, 19', [0.1406623, -0.6818407, 1.0]], ['2, k, 20', [0.04025824, 0.0744869, 1.0]], ['2, k, 21', [-0.5215174, 0.02765968, 1.0]], ['2, k, 22', [-0.4817491, -0.02167241, 1.0]], ['2, k, 23', [0.4144352, -0.2490945, 1.0]], ['2, k, 24', [0.4154297, -0.2487582, 1.0]]]
[['2, k, 0', [0.07059491, -0.3283188, 1.0]], ['2, k, 1', [0.05319143, -0.09551451, 1.0]], ['2, k, 2', [0.03569547, 0.1299872, 1.0]], ['2, k, 3', [0.006587807, 0.2533328, 1.0]], ['2, k, 4', [-0.1400113, 0.02436085, 1.0]], ['2, k, 5', [-0.2720918, -0.09532844, 1.0]], ['2, k, 6', [-0.4239563, -0.003037811, 1.0]], ['2, k, 7', [-0.4849835, 0.03895155, 1.0]], ['2, k, 8', [0.2147602, 0.06689047, 1.0]], ['2, k, 9', [0.3541371, -0.08005489, 1.0]], ['2, k, 10', [0.4173473, -0.1527376, 1.0]], ['2, k, 11', [0.4337175, -0.1915053, 1.0]], ['2, k, 12', [-0.01230813, -0.3316174, 1.0]], ['2, k, 13', [-0.1383979, -0.2943029, 1.0]], ['2, k, 14', [-0.1318802, -0.6297422, 1.0]], ['2, k, 15', [-0.1381385, -0.6758125, 1.0]], ['2, k, 16', [0.1511282, -0.3136169, 1.0]], ['2, k, 17', [0.1773852, -0.3219944, 1.0]], ['2, k, 18', [0.154285, -0.6351881, 1.0]], ['2, k, 19', [0.1420345, -0.6812083, 1.0]], ['2, k, 20', [0.04005626, 0.07452651, 1.0]], ['2, k, 21', [-0.5336148, 0.05415124, 1.0]], ['2, k, 22', [-0.4926671, -0.003005079, 1.0]], ['2, k, 23', [0.4425105, -0.2324811, 1.0]], ['2, k, 24', [0.4860184, -0.1994786, 1.0]]]
[['2, k, 0', [0.07042389, -0.3282939, 1.0]], ['2, k, 1', [0.05311313, -0.0955117, 1.0]], ['2, k, 2', [0.03580951, 0.1299473, 1.0]], ['2, k, 3', [0.007730987, 0.2532303, 1.0]], ['2, k, 4', [-0.1401522, 0.02476359, 1.0]], ['2, k, 5', [-0.2752357, -0.09118556, 1.0]], ['2, k, 6', [-0.4244545, 0.01393609, 1.0]], ['2, k, 7', [-0.488131, 0.058081, 1.0]], ['2, k, 8', [0.2158071, 0.0663706, 1.0]], ['2, k, 9', [0.3505472, -0.07798816, 1.0]], ['2, k, 10', [0.4222155, -0.1504931, 1.0]], ['2, k, 11', [0.4488216, -0.1752754, 1.0]], ['2, k, 12', [-0.01249186, -0.3315411, 1.0]], ['2, k, 13', [-0.1381489, -0.2943332, 1.0]], ['2, k, 14', [-0.1318366, -0.6305192, 1.0]], ['2, k, 15', [-0.1381077, -0.6766557, 1.0]], ['2, k, 16', [0.1508952, -0.3136217, 1.0]], ['2, k, 17', [0.17813, -0.3206934, 1.0]], ['2, k, 18', [0.1546518, -0.6351152, 1.0]], ['2, k, 19', [0.1423827, -0.6812133, 1.0]], ['2, k, 20', [0.04010533, 0.07449982, 1.0]], ['2, k, 21', [-0.5379902, 0.07745891, 1.0]], ['2, k, 22', [-0.4995033, 0.01795449, 1.0]], ['2, k, 23', [0.4705856, -0.2121422, 1.0]], ['2, k, 24', [0.4925961, -0.1624582, 1.0]]]
[['2, k, 0', [0.07029599, -0.3282382, 1.0]], ['2, k, 1', [0.0530906, -0.09546389, 1.0]], ['2, k, 2', [0.03606058, 0.1299842, 1.0]], ['2, k, 3', [0.008977013, 0.2531671, 1.0]], ['2, k, 4', [-0.1403539, 0.02532818, 1.0]], ['2, k, 5', [-0.2761513, -0.08982932, 1.0]], ['2, k, 6', [-0.4234557, 0.02588596, 1.0]], ['2, k, 7', [-0.4912827, 0.07919992, 1.0]], ['2, k, 8', [0.2180225, 0.06513494, 1.0]], ['2, k, 9', [0.350906, -0.07440321, 1.0]], ['2, k, 10', [0.4305415, -0.1385275, 1.0]], ['2, k, 11', [0.4620682, -0.1597869, 1.0]], ['2, k, 12', [-0.01262427, -0.3314235, 1.0]], ['2, k, 13', [-0.1380033, -0.2944135, 1.0]], ['2, k, 14', [-0.1319712, -0.6306826, 1.0]], ['2, k, 15', [-0.1383041, -0.6769089, 1.0]], ['2, k, 16', [0.1507564, -0.3136072, 1.0]], ['2, k, 17', [0.1781545, -0.3206131, 1.0]], ['2, k, 18', [0.1546781, -0.6351266, 1.0]], ['2, k, 19', [0.142344, -0.681315, 1.0]], ['2, k, 20', [0.04026721, 0.07454285, 1.0]], ['2, k, 21', [-0.5463218, 0.1033354, 1.0]], ['2, k, 22', [-0.5123802, 0.04446188, 1.0]], ['2, k, 23', [0.4939297, -0.1922971, 1.0]], ['2, k, 24', [0.5032469, -0.135542, 1.0]]]
[['2, k, 0', [0.06996799, -0.3280883, 1.0]], ['2, k, 1', [0.05302776, -0.09533792, 1.0]], ['2, k, 2', [0.03626138, 0.1301047, 1.0]], ['2, k, 3', [0.0100858, 0.2531745, 1.0]], ['2, k, 4', [-0.1400201, 0.02684159, 1.0]], ['2, k, 5', [-0.2778712, -0.08590853, 1.0]], ['2, k, 6', [-0.4226672, 0.04074668, 1.0]], ['2, k, 7', [-0.493176, 0.1023775, 1.0]], ['2, k, 8', [0.2194533, 0.06480233, 1.0]], ['2, k, 9', [0.3610682, -0.06972835, 1.0]], ['2, k, 10', [0.4364428, -0.1286606, 1.0]], ['2, k, 11', [0.4707571, -0.1472304, 1.0]], ['2, k, 12', [-0.01307893, -0.3310995, 1.0]], ['2, k, 13', [-0.1378909, -0.2943969, 1.0]], ['2, k, 14', [-0.1320512, -0.6312284, 1.0]], ['2, k, 15', [-0.1381241, -0.6774928, 1.0]], ['2, k, 16', [0.1505267, -0.3135636, 1.0]], ['2, k, 17', [0.1783301, -0.3203437, 1.0]], ['2, k, 18', [0.154684, -0.6350839, 1.0]], ['2, k, 19', [0.1426092, -0.6813164, 1.0]], ['2, k, 20', [0.04040127, 0.07466301, 1.0]], ['2, k, 21', [-0.5491166, 0.1277136, 1.0]], ['2, k, 22', [-0.5133284, 0.06227509, 1.0]], ['2, k, 23', [0.5030614, -0.174637, 1.0]], ['2, k, 24', [0.4887088, -0.1887122, 1.0]]]
[['2, k, 0', [0.06990027, -0.3280249, 1.0]], ['2, k, 1', [0.05298772, -0.09530202, 1.0]], ['2, k, 2', [0.0362709, 0.1300969, 1.0]], ['2, k, 3', [0.01071699, 0.2532726, 1.0]], ['2, k, 4', [-0.1399007, 0.02789651, 1.0]], ['2, k, 5', [-0.2875998, -0.06951913, 1.0]], ['2, k, 6', [-0.4304182, 0.06533921, 1.0]], ['2, k, 7', [-0.4913686, 0.1248884, 1.0]], ['2, k, 8', [0.220671, 0.0648283, 1.0]], ['2, k, 9', [0.3645943, -0.06743717, 1.0]], ['2, k, 10', [0.4393289, -0.122232, 1.0]], ['2, k, 11', [0.4760177, -0.1393036, 1.0]], ['2, k, 12', [-0.01310666, -0.3310044, 1.0]], ['2, k, 13', [-0.1378529, -0.294776, 1.0]], ['2, k, 14', [-0.1320514, -0.6306569, 1.0]], ['2, k, 15', [-0.1379215, -0.6769842, 1.0]], ['2, k, 16', [0.1503739, -0.3135036, 1.0]], ['2, k, 17', [0.1784246, -0.319851, 1.0]], ['2, k, 18', [0.1547343, -0.6350935, 1.0]], ['2, k, 19', [0.1428599, -0.6813827, 1.0]], ['2, k, 20', [0.04039674, 0.07466903, 1.0]], ['2, k, 21', [-0.5460907, 0.1663489, 1.0]], ['2, k, 22', [-0.5298184, 0.09866308, 1.0]], ['2, k, 23', [0.5225599, -0.1651613, 1.0]], ['2, k, 24', [0.4925882, -0.1830198, 1.0]]]
[['2, k, 0', [0.06948271, -0.3278637, 1.0]], ['2, k, 1', [0.05287617, -0.09522393, 1.0]], ['2, k, 2', [0.03625419, 0.1302011, 1.0]], ['2, k, 3', [0.01124776, 0.2531623, 1.0]], ['2, k, 4', [-0.1400959, 0.02796481, 1.0]], ['2, k, 5', [-0.3129464, -0.03076706, 1.0]], ['2, k, 6', [-0.4380484, 0.1022587, 1.0]], ['2, k, 7', [-0.4795496, 0.1514091, 1.0]], ['2, k, 8', [0.220397, 0.06461647, 1.0]], ['2, k, 9', [0.3672374, -0.06569125, 1.0]], ['2, k, 10', [0.4422861, -0.1180143, 1.0]], ['2, k, 11', [0.4791549, -0.1343654, 1.0]], ['2, k, 12', [-0.01334307, -0.330861, 1.0]], ['2, k, 13', [-0.1379194, -0.2946295, 1.0]], ['2, k, 14', [-0.132069, -0.6304654, 1.0]], ['2, k, 15', [-0.1389358, -0.6768011, 1.0]], ['2, k, 16', [0.1497423, -0.3133414, 1.0]], ['2, k, 17', [0.1784389, -0.3194878, 1.0]], ['2, k, 18', [0.1546866, -0.6350591, 1.0]], ['2, k, 19', [0.1418153, -0.6813546, 1.0]], ['2, k, 20', [0.04035357, 0.0747612, 1.0]], ['2, k, 21', [-0.5408829, 0.1949459, 1.0]], ['2, k, 22', [-0.5234971, 0.1186784, 1.0]], ['2, k, 23', [0.524455, -0.1537741, 1.0]], ['2, k, 24', [0.4947979, -0.1774294, 1.0]]]
[['2, k, 0', [0.06920698, -0.3278969, 1.0]], ['2, k, 1', [0.05280012, -0.09520586, 1.0]], ['2, k, 2', [0.03625161, 0.1302596, 1.0]], ['2, k, 3', [0.01137807, 0.2531875, 1.0]], ['2, k, 4', [-0.1394034, 0.02851275, 1.0]], ['2, k, 5', [-0.3174924, -0.02837702, 1.0]], ['2, k, 6', [-0.4355265, 0.1388013, 1.0]], ['2, k, 7', [-0.4669588, 0.1873871, 1.0]], ['2, k, 8', [0.2203507, 0.06448028, 1.0]], ['2, k, 9', [0.3848565, -0.04011358, 1.0]], ['2, k, 10', [0.4507349, -0.1177668, 1.0]], ['2, k, 11', [0.4797921, -0.1355226, 1.0]], ['2, k, 12', [-0.01347736, -0.3308286, 1.0]], ['2, k, 13', [-0.1380103, -0.2944935, 1.0]], ['2, k, 14', [-0.1320174, -0.63032, 1.0]], ['2, k, 15', [-0.1394089, -0.6766506, 1.0]], ['2, k, 16', [0.1493017, -0.3134824, 1.0]], ['2, k, 17', [0.1784736, -0.319406, 1.0]], ['2, k, 18', [0.1538619, -0.6346935, 1.0]], ['2, k, 19', [0.1404811, -0.6809775, 1.0]], ['2, k, 20', [0.04033259, 0.07480527, 1.0]], ['2, k, 21', [-0.5077338, 0.2436726, 1.0]], ['2, k, 22', [-0.5147519, 0.1564053, 1.0]], ['2, k, 23', [0.5191882, -0.1574127, 1.0]], ['2, k, 24', [0.4928691, -0.1776453, 1.0]]]
[['2, k, 0', [0.06914602, -0.3278802, 1.0]], ['2, k, 1', [0.05287059, -0.09511352, 1.0]], ['2, k, 2', [0.03692733, 0.1305529, 1.0]], ['2, k, 3', [0.01142111, 0.253196, 1.0]], ['2, k, 4', [-0.1394058, 0.02880064, 1.0]], ['2, k, 5', [-0.3189513, -0.02198549, 1.0]], ['2, k, 6', [-0.4241273, 0.1603198, 1.0]], ['2, k, 7', [-0.4481064, 0.2102312, 1.0]], ['2, k, 8', [0.2201097, 0.06440786, 1.0]], ['2, k, 9', [0.3755698, -0.04518445, 1.0]], ['2, k, 10', [0.4483706, -0.1156453, 1.0]], ['2, k, 11', [0.4781507, -0.1402645, 1.0]], ['2, k, 12', [-0.01355765, -0.3307937, 1.0]], ['2, k, 13', [-0.1379844, -0.2949109, 1.0]], ['2, k, 14', [-0.1320788, -0.6304048, 1.0]], ['2, k, 15', [-0.1395458, -0.6765267, 1.0]], ['2, k, 16', [0.1492689, -0.313478, 1.0]], ['2, k, 17', [0.1784341, -0.31932, 1.0]], ['2, k, 18', [0.1536361, -0.6349753, 1.0]], ['2, k, 19', [0.1401844, -0.6810461, 1.0]], ['2, k, 20', [0.04080559, 0.07503589, 1.0]], ['2, k, 21', [-0.4912249, 0.2631065, 1.0]], ['2, k, 22', [-0.4948566, 0.1865997, 1.0]], ['2, k, 23', [0.5160245, -0.1653349, 1.0]], ['2, k, 24', [0.4935731, -0.1799809, 1.0]]]
[['2, k, 0', [0.06865945, -0.327583, 1.0]], ['2, k, 1', [0.0526325, -0.0948856, 1.0]], ['2, k, 2', [0.0367455, 0.1308169, 1.0]], ['2, k, 3', [0.01141425, 0.2532217, 1.0]], ['2, k, 4', [-0.1390882, 0.03072564, 1.0]], ['2, k, 5', [-0.3169685, -0.01142131, 1.0]], ['2, k, 6', [-0.4001229, 0.1837227, 1.0]], ['2, k, 7', [-0.4227199, 0.2330005, 1.0]], ['2, k, 8', [0.220908, 0.06475423, 1.0]], ['2, k, 9', [0.3660387, -0.06297956, 1.0]], ['2, k, 10', [0.4403166, -0.1127481, 1.0]], ['2, k, 11', [0.4736787, -0.145402, 1.0]], ['2, k, 12', [-0.01392201, -0.3302932, 1.0]], ['2, k, 13', [-0.138054, -0.2947503, 1.0]], ['2, k, 14', [-0.132007, -0.63004, 1.0]], ['2, k, 15', [-0.138561, -0.6763376, 1.0]], ['2, k, 16', [0.148688, -0.3133424, 1.0]], ['2, k, 17', [0.1784761, -0.3190746, 1.0]], ['2, k, 18', [0.1537478, -0.6350192, 1.0]], ['2, k, 19', [0.1412078, -0.6812612, 1.0]], ['2, k, 20', [0.04062939, 0.07527415, 1.0]], ['2, k, 21', [-0.4690323, 0.2954375, 1.0]], ['2, k, 22', [-0.4709696, 0.2151111, 1.0]], ['2, k, 23', [0.5150055, -0.1578528, 1.0]], ['2, k, 24', [0.4852367, -0.1941344, 1.0]]]
[['2, k, 0', [0.06858252, -0.3275153, 1.0]], ['2, k, 1', [0.05267998, -0.09479209, 1.0]], ['2, k, 2', [0.03717321, 0.1309206, 1.0]], ['2, k, 3', [0.01142301, 0.2532676, 1.0]], ['2, k, 4', [-0.1385098, 0.03134308, 1.0]], ['2, k, 5', [-0.3161336, -0.001177023, 1.0]], ['2, k, 6', [-0.3772182, 0.2174327, 1.0]], ['2, k, 7', [-0.3954498, 0.2569198, 1.0]], ['2, k, 8', [0.2205867, 0.06468026, 1.0]], ['2, k, 9', [0.3609588, -0.06289598, 1.0]], ['2, k, 10', [0.439431, -0.1193131, 1.0]], ['2, k, 11', [0.4672141, -0.1541395, 1.0]], ['2, k, 12', [-0.01402571, -0.3301806, 1.0]], ['2, k, 13', [-0.13807, -0.2948422, 1.0]], ['2, k, 14', [-0.131954, -0.6296226, 1.0]], ['2, k, 15', [-0.138748, -0.6758059, 1.0]], ['2, k, 16', [0.1486427, -0.3133104, 1.0]], ['2, k, 17', [0.1784053, -0.3188296, 1.0]], ['2, k, 18', [0.1537831, -0.6344343, 1.0]], ['2, k, 19', [0.1410007, -0.6805579, 1.0]], ['2, k, 20', [0.0409403, 0.07538526, 1.0]], ['2, k, 21', [-0.4355031, 0.3283263, 1.0]], ['2, k, 22', [-0.4471422, 0.2438068, 1.0]], ['2, k, 23', [0.5037166, -0.1748088, 1.0]], ['2, k, 24', [0.4809438, -0.2054056, 1.0]]]
[['2, k, 0', [0.06852943, -0.3273311, 1.0]], ['2, k, 1', [0.05251081, -0.09460537, 1.0]], ['2, k, 2', [0.03663765, 0.1311891, 1.0]], ['2, k, 3', [0.01130908, 0.253332, 1.0]], ['2, k, 4', [-0.1381343, 0.03193482, 1.0]], ['2, k, 5', [-0.315597, 0.0079258, 1.0]], ['2, k, 6', [-0.36286, 0.2272268, 1.0]], ['2, k, 7', [-0.3704124, 0.279455, 1.0]], ['2, k, 8', [0.2209204, 0.0649489, 1.0]], ['2, k, 9', [0.3541883, -0.06557109, 1.0]], ['2, k, 10', [0.4365351, -0.1294257, 1.0]], ['2, k, 11', [0.4625991, -0.1661371, 1.0]], ['2, k, 12', [-0.01407752, -0.3298968, 1.0]], ['2, k, 13', [-0.13808, -0.2949453, 1.0]], ['2, k, 14', [-0.131583, -0.6281295, 1.0]], ['2, k, 15', [-0.1379613, -0.6744598, 1.0]], ['2, k, 16', [0.1486037, -0.3132117, 1.0]], ['2, k, 17', [0.1783733, -0.318675, 1.0]], ['2, k, 18', [0.1537897, -0.6344335, 1.0]], ['2, k, 19', [0.1414281, -0.6806858, 1.0]], ['2, k, 20', [0.04053745, 0.0756357, 1.0]], ['2, k, 21', [-0.3956538, 0.3498504, 1.0]], ['2, k, 22', [-0.4216125, 0.2732833, 1.0]], ['2, k, 23', [0.4982564, -0.1922207, 1.0]], ['2, k, 24', [0.4756469, -0.2149208, 1.0]]]
[['2, k, 0', [0.06839985, -0.3263819, 1.0]], ['2, k, 1', [0.05288124, -0.09404058, 1.0]], ['2, k, 2', [0.03758258, 0.1314039, 1.0]], ['2, k, 3', [0.01133285, 0.2533246, 1.0]], ['2, k, 4', [-0.1375599, 0.0327723, 1.0]], ['2, k, 5', [-0.3109671, 0.02017373, 1.0]], ['2, k, 6', [-0.3358034, 0.2446714, 1.0]], ['2, k, 7', [-0.3408679, 0.3020123, 1.0]], ['2, k, 8', [0.2215853, 0.06524499, 1.0]], ['2, k, 9', [0.3518136, -0.06689765, 1.0]], ['2, k, 10', [0.4347429, -0.141985, 1.0]], ['2, k, 11', [0.4583578, -0.1798197, 1.0]], ['2, k, 12', [-0.014076, -0.3287215, 1.0]], ['2, k, 13', [-0.1379923, -0.2950798, 1.0]], ['2, k, 14', [-0.1307558, -0.6248108, 1.0]], ['2, k, 15', [-0.1365816, -0.6712695, 1.0]], ['2, k, 16', [0.1483916, -0.3125004, 1.0]], ['2, k, 17', [0.1784823, -0.3186181, 1.0]], ['2, k, 18', [0.1538321, -0.6344151, 1.0]], ['2, k, 19', [0.1420346, -0.6807488, 1.0]], ['2, k, 20', [0.04132574, 0.07594182, 1.0]], ['2, k, 21', [-0.3607024, 0.3700504, 1.0]], ['2, k, 22', [-0.3903657, 0.3052126, 1.0]], ['2, k, 23', [0.4913392, -0.2045768, 1.0]], ['2, k, 24', [0.4722908, -0.2304773, 1.0]]]
[['2, k, 0', [0.06774326, -0.3262643, 1.0]], ['2, k, 1', [0.05209736, -0.09387832, 1.0]], ['2, k, 2', [0.03635668, 0.131596, 1.0]], ['2, k, 3', [0.01147993, 0.2533032, 1.0]], ['2, k, 4', [-0.1374437, 0.03335588, 1.0]], ['2, k, 5', [-0.3080814, 0.03245606, 1.0]], ['2, k, 6', [-0.310196, 0.2728269, 1.0]], ['2, k, 7', [-0.3210356, 0.3192312, 1.0]], ['2, k, 8', [0.2211265, 0.06494193, 1.0]], ['2, k, 9', [0.3556876, -0.06864442, 1.0]], ['2, k, 10', [0.433475, -0.1537934, 1.0]], ['2, k, 11', [0.4542083, -0.195794, 1.0]], ['2, k, 12', [-0.01479682, -0.328337, 1.0]], ['2, k, 13', [-0.1379971, -0.2950929, 1.0]], ['2, k, 14', [-0.130545, -0.6243953, 1.0]], ['2, k, 15', [-0.1367482, -0.6710465, 1.0]], ['2, k, 16', [0.1477491, -0.3125993, 1.0]], ['2, k, 17', [0.1786229, -0.3183673, 1.0]], ['2, k, 18', [0.1538227, -0.6343873, 1.0]], ['2, k, 19', [0.1416528, -0.6809042, 1.0]], ['2, k, 20', [0.04024363, 0.07612918, 1.0]], ['2, k, 21', [-0.3548654, 0.3882945, 1.0]], ['2, k, 22', [-0.3647517, 0.3189275, 1.0]], ['2, k, 23', [0.4880261, -0.2230167, 1.0]], ['2, k, 24', [0.4669432, -0.2407567, 1.0]]]
[['2, k, 0', [0.06769677, -0.3262595, 1.0]], ['2, k, 1', [0.05214952, -0.09386098, 1.0]], ['2, k, 2', [0.03686883, 0.1316258, 1.0]], ['2, k, 3', [-0.001077459, 0.2570245, 1.0]], ['2, k, 4', [-0.1374471, 0.03394797, 1.0]], ['2, k, 5', [-0.3079188, 0.03484252, 1.0]], ['2, k, 6', [-0.2993224, 0.2666034, 1.0]], ['2, k, 7', [-0.2929605, 0.3286677, 1.0]], ['2, k, 8', [0.2206282, 0.06473191, 1.0]], ['2, k, 9', [0.3488534, -0.07586329, 1.0]], ['2, k, 10', [0.4301652, -0.1647258, 1.0]], ['2, k, 11', [0.4508046, -0.209878, 1.0]], ['2, k, 12', [-0.01486945, -0.3282881, 1.0]], ['2, k, 13', [-0.1379295, -0.2951589, 1.0]], ['2, k, 14', [-0.1286488, -0.6208981, 1.0]], ['2, k, 15', [-0.135081, -0.6674641, 1.0]], ['2, k, 16', [0.1477178, -0.3126593, 1.0]], ['2, k, 17', [0.1786189, -0.3183783, 1.0]], ['2, k, 18', [0.1542212, -0.6338789, 1.0]], ['2, k, 19', [0.1418468, -0.6802797, 1.0]], ['2, k, 20', [0.04059744, 0.07615948, 1.0]], ['2, k, 21', [-0.3072929, 0.3985747, 1.0]], ['2, k, 22', [-0.3367351, 0.3513857, 1.0]], ['2, k, 23', [0.4828937, -0.242882, 1.0]], ['2, k, 24', [0.4640268, -0.2568645, 1.0]]]
