[['2, k, 0', [-0.05705456, -0.2115473, 1.0]], ['2, k, 1', [-0.06220977, 0.05235923, 1.0]], ['2, k, 2', [-0.0667233, 0.3107119, 1.0]], ['2, k, 3', [-0.06190641, 0.4371519, 1.0]], ['2, k, 4', [-0.2304529, 0.2102061, 1.0]], ['2, k, 5', [-0.2925997, 0.01023581, 1.0]], ['2, k, 6', [-0.2438821, -0.1464846, 1.0]], ['2, k, 7', [-0.2113509, -0.1932448, 1.0]], ['2, k, 8', [0.09848986, 0.193984, 1.0]], ['2, k, 9', [0.1550646, 0.008302254, 1.0]], ['2, k, 10', [0.1340825, -0.1711963, 1.0]], ['2, k, 11', [0.1156561, -0.239328, 1.0]], ['2, k, 12', [-0.1426204, -0.2094703, 1.0]], ['2, k, 13', [-0.265593, -0.3303808, 1.0]], ['2, k, 14', [-0.2280962, -0.6535385, 1.0]], ['2, k, 15', [-0.2474796, -0.7047914, 1.0]], ['2, k, 16', [0.02999791, -0.2079787, 1.0]], ['2, k, 17', [0.1674187, -0.3451014, 1.0]], ['2, k, 18', [0.1186544, -0.6477421, 1.0]], ['2, k, 19', [0.1542311, -0.6976465, 1.0]], ['2, k, 20', [-0.06564998, 0.2469958, 1.0]], ['2, k, 21', [-0.188255, -0.245856, 1.0]], ['2, k, 22', [-0.1788237, -0.1889117, 1.0]], ['2, k, 23', [0.1199073, -0.2875841, 1.0]], ['2, k, 24', [0.06350861, -0.237183, 1.0]]]
[['2, k, 0', [-0.05124683, -0.2070214, 1.0]], ['2, k, 1', [-0.06420045, 0.05442001, 1.0]], ['2, k, 2', [-0.07560559, 0.3111133, 1.0]], ['2, k, 3', [-0.06696712, 0.4370287, 1.0]], ['2, k, 4', [-0.2338822, 0.2082184, 1.0]], ['2, k, 5', [-0.2984788, 0.009139679, 1.0]], ['2, k, 6', [-0.2451676, -0.1476422, 1.0]], ['2, k, 7', [-0.2084551, -0.2002414, 1.0]], ['2, k, 8', [0.07653507, 0.2186187, 1.0]], ['2, k, 9', [0.1518931, 0.2559106, 1.0]], ['2, k, 10', [0.1209518, 0.3085932, 1.0]], ['2, k, 11', [0.1360247, 0.3340656, 1.0]], ['2, k, 12', [-0.1374295, -0.2101162, 1.0]], ['2, k, 13', [-0.2651986, -0.3304861, 1.0]], ['2, k, 14', [-0.228076, -0.6552669, 1.0]], ['2, k, 15', [-0.2485456, -0.7057753, 1.0]], ['2, k, 16', [0.03644192, -0.1979979, 1.0]], ['2, k, 17', [0.1590403, -0.3572732, 1.0]], ['2, k, 18', [0.120998, -0.6510474, 1.0]], ['2, k, 19', [0.1550738, -0.7005808, 1.0]], ['2, k, 20', [-0.07226002, 0.247861, 1.0]], ['2, k, 21', [-0.1894352, -0.2522252, 1.0]], ['2, k, 22', [-0.1717117, -0.1958574, 1.0]], ['2, k, 23', [0.1382193, 0.3461026, 1.0]], ['2, k, 24', [0.08583973, 0.3157213, 1.0]]]
[['2, k, 0', [-0.05088433, -0.2062087, 1.0]], ['2, k, 1', [-0.06448708, 0.05483526, 1.0]], ['2, k, 2', [-0.0775924, 0.3113792, 1.0]], ['2, k, 3', [-0.06715155, 0.4371767, 1.0]], ['2, k, 4', [-0.2330233, 0.2089986, 1.0]], ['2, k, 5', [-0.2988685, 0.01020655, 1.0]], ['2, k, 6', [-0.2455475, -0.1476725, 1.0]], ['2, k, 7', [-0.2113439, -0.1990365, 1.0]], ['2, k, 8', [0.07639981, 0.218651, 1.0]], ['2, k, 9', [0.142552, 0.2762645, 1.0]], ['2, k, 10', [0.1406732, 0.3474311, 1.0]], ['2, k, 11', [0.1351212, 0.3719846, 1.0]], ['2, k, 12', [-0.1373053, -0.2095834, 1.0]], ['2, k, 13', [-0.2647839, -0.33038, 1.0]], ['2, k, 14', [-0.2279494, -0.6550395, 1.0]], ['2, k, 15', [-0.2492444, -0.706337, 1.0]], ['2, k, 16', [0.03703588, -0.1970254, 1.0]], ['2, k, 17', [0.1586438, -0.3573504, 1.0]], ['2, k, 18', [0.1213813, -0.6512014, 1.0]], ['2, k, 19', [0.1548135, -0.7006404, 1.0]], ['2, k, 20', [-0.07379477, 0.2482194, 1.0]], ['2, k, 21', [-0.1894939, -0.2522098, 1.0]], ['2, k, 22', [-0.1743676, -0.1982338, 1.0]], ['2, k, 23', [0.1458982, 0.3887935, 1.0]], ['2, k, 24', [0.07621198, 0.3509396, 1.0]]]
[['2, k, 0', [-0.04999403, -0.2051612, 1.0]], ['2, k, 1', [-0.06449366, 0.05570873, 1.0]], ['2, k, 2', [-0.07856933, 0.3125111, 1.0]], ['2, k, 3', [-0.06712024, 0.4376522, 1.0]], ['2, k, 4', [-0.2326479, 0.2097024, 1.0]], ['2, k, 5', [-0.2978778, 0.01063246, 1.0]], ['2, k, 6', [-0.2463213, -0.147614, 1.0]], ['2, k, 7', [-0.2110764, -0.198723, 1.0]], ['2, k, 8', [0.07621082, 0.219661, 1.0]], ['2, k, 9', [0.1403595, 0.2881414, 1.0]], ['2, k, 10', [0.1405694, 0.3723732, 1.0]], ['2, k, 11', [0.1334297, 0.4087487, 1.0]], ['2, k, 12', [-0.1365229, -0.208862, 1.0]], ['2, k, 13', [-0.2643468, -0.3300989, 1.0]], ['2, k, 14', [-0.2276698, -0.6547869, 1.0]], ['2, k, 15', [-0.2490881, -0.705886, 1.0]], ['2, k, 16', [0.0379305, -0.1958013, 1.0]], ['2, k, 17', [0.1578433, -0.3573374, 1.0]], ['2, k, 18', [0.1215771, -0.6512384, 1.0]], ['2, k, 19', [0.1548823, -0.7006313, 1.0]], ['2, k, 20', [-0.07455853, 0.2492508, 1.0]], ['2, k, 21', [-0.188705, -0.2533468, 1.0]], ['2, k, 22', [-0.1735639, -0.191228, 1.0]], ['2, k, 23', [0.1466193, 0.4307455, 1.0]], ['2, k, 24', [0.07132316, 0.3829207, 1.0]]]
[['2, k, 0', [-0.05004063, -0.2049738, 1.0]], ['2, k, 1', [-0.06408709, 0.055361, 1.0]], ['2, k, 2', [-0.07625782, 0.308987, 1.0]], ['2, k, 3', [-0.06734947, 0.438265, 1.0]], ['2, k, 4', [-0.2321776, 0.2112604, 1.0]], ['2, k, 5', [-0.2980746, 0.01237136, 1.0]], ['2, k, 6', [-0.2460936, -0.1478077, 1.0]], ['2, k, 7', [-0.2108744, -0.1982762, 1.0]], ['2, k, 8', [0.07607728, 0.2197196, 1.0]], ['2, k, 9', [0.1346851, 0.3083134, 1.0]], ['2, k, 10', [0.1354644, 0.4035914, 1.0]], ['2, k, 11', [0.1308173, 0.4430979, 1.0]], ['2, k, 12', [-0.1365115, -0.2086119, 1.0]], ['2, k, 13', [-0.2643886, -0.3302647, 1.0]], ['2, k, 14', [-0.2279607, -0.6545489, 1.0]], ['2, k, 15', [-0.2491362, -0.7061135, 1.0]], ['2, k, 16', [0.03780003, -0.1956087, 1.0]], ['2, k, 17', [0.1579388, -0.3572215, 1.0]], ['2, k, 18', [0.121892, -0.6512014, 1.0]], ['2, k, 19', [0.1548754, -0.7007565, 1.0]], ['2, k, 20', [-0.07304197, 0.2467899, 1.0]], ['2, k, 21', [-0.1896684, -0.2502882, 1.0]], ['2, k, 22', [-0.1741967, -0.1986357, 1.0]], ['2, k, 23', [0.1362218, 0.4664311, 1.0]], ['2, k, 24', [0.06619299, 0.4164367, 1.0]]]
[['2, k, 0', [-0.04988036, -0.2033321, 1.0]], ['2, k, 1', [-0.0641726, 0.05613903, 1.0]], ['2, k, 2', [-0.07661965, 0.3093843, 1.0]], ['2, k, 3', [-0.06746201, 0.4389864, 1.0]], ['2, k, 4', [-0.2320788, 0.2121947, 1.0]], ['2, k, 5', [-0.2977588, 0.01321716, 1.0]], ['2, k, 6', [-0.2369431, -0.1547633, 1.0]], ['2, k, 7', [-0.2063537, -0.2055547, 1.0]], ['2, k, 8', [0.07435579, 0.2287922, 1.0]], ['2, k, 9', [0.1155372, 0.3397484, 1.0]], ['2, k, 10', [0.1337911, 0.4356738, 1.0]], ['2, k, 11', [0.1262846, 0.4782737, 1.0]], ['2, k, 12', [-0.136466, -0.2071878, 1.0]], ['2, k, 13', [-0.2641744, -0.3308817, 1.0]], ['2, k, 14', [-0.2277744, -0.6545331, 1.0]], ['2, k, 15', [-0.2490743, -0.7060942, 1.0]], ['2, k, 16', [0.03807041, -0.1938271, 1.0]], ['2, k, 17', [0.1574373, -0.35708, 1.0]], ['2, k, 18', [0.1222266, -0.6513358, 1.0]], ['2, k, 19', [0.1549919, -0.700929, 1.0]], ['2, k, 20', [-0.07335968, 0.2472144, 1.0]], ['2, k, 21', [-0.1862743, -0.2595889, 1.0]], ['2, k, 22', [-0.1640992, -0.2052187, 1.0]], ['2, k, 23', [0.1355719, 0.5092637, 1.0]], ['2, k, 24', [0.06537374, 0.4503297, 1.0]]]
[['2, k, 0', [-0.04963438, -0.202675, 1.0]], ['2, k, 1', [-0.0634709, 0.05723183, 1.0]], ['2, k, 2', [-0.07553329, 0.3109705, 1.0]], ['2, k, 3', [-0.06722946, 0.4387962, 1.0]], ['2, k, 4', [-0.2322942, 0.2122688, 1.0]], ['2, k, 5', [-0.2976652, 0.01315152, 1.0]], ['2, k, 6', [-0.2432938, -0.1525817, 1.0]], ['2, k, 7', [-0.207487, -0.2034838, 1.0]], ['2, k, 8', [0.07487669, 0.2284917, 1.0]], ['2, k, 9', [0.1177084, 0.3518451, 1.0]], ['2, k, 10', [0.1203372, 0.4847162, 1.0]], ['2, k, 11', [0.1168741, 0.5504199, 1.0]], ['2, k, 12', [-0.1363378, -0.2063683, 1.0]], ['2, k, 13', [-0.2641083, -0.331454, 1.0]], ['2, k, 14', [-0.2281611, -0.6548063, 1.0]], ['2, k, 15', [-0.2493592, -0.7066759, 1.0]], ['2, k, 16', [0.038466, -0.1932264, 1.0]], ['2, k, 17', [0.1570798, -0.357105, 1.0]], ['2, k, 18', [0.1221986, -0.651386, 1.0]], ['2, k, 19', [0.1550432, -0.7009848, 1.0]], ['2, k, 20', [-0.07242497, 0.2486195, 1.0]], ['2, k, 21', [-0.1849152, -0.2588286, 1.0]], ['2, k, 22', [-0.1669164, -0.2122577, 1.0]], ['2, k, 23', [0.1239849, 0.5916552, 1.0]], ['2, k, 24', [0.05571488, 0.51326, 1.0]]]
[['2, k, 0', [-0.04917635, -0.2021067, 1.0]], ['2, k, 1', [-0.06210291, 0.0577513, 1.0]], ['2, k, 2', [-0.07278191, 0.3111033, 1.0]], ['2, k, 3', [-0.06702314, 0.4384997, 1.0]], ['2, k, 4', [-0.2321479, 0.2122521, 1.0]], ['2, k, 5', [-0.2976145, 0.01315006, 1.0]], ['2, k, 6', [-0.2460206, -0.1507814, 1.0]], ['2, k, 7', [-0.2098978, -0.2009674, 1.0]], ['2, k, 8', [0.07730567, 0.2268019, 1.0]], ['2, k, 9', [0.1173942, 0.3689427, 1.0]], ['2, k, 10', [0.1068679, 0.5287929, 1.0]], ['2, k, 11', [0.09737601, 0.615768, 1.0]], ['2, k, 12', [-0.135734, -0.2055635, 1.0]], ['2, k, 13', [-0.2644131, -0.3318978, 1.0]], ['2, k, 14', [-0.2280598, -0.6547599, 1.0]], ['2, k, 15', [-0.2492314, -0.7064174, 1.0]], ['2, k, 16', [0.03905168, -0.1926326, 1.0]], ['2, k, 17', [0.1564703, -0.3569713, 1.0]], ['2, k, 18', [0.1222394, -0.6514793, 1.0]], ['2, k, 19', [0.1550377, -0.7010131, 1.0]], ['2, k, 20', [-0.0700924, 0.2488356, 1.0]], ['2, k, 21', [-0.1868553, -0.2528655, 1.0]], ['2, k, 22', [-0.1700695, -0.2148883, 1.0]], ['2, k, 23', [0.09461767, 0.6648358, 1.0]], ['2, k, 24', [0.03230179, 0.5754187, 1.0]]]
[['2, k, 0', [-0.04862512, -0.2010391, 1.0]], ['2, k, 1', [-0.06104056, 0.05738379, 1.0]], ['2, k, 2', [-0.07047164, 0.307732, 1.0]], ['2, k, 3', [-0.06708656, 0.4399594, 1.0]], ['2, k, 4', [-0.2322823, 0.2124351, 1.0]], ['2, k, 5', [-0.2974052, 0.01320554, 1.0]], ['2, k, 6', [-0.2457982, -0.1498347, 1.0]], ['2, k, 7', [-0.2100404, -0.1989364, 1.0]], ['2, k, 8', [0.07794435, 0.2264046, 1.0]], ['2, k, 9', [0.1163437, 0.3836708, 1.0]], ['2, k, 10', [0.09896497, 0.5579272, 1.0]], ['2, k, 11', [0.080441, 0.6754707, 1.0]], ['2, k, 12', [-0.1343567, -0.2041242, 1.0]], ['2, k, 13', [-0.2648081, -0.3322571, 1.0]], ['2, k, 14', [-0.2257652, -0.6561541, 1.0]], ['2, k, 15', [-0.2494388, -0.7056904, 1.0]], ['2, k, 16', [0.03902705, -0.1916995, 1.0]], ['2, k, 17', [0.1560011, -0.3564047, 1.0]], ['2, k, 18', [0.122262, -0.651499, 1.0]], ['2, k, 19', [0.1550301, -0.7007664, 1.0]], ['2, k, 20', [-0.06814168, 0.2463755, 1.0]], ['2, k, 21', [-0.1862944, -0.2532192, 1.0]], ['2, k, 22', [-0.1695872, -0.2069385, 1.0]], ['2, k, 23', [0.07910084, 0.7275407, 1.0]], ['2, k, 24', [0.01685292, 0.6302615, 1.0]]]
[['2, k, 0', [-0.04774343, -0.1990303, 1.0]], ['2, k, 1', [-0.05985819, 0.05771163, 1.0]], ['2, k, 2', [-0.06911514, 0.3067879, 1.0]], ['2, k, 3', [-0.06710717, 0.4414744, 1.0]], ['2, k, 4', [-0.2322961, 0.2121895, 1.0]], ['2, k, 5', [-0.2975052, 0.01297596, 1.0]], ['2, k, 6', [-0.2452993, -0.1494607, 1.0]], ['2, k, 7', [-0.2102119, -0.1983447, 1.0]], ['2, k, 8', [0.08004282, 0.229412, 1.0]], ['2, k, 9', [0.1193161, 0.3937559, 1.0]], ['2, k, 10', [0.09052413, 0.5792791, 1.0]], ['2, k, 11', [0.06898661, 0.7220408, 1.0]], ['2, k, 12', [-0.1327901, -0.2021488, 1.0]], ['2, k, 13', [-0.2650531, -0.3326656, 1.0]], ['2, k, 14', [-0.2261347, -0.6557482, 1.0]], ['2, k, 15', [-0.2493873, -0.7057497, 1.0]], ['2, k, 16', [0.03922048, -0.1898129, 1.0]], ['2, k, 17', [0.1554081, -0.3562247, 1.0]], ['2, k, 18', [0.1222599, -0.6515126, 1.0]], ['2, k, 19', [0.1550355, -0.7007462, 1.0]], ['2, k, 20', [-0.06683072, 0.2457078, 1.0]], ['2, k, 21', [-0.1840582, -0.2520915, 1.0]], ['2, k, 22', [-0.1700167, -0.2056746, 1.0]], ['2, k, 23', [0.06438832, 0.7772163, 1.0]], ['2, k, 24', [0.007365224, 0.6775215, 1.0]]]
[['2, k, 0', [-0.04843687, -0.19798, 1.0]], ['2, k, 1', [-0.05978188, 0.05783021, 1.0]], ['2, k, 2', [-0.06866114, 0.3063583, 1.0]], ['2, k, 3', [-0.06672672, 0.4426748, 1.0]], ['2, k, 4', [-0.2324382, 0.2122064, 1.0]], ['2, k, 5', [-0.2975833, 0.01296514, 1.0]], ['2, k, 6', [-0.2479608, -0.1415987, 1.0]], ['2, k, 7', [-0.2118781, -0.1935186, 1.0]], ['2, k, 8', [0.08017817, 0.2292822, 1.0]], ['2, k, 9', [0.1197134, 0.4024903, 1.0]], ['2, k, 10', [0.09104097, 0.5888226, 1.0]], ['2, k, 11', [0.06620079, 0.7426996, 1.0]], ['2, k, 12', [-0.1333465, -0.2006328, 1.0]], ['2, k, 13', [-0.265104, -0.334434, 1.0]], ['2, k, 14', [-0.2270595, -0.6554668, 1.0]], ['2, k, 15', [-0.2492816, -0.706139, 1.0]], ['2, k, 16', [0.03820952, -0.1891286, 1.0]], ['2, k, 17', [0.1555119, -0.3561454, 1.0]], ['2, k, 18', [0.1223818, -0.6517031, 1.0]], ['2, k, 19', [0.1551141, -0.700863, 1.0]], ['2, k, 20', [-0.06648447, 0.245381, 1.0]], ['2, k, 21', [-0.1869661, -0.2463484, 1.0]], ['2, k, 22', [-0.1662986, -0.2172346, 1.0]], ['2, k, 23', [0.05834191, 0.7980769, 1.0]], ['2, k, 24', [0.005230625, 0.7047484, 1.0]]]
[['2, k, 0', [-0.04819711, -0.1972112, 1.0]], ['2, k, 1', [-0.05916656, 0.05799006, 1.0]], ['2, k, 2', [-0.06756803, 0.3059963, 1.0]], ['2, k, 3', [-0.06656396, 0.4425148, 1.0]], ['2, k, 4', [-0.2318574, 0.2116528, 1.0]], ['2, k, 5', [-0.2979545, 0.0127351, 1.0]], ['2, k, 6', [-0.2481102, -0.1394046, 1.0]], ['2, k, 7', [-0.2107916, -0.1920034, 1.0]], ['2, k, 8', [0.08029812, 0.2291615, 1.0]], ['2, k, 9', [0.1209236, 0.4053731, 1.0]], ['2, k, 10', [0.09016937, 0.595674, 1.0]], ['2, k, 11', [0.0637825, 0.754473, 1.0]], ['2, k, 12', [-0.1329104, -0.2000536, 1.0]], ['2, k, 13', [-0.265174, -0.3344616, 1.0]], ['2, k, 14', [-0.2273216, -0.6547639, 1.0]], ['2, k, 15', [-0.2493764, -0.7064733, 1.0]], ['2, k, 16', [0.03814023, -0.1879422, 1.0]], ['2, k, 17', [0.1546449, -0.355366, 1.0]], ['2, k, 18', [0.1224702, -0.6517838, 1.0]], ['2, k, 19', [0.1552701, -0.7009313, 1.0]], ['2, k, 20', [-0.06552139, 0.2451313, 1.0]], ['2, k, 21', [-0.1863601, -0.2450823, 1.0]], ['2, k, 22', [-0.1758796, -0.194459, 1.0]], ['2, k, 23', [0.05694082, 0.8143504, 1.0]], ['2, k, 24', [0.004473622, 0.7033415, 1.0]]]
[['2, k, 0', [-0.04836379, -0.1968392, 1.0]], ['2, k, 1', [-0.0588878, 0.0580478, 1.0]], ['2, k, 2', [-0.06693605, 0.3057444, 1.0]], ['2, k, 3', [-0.06523865, 0.4410451, 1.0]], ['2, k, 4', [-0.2318322, 0.2114691, 1.0]], ['2, k, 5', [-0.2984532, 0.0127344, 1.0]], ['2, k, 6', [-0.2493968, -0.1364963, 1.0]], ['2, k, 7', [-0.2209301, -0.1872389, 1.0]], ['2, k, 8', [0.08043787, 0.2286138, 1.0]], ['2, k, 9', [0.122099, 0.4083937, 1.0]], ['2, k, 10', [0.0897135, 0.601319, 1.0]], ['2, k, 11', [0.05891254, 0.7638969, 1.0]], ['2, k, 12', [-0.1329842, -0.1994552, 1.0]], ['2, k, 13', [-0.2653524, -0.3350477, 1.0]], ['2, k, 14', [-0.2272781, -0.6547512, 1.0]], ['2, k, 15', [-0.2493895, -0.7064747, 1.0]], ['2, k, 16', [0.03787908, -0.1877918, 1.0]], ['2, k, 17', [0.1546667, -0.3553103, 1.0]], ['2, k, 18', [0.1225501, -0.6518286, 1.0]], ['2, k, 19', [0.1552839, -0.7009562, 1.0]], ['2, k, 20', [-0.06498165, 0.2449264, 1.0]], ['2, k, 21', [-0.2042926, -0.2341458, 1.0]], ['2, k, 22', [-0.1737151, -0.1851689, 1.0]], ['2, k, 23', [0.04764453, 0.82366, 1.0]], ['2, k, 24', [-0.001182895, 0.71814, 1.0]]]
[['2, k, 0', [-0.04810198, -0.196312, 1.0]], ['2, k, 1', [-0.05851892, 0.05814372, 1.0]], ['2, k, 2', [-0.06670737, 0.3055447, 1.0]], ['2, k, 3', [-0.06467826, 0.4408276, 1.0]], ['2, k, 4', [-0.2318885, 0.2114818, 1.0]], ['2, k, 5', [-0.2984964, 0.01274562, 1.0]], ['2, k, 6', [-0.2495114, -0.1353226, 1.0]], ['2, k, 7', [-0.2133518, -0.1933932, 1.0]], ['2, k, 8', [0.080434, 0.2283937, 1.0]], ['2, k, 9', [0.1220395, 0.4128642, 1.0]], ['2, k, 10', [0.08950862, 0.6090745, 1.0]], ['2, k, 11', [0.07251726, 0.7002286, 1.0]], ['2, k, 12', [-0.1324471, -0.198864, 1.0]], ['2, k, 13', [-0.2655867, -0.335447, 1.0]], ['2, k, 14', [-0.2250668, -0.6549099, 1.0]], ['2, k, 15', [-0.2480693, -0.7041648, 1.0]], ['2, k, 16', [0.03792088, -0.187483, 1.0]], ['2, k, 17', [0.1546822, -0.3553841, 1.0]], ['2, k, 18', [0.1225839, -0.6518556, 1.0]], ['2, k, 19', [0.1555049, -0.7010375, 1.0]], ['2, k, 20', [-0.06471886, 0.2447663, 1.0]], ['2, k, 21', [-0.1904477, -0.2452581, 1.0]], ['2, k, 22', [-0.1734804, -0.2173832, 1.0]], ['2, k, 23', [0.05403751, 0.7495996, 1.0]], ['2, k, 24', [0.02700394, 0.7073295, 1.0]]]
[['2, k, 0', [-0.04777782, -0.1952154, 1.0]], ['2, k, 1', [-0.05814842, 0.05831137, 1.0]], ['2, k, 2', [-0.06629988, 0.3051421, 1.0]], ['2, k, 3', [-0.0642088, 0.4404454, 1.0]], ['2, k, 4', [-0.2319463, 0.2112498, 1.0]], ['2, k, 5', [-0.2982457, 0.01241652, 1.0]], ['2, k, 6', [-0.2501532, -0.1339249, 1.0]], ['2, k, 7', [-0.2135187, -0.1934751, 1.0]], ['2, k, 8', [0.08078839, 0.2351552, 1.0]], ['2, k, 9', [0.1235357, 0.4203819, 1.0]], ['2, k, 10', [0.08864143, 0.6183206, 1.0]], ['2, k, 11', [0.05886622, 0.7877401, 1.0]], ['2, k, 12', [-0.1318164, -0.1979384, 1.0]], ['2, k, 13', [-0.2655711, -0.3355468, 1.0]], ['2, k, 14', [-0.2253813, -0.6548586, 1.0]], ['2, k, 15', [-0.2481075, -0.7042726, 1.0]], ['2, k, 16', [0.03786594, -0.1864601, 1.0]], ['2, k, 17', [0.1544238, -0.3554299, 1.0]], ['2, k, 18', [0.1226006, -0.6519874, 1.0]], ['2, k, 19', [0.1555128, -0.7011344, 1.0]], ['2, k, 20', [-0.0643302, 0.2445056, 1.0]], ['2, k, 21', [-0.1891964, -0.2439942, 1.0]], ['2, k, 22', [-0.1773231, -0.1955303, 1.0]], ['2, k, 23', [0.04288211, 0.8472509, 1.0]], ['2, k, 24', [-0.001790789, 0.7378325, 1.0]]]
[['2, k, 0', [-0.04809689, -0.1942822, 1.0]], ['2, k, 1', [-0.05792203, 0.05852677, 1.0]], ['2, k, 2', [-0.06562465, 0.3048599, 1.0]], ['2, k, 3', [-0.06219411, 0.4400801, 1.0]], ['2, k, 4', [-0.2318944, 0.2113979, 1.0]], ['2, k, 5', [-0.2987197, 0.01274419, 1.0]], ['2, k, 6', [-0.249848, -0.1333179, 1.0]], ['2, k, 7', [-0.2150427, -0.1919275, 1.0]], ['2, k, 8', [0.08063874, 0.2366342, 1.0]], ['2, k, 9', [0.1243643, 0.4229682, 1.0]], ['2, k, 10', [0.08797552, 0.6217114, 1.0]], ['2, k, 11', [0.05625466, 0.7966347, 1.0]], ['2, k, 12', [-0.1318695, -0.1972214, 1.0]], ['2, k, 13', [-0.2656247, -0.3360708, 1.0]], ['2, k, 14', [-0.225951, -0.6548581, 1.0]], ['2, k, 15', [-0.2481475, -0.7045975, 1.0]], ['2, k, 16', [0.03710429, -0.1852868, 1.0]], ['2, k, 17', [0.1541544, -0.3550536, 1.0]], ['2, k, 18', [0.1226071, -0.6520046, 1.0]], ['2, k, 19', [0.1555223, -0.7011389, 1.0]], ['2, k, 20', [-0.06379379, 0.2443464, 1.0]], ['2, k, 21', [-0.188659, -0.2454632, 1.0]], ['2, k, 22', [-0.1822802, -0.1895681, 1.0]], ['2, k, 23', [0.04519194, 0.8549908, 1.0]], ['2, k, 24', [-0.006010555, 0.7459993, 1.0]]]
[['2, k, 0', [-0.04807923, -0.1925929, 1.0]], ['2, k, 1', [-0.0577792, 0.05886773, 1.0]], ['2, k, 2', [-0.06553193, 0.3048264, 1.0]], ['2, k, 3', [-0.06205126, 0.4397436, 1.0]], ['2, k, 4', [-0.2320797, 0.2111349, 1.0]], ['2, k, 5', [-0.2995723, 0.01271201, 1.0]], ['2, k, 6', [-0.2499235, -0.133038, 1.0]], ['2, k, 7', [-0.2140388, -0.19327, 1.0]], ['2, k, 8', [0.08087911, 0.2521189, 1.0]], ['2, k, 9', [0.1284214, 0.4389294, 1.0]], ['2, k, 10', [0.08763696, 0.6379725, 1.0]], ['2, k, 11', [0.05568046, 0.8037372, 1.0]], ['2, k, 12', [-0.1315699, -0.1964047, 1.0]], ['2, k, 13', [-0.265477, -0.3361892, 1.0]], ['2, k, 14', [-0.2268402, -0.6546797, 1.0]], ['2, k, 15', [-0.2481139, -0.7052438, 1.0]], ['2, k, 16', [0.03652534, -0.1826959, 1.0]], ['2, k, 17', [0.153313, -0.3540869, 1.0]], ['2, k, 18', [0.1228923, -0.6521124, 1.0]], ['2, k, 19', [0.1555419, -0.7012944, 1.0]], ['2, k, 20', [-0.06370604, 0.2443644, 1.0]], ['2, k, 21', [-0.1913069, -0.2450848, 1.0]], ['2, k, 22', [-0.1774262, -0.198918, 1.0]], ['2, k, 23', [0.04561879, 0.8650278, 1.0]], ['2, k, 24', [-0.006545534, 0.7532338, 1.0]]]
[['2, k, 0', [-0.04772221, -0.1921925, 1.0]], ['2, k, 1', [-0.05760346, 0.05894434, 1.0]], ['2, k, 2', [-0.0655155, 0.3046585, 1.0]], ['2, k, 3', [-0.06089227, 0.4390276, 1.0]], ['2, k, 4', [-0.231985, 0.2111042, 1.0]], ['2, k, 5', [-0.2995344, 0.01270819, 1.0]], ['2, k, 6', [-0.2503487, -0.1314146, 1.0]], ['2, k, 7', [-0.214403, -0.1908352, 1.0]], ['2, k, 8', [0.0806842, 0.2510254, 1.0]], ['2, k, 9', [0.1307844, 0.4399098, 1.0]], ['2, k, 10', [0.08774325, 0.6383963, 1.0]], ['2, k, 11', [0.05577096, 0.8053903, 1.0]], ['2, k, 12', [-0.1309884, -0.1958734, 1.0]], ['2, k, 13', [-0.2654066, -0.3361465, 1.0]], ['2, k, 14', [-0.2270395, -0.6564422, 1.0]], ['2, k, 15', [-0.2483545, -0.7056453, 1.0]], ['2, k, 16', [0.03669924, -0.1825252, 1.0]], ['2, k, 17', [0.153238, -0.3540553, 1.0]], ['2, k, 18', [0.122881, -0.6521251, 1.0]], ['2, k, 19', [0.1555502, -0.7012878, 1.0]], ['2, k, 20', [-0.06364664, 0.2442557, 1.0]], ['2, k, 21', [-0.1905869, -0.2439064, 1.0]], ['2, k, 22', [-0.1776305, -0.1957374, 1.0]], ['2, k, 23', [0.04382933, 0.8667259, 1.0]], ['2, k, 24', [-0.00706263, 0.7551881, 1.0]]]
