[['2, k, 0', [-33.59782, 77.65741, 1.0]], ['2, k, 1', [-32.75437959430969, 107.17976385899834, 1.0]], ['2, k, 2', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 3', [-31.836978713401738, 135.77246404299385, 1.0]], ['2, k, 4', [-15.730209461396818, 126.37100058855782, 1.0]], ['2, k, 5', [7.556229904958663, 122.57001520008588, 1.0]], ['2, k, 6', [18.991174544402277, 139.6338098635468, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.21484186822103, 126.02792845676463, 1.0]], ['2, k, 9', [-71.88875070075045, 122.45661911218107, 1.0]], ['2, k, 10', [-83.30142044559625, 141.63528794582768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.742484354103397, 77.55781232118785, 1.0]], ['2, k, 13', [-12.285067395793812, 43.394431540518354, 1.0]], ['2, k, 14', [2.126855653200657, 11.48665762066475, 1.0]], ['2, k, 15', [2.0680973257917024, 7.637435256386431, 1.0]], ['2, k, 16', [-40.50239705988008, 77.71951633547442, 1.0]], ['2, k, 17', [-53.5621936036385, 44.59414907600162, 1.0]], ['2, k, 18', [-69.68970483867857, 9.081777671667346, 1.0]], ['2, k, 19', [-68.55209595783333, 5.383076746634902, 1.0]], ['2, k, 20', [-32.05961863674798, 129.45141649950557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.763542, 77.62317399999999, 1.0]], ['2, k, 1', [-33.06018834331992, 107.17101542098519, 1.0]], ['2, k, 2', [-32.55393964802357, 129.4129509712912, 1.0]], ['2, k, 3', [-32.40138029567394, 135.71138644277164, 1.0]], ['2, k, 4', [-16.671846227079605, 126.56357037630261, 1.0]], ['2, k, 5', [7.203230849040715, 123.60892358274022, 1.0]], ['2, k, 6', [18.495031883346748, 141.09791058763437, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.85280502444233, 125.92662935379185, 1.0]], ['2, k, 9', [-72.68799483863239, 124.06048479063256, 1.0]], ['2, k, 10', [-83.62832095507989, 143.36465358955658, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.880916991488228, 77.42663033938996, 1.0]], ['2, k, 13', [-8.132237289490092, 45.781890177534734, 1.0]], ['2, k, 14', [10.982899922150352, 16.489013779076057, 1.0]], ['2, k, 15', [11.999590252614182, 11.834285844680545, 1.0]], ['2, k, 16', [-40.69487880355961, 77.3999632324603, 1.0]], ['2, k, 17', [-57.33195437738231, 45.93390328185989, 1.0]], ['2, k, 18', [-77.46577047787548, 12.738178087895534, 1.0]], ['2, k, 19', [-77.1006806133978, 8.404619357107087, 1.0]], ['2, k, 20', [-32.55393964802357, 129.4129509712912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.858212, 77.547978, 1.0]], ['2, k, 1', [-33.16372270615259, 107.10316049689521, 1.0]], ['2, k, 2', [-32.66419856919743, 129.30930164258842, 1.0]], ['2, k, 3', [-32.513498462055445, 135.59581010449074, 1.0]], ['2, k, 4', [-16.714902568672457, 126.51437672432588, 1.0]], ['2, k, 5', [7.146305194384485, 123.78912697056981, 1.0]], ['2, k, 6', [18.348203621880042, 141.43099522023164, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.95150415491672, 125.88292861179497, 1.0]], ['2, k, 9', [-72.77413394687174, 124.2526024536593, 1.0]], ['2, k, 10', [-83.67302886414883, 143.79490680270476, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.980366165922295, 77.368494866588, 1.0]], ['2, k, 13', [-6.740740209705969, 46.75835222328076, 1.0]], ['2, k, 14', [13.54481359378104, 18.30245819939991, 1.0]], ['2, k, 15', [15.063028692470546, 13.577815487610177, 1.0]], ['2, k, 16', [-40.8019210269839, 77.29187933206349, 1.0]], ['2, k, 17', [-58.853225834551125, 46.789605999815464, 1.0]], ['2, k, 18', [-79.76870538030634, 14.126011113442644, 1.0]], ['2, k, 19', [-79.90299274225094, 9.883824081949285, 1.0]], ['2, k, 20', [-32.66419856919743, 129.30930164258842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.008526, 77.40799999999999, 1.0]], ['2, k, 1', [-33.3391427777086, 106.97164255263702, 1.0]], ['2, k, 2', [-32.85977816922824, 129.14425978473193, 1.0]], ['2, k, 3', [-32.71435578823806, 135.41856324006204, 1.0]], ['2, k, 4', [-16.847465825382635, 126.42592856096535, 1.0]], ['2, k, 5', [7.01316130752884, 123.92777825543787, 1.0]], ['2, k, 6', [18.176990714115085, 141.77931434438833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.14711337765186, 125.81910596179844, 1.0]], ['2, k, 9', [-72.95793549080112, 124.41665415412155, 1.0]], ['2, k, 10', [-83.82513689365435, 144.2143287559327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.113862570282187, 77.26361871841118, 1.0]], ['2, k, 13', [-5.323701065361238, 47.91050885858458, 1.0]], ['2, k, 14', [16.19032520462278, 20.335913911049463, 1.0]], ['2, k, 15', [18.261313284083858, 15.586911004993745, 1.0]], ['2, k, 16', [-40.96214281565154, 77.11408185230654, 1.0]], ['2, k, 17', [-60.425431044583135, 47.763243156251775, 1.0]], ['2, k, 18', [-82.03328463061928, 15.628228111800283, 1.0]], ['2, k, 19', [-82.66815003272087, 11.533236780177907, 1.0]], ['2, k, 20', [-32.85977816922824, 129.14425978473193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.231512, 77.171068, 1.0]], ['2, k, 1', [-33.60845795893995, 106.72498216054666, 1.0]], ['2, k, 2', [-33.16366890953846, 128.84982805917818, 1.0]], ['2, k, 3', [-33.02733881925221, 135.10640106012553, 1.0]], ['2, k, 4', [-17.136483211290972, 126.21513684748929, 1.0]], ['2, k, 5', [6.774736989884239, 123.91497054545141, 1.0]], ['2, k, 6', [17.974822117901233, 142.0711888600399, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.452787077439616, 125.63148575663237, 1.0]], ['2, k, 9', [-73.25939924297245, 124.48250477247956, 1.0]], ['2, k, 10', [-84.0704874157826, 144.53769879732343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.303313276559066, 77.07243423798845, 1.0]], ['2, k, 13', [-4.028384784501316, 49.18231804289992, 1.0]], ['2, k, 14', [18.76843247592013, 22.483286607505853, 1.0]], ['2, k, 15', [21.39719784162344, 17.752809787100674, 1.0]], ['2, k, 16', [-41.20724891534531, 76.83955417793345, 1.0]], ['2, k, 17', [-62.04505861631823, 48.88290265685754, 1.0]], ['2, k, 18', [-84.2056141871754, 17.245950078622684, 1.0]], ['2, k, 19', [-85.31214581124816, 13.374874174271053, 1.0]], ['2, k, 20', [-33.16366890953846, 128.84982805917818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.646007999999995, 76.754508, 1.0]], ['2, k, 1', [-34.086609384396, 106.24499490345087, 1.0]], ['2, k, 2', [-33.68816594588892, 128.29155171406705, 1.0]], ['2, k, 3', [-33.56407787469583, 134.52222498893684, 1.0]], ['2, k, 4', [-17.603115559711263, 125.77406188565973, 1.0]], ['2, k, 5', [6.334055219959044, 123.55886381768718, 1.0]], ['2, k, 6', [17.621094183281606, 142.04135448245052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.80166744673302, 125.2533124689508, 1.0]], ['2, k, 9', [-73.70137815574142, 124.32078634731032, 1.0]], ['2, k, 10', [-84.42433083948306, 144.60090940737305, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-26.680967794846136, 76.6926284308864, 1.0]], ['2, k, 13', [-3.120066695960162, 50.503309615874514, 1.0]], ['2, k, 14', [21.0439077526853, 24.64670515202878, 1.0]], ['2, k, 15', [24.21265756553462, 19.976166452836843, 1.0]], ['2, k, 16', [-41.657809593070205, 76.42042179945744, 1.0]], ['2, k, 17', [-63.68408205619777, 50.164120018560304, 1.0]], ['2, k, 18', [-86.28312169197244, 18.974167353545504, 1.0]], ['2, k, 19', [-88.08162523799477, 15.271413806664288, 1.0]], ['2, k, 20', [-33.68816594588892, 128.29155171406705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-35.25759800000001, 76.14573, 1.0]], ['2, k, 1', [-34.762342563904035, 105.56122188706598, 1.0]], ['2, k, 2', [-34.40986771079809, 127.55705948778993, 1.0]], ['2, k, 3', [-34.2979967262537, 133.7699716460813, 1.0]], ['2, k, 4', [-18.297660500756585, 125.14718362232145, 1.0]], ['2, k, 5', [5.61885676560868, 123.0422941334153, 1.0]], ['2, k, 6', [16.98327384515806, 141.83790996502432, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.412463623589446, 124.69189234947704, 1.0]], ['2, k, 9', [-74.43316919053265, 123.94255840229256, 1.0]], ['2, k, 10', [-85.0773907878294, 144.45873841974748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.223375428344134, 76.12760530814408, 1.0]], ['2, k, 13', [-2.511533363478126, 51.881322254808815, 1.0]], ['2, k, 14', [22.95535961746418, 26.98634990661835, 1.0]], ['2, k, 15', [26.664884766330953, 22.429696609019885, 1.0]], ['2, k, 16', [-42.297532907868934, 75.8133198979279, 1.0]], ['2, k, 17', [-65.35353768302738, 51.53613286866598, 1.0]], ['2, k, 18', [-88.20428757294428, 20.713490976748528, 1.0]], ['2, k, 19', [-90.92614287268981, 17.21792690693926, 1.0]], ['2, k, 20', [-34.40986771079809, 127.55705948778993, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-36.031728, 75.345622, 1.0]], ['2, k, 1', [-35.590338271424216, 104.63898584456938, 1.0]], ['2, k, 2', [-35.27511973406914, 126.55972631594169, 1.0]], ['2, k, 3', [-35.17287585955479, 132.75022863491787, 1.0]], ['2, k, 4', [-19.201942547791557, 124.23048136315104, 1.0]], ['2, k, 5', [4.759697767340146, 122.33707644793003, 1.0]], ['2, k, 6', [16.18778373994489, 141.47467760211973, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.17859829422558, 123.82612375052645, 1.0]], ['2, k, 9', [-75.21781719747831, 123.31388976739596, 1.0]], ['2, k, 10', [-85.74882429372872, 144.03567869689311, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-27.924313984260465, 75.36602956942556, 1.0]], ['2, k, 13', [-2.1523784427355253, 53.26777501846502, 1.0]], ['2, k, 14', [24.51908627568839, 29.47225391276346, 1.0]], ['2, k, 15', [28.776809626776995, 25.09859008465358, 1.0]], ['2, k, 16', [-43.10117002023643, 75.03101655403508, 1.0]], ['2, k, 17', [-67.13877988955673, 53.00075946215405, 1.0]], ['2, k, 18', [-89.86544253514299, 22.4249586427697, 1.0]], ['2, k, 19', [-93.44063325734072, 19.21149278464649, 1.0]], ['2, k, 20', [-35.27511973406914, 126.55972631594169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-37.027792, 74.280624, 1.0]], ['2, k, 1', [-36.65630948872452, 103.38667855564721, 1.0]], ['2, k, 2', [-36.39181691302434, 125.20315531258997, 1.0]], ['2, k, 3', [-36.30290653611481, 131.36630047241266, 1.0]], ['2, k, 4', [-20.42331038704789, 122.98594408919517, 1.0]], ['2, k, 5', [3.6228531162722035, 121.2201310024665, 1.0]], ['2, k, 6', [15.025706131713111, 140.45956673289223, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.18735148578547, 122.59830863366808, 1.0]], ['2, k, 9', [-76.30480034672493, 122.40892776463494, 1.0]], ['2, k, 10', [-86.64888693072541, 143.2764517127969, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-28.838536642289498, 74.36166472676953, 1.0]], ['2, k, 13', [-2.1073471364980563, 54.52830117894416, 1.0]], ['2, k, 14', [25.612771019297163, 32.058369157378735, 1.0]], ['2, k, 15', [30.420050056837276, 27.934845029147954, 1.0]], ['2, k, 16', [-44.12950818640062, 73.98296987379639, 1.0]], ['2, k, 17', [-69.12788909463744, 54.35681306238273, 1.0]], ['2, k, 18', [-91.1924978069965, 24.14346855165701, 1.0]], ['2, k, 19', [-95.53794010263265, 21.235215991002466, 1.0]], ['2, k, 20', [-36.39181691302434, 125.20315531258997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-38.203264000000004, 72.982158, 1.0]], ['2, k, 1', [-37.91072417821731, 101.94862667052044, 1.0]], ['2, k, 2', [-37.70115341667556, 123.69268216732434, 1.0]], ['2, k, 3', [-37.62637600911108, 129.830985718856, 1.0]], ['2, k, 4', [-21.844594616150736, 121.56840744168032, 1.0]], ['2, k, 5', [2.2665714361822644, 119.95838527862908, 1.0]], ['2, k, 6', [13.735633639873877, 139.45192087505487, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.55972482298924, 121.21053756042733, 1.0]], ['2, k, 9', [-77.76592461898146, 121.32421916634196, 1.0]], ['2, k, 10', [-87.8653199132794, 142.32194180125165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-29.97185193580858, 73.17150089624764, 1.0]], ['2, k, 13', [-2.279385540763979, 55.63491219414415, 1.0]], ['2, k, 14', [26.319880865945528, 34.723674090234255, 1.0]], ['2, k, 15', [31.64899340449959, 30.89502743103274, 1.0]], ['2, k, 16', [-45.306705996299854, 72.69831181517604, 1.0]], ['2, k, 17', [-71.22773077934372, 55.614354990344324, 1.0]], ['2, k, 18', [-92.23952928444693, 25.718894456105975, 1.0]], ['2, k, 19', [-97.23148752850885, 23.099371642151212, 1.0]], ['2, k, 20', [-37.70115341667556, 123.69268216732434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-39.493928, 71.59168400000001, 1.0]], ['2, k, 1', [-39.27815523587468, 100.52303141407006, 1.0]], ['2, k, 2', [-39.1227034080277, 122.21681774274782, 1.0]], ['2, k, 3', [-39.06209334026314, 128.32041134457177, 1.0]], ['2, k, 4', [-23.38372459365526, 120.18875841406634, 1.0]], ['2, k, 5', [0.7496822637966325, 118.7478381322418, 1.0]], ['2, k, 6', [12.27873702207737, 138.48706627795713, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.9112140109213, 119.89654242371216, 1.0]], ['2, k, 9', [-79.30207646748121, 120.33227756888643, 1.0]], ['2, k, 10', [-89.06881748997648, 141.20199539362596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-31.28246585722067, 71.93753780437068, 1.0]], ['2, k, 13', [-2.558210488259, 56.664956429089635, 1.0]], ['2, k, 14', [26.92043563839831, 37.456496250921475, 1.0]], ['2, k, 15', [32.737418318435296, 33.97029112738786, 1.0]], ['2, k, 16', [-46.55082541649086, 71.36483253262094, 1.0]], ['2, k, 17', [-73.4337022141533, 56.85440556148551, 1.0]], ['2, k, 18', [-93.29324352651318, 26.99319953920746, 1.0]], ['2, k, 19', [-98.77897144319272, 24.559625803169283, 1.0]], ['2, k, 20', [-39.1227034080277, 122.21681774274782, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-40.74795400000001, 69.849548, 1.0]], ['2, k, 1', [-40.61117427264283, 98.76431775388576, 1.0]], ['2, k, 2', [-40.51103216565937, 120.48589601178641, 1.0]], ['2, k, 3', [-40.46443042425883, 126.60264771321063, 1.0]], ['2, k, 4', [-25.096930255919954, 118.57271909869529, 1.0]], ['2, k, 5', [-0.9039712169174301, 117.26960976021961, 1.0]], ['2, k, 6', [10.575339046883347, 137.01989614722555, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-57.077496653607724, 118.351115610794, 1.0]], ['2, k, 9', [-80.6926696834841, 119.13825802557264, 1.0]], ['2, k, 10', [-90.26491461086027, 140.11415077847101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-32.63696880827703, 70.31584835507404, 1.0]], ['2, k, 13', [-2.8486637088300277, 57.387682015723975, 1.0]], ['2, k, 14', [27.442672238627978, 39.914268848313455, 1.0]], ['2, k, 15', [33.71467049269689, 36.83550919455645, 1.0]], ['2, k, 16', [-47.719990562179184, 69.70998298792503, 1.0]], ['2, k, 17', [-75.53356459579709, 57.88335826479566, 1.0]], ['2, k, 18', [-94.37056528781338, 27.443659360492017, 1.0]], ['2, k, 19', [-100.18982493057115, 25.074440087781934, 1.0]], ['2, k, 20', [-40.51103216565937, 120.48589601178641, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-41.970274, 68.059384, 1.0]], ['2, k, 1', [-41.90861714753728, 96.87581769595272, 1.0]], ['2, k, 2', [-41.85945239327765, 118.58209207621121, 1.0]], ['2, k, 3', [-41.825570558120866, 124.70504566951554, 1.0]], ['2, k, 4', [-26.664453057747828, 116.77229170419709, 1.0]], ['2, k, 5', [-2.4307976446936586, 115.66431086004043, 1.0]], ['2, k, 6', [8.979150106257194, 135.4169465653578, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-58.13039944882877, 116.63878357981027, 1.0]], ['2, k, 9', [-82.05168731925458, 117.81948928348626, 1.0]], ['2, k, 10', [-91.41764085655844, 139.0433796701757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-33.96524558793398, 68.61525892801853, 1.0]], ['2, k, 13', [-3.2034767427132493, 58.161509472690845, 1.0]], ['2, k, 14', [27.841065038500503, 42.38800455563964, 1.0]], ['2, k, 15', [34.50953522321855, 39.76703613700934, 1.0]], ['2, k, 16', [-48.84255163958518, 68.01725779932035, 1.0]], ['2, k, 17', [-77.37838356650178, 59.09890694986868, 1.0]], ['2, k, 18', [-95.03124706996991, 27.958622245079773, 1.0]], ['2, k, 19', [-101.00953868033473, 25.518520126773694, 1.0]], ['2, k, 20', [-41.85945239327765, 118.58209207621121, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-43.103934, 66.36123, 1.0]], ['2, k, 1', [-43.10604488959005, 95.01929350233921, 1.0]], ['2, k, 2', [-43.098934863004175, 116.65229715892997, 1.0]], ['2, k, 3', [-43.07522285711201, 122.76269674102856, 1.0]], ['2, k, 4', [-28.027731925790313, 114.95124975403974, 1.0]], ['2, k, 5', [-3.766764629524989, 114.04557929468385, 1.0]], ['2, k, 6', [7.709899735770879, 134.0043675436877, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.08726476121807, 114.93574202848743, 1.0]], ['2, k, 9', [-83.19110026340431, 116.48111884567439, 1.0]], ['2, k, 10', [-92.34527712009235, 137.96887767288553, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-35.19264051036907, 66.99306598351015, 1.0]], ['2, k, 13', [-3.607620805057394, 59.19526511983896, 1.0]], ['2, k, 14', [28.19471099682729, 44.89641702585719, 1.0]], ['2, k, 15', [35.17212084073094, 42.775893289377606, 1.0]], ['2, k, 16', [-49.884201178880716, 66.40272310006716, 1.0]], ['2, k, 17', [-78.79145160651278, 60.71882481795131, 1.0]], ['2, k, 18', [-95.18048497547393, 28.45942609938035, 1.0]], ['2, k, 19', [-101.14997356459159, 25.818414978638756, 1.0]], ['2, k, 20', [-43.098934863004175, 116.65229715892997, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-44.10652, 64.822044, 1.0]], ['2, k, 1', [-44.175919597957375, 93.1951960296477, 1.0]], ['2, k, 2', [-44.21471289428801, 114.66855921366249, 1.0]], ['2, k, 3', [-44.201960593929634, 120.74835699757553, 1.0]], ['2, k, 4', [-29.02944756747309, 113.06483720652224, 1.0]], ['2, k, 5', [-5.012868336102798, 112.34423742537841, 1.0]], ['2, k, 6', [6.390581316762571, 132.22063668542995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-59.58532632876879, 113.25332775763486, 1.0]], ['2, k, 9', [-83.88030877545839, 115.1407806111139, 1.0]], ['2, k, 10', [-92.82539869424696, 136.95434553818006, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-36.267320994550495, 65.48093442052357, 1.0]], ['2, k, 13', [-4.174852041471041, 60.382329290815356, 1.0]], ['2, k, 14', [28.33333288140632, 47.49667397371486, 1.0]], ['2, k, 15', [35.529632973583105, 45.85857598187693, 1.0]], ['2, k, 16', [-50.814817467918076, 64.9426089571181, 1.0]], ['2, k, 17', [-79.63694631463628, 62.651268283818204, 1.0]], ['2, k, 18', [-94.70810834152752, 29.14348397495435, 1.0]], ['2, k, 19', [-100.30509329548053, 26.253222883403783, 1.0]], ['2, k, 20', [-44.21471289428801, 114.66855921366249, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-45.046242, 63.251072, 1.0]], ['2, k, 1', [-45.18327363554618, 91.26948970727389, 1.0]], ['2, k, 2', [-45.26472987816357, 112.56701194663171, 1.0]], ['2, k, 3', [-45.26066010577528, 118.6247579820251, 1.0]], ['2, k, 4', [-30.010052757063352, 111.04091373526012, 1.0]], ['2, k, 5', [-6.116170333691194, 110.52594691777458, 1.0]], ['2, k, 6', [5.2257149806434455, 130.3199041981039, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-60.27367620269888, 111.38005492380793, 1.0]], ['2, k, 9', [-84.49839280518528, 113.59977407310352, 1.0]], ['2, k, 10', [-93.36238391979364, 136.11347952170158, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-37.22655863027055, 63.88791785410158, 1.0]], ['2, k, 13', [-4.983588582516411, 61.51007837368371, 1.0]], ['2, k, 14', [28.045060435587494, 50.00991638500267, 1.0]], ['2, k, 15', [35.384561910776355, 48.839307269357754, 1.0]], ['2, k, 16', [-51.6991072431414, 63.38549613910799, 1.0]], ['2, k, 17', [-79.92593012354868, 64.57676063502005, 1.0]], ['2, k, 18', [-93.3990075695893, 29.99643886493653, 1.0]], ['2, k, 19', [-98.30778885077422, 26.857821339374, 1.0]], ['2, k, 20', [-45.26472987816357, 112.56701194663171, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-46.07969, 61.82218600000001, 1.0]], ['2, k, 1', [-46.28675905126547, 89.50093184097861, 1.0]], ['2, k, 2', [-46.40515547038263, 110.54717603029273, 1.0]], ['2, k, 3', [-46.406804900930936, 116.5382157961974, 1.0]], ['2, k, 4', [-31.13104715000002, 109.11013758724815, 1.0]], ['2, k, 5', [-7.067276829595233, 108.7806422076126, 1.0]], ['2, k, 6', [4.398166585997911, 128.77575424073228, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-61.289218690238634, 109.55124120865429, 1.0]], ['2, k, 9', [-85.28283313739526, 112.14851247039928, 1.0]], ['2, k, 10', [-93.95437800638054, 135.09500931931007, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-38.21638742755692, 62.47815512237103, 1.0]], ['2, k, 13', [-6.144021891853157, 62.834952893740486, 1.0]], ['2, k, 14', [27.37441766953159, 52.72479466212236, 1.0]], ['2, k, 15', [34.80848761429508, 52.03120543061504, 1.0]], ['2, k, 16', [-52.71194570203153, 61.90629626229614, 1.0]], ['2, k, 17', [-79.88411667808492, 66.52396981413119, 1.0]], ['2, k, 18', [-91.43644040761906, 31.45745766940891, 1.0]], ['2, k, 19', [-95.60880281769961, 28.00397838432942, 1.0]], ['2, k, 20', [-46.40515547038263, 110.54717603029273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
