[['2, k, 0', [-0.167507, -0.427232, 1.0]], ['2, k, 1', [-0.178018, -0.141296, 1.0]], ['2, k, 2', [-0.187192, 0.138517, 1.0]], ['2, k, 3', [-0.212445, 0.26794, 1.0]], ['2, k, 4', [-0.358848, 0.0127659, 1.0]], ['2, k, 5', [-0.434808, -0.197595, 1.0]], ['2, k, 6', [-0.488877, -0.386863, 1.0]], ['2, k, 7', [-0.487404, -0.445781, 1.0]], ['2, k, 8', [-0.0285418, 0.0327708, 1.0]], ['2, k, 9', [0.0853588, -0.150028, 1.0]], ['2, k, 10', [0.129065, -0.367595, 1.0]], ['2, k, 11', [0.127534, -0.429927, 1.0]], ['2, k, 12', [-0.240426, -0.425694, 1.0]], ['2, k, 13', [-0.301597, -0.739335, 1.0]], ['2, k, 14', [-0.34422, -1.07541, 1.0]], ['2, k, 15', [-0.350586, -1.14551, 1.0]], ['2, k, 16', [-0.0898293, -0.416679, 1.0]], ['2, k, 17', [-0.0233432, -0.743502, 1.0]], ['2, k, 18', [0.0290421, -1.06578, 1.0]], ['2, k, 19', [0.0370789, -1.12793, 1.0]], ['2, k, 20', [-0.185124, 0.0694412, 1.0]], ['2, k, 21', [-0.493675, -0.495962, 1.0]], ['2, k, 22', [-0.410582, -0.458633, 1.0]], ['2, k, 23', [0.127713, -0.482932, 1.0]], ['2, k, 24', [0.145638, -0.43473, 1.0]]]
[['2, k, 0', [-0.167278, -0.427314, 1.0]], ['2, k, 1', [-0.178211, -0.141304, 1.0]], ['2, k, 2', [-0.187997, 0.138438, 1.0]], ['2, k, 3', [-0.212461, 0.267585, 1.0]], ['2, k, 4', [-0.359726, 0.0119661, 1.0]], ['2, k, 5', [-0.435608, -0.200637, 1.0]], ['2, k, 6', [-0.485358, -0.39097, 1.0]], ['2, k, 7', [-0.483325, -0.449674, 1.0]], ['2, k, 8', [-0.0285418, 0.0334342, 1.0]], ['2, k, 9', [0.0855151, -0.150876, 1.0]], ['2, k, 10', [0.130426, -0.368093, 1.0]], ['2, k, 11', [0.13122, -0.430708, 1.0]], ['2, k, 12', [-0.240233, -0.426221, 1.0]], ['2, k, 13', [-0.303469, -0.73626, 1.0]], ['2, k, 14', [-0.34633, -1.07738, 1.0]], ['2, k, 15', [-0.350748, -1.14119, 1.0]], ['2, k, 16', [-0.0895721, -0.416098, 1.0]], ['2, k, 17', [-0.0232871, -0.740392, 1.0]], ['2, k, 18', [0.0285935, -1.06453, 1.0]], ['2, k, 19', [0.0384756, -1.12767, 1.0]], ['2, k, 20', [-0.185754, 0.0694004, 1.0]], ['2, k, 21', [-0.484165, -0.502905, 1.0]], ['2, k, 22', [-0.411302, -0.46094, 1.0]], ['2, k, 23', [0.13322, -0.485775, 1.0]], ['2, k, 24', [0.164659, -0.414539, 1.0]]]
[['2, k, 0', [-0.16728, -0.427315, 1.0]], ['2, k, 1', [-0.178238, -0.14129, 1.0]], ['2, k, 2', [-0.188077, 0.138505, 1.0]], ['2, k, 3', [-0.212258, 0.267773, 1.0]], ['2, k, 4', [-0.359919, 0.0118532, 1.0]], ['2, k, 5', [-0.434436, -0.199812, 1.0]], ['2, k, 6', [-0.484973, -0.391312, 1.0]], ['2, k, 7', [-0.484086, -0.44856, 1.0]], ['2, k, 8', [-0.0285618, 0.0334421, 1.0]], ['2, k, 9', [0.085561, -0.151069, 1.0]], ['2, k, 10', [0.130532, -0.368045, 1.0]], ['2, k, 11', [0.132005, -0.430963, 1.0]], ['2, k, 12', [-0.240254, -0.426258, 1.0]], ['2, k, 13', [-0.303378, -0.736338, 1.0]], ['2, k, 14', [-0.346339, -1.07712, 1.0]], ['2, k, 15', [-0.350752, -1.14106, 1.0]], ['2, k, 16', [-0.0895617, -0.416068, 1.0]], ['2, k, 17', [-0.0231806, -0.740606, 1.0]], ['2, k, 18', [0.0285576, -1.06454, 1.0]], ['2, k, 19', [0.038257, -1.12719, 1.0]], ['2, k, 20', [-0.185822, 0.0694517, 1.0]], ['2, k, 21', [-0.49072, -0.494741, 1.0]], ['2, k, 22', [-0.411806, -0.461162, 1.0]], ['2, k, 23', [0.137833, -0.486867, 1.0]], ['2, k, 24', [0.152385, -0.435543, 1.0]]]
[['2, k, 0', [-0.167223, -0.427271, 1.0]], ['2, k, 1', [-0.178208, -0.141265, 1.0]], ['2, k, 2', [-0.188045, 0.138533, 1.0]], ['2, k, 3', [-0.212083, 0.267955, 1.0]], ['2, k, 4', [-0.360349, 0.0114786, 1.0]], ['2, k, 5', [-0.434378, -0.199774, 1.0]], ['2, k, 6', [-0.484754, -0.391313, 1.0]], ['2, k, 7', [-0.483967, -0.448234, 1.0]], ['2, k, 8', [-0.0285969, 0.0334964, 1.0]], ['2, k, 9', [0.0854855, -0.150664, 1.0]], ['2, k, 10', [0.130923, -0.367713, 1.0]], ['2, k, 11', [0.131416, -0.429039, 1.0]], ['2, k, 12', [-0.240201, -0.426265, 1.0]], ['2, k, 13', [-0.303438, -0.736526, 1.0]], ['2, k, 14', [-0.3458, -1.0758, 1.0]], ['2, k, 15', [-0.350775, -1.14089, 1.0]], ['2, k, 16', [-0.0894851, -0.415937, 1.0]], ['2, k, 17', [-0.0232634, -0.740178, 1.0]], ['2, k, 18', [0.0281559, -1.06261, 1.0]], ['2, k, 19', [0.0371352, -1.12305, 1.0]], ['2, k, 20', [-0.18579, 0.0694792, 1.0]], ['2, k, 21', [-0.487469, -0.497076, 1.0]], ['2, k, 22', [-0.410464, -0.46206, 1.0]], ['2, k, 23', [0.133804, -0.483625, 1.0]], ['2, k, 24', [0.164963, -0.409558, 1.0]]]
[['2, k, 0', [-0.167173, -0.427239, 1.0]], ['2, k, 1', [-0.17821, -0.141216, 1.0]], ['2, k, 2', [-0.18811, 0.138646, 1.0]], ['2, k, 3', [-0.211864, 0.268411, 1.0]], ['2, k, 4', [-0.360655, 0.0112989, 1.0]], ['2, k, 5', [-0.434671, -0.19971, 1.0]], ['2, k, 6', [-0.484809, -0.390994, 1.0]], ['2, k, 7', [-0.485568, -0.445938, 1.0]], ['2, k, 8', [-0.0286463, 0.0335758, 1.0]], ['2, k, 9', [0.0853588, -0.150482, 1.0]], ['2, k, 10', [0.131192, -0.367529, 1.0]], ['2, k, 11', [0.131223, -0.426966, 1.0]], ['2, k, 12', [-0.240155, -0.426254, 1.0]], ['2, k, 13', [-0.303304, -0.736698, 1.0]], ['2, k, 14', [-0.345405, -1.07438, 1.0]], ['2, k, 15', [-0.350367, -1.13979, 1.0]], ['2, k, 16', [-0.0894116, -0.415881, 1.0]], ['2, k, 17', [-0.0230236, -0.741186, 1.0]], ['2, k, 18', [0.0282919, -1.06397, 1.0]], ['2, k, 19', [0.0377142, -1.12533, 1.0]], ['2, k, 20', [-0.185835, 0.0695707, 1.0]], ['2, k, 21', [-0.490898, -0.494734, 1.0]], ['2, k, 22', [-0.412031, -0.459634, 1.0]], ['2, k, 23', [0.133367, -0.482033, 1.0]], ['2, k, 24', [0.15233, -0.430755, 1.0]]]
[['2, k, 0', [-0.167141, -0.427141, 1.0]], ['2, k, 1', [-0.178182, -0.141107, 1.0]], ['2, k, 2', [-0.188068, 0.138787, 1.0]], ['2, k, 3', [-0.211576, 0.268488, 1.0]], ['2, k, 4', [-0.360737, 0.0114647, 1.0]], ['2, k, 5', [-0.435643, -0.198529, 1.0]], ['2, k, 6', [-0.486291, -0.386716, 1.0]], ['2, k, 7', [-0.486137, -0.444838, 1.0]], ['2, k, 8', [-0.0286143, 0.0336285, 1.0]], ['2, k, 9', [0.0852823, -0.150226, 1.0]], ['2, k, 10', [0.132013, -0.365187, 1.0]], ['2, k, 11', [0.131228, -0.424881, 1.0]], ['2, k, 12', [-0.24018, -0.426214, 1.0]], ['2, k, 13', [-0.303336, -0.736829, 1.0]], ['2, k, 14', [-0.345477, -1.07443, 1.0]], ['2, k, 15', [-0.350382, -1.13959, 1.0]], ['2, k, 16', [-0.0893081, -0.415707, 1.0]], ['2, k, 17', [-0.0230716, -0.740453, 1.0]], ['2, k, 18', [0.0283738, -1.06396, 1.0]], ['2, k, 19', [0.0376918, -1.12524, 1.0]], ['2, k, 20', [-0.185799, 0.0696991, 1.0]], ['2, k, 21', [-0.488697, -0.493961, 1.0]], ['2, k, 22', [-0.404036, -0.457846, 1.0]], ['2, k, 23', [0.130991, -0.478752, 1.0]], ['2, k, 24', [0.153775, -0.420991, 1.0]]]
[['2, k, 0', [-0.167218, -0.426985, 1.0]], ['2, k, 1', [-0.178246, -0.140937, 1.0]], ['2, k, 2', [-0.188113, 0.139003, 1.0]], ['2, k, 3', [-0.211232, 0.269099, 1.0]], ['2, k, 4', [-0.359724, 0.0128155, 1.0]], ['2, k, 5', [-0.437411, -0.196983, 1.0]], ['2, k, 6', [-0.488179, -0.382598, 1.0]], ['2, k, 7', [-0.487391, -0.443411, 1.0]], ['2, k, 8', [-0.0285673, 0.033712, 1.0]], ['2, k, 9', [0.0855072, -0.149074, 1.0]], ['2, k, 10', [0.132524, -0.362982, 1.0]], ['2, k, 11', [0.131788, -0.421137, 1.0]], ['2, k, 12', [-0.240324, -0.426053, 1.0]], ['2, k, 13', [-0.303074, -0.736367, 1.0]], ['2, k, 14', [-0.345372, -1.07443, 1.0]], ['2, k, 15', [-0.350266, -1.14015, 1.0]], ['2, k, 16', [-0.089345, -0.415547, 1.0]], ['2, k, 17', [-0.0228028, -0.741013, 1.0]], ['2, k, 18', [0.0291527, -1.06638, 1.0]], ['2, k, 19', [0.0373201, -1.12541, 1.0]], ['2, k, 20', [-0.18585, 0.0698972, 1.0]], ['2, k, 21', [-0.492865, -0.488695, 1.0]], ['2, k, 22', [-0.407758, -0.454651, 1.0]], ['2, k, 23', [0.129272, -0.475816, 1.0]], ['2, k, 24', [0.151883, -0.42558, 1.0]]]
[['2, k, 0', [-0.167296, -0.426658, 1.0]], ['2, k, 1', [-0.178277, -0.140638, 1.0]], ['2, k, 2', [-0.188081, 0.139405, 1.0]], ['2, k, 3', [-0.210922, 0.269722, 1.0]], ['2, k, 4', [-0.359096, 0.0134006, 1.0]], ['2, k, 5', [-0.440021, -0.191286, 1.0]], ['2, k, 6', [-0.489813, -0.371835, 1.0]], ['2, k, 7', [-0.489149, -0.435117, 1.0]], ['2, k, 8', [-0.0284126, 0.0341276, 1.0]], ['2, k, 9', [0.0857815, -0.148096, 1.0]], ['2, k, 10', [0.132767, -0.356236, 1.0]], ['2, k, 11', [0.132261, -0.416657, 1.0]], ['2, k, 12', [-0.240541, -0.425688, 1.0]], ['2, k, 13', [-0.302862, -0.736284, 1.0]], ['2, k, 14', [-0.345364, -1.07433, 1.0]], ['2, k, 15', [-0.350232, -1.14002, 1.0]], ['2, k, 16', [-0.0893168, -0.415269, 1.0]], ['2, k, 17', [-0.0228299, -0.741015, 1.0]], ['2, k, 18', [0.0292583, -1.06664, 1.0]], ['2, k, 19', [0.0376561, -1.12595, 1.0]], ['2, k, 20', [-0.185841, 0.0702609, 1.0]], ['2, k, 21', [-0.486264, -0.479276, 1.0]], ['2, k, 22', [-0.406731, -0.44706, 1.0]], ['2, k, 23', [0.128501, -0.468014, 1.0]], ['2, k, 24', [0.147709, -0.415403, 1.0]]]
[['2, k, 0', [-0.167489, -0.426143, 1.0]], ['2, k, 1', [-0.178409, -0.140148, 1.0]], ['2, k, 2', [-0.188127, 0.139871, 1.0]], ['2, k, 3', [-0.210192, 0.270709, 1.0]], ['2, k, 4', [-0.357596, 0.0152281, 1.0]], ['2, k, 5', [-0.44168, -0.184923, 1.0]], ['2, k, 6', [-0.492073, -0.360827, 1.0]], ['2, k, 7', [-0.489427, -0.426711, 1.0]], ['2, k, 8', [-0.0282515, 0.0350523, 1.0]], ['2, k, 9', [0.0864215, -0.146658, 1.0]], ['2, k, 10', [0.133201, -0.347653, 1.0]], ['2, k, 11', [0.125139, -0.41229, 1.0]], ['2, k, 12', [-0.240871, -0.425222, 1.0]], ['2, k, 13', [-0.302711, -0.736517, 1.0]], ['2, k, 14', [-0.345761, -1.07511, 1.0]], ['2, k, 15', [-0.350169, -1.14028, 1.0]], ['2, k, 16', [-0.0893683, -0.414753, 1.0]], ['2, k, 17', [-0.0228384, -0.741027, 1.0]], ['2, k, 18', [0.0292656, -1.06596, 1.0]], ['2, k, 19', [0.0372117, -1.1255, 1.0]], ['2, k, 20', [-0.185912, 0.0707314, 1.0]], ['2, k, 21', [-0.486811, -0.466305, 1.0]], ['2, k, 22', [-0.402392, -0.435085, 1.0]], ['2, k, 23', [0.129173, -0.453398, 1.0]], ['2, k, 24', [0.166235, -0.388956, 1.0]]]
[['2, k, 0', [-0.168285, -0.425279, 1.0]], ['2, k, 1', [-0.178791, -0.139377, 1.0]], ['2, k, 2', [-0.188066, 0.140631, 1.0]], ['2, k, 3', [-0.209471, 0.271654, 1.0]], ['2, k, 4', [-0.356687, 0.0162186, 1.0]], ['2, k, 5', [-0.442649, -0.17713, 1.0]], ['2, k, 6', [-0.494019, -0.35327, 1.0]], ['2, k, 7', [-0.491697, -0.414443, 1.0]], ['2, k, 8', [-0.0279764, 0.0360562, 1.0]], ['2, k, 9', [0.086476, -0.142802, 1.0]], ['2, k, 10', [0.134574, -0.336908, 1.0]], ['2, k, 11', [0.128191, -0.395322, 1.0]], ['2, k, 12', [-0.241716, -0.424417, 1.0]], ['2, k, 13', [-0.302167, -0.735594, 1.0]], ['2, k, 14', [-0.346088, -1.07462, 1.0]], ['2, k, 15', [-0.350243, -1.14055, 1.0]], ['2, k, 16', [-0.0901185, -0.413853, 1.0]], ['2, k, 17', [-0.0233638, -0.737776, 1.0]], ['2, k, 18', [0.0288448, -1.06425, 1.0]], ['2, k, 19', [0.036254, -1.1216, 1.0]], ['2, k, 20', [-0.185976, 0.0714897, 1.0]], ['2, k, 21', [-0.484215, -0.452543, 1.0]], ['2, k, 22', [-0.402001, -0.422679, 1.0]], ['2, k, 23', [0.129512, -0.435902, 1.0]], ['2, k, 24', [0.0540295, -0.411354, 1.0]]]
[['2, k, 0', [-0.168901, -0.424449, 1.0]], ['2, k, 1', [-0.179052, -0.138511, 1.0]], ['2, k, 2', [-0.187933, 0.141546, 1.0]], ['2, k, 3', [-0.208833, 0.272344, 1.0]], ['2, k, 4', [-0.355468, 0.0178868, 1.0]], ['2, k, 5', [-0.44363, -0.17195, 1.0]], ['2, k, 6', [-0.494129, -0.340162, 1.0]], ['2, k, 7', [-0.492031, -0.398699, 1.0]], ['2, k, 8', [-0.0280273, 0.0368636, 1.0]], ['2, k, 9', [0.0854905, -0.138616, 1.0]], ['2, k, 10', [0.134038, -0.320338, 1.0]], ['2, k, 11', [0.127288, -0.378604, 1.0]], ['2, k, 12', [-0.242448, -0.423568, 1.0]], ['2, k, 13', [-0.302295, -0.73509, 1.0]], ['2, k, 14', [-0.345371, -1.07614, 1.0]], ['2, k, 15', [-0.350084, -1.13959, 1.0]], ['2, k, 16', [-0.0905888, -0.413122, 1.0]], ['2, k, 17', [-0.0232461, -0.737796, 1.0]], ['2, k, 18', [0.029871, -1.06538, 1.0]], ['2, k, 19', [0.0357983, -1.12613, 1.0]], ['2, k, 20', [-0.185947, 0.072391, 1.0]], ['2, k, 21', [-0.489271, -0.435235, 1.0]], ['2, k, 22', [-0.401793, -0.405285, 1.0]], ['2, k, 23', [0.130378, -0.41587, 1.0]], ['2, k, 24', [0.0584068, -0.391992, 1.0]]]
[['2, k, 0', [-0.169137, -0.42355, 1.0]], ['2, k, 1', [-0.179277, -0.137328, 1.0]], ['2, k, 2', [-0.18811, 0.142948, 1.0]], ['2, k, 3', [-0.208301, 0.27284, 1.0]], ['2, k, 4', [-0.354497, 0.0197214, 1.0]], ['2, k, 5', [-0.442233, -0.160397, 1.0]], ['2, k, 6', [-0.496601, -0.321241, 1.0]], ['2, k, 7', [-0.499391, -0.376662, 1.0]], ['2, k, 8', [-0.0278945, 0.0371776, 1.0]], ['2, k, 9', [0.0862544, -0.130722, 1.0]], ['2, k, 10', [0.132698, -0.306785, 1.0]], ['2, k, 11', [0.124846, -0.35525, 1.0]], ['2, k, 12', [-0.242586, -0.422815, 1.0]], ['2, k, 13', [-0.302284, -0.734891, 1.0]], ['2, k, 14', [-0.345348, -1.07514, 1.0]], ['2, k, 15', [-0.350306, -1.1392, 1.0]], ['2, k, 16', [-0.0909517, -0.412099, 1.0]], ['2, k, 17', [-0.0231477, -0.737975, 1.0]], ['2, k, 18', [0.0306089, -1.06661, 1.0]], ['2, k, 19', [0.0361365, -1.12677, 1.0]], ['2, k, 20', [-0.186137, 0.0737456, 1.0]], ['2, k, 21', [-0.501114, -0.414818, 1.0]], ['2, k, 22', [-0.422213, -0.383079, 1.0]], ['2, k, 23', [0.128005, -0.394422, 1.0]], ['2, k, 24', [0.0457888, -0.367, 1.0]]]
[['2, k, 0', [-0.169249, -0.423094, 1.0]], ['2, k, 1', [-0.179746, -0.136648, 1.0]], ['2, k, 2', [-0.189068, 0.143828, 1.0]], ['2, k, 3', [-0.207456, 0.273329, 1.0]], ['2, k, 4', [-0.353492, 0.0215498, 1.0]], ['2, k, 5', [-0.442455, -0.154451, 1.0]], ['2, k, 6', [-0.49949, -0.299115, 1.0]], ['2, k, 7', [-0.500702, -0.352125, 1.0]], ['2, k, 8', [-0.0277154, 0.0372906, 1.0]], ['2, k, 9', [0.086521, -0.122363, 1.0]], ['2, k, 10', [0.1322, -0.282429, 1.0]], ['2, k, 11', [0.123809, -0.329058, 1.0]], ['2, k, 12', [-0.242676, -0.422362, 1.0]], ['2, k, 13', [-0.302237, -0.734649, 1.0]], ['2, k, 14', [-0.345706, -1.07328, 1.0]], ['2, k, 15', [-0.350386, -1.13808, 1.0]], ['2, k, 16', [-0.0910733, -0.411709, 1.0]], ['2, k, 17', [-0.0230338, -0.738141, 1.0]], ['2, k, 18', [0.0314064, -1.06757, 1.0]], ['2, k, 19', [0.0365745, -1.12787, 1.0]], ['2, k, 20', [-0.186959, 0.0745787, 1.0]], ['2, k, 21', [-0.500821, -0.385347, 1.0]], ['2, k, 22', [-0.423842, -0.354271, 1.0]], ['2, k, 23', [0.123927, -0.365145, 1.0]], ['2, k, 24', [0.0513133, -0.338299, 1.0]]]
[['2, k, 0', [-0.169329, -0.422831, 1.0]], ['2, k, 1', [-0.179842, -0.136053, 1.0]], ['2, k, 2', [-0.189112, 0.144813, 1.0]], ['2, k, 3', [-0.20649, 0.273751, 1.0]], ['2, k, 4', [-0.352075, 0.0227097, 1.0]], ['2, k, 5', [-0.443978, -0.140635, 1.0]], ['2, k, 6', [-0.500941, -0.272033, 1.0]], ['2, k, 7', [-0.50202, -0.323984, 1.0]], ['2, k, 8', [-0.027258, 0.037533, 1.0]], ['2, k, 9', [0.0849186, -0.111506, 1.0]], ['2, k, 10', [0.130059, -0.25742, 1.0]], ['2, k, 11', [0.121429, -0.30101, 1.0]], ['2, k, 12', [-0.242594, -0.422137, 1.0]], ['2, k, 13', [-0.302438, -0.734375, 1.0]], ['2, k, 14', [-0.34558, -1.07329, 1.0]], ['2, k, 15', [-0.350793, -1.13789, 1.0]], ['2, k, 16', [-0.0914341, -0.411349, 1.0]], ['2, k, 17', [-0.0229658, -0.738069, 1.0]], ['2, k, 18', [0.031405, -1.06792, 1.0]], ['2, k, 19', [0.0366489, -1.12778, 1.0]], ['2, k, 20', [-0.187022, 0.0754638, 1.0]], ['2, k, 21', [-0.496808, -0.353367, 1.0]], ['2, k, 22', [-0.428852, -0.326055, 1.0]], ['2, k, 23', [0.132616, -0.329216, 1.0]], ['2, k, 24', [0.0523272, -0.306949, 1.0]]]
[['2, k, 0', [-0.169378, -0.422573, 1.0]], ['2, k, 1', [-0.179907, -0.135197, 1.0]], ['2, k, 2', [-0.189152, 0.146424, 1.0]], ['2, k, 3', [-0.205559, 0.274366, 1.0]], ['2, k, 4', [-0.351232, 0.0236297, 1.0]], ['2, k, 5', [-0.446738, -0.125998, 1.0]], ['2, k, 6', [-0.507414, -0.251379, 1.0]], ['2, k, 7', [-0.493178, -0.298836, 1.0]], ['2, k, 8', [-0.0272215, 0.0374884, 1.0]], ['2, k, 9', [0.113811, -0.0949363, 1.0]], ['2, k, 10', [0.133589, -0.232938, 1.0]], ['2, k, 11', [0.119646, -0.266182, 1.0]], ['2, k, 12', [-0.242279, -0.421824, 1.0]], ['2, k, 13', [-0.302803, -0.733806, 1.0]], ['2, k, 14', [-0.345642, -1.07337, 1.0]], ['2, k, 15', [-0.353337, -1.13751, 1.0]], ['2, k, 16', [-0.0920046, -0.411072, 1.0]], ['2, k, 17', [-0.0229457, -0.735417, 1.0]], ['2, k, 18', [0.0314911, -1.06717, 1.0]], ['2, k, 19', [0.0368838, -1.12747, 1.0]], ['2, k, 20', [-0.18707, 0.0768774, 1.0]], ['2, k, 21', [-0.476989, -0.323551, 1.0]], ['2, k, 22', [-0.396912, -0.290638, 1.0]], ['2, k, 23', [0.121324, -0.293627, 1.0]], ['2, k, 24', [0.0525503, -0.272507, 1.0]]]
[['2, k, 0', [-0.169325, -0.422301, 1.0]], ['2, k, 1', [-0.180127, -0.13462, 1.0]], ['2, k, 2', [-0.189839, 0.147252, 1.0]], ['2, k, 3', [-0.204994, 0.275143, 1.0]], ['2, k, 4', [-0.351284, 0.0235885, 1.0]], ['2, k, 5', [-0.448549, -0.106551, 1.0]], ['2, k, 6', [-0.506068, -0.215006, 1.0]], ['2, k, 7', [-0.501378, -0.262432, 1.0]], ['2, k, 8', [-0.0272618, 0.0377165, 1.0]], ['2, k, 9', [0.111737, -0.0899397, 1.0]], ['2, k, 10', [0.133404, -0.190277, 1.0]], ['2, k, 11', [0.113317, -0.23255, 1.0]], ['2, k, 12', [-0.242123, -0.421709, 1.0]], ['2, k, 13', [-0.302955, -0.733683, 1.0]], ['2, k, 14', [-0.343902, -1.07514, 1.0]], ['2, k, 15', [-0.352935, -1.13668, 1.0]], ['2, k, 16', [-0.0921611, -0.410512, 1.0]], ['2, k, 17', [-0.024421, -0.728232, 1.0]], ['2, k, 18', [0.031535, -1.06646, 1.0]], ['2, k, 19', [0.0370223, -1.12127, 1.0]], ['2, k, 20', [-0.187625, 0.0776501, 1.0]], ['2, k, 21', [-0.498952, -0.284245, 1.0]], ['2, k, 22', [-0.431597, -0.257542, 1.0]], ['2, k, 23', [0.117734, -0.261079, 1.0]], ['2, k, 24', [0.0456071, -0.235825, 1.0]]]
[['2, k, 0', [-0.169524, -0.421535, 1.0]], ['2, k, 1', [-0.180662, -0.133737, 1.0]], ['2, k, 2', [-0.190683, 0.148103, 1.0]], ['2, k, 3', [-0.204153, 0.275628, 1.0]], ['2, k, 4', [-0.347117, 0.0289002, 1.0]], ['2, k, 5', [-0.461486, -0.0903932, 1.0]], ['2, k, 6', [-0.512111, -0.213798, 1.0]], ['2, k, 7', [-0.502848, -0.225163, 1.0]], ['2, k, 8', [-0.0273649, 0.0378743, 1.0]], ['2, k, 9', [0.105463, -0.0698515, 1.0]], ['2, k, 10', [0.131096, -0.149432, 1.0]], ['2, k, 11', [0.10933, -0.193994, 1.0]], ['2, k, 12', [-0.242177, -0.420981, 1.0]], ['2, k, 13', [-0.303085, -0.731772, 1.0]], ['2, k, 14', [-0.343678, -1.07465, 1.0]], ['2, k, 15', [-0.353184, -1.13655, 1.0]], ['2, k, 16', [-0.0924677, -0.40981, 1.0]], ['2, k, 17', [-0.0243686, -0.728552, 1.0]], ['2, k, 18', [0.0313963, -1.06728, 1.0]], ['2, k, 19', [0.0375064, -1.12169, 1.0]], ['2, k, 20', [-0.188395, 0.0785191, 1.0]], ['2, k, 21', [-0.498842, -0.245847, 1.0]], ['2, k, 22', [-0.426848, -0.220509, 1.0]], ['2, k, 23', [0.107973, -0.219792, 1.0]], ['2, k, 24', [0.038408, -0.195104, 1.0]]]
[['2, k, 0', [-0.169977, -0.420021, 1.0]], ['2, k, 1', [-0.180949, -0.132567, 1.0]], ['2, k, 2', [-0.19077, 0.148908, 1.0]], ['2, k, 3', [-0.203256, 0.276115, 1.0]], ['2, k, 4', [-0.343879, 0.0332908, 1.0]], ['2, k, 5', [-0.458984, -0.0769009, 1.0]], ['2, k, 6', [-0.50972, -0.153529, 1.0]], ['2, k, 7', [-0.504541, -0.181874, 1.0]], ['2, k, 8', [-0.0274907, 0.0382403, 1.0]], ['2, k, 9', [0.10158, -0.0545179, 1.0]], ['2, k, 10', [0.0981855, -0.116479, 1.0]], ['2, k, 11', [0.102301, -0.150979, 1.0]], ['2, k, 12', [-0.242675, -0.419317, 1.0]], ['2, k, 13', [-0.303418, -0.731297, 1.0]], ['2, k, 14', [-0.344539, -1.07709, 1.0]], ['2, k, 15', [-0.353191, -1.13688, 1.0]], ['2, k, 16', [-0.0927838, -0.408586, 1.0]], ['2, k, 17', [-0.0242769, -0.728827, 1.0]], ['2, k, 18', [0.0320405, -1.06878, 1.0]], ['2, k, 19', [0.0375722, -1.12264, 1.0]], ['2, k, 20', [-0.188534, 0.0794159, 1.0]], ['2, k, 21', [-0.502208, -0.203406, 1.0]], ['2, k, 22', [-0.429375, -0.178707, 1.0]], ['2, k, 23', [0.121727, -0.170072, 1.0]], ['2, k, 24', [0.028343, -0.156464, 1.0]]]
[['2, k, 0', [-0.170345, -0.417837, 1.0]], ['2, k, 1', [-0.181266, -0.13013, 1.0]], ['2, k, 2', [-0.190973, 0.151451, 1.0]], ['2, k, 3', [-0.202819, 0.276697, 1.0]], ['2, k, 4', [-0.344627, 0.0327069, 1.0]], ['2, k, 5', [-0.458247, -0.0603505, 1.0]], ['2, k, 6', [-0.512444, -0.125092, 1.0]], ['2, k, 7', [-0.505283, -0.139467, 1.0]], ['2, k, 8', [-0.0290189, 0.0447661, 1.0]], ['2, k, 9', [0.0934465, -0.0281602, 1.0]], ['2, k, 10', [0.0949873, -0.0894176, 1.0]], ['2, k, 11', [0.101158, -0.108021, 1.0]], ['2, k, 12', [-0.243222, -0.417194, 1.0]], ['2, k, 13', [-0.303614, -0.73264, 1.0]], ['2, k, 14', [-0.344706, -1.07735, 1.0]], ['2, k, 15', [-0.352836, -1.13728, 1.0]], ['2, k, 16', [-0.092903, -0.406378, 1.0]], ['2, k, 17', [-0.0242324, -0.728858, 1.0]], ['2, k, 18', [0.0325245, -1.06809, 1.0]], ['2, k, 19', [0.0376387, -1.12356, 1.0]], ['2, k, 20', [-0.188769, 0.081944, 1.0]], ['2, k, 21', [-0.499603, -0.162516, 1.0]], ['2, k, 22', [-0.425949, -0.13763, 1.0]], ['2, k, 23', [0.110551, -0.127792, 1.0]], ['2, k, 24', [0.0285992, -0.113058, 1.0]]]
