[['2, k, 0', [-0.001873688, -0.2663877, 1.0]], ['2, k, 1', [0.002418093, 0.02309463, 1.0]], ['2, k, 2', [0.008276174, 0.3056266, 1.0]], ['2, k, 3', [0.01137645, 0.4319678, 1.0]], ['2, k, 4', [-0.1624475, 0.1912118, 1.0]], ['2, k, 5', [-0.2228583, -0.04764304, 1.0]], ['2, k, 6', [-0.2481571, -0.2544174, 1.0]], ['2, k, 7', [-0.259319, -0.3329454, 1.0]], ['2, k, 8', [0.1766266, 0.2002013, 1.0]], ['2, k, 9', [0.2401278, -0.04859582, 1.0]], ['2, k, 10', [0.2846736, -0.2637981, 1.0]], ['2, k, 11', [0.3044784, -0.3544165, 1.0]], ['2, k, 12', [-0.09141939, -0.2624103, 1.0]], ['2, k, 13', [-0.1242914, -0.2673265, 1.0]], ['2, k, 14', [-0.1102687, -0.6203717, 1.0]], ['2, k, 15', [-0.1001029, -0.6715727, 1.0]], ['2, k, 16', [0.08722871, -0.2643047, 1.0]], ['2, k, 17', [0.1828918, -0.269014, 1.0]], ['2, k, 18', [0.1270197, -0.6174041, 1.0]], ['2, k, 19', [0.1340607, -0.6687323, 1.0]], ['2, k, 20', [0.006685149, 0.2357974, 1.0]], ['2, k, 21', [-0.2596509, -0.3948505, 1.0]], ['2, k, 22', [-0.2322513, -0.381458, 1.0]], ['2, k, 23', [0.3222428, -0.421078, 1.0]], ['2, k, 24', [0.2975005, -0.3998373, 1.0]]]
[['2, k, 0', [-0.002745486, -0.2658876, 1.0]], ['2, k, 1', [0.002192189, 0.02356614, 1.0]], ['2, k, 2', [0.007856335, 0.3064349, 1.0]], ['2, k, 3', [0.01502989, 0.4332523, 1.0]], ['2, k, 4', [-0.1553758, 0.2066815, 1.0]], ['2, k, 5', [-0.2636875, 0.1269452, 1.0]], ['2, k, 6', [-0.3181967, 0.05547035, 1.0]], ['2, k, 7', [-0.3506798, 0.01047107, 1.0]], ['2, k, 8', [0.1780188, 0.1983078, 1.0]], ['2, k, 9', [0.2406653, -0.05240469, 1.0]], ['2, k, 10', [0.2889096, -0.2581805, 1.0]], ['2, k, 11', [0.3000653, -0.3319513, 1.0]], ['2, k, 12', [-0.09241558, -0.260639, 1.0]], ['2, k, 13', [-0.1261278, -0.2684831, 1.0]], ['2, k, 14', [-0.1221322, -0.6228205, 1.0]], ['2, k, 15', [-0.1062449, -0.6738888, 1.0]], ['2, k, 16', [0.0862412, -0.2642198, 1.0]], ['2, k, 17', [0.182069, -0.2669414, 1.0]], ['2, k, 18', [0.1311338, -0.6168992, 1.0]], ['2, k, 19', [0.1436828, -0.6681249, 1.0]], ['2, k, 20', [0.00641767, 0.2365665, 1.0]], ['2, k, 21', [-0.3785119, -0.0174531, 1.0]], ['2, k, 22', [-0.3289107, -0.001999385, 1.0]], ['2, k, 23', [0.3195676, -0.3938444, 1.0]], ['2, k, 24', [0.2916695, -0.376178, 1.0]]]
[['2, k, 0', [-0.002854433, -0.2657792, 1.0]], ['2, k, 1', [0.002134766, 0.02359481, 1.0]], ['2, k, 2', [0.007745058, 0.3063891, 1.0]], ['2, k, 3', [0.01511715, 0.4331922, 1.0]], ['2, k, 4', [-0.1547548, 0.2074703, 1.0]], ['2, k, 5', [-0.2686802, 0.1596333, 1.0]], ['2, k, 6', [-0.3257194, 0.1155824, 1.0]], ['2, k, 7', [-0.344648, 0.07991309, 1.0]], ['2, k, 8', [0.1779559, 0.1982543, 1.0]], ['2, k, 9', [0.240237, -0.05174619, 1.0]], ['2, k, 10', [0.2887812, -0.2575211, 1.0]], ['2, k, 11', [0.2997247, -0.3321129, 1.0]], ['2, k, 12', [-0.09247849, -0.2603914, 1.0]], ['2, k, 13', [-0.1263828, -0.2686899, 1.0]], ['2, k, 14', [-0.1240695, -0.6229122, 1.0]], ['2, k, 15', [-0.1080824, -0.6739832, 1.0]], ['2, k, 16', [0.08613479, -0.2642071, 1.0]], ['2, k, 17', [0.182087, -0.2669493, 1.0]], ['2, k, 18', [0.1303394, -0.6168717, 1.0]], ['2, k, 19', [0.1429733, -0.6680989, 1.0]], ['2, k, 20', [0.006326712, 0.2365496, 1.0]], ['2, k, 21', [-0.3583727, 0.06110681, 1.0]], ['2, k, 22', [-0.3467285, 0.06159937, 1.0]], ['2, k, 23', [0.3157007, -0.3954284, 1.0]], ['2, k, 24', [0.2790805, -0.3294709, 1.0]]]
[['2, k, 0', [-0.002994747, -0.2655057, 1.0]], ['2, k, 1', [0.002114468, 0.02375686, 1.0]], ['2, k, 2', [0.007764597, 0.3064905, 1.0]], ['2, k, 3', [0.01517826, 0.4332724, 1.0]], ['2, k, 4', [-0.1530053, 0.2091938, 1.0]], ['2, k, 5', [-0.2731468, 0.2179091, 1.0]], ['2, k, 6', [-0.3100315, 0.2148015, 1.0]], ['2, k, 7', [-0.3368799, 0.2118502, 1.0]], ['2, k, 8', [0.1783961, 0.1987477, 1.0]], ['2, k, 9', [0.2395917, -0.0509041, 1.0]], ['2, k, 10', [0.2852481, -0.257391, 1.0]], ['2, k, 11', [0.2986218, -0.3250348, 1.0]], ['2, k, 12', [-0.09255181, -0.2599869, 1.0]], ['2, k, 13', [-0.126356, -0.2688647, 1.0]], ['2, k, 14', [-0.123123, -0.6227491, 1.0]], ['2, k, 15', [-0.1063177, -0.6738059, 1.0]], ['2, k, 16', [0.08597542, -0.2640221, 1.0]], ['2, k, 17', [0.1821415, -0.2669816, 1.0]], ['2, k, 18', [0.1298234, -0.6168945, 1.0]], ['2, k, 19', [0.1432953, -0.6681003, 1.0]], ['2, k, 20', [0.006338391, 0.236668, 1.0]], ['2, k, 21', [-0.3523858, 0.2292746, 1.0]], ['2, k, 22', [-0.3231288, 0.1896991, 1.0]], ['2, k, 23', [0.3116409, -0.3876437, 1.0]], ['2, k, 24', [0.2836752, -0.3412365, 1.0]]]
[['2, k, 0', [-0.00333789, -0.2650233, 1.0]], ['2, k, 1', [0.002057969, 0.02382421, 1.0]], ['2, k, 2', [0.007765304, 0.3063919, 1.0]], ['2, k, 3', [0.01534302, 0.4332815, 1.0]], ['2, k, 4', [-0.1521683, 0.2140256, 1.0]], ['2, k, 5', [-0.2516099, 0.2964374, 1.0]], ['2, k, 6', [-0.313604, 0.2969979, 1.0]], ['2, k, 7', [-0.3383474, 0.3373895, 1.0]], ['2, k, 8', [0.1787299, 0.1989584, 1.0]], ['2, k, 9', [0.23936, -0.05029111, 1.0]], ['2, k, 10', [0.284528, -0.2569101, 1.0]], ['2, k, 11', [0.3014689, -0.3450766, 1.0]], ['2, k, 12', [-0.09270671, -0.2591125, 1.0]], ['2, k, 13', [-0.1263276, -0.2688679, 1.0]], ['2, k, 14', [-0.1222329, -0.6226687, 1.0]], ['2, k, 15', [-0.1045072, -0.6737026, 1.0]], ['2, k, 16', [0.0854991, -0.263772, 1.0]], ['2, k, 17', [0.1822956, -0.2674434, 1.0]], ['2, k, 18', [0.1300839, -0.617431, 1.0]], ['2, k, 19', [0.144485, -0.6686035, 1.0]], ['2, k, 20', [0.006327072, 0.2366272, 1.0]], ['2, k, 21', [-0.3785549, 0.3562449, 1.0]], ['2, k, 22', [-0.3049393, 0.3231546, 1.0]], ['2, k, 23', [0.3197412, -0.4111872, 1.0]], ['2, k, 24', [0.2870962, -0.3634329, 1.0]]]
[['2, k, 0', [-0.003688549, -0.2646573, 1.0]], ['2, k, 1', [0.002090615, 0.0238728, 1.0]], ['2, k, 2', [0.008247092, 0.3062141, 1.0]], ['2, k, 3', [0.01559151, 0.4332218, 1.0]], ['2, k, 4', [-0.1515727, 0.2153763, 1.0]], ['2, k, 5', [-0.2598194, 0.2937315, 1.0]], ['2, k, 6', [-0.2989202, 0.3553528, 1.0]], ['2, k, 7', [-0.3303558, 0.3955403, 1.0]], ['2, k, 8', [0.1789048, 0.1989627, 1.0]], ['2, k, 9', [0.2392326, -0.04949503, 1.0]], ['2, k, 10', [0.2843525, -0.2562965, 1.0]], ['2, k, 11', [0.3021671, -0.3474943, 1.0]], ['2, k, 12', [-0.09293339, -0.2585412, 1.0]], ['2, k, 13', [-0.126367, -0.267466, 1.0]], ['2, k, 14', [-0.1229319, -0.6212462, 1.0]], ['2, k, 15', [-0.09463342, -0.7094288, 1.0]], ['2, k, 16', [0.08509484, -0.2636052, 1.0]], ['2, k, 17', [0.1822965, -0.2675319, 1.0]], ['2, k, 18', [0.1300096, -0.6175128, 1.0]], ['2, k, 19', [0.1442703, -0.668691, 1.0]], ['2, k, 20', [0.006638056, 0.2365486, 1.0]], ['2, k, 21', [-0.368375, 0.4184437, 1.0]], ['2, k, 22', [-0.300608, 0.3897865, 1.0]], ['2, k, 23', [0.3166266, -0.4122937, 1.0]], ['2, k, 24', [0.2835323, -0.3590566, 1.0]]]
[['2, k, 0', [-0.004318046, -0.2638476, 1.0]], ['2, k, 1', [0.002110835, 0.02417097, 1.0]], ['2, k, 2', [0.008641383, 0.3063464, 1.0]], ['2, k, 3', [0.01625113, 0.4333475, 1.0]], ['2, k, 4', [-0.1449115, 0.2246922, 1.0]], ['2, k, 5', [-0.2574691, 0.311514, 1.0]], ['2, k, 6', [-0.2946919, 0.3829007, 1.0]], ['2, k, 7', [-0.3224633, 0.4495117, 1.0]], ['2, k, 8', [0.1791499, 0.1989585, 1.0]], ['2, k, 9', [0.2389969, -0.04806142, 1.0]], ['2, k, 10', [0.2924139, -0.2914293, 1.0]], ['2, k, 11', [0.3089688, -0.3766886, 1.0]], ['2, k, 12', [-0.09352332, -0.2567853, 1.0]], ['2, k, 13', [-0.1262342, -0.2675955, 1.0]], ['2, k, 14', [-0.1229053, -0.6213763, 1.0]], ['2, k, 15', [-0.09491111, -0.7096124, 1.0]], ['2, k, 16', [0.08454528, -0.2634287, 1.0]], ['2, k, 17', [0.1823953, -0.2677151, 1.0]], ['2, k, 18', [0.129592, -0.6176772, 1.0]], ['2, k, 19', [0.1446965, -0.6688224, 1.0]], ['2, k, 20', [0.006908217, 0.2367109, 1.0]], ['2, k, 21', [-0.3459678, 0.4773337, 1.0]], ['2, k, 22', [-0.2868534, 0.4317517, 1.0]], ['2, k, 23', [0.3236485, -0.4425265, 1.0]], ['2, k, 24', [0.2849422, -0.3761287, 1.0]]]
[['2, k, 0', [-0.004595445, -0.2636822, 1.0]], ['2, k, 1', [0.00211071, 0.02416866, 1.0]], ['2, k, 2', [0.008935515, 0.3060027, 1.0]], ['2, k, 3', [0.01645492, 0.4333369, 1.0]], ['2, k, 4', [-0.1455574, 0.2250041, 1.0]], ['2, k, 5', [-0.2605217, 0.3523695, 1.0]], ['2, k, 6', [-0.2796746, 0.4817302, 1.0]], ['2, k, 7', [-0.3027793, 0.5488793, 1.0]], ['2, k, 8', [0.1790174, 0.1982808, 1.0]], ['2, k, 9', [0.2380199, -0.04627594, 1.0]], ['2, k, 10', [0.2921785, -0.2917289, 1.0]], ['2, k, 11', [0.306778, -0.3702764, 1.0]], ['2, k, 12', [-0.09368237, -0.2564297, 1.0]], ['2, k, 13', [-0.1262468, -0.2676561, 1.0]], ['2, k, 14', [-0.1224921, -0.6215537, 1.0]], ['2, k, 15', [-0.09499246, -0.7099833, 1.0]], ['2, k, 16', [0.08408746, -0.2635046, 1.0]], ['2, k, 17', [0.1824616, -0.2677889, 1.0]], ['2, k, 18', [0.1292916, -0.6175084, 1.0]], ['2, k, 19', [0.1440723, -0.6686673, 1.0]], ['2, k, 20', [0.007088987, 0.2365046, 1.0]], ['2, k, 21', [-0.3261096, 0.5921884, 1.0]], ['2, k, 22', [-0.2616985, 0.5324265, 1.0]], ['2, k, 23', [0.3199606, -0.4350071, 1.0]], ['2, k, 24', [0.2850488, -0.3665005, 1.0]]]
[['2, k, 0', [-0.004883761, -0.263453, 1.0]], ['2, k, 1', [0.002098997, 0.02418623, 1.0]], ['2, k, 2', [0.009168294, 0.3057657, 1.0]], ['2, k, 3', [0.01694195, 0.4334278, 1.0]], ['2, k, 4', [-0.1461356, 0.225453, 1.0]], ['2, k, 5', [-0.2388985, 0.3667562, 1.0]], ['2, k, 6', [-0.2697294, 0.5329943, 1.0]], ['2, k, 7', [-0.2891943, 0.5914345, 1.0]], ['2, k, 8', [0.1793999, 0.1973532, 1.0]], ['2, k, 9', [0.2373445, -0.0438261, 1.0]], ['2, k, 10', [0.2831722, -0.2510947, 1.0]], ['2, k, 11', [0.3006612, -0.342616, 1.0]], ['2, k, 12', [-0.09382765, -0.2559919, 1.0]], ['2, k, 13', [-0.1262379, -0.2674302, 1.0]], ['2, k, 14', [-0.124192, -0.6214708, 1.0]], ['2, k, 15', [-0.09464602, -0.7094166, 1.0]], ['2, k, 16', [0.08365533, -0.2635184, 1.0]], ['2, k, 17', [0.1823408, -0.2677465, 1.0]], ['2, k, 18', [0.1291552, -0.617426, 1.0]], ['2, k, 19', [0.1435028, -0.6685863, 1.0]], ['2, k, 20', [0.007234582, 0.2363699, 1.0]], ['2, k, 21', [-0.3033315, 0.6366774, 1.0]], ['2, k, 22', [-0.2501408, 0.5816936, 1.0]], ['2, k, 23', [0.3191013, -0.4060817, 1.0]], ['2, k, 24', [0.2882208, -0.3667976, 1.0]]]
[['2, k, 0', [-0.005776169, -0.2625991, 1.0]], ['2, k, 1', [0.002099203, 0.02418403, 1.0]], ['2, k, 2', [0.01011389, 0.3046481, 1.0]], ['2, k, 3', [0.01811532, 0.4338631, 1.0]], ['2, k, 4', [-0.1406296, 0.2381833, 1.0]], ['2, k, 5', [-0.2330466, 0.390246, 1.0]], ['2, k, 6', [-0.2487316, 0.5526411, 1.0]], ['2, k, 7', [-0.2667543, 0.6661416, 1.0]], ['2, k, 8', [0.1799155, 0.1969152, 1.0]], ['2, k, 9', [0.2369045, -0.04132264, 1.0]], ['2, k, 10', [0.2826035, -0.2488034, 1.0]], ['2, k, 11', [0.2981302, -0.340785, 1.0]], ['2, k, 12', [-0.0942445, -0.253954, 1.0]], ['2, k, 13', [-0.1261902, -0.2676488, 1.0]], ['2, k, 14', [-0.124366, -0.6217585, 1.0]], ['2, k, 15', [-0.0945124, -0.7096173, 1.0]], ['2, k, 16', [0.08211374, -0.2635416, 1.0]], ['2, k, 17', [0.1820841, -0.2679432, 1.0]], ['2, k, 18', [0.1285064, -0.6175824, 1.0]], ['2, k, 19', [0.1431817, -0.6687104, 1.0]], ['2, k, 20', [0.007818512, 0.2356956, 1.0]], ['2, k, 21', [-0.2761918, 0.7197035, 1.0]], ['2, k, 22', [-0.2276965, 0.6499333, 1.0]], ['2, k, 23', [0.3112756, -0.4017797, 1.0]], ['2, k, 24', [0.2815074, -0.3552313, 1.0]]]
[['2, k, 0', [-0.006569993, -0.2614211, 1.0]], ['2, k, 1', [0.002133694, 0.02444391, 1.0]], ['2, k, 2', [0.0106745, 0.3046266, 1.0]], ['2, k, 3', [0.01930592, 0.4344681, 1.0]], ['2, k, 4', [-0.1408434, 0.2417078, 1.0]], ['2, k, 5', [-0.2336963, 0.4414264, 1.0]], ['2, k, 6', [-0.2432183, 0.6365536, 1.0]], ['2, k, 7', [-0.2555209, 0.7000834, 1.0]], ['2, k, 8', [0.1801749, 0.1967438, 1.0]], ['2, k, 9', [0.2361955, -0.03978336, 1.0]], ['2, k, 10', [0.2867608, -0.292176, 1.0]], ['2, k, 11', [0.3073506, -0.3798027, 1.0]], ['2, k, 12', [-0.09474639, -0.2517227, 1.0]], ['2, k, 13', [-0.1259849, -0.2675853, 1.0]], ['2, k, 14', [-0.1245306, -0.6216969, 1.0]], ['2, k, 15', [-0.0944664, -0.7095184, 1.0]], ['2, k, 16', [0.08117486, -0.2631943, 1.0]], ['2, k, 17', [0.1818113, -0.2678916, 1.0]], ['2, k, 18', [0.1283437, -0.617644, 1.0]], ['2, k, 19', [0.1425023, -0.6687809, 1.0]], ['2, k, 20', [0.008211243, 0.2357397, 1.0]], ['2, k, 21', [-0.2627395, 0.7551607, 1.0]], ['2, k, 22', [-0.2177205, 0.6797795, 1.0]], ['2, k, 23', [0.3186323, -0.4425187, 1.0]], ['2, k, 24', [0.2891698, -0.3856995, 1.0]]]
[['2, k, 0', [-0.006755521, -0.2613255, 1.0]], ['2, k, 1', [0.002174205, 0.02444929, 1.0]], ['2, k, 2', [0.01131947, 0.3043567, 1.0]], ['2, k, 3', [0.0201179, 0.4345296, 1.0]], ['2, k, 4', [-0.1431452, 0.2392125, 1.0]], ['2, k, 5', [-0.2323922, 0.4483013, 1.0]], ['2, k, 6', [-0.2385782, 0.6676251, 1.0]], ['2, k, 7', [-0.2446046, 0.7338887, 1.0]], ['2, k, 8', [0.1802461, 0.1966198, 1.0]], ['2, k, 9', [0.2357714, -0.03920857, 1.0]], ['2, k, 10', [0.2866253, -0.2917702, 1.0]], ['2, k, 11', [0.3063529, -0.3774789, 1.0]], ['2, k, 12', [-0.09484414, -0.2516437, 1.0]], ['2, k, 13', [-0.1259464, -0.2673607, 1.0]], ['2, k, 14', [-0.1244325, -0.621406, 1.0]], ['2, k, 15', [-0.09466376, -0.7092725, 1.0]], ['2, k, 16', [0.08094338, -0.2631751, 1.0]], ['2, k, 17', [0.1820558, -0.268313, 1.0]], ['2, k, 18', [0.1306725, -0.6184618, 1.0]], ['2, k, 19', [0.1441771, -0.6695949, 1.0]], ['2, k, 20', [0.008707621, 0.2355397, 1.0]], ['2, k, 21', [-0.244061, 0.7940325, 1.0]], ['2, k, 22', [-0.2066644, 0.7066157, 1.0]], ['2, k, 23', [0.3145171, -0.4438598, 1.0]], ['2, k, 24', [0.288122, -0.3805681, 1.0]]]
[['2, k, 0', [-0.007316503, -0.260269, 1.0]], ['2, k, 1', [0.001701103, 0.0251255, 1.0]], ['2, k, 2', [0.0108902, 0.3046467, 1.0]], ['2, k, 3', [0.02089569, 0.4347943, 1.0]], ['2, k, 4', [-0.143037, 0.2452151, 1.0]], ['2, k, 5', [-0.2297378, 0.4527241, 1.0]], ['2, k, 6', [-0.229563, 0.6916182, 1.0]], ['2, k, 7', [-0.2320563, 0.7571533, 1.0]], ['2, k, 8', [0.1805504, 0.1961955, 1.0]], ['2, k, 9', [0.2352089, -0.03802259, 1.0]], ['2, k, 10', [0.2864801, -0.2895148, 1.0]], ['2, k, 11', [0.3067327, -0.3756598, 1.0]], ['2, k, 12', [-0.09522021, -0.2498612, 1.0]], ['2, k, 13', [-0.1258378, -0.2674376, 1.0]], ['2, k, 14', [-0.1194053, -0.6211233, 1.0]], ['2, k, 15', [-0.1035549, -0.6721753, 1.0]], ['2, k, 16', [0.08042187, -0.2628456, 1.0]], ['2, k, 17', [0.1820982, -0.2685185, 1.0]], ['2, k, 18', [0.1298885, -0.618598, 1.0]], ['2, k, 19', [0.1424567, -0.6697589, 1.0]], ['2, k, 20', [0.008341386, 0.2358546, 1.0]], ['2, k, 21', [-0.2301067, 0.814928, 1.0]], ['2, k, 22', [-0.1943199, 0.7317213, 1.0]], ['2, k, 23', [0.3198226, -0.4420947, 1.0]], ['2, k, 24', [0.2885447, -0.383957, 1.0]]]
[['2, k, 0', [-0.007848046, -0.2585527, 1.0]], ['2, k, 1', [0.001242246, 0.02624039, 1.0]], ['2, k, 2', [0.01046103, 0.3051812, 1.0]], ['2, k, 3', [0.02210245, 0.4345987, 1.0]], ['2, k, 4', [-0.1430183, 0.2482343, 1.0]], ['2, k, 5', [-0.2271881, 0.4632537, 1.0]], ['2, k, 6', [-0.2215399, 0.7106872, 1.0]], ['2, k, 7', [-0.2205196, 0.7830635, 1.0]], ['2, k, 8', [0.1810266, 0.1959656, 1.0]], ['2, k, 9', [0.2352901, -0.03698568, 1.0]], ['2, k, 10', [0.2859578, -0.2881422, 1.0]], ['2, k, 11', [0.3064103, -0.3777036, 1.0]], ['2, k, 12', [-0.09552857, -0.2475655, 1.0]], ['2, k, 13', [-0.1257185, -0.2676853, 1.0]], ['2, k, 14', [-0.1195141, -0.6215758, 1.0]], ['2, k, 15', [-0.1046426, -0.6726581, 1.0]], ['2, k, 16', [0.0798736, -0.2619768, 1.0]], ['2, k, 17', [0.181932, -0.2686896, 1.0]], ['2, k, 18', [0.1298753, -0.6187966, 1.0]], ['2, k, 19', [0.1414634, -0.6699931, 1.0]], ['2, k, 20', [0.007962809, 0.2364553, 1.0]], ['2, k, 21', [-0.2150476, 0.8403436, 1.0]], ['2, k, 22', [-0.1815737, 0.738281, 1.0]], ['2, k, 23', [0.3161253, -0.442986, 1.0]], ['2, k, 24', [0.2860112, -0.3728216, 1.0]]]
[['2, k, 0', [-0.007876276, -0.2585154, 1.0]], ['2, k, 1', [0.001167896, 0.02636504, 1.0]], ['2, k, 2', [0.01031072, 0.3053533, 1.0]], ['2, k, 3', [0.02255599, 0.4346192, 1.0]], ['2, k, 4', [-0.1452919, 0.2441307, 1.0]], ['2, k, 5', [-0.2265079, 0.4684681, 1.0]], ['2, k, 6', [-0.2156943, 0.7273073, 1.0]], ['2, k, 7', [-0.2131242, 0.7978134, 1.0]], ['2, k, 8', [0.1807563, 0.1956182, 1.0]], ['2, k, 9', [0.2383463, -0.04535846, 1.0]], ['2, k, 10', [0.2806394, -0.2520957, 1.0]], ['2, k, 11', [0.3002705, -0.342632, 1.0]], ['2, k, 12', [-0.09556249, -0.2475372, 1.0]], ['2, k, 13', [-0.1257784, -0.2671715, 1.0]], ['2, k, 14', [-0.1218057, -0.6213377, 1.0]], ['2, k, 15', [-0.1074061, -0.6724317, 1.0]], ['2, k, 16', [0.07984056, -0.2619518, 1.0]], ['2, k, 17', [0.1817338, -0.2682682, 1.0]], ['2, k, 18', [0.1298261, -0.6184452, 1.0]], ['2, k, 19', [0.140912, -0.6696567, 1.0]], ['2, k, 20', [0.007855122, 0.2365991, 1.0]], ['2, k, 21', [-0.2075958, 0.8543044, 1.0]], ['2, k, 22', [-0.1778818, 0.7698625, 1.0]], ['2, k, 23', [0.3188975, -0.4058027, 1.0]], ['2, k, 24', [0.2852999, -0.3666897, 1.0]]]
[['2, k, 0', [-0.008025898, -0.2579363, 1.0]], ['2, k, 1', [0.0008125266, 0.02695935, 1.0]], ['2, k, 2', [0.009651759, 0.305867, 1.0]], ['2, k, 3', [0.02284092, 0.4344995, 1.0]], ['2, k, 4', [-0.1453866, 0.2443911, 1.0]], ['2, k, 5', [-0.2248704, 0.4734946, 1.0]], ['2, k, 6', [-0.2085698, 0.74388, 1.0]], ['2, k, 7', [-0.2064561, 0.8212257, 1.0]], ['2, k, 8', [0.1808316, 0.1955853, 1.0]], ['2, k, 9', [0.2372944, -0.04174557, 1.0]], ['2, k, 10', [0.2842354, -0.2499892, 1.0]], ['2, k, 11', [0.302355, -0.342108, 1.0]], ['2, k, 12', [-0.095669, -0.2467972, 1.0]], ['2, k, 13', [-0.126343, -0.2681651, 1.0]], ['2, k, 14', [-0.1228799, -0.6223187, 1.0]], ['2, k, 15', [-0.1086482, -0.6734155, 1.0]], ['2, k, 16', [0.07968227, -0.2616315, 1.0]], ['2, k, 17', [0.1815875, -0.2681783, 1.0]], ['2, k, 18', [0.1296226, -0.618444, 1.0]], ['2, k, 19', [0.1405294, -0.66967, 1.0]], ['2, k, 20', [0.007326746, 0.2371027, 1.0]], ['2, k, 21', [-0.1979971, 0.8791428, 1.0]], ['2, k, 22', [-0.1692032, 0.7814589, 1.0]], ['2, k, 23', [0.3204141, -0.4040068, 1.0]], ['2, k, 24', [0.2894284, -0.3669999, 1.0]]]
[['2, k, 0', [-0.008511937, -0.257326, 1.0]], ['2, k, 1', [0.000829983, 0.02702918, 1.0]], ['2, k, 2', [0.01011074, 0.3056733, 1.0]], ['2, k, 3', [0.0229678, 0.4344834, 1.0]], ['2, k, 4', [-0.1453663, 0.2508329, 1.0]], ['2, k, 5', [-0.2237887, 0.474561, 1.0]], ['2, k, 6', [-0.2050263, 0.7300497, 1.0]], ['2, k, 7', [-0.2015996, 0.8191621, 1.0]], ['2, k, 8', [0.1814632, 0.1953624, 1.0]], ['2, k, 9', [0.2369915, -0.04009505, 1.0]], ['2, k, 10', [0.2877761, -0.2459589, 1.0]], ['2, k, 11', [0.302149, -0.3383796, 1.0]], ['2, k, 12', [-0.09592848, -0.2458854, 1.0]], ['2, k, 13', [-0.1264665, -0.2683686, 1.0]], ['2, k, 14', [-0.1235867, -0.6225546, 1.0]], ['2, k, 15', [-0.1104746, -0.6736712, 1.0]], ['2, k, 16', [0.07898944, -0.2613688, 1.0]], ['2, k, 17', [0.1814471, -0.2683249, 1.0]], ['2, k, 18', [0.131792, -0.6188281, 1.0]], ['2, k, 19', [0.141542, -0.6700734, 1.0]], ['2, k, 20', [0.007615224, 0.2370212, 1.0]], ['2, k, 21', [-0.1914309, 0.8787291, 1.0]], ['2, k, 22', [-0.1651885, 0.8014774, 1.0]], ['2, k, 23', [0.3234679, -0.3980811, 1.0]], ['2, k, 24', [0.283902, -0.3418013, 1.0]]]
[['2, k, 0', [-0.008497458, -0.2571197, 1.0]], ['2, k, 1', [-0.0002504209, 0.02735101, 1.0]], ['2, k, 2', [0.005737972, 0.3057538, 1.0]], ['2, k, 3', [0.02328229, 0.4347784, 1.0]], ['2, k, 4', [-0.1456287, 0.2507905, 1.0]], ['2, k, 5', [-0.2203931, 0.4768529, 1.0]], ['2, k, 6', [-0.203139, 0.7320839, 1.0]], ['2, k, 7', [-0.196161, 0.8280147, 1.0]], ['2, k, 8', [0.181805, 0.1950054, 1.0]], ['2, k, 9', [0.2388048, -0.0442924, 1.0]], ['2, k, 10', [0.2834891, -0.2516105, 1.0]], ['2, k, 11', [0.3011673, -0.3413046, 1.0]], ['2, k, 12', [-0.09581216, -0.2456184, 1.0]], ['2, k, 13', [-0.1268931, -0.2686779, 1.0]], ['2, k, 14', [-0.1230354, -0.6231652, 1.0]], ['2, k, 15', [-0.1100237, -0.6742551, 1.0]], ['2, k, 16', [0.07892933, -0.261272, 1.0]], ['2, k, 17', [0.1813967, -0.2681558, 1.0]], ['2, k, 18', [0.1304649, -0.618474, 1.0]], ['2, k, 19', [0.1401388, -0.6697075, 1.0]], ['2, k, 20', [0.004382953, 0.2371839, 1.0]], ['2, k, 21', [-0.1895692, 0.891146, 1.0]], ['2, k, 22', [-0.1579946, 0.8097044, 1.0]], ['2, k, 23', [0.3162842, -0.4039892, 1.0]], ['2, k, 24', [0.2930433, -0.3927439, 1.0]]]
[['2, k, 0', [-0.008880882, -0.2554579, 1.0]], ['2, k, 1', [-0.0002040992, 0.02789688, 1.0]], ['2, k, 2', [0.006345879, 0.305806, 1.0]], ['2, k, 3', [0.02309304, 0.4352288, 1.0]], ['2, k, 4', [-0.1454096, 0.2562792, 1.0]], ['2, k, 5', [-0.2202076, 0.4820574, 1.0]], ['2, k, 6', [-0.1999968, 0.7409267, 1.0]], ['2, k, 7', [-0.1918804, 0.8361696, 1.0]], ['2, k, 8', [0.1774413, 0.1999401, 1.0]], ['2, k, 9', [0.2383404, -0.04285852, 1.0]], ['2, k, 10', [0.2866342, -0.2553937, 1.0]], ['2, k, 11', [0.2991901, -0.3326505, 1.0]], ['2, k, 12', [-0.09593076, -0.244108, 1.0]], ['2, k, 13', [-0.1268976, -0.2690419, 1.0]], ['2, k, 14', [-0.1236538, -0.6234962, 1.0]], ['2, k, 15', [-0.1135631, -0.6746582, 1.0]], ['2, k, 16', [0.07832716, -0.2597733, 1.0]], ['2, k, 17', [0.1814517, -0.2685449, 1.0]], ['2, k, 18', [0.1320797, -0.6190233, 1.0]], ['2, k, 19', [0.1388042, -0.6703269, 1.0]], ['2, k, 20', [0.004758186, 0.2373302, 1.0]], ['2, k, 21', [-0.184283, 0.9018406, 1.0]], ['2, k, 22', [-0.1560017, 0.8197352, 1.0]], ['2, k, 23', [0.3124554, -0.3944148, 1.0]], ['2, k, 24', [0.2871259, -0.3740388, 1.0]]]
