[['2, k, 0', [0.255665, -1.13434, 1.0]], ['2, k, 1', [0.284691, -0.848198, 1.0]], ['2, k, 2', [0.311825, -0.564373, 1.0]], ['2, k, 3', [0.334504, -0.429063, 1.0]], ['2, k, 4', [0.161476, -0.60712, 1.0]], ['2, k, 5', [0.0637809, -0.427678, 1.0]], ['2, k, 6', [0.00353786, -0.216182, 1.0]], ['2, k, 7', [0.0102561, -0.120708, 1.0]], ['2, k, 8', [0.451448, -0.631431, 1.0]], ['2, k, 9', [0.600151, -0.518088, 1.0]], ['2, k, 10', [0.700087, -0.340635, 1.0]], ['2, k, 11', [0.728601, -0.241943, 1.0]], ['2, k, 12', [0.186625, -1.11531, 1.0]], ['2, k, 13', [0.223489, -1.01999, 1.0]], ['2, k, 14', [0.200181, -1.42066, 1.0]], ['2, k, 15', [0.189606, -1.49692, 1.0]], ['2, k, 16', [0.318606, -1.12632, 1.0]], ['2, k, 17', [0.380616, -0.857579, 1.0]], ['2, k, 18', [0.358123, -1.42558, 1.0]], ['2, k, 19', [0.379288, -1.49818, 1.0]], ['2, k, 20', [0.305358, -0.63516, 1.0]], ['2, k, 21', [0.0318271, -0.0681912, 1.0]], ['2, k, 22', [-0.0229496, -0.101274, 1.0]], ['2, k, 23', [0.744429, -0.196275, 1.0]], ['2, k, 24', [0.762643, -0.238627, 1.0]]]
[['2, k, 0', [0.284577, -1.08047, 1.0]], ['2, k, 1', [0.32088, -0.812984, 1.0]], ['2, k, 2', [0.359733, -0.548912, 1.0]], ['2, k, 3', [0.408926, -0.433748, 1.0]], ['2, k, 4', [0.21222, -0.591259, 1.0]], ['2, k, 5', [0.205276, -0.329595, 1.0]], ['2, k, 6', [0.231021, -0.114309, 1.0]], ['2, k, 7', [0.281302, -0.051931, 1.0]], ['2, k, 8', [0.481259, -0.635539, 1.0]], ['2, k, 9', [0.676679, -0.604472, 1.0]], ['2, k, 10', [0.844854, -0.478414, 1.0]], ['2, k, 11', [0.915769, -0.401617, 1.0]], ['2, k, 12', [0.217187, -1.06065, 1.0]], ['2, k, 13', [0.195841, -1.31305, 1.0]], ['2, k, 14', [0.233965, -1.72401, 1.0]], ['2, k, 15', [0.251225, -1.76194, 1.0]], ['2, k, 16', [0.34669, -1.07136, 1.0]], ['2, k, 17', [0.384308, -1.32516, 1.0]], ['2, k, 18', [0.44662, -1.72459, 1.0]], ['2, k, 19', [0.460861, -1.74951, 1.0]], ['2, k, 20', [0.350216, -0.61483, 1.0]], ['2, k, 21', [0.339066, -0.00769566, 1.0]], ['2, k, 22', [0.261316, -0.0170315, 1.0]], ['2, k, 23', [0.951263, -0.366007, 1.0]], ['2, k, 24', [0.852669, -0.328704, 1.0]]]
[['2, k, 0', [0.287577, -1.07572, 1.0]], ['2, k, 1', [0.326457, -0.810154, 1.0]], ['2, k, 2', [0.365875, -0.547573, 1.0]], ['2, k, 3', [0.417638, -0.436559, 1.0]], ['2, k, 4', [0.241659, -0.606366, 1.0]], ['2, k, 5', [0.219675, -0.338734, 1.0]], ['2, k, 6', [0.290363, -0.0845311, 1.0]], ['2, k, 7', [0.313168, -0.04714, 1.0]], ['2, k, 8', [0.496953, -0.640042, 1.0]], ['2, k, 9', [0.68728, -0.613214, 1.0]], ['2, k, 10', [0.849589, -0.499605, 1.0]], ['2, k, 11', [0.931497, -0.421362, 1.0]], ['2, k, 12', [0.218355, -1.05641, 1.0]], ['2, k, 13', [0.199694, -1.30586, 1.0]], ['2, k, 14', [0.221381, -1.70944, 1.0]], ['2, k, 15', [0.236749, -1.75523, 1.0]], ['2, k, 16', [0.350699, -1.06764, 1.0]], ['2, k, 17', [0.387076, -1.32855, 1.0]], ['2, k, 18', [0.444529, -1.71805, 1.0]], ['2, k, 19', [0.462777, -1.74477, 1.0]], ['2, k, 20', [0.356265, -0.613113, 1.0]], ['2, k, 21', [0.338239, -0.00759406, 1.0]], ['2, k, 22', [0.278059, -0.0252068, 1.0]], ['2, k, 23', [0.968863, -0.38564, 1.0]], ['2, k, 24', [0.882974, -0.354946, 1.0]]]
[['2, k, 0', [0.290465, -1.06884, 1.0]], ['2, k, 1', [0.328477, -0.808187, 1.0]], ['2, k, 2', [0.366746, -0.547672, 1.0]], ['2, k, 3', [0.430683, -0.440461, 1.0]], ['2, k, 4', [0.236854, -0.598283, 1.0]], ['2, k, 5', [0.226834, -0.333124, 1.0]], ['2, k, 6', [0.292489, -0.107738, 1.0]], ['2, k, 7', [0.321424, -0.0555671, 1.0]], ['2, k, 8', [0.496981, -0.640091, 1.0]], ['2, k, 9', [0.708237, -0.632686, 1.0]], ['2, k, 10', [0.856786, -0.507057, 1.0]], ['2, k, 11', [0.945072, -0.441363, 1.0]], ['2, k, 12', [0.221728, -1.04706, 1.0]], ['2, k, 13', [0.203361, -1.30377, 1.0]], ['2, k, 14', [0.212029, -1.69587, 1.0]], ['2, k, 15', [0.223693, -1.74325, 1.0]], ['2, k, 16', [0.35282, -1.06341, 1.0]], ['2, k, 17', [0.393392, -1.30637, 1.0]], ['2, k, 18', [0.46478, -1.71505, 1.0]], ['2, k, 19', [0.483679, -1.73249, 1.0]], ['2, k, 20', [0.357326, -0.612885, 1.0]], ['2, k, 21', [0.355501, -0.00944317, 1.0]], ['2, k, 22', [0.296586, -0.0291397, 1.0]], ['2, k, 23', [0.984408, -0.400959, 1.0]], ['2, k, 24', [0.893628, -0.367412, 1.0]]]
[['2, k, 0', [0.294019, -1.06217, 1.0]], ['2, k, 1', [0.335359, -0.804209, 1.0]], ['2, k, 2', [0.3773, -0.547401, 1.0]], ['2, k, 3', [0.434797, -0.443543, 1.0]], ['2, k, 4', [0.250078, -0.526375, 1.0]], ['2, k, 5', [0.241577, -0.265496, 1.0]], ['2, k, 6', [0.309548, -0.0862702, 1.0]], ['2, k, 7', [0.34263, -0.0586349, 1.0]], ['2, k, 8', [0.510177, -0.648021, 1.0]], ['2, k, 9', [0.710687, -0.63506, 1.0]], ['2, k, 10', [0.896619, -0.511781, 1.0]], ['2, k, 11', [0.957479, -0.459756, 1.0]], ['2, k, 12', [0.228077, -1.03773, 1.0]], ['2, k, 13', [0.2052, -1.30559, 1.0]], ['2, k, 14', [0.209728, -1.68481, 1.0]], ['2, k, 15', [0.22989, -1.72833, 1.0]], ['2, k, 16', [0.35476, -1.05801, 1.0]], ['2, k, 17', [0.395129, -1.32985, 1.0]], ['2, k, 18', [0.453072, -1.70139, 1.0]], ['2, k, 19', [0.480647, -1.72388, 1.0]], ['2, k, 20', [0.366918, -0.611481, 1.0]], ['2, k, 21', [0.392572, -0.0112831, 1.0]], ['2, k, 22', [0.315642, -0.0396485, 1.0]], ['2, k, 23', [0.996654, -0.419521, 1.0]], ['2, k, 24', [0.906271, -0.383363, 1.0]]]
[['2, k, 0', [0.296474, -1.05907, 1.0]], ['2, k, 1', [0.336668, -0.803121, 1.0]], ['2, k, 2', [0.377432, -0.547427, 1.0]], ['2, k, 3', [0.437891, -0.44768, 1.0]], ['2, k, 4', [0.253986, -0.535548, 1.0]], ['2, k, 5', [0.256484, -0.273294, 1.0]], ['2, k, 6', [0.318752, -0.0892404, 1.0]], ['2, k, 7', [0.37975, -0.0470648, 1.0]], ['2, k, 8', [0.509023, -0.647932, 1.0]], ['2, k, 9', [0.715886, -0.644195, 1.0]], ['2, k, 10', [0.913586, -0.535909, 1.0]], ['2, k, 11', [0.971823, -0.477651, 1.0]], ['2, k, 12', [0.230166, -1.03568, 1.0]], ['2, k, 13', [0.20713, -1.30605, 1.0]], ['2, k, 14', [0.179853, -1.67968, 1.0]], ['2, k, 15', [0.190224, -1.72043, 1.0]], ['2, k, 16', [0.356719, -1.05525, 1.0]], ['2, k, 17', [0.407658, -1.29285, 1.0]], ['2, k, 18', [0.321947, -1.68177, 1.0]], ['2, k, 19', [0.291705, -1.74164, 1.0]], ['2, k, 20', [0.367246, -0.611385, 1.0]], ['2, k, 21', [0.409803, -0.0155536, 1.0]], ['2, k, 22', [0.359626, -0.0174013, 1.0]], ['2, k, 23', [1.01247, -0.436903, 1.0]], ['2, k, 24', [0.910713, -0.395108, 1.0]]]
[['2, k, 0', [0.285075, -1.0552, 1.0]], ['2, k, 1', [0.335494, -0.80264, 1.0]], ['2, k, 2', [0.378132, -0.548008, 1.0]], ['2, k, 3', [0.440419, -0.451462, 1.0]], ['2, k, 4', [0.253326, -0.533069, 1.0]], ['2, k, 5', [0.275333, -0.271911, 1.0]], ['2, k, 6', [0.388013, -0.0790153, 1.0]], ['2, k, 7', [0.426927, -0.0526264, 1.0]], ['2, k, 8', [0.509758, -0.648266, 1.0]], ['2, k, 9', [0.722425, -0.652647, 1.0]], ['2, k, 10', [0.913612, -0.53591, 1.0]], ['2, k, 11', [0.981323, -0.489142, 1.0]], ['2, k, 12', [0.220841, -1.03112, 1.0]], ['2, k, 13', [0.210025, -1.32492, 1.0]], ['2, k, 14', [0.200187, -1.6757, 1.0]], ['2, k, 15', [0.213861, -1.70984, 1.0]], ['2, k, 16', [0.342195, -1.05344, 1.0]], ['2, k, 17', [0.406722, -1.28594, 1.0]], ['2, k, 18', [0.334342, -1.66266, 1.0]], ['2, k, 19', [0.317334, -1.73559, 1.0]], ['2, k, 20', [0.367407, -0.611526, 1.0]], ['2, k, 21', [0.475965, -0.0270385, 1.0]], ['2, k, 22', [0.38772, -0.0133235, 1.0]], ['2, k, 23', [1.0233, -0.453516, 1.0]], ['2, k, 24', [0.921576, -0.405317, 1.0]]]
[['2, k, 0', [0.285429, -1.05558, 1.0]], ['2, k, 1', [0.3356, -0.802621, 1.0]], ['2, k, 2', [0.378998, -0.548105, 1.0]], ['2, k, 3', [0.440769, -0.451043, 1.0]], ['2, k, 4', [0.253385, -0.532429, 1.0]], ['2, k, 5', [0.288595, -0.271118, 1.0]], ['2, k, 6', [0.394714, -0.076795, 1.0]], ['2, k, 7', [0.441955, -0.0559891, 1.0]], ['2, k, 8', [0.510474, -0.649097, 1.0]], ['2, k, 9', [0.732963, -0.658489, 1.0]], ['2, k, 10', [0.920849, -0.53772, 1.0]], ['2, k, 11', [0.995813, -0.51216, 1.0]], ['2, k, 12', [0.222271, -1.03185, 1.0]], ['2, k, 13', [0.211014, -1.31938, 1.0]], ['2, k, 14', [0.200368, -1.67425, 1.0]], ['2, k, 15', [0.213726, -1.70768, 1.0]], ['2, k, 16', [0.34211, -1.05386, 1.0]], ['2, k, 17', [0.406036, -1.28498, 1.0]], ['2, k, 18', [0.317695, -1.64457, 1.0]], ['2, k, 19', [0.289351, -1.72716, 1.0]], ['2, k, 20', [0.368091, -0.611588, 1.0]], ['2, k, 21', [0.498055, -0.0318356, 1.0]], ['2, k, 22', [0.414705, -0.0179439, 1.0]], ['2, k, 23', [1.0387, -0.480165, 1.0]], ['2, k, 24', [0.960222, -0.440686, 1.0]]]
[['2, k, 0', [0.287741, -1.05568, 1.0]], ['2, k, 1', [0.340294, -0.801065, 1.0]], ['2, k, 2', [0.391654, -0.544925, 1.0]], ['2, k, 3', [0.436587, -0.434836, 1.0]], ['2, k, 4', [0.289228, -0.532511, 1.0]], ['2, k, 5', [0.309609, -0.271208, 1.0]], ['2, k, 6', [0.44486, -0.0646857, 1.0]], ['2, k, 7', [0.482053, -0.0577255, 1.0]], ['2, k, 8', [0.515092, -0.651042, 1.0]], ['2, k, 9', [0.73432, -0.662933, 1.0]], ['2, k, 10', [0.954109, -0.575494, 1.0]], ['2, k, 11', [1.0054, -0.535088, 1.0]], ['2, k, 12', [0.224057, -1.03195, 1.0]], ['2, k, 13', [0.214683, -1.31522, 1.0]], ['2, k, 14', [0.206173, -1.67063, 1.0]], ['2, k, 15', [0.223038, -1.70196, 1.0]], ['2, k, 16', [0.344884, -1.05414, 1.0]], ['2, k, 17', [0.405762, -1.28475, 1.0]], ['2, k, 18', [0.317571, -1.64266, 1.0]], ['2, k, 19', [0.2928, -1.72464, 1.0]], ['2, k, 20', [0.378845, -0.608802, 1.0]], ['2, k, 21', [0.527147, -0.039024, 1.0]], ['2, k, 22', [0.436723, -0.0208855, 1.0]], ['2, k, 23', [1.05279, -0.5035, 1.0]], ['2, k, 24', [0.982902, -0.467183, 1.0]]]
[['2, k, 0', [0.289065, -1.05761, 1.0]], ['2, k, 1', [0.342093, -0.80119, 1.0]], ['2, k, 2', [0.394749, -0.543827, 1.0]], ['2, k, 3', [0.434427, -0.432587, 1.0]], ['2, k, 4', [0.28491, -0.528868, 1.0]], ['2, k, 5', [0.32119, -0.269588, 1.0]], ['2, k, 6', [0.44732, -0.0672156, 1.0]], ['2, k, 7', [0.491356, -0.061071, 1.0]], ['2, k, 8', [0.519877, -0.655158, 1.0]], ['2, k, 9', [0.714453, -0.684434, 1.0]], ['2, k, 10', [0.947855, -0.58022, 1.0]], ['2, k, 11', [1.01247, -0.555307, 1.0]], ['2, k, 12', [0.226635, -1.03428, 1.0]], ['2, k, 13', [0.214091, -1.32413, 1.0]], ['2, k, 14', [0.202327, -1.67008, 1.0]], ['2, k, 15', [0.215402, -1.70094, 1.0]], ['2, k, 16', [0.345365, -1.05615, 1.0]], ['2, k, 17', [0.406172, -1.28551, 1.0]], ['2, k, 18', [0.34356, -1.65887, 1.0]], ['2, k, 19', [0.330822, -1.7307, 1.0]], ['2, k, 20', [0.381738, -0.608075, 1.0]], ['2, k, 21', [0.541266, -0.045835, 1.0]], ['2, k, 22', [0.459204, -0.0276042, 1.0]], ['2, k, 23', [1.05655, -0.522371, 1.0]], ['2, k, 24', [0.988605, -0.481544, 1.0]]]
[['2, k, 0', [0.289968, -1.05783, 1.0]], ['2, k, 1', [0.342601, -0.80333, 1.0]], ['2, k, 2', [0.393059, -0.553542, 1.0]], ['2, k, 3', [0.427618, -0.42639, 1.0]], ['2, k, 4', [0.27931, -0.528384, 1.0]], ['2, k, 5', [0.333853, -0.270685, 1.0]], ['2, k, 6', [0.455076, -0.0746272, 1.0]], ['2, k, 7', [0.502996, -0.0666756, 1.0]], ['2, k, 8', [0.519491, -0.655201, 1.0]], ['2, k, 9', [0.711981, -0.692445, 1.0]], ['2, k, 10', [0.945208, -0.634239, 1.0]], ['2, k, 11', [1.00654, -0.586276, 1.0]], ['2, k, 12', [0.228748, -1.03449, 1.0]], ['2, k, 13', [0.213862, -1.32588, 1.0]], ['2, k, 14', [0.199637, -1.66799, 1.0]], ['2, k, 15', [0.212628, -1.6987, 1.0]], ['2, k, 16', [0.345543, -1.05636, 1.0]], ['2, k, 17', [0.406241, -1.28461, 1.0]], ['2, k, 18', [0.340304, -1.65608, 1.0]], ['2, k, 19', [0.326744, -1.7279, 1.0]], ['2, k, 20', [0.380983, -0.615296, 1.0]], ['2, k, 21', [0.564514, -0.0521807, 1.0]], ['2, k, 22', [0.483066, -0.0290033, 1.0]], ['2, k, 23', [1.05366, -0.536621, 1.0]], ['2, k, 24', [1.01331, -0.518726, 1.0]]]
[['2, k, 0', [0.291342, -1.05972, 1.0]], ['2, k, 1', [0.344713, -0.801878, 1.0]], ['2, k, 2', [0.39923, -0.541884, 1.0]], ['2, k, 3', [0.426469, -0.422697, 1.0]], ['2, k, 4', [0.281102, -0.529477, 1.0]], ['2, k, 5', [0.341968, -0.273385, 1.0]], ['2, k, 6', [0.502256, -0.0887653, 1.0]], ['2, k, 7', [0.531512, -0.0693249, 1.0]], ['2, k, 8', [0.525111, -0.660983, 1.0]], ['2, k, 9', [0.71701, -0.702022, 1.0]], ['2, k, 10', [0.945028, -0.640503, 1.0]], ['2, k, 11', [1.02371, -0.598029, 1.0]], ['2, k, 12', [0.229445, -1.03561, 1.0]], ['2, k, 13', [0.213287, -1.32715, 1.0]], ['2, k, 14', [0.197721, -1.66724, 1.0]], ['2, k, 15', [0.209507, -1.69761, 1.0]], ['2, k, 16', [0.347616, -1.05939, 1.0]], ['2, k, 17', [0.407454, -1.28687, 1.0]], ['2, k, 18', [0.323822, -1.64938, 1.0]], ['2, k, 19', [0.301279, -1.72424, 1.0]], ['2, k, 20', [0.385728, -0.607623, 1.0]], ['2, k, 21', [0.586151, -0.0575609, 1.0]], ['2, k, 22', [0.508291, -0.0331223, 1.0]], ['2, k, 23', [1.06974, -0.564057, 1.0]], ['2, k, 24', [1.00229, -0.525548, 1.0]]]
[['2, k, 0', [0.297514, -1.06739, 1.0]], ['2, k, 1', [0.348312, -0.80133, 1.0]], ['2, k, 2', [0.401866, -0.537025, 1.0]], ['2, k, 3', [0.429169, -0.416767, 1.0]], ['2, k, 4', [0.296952, -0.579491, 1.0]], ['2, k, 5', [0.352589, -0.316481, 1.0]], ['2, k, 6', [0.500858, -0.0949956, 1.0]], ['2, k, 7', [0.544062, -0.0804178, 1.0]], ['2, k, 8', [0.529382, -0.667999, 1.0]], ['2, k, 9', [0.729383, -0.711727, 1.0]], ['2, k, 10', [0.945129, -0.661065, 1.0]], ['2, k, 11', [1.02459, -0.620863, 1.0]], ['2, k, 12', [0.233385, -1.04249, 1.0]], ['2, k, 13', [0.212672, -1.32818, 1.0]], ['2, k, 14', [0.191451, -1.6716, 1.0]], ['2, k, 15', [0.203165, -1.70343, 1.0]], ['2, k, 16', [0.355572, -1.06702, 1.0]], ['2, k, 17', [0.409202, -1.29469, 1.0]], ['2, k, 18', [0.317497, -1.6696, 1.0]], ['2, k, 19', [0.280983, -1.72752, 1.0]], ['2, k, 20', [0.388643, -0.603739, 1.0]], ['2, k, 21', [0.595401, -0.0637874, 1.0]], ['2, k, 22', [0.516875, -0.0489924, 1.0]], ['2, k, 23', [1.07079, -0.573563, 1.0]], ['2, k, 24', [1.01988, -0.551499, 1.0]]]
[['2, k, 0', [0.299035, -1.06756, 1.0]], ['2, k, 1', [0.349058, -0.801938, 1.0]], ['2, k, 2', [0.401275, -0.538491, 1.0]], ['2, k, 3', [0.427651, -0.41347, 1.0]], ['2, k, 4', [0.296956, -0.579713, 1.0]], ['2, k, 5', [0.357597, -0.3197, 1.0]], ['2, k, 6', [0.50709, -0.101716, 1.0]], ['2, k, 7', [0.556725, -0.0902183, 1.0]], ['2, k, 8', [0.52759, -0.667467, 1.0]], ['2, k, 9', [0.720599, -0.719367, 1.0]], ['2, k, 10', [0.947052, -0.676038, 1.0]], ['2, k, 11', [1.0179, -0.650921, 1.0]], ['2, k, 12', [0.235237, -1.04257, 1.0]], ['2, k, 13', [0.212243, -1.33227, 1.0]], ['2, k, 14', [0.189194, -1.66828, 1.0]], ['2, k, 15', [0.200572, -1.69998, 1.0]], ['2, k, 16', [0.356973, -1.06733, 1.0]], ['2, k, 17', [0.408592, -1.29454, 1.0]], ['2, k, 18', [0.312644, -1.64518, 1.0]], ['2, k, 19', [0.283938, -1.72434, 1.0]], ['2, k, 20', [0.388524, -0.604585, 1.0]], ['2, k, 21', [0.613121, -0.0767328, 1.0]], ['2, k, 22', [0.537852, -0.0542022, 1.0]], ['2, k, 23', [1.06476, -0.614546, 1.0]], ['2, k, 24', [1.05098, -0.594808, 1.0]]]
[['2, k, 0', [0.300736, -1.06754, 1.0]], ['2, k, 1', [0.350136, -0.80256, 1.0]], ['2, k, 2', [0.401151, -0.539752, 1.0]], ['2, k, 3', [0.427284, -0.414839, 1.0]], ['2, k, 4', [0.295126, -0.581232, 1.0]], ['2, k, 5', [0.373197, -0.329167, 1.0]], ['2, k, 6', [0.526575, -0.114067, 1.0]], ['2, k, 7', [0.572131, -0.0995315, 1.0]], ['2, k, 8', [0.527801, -0.668097, 1.0]], ['2, k, 9', [0.710897, -0.727711, 1.0]], ['2, k, 10', [0.950443, -0.693872, 1.0]], ['2, k, 11', [1.03499, -0.663303, 1.0]], ['2, k, 12', [0.237606, -1.04271, 1.0]], ['2, k, 13', [0.212594, -1.33313, 1.0]], ['2, k, 14', [0.187605, -1.66591, 1.0]], ['2, k, 15', [0.197309, -1.69786, 1.0]], ['2, k, 16', [0.357976, -1.0672, 1.0]], ['2, k, 17', [0.408128, -1.29388, 1.0]], ['2, k, 18', [0.317651, -1.64535, 1.0]], ['2, k, 19', [0.290302, -1.72433, 1.0]], ['2, k, 20', [0.388685, -0.60547, 1.0]], ['2, k, 21', [0.629793, -0.0858581, 1.0]], ['2, k, 22', [0.553622, -0.0688465, 1.0]], ['2, k, 23', [1.085, -0.635151, 1.0]], ['2, k, 24', [1.0415, -0.623613, 1.0]]]
[['2, k, 0', [0.302408, -1.06737, 1.0]], ['2, k, 1', [0.354555, -0.806222, 1.0]], ['2, k, 2', [0.407666, -0.551361, 1.0]], ['2, k, 3', [0.432812, -0.413756, 1.0]], ['2, k, 4', [0.29634, -0.581232, 1.0]], ['2, k, 5', [0.371958, -0.325906, 1.0]], ['2, k, 6', [0.540309, -0.122868, 1.0]], ['2, k, 7', [0.588737, -0.108015, 1.0]], ['2, k, 8', [0.528426, -0.669753, 1.0]], ['2, k, 9', [0.709068, -0.736689, 1.0]], ['2, k, 10', [0.901386, -0.729178, 1.0]], ['2, k, 11', [0.982422, -0.708745, 1.0]], ['2, k, 12', [0.24031, -1.04252, 1.0]], ['2, k, 13', [0.211459, -1.3259, 1.0]], ['2, k, 14', [0.181018, -1.66524, 1.0]], ['2, k, 15', [0.190098, -1.69718, 1.0]], ['2, k, 16', [0.358836, -1.06703, 1.0]], ['2, k, 17', [0.396109, -1.32664, 1.0]], ['2, k, 18', [0.450432, -1.68491, 1.0]], ['2, k, 19', [0.474385, -1.70359, 1.0]], ['2, k, 20', [0.394674, -0.614514, 1.0]], ['2, k, 21', [0.640922, -0.0937608, 1.0]], ['2, k, 22', [0.644852, -0.157753, 1.0]], ['2, k, 23', [1.03665, -0.673677, 1.0]], ['2, k, 24', [1.02988, -0.659963, 1.0]]]
[['2, k, 0', [0.30486, -1.06556, 1.0]], ['2, k, 1', [0.3558, -0.790092, 1.0]], ['2, k, 2', [0.399789, -0.498367, 1.0]], ['2, k, 3', [0.440517, -0.402861, 1.0]], ['2, k, 4', [0.3227, -0.518034, 1.0]], ['2, k, 5', [0.386563, -0.281749, 1.0]], ['2, k, 6', [0.567573, -0.103311, 1.0]], ['2, k, 7', [0.609703, -0.115332, 1.0]], ['2, k, 8', [0.539633, -0.685438, 1.0]], ['2, k, 9', [0.721931, -0.746241, 1.0]], ['2, k, 10', [0.902685, -0.733992, 1.0]], ['2, k, 11', [0.982516, -0.7234, 1.0]], ['2, k, 12', [0.245662, -1.0397, 1.0]], ['2, k, 13', [0.210845, -1.32884, 1.0]], ['2, k, 14', [0.175109, -1.66031, 1.0]], ['2, k, 15', [0.19006, -1.6926, 1.0]], ['2, k, 16', [0.359117, -1.06614, 1.0]], ['2, k, 17', [0.405147, -1.30814, 1.0]], ['2, k, 18', [0.478038, -1.67831, 1.0]], ['2, k, 19', [0.509199, -1.69255, 1.0]], ['2, k, 20', [0.389828, -0.571607, 1.0]], ['2, k, 21', [0.658013, -0.106732, 1.0]], ['2, k, 22', [0.654936, -0.157094, 1.0]], ['2, k, 23', [1.03907, -0.680324, 1.0]], ['2, k, 24', [1.04064, -0.646723, 1.0]]]
[['2, k, 0', [0.306808, -1.06439, 1.0]], ['2, k, 1', [0.356743, -0.788035, 1.0]], ['2, k, 2', [0.400466, -0.499236, 1.0]], ['2, k, 3', [0.445846, -0.407018, 1.0]], ['2, k, 4', [0.322815, -0.518201, 1.0]], ['2, k, 5', [0.434546, -0.28403, 1.0]], ['2, k, 6', [0.634163, -0.110057, 1.0]], ['2, k, 7', [0.662842, -0.106474, 1.0]], ['2, k, 8', [0.538526, -0.684667, 1.0]], ['2, k, 9', [0.719063, -0.752322, 1.0]], ['2, k, 10', [0.954063, -0.749867, 1.0]], ['2, k, 11', [1.0356, -0.71548, 1.0]], ['2, k, 12', [0.248789, -1.03832, 1.0]], ['2, k, 13', [0.211267, -1.33052, 1.0]], ['2, k, 14', [0.17348, -1.65742, 1.0]], ['2, k, 15', [0.188109, -1.69062, 1.0]], ['2, k, 16', [0.359597, -1.06539, 1.0]], ['2, k, 17', [0.403145, -1.30334, 1.0]], ['2, k, 18', [0.474346, -1.67761, 1.0]], ['2, k, 19', [0.505607, -1.69214, 1.0]], ['2, k, 20', [0.390207, -0.571766, 1.0]], ['2, k, 21', [0.688139, -0.118195, 1.0]], ['2, k, 22', [0.672849, -0.122796, 1.0]], ['2, k, 23', [1.08693, -0.687237, 1.0]], ['2, k, 24', [1.04823, -0.661605, 1.0]]]
[['2, k, 0', [0.308408, -1.0631, 1.0]], ['2, k, 1', [0.357409, -0.786473, 1.0]], ['2, k, 2', [0.400947, -0.500068, 1.0]], ['2, k, 3', [0.488744, -0.440981, 1.0]], ['2, k, 4', [0.323372, -0.516613, 1.0]], ['2, k, 5', [0.435408, -0.285091, 1.0]], ['2, k, 6', [0.571832, -0.142989, 1.0]], ['2, k, 7', [0.624403, -0.13047, 1.0]], ['2, k, 8', [0.537873, -0.684256, 1.0]], ['2, k, 9', [0.713132, -0.760729, 1.0]], ['2, k, 10', [0.891606, -0.766997, 1.0]], ['2, k, 11', [0.969795, -0.753797, 1.0]], ['2, k, 12', [0.251374, -1.03656, 1.0]], ['2, k, 13', [0.211108, -1.33116, 1.0]], ['2, k, 14', [0.171246, -1.65354, 1.0]], ['2, k, 15', [0.185104, -1.68753, 1.0]], ['2, k, 16', [0.359944, -1.06461, 1.0]], ['2, k, 17', [0.403707, -1.30232, 1.0]], ['2, k, 18', [0.475078, -1.67536, 1.0]], ['2, k, 19', [0.506318, -1.68965, 1.0]], ['2, k, 20', [0.390547, -0.571963, 1.0]], ['2, k, 21', [0.682813, -0.121029, 1.0]], ['2, k, 22', [0.671614, -0.173048, 1.0]], ['2, k, 23', [1.02403, -0.731657, 1.0]], ['2, k, 24', [1.02478, -0.713201, 1.0]]]
[['2, k, 0', [0.3091, -1.06298, 1.0]], ['2, k, 1', [0.357843, -0.78585, 1.0]], ['2, k, 2', [0.401399, -0.500454, 1.0]], ['2, k, 3', [0.488695, -0.441426, 1.0]], ['2, k, 4', [0.324631, -0.5174, 1.0]], ['2, k, 5', [0.442332, -0.28975, 1.0]], ['2, k, 6', [0.573804, -0.149777, 1.0]], ['2, k, 7', [0.628274, -0.135186, 1.0]], ['2, k, 8', [0.537454, -0.684419, 1.0]], ['2, k, 9', [0.710581, -0.762581, 1.0]], ['2, k, 10', [0.887907, -0.769789, 1.0]], ['2, k, 11', [0.963001, -0.767205, 1.0]], ['2, k, 12', [0.252997, -1.03638, 1.0]], ['2, k, 13', [0.210646, -1.3327, 1.0]], ['2, k, 14', [0.169309, -1.65128, 1.0]], ['2, k, 15', [0.182873, -1.68513, 1.0]], ['2, k, 16', [0.359954, -1.06424, 1.0]], ['2, k, 17', [0.4043, -1.30431, 1.0]], ['2, k, 18', [0.475094, -1.67335, 1.0]], ['2, k, 19', [0.506182, -1.68686, 1.0]], ['2, k, 20', [0.39086, -0.572043, 1.0]], ['2, k, 21', [0.679329, -0.119243, 1.0]], ['2, k, 22', [0.684189, -0.185689, 1.0]], ['2, k, 23', [1.01951, -0.749196, 1.0]], ['2, k, 24', [0.986289, -0.740701, 1.0]]]
