[['2, k, 0', [0.3348362, -0.1987034, 1.0]], ['2, k, 1', [0.3435845, 0.08127297, 1.0]], ['2, k, 2', [0.3502273, 0.3537865, 1.0]], ['2, k, 3', [0.3412235, 0.4900794, 1.0]], ['2, k, 4', [0.1822543, 0.2500527, 1.0]], ['2, k, 5', [0.1218246, 0.04768511, 1.0]], ['2, k, 6', [0.1604123, -0.09427856, 1.0]], ['2, k, 7', [0.1798802, -0.1471346, 1.0]], ['2, k, 8', [0.5148949, 0.2595505, 1.0]], ['2, k, 9', [0.5672165, 0.0599528, 1.0]], ['2, k, 10', [0.46138, -0.07767656, 1.0]], ['2, k, 11', [0.4110537, -0.1274348, 1.0]], ['2, k, 12', [0.2441646, -0.1977891, 1.0]], ['2, k, 13', [0.1241486, -0.2675006, 1.0]], ['2, k, 14', [0.1182812, -0.6432474, 1.0]], ['2, k, 15', [0.07476689, -0.694782, 1.0]], ['2, k, 16', [0.417204, -0.1949753, 1.0]], ['2, k, 17', [0.3664221, -0.2885977, 1.0]], ['2, k, 18', [0.3685356, -0.6486112, 1.0]], ['2, k, 19', [0.3625214, -0.707055, 1.0]], ['2, k, 20', [0.3489394, 0.2865806, 1.0]], ['2, k, 21', [0.1862493, -0.2062093, 1.0]], ['2, k, 22', [0.2196061, -0.1625608, 1.0]], ['2, k, 23', [0.385673, -0.170926, 1.0]], ['2, k, 24', [0.374891, -0.1126967, 1.0]]]
[['2, k, 0', [0.351462, -0.2050804, 1.0]], ['2, k, 1', [0.3395144, 0.0767976, 1.0]], ['2, k, 2', [0.3211361, 0.3489409, 1.0]], ['2, k, 3', [0.2887579, 0.4783371, 1.0]], ['2, k, 4', [0.1631799, 0.2331653, 1.0]], ['2, k, 5', [0.1242843, 0.0257384, 1.0]], ['2, k, 6', [0.1501031, -0.08167814, 1.0]], ['2, k, 7', [0.1714403, -0.1293695, 1.0]], ['2, k, 8', [0.4969698, 0.2656023, 1.0]], ['2, k, 9', [0.5833851, 0.07695969, 1.0]], ['2, k, 10', [0.5405769, -0.06184668, 1.0]], ['2, k, 11', [0.4986128, -0.1259832, 1.0]], ['2, k, 12', [0.2622783, -0.2101059, 1.0]], ['2, k, 13', [0.1145774, -0.2457098, 1.0]], ['2, k, 14', [0.111921, -0.6223991, 1.0]], ['2, k, 15', [0.07652702, -0.6906062, 1.0]], ['2, k, 16', [0.4324542, -0.1954533, 1.0]], ['2, k, 17', [0.5601646, -0.2255037, 1.0]], ['2, k, 18', [0.591467, -0.6005338, 1.0]], ['2, k, 19', [0.6406063, -0.6548633, 1.0]], ['2, k, 20', [0.326705, 0.2815754, 1.0]], ['2, k, 21', [0.1478525, -0.1707294, 1.0]], ['2, k, 22', [0.2282517, -0.1294165, 1.0]], ['2, k, 23', [0.5049191, -0.1810527, 1.0]], ['2, k, 24', [0.441184, -0.1560352, 1.0]]]
[['2, k, 0', [0.3517112, -0.2050999, 1.0]], ['2, k, 1', [0.3399629, 0.07686836, 1.0]], ['2, k, 2', [0.3240343, 0.350129, 1.0]], ['2, k, 3', [0.2846355, 0.4780859, 1.0]], ['2, k, 4', [0.1634125, 0.2335292, 1.0]], ['2, k, 5', [0.1238135, 0.02626538, 1.0]], ['2, k, 6', [0.1398486, -0.09125027, 1.0]], ['2, k, 7', [0.1580541, -0.1356847, 1.0]], ['2, k, 8', [0.4951448, 0.2662518, 1.0]], ['2, k, 9', [0.586846, 0.07990791, 1.0]], ['2, k, 10', [0.5446615, -0.05633439, 1.0]], ['2, k, 11', [0.5174917, -0.1246521, 1.0]], ['2, k, 12', [0.2624483, -0.2101882, 1.0]], ['2, k, 13', [0.1146472, -0.2451056, 1.0]], ['2, k, 14', [0.1122329, -0.6217594, 1.0]], ['2, k, 15', [0.07679655, -0.6900051, 1.0]], ['2, k, 16', [0.432755, -0.1953536, 1.0]], ['2, k, 17', [0.5773878, -0.2157182, 1.0]], ['2, k, 18', [0.6383167, -0.5861143, 1.0]], ['2, k, 19', [0.671825, -0.6543064, 1.0]], ['2, k, 20', [0.3285059, 0.2823625, 1.0]], ['2, k, 21', [0.1475941, -0.1751435, 1.0]], ['2, k, 22', [0.210279, -0.1211065, 1.0]], ['2, k, 23', [0.5362372, -0.1744782, 1.0]], ['2, k, 24', [0.4597721, -0.1530958, 1.0]]]
[['2, k, 0', [0.356471, -0.2059055, 1.0]], ['2, k, 1', [0.3398902, 0.07648292, 1.0]], ['2, k, 2', [0.3201394, 0.3489641, 1.0]], ['2, k, 3', [0.2825606, 0.4783684, 1.0]], ['2, k, 4', [0.1595259, 0.2295401, 1.0]], ['2, k, 5', [0.122925, 0.02167727, 1.0]], ['2, k, 6', [0.1401438, -0.09281649, 1.0]], ['2, k, 7', [0.1591878, -0.1377402, 1.0]], ['2, k, 8', [0.4936225, 0.2670656, 1.0]], ['2, k, 9', [0.5914699, 0.08280913, 1.0]], ['2, k, 10', [0.5558358, -0.05283607, 1.0]], ['2, k, 11', [0.5277405, -0.1145193, 1.0]], ['2, k, 12', [0.2683881, -0.2124569, 1.0]], ['2, k, 13', [0.1160762, -0.2446469, 1.0]], ['2, k, 14', [0.1147852, -0.6205658, 1.0]], ['2, k, 15', [0.07606409, -0.6930586, 1.0]], ['2, k, 16', [0.4364571, -0.1948966, 1.0]], ['2, k, 17', [0.5949213, -0.217285, 1.0]], ['2, k, 18', [0.6826332, -0.5803131, 1.0]], ['2, k, 19', [0.7236899, -0.6475593, 1.0]], ['2, k, 20', [0.3260563, 0.2814952, 1.0]], ['2, k, 21', [0.1428502, -0.1767967, 1.0]], ['2, k, 22', [0.2050538, -0.141257, 1.0]], ['2, k, 23', [0.5484298, -0.1635738, 1.0]], ['2, k, 24', [0.4692035, -0.1423548, 1.0]]]
[['2, k, 0', [0.3578349, -0.2060879, 1.0]], ['2, k, 1', [0.3410384, 0.07647756, 1.0]], ['2, k, 2', [0.3218915, 0.3497895, 1.0]], ['2, k, 3', [0.2784866, 0.4777929, 1.0]], ['2, k, 4', [0.1569115, 0.2255212, 1.0]], ['2, k, 5', [0.1226459, 0.017282, 1.0]], ['2, k, 6', [0.1367434, -0.08968797, 1.0]], ['2, k, 7', [0.1763866, -0.1367743, 1.0]], ['2, k, 8', [0.4931593, 0.2674221, 1.0]], ['2, k, 9', [0.5925308, 0.08285686, 1.0]], ['2, k, 10', [0.5565649, -0.0522372, 1.0]], ['2, k, 11', [0.5362475, -0.1157878, 1.0]], ['2, k, 12', [0.2694161, -0.2129738, 1.0]], ['2, k, 13', [0.1164534, -0.2441555, 1.0]], ['2, k, 14', [0.1152305, -0.6199334, 1.0]], ['2, k, 15', [0.06193928, -0.6934146, 1.0]], ['2, k, 16', [0.4381009, -0.1945728, 1.0]], ['2, k, 17', [0.6108455, -0.215953, 1.0]], ['2, k, 18', [0.7027073, -0.5787719, 1.0]], ['2, k, 19', [0.7413115, -0.6462743, 1.0]], ['2, k, 20', [0.3273715, 0.2820683, 1.0]], ['2, k, 21', [0.1528104, -0.1786923, 1.0]], ['2, k, 22', [0.1982862, -0.1741645, 1.0]], ['2, k, 23', [0.5656586, -0.16388, 1.0]], ['2, k, 24', [0.4743561, -0.1455033, 1.0]]]
[['2, k, 0', [0.3598592, -0.2064246, 1.0]], ['2, k, 1', [0.3408438, 0.07623062, 1.0]], ['2, k, 2', [0.3183745, 0.3492619, 1.0]], ['2, k, 3', [0.2762724, 0.4775159, 1.0]], ['2, k, 4', [0.1546264, 0.2240389, 1.0]], ['2, k, 5', [0.1231172, 0.0153674, 1.0]], ['2, k, 6', [0.1371122, -0.09144538, 1.0]], ['2, k, 7', [0.1731648, -0.1342098, 1.0]], ['2, k, 8', [0.4926831, 0.2678519, 1.0]], ['2, k, 9', [0.5947154, 0.08478942, 1.0]], ['2, k, 10', [0.5604052, -0.05159232, 1.0]], ['2, k, 11', [0.5451772, -0.1170882, 1.0]], ['2, k, 12', [0.2713512, -0.2137087, 1.0]], ['2, k, 13', [0.1171269, -0.2439909, 1.0]], ['2, k, 14', [0.1138395, -0.620217, 1.0]], ['2, k, 15', [0.07155515, -0.6921153, 1.0]], ['2, k, 16', [0.4401875, -0.1943941, 1.0]], ['2, k, 17', [0.6220924, -0.2172538, 1.0]], ['2, k, 18', [0.7207379, -0.578549, 1.0]], ['2, k, 19', [0.7678058, -0.6480113, 1.0]], ['2, k, 20', [0.3249132, 0.2816291, 1.0]], ['2, k, 21', [0.1550525, -0.1772584, 1.0]], ['2, k, 22', [0.2231234, -0.1549957, 1.0]], ['2, k, 23', [0.5743313, -0.1647732, 1.0]], ['2, k, 24', [0.4820643, -0.1440521, 1.0]]]
[['2, k, 0', [0.3607459, -0.2064516, 1.0]], ['2, k, 1', [0.3402317, 0.07587638, 1.0]], ['2, k, 2', [0.3145222, 0.348514, 1.0]], ['2, k, 3', [0.274539, 0.4774379, 1.0]], ['2, k, 4', [0.1535875, 0.223229, 1.0]], ['2, k, 5', [0.1070603, 0.009455691, 1.0]], ['2, k, 6', [0.1469089, -0.1056381, 1.0]], ['2, k, 7', [0.1752192, -0.1306237, 1.0]], ['2, k, 8', [0.492223, 0.2682329, 1.0]], ['2, k, 9', [0.5922173, 0.08409447, 1.0]], ['2, k, 10', [0.5644119, -0.05226204, 1.0]], ['2, k, 11', [0.5506145, -0.1189453, 1.0]], ['2, k, 12', [0.272549, -0.2140712, 1.0]], ['2, k, 13', [0.117748, -0.2437308, 1.0]], ['2, k, 14', [0.1139263, -0.619967, 1.0]], ['2, k, 15', [0.04434609, -0.6873212, 1.0]], ['2, k, 16', [0.440792, -0.1941054, 1.0]], ['2, k, 17', [0.6344761, -0.2195161, 1.0]], ['2, k, 18', [0.7402644, -0.5785737, 1.0]], ['2, k, 19', [0.7088998, -0.6162173, 1.0]], ['2, k, 20', [0.321825, 0.2810118, 1.0]], ['2, k, 21', [0.1595087, -0.1766615, 1.0]], ['2, k, 22', [0.2239985, -0.1448888, 1.0]], ['2, k, 23', [0.5779786, -0.1668595, 1.0]], ['2, k, 24', [0.4894353, -0.1512372, 1.0]]]
[['2, k, 0', [0.3611032, -0.2063344, 1.0]], ['2, k, 1', [0.3397353, 0.07582508, 1.0]], ['2, k, 2', [0.3129143, 0.3486546, 1.0]], ['2, k, 3', [0.2731841, 0.4775247, 1.0]], ['2, k, 4', [0.1568103, 0.2274555, 1.0]], ['2, k, 5', [0.1068857, 0.009616545, 1.0]], ['2, k, 6', [0.1452483, -0.1115172, 1.0]], ['2, k, 7', [0.169167, -0.1435817, 1.0]], ['2, k, 8', [0.4918399, 0.2685766, 1.0]], ['2, k, 9', [0.5920418, 0.08459516, 1.0]], ['2, k, 10', [0.5686932, -0.05287315, 1.0]], ['2, k, 11', [0.5548785, -0.1194822, 1.0]], ['2, k, 12', [0.2727636, -0.2140108, 1.0]], ['2, k, 13', [0.1179842, -0.2435864, 1.0]], ['2, k, 14', [0.1131202, -0.6193555, 1.0]], ['2, k, 15', [0.08154994, -0.6877038, 1.0]], ['2, k, 16', [0.4412161, -0.1938929, 1.0]], ['2, k, 17', [0.6406207, -0.2217978, 1.0]], ['2, k, 18', [0.7547202, -0.5787001, 1.0]], ['2, k, 19', [0.7240014, -0.6163926, 1.0]], ['2, k, 20', [0.3203382, 0.2811326, 1.0]], ['2, k, 21', [0.1676751, -0.1972715, 1.0]], ['2, k, 22', [0.2098743, -0.1431322, 1.0]], ['2, k, 23', [0.5834544, -0.1651246, 1.0]], ['2, k, 24', [0.4907947, -0.148563, 1.0]]]
[['2, k, 0', [0.3616615, -0.2062083, 1.0]], ['2, k, 1', [0.3392083, 0.07560133, 1.0]], ['2, k, 2', [0.3110847, 0.3482001, 1.0]], ['2, k, 3', [0.2721271, 0.4777357, 1.0]], ['2, k, 4', [0.1545383, 0.2252632, 1.0]], ['2, k, 5', [0.1197235, 0.01715216, 1.0]], ['2, k, 6', [0.1371437, -0.0925449, 1.0]], ['2, k, 7', [0.1710748, -0.1208112, 1.0]], ['2, k, 8', [0.4917734, 0.2688794, 1.0]], ['2, k, 9', [0.5929334, 0.08548199, 1.0]], ['2, k, 10', [0.5727814, -0.05126647, 1.0]], ['2, k, 11', [0.5585845, -0.1197492, 1.0]], ['2, k, 12', [0.2735855, -0.2141015, 1.0]], ['2, k, 13', [0.1187972, -0.24303, 1.0]], ['2, k, 14', [0.1144891, -0.6186764, 1.0]], ['2, k, 15', [0.06216908, -0.6877924, 1.0]], ['2, k, 16', [0.4415823, -0.193463, 1.0]], ['2, k, 17', [0.6467286, -0.224333, 1.0]], ['2, k, 18', [0.7616818, -0.5812792, 1.0]], ['2, k, 19', [0.7305974, -0.6189497, 1.0]], ['2, k, 20', [0.3187562, 0.2807651, 1.0]], ['2, k, 21', [0.1638377, -0.1652136, 1.0]], ['2, k, 22', [0.2195586, -0.1423873, 1.0]], ['2, k, 23', [0.5939307, -0.1661621, 1.0]], ['2, k, 24', [0.491438, -0.1456023, 1.0]]]
[['2, k, 0', [0.3618669, -0.2060333, 1.0]], ['2, k, 1', [0.3390101, 0.07553736, 1.0]], ['2, k, 2', [0.3108436, 0.3481006, 1.0]], ['2, k, 3', [0.2721358, 0.477558, 1.0]], ['2, k, 4', [0.1537018, 0.2258369, 1.0]], ['2, k, 5', [0.1197778, 0.01756546, 1.0]], ['2, k, 6', [0.1372031, -0.09242315, 1.0]], ['2, k, 7', [0.170779, -0.1268991, 1.0]], ['2, k, 8', [0.4917106, 0.2690776, 1.0]], ['2, k, 9', [0.5932959, 0.0859781, 1.0]], ['2, k, 10', [0.5757632, -0.05044165, 1.0]], ['2, k, 11', [0.5584311, -0.1243578, 1.0]], ['2, k, 12', [0.273847, -0.2139747, 1.0]], ['2, k, 13', [0.1194595, -0.2431541, 1.0]], ['2, k, 14', [0.1151504, -0.6186301, 1.0]], ['2, k, 15', [0.07546218, -0.6909601, 1.0]], ['2, k, 16', [0.4416656, -0.1931923, 1.0]], ['2, k, 17', [0.6507119, -0.2254881, 1.0]], ['2, k, 18', [0.761677, -0.5843052, 1.0]], ['2, k, 19', [0.7306793, -0.6219701, 1.0]], ['2, k, 20', [0.3184735, 0.2806818, 1.0]], ['2, k, 21', [0.1610775, -0.1689512, 1.0]], ['2, k, 22', [0.2189419, -0.127026, 1.0]], ['2, k, 23', [0.5839616, -0.1751581, 1.0]], ['2, k, 24', [0.4940786, -0.1429444, 1.0]]]
[['2, k, 0', [0.3628232, -0.2059355, 1.0]], ['2, k, 1', [0.3389501, 0.07551618, 1.0]], ['2, k, 2', [0.31037, 0.3481736, 1.0]], ['2, k, 3', [0.2718025, 0.4778655, 1.0]], ['2, k, 4', [0.1531752, 0.2256272, 1.0]], ['2, k, 5', [0.1196545, 0.01729554, 1.0]], ['2, k, 6', [0.140131, -0.09153929, 1.0]], ['2, k, 7', [0.1689375, -0.1425135, 1.0]], ['2, k, 8', [0.4916803, 0.2692395, 1.0]], ['2, k, 9', [0.5936577, 0.08641478, 1.0]], ['2, k, 10', [0.5776613, -0.0517706, 1.0]], ['2, k, 11', [0.5605991, -0.1267641, 1.0]], ['2, k, 12', [0.2748778, -0.2141892, 1.0]], ['2, k, 13', [0.1205343, -0.2428503, 1.0]], ['2, k, 14', [0.1158559, -0.6183019, 1.0]], ['2, k, 15', [0.07893822, -0.6885755, 1.0]], ['2, k, 16', [0.4424406, -0.1927989, 1.0]], ['2, k, 17', [0.6537308, -0.2272602, 1.0]], ['2, k, 18', [0.7615407, -0.5871426, 1.0]], ['2, k, 19', [0.7305954, -0.6247669, 1.0]], ['2, k, 20', [0.3180906, 0.2807342, 1.0]], ['2, k, 21', [0.1570836, -0.1875331, 1.0]], ['2, k, 22', [0.2217386, -0.1610564, 1.0]], ['2, k, 23', [0.5868818, -0.1731635, 1.0]], ['2, k, 24', [0.4914551, -0.1478497, 1.0]]]
[['2, k, 0', [0.3635631, -0.2058488, 1.0]], ['2, k, 1', [0.3388967, 0.07551987, 1.0]], ['2, k, 2', [0.3101825, 0.3482885, 1.0]], ['2, k, 3', [0.272019, 0.4781272, 1.0]], ['2, k, 4', [0.1531433, 0.2256407, 1.0]], ['2, k, 5', [0.1197315, 0.01732835, 1.0]], ['2, k, 6', [0.1393471, -0.09068023, 1.0]], ['2, k, 7', [0.1687493, -0.1395534, 1.0]], ['2, k, 8', [0.4912564, 0.2691168, 1.0]], ['2, k, 9', [0.5934079, 0.08645903, 1.0]], ['2, k, 10', [0.5784364, -0.05268199, 1.0]], ['2, k, 11', [0.5602759, -0.126193, 1.0]], ['2, k, 12', [0.2755758, -0.2142602, 1.0]], ['2, k, 13', [0.1210162, -0.2427864, 1.0]], ['2, k, 14', [0.1159101, -0.6188685, 1.0]], ['2, k, 15', [0.07300926, -0.6879647, 1.0]], ['2, k, 16', [0.4431167, -0.1925077, 1.0]], ['2, k, 17', [0.6545318, -0.2297633, 1.0]], ['2, k, 18', [0.7586462, -0.5908635, 1.0]], ['2, k, 19', [0.727551, -0.6284341, 1.0]], ['2, k, 20', [0.3179108, 0.2808324, 1.0]], ['2, k, 21', [0.1575487, -0.185232, 1.0]], ['2, k, 22', [0.2276486, -0.1476703, 1.0]], ['2, k, 23', [0.5802605, -0.174844, 1.0]], ['2, k, 24', [0.4942777, -0.1422851, 1.0]]]
[['2, k, 0', [0.3638143, -0.205736, 1.0]], ['2, k, 1', [0.3388147, 0.07554273, 1.0]], ['2, k, 2', [0.3099895, 0.3483874, 1.0]], ['2, k, 3', [0.2722641, 0.478431, 1.0]], ['2, k, 4', [0.1530086, 0.2257653, 1.0]], ['2, k, 5', [0.1199115, 0.01738849, 1.0]], ['2, k, 6', [0.1392718, -0.09134603, 1.0]], ['2, k, 7', [0.1687998, -0.1407807, 1.0]], ['2, k, 8', [0.4913156, 0.2691186, 1.0]], ['2, k, 9', [0.593237, 0.08238634, 1.0]], ['2, k, 10', [0.5796705, -0.05316227, 1.0]], ['2, k, 11', [0.5595791, -0.1273106, 1.0]], ['2, k, 12', [0.275766, -0.214179, 1.0]], ['2, k, 13', [0.1214495, -0.242681, 1.0]], ['2, k, 14', [0.1157365, -0.6188584, 1.0]], ['2, k, 15', [0.07396554, -0.6860017, 1.0]], ['2, k, 16', [0.4433817, -0.1923555, 1.0]], ['2, k, 17', [0.6542076, -0.2310865, 1.0]], ['2, k, 18', [0.7571828, -0.5925305, 1.0]], ['2, k, 19', [0.7261145, -0.6300762, 1.0]], ['2, k, 20', [0.3177151, 0.2809241, 1.0]], ['2, k, 21', [0.1597715, -0.1892744, 1.0]], ['2, k, 22', [0.2242702, -0.1524555, 1.0]], ['2, k, 23', [0.5848079, -0.1736923, 1.0]], ['2, k, 24', [0.4914651, -0.1442817, 1.0]]]
[['2, k, 0', [0.3641544, -0.2057937, 1.0]], ['2, k, 1', [0.3385611, 0.07541323, 1.0]], ['2, k, 2', [0.3088989, 0.3482963, 1.0]], ['2, k, 3', [0.2725207, 0.4796972, 1.0]], ['2, k, 4', [0.1527635, 0.225629, 1.0]], ['2, k, 5', [0.1201689, 0.01720164, 1.0]], ['2, k, 6', [0.1389733, -0.0904636, 1.0]], ['2, k, 7', [0.1678167, -0.1412272, 1.0]], ['2, k, 8', [0.490712, 0.2687591, 1.0]], ['2, k, 9', [0.5918196, 0.07898887, 1.0]], ['2, k, 10', [0.5799949, -0.05346671, 1.0]], ['2, k, 11', [0.5649866, -0.115833, 1.0]], ['2, k, 12', [0.2761423, -0.2143357, 1.0]], ['2, k, 13', [0.1215671, -0.242573, 1.0]], ['2, k, 14', [0.1157739, -0.6187682, 1.0]], ['2, k, 15', [0.07537171, -0.6861053, 1.0]], ['2, k, 16', [0.4436523, -0.192324, 1.0]], ['2, k, 17', [0.65329, -0.2320793, 1.0]], ['2, k, 18', [0.7556449, -0.5937237, 1.0]], ['2, k, 19', [0.7244869, -0.6312526, 1.0]], ['2, k, 20', [0.316824, 0.2808296, 1.0]], ['2, k, 21', [0.1524558, -0.186925, 1.0]], ['2, k, 22', [0.215592, -0.1663013, 1.0]], ['2, k, 23', [0.590625, -0.1602469, 1.0]], ['2, k, 24', [0.5058751, -0.1336615, 1.0]]]
[['2, k, 0', [0.3642027, -0.2057496, 1.0]], ['2, k, 1', [0.3383596, 0.07549485, 1.0]], ['2, k, 2', [0.308698, 0.3485492, 1.0]], ['2, k, 3', [0.2728665, 0.4804273, 1.0]], ['2, k, 4', [0.1525831, 0.2255252, 1.0]], ['2, k, 5', [0.1209119, 0.01701869, 1.0]], ['2, k, 6', [0.1471309, -0.08740173, 1.0]], ['2, k, 7', [0.1652688, -0.1353883, 1.0]], ['2, k, 8', [0.4905203, 0.2688031, 1.0]], ['2, k, 9', [0.5913823, 0.07875686, 1.0]], ['2, k, 10', [0.5795246, -0.05342682, 1.0]], ['2, k, 11', [0.5567556, -0.1201091, 1.0]], ['2, k, 12', [0.2761483, -0.2142966, 1.0]], ['2, k, 13', [0.1215602, -0.2424684, 1.0]], ['2, k, 14', [0.1162365, -0.6182241, 1.0]], ['2, k, 15', [0.07640024, -0.6883414, 1.0]], ['2, k, 16', [0.4437321, -0.1922763, 1.0]], ['2, k, 17', [0.6516939, -0.2333825, 1.0]], ['2, k, 18', [0.7528583, -0.5953805, 1.0]], ['2, k, 19', [0.7216904, -0.632885, 1.0]], ['2, k, 20', [0.31659, 0.2810523, 1.0]], ['2, k, 21', [0.1646598, -0.1878531, 1.0]], ['2, k, 22', [0.2070994, -0.1393116, 1.0]], ['2, k, 23', [0.5746039, -0.1675158, 1.0]], ['2, k, 24', [0.493002, -0.1368042, 1.0]]]
[['2, k, 0', [0.3642218, -0.2055516, 1.0]], ['2, k, 1', [0.338209, 0.07578812, 1.0]], ['2, k, 2', [0.3086332, 0.3491784, 1.0]], ['2, k, 3', [0.2733226, 0.4818314, 1.0]], ['2, k, 4', [0.1522522, 0.2256458, 1.0]], ['2, k, 5', [0.1206084, 0.01712247, 1.0]], ['2, k, 6', [0.1392298, -0.08686102, 1.0]], ['2, k, 7', [0.1685263, -0.1407044, 1.0]], ['2, k, 8', [0.4904804, 0.2687533, 1.0]], ['2, k, 9', [0.5891582, 0.07232857, 1.0]], ['2, k, 10', [0.5784463, -0.05521717, 1.0]], ['2, k, 11', [0.5506492, -0.126995, 1.0]], ['2, k, 12', [0.276117, -0.2139971, 1.0]], ['2, k, 13', [0.1214835, -0.2423382, 1.0]], ['2, k, 14', [0.1173041, -0.6177759, 1.0]], ['2, k, 15', [0.06726581, -0.6884884, 1.0]], ['2, k, 16', [0.4437662, -0.192148, 1.0]], ['2, k, 17', [0.6441954, -0.2338564, 1.0]], ['2, k, 18', [0.7482008, -0.5950361, 1.0]], ['2, k, 19', [0.7168668, -0.6325249, 1.0]], ['2, k, 20', [0.3164575, 0.2815986, 1.0]], ['2, k, 21', [0.1527325, -0.183314, 1.0]], ['2, k, 22', [0.2310616, -0.1514925, 1.0]], ['2, k, 23', [0.5621132, -0.1743465, 1.0]], ['2, k, 24', [0.4906512, -0.1348398, 1.0]]]
[['2, k, 0', [0.3641824, -0.2054471, 1.0]], ['2, k, 1', [0.338011, 0.07599195, 1.0]], ['2, k, 2', [0.3085235, 0.3495645, 1.0]], ['2, k, 3', [0.27406, 0.4842382, 1.0]], ['2, k, 4', [0.1561455, 0.2299234, 1.0]], ['2, k, 5', [0.121146, 0.02209856, 1.0]], ['2, k, 6', [0.1563018, -0.08599998, 1.0]], ['2, k, 7', [0.1724625, -0.1327941, 1.0]], ['2, k, 8', [0.490384, 0.2688002, 1.0]], ['2, k, 9', [0.5873169, 0.07543811, 1.0]], ['2, k, 10', [0.5766754, -0.05512634, 1.0]], ['2, k, 11', [0.546614, -0.1313199, 1.0]], ['2, k, 12', [0.2758478, -0.2135994, 1.0]], ['2, k, 13', [0.1215255, -0.2419906, 1.0]], ['2, k, 14', [0.1179359, -0.6172296, 1.0]], ['2, k, 15', [0.07391898, -0.6877913, 1.0]], ['2, k, 16', [0.4437905, -0.192143, 1.0]], ['2, k, 17', [0.6367095, -0.2354392, 1.0]], ['2, k, 18', [0.7386838, -0.5972278, 1.0]], ['2, k, 19', [0.7081717, -0.6346934, 1.0]], ['2, k, 20', [0.3162974, 0.2819509, 1.0]], ['2, k, 21', [0.1586766, -0.1765398, 1.0]], ['2, k, 22', [0.2214548, -0.1499192, 1.0]], ['2, k, 23', [0.5614958, -0.1804595, 1.0]], ['2, k, 24', [0.4881681, -0.1418975, 1.0]]]
[['2, k, 0', [0.3641004, -0.2044837, 1.0]], ['2, k, 1', [0.33749, 0.07716075, 1.0]], ['2, k, 2', [0.3078936, 0.3512871, 1.0]], ['2, k, 3', [0.2745234, 0.4853925, 1.0]], ['2, k, 4', [0.1542216, 0.2300809, 1.0]], ['2, k, 5', [0.1211554, 0.02182901, 1.0]], ['2, k, 6', [0.1568047, -0.08548033, 1.0]], ['2, k, 7', [0.172686, -0.1273924, 1.0]], ['2, k, 8', [0.4903792, 0.2696393, 1.0]], ['2, k, 9', [0.586914, 0.07603759, 1.0]], ['2, k, 10', [0.5744668, -0.05510186, 1.0]], ['2, k, 11', [0.5387581, -0.1301419, 1.0]], ['2, k, 12', [0.2756171, -0.2126206, 1.0]], ['2, k, 13', [0.1217929, -0.241983, 1.0]], ['2, k, 14', [0.1180878, -0.6172312, 1.0]], ['2, k, 15', [0.07884111, -0.6877539, 1.0]], ['2, k, 16', [0.4438326, -0.1912154, 1.0]], ['2, k, 17', [0.6278451, -0.2411903, 1.0]], ['2, k, 18', [0.6910098, -0.6120479, 1.0]], ['2, k, 19', [0.7524338, -0.6670271, 1.0]], ['2, k, 20', [0.3156409, 0.2835549, 1.0]], ['2, k, 21', [0.1546587, -0.1732184, 1.0]], ['2, k, 22', [0.2208596, -0.1491651, 1.0]], ['2, k, 23', [0.5573342, -0.1774663, 1.0]], ['2, k, 24', [0.4831285, -0.1461533, 1.0]]]
[['2, k, 0', [0.3638166, -0.2034832, 1.0]], ['2, k, 1', [0.3370795, 0.07857478, 1.0]], ['2, k, 2', [0.3078015, 0.3533967, 1.0]], ['2, k, 3', [0.2744149, 0.488615, 1.0]], ['2, k, 4', [0.153709, 0.2298861, 1.0]], ['2, k, 5', [0.120201, 0.02166328, 1.0]], ['2, k, 6', [0.1464346, -0.08795419, 1.0]], ['2, k, 7', [0.1586655, -0.1280476, 1.0]], ['2, k, 8', [0.4901112, 0.2709069, 1.0]], ['2, k, 9', [0.5867237, 0.07772046, 1.0]], ['2, k, 10', [0.5708891, -0.05530538, 1.0]], ['2, k, 11', [0.5326911, -0.1226674, 1.0]], ['2, k, 12', [0.2751134, -0.2116347, 1.0]], ['2, k, 13', [0.1219772, -0.2419204, 1.0]], ['2, k, 14', [0.1186183, -0.6174213, 1.0]], ['2, k, 15', [0.0795534, -0.6868138, 1.0]], ['2, k, 16', [0.4437387, -0.1902055, 1.0]], ['2, k, 17', [0.6164538, -0.241217, 1.0]], ['2, k, 18', [0.6806122, -0.6118319, 1.0]], ['2, k, 19', [0.7268351, -0.6687492, 1.0]], ['2, k, 20', [0.315418, 0.2855062, 1.0]], ['2, k, 21', [0.1461497, -0.1694505, 1.0]], ['2, k, 22', [0.2053077, -0.137857, 1.0]], ['2, k, 23', [0.541442, -0.1716663, 1.0]], ['2, k, 24', [0.47378, -0.132249, 1.0]]]
