[['2, k, 0', [0.270548, -1.26397, 1.0]], ['2, k, 1', [0.272691, -0.969104, 1.0]], ['2, k, 2', [0.273721, -0.675609, 1.0]], ['2, k, 3', [0.273671, -0.549992, 1.0]], ['2, k, 4', [0.134169, -0.799064, 1.0]], ['2, k, 5', [0.118463, -1.06116, 1.0]], ['2, k, 6', [0.236355, -0.897297, 1.0]], ['2, k, 7', [0.275816, -0.843871, 1.0]], ['2, k, 8', [0.394333, -0.787178, 1.0]], ['2, k, 9', [0.399118, -1.04716, 1.0]], ['2, k, 10', [0.458644, -0.802778, 1.0]], ['2, k, 11', [0.470969, -0.715493, 1.0]], ['2, k, 12', [0.208744, -1.25392, 1.0]], ['2, k, 13', [0.0625375, -1.51431, 1.0]], ['2, k, 14', [0.0610037, -1.95805, 1.0]], ['2, k, 15', [0.149463, -1.9839, 1.0]], ['2, k, 16', [0.326901, -1.24854, 1.0]], ['2, k, 17', [0.43648, -1.49941, 1.0]], ['2, k, 18', [0.419686, -1.9358, 1.0]], ['2, k, 19', [0.316694, -1.93976, 1.0]], ['2, k, 20', [0.273665, -0.748933, 1.0]], ['2, k, 21', [0.274929, -0.841158, 1.0]], ['2, k, 22', [0.273773, -0.837621, 1.0]], ['2, k, 23', [0.482763, -0.701383, 1.0]], ['2, k, 24', [0.462497, -0.699882, 1.0]]]
[['2, k, 0', [0.265463, -1.32634, 1.0]], ['2, k, 1', [0.269877, -1.05192, 1.0]], ['2, k, 2', [0.273382, -0.77903, 1.0]], ['2, k, 3', [0.268729, -0.638331, 1.0]], ['2, k, 4', [0.132829, -0.883221, 1.0]], ['2, k, 5', [0.01618, -0.82153, 1.0]], ['2, k, 6', [-0.0594718, -0.730127, 1.0]], ['2, k, 7', [-0.0843805, -0.699879, 1.0]], ['2, k, 8', [0.399078, -0.88015, 1.0]], ['2, k, 9', [0.491077, -0.804471, 1.0]], ['2, k, 10', [0.52171, -0.707661, 1.0]], ['2, k, 11', [0.524849, -0.671666, 1.0]], ['2, k, 12', [0.204618, -1.31624, 1.0]], ['2, k, 13', [0.102214, -1.53072, 1.0]], ['2, k, 14', [0.0581805, -1.83966, 1.0]], ['2, k, 15', [0.0403056, -1.86844, 1.0]], ['2, k, 16', [0.321206, -1.31082, 1.0]], ['2, k, 17', [0.39154, -1.51986, 1.0]], ['2, k, 18', [0.394083, -1.84876, 1.0]], ['2, k, 19', [0.360768, -1.86848, 1.0]], ['2, k, 20', [0.272633, -0.847212, 1.0]], ['2, k, 21', [-0.0756741, -0.677554, 1.0]], ['2, k, 22', [-0.0198869, -0.686356, 1.0]], ['2, k, 23', [0.548063, -0.661699, 1.0]], ['2, k, 24', [0.467452, -0.667416, 1.0]]]
[['2, k, 0', [0.266403, -1.34018, 1.0]], ['2, k, 1', [0.270883, -1.06567, 1.0]], ['2, k, 2', [0.27432, -0.791696, 1.0]], ['2, k, 3', [0.268206, -0.657152, 1.0]], ['2, k, 4', [0.136268, -0.906947, 1.0]], ['2, k, 5', [0.0174312, -0.82611, 1.0]], ['2, k, 6', [-0.0629644, -0.756651, 1.0]], ['2, k, 7', [-0.0925172, -0.715279, 1.0]], ['2, k, 8', [0.398597, -0.886535, 1.0]], ['2, k, 9', [0.490574, -0.822694, 1.0]], ['2, k, 10', [0.515263, -0.724186, 1.0]], ['2, k, 11', [0.519735, -0.682285, 1.0]], ['2, k, 12', [0.205609, -1.33071, 1.0]], ['2, k, 13', [0.101105, -1.5329, 1.0]], ['2, k, 14', [0.0473514, -1.85795, 1.0]], ['2, k, 15', [0.0304795, -1.87972, 1.0]], ['2, k, 16', [0.322099, -1.32411, 1.0]], ['2, k, 17', [0.397833, -1.53383, 1.0]], ['2, k, 18', [0.315156, -1.85577, 1.0]], ['2, k, 19', [0.254949, -1.84972, 1.0]], ['2, k, 20', [0.273628, -0.860266, 1.0]], ['2, k, 21', [-0.143472, -0.705626, 1.0]], ['2, k, 22', [-0.0486319, -0.696736, 1.0]], ['2, k, 23', [0.549699, -0.673326, 1.0]], ['2, k, 24', [0.457816, -0.676171, 1.0]]]
[['2, k, 0', [0.265807, -1.34966, 1.0]], ['2, k, 1', [0.270847, -1.07623, 1.0]], ['2, k, 2', [0.274878, -0.803419, 1.0]], ['2, k, 3', [0.26815, -0.672026, 1.0]], ['2, k, 4', [0.136714, -0.913274, 1.0]], ['2, k, 5', [0.0113672, -0.843937, 1.0]], ['2, k, 6', [-0.0684146, -0.762612, 1.0]], ['2, k, 7', [-0.0929521, -0.727732, 1.0]], ['2, k, 8', [0.398592, -0.891663, 1.0]], ['2, k, 9', [0.488206, -0.831616, 1.0]], ['2, k, 10', [0.511055, -0.732229, 1.0]], ['2, k, 11', [0.517483, -0.69393, 1.0]], ['2, k, 12', [0.205287, -1.3392, 1.0]], ['2, k, 13', [0.097675, -1.54062, 1.0]], ['2, k, 14', [0.0556727, -1.86152, 1.0]], ['2, k, 15', [0.0397967, -1.88992, 1.0]], ['2, k, 16', [0.321221, -1.33428, 1.0]], ['2, k, 17', [0.399791, -1.54501, 1.0]], ['2, k, 18', [0.386015, -1.87301, 1.0]], ['2, k, 19', [0.341907, -1.89015, 1.0]], ['2, k, 20', [0.274046, -0.871691, 1.0]], ['2, k, 21', [-0.14339, -0.717928, 1.0]], ['2, k, 22', [-0.0534529, -0.706954, 1.0]], ['2, k, 23', [0.542544, -0.684391, 1.0]], ['2, k, 24', [0.455858, -0.688775, 1.0]]]
[['2, k, 0', [0.264053, -1.35961, 1.0]], ['2, k, 1', [0.26909, -1.08461, 1.0]], ['2, k, 2', [0.27312, -0.810291, 1.0]], ['2, k, 3', [0.267328, -0.683922, 1.0]], ['2, k, 4', [0.137914, -0.916305, 1.0]], ['2, k, 5', [0.0148241, -0.855364, 1.0]], ['2, k, 6', [-0.0408487, -0.786281, 1.0]], ['2, k, 7', [-0.0850455, -0.738127, 1.0]], ['2, k, 8', [0.399852, -0.92097, 1.0]], ['2, k, 9', [0.487131, -0.83967, 1.0]], ['2, k, 10', [0.510112, -0.744256, 1.0]], ['2, k, 11', [0.518055, -0.706097, 1.0]], ['2, k, 12', [0.203808, -1.34778, 1.0]], ['2, k, 13', [0.0917174, -1.55646, 1.0]], ['2, k, 14', [0.0565033, -1.875, 1.0]], ['2, k, 15', [0.0404572, -1.90626, 1.0]], ['2, k, 16', [0.319222, -1.34544, 1.0]], ['2, k, 17', [0.40465, -1.55642, 1.0]], ['2, k, 18', [0.274363, -1.85787, 1.0]], ['2, k, 19', [0.203023, -1.82677, 1.0]], ['2, k, 20', [0.272293, -0.878935, 1.0]], ['2, k, 21', [-0.138375, -0.729099, 1.0]], ['2, k, 22', [-0.0354506, -0.720946, 1.0]], ['2, k, 23', [0.53704, -0.697846, 1.0]], ['2, k, 24', [0.453757, -0.700749, 1.0]]]
[['2, k, 0', [0.263384, -1.377, 1.0]], ['2, k, 1', [0.267309, -1.09889, 1.0]], ['2, k, 2', [0.270396, -0.821802, 1.0]], ['2, k, 3', [0.26807, -0.690461, 1.0]], ['2, k, 4', [0.137313, -0.938331, 1.0]], ['2, k, 5', [0.024096, -0.869738, 1.0]], ['2, k, 6', [-0.0384373, -0.794731, 1.0]], ['2, k, 7', [-0.0869932, -0.748375, 1.0]], ['2, k, 8', [0.397839, -0.936348, 1.0]], ['2, k, 9', [0.488138, -0.855943, 1.0]], ['2, k, 10', [0.509938, -0.75437, 1.0]], ['2, k, 11', [0.516767, -0.718315, 1.0]], ['2, k, 12', [0.202502, -1.36518, 1.0]], ['2, k, 13', [0.0877876, -1.56587, 1.0]], ['2, k, 14', [0.0451283, -1.89933, 1.0]], ['2, k, 15', [0.0346648, -1.91776, 1.0]], ['2, k, 16', [0.319215, -1.36249, 1.0]], ['2, k, 17', [0.410609, -1.57158, 1.0]], ['2, k, 18', [0.284082, -1.8832, 1.0]], ['2, k, 19', [0.201212, -1.85591, 1.0]], ['2, k, 20', [0.269794, -0.89111, 1.0]], ['2, k, 21', [-0.119538, -0.738203, 1.0]], ['2, k, 22', [-0.0367205, -0.732368, 1.0]], ['2, k, 23', [0.543741, -0.705452, 1.0]], ['2, k, 24', [0.453866, -0.710587, 1.0]]]
[['2, k, 0', [0.263264, -1.38789, 1.0]], ['2, k, 1', [0.266468, -1.10825, 1.0]], ['2, k, 2', [0.268885, -0.829449, 1.0]], ['2, k, 3', [0.26777, -0.706266, 1.0]], ['2, k, 4', [0.137488, -0.952288, 1.0]], ['2, k, 5', [0.0170839, -0.878486, 1.0]], ['2, k, 6', [-0.0651313, -0.786819, 1.0]], ['2, k, 7', [-0.0916296, -0.760728, 1.0]], ['2, k, 8', [0.395784, -0.950608, 1.0]], ['2, k, 9', [0.488594, -0.869564, 1.0]], ['2, k, 10', [0.513237, -0.766427, 1.0]], ['2, k, 11', [0.521021, -0.726892, 1.0]], ['2, k, 12', [0.201898, -1.37651, 1.0]], ['2, k, 13', [0.0827591, -1.57725, 1.0]], ['2, k, 14', [0.0610077, -1.9165, 1.0]], ['2, k, 15', [0.0577544, -1.93394, 1.0]], ['2, k, 16', [0.319564, -1.37274, 1.0]], ['2, k, 17', [0.417185, -1.58122, 1.0]], ['2, k, 18', [0.272554, -1.88831, 1.0]], ['2, k, 19', [0.178852, -1.84259, 1.0]], ['2, k, 20', [0.268443, -0.899199, 1.0]], ['2, k, 21', [-0.119851, -0.749221, 1.0]], ['2, k, 22', [-0.0412271, -0.743879, 1.0]], ['2, k, 23', [0.541612, -0.718936, 1.0]], ['2, k, 24', [0.461955, -0.720695, 1.0]]]
[['2, k, 0', [0.262835, -1.39196, 1.0]], ['2, k, 1', [0.265836, -1.11663, 1.0]], ['2, k, 2', [0.26791, -0.84323, 1.0]], ['2, k, 3', [0.26775, -0.709594, 1.0]], ['2, k, 4', [0.136876, -0.95308, 1.0]], ['2, k, 5', [0.0061042, -0.890635, 1.0]], ['2, k, 6', [-0.0498712, -0.815609, 1.0]], ['2, k, 7', [-0.08885, -0.771284, 1.0]], ['2, k, 8', [0.394069, -0.957358, 1.0]], ['2, k, 9', [0.488659, -0.874764, 1.0]], ['2, k, 10', [0.511812, -0.771914, 1.0]], ['2, k, 11', [0.519466, -0.737773, 1.0]], ['2, k, 12', [0.201585, -1.38017, 1.0]], ['2, k, 13', [0.080853, -1.58217, 1.0]], ['2, k, 14', [0.0792508, -1.91849, 1.0]], ['2, k, 15', [0.0810314, -1.92605, 1.0]], ['2, k, 16', [0.319036, -1.37718, 1.0]], ['2, k, 17', [0.417406, -1.58829, 1.0]], ['2, k, 18', [0.273329, -1.90096, 1.0]], ['2, k, 19', [0.181663, -1.85631, 1.0]], ['2, k, 20', [0.267573, -0.911558, 1.0]], ['2, k, 21', [-0.117078, -0.756956, 1.0]], ['2, k, 22', [-0.0488719, -0.748846, 1.0]], ['2, k, 23', [0.539912, -0.729566, 1.0]], ['2, k, 24', [0.459443, -0.733729, 1.0]]]
[['2, k, 0', [0.26292, -1.39645, 1.0]], ['2, k, 1', [0.266467, -1.12161, 1.0]], ['2, k, 2', [0.269002, -0.847781, 1.0]], ['2, k, 3', [0.266652, -0.724326, 1.0]], ['2, k, 4', [0.138302, -0.95656, 1.0]], ['2, k, 5', [0.0105041, -0.899434, 1.0]], ['2, k, 6', [-0.0702838, -0.814254, 1.0]], ['2, k, 7', [-0.0900624, -0.77903, 1.0]], ['2, k, 8', [0.393149, -0.958723, 1.0]], ['2, k, 9', [0.486665, -0.881372, 1.0]], ['2, k, 10', [0.528642, -0.837176, 1.0]], ['2, k, 11', [0.52485, -0.746357, 1.0]], ['2, k, 12', [0.201686, -1.38392, 1.0]], ['2, k, 13', [0.0785418, -1.58675, 1.0]], ['2, k, 14', [0.0758217, -1.93028, 1.0]], ['2, k, 15', [0.0804193, -1.94154, 1.0]], ['2, k, 16', [0.319115, -1.38241, 1.0]], ['2, k, 17', [0.409171, -1.60086, 1.0]], ['2, k, 18', [0.122923, -1.68407, 1.0]], ['2, k, 19', [0.0767838, -1.66147, 1.0]], ['2, k, 20', [0.268563, -0.91629, 1.0]], ['2, k, 21', [-0.119786, -0.763695, 1.0]], ['2, k, 22', [-0.0330624, -0.762958, 1.0]], ['2, k, 23', [0.554334, -0.735133, 1.0]], ['2, k, 24', [0.464535, -0.740141, 1.0]]]
[['2, k, 0', [0.26256, -1.39951, 1.0]], ['2, k, 1', [0.266227, -1.12246, 1.0]], ['2, k, 2', [0.26891, -0.847772, 1.0]], ['2, k, 3', [0.266327, -0.728267, 1.0]], ['2, k, 4', [0.138069, -0.954998, 1.0]], ['2, k, 5', [0.0162716, -0.918772, 1.0]], ['2, k, 6', [-0.0524294, -0.838748, 1.0]], ['2, k, 7', [-0.0902618, -0.784551, 1.0]], ['2, k, 8', [0.393017, -0.959273, 1.0]], ['2, k, 9', [0.487201, -0.903025, 1.0]], ['2, k, 10', [0.521399, -0.836526, 1.0]], ['2, k, 11', [0.522882, -0.753676, 1.0]], ['2, k, 12', [0.201556, -1.38635, 1.0]], ['2, k, 13', [0.0781508, -1.59047, 1.0]], ['2, k, 14', [0.0681048, -1.93805, 1.0]], ['2, k, 15', [0.0724135, -1.95239, 1.0]], ['2, k, 16', [0.318496, -1.38612, 1.0]], ['2, k, 17', [0.411453, -1.60453, 1.0]], ['2, k, 18', [0.142595, -1.73268, 1.0]], ['2, k, 19', [0.102548, -1.71389, 1.0]], ['2, k, 20', [0.268452, -0.916367, 1.0]], ['2, k, 21', [-0.142271, -0.777151, 1.0]], ['2, k, 22', [-0.0501243, -0.767265, 1.0]], ['2, k, 23', [0.545263, -0.74749, 1.0]], ['2, k, 24', [0.465617, -0.747671, 1.0]]]
[['2, k, 0', [0.262672, -1.40133, 1.0]], ['2, k, 1', [0.265066, -1.1279, 1.0]], ['2, k, 2', [0.265431, -0.857509, 1.0]], ['2, k, 3', [0.265154, -0.73139, 1.0]], ['2, k, 4', [0.13796, -0.956705, 1.0]], ['2, k, 5', [0.0121982, -0.916457, 1.0]], ['2, k, 6', [-0.0468584, -0.830115, 1.0]], ['2, k, 7', [-0.0763106, -0.789264, 1.0]], ['2, k, 8', [0.393009, -0.959323, 1.0]], ['2, k, 9', [0.49127, -0.909644, 1.0]], ['2, k, 10', [0.523274, -0.831925, 1.0]], ['2, k, 11', [0.523188, -0.760417, 1.0]], ['2, k, 12', [0.201902, -1.38848, 1.0]], ['2, k, 13', [0.0774565, -1.59353, 1.0]], ['2, k, 14', [0.0590552, -1.9435, 1.0]], ['2, k, 15', [0.0632029, -1.96779, 1.0]], ['2, k, 16', [0.318422, -1.38764, 1.0]], ['2, k, 17', [0.414414, -1.60577, 1.0]], ['2, k, 18', [0.138637, -1.73241, 1.0]], ['2, k, 19', [0.0965006, -1.71437, 1.0]], ['2, k, 20', [0.265622, -0.925048, 1.0]], ['2, k, 21', [-0.0825218, -0.773767, 1.0]], ['2, k, 22', [-0.0220308, -0.774872, 1.0]], ['2, k, 23', [0.542907, -0.746702, 1.0]], ['2, k, 24', [0.4631, -0.753574, 1.0]]]
[['2, k, 0', [0.261778, -1.40608, 1.0]], ['2, k, 1', [0.264382, -1.13214, 1.0]], ['2, k, 2', [0.265217, -0.860213, 1.0]], ['2, k, 3', [0.264917, -0.731526, 1.0]], ['2, k, 4', [0.137279, -0.959059, 1.0]], ['2, k, 5', [0.0098674, -0.912022, 1.0]], ['2, k, 6', [-0.0528978, -0.81314, 1.0]], ['2, k, 7', [-0.0741838, -0.793682, 1.0]], ['2, k, 8', [0.390367, -0.969639, 1.0]], ['2, k, 9', [0.489608, -0.91387, 1.0]], ['2, k, 10', [0.521807, -0.834746, 1.0]], ['2, k, 11', [0.521557, -0.763258, 1.0]], ['2, k, 12', [0.201339, -1.39338, 1.0]], ['2, k, 13', [0.0756154, -1.59816, 1.0]], ['2, k, 14', [0.0628351, -1.95039, 1.0]], ['2, k, 15', [0.0704761, -1.97479, 1.0]], ['2, k, 16', [0.317251, -1.39216, 1.0]], ['2, k, 17', [0.415946, -1.60973, 1.0]], ['2, k, 18', [0.145662, -1.76761, 1.0]], ['2, k, 19', [0.0959943, -1.75624, 1.0]], ['2, k, 20', [0.26528, -0.928165, 1.0]], ['2, k, 21', [-0.0711015, -0.778791, 1.0]], ['2, k, 22', [-0.0224351, -0.776309, 1.0]], ['2, k, 23', [0.549664, -0.752841, 1.0]], ['2, k, 24', [0.463276, -0.759047, 1.0]]]
[['2, k, 0', [0.262833, -1.41204, 1.0]], ['2, k, 1', [0.264934, -1.13535, 1.0]], ['2, k, 2', [0.265499, -0.861088, 1.0]], ['2, k, 3', [0.26376, -0.73887, 1.0]], ['2, k, 4', [0.137415, -0.974967, 1.0]], ['2, k, 5', [0.00896988, -0.913522, 1.0]], ['2, k, 6', [-0.0687008, -0.818706, 1.0]], ['2, k, 7', [-0.0360688, -0.790803, 1.0]], ['2, k, 8', [0.383604, -0.981828, 1.0]], ['2, k, 9', [0.488511, -0.915067, 1.0]], ['2, k, 10', [0.455933, -0.810566, 1.0]], ['2, k, 11', [0.502964, -0.766334, 1.0]], ['2, k, 12', [0.201848, -1.39983, 1.0]], ['2, k, 13', [0.0724918, -1.60332, 1.0]], ['2, k, 14', [0.0697579, -1.95752, 1.0]], ['2, k, 15', [0.0851587, -1.98271, 1.0]], ['2, k, 16', [0.318807, -1.39758, 1.0]], ['2, k, 17', [0.41853, -1.61527, 1.0]], ['2, k, 18', [0.367601, -1.87168, 1.0]], ['2, k, 19', [0.373657, -1.74873, 1.0]], ['2, k, 20', [0.265614, -0.929518, 1.0]], ['2, k, 21', [0.00795382, -0.78464, 1.0]], ['2, k, 22', [0.0410792, -0.781203, 1.0]], ['2, k, 23', [0.537229, -0.753683, 1.0]], ['2, k, 24', [0.438128, -0.759752, 1.0]]]
[['2, k, 0', [0.262632, -1.41339, 1.0]], ['2, k, 1', [0.265166, -1.13775, 1.0]], ['2, k, 2', [0.266418, -0.864009, 1.0]], ['2, k, 3', [0.263593, -0.739189, 1.0]], ['2, k, 4', [0.137894, -0.975288, 1.0]], ['2, k, 5', [0.00803857, -0.912991, 1.0]], ['2, k, 6', [-0.0682992, -0.816157, 1.0]], ['2, k, 7', [-0.0405258, -0.791284, 1.0]], ['2, k, 8', [0.383517, -0.982392, 1.0]], ['2, k, 9', [0.488146, -0.915685, 1.0]], ['2, k, 10', [0.504252, -0.820085, 1.0]], ['2, k, 11', [0.517387, -0.766353, 1.0]], ['2, k, 12', [0.201675, -1.40117, 1.0]], ['2, k, 13', [0.071407, -1.60518, 1.0]], ['2, k, 14', [0.076576, -1.96153, 1.0]], ['2, k, 15', [0.0950853, -1.98447, 1.0]], ['2, k, 16', [0.318592, -1.3989, 1.0]], ['2, k, 17', [0.422756, -1.61274, 1.0]], ['2, k, 18', [0.333593, -1.84739, 1.0]], ['2, k, 19', [0.355384, -1.74247, 1.0]], ['2, k, 20', [0.266342, -0.932406, 1.0]], ['2, k, 21', [0.0152109, -0.783054, 1.0]], ['2, k, 22', [0.0302544, -0.784334, 1.0]], ['2, k, 23', [0.544393, -0.758734, 1.0]], ['2, k, 24', [0.457224, -0.759523, 1.0]]]
[['2, k, 0', [0.261807, -1.41245, 1.0]], ['2, k, 1', [0.264806, -1.13769, 1.0]], ['2, k, 2', [0.266007, -0.864232, 1.0]], ['2, k, 3', [0.263311, -0.737962, 1.0]], ['2, k, 4', [0.136205, -0.965599, 1.0]], ['2, k, 5', [0.0263585, -0.924804, 1.0]], ['2, k, 6', [-0.0477602, -0.83861, 1.0]], ['2, k, 7', [-0.0267652, -0.790883, 1.0]], ['2, k, 8', [0.386364, -0.974721, 1.0]], ['2, k, 9', [0.490445, -0.913174, 1.0]], ['2, k, 10', [0.458441, -0.804616, 1.0]], ['2, k, 11', [0.502331, -0.765732, 1.0]], ['2, k, 12', [0.201187, -1.40001, 1.0]], ['2, k, 13', [0.0721295, -1.6051, 1.0]], ['2, k, 14', [0.0553268, -1.95977, 1.0]], ['2, k, 15', [0.0680123, -1.99335, 1.0]], ['2, k, 16', [0.317451, -1.39813, 1.0]], ['2, k, 17', [0.432383, -1.61157, 1.0]], ['2, k, 18', [0.388597, -1.86946, 1.0]], ['2, k, 19', [0.383559, -1.74221, 1.0]], ['2, k, 20', [0.265978, -0.932545, 1.0]], ['2, k, 21', [-0.000808116, -0.782837, 1.0]], ['2, k, 22', [0.0418589, -0.779949, 1.0]], ['2, k, 23', [0.535589, -0.756103, 1.0]], ['2, k, 24', [0.438995, -0.759353, 1.0]]]
[['2, k, 0', [0.261159, -1.41152, 1.0]], ['2, k, 1', [0.2644, -1.1375, 1.0]], ['2, k, 2', [0.265746, -0.864248, 1.0]], ['2, k, 3', [0.263323, -0.737757, 1.0]], ['2, k, 4', [0.136012, -0.963085, 1.0]], ['2, k, 5', [0.00531828, -0.907901, 1.0]], ['2, k, 6', [-0.0684406, -0.815579, 1.0]], ['2, k, 7', [-0.0750621, -0.793988, 1.0]], ['2, k, 8', [0.387584, -0.970547, 1.0]], ['2, k, 9', [0.490002, -0.913119, 1.0]], ['2, k, 10', [0.457086, -0.803484, 1.0]], ['2, k, 11', [0.498273, -0.761575, 1.0]], ['2, k, 12', [0.201024, -1.39907, 1.0]], ['2, k, 13', [0.072445, -1.60484, 1.0]], ['2, k, 14', [0.0474578, -1.95878, 1.0]], ['2, k, 15', [0.0569775, -1.99548, 1.0]], ['2, k, 16', [0.316208, -1.39723, 1.0]], ['2, k, 17', [0.425329, -1.61428, 1.0]], ['2, k, 18', [0.367799, -1.87121, 1.0]], ['2, k, 19', [0.37497, -1.7453, 1.0]], ['2, k, 20', [0.265715, -0.932535, 1.0]], ['2, k, 21', [-0.0672634, -0.780166, 1.0]], ['2, k, 22', [-0.00820057, -0.777397, 1.0]], ['2, k, 23', [0.540229, -0.751895, 1.0]], ['2, k, 24', [0.433865, -0.75777, 1.0]]]
[['2, k, 0', [0.261303, -1.41133, 1.0]], ['2, k, 1', [0.264534, -1.13576, 1.0]], ['2, k, 2', [0.265792, -0.859017, 1.0]], ['2, k, 3', [0.263296, -0.737914, 1.0]], ['2, k, 4', [0.136216, -0.96106, 1.0]], ['2, k, 5', [0.00592467, -0.925128, 1.0]], ['2, k, 6', [-0.0602427, -0.828176, 1.0]], ['2, k, 7', [0.00703088, -0.776794, 1.0]], ['2, k, 8', [0.387805, -0.970108, 1.0]], ['2, k, 9', [0.489579, -0.910439, 1.0]], ['2, k, 10', [0.455806, -0.800522, 1.0]], ['2, k, 11', [0.500269, -0.754762, 1.0]], ['2, k, 12', [0.201096, -1.39884, 1.0]], ['2, k, 13', [0.0714502, -1.60589, 1.0]], ['2, k, 14', [0.0874559, -1.95374, 1.0]], ['2, k, 15', [0.117729, -1.99941, 1.0]], ['2, k, 16', [0.316496, -1.39704, 1.0]], ['2, k, 17', [0.428373, -1.61441, 1.0]], ['2, k, 18', [0.259488, -1.92904, 1.0]], ['2, k, 19', [0.172149, -1.86918, 1.0]], ['2, k, 20', [0.265761, -0.928437, 1.0]], ['2, k, 21', [0.0649162, -0.7706, 1.0]], ['2, k, 22', [0.0553934, -0.764047, 1.0]], ['2, k, 23', [0.53484, -0.749075, 1.0]], ['2, k, 24', [0.433774, -0.750621, 1.0]]]
[['2, k, 0', [0.261664, -1.41081, 1.0]], ['2, k, 1', [0.264974, -1.13538, 1.0]], ['2, k, 2', [0.266506, -0.858902, 1.0]], ['2, k, 3', [0.26323, -0.737479, 1.0]], ['2, k, 4', [0.136367, -0.962102, 1.0]], ['2, k, 5', [0.0323506, -0.890045, 1.0]], ['2, k, 6', [-0.0485109, -0.823077, 1.0]], ['2, k, 7', [0.00984812, -0.770597, 1.0]], ['2, k, 8', [0.388655, -0.968272, 1.0]], ['2, k, 9', [0.486687, -0.90085, 1.0]], ['2, k, 10', [0.453543, -0.795525, 1.0]], ['2, k, 11', [0.499066, -0.74882, 1.0]], ['2, k, 12', [0.201321, -1.39849, 1.0]], ['2, k, 13', [0.0710122, -1.60651, 1.0]], ['2, k, 14', [0.0412987, -1.95973, 1.0]], ['2, k, 15', [0.0502653, -1.99587, 1.0]], ['2, k, 16', [0.317037, -1.39633, 1.0]], ['2, k, 17', [0.430684, -1.61427, 1.0]], ['2, k, 18', [0.313623, -1.94848, 1.0]], ['2, k, 19', [0.213619, -1.91208, 1.0]], ['2, k, 20', [0.266366, -0.928244, 1.0]], ['2, k, 21', [0.064608, -0.767166, 1.0]], ['2, k, 22', [0.0698293, -0.75818, 1.0]], ['2, k, 23', [0.531258, -0.744616, 1.0]], ['2, k, 24', [0.437161, -0.743478, 1.0]]]
[['2, k, 0', [0.261802, -1.40865, 1.0]], ['2, k, 1', [0.265472, -1.13388, 1.0]], ['2, k, 2', [0.267468, -0.858191, 1.0]], ['2, k, 3', [0.262756, -0.728363, 1.0]], ['2, k, 4', [0.135874, -0.959877, 1.0]], ['2, k, 5', [0.000913631, -0.896083, 1.0]], ['2, k, 6', [-0.0699725, -0.80982, 1.0]], ['2, k, 7', [-0.0399433, -0.767633, 1.0]], ['2, k, 8', [0.389285, -0.966868, 1.0]], ['2, k, 9', [0.486325, -0.896459, 1.0]], ['2, k, 10', [0.512023, -0.783031, 1.0]], ['2, k, 11', [0.517099, -0.738276, 1.0]], ['2, k, 12', [0.20132, -1.3964, 1.0]], ['2, k, 13', [0.0714494, -1.60618, 1.0]], ['2, k, 14', [0.0336951, -1.94163, 1.0]], ['2, k, 15', [0.0438163, -2.00538, 1.0]], ['2, k, 16', [0.317325, -1.39416, 1.0]], ['2, k, 17', [0.433081, -1.61139, 1.0]], ['2, k, 18', [0.317135, -1.94866, 1.0]], ['2, k, 19', [0.216147, -1.91108, 1.0]], ['2, k, 20', [0.26719, -0.927339, 1.0]], ['2, k, 21', [0.0233623, -0.759542, 1.0]], ['2, k, 22', [0.014127, -0.76427, 1.0]], ['2, k, 23', [0.540968, -0.732693, 1.0]], ['2, k, 24', [0.459194, -0.734591, 1.0]]]
[['2, k, 0', [0.262513, -1.40472, 1.0]], ['2, k, 1', [0.264974, -1.12805, 1.0]], ['2, k, 2', [0.265597, -0.850911, 1.0]], ['2, k, 3', [0.263605, -0.726925, 1.0]], ['2, k, 4', [0.137632, -0.957803, 1.0]], ['2, k, 5', [0.0114638, -0.894026, 1.0]], ['2, k, 6', [-0.0650794, -0.815364, 1.0]], ['2, k, 7', [-0.100526, -0.767489, 1.0]], ['2, k, 8', [0.38881, -0.962919, 1.0]], ['2, k, 9', [0.485672, -0.889225, 1.0]], ['2, k, 10', [0.511831, -0.781648, 1.0]], ['2, k, 11', [0.516958, -0.730857, 1.0]], ['2, k, 12', [0.20191, -1.39244, 1.0]], ['2, k, 13', [0.072642, -1.60417, 1.0]], ['2, k, 14', [0.0593614, -1.95246, 1.0]], ['2, k, 15', [0.0771916, -2.00311, 1.0]], ['2, k, 16', [0.318138, -1.39039, 1.0]], ['2, k, 17', [0.43485, -1.60767, 1.0]], ['2, k, 18', [0.409515, -1.85181, 1.0]], ['2, k, 19', [0.394069, -1.72673, 1.0]], ['2, k, 20', [0.265672, -0.920361, 1.0]], ['2, k, 21', [-0.142092, -0.760151, 1.0]], ['2, k, 22', [-0.0661977, -0.749833, 1.0]], ['2, k, 23', [0.546957, -0.723269, 1.0]], ['2, k, 24', [0.45819, -0.72719, 1.0]]]
