[[0, 0, 0, 0, 1.0], [1, 460.181, 335.333, 0.849548, 1.0], [2, 426.352, 335.309, 0.820044, 1.0], [3, 395.588, 385.249, 0.839514, 1.0], [4, 392.583, 439.548, 0.893788, 1.0], [5, 495.439, 335.344, 0.793431, 1.0], [6, 521.875, 382.338, 0.917355, 1.0], [7, 533.632, 430.833, 0.858527, 1.0], [8, 454.352, 439.599, 0.724942, 1.0], [9, 432.265, 439.59, 0.688323, 1.0], [10, 435.218, 508.662, 0.715972, 1.0], [11, 0, 0, 0, 1.0], [12, 477.841, 439.61, 0.712272, 1.0], [13, 482.187, 511.546, 0.693014, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.358, 300.159, 0.0685768, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.031, 322.065, 0.855499, 1.0], [2, 429.286, 322.152, 0.865211, 1.0], [3, 397.032, 336.845, 0.792405, 1.0], [4, 383.843, 347.056, 0.863134, 1.0], [5, 493.973, 317.69, 0.725677, 1.0], [6, 526.238, 326.525, 0.800614, 1.0], [7, 546.861, 342.667, 0.803887, 1.0], [8, 457.247, 427.874, 0.677276, 1.0], [9, 435.219, 427.831, 0.63899, 1.0], [10, 436.699, 499.826, 0.708721, 1.0], [11, 0, 0, 0, 1.0], [12, 480.727, 427.884, 0.666691, 1.0], [13, 483.665, 499.805, 0.708699, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 468.981, 289.797, 0.0702475, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.596, 322.166, 0.732622, 1.0], [2, 429.283, 323.542, 0.787994, 1.0], [3, 398.51, 333.826, 0.628983, 1.0], [4, 386.727, 335.403, 0.75255, 1.0], [5, 491.046, 322.069, 0.624849, 1.0], [6, 523.363, 322.117, 0.79409, 1.0], [7, 546.797, 329.491, 0.776771, 1.0], [8, 455.806, 426.382, 0.506939, 1.0], [9, 435.195, 424.917, 0.475538, 1.0], [10, 438.116, 498.38, 0.553138, 1.0], [11, 0, 0, 0, 1.0], [12, 479.261, 426.397, 0.537425, 1.0], [13, 483.665, 498.353, 0.528424, 1.0], [14, 482.209, 536.59, 0.069029, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.3, 333.893, 0.2434, 1.0], [1, 461.626, 322.107, 0.829754, 1.0], [2, 427.905, 322.142, 0.822146, 1.0], [3, 399.95, 333.828, 0.622838, 1.0], [4, 388.217, 327.978, 0.700426, 1.0], [5, 492.504, 320.654, 0.707643, 1.0], [6, 523.308, 316.238, 0.778473, 1.0], [7, 546.883, 320.665, 0.851232, 1.0], [8, 457.266, 427.847, 0.672318, 1.0], [9, 436.639, 427.812, 0.635445, 1.0], [10, 438.109, 499.816, 0.703298, 1.0], [11, 0, 0, 0, 1.0], [12, 480.724, 427.862, 0.666319, 1.0], [13, 483.696, 499.801, 0.692602, 1.0], [14, 0, 0, 0, 1.0], [15, 451.407, 329.472, 0.123811, 1.0], [16, 463.073, 323.63, 0.077037, 1.0], [17, 442.557, 323.613, 0.074133, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.182, 304.486, 0.155846, 1.0], [1, 463.063, 323.585, 0.887588, 1.0], [2, 430.8, 323.661, 0.834211, 1.0], [3, 402.905, 325.118, 0.722786, 1.0], [4, 388.231, 320.64, 0.765751, 1.0], [5, 491.041, 322.187, 0.805475, 1.0], [6, 523.356, 316.237, 0.720927, 1.0], [7, 548.31, 310.368, 0.8422, 1.0], [8, 457.267, 427.895, 0.692279, 1.0], [9, 436.673, 427.862, 0.661427, 1.0], [10, 438.097, 499.801, 0.714114, 1.0], [11, 0, 0, 0, 1.0], [12, 479.303, 427.909, 0.680166, 1.0], [13, 483.68, 499.812, 0.702462, 1.0], [14, 0, 0, 0, 1.0], [15, 452.891, 298.605, 0.149739, 1.0], [16, 464.574, 297.14, 0.142104, 1.0], [17, 446.934, 298.669, 0.17841, 1.0], [18, 474.864, 297.175, 0.16735, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.068, 322.097, 0.852261, 1.0], [2, 429.37, 320.683, 0.799089, 1.0], [3, 404.297, 322.139, 0.820932, 1.0], [4, 389.704, 310.345, 0.845272, 1.0], [5, 492.489, 322.109, 0.756673, 1.0], [6, 523.373, 311.781, 0.816084, 1.0], [7, 548.339, 300.15, 0.824335, 1.0], [8, 458.678, 427.891, 0.677575, 1.0], [9, 436.672, 427.856, 0.645618, 1.0], [10, 438.113, 499.84, 0.701988, 1.0], [11, 0, 0, 0, 1.0], [12, 480.718, 427.904, 0.669899, 1.0], [13, 483.692, 499.831, 0.689166, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.665, 322.144, 0.845529, 1.0], [2, 429.408, 322.13, 0.816209, 1.0], [3, 402.907, 314.79, 0.792204, 1.0], [4, 389.682, 297.156, 0.846664, 1.0], [5, 489.581, 322.119, 0.789827, 1.0], [6, 521.915, 307.413, 0.821017, 1.0], [7, 546.903, 292.765, 0.805576, 1.0], [8, 457.25, 427.877, 0.654655, 1.0], [9, 435.219, 427.84, 0.615692, 1.0], [10, 438.099, 499.846, 0.680314, 1.0], [11, 0, 0, 0, 1.0], [12, 480.718, 427.889, 0.645943, 1.0], [13, 483.688, 499.86, 0.654278, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.827, 294.236, 0.0623155, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.064, 322.049, 0.825643, 1.0], [2, 429.385, 320.623, 0.754963, 1.0], [3, 401.439, 310.336, 0.829393, 1.0], [4, 388.213, 286.842, 0.872906, 1.0], [5, 492.496, 322.053, 0.725131, 1.0], [6, 524.821, 300.142, 0.832992, 1.0], [7, 552.697, 282.479, 0.790126, 1.0], [8, 457.227, 427.828, 0.553472, 1.0], [9, 433.749, 426.367, 0.523521, 1.0], [10, 436.68, 499.834, 0.550343, 1.0], [11, 0, 0, 0, 1.0], [12, 480.71, 427.844, 0.559424, 1.0], [13, 483.684, 499.846, 0.516499, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.109, 320.632, 0.830716, 1.0], [2, 429.368, 320.659, 0.776452, 1.0], [3, 402.876, 303.013, 0.824703, 1.0], [4, 386.759, 276.614, 0.862869, 1.0], [5, 496.854, 316.27, 0.716775, 1.0], [6, 523.382, 298.662, 0.815264, 1.0], [7, 552.712, 275.131, 0.855601, 1.0], [8, 458.686, 426.37, 0.619788, 1.0], [9, 436.639, 424.903, 0.587013, 1.0], [10, 438.094, 499.797, 0.654737, 1.0], [11, 0, 0, 0, 1.0], [12, 480.736, 426.391, 0.622244, 1.0], [13, 483.649, 499.833, 0.63138, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.123, 319.188, 0.82752, 1.0], [2, 429.384, 320.616, 0.765758, 1.0], [3, 402.855, 298.585, 0.838078, 1.0], [4, 388.232, 270.728, 0.810344, 1.0], [5, 496.855, 316.227, 0.728127, 1.0], [6, 529.165, 289.842, 0.814792, 1.0], [7, 554.144, 267.782, 0.82174, 1.0], [8, 457.247, 426.378, 0.634795, 1.0], [9, 435.213, 424.914, 0.600985, 1.0], [10, 438.119, 499.831, 0.669305, 1.0], [11, 0, 0, 0, 1.0], [12, 479.295, 426.399, 0.635139, 1.0], [13, 483.659, 499.802, 0.653822, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 460.169, 330.957, 0.119228, 1.0], [1, 463.08, 322.093, 0.850567, 1.0], [2, 429.387, 322.067, 0.790394, 1.0], [3, 402.887, 295.658, 0.788211, 1.0], [4, 391.093, 264.823, 0.866361, 1.0], [5, 492.485, 322.067, 0.714356, 1.0], [6, 529.186, 288.299, 0.828699, 1.0], [7, 551.246, 263.361, 0.854057, 1.0], [8, 457.251, 426.413, 0.640316, 1.0], [9, 436.645, 426.366, 0.604877, 1.0], [10, 438.116, 499.811, 0.657421, 1.0], [11, 0, 0, 0, 1.0], [12, 479.283, 427.825, 0.640241, 1.0], [13, 483.661, 499.792, 0.644008, 1.0], [14, 480.754, 536.59, 0.059288, 1.0], [15, 454.282, 323.655, 0.0529587, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.062, 329.475, 0.0907548, 1.0], [1, 463.11, 320.624, 0.840173, 1.0], [2, 429.383, 320.669, 0.776837, 1.0], [3, 402.92, 289.837, 0.818578, 1.0], [4, 391.131, 261.87, 0.851262, 1.0], [5, 495.417, 317.723, 0.683775, 1.0], [6, 529.177, 286.841, 0.813229, 1.0], [7, 554.126, 257.513, 0.807808, 1.0], [8, 457.252, 424.904, 0.619847, 1.0], [9, 435.22, 422.003, 0.592225, 1.0], [10, 438.111, 498.378, 0.651726, 1.0], [11, 0, 0, 0, 1.0], [12, 479.297, 424.939, 0.624906, 1.0], [13, 483.675, 498.345, 0.63778, 1.0], [14, 480.719, 536.591, 0.0729068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.614, 330.909, 0.119365, 1.0], [1, 463.107, 320.665, 0.853626, 1.0], [2, 429.396, 320.682, 0.768536, 1.0], [3, 404.306, 288.31, 0.842095, 1.0], [4, 391.164, 254.595, 0.868952, 1.0], [5, 492.515, 320.617, 0.692172, 1.0], [6, 529.225, 285.381, 0.79337, 1.0], [7, 554.138, 253.13, 0.849832, 1.0], [8, 458.685, 424.934, 0.635122, 1.0], [9, 436.654, 423.461, 0.604592, 1.0], [10, 438.116, 498.403, 0.665826, 1.0], [11, 0, 0, 0, 1.0], [12, 480.712, 426.371, 0.636358, 1.0], [13, 483.691, 498.334, 0.652818, 1.0], [14, 482.182, 536.59, 0.100631, 1.0], [15, 455.789, 323.646, 0.053616, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.591, 330.913, 0.123349, 1.0], [1, 463.082, 319.184, 0.831137, 1.0], [2, 429.356, 319.184, 0.757307, 1.0], [3, 404.29, 286.824, 0.836491, 1.0], [4, 392.569, 253.108, 0.915184, 1.0], [5, 493.942, 317.73, 0.692734, 1.0], [6, 530.651, 283.928, 0.789926, 1.0], [7, 554.161, 251.681, 0.876997, 1.0], [8, 458.722, 423.475, 0.625933, 1.0], [9, 436.689, 422.009, 0.599448, 1.0], [10, 438.137, 498.369, 0.667226, 1.0], [11, 0, 0, 0, 1.0], [12, 480.754, 424.923, 0.626264, 1.0], [13, 483.68, 498.324, 0.65253, 1.0], [14, 479.294, 536.591, 0.0896325, 1.0], [15, 457.218, 323.663, 0.0593864, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.068, 329.485, 0.176995, 1.0], [1, 463.09, 317.739, 0.827519, 1.0], [2, 429.383, 317.697, 0.750035, 1.0], [3, 404.295, 285.408, 0.835076, 1.0], [4, 392.573, 251.648, 0.918914, 1.0], [5, 492.503, 319.191, 0.688588, 1.0], [6, 530.671, 282.489, 0.776696, 1.0], [7, 554.138, 251.59, 0.858517, 1.0], [8, 458.711, 423.464, 0.620178, 1.0], [9, 436.679, 421.997, 0.595503, 1.0], [10, 438.132, 498.377, 0.659407, 1.0], [11, 0, 0, 0, 1.0], [12, 480.746, 424.913, 0.623034, 1.0], [13, 483.687, 498.334, 0.656589, 1.0], [14, 479.283, 536.592, 0.0726537, 1.0], [15, 460.16, 323.646, 0.0707953, 1.0], [16, 0, 0, 0, 1.0], [17, 452.85, 323.572, 0.0580752, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.048, 329.492, 0.219998, 1.0], [1, 463.088, 317.71, 0.830498, 1.0], [2, 429.376, 317.701, 0.750275, 1.0], [3, 404.324, 286.799, 0.86302, 1.0], [4, 392.588, 251.575, 0.901863, 1.0], [5, 493.936, 317.734, 0.684407, 1.0], [6, 532.102, 281.025, 0.786757, 1.0], [7, 554.171, 251.577, 0.864113, 1.0], [8, 458.716, 423.478, 0.623936, 1.0], [9, 436.684, 422.01, 0.597322, 1.0], [10, 438.148, 499.782, 0.667407, 1.0], [11, 0, 0, 0, 1.0], [12, 480.75, 424.927, 0.627751, 1.0], [13, 483.685, 498.375, 0.679215, 1.0], [14, 0, 0, 0, 1.0], [15, 460.163, 323.643, 0.0943245, 1.0], [16, 466.082, 325.056, 0.0651592, 1.0], [17, 452.863, 323.553, 0.0794649, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.654, 330.913, 0.197698, 1.0], [1, 463.085, 317.72, 0.824401, 1.0], [2, 429.381, 317.736, 0.740719, 1.0], [3, 404.333, 285.376, 0.841933, 1.0], [4, 392.616, 250.166, 0.896663, 1.0], [5, 492.507, 317.733, 0.684766, 1.0], [6, 532.12, 281, 0.792408, 1.0], [7, 555.574, 251.551, 0.861075, 1.0], [8, 458.711, 423.469, 0.61345, 1.0], [9, 436.679, 422.007, 0.587842, 1.0], [10, 438.147, 499.809, 0.660986, 1.0], [11, 0, 0, 0, 1.0], [12, 480.752, 424.915, 0.615918, 1.0], [13, 483.686, 498.388, 0.675835, 1.0], [14, 0, 0, 0, 1.0], [15, 458.708, 323.663, 0.0793374, 1.0], [16, 466.069, 325.054, 0.05152, 1.0], [17, 452.837, 323.621, 0.0716292, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.638, 329.48, 0.140703, 1.0], [1, 463.093, 317.721, 0.823405, 1.0], [2, 429.369, 319.155, 0.740556, 1.0], [3, 404.367, 285.372, 0.833025, 1.0], [4, 392.628, 250.154, 0.890554, 1.0], [5, 493.941, 317.718, 0.680143, 1.0], [6, 532.146, 279.574, 0.799075, 1.0], [7, 555.585, 250.192, 0.864469, 1.0], [8, 458.727, 423.438, 0.613579, 1.0], [9, 436.699, 421.976, 0.591086, 1.0], [10, 438.153, 498.39, 0.661009, 1.0], [11, 0, 0, 0, 1.0], [12, 482.175, 423.471, 0.61295, 1.0], [13, 483.681, 498.366, 0.674643, 1.0], [14, 0, 0, 0, 1.0], [15, 458.71, 323.643, 0.0550764, 1.0], [16, 0, 0, 0, 1.0], [17, 452.915, 323.674, 0.0657817, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.653, 329.485, 0.177286, 1.0], [1, 463.079, 317.726, 0.822487, 1.0], [2, 429.37, 317.739, 0.741463, 1.0], [3, 404.342, 283.948, 0.826779, 1.0], [4, 392.612, 250.128, 0.883651, 1.0], [5, 492.506, 319.157, 0.684034, 1.0], [6, 532.142, 280.991, 0.801129, 1.0], [7, 555.589, 251.56, 0.870631, 1.0], [8, 458.69, 423.469, 0.602978, 1.0], [9, 436.659, 422.004, 0.580088, 1.0], [10, 438.143, 499.804, 0.652648, 1.0], [11, 0, 0, 0, 1.0], [12, 480.731, 424.918, 0.606665, 1.0], [13, 483.665, 498.378, 0.65796, 1.0], [14, 0, 0, 0, 1.0], [15, 458.687, 323.67, 0.0700559, 1.0], [16, 0, 0, 0, 1.0], [17, 452.841, 323.649, 0.0650067, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.655, 330.942, 0.235647, 1.0], [1, 463.092, 316.253, 0.830003, 1.0], [2, 429.366, 317.698, 0.740969, 1.0], [3, 404.322, 283.926, 0.81773, 1.0], [4, 392.602, 250.119, 0.878735, 1.0], [5, 493.959, 316.259, 0.682893, 1.0], [6, 533.533, 280.996, 0.806633, 1.0], [7, 555.595, 251.564, 0.873596, 1.0], [8, 458.677, 423.462, 0.585357, 1.0], [9, 435.223, 421.993, 0.564754, 1.0], [10, 438.136, 499.807, 0.636661, 1.0], [11, 0, 0, 0, 1.0], [12, 480.736, 424.912, 0.592049, 1.0], [13, 483.654, 498.362, 0.613432, 1.0], [14, 479.287, 536.591, 0.0585956, 1.0], [15, 460.169, 325.062, 0.1091, 1.0], [16, 466.076, 325.085, 0.0690649, 1.0], [17, 452.873, 323.613, 0.0942339, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.049, 330.931, 0.209346, 1.0], [1, 463.108, 317.691, 0.832476, 1.0], [2, 429.384, 317.719, 0.740567, 1.0], [3, 404.345, 283.963, 0.829365, 1.0], [4, 392.596, 250.159, 0.889357, 1.0], [5, 495.386, 317.698, 0.688528, 1.0], [6, 532.135, 282.459, 0.799672, 1.0], [7, 555.595, 251.613, 0.885453, 1.0], [8, 458.704, 423.476, 0.589693, 1.0], [9, 436.644, 422.009, 0.570084, 1.0], [10, 438.134, 499.825, 0.639869, 1.0], [11, 0, 0, 0, 1.0], [12, 482.182, 424.924, 0.593625, 1.0], [13, 483.661, 498.38, 0.624339, 1.0], [14, 479.302, 536.591, 0.0578597, 1.0], [15, 460.187, 325.053, 0.0922372, 1.0], [16, 467.5, 325.071, 0.0566329, 1.0], [17, 452.913, 323.642, 0.0788402, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.668, 332.348, 0.191203, 1.0], [1, 463.13, 316.257, 0.835101, 1.0], [2, 429.388, 317.716, 0.737677, 1.0], [3, 404.351, 285.365, 0.82911, 1.0], [4, 392.6, 250.18, 0.896685, 1.0], [5, 496.843, 314.82, 0.694711, 1.0], [6, 532.155, 282.456, 0.804107, 1.0], [7, 555.603, 251.591, 0.885637, 1.0], [8, 458.726, 423.465, 0.589132, 1.0], [9, 436.667, 421.997, 0.570845, 1.0], [10, 438.124, 499.831, 0.630742, 1.0], [11, 0, 0, 0, 1.0], [12, 482.203, 424.915, 0.592273, 1.0], [13, 483.654, 499.787, 0.615426, 1.0], [14, 479.293, 536.591, 0.0560177, 1.0], [15, 460.192, 325.064, 0.0896937, 1.0], [16, 466.09, 325.112, 0.0508663, 1.0], [17, 454.291, 323.655, 0.0892744, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.076, 330.952, 0.181505, 1.0], [1, 463.132, 316.276, 0.833649, 1.0], [2, 429.403, 317.745, 0.739628, 1.0], [3, 404.347, 285.415, 0.847927, 1.0], [4, 392.592, 251.554, 0.887711, 1.0], [5, 495.442, 316.238, 0.69368, 1.0], [6, 532.162, 282.46, 0.810936, 1.0], [7, 555.597, 251.597, 0.883008, 1.0], [8, 460.152, 423.453, 0.601467, 1.0], [9, 436.687, 421.993, 0.581797, 1.0], [10, 438.131, 499.839, 0.632308, 1.0], [11, 0, 0, 0, 1.0], [12, 483.638, 424.902, 0.601173, 1.0], [13, 483.646, 499.801, 0.620506, 1.0], [14, 0, 0, 0, 1.0], [15, 461.609, 325.038, 0.0812539, 1.0], [16, 0, 0, 0, 1.0], [17, 452.895, 323.65, 0.0726426, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.076, 330.935, 0.175901, 1.0], [1, 463.135, 316.253, 0.83734, 1.0], [2, 429.399, 317.713, 0.741399, 1.0], [3, 404.364, 285.413, 0.85578, 1.0], [4, 392.57, 251.579, 0.895728, 1.0], [5, 496.852, 314.809, 0.702969, 1.0], [6, 533.53, 281.028, 0.814709, 1.0], [7, 555.591, 251.583, 0.878519, 1.0], [8, 460.169, 422.008, 0.60625, 1.0], [9, 438.097, 421.975, 0.588118, 1.0], [10, 438.13, 499.802, 0.639222, 1.0], [11, 0, 0, 0, 1.0], [12, 483.645, 423.463, 0.604599, 1.0], [13, 483.638, 498.39, 0.632756, 1.0], [14, 479.279, 536.592, 0.0548623, 1.0], [15, 461.619, 323.666, 0.0763926, 1.0], [16, 0, 0, 0, 1.0], [17, 452.917, 323.649, 0.0709922, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.076, 330.925, 0.144254, 1.0], [1, 463.135, 314.821, 0.837934, 1.0], [2, 429.385, 316.281, 0.744381, 1.0], [3, 404.323, 285.39, 0.839789, 1.0], [4, 392.571, 251.578, 0.903815, 1.0], [5, 496.866, 314.77, 0.716565, 1.0], [6, 533.535, 281.023, 0.817453, 1.0], [7, 555.585, 251.633, 0.884615, 1.0], [8, 460.167, 423.457, 0.609059, 1.0], [9, 438.095, 422.003, 0.588109, 1.0], [10, 438.131, 499.838, 0.643954, 1.0], [11, 0, 0, 0, 1.0], [12, 483.641, 424.901, 0.608804, 1.0], [13, 483.639, 499.785, 0.643151, 1.0], [14, 479.3, 536.592, 0.0506734, 1.0], [15, 461.62, 323.657, 0.0617438, 1.0], [16, 0, 0, 0, 1.0], [17, 454.314, 323.665, 0.0717742, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.075, 330.91, 0.154547, 1.0], [1, 463.133, 314.815, 0.841237, 1.0], [2, 429.388, 316.278, 0.746342, 1.0], [3, 404.299, 285.411, 0.834905, 1.0], [4, 392.537, 251.621, 0.900075, 1.0], [5, 496.858, 314.766, 0.72031, 1.0], [6, 532.141, 282.455, 0.803482, 1.0], [7, 554.184, 251.678, 0.874636, 1.0], [8, 460.169, 423.436, 0.601563, 1.0], [9, 438.098, 421.978, 0.582199, 1.0], [10, 438.13, 499.81, 0.634846, 1.0], [11, 0, 0, 0, 1.0], [12, 483.645, 423.466, 0.602071, 1.0], [13, 483.637, 498.376, 0.633552, 1.0], [14, 479.293, 536.591, 0.0635625, 1.0], [15, 461.604, 323.657, 0.0673603, 1.0], [16, 0, 0, 0, 1.0], [17, 454.282, 323.638, 0.0873607, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
