[[0, 498.336, 272.17, 0.110927, 1.0], [1, 510.168, 308.911, 0.898671, 1.0], [2, 485.092, 307.401, 0.77387, 1.0], [3, 464.528, 351.496, 0.917824, 1.0], [4, 444.018, 397.016, 0.834118, 1.0], [5, 536.539, 310.346, 0.831639, 1.0], [6, 558.511, 357.329, 0.939042, 1.0], [7, 580.621, 404.329, 0.917661, 1.0], [8, 510.139, 395.568, 0.788647, 1.0], [9, 491.002, 394.136, 0.725136, 1.0], [10, 491.035, 474.846, 0.835554, 1.0], [11, 488.084, 536.588, 0.489172, 1.0], [12, 529.187, 395.595, 0.711522, 1.0], [13, 524.765, 474.902, 0.906621, 1.0], [14, 530.68, 536.591, 0.408979, 1.0], [15, 496.879, 266.332, 0.0841825, 1.0], [16, 504.23, 264.906, 0.108684, 1.0], [17, 492.492, 272.207, 0.0729421, 1.0], [18, 520.367, 272.176, 0.212816, 1.0], [19, 526.248, 536.61, 0.0552954, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.6, 0.19331, 1.0], [22, 485.129, 536.601, 0.117864, 1.0], [23, 486.63, 536.613, 0.0973312, 1.0], [24, 488.15, 536.596, 0.219815, 1.0]]
[[0, 529.191, 310.353, 0.136483, 1.0], [1, 520.382, 298.642, 0.816333, 1.0], [2, 493.934, 298.621, 0.718325, 1.0], [3, 463.089, 250.188, 0.789455, 1.0], [4, 448.444, 207.583, 0.810596, 1.0], [5, 545.354, 300.077, 0.703178, 1.0], [6, 568.802, 253.139, 0.721921, 1.0], [7, 582.046, 207.589, 0.795411, 1.0], [8, 511.517, 394.073, 0.780449, 1.0], [9, 495.398, 392.642, 0.702917, 1.0], [10, 490.993, 474.868, 0.837172, 1.0], [11, 488.065, 536.587, 0.539087, 1.0], [12, 529.169, 394.112, 0.698777, 1.0], [13, 523.398, 474.878, 0.905838, 1.0], [14, 532.101, 536.592, 0.381243, 1.0], [15, 524.782, 304.484, 0.0808532, 1.0], [16, 532.152, 305.96, 0.0863091, 1.0], [17, 513.093, 298.643, 0.085076, 1.0], [18, 0, 0, 0, 1.0], [19, 527.71, 536.608, 0.0507019, 1.0], [20, 0, 0, 0, 1.0], [21, 533.568, 536.601, 0.186866, 1.0], [22, 486.568, 536.602, 0.130695, 1.0], [23, 486.618, 536.613, 0.11017, 1.0], [24, 488.128, 536.595, 0.248471, 1.0]]
[[0, 529.181, 310.354, 0.148289, 1.0], [1, 520.374, 298.668, 0.818663, 1.0], [2, 493.928, 298.643, 0.723361, 1.0], [3, 463.094, 251.568, 0.792055, 1.0], [4, 448.442, 207.6, 0.802768, 1.0], [5, 545.35, 300.105, 0.701581, 1.0], [6, 568.807, 254.547, 0.675071, 1.0], [7, 582.036, 207.566, 0.76127, 1.0], [8, 510.172, 394.078, 0.781692, 1.0], [9, 493.965, 392.64, 0.701965, 1.0], [10, 489.601, 474.864, 0.838305, 1.0], [11, 488.064, 536.587, 0.524915, 1.0], [12, 529.169, 394.12, 0.700195, 1.0], [13, 523.391, 474.871, 0.907619, 1.0], [14, 532.102, 536.592, 0.381811, 1.0], [15, 523.374, 303.054, 0.0904619, 1.0], [16, 532.148, 305.966, 0.0963336, 1.0], [17, 513.069, 298.633, 0.0970601, 1.0], [18, 529.176, 276.577, 0.0503416, 1.0], [19, 527.717, 536.608, 0.0500623, 1.0], [20, 0, 0, 0, 1.0], [21, 533.566, 536.601, 0.18681, 1.0], [22, 485.153, 536.603, 0.125789, 1.0], [23, 486.62, 536.613, 0.106267, 1.0], [24, 488.128, 536.595, 0.241195, 1.0]]
[[0, 530.642, 308.927, 0.154704, 1.0], [1, 521.785, 297.145, 0.80048, 1.0], [2, 492.485, 297.157, 0.693428, 1.0], [3, 463.099, 251.581, 0.797924, 1.0], [4, 448.434, 207.609, 0.794111, 1.0], [5, 546.769, 297.169, 0.679998, 1.0], [6, 568.837, 253.101, 0.747325, 1.0], [7, 582.029, 207.569, 0.804573, 1.0], [8, 511.509, 394.081, 0.781994, 1.0], [9, 493.965, 392.642, 0.705486, 1.0], [10, 491.002, 474.851, 0.834866, 1.0], [11, 488.06, 536.586, 0.535639, 1.0], [12, 529.182, 394.129, 0.703832, 1.0], [13, 523.388, 474.864, 0.907845, 1.0], [14, 532.103, 536.592, 0.369693, 1.0], [15, 524.818, 303.02, 0.0942403, 1.0], [16, 533.555, 303.041, 0.104641, 1.0], [17, 515.98, 300.091, 0.103213, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.571, 536.601, 0.179832, 1.0], [22, 485.161, 536.603, 0.130727, 1.0], [23, 486.613, 536.613, 0.1102, 1.0], [24, 488.124, 536.595, 0.24726, 1.0]]
[[0, 530.661, 308.889, 0.153575, 1.0], [1, 520.398, 297.138, 0.78257, 1.0], [2, 492.466, 297.136, 0.6899, 1.0], [3, 463.112, 251.602, 0.799149, 1.0], [4, 449.837, 207.612, 0.797229, 1.0], [5, 545.385, 297.173, 0.675643, 1.0], [6, 568.836, 253.123, 0.69813, 1.0], [7, 582.026, 207.603, 0.775867, 1.0], [8, 511.518, 394.071, 0.780727, 1.0], [9, 493.963, 392.63, 0.703922, 1.0], [10, 489.605, 474.86, 0.839301, 1.0], [11, 488.064, 536.586, 0.533372, 1.0], [12, 529.209, 394.116, 0.707188, 1.0], [13, 523.388, 474.877, 0.907149, 1.0], [14, 532.095, 536.592, 0.374297, 1.0], [15, 524.822, 301.563, 0.0959696, 1.0], [16, 533.568, 301.595, 0.107008, 1.0], [17, 515.984, 298.616, 0.104582, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.564, 536.601, 0.181521, 1.0], [22, 485.155, 536.603, 0.128586, 1.0], [23, 486.619, 536.613, 0.108633, 1.0], [24, 488.131, 536.595, 0.246513, 1.0]]
[[0, 530.652, 308.86, 0.138372, 1.0], [1, 520.399, 297.165, 0.786721, 1.0], [2, 492.463, 297.129, 0.69098, 1.0], [3, 463.101, 251.569, 0.793492, 1.0], [4, 449.843, 207.607, 0.794771, 1.0], [5, 545.392, 298.605, 0.694156, 1.0], [6, 568.855, 253.142, 0.715244, 1.0], [7, 582.039, 207.6, 0.782203, 1.0], [8, 511.526, 394.062, 0.777907, 1.0], [9, 493.971, 392.616, 0.700545, 1.0], [10, 490.994, 474.849, 0.837043, 1.0], [11, 488.065, 536.587, 0.532139, 1.0], [12, 530.628, 394.106, 0.706387, 1.0], [13, 523.389, 474.873, 0.906905, 1.0], [14, 532.093, 536.592, 0.373797, 1.0], [15, 524.793, 300.107, 0.0881309, 1.0], [16, 533.54, 301.552, 0.0979105, 1.0], [17, 514.509, 295.676, 0.092371, 1.0], [18, 529.199, 276.615, 0.0583993, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.563, 536.601, 0.180294, 1.0], [22, 485.157, 536.603, 0.128851, 1.0], [23, 486.618, 536.613, 0.108569, 1.0], [24, 488.13, 536.595, 0.24541, 1.0]]
[[0, 529.214, 307.442, 0.132588, 1.0], [1, 520.381, 297.172, 0.78518, 1.0], [2, 491.039, 297.104, 0.689106, 1.0], [3, 463.091, 250.177, 0.783504, 1.0], [4, 449.846, 207.586, 0.802309, 1.0], [5, 545.393, 298.634, 0.695805, 1.0], [6, 568.862, 254.559, 0.704402, 1.0], [7, 582.042, 207.618, 0.771462, 1.0], [8, 511.516, 394.073, 0.779067, 1.0], [9, 493.964, 392.635, 0.703619, 1.0], [10, 491.005, 474.858, 0.839784, 1.0], [11, 488.067, 536.587, 0.530038, 1.0], [12, 529.198, 394.119, 0.703212, 1.0], [13, 523.389, 474.864, 0.903887, 1.0], [14, 532.093, 536.592, 0.375586, 1.0], [15, 524.769, 300.067, 0.0863521, 1.0], [16, 532.143, 300.131, 0.0942402, 1.0], [17, 513.058, 291.299, 0.093112, 1.0], [18, 530.642, 279.525, 0.0624878, 1.0], [19, 527.725, 536.608, 0.0502149, 1.0], [20, 0, 0, 0, 1.0], [21, 533.564, 536.601, 0.18098, 1.0], [22, 486.568, 536.603, 0.128678, 1.0], [23, 486.626, 536.613, 0.108456, 1.0], [24, 488.131, 536.595, 0.245014, 1.0]]
[[0, 530.659, 308.918, 0.125969, 1.0], [1, 520.381, 298.581, 0.801377, 1.0], [2, 491.049, 297.168, 0.700947, 1.0], [3, 463.083, 250.168, 0.781692, 1.0], [4, 449.845, 207.56, 0.812013, 1.0], [5, 545.398, 298.661, 0.700112, 1.0], [6, 568.892, 254.562, 0.720381, 1.0], [7, 582.063, 207.585, 0.79723, 1.0], [8, 511.515, 394.074, 0.779847, 1.0], [9, 493.969, 392.643, 0.703101, 1.0], [10, 490.991, 474.859, 0.838699, 1.0], [11, 488.061, 536.586, 0.523148, 1.0], [12, 529.187, 394.115, 0.703943, 1.0], [13, 523.388, 474.859, 0.902337, 1.0], [14, 532.092, 536.591, 0.387018, 1.0], [15, 524.827, 301.555, 0.0750994, 1.0], [16, 533.536, 301.596, 0.0836958, 1.0], [17, 514.52, 297.161, 0.0814045, 1.0], [18, 0, 0, 0, 1.0], [19, 527.717, 536.608, 0.0522587, 1.0], [20, 0, 0, 0, 1.0], [21, 533.563, 536.601, 0.188875, 1.0], [22, 485.159, 536.603, 0.127775, 1.0], [23, 486.618, 536.612, 0.107334, 1.0], [24, 488.129, 536.596, 0.24077, 1.0]]
[[0, 530.671, 308.906, 0.122872, 1.0], [1, 520.387, 297.179, 0.792736, 1.0], [2, 491.038, 297.118, 0.693678, 1.0], [3, 463.077, 250.178, 0.782953, 1.0], [4, 449.839, 207.56, 0.810403, 1.0], [5, 546.771, 298.64, 0.695332, 1.0], [6, 568.904, 253.168, 0.729074, 1.0], [7, 582.063, 207.605, 0.805746, 1.0], [8, 511.521, 394.085, 0.778451, 1.0], [9, 493.972, 392.652, 0.702655, 1.0], [10, 489.603, 474.864, 0.840974, 1.0], [11, 488.071, 536.586, 0.523361, 1.0], [12, 529.202, 394.128, 0.701792, 1.0], [13, 523.387, 474.86, 0.903886, 1.0], [14, 532.091, 536.591, 0.392293, 1.0], [15, 526.255, 301.554, 0.0729725, 1.0], [16, 533.537, 301.585, 0.08105, 1.0], [17, 515.969, 298.61, 0.0815689, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.564, 536.601, 0.19209, 1.0], [22, 486.575, 536.603, 0.128689, 1.0], [23, 486.631, 536.613, 0.107772, 1.0], [24, 488.137, 536.595, 0.241402, 1.0]]
[[0, 530.645, 307.41, 0.138128, 1.0], [1, 520.361, 298.556, 0.789718, 1.0], [2, 491.028, 297.129, 0.704624, 1.0], [3, 463.09, 250.185, 0.774551, 1.0], [4, 449.841, 207.561, 0.811494, 1.0], [5, 545.378, 298.653, 0.706334, 1.0], [6, 568.908, 254.562, 0.725781, 1.0], [7, 582.073, 207.609, 0.787233, 1.0], [8, 510.165, 394.092, 0.779907, 1.0], [9, 493.944, 394.039, 0.70285, 1.0], [10, 490.992, 474.861, 0.841756, 1.0], [11, 488.064, 536.587, 0.533006, 1.0], [12, 527.755, 394.134, 0.70085, 1.0], [13, 523.389, 474.87, 0.905618, 1.0], [14, 532.084, 536.591, 0.390309, 1.0], [15, 523.374, 298.645, 0.0933325, 1.0], [16, 532.155, 300.105, 0.0990296, 1.0], [17, 513.04, 289.816, 0.101316, 1.0], [18, 529.194, 276.618, 0.0595255, 1.0], [19, 527.711, 536.609, 0.0531876, 1.0], [20, 0, 0, 0, 1.0], [21, 533.558, 536.601, 0.190024, 1.0], [22, 486.568, 536.603, 0.129866, 1.0], [23, 486.623, 536.613, 0.109274, 1.0], [24, 488.131, 536.595, 0.246451, 1.0]]
[[0, 530.685, 307.439, 0.148423, 1.0], [1, 520.402, 297.122, 0.782738, 1.0], [2, 491.03, 295.693, 0.692636, 1.0], [3, 463.098, 251.566, 0.774454, 1.0], [4, 449.849, 207.564, 0.809384, 1.0], [5, 546.78, 298.576, 0.686308, 1.0], [6, 570.279, 253.161, 0.711505, 1.0], [7, 582.109, 209.05, 0.770131, 1.0], [8, 511.508, 394.081, 0.776315, 1.0], [9, 493.943, 392.645, 0.699788, 1.0], [10, 489.606, 474.861, 0.840268, 1.0], [11, 488.064, 536.587, 0.529047, 1.0], [12, 529.19, 394.125, 0.700628, 1.0], [13, 523.387, 474.869, 0.904973, 1.0], [14, 532.083, 536.591, 0.387019, 1.0], [15, 524.828, 300.099, 0.0957976, 1.0], [16, 533.573, 300.152, 0.10593, 1.0], [17, 514.545, 295.685, 0.101739, 1.0], [18, 0, 0, 0, 1.0], [19, 527.714, 536.608, 0.052715, 1.0], [20, 0, 0, 0, 1.0], [21, 533.559, 536.601, 0.187987, 1.0], [22, 485.159, 536.603, 0.127748, 1.0], [23, 486.621, 536.613, 0.107673, 1.0], [24, 488.133, 536.596, 0.244044, 1.0]]
[[0, 530.671, 308.903, 0.133351, 1.0], [1, 521.78, 298.576, 0.803187, 1.0], [2, 492.501, 298.557, 0.697259, 1.0], [3, 463.097, 251.573, 0.772485, 1.0], [4, 449.845, 207.555, 0.812662, 1.0], [5, 546.78, 298.639, 0.690083, 1.0], [6, 570.295, 253.153, 0.736783, 1.0], [7, 582.103, 209.063, 0.78511, 1.0], [8, 510.164, 394.103, 0.776426, 1.0], [9, 493.942, 394.048, 0.701803, 1.0], [10, 489.599, 474.864, 0.840675, 1.0], [11, 488.068, 536.587, 0.501298, 1.0], [12, 527.751, 394.147, 0.696571, 1.0], [13, 523.389, 474.871, 0.905331, 1.0], [14, 532.08, 536.591, 0.388492, 1.0], [15, 524.829, 301.551, 0.0811349, 1.0], [16, 533.554, 301.591, 0.0887096, 1.0], [17, 514.538, 297.175, 0.0829111, 1.0], [18, 0, 0, 0, 1.0], [19, 527.711, 536.609, 0.0530092, 1.0], [20, 0, 0, 0, 1.0], [21, 533.554, 536.601, 0.189193, 1.0], [22, 485.148, 536.603, 0.117506, 1.0], [23, 486.629, 536.613, 0.0993093, 1.0], [24, 488.139, 536.596, 0.228491, 1.0]]
[[0, 530.642, 310.308, 0.132359, 1.0], [1, 520.412, 298.579, 0.809694, 1.0], [2, 491.049, 298.553, 0.702438, 1.0], [3, 463.097, 251.573, 0.780294, 1.0], [4, 449.836, 207.554, 0.814433, 1.0], [5, 546.795, 298.646, 0.696622, 1.0], [6, 570.285, 254.544, 0.727315, 1.0], [7, 582.097, 209.062, 0.784978, 1.0], [8, 510.152, 394.088, 0.780948, 1.0], [9, 492.51, 392.655, 0.702161, 1.0], [10, 489.598, 474.872, 0.838751, 1.0], [11, 488.075, 536.588, 0.466575, 1.0], [12, 527.736, 394.134, 0.701253, 1.0], [13, 523.391, 474.866, 0.901035, 1.0], [14, 532.084, 536.591, 0.385827, 1.0], [15, 524.823, 301.596, 0.0775716, 1.0], [16, 533.543, 303.036, 0.0868831, 1.0], [17, 514.515, 298.654, 0.0787715, 1.0], [18, 0, 0, 0, 1.0], [19, 527.711, 536.608, 0.0534026, 1.0], [20, 0, 0, 0, 1.0], [21, 533.557, 536.601, 0.188986, 1.0], [22, 485.143, 536.602, 0.103502, 1.0], [23, 486.637, 536.614, 0.0878056, 1.0], [24, 488.139, 536.598, 0.207931, 1.0]]
[[0, 530.646, 308.862, 0.140275, 1.0], [1, 520.399, 298.589, 0.804502, 1.0], [2, 492.465, 298.575, 0.711179, 1.0], [3, 463.103, 251.592, 0.767784, 1.0], [4, 449.843, 207.558, 0.815787, 1.0], [5, 546.78, 298.645, 0.698385, 1.0], [6, 570.269, 254.599, 0.710385, 1.0], [7, 582.087, 210.516, 0.762466, 1.0], [8, 510.16, 394.093, 0.77807, 1.0], [9, 493.934, 392.662, 0.700712, 1.0], [10, 489.591, 474.863, 0.836673, 1.0], [11, 488.074, 536.587, 0.498246, 1.0], [12, 527.748, 394.137, 0.69999, 1.0], [13, 523.393, 474.86, 0.900262, 1.0], [14, 532.082, 536.591, 0.391262, 1.0], [15, 524.788, 300.107, 0.0919813, 1.0], [16, 533.541, 301.563, 0.0994651, 1.0], [17, 513.082, 292.763, 0.092426, 1.0], [18, 530.642, 278.051, 0.0541948, 1.0], [19, 527.72, 536.608, 0.0538296, 1.0], [20, 0, 0, 0, 1.0], [21, 533.556, 536.601, 0.190967, 1.0], [22, 485.148, 536.603, 0.116012, 1.0], [23, 486.636, 536.613, 0.098039, 1.0], [24, 488.145, 536.596, 0.226905, 1.0]]
[[0, 532.116, 308.887, 0.142652, 1.0], [1, 520.39, 297.147, 0.793852, 1.0], [2, 491.025, 297.146, 0.709011, 1.0], [3, 463.108, 251.656, 0.789852, 1.0], [4, 449.865, 207.599, 0.808589, 1.0], [5, 546.774, 297.182, 0.68822, 1.0], [6, 570.264, 253.157, 0.755686, 1.0], [7, 582.113, 210.504, 0.787576, 1.0], [8, 510.159, 394.087, 0.78079, 1.0], [9, 493.932, 392.657, 0.702085, 1.0], [10, 489.597, 474.866, 0.836488, 1.0], [11, 488.066, 536.588, 0.48461, 1.0], [12, 527.744, 394.128, 0.702386, 1.0], [13, 523.391, 474.861, 0.902144, 1.0], [14, 532.078, 536.591, 0.391732, 1.0], [15, 527.71, 301.574, 0.0828164, 1.0], [16, 533.6, 301.592, 0.0975109, 1.0], [17, 517.451, 300.075, 0.0829707, 1.0], [18, 0, 0, 0, 1.0], [19, 527.717, 536.608, 0.0536526, 1.0], [20, 0, 0, 0, 1.0], [21, 533.552, 536.601, 0.190206, 1.0], [22, 485.129, 536.603, 0.110323, 1.0], [23, 486.625, 536.614, 0.0936008, 1.0], [24, 488.136, 536.597, 0.219283, 1.0]]
[[0, 532.119, 308.905, 0.132486, 1.0], [1, 520.375, 297.143, 0.796485, 1.0], [2, 490.994, 297.116, 0.712401, 1.0], [3, 463.089, 251.636, 0.792987, 1.0], [4, 448.419, 209.024, 0.796073, 1.0], [5, 546.777, 298.575, 0.69768, 1.0], [6, 570.265, 254.55, 0.766179, 1.0], [7, 583.512, 210.5, 0.778264, 1.0], [8, 510.152, 394.074, 0.781773, 1.0], [9, 492.511, 392.637, 0.70041, 1.0], [10, 489.601, 474.88, 0.835714, 1.0], [11, 488.062, 536.588, 0.462793, 1.0], [12, 527.733, 394.116, 0.70296, 1.0], [13, 523.393, 474.865, 0.902107, 1.0], [14, 532.083, 536.591, 0.387121, 1.0], [15, 527.735, 301.597, 0.0722158, 1.0], [16, 533.594, 301.616, 0.0877117, 1.0], [17, 515.999, 300.106, 0.0706799, 1.0], [18, 0, 0, 0, 1.0], [19, 527.713, 536.608, 0.0526852, 1.0], [20, 0, 0, 0, 1.0], [21, 533.555, 536.601, 0.187453, 1.0], [22, 485.12, 536.602, 0.103677, 1.0], [23, 486.621, 536.614, 0.0880399, 1.0], [24, 488.129, 536.597, 0.207653, 1.0]]
[[0, 532.113, 308.916, 0.136639, 1.0], [1, 521.779, 297.132, 0.79752, 1.0], [2, 491.046, 297.151, 0.700715, 1.0], [3, 463.078, 251.647, 0.804133, 1.0], [4, 449.841, 207.612, 0.800199, 1.0], [5, 546.796, 297.141, 0.683515, 1.0], [6, 570.279, 253.164, 0.769074, 1.0], [7, 583.519, 211.997, 0.761537, 1.0], [8, 510.151, 394.095, 0.776419, 1.0], [9, 493.94, 394.04, 0.69806, 1.0], [10, 491.045, 474.882, 0.834185, 1.0], [11, 488.042, 536.588, 0.471406, 1.0], [12, 527.726, 394.133, 0.699727, 1.0], [13, 523.403, 474.876, 0.902733, 1.0], [14, 530.682, 536.592, 0.349466, 1.0], [15, 527.73, 301.619, 0.0751935, 1.0], [16, 533.61, 303.021, 0.0908603, 1.0], [17, 515.985, 301.568, 0.0758051, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.542, 536.602, 0.160518, 1.0], [22, 485.12, 536.603, 0.106113, 1.0], [23, 486.614, 536.613, 0.0907047, 1.0], [24, 488.099, 536.597, 0.211262, 1.0]]
[[0, 532.103, 308.901, 0.124801, 1.0], [1, 520.401, 297.146, 0.800785, 1.0], [2, 491.01, 297.125, 0.708588, 1.0], [3, 463.084, 251.681, 0.808976, 1.0], [4, 448.409, 209.075, 0.79921, 1.0], [5, 546.792, 298.571, 0.697719, 1.0], [6, 570.281, 254.593, 0.765956, 1.0], [7, 583.55, 213.444, 0.76711, 1.0], [8, 510.156, 394.077, 0.778457, 1.0], [9, 493.943, 392.645, 0.698316, 1.0], [10, 491.013, 474.874, 0.840475, 1.0], [11, 488.043, 536.587, 0.510508, 1.0], [12, 527.734, 394.113, 0.701456, 1.0], [13, 523.404, 474.872, 0.904018, 1.0], [14, 530.689, 536.592, 0.36329, 1.0], [15, 527.707, 301.584, 0.0651757, 1.0], [16, 533.571, 301.609, 0.0799525, 1.0], [17, 513.078, 300.122, 0.0652023, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.547, 536.601, 0.170954, 1.0], [22, 485.137, 536.604, 0.1202, 1.0], [23, 486.609, 536.613, 0.10249, 1.0], [24, 488.11, 536.596, 0.233973, 1.0]]
[[0, 532.115, 308.897, 0.141504, 1.0], [1, 521.79, 295.655, 0.798514, 1.0], [2, 489.587, 295.686, 0.713691, 1.0], [3, 463.099, 253.14, 0.812965, 1.0], [4, 446.969, 213.41, 0.79124, 1.0], [5, 546.836, 295.688, 0.68913, 1.0], [6, 570.322, 256.038, 0.753361, 1.0], [7, 583.575, 216.328, 0.806481, 1.0], [8, 510.161, 394.057, 0.778373, 1.0], [9, 493.954, 392.62, 0.697388, 1.0], [10, 491.043, 474.865, 0.835833, 1.0], [11, 488.053, 536.587, 0.513327, 1.0], [12, 527.742, 394.093, 0.704005, 1.0], [13, 523.401, 474.878, 0.903812, 1.0], [14, 530.692, 536.592, 0.370266, 1.0], [15, 527.738, 301.596, 0.0748063, 1.0], [16, 533.612, 301.61, 0.0936538, 1.0], [17, 514.521, 301.561, 0.0830906, 1.0], [18, 533.645, 301.566, 0.056306, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.549, 536.601, 0.177219, 1.0], [22, 485.156, 536.603, 0.124818, 1.0], [23, 486.607, 536.613, 0.105407, 1.0], [24, 488.117, 536.596, 0.235555, 1.0]]
[[0, 532.105, 308.927, 0.131514, 1.0], [1, 521.796, 295.712, 0.811544, 1.0], [2, 489.599, 297.11, 0.718987, 1.0], [3, 463.096, 254.6, 0.806497, 1.0], [4, 445.473, 216.321, 0.820223, 1.0], [5, 546.833, 297.141, 0.698755, 1.0], [6, 570.272, 257.516, 0.759008, 1.0], [7, 583.583, 216.372, 0.824185, 1.0], [8, 510.173, 394.069, 0.780189, 1.0], [9, 493.977, 392.633, 0.701533, 1.0], [10, 491.041, 474.883, 0.832942, 1.0], [11, 488.042, 536.587, 0.525684, 1.0], [12, 529.168, 394.104, 0.705234, 1.0], [13, 523.407, 474.877, 0.901115, 1.0], [14, 530.684, 536.592, 0.362092, 1.0], [15, 527.736, 301.616, 0.0662814, 1.0], [16, 533.592, 303.023, 0.0825665, 1.0], [17, 514.501, 301.598, 0.0735539, 1.0], [18, 533.62, 301.565, 0.0504399, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.54, 536.601, 0.169695, 1.0], [22, 486.563, 536.603, 0.128669, 1.0], [23, 486.603, 536.612, 0.108815, 1.0], [24, 488.104, 536.595, 0.242234, 1.0]]
[[0, 532.104, 310.314, 0.148747, 1.0], [1, 521.776, 294.233, 0.804527, 1.0], [2, 489.546, 295.683, 0.728277, 1.0], [3, 463.038, 254.545, 0.815737, 1.0], [4, 445.464, 216.387, 0.845227, 1.0], [5, 546.845, 295.674, 0.703373, 1.0], [6, 570.272, 258.987, 0.777933, 1.0], [7, 584.995, 217.832, 0.839367, 1.0], [8, 511.509, 394.06, 0.783844, 1.0], [9, 495.391, 392.631, 0.707314, 1.0], [10, 492.463, 474.866, 0.827703, 1.0], [11, 488.05, 536.587, 0.505224, 1.0], [12, 527.749, 394.095, 0.711037, 1.0], [13, 523.401, 474.871, 0.900692, 1.0], [14, 530.681, 536.592, 0.35169, 1.0], [15, 527.712, 303.032, 0.0750269, 1.0], [16, 533.599, 303.029, 0.0973391, 1.0], [17, 513.036, 301.613, 0.0895887, 1.0], [18, 533.605, 301.617, 0.0667409, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.538, 536.601, 0.165204, 1.0], [22, 485.154, 536.603, 0.120982, 1.0], [23, 486.609, 536.613, 0.102139, 1.0], [24, 488.107, 536.596, 0.230268, 1.0]]
[[0, 532.113, 310.385, 0.165783, 1.0], [1, 521.796, 297.109, 0.823805, 1.0], [2, 489.599, 297.167, 0.732925, 1.0], [3, 463.066, 258.958, 0.783044, 1.0], [4, 445.501, 217.893, 0.823074, 1.0], [5, 546.838, 297.107, 0.699801, 1.0], [6, 570.264, 261.883, 0.786583, 1.0], [7, 585.032, 220.771, 0.777305, 1.0], [8, 510.172, 394.066, 0.790884, 1.0], [9, 493.96, 392.642, 0.71289, 1.0], [10, 492.487, 474.87, 0.830105, 1.0], [11, 488.04, 536.587, 0.542039, 1.0], [12, 529.171, 394.097, 0.71608, 1.0], [13, 523.4, 474.868, 0.89959, 1.0], [14, 530.677, 536.592, 0.35975, 1.0], [15, 527.727, 305.947, 0.0836603, 1.0], [16, 533.625, 304.512, 0.103557, 1.0], [17, 515.969, 303.03, 0.0884398, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.537, 536.601, 0.169725, 1.0], [22, 485.162, 536.603, 0.132489, 1.0], [23, 486.594, 536.613, 0.11287, 1.0], [24, 488.094, 536.595, 0.251744, 1.0]]
[[0, 529.19, 310.427, 0.189957, 1.0], [1, 521.797, 298.658, 0.850957, 1.0], [2, 491.028, 298.68, 0.752928, 1.0], [3, 463.086, 261.875, 0.776223, 1.0], [4, 444.06, 223.739, 0.788318, 1.0], [5, 546.851, 298.675, 0.697169, 1.0], [6, 570.339, 261.909, 0.706322, 1.0], [7, 585.008, 222.266, 0.726299, 1.0], [8, 510.165, 394.068, 0.789475, 1.0], [9, 493.957, 392.644, 0.709814, 1.0], [10, 492.482, 474.88, 0.830735, 1.0], [11, 488.038, 536.587, 0.547181, 1.0], [12, 527.739, 394.102, 0.713185, 1.0], [13, 524.763, 474.876, 0.898254, 1.0], [14, 530.678, 536.591, 0.371862, 1.0], [15, 524.809, 305.985, 0.107004, 1.0], [16, 533.603, 307.442, 0.131089, 1.0], [17, 514.5, 301.557, 0.0906822, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 533.535, 536.601, 0.17802, 1.0], [22, 486.569, 536.602, 0.136354, 1.0], [23, 486.599, 536.612, 0.117392, 1.0], [24, 488.094, 536.595, 0.255584, 1.0]]
