[['2, k, 0', [-9.23349, 89.55401, 1.0]], ['2, k, 1', [-8.977635156498147, 121.64847206871434, 1.0]], ['2, k, 2', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 3', [-8.751666182023499, 152.60905511478148, 1.0]], ['2, k, 4', [8.776441198339551, 142.77234177700615, 1.0]], ['2, k, 5', [37.428187643022056, 140.28733731344414, 1.0]], ['2, k, 6', [49.06441237757732, 160.50476570673942, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.286110574771538, 143.10114664433328, 1.0]], ['2, k, 9', [-52.1466105307849, 143.86952582103893, 1.0]], ['2, k, 10', [-63.29426332347394, 164.93837233336612, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7655527112729494, 89.36059479695298, 1.0]], ['2, k, 13', [6.32783230254982, 50.35816635128382, 1.0]], ['2, k, 14', [11.150620991340283, 7.510861265065756, 1.0]], ['2, k, 15', [14.79835581603026, 0.8633795167168374, 1.0]], ['2, k, 16', [-17.43332879132919, 89.45094762415182, 1.0]], ['2, k, 17', [-23.292300378845926, 51.65807687116754, 1.0]], ['2, k, 18', [-26.572693269348502, 9.426711175110341, 1.0]], ['2, k, 19', [-29.700586022295866, 1.5894411675919287, 1.0]], ['2, k, 20', [-8.798599268473026, 145.79029380174364, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.026186, 81.60609600000001, 1.0]], ['2, k, 1', [-8.860128380174029, 112.0760041226849, 1.0]], ['2, k, 2', [-8.724645369878534, 134.89020037436862, 1.0]], ['2, k, 3', [-8.685226637690336, 141.31464721613585, 1.0]], ['2, k, 4', [8.826268368258745, 133.5456194661603, 1.0]], ['2, k, 5', [36.1307385985228, 134.38875624520315, 1.0]], ['2, k, 6', [46.18069164779414, 156.45892990843032, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.71649425095032, 133.72717209280435, 1.0]], ['2, k, 9', [-51.01654654413932, 138.27475056747159, 1.0]], ['2, k, 10', [-59.76119136948637, 161.18920805525568, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.150662985599622, 81.38550803667337, 1.0]], ['2, k, 13', [29.24170151915137, 60.25815544666017, 1.0]], ['2, k, 14', [59.100052181464775, 44.17175841687727, 1.0]], ['2, k, 15', [68.71452437391696, 43.89574189394665, 1.0]], ['2, k, 16', [-17.59855771407213, 81.52683055227635, 1.0]], ['2, k, 17', [-46.725654272049056, 63.33383667902497, 1.0]], ['2, k, 18', [-43.533912703964134, 22.339023169727568, 1.0]], ['2, k, 19', [-48.94025234634682, 17.729712673856486, 1.0]], ['2, k, 20', [-8.724645369878534, 134.89020037436862, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.027234, 79.18996000000001, 1.0]], ['2, k, 1', [-8.84929462369175, 109.57434204399931, 1.0]], ['2, k, 2', [-8.703175852965021, 132.36699177658707, 1.0]], ['2, k, 3', [-8.660330007963564, 138.77350373057106, 1.0]], ['2, k, 4', [8.754865859459795, 131.22740569878619, 1.0]], ['2, k, 5', [36.29594484574411, 132.42810456679925, 1.0]], ['2, k, 6', [46.109907315376155, 154.7404996654729, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.598872255966086, 131.38688544320232, 1.0]], ['2, k, 9', [-50.903629564298846, 136.34586875213688, 1.0]], ['2, k, 10', [-59.247912692327645, 159.51394284369394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.09888508550082875, 79.07835557038008, 1.0]], ['2, k, 13', [32.68598268100101, 63.70402122679539, 1.0]], ['2, k, 14', [61.30625737759811, 55.85144698722996, 1.0]], ['2, k, 15', [71.44422021974349, 57.887433018206885, 1.0]], ['2, k, 16', [-17.6395256588587, 79.21274807552264, 1.0]], ['2, k, 17', [-49.54768285619414, 67.00052198068758, 1.0]], ['2, k, 18', [-44.44988058503324, 26.962299171920698, 1.0]], ['2, k, 19', [-49.68718245898138, 22.938183118696777, 1.0]], ['2, k, 20', [-8.703175852965021, 132.36699177658707, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.03922, 76.730022, 1.0]], ['2, k, 1', [-8.857712030525798, 106.97926943623713, 1.0]], ['2, k, 2', [-8.706772192006978, 129.7138429287606, 1.0]], ['2, k, 3', [-8.661790200559757, 136.12444666402783, 1.0]], ['2, k, 4', [8.619657716652668, 128.76642397256194, 1.0]], ['2, k, 5', [36.56703624995106, 130.36238367863226, 1.0]], ['2, k, 6', [46.12752683047312, 152.90396372452904, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.61514697139109, 128.88596174466196, 1.0]], ['2, k, 9', [-50.96405521072311, 134.2810450670273, 1.0]], ['2, k, 10', [-58.88543526218585, 157.71349512061659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12443156207331008, 76.67044128958118, 1.0]], ['2, k, 13', [34.55469489270465, 68.0135308335575, 1.0]], ['2, k, 14', [59.6470370729928, 66.56821321026561, 1.0]], ['2, k, 15', [69.56745313461211, 70.99137792717677, 1.0]], ['2, k, 16', [-17.670125973947183, 76.88859080331741, 1.0]], ['2, k, 17', [-50.80144177718353, 71.34732767943981, 1.0]], ['2, k, 18', [-43.50104479425019, 31.245104484240102, 1.0]], ['2, k, 19', [-48.443287598925764, 27.731778973467556, 1.0]], ['2, k, 20', [-8.706772192006978, 129.7138429287606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.089037999999999, 74.14726, 1.0]], ['2, k, 1', [-8.902505246697027, 104.18787087964863, 1.0]], ['2, k, 2', [-8.745157704395904, 126.80777253313163, 1.0]], ['2, k, 3', [-8.697655993153369, 133.18896979272674, 1.0]], ['2, k, 4', [8.461724065655895, 126.08736725293642, 1.0]], ['2, k, 5', [37.1590207668577, 128.08554993046195, 1.0]], ['2, k, 6', [46.47055420586343, 150.862209032008, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.59786195527838, 126.18246526389652, 1.0]], ['2, k, 9', [-51.032097436336564, 132.01023533311005, 1.0]], ['2, k, 10', [-58.524027552930065, 155.68313377796102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17613402281376977, 74.18387337678992, 1.0]], ['2, k, 13', [35.00253153586867, 72.49638675606406, 1.0]], ['2, k, 14', [54.44209114440709, 74.98350306059038, 1.0]], ['2, k, 15', [62.77690294473954, 81.11776462449862, 1.0]], ['2, k, 16', [-17.730253784815506, 74.39869592013665, 1.0]], ['2, k, 17', [-50.81415606964495, 75.76042580788896, 1.0]], ['2, k, 18', [-41.2700520057049, 35.63636814556842, 1.0]], ['2, k, 19', [-45.810443636892565, 32.55801797450553, 1.0]], ['2, k, 20', [-8.745157704395904, 126.80777253313163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.144511999999999, 71.308976, 1.0]], ['2, k, 1', [-8.948085520443257, 101.21282631389155, 1.0]], ['2, k, 2', [-8.781171084174087, 123.78955041047753, 1.0]], ['2, k, 3', [-8.730302780796263, 130.1742109892042, 1.0]], ['2, k, 4', [8.362893563197789, 123.30137840606132, 1.0]], ['2, k, 5', [37.69571001923766, 125.68706766966439, 1.0]], ['2, k, 6', [46.75244759137465, 148.68571463338813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.610697565102797, 123.37110563072346, 1.0]], ['2, k, 9', [-51.80808135422822, 129.79874085288037, 1.0]], ['2, k, 10', [-58.839927647241, 153.7315687179772, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2459879052376337, 71.43315075189007, 1.0]], ['2, k, 13', [34.07491111168851, 76.71405831043805, 1.0]], ['2, k, 14', [46.37925439131414, 80.03233589899831, 1.0]], ['2, k, 15', [53.17176154930475, 87.57468293026128, 1.0]], ['2, k, 16', [-17.778733518721133, 71.66833065334667, 1.0]], ['2, k, 17', [-49.56146189127952, 79.80058771546953, 1.0]], ['2, k, 18', [-37.72796826850042, 39.65843838868681, 1.0]], ['2, k, 19', [-41.74106560923453, 36.90836699208488, 1.0]], ['2, k, 20', [-8.781171084174087, 123.78955041047753, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.203778, 68.80649, 1.0]], ['2, k, 1', [-9.025108891098705, 98.42430165715851, 1.0]], ['2, k, 2', [-8.86707805649902, 120.81485167150645, 1.0]], ['2, k, 3', [-8.817945603860606, 127.15332370553112, 1.0]], ['2, k, 4', [8.164037798253062, 120.54329151035724, 1.0]], ['2, k, 5', [38.26068694335355, 123.36520310428946, 1.0]], ['2, k, 6', [47.05919389016452, 146.58965582599237, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.788642631209104, 120.63139378044875, 1.0]], ['2, k, 9', [-52.64501497645492, 127.70315775342807, 1.0]], ['2, k, 10', [-59.19256640638847, 151.89545588644762, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.3270559523020413, 69.01457028186789, 1.0]], ['2, k, 13', [32.08291100062525, 81.28007649328211, 1.0]], ['2, k, 14', [37.385256356710414, 81.70812611597019, 1.0]], ['2, k, 15', [42.74692137262389, 90.70354275722221, 1.0]], ['2, k, 16', [-17.84532284671316, 69.24318671584761, 1.0]], ['2, k, 17', [-47.264566921100155, 83.68536158179836, 1.0]], ['2, k, 18', [-32.96949071845194, 43.371544044342286, 1.0]], ['2, k, 19', [-36.35602292531978, 40.76049025820965, 1.0]], ['2, k, 20', [-8.86707805649902, 120.81485167150645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.29274, 65.92128, 1.0]], ['2, k, 1', [-9.123042424880737, 95.12485217996053, 1.0]], ['2, k, 2', [-8.968294773239952, 117.27894899727629, 1.0]], ['2, k, 3', [-8.919246915745152, 123.58771001902464, 1.0]], ['2, k, 4', [7.97851405837964, 117.20507299811923, 1.0]], ['2, k, 5', [38.04145669156047, 120.35408669724245, 1.0]], ['2, k, 6', [46.584135995200114, 143.77090181320455, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.910119470693353, 117.32173753402897, 1.0]], ['2, k, 9', [-53.38991198268846, 125.05199059306354, 1.0]], ['2, k, 10', [-59.456330672756394, 149.47785829787543, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.42111982774691725, 66.15255877081269, 1.0]], ['2, k, 13', [28.414384833623338, 84.57688111659843, 1.0]], ['2, k, 14', [27.772076959340314, 79.01577199220642, 1.0]], ['2, k, 15', [31.20288578015692, 87.95703629024366, 1.0]], ['2, k, 16', [-17.928039473916492, 66.4225045672079, 1.0]], ['2, k, 17', [-43.617590371780494, 86.39049921052298, 1.0]], ['2, k, 18', [-27.128310227393303, 45.58454940760616, 1.0]], ['2, k, 19', [-29.858590875754047, 42.952573364013865, 1.0]], ['2, k, 20', [-8.968294773239952, 117.27894899727629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.335458, 63.139706000000004, 1.0]], ['2, k, 1', [-9.170090969601558, 91.95463812005428, 1.0]], ['2, k, 2', [-9.016287566989515, 113.82755365378462, 1.0]], ['2, k, 3', [-8.966650525691309, 120.04706894956449, 1.0]], ['2, k, 4', [7.909491878892013, 113.94505503307508, 1.0]], ['2, k, 5', [38.089573020216285, 117.49557415821225, 1.0]], ['2, k, 6', [46.353477378194114, 141.11943038654204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.831434532725808, 114.07383004272708, 1.0]], ['2, k, 9', [-53.22519154248234, 122.31891248713646, 1.0]], ['2, k, 10', [-58.77582232301515, 146.9679703821151, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4409956909504178, 63.427906244977315, 1.0]], ['2, k, 13', [24.456977634455193, 87.4975524665948, 1.0]], ['2, k, 14', [19.79561369284844, 73.94901955195414, 1.0]], ['2, k, 15', [21.612046914811593, 82.44810502308796, 1.0]], ['2, k, 16', [-17.979412594678553, 63.683311453526755, 1.0]], ['2, k, 17', [-39.58064655451156, 88.82096739055655, 1.0]], ['2, k, 18', [-21.9314028650973, 48.55172978071279, 1.0]], ['2, k, 19', [-24.04109059327254, 45.76774454729823, 1.0]], ['2, k, 20', [-9.016287566989515, 113.82755365378462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.349087999999998, 60.241304, 1.0]], ['2, k, 1', [-9.169057852567166, 88.71450855894581, 1.0]], ['2, k, 2', [-9.002198393655329, 110.37021951595163, 1.0]], ['2, k, 3', [-8.94799888859465, 116.54393137911306, 1.0]], ['2, k, 4', [7.828949214574222, 110.67332066217867, 1.0]], ['2, k, 5', [38.098211005255344, 114.57948770552899, 1.0]], ['2, k, 6', [46.088337055382055, 138.39308153319513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.773233243695962, 110.84901768925175, 1.0]], ['2, k, 9', [-53.90184990527777, 119.85355368182819, 1.0]], ['2, k, 10', [-58.93012904259349, 144.71881464081997, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.42048239708236856, 60.56220937250045, 1.0]], ['2, k, 13', [19.87656688800559, 89.51612339658769, 1.0]], ['2, k, 14', [13.503812953542266, 67.71657342541072, 1.0]], ['2, k, 15', [14.307813244969086, 75.44831560711782, 1.0]], ['2, k, 16', [-18.00682173399231, 60.83179801896756, 1.0]], ['2, k, 17', [-34.90090872084053, 90.38465336774127, 1.0]], ['2, k, 18', [-16.840806423758448, 50.658670654148935, 1.0]], ['2, k, 19', [-18.372787564148506, 47.56038417957511, 1.0]], ['2, k, 20', [-9.002198393655329, 110.37021951595163, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.383302, 57.540634, 1.0]], ['2, k, 1', [-9.17482048202926, 85.65008356278557, 1.0]], ['2, k, 2', [-8.985598674377943, 107.03364752046336, 1.0]], ['2, k, 3', [-8.924670713322193, 113.1263353763496, 1.0]], ['2, k, 4', [7.765255252366613, 107.53677012807891, 1.0]], ['2, k, 5', [38.0975243897696, 111.76401098627532, 1.0]], ['2, k, 6', [45.81343987142484, 135.7632803009085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.648196941633636, 107.7101289127553, 1.0]], ['2, k, 9', [-53.76253397918275, 117.20483918612624, 1.0]], ['2, k, 10', [-58.268325617166916, 142.26133900922065, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.4142227791703128, 57.87869022746426, 1.0]], ['2, k, 13', [14.899269526535322, 90.84844439730236, 1.0]], ['2, k, 14', [8.30633516370953, 61.31360604372846, 1.0]], ['2, k, 15', [8.399388157318338, 67.2881715415574, 1.0]], ['2, k, 16', [-18.06323434037214, 58.184322570439285, 1.0]], ['2, k, 17', [-29.905048870539744, 91.20923697428589, 1.0]], ['2, k, 18', [-11.89820528804512, 52.0470232616159, 1.0]], ['2, k, 19', [-12.963319176014696, 48.54667263262549, 1.0]], ['2, k, 20', [-8.985598674377943, 107.03364752046336, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.368407999999999, 54.743700000000004, 1.0]], ['2, k, 1', [-9.1295266392703, 82.52582246946946, 1.0]], ['2, k, 2', [-8.915211992337442, 103.6953571551401, 1.0]], ['2, k, 3', [-8.846510548715491, 109.73640518258925, 1.0]], ['2, k, 4', [7.7979007034107966, 104.38394786320757, 1.0]], ['2, k, 5', [37.97772970000452, 108.83815225160058, 1.0]], ['2, k, 6', [45.42716037010872, 132.99917291090037, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.49020249911173, 104.56755925494822, 1.0]], ['2, k, 9', [-53.61238668610184, 114.49415945480314, 1.0]], ['2, k, 10', [-57.59065882686897, 139.72785558523222, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.36462810562982995, 55.10486032243614, 1.0]], ['2, k, 13', [9.761012390544686, 90.93566823870344, 1.0]], ['2, k, 14', [3.9034996649033555, 55.428957001233755, 1.0]], ['2, k, 15', [3.878507634694189, 59.21043782348689, 1.0]], ['2, k, 16', [-18.078509195896004, 55.43075669682811, 1.0]], ['2, k, 17', [-24.755032939300087, 91.09947225818125, 1.0]], ['2, k, 18', [-7.359492286229887, 52.71036337564949, 1.0]], ['2, k, 19', [-8.091954277412437, 48.76327716734103, 1.0]], ['2, k, 20', [-8.915211992337442, 103.6953571551401, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.229800000000001, 52.479139999999994, 1.0]], ['2, k, 1', [-8.949916855127087, 79.94282116473114, 1.0]], ['2, k, 2', [-8.703310448830825, 100.86817338527452, 1.0]], ['2, k, 3', [-8.625113433168078, 106.83690324944517, 1.0]], ['2, k, 4', [7.939466589356119, 101.74994430453359, 1.0]], ['2, k, 5', [38.169419831191135, 106.35547041833118, 1.0]], ['2, k, 6', [45.323309877303146, 130.6745978201788, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.186914949060302, 101.9161100932439, 1.0]], ['2, k, 9', [-53.313930234089874, 112.20182024417775, 1.0]], ['2, k, 10', [-56.78819879499979, 137.58532339510805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.17653266903345077, 52.86663615016891, 1.0]], ['2, k, 13', [4.981707706660894, 90.66397171310811, 1.0]], ['2, k, 14', [-0.3190596466027964, 51.502773679163134, 1.0]], ['2, k, 15', [0.19316662199203727, 53.33879581034129, 1.0]], ['2, k, 16', [-17.99622685481916, 53.15582556224327, 1.0]], ['2, k, 17', [-19.622350558103516, 90.6019995429955, 1.0]], ['2, k, 18', [-3.2621684567410583, 53.15072138598986, 1.0]], ['2, k, 19', [-3.7940270066315382, 48.73054352009524, 1.0]], ['2, k, 20', [-8.703310448830825, 100.86817338527452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.067464, 50.386904, 1.0]], ['2, k, 1', [-8.754110217666234, 77.5442927551495, 1.0]], ['2, k, 2', [-8.481033460091151, 98.24195627503396, 1.0]], ['2, k, 3', [-8.395036223691363, 104.14974622479704, 1.0]], ['2, k, 4', [8.07961465102459, 99.28407038528884, 1.0]], ['2, k, 5', [38.269094320352366, 103.99155603242072, 1.0]], ['2, k, 6', [45.12380639158974, 128.45591171249143, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.95965736434951, 99.47819936029016, 1.0]], ['2, k, 9', [-53.748302853740626, 110.33246107707686, 1.0]], ['2, k, 10', [-56.72472232502209, 135.8593629356974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.037420369332259895, 50.77711459578906, 1.0]], ['2, k, 13', [0.6232285759578633, 89.50495042964562, 1.0]], ['2, k, 14', [-4.950923520587892, 49.061244869049396, 1.0]], ['2, k, 15', [-3.393262934496245, 48.81764545053985, 1.0]], ['2, k, 16', [-17.880545341890553, 51.0760582831955, 1.0]], ['2, k, 17', [-14.864292445202457, 89.37262165437147, 1.0]], ['2, k, 18', [0.31903750812242926, 52.934694530740494, 1.0]], ['2, k, 19', [-0.1862657812840567, 48.012061447157095, 1.0]], ['2, k, 20', [-8.481033460091151, 98.24195627503396, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.89001, 48.7155, 1.0]], ['2, k, 1', [-8.540381653987009, 75.54023996464724, 1.0]], ['2, k, 2', [-8.238207369971386, 95.98179215826507, 1.0]], ['2, k, 3', [-8.14362531084058, 101.81573359148064, 1.0]], ['2, k, 4', [8.29721226865512, 97.19511943537651, 1.0]], ['2, k, 5', [38.24727988814, 101.95291776740582, 1.0]], ['2, k, 6', [44.82497368946222, 126.55191076038355, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.694904943415004, 97.40094231574516, 1.0]], ['2, k, 9', [-53.34950452149408, 108.43153946150038, 1.0]], ['2, k, 10', [-55.845334544420744, 134.06526968202616, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.263106773241482, 49.12345200801698, 1.0]], ['2, k, 13', [-3.082303562804694, 88.06300953876506, 1.0]], ['2, k, 14', [-10.409181240191444, 48.08519547570437, 1.0]], ['2, k, 15', [-7.12835585673525, 45.623014072567166, 1.0]], ['2, k, 16', [-17.757948727547628, 49.390359969735165, 1.0]], ['2, k, 17', [-10.704056550730789, 87.81589957124399, 1.0]], ['2, k, 18', [3.2404309365225377, 52.44119256983301, 1.0]], ['2, k, 19', [2.609020400731932, 47.08363812186206, 1.0]], ['2, k, 20', [-8.238207369971386, 95.98179215826507, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.506571999999998, 47.224272, 1.0]], ['2, k, 1', [-8.108407590177569, 73.76748185438284, 1.0]], ['2, k, 2', [-7.768250864659868, 93.98579625608983, 1.0]], ['2, k, 3', [-7.662653431196194, 99.75604635939166, 1.0]], ['2, k, 4', [8.704124001527271, 95.3604102707937, 1.0]], ['2, k, 5', [38.54281366052612, 100.13912901061258, 1.0]], ['2, k, 6', [44.875804192178514, 124.85059940647116, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.261329765026645, 95.62032166949382, 1.0]], ['2, k, 9', [-52.902522915846276, 106.79783555287337, 1.0]], ['2, k, 10', [-54.93735763906139, 132.52307702496427, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7251396487316288, 47.63283345513622, 1.0]], ['2, k, 13', [-5.669249167099809, 86.30723296153504, 1.0]], ['2, k, 14', [-16.126609196533643, 47.98713722994614, 1.0]], ['2, k, 15', [-10.755157419426943, 43.480876265162934, 1.0]], ['2, k, 16', [-17.44035331435026, 47.90274607204753, 1.0]], ['2, k, 17', [-7.159250812328059, 86.04888575896506, 1.0]], ['2, k, 18', [5.627147772657128, 51.72662966912522, 1.0]], ['2, k, 19', [4.730180326228257, 46.00871451214406, 1.0]], ['2, k, 20', [-7.768250864659868, 93.98579625608983, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.212031999999999, 45.985006000000006, 1.0]], ['2, k, 1', [-7.775026516099247, 72.2980950642511, 1.0]], ['2, k, 2', [-7.403445731327596, 92.32629328472804, 1.0]], ['2, k, 3', [-7.289069057037513, 98.04288032705526, 1.0]], ['2, k, 4', [9.02659666412202, 93.82585976763541, 1.0]], ['2, k, 5', [38.796247873918134, 98.78585063396324, 1.0]], ['2, k, 6', [44.90871321467323, 123.61964891746715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.87659614293902, 94.12398435775306, 1.0]], ['2, k, 9', [-52.48534475240089, 105.51588610699535, 1.0]], ['2, k, 10', [-54.073276029216814, 131.30864794173633, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0850205840418958, 46.3934364382264, 1.0]], ['2, k, 13', [-7.153181694934743, 84.43320857254801, 1.0]], ['2, k, 14', [-21.808809618827127, 48.14018498086657, 1.0]], ['2, k, 15', [-14.585908386582075, 42.20637532683987, 1.0]], ['2, k, 16', [-17.20004702068301, 46.68701019153158, 1.0]], ['2, k, 17', [-4.83649333714285, 84.18522306352156, 1.0]], ['2, k, 18', [7.168695041156653, 50.79647094486604, 1.0]], ['2, k, 19', [5.874118988104057, 44.80753104028321, 1.0]], ['2, k, 20', [-7.403445731327596, 92.32629328472804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
